LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,49.315
103,49.24
120,49.345
121,49.58
122,49.775
123,49.56
124,49.29
125,49.17
126,49.215
127,48.835
144,49.49
145,49.325
146,49.305
147,49.045
148,49.26
149,49.1
150,49.115
151,49.18
168,49.55
169,49.05
170,48.575
171,48.665
172,48.65
173,48.41
174,48.35
175,48.3
TIMEZONE_OFFSET=60
241,48.9
242,49.04
243,48.775
244,48.66
245,48.735
246,48.66
247,48.6
248,48.55
265,48.53
266,48.64
267,48.365
268,48.08
269,48.155
270,48.045
271,47.83
272,47.8
289,48.075
290,48.83
291,49.195
292,49.935
293,49.85
294,49.465
295,49.9
296,50.2
313,49.89
314,49.52
315,49.675
316,50.1
317,50.01
318,49.605
319,49.51
320,49.68
337,50.04
338,49.495
339,49.97
340,49.92
341,49.655
342,49.89
343,49.93
344,49.995
409,50.41
410,50.4
411,50.77
412,50.41
413,50.24
414,50.26
415,50.14
416,49.95
433,50
434,49.775
435,49.6
436,49.71
437,49.695
438,49.57
439,49.5
440,49.655
457,49.95
458,50.32
459,50.68
460,50.72
461,50.59
462,50.47
463,50.65
464,50.75
481,50.8
482,51.06
483,51.15
484,51.02
485,51
486,51.62
487,51.26
488,51.15
505,50.54
506,50.07
507,49.745
508,50.61
509,49.73
510,49.915
511,50.35
512,50.94
577,51.46
578,51.66
579,51.47
580,51.62
581,51.54
582,51.69
583,51.36
584,51.4
601,49.815
602,48.8
603,48.325
604,47.225
605,47.455
606,47.75
607,48.17
608,48.595
625,47.47
626,48.41
627,47.845
628,48.965
629,48.46
630,47.785
631,47.745
632,48.65
649,49.1
650,49.78
651,50.5
652,50.28
653,50.26
654,50.2
655,49.925
656,50.11
673,50.1
674,50.04
675,50.05
676,50.07
677,50.1
678,50.05
679,50.21
680,50.05
745,50.19
746,49.705
747,50.04
748,50.2
749,50.45
750,50.36
751,50.29
752,50.26
769,50.27
770,50.12
771,50.24
772,50.16
773,50.23
774,50.33
775,50.71
776,50.74
793,50.95
794,50.72
795,50.5
796,50.4
797,50.19
798,50.27
799,50.58
800,50.42
817,50.31
818,50.65
819,50.92
820,51.35
821,51.08
822,51.07
823,51.12
824,51.14
841,51.71
842,52.44
843,52.7
844,52.43
845,52.29
846,52.25
847,52.7
848,52.34
913,52.92
914,54.05
915,54.22
916,54.53
917,54.4
918,54.2
919,54.17
920,54.2
937,54.49
938,54.91
939,54.6
940,54.4
941,54.4
942,54.48
943,54.37
944,54.21
961,54.19
962,55.2
963,54.55
964,54.75
965,55.05
966,55.06
967,55.27
968,55.03
985,55.24
986,55.05
987,55.09
988,55.2
989,55.19
990,55
991,55.17
992,55
a1385715600,54.87
1,55.06
2,54.88
3,54.77
4,55.06
5,55.14
6,54.83
7,54.93
72,55.01
73,55.5
74,55.28
75,55.19
76,55.21
77,55.58
78,55.5
79,55.09
96,54.8
97,54.88
98,54.42
99,53.63
100,53.67
101,53.75
102,53.81
103,54
120,53.1
121,53.37
122,53.9
123,53.8
124,53.55
125,52
126,51.33
127,51.7
144,51.6
145,52.37
146,53
147,52.7
148,52.71
149,52.3
150,52.29
151,51.88
168,52.02
169,52.2
170,52.11
171,52.25
172,52.26
173,52
174,52.38
175,52.57
240,53.28
241,52.82
242,52.81
243,52.6
244,52.73
245,52.88
246,53.02
247,53.1
264,53.12
265,52.99
266,53.07
267,53.1
268,53.06
269,52.9
270,52.37
271,52.41
288,52.33
289,52.1
290,52.52
291,52.81
292,52.74
293,52.67
294,52.59
295,52.42
312,51.8
313,51.45
314,51.74
315,51.73
316,51.29
317,50.81
318,50.05
319,49.835
336,49.9
337,50.54
338,50.34
339,50.29
340,50.21
341,50.38
342,50.3
343,50
408,50.08
409,51.32
410,51.93
411,52.9
412,52.86
413,52.49
414,52.64
415,52.95
432,52.69
433,53.13
434,52.69
435,52.85
436,52.85
437,53.02
438,52.96
439,52.75
456,52.96
457,52.92
458,53.42
459,53.63
460,53.44
461,53.19
462,53.33
463,53.37
480,53.91
481,53.29
482,53.36
483,53.45
484,53.48
485,53.33
486,52.73
487,53.2
504,53.26
505,53.37
506,53.44
507,53.63
508,53.62
509,53.72
510,53.83
511,53.65
576,53.84
577,53.67
578,53.5
579,53.64
580,53.79
581,53.98
582,53.89
583,53.82
672,54.1
673,54.29
674,54.19
675,54.31
676,54.76
677,54.83
678,54.59
679,54.54
744,54.62
745,54.9
746,54.6
747,54.61
748,54.5
749,54.3
816,54.68
817,54.28
818,54.13
819,54.3
820,54.44
821,54.7
822,54.43
823,54
840,53.9
841,54.1
842,54.05
843,54.09
844,54.56
845,54.55
846,54.51
847,54.72
912,54.7
913,53.64
914,54.23
915,54.45
916,54.49
917,54.49
918,54.5
919,54.43
936,54.67
937,54.4
938,54.37
939,54.82
940,54.62
941,54.69
942,54.8
943,54.78
960,54.9
961,55.03
962,54.46
963,54.57
964,54.67
965,54.7
966,54.67
967,54.69
984,54.48
985,54.35
986,54.75
987,54.95
988,54.82
989,54.86
990,54.48
991,54.46
a1389344400,54
1,54.39
2,54.65
3,54.63
4,55
5,54.84
6,54.83
7,54.6
72,53.89
73,54.56
74,55
75,54.9
76,54.81
77,54.99
78,55.01
79,55.11
96,54.59
97,55.01
98,55.45
99,55.5
100,55.79
101,56.17
102,56.44
103,56.57
120,57.1
121,57.58
122,57.66
123,57.8
124,57.73
125,57.9
126,57.99
127,58.19
144,58.2
145,58.21
146,58.29
147,58.22
148,58
149,57.96
150,58.16
151,58.19
168,57
169,58.28
170,59.44
171,59.08
172,59.02
173,58.76
174,58.64
175,59
240,59.04
241,59.57
242,59.6
243,59.64
244,59.64
245,59.56
246,59.36
247,59.6
264,59.5
265,59.92
266,59.75
267,59.54
268,59.81
269,59.8
270,59.95
271,60
288,59.54
289,59.82
290,59.64
291,59.53
292,59.79
293,59.68
294,59.93
295,59.91
312,59.68
313,60.23
314,60.05
315,60.12
316,59.9
317,59.93
318,59.34
319,59.08
336,58.82
337,57.71
338,58.07
339,56.97
340,56.81
341,56.66
342,56.71
343,56.46
408,55.95
409,55.05
410,55.05
411,55.35
412,55.06
413,55.58
414,56.02
415,55.95
432,55.81
433,56.73
434,57.01
435,57.05
436,57.4
437,56.78
438,56.75
439,56.78
456,57.99
457,58.08
458,57.78
459,57.26
460,56.65
461,56.19
462,55.45
463,55.13
480,56.25
481,55.36
482,55.95
483,56
484,56.07
485,56.35
486,56.95
487,56.71
504,57.9
505,57.97
506,57.82
507,58.02
508,57.3
509,57.71
510,56.98
511,56.97
576,57.56
577,56.58
578,56.55
579,56.48
580,56.92
581,57.28
582,56.59
583,56.38
600,55.05
601,53.76
602,54.11
603,53.8
604,54.14
605,54.11
606,54.66
607,55
624,54.5
625,55.28
626,55.86
627,55.8
628,55.73
629,55.47
630,55.45
631,55.29
648,55.25
649,55.33
650,55.86
651,56.3
652,56.11
653,55.68
654,55.5
655,55.9
672,56.3
673,56.25
674,56.4
675,56.41
676,56.13
677,56.44
678,56.24
679,56.26
744,56.75
745,56.4
746,56.8
747,56.28
748,56.3
749,56.31
750,56.29
751,56.3
768,56.25
769,56.5
770,56.43
771,55.86
772,55.91
773,56.22
774,55.97
775,56.26
792,54.39
793,55.47
794,55.95
795,56.05
796,55.92
797,56.18
798,56.1
799,56.49
816,56.5
817,55.97
818,56.4
819,56.4
820,56.41
821,56.47
822,56.23
823,56.1
840,57.32
841,57.1
842,57.45
843,57.35
844,57.69
845,57.62
846,57.47
847,57.69
912,58
913,57.77
914,57.59
915,57.66
916,57.68
917,57.6
918,57.6
919,57.29
936,57.2
937,56.51
938,56.2
939,56.56
940,56.61
941,56.55
942,56.55
943,56.59
960,56.2
961,55.63
962,55.98
963,56.04
964,55.8
965,56.02
966,55.91
967,55.79
984,54.8
985,54.13
986,54.47
987,54.36
988,54.43
989,54.46
990,53.97
991,53.97
a1392973200,55.5
1,55.61
2,55.55
3,55.45
4,55.33
5,55.73
6,55.54
7,55.56
72,55.48
73,55.88
74,55.72
75,55.5
76,55.56
77,55.34
78,55.12
79,55.17
96,55.53
97,55.41
98,55.45
99,55.29
100,55.49
101,55.46
102,55.45
103,55.07
120,55.4
121,55.41
122,55.58
123,55.45
124,55.69
125,55.58
126,55.32
127,55.11
144,55.4
145,54.95
146,54.24
147,54.43
148,54.36
149,54.6
150,54.91
151,54.92
168,55.24
169,55.09
170,54.95
171,54.71
172,54.48
173,54.7
174,54.89
175,55.06
240,52.3
241,53.25
242,53.81
243,54.19
244,53.33
245,53.43
246,53.53
247,54.25
264,54.03
265,53.76
266,53.92
267,54.09
268,54.23
269,53.95
270,54.09
271,54.29
288,54.34
289,55.19
290,54.88
291,54.97
292,54.7
293,55.04
294,55.01
295,55.52
312,55.31
313,56.3
314,56.43
315,56.58
316,56.71
317,56.77
318,56.85
319,56.64
336,56.56
337,56.08
338,55.99
339,56.07
340,56.08
341,56.09
342,56.74
343,56.06
408,54.89
409,54.83
410,55.02
411,54.79
412,54.59
413,54.56
414,54.66
415,53.93
432,54.4
433,55.1
434,54.75
435,54.75
436,54.72
437,54.61
438,54.76
439,54.82
456,53.78
457,53.66
458,53.67
459,53.34
460,53.52
461,53.05
462,52.7
463,53.41
480,53.28
481,53.21
482,53.55
483,53.22
484,53.16
485,53.57
486,53.21
487,52.74
504,51
505,50.6
506,51.45
507,51.22
508,51.05
509,50.74
510,51.09
511,51.56
576,51.64
577,52.89
578,52.75
579,52.7
580,52.73
581,52.71
582,53.39
583,53.13
600,53.05
601,53.23
602,52.95
603,52.82
604,53.37
605,53.66
606,53.89
607,54.18
624,54.22
625,54.24
626,54.47
627,54.49
628,54.58
629,54.41
630,54.54
631,54.27
648,53.17
649,53.74
650,53.71
651,53.77
652,53.65
653,53.52
654,53.03
655,53.03
672,53.86
673,54.2
674,54.37
675,53.87
676,53.92
677,53.96
678,53.58
679,53.74
744,53.98
745,52.99
746,52.78
747,52.78
748,53.04
749,53.13
750,52.52
751,51.59
768,51.69
769,51.42
770,49.895
771,48.875
772,48.955
773,48.385
774,48.33
775,48.21
792,50.4
793,51.87
794,51.95
795,51.9
796,51.97
797,52.14
798,51.81
799,51.99
816,51.86
817,51.13
818,51.45
819,51.29
820,51.3
821,51.28
822,51.1
823,51.27
840,51.64
841,52.79
842,52.51
843,52.52
844,52.62
845,52.6
846,52.72
847,53.08
TIMEZONE_OFFSET=120
911,53.39
912,53.3
913,52.99
914,52.84
915,53.06
916,53.09
917,53.03
918,53.03
935,53.15
936,53.8
937,54.12
938,54.47
939,54.62
940,54.47
941,54.39
942,54.46
959,54.74
960,55.27
961,55.33
962,55.37
963,55.2
964,55.15
965,55.14
966,55
983,55.37
984,55.1
985,54.89
986,55.45
987,55.67
988,55.45
989,55.66
990,55.97
a1396598400,55.2
1,55.2
2,55.2
3,55.35
4,55.44
5,55.34
6,55.5
7,55.6
72,55.3
73,54.7
74,55
75,55.41
76,55.44
77,55.58
78,55.86
79,55.43
96,54.69
97,53.43
98,53.06
99,52.81
100,52.24
101,52.55
102,52.38
103,52.34
120,52.85
121,53.33
122,53.69
123,53.95
124,54.23
125,54.05
126,54.27
127,54.15
144,54.6
145,54.62
146,54.12
147,53.8
148,54.23
149,54.08
150,54.14
151,54.1
168,53
169,53.44
170,53.18
171,53.16
172,53.26
173,53.2
174,53.46
175,53.64
240,53.35
241,53.12
242,52.89
243,52.7
244,53.47
245,53.49
246,53.24
247,52.78
264,53.2
265,53.09
266,52.31
267,52.03
268,52.13
269,52.05
270,51.73
271,51.6
288,51.92
289,51.82
290,51.94
291,51.96
292,51.89
293,51.88
294,51.98
295,51.99
312,52.28
313,52.82
314,52.64
315,52.78
316,52.8
317,53.15
318,53.53
319,53.26
432,53.53
433,54.16
434,53.91
435,54.04
436,54.26
437,54.34
438,54.17
439,54.3
456,54.85
457,55.22
458,54.95
459,54.74
460,54.53
461,54.69
462,54.92
463,54.8
480,55.16
481,55.78
482,55.38
483,55.83
484,55.63
485,54.86
486,55.18
487,54.46
504,54.05
505,53.85
506,53.51
507,53.23
508,53
509,53.01
510,53.33
511,53.25
576,53.25
577,52.95
578,53.32
579,53.69
580,53.56
581,53.74
582,53.31
583,53.53
600,53.88
601,53.83
602,53.76
603,53.85
604,53.89
605,54.11
606,54.22
607,54.08
624,53.71
625,53.14
626,53.21
627,52.92
628,53.11
629,53.07
630,52.99
631,53
672,53.59
673,52.98
674,52.8
675,52.77
676,53.04
677,53.02
678,52.79
679,52.75
744,52.45
745,52.14
746,51.6
747,51.76
748,51.84
749,52
750,51.75
751,51.96
768,52.35
769,51.99
770,52
771,52.3
772,52.31
773,51.98
774,51.7
775,51.72
792,51.76
793,52.26
794,52.2
795,52.1
796,52.09
797,52.35
798,52.47
799,52.32
816,52.55
817,53.12
818,53.29
819,54.31
820,54.12
821,53.96
822,54.1
823,54.33
840,53.24
841,52.79
842,52.77
843,52.77
844,52.78
845,52.79
846,53.01
847,52.52
912,52.5
913,52.9
914,52.82
915,52.81
916,53.16
917,53.15
918,53.12
919,53.13
936,54.01
937,54.54
938,54.52
939,54.48
940,54.48
941,54.45
942,54.34
943,54.26
960,54.45
961,55.45
962,55.72
963,56.07
964,56.12
965,56.44
966,56.13
967,55.99
984,56.01
985,56.13
986,55.44
987,55.66
988,55.74
989,55.63
990,55.3
991,54.7
a1400227200,54.46
1,54.24
2,53.95
3,53.27
4,53.3
5,53.1
6,52.87
7,53.19
72,53
73,53.14
74,52.53
75,52.76
76,52.88
77,53.15
78,53.3
79,53.27
96,53.25
97,53.57
98,53.52
99,53.49
100,53.59
101,53.56
102,53.93
103,53.76
120,53.89
121,53.51
122,53.47
123,53.26
124,53.14
125,53.2
126,53.7
127,53.9
144,54.92
145,54.53
146,54.6
147,54.9
148,55.12
149,54.99
150,55.14
151,55.03
168,55.53
169,55.92
170,56
171,56.1
172,56.15
173,55.95
174,56.14
175,56.11
240,56.44
241,56.78
242,57.25
243,57.38
244,57.33
245,57.4
246,57.33
247,57.1
264,57.7
265,57.91
266,59.29
267,58.4
268,58.25
269,58.13
270,58.15
271,57.88
288,58.3
289,58
290,58.02
291,58.34
292,58.3
293,58.23
294,58.18
295,57.96
312,58.5
313,58.35
314,58.55
315,58.58
316,58.52
317,58.4
318,58.64
319,58.53
336,58.51
337,58.68
338,58.79
339,58.88
340,58.91
341,58.81
342,58.82
343,58.98
408,59.9
409,59.68
410,59.74
411,59.61
412,59.8
413,59.83
414,59.96
415,59.9
432,59.9
433,59.44
434,59.19
435,58.92
436,58.92
437,58.85
438,59.77
439,59.74
456,59.25
457,59.26
458,58.98
459,58.87
460,59.07
461,59.1
462,58.91
463,59.24
480,59.5
481,59.44
482,59.05
483,59.16
484,59.12
485,59.62
486,59.81
487,59.55
504,59.91
505,60.13
506,60.43
507,60.43
508,60.36
509,60.37
510,60.21
511,59.9
576,60.13
577,60.09
578,59.69
579,59.69
580,59.69
581,59.65
582,59.62
583,59.75
600,60
601,59.48
602,59.55
603,59.87
604,59.66
605,59.56
606,59.97
607,59.84
624,60.4
625,60.72
626,60.58
627,60.65
628,60.47
629,60.34
630,60.77
631,60.8
648,60.84
649,60.8
650,60.73
651,60.98
652,60.55
653,60.3
654,60.19
655,60.22
672,60.45
673,58.85
674,58.77
675,58.75
676,58.69
677,58.68
678,58.94
679,58.87
744,58.7
745,58.9
746,58.8
747,58.81
748,58.89
749,58.81
750,58.88
751,58.86
768,58.65
769,59.88
770,60.37
771,60.15
772,59.34
773,59.34
774,59.1
775,59.25
792,59.72
793,58.94
794,59.4
795,59.21
796,59.2
797,59.35
798,59.26
799,59.33
816,60.08
817,59.95
818,59.94
819,59.74
820,59.68
821,59.79
822,59.99
823,59.39
840,59.8
841,60.58
842,60.77
843,60.91
844,60.75
845,60.97
846,60.91
847,60.85
912,59.7
913,59.25
914,59.08
915,59.58
916,59.32
917,59.43
918,59.38
919,59.28
936,59.21
937,58.66
938,58.79
939,58.74
940,58.8
941,58.53
942,58.68
943,58.63
960,58.45
961,58.65
962,59.03
963,58.83
964,58.69
965,58.33
966,58.24
967,58.23
984,58.86
985,58.74
986,58.06
987,58.33
988,58.42
989,58.5
990,58.32
991,57.9
a1403856000,58.4
1,58.5
2,58.24
3,58.24
4,58.02
5,57.86
6,58.03
7,58.06
72,58.28
73,57.94
74,58.21
75,58.1
76,58.24
77,58.24
78,58.44
79,58.4
96,58.35
97,58.04
98,58.25
99,58.51
100,58.67
101,58.56
102,58.61
103,58.53
120,59.25
121,59.01
122,59.63
123,59.62
124,59.48
125,59.47
126,59.51
127,59.52
144,59.33
145,59.74
146,59.73
147,59.82
148,59.95
149,60.07
150,60.32
151,60.35
168,60.68
169,61.23
170,60.84
171,60.73
172,60.46
173,60.45
174,60.46
175,60.49
240,60.1
241,59.76
242,60.15
243,60.05
244,59.94
245,60.22
246,60.11
247,60.08
264,59.8
265,58.92
266,58.53
267,58.73
268,58.45
269,58.46
270,58.4
271,58.39
288,58
289,57.67
290,57.39
291,57.25
292,57.25
293,57.44
294,57.4
295,57.48
312,57.8
313,57.34
314,56.25
315,56.17
316,55.96
317,56.17
318,56
319,56.17
336,56.89
337,57.27
338,57.27
339,57.11
340,57.17
341,56.99
342,56.91
343,56.55
408,57.18
409,56.97
410,56.97
411,56.83
412,56.76
413,56.81
414,56.71
415,56.83
432,56.88
433,56.55
434,55.99
435,55.97
436,56.17
437,56.47
438,56.54
439,56.25
456,56.61
457,56.39
458,57.11
459,57.13
460,57.2
461,57.29
462,57.47
463,57.43
480,57.03
481,56.98
482,56.72
483,56.84
484,56.33
485,56.4
486,56.42
487,56.64
504,56.1
505,55.93
506,55.96
507,56.15
508,56.28
509,55.91
510,56.01
511,56.1
576,56.35
577,55.31
578,55.54
579,55.73
580,55.67
581,55.61
582,55.26
583,54.91
600,55.32
601,55.5
602,55.2
603,55.18
604,55.11
605,55.05
606,55.17
607,55.21
624,55.6
625,55.55
626,55.5
627,55.73
628,55.75
629,55.65
630,55.89
631,55.5
648,55.52
649,55.57
650,56.19
651,56.33
652,56.29
653,56.04
654,56.05
655,55.61
672,55.6
673,55.56
674,55.79
675,55.84
676,55.52
677,55.39
678,55.21
679,54.97
744,54.4
745,53.7
746,53.94
747,53.99
748,54
749,53.83
750,53.89
751,53.56
768,53.65
769,53.29
770,53.2
771,53.2
772,53.4
773,53.61
774,53.88
775,53.87
792,53.79
793,53.19
794,53.07
795,53.26
796,53.33
797,53.25
798,53.15
799,53.2
816,52.74
817,51.8
818,51.8
819,51.57
820,51.62
821,51.27
822,51.28
823,51.34
840,51.44
841,50.37
842,49.45
843,49.67
844,50.1
845,50.23
846,51.33
847,51.62
912,50.71
913,50.39
914,50.12
915,50.15
916,50.45
917,50.71
918,50.52
919,50.4
936,50.5
937,50.69
938,50.49
939,50.32
940,50.18
941,50.18
942,50.23
943,50.16
960,49.84
961,49.685
962,48.75
963,48.675
964,48.79
965,48.935
966,48.81
967,49
984,49.04
985,49.005
986,49.14
987,48.935
988,49.225
989,49.505
990,49.12
991,49.08
a1407484800,47.6
1,47.63
2,47.77
3,47.69
4,47.78
5,48.2
6,48.21
7,47.925
72,48.645
73,49.53
74,49.27
75,49.295
76,49.13
77,49.33
78,49.64
79,49.715
96,48.21
97,48.38
98,47.65
99,48.97
100,48.985
101,48.4
102,48.6
103,48.36
120,46.64
121,46.685
122,46.76
123,46.95
124,46.9
125,46.59
126,46.47
127,46.46
144,46.635
145,46.43
146,46.36
147,46.315
148,46.53
149,46.73
150,46.55
151,46.465
168,46.71
169,47.13
170,47.25
171,47.205
172,47.7
173,47.795
174,47.695
175,47.755
240,47.435
241,47.385
242,47.445
243,47.46
244,47.635
245,47.6
246,47.655
247,47.665
264,48.175
265,48.48
266,48.5
267,48.54
268,48.655
269,48.575
270,48.695
271,48.52
288,48.745
289,48.52
290,48.435
291,48.305
292,48.26
293,48.415
294,48.14
295,48.205
312,48.8
313,48.755
314,48.62
315,48.66
316,48.785
317,48.85
318,48.86
319,48.91
336,49
337,48.92
338,48.785
339,48.695
340,48.4
341,48.53
342,48.49
343,48.255
408,49.095
409,48.83
410,48.825
411,48.965
412,48.84
413,48.68
414,48.665
415,48.82
432,48.85
433,48.66
434,48.81
435,48.535
436,48.51
437,48.55
438,48.615
439,48.74
456,49.27
457,49.115
458,49.12
459,49.1
460,49.025
461,48.91
462,48.9
463,48.805
480,48.6
481,47.805
482,47.755
483,47.55
484,47.26
485,47.145
486,47.075
487,47.305
504,47.54
505,47.045
506,46.995
507,46.845
508,46.9
509,46.875
510,46.79
511,46.65
576,46.9
577,46.55
578,46.07
579,46.185
580,45.82
581,45.945
582,45.895
583,45.96
600,46.64
601,46.77
602,46.75
603,46.755
604,46.72
605,46.345
606,46.305
607,46.37
624,46.52
625,46.205
626,47.1
627,47.15
628,47.16
629,47.055
630,47.145
631,47.35
648,47.09
649,46.495
650,46.37
651,46.345
652,46.615
653,46.955
654,47.25
655,47.31
672,47.66
673,47.9
674,47.76
675,47.65
676,47.64
677,47.695
678,47.785
679,47.82
744,48.045
745,47.535
746,47.4
747,47.375
748,47.255
749,47.225
750,47.22
751,47.315
768,47.9
769,47.59
770,47.79
771,47.9
772,47.76
773,47.665
774,47.53
775,47.27
792,47.28
793,46.905
794,47.11
795,47.325
796,47.21
797,47.12
798,47.08
799,47.035
816,46.87
817,46.705
818,46.565
819,46.8
820,46.725
821,46.68
822,46.425
823,46.785
840,46.715
841,46.785
842,46.845
843,46.91
844,47.075
845,47.06
846,46.92
847,46.985
912,47.05
913,47.05
914,46.845
915,47.11
916,47.145
917,47.115
918,47.03
919,46.855
936,46.565
937,45.955
938,45.67
939,45.84
940,45.715
941,45.655
942,45.75
943,45.55
960,46
961,46.465
962,46.1
963,46.295
964,46.355
965,46.28
966,46.29
967,46.325
984,46.515
985,46.285
986,46.33
987,46.31
988,46.185
989,46.1
990,46.195
991,46.125
a1411113600,46.305
1,46.23
2,46.415
3,46.285
4,46.23
5,46.085
6,46.26
7,46.175
72,45.21
73,44.91
74,44.95
75,44.86
76,44.88
77,44.94
78,44.66
79,44.425
96,43.74
97,42.94
98,42.52
99,42.65
100,42.545
101,42.4
102,42.145
103,42.375
120,42.32
121,41.205
122,41.73
123,41.865
124,42.08
125,42.47
126,42.32
127,42.29
144,42.4
145,43
146,43.14
147,43.51
148,43.36
149,43.335
150,43.29
151,42.605
168,42.85
169,42.905
170,42.755
171,43.07
172,43.155
173,43.17
174,43.38
175,43.57
240,43.5
241,43.955
242,43.695
243,43.455
244,43.33
245,43.32
246,42.895
247,42.72
264,43.16
265,43.395
266,42.94
267,43.36
268,43.35
269,43.545
270,43.415
271,43.065
288,43.215
289,43.22
290,43.245
291,42.845
292,42.76
293,41.935
294,41.725
295,41.62
312,41.41
313,41.86
314,41.835
315,41.975
316,42
317,41.93
318,41.74
319,41.365
408,41.3
409,41.61
410,41.68
411,41.37
412,41.425
413,41.5
414,41.735
415,41.645
432,41.245
433,40.995
434,40.985
435,41.1
436,41.17
437,41.26
438,41.475
439,41.42
456,40.75
457,40.445
458,40.25
459,39.905
460,40.28
461,40.5
462,40.385
463,40.4
480,40.9
481,40.73
482,40.64
483,40.425
484,40.38
485,40.08
486,40.26
487,40.18
504,39.52
505,39.28
506,39.065
507,38.615
508,38.61
509,38.81
510,39.525
511,39.4
576,38.55
577,39.215
578,40.04
579,39.945
580,40.26
581,40.01
582,39.95
583,39.655
600,37.25
601,39.8
602,39.635
603,39.815
604,40.15
605,40.845
606,41.48
607,41.655
624,42.325
625,42.75
626,42.735
627,42.365
628,41.59
629,40.905
630,40.835
631,41.225
648,41.21
649,40.95
650,40.55
651,39.81
652,39.905
653,39.72
654,39.805
655,40.255
672,41.03
673,41.605
674,41.645
675,41.405
676,41.38
677,41.605
678,41.97
679,42.105
744,42.6
745,41.92
746,41.725
747,41.805
748,41.18
749,41.12
750,41.215
751,40.845
768,40.845
769,41.85
770,41.95
771,42.13
772,42.41
773,42.035
774,42.055
775,42.03
792,42.695
793,43.625
794,43.6
795,43.655
796,43.695
797,43.61
798,43.885
799,43.99
816,43.59
817,43.715
818,43.875
819,43.855
820,43.595
821,43.755
822,43.77
823,43.715
840,43.5
841,43.85
842,44.15
843,44.22
844,44.235
845,44.25
846,44.235
847,44.05
TIMEZONE_OFFSET=60
913,44.475
914,44.235
915,44.09
916,43.885
917,44.065
918,43.5
919,43.21
920,43.72
937,43.74
