KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
650,459.25
651,460.05
652,460.05
653,460.05
654,460
655,460.05
656,457.25
673,451.8
675,453.95
676,456.95
677,454
678,457
679,457
680,459
745,453.05
746,453.55
747,455
748,455.95
750,455
751,452.8
752,463.85
771,458.2
772,458.55
773,458.05
774,459.55
775,459.4
795,462
796,462
798,461
799,460.55
817,460
818,457.95
819,463.95
821,460
822,458.05
823,459.95
824,460
841,456.5
842,456.5
843,456.2
844,453.35
845,452.05
846,454
847,454.3
848,454.5
913,450.3
914,455.55
915,452
916,446.9
917,448.05
918,450.2
919,447.85
920,454.3
937,453
938,452
939,450.1
940,448.5
941,447
943,449
944,451
961,453
962,453
963,452.5
964,445.05
965,448.05
967,449.85
968,448.55
987,450.65
988,451.55
989,451.95
990,452.05
992,452.25
a1385715600,451.35
2,452.5
5,453.5
6,454.65
7,456.05
72,455.65
73,459
74,458.15
76,458.1
77,461.45
78,459
79,458.15
96,458.85
98,454.95
99,453.65
100,452
101,452.5
102,458
103,460
120,447.6
122,446.25
123,445
124,448.25
125,448.05
127,448
144,445
145,445.5
146,444.9
147,442.45
150,445
151,445.1
170,443.75
171,444.95
175,447.75
240,448
241,445.35
242,445.8
243,445.85
245,448
246,446.5
247,446.55
268,446.35
269,442.3
270,443.55
271,443.25
288,442
289,440.1
290,437
291,437.2
293,438
294,436.5
295,436.5
312,439.65
314,436.9
316,436.45
317,435
318,434.45
319,436
336,437
338,432.6
339,435.95
340,436
341,437.15
342,436.45
343,436.25
408,435
409,439.6
410,435.5
411,433.1
412,434.55
413,434.85
415,436
432,435
433,435
435,433
436,432.55
437,434.3
438,434.9
439,434.95
458,432.25
460,434
461,430.5
462,432.5
463,429
480,435
481,434
482,432
483,431
484,431.6
485,433
486,436
487,433
505,435.9
506,439.45
507,437
508,437.7
509,435.95
510,433
511,435.05
576,431.55
578,434.35
579,432.1
580,434
581,434
583,432.1
672,435
673,435.55
674,437.15
675,437.15
676,437
678,437.3
679,437
744,433.25
745,433.8
746,435.5
747,435
748,435.05
749,437
816,437.25
817,447
818,446
819,443.85
820,440.1
842,441.55
843,442.15
845,442
846,442.2
847,442.05
912,442
913,440.45
914,438.3
915,436.15
916,436.1
917,439.85
918,438.05
919,438
936,440
937,447
938,449.55
939,445.75
940,446.95
941,442.05
942,444
943,445
960,445.7
961,447
962,447
963,447.35
964,445.65
965,443.1
967,443.4
985,444
986,442
987,442
988,444
989,444
990,445
991,443.1
a1389348000,441.05
2,442.95
3,443
4,443.95
5,443.5
6,443.95
71,444
72,445.6
73,442.6
74,440
75,442.95
76,442.95
77,443.95
78,445.1
95,443
96,443.95
97,445
98,444.1
99,445.05
101,443.4
102,443.15
119,447
120,447.35
121,449.6
122,448.05
123,447.7
126,448.05
143,448.7
144,450
145,453
146,447.15
147,449.35
148,448.5
149,449.05
150,449.65
167,451.05
168,451.25
169,453
170,454
171,454
172,454.3
174,454
239,455
240,455
241,455
242,457
243,454.15
244,458
263,453
264,444.75
265,447.15
266,450.15
267,452
268,453.75
269,453.45
270,455.9
288,457.45
290,458.5
291,455.6
293,460.2
294,462
311,460
312,464.2
313,464.4
314,460
315,458.1
316,460.05
317,462
318,455.05
335,458
336,458
337,454.4
338,453.9
339,452
341,451.85
342,450
407,447.5
408,439.4
409,438.85
410,438.45
411,438.45
412,438.55
413,440
414,439.05
431,438.6
432,441.15
433,442
435,447.65
437,445.55
438,444
455,447.5
458,441.9
459,441.05
460,440
461,440
462,439.15
479,439.35
481,433.85
482,432.65
483,429
484,430.65
485,435
486,440
505,442
507,441
508,442.3
509,440.5
510,442
575,442
576,442
577,437.2
579,437.2
580,437.65
581,434.65
582,435.3
599,434
600,430
601,430.3
603,430
604,430
605,430
606,431.95
623,430.1
625,432
626,431.95
627,431.6
647,431
649,433.75
650,433
651,433
652,434
653,433.5
654,434.85
672,433
673,435.05
674,433
675,434.7
676,433.05
677,434.7
678,435
743,436.65
744,437.05
745,438
746,438
747,436.9
748,436.5
749,437.95
750,437.95
767,438.05
768,438
769,440.05
771,440
773,440
793,439.1
795,439.2
796,437.75
798,439.8
815,442.9
816,443
818,439.05
819,437.6
821,437.6
822,435.5
839,442
840,435
841,435.05
842,435
843,437.95
846,435
911,431.8
912,432
914,435
915,435
916,436.15
917,435.05
918,436.05
935,438.6
936,440
937,438.05
938,438.95
939,439
940,439
941,438.95
959,436
960,436
961,435
962,435
963,436
964,436
965,433.35
966,434.55
983,435
984,434.55
985,435
986,436.5
987,436.45
988,438.45
989,437
990,436
a1392973200,440
1,438.55
2,441.95
4,441.95
5,440.05
6,441.85
7,441.8
72,441
73,440
74,439.05
75,439.95
76,440
77,440
78,437
79,439.45
96,438.05
97,437.1
98,437.7
99,436.45
100,437.95
101,440.6
102,437.95
103,437
120,434.65
121,437.95
122,437.65
123,438.75
124,439
125,439
126,437.65
127,440.45
144,441
145,439
146,439
147,439
148,438.95
150,438.9
151,438.05
168,438.95
169,439
170,438.95
172,441
174,441
175,439.25
240,438.95
243,436.05
244,435.25
245,435
247,435
264,435
266,439
267,440
268,440.95
269,440.7
270,440.55
271,437.75
288,436.6
290,436.9
291,438.65
292,438.55
294,440.3
313,443
314,444.75
315,445
316,442.95
319,445
336,448.3
337,447.2
338,447.95
339,445
340,441
341,444.85
343,443.95
408,446.4
410,443.65
411,447.8
414,442.55
415,442.5
433,441.3
434,441.3
435,443.75
437,443.95
438,446
439,446.4
457,442.5
459,442.3
460,442.3
461,442.25
462,442.25
480,442.25
481,444.5
482,445.9
483,448.25
484,447.4
485,447.35
486,446.95
487,444.3
504,439.1
505,439.75
507,438.8
508,438.05
576,438
577,437.55
578,437.5
579,437
580,437
581,436.6
582,438
583,437.95
600,435.55
601,435.3
602,440
603,438.6
604,436.4
605,436.25
606,438.75
607,437.8
624,437.75
625,446
626,445.55
629,445.6
648,440.5
649,445.75
651,441.2
652,444.2
653,443.55
672,439
674,443.8
675,445.85
676,448
678,445.55
679,447.85
744,443.25
745,445.15
747,445.1
748,441.25
749,441
750,441
751,441
768,440
770,437.5
771,429.8
772,431
774,432
775,432
792,433.7
793,434.7
794,434.5
799,437.45
816,446
817,440
818,443.6
819,441.4
820,441.2
821,440.05
822,441.7
840,444.95
841,443.55
842,447.95
843,448.6
844,451.4
845,450
TIMEZONE_OFFSET=120
911,445
914,454
915,452.6
916,453.9
935,451
936,453
937,450
939,451.55
941,451
942,453
959,451
960,455
961,454.5
962,455
963,453
964,456
966,456
983,458
984,461.65
985,461.35
986,460.3
987,459
988,460.2
989,459.95
990,459.95
a1396598400,461.9
1,462.25
2,467.05
4,468.6
5,467.05
6,469.85
7,467.05
72,470.05
73,476.3
74,477
77,471.3
96,475
98,475.95
99,475
100,471.8
101,472
102,470.05
103,470.75
120,471
123,470
126,470.3
127,472
144,472.35
145,475
146,472.1
148,472
149,474.95
151,473.95
168,470
169,470.05
170,470
171,470.05
173,468
174,468.35
175,467.25
240,468
241,470
242,464
243,462
244,463
245,462.1
246,463
247,462
264,464.95
265,461
266,460.1
267,463.8
268,463
270,463.05
271,464.65
288,465
295,463
315,463.05
316,464.65
317,464.9
318,465
319,465
432,465
433,464
434,463.45
435,461
436,460.95
437,461
438,460
439,459.5
458,458.05
460,461
461,459.5
480,461
481,461
482,459.8
483,460.85
484,464
486,463.65
487,463.5
504,462
505,461.95
506,460.5
507,460.6
508,464.8
509,462.5
511,460.15
576,460
577,461
579,462.45
580,462.45
600,464.8
604,462.55
607,461.1
628,461.5
629,460.25
630,459.85
631,461.55
673,456.5
675,459
676,461.85
677,462.5
678,462.65
744,465.5
746,464.95
748,464.9
750,468
751,468.75
768,469
770,469
772,471
773,470
774,470.05
775,471
792,468
793,470.1
794,470.1
795,470.5
797,471
816,478.4
818,475.5
821,473.35
822,471.95
840,474
842,474.95
843,474.95
844,479.7
845,476
912,475.5
913,475.35
914,474.6
916,474.8
917,474.8
918,475.1
919,476
936,475.75
938,477.65
939,477.45
942,476.5
943,475.25
960,475.1
962,476.5
963,475.2
966,476.45
967,474.8
984,475
985,474.5
986,475.05
987,471.05
a1400227200,470
3,466
5,466
6,465.05
7,468.55
72,464.6
73,465.05
74,466
76,466
78,466
97,464.35
100,464.9
101,464.9
102,463.05
120,461
124,465.55
125,466
126,465
127,470
144,474.05
146,475
147,473
148,473
149,476
150,475.1
151,475.1
169,473.25
170,473.05
171,471.5
173,473
174,476.35
240,477
241,477
243,476
244,476.35
245,476
246,475.1
247,476.4
264,475
265,474.05
268,475.6
270,476.55
271,475.4
288,475.75
289,476.95
290,477.9
291,478.95
292,478.95
293,484.85
294,487
295,500
314,499.9
315,500
316,500
317,501
318,500.05
319,500.2
336,508.05
337,510.55
338,510.75
339,513.05
340,513.05
341,515
342,514.55
343,514.05
408,505.05
410,504.95
411,503
412,501.1
413,501
414,501.25
415,501.25
432,500
433,502.05
434,505
435,504.65
436,504.05
438,504
456,500
457,500.25
462,500
482,500.35
483,500.35
484,500.2
485,500.1
486,500.15
487,503.95
504,504
509,498
510,497.5
511,495
576,499.85
582,501.1
583,507.5
600,505.05
603,500
604,506.2
605,510.05
606,510
607,511
624,511.7
626,506.1
627,508
628,508.15
629,509.95
630,515
631,515
651,511
652,510
653,513.05
654,515
655,515
672,514.6
673,517.9
676,516.55
677,516.5
678,516.5
679,515.8
744,516.45
745,515.5
746,519.95
747,519.4
748,519.9
749,518.9
750,520
751,518
768,517.8
769,515.1
770,515.85
771,514.25
774,514
775,515
792,514
793,515
794,511
796,505.65
797,509.35
798,510
816,510.1
818,513.8
821,511.5
822,510
823,513.55
840,517.15
841,518.9
843,518
844,515.05
845,515
846,515
912,518.95
913,517.1
914,512.05
915,509.3
916,506.95
917,511.95
918,509.1
936,504.7
937,504.5
940,502.05
941,506.3
942,503.2
943,503.2
960,500
962,502.1
966,501.1
984,512.9
985,517.25
986,515.05
988,518
989,518.9
990,518.9
991,516.45
a1403856000,520
1,517.1
2,519.45
3,507.35
6,510.9
7,514.5
72,506.1
73,506
74,506
75,508.1
76,511.95
77,510.35
96,519.95
97,524
98,520
99,522.35
100,519.1
101,518.75
102,515.95
120,515
121,512.9
123,512.95
124,509
125,509.25
127,508
144,508
145,508
146,508
148,508.05
149,507
150,507
151,507.9
168,512
170,512.15
172,512.05
173,514
174,515.95
175,516.85
241,512
242,514.85
243,515
244,516.15
246,518.45
247,519
265,515
266,515.05
267,516.95
268,517.9
269,517.75
270,517.5
271,515.85
288,519
290,515
292,514.55
293,514.55
295,514.6
312,517
313,516.2
314,514.5
315,512.45
317,512
318,513
319,512
336,515
338,510
339,510
340,510
342,510
343,510.3
409,510
413,514.6
414,510
415,510.8
432,512
433,508.1
436,516.3
438,510.65
439,511.3
457,515.45
458,513
461,514.85
462,514.95
463,514.8
481,509.05
482,509
484,509
485,505.55
487,506.7
504,505.55
508,504.1
509,497.95
510,499.25
511,499.25
576,498.95
578,498
579,497.95
580,497.7
581,498
582,498.05
583,496
600,498.75
601,497.85
602,495
604,494.25
607,494
628,490
629,494.35
630,495
631,494.35
651,497.55
652,498
653,497
654,495
655,493.1
672,495
673,491.6
674,492
676,494.45
678,492
679,494
744,492
746,495.9
748,496.9
749,496.45
750,496.25
751,498.95
769,495.2
772,497.4
775,502
792,500
793,500
794,500
795,490.55
796,492
797,492
798,492
799,491.25
816,494.75
817,490
818,489
819,488
820,488.7
821,487
823,488
840,486.15
841,485.5
842,479.55
845,479.9
847,480
912,485
913,480
914,479
915,479
916,479
917,480.05
919,479
936,460
937,460.15
938,460.45
939,464.85
962,461.05
966,464.1
986,464.95
987,465
989,462.25
a1407484800,455
1,451.85
2,455.4
3,451.6
4,443
5,422.2
6,423.3
7,428.5
72,427.6
73,427.55
74,425
75,427
76,430
77,434.5
78,434.9
79,440.8
96,449.9
97,446
98,449.55
100,446.45
101,446.4
102,446.4
103,445
120,445
121,444
122,441.25
123,441.9
124,446
125,443.4
126,447.05
127,447.45
144,445.05
145,445.7
146,452
147,452.05
148,454.15
149,454.85
150,454.05
151,451.55
168,451.15
169,454.25
170,455.5
171,454.7
172,454.6
173,453.95
174,451.55
175,451.15
240,445.5
242,446
246,448.05
264,448
265,449.75
266,449
268,449.1
289,448.95
290,449.9
292,449.9
294,447.3
295,449.25
312,450
314,451
316,451.95
317,451.6
318,452
319,452.65
337,452.2
338,452.1
342,452.45
408,453.5
409,452
410,453.45
411,452.05
414,453.45
432,455
437,454.35
439,455
456,455
458,454.7
460,455
461,454.55
462,460.65
480,465
484,462
485,461
486,460.95
487,461
504,464.8
505,464.65
506,464.65
508,460.75
510,459
576,463
577,461.7
583,457.7
600,452
605,456.95
607,456.6
624,462
626,462.35
627,462.35
628,462.3
629,463
630,462.45
631,461.15
649,454
650,450.5
651,450.6
652,450.8
653,450
654,450
655,450.2
672,450
674,450.9
676,450.85
677,453
679,453
744,446
746,448.5
748,448
749,445
750,443.45
751,440
768,436
769,436.05
770,436
771,436.95
772,437
773,437
792,441.95
794,440.05
816,440
817,443
822,441
845,441.15
846,445.95
847,445.95
912,455.7
919,452.55
936,453
937,452.95
938,450.05
940,451.05
942,451.05
943,453.5
961,455
962,450.25
965,455
966,455
967,453.55
984,455.15
985,452.1
986,455.05
987,455.1
988,455.1
989,455.4
a1411113600,457.15
2,458
3,456.5
6,459.75
7,456.75
72,456.6
73,456.45
74,456.45
75,456.45
76,456.45
78,456.45
96,457
97,456.5
98,456.45
99,456.5
100,458
101,457
103,456.5
120,457.8
122,456.95
123,451.25
124,457.5
125,454.55
144,457.05
146,457.8
148,458.8
149,458.85
150,458.85
151,458.55
168,459.95
169,459
172,459
174,458.5
175,460
240,458.35
246,458.45
247,457
264,458.55
268,459
290,458.5
291,458.5
292,460
293,458.5
294,458.5
295,458.5
312,458.5
314,458.5
318,458.5
319,458.5
409,458.85
411,453.45
414,453.1
415,450.1
437,446.25
438,446.25
439,443.2
456,440.25
457,440.4
459,439.15
460,445
461,445
480,439
482,440.2
484,440.45
485,440.45
486,440.25
487,440.3
504,444
505,440.25
506,441
507,439.5
508,439.05
509,442.1
510,443.45
511,440.05
576,438
577,442.95
578,442.95
579,439.25
580,438.6
581,439.2
582,439.2
583,438
600,439.5
602,438.05
604,438
605,440
607,440
625,445.05
630,440.15
631,439.5
648,433
649,429.05
650,430
652,429.05
653,429
654,423.5
655,421.15
672,421
673,420
674,420.65
677,423.05
679,426.95
749,424.95
750,423.4
771,423.95
773,425
774,427
794,421.2
797,424.15
798,422
799,424.95
816,425
817,425.95
820,424.95
821,423.55
822,423.5
840,423
842,424.95
843,424.9
TIMEZONE_OFFSET=60
914,423.6
915,423.6
937,423.5
939,423.5
940,423.5
941,420.5
943,423.5
944,424.95
962,423.5
963,423.5
964,423.5
965,421.1
966,423.6
967,423.5
968,423.5
988,424.95
a1414746000,424.95
2,425
3,422.15
4,427
6,423.55
72,425
75,423.5
76,423.5
96,423.55
97,423.3
98,425.45
99,425.45
102,423.5
103,424.9
120,425.45
121,425.45
123,423.55
124,425.5
125,426.05
126,432
127,431.75
145,430.05
146,430
147,429.85
148,429.85
149,430
150,429.85
171,430
172,430
173,429.9
174,438.45
240,435.05
242,435.95
244,435.95
245,435.1
246,435.25
247,435.25
264,437.95
268,437.95
269,435.05
270,438.6
293,440.95
294,441
295,442.7
312,440.05
314,437.4
337,437.5
338,437.5
339,439.25
340,438.8
341,439.2
342,439.2
343,439.5
412,438.05
413,438.2
432,438
435,438
436,438
438,438.5
439,438.05
456,438
457,438.05
458,438
459,438.55
460,438.5
462,438.95
463,442
481,441.55
482,441.75
483,440
485,442.35
504,444
505,445.1
506,444
507,443.05
508,444
509,444.15
510,443
511,441.15
576,443.55
581,443.85
583,441.55
604,442
605,441
606,442
625,440
626,440.5
627,440.2
628,440.95
629,440.95
648,436.15
649,438.55
650,440
652,442.85
653,440
655,440
674,443.9
675,439.25
676,440.45
678,440.35
744,436
746,439
747,439
751,437.05
771,437.05
772,437.05
773,436
774,436
792,435
795,435
797,434.05
798,435.05
799,435
820,437.15
821,438
822,435.05
823,438.05
842,440.05
844,438.05
845,438
846,438
914,437.7
915,433.15
917,433.4
918,434.5
919,430
936,423
940,430
942,430
943,431
962,430
963,430
965,430
967,428
984,427
985,422.8
988,423
989,423
991,421.05
a1418374800,421
1,420.05
2,419.3
7,417.25
72,416.15
73,417.05
74,419.5
75,420.8
76,420.8
77,420.1
78,420.1
79,418.6
98,414.05
100,416.45
101,416
102,416.05
103,419.9
122,416
123,412.9
124,411
125,411.35
126,410.05
127,412.75
145,407.6
146,410.3
147,410.85
148,414
168,410
169,412.75
175,411.05
240,409.95
242,406.05
243,410
245,415.65
246,415.9
247,413
265,416.7
267,417.7
269,416.05
271,417.15
408,422.6
409,420.3
410,418.1
411,422.5
412,422.55
413,422.5
414,418.35
432,422.95
433,420.7
435,418.35
436,422.95
437,422.2
507,417.65
508,424.35
511,417.9
578,419.6
579,417.4
580,422.95
583,419.65
600,421
607,423
624,423.95
625,423.8
626,424
627,424
628,424
629,424
630,424.9
631,424.05
654,428
655,431.95
672,431
673,425
674,425
676,436.8
678,428.8
679,426.5
744,431.85
745,429.15
748,431.85
750,426.15
768,420.05
769,419.7
770,420
771,420.85
772,419.95
775,418
792,418.05
793,418.75
795,418.45
797,418
798,416.65
799,416
823,417
840,419.5
912,417.15
914,416.1
915,420.3
916,420
917,421
919,422.5
936,420.85
937,424.95
941,422
942,424.85
961,424.85
962,425
967,425
984,425.05
985,426.3
986,426.05
987,425
988,425
989,425.5
990,424.95
991,423.15
a1422003600,424.95
1,424.95
2,423.05
3,423.95
4,424
5,425.3
6,424.25
7,424.9
72,428
73,424.8
74,425
75,424.15
76,425
77,425
78,425.1
79,424.65
96,425
97,425.15
98,424.95
99,425
100,425
102,424.5
103,423.95
120,424.95
125,424.9
126,424.85
127,423.55
144,423
145,425
149,423.5
150,424.95
151,425
168,428
169,428.95
170,435
171,439.85
172,436.1
173,441.1
174,437.85
175,445
240,445.1
241,445
242,444
243,445
244,445
245,445
246,440.15
264,434
265,437
266,438.1
267,438.25
268,445
269,445
271,445.4
288,445.4
289,445
291,444
292,444.95
293,446
294,447
295,446
314,446.6
316,445.5
317,449.7
318,451.1
319,448.35
336,455
337,453.55
339,453.6
340,453.55
341,454.2
342,454.05
343,455
408,455
409,453.55
410,452.55
411,452.55
412,452.5
413,453.45
414,452.55
415,452.8
434,455.05
435,454.95
436,451.95
439,451.05
456,450
458,453.75
459,456
460,455
462,455
463,457.5
480,456
482,459.15
483,459.15
484,458.1
485,460
486,463
487,462.75
504,464.05
505,465.45
506,468
507,472.95
508,475.95
509,477.65
510,470.4
511,474.85
576,474
577,474
578,476.05
579,473.6
580,473.55
581,473.65
582,473.85
583,473.5
600,474
601,472
602,479
603,477.05
604,479.95
605,475.05
606,479
607,473.05
624,469.9
625,469.95
626,470
627,471
628,470
629,472.05
630,471
631,469.1
648,472
649,471.6
650,471.6
651,473
652,473
654,472
655,472
672,469
673,471.5
674,472
675,473
676,471
677,470.95
678,470
679,469.5
744,474
745,473.5
746,473.95
747,472.55
748,472
749,472
750,469
751,470
768,470
769,470.15
770,470.1
771,471.45
772,470.2
773,470.6
774,470.9
775,471
792,470
793,471.95
794,471
795,470.5
796,470
797,471
798,469.15
799,472.05
817,470.5
818,470.15
819,470
820,470
822,470
823,470
841,468
842,468
843,468
844,468
845,467
846,468.85
847,468
912,467.95
913,467
914,466
915,464.95
916,463.9
917,463
918,458.2
919,457.65
936,460
937,455.3
938,456.95
939,453.95
940,453.3
941,449.05
942,450.95
943,450
960,448
963,450.2
964,450.3
965,453.65
967,450.05
984,450
985,451.25
986,453
987,453.05
988,451.3
990,455.95
991,453.05
a1425632400,452
1,455.95
2,457.95
6,454
7,459
72,452
73,450
74,452.85
75,450.95
76,452.85
77,450
78,452.85
79,451.9
96,452
97,454.95
98,455
101,454.05
103,454.35
121,450.2
123,448.15
124,452.05
126,451.95
127,451.5
144,447
146,450
147,447
148,448
149,448.05
150,451.95
151,449.85
169,452.9
171,455
172,452.3
173,450
174,450
175,447
240,448.5
241,445
242,436.05
243,446
245,450.55
264,447
267,446
268,445.85
269,445.85
270,445.65
271,447.4
288,448.95
289,447
291,450.95
295,450.5
313,446.05
314,447
315,445
316,443
318,445
319,445
336,450
337,447
338,446.95
340,447
341,447
342,446
343,445
408,450
410,442.4
413,439
414,439.95
415,439
432,439.05
433,437.3
435,436.45
437,435.75
438,439.65
439,436.15
456,438.15
457,435.8
459,436.15
460,436.15
461,436.15
462,439.45
463,438
480,435.05
481,438
482,436.5
483,435.85
484,435.05
485,437
486,438
487,434.25
504,432.35
506,435.75
508,438.3
509,439
510,438
511,438.5
TIMEZONE_OFFSET=120
575,441
576,441
577,440
578,442
579,447.6
580,447.7
581,446.85
582,448.95
599,444
600,444.05
601,443.6
602,446.95
603,443.6
604,444.95
623,440.55
625,443.95
628,440.65
629,440
630,440
647,442
648,443.5
649,440.95
651,440.35
652,443.45
653,443.45
654,443.95
767,449.95
770,445.05
771,445
772,446.05
773,449.85
774,447.05
791,450
792,450
793,450
794,449.4
795,442.35
796,441.75
797,441
798,442
816,446.3
820,445.6
839,449.9
840,447.95
841,450.05
842,450
843,450.15
845,449.85
846,448.95
911,467
912,457.15
913,457.2
914,455
915,457.2
918,455
935,458
936,459
937,457.8
939,455.05
940,456.95
941,459.15
942,454.95
987,453.3
988,453.25
990,452.95
a1429257600,451
1,456.1
2,451
3,450
4,452.15
6,455.5
76,450.1
78,450.1
79,450
96,450.05
97,445
98,446.5
99,448.5
100,450
103,449.5
120,451.1
121,449.75
122,451
123,448.9
125,449.25
144,446.9
145,448.85
149,451.95
150,451
151,451
168,447.65
174,446.05
175,446.05
240,450.05
241,447.95
243,448.2
244,448
245,448.2
246,455
264,459
266,453.8
267,453
268,453
270,454
271,451.95
292,451
293,450.05
295,450.05
312,452.2
313,448.95
314,448.5
315,447
316,447
317,447
319,447
408,454
409,452.75
414,450.05
432,452.1
433,450.05
434,449.75
459,449.35
460,451.9
480,447
481,447.05
482,447.15
484,447
487,447
504,447
505,448.6
506,447
507,443.5
508,443
510,440.05
511,443
577,439.5
578,439.5
579,442.8
582,438.6
600,436.05
601,436.05
602,438.8
603,436
604,436
605,436
607,436
624,436
625,437.65
631,435
648,431
652,434.1
672,432
674,430
675,430.2
677,428.4
679,427.15
744,434.95
750,428.05
769,430
770,431.5
772,430.45
773,431.65
794,433
797,439
799,438.85
822,445
823,440.15
846,443.9
847,443.95
936,446
937,448.15
938,446
941,440.05
942,442.25
960,443.95
961,443.95
963,441
964,441
965,445.9
984,448
985,447.55
986,444
987,444
988,443.95
990,443.95
991,446
a1432886400,441.2
5,441.25
7,437.05
72,437.05
75,437.1
76,439
77,434.05
99,434.05
102,432.95
103,430.55
120,420
121,424.9
123,422
124,429.9
125,430
126,429.85
127,427
144,427.95
147,422.4
148,422.45
151,424.6
168,423.85
171,423.95
172,428
174,423.05
175,423.1
240,424.05
242,428.75
243,430.1
244,430.1
245,433.65
246,432.35
247,432.7
264,429.25
267,425
268,425
269,427.95
291,430
292,432.5
316,429.95
317,429.9
319,428.45
338,427
339,426.65
340,425.35
341,425
342,424.5
343,424
408,418.5
410,418.55
411,417
412,418.45
413,417
414,417
432,419
434,413
436,416.1
437,416.15
438,415
439,416.15
456,411.05
457,411.85
485,412.75
486,413.75
487,413.95
504,416.95
505,425.1
506,425
507,425.05
508,429.85
509,430
510,428
511,428
577,425
578,425
579,421.3
580,424.95
581,420.1
582,419.85
583,419.8
600,420
601,420
602,420
604,419.95
605,418.75
607,425
624,425
626,421
628,424.9
629,420
631,422.25
650,421
651,420.1
652,422.95
654,422.9
655,420
672,417
673,416.95
674,416.85
675,416.35
676,415
677,416.6
678,417.35
744,410
745,415
748,417
749,416.95
750,416.95
751,417
772,417.45
773,417.45
774,417.4
775,418.45
794,415
795,424.5
796,423
797,423.95
798,426
799,430
816,434.95
818,439.95
819,442.95
820,443
822,439.95
823,437.75
840,435
841,442.35
843,440.2
844,439.75
845,440
846,435
847,430
912,440
914,429.95
915,430
916,429.9
917,429.95
918,429.95
919,429.95
936,428.5
937,431.15
939,429.9
942,426.15
943,426.15
962,429
965,429.95
966,426.05
986,428
990,424.95
991,422.1
a1436515200,425
1,419.6
2,424.85
5,429.1
72,430.1
73,435.3
74,427
75,434.95
76,434.95
77,433.85
