FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
820,7.529
821,7.48
822,7.587
823,7.58
840,7.56
841,7.49
842,7.49
843,7.49
844,7.5
845,7.56
846,7.55
847,7.629
912,7.62
916,7.62
917,7.62
918,7.57
919,7.511
937,7.5
938,7.6
939,7.709
941,7.7
942,7.729
943,7.72
960,7.73
961,7.729
962,7.78
963,7.93
964,7.944
966,7.899
967,7.899
984,7.919
985,7.92
986,7.94
987,7.929
988,7.96
989,7.9
990,7.85
a1389344400,7.98
1,7.945
2,7.939
3,7.9
5,7.92
7,7.932
72,7.935
73,7.98
75,7.97
76,7.899
77,7.9
78,7.98
79,7.902
96,7.98
99,7.889
101,7.889
103,7.88
120,7.89
121,7.879
122,7.88
123,7.801
124,7.801
125,7.87
126,7.87
144,7.88
145,8.25
146,8.199
147,8
148,8.069
149,8.049
150,8
151,8.001
168,8.09
169,8
170,8
171,8
173,7.99
174,7.9
175,7.989
240,7.94
241,8.046
242,8.089
243,8.101
244,8.209
245,8.21
246,8.19
247,8.151
264,8.149
265,8.101
270,8.119
288,8.14
289,8
291,8.049
293,8.05
294,8.05
295,8.001
312,7.975
313,7.805
314,7.8
315,7.8
317,7.849
318,7.849
319,7.849
336,7.943
338,7.977
339,7.95
340,7.85
341,7.701
342,7.601
343,7.61
408,7.76
410,7.78
411,7.959
412,7.801
413,7.849
414,7.75
415,7.75
434,7.838
439,7.7
456,7.7
457,7.601
458,7.6
459,7.6
461,7.6
463,7.599
480,7.5
482,7.451
484,7.401
487,7.499
504,7.6
510,7.401
576,7.62
577,7.68
583,7.699
600,7.648
601,7.699
602,7.624
603,7.5
604,7.65
605,7.65
606,7.85
607,7.8
624,7.99
625,8.1
626,8.14
627,8.15
628,8.15
629,8.149
630,8.24
631,8.2
648,8.2
649,8.43
650,8.4
651,8.52
652,8.52
653,8.6
654,8.6
655,8.64
672,8.6
673,8.679
674,8.65
675,8.69
676,8.601
677,8.65
678,8.62
679,8.605
744,8.68
745,8.501
746,8.551
747,8.57
748,8.502
749,8.599
750,8.6
751,8.62
768,8.64
769,8.55
770,8.202
771,8.2
772,8.373
773,8.2
774,8.321
775,8.3
792,8.3
793,8.291
794,8.251
795,8.2
796,8.151
797,8.249
798,8.339
816,8.21
818,8.199
820,8.1
821,8.22
840,8.3
841,8.299
842,8.329
843,8.308
845,8.151
846,8.2
847,8.289
912,8.34
914,8.28
915,8.24
917,8.201
918,8.289
936,8.201
938,8.211
939,8.2
941,8.25
960,8.29
962,8.13
963,8.1
964,7.9
965,7.9
966,7.98
967,7.999
984,7.87
985,7.87
986,8.08
987,8.18
988,8.189
989,8.189
a1392984000,7.952
1,8.099
2,8.099
3,8.075
4,7.961
69,8.05
71,8.16
72,8.18
73,8.22
76,8.141
93,8.24
95,8.151
96,8.209
97,8.1
98,8.1
99,8.15
118,8.189
119,8.05
120,8
121,8.119
122,7.821
123,7.879
124,8.099
141,7.861
142,7.82
143,7.899
144,7.821
146,8.098
147,8.099
148,7.931
165,8.05
168,7.9
169,7.87
170,7.99
171,7.99
172,7.995
237,7.99
238,7.841
239,7.727
240,7.829
241,7.64
242,7.799
243,7.661
244,7.8
261,7.7
262,7.75
263,7.75
264,7.7
265,7.71
266,7.749
267,7.799
268,7.7
285,7.79
286,7.65
287,7.71
288,7.765
289,7.834
290,7.834
291,7.653
292,7.831
310,7.769
312,7.626
314,7.7
315,7.701
334,7.701
335,7.65
339,7.66
340,7.739
405,7.61
429,7.531
430,7.59
432,7.691
436,7.536
454,7.6
459,7.649
460,7.649
477,7.649
501,7.531
504,7.421
573,7.585
574,7.7
576,7.73
577,7.751
597,7.798
602,7.755
621,7.759
622,7.759
623,7.738
626,7.71
646,7.759
647,7.611
650,7.61
652,7.6
669,7.95
673,7.85
674,7.85
742,7.834
744,7.838
765,7.608
767,7.807
768,7.752
769,7.7
770,7.759
771,7.616
772,7.68
789,7.651
790,7.699
791,7.631
792,7.501
793,7.4
794,7.303
795,7.312
796,6.75
813,6.8
814,6.949
815,6.99
816,6.889
817,6.89
819,6.97
820,6.97
838,6.92
839,6.84
840,6.9
841,6.94
844,6.95
TIMEZONE_OFFSET=120
908,7.12
909,7
910,6.926
911,7
915,7.148
933,7.099
934,7.199
938,7.15
939,7.2
956,7.389
957,7.565
958,7.5
959,7.423
960,7.489
961,7.441
962,7.442
963,7.323
980,7.45
981,7.3
982,7.25
983,7.333
984,7.26
985,7.17
986,7.28
987,6.94
a1396598400,7
2,7.109
3,7.019
4,7.092
5,7
6,7.099
7,7.042
72,7.04
73,7.039
76,6.95
78,6.95
97,7.189
98,7.185
99,7.1
102,7.05
103,7.043
120,7.189
121,7.329
122,7.32
123,7.37
124,7.43
127,7.2
145,7.349
147,7.266
148,7.45
149,7.401
150,7.4
168,7.252
171,7.291
175,7.253
241,7.3
242,7.2
244,7.12
246,7.01
247,7.01
264,7.349
266,7.2
268,7.105
288,7.08
290,7.053
291,7.053
294,7.061
312,7.228
313,7.02
314,7.001
317,6.99
318,7
319,7.019
432,7.101
433,7.024
435,7
439,6.961
456,6.926
457,6.978
458,6.99
459,7.019
463,6.921
481,6.851
482,6.851
483,6.899
485,7.05
486,6.979
504,6.95
506,7.1
507,7.15
509,6.91
511,6.9
624,6.801
625,6.799
626,6.798
628,6.8
630,6.891
672,6.881
673,6.757
674,6.62
677,6.62
678,6.32
679,6.651
745,7.201
747,6.95
748,7
750,6.813
751,6.93
769,6.989
770,6.997
771,7.05
773,6.994
774,6.999
775,7
794,7.032
797,6.967
799,6.95
823,6.978
840,6.94
844,7.033
912,7.201
913,7.024
914,7.03
916,7
917,7.039
918,7.03
940,7.148
941,7.199
943,7.151
960,7.15
967,7.042
984,7.18
986,7.15
988,7.01
989,6.999
a1400227200,7
72,6.982
77,6.866
96,6.912
120,6.78
121,6.48
122,6.403
123,6.512
125,6.621
126,6.679
127,6.6
144,6.65
147,6.72
148,6.7
151,6.75
168,6.821
169,6.92
172,6.82
264,6.65
267,6.86
289,6.849
290,6.899
313,6.799
318,6.65
337,6.819
339,6.65
340,6.99
409,6.806
433,6.8
459,6.8
463,6.78
481,6.72
482,6.551
483,6.5
486,6.656
487,6.551
507,6.5
576,6.47
578,6.47
579,6.67
601,6.409
602,6.4
604,6.312
605,6.343
606,6.3
607,6.326
627,6.331
628,6.55
631,6.4
648,6.48
649,6.495
650,6.498
652,6.62
653,6.65
654,6.75
655,6.879
677,6.8
678,6.874
679,6.85
769,6.723
770,6.7
792,6.63
793,6.701
794,6.678
795,6.7
797,6.789
817,6.784
820,6.69
842,6.75
846,6.739
912,6.7
914,6.694
916,6.7
918,6.7
919,6.747
937,6.829
939,6.8
940,6.775
942,6.884
961,6.899
962,6.93
966,6.8
985,6.86
990,7
991,7
a1403874000,6.952
1,6.67
2,6.9
69,6.757
94,6.906
95,6.91
97,6.97
119,6.96
120,7
121,6.921
122,7.02
141,7.129
142,7.128
165,7.05
167,7.05
169,7.127
235,7.13
236,6.907
238,7.04
240,7.1
241,7.1
260,7.079
262,7.041
265,7.041
285,7.08
286,7.041
331,7
333,7.01
337,6.99
404,7.019
428,6.999
429,6.999
455,6.903
475,6.98
476,6.959
573,6.893
596,6.912
597,6.999
600,6.923
602,6.989
619,7
626,7
643,7.02
667,6.931
668,7.039
669,7.04
670,7.04
671,6.999
744,6.95
764,6.903
765,6.969
766,6.96
812,6.939
815,6.852
817,6.814
839,6.711
840,6.71
842,6.711
909,6.805
911,6.9
957,6.801
959,6.8
983,6.751
985,6.751
a1407484800,6.7
1,6.711
4,6.687
6,6.849
75,6.801
98,6.8
103,6.62
122,6.813
144,6.819
145,6.922
291,6.827
316,6.84
317,6.86
336,6.753
410,6.847
413,6.86
438,6.751
456,6.86
481,6.828
482,6.849
483,6.85
487,6.713
510,6.822
576,6.92
577,6.95
579,7.08
582,7.077
604,7.049
624,6.999
625,6.995
628,6.999
630,6.999
648,7.059
651,6.981
653,6.999
654,6.82
675,7.02
678,7.069
679,7.079
744,7.2
746,7.111
747,7.15
748,7.051
749,7.249
750,7.13
751,7.44
768,7.299
769,7.3
771,7.359
773,7.359
775,7.31
792,7.349
797,7.373
816,7.439
817,7.4
818,7.44
819,7.55
822,7.949
823,7.949
840,8.28
841,8.051
844,8.242
846,8.2
847,8.219
912,8.009
913,8
914,7.626
915,7.974
916,8.101
917,7.89
918,7.899
919,8.092
936,7.999
937,7.95
941,8
942,7.95
943,8
960,8
963,8.007
966,8.05
985,8.129
986,8.249
990,8.151
a1411117200,8.015
6,8.09
72,8.061
73,8.051
74,7.996
76,7.979
99,8.189
100,8.001
101,8.189
102,8.199
119,8.01
120,8.005
122,8.1
123,8.11
124,8.109
125,7.942
126,8.06
143,8.011
144,7.96
146,8.05
168,7.941
170,8.093
171,8.249
172,8.49
174,8.225
239,8.25
242,8.255
243,8.255
244,8.15
246,8.218
264,8.05
265,8.18
268,8.06
269,8.2
287,8.05
289,8.101
290,8.051
292,8.099
293,8.069
294,8.171
313,8.1
314,8.1
315,7.962
407,7.92
412,8.1
413,8
414,7.916
431,7.9
432,7.949
433,7.9
434,7.7
435,7.63
437,7.759
455,7.779
456,7.56
457,7.551
459,7.7
460,7.56
461,7.55
462,7.726
479,7.8
480,7.7
481,7.78
483,7.781
485,7.771
486,7.771
503,7.704
504,7.629
505,7.15
508,7.32
509,7.15
510,7.4
576,7.389
602,7.451
624,7.463
626,7.439
627,7.281
647,7.281
651,7.214
652,7.349
671,7.518
672,7.45
678,7.488
743,7.599
748,7.501
749,7.451
768,7.499
771,7.5
772,7.657
773,7.759
774,7.652
791,7.655
798,7.65
817,7.604
821,7.604
822,7.7
841,7.829
844,7.663
846,7.849
TIMEZONE_OFFSET=60
912,7.899
916,7.733
936,7.743
939,7.7
940,7.65
942,7.56
961,7.7
985,7.775
987,7.659
a1414756800,7.701
2,7.865
3,7.703
69,7.7
71,7.668
96,7.773
97,7.749
100,7.78
117,7.919
119,7.94
168,7.819
169,7.889
170,8.219
237,8.03
239,7.781
240,7.899
244,7.98
264,7.895
286,8.003
288,7.989
314,7.891
315,8.057
316,8.17
333,8.15
334,8.45
335,8.55
336,8.8
340,8.666
405,8.9
406,9.2
407,9.199
408,9.199
409,9.2
410,9.199
411,8.951
412,8.651
429,9.19
430,9.299
431,9.061
432,9.1
433,9.002
434,8.967
435,8.968
436,9.07
453,9.1
454,8.97
456,8.95
457,9.001
458,9.018
459,9
460,8.9
477,8.88
478,8.59
479,8.551
480,8.7
481,8.681
482,8.87
483,8.84
484,8.9
504,8.999
505,9.1
506,9.385
507,9.465
508,9.439
573,9.9
574,10.35
575,10.445
576,10.285
577,10.4
578,10.385
579,10.335
580,10.685
597,10.545
598,10.855
599,10.7
600,10.775
601,10.8
602,10.79
603,10.7
604,10.62
621,10.845
622,10.835
623,10.585
624,10.585
626,10.7
627,10.495
628,10.6
645,10.7
646,10.735
647,10.87
648,10.87
649,11.195
650,11.1
651,11.145
669,11.45
670,11.025
672,11.195
673,10.915
674,11.005
675,10.805
741,11.2
742,11.19
744,11.14
745,11.175
746,10.955
747,11.045
748,10.95
765,10.95
766,10.755
768,10.75
769,10.915
770,11.105
771,10.99
772,11.045
789,11.165
790,11.57
791,11.555
792,11.18
793,11.295
794,11.3
795,11.395
796,11.4
813,11.435
816,11.215
817,11.195
819,11.19
820,11.175
837,11.24
844,11
909,10.555
910,10.89
911,10.88
912,11.01
913,11.01
914,11.135
915,11.005
916,10.88
933,11.09
934,10.92
935,10.985
937,10.93
939,10.945
940,10.94
957,11.105
962,10.95
982,11.005
983,11.205
984,11.005
987,11.005
a1418385600,10.9
2,10.86
69,10.95
70,10.915
71,10.87
72,10.895
93,10.725
94,10.585
95,10.695
97,10.695
98,10.5
99,10.625
100,10.55
122,10.535
123,9.58
124,9.71
141,10.1
142,9.921
143,9.92
144,10.03
145,10.105
146,10.245
147,10.245
148,10.44
165,10.4
166,10.45
169,10.22
172,10.22
237,10.34
238,10.2
239,10.015
240,10.015
241,10.18
243,10.105
244,9.989
261,9.911
263,9.911
264,9.89
268,9.999
405,9.9
406,9.9
407,9.899
408,9.821
409,9.955
410,10
429,9.93
430,10.48
432,10.375
433,10.305
501,10.28
502,10.225
503,10.315
504,10.39
505,10.525
506,10.5
507,10.5
573,10.38
576,10.38
578,10.55
580,10.395
598,10.165
601,10.345
602,10.495
603,10.56
604,10.575
621,10.555
623,10.435
626,10.435
628,10.575
648,10.455
649,10.455
650,10.8
651,10.995
652,10.77
670,10.8
671,10.96
672,11.055
674,11.05
675,11.295
676,11.225
741,11.16
742,11.33
743,11.4
745,11.515
747,11.655
765,11.42
766,11.955
767,12.345
768,12.35
769,12.42
770,12.42
771,12.42
772,12.4
789,12.775
790,12.55
791,12.515
792,12.7
793,12.7
794,12.575
795,12.26
796,12.665
813,12.355
814,12.4
815,12.34
816,11.595
817,12.09
819,12.05
820,12.1
837,12.005
838,11.99
839,11.745
841,11.77
843,12.085
844,12.005
909,12.39
911,12.3
915,12.23
916,11.91
933,12.195
934,12.4
935,12.37
936,12.225
937,12.195
940,12.185
957,12.195
958,12.095
959,12.095
960,12.2
962,12.08
963,12.12
964,12
982,12
985,11.705
987,11.77
988,11.94
a1422003600,12.16
1,12.19
4,11.965
5,11.965
6,12.06
72,12.2
73,12.15
74,12.2
76,12.295
77,12.4
78,12.4
79,12.4
96,12.4
97,13.48
98,13.155
100,13.03
102,13.195
103,13.27
120,13.8
121,14.305
122,14.08
123,13.995
124,13.9
125,13.91
126,14.38
127,14.4
144,14.295
145,14.2
146,14.425
147,14.665
148,14.6
149,14.695
150,14.55
151,14.7
168,15.495
169,15.155
170,15.5
171,16.025
172,15.805
173,16
174,15.965
175,15.775
240,14.97
241,15.655
242,15.38
243,15.555
244,15.505
245,15.51
247,15.295
264,15.36
266,15.295
267,15.125
269,15.145
270,15.265
271,15.005
288,15.29
289,14.7
290,14.755
291,14.96
293,14.915
294,14.92
295,14.78
313,14.945
316,14.94
319,14.79
336,14.95
340,14.945
341,14.945
343,14.945
408,14.98
409,14.825
411,14.82
412,14.64
413,14.625
414,14.895
415,14.915
432,15.485
433,15.895
434,15.895
435,15.705
436,15.985
438,16.035
439,16.215
456,16.25
458,16.445
459,16.45
460,16.7
461,16.605
462,16.795
463,15.7
480,15.945
481,15.595
482,15.855
483,15.855
484,16
486,16.36
487,16.365
504,15.9
505,15.47
507,15.5
509,15.89
510,16.245
576,16.02
577,16.06
579,15.95
580,15.98
582,15.98
583,16.88
600,16.695
601,17.15
602,17
603,16.62
604,16.535
605,16.795
606,16.7
607,16.77
625,16.995
626,16.87
627,16.635
629,16.8
630,16.61
651,16.77
654,16.335
672,16.695
673,16.685
674,16.5
676,16.695
678,16.415
744,16.7
745,16.335
746,16.22
747,16.46
751,16.475
768,16.505
774,16.4
793,16.5
794,16.2
795,16.155
797,16.155
799,16.15
816,16.275
818,16.235
819,16.345
820,16.35
821,16.34
822,16.35
840,16.695
841,16.65
842,16.45
847,16.47
912,16.69
913,16.5
936,16.525
938,16.495
939,16.62
940,16.55
941,16.675
942,16.7
943,16.54
960,17.345
961,17.2
962,17.28
963,17.28
964,17.25
965,17.235
966,17.21
967,17.41
984,17.55
985,17.745
986,18.435
987,18.695
988,18.555
989,18.3
990,18.275
991,18.395
a1425632400,18.995
1,18.9
2,18.9
3,18.895
4,18.81
5,18.795
6,19.305
7,19.395
72,19.63
73,20.7
74,20.95
75,21.395
76,21.15
77,21.195
78,21.33
79,22
96,22.085
97,22.295
98,21.2
99,19.11
100,20.3
101,20.405
102,20.9
103,20.5
120,20.92
121,20.2
122,20.5
123,20.2
124,20.2
125,20.4
126,20.28
144,20.495
145,20.49
146,20.435
147,20.43
148,20.205
149,20.345
150,20.25
151,19.855
168,20.5
169,20.3
170,20.095
171,19.945
172,20.09
173,20.1
174,20.145
175,19.95
240,21.145
241,21.4
242,21.855
243,21.85
244,22.08
245,22.11
246,22.855
247,22.405
264,22.395
265,22.005
266,22.29
267,22.025
268,21.995
269,22.19
271,22.05
288,22.7
289,22.87
290,22.95
291,22.945
292,22.705
293,22.775
294,22.505
295,22.5
312,22.8
313,23.5
314,23.5
315,23.495
316,23.4
317,23.2
318,23.105
319,23.65
336,24
337,24.05
338,23.645
339,23.635
340,23.6
341,23.65
342,23.705
343,24.265
408,26.05
409,26.315
410,25.535
411,25.93
412,25.98
413,25.8
414,25.805
415,26.185
432,27.485
433,26.7
434,26.985
435,26.87
436,26.86
437,26.99
438,27.005
439,26.885
456,25.055
457,24.975
458,24.67
459,24.555
460,24.25
461,24.575
462,24.655
463,24.605
480,23.78
481,22.85
482,22.905
483,23
484,23.84
485,23.4
486,23.715
487,23.5
504,23.3
505,23.325
506,23.775
507,23.985
508,23.9
509,24.2
510,24.275
511,24.575
TIMEZONE_OFFSET=120
575,26.79
576,26.695
577,26.255
578,26.26
579,26.44
580,26.395
581,26.155
582,26.245
599,26.7
600,26.755
601,26.55
602,26.375
603,26.55
604,26.9
605,27.1
606,27.2
623,27.49
624,27.205
625,27.2
626,27.4
627,27.3
628,27.445
629,27.4
630,27.435
647,27.7
648,27.42
649,27.665
650,27.795
651,27.695
652,27.88
653,27.865
654,27.84
767,28.09
768,28.85
769,28.95
770,29
771,29.15
772,29.42
773,29.15
774,28.775
791,29.485
792,29.4
793,29.3
794,29.36
795,29.49
796,29.795
797,29.25
798,29.685
815,30.4
816,30.345
817,30.17
818,30.195
819,30.19
820,30.335
821,30.215
822,30.75
839,32.895
840,33.8
841,33.745
842,33.495
843,32.77
844,32.99
845,32.995
846,32.465
911,32.6
912,31.995
913,31.6
914,31.15
915,30.85
916,30.845
917,31.005
918,31.755
935,31.7
936,30.765
937,30.215
938,30.18
939,30.155
940,30.76
941,30.805
942,30.715
959,30.6
960,31.145
961,31.005
962,30.6
963,30.695
964,30.34
965,30.37
966,30.415
983,30
984,31.215
985,31
986,31.34
987,31.8
988,31
989,31.225
990,31.515
a1429257600,31.79
1,31.795
2,32.245
3,32.01
4,31
5,30.325
6,30.4
7,31.415
72,31.22
73,31.015
74,31.685
75,31.375
76,31.295
77,31.4
78,31.435
79,31.375
96,31.65
97,31.51
98,31.7
99,31.7
100,31.695
101,31.795
102,31.795
103,31.795
120,32.005
121,32.4
122,32.005
123,31.755
124,31.28
125,31.57
126,31.425
127,31.4
144,31.805
145,31
146,30.74
147,30.625
148,30.54
149,30.205
150,30.38
151,30.1
168,29.3
169,29.455
170,29.76
171,28.96
172,28.725
173,28.15
174,27.29
175,27.845
240,27.9
241,28.05
242,29.415
243,30.915
244,30.475
245,30.22
246,30.59
247,31.16
264,31.3
265,30.6
266,30.64
267,29.975
268,29.865
269,30.22
270,29.985
271,29.7
288,30.1
289,29.975
290,30.095
291,30.1
292,30.1
293,30.08
294,29.5
295,28.82
312,28.5
313,28.545
314,28.775
315,29.345
316,29.1
317,29.25
318,29.145
319,29
408,29.3
409,28.47
410,29.005
411,28.725
412,29
413,28.655
414,28.975
415,28.13
432,27.6
433,27.985
434,27.655
435,27.735
436,27.66
437,27.485
438,27.095
439,26.85
456,26.3
457,23.85
458,25.055
459,24.69
460,24.7
461,24.875
462,24.51
463,24.43
480,24.99
481,24.73
482,24.925
483,24.9
484,25
485,25.815
486,25.765
487,26
504,26.3
505,26.575
506,26.545
507,27
508,26.655
509,26.795
510,27.175
511,27.195
576,27.885
577,27.15
578,27.435
579,27.83
580,27.99
581,27.6
582,27.525
583,28.355
600,28.4
601,27.865
602,27.865
603,27.83
604,28.185
605,27.6
606,26.885
607,26.5
624,27.11
625,27
626,26.8
627,26.225
628,26.04
629,25.985
630,26.395
631,26.26
650,26.455
654,26
655,27
672,27.8
673,27.47
674,27.125
675,27.5
676,27.01
677,25.61
679,26.85
744,27.1
745,26.525
746,26.71
747,26.65
748,26.57
749,26.34
750,26.5
751,26.545
768,26.875
769,26.25
770,26.4
771,26.395
772,26.65
773,26.645
774,26.39
775,26.39
792,26.65
793,27.295
794,27.175
796,27.135
797,27.14
798,27.5
799,27
816,26.7
817,26.8
818,27.095
820,27.1
821,26.875
822,27.44
823,27.42
840,27.445
841,27.845
842,28.5
843,28.455
844,28.68
845,28.235
846,28.035
847,27.78
936,28.4
937,27.19
938,27.8
939,27.63
940,27.605
941,27.5
942,27.205
943,27.09
960,27.8
961,27.45
962,28
963,27.9
964,27.865
965,27.58
966,27.585
967,27.99
984,29.78
985,29.055
986,29.26
987,29.57
988,29.86
989,30.1
990,30.19
991,30.29
a1432886400,30
1,29.75
2,29.3
3,29
4,28.775
5,28.3
6,29
7,28.65
72,28.79
73,28.795
74,28.395
75,27.61
76,28.1
77,28.1
78,28.26
79,28.3
96,28.7
97,28.585
98,27.625
99,27.545
100,27.75
101,27.605
102,27.605
103,27.695
120,28.08
121,27.675
122,27.62
123,27.5
124,27.6
126,27.5
127,27.595
144,28.15
145,27.77
146,27.77
147,27.765
148,27.84
149,27.48
150,27.855
151,27.945
168,28.105
169,28.265
170,28.695
171,28.155
172,28.51
173,28.395
174,28.34
175,28.415
240,28.5
241,28.05
242,28.495
243,28.695
244,28.635
245,28.43
246,28.01
247,28.315
264,28.425
265,28.385
266,28.01
267,26.985
268,27.6
269,27.845
270,27.9
271,27.705
288,27.655
289,27.305
290,27.89
291,27.63
292,27.27
293,27.295
294,27.295
295,27.155
312,27.245
313,26.955
314,26.89
315,26.545
316,26.86
317,26.665
318,27.05
319,27.2
336,26.665
337,26.5
338,26.565
339,26.64
340,26.585
341,25.92
342,25.8
343,25.885
408,25.855
409,25.505
410,25.48
411,25.17
412,25.5
413,25.285
414,25.24
415,25.2
432,25.4
433,25.1
434,25.005
435,25.075
436,24.975
437,25.04
438,25.05
439,25.145
456,25.78
457,25.335
458,25.3
459,25.435
462,25.405
463,25.155
480,25.6
481,24.995
482,24.85
483,24.73
484,24.2
485,24
486,24.4
487,24.28
504,24.115
505,24.44
506,24.605
507,24.18
508,24.085
509,23.9
510,24.165
511,23.75
576,23.6
577,24.35
578,24.8
579,25.465
580,25.295
581,24.805
582,24.775
583,24.755
600,25.78
601,25.2
602,25.875
603,25.285
604,25.1
605,25.3
606,25.12
607,25.51
624,25.68
625,24.855
626,25
627,24.95
628,25.395
629,25.005
630,24.935
631,24.855
648,25.5
649,24.68
650,24.94
651,25
652,25.19
653,25.07
654,25.1
655,25.195
672,25
673,24.855
674,25.08
675,25.14
676,25.35
677,25.195
678,24.995
679,25.075
744,23
745,24.18
746,24
747,23.905
748,24.035
749,24.04
750,23.915
751,23.91
768,23.8
769,23.77
770,23.755
771,24.05
772,24.11
773,23.77
774,23.855
775,23.855
792,24
793,23.965
794,23.92
795,24.175
796,24.065
797,24.065
798,24.125
799,24.24
816,24.255
817,24.315
818,24.705
819,24.45
820,24.62
821,24.57
822,24.48
823,24.255
840,24.2
842,23.925
843,23.885
844,23.885
845,23.995
846,24.19
847,24.45
912,24
913,23.745
914,24.405
915,24.33
916,24.575
917,24.36
918,24.08
919,24.375
936,24.26
937,24.685
938,24.6
939,24.73
940,24.5
941,24.5
942,24.71
943,24.42
960,23.575
961,22.985
962,23.28
963,23.545
964,23.505
965,23.5
966,23.71
967,23.63
984,24
985,23.99
986,24
987,23.9
988,23.85
989,23.945
990,23.95
991,23.97
a1436515200,24.65
1,24.795
2,24.68
3,24.405
4,24.19
5,24.71
6,24.85
7,25.76
72,25.49
73,25.3
74,25.375
75,25.165
76,24.98
77,25.19
78,25.65
79,25.19
96,25.5
97,25.13
98,25.37
99,25.21
100,25.405
101,25.16
102,25.325
103,25.675
120,25.63
121,25.435
122,25.255
123,25.755
124,25.925
125,26.705
126,26.71
127,26.815
144,27.25
145,27.695
146,27.715
147,27.685
148,27.735
149,27.4
150,27.45
151,27.2
168,27.6
169,27.51
170,27.055
171,27.3
172,27.075
173,27.35
174,27.35
175,27.49
240,27.5
241,27.415
242,27.13
243,27.04
244,27.275
245,27.6
246,27.495
247,27.785
264,27.85
265,28
266,28.025
267,28.225
268,28.25
269,28.25
270,28.315
271,27.805
288,28.11
289,27.765
290,27.84
291,27.845
292,28.01
293,28.015
294,28.22
295,28.175
312,28.48
313,28.405
314,28.805
315,29.645
316,29.455
317,29.04
318,29
319,29.045
336,29.25
337,29.595
338,28.75
339,29.135
340,29.05
341,29.165
342,28.555
343,28.75
408,28.905
409,27.81
410,27.725
411,27.7
412,27.835
413,28.14
414,29.16
