V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
941,11.92
958,11.945
959,11.85
960,11.825
961,11.945
962,11.95
964,11.95
965,11.98
982,11.98
983,11.995
985,12
986,12
988,12
989,12
a1385719200,12.07
1,12.08
3,12.08
5,12.15
6,12.3
71,12.25
72,12.25
73,12.36
74,12.55
75,12.55
76,12.55
77,12.545
78,12.55
95,12.55
96,12.3
98,12.445
99,12.36
100,12.5
101,12.685
102,12.45
119,12.5
120,12.65
121,12.645
122,12.5
123,12.45
124,12.3
125,12.205
126,12.3
143,12.21
146,12.23
147,12.36
148,12.29
150,12.385
167,12.15
169,12.15
171,12.21
173,12.21
174,12
239,12.19
240,12.27
241,12.645
242,12.595
243,12.6
244,12.55
245,12.55
246,12.55
263,12.55
264,12.55
265,12.5
266,12.45
267,12.4
268,12.4
269,12.55
270,12.375
287,12.29
289,12.29
290,12.38
292,12.38
293,12.305
311,12.5
313,12.485
314,12.49
315,12.55
316,12.55
317,12.575
318,12.55
335,12.55
337,12.51
338,12.5
339,12.55
340,12.51
342,12.57
407,12.5
408,12.555
409,12.6
410,12.5
412,12.52
413,12.58
431,12.55
432,12.53
433,12.53
436,12.55
437,12.55
438,12.55
455,12.555
456,12.55
457,12.5
459,12.55
460,12.55
461,12.55
462,12.55
479,12.55
480,12.375
482,12.545
483,12.515
485,12.35
486,12.38
503,12.4
504,12.55
505,12.59
506,12.595
507,12.6
508,12.6
509,12.6
510,12.55
575,12.6
576,12.6
577,12.43
578,12.41
580,12.41
671,12.41
672,12.41
673,12.41
674,12.59
675,12.31
676,12.485
678,12.5
743,12.5
744,12.48
745,12.495
746,12.35
747,12.03
748,12.295
815,12.4
818,12.48
820,12.405
822,12.585
839,12.6
840,12.55
841,12.65
842,12.605
843,12.6
911,12.55
912,12.6
914,12.65
915,12.65
916,12.555
917,12.65
935,12.65
936,12.69
938,12.7
939,12.7
941,12.6
942,12.63
959,12.65
961,12.555
963,12.545
966,12.55
983,12.55
985,12.55
987,12.595
988,12.5
990,12.6
a1389348000,12.595
1,12.41
2,12.44
3,12.435
4,12.36
5,12.445
71,12.44
72,12.35
74,12.305
75,12.24
76,12.415
77,12.28
119,12.295
120,12.155
121,12.295
122,12.295
123,12.3
124,12.295
125,12.25
126,12.275
143,12.34
144,12.39
145,12.4
147,12.43
148,12.4
149,12.3
174,12.33
239,12.33
240,12.305
241,12.3
242,12.135
243,12.23
263,11.9
264,11.9
265,11.945
266,12
267,12
287,12
293,11.955
311,11.95
315,11.995
317,12
335,12
337,11.995
338,11.95
341,11.9
342,11.94
407,11.3
410,11.4
411,11.4
414,11.57
431,11.6
433,11.5
435,11.51
455,11.58
456,11.58
459,11.7
461,11.58
462,11.705
503,11.9
504,11.85
505,12.08
506,12.055
507,12.09
508,12.15
509,12.15
510,12.2
575,12.36
576,12.45
577,12.35
579,12.45
580,12.445
581,12.445
582,12.45
599,12.35
601,12.25
603,12.395
604,12.395
605,12.395
623,12.45
624,12.495
625,12.545
628,12.55
629,12.525
630,12.55
647,12.68
648,12.87
649,13.195
650,13.2
652,13.2
654,13.195
671,13.245
672,13.125
673,13.19
674,13.19
675,13.18
676,13.13
677,13.165
678,12.82
743,12.85
744,13.14
745,13.15
746,13.135
747,13.14
748,13.14
749,13.15
767,13.2
768,13.07
771,13.2
772,13.3
773,13.1
791,13.29
792,13.245
795,13.155
796,13.195
797,13.185
798,13.19
815,13.25
816,13.19
817,13.105
818,13.1
819,13.2
820,13.2
821,13.2
822,13.25
839,13.25
840,13.36
842,13.35
843,13.355
844,13.555
846,13.565
911,13.74
912,13.7
914,13.655
915,13.83
916,13.855
917,14.25
918,14.445
935,14.11
936,14
937,13.8
938,14.085
940,14.4
941,14.4
942,14.5
959,14.2
960,14.4
961,14.2
965,14.28
966,14.21
983,14.15
985,14.295
986,14.31
987,14.33
988,14.2
989,14.175
990,14.18
a1392973200,14.4
1,14.375
2,14.35
4,14.11
5,14.205
7,14.2
72,14.37
74,14.195
76,14.195
96,13.48
97,13.18
98,13.3
99,13.5
100,13.6
101,13.65
102,13.6
120,13.695
121,13.7
122,13.645
125,13.645
126,13.64
144,13.79
146,13.505
147,13.445
148,13.44
149,13.565
151,13.44
168,13.48
169,13.53
173,13.7
175,13.505
240,13.8
243,13.77
244,13.5
245,13.25
247,13.145
264,12.45
265,12.5
266,12.65
267,12.645
268,12.64
269,12.635
270,12.65
271,12.7
288,12.92
289,12.98
291,12.98
293,13.12
294,13.145
295,12.94
312,13.3
313,12.995
314,12.985
316,12.95
317,12.85
318,12.99
319,13.05
336,13.5
337,13.485
338,13.37
339,13.37
340,13.495
341,13.305
342,13.305
343,13.445
408,13.1
409,13.405
410,13.455
411,13.455
412,13.3
413,13.105
432,13.15
433,13.1
434,13.25
435,13.245
436,13.195
437,13.2
438,13.25
457,13.05
458,13.225
460,13.29
461,13.195
480,12.955
481,12.9
482,12.68
483,12.905
484,13
486,13.115
487,13.135
504,12.73
505,12.51
506,12.715
507,12.68
508,12.505
509,12.515
510,12.645
576,12.5
577,12.59
580,12.795
582,12.8
600,13
603,13.175
606,12.985
625,13.165
631,13.195
648,13.195
649,13
650,13
651,13.195
652,13.3
672,13.2
673,13.2
674,13.29
675,13.405
677,13.305
744,14.1
745,14.005
746,14.15
747,14.03
748,14.145
749,14.19
750,14.47
751,14.58
768,14.55
769,14.4
770,14.78
771,14.7
772,14.695
773,14.755
774,14.75
775,14.75
792,15
793,14.995
794,14.955
795,15.11
796,15.115
798,15.115
799,14.9
816,15.145
817,15.23
819,15.095
820,15
821,15.085
823,15
840,15.1
841,15.095
842,14.945
843,14.785
844,14.66
845,14.61
846,14.605
TIMEZONE_OFFSET=120
911,14.81
912,15.2
913,15.195
914,15.195
915,15.24
916,15.35
917,15.5
918,15.545
935,15.4
936,15.245
937,15.22
939,15.395
940,15.3
941,15.35
959,15.335
960,15.31
961,15.31
963,15.375
964,15.18
965,15.14
966,15.14
983,15.2
984,15.2
987,15.215
989,15.39
990,15.39
a1396598400,15.35
1,15.38
2,15.365
3,15.395
4,15.365
5,15.4
6,15.42
7,15.42
72,15.39
73,15.44
74,15.49
75,15.49
76,15.49
78,15.5
79,15.51
96,15.47
97,15.45
98,15.4
99,15.45
100,15.4
101,15.4
102,15.355
120,15.34
121,15.33
122,15.37
123,15.395
124,15.395
125,15.42
126,15.305
127,15.365
144,15.305
145,15.315
146,15.365
147,15.3
148,15.3
149,15.3
150,15.25
151,15.34
168,15.32
169,15.315
170,15.32
171,15.3
172,15.375
173,15.3
174,15.37
175,15.37
240,15.155
241,15.205
243,15.11
244,15.11
245,15.1
246,15.14
247,15.005
264,15
265,15.15
268,15.15
270,15.15
271,15.005
289,15.005
291,15.145
292,15
294,15.01
312,15.14
313,15.065
315,15.125
316,15.13
432,15.18
433,15.24
435,15.5
436,15.3
437,15.095
438,14.995
439,15
456,15
457,15
458,15.07
459,15.07
460,14.955
461,15.07
462,15.07
463,15.07
481,15.13
482,15.12
484,15
485,15.05
487,15.12
504,15.145
505,15.145
506,15.145
507,15.13
508,15
509,15.135
510,15.135
511,15.135
576,15.14
577,15.295
578,15.25
579,15.295
580,15.2
581,15.295
582,15.3
583,15.345
600,15.3
602,15.335
603,15.31
604,15.3
605,15.34
606,15.34
607,15.3
624,15.3
625,15.26
626,15.3
627,15.325
628,15.33
631,15.33
672,15.295
673,15.34
674,15.34
675,15.34
676,15.26
677,15.255
678,15.26
679,15.265
744,15.33
745,15.345
746,15.345
747,15.155
748,15
750,15.24
770,15.2
771,15.15
772,15
774,15.12
792,15.295
793,14.955
794,14.95
796,14.96
797,14.96
799,14.98
816,15
817,15.065
818,15.03
819,15.03
820,14.92
821,15.035
822,15.03
823,14.965
840,15.04
841,15.035
842,15.03
843,15.035
844,15.035
846,15
912,15.1
913,15.06
914,15.05
915,15.035
916,15.025
917,14.99
918,15
936,14.99
937,14.99
938,15.08
939,15.05
940,15.05
941,15.055
942,15.055
943,15.055
960,15.1
961,15.005
962,15.18
963,15.195
964,15.195
965,15.195
966,15.195
967,15.3
984,15.295
985,15.295
986,15.33
987,15.335
988,15.395
990,15.39
991,15.4
a1400227200,15.48
1,15.475
2,15.45
3,15.45
4,15.4
5,15.39
6,15.405
7,15.45
72,15.5
73,15.5
74,15.54
75,15.6
77,15.66
78,15.7
79,15.79
96,15.99
97,15.985
98,15.99
99,16.08
100,16.08
101,16.095
102,16.095
103,16.23
120,16.65
121,16.68
122,16.62
123,16.595
124,16.595
125,16.695
126,16.695
127,16.65
144,16.615
145,16.64
146,16.595
147,16.64
148,16.61
149,16.61
150,16.42
151,16.36
168,16.5
169,16.495
170,16.51
171,16.5
172,16.555
173,16.44
174,16.35
175,16.38
240,16.52
241,16.64
242,16.715
243,16.975
244,16.92
245,17.01
246,17.1
247,17.2
264,17
265,17.15
266,17.2
267,17.55
268,17.865
269,17.85
270,17.905
271,17.44
288,16.15
289,16.075
290,16.35
291,16.42
292,16.37
293,16.36
294,16.36
295,16.36
312,15.8
313,15.335
314,15.35
315,15.285
316,15.2
318,15.205
319,15.205
336,15.09
337,14.935
338,14.515
339,14.53
340,14.53
341,14.33
342,14.395
343,14.4
408,14.15
409,14.455
410,14.57
411,14.595
412,14.49
413,14.45
414,14.51
415,14.525
434,14.5
436,14.435
437,14.545
438,14.4
439,14.315
456,13.7
457,13.92
458,13.805
459,14.23
460,14.075
461,14.04
463,14.145
480,14.64
481,14.5
482,14.355
483,14.355
484,14.07
485,14.065
486,14.13
487,14.12
505,14.095
506,14
507,14
508,14
509,13.81
510,13.3
511,12.8
576,12.94
577,12.885
578,13.11
580,13.12
581,13.185
582,13.155
583,13.155
600,13.25
601,13.25
602,13.205
603,13.205
604,13.25
605,13.27
606,13.255
607,13.385
624,13.49
625,13.485
626,13.49
627,13.455
628,13.46
629,13.325
631,13.485
648,13.5
649,13.41
650,13.41
651,13.41
652,13.305
653,13.15
654,13.15
655,13
672,13
673,12.9
675,12.9
676,13
679,12.9
744,12.8
745,12.5
746,12.28
747,12.295
748,12.32
749,12.32
750,12.385
751,12.45
768,12.355
769,12.69
770,12.6
771,12.695
772,12.79
773,12.795
774,12.655
775,12.49
792,12.55
793,12.595
794,13
796,12.965
799,12.87
817,12.89
819,12.965
820,12.9
822,12.705
823,12.89
842,12.8
844,12.995
846,12.85
847,13
912,13
913,13.3
914,13.265
915,13.025
916,13
917,12.805
918,12.635
919,12.595
936,12.61
938,12.61
939,12.655
940,12.7
942,12.645
943,12.65
962,12.54
963,12.55
964,12.675
966,12.54
967,12.53
985,12.66
990,12.68
991,12.64
a1403856000,12.51
3,12.55
4,12.51
7,12.25
72,12.25
73,11.93
74,11.95
75,12.295
76,12.39
79,12.055
96,11.8
97,11.52
98,11.74
100,11.78
101,11.705
102,11.67
103,11.67
120,11.51
121,11.125
122,10.985
123,11.1
124,11.24
125,11.235
126,11.265
127,11.4
144,11.05
145,11.14
146,11.25
147,11.25
148,11.25
150,11.195
151,11.125
168,10.98
169,11.15
170,11.075
172,11.24
173,11.36
174,11.5
175,11.595
240,11.75
241,11.75
242,11.875
243,12.17
244,12
246,11.91
247,11.91
264,12
265,11.6
266,11.75
267,11.65
268,11.72
270,11.585
271,11.5
289,11.51
290,11.51
291,11.6
292,11.55
295,11.5
312,11.4
313,11.47
314,11.2
315,11.11
316,11.375
336,11.495
338,11.25
339,11.355
340,11.49
341,11.325
342,11.3
343,11.4
408,11.49
411,11.47
412,11.285
413,11.305
415,11.43
433,11.275
434,11.455
436,11.45
460,11.275
461,11.365
462,11.365
463,11.335
480,11.395
481,11.47
482,11.545
483,11.565
484,11.5
504,11.365
505,11.23
506,11.23
507,11.11
508,11.195
509,11.17
510,11.055
511,11
576,11.15
577,11.045
578,11.115
579,11
580,11
582,11.01
600,10.74
601,10.935
602,10.985
604,10.95
606,11.09
607,11.2
624,11.265
626,11.265
628,11.34
650,11.355
652,11.23
653,11.145
654,11.25
655,11.12
672,11.37
673,11.295
674,11.115
676,11.31
677,11.05
744,10.575
746,10.65
747,10.65
748,10.565
749,10.565
750,10.25
751,10.295
768,10.25
769,10.195
770,10.125
771,10.2
772,10.29
773,10.305
774,10.425
775,10.445
793,10.465
794,10.315
796,10.2
798,10.2
799,10.15
816,10.1
817,9.991
818,10
819,9.99
820,9.92
822,9.923
823,10
840,10.05
841,9.86
842,9.15
843,9.501
844,9.5
845,9.435
846,9.568
847,9.559
912,9.15
913,9.328
914,9.33
915,9.3
917,9.32
918,9.32
936,9.34
937,9.5
938,9.5
940,9.499
941,9.525
943,9.598
961,9.43
962,9.595
963,9.35
964,9.35
965,9.465
966,9.399
984,9.253
986,9.377
987,9.393
988,9.32
989,9.33
990,9.55
991,9.379
a1407484800,9.351
2,9.317
3,9.347
5,9.349
7,9.271
72,9.48
73,9.42
74,9.42
75,9.677
77,9.877
79,9.75
96,9.9
97,9.785
98,9.781
99,9.891
100,9.669
101,9.67
102,9.651
103,9.897
120,9.9
121,9.729
122,9.842
123,9.697
125,9.581
126,9.7
127,9.7
144,9.8
145,9.65
146,9.823
147,9.651
148,9.6
149,9.65
150,9.7
151,9.55
168,9.501
169,9.449
170,9.386
171,9.546
172,9.534
173,9.532
174,9.535
175,9.535
240,9.79
241,9.55
242,9.671
243,9.671
244,9.655
245,9.655
246,9.655
247,9.655
264,9.759
265,9.68
266,9.68
267,9.68
269,9.76
270,9.7
271,9.7
288,9.699
289,9.692
292,9.649
313,9.64
314,9.639
315,9.64
318,9.64
319,9.7
337,9.699
338,9.66
339,9.7
340,9.66
341,9.7
342,9.7
343,9.7
408,10.45
409,10.45
410,10.545
411,10.46
413,10.55
414,10.745
415,10.795
432,11.2
433,11.24
434,11.15
435,11.13
436,11.145
437,11.295
438,11.3
439,11.45
456,11.4
457,11.48
458,11.87
459,11.79
460,11.79
462,11.705
463,11.835
480,11.7
481,11.65
482,11.09
484,11
486,11.125
487,11.005
504,10.9
505,10.975
507,10.91
508,10.905
509,10.905
510,10.9
511,10.975
576,10.925
577,10.92
579,10.945
581,11.035
600,11.04
602,11.04
604,11.19
605,11.1
606,11.245
607,11.43
625,11.3
626,11.43
627,11.38
628,11.43
631,11.35
648,11.35
650,11.19
651,11.165
652,11.25
653,11.205
654,11.24
655,11.24
672,11.255
673,11.32
674,11.25
676,11.25
677,11.25
678,11.32
744,11.3
747,11.305
748,11.35
772,11.36
793,11.255
799,11.395
816,11.4
820,11.45
840,11.305
842,11.43
843,11.435
844,11.44
847,11.44
913,11.31
915,11.305
916,11.305
917,11.28
918,11.25
919,11.25
938,11.05
942,11.02
960,11.095
988,11.12
a1411113600,11.25
2,11.12
6,11.235
73,11.295
76,11.245
96,11.06
98,11.065
99,11.06
100,10.985
103,11.01
121,11.16
124,11.23
147,11.12
149,11.245
150,11.24
168,11.13
170,11.2
242,11
243,10.95
247,10.92
265,10.9
266,10.55
267,10.6
268,10.5
269,10.675
270,10.695
288,10.65
289,10.65
291,10.485
292,10.585
294,10.435
312,10.5
314,10.475
315,10.3
316,10.28
317,10.275
318,10.12
319,10.28
408,10
409,9.999
410,10.145
412,10.1
413,10.13
414,10.13
415,10.055
433,10.095
436,10
437,10.05
438,9.99
439,10.145
456,10.145
457,10.145
459,9.801
460,9.75
461,9.7
462,9.7
463,9.65
480,9.551
481,9.649
482,9.649
484,9.61
485,9.611
486,9.611
487,9.66
504,9.77
505,9.645
508,9.601
509,9.611
510,9.6
511,9.6
576,9.591
577,9.5
578,9.501
580,9.38
581,9.498
601,9.45
603,9.401
604,9.25
607,9.399
624,9.369
625,9.299
626,9.199
628,9.076
629,9.027
630,9.1
631,8.8
648,8.9
649,8.79
651,8.995
653,8.9
654,8.701
655,8.929
672,8.95
674,9.239
676,9.044
678,9.2
745,9.111
748,9.112
749,9.001
750,9.199
770,9.199
771,9.131
772,8.952
792,9.21
793,9.69
794,9.6
795,9.611
796,9.5
797,9.649
798,9.45
799,9.45
816,9.301
817,9.448
818,9.56
819,9.495
820,9.55
821,9.441
822,9.3
840,9.373
841,9.37
843,9.429
844,9.4
845,9.47
847,9.47
TIMEZONE_OFFSET=60
914,9.451
915,9.4
916,9.343
917,9.342
918,9.301
919,9.299
937,9.389
939,9.28
941,9.273
943,9.39
944,9.28
961,9.3
965,9.449
967,9.4
985,9.476
a1414746000,9.4
2,9.4
5,9.4
6,9.287
7,9.49
72,9.257
74,9.3
75,9.251
76,9.241
79,9.35
96,9.35
97,9.443
100,9.32
102,9.302
103,9.36
120,9.399
122,9.399
123,9.35
124,9.3
125,9.419
144,9.419
147,9.35
148,9.3
150,9.311
168,9.41
169,9.409
172,9.35
173,9.398
174,9.398
175,9.315
241,9.4
242,9.4
243,9.42
244,9.321
245,9.4
247,9.321
264,9.4
265,9.965
266,10.235
267,10.145
268,10
269,10.12
270,10.19
271,10.05
288,10.3
289,10.105
290,10.105
291,10.095
292,10
293,10
294,10
295,10.025
313,9.987
314,9.989
315,10.18
316,10
317,9.997
318,10
336,10.03
337,10.1
338,10.15
339,10.56
341,10.545
342,10.695
408,10.475
409,10.57
414,10.595
432,10.61
433,10.6
437,10.79
439,10.845
456,10.85
458,10.955
459,10.96
460,11.145
461,11.005
462,11.405
463,11.605
480,11.595
481,11.65
482,11.6
483,11.445
484,11.49
485,11.595
486,11.375
487,11.5
504,11.66
506,11.795
507,11.895
509,11.905
510,12.05
511,11.905
576,11.9
577,12
578,11.905
579,12.05
580,12.2
582,12.15
583,12.055
600,12.2
602,12.01
603,12.055
605,12.2
606,12.25
607,12.165
624,12.15
625,12.245
626,12.155
628,12.105
630,12.24
631,12.245
648,12.35
649,12.395
650,12.34
651,12.21
652,12.205
653,12.245
654,12.245
672,12.16
674,12.19
677,12.285
679,12.015
744,12.15
746,12.15
747,12.15
750,12.245
770,12
771,11.95
774,11.95
793,11.8
798,11.885
799,11.75
817,11.745
819,11.71
821,11.65
822,11.35
823,11.31
840,11.23
841,11.32
845,11.49
846,11.4
847,11.485
912,11.5
914,11.6
916,11.6
917,11.63
937,11.5
961,11.4
965,11.43
967,11.255
985,11.595
986,11.595
988,11.595
989,11.45
a1418385600,11.355
4,11.54
69,11.5
73,11.4
76,11.36
93,11.35
94,11.375
98,11.375
99,11.3
100,11.43
117,11.21
118,11.215
122,11.36
123,11.34
141,11.645
143,11.64
145,11.47
147,11.62
165,11.55
169,11.405
172,11.5
237,11.5
242,11.58
261,11.455
268,11.535
405,11.5
410,11.255
429,11.49
430,11.395
431,11.26
433,11.3
434,11.2
505,11.495
506,11.495
508,11.49
573,11.42
577,11.325
579,11.3
580,11.33
599,11.4
602,11.45
603,11.59
621,11.94
623,12.2
625,12.23
626,12.09
628,12.095
645,12.1
646,12.15
647,12.23
648,12.175
652,12.02
669,12.2
671,12.03
675,11.995
676,12.02
744,11.95
745,11.94
747,11.895
766,11.88
768,11.995
769,11.88
770,11.995
772,11.885
789,11.7
791,11.8
793,11.825
794,11.9
814,11.995
815,12.1
818,12.21
837,12.025
838,12.025
839,12
844,12.05
909,12.3
911,12.2
912,12.205
934,12.2
935,12.375
939,12.365
940,12.38
957,12.305
958,12.215
959,12.295
961,12.4
963,12.6
964,12.7
981,12.88
982,12.6
983,12.845
984,12.885
a1422003600,12.7
1,12.515
2,12.7
3,12.795
5,12.75
6,12.655
7,12.7
72,12.57
73,12.745
74,12.75
79,12.535
96,12.7
97,12.7
98,12.695
99,12.695
101,12.64
102,12.69
103,12.93
120,12.51
147,12.795
149,12.795
169,12.825
171,12.815
172,12.815
174,12.82
175,12.925
240,12.85
241,12.95
242,12.95
243,12.805
244,12.95
245,13.15
246,13.27
247,13.25
264,13.88
265,13.785
266,13.79
268,13.77
271,13.755
288,14
290,13.71
312,13.69
313,13.11
314,13.38
315,13.19
316,13.385
319,13.445
338,13.305
339,13.595
343,13.59
408,13.355
409,13.35
413,13.345
414,13.205
415,13.205
433,13.37
434,13.25
437,13.25
438,12.52
439,12.775
458,12.645
462,12.555
463,12.51
480,12.695
481,12.75
482,12.85
484,12.65
486,12.625
487,12.695
504,12.855
505,12.97
507,13.07
511,12.95
576,13.15
577,13.345
578,13.155
579,13.2
600,13
601,12.75
606,12.845
624,12.885
626,12.8
627,12.75
628,12.75
629,12.75
631,12.65
648,12.895
650,12.785
655,12.765
672,12.85
673,12.85
674,12.77
675,12.77
676,12.745
744,12.68
746,12.8
748,12.85
749,12.9
750,12.895
768,12.815
769,12.895
770,12.815
772,12.895
774,12.845
775,12.845
792,14
793,14.1
794,14.1
797,14.15
798,14.1
816,13.655
817,13.71
818,13.85
819,13.95
820,13.995
821,14
822,13.995
823,13.99
840,14.3
841,14.325
842,14.33
844,14.4
845,14.75
846,14.5
847,14.685
912,14.64
913,14.7
914,14.725
915,14.73
916,14.73
917,14.76
918,14.73
936,14.89
937,14.92
939,14.9
940,14.9
941,14.78
942,14.505
943,14.5
960,14.34
961,14.26
962,14.28
963,14.33
964,14.295
965,14.52
966,14.875
984,14.91
985,14.82
986,14.955
987,14.92
989,14.93
990,14.93
a1425632400,15
2,15
3,15.005
4,15.015
5,15.045
7,15.25
72,14.89
73,15.095
74,15.095
75,14.895
77,15.085
96,15.39
97,15.15
99,15.295
100,15.15
102,15.24
120,14.84
121,14.965
122,15.245
123,15.2
124,15.2
125,15.25
144,15.21
145,15.65
147,15.75
168,15.75
169,15.9
170,15.655
173,15.61
240,15.7
242,15.795
243,15.7
245,15.74
246,15.7
264,15.21
265,14.845
266,14.95
267,14.75
268,14.75
269,14.875
270,14.7
271,14.785
288,15.115
292,14.965
293,14.965
312,15.295
315,14.97
318,15
337,15.14
341,14.85
342,14.895
343,14.895
408,15.055
409,15.06
410,15.055
414,14.855
432,15.65
433,15.895
434,15.785
435,15.65
436,15.795
437,15.95
438,15.915
439,15.95
456,16
457,16
458,16
459,16
460,16.03
461,16.015
462,16.06
463,16.1
480,16.19
481,15.905
483,15.81
484,15.995
504,15.8
505,15.855
506,15.93
508,15.95
509,15.995
TIMEZONE_OFFSET=120
575,16.09
576,16.085
577,16.395
578,16.25
579,16.1
580,16.2
582,16.415
599,16.89
600,16.5
601,16.495
604,16.5
605,16.5
623,16.35
624,16.545
629,16.6
647,16.84
648,16.74
649,16.5
650,16.5
651,16.5
653,16.73
767,16.52
768,16.9
769,16.94
770,16.88
771,16.85
772,16.9
773,16.9
791,16.5
793,16.75
794,16.75
795,16.8
797,16.9
798,16.8
815,16.9
816,16.835
817,16.95
819,16.9
821,16.9
822,16.9
839,16.85
840,16.795
841,16.8
843,17.145
844,16.99
846,17.17
911,17.17
912,17.17
913,17.25
914,17.25
915,17.22
918,17.24
935,17.15
937,17.155
938,17.16
940,17.285
941,17.285
942,17.235
959,17.35
960,17.195
961,17.17
983,17.075
984,17.3
987,17.15
988,16.905
989,16.825
990,16.8
a1429257600,16.5
1,16.635
2,16.62
3,16.45
4,15.73
5,15.645
6,15.55
7,15.585
72,15.61
73,15.93
75,15.95
77,15.93
79,15.925
96,16.3
98,16.015
100,16
101,16.215
102,16.075
120,16.04
121,16.195
122,16.195
123,16.195
124,16.2
125,16.32
127,16.345
145,16.355
147,16.405
148,16.16
149,15.955
150,15.85
168,16.2
170,16.395
171,16.395
173,16.36
174,16.355
175,16.35
240,16.4
241,16.45
242,16.39
245,16.4
246,16.4
247,16.205
268,16.4
269,16.4
270,16.395
271,16.4
288,16.2
290,16.26
292,16.26
293,16.24
294,16.425
295,16.205
312,16.16
313,15.9
315,16.095
318,16
319,15.765
408,16.07
409,16.005
412,16.16
414,16.2
415,16.19
432,15.85
435,16.16
438,16.25
456,16.05
457,15.75
458,15.695
459,15.7
460,15.69
461,15.555
462,15.555
463,15.6
480,14.84
481,14.53
482,14.45
483,14.4
484,14.39
485,14.35
486,14.3
487,14.48
504,14.665
505,14.69
506,14.795
507,14.865
508,14.815
509,14.87
510,14.95
576,15.1
577,15.155
578,15.235
580,15.25
581,15.25
582,15.25
583,15.38
600,15.3
601,15.035
603,14.945
604,14.9
605,14.87
606,14.83
607,14.835
624,15.26
625,14.955
626,15.1
627,15.1
629,15.015
630,15.045
631,15
654,15.08
655,14.87
672,15.35
673,15.03
674,15.14
675,15.125
676,15.135
677,15.135
678,15.185
679,15.165
744,15.1
745,15.045
746,15.115
747,15.345
748,15.205
749,15.155
750,15.285
768,15.6
772,15.44
773,15.44
774,15.45
775,15.55
792,15.695
793,15.71
795,15.785
