B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
747,3.6
752,3.6
771,3.595
774,3.595
793,3.48
794,3.577
795,3.491
796,3.49
798,3.484
799,3.501
818,3.5
819,3.51
822,3.5
823,3.5
841,3.54
842,3.51
844,3.51
846,3.5
848,3.5
913,3.5
914,3.539
915,3.5
917,3.56
918,3.517
919,3.517
920,3.51
939,3.5
942,3.5
963,3.558
965,3.48
966,3.48
967,3.465
986,3.456
987,3.499
991,3.499
992,3.52
a1385719200,3.48
2,3.45
4,3.5
5,3.49
6,3.5
71,3.45
72,3.473
74,3.49
77,3.559
78,3.575
95,3.7
96,3.65
97,3.6
98,3.562
99,3.6
100,3.599
102,3.6
119,3.55
120,3.471
121,3.471
123,3.495
126,3.499
143,3.5
144,3.48
145,3.401
146,3.499
149,3.499
167,3.499
169,3.381
173,3.46
239,3.45
241,3.5
243,3.45
244,3.499
246,3.497
264,3.499
265,3.467
266,3.5
268,3.5
269,3.5
270,3.454
288,3.45
290,3.48
291,3.46
294,3.46
316,3.42
317,3.48
318,3.47
336,3.46
337,3.46
338,3.46
341,3.46
342,3.46
407,3.421
408,3.43
409,3.495
410,3.5
413,3.462
414,3.49
433,3.494
436,3.494
438,3.46
455,3.46
461,3.495
480,3.489
481,3.45
482,3.449
484,3.45
485,3.49
486,3.488
503,3.46
504,3.5
505,3.5
506,3.549
508,3.519
509,3.58
510,3.593
575,3.6
577,3.64
578,3.582
580,3.58
581,3.599
671,3.6
672,3.5
673,3.485
674,3.48
676,3.451
677,3.45
678,3.41
743,3.5
744,3.483
745,3.48
746,3.43
748,3.45
815,3.54
817,3.441
822,3.45
839,3.49
841,3.484
843,3.422
844,3.449
845,3.485
846,3.5
911,3.489
917,3.489
935,3.541
936,3.5
937,3.5
938,3.476
939,3.5
940,3.5
959,3.558
963,3.5
965,3.5
966,3.5
984,3.45
985,3.455
988,3.454
989,3.46
990,3.469
a1389344400,3.421
1,3.421
2,3.42
3,3.466
6,3.487
72,3.445
73,3.416
74,3.45
77,3.45
78,3.45
79,3.43
96,3.43
97,3.45
98,3.485
100,3.485
101,3.475
102,3.451
103,3.475
120,3.475
121,3.48
122,3.48
124,3.46
125,3.5
126,3.47
127,3.49
144,3.5
145,3.49
146,3.48
148,3.499
149,3.498
151,3.471
168,3.5
169,3.48
170,3.48
172,3.488
174,3.5
175,3.5
240,3.57
241,3.47
242,3.419
243,3.452
246,3.46
247,3.48
264,3.505
265,3.55
268,3.54
269,3.525
270,3.521
288,3.555
289,3.52
290,3.529
291,3.55
295,3.51
315,3.48
318,3.469
319,3.47
338,3.47
340,3.47
341,3.459
342,3.484
408,3.45
409,3.481
410,3.5
411,3.48
412,3.41
414,3.44
415,3.44
432,3.42
433,3.419
434,3.45
436,3.436
456,3.439
457,3.475
459,3.46
460,3.479
461,3.48
462,3.451
463,3.453
482,3.479
483,3.434
484,3.478
485,3.479
504,3.48
509,3.45
510,3.436
511,3.449
576,3.503
577,3.51
578,3.5
579,3.508
581,3.479
582,3.499
583,3.5
600,3.5
601,3.497
602,3.51
603,3.52
605,3.54
606,3.54
607,3.541
624,3.5
625,3.462
626,3.49
627,3.47
628,3.489
629,3.496
630,3.514
631,3.515
648,3.543
649,3.501
651,3.501
652,3.495
653,3.49
654,3.485
655,3.485
672,3.47
673,3.47
676,3.46
677,3.47
744,3.47
745,3.515
746,3.52
749,3.491
751,3.491
768,3.49
769,3.46
773,3.5
775,3.52
793,3.519
795,3.499
796,3.5
797,3.519
798,3.52
799,3.559
816,3.67
817,3.698
818,3.725
819,3.697
820,3.737
821,3.75
822,3.75
823,3.815
840,4
841,3.895
842,3.87
843,3.9
844,3.83
845,3.84
846,3.825
912,3.85
913,3.88
914,3.861
915,3.86
917,3.85
918,3.879
936,3.929
937,4
938,3.999
939,4.05
940,4.02
941,4.034
942,4.001
943,4.02
960,4.05
961,4.08
962,4.08
963,3.999
964,3.999
965,3.971
966,3.971
967,4.03
984,4.02
985,3.969
988,3.921
990,3.898
991,3.896
a1392973200,3.959
1,4.03
3,4.029
4,4.04
5,4.013
6,4.03
7,3.96
72,3.989
73,3.871
76,3.85
79,3.831
96,3.78
101,3.789
102,3.75
103,3.755
120,3.756
121,3.827
122,3.829
123,3.829
125,3.829
126,3.841
127,3.851
144,3.911
145,3.909
146,3.925
147,3.919
148,3.92
150,3.944
151,3.94
168,3.86
170,3.811
171,3.845
172,3.851
174,3.9
175,3.936
240,3.701
241,3.77
242,3.75
243,3.703
244,3.77
245,3.789
246,3.76
247,3.691
265,3.67
266,3.733
269,3.856
270,3.865
271,3.89
290,3.81
294,3.801
312,3.799
315,3.834
316,3.81
318,3.83
336,3.683
337,3.804
340,3.8
342,3.761
343,3.866
409,3.735
414,3.797
415,3.84
433,3.714
434,3.777
457,3.683
459,3.758
460,3.786
463,3.679
480,3.668
483,3.703
485,3.705
486,3.665
487,3.66
504,3.631
506,3.697
507,3.55
509,3.56
510,3.57
511,3.552
576,3.45
577,3.609
582,3.604
583,3.541
600,3.605
602,3.605
606,3.6
607,3.605
624,3.698
626,3.698
627,3.603
648,3.7
650,3.63
651,3.63
652,3.56
653,3.594
654,3.624
672,3.53
673,3.657
678,3.585
744,3.571
745,3.601
748,3.57
749,3.66
750,3.571
751,3.57
768,3.551
769,3.52
770,3.547
772,3.547
773,3.511
774,3.53
775,3.592
793,3.5
794,3.44
795,3.529
797,3.404
816,3.4
818,3.436
819,3.211
820,3.289
821,3.12
822,3.169
823,3.183
840,3.201
841,3.248
842,3.206
845,3.167
846,3.12
TIMEZONE_OFFSET=120
911,3.2
912,3.13
913,3.11
914,3.189
916,3.197
917,3.2
935,3.163
937,3.25
939,3.27
940,3.25
941,3.269
942,3.291
959,3.31
960,3.21
961,3.269
963,3.308
964,3.31
966,3.27
983,3.327
984,3.251
987,3.253
988,3.3
989,3.261
a1396598400,3.35
2,3.262
4,3.23
5,3.262
73,3.3
74,3.28
75,3.29
77,3.3
78,3.3
79,3.263
97,3.344
103,3.25
120,3.26
121,3.271
123,3.309
144,3.35
145,3.251
169,3.31
170,3.25
171,3.31
240,3.372
241,3.281
242,3.281
243,3.281
246,3.261
265,3.369
266,3.251
288,3.25
293,3.259
295,3.26
312,3.374
315,3.25
316,3.23
318,3.214
319,3.299
432,3.2
433,3.17
434,3.2
435,3.2
436,3.15
437,3.15
438,3.16
439,3.113
456,3.149
457,3.2
458,3.249
459,3.31
462,3.3
463,3.3
480,3.33
481,3.299
483,3.291
485,3.28
486,3.319
487,3.319
504,3.399
505,3.389
506,3.311
507,3.31
510,3.3
511,3.3
577,3.251
581,3.299
583,3.3
604,3.3
605,3.3
606,3.339
607,3.296
624,3.326
626,3.253
630,3.25
672,3.19
673,3.161
748,3.179
768,3.18
769,3.179
770,3.111
771,3.179
772,3.19
773,3.189
793,3.189
796,3.16
797,3.16
798,3.141
799,3.141
816,3.25
818,3.167
822,3.203
840,3.2
841,3.2
844,3.219
847,3.2
912,3.152
913,3.15
914,3.15
919,3.179
936,3.11
937,3.111
938,3.05
939,3.05
940,3.05
941,3.02
942,3.06
943,3.06
960,3.05
962,3.001
963,3
964,3
965,2.98
966,3.039
967,2.958
984,2.962
985,2.962
986,3
988,3.03
989,3.03
990,3.03
991,3.03
a1400227200,2.95
2,3
5,2.901
6,2.87
7,2.801
72,2.815
73,2.9
74,2.949
75,2.99
76,3.03
77,3.05
96,3.1
98,3.068
100,3.1
102,3.1
120,3.1
125,3.13
126,3.041
127,3.099
144,2.99
147,3.03
150,3.069
169,3.08
171,3.083
173,3.083
174,3.1
175,3.199
240,3.185
245,3.185
246,3.216
247,3.218
264,3.16
267,3.239
268,3.103
288,3.2
289,3.121
290,3.051
295,3.061
312,3.1
314,3.05
315,3.055
319,3.05
336,3.021
337,3.006
338,3.006
340,3.088
408,3.14
411,3.149
414,3.063
415,3.149
434,3.18
436,3.149
437,3.18
439,3.21
456,3.051
486,3.101
487,3.129
504,3.101
579,3.189
601,3.199
628,3.1
631,3.061
649,3.06
651,3.06
653,3.1
672,3.05
674,3.099
678,3.099
744,3
750,3.099
771,3.05
773,3.079
795,3.088
796,3
799,3.089
818,3.001
819,3
821,3.001
823,2.99
840,2.96
841,2.9
842,2.899
843,2.9
844,2.95
847,2.989
912,3.05
940,2.951
943,2.915
960,2.84
961,2.94
962,2.91
963,2.852
965,2.86
966,2.879
967,2.88
984,2.8
985,2.7
986,2.745
987,2.762
988,2.79
989,2.75
990,2.749
991,2.76
a1403859600,2.85
1,2.82
2,2.81
3,2.84
4,2.85
5,2.879
6,2.801
71,2.84
72,2.8
73,2.786
74,2.76
76,2.754
77,2.837
95,2.79
96,2.79
97,2.75
98,2.75
99,2.79
101,2.753
120,2.751
121,2.82
125,2.849
143,2.87
144,2.821
150,2.811
169,2.849
171,2.731
172,2.7
173,2.7
239,2.73
240,2.75
241,2.799
242,2.731
244,2.799
245,2.794
263,2.89
267,2.885
288,2.741
290,2.751
294,2.829
311,2.751
313,2.691
314,2.7
316,2.72
317,2.72
318,2.74
335,2.67
338,2.69
342,2.799
411,2.779
414,2.75
431,2.78
432,2.7
434,2.71
435,2.75
436,2.71
438,2.69
457,2.68
461,2.75
480,2.72
481,2.74
482,2.787
483,2.72
503,2.72
509,2.719
510,2.72
575,2.675
576,2.679
579,2.67
581,2.67
604,2.688
605,2.688
606,2.68
623,2.7
627,2.715
630,2.7
647,2.7
650,2.7
652,2.7
653,2.7
654,2.714
678,2.74
743,2.72
745,2.767
747,2.69
749,2.689
750,2.67
767,2.7
768,2.68
770,2.68
773,2.7
774,2.68
791,2.68
792,2.686
793,2.719
794,2.67
795,2.68
796,2.739
797,2.74
798,2.7
815,2.7
821,2.661
840,2.7
842,2.64
846,2.679
911,2.64
912,2.689
917,2.623
918,2.621
935,2.6
938,2.649
939,2.65
940,2.65
941,2.601
959,2.673
962,2.6
966,2.657
984,2.571
a1407484800,2.59
2,2.521
4,2.526
5,2.2
6,2.31
7,2.34
72,2.33
73,2.395
74,2.35
75,2.335
76,2.391
77,2.497
78,2.499
79,2.48
97,2.48
102,2.46
120,2.35
121,2.354
122,2.459
123,2.457
125,2.391
144,2.4
148,2.4
149,2.4
150,2.361
168,2.43
169,2.401
170,2.4
244,2.449
245,2.401
266,2.45
267,2.489
290,2.449
291,2.46
293,2.45
312,2.403
313,2.399
317,2.398
318,2.467
336,2.36
339,2.381
343,2.381
410,2.419
412,2.42
432,2.42
439,2.401
456,2.425
459,2.399
461,2.399
462,2.4
463,2.4
482,2.4
485,2.4
486,2.381
487,2.399
504,2.39
505,2.332
508,2.321
510,2.31
582,2.399
601,2.394
605,2.321
606,2.28
607,2.26
625,2.32
626,2.245
627,2.204
631,2.299
648,2.369
651,2.33
652,2.242
653,2.3
672,2.295
673,2.299
675,2.31
676,2.323
677,2.298
679,2.25
744,2.21
746,2.269
747,2.294
749,2.29
750,2.35
769,2.349
773,2.349
775,2.311
792,2.321
795,2.3
796,2.319
799,2.319
816,2.316
817,2.211
819,2.211
820,2.12
821,2.279
823,2.299
841,2.305
842,2.309
846,2.251
847,2.25
912,2.299
916,2.221
918,2.221
938,2.26
942,2.211
960,2.244
966,2.16
967,2.081
984,2.199
987,2.165
988,2.164
989,2.15
990,2.199
a1411117200,2.239
1,2.237
6,2.18
71,2.197
76,2.199
77,2.199
78,2.239
97,2.239
98,2.17
99,2.189
102,2.2
119,2.22
120,2.181
121,2.19
123,2.19
126,2.141
143,2.22
144,2.205
145,2.172
146,2.172
147,2.205
149,2.249
150,2.2
167,2.21
168,2.171
170,2.171
174,2.171
240,2.24
266,2.17
267,2.126
268,2.189
269,2.17
270,2.17
287,2.199
288,2.249
289,2.25
290,2.3
291,2.311
292,2.31
293,2.379
294,2.424
311,2.95
312,2.911
313,2.853
314,2.91
315,2.9
316,2.92
317,2.939
318,2.97
407,3.06
408,3.049
409,3
410,3
411,3
412,2.976
413,2.999
414,2.999
431,3
432,2.999
433,2.972
434,2.991
437,3
438,3
455,3
456,2.98
457,2.949
459,3
460,2.952
461,2.951
462,2.998
479,2.9
480,2.856
482,2.855
483,2.781
484,2.746
485,2.797
503,2.711
504,2.64
505,2.605
506,2.65
507,2.595
508,2.65
509,2.68
510,2.739
575,2.59
576,2.55
577,2.57
579,2.63
580,2.599
581,2.544
582,2.694
602,2.68
603,2.701
605,2.75
606,2.799
623,2.83
629,2.75
630,2.727
647,2.65
649,2.662
651,2.6
652,2.601
654,2.76
673,2.73
674,2.7
675,2.71
677,2.7
678,2.8
743,2.801
746,2.77
747,2.794
750,2.738
769,2.726
772,2.8
773,2.8
791,2.85
792,2.802
795,2.85
796,2.84
815,2.914
816,2.98
819,2.933
822,2.9
839,2.801
840,2.849
841,2.773
843,2.849
845,2.849
TIMEZONE_OFFSET=60
913,2.854
914,2.819
917,2.731
919,2.859
936,2.751
942,2.771
943,2.827
960,2.889
963,2.77
964,2.701
966,2.797
967,2.702
987,2.819
989,2.819
a1414746000,2.72
2,2.784
4,2.724
6,2.723
7,2.71
72,2.765
73,2.74
76,2.76
78,2.797
79,2.718
97,2.715
101,2.739
102,2.68
123,2.792
125,2.632
126,2.668
127,2.592
144,2.749
147,2.739
168,2.701
169,2.704
170,2.767
240,2.7
242,2.611
243,2.6
245,2.59
246,2.649
264,2.564
265,2.562
268,2.589
288,2.6
292,2.56
294,2.56
295,2.56
315,2.55
316,2.55
319,2.555
336,2.55
342,2.585
343,2.521
410,2.5
434,2.399
437,2.389
438,2.411
439,2.415
458,2.549
459,2.479
462,2.46
480,2.5
482,2.551
483,2.55
507,2.5
509,2.519
510,2.501
511,2.529
578,2.54
581,2.501
600,2.501
602,2.51
607,2.512
624,2.63
625,2.699
626,2.603
628,2.599
629,2.6
648,2.59
651,2.511
652,2.569
653,2.532
654,2.5
655,2.5
675,2.511
677,2.509
678,2.5
747,2.6
748,2.6
749,2.6
769,2.511
770,2.589
771,2.511
773,2.587
774,2.57
792,2.569
793,2.599
795,2.659
796,2.694
797,2.611
798,2.61
799,2.66
820,2.679
823,2.677
841,2.693
842,2.631
843,2.641
846,2.641
847,2.659
912,2.641
916,2.615
917,2.615
919,2.6
936,2.61
941,2.649
942,2.678
960,2.611
961,2.649
962,2.647
963,2.601
967,2.6
984,2.399
985,2.45
986,2.48
989,2.478
990,2.5
a1418382000,2.451
5,2.451
70,2.42
75,2.499
95,2.42
96,2.35
99,2.44
101,2.44
118,2.439
125,2.351
142,2.351
143,2.342
144,2.369
146,2.335
147,2.349
148,2.349
149,2.349
166,2.35
167,2.271
168,2.269
170,2.269
171,2.28
172,2.28
173,2.301
238,2.319
239,2.319
240,2.225
242,2.23
243,2.251
245,2.308
262,2.31
263,2.261
264,2.28
265,2.301
266,2.301
267,2.301
406,2.231
409,2.28
410,2.299
411,2.295
413,2.297
430,2.3
432,2.29
433,2.299
434,2.29
435,2.299
503,2.37
505,2.321
508,2.251
580,2.339
599,2.301
601,2.32
602,2.349
603,2.339
604,2.375
605,2.261
622,2.329
624,2.291
626,2.29
627,2.29
628,2.319
649,2.318
650,2.32
653,2.29
671,2.301
674,2.329
677,2.301
742,2.32
743,2.32
744,2.319
745,2.319
749,2.261
766,2.261
768,2.29
771,2.32
772,2.319
790,2.319
792,2.32
797,2.281
814,2.26
817,2.281
838,2.25
840,2.253
843,2.297
844,2.3
845,2.25
910,2.25
912,2.25
914,2.185
916,2.18
917,2.239
934,2.219
935,2.219
938,2.18
939,2.219
940,2.15
941,2.165
958,2.15
959,2.1
960,2.1
961,2.18
962,2.06
963,2.02
964,2
965,2
982,1.98
983,2
984,1.991
985,1.99
986,1.98
987,2.01
988,2
989,2.01
a1422003600,2
1,2.019
2,1.985
3,2
4,2
5,1.951
6,2
7,1.98
72,2.05
73,1.99
74,2
75,2
76,2.02
77,2
78,1.99
79,1.99
96,1.95
97,1.95
98,2.006
100,2
102,2.028
103,2.04
120,2
122,1.989
124,1.994
125,1.961
126,1.98
127,1.97
144,1.95
146,1.949
147,1.95
148,1.95
150,1.95
151,1.951
168,1.98
169,1.98
170,2.001
171,1.99
175,1.99
240,2.02
241,2.11
242,1.99
244,2
246,1.972
265,2.01
266,2.01
267,2.01
268,1.979
269,1.979
270,2
271,2
288,1.99
289,1.999
290,1.951
293,1.989
294,2.001
295,2.019
312,1.99
314,1.999
316,1.989
336,1.95
339,1.979
342,1.98
408,2.06
411,2.047
413,2.049
432,1.982
433,2.019
435,2.03
436,2.03
438,2.065
439,2.036
456,2.036
457,2.07
458,2.01
459,2.01
460,2.015
461,2.03
462,2.03
463,2.01
481,2
482,2.047
484,2.001
485,2
486,2.049
487,2.049
505,2.1
506,2.08
508,2.08
510,2.08
576,2.08
577,2.019
578,2.02
579,2.05
580,2.041
581,2.02
583,2.04
602,2.054
605,2.019
607,2.019
624,2.06
626,2.05
627,2.02
628,2.039
629,2.02
630,2.019
631,2.02
648,1.95
650,2.019
652,1.989
655,2
672,2.02
673,1.989
675,1.989
676,1.99
678,1.98
679,1.99
745,1.999
746,2.03
747,1.99
748,2
749,1.98
751,1.99
768,1.974
770,1.965
771,1.95
772,1.95
775,1.943
794,1.951
795,1.964
796,1.952
797,1.9
798,1.939
799,1.94
816,1.92
817,1.806
818,1.82
820,1.887
821,1.851
822,1.852
823,1.887
840,1.85
841,1.88
842,1.902
843,1.9
844,1.9
845,1.905
846,1.92
847,1.94
912,1.9
913,1.9
915,1.9
916,1.919
917,1.925
918,1.94
919,1.925
936,1.923
939,1.968
940,1.975
941,1.99
943,1.971
960,1.98
961,1.972
962,1.982
963,1.984
964,1.984
965,2
966,2.089
984,2.05
985,1.99
986,1.98
987,1.98
988,1.98
989,2
990,2
991,1.981
a1425632400,2
1,1.975
4,1.975
5,1.952
6,1.994
7,1.995
72,1.95
73,1.951
75,1.989
76,1.975
77,1.961
78,1.989
96,1.995
98,1.96
120,1.974
123,1.97
125,1.966
126,1.97
144,1.96
145,1.96
146,1.96
168,1.93
169,1.9
170,1.9
171,1.91
173,1.92
174,1.901
175,1.915
240,1.95
241,1.92
242,1.89
243,1.9
244,1.92
245,1.92
246,1.939
247,1.92
264,1.92
265,1.92
266,1.9
267,1.92
268,1.92
269,1.905
270,1.92
271,1.95
288,1.94
289,1.95
290,1.9
291,1.9
292,1.9
293,1.92
294,1.93
295,1.919
313,1.95
314,2.06
315,2.08
316,2.051
318,2.083
319,2.09
336,2.239
337,2.351
338,2.379
339,2.26
340,2.275
341,2.32
342,2.32
343,2.32
408,2.375
409,2.417
410,2.49
411,2.6
412,2.61
413,2.61
414,2.6
415,2.61
432,2.715
433,2.7
434,2.801
435,2.88
436,2.96
437,2.949
438,2.871
439,2.854
456,2.73
457,2.747
458,2.679
459,2.67
460,2.69
461,2.697
462,2.697
463,2.664
480,2.69
481,2.549
482,2.55
483,2.54
484,2.516
485,2.52
486,2.54
487,2.55
504,2.658
505,2.639
506,2.629
507,2.66
508,2.68
509,2.67
TIMEZONE_OFFSET=120
575,2.62
576,2.689
577,2.611
578,2.594
579,2.595
580,2.571
581,2.57
582,2.57
599,2.64
600,2.623
601,2.67
603,2.62
605,2.552
606,2.55
623,2.62
624,2.6
626,2.611
627,2.581
628,2.6
630,2.59
647,2.59
648,2.589
649,2.619
650,2.619
651,2.615
654,2.68
767,2.69
768,2.65
769,2.611
770,2.417
771,2.541
773,2.54
774,2.502
791,2.545
792,2.545
793,2.539
794,2.49
795,2.461
796,2.468
798,2.529
815,2.55
817,2.53
818,2.58
819,2.6
820,2.632
821,2.601
822,2.601
839,2.651
840,2.735
841,2.66
842,2.615
843,2.63
844,2.65
845,2.689
846,2.653
911,2.596
912,2.521
913,2.5
914,2.48
915,2.52
917,2.5
918,2.48
935,2.49
936,2.557
937,2.6
938,2.572
939,2.575
940,2.598
941,2.58
942,2.523
959,2.549
960,2.55
961,2.52
962,2.54
963,2.54
965,2.549
966,2.56
983,2.65
984,2.619
985,2.62
987,2.63
988,2.599
990,2.599
a1429257600,2.64
1,2.589
2,2.59
3,2.59
4,2.58
6,2.599
7,2.598
72,2.57
74,2.56
75,2.57
76,2.6
77,2.6
78,2.62
96,2.6
97,2.6
98,2.6
99,2.53
100,2.55
102,2.555
103,2.545
120,2.6
121,2.551
122,2.55
123,2.513
124,2.493
126,2.48
127,2.519
144,2.559
147,2.575
149,2.54
150,2.471
151,2.511
170,2.381
171,2.297
172,2.297
173,2.34
174,2.34
175,2.34
240,2.439
243,2.374
244,2.37
245,2.385
246,2.385
247,2.383
264,2.27
265,2.3
266,2.3
268,2.34
269,2.344
271,2.34
288,2.35
289,2.2
290,2.241
291,2.287
292,2.289
293,2.3
294,2.314
295,2.28
312,2.25
313,2.32
314,2.309
315,2.279
317,2.268
318,2.27
319,2.27
408,2.25
409,2.27
410,2.26
412,2.347
413,2.255
414,2.339
415,2.261
432,2.319
433,2.228
434,2.349
436,2.33
437,2.291
438,2.237
439,2.369
456,2.395
457,2.48
458,2.535
459,2.549
460,2.54
461,2.52
462,2.498
463,2.42
480,2.48
482,2.42
483,2.417
484,2.351
485,2.419
486,2.41
487,2.449
505,2.48
506,2.49
507,2.4
508,2.41
511,2.4
576,2.49
577,2.39
578,2.391
579,2.39
580,2.392
581,2.381
582,2.371
583,2.449
600,2.397
601,2.3
603,2.29
604,2.3
605,2.3
606,2.3
607,2.3
624,2.3
625,2.3
626,2.329
627,2.33
629,2.33
631,2.389
649,2.419
652,2.351
653,2.352
672,2.42
673,2.36
675,2.4
676,2.4
677,2.4
678,2.4
679,2.399
744,2.4
746,2.396
751,2.379
768,2.396
769,2.396
774,2.374
792,2.37
793,2.37
794,2.359
795,2.357
796,2.32
797,2.3
798,2.301
799,2.3
816,2.32
817,2.309
819,2.299
823,2.299
840,2.299
841,2.29
843,2.295
846,2.3
847,2.3
936,2.3
938,2.3
939,2.3
942,2.3
960,2.3
963,2.3
965,2.29
966,2.3
967,2.29
984,2.29
985,2.287
986,2.27
989,2.25
990,2.24
991,2.25
a1432886400,2.3
1,2.29
2,2.298
3,2.269
4,2.26
5,2.26
6,2.25
72,2.3
73,2.295
74,2.265
78,2.289
96,2.27
98,2.27
99,2.249
101,2.25
103,2.279
120,2.24
121,2.29
122,2.274
124,2.29
125,2.28
145,2.26
146,2.25
147,2.25
148,2.245
151,2.251
168,2.24
169,2.25
171,2.241
173,2.288
175,2.288
240,2.29
245,2.241
246,2.231
264,2.23
265,2.221
266,2.21
267,2.21
269,2.242
270,2.21
271,2.2
288,2.15
289,2.199
291,2.152
294,2.189
295,2.165
312,2.126
313,2.224
314,2.17
315,2.22
318,2.16
336,2.14
337,2.219
343,2.216
409,2.189
410,2.12
411,2.149
414,2.101
415,2.102
432,2.101
433,2.08
434,2.06
435,2.02
436,2.015
437,2.04
439,2.049
456,2.11
461,2.15
462,2.17
463,2.12
487,2.17
504,2.19
506,2.2
507,2.14
508,2.11
509,2.11
510,2.09
576,2.06
577,2.12
581,2.09
583,2.13
600,2.062
603,2.095
605,2.149
607,2.119
624,2.1
625,2.119
626,2.1
627,2.11
628,2.056
629,2.089
651,2.08
655,2.1
672,2.075
673,2.095
674,2.08
677,2.105
678,2.105
679,2.08
744,2.02
745,2.07
750,2.06
751,2.06
768,2.04
770,2.07
771,2.04
772,2.07
773,2.07
774,2.07
792,2.07
797,2.13
798,2.14
799,2.14
816,2.14
818,2.15
820,2.16
822,2.18
841,2.13
844,2.13
912,2.12
918,2.12
919,2.119
936,2.113
938,2.11
939,2.1
940,2.071
943,2.031
960,2.079
961,2.001
962,2.074
963,2.016
984,2.02
987,2.02
988,2.02
989,2
a1436515200,2.114
1,2.1
3,2.1
4,2.1
5,2.104
72,2.15
73,2.16
74,2.11
75,2.186
77,2.187
78,2.187
79,2.19
96,2.24
100,2.249
101,2.18
102,2.18
103,2.18
122,2.2
125,2.2
144,2.15
145,2.22
146,2.161
147,2.22
148,2.2
150,2.245
151,2.169
168,2.27
169,2.23
170,2.223
171,2.229
172,2.229
173,2.229
174,2.28
175,2.255
240,2.2
241,2.2
242,2.22
244,2.219
247,2.218
264,2.22
269,2.219
270,2.19
271,2.219
290,2.219
292,2.22
294,2.201
312,2.159
313,2.216
314,2.216
318,2.191
337,2.181
338,2.181
339,2.181
342,2.19
343,2.151
408,2.18
409,2.1
410,2.096
411,2.1
412,2.111
413,2.107
414,2.11
415,2.109
433,2.081
436,2.092
459,2.106
462,2.111
463,2.111
