DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,32.885
101,32.895
102,32.84
103,32.885
120,32.91
121,32.79
122,32.71
123,32.69
124,32.78
125,32.735
126,32.82
127,32.895
144,32.88
145,32.955
146,32.925
147,32.955
148,33.03
149,32.985
150,33
151,32.955
168,32.88
169,33.035
170,32.93
171,32.99
172,33.035
173,33.055
174,33.075
175,33
TIMEZONE_OFFSET=60
241,33
242,33.045
243,33.07
244,33.035
245,33.17
246,33.05
247,33.08
248,33.095
265,33.025
266,33.125
267,33.035
268,33.11
269,33.075
270,33.13
271,33.135
272,33.075
289,33.285
290,33.16
291,33.025
292,33.08
293,33.195
294,33.105
295,33.12
296,33.08
313,33.085
314,32.88
315,32.765
316,32.75
317,32.795
318,32.725
319,32.765
320,32.73
337,32.82
338,32.715
339,32.765
340,32.81
341,32.805
342,32.78
343,32.825
344,32.8
409,32.835
410,32.8
411,32.73
412,32.7
413,32.7
414,32.68
415,32.69
416,32.64
433,32.6
434,32.6
435,32.435
436,32.395
437,32.345
438,32.29
439,32.29
440,32.495
457,32.635
458,32.815
459,32.745
460,32.71
461,32.64
462,32.37
463,32.46
464,32.575
481,32.44
482,32.48
483,32.445
484,32.5
485,32.49
486,32.715
487,32.63
488,32.455
505,31.955
506,31.895
507,31.465
508,31.71
509,31.87
510,31.78
511,31.7
512,31.775
577,31.915
578,31.935
579,31.925
580,31.955
581,31.94
582,32.03
583,32.06
584,32.09
601,32.18
602,32.18
603,32.165
604,32.185
605,32.13
606,32.11
607,31.99
608,32.055
625,31.95
626,31.985
627,31.92
628,31.77
629,31.74
630,31.725
631,31.725
632,31.8
649,32.105
650,32.265
651,32.245
652,32.915
653,32.81
654,32.715
655,32.62
656,32.61
673,32.69
674,32.695
675,32.705
676,32.72
677,32.79
678,32.84
679,32.88
680,32.83
745,32.95
746,33.02
747,33.135
748,33.25
749,33.3
750,33.29
751,33.39
752,33.37
769,33.455
770,33.295
771,33.3
772,33.285
773,33.29
774,33.3
775,33.25
776,33.195
793,33
794,33.01
795,33
796,32.955
797,33
798,32.96
799,32.94
800,32.995
817,32.87
818,32.8
819,32.955
820,32.98
821,32.98
822,32.975
823,33.025
824,33.015
841,33.09
842,33.18
843,33.06
844,33.025
845,32.945
846,33.025
847,33.08
848,33.06
913,33.24
914,33.18
915,33.185
916,33.26
917,33.185
918,33.2
919,33.16
920,33.165
937,32.95
938,32.975
939,32.855
940,32.88
941,32.9
942,32.885
943,32.775
944,32.67
961,32.81
962,32.735
963,32.64
964,32.66
965,32.71
966,32.78
967,32.8
968,32.76
985,33.26
986,33.155
987,33.145
988,33.005
989,32.98
990,32.98
991,33.025
992,32.995
a1385715600,32.86
1,32.945
2,32.965
3,32.9
4,32.91
5,32.835
6,32.835
7,32.81
72,32.54
73,32.75
74,32.555
75,32.53
76,32.575
77,32.595
78,32.645
79,32.69
96,32.62
97,32.515
98,32.35
99,32.235
100,32.24
101,32.285
102,32.18
103,32.25
120,32.27
121,32.205
122,32.365
123,32.34
124,32.235
125,32.055
126,32.025
127,32.02
144,32.035
145,32.145
146,32.155
147,32.235
148,32.29
149,32.305
150,32.265
151,32.28
168,32.35
169,32.39
170,32.38
171,32.27
172,32.215
173,32.145
174,32.275
175,32.215
240,32.4
241,32.385
242,32.295
243,32.335
244,32.325
245,32.39
246,32.37
247,32.385
264,32.525
265,32.795
266,33.065
267,33.04
268,32.795
269,32.765
270,32.6
271,32.49
288,32.365
289,32.365
290,32.345
291,32.425
292,32.325
293,32.355
294,32.255
295,32.125
312,31.8
313,31.755
314,31.825
315,31.545
316,31.61
317,31.595
318,31.645
319,31.69
336,31.695
337,31.595
338,31.705
339,31.64
340,31.655
341,31.665
342,31.615
343,31.615
408,31.635
409,31.69
410,31.69
411,31.765
412,31.74
413,31.715
414,31.685
415,31.65
432,31.52
433,31.47
434,31.34
435,31.385
436,31.44
437,31.5
438,31.555
439,31.405
456,31.5
457,31.45
458,31.41
459,31.52
460,31.52
461,31.41
462,31.455
463,31.435
480,31.7
481,31.715
482,31.49
483,31.575
484,31.57
485,31.735
486,31.685
487,31.765
504,31.995
505,31.925
506,32.07
507,32.075
508,32.045
509,32.06
510,32.165
511,32.125
576,32.405
577,32.36
578,32.175
579,32.195
580,32.11
581,32.11
582,32.07
583,32.085
672,32.2
673,32.085
674,32.145
675,32.145
676,32.2
677,32.14
678,31.95
679,32.135
744,32.34
745,32.175
746,32.08
747,32.05
748,31.99
749,31.825
816,32.115
817,31.925
818,31.755
819,31.73
820,31.73
821,31.775
822,31.71
823,31.72
840,31.625
841,31.825
842,32.05
843,32.155
844,32.105
845,32.035
846,32.045
847,32.095
912,32.01
913,32.06
914,32.195
915,32.15
916,32.165
917,32.105
918,32.09
919,32.07
936,31.97
937,32.06
938,32.085
939,32.115
940,32.125
941,32.145
942,32.14
943,32.125
960,32.085
961,32.075
962,32.055
963,31.97
964,31.93
965,32
966,32.005
967,32.035
984,32.06
985,31.865
986,32
987,32.075
988,32.035
989,32.075
990,32.17
991,32.27
a1389344400,32.07
1,32.265
2,32.295
3,32.34
4,32.39
5,32.395
6,32.335
7,32.315
72,32.475
73,32.48
74,32.425
75,32.37
76,32.37
77,32.29
78,32.375
79,32.395
96,32.415
97,32.4
98,32.4
99,32.41
100,32.58
101,32.57
102,32.485
103,32.45
120,33.65
121,33.415
122,33.15
123,33.105
124,33.015
125,33.12
126,33.28
127,33.345
144,33.125
145,33.055
146,33.02
147,32.9
148,32.735
149,32.62
150,32.85
151,32.885
168,33.2
169,33.315
170,33.265
171,33.25
172,33.21
173,33.14
174,33.17
175,33.25
240,33.17
241,33.335
242,33.23
243,33.27
244,33.135
245,33.22
246,33.185
247,33.195
264,33.215
265,33.2
266,33.2
267,33.2
268,33.23
269,33.215
270,33.22
271,33.255
288,33.175
289,33.23
290,33.15
291,33.105
292,33.075
293,33.095
294,33.13
295,33.195
312,33.195
313,33.27
314,33.12
315,33.075
316,33.18
317,33.15
318,33.16
319,32.955
336,32.99
337,32.835
338,32.84
339,32.595
340,32.57
341,32.535
342,32.5
343,32.425
408,32.405
409,32.1
410,32.055
411,32
412,31.885
413,31.815
414,31.91
415,31.82
432,32.1
433,32.04
434,31.985
435,32
436,31.995
437,31.9
438,31.995
439,32.04
456,31.525
457,31.565
458,31.635
459,31.59
460,31.615
461,31.64
462,31.6
463,31.515
480,31.33
481,31.225
482,31.41
483,31.36
484,31.41
485,31.335
486,31.415
487,31.425
504,31.535
505,31.43
506,31.375
507,31.29
508,31.2
509,31.195
510,31.115
511,31.235
576,31.4
577,31.34
578,31.215
579,31.285
580,31.315
581,31.28
582,31.26
583,31.12
600,30.9
601,30.82
602,30.815
603,30.78
604,30.64
605,30.64
606,30.7
607,30.76
624,30.695
625,30.6
626,30.55
627,30.8
628,30.79
629,30.785
630,30.9
631,30.905
648,31.15
649,31.08
650,31.025
651,31.145
652,31.2
653,31.2
654,31.145
655,31.34
672,31.47
673,31.485
674,31.365
675,31.425
676,31.505
677,31.55
678,31.62
679,31.66
744,31.63
745,31.77
746,31.66
747,31.63
748,31.52
749,31.61
750,31.6
751,31.58
768,31.35
769,31.65
770,31.575
771,31.63
772,31.56
773,31.6
774,31.63
775,31.58
792,31.8
793,32.03
794,31.935
795,31.92
796,31.765
797,31.805
798,31.835
799,31.925
816,31.81
817,32.015
818,31.92
819,31.8
820,31.825
821,31.795
822,31.715
823,31.785
840,32
841,32.005
842,31.99
843,31.91
844,31.91
845,31.95
846,31.93
847,32.11
912,32.11
913,32.26
914,32.25
915,32.335
916,32.35
917,32.695
918,32.675
919,32.705
936,32.55
937,32.425
938,32.345
939,32.255
940,32.27
941,32.35
942,32.28
943,32.39
960,32.45
961,32.395
962,32.47
963,32.37
964,32.25
965,32.26
966,32.39
967,32.535
984,32.41
985,32.535
986,32.5
987,32.615
988,32.61
989,32.62
990,32.765
991,32.555
a1392973200,32.67
1,32.635
2,32.59
3,32.575
4,32.525
5,32.515
6,32.565
7,32.66
72,32.74
73,32.58
74,32.54
75,32.505
76,32.715
77,32.6
78,32.625
79,32.575
96,32.545
97,32.59
98,32.62
99,32.605
100,32.725
101,32.66
102,32.745
103,32.755
120,32.75
121,32.775
122,32.62
123,32.705
124,32.71
125,32.71
126,32.695
127,32.67
144,32.78
145,32.52
146,32.26
147,32.265
148,32.27
149,32.245
150,32.355
151,32.34
168,32.61
169,32.42
170,32.345
171,32.285
172,32.31
173,32.29
174,32.33
175,32.41
240,32.26
241,31.965
242,32.125
243,32.04
244,32.045
245,32.095
246,32.08
247,32.03
264,32.075
265,32.15
266,32.22
267,32.29
268,32.305
269,32.2
270,32.24
271,32.31
288,32.44
289,32.215
290,32.13
291,32.06
292,32.165
293,32.1
294,32.085
295,32.11
312,32.195
313,32.16
314,32.255
315,32.295
316,32.33
317,32.41
318,32.365
319,32.515
336,32.5
337,32.245
338,32.3
339,32.195
340,32.16
341,32.11
342,32.15
343,31.925
408,31.92
409,31.7
410,31.565
411,31.59
412,31.385
413,31.285
414,31.035
415,31.04
432,31.225
433,31.325
434,31.42
435,31.435
436,31.465
437,31.41
438,31.46
439,31.505
456,31.5
457,31.535
458,31.395
459,31.34
460,31.565
461,31.505
462,31.375
463,31.48
480,31.36
481,31.21
482,31.19
483,31.335
484,31.375
485,31.45
486,31.385
487,31.375
504,31.17
505,31.11
506,31.15
507,31.04
508,31.005
509,30.985
510,30.93
511,30.935
576,31.15
577,31.45
578,31.33
579,31.435
580,31.525
581,31.55
582,31.715
583,31.81
600,31.63
601,31.775
602,31.84
603,31.685
604,31.94
605,31.975
606,31.985
607,32.02
624,31.935
625,31.86
626,31.95
627,32.04
628,32.025
629,31.98
630,32.09
631,32.245
648,32.155
649,31.83
650,31.565
651,31.565
652,31.54
653,31.555
654,31.515
655,31.485
672,31.545
673,31.855
674,31.825
675,31.71
676,31.74
677,31.885
678,31.975
679,32.005
744,32.53
745,32.205
746,32.17
747,32.08
748,32.115
749,32.18
750,32.12
751,32.075
768,32.375
769,32.435
770,32.49
771,32.565
772,32.645
773,32.69
774,32.6
775,32.6
792,32.8
793,32.6
794,32.655
795,32.705
796,32.72
797,32.75
798,32.605
799,32.445
816,32.53
817,32.71
818,32.865
819,32.86
820,32.84
821,32.85
822,32.805
823,32.865
840,33.15
841,33.18
842,33.235
843,33.28
844,33.105
845,33.19
846,33.195
847,33.205
TIMEZONE_OFFSET=120
911,33.05
912,33.205
913,33.045
914,33.025
915,33.015
916,33.01
917,33.04
918,33.025
935,33
936,32.99
937,32.97
938,32.95
939,33.05
940,33.005
941,33.055
942,33.04
959,33
960,32.945
961,33.08
962,33.05
963,32.995
964,32.91
965,32.905
966,32.98
983,33.05
984,33.165
985,33.235
986,33.165
987,33.18
988,33.165
989,33.19
990,33.245
a1396598400,33.25
1,33.365
2,33.395
3,33.48
4,33.42
5,33.41
6,33.375
7,33.455
72,33.345
73,33.415
74,33.425
75,33.495
76,33.58
77,33.56
78,33.56
79,33.57
96,33.665
97,33.69
98,33.65
99,33.52
100,33.5
101,33.57
102,33.635
103,33.7
120,33.775
121,33.925
122,33.935
123,33.96
124,33.975
125,33.955
126,34.055
127,34
144,33.98
145,34.085
146,33.965
147,33.98
148,34
149,34.04
150,34.075
151,34.045
168,33.82
169,33.74
170,33.665
171,33.685
172,33.74
173,33.67
174,33.7
175,33.655
240,33.405
241,33.66
242,33.73
243,33.65
244,33.8
245,33.795
246,33.845
247,33.94
264,34.025
265,34.05
266,34.01
267,34.055
268,34.1
269,34.175
270,34.18
271,34.22
288,34.175
289,34.16
290,34.085
291,34.085
292,34.08
293,34.08
294,33.98
295,33.955
312,34.01
313,34.05
314,33.99
315,33.96
316,33.985
317,33.975
318,33.95
319,33.995
432,34.195
433,34.27
434,34.27
435,34.21
436,34.37
437,34.445
438,34.385
439,34.56
456,34.64
457,34.655
458,34.505
459,34.42
460,34.46
461,34.4
462,34.335
463,34.415
480,34.45
481,34.6
482,34.6
483,34.695
484,34.725
485,34.64
486,34.68
487,34.33
504,34.5
505,34.56
506,34.46
507,34.455
508,34.465
509,34.545
510,34.595
511,34.485
576,34.415
577,34.51
578,34.565
579,34.685
580,34.675
581,34.695
582,34.59
583,34.56
600,34.825
601,34.825
602,34.67
603,34.75
604,34.75
605,34.79
606,34.785
607,34.865
624,34.615
625,34.63
626,34.665
627,34.56
628,34.45
629,34.62
630,34.655
631,34.61
672,34.745
673,34.74
674,34.705
675,34.95
676,34.9
677,34.905
678,34.75
679,34.745
744,34.685
745,34.67
746,34.515
747,34.545
748,34.44
749,34.535
750,34.56
751,34.795
768,34.9
769,34.785
770,34.72
771,34.665
772,34.665
773,34.655
774,34.57
775,34.62
792,34.77
793,34.525
794,34.55
795,34.595
796,34.61
797,34.66
798,34.655
799,34.725
816,34.855
817,35.1
818,35.085
819,35.16
820,35.19
821,35.195
822,35.27
823,35.45
840,35.45
841,35.305
842,35.36
843,35.485
844,35.49
845,35.47
846,35.58
847,35.565
912,35.99
913,35.86
914,35.705
915,35.655
916,36.01
917,35.98
918,35.975
919,36.005
936,36.025
937,35.995
938,36
939,35.995
940,36.01
941,35.98
942,35.96
943,35.87
960,36.1
961,36
962,35.94
963,35.875
964,35.895
965,35.83
966,35.87
967,35.805
984,35.735
985,35.805
986,35.76
987,36
988,36.075
989,36.27
990,36.165
991,36.17
a1400227200,36
1,36.135
2,36.075
3,36.015
4,36.005
5,36.01
6,35.62
7,35.45
72,35.625
73,36
74,35.97
75,36
76,35.935
77,36
78,36
79,36.045
96,35.735
97,35.865
98,35.89
99,35.75
100,35.675
101,35.635
102,35.555
103,35.63
120,35.42
121,35.525
122,35.505
123,35.58
124,35.445
125,35.525
126,35.695
127,35.725
144,35.55
145,35.675
146,35.645
147,35.635
148,35.675
149,35.595
150,35.6
151,35.625
168,35.6
169,35.69
170,35.73
171,35.71
172,35.69
173,35.71
174,35.795
175,35.835
240,36
241,35.95
242,35.985
243,35.9
244,35.98
245,36.005
246,35.97
247,35.97
264,35.86
265,35.88
266,35.88
267,35.91
268,35.89
269,35.88
270,35.995
271,36
288,36.01
289,35.955
290,35.875
291,35.9
292,35.965
293,35.915
294,35.855
295,35.9
312,36.03
313,36.07
314,36.09
315,36.13
316,36.23
317,36.17
318,36.155
319,36.14
336,36.235
337,36.21
338,36.22
339,36.33
340,36.28
341,36.355
342,36.36
343,36.445
408,36.5
409,36.745
410,36.68
411,36.78
412,36.97
413,36.96
414,36.75
415,36.7
432,36.895
433,36.83
434,36.775
435,36.82
436,36.74
437,36.545
438,36.67
439,36.495
456,36.55
457,36.57
458,36.515
459,36.515
460,36.535
461,36.445
462,36.345
463,36.435
480,36.485
481,36.46
482,36.555
483,36.585
484,36.685
485,36.615
486,36.81
487,36.87
504,36.89
505,36.785
506,36.95
507,37.065
508,37.135
509,37.255
510,37.27
511,37.41
576,37.8
577,37.52
578,37.58
579,37.535
580,37.445
581,37.535
582,37.525
583,37.515
600,37.715
601,37.58
602,37.64
603,37.51
604,37.54
605,37.435
606,37.475
607,37.35
624,37.5
625,37.38
626,37.4
627,37.345
628,37.305
629,37.32
630,37.495
631,37.605
648,37.195
649,37.51
650,37.545
651,37.62
652,37.58
653,37.75
654,37.79
655,37.78
672,37.84
673,37.67
674,37.62
675,37.555
676,37.53
677,37.6
678,37.635
679,37.545
744,37.66
745,37.535
746,37.615
747,37.44
748,37.545
749,37.545
750,37.575
751,37.505
768,37.6
769,37.595
770,37.575
771,37.545
772,37.51
773,37.565
774,37.54
775,37.6
792,37.505
793,37.53
794,37.58
795,37.495
796,37.24
797,37.39
798,37.395
799,37.37
816,36.325
817,36.42
818,36.325
819,36.485
820,36.505
821,36.48
822,36.565
823,36.635
840,36.69
841,36.3
842,36.36
843,36.275
844,36.3
845,36.245
846,36.165
847,36.2
912,36.01
913,35.76
914,35.785
915,36.1
916,36.055
917,36.115
918,36.175
919,36.11
936,36.205
937,36.13
938,36.02
939,36.04
940,36.1
941,35.985
942,36.005
943,36.055
960,36.17
961,36.195
962,36.075
963,36.2
964,35.99
965,35.805
966,35.965
967,35.94
984,35.945
985,35.935
986,35.795
987,35.885
988,35.9
989,35.875
990,35.785
991,35.77
a1403856000,36.115
1,36.065
2,35.91
3,35.87
4,35.815
5,35.815
6,35.835
7,35.545
72,35.71
73,35.9
74,35.82
75,35.845
76,35.73
77,35.965
78,35.8
79,36.1
96,36
97,35.985
98,36
99,35.965
100,35.975
101,35.93
102,36.19
103,36.2
120,36.245
121,36.25
122,36.105
123,36.15
124,36.045
125,36.045
126,36.035
127,35.96
144,35.91
145,35.92
146,35.945
147,36.09
148,36.03
149,36.08
150,36.08
151,36.05
168,36.06
169,35.925
170,36.1
171,36.14
172,36.12
173,36.26
174,36.19
175,36.165
240,35.65
241,35.59
242,35.79
243,35.775
244,35.725
245,35.64
246,35.56
247,35.335
264,35.755
265,35.59
266,35.395
267,35.455
268,35.46
269,35.53
270,35.53
271,35.29
288,35.41
289,35.305
290,35.135
291,35.175
292,35.225
293,35.34
294,35.365
295,35.365
312,35.395
313,35.34
314,35.26
315,35.39
316,35.36
317,35.36
318,35.32
319,35.29
336,35.3
337,35.15
338,35.275
339,35.2
340,35.225
341,35.25
342,35.29
343,35.3
408,35.3
409,35.46
410,35.525
411,35.605
412,35.69
413,35.7
414,35.71
415,35.73
432,35.59
433,35.595
434,35.61
435,35.5
436,35.48
437,35.475
438,35.62
439,35.58
456,35.565
457,35.745
458,35.82
459,35.665
460,35.77
461,35.81
462,35.79
463,35.85
480,35.935
481,35.9
482,36.1
483,36.205
484,36.055
485,36.12
486,36.2
487,36.28
504,36.205
505,36.29
506,36.29
507,36.3
508,36.33
509,36.285
510,36.375
511,36.45
576,36.67
577,36.37
578,36.335
579,36.44
580,36.345
581,36.365
582,36.375
583,36.355
600,36.445
601,36.42
602,36.495
603,36.485
604,36.51
605,36.575
606,36.7
607,36.685
624,36.8
625,36.89
626,36.925
627,36.955
628,36.905
629,36.745
630,36.84
631,36.895
648,36.8
649,36.76
650,36.895
651,36.785
652,36.82
653,36.795
654,36.795
655,36.805
672,36.81
673,36.61
674,36.5
675,36.315
676,36.21
677,36.2
678,36.195
679,36.515
744,36.175
745,36.06
746,35.975
747,36.07
748,36.135
749,36.035
750,36.08
751,36.095
768,36.28
769,36.44
770,36.5
771,36.42
772,36.55
773,36.445
774,36.355
775,36.365
792,36.42
793,36.205
794,36.25
795,36.24
796,36.205
797,36.115
798,36.125
799,36.095
816,35.825
817,35.63
818,35.765
819,35.63
820,35.655
821,35.62
822,35.465
823,35.425
840,35.33
841,34.89
842,34.725
843,34.655
844,34.585
845,34.665
846,34.685
847,34.835
912,34.905
913,34.73
914,34.72
915,34.665
916,34.62
917,34.785
918,34.72
919,34.68
936,34.635
937,34.59
938,34.655
939,34.72
940,34.77
941,34.7
942,34.915
943,34.74
960,34.4
961,34.46
962,34.3
963,34.26
964,34.27
965,34.225
966,34.265
967,34.37
984,34.38
985,34.44
986,34.615
987,34.735
988,34.815
989,34.815
990,35.135
991,35.18
a1407484800,34.8
1,34.755
2,34.74
3,34.65
4,34.55
5,34.635
6,34.68
7,34.64
72,34.78
73,35.24
74,35.125
75,35.13
76,35.365
77,35.195
78,35.275
79,35.32
96,35.5
97,35.32
98,35.55
99,35.595
100,35.5
101,35.525
102,35.5
103,35.46
120,35.6
121,35.405
122,35.4
123,35.39
124,35.365
125,35.385
126,35.28
127,35.41
144,35.36
145,35.475
146,35.335
147,35.305
148,35.465
149,35.565
150,35.655
151,35.64
168,35.8
169,35.635
170,35.855
171,35.805
172,35.835
173,35.805
174,35.845
175,35.8
240,35.75
241,35.815
242,35.775
243,35.7
244,35.78
245,35.735
246,35.66
247,35.665
264,35.85
265,35.745
266,35.455
267,35.45
268,35.45
269,35.605
270,35.525
271,35.5
288,35.615
289,35.61
290,35.58
291,35.535
292,35.61
293,35.795
294,35.79
295,35.635
312,35.82
313,35.91
314,35.775
315,35.805
316,35.73
317,35.785
318,35.855
319,35.87
336,35.99
337,35.845
338,35.725
339,35.78
340,35.745
341,35.735
342,35.825
343,35.875
408,36.1
409,36.13
410,35.995
411,36.37
412,36.4
413,36.35
414,36.25
415,36.185
432,36.295
433,36.195
434,36.185
435,36.1
436,36.175
437,36.185
438,36.195
439,36.325
456,36.4
457,36.53
458,36.43
459,36.55
460,36.605
461,36.51
462,36.5
463,36.45
480,36.405
481,36.38
482,36.365
483,36.24
484,36.135
485,36.115
486,36.15
487,36.125
504,36.365
505,36.29
506,36.08
507,36.05
508,36.04
509,35.95
510,35.965
511,35.92
576,36.2
577,36.31
578,36.2
579,36.2
580,36.17
581,36.2
582,36.18
583,36.135
600,36.35
601,36.28
602,36.27
603,36.235
604,36.205
605,36.095
606,36.065
607,36.03
624,36.125
625,36.14
626,36.215
627,36.085
628,36.095
629,36.06
630,36.05
631,36.045
648,36
649,35.84
650,35.75
651,35.74
652,35.625
653,35.695
654,35.7
655,35.69
672,35.645
673,35.675
674,35.65
675,35.59
676,35.67
677,35.66
678,35.63
679,35.675
744,35.62
745,35.55
746,35.66
747,35.69
748,35.695
749,35.65
750,35.78
751,35.875
768,35.9
769,35.72
770,35.91
771,35.935
772,35.925
773,35.865
774,35.825
775,35.765
792,35.7
793,35.49
794,35.44
795,35.525
796,35.675
797,35.59
798,35.62
799,35.645
816,35.69
817,35.62
818,35.54
819,35.64
820,35.58
821,35.535
822,35.55
823,35.7
840,35.825
841,35.73
842,35.8
843,35.805
844,35.73
845,35.72
846,35.71
847,35.71
912,35.74
913,35.565
914,35.515
915,35.54
916,35.5
917,35.52
918,35.535
919,35.45
936,35.48
937,35.26
938,35.09
939,35.14
940,35.09
941,35.05
942,35.005
943,34.995
960,34.95
961,35.025
962,35.045
963,34.995
964,34.96
965,34.945
966,34.92
967,34.87
984,34.97
985,34.585
986,34.725
987,34.78
988,34.745
989,34.75
990,34.72
991,34.735
a1411113600,35.02
1,35.245
2,35.28
3,35.265
4,35.245
5,35.075
6,35.145
7,35.165
72,34.5
73,34.625
74,34.72
75,34.685
76,34.74
77,34.69
78,34.7
79,34.855
96,34.795
97,34.64
98,34.46
99,34.55
100,34.555
101,34.52
102,34.54
103,34.54
120,34.505
121,34.395
122,34.3
123,34.03
124,34.14
125,34.195
126,34.15
127,34.16
144,34.14
145,34.155
146,34.1
147,34.16
148,34.355
149,34.395
150,34.335
151,34.26
168,34.105
169,34.255
170,34.26
171,34.33
172,34.36
173,34.53
174,34.52
175,34.475
240,34.5
241,34.56
242,34.475
243,34.455
244,34.405
245,34.415
246,34.345
247,34.29
264,34.305
265,34.215
266,34.11
267,34.155
268,34.165
269,34.155
270,34.07
271,34.105
288,34.24
289,34.205
290,34.265
291,34.165
292,34.07
293,33.935
294,33.935
295,33.88
312,33.92
313,33.725
314,33.785
315,33.72
316,33.68
317,33.745
318,33.68
319,33.585
408,33.515
409,33.505
410,33.56
411,33.525
412,33.6
413,33.575
414,33.635
415,33.545
432,33.425
433,33.24
434,33.225
435,33.305
436,33.235
437,33.245
438,33.295
439,33.255
456,33.15
457,32.92
458,32.855
459,32.75
460,32.805
461,32.975
462,33.075
463,33.035
480,33.1
481,33.285
482,33.185
483,33.185
484,33.165
485,33.09
486,33.185
487,33.07
504,32.735
505,32.78
506,32.57
507,32.335
508,32.38
509,32.535
510,32.715
511,32.815
576,32.5
577,32.81
578,32.97
579,32.86
580,32.87
581,32.885
582,32.905
583,32.845
600,32.83
601,32.895
602,32.675
603,32.54
604,32.535
605,32.645
606,32.665
607,32.61
624,32.83
625,32.7
626,32.63
627,32.825
628,32.795
629,32.71
630,32.64
631,32.67
648,32.56
649,32.445
650,32.375
651,32.205
652,32.29
653,32.24
654,32.195
655,32.56
672,32.8
673,33.125
674,33.22
675,33.25
676,33.28
677,33.225
678,33.29
679,33.31
744,33.55
745,33.47
746,33.5
747,33.78
748,33.865
749,33.75
750,33.59
751,33.725
768,33.665
769,33.89
770,33.92
771,34.07
772,34.09
773,34.095
774,34.19
775,34.135
792,34.3
793,34.25
794,34.245
795,34.26
796,34.345
797,34.25
798,34.31
799,34.28
816,34.11
817,34.36
818,34.535
819,34.54
820,34.335
821,34.53
822,34.465
823,34.44
840,34.405
841,34.51
842,34.535
843,34.64
844,34.63
845,34.585
846,34.555
847,34.59
TIMEZONE_OFFSET=60
913,34.82
914,34.515
915,34.555
