GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,80.25
102,80.66
103,80.49
120,80.64
121,80.26
122,80.05
123,80.23
124,80.12
125,80.2
126,80.51
127,80.44
144,81.1
145,81.04
146,81.16
147,81.32
148,81.41
149,81.43
150,81.29
151,81.29
168,80.76
169,81.23
170,81.23
171,80.93
172,81.26
173,81.14
174,81.25
175,80.97
TIMEZONE_OFFSET=60
241,81.29
242,80.72
243,80.99
244,80.76
245,80.68
246,80.78
247,80.84
248,80.85
265,80.79
266,81.06
267,81.07
268,80.97
269,80.88
270,80.9
271,80.92
272,80.88
289,81.43
290,81.32
291,81.33
292,81.6
293,81.44
294,81.48
295,81.24
296,81.24
313,81.33
314,81.12
315,81.24
316,81.34
317,81.25
318,81.32
319,81.32
320,81.27
337,80.95
338,81.12
339,81.27
340,81.16
341,81.06
342,81.25
343,81.49
344,81.26
409,81.36
410,81.57
411,81.5
412,81.45
413,81.71
414,81.69
415,81.67
416,81.59
433,81.98
434,81.8
435,81.57
436,81.41
437,81.54
438,81.4
439,81.46
440,81.32
457,81.58
458,81.69
459,81.5
460,81.44
461,81.02
462,81.29
463,81.48
464,82.04
481,81.98
482,81.8
483,81.8
484,81.3
485,81.55
486,82.04
487,81.72
488,81.65
505,81.39
506,81.79
507,81.45
508,81.72
509,81.58
510,81.76
511,81.82
512,82.02
577,82.23
578,82.14
579,81.91
580,82.04
581,81.84
582,81.65
583,81.28
584,80.87
601,79.95
602,79.08
603,79.49
604,80.75
605,81.23
606,81.74
607,82.06
608,82.25
625,81.81
626,81.37
627,81.39
628,81.31
629,81.51
630,81.02
631,81.2
632,81.53
649,82
650,82.05
651,81.94
652,82.1
653,82.11
654,82.12
655,81.92
656,81.74
673,82.16
674,81.74
675,81.96
676,81.97
677,81.84
678,81.73
679,81.77
680,82.02
745,82.19
746,81.42
747,81.68
748,81.88
749,82.46
750,82.45
751,82.74
752,82.76
769,82.27
770,81.93
771,82.29
772,82.25
773,82.22
774,82.34
775,82.3
776,82.26
793,82.16
794,82.35
795,82.52
796,82.64
797,82.91
798,82.64
799,82.72
800,82.6
817,82.49
818,82.92
819,83.2
820,83.09
821,82.96
822,82.82
823,82.84
824,82.99
841,82.84
842,82.81
843,82.73
844,82.5
845,82.63
846,82.73
847,82.72
848,82.6
913,81.3
914,82.05
915,82.29
916,82.18
917,82.3
918,82.48
919,82.5
920,82.55
937,82.45
938,82.27
939,82.26
940,82.35
941,82.43
942,82.47
943,82.58
944,82.32
961,82.36
962,82.89
963,82.67
964,82.6
965,82.75
966,82.61
967,82.65
968,83
985,83.18
986,83.61
987,83.6
988,83.63
989,83.61
990,83.56
991,83.64
992,84.03
a1385715600,83.56
1,83.31
2,83.5
3,83.78
4,83.7
5,83.87
6,83.95
7,84.14
72,84
73,83.84
74,83.75
75,83.66
76,83.72
77,83.96
78,83.82
79,83.76
96,84
97,83.53
98,83.41
99,83.04
100,82.78
101,82.78
102,82.56
103,82.8
120,82.43
121,82.55
122,82.69
123,82.52
124,82.6
125,82.17
126,81.87
127,81.38
144,81.12
145,81.3
146,81.58
147,81.52
148,81.59
149,81.61
150,81.72
151,81.58
168,81.38
169,81.54
170,81.61
171,81.58
172,81.81
173,81.55
174,81.8
175,81.79
240,82.32
241,81.84
242,81.89
243,82.2
244,82.33
245,82.32
246,82.56
247,82.78
264,82.43
265,82.41
266,82.63
267,82.49
268,82.45
269,82.28
270,82.1
271,82
288,80.6
289,81.11
290,81.31
291,81.14
292,81.12
293,81.18
294,81.1
295,80.88
312,80.18
313,79.89
314,79.76
315,79.22
316,79.42
317,79.66
318,79.73
319,79.74
336,79.5
337,79.81
338,79.46
339,79.52
340,79.54
341,79.6
342,79.4
343,79.16
408,78.81
409,78.9
410,78.81
411,78.8
412,79.1
413,79.15
414,79.22
415,79.18
432,79.12
433,78.99
434,79
435,78.89
436,78.83
437,78.81
438,78.87
439,78.9
456,79.31
457,79.12
458,79.04
459,78.94
460,78.89
461,78.98
462,79.11
463,79.06
480,80
481,80.3
482,79.9
483,80.08
484,80
485,79.76
486,79.44
487,79.28
504,79.76
505,80.01
506,80.08
507,79.9
508,80.31
509,80.23
510,80.3
511,80.3
576,80.29
577,80.62
578,80.82
579,80.73
580,80.7
581,80.84
582,80.82
583,80.7
672,81
673,81.41
674,81.28
675,81.6
676,81.99
677,81.81
678,81.68
679,81.64
744,81.06
745,81.44
746,81.03
747,81.33
748,81.3
749,81.53
816,81.59
817,81.3
818,81.32
819,81.54
820,81.6
821,81.5
822,81.48
823,81.25
840,81.04
841,81.05
842,80.96
843,80.98
844,80.75
845,80.38
846,80.47
847,80.6
912,80.71
913,80.33
914,80.5
915,80.33
916,80.33
917,80.38
918,80.33
919,80.31
936,80.25
937,79.91
938,79.5
939,79.58
940,79.53
941,79.6
942,79.55
943,79.61
960,79.96
961,79.77
962,79.61
963,79.57
964,79.63
965,79.82
966,80.08
967,80.13
984,80.1
985,80.05
986,79.98
987,80.19
988,80.22
989,80.35
990,80.54
991,80.66
a1389344400,80.4
1,80.53
2,80.69
3,80.81
4,80.97
5,81.15
6,80.89
7,80.56
72,81.71
73,82.62
74,82.49
75,82.6
76,82.7
77,82.63
78,83.08
79,83.33
96,83.4
97,84.29
98,84.8
99,85.63
100,85.48
101,85.62
102,85.59
103,85.5
120,86.28
121,86.8
122,86.74
123,87.33
124,87.37
125,87.3
126,87.19
127,87.36
144,87.22
145,87.71
146,87.92
147,87.8
148,87.24
149,87.2
150,87.42
151,87.51
168,87.11
169,87.55
170,87.62
171,87.71
172,87.69
173,87.62
174,87.48
175,87.43
240,87.68
241,87.91
242,88.23
243,88.6
244,88.33
245,88.24
246,88.26
247,88.48
264,88.04
265,87.95
266,87.91
267,87.91
268,87.93
269,87.97
270,88.26
271,88.32
288,87.79
289,87.59
290,87.51
291,87.3
292,86.99
293,86.69
294,86.93
295,87.14
312,86.74
313,86.5
314,86.72
315,86.8
316,86.84
317,86.76
318,86.7
319,85.91
336,86.25
337,85.3
338,85.27
339,84.98
340,84.69
341,84.82
342,84.97
343,84.74
408,84.83
409,84
410,83.91
411,83.76
412,83.53
413,83.92
414,83.74
415,83.7
432,84.31
433,84.38
434,84.89
435,84.95
436,84.9
437,84.92
438,85.21
439,85.59
456,86.52
457,86.42
458,86.38
459,86.35
460,86.23
461,86.21
462,85.9
463,85.98
480,85.78
481,85.21
482,85.12
483,84.76
484,85.01
485,85.13
486,85.48
487,85.51
504,85.65
505,85.49
506,85
507,84.59
508,83.99
509,84.29
510,83.98
511,84.56
576,85.25
577,84.88
578,84.6
579,83.8
580,84.33
581,84.53
582,83.91
583,83.88
600,83.05
601,82.41
602,82.49
603,82.24
604,82.3
605,82.39
606,82.94
607,83.5
624,83.18
625,83.16
626,82.82
627,82.9
628,82.53
629,82.45
630,82.49
631,82.55
648,83.25
649,83.09
650,83.46
651,83.82
652,83.87
653,83.74
654,83.82
655,83.96
672,85.7
673,85.18
674,85.68
675,85.52
676,85.5
677,85.63
678,85.83
679,85.74
744,86.41
745,87.26
746,87.14
747,87.57
748,87.42
749,87.22
750,87.05
751,86.95
768,87.48
769,85.79
770,85.43
771,86.23
772,86.45
773,85.81
774,86.12
775,86.04
792,87.3
793,86.38
794,85.94
795,85.85
796,85.83
797,85.79
798,85.84
799,86.31
816,86.84
817,86.83
818,86.65
819,86.72
820,86.69
821,86.53
822,86.69
823,86.76
840,87.39
841,88.06
842,87.88
843,88.31
844,88.76
845,88.17
846,88.42
847,88.83
912,88.5
913,88.93
914,89.36
915,89.89
916,89.33
917,89.36
918,89.5
919,89.59
936,88.53
937,88.38
938,87.75
939,87.78
940,87.97
941,88.3
942,88.27
943,88.3
960,88.48
961,88.08
962,88.14
963,87.94
964,87.87
965,87.97
966,88.13
967,88.39
984,87.6
985,87.8
986,88.13
987,88.62
988,88.79
989,88.83
990,88.75
991,88.68
a1392973200,89.37
1,89.4
2,89.44
3,89.39
4,89.48
5,89.56
6,89.67
7,89.55
72,89.4
73,89.58
74,89.25
75,89.05
76,89.41
77,89.27
78,89.2
79,89.75
96,90.38
97,89.74
98,90.13
99,90.02
100,90
101,90.04
102,90.04
103,89.99
120,89.77
121,90.97
122,91.24
123,91.28
124,90.74
125,90.58
126,90.55
127,90.39
144,91.07
145,91.27
146,90.29
147,90.4
148,90.09
149,90.22
150,90.54
151,90.4
168,91.17
169,90.59
170,90.57
171,90.26
172,90.38
173,90.37
174,90.7
175,90.97
240,89.76
241,89.88
242,89.27
243,89.11
244,88.73
245,89.13
246,88.94
247,89.34
264,89.27
265,89.8
266,90.09
267,90.5
268,90.95
269,90.99
270,90.97
271,91.09
288,90.9
289,91.66
290,92.01
291,91.94
292,91.61
293,91.66
294,91.57
295,91.35
312,91.64
313,91.74
314,91.43
315,91.33
316,91.31
317,91.29
318,91.3
319,91.37
336,91.74
337,91.24
338,91.48
339,91.43
340,91.31
341,91.18
342,91.36
343,90.54
408,89.34
409,90.39
410,90.37
411,90.19
412,89.5
413,89.99
414,89.4
415,88.91
432,89.41
433,89.1
434,89.1
435,88.91
436,88.82
437,88.94
438,89.09
439,89.28
456,88.85
457,88.18
458,88.26
459,87.65
460,88.09
461,87.74
462,87.86
463,88.41
480,88.66
481,88.79
482,88.93
483,88.7
484,88.72
485,88.63
486,88.46
487,88.21
504,86.3
505,86.15
506,86.72
507,86.35
508,86.48
509,86.56
510,86.89
511,87.04
576,86.35
577,88.27
578,88.21
579,88.31
580,88.45
581,88.58
582,89.1
583,88.73
600,89.47
601,88.98
602,88.79
603,88.6
604,89.41
605,89.53
606,89.75
607,89.72
624,89.99
625,89.8
626,89.48
627,89.51
628,89.93
629,90
630,90.19
631,90.11
648,89.65
649,89.34
650,89.16
651,89.11
652,89.13
653,89.13
654,89.18
655,89.23
672,89.59
673,90.08
674,89.36
675,88.9
676,89.41
677,89.48
678,89.01
679,89.14
744,88.9
745,88.85
746,88.48
747,88.41
748,88.49
749,88.44
750,88.22
751,87.91
768,88.56
769,88.73
770,89.81
771,89.7
772,89.77
773,89.93
774,90.17
775,90.07
792,90.95
793,91.46
794,91.26
795,91.72
796,91.71
797,91.71
798,91.67
799,91.46
816,90.84
817,90.7
818,91.07
819,90.71
820,90.46
821,90.28
822,90.25
823,90.59
840,90.78
841,91.4
842,91.88
843,91.73
844,91.44
845,91.42
846,91.47
847,91.67
TIMEZONE_OFFSET=120
911,91.76
912,91.85
913,91.78
914,91.76
915,91.53
916,91.91
917,91.76
918,91.96
935,92.5
936,91.91
937,92.14
938,92.29
939,92.38
940,92.18
941,92.1
942,92.15
959,92.41
960,92.14
961,92.23
962,91.89
963,91.74
964,91.73
965,91.59
966,91.84
983,91.71
984,92.19
985,91.93
986,91.79
987,92.08
988,91.91
989,92.05
990,92.34
a1396598400,91.98
1,92.28
2,92.19
3,92.22
4,92.16
5,92.28
6,92.34
7,92.65
72,92.3
73,92.23
74,92.37
75,92.59
76,92.47
77,92.59
78,92.33
79,92.49
96,92.23
97,91.64
98,91.3
99,90.91
100,90.53
101,90.68
102,90.5
103,90.63
120,91.11
121,91.66
122,92.16
123,92.22
124,92.58
125,92.51
126,92.37
127,92.12
144,92.59
145,92.34
146,92.07
147,91.72
148,92.15
149,92.13
150,92.32
151,92.16
168,91.14
169,90.94
170,90.68
171,90.68
172,90.5
173,90.51
174,90.49
175,90.92
240,90.5
241,89.84
242,89.32
243,89.28
244,89.4
245,89.65
246,89.48
247,89.64
264,89.42
265,88.96
266,88.33
267,88.25
268,88.64
269,89.04
270,88.91
271,89.07
288,88.89
289,88.8
290,89.06
291,89.28
292,89.05
293,89.18
294,89.5
295,89.8
312,89.93
313,90.54
314,90.73
315,90.38
316,90.59
317,90.49
318,91.03
319,90.92
432,91.69
433,92.16
434,92.24
435,91.91
436,91.83
437,91.83
438,91.77
439,91.79
456,91.4
457,90.6
458,90.11
459,88.85
460,88.61
461,88.84
462,88.95
463,87.93
480,88.8
481,88.71
482,88.68
483,88.4
484,88.33
485,87.62
486,87.7
487,87.54
504,87.4
505,86.04
506,85.66
507,85.85
508,85.47
509,85.61
510,85.91
511,85.99
576,85.98
577,83.97
578,85.2
579,86.11
580,85.8
581,85.84
582,85.51
583,85.96
600,86.17
601,86.28
602,86.21
603,86.85
604,86.44
605,86.73
606,86.81
607,86.73
624,87.2
625,86.49
626,86.76
627,86.34
628,86.16
629,86.26
630,86.62
631,85.89
672,85.64
673,85.48
674,84.96
675,84.72
676,84.96
677,84.86
678,84.9
679,84.76
744,85.3
745,84.95
746,84.22
747,84.37
748,83.91
749,84.24
750,84.14
751,84.21
768,84.81
769,85.35
770,85.16
771,84.94
772,85.15
773,85.03
774,84.78
775,84.72
792,84.43
793,84.1
794,83.89
795,83.9
796,84.03
797,84.19
798,84.16
799,84.2
816,84.75
817,87.68
818,87.85
819,88.05
820,87.58
821,87.86
822,87.4
823,88.16
840,86.8
841,85.65
842,85.22
843,85.28
844,85.4
845,85.3
846,85.18
847,84.93
912,84.81
913,84.76
914,84.83
915,85.31
916,85.29
917,85.05
918,84.92
919,84.83
936,85.46
937,85.54
938,84.89
939,84.7
940,84.99
941,84.83
942,84.82
943,84.76
960,85.64
961,85.37
962,84.94
963,84.75
964,84.52
965,84.6
966,84.97
967,84.78
984,85.02
985,85.36
986,84.96
987,85.19
988,85.24
989,85.06
990,85.16
991,84.74
a1400227200,84.82
1,84.41
2,84.04
3,84.09
4,83.29
5,83.41
6,83.48
7,84.01
72,84.31
73,84.55
74,84.06
75,83.94
76,84.01
77,84.39
78,84.18
79,84.1
96,84.23
97,84.27
98,84.26
99,84.06
100,84.09
101,84.17
102,84.28
103,84.24
120,83.95
121,84
122,84
123,83.96
124,83.87
125,83.89
126,84.18
127,84.23
144,84.39
145,84.93
146,84.91
147,84.79
148,84.8
149,84.8
150,84.6
151,84.68
168,85.37
169,85.3
170,85.45
171,85.59
172,85.42
173,85.6
174,85.25
175,85.15
240,85.9
241,86.13
242,86.46
243,86.33
244,86.26
245,86.46
246,86.88
247,86.63
264,87.05
265,86.92
266,87.29
267,87.01
268,86.97
269,86.91
270,86.87
271,86.94
288,87.06
289,86.88
290,86.82
291,87.43
292,87.36
293,87.3
294,87.27
295,87.26
312,87.47
313,86.58
314,86.57
315,86.83
316,86.74
317,86.73
318,86.47
319,86.46
336,86.38
337,86.35
338,86.02
339,85.99
340,86.03
341,86.12
342,86.08
343,86.06
408,87.07
409,86.77
410,86.57
411,86.69
412,86.56
413,86.56
414,86.5
415,86.25
432,86.48
433,85.73
434,85.62
435,85.7
436,85.55
437,85.45
438,85.43
439,85.66
456,85.58
457,85.57
458,85.41
459,85.25
460,85.47
461,85.48
462,85.51
463,85.52
480,85.94
481,85.92
482,85.8
483,85.52
484,85.55
485,85.77
486,86.03
487,85.81
504,86
505,86.22
506,86.35
507,86.49
508,86.67
509,86.62
510,86.82
511,86.72
576,86.7
577,86.81
578,86.83
579,86.84
580,86.92
581,86.83
582,87.28
583,87.4
600,87.36
601,86.9
602,87
603,87.35
604,87.05
605,87.11
606,86.84
607,86.2
624,86.49
625,85.91
626,85.68
627,85.62
628,85.38
629,85.49
630,85.47
631,85.57
648,85.77
649,85.7
650,85.65
651,85.65
652,85.66
653,85.67
654,85.62
655,85.68
672,85.36
673,84.46
674,84.14
675,83.9
676,83.51
677,83.66
678,83.49
679,83.28
744,83.99
745,82.97
746,82.75
747,82.67
748,82.94
749,83.26
750,83.27
751,83.27
768,83.25
769,83.2
770,83.17
771,82.69
772,82.27
773,82.61
774,82.61
775,82.85
792,82.91
793,82.89
794,83.05
795,83.06
796,83.12
797,83.09
798,83.35
799,83.19
816,83.67
817,83.53
818,83.45
819,83.44
820,83.5
821,83.39
822,83.42
823,83.39
840,83.62
841,83.55
842,83.94
843,84.04
844,84.04
845,84.11
846,83.86
847,84
912,83.65
913,83.34
914,83.73
915,84.57
916,84.4
917,84.39
918,83.97
919,83.97
936,83.82
937,83.61
938,84.19
939,84.21
940,84.58
941,84.51
942,84.38
943,84.1
960,84.03
961,83.97
962,84.08
963,84.04
964,83.79
965,83.72
966,83.67
967,83.49
984,83.69
985,83.45
986,83.12
987,83.47
988,83.41
989,83.6
990,83.71
991,83.14
a1403856000,83.12
1,83.24
2,83.46
3,83.53
4,83.36
5,83.79
6,83.66
7,83.75
72,83.6
73,83.68
74,83.53
75,83.23
76,83.2
77,83.38
78,83.37
79,83.46
96,70.1
97,71.8
98,71.41
99,69.76
100,70.23
101,69.84
102,69.91
103,69.22
120,69
121,69.46
122,70.24
123,70.79
124,70
125,70.44
126,70.31
127,70.06
144,70.35
145,69.22
146,69.07
147,69.54
148,69.33
149,69.28
150,69.12
151,69.22
168,69.22
169,70.04
170,70.02
171,70.19
172,70.05
173,69.98
174,70.04
175,70.07
240,70.52
241,70.56
242,70.43
243,70.31
244,69.91
245,69.8
246,69.65
247,69.13
264,69.02
265,68.46
266,68.2
267,68
268,67.73
269,67.45
270,67.31
271,66.62
288,66.92
289,66.81
290,66.97
291,66.94
292,67.02
293,66.85
294,66.84
295,66.7
312,66.5
313,65.77
314,63.94
315,64.5
316,64.61
317,64.84
318,64.57
319,64.51
336,64.83
337,64.83
338,64.3
339,64.01
340,64.11
341,64.47
342,64.05
343,63.87
408,65
409,64.99
410,65.31
411,66
412,65.98
413,66.8
414,66.98
415,66.72
432,66.5
433,66.2
434,66.04
435,66
436,65.74
437,66.09
438,65.73
439,65.44
456,65.56
457,65.38
458,66.14
459,65.88
460,66.11
461,66.02
462,66.16
463,66.02
480,66.2
481,65.12
482,64.99
483,64.97
484,64.49
485,64.77
486,65.02
487,65
504,64.76
505,64.52
506,64.48
507,64.41
508,64.25
509,64
510,64.29
511,64.32
576,64.46
577,64.18
578,64.11
579,64.19
580,64.34
581,64.05
582,63.86
583,63.58
600,63.84
601,63.98
602,63.98
603,64
604,64.03
605,64
606,63.9
607,63.87
624,64.95
625,65
626,65.02
627,65.15
628,64.76
629,65
630,64.78
631,64.96
648,65
649,65
650,65.5
651,65.72
652,66.23
653,66.23
654,66.02
655,65.8
672,65.21
673,65.53
674,64.95
675,65.1
676,64.69
677,64.62
678,64.6
679,64.64
744,64.27
745,63.54
746,63.67
747,63.9
748,63.85
749,63.78
750,63.65
751,63.34
768,63.4
769,63.3
770,63.3
771,63.16
772,63.2
773,63.25
774,63.27
775,63.22
792,63.13
793,62.93
794,62.88
795,62.89
796,63.13
797,63.16
798,63.31
799,63.05
816,62.96
817,61.83
818,61.62
819,61.66
820,61.69
821,61.66
822,61.18
823,61.05
840,60.92
841,60.2
842,59.27
843,59.12
844,59.96
845,60.31
846,60.82
847,60.98
912,60.85
913,60.9
914,60.75
915,61.19
916,61.45
917,61.46
918,61.63
919,61.87
936,54.57
937,56
938,56.16
939,57.06
940,56.2
941,55.67
942,55.63
943,54.94
960,54.8
961,54.07
962,53.88
963,53.48
964,53.65
965,53.55
966,53.69
967,53.63
984,53.58
985,53.47
986,53.89
987,53.55
988,53.64
989,53.73
990,53.68
991,53.63
a1407484800,53.1
1,52.43
2,52.65
3,52.44
4,52.69
5,52.69
6,52.83
7,52.7
72,54.1
73,55.38
74,55.59
75,55.24
76,54.87
77,54.93
78,54.75
79,54.99
96,55.5
97,55.31
98,54.77
99,54.96
100,54.99
101,54.68
102,54.97
103,54.45
120,55.25
121,54.98
122,55.12
123,55.02
124,55.24
125,55.09
126,55.15
127,55.03
144,54.81
145,55.15
146,54.99
147,55.02
148,55.37
149,55.24
150,55.26
151,55.04
168,55.4
169,55.03
170,55.7
171,55.77
172,55.67
173,55.52
174,55.72
175,55.71
240,55.77
241,55.59
242,55.51
243,55.5
244,55.51
245,55.54
246,55.42
247,55.39
264,55.8
265,56.4
266,55.98
267,56.24
268,55.89
269,55.56
270,56.09
271,55.75
288,56
289,55.82
290,55.6
291,55.51
292,55.67
293,55.45
294,55.47
295,55.34
312,55.76
313,55.62
314,55.66
315,55.73
316,55.79
317,55.55
318,55.43
319,55.65
336,55.7
337,56.2
338,56.17
339,56.65
340,56.29
341,56.51
342,56.39
343,56.32
408,56.92
409,56.57
410,56.77
411,56.51
412,56.67
413,56.72
414,57.2
415,57.28
432,57.49
433,57.2
434,57.44
435,57.35
436,57.52
437,57.85
438,57.78
439,58.09
456,58.41
457,58.5
458,58.8
459,58.82
460,59.02
461,58.62
462,58.61
463,58.34
480,58.17
481,58.01
482,57.94
483,57.7
484,57.8
485,57.65
486,57.6
487,57.45
504,57.74
505,57.21
506,57.62
507,57.59
508,57.53
509,57.47
510,57.53
511,57.51
576,58
577,58.68
578,58.02
579,58.06
580,58.18
581,58.42
582,58.42
583,58.38
600,58.4
601,58.29
602,58.56
603,58.71
604,58.62
605,58.45
606,58.41
607,58.51
624,58.65
625,58.04
626,58.76
627,58.66
628,58.98
629,59.2
630,59.39
631,59.52
648,53.1
649,53.65
650,53.37
651,53.04
652,53
653,53.7
654,53.36
655,53.97
672,53.82
673,53.99
674,54.5
675,54.39
676,54.29
677,54.31
678,54.22
679,54.22
744,54.18
745,53.05
746,53.49
747,53.09
748,53.03
749,53.26
750,53.2
751,53.22
768,53.17
769,53.24
770,53.05
771,53
772,52.97
773,52.49
774,52.25
775,51.97
792,51.99
793,50.84
794,51.27
795,51.58
796,51.54
797,51.42
798,50.92
799,50.14
816,50.31
817,50.43
818,50.34
819,50.02
820,50.02
821,49.77
822,49.475
823,49.82
840,49.7
841,49.28
842,49.29
843,49.175
844,49.19
845,49.22
846,49.17
847,49.11
912,48.86
913,48.72
914,48.225
915,48.2
916,48.53
917,48.42
918,48.51
919,48.415
936,48.26
937,48.075
938,47.835
939,48.6
940,48.355
941,48.455
942,48.87
943,48.42
960,48.91
961,49.775
962,49.73
963,50
964,50.23
965,50.03
966,49.805
967,49.835
984,49.87
985,49.625
986,49.555
987,49.815
988,49.545
989,49.4
990,49.2
991,49.04
a1411113600,49.765
1,50.3
2,50.33
3,50.33
4,50.18
5,50.06
6,49.86
7,49.65
72,49.65
73,49.2
74,49.355
75,49.22
76,49.37
77,49.385
78,49.27
79,49.21
96,48.845
97,48.265
98,47.95
99,47.655
100,47.64
101,47.5
102,47.72
103,47.895
120,47.98
121,48.23
122,48.34
123,48.01
124,48.145
125,48.405
126,48.46
127,48.635
144,48.39
145,48.54
146,48.62
147,48.61
148,48.475
149,48.47
150,47.96
151,47.47
168,47.66
169,47.235
170,47.12
171,47.25
172,47.39
173,47.37
174,47.27
175,47.335
240,47.105
241,46.855
242,46.685
243,46.745
244,46.73
245,46.825
246,46.53
247,46.315
264,47.685
265,48.045
266,48.705
267,49.27
268,49.575
269,49.48
270,49.65
271,49.6
288,50.25
289,49.88
290,50.71
291,50.05
292,49.82
293,49.75
294,49.7
295,49.37
312,48.995
313,48.985
314,49.37
315,49.38
316,49.315
317,49.355
318,48.905
319,48.3
408,49.505
409,49.49
410,49.915
411,49.715
412,49.815
413,49.605
414,49.615
415,49.415
432,49
433,48.615
434,48.335
435,48.48
436,48.96
437,49.13
438,48.925
439,48.235
456,47.8
457,47.47
458,47.43
459,47.175
460,47.15
461,47.15
462,47.035
463,47.045
480,47.39
481,47.365
482,47.55
483,47.68
484,47.58
485,47.04
486,47.14
487,47.09
504,46.54
505,46.32
506,45.6
507,45.615
508,45.775
509,45.895
510,46.07
511,45.885
576,45.4
577,45.47
578,46.065
579,46.1
580,46.465
581,46.185
582,46.805
583,46.07
600,45.875
601,46.93
602,46.785
603,46.47
604,46.605
605,46.76
606,47.07
607,47.17
624,47.99
625,47.93
626,47.65
627,47.645
628,47.66
629,47.41
630,47.01
631,46.92
648,47.2
649,46.725
650,46.38
651,45.955
652,46
653,45.81
654,45.79
655,46.52
672,47.65
673,47.93
674,48.205
675,48.04
676,48.125
677,48.185
678,48.49
679,48.595
744,49.12
745,48.9
746,48.47
747,48.44
748,48.1
749,48.13
750,48.5
751,48.565
768,48.03
769,48.505
770,49.06
771,49.325
772,49.705
773,49.41
774,49.69
775,49.91
792,50.05
793,49.985
794,49.845
795,50.15
796,50.08
797,50.12
798,50.27
799,50.22
816,50.19
817,50.33
818,50.29
819,50.48
820,49.95
821,50.28
822,50.37
823,50.16
840,50.61
841,50.35
842,50.17
843,50.33
844,50.13
845,50.15
846,50.3
847,50.2
TIMEZONE_OFFSET=60
913,50.24
914,49.38
915,49.34
916,49.355
917,49.315
918,49
919,48.685
920,49.345
