PSAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
146,12.69
147,12.695
148,12.655
149,12.555
150,12.5
151,12.605
168,12.545
169,12.485
170,12.48
171,12.495
172,12.68
173,12.645
174,12.58
TIMEZONE_OFFSET=60
241,12.7
242,12.685
243,12.64
244,12.67
245,12.61
246,12.49
248,12.49
265,12.5
266,12.35
267,12.295
268,12.205
269,12.17
270,12.185
271,12.18
272,12.195
289,12.16
290,12.26
291,12.285
292,12.245
293,12.275
294,12.26
295,12.26
296,12.2
313,12.06
314,12.275
315,12.29
316,12.45
317,12.42
318,12.435
319,12.39
320,12.36
337,12.2
338,12.255
339,12.28
340,12.29
341,12.3
342,12.3
343,12.28
344,12.295
409,12.36
410,12.42
411,12.38
412,12.36
414,12.42
415,12.415
416,12.42
433,12.44
434,12.44
435,12.44
436,12.4
437,12.35
438,12.41
439,12.42
440,12.42
457,12.49
458,12.48
459,12.5
460,12.545
461,12.58
462,12.585
463,12.6
464,12.63
481,12.75
482,12.67
483,12.7
484,12.7
485,12.665
486,12.745
487,12.7
488,12.7
505,12.65
506,12.565
507,12.54
508,12.55
509,12.5
510,12.51
511,12.485
512,12.475
577,12.51
578,12.48
579,12.48
580,12.64
581,12.77
582,12.735
583,12.715
584,12.72
601,12.68
603,12.6
604,12.5
605,12.55
606,12.485
607,12.49
608,12.5
625,12.6
626,12.52
627,12.54
628,12.525
629,12.54
630,12.51
631,12.525
632,12.5
649,12.75
650,12.595
651,12.635
652,12.64
653,12.64
654,12.615
655,12.6
656,12.59
673,12.535
674,12.6
675,12.485
676,12.425
677,12.4
678,12.49
679,12.43
680,12.46
745,12.435
746,12.445
747,12.37
748,12.43
749,12.405
750,12.425
751,12.5
752,12.5
769,12.43
770,12.41
772,12.395
773,12.355
774,12.395
775,12.395
776,12.365
793,12.455
794,12.41
795,12.405
796,12.4
797,12.335
798,12.395
799,12.375
817,12.545
818,12.465
819,12.395
820,12.36
821,12.35
822,12.335
823,12.265
824,12.265
842,12.24
843,12.23
844,12.25
845,12.285
846,12.29
847,12.25
848,12.18
913,12
914,12.37
915,12.48
916,12.535
917,12.495
918,12.51
919,12.5
920,12.51
937,12.27
938,12.395
939,12.385
940,12.38
941,12.385
942,12.345
943,12.225
944,12.1
961,12.01
962,12.3
964,12.3
965,12.25
966,12.155
967,12.11
968,12.115
985,12.09
987,12.13
988,12.1
989,12.16
990,12.25
991,12.33
992,12.35
a1385715600,12.395
1,12.475
2,12.41
3,12.42
4,12.48
6,12.495
7,12.495
72,12.55
74,12.49
75,12.525
76,12.65
77,12.605
78,12.715
79,12.66
96,12.52
97,12.58
98,12.65
99,12.55
100,12.51
101,12.51
102,12.58
103,12.49
120,12.515
121,12.46
122,12.495
123,12.5
124,12.47
125,12.35
126,12.34
127,12.41
144,12.465
145,12.43
146,12.49
147,12.46
148,12.41
149,12.375
150,12.34
151,12.32
168,12.24
169,12.33
170,12.4
171,12.375
172,12.415
173,12.375
174,12.435
175,12.51
240,12.61
241,12.59
242,12.6
243,12.65
244,12.685
245,12.645
246,12.665
247,12.6
264,12.59
265,12.6
266,12.6
267,12.65
268,12.66
270,12.605
271,12.625
289,12.6
290,12.645
291,12.66
292,12.725
293,12.7
294,12.7
295,12.61
312,12.58
313,12.495
314,12.495
315,12.55
316,12.505
317,12.32
318,12.37
319,12.445
336,12.185
338,12.12
339,12.095
340,12.02
341,12.05
342,12.14
343,12.15
408,12.23
409,12.255
410,12.22
411,12.22
412,12.2
432,12.3
433,12.48
434,12.5
436,12.47
437,12.49
438,12.5
439,12.455
456,12.58
457,12.49
458,12.415
459,12.3
460,12.305
461,12.4
462,12.39
463,12.395
480,12.51
481,12.45
482,12.43
483,12.35
484,12.31
485,12.31
486,12.31
487,12.42
504,12.445
505,12.47
506,12.46
508,12.5
509,12.47
510,12.415
511,12.47
576,12.63
577,12.705
578,12.665
579,12.7
580,12.725
581,12.665
582,12.67
583,12.725
672,12.75
673,12.77
674,12.8
675,12.82
676,12.81
677,12.85
678,12.95
679,12.95
744,12.99
745,13
746,13.05
747,13.1
748,13.29
749,13.55
816,13.405
817,13.735
818,13.745
819,13.675
820,13.745
821,13.665
822,13.6
823,13.51
840,13.47
842,13.42
843,13.45
844,13.475
845,13.53
846,13.55
847,13.51
912,13.6
913,13.605
914,13.7
915,13.705
916,13.71
917,13.755
918,13.77
919,13.75
936,13.74
937,13.68
938,13.855
939,13.935
940,13.94
941,13.895
942,14.015
943,13.97
960,13.93
961,14
962,14.095
963,14.06
964,14.025
965,14.05
966,14.06
967,14.005
984,14.15
985,14.165
986,14.2
987,14.245
988,14.26
989,14.46
990,14.5
991,14.42
a1389344400,14.485
1,14.21
2,14.26
3,14.3
4,14.2
5,14.225
6,14.355
7,14.31
72,14.31
73,14.36
74,14.385
75,14.385
76,14.435
77,14.385
78,14.39
79,14.365
96,14.4
97,14.4
98,14.38
99,14.445
100,14.445
101,14.4
102,14.4
103,14.38
120,14.42
121,14.4
122,14.425
123,14.37
124,14.44
125,14.44
126,14.45
127,14.545
144,14.42
145,14.315
146,14.3
147,14.3
148,14.39
149,14.3
150,14.305
151,14.305
168,14.3
169,13.97
170,14.03
171,13.85
172,13.74
173,13.805
174,13.97
175,13.92
240,13.95
241,13.99
242,13.945
243,14.055
244,14
245,13.915
246,13.85
247,13.8
264,13.645
265,13.65
266,13.625
267,13.77
268,13.775
269,13.7
270,13.82
271,13.845
288,13.985
289,13.85
290,13.74
291,13.715
293,13.765
294,13.73
295,13.77
312,13.7
313,13.77
314,13.7
315,13.7
316,13.7
317,13.7
318,13.735
319,13.69
336,13.5
337,13.44
338,13.44
339,13.465
340,13.45
341,13.48
342,13.475
343,13.485
408,13.2
409,13.31
410,13.355
411,13.315
412,13.4
413,13.43
414,13.51
415,13.555
432,13.55
433,13.7
434,13.7
435,13.65
436,13.68
437,13.64
438,13.56
439,13.6
456,13.53
457,13.71
458,13.785
459,13.76
460,13.785
461,13.78
462,13.67
463,13.685
480,13.765
481,13.705
482,13.705
483,13.745
484,13.77
485,13.73
486,13.735
487,13.715
504,13.75
505,13.75
506,13.755
507,13.75
508,13.76
509,13.72
510,13.7
511,13.68
576,13.67
577,13.735
578,13.755
579,13.775
580,13.775
581,13.775
582,13.755
583,13.75
600,13.655
601,13.7
602,13.7
603,13.67
604,13.65
605,13.645
606,13.68
607,13.7
624,13.75
625,13.7
626,13.68
627,13.65
628,13.75
629,13.74
630,13.78
631,13.74
648,13.835
649,13.835
650,13.825
651,13.8
652,13.76
653,13.7
654,13.7
655,13.805
672,14
673,14.05
674,13.955
675,14
676,14
677,14
678,14
679,13.96
744,13.985
745,13.93
746,14.015
747,14.025
748,14.075
749,14.045
750,14.11
751,14.11
768,14.185
769,14.28
770,14.345
771,14.29
773,14.295
774,14.275
792,14.385
793,14.26
794,14.295
795,14.32
796,14.3
797,14.325
798,14.3
799,14.35
816,14.37
817,14.35
818,14.375
819,14.395
820,14.37
821,14.35
822,14.35
823,14.32
840,14.345
841,14.32
842,14.3
843,14.3
844,14.3
845,14.3
846,14.3
847,14.3
912,14.3
913,14.205
914,14.245
915,14.245
916,14.3
917,14.205
918,14.2
919,14.19
936,14.32
937,14.225
938,14.235
940,14.23
941,14.275
942,14.25
943,14.22
960,14.205
961,14.255
962,14.24
966,14.255
967,14.255
984,14.15
985,14.17
986,14.165
987,14.19
988,14.15
989,14.175
990,14.155
991,14.165
a1392973200,14.32
1,14.25
2,14.235
4,14.32
5,14.29
6,14.29
7,14.29
72,14.18
73,14.17
74,14.17
75,14.12
76,14.19
77,14.15
78,14.175
79,14.135
96,14.15
97,14.165
98,14.2
100,14.25
101,14.25
102,14.25
103,14.27
120,14.2
121,14.21
122,14.22
123,14.235
125,14.235
126,14.25
127,14.25
144,14.295
145,14.26
146,14.25
147,14.275
148,14.22
149,14.2
150,14.23
151,14.22
168,14.2
169,14.315
170,14.28
171,14.295
172,14.27
173,14.3
174,14.3
175,14.3
240,14.175
241,14.15
242,14.155
243,14.135
244,14.11
245,14.13
246,14.105
247,14.12
264,14.02
265,14.035
266,14.09
267,14.175
268,14.17
269,14.175
270,14.175
288,14.15
289,14.15
290,14.14
291,14.18
292,14.19
293,14.205
294,14.2
295,14.085
312,14.055
313,14.115
314,14.055
315,14.045
316,14.04
319,14.04
336,13.895
337,14
338,14.02
339,13.945
340,13.99
341,13.97
342,13.975
343,13.975
408,13.825
409,13.625
410,13.745
411,13.605
412,13.61
413,13.74
414,13.74
415,13.72
432,13.86
433,13.835
434,13.685
435,13.65
436,13.63
437,13.56
438,13.605
439,13.55
456,13.63
457,13.565
458,13.565
459,13.57
460,13.54
461,13.58
462,13.59
463,13.595
480,13.46
481,13.555
483,13.53
484,13.54
485,13.5
487,13.49
504,13.445
505,13.355
506,13.335
507,13.3
508,13.31
509,13.325
510,13.335
511,13.35
576,13.245
577,13.42
578,13.395
579,13.285
580,13.325
582,13.295
583,13.335
600,13.365
601,13.33
602,13.435
603,13.5
604,13.665
605,13.575
606,13.64
607,13.63
624,13.665
625,13.725
626,13.785
628,13.66
630,13.725
631,13.65
648,13.935
649,13.5
650,13.34
651,13.365
652,13.37
653,13.45
654,13.435
655,13.365
672,13.4
673,13.33
674,13.25
675,13.25
676,13.1
677,12.88
678,12.645
679,12.66
744,12.84
745,12.875
746,12.89
748,12.85
749,12.95
750,12.9
751,12.855
768,12.87
769,13.025
770,12.985
771,13.1
772,13.095
773,13.025
774,13.01
775,13.045
792,13.225
793,13.13
795,13.175
796,13.39
797,13.27
798,13.26
799,13.25
816,13.3
817,13.34
818,13.3
819,13.35
820,13.4
821,13.43
822,13.46
823,13.5
840,13.66
841,13.62
842,13.67
843,13.74
844,13.835
845,13.755
846,13.845
847,13.86
TIMEZONE_OFFSET=120
911,13.92
912,13.8
913,13.815
914,13.865
915,13.845
916,13.71
918,13.56
935,13.465
938,13.55
939,13.55
940,13.615
941,13.64
942,13.64
960,13.55
961,13.525
962,13.505
963,13.53
964,13.5
965,13.405
966,13.46
983,13.4
984,13.36
985,13.44
986,13.36
987,13.4
989,13.45
990,13.425
a1396598400,13.4
1,13.485
2,13.49
4,13.5
6,13.505
7,13.6
72,13.635
73,13.53
74,13.53
75,13.565
76,13.605
78,13.635
79,13.615
96,13.52
97,13.675
98,13.61
99,13.575
100,13.6
102,13.58
103,13.58
120,13.705
121,13.565
123,13.59
124,13.57
126,13.57
127,13.605
144,13.595
145,13.58
146,13.595
147,13.57
148,13.56
149,13.565
150,13.54
151,13.53
168,13.5
169,13.34
170,13.3
171,13.25
172,13.21
174,13.27
175,13.295
240,13.21
241,13.11
242,13.235
243,13.165
244,13.28
245,13.19
246,13.19
247,13.17
264,13.05
265,13.275
266,13.255
267,13.3
268,13.3
269,13.275
270,13.26
271,13.23
288,13.16
289,13.135
291,13.165
292,13.05
293,13.065
294,13.07
295,13.08
312,13.05
313,13.065
314,13.085
315,12.98
316,13.055
317,12.975
318,12.965
319,12.9
432,13.045
433,13.22
434,13.245
435,13.21
436,13.245
437,13.175
438,13.17
439,12.945
456,13
457,13.02
458,13.025
460,13.06
461,12.995
462,12.965
463,12.96
480,12.8
481,12.845
482,12.885
483,12.885
484,12.92
485,12.9
486,12.89
487,12.89
504,12.75
505,12.8
506,12.75
507,12.77
509,12.745
510,12.75
511,12.755
576,12.6
577,12.6
578,12.615
579,12.65
580,12.645
581,12.625
582,12.65
583,12.65
600,12.58
601,12.73
602,12.68
603,12.72
604,12.88
605,12.73
606,12.765
607,12.715
624,12.53
625,12.895
626,13.05
627,12.995
628,13.1
629,13.01
630,13
631,13
672,13.05
673,13.09
675,13.05
676,13.1
677,13.22
678,13.15
679,13.1
744,12.83
745,12.85
746,12.78
748,12.8
749,12.71
750,12.755
751,12.76
768,12.795
769,12.93
770,13.12
771,13.07
772,13.2
773,13.075
775,13
792,13.235
793,13.1
794,13.08
795,13.12
796,13.025
797,13.085
798,13.16
799,13.27
816,13.195
817,13.34
818,13.355
819,13.38
820,13.35
821,13.43
822,13.31
823,13.18
840,13.06
841,13.1
843,13.085
844,13
845,13.035
846,13.02
847,13.02
912,13.05
915,13.07
916,13
917,13.015
918,13.015
919,13
936,13
937,13
939,12.97
940,13
941,12.8
942,12.81
943,12.825
960,12.93
961,12.855
963,12.9
964,12.825
965,12.88
967,12.885
984,12.8
985,12.8
986,12.71
987,12.725
988,12.725
989,12.68
990,12.675
991,12.6
a1400227200,12.5
1,12.37
2,12.3
3,12.255
4,12.23
5,12.24
6,12.295
7,12.33
72,12.305
73,12.305
74,12.365
76,12.3
77,12.31
79,12.34
96,12.335
97,12.35
98,12.365
100,12.435
101,12.495
102,12.5
103,12.55
120,12.5
121,12.5
122,12.51
126,12.52
127,12.51
144,12.545
145,12.495
146,12.59
147,12.74
148,12.69
149,12.76
150,12.71
151,12.71
168,12.63
169,12.71
170,12.87
171,12.92
172,12.81
173,12.925
174,12.905
175,12.9
240,12.905
242,12.91
243,13.005
244,12.97
245,13.005
246,13
247,13
264,13.1
265,13.24
266,13.2
267,13.265
268,13.265
269,13.3
270,13.27
271,13.25
288,13.3
289,13.375
290,13.51
291,13.71
292,13.6
293,13.665
294,13.65
295,13.6
312,13.545
313,13.565
314,13.515
315,13.515
316,13.515
317,13.515
318,13.56
319,13.55
336,13.68
337,13.68
338,13.795
339,14
340,14.08
341,14.025
342,13.995
343,14
408,13.92
409,14
410,14.03
411,14.1
412,14.275
413,14.19
414,14.2
415,14.12
432,14.19
434,14.005
436,14.26
437,14.2
438,14.2
439,14.17
456,14.035
457,14.2
458,14.07
459,14.115
460,14.07
461,14.13
462,14.2
463,14.205
480,14.115
482,14.15
483,14.19
484,14.175
485,14.2
486,14.17
487,14.22
504,14.17
505,14.34
506,14.52
507,14.5
508,14.5
509,14.44
510,14.45
511,14.43
576,14.67
577,14.645
578,14.7
580,14.64
581,14.64
582,14.64
583,14.625
600,14.69
601,14.585
602,14.575
603,14.63
604,14.64
605,14.6
606,14.56
607,14.58
624,14.33
625,14.3
626,14.25
627,14.235
628,14.255
629,14.255
630,14.285
631,14.25
648,14.12
649,14.39
650,14.38
651,14.37
652,14.375
653,14.39
654,14.385
655,14.34
672,14.4
673,14.33
674,14.395
675,14.375
676,14.35
677,14.36
678,14.39
679,14.36
744,14.35
745,14.305
746,14.26
747,14.205
748,14.205
749,14.205
750,14.15
751,14.195
768,14.4
769,14.4
770,14.4
771,14.35
772,14.25
773,14.25
774,14.25
775,14.285
792,14.3
793,14.16
794,14.26
795,14.22
796,14.135
797,14.13
798,14.1
799,14.145
816,14.29
817,14.215
818,14.2
819,14.2
820,14.235
821,14.195
822,14.195
823,14.11
840,14.185
841,14.14
842,14.145
843,14.15
844,14.16
845,14.1
846,14.14
847,14.21
912,14
913,14.005
914,14.07
915,14.03
916,14.02
917,14
918,14
919,14
936,14
937,13.89
938,13.84
939,13.835
940,13.94
941,13.79
942,13.84
943,13.835
960,13.76
961,13.475
962,13.495
963,13.55
964,13.535
966,13.43
967,13.46
984,13.52
986,13.45
987,13.495
988,13.31
989,13.395
990,13.355
991,13.26
a1403856000,12.935
1,13.05
2,13.02
3,12.99
4,13
6,13.045
7,13.045
72,13.025
74,13.22
75,13.185
76,13.105
77,13.1
79,13.12
96,13.15
97,13.13
98,13.18
99,13.12
100,13.18
101,13.1
102,13.08
103,13.085
120,13.295
121,13.285
122,13.27
124,13.285
125,13.28
126,13.24
127,13.26
144,13.165
145,13.22
147,13.265
148,13.345
149,13.265
151,13.28
169,13.24
172,13.18
173,13.23
174,13.22
175,13.25
240,13.215
241,13.09
242,13.12
243,13.16
244,13.065
245,13.09
246,13.09
247,13.09
264,13
265,12.83
266,12.83
267,12.93
268,13.01
269,12.895
270,12.855
271,12.805
290,12.85
291,12.835
292,12.8
293,12.8
295,12.865
313,12.86
314,12.685
315,12.7
316,12.775
317,12.705
318,12.665
319,12.52
336,12.72
337,12.65
338,12.655
339,12.62
340,12.67
341,12.625
342,12.59
343,12.635
408,12.605
409,12.605
411,12.655
412,12.625
413,12.55
414,12.625
415,12.745
432,12.74
433,12.775
434,12.755
435,12.755
436,12.755
437,12.745
439,12.74
456,12.585
457,12.69
458,12.905
459,12.95
460,13.05
461,13.03
462,12.98
463,12.93
480,12.845
481,13.045
482,13.145
483,13.19
484,13.15
485,13.145
487,13.17
504,13.1
505,13.16
506,13.16
507,13.06
508,13.14
509,13.14
510,13.2
511,13.15
576,13.015
577,13.16
578,13.2
579,13.33
580,13.315
581,13.28
582,13.35
583,13.24
600,13.4
601,13.555
602,13.465
603,13.415
604,13.58
605,13.44
607,13.5
624,13.71
625,13.615
626,13.575
627,13.525
628,13.61
629,13.58
630,13.61
631,13.585
648,13.8
649,13.595
650,13.72
651,13.725
652,13.75
653,13.675
654,13.7
655,13.675
672,13.665
673,13.6
674,13.32
675,13.4
676,13.23
677,13.2
678,13.24
679,13.235
744,12.995
745,12.935
746,12.99
747,12.985
748,13.02
749,13.01
750,12.955
751,13
768,12.865
770,12.935
771,12.85
772,12.95
773,12.8
774,12.845
775,12.885
792,12.705
794,12.7
795,12.655
797,12.65
798,12.5
799,12.505
816,12.5
817,12.61
818,12.58
819,12.5
820,12.5
821,12.5
822,12.325
823,12.245
840,12.3
841,12.265
842,12.195
843,12.045
844,12.285
845,12.2
846,12.3
847,12.3
912,12.275
913,12.25
914,12.245
915,12.28
916,12.3
917,12.225
918,12.21
919,12.28
936,12.27
938,12.105
939,12.05
940,12.2
941,12.325
942,12.35
943,12.355
960,12.27
961,12.17
962,12.3
963,12.23
964,12.295
965,12.265
966,12.24
967,12.235
984,12.25
985,12.22
986,12.295
987,12.24
988,12.26
a1407484800,12.27
1,12.105
2,12.15
3,12.3
4,12.3
5,12.375
6,12.38
7,12.31
73,12.315
74,12.35
77,12.455
78,12.475
79,12.445
96,12.47
99,12.38
100,12.44
102,12.35
103,12.35
120,12.3
122,12.395
124,12.4
125,12.34
126,12.395
127,12.26
144,12.2
145,12.3
146,12.3
147,12.3
148,12.39
149,12.3
150,12.3
151,12.28
168,12.25
170,12.27
172,12.35
173,12.3
174,12.27
175,12.23
240,12.11
241,12.36
242,12.325
243,12.3
244,12.305
245,12.4
246,12.33
247,12.37
264,12.31
266,12.41
267,12.37
268,12.37
269,12.355
270,12.335
271,12.315
288,12.48
291,12.45
292,12.49
293,12.385
312,12.445
313,12.325
314,12.315
315,12.345
316,12.35
319,12.335
337,12.305
338,12.3
339,12.3
340,12.3
341,12.305
342,12.375
343,12.3
408,12.31
409,12.3
411,12.3
412,12.3
413,12.305
414,12.3
415,12.31
432,12.4
433,12.28
434,12.365
435,12.3
436,12.33
437,12.3
438,12.285
439,12.3
456,12.22
457,12.23
458,12.23
459,12.225
460,12.205
461,12.23
462,12.19
463,12.19
480,12.15
482,12.15
483,12.15
484,12.15
485,12.115
486,12.07
487,12.05
504,12
505,12.125
506,12.035
507,12
508,11.995
509,11.995
510,11.965
511,11.785
577,11.8
578,11.805
579,11.66
580,11.495
581,11.545
582,11.53
583,11.43
601,11.5
602,11.46
604,11.47
605,11.47
606,11.375
607,11.315
624,11.255
625,11.4
626,11.45
627,11.44
628,11.5
629,11.545
630,11.59
631,11.54
648,11.6
649,11.5
651,11.5
652,11.585
653,11.5
654,11.47
672,11.59
673,11.835
674,11.86
675,11.8
676,11.82
677,11.8
679,11.8
744,11.785
745,11.845
747,11.75
748,11.74
749,11.7
750,11.7
751,11.745
768,12.1
769,12.015
770,12.025
772,11.83
773,11.75
774,11.69
775,11.745
792,11.51
794,11.65
795,11.645
796,11.695
798,11.585
816,11.48
817,11.65
818,11.65
819,11.72
820,11.665
821,11.625
823,11.49
841,11.505
842,11.58
843,11.5
844,11.5
845,11.5
846,11.48
847,11.5
912,11.715
914,11.635
916,11.665
918,11.675
919,11.69
936,11.6
938,11.59
939,11.595
940,11.715
941,11.625
942,11.65
960,11.6
961,11.57
962,11.615
963,11.675
964,11.64
965,11.64
966,11.7
967,11.64
984,11.655
986,11.7
987,11.645
988,11.655
989,11.655
990,11.655
991,11.7
a1411113600,11.575
1,11.55
2,11.51
3,11.43
4,11.41
5,11.42
6,11.43
7,11.4
72,11.5
73,11.52
74,11.675
75,11.7
76,11.635
78,11.7
79,11.65
96,11.65
97,11.6
98,11.65
99,11.675
100,11.645
101,11.65
102,11.615
103,11.82
120,11.99
121,11.8
122,11.865
124,11.8
125,11.815
144,11.77
145,11.77
146,11.795
147,11.9
148,11.915
149,11.92
150,11.855
151,11.825
168,11.655
170,11.725
171,11.725
172,11.72
173,11.725
174,11.725
175,11.725
240,11.655
246,11.675
247,11.65
266,11.68
269,11.68
271,11.68
288,11.605
289,11.6
291,11.585
292,11.65
293,11.65
294,11.685
295,11.67
312,11.68
313,11.62
314,11.62
315,11.62
316,11.65
317,11.66
318,11.65
319,11.675
408,11.75
409,11.68
410,11.63
411,11.59
412,11.6
413,11.665
415,11.66
432,11.605
433,11.605
434,11.585
435,11.585
436,11.505
437,11.49
439,11.395
456,11.2
458,10.96
459,10.795
460,10.62
461,10.535
462,10.42
463,10.37
480,10.875
481,10.8
482,10.82
483,10.96
484,10.96
485,10.915
486,10.945
487,10.915
504,10.715
505,10.68
506,10.75
507,10.725
508,10.725
509,10.82
510,10.855
511,10.895
576,10.995
577,10.88
580,10.98
581,10.97
582,11.005
583,10.995
600,11
601,11.065
602,11.025
603,10.95
604,11.005
606,11.005
607,11.045
624,11.115
625,11.01
627,11.05
628,11.11
629,10.995
630,10.98
631,10.995
650,10.995
652,10.965
653,10.97
654,10.985
655,10.975
672,10.91
673,10.89
674,10.75
675,10.755
676,10.79
677,10.715
678,10.565
679,10.74
744,10.81
745,10.83
746,10.65
747,10.695
748,10.66
751,10.635
768,10.45
769,10.59
771,10.685
772,10.625
773,10.805
774,10.9
775,10.895
792,10.9
793,10.875
794,10.9
795,10.9
796,10.95
798,10.87
799,10.87
816,10.725
817,10.885
820,10.875
821,10.86
822,10.79
823,10.72
840,10.8
841,10.75
844,10.69
845,10.75
846,10.705
TIMEZONE_OFFSET=60
913,10.8
914,10.765
915,10.8
916,10.76
917,10.765
918,10.795
919,10.735
920,10.8
937,10.87
938,10.85
940,10.935
941,10.93
942,10.94
943,11.02
944,11
961,11.1
962,11.05
963,11.015
964,11.06
965,11.08
966,11.1
967,11.11
968,11.07
985,11.1
986,11.05
987,11.035
989,11.035
992,11.12
a1414746000,11.15
1,11
2,11
3,11.05
4,11.105
5,11.03
6,11
72,11.175
73,11.08
74,11.1
75,11.1
76,11.085
77,11.035
78,11.02
79,11.01
96,11.18
97,11.17
98,11.185
99,11.245
100,11.27
101,11.29
102,11.24
103,11.2
120,11.295
121,11.43
122,11.455
123,11.55
124,11.545
125,11.53
126,11.445
127,11.435
144,11.59
145,11.95
146,11.92
147,11.915
148,11.91
149,11.91
150,11.92
151,11.795
168,11.92
169,11.64
170,11.51
171,11.385
172,11.22
173,10.95
174,10.985
175,10.92
240,10.8
241,11.015
242,10.995
244,10.985
245,10.99
246,10.99
247,10.99
264,10.955
265,11
266,11
267,11
268,11
269,11
270,11.03
271,11
288,11
289,11.035
290,11.05
291,11.05
292,11.07
293,11.05
294,11.065
295,11.085
312,11.31
313,11.46
314,11.42
315,11.445
316,11.465
317,11.44
318,11.25
319,11.2
336,11.29
337,11.25
338,11.22
339,11.15
340,11.04
341,11.065
342,11.05
343,11.02
408,10.85
409,10.83
410,10.8
411,10.715
412,10.715
413,10.75
414,10.7
415,10.7
432,10.66
433,10.615
434,10.69
435,10.705
436,10.71
437,10.725
438,10.685
439,10.685
456,10.6
457,10.67
458,10.7
459,10.905
460,10.88
461,11
462,11.045
463,11.045
480,11.1
481,11.245
482,11.355
483,11.45
484,11.36
485,11.39
486,11.3
487,11.345
504,11.4
505,11.295
506,11.32
507,11.25
508,11.135
509,11.18
510,11.135
511,11.125
576,11.1
577,11.2
578,11.2
579,11.17
580,11.17
581,11.13
582,11.12
583,11.005
600,11.035
601,11
602,11.015
603,11.02
604,10.99
605,11.025
606,10.95
607,10.975
625,11.1
626,11.065
627,11.1
628,11.1
629,11.25
630,11.285
631,11.255
648,11.23
649,11.35
650,11.4
651,11.385
652,11.36
653,11.35
654,11.4
655,11.4
672,11.32
673,11.41
674,11.375
675,11.375
676,11.4
677,11.42
678,11.42
679,11.805
744,12
745,11.835
746,11.94
747,11.96
748,12.085
749,12.115
