ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,124.1
120,123.2
121,123.15
122,123.1
123,123.05
124,123.05
125,123.2
126,123.7
127,123.3
144,123.9
145,123.85
146,123.9
147,124.15
148,124.35
149,124.25
150,124.2
151,124.55
168,124.05
169,123.4
170,123.55
171,123.45
172,123.55
173,123.75
174,123.9
175,123.6
TIMEZONE_OFFSET=60
241,123.9
242,123.75
243,123.8
244,123.75
245,123.45
246,123.1
247,122.85
248,122.85
265,122.85
266,123.15
267,123.2
268,123.2
269,123.3
270,123.45
271,123.45
272,123.5
289,124
290,123.85
291,123.85
292,123.7
293,123.8
294,123.85
295,123.5
296,123.75
312,123.1
313,123.1
314,122.75
315,122.9
316,122.95
317,123.15
318,123.7
319,123.4
320,123.5
337,124.1
338,124.4
339,124.05
340,124.2
341,123.95
342,123.8
343,124.1
344,123.9
409,123.9
410,124.15
411,124.05
412,123.9
413,124.05
414,123.95
415,124.05
416,123.95
432,124.2
433,124.3
434,123.6
435,123.35
436,123.55
437,123.3
438,123.25
439,122.95
440,122.65
456,123.45
457,123.5
458,123.8
459,123.9
460,123.9
461,123.95
462,123.8
463,123.8
464,123.85
481,123.5
482,123.25
483,122.9
484,122.8
485,122.95
486,124.2
487,124.1
488,123.65
505,122.8
506,124.4
507,124.45
508,124.75
509,124.2
510,124.1
511,124
512,123.95
577,125
578,124.6
579,125.15
580,125.75
581,126
582,125.85
583,125.9
584,126.2
601,126.15
602,125.55
603,125.5
604,125.55
605,125.45
606,125.85
607,125.7
608,125.65
625,125.4
626,125.65
627,125.6
628,125.6
629,125.45
630,125.2
631,124.55
632,125.1
649,126.8
650,126.85
651,127.45
652,127.55
653,127.4
654,127.25
655,126.9
656,127.1
673,127.55
674,128.25
675,127.8
676,127.65
677,128.65
678,128.7
679,128.35
680,128.25
745,127.8
746,127.8
747,128.1
748,128.4
749,128.55
750,128.7
751,128.8
752,129
769,128.45
770,128.45
771,128.75
772,128.5
773,128.55
774,128.6
775,128.85
776,128.85
793,128.6
794,128.95
795,128.9
796,128.55
797,128.65
798,128.65
799,129
800,128.6
817,125.3
818,125.75
819,126.25
820,126.2
821,126.2
822,125.9
823,126.05
824,126.3
841,127.3
842,126.7
843,126.25
844,125.9
845,126.15
846,126.55
847,126.75
848,126.65
913,127
914,126.7
915,126.8
916,126.75
917,126.85
918,126.8
919,126.7
920,126.25
937,126.45
938,126.7
939,126.45
940,126.35
941,126.2
942,126.3
943,126.3
944,126.4
961,126.5
962,126.3
963,126.25
964,126.2
965,126.25
966,126.5
967,126.45
968,126.7
985,126.85
986,126.95
987,127.7
988,127.6
989,127.9
990,127.7
991,127.9
992,127.9
a1385715600,127.8
1,127.6
2,127.65
3,127.8
4,127.65
5,127.95
6,128.05
7,128.3
72,128.35
73,128
74,128.1
75,128.1
76,127.8
77,127.9
78,128
79,127.95
96,128.4
97,127.9
98,127.4
99,126.9
100,126.55
101,126.45
102,125.9
103,126.35
120,125.75
121,125.4
122,125.9
123,125.7
124,126
125,124.3
126,123.7
127,123.75
144,123.75
145,123.6
146,123.7
147,124
148,123.95
149,124.05
150,124
151,124
168,124.4
169,124.5
170,124.8
171,125.3
172,125.1
173,125.1
174,125.75
175,125.8
240,126.1
241,126.15
242,126.05
243,125.85
244,126.05
245,126.35
246,126.3
247,126.25
264,126.05
265,125.65
266,125.95
267,125.8
268,125.75
269,125.6
270,124.4
271,124.25
288,124.1
289,124.25
290,124.35
291,124.45
292,124.45
293,124.45
294,124.5
295,123.5
312,122
313,121.55
314,121.5
315,121.05
316,121.3
317,121.35
318,121.8
319,121.45
336,121.6
337,122.5
338,122.5
339,122.5
340,122.55
341,122.8
342,122.5
343,122.7
408,123
409,124.1
410,124.4
411,125.05
412,124.8
413,124.75
414,124.95
415,125.8
432,125.3
433,125.3
434,125.2
435,125.25
436,125.1
437,125.15
438,125.05
439,124.55
456,124.6
457,124.35
458,124.9
459,125.05
460,125
461,124.95
462,125.25
463,125.2
480,126.4
481,127.25
482,127.15
483,127.15
484,126.7
485,126.85
486,126.15
487,126.2
504,127.85
505,128.1
506,128.4
507,127.8
508,127.85
509,127.85
510,127.9
511,128.25
576,128.95
577,128.95
578,129.3
579,129.5
580,129.3
581,129.4
582,129.6
583,129.3
672,130
673,129.8
674,129.85
675,129.75
676,129.8
677,130.1
678,130.15
679,130.4
744,130.8
745,130.15
746,130.05
747,130.5
748,130.4
749,130.35
816,130.95
817,130
818,129.15
819,128.85
820,129.1
821,129.6
822,129.35
823,128.8
840,128
841,127.65
842,128.05
843,127.6
844,128
845,128.35
846,127.95
847,128.1
912,127.65
913,127.8
914,128.2
915,128.15
916,128.45
917,128.25
918,128.65
919,128.65
936,128.35
937,128.9
938,129.15
939,129.35
940,129.35
941,129.4
942,129.8
943,129.8
960,130.15
961,129.9
962,129.5
963,129.2
964,128.95
965,129.05
966,129.3
967,129.1
984,128.9
985,129.05
986,129.45
987,129.5
988,129.7
989,129.7
990,129.45
991,129.4
a1389344400,128.9
1,129.3
2,129.15
3,129.7
4,129.85
5,130.4
6,130
7,129.2
72,129.35
73,128.7
74,128.9
75,128.4
76,128.3
77,128.75
78,128.55
79,128.7
96,128
97,128.35
98,128.35
99,128.4
100,128.55
101,128.3
102,128.7
103,128.55
120,131.15
121,132.05
122,132.1
123,131.95
124,132.6
125,133
126,132.8
127,133.4
144,133.45
145,134.05
146,134.05
147,134.15
148,133.6
149,133.45
150,133.55
151,133.55
168,133.55
169,132.7
170,133.1
171,133.4
172,133.7
173,133.4
174,133.2
175,133.75
240,132.6
241,133
242,133.15
243,132.3
244,132.45
245,132.5
246,132.5
247,132.4
264,133
265,133.05
266,132.9
267,132.85
268,132.85
269,132.85
270,133.15
271,133
288,132.15
289,130.65
290,129.9
291,129.3
292,130.15
293,129.85
294,130.35
295,130.6
312,130.45
313,129.2
314,128.55
315,128.1
316,128
317,128.1
318,127.2
319,127.05
336,127.6
337,126.8
338,127.65
339,126.25
340,125.8
341,125.7
342,125.85
343,125.55
408,124.05
409,123.25
410,123.4
411,123.2
412,124.4
413,124.55
414,124.75
415,124.6
432,125.15
433,125.5
434,126.05
435,126.25
436,125.75
437,125.65
438,125.9
439,126.3
456,127.35
457,127.35
458,126.75
459,126.3
460,125.8
461,125.45
462,124.65
463,123.75
480,124.15
481,124.05
482,124.15
483,124.2
484,124.3
485,124.2
486,124.7
487,124.75
504,124.8
505,124.15
506,123.5
507,123.2
508,122.5
509,122.75
510,122.45
511,123
576,123.2
577,122.55
578,121.55
579,121.1
580,122.5
581,123.25
582,122.75
583,122.35
600,120.2
601,120.75
602,120.85
603,121.1
604,120.9
605,121
606,122
607,122.9
624,122.35
625,122.6
626,122.8
627,122.2
628,122.15
629,122.2
630,122.5
631,122.3
648,123.2
649,122.35
650,123.65
651,124.45
652,123.85
653,123.55
654,123.3
655,124.35
672,125.2
673,124.4
674,125
675,125
676,124.95
677,125
678,125.95
679,125.65
744,126.6
745,126.1
746,126.05
747,125.9
748,125.5
749,125.7
750,125.85
751,125.85
768,126.6
769,126.8
770,126.75
771,127
772,126.95
773,127.25
774,126.75
775,127.25
792,128.3
793,128.55
794,128.9
795,128.65
796,128.4
797,128.5
798,128.8
799,129.25
816,127.7
817,128.15
818,128.15
819,128.15
820,128.15
821,128.3
822,128.1
823,128.2
840,129.5
841,129.3
842,129.75
843,129.55
844,129.95
845,129.75
846,129.45
847,129.8
912,129.95
913,129.6
914,129.8
915,129.75
916,129.9
917,129.8
918,129.75
919,129.7
936,129.35
937,129.05
938,128.55
939,128.9
940,129
941,129.7
942,129.3
943,129.05
960,128.9
961,128.9
962,129.15
963,128.75
964,128.7
965,128.75
966,129.05
967,129.55
984,128.5
985,127.65
986,127.7
987,128.35
988,128.15
989,128.2
990,128.4
991,128.35
a1392973200,130
1,129.3
2,129.4
3,129.15
4,129.4
5,129.2
6,129.15
7,129.1
72,129.35
73,129.65
74,129.65
75,129.8
76,130.05
77,129.95
78,130.05
79,130.3
96,130.85
97,130.85
98,131.05
99,130.8
100,130.6
101,130.8
102,130.8
103,130.3
120,131.05
121,131.2
122,131
123,131.05
124,131
125,130.8
126,130.85
127,130.5
144,129.8
145,128
146,126.35
147,126.1
148,126.7
149,127.3
150,128.2
151,127.15
168,128.5
169,128.35
170,128.35
171,128.2
172,127.8
173,128.05
174,128.35
175,129.2
240,126
241,126.65
242,126.7
243,126.15
244,125.45
245,125.9
246,125.9
247,126.35
264,126.25
265,125.6
266,126.3
267,126.8
268,127.3
269,127
270,126.95
271,126.9
288,126.8
289,127
290,126.5
291,126.35
292,126.3
293,126.5
294,126.35
295,126.35
312,127
313,127.25
314,127.15
315,127
316,126.8
317,126.95
318,126.25
319,126.75
336,126.7
337,125.9
338,125.5
339,125.7
340,125.35
341,125.3
342,125.8
343,124.7
408,123.6
409,123.85
410,123.55
411,123.3
412,123.05
413,123.25
414,123.25
415,122.6
432,123.1
433,122.7
434,122.7
435,122.9
436,123
437,122.9
438,123.05
439,123.8
456,122.55
457,123.05
458,122.2
459,121.65
460,122.1
461,121.6
462,121.5
463,122.2
480,122.85
481,122.3
482,122.4
483,122.55
484,122.1
485,122.3
486,122.1
487,121.15
504,119.8
505,120.75
506,120.65
507,120.85
508,120.5
509,120.55
510,120.35
511,120.3
576,120.8
577,122.3
578,122.3
579,122.05
580,121.75
581,122.4
582,122.7
583,122.5
600,123
601,122.6
602,122.4
603,122.2
604,123.5
605,123.85
606,123.3
607,123.6
624,123.3
625,122.55
626,122.4
627,122.35
628,122.6
629,122.15
630,122
631,121.05
648,120.9
649,121.3
650,120.95
651,120.15
652,120.45
653,120.2
654,120.2
655,120.4
672,121.45
673,121.4
674,121
675,120.65
676,120.2
677,120.65
678,120.5
679,120.8
744,120.4
745,120.55
746,120.4
747,120.2
748,120.35
749,120.25
750,120.05
751,119.25
768,119.45
769,120.25
770,120.75
771,120.8
772,120.85
773,120.95
774,121.2
775,120.7
792,121.7
793,121.75
794,122.6
795,123
796,123.3
797,123.45
798,123.45
799,123.3
816,123.7
817,122.6
818,123.2
819,123.45
820,122.65
821,122.75
822,122.95
823,122.8
840,123.1
841,122.65
842,122.35
843,122.1
844,122.35
845,122.45
846,122.55
847,122.65
TIMEZONE_OFFSET=120
911,123.35
912,123.65
913,123.25
914,123.35
915,123.1
916,123.2
917,123.45
918,123.35
935,123.4
936,123.1
937,122.85
938,122.9
939,123.8
940,123.65
941,123.55
942,123.6
959,123.95
960,123.55
961,123.6
962,123.95
963,123.55
964,123.5
965,123.6
966,123.5
983,123
984,123.4
985,123.9
986,123.75
987,123.6
988,123.1
989,123.4
990,123.7
a1396598400,123.15
1,123.6
2,123.6
3,123.5
4,123.55
5,123.55
6,123.85
7,123.6
72,122
73,122.15
74,122.05
75,122.05
76,121.9
77,121.25
78,121.45
79,121.2
96,121.4
97,121.1
98,121
99,120.65
100,120.05
101,120.45
102,120.35
103,120.65
120,121.95
121,121.4
122,121.6
123,121.6
124,121.1
125,121.05
126,121.45
127,121.15
144,122.15
145,122.2
146,121.8
147,120.75
148,121.15
149,121.05
150,121.05
151,121
168,119.6
169,119.75
170,119.3
171,119.55
172,119.2
173,118.8
174,119
175,118.85
240,118.7
241,118.55
242,118.75
243,117.6
244,117.5
245,118.35
246,118.2
247,118.15
264,119.05
265,118.55
266,117.85
267,117.8
268,118
269,118.6
270,118
271,118.15
288,118.2
289,117.55
290,117.8
291,117.65
292,117.85
293,117.85
294,118
295,118.05
312,118.5
313,118.25
314,118.05
315,117.75
316,117.75
317,118.05
318,118.85
319,118.85
432,120
433,120.15
434,120.15
435,120.25
436,121
437,121.2
438,121.4
439,121.8
456,122.1
457,122.1
458,122.8
459,122.7
460,122.75
461,122.5
462,122.65
463,122.65
480,122.6
481,122.95
482,122.7
483,122.95
484,123
485,122.5
486,122.8
487,121.8
504,121.8
505,121.5
506,121.55
507,121.55
508,121.3
509,121.35
510,121.65
511,121.3
576,121.3
577,121.9
578,122.7
579,122.85
580,122.5
581,122.75
582,121.95
583,122.4
600,123.15
601,123.05
602,123.15
603,123.8
604,123.65
605,124.1
606,123.85
607,124.65
624,124.35
625,124.35
626,124.7
627,124.55
628,124.55
629,124.5
630,124.65
631,124.7
672,125.2
673,125
674,124.7
675,124.55
676,124.35
677,124.05
678,123.2
679,123.95
744,124
745,123.85
746,122.3
747,122.4
748,122.2
749,122.45
750,122.35
751,123.1
768,124.7
769,124.5
770,124.25
771,124.3
772,124.15
773,124
774,123.35
775,123.55
792,124
793,123.7
794,123.65
795,124.2
796,124.2
797,124.9
798,124.95
799,124.9
816,120.75
817,121.5
818,121.5
819,121.3
820,121.35
821,121
822,121.2
823,122.2
840,121.4
841,121.4
842,121.5
843,121.45
844,121.5
845,121.4
846,121.25
847,121.1
912,121.15
913,121.25
914,121.3
915,121.4
916,121.9
917,121.8
918,121.9
919,122
936,122.6
937,122.5
938,122.6
939,122.35
940,122.4
941,122.5
942,122.25
943,121.85
960,122.85
961,122.45
962,122.6
963,122.7
964,122.6
965,122.75
966,122.75
967,122.8
984,123.4
985,124
986,123.15
987,123.7
988,123.95
989,123.6
990,123.95
991,122.7
a1400227200,122.2
1,121.95
2,122.05
3,121.55
4,120.95
5,121.75
6,121
7,121.4
72,121.05
73,121.3
74,120.5
75,120.3
76,120.45
77,121.15
78,120.6
79,120.75
96,121.2
97,121.85
98,121.15
99,121.05
100,121.3
101,121.3
102,121.1
103,121
120,120.85
121,121.3
122,121.45
123,121.6
124,121.35
125,121.6
126,121.95
127,122
144,122.25
145,122.1
146,122.05
147,121.85
148,122.3
149,122.2
150,122.05
151,121.9
168,122
169,122.15
170,122
171,121.65
172,121.7
173,121.6
174,121.5
175,121.45
240,122.4
241,122.5
242,122.6
243,122.5
244,122.6
245,122.75
246,122.85
247,122.85
264,123.25
265,123.7
266,124.15
267,124.05
268,124.15
269,124.2
270,124.15
271,124.4
288,124.7
289,124.7
290,124.9
291,124.65
292,124.7
293,124.9
294,124.55
295,124.55
312,125
313,125.15
314,124.9
315,124.95
316,124.85
317,124.3
318,124.25
319,124.3
336,124.1
337,124.3
338,124.55
339,124.35
340,124.4
341,124.25
342,124.25
343,124.4
408,124.7
409,124.7
410,124.8
411,124.55
412,124.8
413,124.75
414,124.85
415,124.45
432,124.9
433,124.55
434,124.2
435,124.3
436,124.05
437,123.9
438,124.05
439,124.3
456,123.65
457,124.15
458,123.7
459,123.55
460,123.95
461,123.6
462,123.45
463,123.5
480,123.75
481,123.5
482,123.1
483,123.25
484,123.5
485,123.75
486,124.35
487,123.85
504,124.2
505,124.1
506,124.05
507,123.65
508,124
509,124.15
510,124.05
511,124.1
576,124
577,124.15
578,124.35
579,124.75
580,124.8
581,124.75
582,124.95
583,125.1
600,125.3
601,125.15
602,125.4
603,125.4
604,125.25
605,125.1
606,125.2
607,125.1
624,125.25
625,124.6
626,125.1
627,124.85
628,124.95
629,125
630,124.75
631,124.7
648,124.75
649,124.55
650,124.5
651,124.55
652,124.4
653,124.4
654,124.25
655,124.15
672,123.3
673,123
674,123
675,122.65
676,123
677,122.8
678,123.15
679,123.25
744,123.2
745,122.9
746,122.95
747,122.9
748,123.05
749,123.15
750,123.3
751,123.25
768,123.5
769,124.15
770,124.2
771,123.95
772,123.8
773,123.7
774,123.4
775,123.85
792,123.65
793,123.45
794,123.85
795,123.6
796,123.5
797,123.5
798,123.55
799,123.5
816,124.3
817,124
818,123.7
819,123.95
820,124.15
821,123.95
822,124
823,124.05
840,123.9
841,123.6
842,123.8
843,124
844,123.85
845,123.75
846,123.7
847,123.75
912,123.5
913,122.55
914,122.55
915,122.8
916,122.55
917,122.6
918,122.8
919,122.65
936,122.35
937,122.1
938,121.8
939,121.85
940,122.2
941,121.95
942,122.1
943,121.9
960,121.85
961,122.1
962,122.25
963,122
964,122.45
965,122.3
966,122.15
967,122
984,122.5
985,122
986,122.25
987,122.55
988,122.35
989,122.4
990,122.2
991,121.05
a1403856000,121.5
1,121.7
2,121.8
3,121.75
4,121.4
5,121.55
6,121.45
7,121.1
72,121.65
73,122.05
74,122
75,122
76,120.9
77,121.8
78,122
79,122.15
96,122.15
97,122.25
98,122.5
99,122.4
100,122.45
101,122.45
102,122.3
103,122.1
120,122.55
121,122.85
122,122.75
123,123.1
124,122.95
125,123.35
126,123
127,122.9
144,122.95
145,123.55
146,123.5
147,123.65
148,123.65
149,123.95
150,123.9
151,124.15
168,124.5
169,125
170,125.25
171,125.35
172,125.75
173,126.05
174,126.65
175,126.1
240,125.9
241,126.8
242,127.3
243,127.05
244,127.15
245,127.2
246,126.95
247,127.1
264,126.65
265,127.6
266,127.55
267,127.65
268,127.8
269,127.85
270,128.1
271,127.65
288,127.2
289,127.4
290,127.85
291,127.7
292,127.6
293,127.85
294,128.05
295,128
312,129.45
313,129.2
314,127.75
315,127.2
316,127.05
317,127.3
318,126.65
319,127.35
336,127.4
337,128.3
338,128.35
339,128.05
340,128.1
341,128.05
342,127.6
343,127.8
408,129.25
409,129.8
410,129.8
411,130.25
412,130.25
413,130.35
414,130.4
415,130.45
432,130.05
433,129.6
434,129.9
435,129.55
436,129.9
437,130.25
438,130.45
439,130.6
456,130.25
457,130.6
458,131.05
459,131.05
460,131.05
461,131.15
462,131.25
463,131.35
480,130.35
481,131
482,131.05
483,131.15
484,130
485,130.25
486,130.45
487,130.95
504,129.15
505,129.5
506,129.45
507,129.2
508,129.5
509,129.45
510,129.85
511,129.85
576,129.35
577,128.6
578,128.7
579,128.8
580,128.7
581,128.55
582,128.3
583,127.9
600,128.05
601,128.55
602,128.7
603,128.8
604,128.85
605,128.9
606,129
607,129.15
624,129
625,129.1
626,129.15
627,129.05
628,129.25
629,129.1
630,129.35
631,129.15
648,129.2
649,129.05
650,130.1
651,130.25
652,130.25
653,130.25
654,130.35
655,129.9
672,129.5
673,130.55
674,130.3
675,130.45
676,130.1
677,130.4
678,130.15
679,129.95
744,129.2
745,128.35
746,128.15
747,128.45
748,128.5
749,128.55
750,128.65
751,128.3
768,128.9
769,129
770,129.1
771,129.1
772,129.45
773,129.2
774,129.15
775,129.15
792,128.6
793,128.1
794,128.5
795,128.45
796,128.55
797,128.55
798,128.4
799,127.8
816,127.6
817,126.15
818,126.25
819,125.9
820,125.7
821,125.25
822,125.3
823,125.1
840,124.05
841,124.15
842,123.2
843,122.8
844,122.6
845,123
846,122.85
847,123.35
912,123.25
913,122.85
914,122.6
915,123
916,122.8
917,122.9
918,122.75
919,122.85
936,123
937,122.6
938,122.85
939,123.05
940,123.3
941,123
942,122.9
943,122.65
960,121.75
961,122.05
962,121.4
963,121.4
964,121.2
965,121.2
966,121.6
967,121.6
984,121.9
985,121.1
986,121.8
987,121.9
988,122.1
989,122.25
990,121.7
991,122
a1407484800,121
1,121.35
2,122.05
3,122.25
4,121.8
5,122.6
6,122.3
7,121.75
72,123.1
73,123.85
74,123.8
75,124.35
76,124.5
77,124.6
78,124.4
79,124.55
96,124.2
97,124.95
98,124.6
99,125.7
100,125.4
101,125.25
102,125.1
103,124.9
120,125.2
121,125.5
122,125.55
123,125.8
124,125.85
125,125.75
126,125.55
127,125.55
144,125.7
145,125.7
146,126.25
147,126.9
148,127
149,127
150,126.75
151,127.1
168,127.25
169,127.1
170,127.8
171,128.2
172,128.2
173,127.95
174,128.2
175,128.35
240,127.4
241,127.45
242,127.35
243,127.45
244,127.25
245,127.3
246,127.25
247,127.45
264,128.5
265,128.75
266,128.35
267,128.25
268,127.9
269,127.95
270,127.95
271,128.15
288,127.45
289,127.25
290,127.15
291,127.1
292,127.2
293,127.15
294,126.7
295,126.65
312,127.75
313,128.2
314,127.95
315,128.15
316,128.2
317,128.35
318,128.55
319,128.5
336,128.6
337,129.1
338,128.5
339,128.1
340,128.35
341,128.7
342,128.45
343,128.65
408,129.25
409,129.5
410,129.2
411,129
412,128.9
413,129.25
414,129.25
415,129.45
432,129.6
433,129.55
434,129.75
435,129.55
436,129.8
437,130.15
438,130.1
439,130.55
456,130.9
457,130.5
458,130.55
459,130.7
460,130.55
461,130.75
462,130.6
463,130.3
480,130
481,129.7
482,130.15
483,129.5
484,129.3
485,129.3
486,129.35
487,129.4
504,129.55
505,130.15
506,130.2
507,130.05
508,130.2
509,129.9
510,129.6
511,129.5
576,130
577,130
578,129.7
579,129.8
580,129.9
581,130.15
582,130.05
583,130.15
600,130.5
601,131.25
602,131.5
603,131.45
604,131.45
605,131.2
606,131.05
607,130.6
624,131.4
625,131.95
626,132
627,132.05
628,132.6
629,132.35
630,132.35
631,132.65
648,132.1
649,132.45
650,132.4
651,132.6
652,133.3
653,132.95
654,133.4
655,133.45
672,133.9
673,133.75
674,133.85
675,133.5
676,133
677,133.05
678,133.15
679,133.25
744,133.7
745,133.55
746,133.2
747,133.35
748,133.15
749,133.4
750,133.05
751,133.6
768,133
769,133.5
770,133.55
771,133.75
772,133.65
773,133.7
774,133.6
775,133.3
792,133.1
793,133.15
794,133.25
795,133.9
796,133.85
797,133.85
798,133.7
799,133.6
816,134
817,133.8
818,133.7
819,133.85
820,133.65
821,133.35
822,132.8
823,133.25
840,133.65
841,133
842,133.1
843,133.05
844,133.15
845,133.35
846,133.3
847,132.85
912,132.85
913,133.15
914,133.6
915,133.65
916,133.9
917,134.1
918,134.3
919,133.95
936,134.35
937,134.5
938,134.3
939,134.4
940,134.05
941,133.95
942,134.05
943,134.2
960,134.75
961,134.9
962,135.1
963,135.05
964,135
965,135.1
966,135
967,135.35
984,136.2
985,135.75
986,136.7
987,137.05
988,136.9
989,136.75
990,137.05
991,137.45
a1411113600,138.2
1,138.25
2,138.55
3,138.55
4,138.2
5,138.15
6,138.3
7,138.55
72,137.8
73,138
74,138.4
75,138.3
76,138.25
77,138.55
78,138.45
79,138.7
96,138.5
97,138.35
98,138.3
99,138.5
100,138.65
101,138.45
102,138.25
103,138.4
120,136.9
121,135.85
122,136.15
123,136.5
124,136.8
125,136.9
126,136.7
127,136.65
144,137.55
145,138.75
146,138.65
147,138.45
148,138.6
149,138.5
150,138.25
151,136.85
168,136.55
169,136.4
170,136.4
171,136.9
172,136.75
173,136.85
174,129.75
175,129.3
240,129.2
241,130.1
242,129.4
243,129.05
244,129
245,128.75
246,127.85
247,128.05
264,129.25
265,128.7
266,128.3
267,128.7
268,128.8
269,128.45
270,127.55
271,127.1
288,127.6
289,127.5
290,127.85
291,127.7
292,128
293,127.7
294,127.5
295,127.5
312,127.05
313,126.95
314,127.1
315,127.45
316,127.3
317,127.55
318,127.2
319,126.55
408,126.4
409,126.15
410,125.75
411,125.5
412,126.1
413,125.85
414,126.3
415,126.1
432,125.25
433,124.65
434,124.8
435,125.35
436,125.2
437,125.6
438,125.8
439,125.5
456,124.5
457,124.85
458,124.8
459,124.65
460,125.25
461,125.1
462,125.05
463,124.55
480,124.45
481,124.9
482,124.6
483,124.6
484,124.2
485,124.45
486,124.35
487,124.55
504,124
505,124.2
506,123.55
507,123.1
508,122.95
509,123.15
510,123.65
511,122.9
576,121.95
577,122.45
578,122.75
579,122.85
580,123.3
581,122.95
582,123.2
583,123.25
600,121.7
601,121.95
602,121.7
603,120.9
604,121.55
605,121.75
606,122.05
607,121.65
624,122.25
625,121.15
626,120.95
627,121.35
628,121.2
629,120.55
630,120.05
631,119.9
648,119.85
649,119.15
650,119.25
651,116.6
652,116.4
653,116.55
654,116.4
655,117.4
672,119
673,119.6
674,120.15
675,119.4
676,118.7
677,118.95
678,119.35
679,119.35
744,120.9
745,119.85
746,119.45
747,119.8
748,119.65
749,119.3
750,119.8
751,119.95
768,119.8
769,120.65
770,121
771,121.1
772,121.55
773,120.75
774,121.45
775,121.4
792,122
793,121.9
794,121.2
795,121.45
796,121.7
797,121.85
798,121.75
799,122.25
816,121.65
817,122.4
818,123.15
819,123.15
820,122.6
821,123
822,123.35
823,122.95
840,122.7
841,123
842,122.9
843,123.3
844,123.6
845,123.25
846,123.3
847,123.4
TIMEZONE_OFFSET=60
913,124.05
914,123.55
915,122.8
916,122.8
917,122.95
918,122.1
919,121.75
920,122.15
937,122.75
938,123.25
939,123.15
940,123.35
941,123.6
942,123.2
943,123.75
944,123.75
961,124.25
962,124.5
963,124.35
964,124.05
965,124.1
966,124
967,123.95
968,123.85
985,124.05
986,124.45
987,122.55
988,122.25
989,122.3
990,122.6
991,122.85
992,123.3
a1414746000,125.9
1,125.7
2,126.2
