HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,76.58
102,77.02
103,77.22
120,77
121,77.15
122,76.81
123,76.6
124,76.62
125,76.94
126,77.17
127,77.29
144,77.02
145,77.13
146,76.97
147,77.13
148,77.13
149,77.36
150,77.51
151,77.12
168,76.88
169,76.85
170,76.87
171,77.09
172,77.1
173,77.01
174,77.06
175,77.24
TIMEZONE_OFFSET=60
241,77.34
242,77.57
243,77.83
244,77.87
245,78.03
246,78.15
247,78.07
248,78.15
265,78.93
266,78.79
267,79.07
268,79.33
269,79.2
270,78.97
271,79.14
272,79.11
289,79.32
290,79.6
291,79.68
292,79.64
293,79.56
294,79.79
295,79.42
296,79.43
313,79.45
314,79.35
315,79.44
316,79.51
317,79.84
318,79.78
319,79.56
320,79.64
337,79.78
338,79.48
339,79.44
340,79.33
341,79.31
342,79.47
343,79.5
344,79.35
409,79.66
410,80.07
411,79.97
412,79.95
413,79.86
414,79.74
415,79.71
416,79.7
433,81.5
434,80.81
435,80.67
436,80.78
437,80.93
438,80.88
439,81.07
440,80.61
457,81.41
458,80.97
459,80.96
460,80.97
461,81.08
462,81.12
463,81.28
464,81.22
481,81.11
482,81.03
483,81.11
484,81.21
485,81.1
486,81.62
487,81.56
488,81.77
505,81.69
506,80.57
507,80.59
508,80.67
509,80.73
510,80.65
511,80.99
512,81.28
577,81.86
578,81.71
579,81.26
580,81.29
581,81.41
582,81.57
583,81.31
584,81.58
601,83.27
602,82.28
603,82.65
604,82.4
605,82.66
606,82.38
607,82.43
608,82.91
625,82.43
626,82.03
627,82.05
628,82.1
629,81.76
630,81.55
631,81.29
632,81.65
649,81.22
650,81.8
651,81.63
652,81.48
653,81.55
654,81.58
655,81.3
656,81.43
673,81.41
674,81.6
675,81.51
676,81.51
677,81.6
678,81.09
679,81.26
680,81.01
745,80.94
746,80.76
747,80.83
748,81.24
749,81.72
750,81.8
751,82
752,81.95
769,81.65
770,81.78
771,81.56
772,81.61
773,81.72
774,81.77
775,81.69
776,81.65
793,81.56
794,81.75
795,82.18
796,82.04
797,82.17
798,82.11
799,82.47
800,82.11
817,81.77
818,81.76
819,82.03
820,82.49
821,82.2
822,82.04
823,82.01
824,81.95
841,81.85
842,82.07
843,81.59
844,81.59
845,81.67
846,81.6
847,81.59
848,81.59
913,81.58
914,82.04
915,81.86
916,82
917,82.21
918,82.21
919,82.16
920,82.15
937,82.19
938,82.24
939,82.38
940,82.47
941,82.43
942,82.35
943,82.21
944,82.4
961,82.52
962,82.38
963,82.38
964,82.42
965,82.44
966,82.49
967,82.55
968,82.8
985,82.55
986,82.77
987,82.96
988,82.96
989,83.28
990,83.21
991,83.18
992,83.29
a1385715600,83.4
1,83.27
2,83.39
3,83.47
4,83.36
5,83.32
6,83.36
7,83.65
72,83.3
73,83.82
74,83.66
75,83.55
76,83.76
77,83.47
78,83.54
79,83.48
96,82.6
97,82.83
98,82.6
99,82.25
100,82.3
101,82.29
102,82.03
103,82.13
120,81.75
121,81.89
122,81.51
123,81.48
124,81.54
125,81.18
126,81.16
127,80.93
144,81.1
145,81.47
146,81.38
147,81.38
148,81.31
149,81.35
150,81.11
151,81.12
168,81.01
169,81.18
170,81.18
171,81.05
172,80.77
173,80.83
174,80.93
175,80.77
240,81.2
241,80.75
242,80.68
243,80.43
244,80.53
245,80.6
246,80.54
247,80.59
264,80.58
265,80.68
266,80.75
267,80.88
268,80.91
269,80.74
270,80.56
271,80.67
288,80.64
289,80.38
290,80.36
291,80.4
292,80.44
293,80.62
294,80.54
295,80.4
312,80
313,79.85
314,79.63
315,79.54
316,79.45
317,79.35
318,79.52
319,79.41
336,79.12
337,79.15
338,79.65
339,79.67
340,79.88
341,79.88
342,79.51
343,79.61
408,79.41
409,80
410,80.11
411,80.35
412,80.43
413,80.67
414,80.54
415,80.45
432,80.41
433,80.02
434,79.91
435,79.85
436,79.97
437,80.18
438,80.04
439,80.18
456,80.54
457,80.73
458,80.71
459,81.21
460,81.36
461,81.37
462,81.51
463,81.73
480,82.35
481,82.44
482,82.55
483,82.47
484,82.21
485,82.29
486,82.02
487,82.35
504,82.4
505,82.3
506,82.74
507,82.8
508,83.03
509,83.14
510,83.16
511,82.87
576,83.22
577,83.29
578,83.32
579,83.37
580,83.49
581,83.67
582,83.8
583,83.65
672,83.93
673,84.39
674,84.64
675,84.86
676,84.82
677,84.95
678,84.61
679,84.6
744,84.27
745,84.49
746,84.26
747,84.63
748,84.36
749,84.31
816,84.38
817,83.68
818,83.81
819,83.93
820,83.88
821,83.83
822,83.55
823,83.21
840,83.01
841,83.36
842,83.07
843,83.12
844,83.11
845,83.34
846,83.52
847,83.89
912,83.83
913,83.45
914,83.55
915,83.63
916,83.66
917,83.7
918,83.79
919,83.61
936,83.49
937,82.79
938,82.52
939,82.82
940,82.7
941,82.86
942,82.92
943,83.06
960,82.53
961,82.41
962,81.66
963,81.66
964,81.37
965,81.75
966,81.79
967,81.82
984,81.46
985,82.01
986,81.8
987,81.59
988,81.72
989,81.79
990,81.97
991,81.95
a1389344400,81.89
1,81.87
2,81.65
3,82.04
4,82.31
5,82.3
6,82.11
7,81.87
72,81.5
73,80.86
74,81.02
75,80.83
76,80.73
77,80.9
78,81
79,81.19
96,81.15
97,81.09
98,81.34
99,81.22
100,81.32
101,82.06
102,82.17
103,82.37
120,82.76
121,82.46
122,82.32
123,82.19
124,82.01
125,82.18
126,82.31
127,82.48
144,83.19
145,83.75
146,83.24
147,83.42
148,83.39
149,83.57
150,83.49
151,83.25
168,83.48
169,83.63
170,83.81
171,84.19
172,83.89
173,83.12
174,83.44
175,84.23
240,83.95
241,84.07
242,84.05
243,83.76
244,83.59
245,83.36
246,83.51
247,83.65
264,84.95
265,84.92
266,85.26
267,85.64
268,85.58
269,85.84
270,85.82
271,85.51
288,84.2
289,83.99
290,84.06
291,83.99
292,84.07
293,84.18
294,84.49
295,84.56
312,84.3
313,84.23
314,84.16
315,84.4
316,84.28
317,84.19
318,84.07
319,84.28
336,84
337,84.38
338,84.53
339,83.72
340,83.55
341,83.29
342,83.1
343,82.77
408,82.43
409,81.91
410,82.21
411,81.92
412,81.84
413,81.99
414,81.91
415,81.92
432,81.8
433,81.54
434,81.63
435,81.51
436,81.51
437,81.34
438,81.51
439,81.31
456,81.43
457,81.89
458,81.65
459,81.23
460,81.19
461,80.73
462,80.17
463,79.92
480,80.34
481,79.71
482,79.67
483,79.61
484,79.66
485,79.86
486,80.25
487,79.97
504,80.45
505,79.39
506,79.81
507,79.51
508,78.95
509,79.31
510,79.22
511,79.41
576,80.8
577,81.08
578,81.16
579,81.08
580,81.48
581,81.76
582,81.68
583,81.74
600,80.9
601,80.08
602,80.58
603,80.22
604,81.01
605,80.92
606,80.94
607,80.82
624,80.54
625,80.84
626,80.76
627,80.92
628,80.69
629,80.59
630,80.88
631,80.89
648,81.24
649,81.18
650,81.69
651,81.96
652,82.27
653,82.03
654,82.03
655,82.43
672,82.56
673,82.27
674,82.29
675,82.18
676,82.27
677,82.19
678,82.28
679,81.99
744,81.71
745,82.26
746,82.43
747,82.36
748,82.06
749,82.37
750,82.06
751,82.19
768,82.56
769,82.58
770,82.43
771,82.96
772,82.87
773,83.05
774,82.92
775,82.87
792,83.28
793,83.87
794,83.62
795,83.51
796,83.52
797,83.46
798,83.58
799,83.79
816,82.81
817,83.27
818,83.29
819,83.29
820,83.38
821,83.31
822,83.58
823,83.5
840,84.06
841,83.69
842,83.7
843,83.5
844,83.53
845,83.56
846,83.7
847,83.68
912,83.81
913,84.44
914,84.2
915,83.99
916,84
917,84.37
918,84.28
919,84
936,84.46
937,84
938,84.07
939,84.07
940,84.06
941,84.25
942,84.17
943,84
960,84.3
961,84.68
962,84.29
963,84.28
964,84.13
965,84.19
966,84.47
967,84.98
984,82.1
985,80.8
986,80.36
987,80.32
988,80.28
989,80.25
990,81.17
991,81.29
a1392973200,81.57
1,80.52
2,80.49
3,80.64
4,80.69
5,80.78
6,80.83
7,81.04
72,81
73,81.35
74,81.07
75,80.88
76,81.19
77,81.06
78,80.96
79,81.21
96,81.69
97,82.02
98,81.94
99,81.88
100,81.99
101,81.97
102,81.97
103,81.98
120,82.2
121,82.13
122,82.18
123,82.29
124,81.95
125,81.89
126,81.8
127,81.61
144,81.84
145,81.35
146,80.34
147,80.29
148,80.04
149,79.85
150,80.15
151,80.3
168,80.88
169,80.47
170,80.3
171,79.95
172,80.06
173,80.22
174,80.65
175,81.03
240,79.35
241,79.43
242,79.85
243,79.65
244,79.22
245,78.98
246,79.01
247,79.23
264,79.78
265,79.71
266,79.35
267,79.5
268,79.7
269,80.01
270,79.93
271,79.66
288,79.5
289,79.2
290,79.39
291,79.44
292,79.48
293,79.52
294,79.46
295,78.96
312,78.59
313,77.43
314,77.12
315,77.39
316,77.43
317,77.33
318,77.14
319,77.58
336,77.17
337,77.5
338,77.23
339,77.23
340,77.18
341,77.23
342,77.38
343,76.71
408,75.7
409,75.82
410,75.49
411,75.31
412,75.38
413,75.8
414,75.89
415,75.82
432,76.11
433,76.61
434,76.74
435,76.87
436,77.23
437,77.43
438,77.41
439,77.63
456,77.04
457,76.4
458,75.97
459,75.78
460,75.96
461,75.74
462,75.17
463,75.4
480,75.64
481,75.56
482,75.77
483,75.63
484,75.88
485,75.89
486,75.94
487,75.64
504,75
505,74.79
506,74.82
507,74.77
508,74.62
509,74.91
510,75.16
511,75.3
576,74.35
577,75.39
578,75.36
579,75.46
580,75.46
581,76.11
582,76.44
583,76.41
600,76.52
601,76
602,75.87
603,75.8
604,76.26
605,76.58
606,76.79
607,76.78
624,76.91
625,77.06
626,76.68
627,77.13
628,77.22
629,77.13
630,77.48
631,77.45
648,76.52
649,75.95
650,75.84
651,75.51
652,75.64
653,75.45
654,75.67
655,75.66
672,76.12
673,76.09
674,76.14
675,76.25
676,76.23
677,75.91
678,75.88
679,75.85
744,75.31
745,75.74
746,75.33
747,75.1
748,75.26
749,75.46
750,75.12
751,75.24
768,75.24
769,76.24
770,76.34
771,76.16
772,76.18
773,76.21
774,76.16
775,75.88
792,76.08
793,76.77
794,76.76
795,76.96
796,77.09
797,77.07
798,77.11
799,76.94
816,76.54
817,76.3
818,76.34
819,76.25
820,76.18
821,76.23
822,76.27
823,76.36
840,76.75
841,77.15
842,77.28
843,77.87
844,77.97
845,77.75
846,78.09
847,78.62
TIMEZONE_OFFSET=120
911,78.89
912,78.21
913,78.18
914,78.17
915,78.37
916,78.22
917,78.52
918,78.49
935,78.5
936,77.77
937,77.88
938,77.73
939,77.67
940,77.4
941,77.31
942,77.56
959,77.37
960,76.34
961,76.7
962,76.82
963,76.86
964,76.92
965,77.31
966,77.25
983,77.04
984,77.65
985,77.37
986,77.65
987,77.66
988,77.62
989,77.73
990,77.93
a1396598400,78.08
1,78.14
2,78.63
3,78.67
4,78.7
5,78.53
6,78.45
7,78.56
72,77.41
73,76.76
74,76.73
75,76.64
76,76.85
77,76.79
78,76.66
79,76.44
96,76.55
97,76.48
98,76.27
99,76.23
100,76.14
101,75.92
102,76.08
103,76.15
120,76.78
121,76.72
122,76.99
123,76.92
124,76.68
125,76.83
126,76.91
127,76.82
144,76.87
145,77.21
146,76.73
147,76.3
148,76.93
149,76.82
150,77.11
151,76.81
168,75.91
169,75.73
170,75.53
171,75.47
172,75.44
173,75.32
174,75.41
175,75.41
240,75.05
241,76.21
242,76.24
243,76.58
244,76.97
245,77.31
246,76.69
247,76.77
264,76.97
265,76.72
266,76.59
267,76.5
268,76.38
269,76.86
270,76.99
271,76.88
288,76.59
289,76.53
290,76.61
291,76.41
292,76.46
293,76.57
294,76.87
295,76.66
312,76.12
313,76.18
314,76.28
315,76.51
316,76.54
317,76.52
318,76.84
319,76.89
432,77.29
433,78.05
434,77.9
435,78.09
436,78.37
437,78.26
438,78.28
439,78.14
456,78.35
457,78.2
458,78.38
459,78.42
460,78.48
461,78.4
462,78.64
463,78.52
480,78.62
481,78.68
482,78.53
483,78.74
484,78.85
485,78.49
486,78.84
487,78.12
504,77.98
505,78.46
506,78.38
507,78.55
508,78.58
509,78.74
510,78.72
511,78.7
576,78.11
577,78.34
578,78.42
579,78.84
580,78.64
581,78.71
582,78.7
583,78.77
600,78.65
601,78.88
602,78.93
603,79.03
604,79.15
605,79.17
606,79.14
607,79.05
624,79.2
625,79.18
626,79.32
627,79.71
628,79.68
629,80.05
630,79.77
631,79.89
672,80.17
673,80.36
674,80.46
675,80.5
676,80.29
677,80.37
678,79.95
679,79.9
744,78.9
745,79.03
746,78.57
747,78.44
748,78.59
749,78.66
750,78.51
751,78.53
768,78.82
769,79.23
770,78.74
771,78.81
772,78.92
773,78.73
774,78.6
775,78.74
792,80.86
793,81.58
794,81.79
795,81.85
796,81.97
797,82.65
798,81.93
799,83.7
816,83.56
817,83.91
818,83.63
819,83.34
820,83.46
821,83.64
822,83.85
823,83.94
840,83.89
841,84.2
842,84.09
843,84.31
844,84.29
845,84.24
846,84.38
847,84.45
912,84.93
913,84.48
914,84.4
915,84.53
916,84.68
917,84.26
918,84.04
919,83.94
936,84.67
937,84.47
938,84.71
939,84.31
940,84.41
941,84.63
942,84.38
943,84.39
960,84.47
961,83.8
962,83.88
963,84.1
964,84.44
965,84.7
966,84.96
967,84.74
984,84.2
985,83.74
986,83.31
987,83.28
988,83.32
989,83.46
990,83.79
991,83.75
a1400227200,84
1,84.6
2,84.48
3,84.96
4,85
5,85.39
6,85.08
7,85.16
72,85.26
73,85.16
74,84.76
75,84.99
76,85.31
77,85.38
78,85.21
79,85.46
96,85.46
97,85.16
98,84.83
99,84.63
100,84.5
101,84.44
102,84.45
103,84.4
120,84.45
121,84.43
122,84.33
123,84.13
124,84.16
125,84.06
126,84.26
127,84.19
144,84.44
145,84.32
146,84.39
147,84.36
148,84.11
149,83.97
150,84.02
151,83.92
168,84.06
169,83.81
170,83.91
171,84.08
172,84.41
173,84.18
174,84.11
175,83.59
240,84.14
241,84.52
242,84.05
243,84.16
244,84.15
245,84.09
246,84.08
247,83.8
264,85.2
265,84.84
266,84.75
267,84.84
268,84.97
269,84.79
270,84.75
271,85.12
288,85.29
289,84.8
290,84.26
291,84.44
292,84.33
293,84.59
294,84.54
295,84.86
312,84.51
313,84.9
314,85.05
315,84.96
316,85.05
317,85.16
318,85.2
319,85.46
336,85.37
337,85.27
338,85.27
339,85.03
340,84.77
341,84.54
342,84.55
343,84.9
408,84.73
409,85.15
410,85.59
411,85.86
412,85.51
413,85.5
414,85.34
415,84.88
432,85.34
433,85.25
434,85.27
435,85.22
436,85.2
437,85.12
438,85.08
439,85.2
456,85.46
457,85.2
458,84.99
459,85.1
460,85.37
461,85.34
462,85.1
463,85.03
480,85.41
481,85.79
482,85.76
483,85.93
484,85.87
485,85.91
486,85.44
487,85.43
504,85.71
505,85.19
506,85.18
507,84.97
508,85.03
509,84.82
510,84.56
511,84.68
576,84.6
577,84.31
578,84.24
579,84.32
580,84.49
581,84.51
582,84.45
583,84.8
600,85.56
601,86.04
602,85.78
603,85.46
604,85.66
605,85.4
606,85.32
607,85.41
624,85.7
625,85.68
626,85.64
627,85.55
628,85.38
629,85.21
630,85.49
631,85.07
648,85.44
649,85.27
650,85.19
651,85.22
652,85.27
653,85.24
654,85.23
655,85.39
672,85.55
673,85.14
674,85.25
675,85
676,84.31
677,84.33
678,84.51
679,84.2
744,84.57
745,84.26
746,84.36
747,84.2
748,84.06
749,84.11
750,84.11
751,84.14
768,83.85
769,84.69
770,84.7
771,84.43
772,84.06
773,83.96
774,83.52
775,83.85
792,83.9
793,83.99
794,84.29
795,84.39
796,84.26
797,84.28
798,84.23
799,84.13
816,84.33
817,84.44
818,84.13
819,84.04
820,83.94
821,83.97
822,83.74
823,84
840,83.83
841,84.22
842,84.53
843,84.81
844,85.07
845,84.83
846,84.96
847,84.86
912,85.34
913,84.61
914,84.34
915,85.13
916,85.29
917,85.29
918,85.47
919,85.71
936,85.04
937,84.92
938,84.85
939,84.73
940,84.82
941,84.44
942,84.28
943,84.62
960,84.37
961,84.34
962,84.11
963,84.12
964,84.24
965,84.16
966,84.09
967,83.96
984,83.77
985,83.53
986,83.51
987,83.71
988,83.71
989,83.52
990,83.48
991,83.06
a1403856000,83.38
1,83.34
2,83.49
3,83.55
4,83.64
5,83.89
6,83.98
7,84.14
72,83.87
73,84.07
74,84.05
75,84
76,83.77
77,83.91
78,83.85
79,83.93
96,84.46
97,84.28
98,84.48
99,84.56
100,84.44
101,84.63
102,84.86
103,84.98
120,85.33
121,85.41
122,85.54
123,85.46
124,85.54
125,85.62
126,85.5
127,85.53
144,85.91
145,86.12
146,85.8
147,86.05
148,86.25
149,86.12
150,86.16
151,86.25
168,86.08
169,86.35
170,86.22
171,86.24
172,86.45
173,86.19
174,86.23
175,86.29
240,85.89
241,86.29
242,86.3
243,86.33
244,86.43
245,86.43
246,86.34
247,86.43
264,86.45
265,86.27
266,86.3
267,86.5
268,86.57
269,86.52
270,86.47
271,86.72
288,86.38
289,85.78
290,85.99
291,86.01
292,86.19
293,86.24
294,86.29
295,86.39
312,86.53
313,86.37
314,85.77
315,85.45
316,85.26
317,85.23
318,85.19
319,85.45
336,85.52
337,84.8
338,85.09
339,85.08
340,85.22
341,85.02
342,84.96
343,84.86
408,85.33
409,85.22
410,85.73
411,85.78
412,85.79
413,85.93
414,86.02
415,86.09
432,86.19
433,86.25
434,86.13
435,85.63
436,85.5
437,85.49
438,85.52
439,85.19
456,84.95
457,85.59
458,86.02
459,85.85
460,85.77
461,85.73
462,85.74
463,85.88
480,86
481,85.58
482,85.72
483,85.65
484,85.09
485,85.37
486,85.66
487,86.2
504,85.3
505,85.5
506,85.23
507,85.23
508,85.6
509,85.01
510,85.2
511,85.26
576,85.34
577,84.76
578,84.92
579,85.06
580,84.87
581,84.88
582,85.05
583,85.26
600,85.5
601,84.83
602,84.68
603,84.71
604,84.78
605,84.59
606,84.91
607,84.96
624,84.53
625,85.25
626,85.2
627,85.28
628,85.1
629,85.14
630,85.26
631,85.49
648,85.22
649,85.32
650,85.73
651,85.4
652,85.12
653,85.55
654,85.69
655,85.15
672,85.56
673,85.43
674,85.09
675,84.94
676,84.49
677,84.6
678,84.34
679,84.37
744,83.55
745,83.76
746,84.03
747,84.11
748,84.09
749,83.82
750,83.79
751,83.89
768,83.86
769,84.01
770,84.45
771,84.87
772,84.85
773,85.01
774,85.22
775,85.14
792,84.99
793,84.75
794,84.71
795,84.85
796,85.1
797,85.08
798,84.91
799,84.97
816,85.05
817,84.7
818,84.16
819,84.32
820,84
821,83.88
822,83.62
823,83.25
840,82.91
841,83.14
842,82.47
843,82.02
844,81.74
845,82.03
846,82.15
847,82.25
912,81.79
913,81.96
914,81.81
915,81.7
916,81.67
917,81.88
918,81.97
919,81.87
936,81.66
937,81.74
938,81.92
939,82.08
940,82.07
941,81.67
942,81.65
943,81.87
960,81.4
961,81.68
962,81.53
963,81.32
964,81.2
965,81.45
966,81.38
967,81.46
984,80.72
985,81.28
986,81.22
987,81.2
988,81.31
989,81.6
990,81.63
991,81.97
a1407484800,81.37
1,80.79
2,80.54
3,80.2
4,79.8
5,80.46
6,80.58
7,80.25
72,81.45
73,81.14
74,81.14
75,81.24
76,81.4
77,81.7
78,81.65
79,82.1
96,81
97,79.75
98,78.31
99,78.06
100,77.34
101,77.19
102,77.89
103,78.43
120,78.65
121,77.94
122,77.95
123,77.94
124,78.03
125,78.27
126,78.33
127,78.66
144,79
145,78.65
146,78.72
147,78.54
148,79.1
149,79.12
150,79.09
151,79.5
168,79.4
169,79.86
170,80.37
171,80.62
172,80.79
173,80.69
174,80.56
175,80.68
240,79.8
241,80.11
242,80.23
243,80.06
244,79.89
245,80.15
246,79.75
247,80.01
264,80.08
265,80.49
266,80.26
267,80.38
268,80.33
269,80.2
270,80.53
271,80.64
288,80.26
289,80.04
290,79.81
291,79.96
292,79.95
293,79.98
294,79.5
295,79.06
312,79.47
313,79.92
314,79.8
315,79.81
316,79.61
317,79.79
318,79.76
319,79.99
336,80
337,79.75
338,79.33
339,79.2
340,79.35
341,79.74
342,79.8
343,79.68
408,80.45
409,80.64
410,80.56
411,80.42
412,80.47
413,80.46
414,80.69
415,80.67
432,80.38
433,80.07
434,80.31
435,80.04
436,80.39
437,80.74
438,80.73
439,80.78
456,80.68
457,80.55
458,81.01
459,80.98
460,81.15
461,80.98
462,80.96
463,80.88
480,81.01
481,81.18
482,80.94
483,80.35
484,80
485,80.1
486,79.99
487,80.15
504,80.26
505,80.06
506,80.13
507,80.08
508,80.07
509,79.87
510,79.5
511,79.48
576,80
577,79.9
578,79.9
579,79.99
580,79.99
581,79.98
582,79.93
583,79.81
600,80.1
601,80.22
602,80.57
603,80.55
604,80.47
605,80.09
606,80.26
607,79.92
624,80.44
625,80.76
626,81.91
627,81.58
628,81.77
629,81.66
630,81.67
631,81.43
648,80.9
649,81.49
650,81.39
651,81.53
652,81.8
653,81.61
654,81.8
655,81.56
672,83.17
673,83.34
674,83.25
675,82.75
676,82.85
677,82.82
678,83.01
679,82.66
744,82.59
745,82.34
746,82.29
747,82.47
748,82.29
749,82.45
750,82.49
751,82.49
768,82.69
769,82.64
770,82.64
771,82.7
772,82.95
773,82.87
774,82.88
775,82.84
792,82.81
793,82.76
794,82.89
795,83.07
796,83.12
797,82.99
798,83.14
799,82.96
816,83.1
817,83.31
818,83.18
819,83.45
820,83.24
821,83.16
822,83.03
823,83.27
840,83.26
841,82.82
842,82.99
843,82.98
844,82.98
845,82.89
846,83
847,82.88
912,82.34
913,82.64
914,82.74
915,82.79
916,82.77
917,82.84
918,82.89
919,82.67
936,82.98
937,83.08
938,82.94
939,82.78
940,82.74
941,82.8
942,82.78
943,82.8
960,83.33
961,83.35
962,83.55
963,83.49
964,83.41
965,83.34
966,83.21
967,83.32
984,82.9
985,82.97
986,83.08
987,83.13
988,82.95
989,82.82
990,82.71
991,82.88
a1411113600,83.16
1,83.24
2,83.4
3,83.67
4,83.17
5,83.07
6,82.8
7,82.82
72,81.88
73,81.51
74,81.43
75,81.37
76,81.84
77,81.78
78,81.82
79,81.85
96,81.54
97,81.21
98,81.04
99,81.02
100,80.9
101,80.65
102,80.7
103,80.85
120,80.57
121,80.18
122,80.29
123,80.13
124,80.23
125,80.36
126,80.61
127,80.4
144,80.3
145,80.04
146,80.21
147,80.05
148,80.2
149,80.17
150,79.91
151,79.23
168,78.93
169,78.8
170,79.08
171,79.41
172,79.88
173,79.86
174,79.76
175,79.53
240,79.19
241,78.93
242,78.88
243,78.98
244,78.94
245,79.02
246,78.64
247,78.62
264,79
265,78.61
266,78.44
267,78.71
268,78.66
269,78.57
270,78.67
271,78.75
288,78.73
289,79.11
290,79.14
291,79.03
292,78.98
293,78.78
294,78.45
295,78.09
312,78.55
313,78.16
314,77.94
315,78.04
316,78.11
317,78.31
318,78.43
319,78.18
408,79.15
409,79.15
410,78.85
411,78.39
412,78.56
413,78.74
414,78.85
415,78.66
432,77.58
433,77.39
434,77.29
435,77.48
436,77.26
437,77.32
438,77.54
439,77.5
456,77.25
457,77.15
458,77.27
459,77.44
460,77.58
461,77.72
462,77.84
463,78
480,78.81
481,78.78
482,78.68
483,78.78
484,78.47
485,78.12
486,78.36
487,78.4
504,77.47
505,78.27
506,77.3
507,76.69
508,76.74
509,77.23
510,77.24
511,77.25
576,76.61
577,76.5
578,76.67
579,76.41
580,76.59
581,76.59
582,76.69
583,76.61
600,75
601,74.41
602,74.21
603,74.39
604,74.39
605,75.04
606,75.27
607,74.97
624,75.07
625,75.7
626,74.87
627,75.23
628,75.2
629,74.78
630,74.51
631,74.69
648,74.5
649,74.23
650,74.18
651,72.71
652,72.49
653,73
654,72.51
655,72.8
672,72.84
673,73.16
674,74.03
675,74.05
676,73.76
677,73.79
678,73.77
679,73.86
744,75.01
745,75.31
746,75.05
747,74.92
748,74.73
749,74.79
750,74.68
751,74.85
768,74.43
769,74.77
770,74.88
771,75.1
772,75.37
773,75.1
774,75.08
775,75.3
792,75.75
793,75.9
794,75.75
795,75.85
796,75.75
797,75.94
798,75.89
799,76.2
816,74.21
817,75.22
818,75.82
819,75.44
820,75.13
821,75.72
822,75.79
823,75.4
840,75.34
841,75.63
842,75.63
843,75.74
844,75.73
845,75.28
846,75.66
847,75.15
TIMEZONE_OFFSET=60
913,75.75
914,75.95
915,75.09
916,75.3
917,75.23
