BHP1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
817,24.635
822,24.695
841,24.69
842,24.87
845,24.895
912,24.56
913,24.6
914,24.505
938,24.45
943,24.45
960,24.195
961,24.4
962,24.38
964,24.5
965,24.415
967,24.21
984,24.32
985,24.205
987,24.31
989,24.18
990,23.9
991,24.125
a1389344400,24
1,23.995
3,24.08
5,23.955
72,23.95
73,23.95
74,23.92
76,24.235
78,23.95
96,24.06
101,24.08
102,23.8
103,23.925
120,23.8
122,23.6
123,23.6
125,23.77
126,23.8
144,24.3
145,24.42
146,24.39
147,24.39
148,24.42
149,24.4
151,24.42
169,24.8
170,24.8
171,24.655
172,24.845
240,24.92
242,24.865
243,24.92
244,24.855
245,24.95
247,24.725
264,24.75
265,24.665
267,24.515
270,24.62
271,24.5
288,24.79
289,24.23
290,24.495
294,24.41
312,24.2
313,24.07
316,24.15
319,24.03
336,23.5
337,23.565
338,23.5
339,23.61
340,23.215
341,23.5
342,23.47
343,23.47
408,23
413,23.365
433,23.38
461,23.13
462,23.11
486,23.34
504,23.55
506,23.265
507,23.605
576,23.7
577,23.6
578,23.485
582,23.485
600,23.19
601,23.35
603,23.2
625,23.075
627,23.36
630,23.35
631,23.215
648,23.59
649,23.245
651,23.495
652,23.495
654,23.475
655,23.57
674,24
676,23.99
677,23.625
679,23.8
744,24
745,23.815
749,23.875
769,24.2
773,24.3
775,24.3
796,24.955
799,25.015
816,24.8
817,24.6
841,25
843,25.1
847,25.165
912,25.3
913,25.075
914,25.15
916,25.24
918,25.24
936,25.54
937,25.495
938,25.57
939,25.55
941,25.545
942,25.63
960,25.42
961,25.395
963,25.535
967,25.6
984,25.4
985,25.495
987,25.37
988,25.375
990,25.51
991,25.6
a1392976800,25.7
2,25.75
5,25.775
71,25.855
72,25.57
76,25.715
97,25.6
98,25.41
101,25.38
102,25.38
120,25.31
143,25
145,25.22
148,25.055
149,25.315
167,25.26
168,25.1
169,25
170,25.19
171,25.025
173,25
239,24.12
240,24.32
241,24.255
245,24.16
263,24.505
264,24.5
269,24.4
270,24.23
287,24.835
288,24.355
312,24.785
316,24.655
317,24.7
335,24.53
336,24.8
338,24.65
339,24.51
340,24.31
341,24.175
342,24.09
407,23.51
408,23.5
409,23.305
410,23.4
411,23.53
412,23.53
434,23.505
455,23.205
456,23.005
461,23.005
462,23.235
479,23.375
480,23.505
481,23.35
484,23.545
503,22.99
504,23.01
505,23.06
506,23.1
507,23.2
509,23.135
510,23.195
575,23.36
576,23.4
581,23.405
582,23.405
599,23.505
603,23.3
604,23.66
625,23.5
630,23.35
647,23.085
649,23.04
650,23.16
671,23.195
673,23.6
675,23.44
744,23.445
747,23.425
748,23.6
768,23.61
791,24
792,24.205
798,24.15
820,24.28
821,24.28
822,24.28
839,24.495
840,24.55
TIMEZONE_OFFSET=120
912,24.6
913,24.59
916,24.5
917,24.55
934,24.905
935,24.84
938,25.09
958,24.84
960,25.27
965,25.28
984,25.1
a1396944000,25.58
4,25.305
5,25.315
6,25.45
7,25.6
25,26
28,26.05
29,26
48,25.905
49,25.83
53,25.395
75,25.3
146,25.185
149,25.555
151,25.7
168,25.7
169,25.595
172,25.365
192,25.4
218,25.41
221,25.41
222,25.365
336,25.58
337,25.95
338,25.8
339,25.8
361,25.735
384,25.92
385,25.7
386,25.7
390,25.61
485,25.25
486,25.25
504,25.06
578,25.005
648,25.37
649,25.005
654,24.955
655,24.95
676,25.025
677,25.03
696,24.81
698,24.895
699,24.95
703,24.88
720,25.23
726,25.3
744,25.515
816,25.52
819,25.55
820,25.55
821,25.6
823,25.515
840,25.7
842,26.16
846,25.99
864,26.065
865,26.2
866,26.05
868,26
869,25.96
871,26.2
888,26.25
889,26.17
918,25.8
985,25.4
988,25.265
990,25.46
991,25.46
a1400659200,25.16
2,25.2
4,25.2
6,25.235
24,25.58
26,25.46
27,25.5
30,25.6
50,25.36
55,25.505
121,25.48
126,25.37
168,25.97
169,25.6
173,25.6
216,25.095
217,25.2
218,25.22
221,25.04
288,24.7
289,24.795
312,25
314,24.71
336,24.56
337,24.6
339,24.7
341,24.895
342,24.885
388,24.995
389,24.965
461,25
508,24.92
530,24.625
532,24.62
552,24.78
553,24.57
554,24.575
555,24.7
557,24.68
625,25
626,24.845
630,24.8
648,24.9
649,24.5
650,24.35
654,24.105
655,24.2
672,24.525
673,24.645
675,24.69
677,24.62
679,24.665
696,24.99
698,25.3
700,25.005
703,25.1
720,25.185
722,25.17
792,25.3
794,25.58
795,25.475
797,25.525
798,25.525
816,25.2
817,25
818,24.83
821,25.345
840,24.72
842,24.725
843,24.9
847,24.94
865,25.125
866,25.05
888,25.2
960,25
962,24.98
963,24.885
964,24.81
965,24.775
967,24.995
984,24.865
985,25.1
986,25.1
990,25.11
a1404288000,25.5
1,25.51
24,25.65
28,25.945
31,25.95
53,26.205
55,26.27
120,25.95
121,25.855
122,26.035
125,26.04
126,25.985
149,25.78
170,25.655
173,25.75
174,25.71
194,25.65
195,25.41
196,25.495
197,25.5
198,25.4
199,25.5
219,25.97
220,25.75
288,25.77
290,25.935
294,26.1
295,26.275
312,26.225
313,26.3
314,26.4
316,26.395
318,26.4
319,26.4
337,26.395
338,26.5
339,26.5
340,26.485
341,26.56
342,26.725
343,26.74
360,26.9
362,26.555
363,26.55
364,26.495
365,26.375
367,26.795
480,26.795
484,26.83
485,27.02
486,27.1
487,27.1
504,27.25
505,27.5
506,27.5
507,27.5
509,27.44
510,27.065
511,27.365
530,27.5
552,27.44
554,27.405
624,27.4
626,27.4
627,27.225
631,27.22
648,27.125
649,27.5
650,27.45
654,27.555
672,27.49
674,27.32
679,27.08
699,26.6
702,26.9
720,26.575
721,26.18
722,26.13
723,26.2
726,26.51
794,26.265
841,26.455
842,26.45
845,26.625
847,26.795
864,26.705
869,26.655
888,26.345
889,25.995
891,26.07
892,25.99
893,26.2
894,26.165
960,26.17
961,26.21
962,26.5
964,26.66
984,26.8
985,26.71
987,26.845
989,26.71
991,26.54
a1407924000,26.5
4,26.185
5,26.305
46,26.85
124,27.165
125,27.025
142,26.95
143,26.4
144,26.545
145,26.48
146,26.31
148,26.375
149,26.305
166,26.5
167,26.34
168,26.65
169,26.715
171,26.775
173,26.845
190,26.315
192,26.55
194,26.55
197,26.46
216,26.125
286,26.005
288,26.01
289,26.185
290,26.14
291,26.2
293,26.25
310,25.8
311,26.2
314,26.145
334,26.4
335,26.355
338,26.355
341,26.35
358,25.85
359,26
363,25.925
365,25.85
383,25.93
384,25.61
385,25.85
386,26.045
457,26.34
459,26
478,26.31
479,26.505
481,26.22
483,26.145
484,26.185
485,26.19
502,25.455
505,25.605
506,25.6
526,25.45
531,25.9
552,25.645
622,25.61
626,25.605
627,25.71
646,25.68
648,25.8
649,25.795
650,25.7
652,25.695
653,25.65
671,25.255
675,25.4
676,25.24
677,25.42
695,25.315
696,25.255
698,25.285
699,25.12
719,25.26
721,25.05
724,25.09
794,24.855
795,25.05
814,24.9
815,24.995
816,24.85
817,24.995
818,24.7
819,24.89
821,24.705
838,25.15
839,25.435
842,25.15
843,25
844,25.315
845,24.92
862,25.1
867,24.97
868,24.88
869,24.89
886,24.5
887,24.7
888,24.57
889,24.7
890,24.795
891,24.8
893,24.845
958,23.95
959,24.195
960,24.025
963,24.29
964,24.065
965,24.175
989,24
a1411567200,24.29
19,24.18
20,23.98
21,24.095
22,24.175
23,24.05
24,23.885
25,23.865
42,23.65
43,23.62
47,23.6
48,23.5
49,23.695
114,23.47
118,23.43
119,23.08
120,23.01
138,23.375
141,23.365
143,23.235
162,23.57
164,23.495
165,23.305
168,23.2
186,23.21
187,23.1
192,23.18
193,23.185
282,22.95
283,22.95
284,23.065
286,23.07
289,23.2
306,23.36
307,23
312,23
313,22.77
333,22.505
334,22.7
337,22.7
355,23.245
360,23
378,22.71
379,22.21
380,22.21
381,22.21
383,22.185
384,22.025
450,22.585
453,22.67
456,22.685
476,22.645
477,23.02
479,23.05
499,23.1
503,23.01
504,22.705
522,23.12
524,22.71
525,22.5
527,22.305
529,22.36
546,22.665
547,22.88
548,22.93
551,23.27
552,23.29
553,23.2
620,23.38
622,23.02
624,23.165
643,22.915
646,23.4
649,23.535
668,23.305
669,23.305
670,23.31
672,23.57
673,23.375
690,23.6
691,23.3
692,23.295
693,23.55
696,23.4
714,23.35
TIMEZONE_OFFSET=60
787,23.49
788,23.235
789,23.295
792,23.11
794,23.17
814,23.4
817,23.2
837,23.21
859,23.11
860,23.225
861,23.05
862,23.23
864,23.205
865,23.295
885,23.45
890,23.6
955,23.705
956,23.7
960,23.895
961,24
979,23.5
986,23.545
a1415196000,23.6
19,23
21,23.025
22,23.25
46,23.8
47,23.99
48,23.995
50,23.925
117,23.855
118,24.45
139,23.81
143,23.71
144,23.605
145,23.655
146,23.695
163,23.29
164,23.135
168,23.3
187,23.4
189,23.35
190,23.375
192,23.2
211,23.145
212,23
213,23.05
214,23.105
216,23
217,23.06
284,23.495
286,23.36
287,23.625
288,23.47
289,23.32
312,23.12
314,23
331,22.595
333,22.63
335,22.57
336,22.605
337,22.5
355,21.98
356,21.625
357,21.735
358,21.665
359,21.725
360,21.755
361,21.69
362,21.795
379,21.795
380,22.095
381,22.035
382,22.51
383,22.995
384,23.125
385,23.08
451,22.945
453,22.995
454,22.82
456,22.88
457,22.895
475,22.57
476,22.3
477,22.485
478,22.25
480,22.155
481,22.16
482,22.31
499,22.16
500,22.44
501,22.45
502,22.36
503,22.255
504,22.5
505,22.255
523,22.22
524,22.24
525,22.3
528,22.175
529,22.12
530,22.105
547,21.495
548,21.25
549,21.095
550,21.12
551,21.14
552,20.985
553,21.145
554,21.125
619,20
620,20.105
621,20.005
622,20.035
624,20.32
625,20.4
626,20.12
643,20.89
644,20.975
645,20.91
646,20.98
647,20.96
649,20.855
650,20.8
667,20.75
670,20.98
673,20.74
674,20.99
691,20.99
692,20.75
693,20.88
694,20.85
695,20.965
696,20.8
697,20.65
698,20.65
715,20.7
716,20.505
717,20.655
720,20.695
721,20.505
722,20.5
787,20.4
788,20.22
790,20.445
794,20.26
811,19.48
812,19.195
813,19.45
814,19.59
815,19.5
817,19.32
818,19.5
835,19.82
836,19.675
837,19.555
838,19.59
839,19.515
840,19.515
841,19.405
860,19.26
861,19.26
862,19.05
864,18.93
866,19.105
883,19.01
884,18.845
885,18.825
886,18.85
888,18.75
889,18.79
890,18.65
955,18.84
956,18.9
958,18.85
960,18.565
961,18.515
962,18.41
979,18.075
980,17.995
984,18.415
a1418806800,18.195
2,18.185
5,18.28
6,18.28
7,18.43
24,18.69
25,18.2
26,18.475
28,18.915
48,18.92
49,19.22
50,19.225
54,19.015
55,19.45
120,20.045
121,19.7
123,19.795
124,19.795
127,19.415
144,19.25
145,19.3
146,19.2
147,19.2
149,19.35
150,19.205
288,19.69
289,19.9
292,19.975
293,19.8
312,19.95
313,19.755
314,19.71
384,20
385,19.755
386,19.9
389,19.795
390,19.75
456,19.9
457,19.75
459,19.975
461,19.505
462,19.5
480,19.4
483,19.07
484,19.355
487,19.65
504,19.005
505,19.465
509,19.455
510,19.5
511,19.45
532,19.7
533,19.67
535,19.845
555,20.06
556,19.75
557,19.95
558,19.905
559,19.9
624,19.53
626,19.8
627,19.52
629,19.52
630,19.595
631,19.54
648,19.185
650,19.435
651,19.38
652,19.7
672,18.975
673,18.5
674,18.5
675,18.46
676,18.39
677,18.35
678,18.5
679,18.595
697,18.77
699,19.15
701,19.2
720,19.27
721,19.27
722,19.4
723,19.65
726,19.67
727,19.845
792,19.99
793,19.7
794,19.885
798,19.555
816,19.605
818,19.775
819,19.8
820,19.8
821,19.935
822,19.8
823,19.8
840,19.85
841,19.935
843,19.94
844,19.99
845,19.8
846,19.87
864,20.345
866,20.33
868,20.55
870,20.405
871,20.69
888,20.925
889,20.7
890,20.89
891,20.905
892,20.925
893,20.7
894,20.66
960,20.595
961,20.065
962,19.91
964,20.23
965,19.955
967,20.14
985,20.595
987,20.395
988,20.46
989,20.255
990,20.125
991,20.05
a1422435600,20.48
3,20.075
7,20.23
24,20.46
25,20.17
26,20.255
29,20.15
30,20.05
31,20.055
48,20.325
49,20.365
50,20.355
51,20.35
52,20.36
54,20.4
55,20.55
120,20.595
121,20.55
123,20.63
124,20.715
125,20.835
126,20.815
127,20.89
144,20.97
145,21.735
146,21.25
147,21.5
148,21.395
149,21.42
150,21.5
151,21.5
168,21.7
169,21.5
170,21.635
171,21.95
174,21.6
192,21.72
194,21.4
196,21.3
216,21.66
217,21.85
219,21.6
220,21.6
221,21.53
222,21.825
223,21.5
288,21.5
292,21.81
293,21.57
294,21.67
312,21.8
313,21.795
315,21.5
317,21.405
318,21.4
336,21.105
337,21.42
341,21.23
342,20.775
360,20.85
362,21.3
363,21.16
365,21.39
367,21.3
384,21.975
385,21.805
387,22.035
388,22.1
390,22.175
456,22.5
457,22.35
459,22.4
460,22.35
463,22.5
480,22.42
481,22.615
482,22.805
483,22.905
485,22.85
486,22.42
504,22.635
506,22.555
507,22.68
508,22.55
509,22.555
510,22.4
511,22.515
528,22.385
531,22.71
532,22.445
533,22.305
534,22.3
553,22.48
557,22.615
558,22.58
559,22.57
624,22.45
625,22.155
626,22.35
627,22.1
628,22
629,22.105
630,22
631,21.92
648,22.6
649,22.65
650,22.7
651,22.805
652,22.95
653,22.995
654,22.905
655,23.1
672,23.27
673,23.35
675,23.2
676,23.335
677,23.085
678,23.245
679,23.045
696,23.365
697,23.355
699,23.545
700,23.355
702,23.2
703,23.18
720,23.335
721,23.185
722,23.31
726,23.37
727,23.34
792,23.55
793,23.66
794,23.505
795,23.405
796,23.255
797,23.48
798,23.305
799,23.355
816,23.205
817,23.295
821,23.615
823,23.41
840,23.355
841,23.255
842,23.205
844,23.285
845,23.165
847,23.1
864,23
865,23
866,23.38
867,23.575
868,23.405
869,23.535
870,23.485
871,23.555
888,23.3
889,23.015
890,23.24
893,23.24
894,23.145
960,22.485
961,22.86
962,22.71
963,22.875
965,22.745
984,22.72
985,22.42
986,22.475
987,22.425
988,22.495
989,22.33
a1426064400,21.69
1,21.845
3,21.88
4,21.9
5,21.7
24,21.99
25,21.985
29,21.86
48,21.505
49,21.365
51,21.595
52,21.495
53,21.39
54,21.1
55,21.1
120,21.385
121,21.27
122,20.95
124,21.37
125,21.205
126,21.2
127,21.415
144,21.5
145,21.595
146,21.405
147,21.395
149,21.5
151,21.53
168,21.7
169,21.79
170,21.76
172,21.6
173,21.5
192,22
193,22.11
197,22.1
216,21.9
217,21.925
218,21.825
221,22
223,22.5
288,22.58
289,22.415
290,22.435
291,22.4
293,22.565
294,22.565
295,22.575
313,22.47
314,22.695
315,22.7
316,22.7
317,22.795
336,22.7
338,22.305
339,22.305
341,22.445
342,22.24
343,22.24
360,22.15
361,22.13
362,22
365,21.85
367,21.71
384,21.955
385,22
387,22
389,21.76
391,21.555
TIMEZONE_OFFSET=120
455,21.83
457,21.92
460,21.6
480,21.705
481,21.705
482,21.675
483,21.615
484,21.5
485,21.57
486,21.6
504,21.465
505,21.405
507,21.4
508,21.445
509,21.25
510,21.53
527,21.4
528,21.105
529,21.02
530,21
531,20.905
533,21.235
534,20.895
647,21.535
648,21.015
650,21.3
651,21.535
652,21.45
654,21.45
671,21.68
677,21.8
678,21.89
695,21.35
697,21.39
698,21.38
702,21.49
719,21.35
720,21.695
721,21.625
724,21.55
791,21.235
792,21.55
793,21.2
794,21.18
796,21.105
797,21.15
798,21.12
818,21.485
819,21.485
822,21.2
839,21.5
840,21.5
845,21.655
863,21.95
864,22.085
865,22
866,22.1
867,21.89
868,21.89
869,21.96
870,21.955
887,21.505
890,21.68
892,21.505
893,21.505
894,21.555
964,21.735
965,21.795
966,21.89
983,22
984,21.9
985,21.81
990,21.805
a1429700400,21.945
2,22.08
3,22.11
4,22.11
21,22.395
22,22.25
26,22.3
27,22.36
28,22.6
45,22.8
46,22.995
49,23.2
50,23.3
51,23.4
52,23.26
117,23.4
119,23.205
120,23.25
121,23.08
123,23.15
124,23.6
141,23.53
142,23.455
143,23.5
144,23.59
146,23.7
147,23.93
148,23.77
165,23.5
167,23.475
168,23.26
170,23.075
171,23.115
172,23
189,22.735
190,22.88
191,22.92
285,23.05
286,23.16
287,23.33
288,23.33
291,23.24
292,23.34
309,22.9
310,23.27
311,23.05
313,23
314,23
315,23.095
316,23.105
334,22.9
335,22.9
337,23.28
338,22.755
339,23
357,22.5
359,22.15
360,22.15
363,22.36
381,22.5
382,22.365
383,22.375
384,22.245
385,22.325
387,22.01
388,22.285
453,22.55
455,22.7
456,22.7
457,22.835
458,22.56
459,22.76
477,23.165
478,22.905
479,22.645
480,22.89
481,22.77
482,22.9
484,22.645
501,23.05
502,23.105
503,22.95
504,22.93
505,22.925
507,22.86
508,22.85
525,22.5
532,22.66
549,22.905
550,22.75
551,22.75
552,22.75
553,22.605
554,22.565
556,22.5
621,21.25
622,21.345
623,21.3
624,21.395
625,21.4
627,21.395
628,21.4
645,21.21
646,21
647,20.9
649,20.89
650,20.79
651,20.745
652,20.635
669,20.6
670,20.585
671,20.52
672,20.87
673,20.66
674,20.69
675,20.515
693,20.99
694,20.99
695,20.885
696,20.885
697,20.89
698,20.79
700,20.96
717,21.09
722,21
723,21
813,21.065
814,21.2
816,21.29
819,20.85
820,20.625
838,20.81
839,21.04
840,20.85
861,20.5
862,20.51
864,20.405
865,20.745
866,20.5
867,20.36
885,20.4
892,20.545
957,20.825
958,20.23
960,20.22
962,20.2
981,20.1
982,20
983,19.72
987,20.01
988,20.1
a1433322000,19.88
6,19.7
23,19.4
26,19.2
27,19.2
28,19.34
51,19.27
52,19.5
54,19.455
119,19.175
120,19.195
122,19
126,19.095
143,18.88
144,18.75
148,18.9
149,18.94
150,18.8
167,18.79
168,18.835
172,19.2
174,19.205
192,19.395
194,19.35
195,19.395
196,19.32
197,19.4
198,19.305
215,19.015
218,19.25
220,19.275
287,19.295
289,19.27
313,19.065
314,18.82
335,19.4
336,19.265
341,19.2
360,19.255
362,19.395
363,19.45
366,19.34
387,19.6
388,19.5
455,19.18
479,19.33
481,19.685
484,19.69
485,19.695
486,19.695
503,19.745
504,20
509,20
510,19.98
529,19.65
531,19.79
532,19.74
551,19.15
552,19.105
553,19.005
558,19.035
623,18.95
626,18.85
627,18.79
629,18.85
630,18.985
647,18.56
648,18.565
650,18.55
651,18.6
652,18.5
653,18.375
654,18.35
676,18.61
695,18.4
697,18.61
699,19
701,18.6
702,18.77
719,18.3
722,18.21
723,18.1
726,18.205
791,17.8
794,18
796,17.85
797,17.805
815,18.035
816,17.8
817,17.96
818,17.92
821,17.64
822,17.3
839,17.255
841,17.31
842,17.1
843,17.205
844,17.17
845,17.235
846,17.05
863,17.33
865,17.42
866,17.4
868,17.445
869,17.5
887,17.99
888,17.85
889,17.995
890,17.995
893,17.935
959,17.92
960,17.9
961,17.9
962,17.9
963,17.99
964,17.99
966,17.88
983,18.2
987,18.325
989,18.285
a1436947200,18.475
3,18.22
7,18.17
25,18.1
26,18.5
49,18.3
50,18.395
51,18.2
52,18.43
53,18.19
54,18.5
55,18.095
120,18.3
123,18.105
125,18.315
127,18.01
144,18.41
145,18.495
149,18.1
150,18.1
151,18.225
168,17.99
170,17.99
171,17.78
172,17.605
173,17.505
175,17.5
192,17.495
193,17.465
194,17.345
195,17.385
198,17.37
199,17.285
216,16.9
217,16.8
218,16.905
219,16.895
220,16.895
221,16.81
222,16.64
223,16.625
288,16.9
289,16.885
291,16.55
293,16.645
294,16.5
295,16.66
312,16.69
313,16.84
314,17.17
316,16.9
317,16.9
318,16.7
319,16.81
336,17.285
339,17.1
342,17.175
343,17.215
361,17.59
362,17.59
366,17.515
367,17.5
384,17.635
385,17.605
387,17.53
389,17.5
456,17.55
462,17.14
463,17.13
480,17.1
483,17.295
485,17.38
504,17.995
506,18.125
507,18.125
508,18.295
509,18.36
528,18.155
530,17.8
531,17.885
532,17.9
553,17.915
554,17.94
555,17.92
624,17.315
626,17.61
629,17.39
631,17.61
649,17.9
650,17.735
655,16.9
672,16.7
675,16.695
677,16.7
678,16.755
699,16.885
720,16.7
721,17
722,17
725,16.935
792,16.785
794,16.72
797,16.72
798,16.6
817,16.5
818,16.305
821,16.42
840,16.455
841,16.45
842,16.41
843,16.51
846,16.37
864,16.005
866,16.345
867,16.36
869,16.31
870,16.2
888,15.8
890,16.395
893,15.81
960,15.03
961,14.65
962,14.5
963,14.5
964,14.45
965,14.35
966,14
967,13.87
984,14.6
985,14.96
986,15.045
987,15
989,15
990,14.99
991,14.785
a1440576000,14.99
1,14.865
4,15.03
6,15.2
7,14.96
24,15.4
27,15.4
28,15.3
30,15.45
31,15.55
48,16.125
49,16.52
54,16.025
55,16.25
120,16.7
121,16.2
123,16.195
125,16.19
145,15.5
149,15.42
150,15.4
151,15.36
171,15.375
172,15.495
174,15.5
175,15.705
192,15.5
193,15.5
194,15.65
197,15.65
216,15.85
222,15.25
288,15.315
289,15.4
290,15.4
315,15.68
316,15.75
338,15.82
340,15.82
341,15.82
343,15.7
360,15.195
362,15.385
366,15.13
367,15.29
384,15.33
385,15
391,15.195
456,15
462,14.85
480,14.88
481,14.75
485,14.88
487,15
504,15.135
505,15.195
506,15.22
508,15.23
509,15.33
510,15.55
511,15.55
532,15.545
535,15.715
648,15
649,14.78
650,14.9
652,14.76
653,14.87
654,14.87
655,14.86
672,14.5
676,14.75
677,14.75
678,14.64
679,14.61
696,14.35
698,14.67
699,14.43
700,14.275
701,14.1
726,14.35
727,14.295
792,14.52
793,14.22
795,14.02
797,13.75
799,13.65
816,13.42
817,13.52
818,13.405
819,13.4
840,13.99
843,14
846,14
864,14.185
867,14.665
871,14.51
890,14.52
893,14.685
894,14.31
960,15.145
961,14.85
962,14.94
966,14.655
987,15.05
988,15.065
989,14.81
a1444204800,15.67
1,15.985
2,15.94
3,15.56
5,15.975
6,15.93
25,15.85
50,16.765
51,16.555
52,16.93
53,16.69
54,16.8
55,16.725
120,16.59
121,16.65
123,16.5
125,16.77
126,16.5
144,16.21
145,16
149,15.99
151,16.13
169,16.095
172,16
174,15.85
192,16.1
195,16.1
197,16.08
199,16.125
218,16.185
221,15.9
222,15.84
289,15.48
293,15.59
295,15.725
312,15.35
313,15.37
318,15.16
319,15.49
340,15.75
341,15.7
366,15.9
367,15.945
384,16.345
385,16
386,16.22
387,16
388,16.3
390,16.415
TIMEZONE_OFFSET=60
457,16.295
459,16.295
461,16.295
462,16.15
463,16.19
464,16.02
481,16.02
485,15.7
486,15.6
505,15.5
506,15.49
507,15.49
509,15.25
511,15.495
512,15.645
529,15.11
530,15.11
532,14.975
534,15.075
553,15
555,15.12
558,14.88
625,14.8
626,14.87
627,14.84
630,14.665
632,14.685
649,14.815
650,14.995
651,14.895
652,14.765
653,15.05
656,15.15
673,15.6
678,15.885
680,15.765
697,15.36
704,15.03
721,14.75
722,14.355
724,14.35
725,14.29
726,14.2
727,14.06
728,14.275
793,14.18
794,14.3
795,14.525
797,14.295
799,14.1
800,14.12
817,13.95
818,13.7
819,13.665
821,13.86
822,13.975
823,13.71
841,13.705
847,13.82
848,13.73
865,13.75
866,13.6
867,13.4
868,13.545
870,13.32
871,13.22
872,13.2
889,13.25
890,13.555
891,13.26
895,13.55
896,13.2
961,13.285
962,13.36
964,13.36
967,13.3
968,13.25
985,13.36
986,13.27
987,13.745
990,13.255
991,13.26
992,13.27
a1447837200,13.1
2,13.4
3,13.485
5,13.4
6,13.41
24,13.6
25,13.76
48,13.65
49,13.78
51,13.86
52,13.85
53,13.84
55,13.795
120,13.405
122,13.595
123,13.5
124,13.715
125,13.58
126,13.51
127,13.47
145,13.3
146,13.35
148,13.3
149,13.295
150,13.3
151,13.41
168,13.6
169,13.455
172,13.32
192,13.2
193,13.025
194,12.9
195,12.95
196,12.89
197,12.885
198,13
199,13
216,12.835
217,12.75
218,12.7
219,12.7
220,12.65
221,12.6
222,12.5
288,12.45
289,12.1
290,11.99
291,12.05
292,12.295
293,12.17
294,12.25
295,12.485
312,12.845
313,12.89
315,12.865
316,12.835
318,12.75
319,12.64
336,12.75
337,12.825
338,12.95
339,12.85
342,12.75
343,12.835
360,12.555
361,12.5
363,12.435
365,12.42
366,12.325
367,12.3
384,12.15
385,12.2
386,12.285
389,12.18
390,12.1
391,12.15
456,12.19
457,12.195
458,12
462,11.99
463,11.985
480,11.5
