RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
126,217.05
127,217.1
144,217
145,217.9
146,217.4
147,217.6
148,217.25
149,217.25
150,217.4
151,217
168,215.95
170,215.95
171,216.05
172,216.95
173,216.2
174,215.8
175,215.4
TIMEZONE_OFFSET=60
241,216
242,216.3
243,216.5
244,216.65
245,215.4
246,214.75
247,215.6
248,215.05
265,215.7
266,216.55
267,215.75
268,216
269,216.05
270,216.5
271,215.9
272,215.5
289,216
290,218.35
291,218
292,218.2
293,218.1
294,218.35
295,218
296,218.85
313,218.65
314,219.85
315,219.85
316,221.65
317,225
318,226.15
319,225.25
320,226.95
337,226.65
338,225.6
339,225.25
340,226.75
341,226.4
342,226.85
343,229.45
344,229.55
409,230
410,230
411,231
412,235.2
413,233.3
414,233
415,232.75
416,231.6
433,235
434,237.5
435,238.3
436,236.25
437,238
438,237.2
439,237
440,235.9
457,241
458,250.05
459,244
460,240.85
461,241.65
462,241.1
463,241.85
464,242.75
481,244.25
482,242.15
483,242.6
484,241.85
485,242.15
486,244.15
487,242.2
488,241.55
505,240.15
506,240.6
507,240.35
508,240.7
509,240.4
510,240.4
511,240.1
512,238.1
577,229.05
578,234.6
579,234.45
580,233.9
581,233.75
582,234.6
583,234.9
584,236.3
601,236.5
602,236.55
603,236.55
604,236.75
605,238.4
606,237.8
607,238.8
608,238.45
625,237.7
626,237.2
627,235.3
628,234.8
629,234.45
630,233.8
631,233.35
632,233.75
649,233.05
650,235
651,234.7
652,235
653,234.55
654,233.9
655,233.9
656,233.5
673,233.95
674,234.2
675,234.9
676,235.4
677,234.9
678,234.7
679,234.8
680,233.8
745,233.9
746,231.55
747,232.25
748,234.15
749,233.95
750,233.75
751,233.85
752,234.7
769,234.9
770,234.7
771,235.4
772,235.45
773,234.9
774,235.55
775,235.9
776,235.1
793,236.35
794,235.15
795,235.15
796,235
797,235.4
798,235.45
799,235.65
800,234.8
817,230.5
818,229.6
819,230
820,230.45
821,230.65
822,230.45
823,230.4
824,229.55
842,231.15
843,231.3
844,231.95
845,231.15
846,232
847,232.25
848,232.7
913,237
914,235.15
915,235.4
916,235.5
917,235.9
918,236.4
919,236.85
920,235.9
937,236.95
938,235.75
939,235.4
940,235.65
941,236.65
942,236.4
943,236.5
944,234.65
961,238.5
962,237.05
963,237
964,236.1
965,235
966,235.55
967,235
968,235.7
985,236
987,235.4
988,235.5
989,235.7
991,236.4
992,236.45
a1385715600,233.3
1,233.8
2,234.6
3,234.85
4,235.1
5,235.25
6,235
7,235.7
72,235.6
73,235.5
74,235.4
75,235.25
76,235.5
77,236.75
78,236.85
79,235.5
96,235.6
97,234.95
98,233.65
99,231.5
100,231.75
101,230.8
102,230.1
103,229
120,231.3
121,227.35
122,228.15
123,229.2
124,229.2
125,227
126,227.4
127,227
144,226.95
145,233.05
146,232.9
147,234.9
148,238
149,237.25
150,237.3
151,234.95
168,232.65
169,235.6
170,233.9
171,233.05
172,233.05
173,232.7
174,234
175,234.2
240,231
241,235.05
242,239.95
243,238.7
244,238
245,239.05
246,237.5
247,238.3
264,235.9
265,236.25
266,236.75
267,237.65
268,237.1
269,236.3
270,233.9
271,235.5
288,232.9
289,234.6
290,235.5
291,235.2
292,234.9
293,234.55
294,233.85
295,234.05
312,232.95
313,232.35
314,232.25
315,231.25
316,230.9
317,230.5
318,230.45
319,230.05
336,228.5
337,230.1
338,229.6
339,229.85
340,229.45
341,229.5
342,229.4
343,229.35
408,228.8
409,230.55
410,232.35
411,232.1
412,230.65
413,230.3
414,230.85
415,230.8
432,229.4
433,232.7
434,234.3
435,235.5
436,235.05
437,235.9
438,236.25
439,235.6
456,235.25
457,236
458,236.45
459,236.5
460,236.1
461,236.45
462,235.6
463,235.15
480,235.45
481,236.5
482,236.3
483,236.85
484,237
485,236.4
486,236.25
487,236.85
504,238.3
505,239
506,240.25
507,239
508,238.65
509,238
510,237.5
511,235.3
576,234.4
577,236.95
578,238.5
579,238.5
580,238.45
581,239.15
582,237.55
583,238.35
672,240
673,239.1
674,239.2
675,240.6
676,241.7
677,242.65
678,241
679,242.45
744,241.5
745,241.05
746,240.4
747,242
748,242
749,241.1
816,241.2
817,243.2
818,244
819,243.8
820,243.75
821,244.25
822,243.65
823,242.1
840,244
841,242.35
842,244
843,244
844,244.4
845,243.9
846,243.3
847,243.3
912,244.25
913,245.05
914,245.45
915,245.55
916,245.75
917,244.7
918,245.9
919,247.4
936,246.3
937,247.15
938,246.9
939,246.8
940,246.05
941,245.4
942,246
943,244.1
960,243
961,242.55
963,242.25
964,242.25
965,241.9
966,241.65
967,241.65
984,240
985,240.45
986,240.15
987,240
988,241.95
989,241.85
990,242.45
991,243.25
a1389344400,244.5
1,245.95
2,245.7
3,247.3
4,247.85
5,247.25
6,247
7,247.4
72,246.9
73,248.05
74,248.7
75,246.75
76,246.5
77,244.3
78,243
79,242.95
96,240
97,242.2
98,242
99,242.4
100,242.85
101,242.5
102,242.85
103,243.1
120,242.6
121,244.35
122,243.45
123,242.95
124,243.4
125,244.95
126,244.5
127,245.8
144,247.4
145,247
146,247.5
147,247.5
148,246.9
149,247.1
150,247.2
151,246.55
168,244.25
169,245.55
170,245.95
171,246
172,245.3
173,242.7
174,242.4
175,242.5
240,246
241,244.1
242,244.55
243,246.6
244,246.5
245,246.5
246,245.2
247,245.45
264,246
265,247.25
266,247.35
267,247.3
268,248
269,247.75
270,248.8
271,247.35
288,248
289,247.65
290,247.7
291,247.3
292,247
293,246.65
294,245.95
295,246.1
312,245.1
314,245.45
315,245.5
316,245
317,244.75
318,244.3
319,244.5
336,245
337,241.75
338,240.4
339,240
340,240.35
341,240.4
342,239.95
343,237.4
408,236.5
409,233.6
410,233.9
411,234.35
412,234
413,234.5
414,235.3
415,235.3
432,236.3
433,235.75
434,236
435,236.9
436,237.35
437,237.65
438,237.5
439,237
456,237
457,236.95
458,236.6
459,236.5
460,236.95
461,236
462,234.7
463,235.15
480,236.15
481,235
482,236
483,235.85
484,235.85
485,235.4
486,235.75
487,234.55
504,234
505,233.25
506,231.6
507,229.95
508,229
509,229.1
510,228.65
511,229.85
576,229
577,227
578,226.85
579,226.9
580,229
581,230.5
582,231.3
583,231.75
600,228.65
601,226.95
602,226.1
603,224.15
604,223.35
605,222.65
606,225.25
607,227.5
624,227
625,226.65
626,227
627,226.85
628,227
629,226.7
630,226.9
631,226.65
648,226.15
649,227.1
650,227.65
651,229.15
652,229.5
653,227.85
654,227.9
655,228.1
672,227.15
673,227.3
674,227.45
675,227.5
676,227.5
677,227.7
678,226.95
679,227.2
744,229.8
745,228.8
746,228.55
747,227.9
748,228
749,227.8
750,226.95
751,226.3
768,223.55
769,225
770,226
771,226.45
772,226.5
773,225.75
774,227.35
775,227.1
792,227.9
793,233.1
794,234.7
795,234.2
796,232.05
797,230.1
798,230.55
799,230.2
816,232.3
817,232.85
818,233.35
819,232.4
820,232.2
821,232.3
822,231.55
823,231.75
840,231.55
841,231
842,232.6
843,233.1
844,233.5
845,235.2
846,234.6
847,234.45
912,235.25
913,236.9
914,238.55
915,239.6
916,240
917,239.9
918,239.1
919,239.05
936,239
937,239.7
938,239.45
939,240.15
940,240.1
941,240.45
942,240.6
943,240.4
960,240.2
961,244.65
962,246.75
963,243.6
964,243
965,243
966,243.5
967,243.2
984,240.35
985,240.85
986,240.95
987,241.2
988,241.5
989,242.15
990,242.55
991,245.85
a1392973200,248
1,248.35
2,249.85
3,251.85
4,252.2
5,252.4
6,252.7
7,251.95
72,252.15
73,252.1
74,252
75,252.2
76,252.2
77,251.8
78,252.45
79,252.2
96,253.05
97,252.05
98,251.9
99,252.9
100,252.75
101,252.6
102,252.75
103,250.35
120,250.1
121,251.95
122,250.8
123,251.8
124,252
125,252.5
126,252.5
127,252.3
144,250.5
145,250.05
146,248
147,246.95
148,246.75
149,247.05
150,247.65
151,246.85
168,249.55
169,247.6
170,246.95
171,246.55
172,245.45
173,246.45
174,246.05
175,246.55
240,242.5
241,242.65
242,242.25
243,242.3
244,240.3
245,241.2
246,240.1
247,239.85
264,235.1
265,239
266,240.1
267,241
268,242.4
269,243
270,243.75
271,244.45
288,243
289,240.9
290,241.9
291,241.55
292,242.35
293,242.4
294,243
295,241.8
312,244.3
313,244.55
314,244.7
315,245.3
316,246.05
317,245.65
318,245.95
319,247.55
336,247.25
337,247.4
338,246.9
339,247.2
340,247
341,246.9
342,247.25
343,246.45
408,247.7
409,248.15
410,247.05
411,247.1
412,245.05
413,243.7
414,241.75
415,240.4
432,241
433,240.9
434,240.4
435,240.85
436,240.3
437,239.8
438,240.3
439,241.55
456,241.75
457,237.7
458,236.45
459,235.1
460,235.7
461,235.15
462,235.4
463,236.65
480,235.5
481,235.4
482,237
483,236.4
484,236
485,236.05
486,236.15
487,234.65
504,231.45
505,230.1
506,232.15
507,233.2
508,232.6
509,232.2
510,231.9
511,232.45
576,234.8
577,235
578,235.75
579,235.95
580,235.8
581,235.8
582,237.4
583,237.45
600,238.8
601,238.55
602,238.85
603,237.8
604,239.8
605,239.35
606,238.95
607,239.95
624,237.3
625,239.8
626,239.8
627,239.5
628,239.95
629,240.1
630,240
631,240.1
648,237.5
649,244.45
650,243.3
651,244
652,243.85
653,243.6
654,244
655,245
672,246.55
673,249.15
674,248.25
675,249.2
676,253.1
677,253.9
678,256
679,255
744,253.55
745,255.6
746,253.3
747,253.95
748,254.45
749,255.15
750,254.65
751,253.1
768,254.65
769,254.7
770,255.25
771,255.6
772,256.7
773,255.85
774,256.55
775,256.3
792,255.45
793,257.2
794,257.4
795,258.2
796,257.75
797,255.3
798,255.75
799,256.25
816,255
817,254
818,254.95
819,254.7
820,254.75
821,254.7
822,255.8
823,256.3
840,256
841,258.65
842,258.7
843,258.1
844,257.6
845,257.1
846,258.25
847,258.35
TIMEZONE_OFFSET=120
911,259
912,258.7
913,259.2
914,259.05
915,259
916,259.2
917,258.7
918,259.05
935,260.1
936,267.15
937,265.7
938,264.9
939,265.2
940,264.7
941,265.3
942,264.55
959,267.1
960,265.6
961,264.85
962,263.7
963,262.65
964,263
965,262.9
966,262.3
983,262.5
984,263.85
985,265
986,264.85
987,264.5
988,264.65
989,265.25
990,265.95
a1396598400,266
1,271.05
2,268.25
3,268.5
4,267.35
5,266.7
6,267.75
7,267.7
72,265.15
73,262.55
74,262.55
75,263.1
76,263.5
77,265
78,265.15
79,264.7
96,263.7
97,261.5
98,261.05
99,260.6
100,259.9
101,259.65
102,261.45
103,260.9
120,256.85
121,258
122,258.9
123,257.35
124,256.3
125,256.45
126,256.55
127,255.05
144,255.55
145,256.55
146,257.1
147,257.95
148,258.15
149,258.9
150,257.75
151,256.4
168,252.3
169,254.9
170,252.9
171,252.3
172,251.5
173,252
174,251.05
175,251.9
240,252
241,250.4
242,249.1
243,247.25
244,250.2
245,248.75
246,250.3
247,249.55
264,253.15
265,252.15
266,251.7
267,250.3
268,251.15
269,252.6
270,252.5
271,251.15
288,249.3
289,248.45
290,250.25
291,249.9
292,249.6
293,250.2
294,249.95
295,248.75
312,247.45
313,248.8
314,249.4
315,250.15
316,252.4
317,249.5
318,252.45
319,254.05
432,255
433,256.85
434,257.4
435,257.2
436,259.5
437,258.4
438,258.3
439,258.75
456,260
457,258.9
458,258.95
459,258.2
460,258.3
461,258.3
462,258.4
463,259.65
480,259.4
481,259.85
482,260
483,261.1
484,260.95
485,260.7
486,260.3
487,257.35
504,258.45
505,257
506,256.9
507,256.85
508,259.9
509,257.05
510,259.25
511,258.4
576,259.1
577,256.7
578,256.65
579,256.8
580,256.6
581,256.7
582,255.6
583,255.85
600,258.95
601,259.05
602,259.05
603,260.2
604,260.05
605,260.3
606,260.15
607,260.75
624,241.7
625,240.35
626,240.9
627,240.4
628,240.35
629,240.25
630,239.65
631,231.1
672,229.95
673,226
674,226.65
675,228.3
676,225.7
677,226.2
678,226.35
679,226.7
744,226
745,223.6
746,220.05
747,219.7
748,220
749,218.15
750,219.05
751,219.65
768,224.55
769,222.3
770,222.75
771,223.45
772,223.7
773,222.55
774,221.85
775,221.65
792,220.85
793,219.85
794,219.5
795,218.85
796,218.8
797,219.55
798,219.5
799,220.9
816,220.2
817,219.9
818,222.1
819,220.4
820,220.4
821,220.05
822,221.8
823,220.85
840,222.9
841,220.7
842,220.9
843,221.3
844,221.2
845,221.2
846,221.9
847,222
912,220.9
913,223.85
914,224.65
915,223.5
916,225.1
917,223.2
918,222.9
919,223.05
936,224
937,223.15
938,223.65
939,223.8
940,223.9
941,224
942,223.75
943,224.45
960,226.05
961,224.8
962,225.15
963,224.7
964,224.7
965,224.3
966,224.2
967,224.3
984,223.85
985,223.75
986,224.05
988,224.2
989,223.85
990,223.8
991,223.85
a1400227200,223
1,222.75
2,222.25
3,221
4,220.75
5,221.05
6,221.55
7,221.55
72,222
73,221.5
74,221.55
75,221.9
76,221.3
77,221.3
78,221
79,220.7
96,220
97,220
98,220.45
99,220.2
100,220.05
101,220.2
102,220.35
103,220
120,220
121,220.85
122,220.9
123,220.8
124,220.55
125,220.9
126,221.75
127,220.3
144,221.95
145,222.1
147,223
148,222.85
149,223.55
150,223.45
151,223
168,221
169,220.95
170,220.95
171,220.85
172,220.75
173,220
174,219.75
175,219.85
240,221
241,220.4
242,223.15
243,222.65
244,223.05
245,224.2
246,223.95
247,222.15
264,221.8
265,221.45
266,221.8
267,221.95
268,221.4
269,221.25
270,221.55
271,221.3
288,222
289,221.65
290,221.65
291,221.75
292,224.5
293,224.5
294,224.85
295,224.7
312,224.7
313,225.35
314,225.5
315,227
316,228.05
317,227.75
318,227.7
319,225.8
336,226
337,225.5
338,227.5
339,226.9
340,227.65
341,228.55
342,228.4
343,227.95
408,228.25
409,231.5
410,231.65
411,232
412,231.9
413,232.85
414,232.5
415,231.95
432,230
433,229.3
434,227.4
435,227.7
436,227.9
437,227.4
438,227.5
439,227.3
456,226.9
457,225.65
458,225.1
459,223.7
460,224
461,224.05
462,224.15
463,224.2
480,224.5
481,224.05
482,224.6
483,224.3
484,224.5
485,224.75
486,225.1
487,225
504,225.4
505,225.65
506,226.15
507,227.8
508,227.4
509,229.05
510,228.6
511,227.9
576,228.9
577,227.25
578,227.85
579,227.65
580,227.45
581,228.05
582,225.8
583,226.05
600,226.35
601,226.45
602,227.05
603,227.4
604,227.25
605,227.95
606,227.8
607,226.7
624,227.1
625,226.3
626,226.25
627,226.35
628,225.65
629,226.05
630,225.45
631,226
648,228
649,227.35
650,227.35
651,228.2
652,228.35
653,228
654,228.1
655,227.95
672,227.8
673,226.9
674,226.2
675,224.35
676,224.6
677,224.35
678,224.7
679,224.95
744,224.5
745,224.95
746,227.5
747,227.25
748,228.3
749,228.6
750,231.05
751,231.6
768,232.15
769,235.75
770,235.3
771,234.4
772,234.2
773,234.25
774,234.45
775,235.55
792,233
793,233.6
794,233.7
795,233.5
796,233
797,233.6
798,233.75
799,233.45
816,234.3
817,235.1
818,235.5
819,235.05
820,233.05
821,234.3
822,235.25
823,234
840,234.8
841,234.8
842,234.95
843,235
844,234.8
845,235.1
846,234.95
847,234.9
912,233.8
913,233.45
914,232.95
915,233.2
916,232.55
917,232.8
918,233
919,233.35
936,233.7
937,233.7
938,234.25
939,234.35
940,234.2
941,234.4
942,234.8
943,234.9
960,235.8
961,234.4
962,233.65
963,233.95
964,232
965,234.3
966,233.8
967,235.1
984,234.9
985,233.85
986,234.05
987,235
988,234.75
989,234.5
990,233.85
991,233.55
a1403856000,233.95
1,234.2
2,235.4
3,234.7
4,235.5
5,234.8
6,235.1
7,235.15
72,236.9
73,235.8
74,235.25
75,234.5
76,234.2
77,234.2
78,234.55
79,234.95
96,236.3
97,233.85
98,233.85
99,233.85
100,233.5
101,235.1
102,235.25
103,235.15
120,236.35
121,237.8
122,237.65
123,237.3
124,238.8
125,240.9
126,240.75
127,238.4
144,239
145,239.2
146,239.6
147,240.35
148,240.8
149,240.55
150,240.35
151,241
168,240.35
169,241.5
170,241.5
171,241.95
172,242.05
173,242.4
174,243.35
175,242.75
240,241.45
241,241.8
242,240.95
243,240.35
244,240.8
245,240.1
246,239.2
247,239.1
264,235.2
265,237.85
266,237.5
267,236.75
268,236.6
269,236.65
270,236.75
271,236.5
288,238.25
289,236
290,236.6
291,236.45
292,237.15
293,236.75
294,237.25
295,236.75
312,234.65
313,235.05
314,234.5
315,234.5
316,234.95
317,234.5
318,233.95
319,234.15
336,234.5
337,234.6
338,234.5
339,234.4
340,234.4
341,234.45
342,234.55
343,234.5
408,234.9
409,234.95
410,234.9
411,234.65
412,234.2
413,235.6
414,235.65
415,234.9
432,233.35
433,233.9
434,233.6
435,231.75
436,231.65
437,232.25
438,232.1
439,232.05
456,232.4
457,233
458,233.8
459,233.95
460,234.7
461,234.75
462,235.6
463,235.8
480,236.3
481,235.9
482,236.3
483,236.75
484,236.4
485,236.75
486,236.85
487,236.65
504,234.6
505,235.5
506,235.7
507,234.4
508,234.1
509,234.2
510,234.5
511,234.4
576,235.5
577,234
578,235.3
579,235
580,235.35
581,235.95
582,235.6
583,235.95
600,237.3
601,238.55
602,240.4
603,240.3
604,240.55
605,240.3
606,240.85
607,241.85
624,242.65
625,242.85
626,244
627,245
628,246.6
629,244.8
630,244.8
631,244.1
648,245
649,246
650,246.95
651,246.6
652,247.2
653,247.2
654,246.8
655,246.05
672,243.55
673,245.45
674,245
675,245.15
676,244.75
677,244.3
678,244.35
679,245
744,244.6
745,243.85
746,243.55
747,243.55
748,243.5
749,243.6
750,244.05
751,243.75
768,245.15
769,244.35
770,245.1
771,244.9
772,244.2
773,245.2
774,245.45
775,245.6
792,251.8
793,251.05
794,251
795,250.9
796,250.6
797,251
798,251.8
799,245.55
816,246.6
817,243.1
818,241.85
819,241.45
820,241.2
821,243.2
822,242.6
823,242.6
840,243.65
841,242.75
842,242
843,242
844,242.45
845,242.7
846,243.1
847,243.35
912,243.9
913,241.35
914,240.5
915,241.4
916,242.4
917,242.4
918,242.55
919,240.7
936,235.45
937,240.2
938,239.25
939,239.55
940,239.7
941,238.7
942,239.75
943,239.25
960,238.25
961,238.85
962,239
963,238.4
964,239
965,238.95
966,238.5
967,239
984,239.05
985,238.9
986,239.4
987,240.1
988,240.85
989,242.6
990,242.2
991,241.8
a1407484800,237.2
1,237.95
2,238
3,237.55
4,236.9
5,237.4
6,237
7,237.65
72,240.3
73,244.6
74,246.35
75,245.9
76,245.95
77,246.6
78,246.05
79,246.4
96,248
97,247.6
98,247.05
99,247.25
100,247.2
101,247.6
102,246.5
103,246.3
120,248
121,247
122,247.55
123,247.2
124,247.4
125,247.6
126,247.1
127,247.4
144,249.35
145,249.2
146,249
147,248.75
148,250.05
149,250.5
150,249.5
151,250
168,250.8
169,250.15
170,250.6
171,250.6
172,250.85
173,250.95
174,250.9
175,250.9
240,250.15
241,251.25
242,251.7
243,251.35
244,251.55
245,252.15
246,251.1
247,252
264,252.25
265,253.7
266,255.3
267,255.5
268,255.8
269,255.55
270,255.8
271,255.75
288,255
289,254.65
290,255.4
291,254.5
292,254.2
293,253.2
294,252.95
295,253.15
312,254.05
313,253.5
314,253.55
315,253
316,252.75
317,252.7
318,251.55
319,249.85
336,253.05
337,252.05
338,252.1
339,252.05
340,251.9
341,251.7
342,251.05
343,250.9
408,250.5
409,250.4
410,250.25
411,250.1
412,248.75
413,248.85
414,249
415,249.15
432,248.85
433,249.1
434,249.2
435,248
436,247
437,247.2
438,246.95
439,244.5
456,246.35
457,246.35
458,246.65
459,246
460,245.25
461,245.55
462,245.6
463,245.6
480,243.15
481,242.5
482,244.1
483,242.55
484,242.7
485,241.9
486,240.75
487,240.5
504,240.5
505,241.7
506,241.4
507,241.25
508,240
509,238.7
510,237.45
511,239.3
576,237.5
577,239.05
578,238.4
579,237.95
580,237.95
581,238
582,238.3
583,238.2
600,239.7
601,241.1
602,240.75
603,240.95
604,241.5
605,239.95
606,239.35
607,239.65
624,239.15
625,237.9
626,238.15
627,238.15
628,237.8
629,237.5
630,238
631,237.6
648,238.5
649,237.9
650,238.35
651,237.55
652,237.8
653,238
654,238.05
655,237.3
672,236
673,236.45
674,235.85
675,235.9
676,235.95
677,235.2
678,236.1
679,236.1
744,234
745,233.1
746,233.15
747,232.95
748,232.95
749,232.6
750,232.8
751,233.05
768,233
769,232.8
770,232.95
771,233.3
772,232.75
773,233.05
774,233.2
775,232.95
792,233.45
793,232
794,232.35
795,231.7
796,231.5
797,233
798,232.25
799,232.2
816,231.9
817,232.05
818,231.85
819,231.85
820,231.3
821,231.75
822,231.4
823,232.05
840,231.8
841,230.3
842,229.3
843,229.45
844,229.15
845,229.75
846,229.75
847,229
912,226.2
913,228.25
914,226.8
915,226.9
916,227.8
917,228.6
918,229.5
919,228.3
936,227
937,227.05
938,226.5
939,226.55
940,226.5
941,226.8
942,227.4
943,228.9
960,229.05
961,232.3
962,230.5
963,230.05
964,229.25
965,229.6
966,228.9
967,228.6
984,230.05
985,230
986,233.5
987,232.95
988,233
989,233
990,232.7
991,232.9
a1411113600,235.4
1,238.3
2,237.05
3,236.4
4,236.4
5,234.45
6,233.5
7,234.6
72,240
73,242.75
74,242.35
75,241.45
76,242.25
77,242.05
78,242.8
79,242.55
96,240.65
97,238.75
98,237.6
99,237.65
100,236.65
101,236.1
102,236.3
103,236.25
120,235.45
121,235.6
122,236.5
123,237.65
124,237.7
125,237.8
126,237.7
127,236.75
144,237.85
145,237.5
146,237.1
147,235.95
148,235.85
149,236.25
150,235.7
151,233.65
168,233.65
169,231.85
170,232
171,231.8
172,231.8
173,232
174,231.25
175,230.75
240,231.4
241,230.9
242,230.9
243,231.2
244,231.3
245,231.3
246,231.1
247,231.2
264,232.5
265,232
266,232.3
267,232.95
268,233.25
269,233.25
270,233.2
271,232.8
288,234.6
289,235.8
290,236.35
291,236.45
292,236.5
293,235.95
294,239.55
295,239.7
312,239.5
313,234.6
314,234.5
315,234.85
316,235.4
317,236.05
318,237
319,236.2
408,238.25
409,239.25
410,238.8
411,236.85
412,236.65
413,237.1
414,236.2
415,235.25
432,234.1
433,232
434,231
435,229.95
436,230.1
437,229.95
438,230
439,229.35
456,229.85
457,228.55
458,227.3
459,226.95
460,225.5
461,224.3
462,224.55
463,224.6
480,225.35
481,226
482,225.85
483,226.15
484,225.1
485,224.35
486,224.25
487,225.7
504,223
505,222.85
506,222
507,222.05
508,222.1
509,222.45
510,222.95
511,222.7
576,223.2
577,220.85
578,223.9
579,223.6
580,225
581,225.4
582,224.15
583,222.6
600,220.25
601,221.1
602,220.2
603,219.1
604,219.1
605,219.75
606,220.45
607,221.1
624,223
625,222.6
626,221.55
627,221.5
628,221.85
629,220.2
630,220.5
631,220.35
648,219.95
649,219.25
650,218.85
651,215.95
652,215.4
653,215.3
654,215.45
655,216.95
672,220
673,221.8
674,224
675,223.35
676,222.75
677,224.2
678,224.35
679,224.45
744,230
745,224.4
746,224.4
747,223.55
748,223.1
749,223.5
750,223.65
751,222.9
768,222
769,222.35
770,222.2
771,222.5
772,222.95
773,222.95
774,224.35
775,224.05
792,225.65
793,228.8
794,228.05
795,229.9
796,229.2
797,229.8
798,229.8
799,229.65
816,227.95
817,229.95
818,229.45
819,229.65
820,229.3
821,229.9
822,230
823,229.95
840,232.15
841,232.05
842,231.3
843,231.45
844,231.3
845,232.35
846,231.8
847,230.65
TIMEZONE_OFFSET=60
913,230.15
914,228.3
915,228.25
916,229.1
917,228.35
918,228.4
919,228.6
920,230.1
937,231.25
938,232.25
939,232.3
940,231.4
941,232.05
942,232.3
943,233.3
944,234.55
961,245
962,247.05
963,248.85
964,247.5
965,249.45
966,248.55
967,250.5
968,249.5
985,248.25
986,248.9
987,246.35
988,246
989,247.5
990,247.7
991,248.65
992,249.15
a1414746000,253.55
1,251.4
2,252
3,250.1
4,248.8
5,250.25
6,249.95
7,249.95
72,249.9
73,249.9
74,249.9
75,250.8
76,249
77,249.7
78,250
79,248.9
96,246.6
97,248.45
98,248.55
99,248.75
100,248.7
101,248.6
102,248.6
103,248.4
120,248.65
121,248.6
122,248.8
123,248.4
124,248.85
125,248.55
126,248.75
127,248.75
146,248
147,247.5
148,247.25
149,247.2
150,247.3
151,247.8
168,246.3
169,248.95
170,248.05
171,247.35
172,248.2
173,247.9
174,247.75
175,247.75
240,248.9
241,246.5
242,246.3
243,246.2
244,246.25
245,246.3
246,246.3
247,247.65
264,250.15
265,249.45
266,250.7
