UMD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
747,1.39
748,1.39
749,1.4
750,1.4
815,1.39
817,1.399
818,1.39
839,1.371
840,1.37
844,1.399
846,1.37
863,1.399
870,1.39
911,1.395
985,1.34
986,1.341
988,1.329
989,1.367
990,1.384
a1393326000,1.341
1,1.339
2,1.34
3,1.35
22,1.348
26,1.326
46,1.348
47,1.32
48,1.3
49,1.3
53,1.347
70,1.28
71,1.279
74,1.3
75,1.347
142,1.21
143,1.28
147,1.265
166,1.291
172,1.23
192,1.29
194,1.2
195,1.222
197,1.22
214,1.251
239,1.27
311,1.263
335,1.25
362,1.21
386,1.201
408,1.199
412,1.244
413,1.239
485,1.243
508,1.22
530,1.21
551,1.21
554,1.23
557,1.25
574,1.228
575,1.285
651,1.2
652,1.28
676,1.26
677,1.201
694,1.25
696,1.2
697,1.2
718,1.19
723,1.2
742,1.2
743,1.225
745,1.226
749,1.25
TIMEZONE_OFFSET=120
814,1.225
838,1.224
839,1.3
861,1.25
863,1.299
864,1.251
865,1.28
867,1.285
885,1.3
887,1.33
889,1.31
890,1.329
909,1.383
910,1.38
911,1.38
913,1.38
914,1.351
916,1.36
981,1.39
a1396944000,1.301
2,1.28
3,1.277
7,1.231
30,1.28
144,1.22
145,1.259
146,1.301
150,1.25
151,1.284
169,1.25
174,1.25
216,1.33
222,1.2
336,1.3
341,1.3
342,1.21
343,1.249
360,1.33
363,1.28
364,1.18
365,1.23
366,1.26
408,1.304
410,1.245
415,1.2
480,1.264
504,1.264
506,1.152
507,1.17
508,1.17
509,1.201
510,1.2
511,1.255
528,1.249
529,1.34
530,1.365
531,1.35
532,1.368
533,1.4
534,1.45
576,1.46
582,1.41
583,1.41
648,1.44
649,1.45
650,1.45
652,1.46
653,1.5
654,1.4
672,1.483
675,1.4
676,1.42
677,1.4
678,1.42
679,1.39
696,1.45
697,1.38
698,1.448
699,1.448
700,1.38
701,1.447
720,1.35
721,1.34
726,1.349
747,1.399
748,1.35
816,1.4
840,1.35
864,1.38
866,1.399
895,1.35
913,1.396
914,1.397
915,1.449
984,1.43
985,1.389
986,1.43
987,1.43
988,1.449
989,1.445
990,1.48
a1400572800,1.48
1,1.479
2,1.495
4,1.48
6,1.48
24,1.49
28,1.49
29,1.49
30,1.47
31,1.47
49,1.489
50,1.489
52,1.446
53,1.489
72,1.441
74,1.479
75,1.479
77,1.441
144,1.479
145,1.49
172,1.49
198,1.46
216,1.489
240,1.46
241,1.45
242,1.479
247,1.451
312,1.484
313,1.495
315,1.51
337,1.49
338,1.49
342,1.49
362,1.46
364,1.411
365,1.48
367,1.451
384,1.479
388,1.489
390,1.51
409,1.523
411,1.52
412,1.524
413,1.547
414,1.54
415,1.54
480,1.54
484,1.549
485,1.62
505,1.61
508,1.56
510,1.561
528,1.55
533,1.55
554,1.565
559,1.559
580,1.551
648,1.551
649,1.55
650,1.55
651,1.549
674,1.535
676,1.465
696,1.45
698,1.465
699,1.509
700,1.508
703,1.51
724,1.545
725,1.549
744,1.511
748,1.52
750,1.5
818,1.491
819,1.559
820,1.549
840,1.559
841,1.56
843,1.599
847,1.594
864,1.598
865,1.58
867,1.555
868,1.521
869,1.55
871,1.475
888,1.55
984,1.471
991,1.489
a1404201600,1.451
2,1.535
3,1.53
7,1.534
24,1.539
48,1.564
49,1.53
51,1.505
52,1.514
55,1.51
72,1.53
79,1.491
144,1.534
145,1.586
147,1.58
148,1.55
149,1.527
169,1.5
170,1.505
172,1.5
175,1.5
193,1.524
196,1.5
198,1.509
199,1.48
219,1.471
221,1.506
242,1.509
244,1.481
247,1.509
315,1.49
316,1.499
342,1.51
360,1.495
364,1.46
365,1.46
366,1.492
384,1.493
385,1.5
388,1.461
390,1.47
391,1.5
408,1.45
409,1.488
411,1.46
412,1.478
413,1.478
414,1.46
415,1.486
480,1.46
481,1.41
482,1.448
483,1.49
485,1.497
487,1.497
504,1.489
507,1.459
508,1.47
528,1.47
529,1.474
530,1.451
531,1.465
532,1.451
533,1.441
534,1.456
535,1.46
552,1.454
553,1.46
554,1.445
555,1.454
577,1.447
578,1.45
583,1.426
648,1.509
649,1.475
650,1.489
655,1.475
672,1.509
674,1.47
675,1.445
676,1.44
677,1.46
679,1.441
696,1.45
697,1.46
698,1.469
700,1.47
720,1.49
721,1.489
726,1.47
727,1.48
744,1.48
745,1.492
746,1.5
748,1.49
749,1.505
750,1.505
751,1.505
816,1.5
818,1.491
820,1.47
821,1.47
822,1.499
823,1.497
840,1.5
842,1.469
844,1.47
845,1.47
847,1.499
864,1.469
865,1.47
866,1.47
868,1.459
892,1.459
893,1.449
894,1.44
895,1.41
912,1.4
915,1.399
916,1.356
917,1.399
984,1.4
986,1.38
988,1.35
a1407830400,1.379
1,1.348
4,1.3
5,1.299
6,1.328
7,1.33
24,1.335
48,1.355
54,1.349
72,1.35
75,1.35
76,1.34
150,1.349
151,1.3
168,1.3
169,1.279
171,1.26
172,1.284
175,1.251
192,1.289
193,1.31
199,1.28
219,1.3
240,1.31
244,1.308
312,1.309
315,1.308
317,1.325
318,1.35
336,1.316
337,1.35
339,1.345
341,1.345
342,1.345
361,1.349
362,1.365
365,1.39
366,1.399
367,1.399
384,1.441
387,1.443
390,1.469
408,1.47
412,1.485
413,1.53
414,1.47
415,1.497
480,1.5
483,1.495
487,1.474
505,1.474
506,1.495
510,1.495
552,1.479
555,1.421
556,1.42
557,1.43
559,1.429
577,1.39
578,1.4
579,1.37
583,1.344
648,1.4
649,1.42
650,1.42
652,1.435
655,1.4
677,1.429
700,1.42
703,1.434
720,1.474
721,1.477
722,1.475
725,1.47
726,1.494
744,1.47
748,1.495
750,1.495
818,1.509
820,1.5
844,1.499
865,1.519
889,1.5
890,1.499
892,1.5
894,1.5
912,1.476
913,1.459
918,1.459
985,1.499
a1411462800,1.499
1,1.49
23,1.489
24,1.5
47,1.505
51,1.47
71,1.43
72,1.484
77,1.484
146,1.488
169,1.489
191,1.486
198,1.488
216,1.465
217,1.44
219,1.401
221,1.439
311,1.4
335,1.4
336,1.361
338,1.361
339,1.399
342,1.399
359,1.339
360,1.399
385,1.389
386,1.45
388,1.44
389,1.432
409,1.33
412,1.34
413,1.368
479,1.34
480,1.32
481,1.41
484,1.356
503,1.35
533,1.321
534,1.305
552,1.319
555,1.25
556,1.249
557,1.199
558,1.199
575,1.239
576,1.249
647,1.305
671,1.349
672,1.3
695,1.35
701,1.39
702,1.331
722,1.339
746,1.311
747,1.31
749,1.338
TIMEZONE_OFFSET=60
842,1.311
844,1.311
847,1.339
867,1.319
871,1.3
889,1.369
914,1.369
917,1.3
918,1.271
919,1.261
984,1.285
986,1.27
987,1.299
988,1.29
a1415106000,1.294
21,1.3
23,1.3
24,1.324
25,1.401
44,1.42
45,1.431
46,1.469
47,1.455
48,1.495
50,1.45
68,1.472
69,1.45
72,1.398
73,1.411
74,1.449
75,1.449
140,1.426
141,1.551
142,1.579
143,1.6
144,1.6
145,1.601
146,1.617
147,1.648
164,1.6
165,1.539
166,1.51
167,1.52
168,1.481
170,1.515
171,1.486
191,1.452
192,1.44
193,1.426
195,1.449
212,1.464
236,1.38
238,1.42
239,1.478
241,1.44
242,1.465
243,1.471
308,1.421
312,1.46
356,1.5
357,1.463
362,1.464
363,1.49
380,1.446
386,1.497
404,1.436
405,1.436
406,1.488
411,1.464
476,1.436
479,1.468
500,1.45
501,1.449
524,1.43
525,1.41
526,1.41
548,1.448
551,1.411
554,1.447
572,1.42
574,1.434
575,1.444
646,1.447
649,1.38
650,1.404
668,1.361
669,1.389
674,1.388
675,1.399
692,1.399
695,1.336
698,1.299
718,1.349
721,1.346
740,1.373
741,1.328
742,1.368
746,1.311
747,1.349
812,1.372
814,1.34
837,1.301
843,1.27
863,1.299
864,1.299
884,1.3
911,1.299
981,1.299
985,1.299
986,1.296
a1418727600,1.265
4,1.2
5,1.249
22,1.21
26,1.199
29,1.298
46,1.3
48,1.279
50,1.279
51,1.3
70,1.28
74,1.26
77,1.269
143,1.289
144,1.265
166,1.299
310,1.3
334,1.251
335,1.295
339,1.25
406,1.289
409,1.26
411,1.26
478,1.298
484,1.245
502,1.298
533,1.279
552,1.249
553,1.211
554,1.27
555,1.27
556,1.285
574,1.403
575,1.401
648,1.418
649,1.3
651,1.29
670,1.254
694,1.31
699,1.193
718,1.309
742,1.168
743,1.154
747,1.151
818,1.281
838,1.29
865,1.289
887,1.2
893,1.2
917,1.298
987,1.299
a1422435600,1.2
1,1.235
3,1.244
5,1.245
24,1.241
25,1.299
31,1.299
48,1.242
50,1.289
126,1.251
151,1.22
169,1.259
217,1.248
219,1.219
221,1.22
222,1.203
223,1.144
292,1.22
314,1.229
315,1.229
336,1.267
337,1.221
338,1.184
361,1.239
362,1.284
366,1.2
367,1.2
384,1.2
456,1.199
458,1.199
461,1.2
462,1.306
463,1.295
480,1.252
528,1.249
628,1.15
629,1.2
648,1.2
654,1.197
672,1.197
678,1.19
727,1.169
793,1.001
794,1.049
816,1.1
819,1.197
840,1.1
841,1.149
842,1.12
845,1.12
846,1.194
864,1.143
865,1.172
869,1.08
870,1.149
871,1.06
888,1.106
960,1.202
962,1.169
963,1.177
985,1.104
986,1.125
989,1.11
990,1.149
a1426075200,1.166
2,1.145
4,1.121
22,1.159
47,1.106
52,1.106
121,1.11
122,1.149
145,1.063
146,1.143
165,1.149
172,1.063
216,1.099
287,1.063
288,1.063
289,1.097
291,1.099
292,1.1
312,1.099
335,1.065
340,1.1
383,1.12
387,1.12
TIMEZONE_OFFSET=120
452,1.15
476,1.224
478,1.144
481,1.1
482,1.203
650,1.229
651,1.23
673,1.307
692,1.3
697,1.298
699,1.298
721,1.3
790,1.2
793,1.282
813,1.309
860,1.279
866,1.176
867,1.249
884,1.25
885,1.232
887,1.142
958,1.269
a1429689600,1.142
1,1.238
24,1.224
48,1.209
55,1.32
120,1.313
125,1.232
126,1.282
127,1.26
144,1.305
174,1.344
198,1.342
289,1.189
290,1.28
313,1.349
318,1.35
341,1.299
367,1.335
386,1.3
387,1.235
391,1.329
456,1.346
461,1.3
482,1.3
483,1.34
484,1.377
486,1.35
487,1.36
505,1.321
506,1.35
507,1.321
509,1.35
511,1.423
553,1.35
555,1.362
559,1.4
624,1.4
650,1.33
675,1.41
702,1.429
720,1.362
724,1.251
725,1.292
817,1.37
818,1.37
821,1.35
822,1.35
844,1.349
895,1.349
964,1.28
966,1.28
984,1.336
985,1.275
987,1.315
a1433336400,1.23
2,1.283
20,1.298
44,1.327
141,1.2
143,1.349
145,1.273
164,1.272
188,1.272
192,1.293
194,1.293
288,1.275
331,1.267
332,1.229
356,1.29
382,1.261
452,1.28
477,1.185
480,1.276
481,1.276
503,1.269
549,1.275
649,1.24
717,1.243
791,1.186
811,1.22
813,1.191
860,1.215
957,1.15
960,1.199
983,1.214
a1437037200,1.126
167,1.208
193,1.208
196,1.208
264,1.141
266,1.168
287,1.194
312,1.207
314,1.134
315,1.158
317,1.149
336,1.169
339,1.121
340,1.153
342,1.169
365,1.16
431,1.121
434,1.044
435,1.13
455,1.169
479,1.09
503,1.199
509,1.069
510,1.07
532,1.17
599,1.2
601,1.1
604,1.069
605,1.115
606,1.18
647,1.081
653,1.149
677,1.149
678,1.178
792,1.294
795,1.25
817,1.284
822,1.2
839,1.249
841,1.201
863,1.2
864,1.2
866,1.2
869,1.2
870,1.2
965,1.199
986,1.232
a1440687600,1.244
19,1.249
91,1.23
95,1.191
114,1.21
115,1.245
163,1.248
185,1.201
191,1.235
257,1.235
258,1.235
259,1.235
261,1.207
262,1.19
263,1.189
281,1.189
282,1.189
308,1.246
309,1.247
329,1.296
330,1.316
426,1.25
451,1.249
452,1.249
454,1.25
455,1.273
456,1.305
473,1.29
474,1.27
475,1.27
477,1.289
479,1.29
498,1.326
501,1.301
502,1.336
503,1.337
521,1.347
522,1.347
523,1.348
524,1.348
527,1.348
593,1.349
594,1.325
595,1.35
597,1.35
598,1.325
600,1.301
617,1.349
619,1.301
622,1.309
641,1.293
647,1.293
666,1.336
667,1.336
671,1.336
689,1.349
691,1.349
692,1.39
695,1.39
761,1.39
790,1.35
791,1.396
813,1.396
839,1.333
858,1.305
862,1.26
929,1.346
935,1.245
953,1.335
956,1.261
958,1.201
959,1.277
960,1.259
979,1.305
980,1.286
a1444381200,1.25
71,1.17
72,1.17
73,1.225
102,1.121
146,1.227
167,1.19
168,1.21
169,1.21
239,1.201
245,1.19
246,1.141
263,1.2
270,1.141
291,1.199
311,1.159
341,1.199
TIMEZONE_OFFSET=60
408,1.19
415,1.112
459,1.099
460,1.133
483,1.164
506,1.18
511,1.15
578,1.19
626,1.2
654,1.2
672,1.22
673,1.2
678,1.2
816,1.199
842,1.198
967,1.198
985,1.189
990,1.189
a1448013600,1.179
2,1.179
5,1.199
95,1.2
96,1.34
97,1.45
98,1.479
99,1.48
100,1.42
101,1.42
119,1.38
121,1.398
122,1.398
124,1.398
125,1.38
143,1.399
144,1.399
146,1.38
147,1.405
148,1.352
149,1.35
150,1.339
167,1.347
169,1.32
170,1.32
172,1.3
174,1.314
240,1.351
241,1.319
242,1.315
244,1.32
264,1.361
270,1.31
287,1.31
289,1.31
311,1.309
312,1.309
313,1.309
314,1.309
315,1.309
335,1.3
337,1.309
338,1.309
407,1.309
433,1.205
434,1.2
435,1.2
455,1.243
456,1.2
457,1.164
460,1.14
461,1.14
462,1.14
479,1.182
481,1.099
482,1.081
484,1.118
486,1.117
503,1.163
508,1.079
509,1.053
575,1.143
579,1.05
580,1.069
581,1.05
582,1.082
599,1.04
600,1.04
601,1.02
605,1.04
606,1.021
648,1.039
650,1.02
651,1.019
652,1.04
653,1.001
654,1.003
671,0.95
672,0.964
673,0.965
674,1
675,1.05
676,1.04
677,1.049
678,1.09
743,1.194
744,1.169
745,1.194
746,1.249
747,1.26
748,1.27
749,1.27
750,1.249
767,1.28
768,1.26
769,1.299
791,1.226
911,1.329
912,1.267
915,1.18
916,1.179
917,1.179
918,1.179
935,1.2
936,1.249
937,1.249
939,1.286
941,1.25
942,1.22
959,1.27
960,1.23
961,1.23
962,1.234
963,1.249
964,1.29
a1451898000,1.289
2,1.205
5,1.22
6,1.215
25,1.21
29,1.221
30,1.221
31,1.221
48,1.313
49,1.371
50,1.313
51,1.28
52,1.299
53,1.3
72,1.279
73,1.279
74,1.34
77,1.256
96,1.328
97,1.359
98,1.329
99,1.33
101,1.368
169,1.308
171,1.272
172,1.26
173,1.302
175,1.28
192,1.32
193,1.272
194,1.323
216,1.372
221,1.363
240,1.28
241,1.278
242,1.27
243,1.262
244,1.25
245,1.25
246,1.24
247,1.296
264,1.33
269,1.3
271,1.308
336,1.299
339,1.285
340,1.294
341,1.294
342,1.27
343,1.194
361,1.239
362,1.22
365,1.239
366,1.227
367,1.228
390,1.219
391,1.181
432,1.3
504,1.287
505,1.252
506,1.26
507,1.26
508,1.26
509,1.279
510,1.277
511,1.276
530,1.289
532,1.23
533,1.291
552,1.309
555,1.309
557,1.309
558,1.309
559,1.233
576,1.251
600,1.25
605,1.319
606,1.31
672,1.319
673,1.349
676,1.32
677,1.349
696,1.34
697,1.359
702,1.35
720,1.34
722,1.39
725,1.3
744,1.34
746,1.34
768,1.35
770,1.382
772,1.399
773,1.38
774,1.4
840,1.4
841,1.399
842,1.38
867,1.369
888,1.35
913,1.21
914,1.23
916,1.23
942,1.23
a1455526800,1.236
1,1.29
7,1.339
25,1.338
28,1.28
48,1.33
50,1.329
51,1.4
52,1.4
53,1.4
55,1.35
72,1.4
73,1.4
74,1.399
75,1.399
77,1.399
168,1.335
172,1.398
173,1.398
192,1.333
198,1.39
218,1.307
219,1.362
223,1.301
240,1.33
241,1.361
243,1.3
245,1.352
336,1.34
339,1.396
361,1.397
362,1.479
364,1.403
384,1.354
386,1.396
387,1.396
433,1.35
435,1.35
438,1.349
504,1.398
507,1.305
528,1.359
533,1.292
552,1.365
577,1.399
581,1.36
582,1.32
602,1.386
606,1.292
673,1.349
678,1.271
696,1.316
698,1.3
702,1.339
703,1.317
720,1.304
746,1.348
747,1.39
748,1.331
768,1.33
769,1.302
770,1.339
772,1.339
775,1.3
864,1.37
865,1.31
870,1.36
888,1.38
889,1.38
893,1.331
894,1.376
895,1.332
912,1.379
913,1.38
916,1.38
919,1.38
TIMEZONE_OFFSET=120
a1459238400,1.38
4,1.341
24,1.37
27,1.37
48,1.37
51,1.332
52,1.369
72,1.369
73,1.324
75,1.329
78,1.33
79,1.33
145,1.31
146,1.31
147,1.35
148,1.34
150,1.35
151,1.34
169,1.35
170,1.33
171,1.35
173,1.36
174,1.35
192,1.38
194,1.35
195,1.322
199,1.378
221,1.369
241,1.351
243,1.35
247,1.379
312,1.39
313,1.389
315,1.389
316,1.391
317,1.4
318,1.4
319,1.381
336,1.4
360,1.35
365,1.4
386,1.38
387,1.38
388,1.361
389,1.361
390,1.361
412,1.36
413,1.36
480,1.378
482,1.379
485,1.378
504,1.375
505,1.375
506,1.375
509,1.375
510,1.38
511,1.38
530,1.37
531,1.38
533,1.38
534,1.38
552,1.38
553,1.34
554,1.37
555,1.35
556,1.35
557,1.38
558,1.35
559,1.379
576,1.37
577,1.377
578,1.378
579,1.378
580,1.378
582,1.378
583,1.355
648,1.377
649,1.36
672,1.37
673,1.375
675,1.325
676,1.349
677,1.349
679,1.369
696,1.37
697,1.37
698,1.37
699,1.37
700,1.37
701,1.37
702,1.372
703,1.38
720,1.55
721,1.57
722,1.53
723,1.5
744,1.492
745,1.52
746,1.535
747,1.485
748,1.48
749,1.298
750,1.324
751,1.303
816,1.314
817,1.309
818,1.309
819,1.3
820,1.34
821,1.338
822,1.318
823,1.301
840,1.345
841,1.317
842,1.3
845,1.3
865,1.315
912,1.32
916,1.3
918,1.32
984,1.28
985,1.3
986,1.3
988,1.31
990,1.31
a1462867200,1.3
6,1.28
7,1.28
24,1.33
25,1.3
28,1.339
29,1.3
30,1.337
31,1.33
48,1.272
55,1.27
72,1.258
74,1.319
79,1.318
168,1.31
192,1.255
193,1.299
198,1.256
199,1.299
216,1.256
221,1.26
222,1.256
223,1.299
240,1.285
241,1.316
247,1.28
312,1.316
313,1.299
314,1.28
316,1.299
336,1.308
340,1.3
341,1.308
384,1.304
387,1.289
409,1.3
480,1.3
487,1.257
505,1.298
528,1.3
529,1.298
532,1.26
534,1.299
553,1.298
554,1.255
576,1.3
577,1.285
578,1.255
579,1.283
580,1.283
581,1.307
672,1.27
673,1.26
679,1.255
697,1.284
702,1.25
720,1.28
721,1.24
724,1.246
726,1.251
727,1.251
744,1.285
745,1.26
751,1.25
816,1.284
817,1.24
818,1.24
819,1.255
823,1.231
841,1.23
842,1.283
847,1.283
864,1.29
865,1.242
868,1.309
869,1.299
889,1.276
890,1.293
893,1.231
913,1.247
914,1.3
984,1.315
988,1.315
a1466496000,1.32
2,1.245
6,1.246
7,1.269
24,1.24
25,1.21
26,1.21
27,1.222
28,1.201
29,1.269
31,1.221
48,1.245
49,1.23
54,1.211
55,1.19
72,1.249
73,1.12
74,1.12
75,1.195
76,1.19
79,1.243
144,1.147
145,1.217
146,1.185
147,1.175
150,1.215
169,1.24
172,1.205
174,1.239
192,1.199
195,1.19
198,1.24
199,1.201
216,1.19
217,1.195
218,1.22
220,1.195
221,1.19
223,1.2
240,1.25
241,1.201
243,1.2
244,1.234
245,1.19
246,1.17
247,1.191
312,1.26
313,1.24
315,1.23
318,1.25
336,1.249
337,1.229
338,1.241
339,1.23
341,1.241
342,1.252
343,1.252
361,1.252
363,1.24
365,1.259
366,1.23
384,1.25
412,1.249
414,1.24
480,1.27
483,1.25
486,1.269
505,1.241
509,1.231
510,1.247
528,1.23
530,1.239
531,1.23
532,1.22
534,1.22
554,1.23
555,1.22
556,1.22
558,1.239
576,1.241
580,1.22
648,1.249
652,1.23
655,1.23
672,1.22
673,1.22
674,1.21
675,1.215
676,1.205
677,1.2
678,1.2
679,1.2
696,1.199
697,1.202
699,1.22
703,1.22
721,1.22
723,1.229
747,1.24
750,1.24
820,1.22
865,1.221
866,1.23
893,1.22
894,1.247
912,1.229
913,1.206
914,1.23
916,1.192
917,1.233
a1470218400,1.209
22,1.16
25,1.161
27,1.18
28,1.199
29,1.2
46,1.16
48,1.186
118,1.16
120,1.16
121,1.154
122,1.16
142,1.155
144,1.142
146,1.181
166,1.145
167,1.199
168,1.198
172,1.17
190,1.14
214,1.14
216,1.199
220,1.141
221,1.199
286,1.14
287,1.189
291,1.18
310,1.14
334,1.141
336,1.141
337,1.179
338,1.142
339,1.189
340,1.189
341,1.188
358,1.131
359,1.179
382,1.11
384,1.158
454,1.117
456,1.111
457,1.102
459,1.107
460,1.107
479,1.089
480,1.1
483,1.1
485,1.093
502,1.092
505,1.09
508,1.1
526,1.1
527,1.1
550,1.1
551,1.09
622,1.1
646,1.1
647,1.102
648,1.139
649,1.13
670,1.101
671,1.102
672,1.101
677,1.102
694,1.101
695,1.102
696,1.08
701,1.099
718,1.1
719,1.1
721,1.1
724,1.091
725,1.11
790,1.1
814,1.099
839,1.1
845,1.1
862,1.1
868,1.106
886,1.1
892,1.095
893,1.092
958,1.1
964,1.111
988,1.092
a1473843600,1.091
3,1.08
4,1.126
24,1.088
26,1.123
48,1.143
52,1.158
119,1.217
120,1.25
124,1.211
126,1.212
143,1.229
144,1.246
149,1.246
150,1.275
167,1.341
168,1.33
169,1.35
170,1.301
171,1.3
174,1.327
191,1.33
193,1.319
194,1.305
195,1.3
196,1.251
197,1.299
215,1.23
221,1.25
222,1.255
287,1.26
290,1.26
311,1.298
313,1.261
314,1.231
316,1.249
359,1.275
360,1.222
386,1.22
387,1.202
389,1.259
479,1.2
480,1.23
481,1.238
484,1.201
485,1.173
486,1.18
504,1.152
508,1.179
527,1.135
528,1.12
532,1.186
551,1.186
625,1.186
628,1.16
630,1.149
647,1.13
648,1.17
649,1.17
671,1.13
672,1.16
673,1.16
674,1.184
695,1.145
697,1.179
698,1.179
699,1.241
700,1.241
719,1.239
721,1.201
722,1.239
794,1.21
795,1.2
796,1.239
815,1.231
817,1.231
818,1.25
820,1.261
839,1.221
840,1.25
841,1.25
842,1.279
844,1.25
845,1.25
863,1.227
869,1.258
887,1.262
888,1.21
890,1.259
892,1.252
893,1.2
894,1.231
959,1.247
961,1.229
962,1.23
963,1.23
966,1.259
983,1.22
984,1.26
987,1.221
989,1.239
a1477468800,1.22
2,1.181
3,1.215
24,1.195
28,1.21
29,1.222
30,1.245
48,1.28
49,1.293
52,1.32
54,1.32
TIMEZONE_OFFSET=60
121,1.31
122,1.29
124,1.335
128,1.281
145,1.281
146,1.32
149,1.286
152,1.318
169,1.278
170,1.309
193,1.271
194,1.279
217,1.271
218,1.241
219,1.225
221,1.181
222,1.201
289,1.18
291,1.179
293,1.163
296,1.179
313,1.12
318,1.15
320,1.179
337,1.119
338,1.169
339,1.201
340,1.209
344,1.183
361,1.182
365,1.19
367,1.185
368,1.191
385,1.209
386,1.209
390,1.209
457,1.27
459,1.27
460,1.305
464,1.264
481,1.25
482,1.245
505,1.244
506,1.244
507,1.259
511,1.27
512,1.27
529,1.25
532,1.279
536,1.279
553,1.3
554,1.28
556,1.27
557,1.245
560,1.25
625,1.239
628,1.279
649,1.234
650,1.287
655,1.219
656,1.274
673,1.22
674,1.249
697,1.22
698,1.289
700,1.3
701,1.3
702,1.309
704,1.3
723,1.268
799,1.287
817,1.247
822,1.278
841,1.25
847,1.221
865,1.228
866,1.276
868,1.228
870,1.257
891,1.278
894,1.237
896,1.276
962,1.24
963,1.235
966,1.235
985,1.24
988,1.24
a1481101200,1.24
1,1.24
2,1.26
4,1.25
24,1.2
29,1.203
48,1.244
49,1.204
52,1.235
53,1.235
54,1.25
55,1.265
120,1.261
123,1.26
124,1.26
126,1.28
127,1.27
144,1.211
147,1.279
149,1.309
168,1.251
169,1.25
170,1.294
171,1.29
192,1.295
193,1.29
195,1.271
196,1.26
199,1.29
217,1.25
222,1.259
288,1.227
290,1.253
291,1.256
312,1.221
313,1.259
315,1.221
317,1.183
318,1.244
336,1.222
338,1.199
339,1.2
340,1.187
342,1.2
343,1.201
360,1.2
361,1.2
364,1.235
385,1.2
390,1.225
480,1.222
481,1.185
484,1.17
486,1.208
504,1.178
507,1.2
508,1.209
510,1.194
528,1.17
529,1.195
530,1.214
532,1.213
533,1.213
534,1.213
552,1.225
553,1.23
