SBNC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
a1389358800,8.74
1,8.742
69,8.909
73,8.851
74,8.888
92,8.825
93,8.707
94,8.712
95,8.745
98,8.711
99,8.661
116,8.838
117,8.87
118,8.821
119,8.86
122,8.909
140,9.01
145,8.9
146,8.932
147,8.886
164,8.69
165,8.88
168,8.981
171,8.919
236,8.999
238,8.931
239,8.943
262,8.95
263,8.95
266,8.918
267,8.975
284,8.98
289,8.911
291,8.96
309,8.9
332,8.719
333,8.571
335,8.54
337,8.56
338,8.5
405,8.3
406,8.24
410,8.271
411,8.27
428,8.42
431,8.36
432,8.38
433,8.26
434,8.21
458,8.11
459,8.06
476,8
477,7.943
478,7.93
479,8.034
481,8.02
504,7.96
505,8.009
506,7.99
572,7.99
575,8.07
576,8.105
578,8
596,7.95
597,7.959
599,7.944
620,8.07
621,8.1
622,8.131
626,8.14
627,8.084
644,8.063
646,8.22
648,8.22
651,8.25
668,8.35
669,8.317
673,8.21
740,8.238
745,8.096
766,8.197
768,8.18
771,8.163
788,8.249
789,8.187
791,8.15
793,8.2
812,8.208
814,8.14
817,8
818,7.99
819,8.006
836,8.011
837,8.093
838,8.1
843,8.129
908,8.15
911,8.2
912,8.2
915,8.185
932,8.18
939,8.1
956,8
957,7.958
960,7.9
961,7.86
962,7.847
963,7.891
980,7.81
981,7.798
984,7.79
985,7.8
986,7.8
a1393232400,7.953
2,7.86
5,7.915
24,7.86
26,7.751
29,7.761
30,7.764
31,7.776
48,7.686
49,7.65
52,7.62
53,7.597
72,7.51
73,7.47
74,7.454
75,7.321
77,7.435
78,7.4
79,7.38
96,7.44
97,7.45
98,7.4
99,7.35
100,7.35
102,7.4
103,7.497
168,6.45
169,6.4
170,6.391
171,6.401
172,6.12
173,6.25
174,6.293
175,6.4
192,6.634
193,6.563
194,6.596
195,6.829
196,6.939
197,6.884
198,6.8
199,6.702
216,6.798
217,6.701
218,6.75
219,6.761
220,6.87
221,6.832
222,6.751
240,6.89
241,6.949
242,6.834
243,6.58
244,6.622
245,6.48
246,6.448
264,6.49
265,6.6
266,6.73
267,6.65
268,6.588
269,6.62
270,6.6
271,6.52
336,6.54
337,6.549
338,6.477
340,6.49
341,6.49
342,6.486
343,6.45
361,6.5
362,6.5
363,6.411
364,6.43
365,6.43
367,6.31
384,6.28
385,6.19
386,6.152
387,6.198
388,6.18
389,6.12
390,6.056
391,5.971
408,6.026
409,5.958
410,5.922
411,5.85
412,5.769
413,5.755
414,5.82
415,5.764
432,5.687
433,5.75
434,5.792
435,5.75
436,5.745
437,5.77
438,5.818
439,5.92
504,6
505,6.004
506,6.12
507,6.193
508,6.151
509,6.221
510,6.3
511,6.325
528,6.36
529,6.324
530,6.341
531,6.444
532,6.49
533,6.48
534,6.62
535,6.653
552,6.667
553,6.565
554,6.606
555,6.6
556,6.63
557,6.775
558,6.799
559,6.719
576,6.67
577,6.656
578,6.598
579,6.55
580,6.544
581,6.505
582,6.563
583,6.524
600,6.284
601,6.35
603,6.32
604,6.3
605,6.3
606,6.352
607,6.377
672,6.53
673,6.51
674,6.529
675,6.5
676,6.459
677,6.427
678,6.43
679,6.395
696,6.472
698,6.603
699,6.683
700,6.779
701,6.788
702,6.8
703,6.74
720,6.9
721,6.86
722,6.92
723,6.975
724,6.952
725,6.941
726,6.879
727,6.877
744,6.778
745,6.734
746,6.731
747,6.714
748,6.653
749,6.639
750,6.625
768,6.635
769,6.763
770,6.788
772,6.76
773,6.745
774,6.752
TIMEZONE_OFFSET=120
839,6.83
840,6.83
841,6.882
842,6.864
843,6.82
845,6.95
846,7.029
863,7.1
864,7.004
865,7.018
866,6.99
867,7.04
868,7.045
869,7.06
870,7.056
887,6.963
888,6.937
889,6.933
890,6.93
891,6.847
893,6.852
894,6.967
911,6.982
912,7
914,6.961
915,6.957
916,6.874
917,6.9
918,6.9
935,6.908
936,6.948
937,6.964
938,6.949
939,6.998
940,7.013
941,7.048
942,7.111
a1396857600,6.987
1,6.881
2,6.976
3,6.824
4,6.704
5,6.742
6,6.698
7,6.723
24,6.7
25,6.734
26,6.69
27,6.73
28,6.66
29,6.66
30,6.693
31,6.633
48,6.63
49,6.598
50,6.5
51,6.53
52,6.549
53,6.538
54,6.523
55,6.505
72,6.685
73,6.586
74,6.5
75,6.545
76,6.574
77,6.579
78,6.605
79,6.573
96,6.487
97,6.599
98,6.598
99,6.591
100,6.574
101,6.534
102,6.515
103,6.531
168,6.443
169,6.324
170,6.372
171,6.371
172,6.407
173,6.405
174,6.451
175,6.414
192,6.391
194,6.261
195,6.22
196,6.228
197,6.281
198,6.235
199,6.1
216,6.118
217,6.02
218,6.045
219,6.048
220,6.108
221,6.154
222,6.197
240,6.283
242,6.247
243,6.16
245,6.245
247,6.26
360,6.406
362,6.37
363,6.37
364,6.337
365,6.284
366,6.303
367,6.332
384,6.309
385,6.283
386,6.286
388,6.272
389,6.312
390,6.268
408,6.239
409,6.283
410,6.221
412,6.127
413,6.119
414,6.04
415,6.085
432,6
433,5.92
434,5.95
435,5.96
436,5.922
437,5.84
438,5.866
439,5.805
504,5.713
505,5.702
506,5.84
507,5.869
508,5.855
509,5.786
510,5.871
511,5.961
528,6.15
529,6.137
530,6.113
531,6.117
533,6.143
534,6.04
535,6.1
552,6.057
553,6.07
554,6.07
555,6.005
556,5.995
557,5.95
558,5.963
559,6.057
600,5.979
601,5.99
605,6.015
607,6.059
672,6.079
673,6.03
674,5.961
675,5.97
676,5.95
677,5.924
678,5.982
679,5.984
696,6.09
697,6.161
698,6.137
700,6.115
702,6.117
703,6.179
720,6.3
721,6.315
722,6.299
723,6.272
724,6.369
725,6.39
726,6.392
727,6.746
744,6.8
745,6.868
746,6.727
747,6.66
748,6.66
749,6.695
750,6.79
751,6.79
768,6.868
769,6.762
771,6.73
772,6.74
773,6.732
774,6.728
775,6.785
840,6.79
841,6.737
842,6.684
843,6.7
844,6.7
845,6.786
846,6.842
847,6.792
864,6.89
865,6.967
866,6.932
867,6.941
868,6.95
869,6.995
870,7.038
871,6.93
888,7.007
889,6.95
890,6.99
891,7.009
892,6.98
893,7.027
894,7.023
895,7.101
912,7.2
913,7.23
914,7.237
915,7.22
916,7.209
917,7.2
918,7.233
919,7.101
936,6.929
937,6.83
938,6.889
939,6.827
940,6.82
941,6.83
942,6.85
943,6.842
a1400486400,6.93
1,6.947
2,7
3,6.955
4,7.002
5,7.049
6,7
7,7.062
24,7.11
25,7.09
26,7.084
27,7.08
28,7.11
30,7.197
31,7.25
48,7.244
49,7.244
50,7.228
51,7.25
52,7.26
53,7.344
54,7.4
55,7.409
72,7.41
73,7.346
74,7.37
75,7.356
76,7.25
77,7.245
78,7.3
79,7.286
96,7.3
97,7.45
98,7.421
99,7.438
100,7.447
101,7.45
102,7.528
103,7.576
168,7.745
169,7.815
170,7.73
171,7.75
172,7.778
173,7.705
174,7.75
175,7.735
192,7.591
193,7.513
194,7.58
195,7.535
196,7.43
197,7.48
198,7.43
199,7.45
216,7.44
217,7.453
218,7.5
219,7.552
220,7.462
221,7.476
222,7.498
223,7.5
240,7.45
241,7.513
243,7.484
245,7.543
247,7.506
264,7.516
265,7.46
266,7.464
267,7.436
268,7.407
269,7.449
270,7.437
271,7.365
336,7.514
337,7.471
338,7.51
340,7.595
341,7.581
342,7.54
343,7.48
360,7.5
361,7.401
362,7.401
363,7.4
364,7.455
365,7.406
366,7.413
367,7.51
384,7.54
386,7.562
387,7.539
388,7.58
389,7.647
390,7.635
391,7.66
408,7.786
409,7.794
410,7.77
411,7.757
412,7.738
413,7.779
414,7.838
415,7.712
432,7.75
433,7.7
434,7.614
437,7.693
438,7.797
439,7.811
504,7.9
506,7.914
507,7.862
510,7.87
511,7.874
528,7.831
529,7.8
530,7.877
531,7.873
533,7.899
534,7.834
535,7.899
552,7.97
553,7.873
554,7.884
555,7.93
556,7.869
557,7.922
559,7.887
576,7.91
577,7.949
578,7.9
579,7.925
580,7.91
581,7.89
582,7.9
583,7.83
600,7.58
601,7.449
602,7.52
603,7.472
604,7.445
605,7.431
606,7.448
607,7.401
672,7.48
673,7.476
674,7.5
675,7.457
677,7.452
678,7.433
679,7.49
696,7.471
697,7.37
698,7.351
699,7.345
700,7.327
701,7.328
702,7.256
703,7.295
720,7.27
721,7.345
722,7.308
723,7.388
724,7.396
725,7.414
726,7.398
727,7.402
744,7.498
745,7.517
746,7.497
747,7.533
749,7.568
750,7.531
751,7.446
770,7.439
774,7.4
840,7.469
841,7.361
843,7.353
846,7.361
865,7.506
866,7.507
867,7.491
868,7.61
870,7.649
871,7.719
888,7.746
889,7.671
891,7.675
892,7.654
893,7.655
894,7.518
895,7.506
912,7.585
913,7.599
914,7.546
915,7.499
916,7.516
917,7.54
918,7.555
919,7.487
939,7.557
940,7.617
942,7.576
943,7.58
a1404115200,7.473
1,7.415
2,7.376
3,7.39
4,7.35
5,7.345
6,7.366
24,7.339
25,7.296
27,7.33
30,7.34
48,7.46
51,7.45
52,7.5
53,7.593
54,7.538
72,7.599
74,7.611
75,7.598
77,7.612
78,7.573
79,7.514
96,7.586
97,7.548
99,7.5
102,7.5
103,7.42
168,7.43
169,7.441
170,7.481
171,7.502
172,7.499
173,7.465
175,7.583
192,7.627
193,7.608
194,7.632
195,7.6
196,7.589
197,7.625
198,7.536
199,7.513
217,7.41
218,7.469
219,7.46
221,7.526
222,7.55
223,7.534
240,7.55
241,7.56
242,7.519
244,7.451
245,7.409
246,7.39
247,7.49
265,7.5
268,7.456
269,7.45
336,7.495
337,7.47
338,7.429
339,7.387
340,7.381
341,7.4
342,7.392
343,7.38
360,7.366
363,7.3
365,7.357
366,7.371
386,7.3
388,7.307
389,7.351
390,7.29
391,7.35
408,7.151
409,7.112
410,7.08
411,7.02
412,6.99
413,7.023
414,7.05
415,7.105
432,6.9
433,6.989
434,6.986
435,6.988
436,6.913
438,6.938
439,6.938
504,6.91
505,6.79
506,6.777
507,6.751
508,6.698
509,6.6
510,6.593
511,6.58
528,6.67
529,6.708
530,6.7
532,6.757
533,6.746
534,6.742
535,6.75
552,6.765
553,6.848
555,6.73
556,6.702
557,6.65
558,6.65
559,6.749
576,6.588
577,6.592
578,6.64
579,6.64
580,6.676
582,6.656
583,6.58
600,6.603
601,6.598
602,6.5
603,6.484
606,6.5
607,6.538
672,6.426
673,6.276
674,6.315
675,6.251
676,6.283
677,6.25
678,6.203
679,6.18
696,6.23
697,6.16
698,6.154
699,6.188
700,6.199
701,6.32
702,6.25
703,6.204
720,6.363
721,6.48
722,6.42
723,6.445
724,6.37
725,6.39
726,6.389
727,6.359
744,6.389
745,6.255
746,6.29
748,6.355
749,6.293
750,6.251
751,6.27
768,6.199
769,6.156
770,6.1
771,6.052
772,6.12
773,6.049
774,6.068
840,6.241
841,6.19
842,6.151
843,6.1
844,6.134
845,6.1
846,6.068
847,6.058
864,6.07
865,6.034
866,6.063
867,6.066
869,6.042
870,6.04
871,6.125
888,5.875
889,5.928
890,5.85
891,5.82
892,5.83
893,5.81
894,5.771
895,5.816
912,5.684
913,5.66
914,5.63
915,5.53
916,5.531
917,5.59
918,5.672
919,5.737
936,5.731
937,5.722
938,5.75
939,5.836
940,5.864
941,5.89
942,5.863
943,5.851
a1407744000,6.156
1,6.128
2,6.101
3,6.179
5,6.23
6,6.234
7,6.274
24,6.296
25,6.319
26,6.355
27,6.298
28,6.207
29,6.157
30,6.2
31,6.206
48,6.297
49,6.323
50,6.346
51,6.349
53,6.37
54,6.373
55,6.341
72,6.35
73,6.311
74,6.358
75,6.41
76,6.403
77,6.39
78,6.42
79,6.42
96,6.412
97,6.394
98,6.394
99,6.366
100,6.399
101,6.446
103,6.445
168,6.389
169,6.435
170,6.403
171,6.385
172,6.415
173,6.408
174,6.44
175,6.45
192,6.478
193,6.482
194,6.479
195,6.475
196,6.479
197,6.49
198,6.513
199,6.55
216,6.53
217,6.511
218,6.5
219,6.506
220,6.55
222,6.55
240,6.726
242,6.724
243,6.696
244,6.736
245,6.75
246,6.796
247,6.75
264,6.694
265,6.743
266,6.634
267,6.67
268,6.606
269,6.706
270,6.775
271,6.804
336,6.9
337,6.852
338,6.88
339,6.84
341,6.907
342,6.871
343,6.847
360,6.817
365,6.754
366,6.8
367,6.809
384,6.803
385,6.863
386,6.834
387,6.85
388,6.84
389,6.831
390,6.829
391,6.818
408,6.75
409,6.531
410,6.501
411,6.411
412,6.355
413,6.4
414,6.35
415,6.382
432,6.394
433,6.341
434,6.308
435,6.251
436,6.25
438,6.179
439,6.15
504,6.155
505,6.167
506,6.161
507,6.197
508,6.27
509,6.3
510,6.294
511,6.266
528,6.28
529,6.174
530,6.217
531,6.227
532,6.15
533,6.112
534,6.149
535,6.162
552,6.223
553,6.5
554,6.55
555,6.601
556,6.63
557,6.621
558,6.786
559,6.75
576,6.706
577,6.57
578,6.629
579,6.59
580,6.7
581,6.749
582,6.853
583,6.869
600,6.87
601,6.882
602,6.887
603,6.861
604,6.86
605,6.897
606,7.002
607,6.947
672,6.87
673,6.863
674,6.876
675,6.8
676,6.77
677,6.767
678,6.749
679,6.766
696,6.84
697,6.8
699,6.87
701,6.919
702,6.911
703,6.857
720,6.81
721,6.787
722,6.797
726,6.8
727,6.751
744,6.826
745,6.692
746,6.74
747,6.716
748,6.599
749,6.55
750,6.481
751,6.506
768,6.5
769,6.549
772,6.56
775,6.5
840,6.511
841,6.484
842,6.37
843,6.422
845,6.4
846,6.39
847,6.41
864,6.368
865,6.395
866,6.389
867,6.449
868,6.409
869,6.43
870,6.421
871,6.41
888,6.464
889,6.39
890,6.352
891,6.392
892,6.501
894,6.5
895,6.55
912,6.584
913,6.58
914,6.595
915,6.594
917,6.595
918,6.516
919,6.51
936,6.512
937,6.552
938,6.5
939,6.47
940,6.45
941,6.445
942,6.449
943,6.455
a1411372800,6.4
1,6.4
2,6.418
3,6.43
4,6.461
5,6.45
6,6.444
7,6.382
24,6.37
27,6.463
28,6.462
30,6.453
31,6.448
48,6.66
49,6.645
50,6.64
51,6.699
52,6.698
53,6.75
54,6.746
55,6.746
72,6.826
73,6.735
74,6.7
75,6.71
76,6.746
77,6.7
78,6.673
79,6.6
96,6.6
98,6.48
100,6.487
101,6.444
102,6.45
103,6.499
168,6.514
169,6.4
170,6.5
171,6.477
172,6.4
173,6.37
174,6.38
175,6.37
192,6.36
193,6.342
194,6.434
198,6.4
199,6.26
216,6.211
217,6.213
218,6.3
220,6.25
221,6.25
222,6.194
223,6.2
240,6.14
241,6.062
242,6.05
243,6.06
244,6.031
245,6.057
246,6.043
247,6.08
336,6.209
337,6.259
338,6.227
340,6.279
341,6.361
342,6.364
360,6.324
361,6.22
363,6.19
364,6.23
365,6.172
366,6.23
367,6.177
384,6.144
385,6.077
386,6.099
387,6.119
388,6.126
389,6.17
390,6.166
391,6.05
408,6.09
409,6.19
410,6.192
411,6.11
413,6.018
414,6.097
415,6.01
432,5.956
434,5.901
435,5.92
436,5.93
437,5.92
438,5.96
504,6.002
505,6.06
506,6.089
507,6.06
508,6.098
509,6.096
510,6.08
511,6.003
529,6
531,6.018
532,6
533,6.024
534,6.089
552,6.007
553,5.9
554,5.937
557,5.903
558,5.872
559,5.88
576,5.872
578,5.818
580,5.73
581,5.722
582,5.672
583,5.681
600,5.707
601,5.773
602,5.773
603,5.739
604,5.743
605,5.76
606,5.854
672,5.922
673,5.81
674,5.814
675,5.75
676,5.7
677,5.794
679,5.75
696,5.7
697,5.758
698,5.764
699,5.75
700,5.827
701,5.759
702,5.795
703,5.82
720,5.812
721,5.85
722,5.855
723,5.76
724,5.75
725,5.77
726,5.762
727,5.77
744,5.669
745,5.652
746,5.65
747,5.653
748,5.647
749,5.667
750,5.691
768,5.63
769,5.64
771,5.606
772,5.64
773,5.639
774,5.703
TIMEZONE_OFFSET=60
841,5.8
842,5.751
843,5.701
844,5.683
845,5.671
846,5.624
865,5.707
866,5.7
867,5.702
868,5.704
869,5.718
872,5.695
889,5.68
890,5.738
892,5.71
893,5.684
894,5.708
895,5.73
896,5.716
913,5.798
914,5.714
915,5.737
916,5.882
917,5.93
918,5.933
919,5.959
920,5.983
937,6.1
939,6.195
940,6.081
943,6.028
944,6.088
a1415005200,6.001
1,6.07
2,6.07
3,6.056
4,6.083
5,6.087
6,6.1
7,6.052
24,5.998
25,5.838
26,5.86
27,5.888
29,5.862
48,5.846
49,5.826
50,5.88
52,5.917
53,5.957
54,5.911
72,5.83
73,5.836
74,5.8
75,5.829
76,5.8
77,5.775
78,5.83
79,5.751
96,5.44
97,5.475
100,5.6
101,5.553
102,5.55
103,5.5
168,5.613
169,5.69
170,5.731
171,5.813
172,5.73
173,5.793
174,5.799
175,5.749
192,5.77
193,5.762
194,5.71
196,5.662
197,5.698
198,5.61
199,5.618
216,5.6
217,5.558
218,5.609
219,5.599
222,5.525
223,5.618
240,5.602
241,5.499
242,5.47
243,5.418
244,5.409
245,5.401
246,5.39
247,5.4
264,5.3
265,5.302
266,5.331
267,5.319
268,5.291
269,5.3
270,5.33
271,5.33
336,5.3
337,5.341
338,5.3
340,5.3
342,5.29
343,5.348
360,5.35
366,5.368
367,5.4
384,5.395
385,5.406
386,5.38
387,5.35
390,5.34
391,5.31
408,5.399
409,5.366
411,5.276
414,5.283
415,5.335
432,5.419
433,5.42
434,5.409
435,5.444
436,5.453
437,5.5
438,5.54
439,5.52
504,5.659
505,5.659
506,5.635
507,5.64
508,5.557
509,5.6
510,5.6
511,5.6
528,5.631
530,5.538
531,5.531
533,5.54
534,5.48
535,5.5
552,5.425
553,5.352
554,5.322
555,5.321
556,5.359
557,5.357
558,5.337
559,5.318
576,5.29
577,5.217
578,5.25
579,5.278
582,5.338
583,5.215
600,4.97
601,4.93
602,4.921
603,4.964
604,4.901
605,5.02
606,4.997
607,4.91
672,4.806
673,4.801
674,4.824
675,4.75
676,4.768
677,4.817
678,4.802
679,4.766
696,4.9
697,4.835
698,4.751
699,4.75
700,4.729
701,4.66
702,4.712
703,4.6
720,4.539
721,4.505
722,4.55
723,4.548
724,4.565
725,4.618
726,4.56
727,4.63
744,4.765
745,4.754
746,4.769
747,4.744
748,4.63
749,4.661
750,4.5
751,4.511
769,4.49
770,4.564
771,4.511
772,4.516
773,4.353
774,4.432
775,4.35
840,4.443
841,4.405
842,4.32
843,4.228
844,4.25
845,4.15
846,4.166
847,4.1
864,4.016
865,3.997
866,4.032
867,4.052
868,4.132
869,4.129
870,4.148
888,4.12
889,4.16
890,4.17
891,4.178
892,4.25
893,4.244
894,4.266
895,4.256
912,4.169
913,4.124
914,4.115
915,3.996
916,4.134
917,4.055
918,4
919,4
936,3.9
937,3.869
938,3.947
939,3.868
940,3.872
941,3.87
942,3.883
943,3.88
a1418634000,3.75
1,3.854
2,3.857
3,3.782
4,3.728
5,3.64
6,3.55
7,3.47
24,3.272
25,2.72
26,2.95
27,2.765
28,2.56
29,2.5
30,2.637
31,2.57
48,2.81
49,2.801
50,2.937
51,3.059
52,3.09
53,3.089
54,3.199
55,3.678
72,3.61
73,3.898
74,3.732
75,3.839
76,3.74
77,3.694
78,3.799
79,3.848
96,3.769
97,3.602
98,3.66
99,3.668
100,3.65
101,3.51
102,3.573
103,3.62
168,3.85
169,3.82
170,3.727
171,3.7
172,3.651
173,3.707
174,3.643
175,3.542
192,3.5
193,3.542
194,3.4
195,3.401
196,3.42
197,3.39
198,3.371
199,3.16
336,3.33
337,3.26
338,3.26
339,3.304
340,3.304
342,3.199
343,3.091
360,3.104
361,3.166
362,3.166
363,3.18
364,3.177
432,3.332
433,3.393
434,3.365
435,3.3
436,3.298
437,3.3
438,3.313
439,3.201
504,3.26
505,3.33
506,3.386
507,3.364
509,3.356
510,3.291
511,3.279
528,3.25
529,3.23
530,3.235
531,3.241
532,3.251
533,3.248
534,3.2
535,3.25
552,3.277
553,3.25
554,3.272
555,3.319
556,3.316
558,3.349
559,3.349
576,3.45
577,3.65
578,3.75
579,3.7
580,3.71
581,3.756
582,3.81
583,3.974
600,3.8
601,3.7
602,3.77
603,3.7
605,3.654
606,3.673
607,3.715
672,3.669
673,3.631
674,3.682
676,3.674
677,3.659
678,3.621
679,3.61
696,3.619
697,3.51
698,3.361
699,3.368
700,3.42
701,3.411
702,3.499
703,3.49
720,3.452
721,3.41
722,3.44
723,3.485
724,3.49
725,3.45
727,3.434
744,3.59
745,3.6
746,3.508
747,3.561
748,3.579
749,3.55
751,3.609
768,3.566
769,3.545
771,3.58
772,3.554
773,3.57
774,3.61
775,3.64
840,3.681
841,3.63
842,3.67
843,3.7
845,3.6
846,3.552
847,3.54
864,3.511
865,3.55
866,3.574
867,3.494
868,3.577
870,3.502
871,3.5
888,3.545
890,3.503
891,3.576
892,3.579
893,3.579
894,3.584
895,3.619
912,3.626
913,3.64
914,3.622
915,3.683
916,3.78
917,3.74
918,3.779
919,3.799
936,4.008
937,4.02
938,3.96
939,3.96
940,3.974
941,3.93
942,3.976
943,3.88
a1422262800,3.854
1,3.621
2,3.667
3,3.58
4,3.56
5,3.56
6,3.58
7,3.573
24,3.45
25,3.46
26,3.549
28,3.481
29,3.514
30,3.543
31,3.532
48,3.623
49,3.54
51,3.511
53,3.477
54,3.478
55,3.486
72,3.39
73,3.458
75,3.381
78,3.486
79,3.4
96,3.396
97,3.32
98,3.4
99,3.22
100,3.331
101,3.3
102,3.274
103,3.34
168,3.354
169,3.265
170,3.222
171,3.384
172,3.379
173,3.321
174,3.378
175,3.311
192,3.39
193,3.48
194,3.481
195,3.486
196,3.45
197,3.476
198,3.476
199,3.45
216,3.52
217,3.47
220,3.487
222,3.4
223,3.38
240,3.302
241,3.351
242,3.397
243,3.484
244,3.468
245,3.52
246,3.529
247,3.529
264,3.591
265,3.575
266,3.591
267,3.6
268,3.55
269,3.63
270,3.66
271,3.69
336,3.756
337,3.82
338,3.88
339,3.854
340,3.701
341,3.7
342,3.712
343,3.799
360,3.791
361,3.817
362,3.8
363,3.807
364,3.75
365,3.72
366,3.725
367,3.654
384,3.737
385,3.789
386,3.795
387,3.786
388,3.79
390,3.701
408,3.698
409,3.71
410,4.02
411,3.98
412,4.009
413,3.903
414,3.84
415,3.899
432,3.921
433,4
434,3.98
435,4.007
436,4.008
437,3.99
438,4.048
439,4.05
504,4.133
505,4.112
506,4.125
507,4.04
508,4.08
509,4.073
510,4.085
511,4.034
528,4.08
529,4.045
530,4.1
531,4.3
532,4.283
533,4.298
534,4.22
535,4.229
552,4.338
553,4.343
554,4.315
555,4.34
556,4.4
557,4.412
558,4.482
559,4.501
576,4.345
577,4.303
578,4.36
579,4.33
580,4.288
581,4.322
582,4.3
583,4.35
600,4.45
601,4.434
602,4.396
603,4.426
604,4.403
606,4.442
607,4.417
672,4.325
673,4.252
674,4.235
675,4.22
676,4.22
677,4.26
678,4.264
679,4.276
696,4.223
697,4.295
698,4.247
699,4.3
700,4.302
701,4.261
702,4.263
703,4.35
720,4.381
721,4.33
722,4.348
723,4.345
724,4.35
725,4.31
726,4.355
727,4.336
744,4.51
745,4.51
746,4.57
747,4.6
748,4.561
749,4.579
750,4.58
751,4.542
768,4.609
769,4.64
770,4.627
771,4.561
772,4.56
773,4.55
774,4.5
775,4.557
840,4.588
841,4.6
842,4.597
843,4.598
844,4.559
845,4.559
846,4.52
847,4.503
864,4.52
865,4.6
866,4.6
867,4.597
868,4.555
871,4.55
888,4.511
889,4.516
890,4.453
891,4.504
892,4.519
893,4.467
894,4.383
895,4.307
912,4.358
913,4.331
914,4.35
915,4.39
916,4.456
919,4.423
936,4.5
937,4.625
938,4.6
939,4.61
940,4.643
941,4.619
942,4.58
a1425891600,4.54
3,4.471
4,4.478
5,4.471
6,4.437
7,4.47
24,4.46
26,4.402
27,4.385
28,4.361
29,4.325
30,4.281
31,4.309
48,4.309
49,4.325
50,4.41
51,4.399
52,4.363
53,4.455
54,4.444
72,4.444
73,4.567
74,4.491
75,4.524
76,4.499
77,4.53
78,4.5
79,4.498
97,4.36
99,4.35
100,4.306
101,4.31
102,4.35
103,4.3
168,4.222
169,4.081
170,4.149
171,4.145
172,4.13
173,4.12
174,4.127
175,4.065
192,4.15
193,4.056
194,4
195,4.035
197,3.994
198,4.047
199,4.029
216,4.078
217,4.084
218,4.114
219,4.101
220,4.1
221,4.105
222,4.102
240,4.192
241,4.245
243,4.155
245,4.097
246,4.13
247,4.109
264,4.154
265,4.206
266,4.21
