TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,13.715
123,13.68
124,13.65
125,13.705
126,13.775
127,13.745
144,13.825
145,13.73
146,13.78
147,13.8
148,13.815
149,13.79
150,13.82
151,13.91
168,13.945
169,13.945
170,14.015
171,13.915
172,14.01
173,13.91
174,13.95
175,13.84
TIMEZONE_OFFSET=60
241,14
242,13.975
243,13.945
244,14
245,14
246,13.985
247,13.96
248,13.99
265,14.31
266,14.23
267,14.235
268,14.29
269,14.34
270,14.285
271,14.365
272,14.34
289,14.565
290,14.51
291,14.45
292,14.4
293,14.45
294,14.335
295,14.2
296,14.085
313,14.06
314,14.245
315,14.275
316,14.255
317,14.255
318,14.305
319,14.36
320,14.52
337,14.6
338,14.77
339,14.765
340,14.76
341,14.765
342,14.845
343,15.005
344,14.9
409,15.15
410,15.3
411,15.25
412,15.16
413,15.235
414,15.335
415,15.275
416,15.15
433,15.16
434,15.2
435,15.105
436,15.105
437,15.125
438,15.08
439,15.055
440,15
457,14.99
458,15.035
459,15.115
460,15.01
461,15.1
462,15.065
463,15.065
464,14.995
481,15
482,14.81
483,14.915
484,14.9
485,14.8
486,14.9
487,14.86
488,14.8
505,14.675
506,14.65
507,14.55
508,14.5
509,14.505
510,14.5
511,14.5
512,14.69
577,14.66
578,14.72
579,14.56
580,14.56
581,14.6
582,14.62
583,14.605
584,14.75
601,14.75
602,14.705
603,14.705
604,14.705
605,14.68
606,14.68
607,14.68
608,14.71
625,14.61
626,14.67
627,14.685
628,14.745
629,14.83
630,14.78
631,14.78
632,14.73
649,15.03
650,15.01
651,15.04
652,15.03
653,15.04
654,15.045
655,15
656,15.005
673,14.74
674,14.74
675,14.75
676,14.74
677,14.79
678,14.75
679,14.83
680,14.83
745,14.83
746,14.67
747,14.72
748,14.915
749,14.875
750,14.935
751,14.935
752,14.95
769,15
770,14.925
771,14.97
772,15.035
773,14.95
774,14.935
775,14.995
776,15.005
793,15.05
794,14.95
795,14.9
796,14.905
797,14.95
798,14.95
799,14.93
800,14.89
817,14.98
818,15
819,15.025
820,15
821,14.94
822,14.935
824,14.86
841,14.765
842,14.84
843,14.77
844,14.77
845,14.77
846,14.75
848,14.765
913,14.725
914,14.805
915,14.9
916,14.945
917,14.915
918,14.85
919,14.82
920,14.785
937,14.8
938,14.76
939,14.7
940,14.625
941,14.64
942,14.505
943,14.47
944,14.465
961,14.55
962,14.585
963,14.51
964,14.435
965,14.37
967,14.42
968,14.4
985,14.2
986,14.235
987,14.2
988,14.18
989,14.11
990,14.15
991,14.2
992,14.155
a1385715600,14.22
1,14.2
2,14.2
3,14.115
4,14.2
5,14.195
6,14.175
7,14.2
72,14.08
73,14.11
74,14.105
75,14.15
76,14.12
77,14.175
78,14.2
79,14.12
96,14.06
97,14.07
98,14
99,14.03
100,13.98
101,13.99
102,13.965
103,13.82
120,13.805
121,13.745
122,13.78
123,13.77
124,13.72
125,13.77
126,13.665
127,13.75
144,13.9
145,13.81
146,13.88
147,13.82
148,13.77
149,13.81
150,13.835
151,13.78
168,13.845
169,13.765
170,13.71
171,13.7
172,13.65
173,13.565
174,13.55
175,13.55
240,13.3
241,13.52
242,13.5
243,13.5
244,13.5
245,13.5
246,13.51
247,13.52
264,13.595
265,13.5
266,13.41
267,13.5
268,13.575
269,13.47
270,13.5
271,13.485
288,13.6
289,13.5
290,13.425
291,13.45
292,13.5
293,13.46
294,13.49
295,13.5
312,13.57
313,13.4
314,13.42
315,13.43
316,13.45
317,13.32
318,13.395
319,13.385
336,13.455
337,13.48
338,13.49
339,13.485
340,13.5
341,13.49
342,13.5
343,13.475
408,13.45
409,13.42
410,13.39
411,13.35
412,13.285
413,13.28
414,13.35
415,13.435
432,13.42
433,13.5
434,13.49
435,13.49
436,13.5
437,13.5
438,13.48
439,13.48
456,13.545
457,13.39
458,13.355
459,13.3
460,13.345
461,13.35
462,13.335
463,13.365
480,13.11
481,13.19
482,13.17
483,13.2
484,13.25
485,13.205
486,13.15
487,13.075
504,13.2
505,13.17
506,13.245
507,13.245
508,13.25
509,13.25
510,13.245
511,13.225
576,13.39
577,13.385
578,13.455
579,13.45
580,13.355
581,13.41
582,13.47
583,13.485
672,13.5
673,13.465
674,13.45
675,13.405
676,13.42
677,13.42
678,13.49
679,13.46
744,13.5
745,13.5
746,13.455
747,13.5
748,13.5
749,13.49
816,13.57
817,13.475
818,13.49
819,13.5
820,13.5
821,13.5
823,13.46
840,13.55
841,13.49
842,13.5
843,13.5
844,13.5
845,13.5
846,13.525
847,13.48
912,13.615
913,13.495
914,13.5
915,13.5
916,13.5
917,13.495
918,13.5
919,13.5
936,13.95
937,13.895
938,13.85
939,13.845
941,13.8
942,13.8
943,13.635
960,13.78
961,13.805
962,13.81
963,13.77
964,13.715
965,13.67
966,13.76
967,13.75
984,13.75
985,13.695
986,13.72
987,13.78
988,13.785
989,13.87
990,13.965
991,14
a1389344400,13.945
1,14.025
2,14.005
3,14
4,14.3
5,14.19
6,14.24
7,14.32
72,14.39
73,14.32
74,14.355
76,14.3
77,14.35
78,14.25
79,14.215
96,14.115
97,14.065
98,14.06
99,14.11
100,14.25
101,14.2
102,14.21
103,14.25
120,14.205
123,14.205
125,14.2
126,14.245
127,14.31
144,14.23
145,14.205
146,14.195
147,14.205
149,14.16
150,14.21
151,14.23
168,14.25
169,14.225
170,14.235
171,14.27
172,14.3
173,14.26
174,14.295
175,14.3
240,14.3
241,14.25
242,14.265
243,14.26
244,14.25
245,14.225
247,14.22
264,14.165
265,14.25
266,14.3
268,14.3
269,14.285
270,14.255
271,14.205
288,14.25
289,14.235
290,14.25
291,14.25
292,14.25
293,14.28
294,14.28
295,14.295
312,14.285
313,14.245
314,14.275
315,14.28
316,14.265
317,14.265
318,14.28
319,14.26
336,14.12
337,13.975
338,13.995
339,13.995
340,14.11
341,13.935
342,13.905
343,13.88
408,13.805
409,13.84
410,13.53
411,13.51
412,13.525
413,13.595
414,13.62
415,13.59
432,13.505
433,14.05
434,14.07
435,14.025
436,14.1
437,14.015
438,13.995
439,14.03
456,14.24
457,14.21
458,14.175
459,14.165
460,14.15
461,14.035
462,13.91
463,13.91
480,14.165
481,13.955
482,13.955
483,13.885
484,13.85
485,13.85
486,13.815
487,13.85
504,13.56
506,13.65
507,13.755
508,13.81
509,13.75
510,13.8
511,13.755
576,13.95
577,13.955
578,14
579,14.105
580,14.105
581,14.165
582,14.165
583,14.115
600,13.855
601,13.76
602,13.755
603,13.91
604,13.945
605,13.995
606,14.01
607,14.09
624,14.265
626,14.24
627,14.225
628,14.205
629,14.22
630,14.165
631,14.17
648,13.955
649,13.99
650,13.91
651,13.875
652,13.955
653,13.935
654,14
655,14
672,13.91
673,14
674,13.975
675,14.03
676,14.05
678,14
679,14.115
744,14.19
745,14.205
746,14.27
747,14.325
748,14.26
749,14.215
750,14.245
751,14.255
768,14.14
769,14.005
770,14
771,14.095
772,14.1
773,14.16
774,14.255
775,14.345
792,14.5
793,14.52
794,14.77
795,14.93
796,14.945
797,14.87
798,14.855
799,14.92
816,15.455
817,15.475
818,15.615
819,15.595
820,15.51
821,15.315
822,15.125
823,15.21
840,15.25
841,15.3
842,15.285
843,15.265
844,15.16
845,15.15
846,15.125
847,15.055
912,15
913,14.95
914,14.9
915,14.875
916,14.88
917,14.88
918,14.94
919,14.97
936,14.99
937,14.8
938,14.8
939,14.875
940,14.9
941,14.905
942,14.905
943,14.89
960,14.77
961,14.755
962,14.77
963,14.795
964,14.845
965,14.845
967,14.92
984,14.8
985,14.63
986,14.7
987,14.76
988,14.75
989,14.765
990,14.76
991,14.735
a1392973200,14.585
1,14.585
2,14.585
3,14.6
4,14.6
6,14.6
7,14.65
72,14.735
73,14.64
74,14.66
76,14.635
77,14.675
78,14.675
79,14.65
96,14.53
97,14.57
98,14.645
99,14.65
100,14.7
101,14.67
102,14.7
103,14.68
120,14.8
121,14.955
122,14.915
123,14.86
124,14.86
125,14.86
126,14.825
127,14.825
144,15
145,14.895
146,14.83
147,14.595
148,14.55
149,14.55
150,14.6
151,14.6
168,14.575
169,14.785
170,14.845
171,14.85
172,14.855
173,14.87
174,14.905
175,14.95
240,14.87
241,14.6
242,14.68
243,14.66
244,14.45
245,14.48
246,14.5
247,14.47
264,14.745
265,14.69
266,14.65
267,14.655
268,14.675
269,14.68
270,14.65
271,14.645
288,14.84
289,14.875
290,14.855
291,15
292,15.06
293,15.02
294,15
295,15.02
312,14.81
313,14.85
314,14.365
315,14.46
316,15
317,14.88
318,15.045
319,15.02
336,15.045
337,14.985
338,15.025
339,14.98
340,15.035
342,15.095
343,15
408,14.92
409,15.02
410,15.195
411,15.155
412,14.96
413,15.03
414,14.98
415,15.075
432,14.92
435,15.05
436,15.05
437,15.095
438,15.065
439,15.015
456,15.2
457,15.045
458,14.995
459,15
460,15.03
461,15.015
462,14.955
463,15.02
480,15.1
481,15.015
483,15.05
485,14.99
486,15.065
504,14.88
505,14.695
506,14.7
507,14.895
508,15.04
509,14.99
510,14.955
511,14.905
576,15.07
577,15.065
578,15.025
579,15
580,15
581,14.995
582,14.955
583,14.965
600,15.25
601,15.115
602,15.105
603,15.135
604,15.24
605,15.26
606,15.245
607,15.435
624,15.335
625,15.325
626,15.28
627,15.34
628,15.34
629,15.395
630,15.4
631,15.455
648,15.41
649,15.445
650,15.605
651,15.555
652,15.71
653,15.75
654,15.71
655,15.785
672,15.6
674,15.465
675,15.5
676,15.505
678,15.51
679,15.51
744,15.31
745,15.36
746,15.34
747,15.34
748,15.39
749,15.245
750,15.2
751,15.14
768,15.065
769,15.15
770,15.215
771,15.295
772,15.175
773,15.15
774,15.15
775,15.3
792,15.23
793,15.285
795,15.28
796,15.255
797,15.3
798,15.41
799,15.155
816,15.3
817,15.165
818,15.205
819,15.22
820,15.31
821,15.365
822,15.405
823,15.485
840,15.645
841,15.61
842,15.565
843,15.64
844,15.605
845,15.635
847,15.645
TIMEZONE_OFFSET=120
911,15.53
912,15.605
913,15.605
914,15.645
915,15.85
916,15.85
917,15.86
918,16.03
935,15.94
936,15.935
937,15.955
938,15.96
939,15.93
940,15.945
941,15.95
942,15.89
959,15.97
960,15.975
961,16.03
962,16.065
963,16.1
964,16.1
965,16.12
966,16.105
983,16.1
984,16.19
985,16.235
986,16.28
987,16.285
988,16.3
989,16.3
990,16.3
a1396598400,16.41
1,16.385
2,16.41
3,16.495
4,16.6
5,16.55
6,16.66
7,16.63
72,16.45
73,16.29
74,16.33
75,16.5
76,16.5
77,16.505
78,16.42
79,16.45
96,16.195
97,16.29
98,16.23
99,16.005
100,16
101,16
102,16
103,16
120,15.965
121,16.03
122,16.06
123,15.87
124,15.95
125,15.95
126,15.95
127,15.84
144,15.88
145,15.75
146,15.765
147,15.99
148,15.8
149,15.81
150,15.875
151,15.69
168,15.8
169,15.505
170,15.335
171,15.305
172,15.49
173,15.4
174,15.425
175,15.33
240,15.3
241,14.98
242,15.1
243,15.195
244,15.125
245,15.2
246,15.12
247,15.185
264,15.04
265,15.1
266,15.145
267,15.12
268,15.17
269,15.05
270,15.025
271,14.995
288,14.86
289,14.905
290,14.97
291,15.27
292,15.475
293,15.27
294,15.275
295,15.2
312,15.03
314,14.99
316,15.04
317,14.99
318,14.99
319,14.985
432,15
433,15.07
434,15.01
435,15.02
436,15.02
437,14.915
438,14.865
439,14.89
456,14.95
457,14.905
458,14.905
459,14.95
461,14.99
462,14.94
463,14.885
480,14.89
481,14.96
482,14.975
483,14.98
484,14.985
485,14.98
486,14.855
487,14.73
504,14.76
505,14.75
506,14.76
507,14.715
508,14.725
510,14.72
576,14.735
577,14.595
580,14.68
581,14.715
582,14.68
583,14.625
600,14.49
601,14.75
602,14.9
604,14.89
605,14.9
606,14.88
607,14.865
624,14.7
625,14.625
626,14.64
627,14.645
628,14.66
629,14.695
630,14.7
631,14.605
672,14.57
673,14.6
674,14.65
675,14.73
676,14.78
677,14.72
678,14.635
679,14.76
744,14.71
745,14.755
747,14.755
748,14.725
749,14.59
750,14.595
751,14.595
768,14.6
769,14.615
770,14.74
771,14.81
772,14.675
773,14.65
774,14.71
775,14.68
792,14.605
793,14.635
794,14.66
795,14.57
796,14.63
797,14.6
798,14.565
799,14.58
816,14.615
817,14.65
818,14.65
819,14.69
820,14.7
821,14.595
822,14.6
823,14.485
840,14.52
841,14.57
842,14.565
843,14.505
844,14.5
845,14.5
846,14.5
847,14.495
912,14.675
913,14.94
914,15
915,15.025
916,14.965
917,14.92
918,14.91
919,14.915
936,14.895
937,14.805
938,14.795
939,14.61
940,14.6
941,14.6
942,14.65
943,14.695
960,14.705
961,14.73
962,14.885
963,14.955
964,14.9
965,15.015
966,15
967,14.9
984,14.97
985,14.89
987,14.855
988,14.915
989,14.965
990,14.905
991,14.855
a1400227200,14.9
1,14.87
2,14.84
3,14.83
4,14.88
5,14.835
6,14.91
7,14.93
72,14.9
73,14.9
74,14.68
75,14.62
76,14.5
77,14.4
78,14.455
79,14.5
96,14.545
97,14.5
98,14.59
99,14.675
100,14.74
101,14.575
102,14.57
103,14.535
120,14.5
121,14.575
122,14.655
123,14.66
124,14.62
126,14.72
127,14.895
144,14.985
145,15.06
146,15
147,15
148,15
149,15
150,14.95
151,14.995
168,15.195
169,15
170,14.955
172,15.09
173,15.065
174,15.015
175,14.955
240,14.97
241,14.9
242,14.92
243,14.905
244,14.9
245,14.9
246,14.9
247,14.88
264,14.885
265,14.825
266,14.77
267,14.77
268,14.795
269,14.715
270,14.77
271,14.79
288,14.79
289,14.77
290,14.79
291,14.845
292,14.85
293,14.815
294,14.785
295,14.77
312,14.785
314,14.705
315,14.73
316,14.75
317,14.78
318,14.785
319,14.79
336,14.7
337,14.68
338,14.725
339,14.7
340,14.685
341,14.65
342,14.68
343,14.695
408,14.94
409,14.855
410,14.87
411,14.68
412,14.67
413,14.58
414,14.5
415,14.5
432,14.555
433,14.43
434,14.3
435,14.185
436,14.215
437,13.97
438,13.97
439,13.96
456,13.87
457,13.985
458,14.065
459,14.05
460,14.02
461,14
462,14
463,14
480,13.88
481,13.91
482,14.015
483,14.045
484,14.05
485,14.05
486,14.13
487,14.2
504,14.1
505,14.04
506,14.135
507,14.2
508,14.065
509,14.11
510,14.115
511,14.15
576,14.05
577,13.99
578,13.96
579,13.96
580,14
581,14.04
582,14.04
583,14.015
600,14.1
601,14.1
602,14.035
603,14.05
604,14.01
605,14
606,14.11
607,14.025
624,14.05
625,13.985
626,13.975
627,13.93
628,13.86
629,13.9
630,13.915
631,13.93
648,13.87
649,13.88
650,13.96
651,13.915
652,13.925
653,13.97
654,13.85
655,13.825
672,13.645
673,13.585
674,13.59
675,13.6
676,13.51
677,13.525
678,13.51
679,13.43
744,13.5
745,13.41
746,13.39
747,13.43
748,13.445
749,13.535
750,13.605
751,13.725
768,13.875
769,13.99
770,14
771,14
772,14.05
773,14.015
774,13.995
775,13.97
792,13.95
793,13.94
794,13.915
795,13.855
796,13.87
797,13.83
798,13.88
799,13.85
816,13.98
817,13.885
818,13.92
819,13.92
820,13.91
821,13.95
822,13.92
823,13.805
840,13.615
841,13.72
842,13.725
843,13.785
844,13.75
845,13.84
846,13.815
847,13.76
912,13.8
913,13.785
914,13.825
915,13.81
916,13.885
918,13.835
919,13.82
936,13.9
937,13.85
938,13.815
939,13.82
940,13.82
941,13.795
942,13.795
943,13.755
960,13.63
962,13.565
963,13.565
965,13.565
966,13.565
967,13.545
984,13.58
985,13.965
986,13.91
988,13.955
989,13.905
990,13.95
991,13.93
a1403856000,13.94
1,13.8
2,13.8
3,13.8
4,13.8
5,13.8
6,13.78
7,13.79
72,13.85
73,13.815
74,13.755
75,13.785
76,13.75
77,13.725
78,13.565
79,13.54
96,13.48
97,13.21
98,13.23
99,13.16
100,13.175
101,13.175
102,13.175
103,13.25
120,13.3
121,13.27
122,13.205
123,13.25
124,13.29
125,13.265
126,13.25
127,13.265
144,13.27
145,13.195
146,13.205
147,13.255
148,13.26
149,13.255
150,13.27
151,13.3
168,13.32
169,13.35
170,13.38
171,13.32
172,13.38
174,13.26
175,13.225
240,13.185
241,13.155
242,13.15
243,12.875
244,12.83
245,12.79
246,12.875
247,12.88
264,12.88
265,12.835
266,12.8
267,12.74
268,12.755
269,12.74
270,12.72
271,12.395
288,12.5
289,12.45
291,12.505
292,12.6
293,12.64
294,12.665
295,12.765
312,12.94
313,12.89
314,12.8
315,12.795
316,12.72
317,12.7
318,12.63
319,12.675
336,12.85
337,12.89
338,12.985
339,12.98
340,13.05
341,13.25
342,13.3
343,13.24
408,13.105
409,13.19
410,13.19
411,13.165
412,13.33
413,13.28
414,13.3
415,13.35
432,13.4
433,13.35
434,13.315
435,13.315
436,13.395
437,13.35
438,13.33
439,13.3
456,13.255
458,13.255
459,13.25
460,13.245
461,13.215
463,13.205
480,13.32
481,13.305
482,13.37
483,13.35
484,13.3
485,13.645
486,13.625
487,13.6
504,13.5
505,13.3
506,13.26
507,13.245
508,13.3
510,13.285
511,13.27
576,13.18
577,13.115
578,13.095
579,13.05
580,13.03
581,13.045
582,13.015
583,12.975
600,12.935
601,12.82
602,12.73
603,12.77
604,12.675
605,12.685
606,12.685
607,12.88
624,12.85
626,12.865
627,12.855
629,12.905
630,12.88
631,12.88
648,12.9
649,12.9
650,12.825
651,12.83
652,12.865
654,12.88
655,12.865
672,12.865
673,12.87
674,12.85
675,12.835
676,12.83
677,12.855
678,12.83
679,12.775
744,12.795
745,12.75
746,12.81
747,12.885
748,12.85
750,12.95
751,12.875
768,12.935
769,12.94
770,13.095
771,13.135
772,13.03
773,13.14
774,13.205
775,13.135
792,13.03
793,13.05
794,13.035
795,13.015
796,13.005
797,13.05
798,13.125
799,13.095
816,13.165
817,13.105
818,13.085
819,12.995
820,12.845
821,12.975
822,12.975
823,12.785
840,12.5
841,12.515
842,12.165
843,12.095
844,12.16
845,12.295
846,12.42
847,12.66
912,12.9
913,12.885
914,12.85
915,12.79
916,12.71
917,12.66
918,12.53
919,12.51
936,12.59
937,12.425
939,12.55
940,12.605
941,12.5
942,12.35
943,12.415
960,12.395
961,12.41
962,12.335
963,12.315
964,12.3
966,12.33
967,12.4
984,12.34
985,12.405
986,12.385
987,12.39
988,12.5
989,12.455
990,12.48
991,12.48
a1407484800,12.385
1,12.28
2,12.295
3,12.3
4,12.395
5,12.335
6,12.4
7,12.395
72,12.29
73,12.36
74,12.445
75,12.71
76,12.75
78,12.75
79,12.735
96,12.79
97,12.69
98,12.75
99,12.81
100,12.945
101,12.67
102,12.7
103,12.8
120,12.75
121,12.875
122,12.8
123,12.67
124,12.73
125,12.75
126,12.79
127,12.83
144,12.89
145,12.855
146,12.85
147,12.84
148,12.935
149,12.935
150,12.935
151,12.85
168,13
169,13.055
170,13.055
171,13.095
172,13.155
173,13.085
174,13.105
175,13.15
240,12.915
241,12.83
242,12.91
243,12.88
244,12.92
245,12.845
246,12.835
247,12.835
264,13.075
265,13.175
266,13.08
267,13.23
268,13.33
269,13.335
270,13.29
271,13.215
288,13.4
290,13.3
291,13.285
292,13.16
293,13.145
295,13.22
312,13.09
313,13.15
314,13.095
315,13.085
318,13.11
319,13.13
337,13.14
338,13.07
339,13.14
340,13.325
341,13.36
342,13.48
343,13.485
408,13.55
409,13.55
411,13.545
412,13.57
413,13.47
415,13.565
432,13.73
433,13.71
434,13.72
436,13.595
437,13.63
438,13.59
439,13.6
456,13.54
457,13.515
458,13.735
459,13.825
460,13.865
461,13.845
462,13.81
463,13.895
480,13.775
481,13.505
482,13.525
483,13.64
484,13.655
485,13.775
486,13.86
487,13.75
504,13.86
505,13.825
506,13.765
507,13.775
508,13.725
509,13.735
510,13.73
511,13.71
576,13.9
577,13.9
578,13.9
579,13.9
580,13.9
581,13.805
582,13.795
583,13.8
600,13.775
604,13.75
605,13.705
606,13.7
624,13.605
625,13.75
626,13.7
627,13.75
628,13.735
629,13.75
630,13.7
631,13.74
648,13.75
649,13.75
650,13.695
652,13.7
653,13.75
655,13.75
672,13.7
673,13.73
674,13.675
675,13.7
676,13.725
677,13.725
678,13.745
679,13.75
744,13.905
745,13.895
746,13.84
747,13.805
748,13.84
749,13.7
751,13.625
768,13.79
769,13.665
772,13.73
773,13.735
774,13.73
775,13.73
792,13.57
793,13.665
794,13.685
795,13.5
796,13.565
797,13.525
798,13.535
799,13.43
816,13.395
819,13.335
820,13.2
822,13.165
840,13.26
841,13.35
842,13.35
843,13.3
844,13.3
845,13.275
846,13.23
847,13.315
912,13.255
914,13.27
916,13.24
917,13.23
918,13.205
919,13.225
936,13.225
937,13.345
938,13.265
939,13.23
940,13.225
941,13.14
943,13.075
960,13.035
961,13.205
962,13.18
963,13.28
964,13.295
965,13.265
966,13.265
967,13.27
984,13.3
985,13.225
987,13.22
988,13.245
991,13.195
a1411113600,13.3
1,13.255
2,13.215
3,13.23
4,13.265
5,13.265
6,13.23
7,13.32
72,13.63
73,14.115
74,14.2
75,14
76,14.095
77,13.9
78,14.02
79,13.84
96,13.815
97,13.79
98,13.755
99,13.895
100,13.75
101,13.89
102,13.975
103,13.955
120,13.94
121,13.935
122,14.08
123,14.105
124,13.98
125,13.985
126,13.965
127,13.76
144,14
145,14
146,13.965
147,13.995
148,13.9
150,13.985
151,14.015
168,13.795
169,13.895
170,13.85
171,13.73
172,13.7
173,13.565
175,13.63
240,13.69
243,13.55
244,13.505
245,13.48
246,13.31
247,13.3
264,13.4
265,13.52
266,13.475
267,13.5
268,13.5
269,13.56
270,13.545
271,13.585
288,13.595
289,13.575
290,13.64
291,13.655
292,13.66
293,13.625
294,13.695
295,13.595
312,13.51
313,13.51
314,13.5
315,13.5
316,13.495
317,13.51
318,13.485
319,13.265
408,13.13
409,13.185
410,13.2
411,13.25
412,13.24
413,13.215
415,13.215
432,13.125
433,13.14
434,13.15
435,13.14
436,13.235
438,13.135
439,13.05
456,13.1
457,13.025
458,12.9
459,12.86
460,12.9
461,12.85
462,12.85
463,12.27
480,12.4
481,12.31
482,12.41
483,12.4
484,12.34
485,12.16
486,12.155
487,12.135
504,11.685
505,11.57
506,11.545
507,11.515
508,11.56
509,11.545
510,11.53
511,11.535
576,11.54
577,11.485
578,11.58
579,11.67
580,11.695
581,11.655
582,11.68
583,11.63
600,11.65
601,11.71
602,11.64
603,11.62
604,11.57
606,11.61
607,11.785
624,11.81
625,11.98
626,11.915
627,11.9
628,11.9
629,11.905
630,11.805
631,11.78
648,11.765
650,11.615
652,11.51
653,11.36
654,11.305
655,11.4
672,11.585
673,11.6
674,11.695
675,11.63
676,11.605
677,11.6
678,11.62
679,11.735
744,11.7
745,11.635
746,11.635
747,11.635
748,11.565
749,11.465
750,11.39
751,11.38
768,11.4
769,11.54
770,11.555
771,11.695
772,11.7
773,11.7
774,11.685
775,11.7
792,11.8
793,12.205
794,12.205
795,12.125
796,12.09
797,11.91
798,11.905
799,11.92
816,11.78
817,11.8
818,11.8
819,11.855
820,11.81
821,11.81
822,11.825
823,11.985
840,12
841,12.04
843,12.06
844,12.17
845,12
846,11.995
847,11.995
TIMEZONE_OFFSET=60
913,11.975
914,11.93
915,11.785
916,11.875
917,11.805
918,11.805
919,11.805
920,11.85
937,12
938,11.96
939,11.955
940,11.97
941,11.99
942,11.98
943,11.99
944,11.995
961,12.1
962,12.07
963,12.07
964,12.075
965,12.09
966,12.085
967,12.075
968,11.965
985,12.03
986,11.955
987,11.925
988,11.985
989,11.95
990,12.035
991,12.045
992,12.01
a1414746000,12.245
2,12.38
3,12.41
4,12.51
5,12.44
6,12.34
7,12.315
72,12.54
73,12.64
74,12.62
75,12.57
76,12.525
77,12.505
78,12.54
79,12.6
96,12.56
97,12.6
98,12.6
99,12.485
100,12.53
101,12.565
102,12.54
103,12.52
120,12.57
121,12.485
122,12.495
123,12.47
124,12.48
125,12.5
126,12.51
127,12.41
144,12.54
145,12.52
146,12.535
147,12.58
148,12.67
149,12.66
150,12.665
151,12.66
168,12.7
169,12.69
170,12.695
171,12.7
172,12.7
173,12.7
174,12.745
175,12.7
240,12.7
241,12.685
242,12.725
243,12.725
244,12.68
245,12.765
246,12.85
247,12.86
264,12.8
265,12.715
266,12.72
267,12.69
268,12.65
269,12.67
270,12.7
271,12.65
288,12.635
289,12.65
290,12.56
291,12.505
292,12.515
293,12.55
294,12.64
295,12.655
312,12.585
313,12.75
314,12.745
315,12.795
316,12.8
317,12.79
318,12.865
