BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
676,28.005
677,28.15
679,28.2
745,28.25
746,28.22
747,28.295
748,28.1
749,28.25
750,28.1
751,28.1
752,28
769,28.025
770,28.29
773,28.285
774,28.5
776,28.68
793,29.2
796,29.11
797,29.45
798,29.45
799,29.6
800,29.595
820,30.3
821,30.4
822,30.4
824,30.405
841,29.7
842,30.425
843,30.465
846,30.475
847,30.46
913,30.6
914,30.095
915,29.95
917,29.805
918,29.995
919,29.995
920,29.565
937,30.3
938,29.505
943,30.3
944,30.155
961,29.6
962,29.28
964,29.785
966,29.8
967,29.975
968,29.995
985,29.95
986,29.8
987,29.385
988,29.3
991,29.2
a1385719200,29.5
1,29.4
3,29.865
4,29.88
6,29.875
71,29.85
73,29.5
95,29.2
96,29.2
97,28.3
98,28
99,27.8
100,27.935
102,27.905
119,27.55
120,27.6
121,27.585
122,27.895
123,27.695
124,27.715
126,27.695
143,27.9
144,28
145,28.7
146,28.7
148,28.75
167,28.365
168,28.4
169,28.305
172,28.005
173,28.2
174,28.69
239,28.5
240,28.48
241,28.385
242,28.395
243,28.34
244,28.245
245,28.295
246,28.295
265,28.485
266,28.48
267,28.48
268,28.39
269,28.39
270,28.39
287,28.335
288,28.34
289,28.34
290,28.305
291,28.335
292,28.5
293,28.5
311,28.5
312,28.65
313,28.61
314,28.595
315,28.2
316,28.2
317,28.08
318,28.085
335,27.99
336,28
337,28.3
338,28.4
339,28.4
340,28.945
341,28.8
342,29.005
407,28.4
408,28.595
409,28.65
410,28.65
411,28.57
412,28.555
414,28.405
432,28.35
434,28.35
435,28.34
436,28.225
438,28.34
458,28.695
459,28.895
460,29
461,28.65
462,28.7
479,29
480,29.245
481,29.25
482,29.25
484,29
485,28.9
486,29
503,29.2
504,29.2
506,29.2
507,29.45
508,29.65
509,29.985
510,29.8
575,29.72
576,29.745
577,29.355
580,29.37
581,29.735
582,29.355
671,29.6
672,29.02
673,29.105
675,29.465
676,29.45
677,29.165
678,29.3
743,29.35
744,29.14
745,29.1
746,29.1
815,28.765
816,28.9
819,28.935
820,28.955
821,28.955
822,28.955
841,28.95
842,29.24
843,29.425
844,29.48
911,29.5
912,29
916,29.1
918,29.025
935,29.8
936,29.5
938,29.8
939,29.965
940,29.965
941,30.245
961,30.045
963,29.8
966,30.05
983,29.805
984,30.27
986,30.195
987,30.25
988,30.24
989,30.25
990,30.59
a1389344400,30.465
4,30.11
6,30.2
7,30.33
72,30.735
73,31.655
74,31.505
75,30.675
76,31.05
77,31.245
78,31.05
79,31
96,30.435
98,30.6
99,31
103,30.955
120,30.42
122,30.98
124,30.99
125,30.99
126,30.99
127,30.97
144,30.99
145,31
147,30.745
148,30.755
151,30.505
170,30.745
172,30.8
173,30.75
174,30.75
240,31
241,30.705
242,30.995
244,31
245,31
246,30.995
264,30.75
266,30.895
267,30.9
271,31
288,31
289,31
290,30.58
292,30.895
294,30.985
295,30.7
312,30.575
313,30.98
314,30.6
315,30.6
316,30.93
319,30.35
337,30.485
338,30.4
340,30.49
343,30.215
408,29.8
409,29.8
412,29.52
413,28.035
414,29
415,28.695
432,28.83
433,28.82
434,28.825
435,28.585
436,28.595
437,28.585
438,28.825
439,28.6
456,29
459,29.3
460,29.715
462,29.275
463,29.4
480,29.5
481,29.005
485,29.69
486,30.095
487,29.955
507,29.995
508,30.24
510,29.54
511,30.15
576,29.435
578,30.045
583,29.635
600,29
601,28.985
602,28.99
603,29.32
604,28.935
605,28.93
607,28.93
624,28.905
626,29.535
628,29.21
629,29.67
654,29.255
672,30
675,29.85
677,29.85
678,30.045
744,30.05
748,30
750,29.995
768,29.7
769,29.7
774,29.65
792,29.3
793,29.1
794,28.97
796,28.45
797,28.8
798,28.9
799,29.155
816,30
820,30
821,29.8
842,30
844,30
845,30.245
846,30.245
847,30.5
912,30.65
913,30.5
914,30.495
915,30.475
916,30.055
917,30.7
918,31.285
919,31.2
936,31.65
943,31.05
961,31.055
963,31.055
984,31.05
986,30.815
987,30.7
a1393322400,30.995
23,29.705
28,29.8
29,29.5
30,29.5
48,29.17
49,29.17
50,29.65
54,29.595
71,29.5
74,29.6
75,29.6
143,30.12
144,29.76
146,29.705
147,29.7
149,29.705
167,29.7
168,29.8
169,29.815
170,30
171,30
174,30.345
191,31
193,30.99
195,31.17
196,31.495
197,32
198,32
215,32
216,32.6
217,33.09
218,32.63
219,32.62
221,32.995
222,33
239,33
240,32.8
241,32.8
242,32.8
246,33.01
311,33.2
314,33
316,32.61
318,32.785
335,32.9
337,32.635
342,33.75
360,33.1
361,33.395
363,33.005
366,33.28
383,33.75
387,33.545
388,34.005
389,34.69
390,34.78
407,34.85
408,32.855
409,32.18
410,32.82
411,32.63
413,33
414,32.965
483,32.8
485,32.8
503,32.5
505,32.5
527,33
528,34.695
529,34.5
530,34.255
531,34.495
532,34.5
533,34.265
551,34.495
552,34.75
553,34.7
554,34.7
555,34.6
557,34.61
558,34.695
575,34.445
576,34.8
577,34.8
578,34.8
580,34.705
581,34.705
582,34.535
647,33.225
648,34.6
649,34.8
650,35.21
651,35.195
652,35.1
653,34.9
671,35
672,35.24
673,35.9
674,35.8
675,35.5
678,35.75
695,37.65
696,38
697,38.475
698,38.295
699,38.295
700,38.2
701,37.87
719,38
720,38.1
721,37.615
723,37.5
724,37.65
725,37.14
726,36.885
743,36.33
744,36.3
748,36.09
TIMEZONE_OFFSET=120
814,36.74
815,36.255
816,36.75
817,36.75
818,36.995
819,36.75
820,36.04
821,35.7
838,34.945
839,35.5
842,35.69
843,35.7
845,35.695
862,36.33
864,36.345
865,36.345
886,36.15
887,36.5
888,36.5
889,36.89
890,36.89
891,37
892,37
893,36.93
910,37
912,36.795
914,36.75
915,36.75
916,36.74
982,36.75
983,36.51
984,36.745
986,36.745
987,36.745
988,36.75
989,36.745
a1396944000,36.5
1,36.925
2,37
4,36.505
5,36.89
7,36.89
24,37.42
25,37.285
26,37.42
27,37.42
28,37.48
29,37.5
30,37.5
31,37.5
48,37.15
49,37.5
50,37.5
51,37.5
52,37.5
53,37.5
54,37.835
55,37.49
72,36.725
73,36.605
74,36.58
76,36.505
77,36.88
79,36.5
144,36.985
146,36.505
147,36.51
149,36.005
150,35.7
168,35.995
172,36
173,36
175,36
192,36
195,36
199,36
216,35.995
217,35.995
219,36
220,35.705
221,35.895
222,36
223,36.1
336,36.005
337,35
339,35.6
340,35.45
341,35.6
342,35.595
343,35.6
360,35.6
361,35.6
364,35.6
365,35.6
367,35.6
386,36
387,35.995
390,35.7
391,35.615
408,36
409,35.985
410,36
411,35.655
412,36
480,36.005
482,35.67
484,36
487,35.995
504,35.9
505,35.555
506,35.79
507,35.8
529,35.79
532,35.5
535,35.795
576,35.5
579,35.8
580,35.8
582,35.795
648,35.79
649,35.795
652,35.79
655,35.505
672,35.59
673,35.575
674,35.8
675,35.8
676,35.8
679,35.51
696,35.505
699,35.79
703,35.605
720,35.8
721,35.785
724,35.8
725,35.755
749,35.505
816,36.2
817,36.195
820,36.19
823,35.805
842,36.195
844,36
864,36.195
865,36
867,35.415
868,35.7
870,35.69
888,35.03
892,35.665
894,35.1
914,34.825
919,34.82
984,35.36
985,33.085
986,33.755
987,33.53
988,33.875
989,33.18
990,33.37
a1400572800,34.25
1,33.8
2,33.995
5,33.945
28,33.775
30,33.78
31,34.075
52,33.9
53,33.97
54,34.2
55,34.195
72,34.2
73,34.19
76,34.2
77,34.39
78,34.04
146,34.025
147,34.25
148,34.4
149,34.465
150,34.25
151,34.255
168,34.25
172,34.49
174,34.485
175,34.01
192,34.8
193,35.195
194,35.19
196,35.19
197,34.4
198,34.28
199,34.965
216,34.995
217,34.795
220,35.1
240,35.6
241,35.695
242,35.99
244,35.09
245,35.165
247,35.7
312,36
313,36
314,35.905
315,36
316,35.9
318,36
319,35.89
336,36.01
337,35.595
338,35.52
340,35.185
342,35.92
362,35.795
364,35.02
365,35.22
366,35.445
367,35.505
385,35.755
386,35.755
388,35.755
389,36.11
390,36.25
391,36.25
408,36.48
411,36.715
412,36.71
414,36.855
415,37.49
480,37.5
481,36.925
482,37.315
483,36.935
484,36.915
504,36.91
506,37.4
507,37.045
508,36.7
509,36.795
511,36.55
528,36.9
530,36.895
532,36.9
535,36.9
554,36.795
557,36.4
558,36.995
559,36.9
576,37
577,36.605
578,36.6
579,36.605
580,36.6
581,36.6
582,36.595
583,36.49
648,37.1
649,37
652,36.9
655,36.815
672,36.78
677,36.745
678,36.895
679,36.89
696,36.895
698,36.895
699,36.48
700,36.89
701,36.665
702,36.88
720,36.895
722,36.85
723,36.8
744,36.9
747,36.695
748,36.7
750,36.7
751,36.89
816,36.85
818,36.6
822,36.75
840,36.8
841,36.795
845,36.79
846,36.795
864,36.79
865,36.415
866,36.5
869,36.4
870,36.69
871,36.695
888,36.7
889,36.65
890,36.55
892,36.65
894,36.455
895,36.445
984,36.89
986,36.645
987,36.5
989,36.65
990,36.6
991,37.495
a1404205200,36.88
2,36.985
4,37.25
5,37.255
23,37.2
25,37.495
27,37.895
29,37.8
30,37.995
47,37.9
48,38.265
49,38.785
50,38.59
51,38.375
54,38.6
72,39.995
73,39.5
74,39.5
75,39.5
76,39.48
78,39.5
143,39.5
144,39.25
145,39.2
146,39.25
147,39.105
148,39.395
149,39.38
150,39.295
167,39
168,39.005
169,38.995
174,38.975
191,38.92
193,38.92
194,38.99
197,38.9
198,38.985
215,38.9
216,38.9
217,38.9
219,38.805
220,38.805
221,38.7
222,37.14
239,37.14
241,37
243,37.25
246,37.235
311,37.35
312,36.895
315,36.92
339,37.505
341,37.685
342,37.685
359,38.42
361,38.42
383,38.15
385,38.94
387,38.6
388,38.6
407,38.895
408,38.6
410,38.6
413,38.6
414,38.85
479,38.8
481,38.94
483,38.4
485,38.405
503,37.9
505,38.095
507,37.62
509,38
510,37.64
527,38
529,37.705
530,37.995
532,37.945
534,37.7
551,37.95
552,37.99
553,37.705
554,37.855
555,37.85
556,37.7
558,37.7
581,37.945
582,37.96
647,37.55
649,37.25
654,36.75
695,37.3
696,37.495
697,37.4
698,37.405
700,37.495
701,37.4
719,37.3
723,37.195
724,36.575
725,36.52
726,36.52
743,37.095
744,36.705
745,36.5
746,33.495
747,33.9
748,33.67
749,34.8
750,34.69
815,34.99
816,34.5
817,34.86
819,34.655
820,34.855
822,35.025
839,35.47
840,35.645
841,36.605
842,36.305
844,36.8
845,36.8
846,36.8
863,37
865,36.995
867,37
868,37
869,37
870,37.25
887,37.6
888,37.7
889,38
890,37.8
891,37.7
892,38
893,37.705
894,37.495
911,37.49
912,37.025
913,36.25
914,35.655
915,35.005
918,35.975
983,35.1
985,35.165
987,35.5
990,35.495
a1407830400,35.99
2,35.5
4,35.5
5,35.5
7,35.8
24,36
25,35.755
26,35.995
28,36
29,36.005
30,36
31,36
48,35.98
49,36.375
50,36.39
51,36.3
52,36.36
53,36.355
54,36.795
55,36.505
72,37.915
73,40.07
74,38.755
75,38.75
77,39.485
78,39.74
79,39.74
144,39
146,39.295
148,39
150,39.295
151,39.01
168,39.265
169,39.745
171,39.435
172,39.2
173,39.675
174,39.685
175,39.675
193,39.69
194,39.69
197,39.675
198,39.69
199,39.685
216,39.605
218,39.6
243,39.07
312,40.65
313,40.405
314,40.225
315,40.2
316,40.445
317,40.4
318,40.495
319,40.48
336,41.765
337,42.275
338,42.4
339,41.72
340,41.2
341,41.23
342,41.21
343,41.825
360,42
361,43.345
362,41.995
363,42.045
364,41.58
365,42.25
366,42.25
367,41.795
384,42.42
385,41.565
386,41.985
387,41.605
391,41.945
408,41.55
409,41.68
410,41.1
411,41
412,41.005
413,41
414,41
415,41
480,41.14
481,40.605
482,40
483,39.55
484,39.575
486,39.58
504,39.75
507,39.525
508,40.46
510,40.3
528,41
530,40.56
531,40.21
532,40.58
533,40.585
534,40.585
535,40.585
552,41
553,40.715
556,40.5
559,40.495
576,40.495
578,40.475
579,40.475
580,40.475
582,40.475
583,40.5
648,41
649,40.825
651,40.995
652,40.995
653,40.755
654,41.45
672,42
673,41.995
674,41.995
676,42
679,41.945
696,41.16
697,41.835
702,42
722,41.895
724,41.92
727,41.505
744,42.85
745,43.555
746,43.82
747,43.5
749,43.41
751,43.395
816,43.9
817,43.9
818,43.9
820,43.59
840,43.6
844,43.635
845,43.56
846,43.5
847,43.4
864,43.025
870,43.5
871,43.5
888,43.5
889,43.5
891,43.495
892,43.5
913,43.3
914,43.3
916,43.5
918,43.5
919,43.5
984,43.99
987,43.525
988,43.43
989,43.495
991,43.495
a1411459200,43.5
1,43.495
2,43.495
3,43.495
4,43.245
6,42.9
24,42.42
26,42.015
29,42.475
30,41.915
31,42.495
48,42.9
50,42.805
51,42.89
72,42.8
79,42.3
144,40.65
145,40.2
146,41
148,41.295
151,41
169,40.125
170,41.065
172,41.48
175,41.27
216,42
217,42.5
220,42.5
222,42.01
312,42.62
313,42.62
316,41.97
317,41.94
319,41.85
336,41.66
339,41.72
341,41.905
360,41.5
361,37.1
362,37.21
363,37.215
364,37.405
365,38.285
366,37.35
367,37
384,36.55
385,36.845
386,37.285
387,37
388,36.875
389,36.685
390,36.8
408,35.6
409,35.945
410,33.5
411,33.235
412,33.105
413,33.995
414,34.545
415,33.99
480,34
481,33.41
482,33.75
483,34.49
484,35.4
485,34.94
486,35.345
487,34.825
504,35.2
505,35.385
507,35.38
508,37.63
509,37.435
510,37.645
511,37.5
528,38.25
529,38.4
530,38.5
531,38.055
532,37.615
533,37.6
534,35.9
535,35.8
552,36.385
554,36
557,35.24
559,35.955
577,36.21
578,36.3
579,37.2
581,37.25
582,36.51
583,36.52
648,37.29
649,37.605
650,37.765
651,38.005
652,38.005
653,38.32
654,39
672,38.625
674,39.395
676,39
677,39.4
678,41.5
679,41.095
696,41.35
697,40.01
698,40.01
699,40.055
700,40.965
701,40.985
702,40.5
703,40.85
721,40.72
723,40.715
724,40.405
726,40.41
727,40.41
745,40
747,40.615
748,40.645
TIMEZONE_OFFSET=60
822,40.7
843,40.365
844,40.99
866,40.44
867,40.93
868,40.43
871,40.655
872,40.635
890,39.955
892,39.555
893,39.555
916,39.575
917,39.785
985,40
986,40.49
987,40.495
989,40.49
990,40.35
991,40.35
a1415095200,40.35
1,40.205
2,40.495
3,40.495
4,40.495
6,40.5
23,40.5
27,40.695
28,40.3
30,40.57
47,40.475
48,40.445
53,40.43
54,40.105
74,40.3
76,40.395
144,39.675
145,39.9
150,39.85
169,39.765
171,39.76
172,39.995
173,39.91
191,40.38
192,40.295
193,40.33
194,39.98
196,39.935
197,39.935
198,39.93
215,39
219,39
220,39.245
221,39.1
222,39
239,39.1
244,39.245
245,39
246,39.15
311,39
312,39
313,38
316,38.25
317,37.505
318,37.11
335,37.845
336,37.605
337,37.85
338,37.505
339,37.865
341,37.885
342,37.205
359,37.8
360,38.225
361,38.165
362,38
363,38.19
364,38
366,37.98
383,37.995
384,37.2
385,37.2
386,37.495
387,37.495
388,37.5
389,37.675
390,37.495
407,37.5
408,37.405
409,37.56
410,37.5
411,38.025
412,38.025
413,37.615
414,38.025
479,38.6
480,38.695
481,38.9
482,38.99
483,39.19
484,39.17
485,39.19
486,39.19
503,39.595
504,39.595
505,39.595
506,39.595
507,39.59
508,39.6
509,39.6
527,39.8
528,39.505
532,39.8
534,39.805
551,39.5
552,39.995
554,39.97
555,39.97
558,39.8
576,39.005
577,39.5
579,39.445
581,39.31
647,38.25
648,39.29
649,38.95
653,38.455
673,38.995
674,38.995
675,38.6
699,38.125
700,38.59
701,38.44
702,38.215
719,38.7
720,38.23
721,38.23
723,38.005
724,38.395
725,38.085
743,39.2
744,38.905
745,38.895
746,38.895
815,38.88
817,38.885
819,38.505
820,38.505
821,38.655
839,38.5
841,38.72
842,38.83
843,38.805
844,39.09
845,39.175
846,39.325
863,40
866,40.27
869,40
870,39.975
887,39.56
890,39.895
891,39.895
892,39.99
893,40.18
894,39.99
912,40.1
913,39.905
914,40
915,39.995
916,39.995
918,39.995
983,40
985,39.995
986,40.58
987,40.58
989,40.005
a1418720400,40
1,40
3,40
5,40
6,39.58
7,39.41
24,39.8
25,39.995
26,39.995
27,39.99
48,40
50,39.94
53,39.895
54,39.895
55,39.705
72,39.25
74,39.695
79,39.165
144,40
146,39.2
148,39.485
149,39.415
150,39.4
151,39.135
168,38.99
169,39.505
171,39.505
172,39.5
173,39.505
174,39.505
312,39.96
316,39.765
336,39.845
337,39.875
338,39.7
339,39.15
340,38.51
341,38.66
409,38.665
410,39.185
412,39.18
413,39.235
414,39.745
480,39.7
482,39.8
484,39.995
487,39.425
504,39.425
505,39.91
507,39.705
508,39.985
510,40
511,39.95
552,40
553,39.995
558,39.5
559,39.01
576,39.25
577,39.21
580,39.37
581,39.365
582,39.37
583,39.8
648,40.815
650,40.895
652,40.98
653,40.985
675,40.835
676,41.295
678,41.3
703,41
720,41.775
722,41.945
723,40.875
724,40.85
744,41.5
746,41.93
750,41.93
751,41.9
816,40.89
818,41.2
819,41.195
820,40.86
823,40.875
840,39.975
841,40.295
844,40.29
845,39.625
846,40
847,39.85
864,39.8
868,39.165
869,39.165
871,39.395
888,39.305
890,39.395
892,39.02
895,39.43
912,39.995
913,39.99
914,40.8
916,41.065
918,41.195
919,41
984,40
986,40.005
987,40.1
991,39.6
a1422349200,39.4
1,39.105
2,39.2
3,39.2
4,39.1
24,39.1
25,39.795
26,39.795
27,39.875
28,40.145
29,39.8
30,39.8
31,39.565
49,39.515
50,39.505
51,39.89
53,39.895
54,40
55,40.09
72,39.95
73,40
76,40.535
77,40.005
79,40.01
144,39.88
145,39.515
147,40
148,40.5
149,40.01
168,40.75
169,40.835
171,40.24
172,40.8
175,40.105
192,40.995
196,40.995
217,40.695
219,40.7
220,40.075
221,40.32
222,39.71
223,39.155
240,39.7
241,40.04
242,39.99
244,39.62
247,39.985
312,39.9
313,40.195
315,40.1
316,39.68
317,40.095
319,40.895
337,40.66
338,41
340,40.965
341,40.51
343,40.965
360,41.02
361,40.29
362,40.065
364,40.895
366,40.805
367,41.41
384,41.505
385,41.005
386,40.49
388,40.605
389,41
408,41.1
409,41.995
411,41.15
414,40.945
480,42
481,40.79
482,41.77
483,43.995
484,44.345
485,43.77
504,44
506,43.2
507,44.49
508,44.13
509,45.25
510,45.9
511,46.515
528,46.115
529,46.225
530,46.9
531,47.325
532,48.5
533,48.005
534,48.49
535,48.5
552,48.95
553,48.5
554,48.205
555,48.395
556,48.005
557,48.065
558,48.945
559,48.945
576,49
577,50.44
578,50.99
579,50.02
580,50.44
581,50.79
582,49.875
583,49.895
648,49.75
649,49.915
650,50.69
651,50.69
652,51
653,51.01
654,51.68
655,51.93
672,51.71
673,52.33
674,52.19
675,52
676,52.3
677,52
679,51.73
697,52.45
698,52.45
699,52.45
700,51.82
702,52.1
721,51.81
722,51.81
723,52.19
725,51.82
744,52.2
745,51.25
746,51.27
747,51.3
748,52.16
750,51.15
751,51.15
816,51.8
817,51.15
818,51.15
819,51.79
820,51
821,51.05
822,51
840,51.8
842,51.13
843,51.01
864,49.18
865,48.65
866,48.1
867,49.17
871,49.24
888,48.915
889,48.9
891,48.8
892,49.165
893,49.435
894,49.495
912,50
913,50.07
916,49.61
984,48.9
986,50.2
989,49.535
a1425985200,49.22
1,49.225
2,49.51
4,49.22
22,49.895
23,50.25
24,50.82
25,51.59
26,51.77
29,50.76
70,48.9
71,49.59
72,48.755
73,48.705
75,48.995
77,48.565
142,49
143,48.995
144,48.805
146,48.65
147,48.7
149,49
166,49.705
167,49.195
168,49.44
169,49
170,49
173,49.1
191,48.855
193,48.52
194,49.585
215,48.995
219,49
239,49.21
240,49.105
241,49.725
242,50
243,49.75
311,49.335
312,49.315
314,49.05
315,49.05
316,49.05
317,49.485
334,49.5
335,49.985
336,50
339,50
340,49.7
341,49.94
358,48.57
359,48.905
362,49.26
363,49.26
382,49.8
383,49.8
384,49.995
386,49.35
388,50
406,49.51
407,49.565
408,49.56
409,49.99
410,50.39
411,50.39
412,50.39
TIMEZONE_OFFSET=120
480,50.97
481,50.98
484,50.01
506,50.36
526,51.4
527,52.33
528,52.87
529,52.38
532,52.4
551,52.25
552,52.44
553,52.27
554,52.68
669,53.11
670,54.17
671,54.4
672,54
673,54.89
674,55.7
675,55.1
693,55.08
694,55
695,55.15
697,54.79
698,54.99
700,55
719,56
720,55.56
741,56
742,55.99
743,55.21
744,55.97
745,56
748,55.99
813,55.99
814,55.99
816,55.68
817,55.99
818,55.99
819,55.99
820,56
837,55.68
838,55.5
839,55.99
840,55.49
843,55.5
861,55.5
867,55.08
868,55.05
885,55.05
886,55.02
887,55.02
889,55
890,54.99
891,54.76
892,54.75
911,54.94
912,54.5
913,50.71
914,51.83
915,50.55
916,51.22
981,50.49
982,49.605
984,50.6
985,51.1
988,51.8
a1429603200,51.68
1,51.72
2,52.54
4,52.5
6,53.68
24,53.7
25,53.44
26,53.79
27,53.23
28,53.98
29,53.98
48,54
49,53.61
53,53.91
54,53.34
55,53.42
72,53.42
78,53.45
144,54.85
145,55
147,54.23
148,54.47
150,53.91
151,53.91
168,54
169,53.52
173,53.52
174,53.99
175,53.52
192,53.04
193,53.38
196,53.15
198,53.33
199,52.8
216,51.53
217,52.39
218,51.8
220,51.87
222,51.14
223,51.5
312,52.29
313,51.84
314,51.35
315,51.35
316,51.34
318,51.35
319,50.72
337,50.8
338,51.84
340,51.7
360,51
361,51.3
364,51
365,50.99
366,50.41
367,51.58
385,50.38
387,50.64
388,50.31
390,50.64
409,51.02
412,50.65
414,50.53
415,50.12
480,52.5
481,53.01
482,53.34
483,53.89
484,53.74
485,53.81
486,53.59
487,53.59
504,53.89
505,54.5
506,54.5
507,54.5
508,54.44
509,54.48
510,54.29
511,54.29
528,54.3
530,54.3
531,54.01
532,53.99
533,53.99
534,54
535,54
552,54
555,53.99
556,53.02
557,53.99
558,53.99
559,53.99
576,54
577,53.35
580,53.03
582,53.98
583,54
648,54
649,53.79
650,53.79
652,53.99
654,53.99
672,54.99
673,54.49
674,54
675,54
676,54
677,54
678,54
679,54
696,55
702,54.89
703,54.89
720,55.05
721,54.3
722,54.39
723,54.02
724,55.1
726,54.02
727,55.09
744,54.15
745,54.49
746,54.5
747,55.98
748,55.98
749,55.99
750,56.56
751,57.22
840,58
841,57.89
844,57.92
846,58.23
847,59
864,60.99
865,60.02
866,60
867,61
868,60.96
869,60.12
870,60.12
871,60.02
888,60
890,59.98
891,59.98
892,59.95
893,60
894,60.02
912,60.2
913,59.8
917,59.78
985,59.49
986,59.49
988,59.69
990,59.69
a1433232000,59.11
2,58.84
4,58.99
24,57.81
25,57.4
27,56.5
28,56.5
29,56.06
30,56.97
31,56.14
48,56.15
49,55.66
52,55.64
72,55
74,54.74
75,54.27
79,54.29
144,54.27
145,54.44
148,54.44
168,53.81
169,54.81
170,54.3
171,53.84
172,53.45
173,53.32
174,54.29
175,53.31
193,54.22
194,54.22
195,54.5
196,54.86
198,54.86
223,54.74
242,54.65
244,53.44
245,53.43
247,53.43
312,53.4
313,51.89
314,51.99
315,51.7
316,51.36
317,51.43
319,51.3
337,51.33
339,51.99
340,51.05
341,51.01
364,52
366,51.73
367,52.34
389,52
391,52.27
408,51.5
409,51.99
411,51.99
480,51.99
482,53.23
483,54.79
486,53.96
504,54.64
505,54.49
506,54.5
507,54.5
508,54.5
509,54.5
510,54.5
511,54.5
528,54.6
529,54.98
531,55
532,54.51
534,54.99
535,54.51
555,54.99
556,55
557,54.51
583,55
648,51.99
650,53.47
653,53.26
655,54
672,52.8
698,53.45
699,53.45
700,53.59
701,54
703,54.39
723,54.01
726,54.03
727,54
747,53.91
816,53.85
819,54.2
821,54.49
822,54.89
840,53.8
842,54.48
844,53.66
847,54.06
867,54.3
868,54.3
888,54.3
890,53.6
891,53.89
892,52.79
894,53.88
895,53.87
912,54.72
913,54.5
914,54.44
916,54.4
917,54.4
984,55
a1436864400,54.29
3,54.3
23,55
25,54.99
26,54.99
27,54.61
29,54.99
30,54.97
47,53.99
48,53.59
49,53.99
50,53.99
51,53.59
52,53.59
53,53.99
71,53.52
72,53.99
73,53.8
75,53.8
77,53.98
78,53.86
143,54.86
145,54.81
147,54.12
148,54.8
149,54.5
150,54.02
167,53.82
168,53.53
169,53.55
170,53.55
171,53.55
172,53.53
173,53.51
174,53.51
194,53.45
195,53.39
196,53.38
198,53.37
215,53.35
217,53.21
