D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
312,7.139
313,7
319,7
336,7
337,7.09
339,7.194
408,7.095
409,7.119
410,7.12
414,7.141
432,7.18
437,7.101
439,7.15
458,7.16
459,7.16
461,7.16
483,7.15
485,7.1
486,7.09
487,7.09
508,7.057
510,7.057
511,6.98
576,7.02
582,7.097
583,7.003
674,7.011
677,7.01
678,7.02
679,7.02
744,6.96
745,7.058
746,7.01
747,7.04
748,7.01
749,7.175
816,7.174
818,7.017
821,7.109
822,7.17
843,7.15
844,7.19
912,7.1
960,7.23
986,7.24
987,7.203
988,7.295
990,7.163
991,7.16
a1389344400,7.16
1,7.16
7,7.15
72,7.239
73,7.101
75,7.239
76,7.3
79,7.342
96,7.4
97,7.4
102,7.399
124,7.3
125,7.321
144,7.699
146,7.698
150,7.588
168,7.65
169,7.8
172,7.509
173,7.45
174,7.47
240,7.69
241,7.404
242,7.402
244,7.408
246,7.4
247,7.35
264,7.41
266,7.42
268,7.45
269,7.45
271,7.45
289,7.403
290,7.411
291,7.41
318,7.502
336,7.79
337,7.65
338,7.657
339,7.549
340,7.42
341,7.449
342,7.45
343,7.449
408,7.2
410,7.26
413,7.205
433,7.243
436,7.275
456,7.28
458,7.342
460,7.395
462,7.399
463,7.349
480,7.35
482,7.4
484,7.5
485,7.43
487,7.539
508,7.381
511,7.339
576,7.35
578,7.35
579,7.35
580,7.35
581,7.35
583,7.292
600,7.2
602,7.32
603,7.3
624,7.35
625,7.449
626,7.489
627,7.569
628,7.57
631,7.51
648,7.586
650,7.75
651,7.776
655,7.85
672,8.1
674,7.901
675,7.9
676,7.811
678,8.1
679,8.08
744,8.198
745,8.091
746,8.141
751,8.24
768,8.186
769,8.25
773,8.39
774,8.324
792,8.42
794,8.192
796,8.163
798,8.227
799,8.25
816,8.39
818,8.27
820,8.392
821,8.4
822,8.4
823,8.85
840,8.8
842,8.75
844,8.602
846,8.504
847,8.579
913,8.4
914,8.399
915,8.23
917,8.2
918,8.112
919,8.199
936,8.45
940,8.399
941,8.4
961,8.301
963,8.17
967,8.2
984,8.236
985,8.235
987,8.309
a1392980400,8.101
3,8.28
5,8.28
70,8.25
72,8.419
73,8.419
74,8.25
75,8.224
76,8.399
94,8.35
95,8.501
97,8.45
118,8.688
119,8.79
120,8.77
121,8.77
122,8.8
125,8.76
142,8.8
143,8.7
144,8.701
145,8.7
146,8.749
147,8.7
148,8.601
149,8.789
168,8.733
169,8.78
170,8.78
172,8.79
173,8.899
238,8.73
239,8.73
240,8.441
241,8.441
242,8.599
243,8.601
244,8.6
262,8.59
263,8.44
264,8.639
265,8.475
269,8.599
289,8.614
290,8.964
291,9.299
292,9.3
293,9.249
310,9.279
311,9.201
312,9.279
313,9.201
314,9.25
316,9.244
317,9.245
334,9.25
335,9.261
336,9.217
337,9.199
340,9.17
406,9.2
408,9.08
412,9.244
431,9.249
432,9.248
454,9.15
455,9.101
456,9.1
459,9.1
460,9.1
461,9.12
478,9.02
502,9.015
505,9.037
507,9.03
508,9
577,9.101
598,9.22
600,9.15
601,9.12
605,9.239
622,9.28
626,9.25
646,9.1
652,9.249
745,9.247
746,9.279
747,9.3
748,9.29
749,9.316
766,9.39
767,9.341
770,9.49
790,9.549
793,9.373
794,9.377
795,9.4
796,9.4
814,9.399
821,9.214
841,9.299
844,9.3
845,9.3
TIMEZONE_OFFSET=120
909,9.4
915,9.211
916,9.101
939,9.199
957,9.2
959,9.3
981,9.349
985,9.3
a1396616400,9.3
67,9.2
68,9.151
69,9.159
91,9.29
92,9.25
93,9.25
94,9.25
98,9.25
115,9.349
121,9.254
140,9.124
141,9.123
143,9.24
145,9.34
146,9.201
166,9.063
170,9.08
235,9
236,8.95
238,8.862
239,8.721
242,8.657
259,8.4
260,8
262,8.199
263,8.179
264,8.195
265,8.19
266,8.127
283,8.159
284,8.3
285,8.59
288,8.487
289,8.355
308,8.401
309,8.407
311,8.61
314,8.501
427,8.55
433,8.639
458,8.52
475,8.527
476,8.584
480,8.639
499,8.5
500,8.49
506,8.5
673,8.454
739,8.4
740,8.361
741,8.451
743,8.5
763,8.55
768,8.649
787,8.799
788,8.562
789,8.6
814,8.838
816,8.9
817,8.9
836,8.869
837,8.868
841,8.721
907,8.75
909,8.85
910,8.869
911,8.5
932,8.5
933,8.5
956,8.401
957,8.316
a1400238000,8.211
69,8
71,7.998
76,8.15
96,7.97
97,7.979
100,7.95
117,8.168
237,8.1
238,8.28
239,8.131
240,8.125
261,8.33
266,8.25
312,8.18
313,8.3
333,8.369
338,8.42
339,8.459
405,8.679
455,8.801
457,8.939
458,8.999
459,9.25
477,9.299
479,9.343
480,9.342
481,9.338
482,9.34
483,9.252
484,9.337
501,9.349
502,9.38
503,9.4
504,9.47
505,9.47
506,9.49
507,9.5
508,9.52
573,9.9
574,9.94
578,9.8
597,9.84
599,9.799
604,9.689
623,9.587
626,9.511
627,9.579
628,9.589
645,9.7
652,9.799
669,9.85
672,9.75
675,9.779
741,9.59
743,9.59
747,9.699
748,9.651
767,9.601
770,9.501
771,9.54
789,9.75
791,10
792,10
793,10.2
794,10.3
796,10.3
813,10.11
814,10.445
815,10.445
816,10.405
819,10.305
820,10.31
837,10.19
838,10.2
839,10.44
909,10.01
911,10
913,9.701
915,9.946
916,9.721
933,10.05
934,10.05
957,9.811
960,9.801
962,9.8
983,9.969
a1403856000,9.95
6,9.945
7,9.95
75,9.801
76,9.8
79,9.8
97,9.65
98,9.805
101,9.805
102,9.601
103,9.6
120,9.8
145,9.899
168,9.96
170,9.95
247,9.9
265,9.801
266,9.8
270,9.551
294,9.65
317,9.551
318,9.649
319,9.551
408,9.5
415,9.501
434,9.55
437,9.62
439,9.55
456,9.63
504,9.4
505,9.261
511,9.419
600,9.39
604,9.3
606,9.25
624,9.51
625,9.25
629,9.5
631,9.321
648,9.55
649,9.59
675,9.401
676,9.401
677,9.531
678,9.539
679,9.351
769,9.281
770,9.479
792,9.401
793,9.4
796,9.449
817,9.301
818,9.2
840,8.85
841,8.21
842,8.351
843,8.398
846,8.45
847,8.45
912,8.4
913,8.301
914,7.652
915,7.85
916,7.901
918,8.093
919,7.903
937,8.241
941,8.07
960,8.181
961,8.149
962,8.052
965,8.05
967,8.179
984,8.19
989,8.099
990,7.915
991,8.179
a1407484800,8.139
1,7.899
2,7.86
3,7.8
4,7.8
7,7.85
72,7.92
76,8.091
79,8.189
98,8.15
103,8.151
120,8.39
122,8.25
127,8.298
144,8.391
168,8.649
175,8.599
240,8.599
242,8.5
265,8.6
288,8.589
291,8.587
295,8.4
312,8.65
313,8.72
314,8.69
319,8.82
337,8.9
338,8.999
339,9.1
341,9.08
343,9.02
412,8.77
414,8.85
415,8.751
456,8.96
457,9.079
461,9.05
480,8.979
481,8.821
484,8.75
487,8.75
505,8.798
506,8.793
509,8.8
510,8.839
511,8.75
578,8.84
583,8.84
607,8.85
624,8.8
625,8.86
626,8.87
628,8.851
629,9.339
630,9.24
648,9.031
649,9.114
650,9.217
651,9.217
653,9.217
655,9.239
672,9.333
673,9.399
675,9.489
676,9.401
678,9.351
744,9.75
746,9.651
747,9.519
751,9.497
768,9.25
772,9.464
775,9.35
792,9.2
795,9.399
797,9.204
798,9.201
819,9.295
821,9.311
840,9.35
847,9.349
912,9.37
919,9.369
936,9.7
939,9.659
942,9.649
960,9.75
963,9.65
988,9.601
a1411120800,9.65
4,9.6
94,9.75
96,9.85
97,9.86
101,9.83
118,9.705
123,9.833
124,9.8
146,9.8
168,9.839
171,9.7
238,9.79
267,9.62
286,9.949
291,9.78
310,9.6
311,9.51
312,9.501
314,9.45
315,9.398
406,9.35
410,9.349
413,9.202
433,9.179
434,9.179
436,9.002
456,9.001
459,8.8
460,8.251
461,8
478,8.22
481,8.549
503,8.45
504,8.301
505,8.301
506,8.26
507,8.2
508,8.199
509,8.21
575,8.301
580,8.35
598,8.375
599,8.375
603,8.377
622,8.377
628,8.251
647,8.319
671,8.309
672,8.551
675,8.67
677,8.94
742,9.244
743,9.001
744,8.77
748,8.876
749,8.8
766,8.59
814,8.795
838,8.897
TIMEZONE_OFFSET=60
911,9.009
912,9
935,9
936,8.761
961,8.757
963,8.571
965,8.679
984,8.649
985,8.7
988,8.75
989,8.75
a1414756800,8.841
3,8.848
4,8.999
72,8.913
73,8.913
97,8.91
100,8.86
117,9.095
118,9.149
121,9.149
122,9.1
145,9.089
146,9
166,8.999
170,8.918
171,8.917
237,8.88
239,8.999
261,9.091
267,9.149
286,9.1
288,9.07
290,9.09
291,9.4
292,9.461
310,9.531
311,9.332
312,9.539
334,9.599
337,9.351
339,9.548
405,9.599
406,9.614
429,9.671
431,9.942
453,9.95
454,10.21
455,10.255
456,10.25
457,9.91
480,9.689
482,9.62
483,9.3
501,9.45
503,9.499
505,9.498
506,9.499
573,9.5
576,9.6
577,9.648
580,9.501
597,10
598,9.449
600,9.547
603,9.49
621,9.685
627,9.75
645,9.95
646,9.7
647,9.601
650,9.898
669,9.9
671,9.6
742,9.747
765,9.8
766,9.8
769,9.699
771,9.551
772,9.551
789,9.849
790,9.85
815,9.652
837,9.749
909,9.779
910,9.601
911,9.779
933,9.7
940,9.601
981,9.699
a1418400000,9.55
65,9.55
67,9.799
70,9.8
89,9.55
93,9.451
94,9.699
118,9.35
137,9.4
138,9.38
140,9.698
144,9.51
257,9.4
258,9.7
401,9.4
402,9.261
403,9.499
425,9.46
429,9.301
430,9.46
497,9.459
499,9.459
594,9.449
599,9.539
600,9.491
619,9.499
621,9.5
622,9.589
641,9.371
644,9.435
646,9.435
648,9.5
665,9.79
667,9.651
671,9.799
737,9.8
738,9.721
743,9.749
761,9.71
764,9.8
766,9.899
791,9.949
792,9.949
809,10.2
810,10.445
815,10.305
833,10.31
838,10.265
840,10.3
905,10.45
906,10.64
907,10.665
908,10.715
909,10.735
911,10.735
929,11.01
930,11.33
931,11.205
932,11.25
933,11.205
934,11.005
935,11.1
936,11.075
953,10.985
954,10.915
955,10.695
956,10.7
958,10.515
981,10.595
982,10.425
983,10.5
a1422003600,10.595
1,10.6
2,10.595
4,10.97
73,10.98
74,11.25
75,11.345
76,10.955
96,11
98,10.995
99,10.95
101,11
102,10.95
120,11
123,10.8
126,10.9
127,11
144,10.995
145,11
147,11
148,11.05
149,11.2
151,10.96
171,10.705
240,10.9
242,10.9
244,10.705
264,10.945
269,10.995
270,11
292,11.3
293,11.25
312,11.25
317,11.25
318,11.245
336,11.245
339,11.245
342,11.195
343,11.2
408,11.15
410,11
433,11.055
439,11.055
461,11.245
481,10.905
507,11.3
583,11.055
600,11.05
603,10.9
604,10.995
607,11
625,10.9
627,10.805
628,10.945
629,10.945
631,10.9
652,11
654,10.855
672,10.9
674,10.935
679,11.03
744,11.15
745,10.905
749,11
750,11.05
770,11.095
771,11.2
772,11.115
773,11.145
792,11.3
793,11.55
794,11.515
795,11.515
798,11.355
816,11.4
820,11.495
821,11.495
823,11.4
840,11.52
841,11.515
842,11.795
844,11.905
845,11.8
846,11.8
847,11.85
912,11.85
913,11.6
914,11.5
915,11.5
917,11.75
919,12.095
936,12.095
937,11.79
938,11.935
941,12.045
960,12.1
962,12.45
963,12.13
964,12.295
965,12.295
966,12.18
967,12.18
985,12.5
986,12.315
987,12.435
989,12.415
991,12.495
a1425632400,12.5
1,12.5
2,12.5
4,12.5
7,12.49
72,12.49
74,12.585
75,12.545
77,12.515
78,12.515
79,12.515
97,12.505
99,12.48
100,12.35
101,12.225
103,12.4
120,12.3
122,12.5
124,12.49
144,12.6
145,12.54
146,12.495
147,12.495
148,12.5
149,12.5
150,12.495
151,12.5
168,12.45
169,12.45
171,12.44
172,12.46
174,12.355
240,12.35
246,12.475
264,12.55
265,12.555
266,12.495
267,12.655
269,12.61
270,12.555
271,12.35
288,12.1
289,11.98
290,12.195
292,12.12
312,12.1
318,12.19
319,12.1
336,12.215
337,12.16
338,12.425
340,12.6
343,12.6
408,12.85
409,12.75
412,12.605
414,12.455
415,12.765
435,12.36
456,12.5
458,12.6
480,12.6
481,12.4
482,12.585
484,12.495
487,12.5
510,12.64
TIMEZONE_OFFSET=120
575,12.85
576,13.005
581,13.075
582,13.105
600,13.295
602,13.195
603,12.985
604,12.98
605,12.95
606,12.83
623,12.82
624,12.82
647,12.6
649,13.045
650,13.095
654,12.755
771,13.195
774,13.195
791,13.395
792,14.005
793,14.005
794,13.62
795,13.5
796,13.61
797,13.14
798,13.1
816,13.345
822,13.3
840,13.285
842,13.4
843,13.4
844,13.4
911,13.5
914,13.2
917,13.055
918,13.05
935,13
936,13
941,13.005
942,13.1
966,13
983,12.82
984,12.845
985,12.845
986,12.855
987,13
a1429257600,12.9
3,12.96
5,12.7
6,12.54
7,12.66
77,12.65
103,12.695
120,12.15
123,12.2
124,12.2
125,11.845
126,11.755
127,11.705
144,11.82
145,11.5
146,11.525
169,11.845
170,11.965
171,12.28
240,12.2
244,11.91
245,11.91
247,11.96
264,11.9
266,11.8
270,11.49
271,11.49
290,11.425
294,11.425
295,11.42
314,11.5
408,12
409,11.705
411,11.75
413,11.75
415,11.85
432,12.495
433,12.605
434,12.62
435,12.69
436,12.845
438,12.75
439,12.505
459,12.695
482,12.2
485,11.995
487,12.085
506,11.9
507,11.995
508,11.995
509,12.3
510,12.44
576,12.5
578,12.42
579,12.5
583,12.505
600,12.5
602,12.345
629,12.245
630,12.5
648,12.25
676,12.5
679,12.605
744,13
745,13.15
747,13.305
749,13.305
768,13.2
772,13.01
773,13.4
774,13.42
775,13.42
792,13.27
798,13.46
799,13.305
820,13.45
821,13.35
823,13.435
840,13.3
842,13.205
936,13.4
939,13.43
942,13.495
943,13.225
960,13.495
991,13.3
a1432890000,13.155
1,13.015
2,13.005
4,13
6,12.95
72,12.59
75,12.8
97,12.85
98,12.7
101,12.7
102,12.78
119,12.7
121,12.665
122,12.67
123,12.82
124,12.705
126,12.5
143,12.255
144,12.195
146,12
167,11.805
168,11.76
169,11.735
171,11.75
173,11.75
239,11.9
243,11.99
244,11.895
246,11.895
264,11.705
265,11.705
270,11.7
288,11.65
294,11.845
311,12.05
339,11.9
407,11.76
409,11.6
431,11.6
436,11.51
438,11.5
455,11.61
456,11.76
461,11.72
482,11.595
485,11.65
486,11.735
503,11.71
504,11.75
575,11.805
576,11.9
577,11.9
578,11.95
580,11.995
581,11.95
599,12.2
600,12.295
603,12.005
605,12.235
623,12.295
626,12.4
627,13.075
628,13.29
629,13.005
630,13
647,13.195
648,13.15
671,13.1
672,13
676,12.815
743,12.3
744,12.405
748,12.455
750,12.5
767,12.5
795,12.995
796,12.995
797,13.22
815,13.1
820,12.9
839,13.18
841,12.9
842,13.11
845,13.11
911,12.9
912,12.8
936,12.75
939,13.05
941,13.1
942,12.855
986,12.54
987,12.695
a1436515200,12.815
72,12.985
73,13
96,13
99,13.09
120,13.055
125,13.185
126,13.22
127,13.255
144,13.225
145,13.5
149,13.45
150,13.45
151,13.415
169,13.495
170,13.5
173,13.555
174,13.6
242,13.55
243,13.51
247,13.44
264,13.315
265,13.495
266,13.495
270,13.45
292,13.005
313,13.295
315,12.955
319,12.995
337,13.095
338,13.05
408,13.15
409,12.695
410,12.62
411,12.605
432,12.2
456,12.36
457,12.795
504,12.995
510,12.995
580,13.105
600,13.15
601,12.8
602,12.8
603,13.045
624,12.85
628,13.075
649,12.975
673,12.8
675,12.85
678,12.71
744,12.94
748,13.055
749,13.195
770,13.1
792,12.955
793,12.7
796,12.95
798,12.6
799,12.52
816,12.795
818,12.795
820,12.69
821,12.745
823,12.745
843,12.8
845,12.75
912,12.805
913,12.9
915,12.795
936,12.605
937,12.605
939,12.38
940,12.585
961,12.59
962,12.385
963,12.255
964,12.195
965,12.455
966,12.255
984,12.105
987,12.105
988,11.75
991,12
a1440162000,11.855
2,11.99
67,11.49
68,11.355
70,11.51
71,11.505
72,11.505
74,11.35
91,11.2
92,11.3
93,12
94,11.805
95,11.695
96,11.695
98,11.9
115,12.195
143,12.295
145,12.205
240,12.445
259,11.76
260,12.195
262,12.195
283,12.445
288,12.395
289,12.45
308,12.2
313,12.395
336,12.08
406,12.095
409,11.85
410,12.095
427,11.85
429,12.085
432,12.1
433,12.05
452,12.1
456,12.35
499,12.1
503,12.1
504,12.3
506,12.45
571,12.45
572,12.46
573,12.46
595,12.46
597,12.47
598,12.6
619,12.7
620,13.035
622,13.055
624,12.795
626,12.985
643,13
645,13
646,12.915
650,12.8
667,12.7
668,12.7
674,12.395
741,12.4
764,12.7
766,12.495
787,12.7
812,12.41
816,12.105
818,12.05
836,12.35
838,12
840,12.14
842,12.015
907,12.2
908,12.2
912,12
914,12
936,11.995
956,12.25
958,12.1
980,12.245
982,12.3
986,11.95
a1443772800,12.35
74,11.95
76,12
78,12
79,12
96,12.39
100,12.2
103,12
125,11.995
149,12
151,12
169,11.995
170,11.75
173,11.85
174,11.945
175,11.945
240,11.995
241,12.395
242,11.9
246,11.895
264,12.095
288,12.1
292,11.995
336,11.945
341,11.945
408,11.95
409,11.95
414,11.95
432,11.86
434,11.945
484,11.95
485,11.995
487,12
504,12
507,11.995
509,12
TIMEZONE_OFFSET=60
577,12.15
578,11.96
579,11.85
580,11.605
601,11.51
602,11.58
603,11.695
606,12
607,11.98
625,12
631,11.8
649,12
651,11.85
652,12
653,12
654,12
656,12
673,12
675,12
677,11.995
679,12
745,11.95
746,11.705
749,11.86
775,11.705
776,11.995
794,12.045
795,11.905
796,11.845
797,11.995
817,12
841,11.82
847,11.82
913,12.095
917,12.095
938,12.105
939,12.035
940,11.945
941,11.8
942,11.8
943,11.8
961,12
962,12.295
963,12.115
988,12.145
a1447405200,12.2
1,12.055
2,11.655
3,12.195
5,12.7
6,12.65
7,12.65
72,12.405
96,12.77
97,13.245
98,13.4
99,13.6
100,13.455
101,13.5
103,13.595
120,13.485
121,13.59
122,13.7
123,13.7
126,13.91
127,13.97
144,14.2
145,14.29
146,14.255
148,14.37
149,14.3
151,14.115
171,14.1
174,14.25
175,14.395
240,14.29
241,13.995
242,14.29
244,14.3
245,14.3
246,14.445
247,14.445
264,14.7
265,14.7
266,14.73
267,14.75
269,14.72
271,14.64
288,14.79
289,14.7
290,14.6
291,14.605
292,14.605
293,14.67
312,14.69
313,14.605
314,14.275
316,14.295
317,14.35
337,14.495
338,14.35
339,14.35
409,14.5
411,14.48
412,14.48
414,14.5
415,14.48
432,14.355
434,14.305
435,14.35
436,14.35
439,14.495
461,14.33
462,14.15
481,14.135
482,14.14
483,14.2
486,14.25
487,14.14
504,13.8
505,13.735
506,13.715
508,13.73
576,13.8
577,14.19
578,14.24
579,14.14
580,14.14
581,14.04
582,14.17
583,14.105
600,14.2
602,14.1
604,14.05
605,14.06
606,14
607,14.1
625,14.21
627,14
629,14.115
673,14.07
674,13.955
675,13.955
676,14.02
678,13.955
744,14.1
745,14.295
746,14.4
747,14.5
748,14.685
749,14.405
750,14.395
751,14.26
768,14.45
774,14.265
775,14.265
792,14.4
793,14.445
795,14.265
797,14.1
816,14.095
817,14.05
818,14
821,14.6
822,14.32
823,14.205
840,14.11
841,14.1
842,14.1
843,14.195
844,14.15
845,14.185
846,14.185
847,14.2
912,14.4
913,14.495
915,14.45
917,14.45
919,14.28
937,14.16
938,14.12
939,14.105
940,14.195
942,14.195
960,14.05
962,14.04
963,14.005
964,13.9
967,13.995
a1451293200,14.2
1,14.295
5,14.29
24,14.01
27,14.235
28,14.235
31,14.155
48,14.295
49,14.32
50,14.45
51,14.9
52,15
168,13.91
169,13.9
170,14.1
172,14
174,13.865
175,13.87
194,14.145
197,14.13
198,14.15
216,14.155
217,14.2
218,14.105
219,14.115
220,14.045
221,13.805
222,14.045
240,13.71
241,13.565
245,13.55
246,13.495
264,13.695
265,13.695
266,13.695
268,13.69
271,13.565
336,13.55
337,13.695
342,13.695
366,13.685
367,13.685
384,13.69
385,13.685
387,14
388,14.295
390,13.965
391,13.835
408,13.95
409,13.855
410,13.855
411,13.88
413,13.505
414,13.5
437,13.8
438,13.505
439,13.55
504,13.45
505,13.4
506,12.75
507,12.51
508,12.445
509,12.205
510,12.155
511,12.245
528,12.7
529,12.95
532,13.135
533,12.995
534,12.805
552,12.875
554,12.74
555,12.55
559,12.7
576,12.885
577,12.9
580,12.98
581,12.905
583,12.975
600,13.255
601,13.255
602,13.26
603,13.155
604,13.095
606,13.005
607,13.125
672,13.2
674,13.6
678,13.785
696,13.565
697,13.56
701,13.795
702,13.975
720,13.875
721,13.875
722,13.875
723,13.79
724,13.79
726,13.605
744,14.31
745,14.31
746,13.975
750,13.975
751,14.1
768,14.015
770,13.755
773,13.75
774,13.795
775,13.6
841,14.195
842,13.88
845,13.995
847,14.02
871,13.75
889,13.51
891,13.515
895,13.5
913,13.675
916,13.45
917,13.45
936,13.1
939,13.22
940,13.22
942,13.22
a1454925600,13.005
1,13.21
3,13
4,13
5,13.005
6,13.005
23,13
24,12.695
26,12.6
27,12.6
28,12.6
29,12.6
30,12.6
47,12.6
48,12.9
49,13.265
51,13.305
54,13.15
71,13.155
72,12.95
73,12.895
77,12.61
95,12.895
98,12.9
167,13.4
168,13.6
171,13.605
173,13.74
174,13.84
192,13.61
193,13.605
194,13.6
197,13.775
198,13.6
240,13.895
242,13.8
243,13.715
263,13.895
267,13.945
335,13.995
336,13.995
337,14
339,14.1
341,14.21
360,13.85
361,13.6
363,13.75
364,13.795
365,13.61
383,13.895
384,13.8
385,13.655
386,13.65
410,13.54
411,13.8
412,13.83
414,13.995
431,14.155
432,14.4
435,14.4
436,14.41
437,14.74
503,14.8
504,14.78
505,13.84
506,13.66
508,14.08
509,14.345
527,13.61
528,14.09
529,13.94
530,13.62
531,13.7
533,13.845
534,13.64
551,13.34
552,13.7
553,13.72
554,14
557,13.965
558,13.955
577,13.87
578,13.895
581,13.89
582,13.9
600,13.8
601,13.655
602,13.885
604,13.695
605,13.555
606,13.845
671,13.305
672,13.33
673,13.105
676,13.44
678,13.54
695,13.55
698,13.27
699,13.5
700,13.5
701,13.5
702,13.505
721,13.545
722,13.6
724,13.69
725,13.69
726,13.69
743,13.73
745,13.845
746,13.845
747,13.825
748,13.83
749,13.82
750,13.82
768,13.785
769,13.875
770,13.855
771,13.825
772,13.785
773,13.785
774,13.79
839,13.75
840,13.51
841,13.14
842,13.355
843,13.38
845,13.4
864,13.57
866,13.7
867,13.615
868,13.81
869,13.81
870,13.855
888,13.575
889,13.51
892,13.565
913,13.805
914,15
915,14.905
916,14.855
917,14.45
918,14.89
935,14.005
936,14.125
937,14.435
939,14.695
940,14.695
941,14.61
a1458554400,14.765
1,14.77
4,14.88
5,14.9
6,14.655
23,14.4
25,14.3
29,14.3
TIMEZONE_OFFSET=120
190,14.695
191,14.59
192,14.59
193,14.59
194,14.37
195,14.595
196,14.375
197,14.59
214,14.595
216,14.705
217,14.705
218,14.7
219,14.715
220,14.71
221,14.71
240,14.715
241,14.715
243,14.695
244,14.695
245,14.695
262,14.305
263,14.59
265,14.405
334,14.895
336,14.455
358,14.445
360,14.45
363,14.795
383,14.3
385,14.41
406,14.7
407,13.87
408,13.945
409,13.8
410,13.9
430,14.135
432,14
435,13.755
502,13.85
503,13.995
504,14.4
505,14.495
506,14.495
507,14.495
508,14.385
509,14.385
526,14.355
530,14
552,14.245
557,13.99
574,13.95
581,14.29
600,14.4
673,14.4
676,14.5
695,14.205
697,14.21
698,14.22
700,14.2
701,14.15
719,14.17
721,14.17
725,14.17
749,14.175
772,14.155
838,13.9
839,14.095
840,13.82
841,13.95
843,14.095
862,14.265
867,14.255
868,14.255
892,13.955
911,14.005
934,14.265
a1462176000,14.265
25,14.05
27,13.95
29,14.2
31,14.2
51,14.24
72,14.27
98,14.1
102,13.98
168,13.65
169,13.895
172,13.505
173,13.3
175,13.3
193,13.33
195,13.475
196,13.48
197,13.5
218,13.5
223,13.39
240,13.5
241,13.5
244,13.595
245,13.85
246,13.76
247,13.85
264,13.78
266,13.845
268,13.98
362,13.95
385,14.155
387,14.215
389,14.2
408,14.33
410,14
412,14.105
413,14.11
415,14.35
432,14.495
433,14.5
434,14.2
438,14.515
439,14.515
504,14.6
511,14.405
530,14.505
531,14.45
532,14.45
533,14.26
535,14.51
554,14.225
555,14.225
556,14.225
557,14.495
558,14.51
576,14.595
582,14.255
583,14.655
605,14.64
672,14.695
674,14.305
676,14.495
679,14.255
696,14.255
720,14.35
