ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,4.721
101,4.77
102,4.778
103,4.747
120,4.785
121,4.71
122,4.682
123,4.638
124,4.615
125,4.568
126,4.616
127,4.574
144,4.35
145,4.22
146,4.109
147,4.101
148,4.088
149,4.09
150,4.039
151,3.935
168,3.992
169,3.855
170,3.873
171,3.984
172,3.96
173,3.96
174,3.954
175,3.955
TIMEZONE_OFFSET=60
241,3.916
242,3.96
243,3.995
244,3.951
245,3.921
246,3.921
247,3.922
248,3.901
265,3.874
266,3.926
267,3.866
268,3.885
269,3.9
270,3.892
271,3.902
272,3.915
289,3.92
290,3.939
291,4
292,3.985
293,3.998
294,3.963
295,3.966
296,3.952
313,3.928
314,3.934
315,3.942
316,3.933
317,3.96
318,3.932
319,3.907
320,3.935
337,3.96
338,3.921
339,3.906
340,3.902
341,3.92
342,3.908
343,3.9
344,3.898
409,3.915
410,3.912
411,3.922
412,3.905
413,3.893
414,3.944
415,3.932
416,3.928
433,3.92
434,3.887
435,3.885
436,3.88
437,3.9
438,3.88
439,3.87
440,3.861
457,3.866
458,3.87
459,3.88
460,3.874
461,3.899
462,3.891
463,3.891
464,3.898
481,3.899
482,3.885
483,3.883
484,3.857
485,3.88
486,3.889
487,3.884
488,3.862
505,3.86
506,3.862
507,3.838
508,3.834
509,3.83
510,3.854
511,3.834
512,3.876
577,3.925
578,3.925
579,3.93
580,3.968
581,3.969
582,3.99
583,3.974
584,3.996
601,3.99
602,3.993
603,3.92
604,3.944
605,3.93
606,3.93
607,3.925
608,3.923
625,3.91
626,3.917
627,3.92
628,3.881
629,3.871
630,3.877
631,3.875
632,3.883
649,3.925
650,3.915
651,3.913
652,3.9
653,3.905
654,3.898
655,3.894
656,3.894
673,3.882
674,3.882
675,3.872
676,3.863
677,3.874
678,3.861
679,3.872
680,3.851
745,3.856
746,3.892
747,3.9
748,3.896
749,3.874
750,3.878
751,3.87
752,3.885
769,3.895
770,3.876
771,3.867
772,3.85
773,3.838
774,3.831
775,3.785
776,3.801
793,3.826
794,3.815
795,3.783
796,3.769
797,3.769
798,3.742
799,3.752
800,3.767
817,3.721
818,3.71
819,3.713
820,3.727
821,3.72
822,3.725
823,3.73
824,3.715
841,3.716
842,3.77
843,3.761
844,3.768
845,3.775
846,3.79
847,3.811
848,3.811
913,3.866
914,3.85
915,3.86
916,3.88
917,3.896
918,3.895
919,3.869
920,3.873
937,3.898
938,3.88
939,3.872
940,3.879
941,3.881
942,3.882
943,3.883
944,3.886
961,3.891
962,3.882
963,3.884
964,3.845
965,3.855
966,3.867
967,3.856
968,3.856
985,3.853
986,3.818
987,3.829
988,3.831
989,3.85
991,3.85
992,3.857
a1385715600,3.905
1,3.875
2,3.84
3,3.855
4,3.856
5,3.851
6,3.871
7,3.89
72,3.88
73,3.869
74,3.848
75,3.85
76,3.87
77,3.874
78,3.87
79,3.9
96,3.904
97,3.861
98,3.877
99,3.836
100,3.833
101,3.844
102,3.832
103,3.852
120,3.88
121,3.87
122,3.857
123,3.831
124,3.815
125,3.794
126,3.796
127,3.806
144,3.84
145,3.861
146,3.864
147,3.845
148,3.869
149,3.837
150,3.857
151,3.862
168,3.827
169,3.833
170,3.837
171,3.823
172,3.831
173,3.826
174,3.855
175,3.87
240,3.85
241,3.853
242,3.84
243,3.845
244,3.804
245,3.826
246,3.825
247,3.825
264,3.823
265,3.799
266,3.814
267,3.804
268,3.805
269,3.784
270,3.774
271,3.794
288,3.79
289,3.795
290,3.789
291,3.805
292,3.785
293,3.811
294,3.78
295,3.78
312,3.751
313,3.735
314,3.72
315,3.719
316,3.69
317,3.662
318,3.67
319,3.663
336,3.694
337,3.711
338,3.694
339,3.67
340,3.68
341,3.673
342,3.671
343,3.642
408,3.601
409,3.646
410,3.663
411,3.737
412,3.725
413,3.719
414,3.73
415,3.75
432,3.754
433,3.757
434,3.75
435,3.723
436,3.76
437,3.761
438,3.755
439,3.746
456,3.723
457,3.762
458,3.764
459,3.756
460,3.769
461,3.77
462,3.783
463,3.773
480,3.77
481,3.796
482,3.772
483,3.767
484,3.75
485,3.742
486,3.737
487,3.769
504,3.79
505,3.715
506,3.714
507,3.743
508,3.74
509,3.729
510,3.75
511,3.785
576,3.776
577,3.747
578,3.748
579,3.759
580,3.776
581,3.779
582,3.766
583,3.778
672,3.8
673,3.767
674,3.771
675,3.772
676,3.788
677,3.801
678,3.793
679,3.79
744,3.79
745,3.775
746,3.798
747,3.729
748,3.739
749,3.74
816,3.79
817,3.764
818,3.751
819,3.755
820,3.771
821,3.79
822,3.771
823,3.79
840,3.794
841,3.764
842,3.828
843,3.845
844,3.868
845,3.908
846,3.905
847,3.915
912,3.861
913,3.87
914,3.9
915,3.93
916,3.928
917,3.925
918,3.939
919,3.934
936,3.939
937,3.962
938,3.973
939,3.953
940,3.989
941,3.98
942,4.02
943,4.026
960,4.003
961,4.058
962,4.061
963,4.04
964,4.032
965,4.035
966,4.029
967,4.031
984,4.038
985,4.032
986,4.088
987,4.127
988,4.105
989,4.105
990,4.1
991,4.094
a1389344400,4.094
1,4.095
2,4.11
3,4.119
4,4.13
5,4.125
6,4.108
7,4.087
72,4.109
73,4.143
74,4.16
75,4.184
76,4.185
77,4.181
78,4.201
79,4.217
96,4.17
97,4.114
98,4.147
99,4.125
100,4.14
101,4.13
102,4.128
103,4.132
120,4.142
121,4.217
122,4.227
123,4.22
124,4.217
125,4.224
126,4.221
127,4.225
144,4.25
145,4.238
146,4.26
147,4.267
148,4.225
149,4.229
150,4.228
151,4.217
168,4.15
169,4.138
170,4.145
171,4.141
172,4.13
173,4.13
174,4.13
175,4.135
240,4.14
241,4.065
242,4.052
243,4.044
244,4.06
245,4.054
246,4.055
247,4.06
264,4.04
265,4.075
266,4.084
267,4.086
268,4.061
269,4.067
270,4.06
271,4.059
288,4.05
289,4.07
290,4.069
291,4.063
292,4.045
293,4.045
294,4.041
295,4.05
312,4.057
313,4.027
314,4.037
315,4.05
316,4.04
317,4.045
318,4.034
319,3.975
336,3.927
337,3.816
338,3.831
339,3.811
340,3.84
341,3.848
342,3.833
343,3.812
408,3.761
409,3.725
410,3.731
411,3.744
412,3.739
413,3.746
414,3.746
415,3.78
432,3.721
433,3.837
434,3.835
435,3.835
436,3.8
437,3.761
438,3.774
439,3.769
456,3.85
457,3.897
458,3.889
459,3.879
460,3.862
461,3.819
462,3.758
463,3.781
480,3.817
481,3.786
483,3.791
484,3.79
485,3.799
486,3.8
487,3.793
504,3.803
505,3.79
506,3.762
507,3.758
508,3.755
509,3.759
510,3.744
511,3.725
576,3.82
577,3.712
578,3.727
579,3.714
580,3.72
581,3.711
582,3.693
583,3.683
600,3.69
601,3.66
602,3.684
603,3.68
604,3.686
605,3.688
606,3.689
607,3.715
624,3.697
625,3.7
626,3.69
627,3.708
628,3.705
629,3.7
630,3.694
631,3.705
648,3.75
649,3.75
650,3.759
651,3.751
652,3.765
653,3.735
654,3.739
655,3.78
672,3.8
673,3.761
674,3.777
675,3.779
676,3.76
677,3.785
678,3.764
679,3.769
744,3.763
745,3.785
746,3.794
747,3.775
748,3.78
749,3.783
750,3.79
751,3.794
768,3.765
769,3.803
770,3.782
771,3.782
772,3.78
773,3.772
774,3.777
775,3.78
792,3.81
793,3.801
794,3.822
795,3.841
796,3.825
797,3.836
798,3.823
799,3.825
816,3.835
817,3.831
818,3.83
819,3.833
820,3.82
821,3.83
822,3.826
823,3.83
840,3.9
841,3.898
842,3.895
843,3.87
844,3.889
845,3.89
846,3.884
847,3.883
912,3.84
913,3.862
914,3.863
915,3.882
916,3.893
917,3.905
918,3.902
919,3.9
936,3.911
937,3.88
938,3.888
939,3.897
940,3.888
941,3.898
942,3.879
943,3.895
960,3.889
961,3.925
962,3.923
963,3.906
964,3.94
965,3.903
966,3.897
967,3.894
984,3.862
985,3.737
986,3.812
987,3.836
988,3.799
989,3.799
990,3.815
991,3.805
a1392973200,3.86
1,3.8
2,3.783
3,3.776
4,3.75
5,3.76
6,3.731
7,3.697
72,3.61
73,3.58
74,3.607
75,3.591
76,3.611
77,3.577
78,3.566
79,3.585
96,3.62
97,3.593
98,3.597
99,3.599
100,3.598
101,3.604
102,3.597
103,3.596
120,3.613
121,3.589
122,3.599
123,3.597
124,3.606
125,3.591
126,3.598
127,3.592
144,3.6
145,3.598
146,3.545
147,3.56
148,3.535
149,3.541
150,3.545
151,3.523
168,3.545
169,3.525
170,3.535
171,3.543
172,3.565
173,3.543
174,3.55
175,3.543
240,3.499
241,3.44
242,3.509
243,3.487
244,3.45
245,3.461
246,3.452
247,3.469
264,3.508
265,3.49
266,3.49
267,3.496
268,3.533
269,3.527
270,3.54
271,3.54
288,3.538
289,3.501
290,3.503
291,3.505
292,3.5
293,3.501
294,3.512
295,3.533
312,3.49
313,3.527
314,3.54
315,3.517
316,3.509
317,3.507
318,3.495
319,3.48
336,3.387
337,3.527
338,3.494
339,3.5
340,3.489
341,3.455
342,3.459
343,3.423
408,3.468
409,3.413
410,3.43
411,3.425
412,3.426
413,3.411
414,3.409
415,3.399
432,3.418
433,3.445
434,3.445
435,3.449
436,3.449
437,3.46
438,3.459
439,3.455
456,3.43
457,3.395
458,3.39
459,3.39
460,3.385
461,3.385
462,3.383
463,3.393
480,3.38
481,3.343
482,3.347
483,3.35
484,3.35
485,3.33
486,3.303
487,3.324
504,3.28
505,3.176
506,3.21
507,3.225
508,3.18
509,3.135
510,3.193
511,3.185
576,3.242
577,3.297
578,3.315
579,3.33
580,3.33
581,3.33
582,3.344
583,3.34
600,3.33
601,3.383
602,3.365
603,3.369
604,3.378
605,3.402
606,3.398
607,3.39
624,3.456
625,3.407
626,3.402
627,3.43
628,3.36
629,3.409
630,3.44
631,3.413
648,3.405
649,3.365
650,3.355
651,3.355
652,3.4
653,3.371
654,3.353
672,3.349
673,3.318
674,3.319
675,3.329
676,3.3
677,3.328
678,3.329
679,3.315
744,3.248
745,3.24
746,3.221
747,3.238
748,3.258
749,3.254
750,3.24
751,3.203
768,3.243
769,3.219
770,3.216
771,3.206
772,3.216
773,3.244
774,3.271
775,3.25
792,3.232
793,3.276
794,3.281
795,3.299
796,3.295
797,3.285
798,3.293
799,3.27
816,3.21
817,3.229
818,3.23
819,3.243
820,3.23
821,3.229
822,3.22
823,3.204
840,3.189
841,3.22
842,3.22
843,3.232
844,3.21
845,3.22
846,3.231
847,3.226
TIMEZONE_OFFSET=120
911,3.25
912,3.258
913,3.25
914,3.267
915,3.274
916,3.28
917,3.278
918,3.289
935,3.34
936,3.34
937,3.304
938,3.317
939,3.38
941,3.371
942,3.376
959,3.402
960,3.369
961,3.385
962,3.38
963,3.384
964,3.39
965,3.387
966,3.38
983,3.4
984,3.393
985,3.38
986,3.382
987,3.367
988,3.355
989,3.367
990,3.351
a1396598400,3.363
2,3.346
3,3.419
4,3.447
5,3.446
6,3.455
7,3.48
72,3.447
73,3.41
74,3.405
75,3.405
76,3.45
77,3.441
78,3.448
79,3.449
96,3.487
97,3.429
98,3.41
99,3.41
100,3.396
101,3.392
102,3.4
103,3.409
120,3.457
121,3.426
122,3.402
123,3.405
124,3.353
125,3.365
126,3.354
127,3.362
144,3.36
145,3.346
146,3.354
147,3.35
148,3.357
149,3.358
150,3.353
151,3.344
168,3.335
169,3.308
170,3.322
171,3.308
172,3.3
173,3.259
174,3.273
175,3.272
240,3.25
241,3.215
242,3.25
243,3.201
244,3.2
245,3.19
246,3.228
247,3.205
264,3.18
265,3.19
266,3.186
267,3.16
268,3.143
269,3.1
270,3.1
271,3.089
288,3.053
289,3.165
290,3.177
291,3.183
292,3.191
293,3.19
294,3.198
295,3.191
312,3.25
313,3.252
314,3.259
315,3.257
316,3.26
317,3.262
318,3.265
319,3.261
432,3.347
433,3.312
434,3.31
435,3.282
436,3.28
437,3.284
438,3.281
439,3.303
456,3.21
457,3.221
458,3.277
459,3.279
460,3.282
461,3.265
462,3.295
463,3.295
480,3.394
481,3.342
482,3.33
483,3.277
484,3.25
485,3.231
486,3.247
487,3.239
504,3.213
505,3.178
506,3.187
507,3.199
508,3.198
509,3.207
510,3.204
511,3.202
576,3.2
577,3.23
578,3.224
580,3.232
581,3.219
582,3.184
583,3.165
600,3.207
601,3.215
602,3.2
603,3.197
604,3.209
605,3.206
606,3.21
607,3.231
624,3.23
625,3.224
627,3.224
628,3.205
631,3.204
672,3.248
673,3.248
674,3.27
675,3.266
676,3.27
677,3.28
678,3.285
679,3.292
744,3.259
745,3.283
746,3.28
747,3.28
748,3.262
749,3.242
750,3.236
751,3.232
768,3.173
769,3.201
770,3.2
772,3.214
773,3.208
774,3.2
775,3.2
792,3.201
793,3.22
794,3.217
795,3.217
796,3.221
797,3.213
798,3.218
799,3.22
816,3.208
817,3.191
818,3.206
819,3.214
820,3.198
821,3.174
822,3.174
840,3.21
841,3.173
842,3.16
843,3.131
844,3.132
845,3.135
846,3.146
847,3.142
912,3.179
913,3.18
915,3.173
916,3.172
917,3.17
918,3.178
919,3.17
936,3.121
937,3.15
938,3.126
939,3.103
940,3.126
941,3.13
942,3.105
943,3.1
960,3.2
961,3.181
962,3.15
963,3.14
964,3.139
965,3.168
966,3.15
967,3.12
984,3.083
985,3.121
986,3.117
987,3.096
988,3.11
989,3.104
990,3.104
991,3.09
a1400227200,3.08
1,3.082
2,3.085
3,3.083
4,3.08
5,3.09
6,3.087
7,3.098
72,3.129
73,3.127
74,3.102
75,3.105
76,3.082
77,3.087
78,3.081
79,3.073
96,3.11
97,3.1
98,3.07
99,3.06
100,3.089
101,3.086
102,3.08
103,3.075
120,3.097
121,3.056
122,3.086
123,3.074
124,3.06
125,3.067
126,3.065
127,3.066
144,3.053
145,3.082
146,3.06
147,3.062
148,3.072
149,3.076
151,3.07
168,3.08
169,3.087
170,3.073
171,3.061
172,3.058
173,3.052
174,3.056
175,3.082
240,3.1
241,3.1
242,3.14
243,3.157
244,3.197
245,3.299
246,3.309
247,3.283
264,3.31
265,3.31
266,3.33
267,3.343
268,3.403
269,3.48
270,3.46
271,3.503
288,3.464
289,3.412
290,3.406
291,3.4
292,3.383
293,3.388
294,3.376
295,3.325
312,3.268
313,3.293
314,3.3
316,3.28
317,3.305
318,3.305
319,3.305
336,3.3
337,3.338
338,3.355
339,3.358
340,3.359
341,3.345
342,3.33
343,3.338
408,3.384
409,3.4
410,3.368
411,3.376
412,3.356
414,3.365
415,3.347
432,3.371
434,3.299
435,3.281
436,3.261
437,3.267
439,3.277
456,3.272
457,3.272
458,3.282
459,3.292
460,3.303
462,3.321
463,3.334
480,3.31
481,3.33
483,3.295
484,3.299
485,3.297
486,3.298
504,3.284
506,3.296
507,3.293
508,3.281
509,3.29
510,3.281
511,3.281
576,3.22
577,3.19
578,3.201
580,3.196
581,3.2
582,3.212
583,3.23
600,3.144
601,3.218
602,3.2
603,3.2
604,3.185
605,3.182
606,3.183
607,3.183
624,3.18
625,3.156
626,3.169
627,3.173
628,3.158
629,3.15
630,3.15
631,3.15
648,3.15
649,3.141
650,3.145
651,3.146
652,3.11
653,3.131
654,3.131
655,3.158
672,3.197
674,3.144
675,3.161
676,3.15
677,3.16
678,3.177
679,3.176
744,3.135
748,3.174
749,3.162
750,3.161
751,3.164
768,3.17
769,3.154
770,3.12
771,3.127
772,3.097
773,3.098
774,3.112
775,3.112
792,3.12
793,3.125
794,3.119
795,3.119
796,3.119
798,3.121
799,3.12
816,3.136
817,3.134
819,3.157
822,3.155
823,3.114
840,3.11
842,3.14
843,3.13
844,3.111
845,3.125
846,3.125
847,3.113
912,3.1
913,3.12
914,3.105
915,3.123
916,3.124
917,3.125
918,3.117
919,3.111
937,3.12
938,3.12
939,3.103
940,3.105
941,3.093
942,3.091
943,3.106
960,3.1
961,3.068
962,3.085
964,3.075
965,3.075
967,3.072
984,3.099
985,3.095
987,3.091
988,3.084
989,3.08
990,3.08
991,3.061
a1403856000,3.089
1,3.091
3,3.095
4,3.087
5,3.18
6,3.19
7,3.176
72,3.165
73,3.186
74,3.197
75,3.23
76,3.221
77,3.216
78,3.192
79,3.196
96,3.209
97,3.2
98,3.177
99,3.19
100,3.177
101,3.212
102,3.212
103,3.216
120,3.244
121,3.265
122,3.253
124,3.235
125,3.235
127,3.227
144,3.197
145,3.189
146,3.211
147,3.211
148,3.2
149,3.219
150,3.205
151,3.214
168,3.3
169,3.273
170,3.273
172,3.281
175,3.261
241,3.249
242,3.249
245,3.25
246,3.237
247,3.23
264,3.165
265,3.15
266,3.11
267,3.11
268,3.11
269,3.101
270,3.126
271,3.103
290,3.143
291,3.147
292,3.15
294,3.15
295,3.162
312,3.165
313,3.147
314,3.135
315,3.121
316,3.101
317,3.11
318,3.1
319,3.13
336,3.13
337,3.152
340,3.163
342,3.164
343,3.165
408,3.143
409,3.15
410,3.156
412,3.146
413,3.163
414,3.158
415,3.158
432,3.091
433,3.095
434,3.09
435,3.081
436,3.08
437,3.09
438,3.085
439,3.076
456,3.075
457,3.081
458,3.075
459,3.071
460,3.093
461,3.109
462,3.1
463,3.133
480,3.142
482,3.128
484,3.15
485,3.152
486,3.153
487,3.143
504,3.059
505,3.116
506,3.113
507,3.111
508,3.13
509,3.13
510,3.125
511,3.13
576,3.07
577,3.087
579,3.083
580,3.071
581,3.08
582,3.087
583,3.082
600,3.08
601,3.073
602,3.078
603,3.073
604,3.052
605,3.06
606,3.054
607,3.052
624,3.064
625,3.069
627,3.086
628,3.087
629,3.114
630,3.109
631,3.1
648,3.12
649,3.154
650,3.164
651,3.161
652,3.116
653,3.114
654,3.114
655,3.119
672,3.1
673,3.091
675,3.094
676,3.08
677,3.08
678,3.08
679,3.07
744,3.047
745,3.004
746,3.008
747,3.005
748,3
749,2.99
750,2.979
751,2.966
768,2.85
769,2.83
770,2.849
771,2.882
772,2.906
773,2.91
774,2.921
775,2.91
792,2.894
793,2.86
794,2.901
795,2.906
796,2.915
797,2.919
798,2.903
799,2.861
816,2.91
817,2.871
818,2.856
819,2.855
820,2.851
821,2.839
822,2.842
823,2.794
840,2.78
841,2.781
842,2.725
843,2.715
844,2.678
845,2.8
846,2.807
847,2.825
912,2.755
913,2.725
914,2.685
915,2.675
916,2.686
917,2.69
918,2.672
919,2.654
936,2.647
937,2.651
938,2.675
939,2.66
940,2.674
941,2.673
942,2.672
943,2.682
960,2.681
961,2.66
962,2.68
963,2.64
964,2.641
965,2.68
966,2.683
967,2.684
984,2.69
986,2.703
987,2.695
988,2.691
989,2.67
990,2.659
991,2.662
a1407484800,2.627
1,2.63
2,2.648
3,2.688
4,2.677
5,2.68
6,2.684
7,2.679
72,2.75
73,2.788
74,2.828
75,2.817
76,2.812
77,2.812
78,2.795
79,2.808
96,2.8
97,2.836
98,2.819
99,2.77
100,2.776
101,2.787
102,2.781
103,2.77
121,2.779
122,2.78
123,2.775
124,2.771
125,2.78
126,2.78
127,2.781
144,2.787
145,2.785
146,2.797
147,2.817
148,2.79
149,2.851
150,2.83
151,2.823
168,2.81
171,2.81
172,2.785
173,2.783
174,2.8
175,2.79
240,2.801
241,2.796
242,2.853
243,2.78
244,2.788
245,2.79
246,2.8
247,2.831
264,2.843
265,2.863
266,2.86
268,2.875
269,2.89
271,2.894
288,2.88
289,2.87
290,2.894
291,2.89
292,2.888
293,2.886
294,2.894
295,2.899
312,2.92
313,2.923
315,2.925
316,2.94
336,2.967
337,2.95
338,2.98
339,2.96
340,2.953
341,2.943
342,2.966
343,3
408,3.054
409,3.043
410,3.099
411,3.12
413,3.09
414,3.09
415,3.1
432,3.1
433,3.083
434,3.083
435,3.066
436,3.075
437,3.05
438,3.073
439,3.06
456,3.017
457,3.03
458,3.053
459,3.053
460,3.064
461,3.086
462,3.073
463,3.083
480,3.03
481,3.027
482,3.049
483,3.03
484,3.032
485,3.033
486,3.041
487,3.03
504,3.007
505,2.966
506,2.973
507,2.99
508,3.021
509,3.006
510,3.01
511,3.031
576,3.159
577,3.062
578,3.07
579,3.063
580,3.051
581,3.056
582,3.062
583,3.075
600,3.11
601,3.041
602,3.062
603,3.04
604,3.016
605,2.995
606,2.992
607,2.99
624,2.92
625,2.949
626,2.94
627,2.901
628,2.92
629,2.92
630,2.92
631,2.91
648,2.962
649,2.955
650,2.941
651,2.932
652,2.914
653,2.928
654,2.936
655,2.934
672,2.92
673,2.948
674,2.945
675,2.925
676,2.929
677,2.942
678,2.952
679,2.953
745,2.95
747,2.944
748,2.929
750,2.934
751,2.93
768,2.933
769,2.96
770,2.966
771,2.97
772,2.98
773,2.98
774,2.97
775,2.969
792,2.952
793,2.949
794,2.949
795,2.944
796,2.92
798,2.948
799,2.92
816,2.922
818,2.925
819,2.92
820,2.901
822,2.935
823,2.92
840,2.945
841,2.888
842,2.889
843,2.904
844,2.89
846,2.89
847,2.88
912,2.836
913,2.83
915,2.83
916,2.834
917,2.83
918,2.82
919,2.83
936,2.81
937,2.79
940,2.781
941,2.771
942,2.784
943,2.786
961,2.807
962,2.8
963,2.81
964,2.812
965,2.822
966,2.826
967,2.819
984,2.81
985,2.823
986,2.83
987,2.811
988,2.815
989,2.807
990,2.8
991,2.8
a1411113600,2.818
1,2.821
2,2.85
3,2.877
4,2.96
5,2.915
6,2.902
7,2.86
72,2.96
73,2.938
74,2.969
75,2.981
76,3.04
77,3.042
78,3.02
79,3.013
96,2.999
97,2.987
98,3.018
99,3.015
101,3.023
102,3
103,3
120,2.94
121,2.994
122,2.992
123,2.975
124,2.95
126,2.953
144,2.922
145,2.937
146,2.95
147,2.935
148,2.94
149,2.966
150,2.95
151,2.936
168,2.873
169,2.869
170,2.86
171,2.863
172,2.872
173,2.876
174,2.864
175,2.851
240,2.89
241,2.81
242,2.781
243,2.795
244,2.808
245,2.8
246,2.764
247,2.736
264,2.75
265,2.823
266,2.807
267,2.867
268,2.884
269,2.916
270,2.951
271,2.923
288,2.978
289,2.95
290,2.95
291,2.969
292,2.963
293,2.96
294,2.945
295,2.911
312,2.908
314,2.902
315,2.925
316,2.919
317,2.919
318,2.856
319,2.84
408,2.88
409,2.965
410,2.959
411,2.957
412,2.932
413,2.919
414,2.929
415,2.928
432,2.88
433,2.866
434,2.841
435,2.83
436,2.83
437,2.821
438,2.82
439,2.817
456,2.76
457,2.79
458,2.73
459,2.757
460,2.734
461,2.741
463,2.725
480,2.72
481,2.736
482,2.745
483,2.736
484,2.718
485,2.713
486,2.71
487,2.676
504,2.61
505,2.594
506,2.57
507,2.477
508,2.481
509,2.5
510,2.529
511,2.518
576,2.49
577,2.508
578,2.533
579,2.527
580,2.517
581,2.525
582,2.524
583,2.48
600,2.45
601,2.47
602,2.47
603,2.48
604,2.508
605,2.537
606,2.546
607,2.583
624,2.539
625,2.52
626,2.498
627,2.49
628,2.499
629,2.476
630,2.483
631,2.499
648,2.507
649,2.501
650,2.495
652,2.461
653,2.42
654,2.4
655,2.412
672,2.499
673,2.508
674,2.525
675,2.462
676,2.438
677,2.497
678,2.497
679,2.547
744,2.575
745,2.537
746,2.507
747,2.496
748,2.483
749,2.47
750,2.512
751,2.533
768,2.6
769,2.66
770,2.7
771,2.718
772,2.684
773,2.693
774,2.699
775,2.737
792,2.71
793,2.734
794,2.714
795,2.681
796,2.713
797,2.752
798,2.714
799,2.694
816,2.8
817,2.765
818,2.817
819,2.819
820,2.81
821,2.809
822,2.84
823,2.889
840,2.89
841,2.848
842,2.843
843,2.833
844,2.83
845,2.85
846,2.824
847,2.824
TIMEZONE_OFFSET=60
913,2.861
914,2.822
915,2.776
917,2.812
918,2.796
919,2.76
920,2.793
937,2.761
938,2.794
939,2.82
940,2.781
941,2.766
942,2.788
943,2.781
944,2.787
961,2.82
962,2.822
963,2.808
964,2.834
965,2.82
966,2.808
967,2.78
968,2.778
985,2.8
986,2.8
987,2.742
988,2.73
989,2.706
990,2.712
991,2.7
992,2.721
a1414746000,2.784
2,2.85
3,2.86
4,2.826
5,2.857
6,2.848
7,2.814
72,2.889
73,2.855
74,2.842
75,2.835
76,2.842
77,2.85
78,2.854
79,2.81
96,2.89
97,2.828
98,2.827
99,2.836
100,2.855
101,2.82
102,2.801
103,2.796
120,2.851
121,2.843
122,2.878
123,2.901
124,2.914
125,2.95
126,2.94
127,2.9
144,2.931
145,2.906
147,2.913
148,2.91
149,2.926
150,2.931
151,2.893
168,2.87
169,2.84
170,2.881
171,2.875
172,2.846
173,2.821
174,2.827
175,2.81
240,2.83
