ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
416,18.655
433,18.67
434,18.625
436,18.65
437,18.62
439,18.64
440,18.57
457,18.665
458,18.79
459,18.78
460,18.74
463,18.83
464,18.825
481,18.73
482,18.735
483,18.735
484,18.85
485,18.805
486,19.02
487,19.005
488,18.88
505,18.82
506,18.745
507,18.7
508,18.75
509,18.64
511,18.74
512,18.765
577,18.84
580,18.82
581,18.795
582,18.87
583,18.75
584,18.705
601,18.75
602,18.675
603,18.65
607,18.605
608,18.725
625,18.57
626,18.52
627,18.5
628,18.41
629,18.455
631,18.48
649,18.66
650,18.73
651,18.65
652,18.65
653,18.63
654,18.65
655,18.64
673,18.83
675,18.705
676,18.71
678,18.755
680,18.705
745,18.775
746,18.69
747,18.8
748,18.86
749,18.89
750,18.9
751,18.94
769,18.95
770,18.86
772,18.725
774,18.735
776,18.76
793,18.66
794,18.65
795,18.67
796,18.635
797,18.655
798,18.645
799,18.7
800,18.71
817,18.5
819,18.46
820,18.6
821,18.57
823,18.575
841,18.555
842,18.675
843,18.73
845,18.74
847,18.75
848,18.775
913,18.77
914,18.76
915,18.775
916,18.825
918,18.815
919,18.795
937,18.805
938,18.73
939,18.72
940,18.75
941,18.75
942,18.735
943,18.785
944,18.765
961,18.8
962,18.77
963,18.81
964,18.865
965,18.85
966,18.88
967,18.875
968,18.855
985,18.825
986,18.895
990,18.8
a1385715600,18.8
1,18.82
3,18.845
4,18.83
6,18.885
7,18.855
72,18.85
73,18.85
75,18.745
76,18.785
77,18.78
79,18.825
96,18.685
97,18.63
98,18.535
99,18.45
100,18.465
103,18.37
120,18.345
121,18.39
122,18.355
123,18.365
124,18.355
125,18.215
126,18.125
127,18.32
144,18.235
145,18.36
146,18.395
147,18.4
149,18.4
150,18.3
151,18.39
168,18.305
171,18.36
172,18.425
173,18.36
174,18.53
240,18.435
241,18.535
242,18.515
245,18.5
246,18.48
264,18.56
265,18.54
266,18.6
267,18.51
270,18.39
271,18.395
289,18.175
290,18.215
291,18.225
293,18.26
295,18.155
312,18.02
313,18.075
314,18
315,17.935
316,17.95
317,17.835
336,17.765
337,17.91
339,18.02
341,18.05
343,17.905
408,17.82
409,17.87
410,17.985
411,17.995
413,17.97
414,18.085
432,18.115
433,18.13
435,18.07
436,18.1
439,18.08
456,18.215
459,18.31
461,18.35
462,18.31
463,18.33
480,18.52
481,18.515
482,18.605
485,18.555
486,18.51
487,18.605
504,18.76
505,18.705
506,18.675
507,18.595
508,18.745
509,18.7
510,18.74
511,18.75
576,18.9
577,18.935
578,18.985
579,18.925
580,18.93
581,18.905
582,18.92
583,18.99
672,19.08
673,19.03
674,19.14
675,19.1
676,19.08
677,19.13
678,19.145
744,19.13
745,19.18
746,19.075
747,19.16
748,19.105
816,19.005
818,19.165
819,19.12
821,19.135
840,18.995
841,19.06
842,19.04
843,18.99
844,19.1
847,19.2
912,19.045
913,18.935
914,18.825
915,18.94
916,18.925
917,18.955
918,18.92
919,18.86
936,18.9
938,18.685
940,18.7
943,18.9
960,19.01
961,18.945
962,18.91
963,18.965
964,18.93
966,18.955
967,18.93
984,19.025
985,19.015
986,19
987,18.9
989,19.02
990,19.085
a1389344400,19.155
1,19.12
2,19.125
4,19.13
72,19.18
73,19.245
74,19.22
75,19.21
76,19.225
77,19.22
78,19.21
79,19.23
96,19.1
99,19.115
100,19.1
103,19.265
120,19.25
121,19.22
123,19.34
124,19.255
125,19.245
126,19.17
127,19.23
144,19.22
145,19.275
146,19.245
147,19.22
148,19.25
149,19.165
151,19.295
168,19.48
169,19.61
170,19.665
171,19.63
172,19.605
173,19.75
174,19.79
175,19.855
240,20.095
241,20.045
242,20.01
243,20.07
244,20.05
246,20.05
247,20.01
264,19.925
265,19.7
266,19.79
267,19.805
268,19.795
269,19.71
270,19.71
271,19.675
288,18.98
289,18.88
290,18.76
291,18.77
292,18.725
293,18.745
294,18.745
295,18.83
312,18.935
313,19.17
314,19.225
315,19.22
316,19.14
317,19.09
318,19.065
319,18.86
336,18.89
337,18.785
338,18.765
339,18.71
341,18.8
342,18.745
343,18.61
408,18.45
409,18.32
411,18.375
413,18.37
414,18.405
415,18.4
432,18.445
433,18.54
434,18.61
435,18.56
437,18.535
438,18.6
439,18.575
456,18.66
458,18.67
459,18.635
460,18.58
461,18.585
462,18.45
463,18.475
481,18.495
482,18.45
484,18.425
485,18.45
486,18.565
504,18.42
505,18.3
506,18.27
507,18.225
509,18.265
511,18.35
576,18.485
581,18.4
582,18.38
583,18.285
600,18
601,17.99
602,17.87
603,17.965
605,17.96
606,18
607,18.09
624,18.255
625,18.475
629,18.3
630,18.395
631,18.295
649,18.4
650,18.43
651,18.42
652,18.425
653,18.465
655,18.39
672,18.48
673,18.445
674,18.535
675,18.51
676,18.47
677,18.49
678,18.48
679,18.57
744,18.595
748,18.61
751,18.545
768,18.75
769,18.7
770,18.76
773,18.77
775,18.75
792,18.795
793,18.89
795,18.85
797,18.765
798,18.82
799,18.9
816,18.7
817,18.37
818,18.445
819,18.37
820,18.39
821,18.34
823,18.295
841,18.415
842,18.475
844,18.46
845,18.48
846,18.405
912,18.495
913,18.465
914,18.485
915,18.515
916,18.5
917,18.49
918,18.48
919,18.415
936,18.45
937,18.25
938,18.17
939,18.15
940,18.23
941,18.25
942,18.27
943,18.28
960,18.24
961,18.4
963,18.445
964,18.4
965,18.38
966,18.44
967,18.535
984,18.245
985,18.28
986,18.21
987,18.255
988,18.185
989,18.165
990,18.27
a1392973200,18.475
1,18.325
2,18.3
3,18.24
6,18.22
72,18.27
74,18.245
75,18.27
76,18.355
77,18.315
96,18.315
97,18.435
101,18.31
102,18.335
103,18.265
120,18.385
121,18.365
122,18.4
124,18.36
125,18.365
126,18.395
127,18.38
144,18.525
145,18.55
146,18.37
147,18.355
148,18.425
149,18.44
168,18.455
169,18.535
170,18.5
171,18.435
172,18.29
173,18.425
174,18.415
175,18.455
240,18.235
241,18.22
242,18.235
243,18.1
244,18.07
245,18.11
246,18.175
247,18.24
264,18.43
265,18.425
266,18.485
267,18.61
268,18.535
269,18.56
270,18.605
288,18.65
289,18.715
290,18.645
291,18.65
295,18.695
312,18.86
313,18.78
314,18.805
317,18.795
336,18.775
337,18.55
338,18.55
339,18.585
340,18.57
341,18.555
342,18.6
343,18.495
408,18.335
409,18.37
410,18.36
414,18.25
415,18.17
432,18.23
436,18.265
439,18.355
456,18.17
458,18.155
461,18.12
462,18.11
463,18.32
481,18.34
482,18.16
483,18.195
484,18.15
485,18.23
486,18.225
487,18.095
504,17.915
505,17.81
507,17.88
508,17.8
509,17.7
510,17.695
511,17.735
577,17.96
578,17.91
579,17.945
581,17.945
582,17.905
583,17.91
600,18.005
601,17.935
602,17.93
603,18.05
604,18.095
606,18.1
607,18.115
624,18.1
625,18.195
626,18.18
627,18.255
628,18.28
629,18.265
630,18.19
648,18.12
650,18
652,17.96
653,18.015
655,18.115
672,18.4
673,18.35
674,18.375
677,18.305
744,18.305
745,18.135
747,18.065
748,18.035
749,18.115
750,18.1
751,17.975
768,18.025
769,17.93
770,17.985
771,18.035
772,17.99
773,18.075
774,18.03
792,18.15
793,18.26
794,18.285
795,18.325
797,18.31
798,18.3
799,18.295
817,18.35
818,18.395
820,18.28
821,18.25
822,18.265
840,18.415
841,18.5
842,18.5
843,18.405
846,18.56
847,18.61
TIMEZONE_OFFSET=120
911,18.665
912,18.685
913,18.68
914,18.64
916,18.72
917,18.715
918,18.7
936,18.82
938,18.9
942,18.835
959,18.99
960,18.97
961,18.945
963,18.955
964,18.91
983,18.975
984,18.98
985,19
986,18.985
987,18.955
988,19
989,18.99
a1396598400,19.1
1,19.025
2,19.035
5,19
7,19.04
72,18.83
73,18.91
76,18.945
77,18.96
78,18.99
79,18.935
96,18.955
97,18.8
102,18.74
103,18.65
121,18.87
122,18.85
123,18.78
124,18.81
125,18.81
127,18.72
144,18.87
146,18.675
147,18.7
148,18.77
149,18.785
151,18.735
170,18.41
171,18.515
172,18.41
173,18.39
174,18.395
175,18.36
240,18.435
241,18.305
242,18.27
243,18.35
246,18.425
264,18.34
265,18.335
266,18.255
267,18.315
269,18.36
270,18.42
271,18.45
288,18.5
290,18.435
294,18.46
295,18.38
312,18.54
313,18.55
314,18.53
315,18.53
316,18.6
432,18.75
433,18.725
434,18.765
436,18.825
437,18.83
438,18.85
439,18.9
457,18.765
458,18.82
459,18.825
460,18.84
461,18.83
462,18.795
481,18.92
482,18.915
483,18.915
484,18.89
485,18.99
486,18.86
487,18.83
504,18.82
505,18.88
507,18.84
511,18.83
576,18.89
577,18.84
578,18.84
579,18.8
582,18.865
583,18.87
600,17.74
601,17.73
602,17.71
603,17.65
604,17.67
605,17.67
606,17.63
607,17.635
624,17.495
625,17.5
626,17.6
627,17.585
628,17.61
629,17.6
630,17.6
631,17.315
672,17.385
673,17.3
674,17.3
675,17.345
676,17.345
677,17.42
678,17.375
679,17.49
744,16.88
745,16.92
746,16.8
747,16.8
748,16.85
749,16.83
750,16.845
751,16.83
768,16.85
769,16.9
770,16.8
771,16.88
772,16.93
773,16.85
774,16.875
775,16.82
792,16.825
793,16.8
794,16.87
795,16.84
796,16.9
798,16.85
799,16.835
816,16.79
817,16.825
818,16.905
820,16.87
821,16.81
822,16.81
823,16.87
840,16.8
841,16.825
842,16.795
843,16.83
844,16.845
845,16.895
846,16.9
847,16.855
912,16.99
913,17.14
914,17.21
915,17.24
916,17.28
917,17.31
918,17.33
919,17.34
936,17.355
937,17.325
938,17.35
941,17.31
942,17.325
943,17.26
960,17.315
961,17.33
962,17.34
964,17.335
965,17.37
966,17.39
967,17.37
984,17.345
985,17.33
986,17.305
987,17.33
988,17.35
990,17.36
991,17.195
a1400227200,17.26
1,17.18
2,17.17
4,17.18
5,17.19
72,17.17
74,17.17
75,17.14
78,17.23
96,17.37
97,17.345
98,17.44
99,17.43
120,17.33
121,17.21
122,17.21
123,17.19
124,17.245
127,17.325
144,17.31
146,17.325
147,17.385
150,17.355
168,17.3
170,17.43
171,17.45
173,17.47
174,17.495
175,17.53
240,17.515
241,17.55
242,17.52
243,17.585
244,17.53
245,17.56
246,17.605
247,17.575
264,17.51
265,17.545
266,17.57
268,17.58
269,17.575
270,17.585
271,17.585
288,17.515
290,17.525
294,17.47
295,17.525
314,17.35
336,17.405
337,17.425
338,17.49
339,17.45
340,17.47
408,17.5
409,17.465
410,17.48
411,17.485
412,17.47
414,17.445
415,17.39
432,17.275
434,17.33
436,17.31
439,17.3
456,17.19
457,17.3
458,17.285
463,17.25
481,17.105
483,17.23
484,17.26
485,17.35
486,17.38
487,17.295
504,17.3
505,17.275
507,17.35
508,17.365
509,17.3
510,17.315
511,17.335
583,17.35
600,17.35
602,17.435
603,17.49
604,17.505
606,17.515
607,17.545
624,17.475
625,17.4
626,17.33
627,17.315
629,17.265
631,17.3
649,17.23
653,17.25
655,17.22
672,17.17
673,17.18
674,17.15
675,17.17
677,17.1
679,17.14
744,17.27
745,17.16
746,17.155
747,17.175
749,17.13
750,17.105
751,17.16
768,17.17
769,17.125
770,17.17
771,17.115
772,17.155
773,17.16
774,17.13
775,17.12
792,17.2
793,17.3
795,17.25
797,17.25
798,17.195
799,17.22
819,17.1
840,17.14
841,17.08
843,17.065
845,17.08
846,17.095
912,17.135
913,16.98
914,17.015
915,17
916,17.02
917,16.99
918,16.93
919,16.97
936,17
937,16.9
938,16.92
939,16.825
943,16.965
960,16.9
961,16.87
962,16.83
964,16.77
965,16.82
966,16.75
967,16.77
984,16.735
985,16.67
986,16.66
987,16.765
989,16.72
990,16.73
991,16.67
a1403856000,16.665
2,16.8
4,16.785
7,16.81
72,16.775
73,16.78
74,16.83
75,16.85
79,16.825
96,16.84
97,16.725
98,16.7
99,16.72
100,16.8
101,16.77
102,16.755
103,16.805
120,16.815
121,16.81
124,16.84
125,16.855
126,16.855
127,16.81
144,16.8
145,16.825
146,16.83
147,16.865
148,16.88
149,16.84
150,16.83
151,16.875
168,16.885
169,16.945
170,16.99
171,16.935
172,16.96
173,16.96
174,16.975
175,16.975
240,16.88
241,16.865
244,16.84
245,16.83
246,16.78
247,16.84
264,16.89
265,16.835
266,16.92
267,16.93
268,16.915
269,16.96
270,16.915
271,16.86
288,16.83
289,16.72
290,16.755
291,16.78
292,16.67
293,16.775
294,16.805
295,16.805
312,16.85
313,16.78
314,16.64
315,16.62
316,16.615
317,16.665
318,16.62
319,16.72
336,16.66
337,16.79
338,16.735
339,16.725
341,16.86
342,16.8
343,16.645
408,16.705
409,16.825
410,16.86
411,16.885
412,16.885
413,16.895
414,16.9
415,16.895
432,16.805
433,16.795
434,16.78
437,16.795
439,16.77
456,16.85
457,16.935
458,16.945
459,16.94
461,16.915
480,16.925
481,16.96
482,16.99
484,16.93
485,16.935
486,17
487,16.99
504,16.87
506,16.835
507,16.755
510,16.775
511,16.835
576,16.76
577,16.69
578,16.76
579,16.7
580,16.71
582,16.695
583,16.72
600,17.01
601,16.98
602,17.08
603,17.035
604,17.04
605,17.05
606,17.17
624,16.955
625,16.985
626,17.125
627,17.055
628,17.185
629,17.065
630,17.35
631,17.44
648,17.7
649,17.795
650,17.8
651,17.755
653,17.77
654,17.81
672,17.85
673,17.855
674,17.835
678,17.8
744,17.745
745,17.82
746,17.855
747,17.8
748,17.81
749,17.8
750,17.8
751,17.77
768,17.86
769,17.75
770,17.725
773,17.75
775,17.72
792,17.545
795,17.5
796,17.54
798,17.52
799,17.51
816,17.45
817,17.45
818,17.32
820,17.4
821,17.33
823,17.205
840,17.1
841,17.16
842,17.025
843,16.915
844,17.06
845,16.655
847,17.005
912,17.085
913,17.095
915,17.085
936,17.03
939,16.95
940,16.98
941,16.92
960,16.775
963,16.705
965,16.735
989,16.775
991,16.71
a1407484800,16.64
1,16.515
2,16.635
3,16.645
4,16.62
5,16.6
7,16.555
72,16.73
73,16.77
75,16.825
77,16.845
78,16.865
96,16.8
97,16.835
98,16.87
99,16.88
103,16.79
120,16.87
121,16.82
123,16.805
126,16.8
145,16.8
146,16.795
148,16.9
149,16.955
150,16.89
151,16.88
168,16.985
169,16.98
170,17.02
171,16.99
173,16.99
174,17.01
175,16.965
240,16.93
241,16.86
242,16.84
246,16.835
264,16.905
266,16.91
269,16.97
270,17.01
294,16.975
295,17.015
312,17.1
313,17.105
314,17.09
316,17.12
317,17.155
318,17.19
336,17.22
337,17.205
338,17.215
339,17.2
408,17.2
409,17.3
413,17.22
414,17.26
432,17.38
433,17.34
434,17.34
435,17.325
437,17.375
458,17.32
459,17.305
461,17.4
462,17.4
463,17.425
481,17.24
486,17.24
504,17.315
506,17.295
507,17.27
509,17.27
511,17.21
576,17.205
578,17.265
579,17.265
581,17.345
583,17.375
600,17.35
601,17.48
602,17.51
603,17.47
624,17.835
625,17.875
628,17.84
629,17.835
631,17.785
648,17.65
649,17.74
650,17.735
651,17.69
652,17.72
653,17.8
654,17.945
655,17.88
672,17.87
673,17.88
674,17.84
675,17.815
677,17.79
678,17.785
679,17.715
744,17.68
745,17.78
746,17.675
747,17.665
748,17.665
751,17.76
768,18.245
769,18.15
770,18.05
771,18.2
772,18.235
773,18.1
774,18.09
775,17.99
792,17.87
793,17.805
794,17.82
795,17.86
796,17.78
797,17.7
798,17.71
816,17.8
817,17.765
818,17.7
821,17.6
822,17.54
823,17.63
840,17.695
841,17.66
842,17.665
845,17.7
846,17.705
847,17.67
912,17.58
913,17.65
914,17.75
917,17.7
918,17.665
937,17.56
938,17.645
939,17.665
941,17.695
942,17.65
960,17.78
961,17.795
962,17.785
963,17.745
966,17.725
984,17.8
986,17.815
987,17.82
988,17.795
989,17.775
990,17.82
a1411113600,17.915
1,17.925
2,17.975
3,17.975
4,17.97
5,17.97
6,17.96
72,17.865
73,17.845
74,17.82
77,18
78,18
79,17.955
97,17.85
98,17.815
99,17.86
100,17.82
101,17.815
102,17.82
103,17.885
120,17.77
124,17.82
126,17.74
127,17.73
144,17.91
145,17.95
147,17.96
148,17.975
149,17.975
150,17.95
168,17.735
170,17.765
171,17.865
174,17.85
240,17.82
241,17.74
242,17.73
243,17.74
244,17.75
245,17.75
264,17.755
265,17.765
266,17.755
267,17.765
270,17.74
288,17.85
289,17.81
290,17.745
292,17.7
293,17.69
295,17.755
312,17.46
314,17.46
316,17.48
317,17.45
318,17.41
319,17.305
408,17.26
409,17.35
411,17.33
413,17.42
414,17.395
415,17.46
432,17.205
433,17.17
435,17.165
436,17.14
437,17.18
438,17.1
439,17.105
456,17
457,16.94
458,16.92
459,16.94
460,16.92
462,16.83
463,16.8
482,16.905
484,16.775
485,16.71
486,16.825
487,16.72
504,16.435
505,16.37
506,16.225
507,16.19
508,16.2
509,16.19
511,16.235
576,16.25
577,16.1
578,16.365
579,16.285
580,16.355
581,16.51
582,16.395
583,16.32
600,16.2
601,16.235
602,16.1
603,16.11
604,16.035
605,16.135
606,16.245
607,16.37
624,16.3
625,16.2
626,16.115
627,16.21
628,16.11
629,16.08
630,16.02
631,16.03
648,16.03
649,15.835
650,15.895
651,15.575
652,15.555
653,15.615
655,15.66
672,16.005
673,16.06
674,16.125
676,16.055
678,15.97
679,16.055
744,16.06
745,16.16
747,16.285
748,16
749,16.08
750,16.16
751,16.135
768,16.05
769,16.14
770,16.25
772,16.26
773,16.26
775,16.34
792,16.83
793,16.86
794,16.68
795,16.68
796,16.715
797,16.65
798,16.775
799,16.76
816,16.685
817,16.91
818,16.86
819,16.875
822,16.89
823,16.875
840,16.87
841,16.875
843,16.79
844,16.82
847,16.785
TIMEZONE_OFFSET=60
913,16.93
914,16.82
915,16.795
916,16.87
917,16.855
918,16.75
919,16.76
937,16.945
938,16.95
940,16.93
941,16.955
942,16.955
943,17
944,17.035
961,17.18
963,17.235
964,17.195
965,17.205
966,17.21
967,17.165
968,17.105
985,17.19
986,17.095
987,17.075
988,17.06
990,17.14
992,17.15
a1414746000,17.405
2,17.45
3,17.505
4,17.51
5,17.515
6,17.52
7,17.515
72,17.55
74,17.57
75,17.51
76,17.55
77,17.57
78,17.58
96,17.39
97,17.45
120,17.41
121,17.395
122,17.5
126,17.7
127,17.635
145,17.8
146,17.835
147,17.8
148,17.9
149,17.9
150,18.035
151,17.95
168,17.97
170,17.9
172,17.875
173,17.81
174,17.825
240,17.835
242,17.94
243,17.97
244,18
246,17.97
247,18.015
264,17.95
265,17.925
267,17.88
268,17.92
270,17.91
271,17.95
288,17.93
289,17.88
290,17.895
293,17.81
295,17.875
312,17.905
314,18
319,17.965
336,17.795
342,17.805
343,17.87
408,17.785
409,17.83
413,17.91
414,17.88
415,17.885
433,18
436,18.03
438,18.03
439,18.025
456,17.985
457,18.05
458,18.045
459,18.1
483,17.955
484,17.98
485,17.98
504,18.17
505,18.2
506,18.23
507,18.25
508,18.3
509,18.33
510,18.27
511,18.35
577,18.43
578,18.41
579,18.4
580,18.42
581,18.41
582,18.41
583,18.4
600,18.36
601,18.5
602,18.465
603,18.46
604,18.46
605,18.465
606,18.46
607,18.445
624,18.435
625,18.44
626,18.41
627,18.385
628,18.345
652,18.285
653,18.315
654,18.265
655,18.285
672,18.3
673,18
678,17.985
679,17.955
744,17.825
745,17.65
746,17.77
747,17.76
749,17.7
750,17.675
751,17.68
768,17.685
769,17.8
770,17.81
771,17.725
772,17.75
774,17.715
775,17.68
792,17.79
793,17.74
795,17.735
816,17.805
817,17.795
818,17.89
819,17.815
821,17.78
823,17.66
840,17.545
841,17.58
842,17.57
843,17.6
844,17.615
845,17.645
846,17.555
912,17.58
913,17.62
914,17.61
915,17.605
916,17.625
917,17.605
918,17.58
919,17.58
936,17.345
937,17.42
938,17.435
940,17.375
941,17.325
942,17.3
943,17.3
960,17.335
961,17.325
962,17.275
964,17.3
965,17.275
966,17.165
967,17.16
984,17.03
986,17.06
987,17.04
989,17.055
990,17.15
991,17.105
a1418374800,17.03
1,16.905
3,16.85
4,16.87
5,16.85
6,16.84
72,16.7
73,16.845
75,16.79
78,16.73
79,16.61
96,16.505
97,16.435
98,16.565
99,16.56
100,16.375
101,16.475
102,16.455
103,16.56
120,16.755
122,16.76
126,16.71
127,16.81
144,17.03
145,17.08
146,17.1
148,17.105
149,17.07
151,17.205
168,17.33
170,17.305
175,17.335
242,17.49
243,17.495
246,17.51
247,17.465
264,17.53
265,17.56
268,17.58
269,17.6
271,17.67
408,17.665
409,17.7
415,17.715
432,17.7
434,17.72
435,17.67
504,17.67
576,17.485
577,17.48
578,17.385
579,17.4
580,17.4
581,17.365
583,17.15
600,17.01
624,17.05
628,17
629,17.015
630,16.95
631,16.9
648,17.025
649,17.01
650,17
652,17.07
654,17.03
674,17.08
675,16.99
677,17.06
744,16.895
745,16.93
746,17.015
747,17.015
748,17.005
751,16.8
768,16.71
770,16.88
771,16.89
772,16.885
773,16.885
775,16.85
792,16.62
793,16.665
794,16.745
796,16.515
797,16.5
798,16.445
799,16.44
816,16.545
817,16.505
818,17.685
819,17.29
820,17.16
821,17.49
822,17.25
823,16.95
840,17.285
841,17
842,16.7
843,16.795
844,17.02
845,17.05
846,17.06
847,17.075
912,17.1
913,17.24
914,17
915,17.05
916,16.85
917,16.865
918,17
919,16.925
936,16.985
937,16.835
938,16.75
939,16.865
940,16.955
941,17
942,16.99
943,16.95
960,16.835
961,16.855
962,16.82
963,16.83
964,16.825
965,16.83
966,16.87
967,17
984,17.02
985,17.205
986,17.21
987,17.305
988,17.255
989,17.44
990,17.365
991,17.345
a1422003600,17.6
1,17.685
2,17.72
3,17.8
4,17.7
5,17.66
6,17.65
7,17.64
72,17.55
73,17.54
74,17.575
75,17.62
76,17.605
77,17.55
78,17.525
79,17.625
96,17.585
97,17.525
98,17.575
99,17.575
100,17.49
101,17.37
102,17.23
103,17.205
120,17.325
121,17.285
123,17.2
124,17.18
125,17.195
126,17.205
127,17.215
144,17.205
145,17.065
146,17.12
147,17.1
148,17.13
149,17.055
150,17.08
151,17.01
168,16.885
169,17
170,17.03
171,17.01
172,16.985
173,17.03
174,17.01
175,17.07
240,16.89
241,16.945
243,16.98
244,17.015
245,17.035
246,17.085
247,17.015
264,17.31
265,17.415
266,17.35
267,17.345
268,17.315
269,17.25
270,17.27
271,17.34
288,17.295
289,17.305
290,17.35
291,17.35
292,17.36
294,17.35
295,17.355
312,17.18
313,17.02
314,17.35
315,17.265
316,17.255
317,17.265
318,17.43
319,17.755
336,17.79
337,17.915
338,17.915
339,17.94
340,17.945
341,17.97
342,18.055
343,18.155
408,17.83
409,18.035
410,18.035
411,18.14
412,18.07
413,18.215
414,18.215
415,18.21
432,18.28
433,18.49
434,18.4
435,18.43
436,18.45
437,18.365
438,18.3
439,18.365
456,18.315
457,18.405
458,18.31
459,18.35
460,18.38
461,18.315
463,18.27
480,18.38
481,18.435
482,18.43
483,18.5
484,18.5
485,18.51
486,18.425
487,18.51
504,18.445
505,18.62
506,18.66
507,18.7
509,18.735
510,18.76
511,18.73
576,18.66
577,18.8
578,18.77
579,18.785
580,18.82
582,18.815
583,18.805
600,18.725
601,18.66
603,18.785
604,18.76
605,18.74
606,18.7
607,18.575
624,18.7
625,18.74
626,18.72
627,18.74
628,18.785
629,18.765
630,18.735
631,18.78
648,18.58
649,18.685
650,18.745
651,18.69
653,18.68
654,18.7
655,18.69
672,18.675
673,18.76
674,18.795
675,18.875
676,18.82
677,18.815
678,18.825
679,18.845
744,18.77
745,18.835
746,18.84
747,18.835
748,18.85
749,18.875
750,18.815
751,18.935
768,18.96
769,18.89
770,19
775,18.955
793,18.765
794,18.815
795,18.84
796,18.83
798,18.88
816,18.8
817,18.91
819,18.975
820,18.96
821,18.995
822,19.04
823,19.095
840,19.205
842,19.145
844,19.21
845,19.27
846,19.26
847,19.29
912,19.105
914,19.12
915,19.105
916,19.115
919,19.16
936,19.185
937,19.245
938,19.235
939,19.21
940,19.15
942,19.04
943,19.025
960,18.985
961,19
962,19.025
963,18.99
964,18.945
966,18.92
967,18.865
984,19.08
986,19.12
987,19.15
988,19.17
989,19.08
990,19.13
991,19.195
a1425636000,19.115
1,19.185
2,19.31
3,19.3
4,19.31
5,19.395
6,19.335
71,19.18
72,19.205
73,19.15
74,19.165
75,19.2
95,19.045
96,19.03
98,18.97
99,18.945
100,18.845
101,18.81
102,18.88
120,19.04
121,19.09
122,19.09
123,19.045
125,19.04
126,19.14
143,19.065
144,18.995
145,19.05
146,19.05
148,19
149,19.01
