BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,21.31
123,21.31
124,21.29
125,21.28
126,21.28
127,21.33
144,21.49
145,21.48
146,21.5
147,21.46
148,21.56
149,21.56
150,21.63
151,21.66
168,21.76
169,21.6
170,21.54
171,21.54
172,21.5
173,21.56
174,21.59
175,21.6
TIMEZONE_OFFSET=60
241,21.61
242,21.73
243,21.78
244,21.8
245,21.8
246,21.77
247,21.74
248,21.75
265,21.72
266,21.86
267,21.83
268,21.86
269,21.86
270,21.89
271,21.86
272,21.72
289,21.87
290,21.86
291,21.91
292,21.92
293,21.89
294,21.89
295,21.92
296,21.93
313,22.13
314,22.05
315,22.12
316,22.09
317,22.14
318,22.16
319,22.11
320,21.98
337,22.06
338,22.03
339,22.13
340,22.08
341,22.1
342,22.11
343,22.18
344,22.16
409,22.33
410,22.33
411,22.32
412,22.32
413,22.33
415,22.34
416,22.36
433,22.38
434,22.3
435,22.24
436,22.25
437,22.21
438,22.18
439,22.1
440,21.84
457,21.79
458,21.8
459,21.91
460,21.96
461,21.98
462,22.01
463,22
464,22
481,21.86
482,21.69
483,21.67
484,21.59
485,21.59
486,21.69
487,21.7
488,21.69
505,21.7
506,21.58
507,21.56
508,21.56
509,21.53
510,21.57
511,21.5
512,21.59
577,22.03
578,22.1
579,22.1
580,22.11
581,22.11
582,22.1
583,22.09
584,22.06
601,22.14
602,22.17
603,22.1
604,21.97
605,21.94
606,21.95
607,22
608,22.01
625,22.02
626,22.05
627,22.05
628,22.08
629,22.08
630,22.06
631,22.08
632,22.08
649,22.2
650,22.18
651,22.2
652,22.2
653,22.16
654,22.18
655,22.21
656,22.23
673,22.27
674,22.26
675,22.22
676,22.31
677,22.33
678,22.3
679,22.31
680,22.31
745,22.35
746,22.32
747,22.33
748,22.33
749,22.29
750,22.34
751,22.33
752,22.37
769,22.35
770,22.18
771,22
772,21.83
773,21.86
774,21.89
775,22
776,21.97
793,21.99
794,22.1
795,22.07
796,22.04
797,22.06
798,22.09
799,22.13
800,22.11
817,22.1
818,22
819,22.1
820,22.04
821,22.05
822,22.05
823,22.06
824,22.1
841,22.2
842,22.26
843,22.26
844,22.2
845,22.22
846,22.21
847,22.24
848,22.28
913,22.3
914,22.49
915,22.52
916,22.46
917,22.46
918,22.53
919,22.5
920,22.52
937,22.52
938,22.38
939,22.45
940,22.43
941,22.45
942,22.41
943,22.41
944,22.44
961,22.44
962,22.62
963,22.62
964,22.6
965,22.6
966,22.62
967,22.66
968,22.66
985,22.85
986,22.86
987,22.87
988,23
989,22.97
990,22.98
991,23
992,22.99
a1385715600,23.04
1,23.05
2,22.93
3,23
4,23
5,23.1
6,23.18
7,23.29
72,23.78
73,23.64
74,23.69
75,23.72
76,23.77
77,23.77
78,23.8
79,23.82
96,23.96
97,23.93
98,23.8
99,23.6
100,23.56
101,23.62
102,23.52
103,23.29
120,23.07
121,22.91
122,22.94
123,22.84
124,22.94
125,22.8
126,22.75
127,22.5
144,22.13
145,22.31
146,22.42
147,22.55
148,22.51
149,22.52
150,22.56
151,22.4
168,22.5
169,22.49
170,22.48
171,22.5
172,22.56
173,22.71
174,22.7
175,22.77
240,23.4
241,23.26
242,23.18
243,23.2
244,23.22
245,23.18
246,23.2
247,23.26
264,23.6
265,23.3
266,23.3
267,23.2
268,23.25
269,23.21
270,23.12
271,23.15
288,22.76
289,22.76
290,22.66
291,22.73
292,22.76
293,22.74
294,22.75
295,22.64
312,22.4
313,22.34
314,22.34
315,22.19
316,22.03
317,22.13
318,22.09
319,21.54
336,21.61
337,21.76
338,21.8
339,21.78
340,21.86
341,21.9
342,21.9
343,21.99
408,22.59
409,22.45
410,22.4
411,22.48
412,22.44
413,22.36
414,22.44
415,22.46
432,22.58
433,22.6
434,22.65
435,22.59
436,22.59
437,22.67
438,22.57
439,22.48
456,22.33
457,22.48
458,22.47
459,22.44
460,22.42
461,22.47
462,22.51
463,22.5
480,22.69
481,22.72
482,22.83
483,22.83
484,22.9
485,22.86
486,22.8
487,22.75
504,22.8
505,22.76
506,22.74
507,22.74
508,22.7
509,22.7
510,22.72
511,22.69
576,22.87
577,22.86
578,22.88
579,22.88
580,22.84
581,22.86
582,22.94
583,23
672,23.28
673,23.12
674,23.19
675,22.97
676,23.04
677,23.09
678,23.1
679,23.11
744,23
745,23.05
746,23
747,23.03
748,23.04
749,23.04
816,23.22
817,23.1
818,23.14
819,23.09
820,23.14
821,23.05
822,23.16
823,23.05
840,22.83
841,22.98
842,22.92
843,22.95
844,22.91
845,23.03
846,23.07
847,23.18
912,23.52
913,23.37
914,23.37
915,23.34
916,23.35
917,23.37
918,23.38
919,23.36
936,23.28
937,23.32
938,23.39
939,23.34
940,23.32
941,23.37
942,23.4
943,23.4
960,23.58
961,23.46
962,23.47
963,23.5
964,23.5
965,23.56
966,23.57
967,23.56
984,23.78
985,23.75
986,23.74
987,23.82
988,23.8
989,23.81
990,23.8
991,23.84
a1389344400,23.85
1,23.99
2,24.04
3,24.18
4,24.23
5,24.26
6,24.34
7,24.31
72,24.6
73,24.79
74,24.81
75,24.82
76,24.8
77,24.84
78,24.82
79,24.82
96,24.6
97,24.34
98,24.36
99,24.34
100,24.35
101,24.44
102,24.52
103,24.6
120,24.8
121,24.85
122,24.91
123,24.92
124,25
125,24.94
126,24.94
127,25.2
144,25.13
145,25.1
146,25.21
147,25.19
148,25.1
149,25.08
150,25.09
151,25.08
168,25.27
169,25.36
170,25.37
171,25.43
172,25.44
173,25.46
174,25.47
175,25.45
240,25.3
241,25.46
242,25.52
243,25.51
244,25.5
245,25.44
246,25.47
247,25.42
264,25.64
265,25.52
266,25.54
267,25.59
268,25.59
269,25.6
270,25.6
271,25.58
288,25.76
289,25.86
290,25.84
291,25.88
292,25.83
293,25.83
294,25.92
295,25.85
312,26.15
313,26.36
314,26.33
315,26.35
316,26.32
317,26.39
318,26.3
319,26.2
336,25.93
337,26.1
338,25.8
339,25.82
340,25.69
341,25.75
342,25.52
343,25.22
408,24.6
409,24.2
410,24.32
411,24.22
412,24.26
413,24.36
414,24.74
415,24.64
432,24.41
433,24.52
434,24.88
435,25.16
436,25.15
437,25.19
438,25.07
439,25.19
456,25.79
457,25.8
458,25.8
459,25.92
460,25.8
461,25.59
462,25.59
463,25.2
480,25.22
481,25.23
482,25.16
483,25.33
484,25.5
485,25.7
486,25.51
487,25.62
504,25.86
505,25.79
506,25.74
507,25.76
508,25.68
509,25.75
510,25.7
511,25.66
576,25.84
577,25.83
578,25.8
579,25.84
580,25.8
581,25.89
582,25.86
583,25.82
600,25.29
601,25.18
602,25.16
603,25.13
604,25.15
605,25.11
606,25.25
607,25.33
624,25.35
625,25.53
626,25.7
627,25.78
628,25.7
629,25.71
630,25.71
631,25.79
648,25.82
649,25.72
650,25.84
651,25.8
652,25.84
653,25.87
654,25.86
655,25.88
672,26.1
673,25.97
674,26.07
675,26.06
676,26.08
677,26.1
678,26.08
679,26.14
744,26.47
745,26.53
746,26.56
747,26.63
748,26.61
749,26.55
750,26.6
751,26.6
768,26.87
769,27.08
770,27.04
771,27.04
772,27.01
773,27.04
774,27.01
775,27.02
792,27.25
793,27.31
794,27.37
795,27.36
796,27.36
797,27.4
798,27.37
799,27.3
816,27.26
817,27.28
818,27.28
819,27.22
820,27.29
821,27.28
822,27.27
823,27.21
840,27.46
841,27.56
842,27.56
843,27.57
844,27.55
845,27.51
846,27.52
847,27.52
912,27.75
913,27.95
914,27.92
915,28.03
916,28
917,28.1
918,28.34
919,28.52
936,28.44
937,28.5
938,28.44
939,28.49
940,28.54
941,28.53
942,28.54
943,28.53
960,28.64
961,28.42
962,28.46
963,28.54
964,28.5
965,28.5
966,28.57
967,28.48
984,28.74
985,28.17
986,28.19
987,28.24
988,28.2
989,28.31
990,28.15
991,28.07
a1392973200,28.58
1,28.56
2,28.52
3,28.54
4,28.57
5,28.78
6,28.7
7,28.57
72,28.9
73,28.84
74,28.82
75,28.92
76,28.88
77,28.99
78,28.95
79,28.77
96,29.19
97,29.24
98,29.27
99,29.46
100,29.42
101,29.4
102,29.41
103,29.28
120,29.57
121,29.4
122,29.46
123,29.41
124,29.44
125,29.42
126,29.39
127,29.43
144,29.44
145,29.37
146,28.81
147,28.63
148,28.66
149,28.96
150,29.15
151,29.22
168,29.21
169,29.29
170,29.19
171,29.15
172,29.14
173,29.15
174,29.22
175,29.22
240,28
241,28.5
242,28.39
243,28.37
244,28.15
245,28.18
246,28.25
247,28.2
264,28.34
265,28.62
266,28.87
267,28.98
268,29.1
269,29.05
270,28.94
271,29.07
288,29.39
289,29.4
290,29.45
291,29.32
292,29.23
293,28.94
294,29.09
295,29.05
312,29.48
313,29.4
314,29.34
315,29.15
316,29.26
317,29.3
318,29.2
319,29.3
336,29.29
337,28.97
338,28.83
339,28.83
340,28.74
341,28.7
342,28.7
343,28.33
408,28.29
409,28.19
410,28.23
411,28.19
412,28.16
413,28.27
414,28.12
415,28.13
432,28.19
433,28.28
434,28.23
435,28.18
436,28.22
437,28.15
438,28.21
439,28.3
456,28.23
457,28.16
458,27.84
459,27.54
460,27.51
461,27.43
462,27.19
463,27.35
480,27.51
481,27.55
482,27.47
483,27.35
484,27.39
485,27.42
486,27.4
487,27.26
504,25.24
505,25.39
506,25.56
507,25.64
508,25.59
509,25.5
510,25.6
511,25.65
576,26.48
577,27.31
578,27.34
579,27.35
580,27.43
581,27.39
582,27.47
583,27.48
600,27.64
601,27.49
602,27.46
603,27.49
604,27.57
605,27.54
606,27.6
607,27.77
624,28.39
625,27.99
626,27.79
627,27.86
628,27.74
629,27.74
630,27.75
631,27.6
648,27.59
649,27.22
650,27.2
651,27.1
652,27.12
653,27.06
654,26.94
655,26.99
672,26.65
673,26.52
674,26.51
675,26.47
676,26.42
677,26.38
678,26.37
679,26.06
744,25.93
745,25.75
746,25.63
747,25.53
748,25.54
749,25.5
750,25.29
751,24.77
768,25.02
769,25.58
770,25.77
771,25.66
772,25.65
773,25.74
774,25.61
775,25.56
792,25.62
793,25.7
794,25.69
795,25.7
796,25.77
797,25.7
798,25.62
799,25.52
816,25.56
817,25.12
818,25.2
819,25.2
820,25.2
821,25.12
822,25.08
823,25.16
840,25.69
841,25.8
842,25.87
843,26.01
844,25.88
845,25.78
846,25.59
847,25.63
TIMEZONE_OFFSET=120
911,25.64
912,25.52
913,25.44
914,25.38
915,25.3
916,25.41
917,25.4
918,25.5
935,25.54
936,25.96
937,26.05
938,26.1
939,26
940,26.04
941,26.05
942,26.4
959,26.59
960,26.39
961,26.4
962,26.46
963,26.58
964,26.56
965,26.54
966,26.42
983,26.34
984,26.09
985,26.08
986,26.03
987,26.06
988,26.07
989,26.14
990,26.11
a1396598400,25.72
1,25.71
2,25.61
3,25.65
4,25.68
5,25.85
6,25.78
7,25.73
72,25.17
73,24.7
74,24.75
75,24.57
76,24.54
77,24.57
78,24.72
79,24.61
96,24.59
97,24.4
98,24.26
99,24.16
100,24.06
101,24.08
102,24.22
103,24.35
120,24.26
121,24.42
122,24.51
123,24.46
124,24.32
125,24.38
126,24.48
127,24.4
144,25
145,25.27
146,24.99
147,25.05
148,25.04
149,25.09
150,25
151,25.05
168,24
169,23.67
170,23.62
171,23.57
172,23.42
173,23.35
174,23.47
175,23.56
240,23
241,22.55
242,22.2
243,21.93
244,22.27
245,22.24
246,22.44
247,22.33
264,22.6
265,22.64
266,22.62
267,22.41
268,22.39
269,22.54
270,22.48
271,22.76
288,22.16
289,22.56
290,22.81
291,22.78
292,22.82
293,22.75
294,22.96
295,22.84
312,23.26
313,23.53
314,23.46
315,23.49
316,23.57
317,23.52
318,23.53
319,23.37
432,23.8
433,24.11
434,24.25
435,24.4
436,24.49
437,24.6
438,24.55
439,24.59
456,25.12
457,25.01
458,25.03
459,24.96
460,24.97
461,24.95
462,25
463,24.99
480,25.06
481,25.1
482,25.03
483,25
484,25.06
485,24.91
486,24.9
487,24.66
504,24.68
505,24.58
506,24.63
507,24.56
508,24.42
509,24.48
510,24.48
511,24.51
576,24.42
577,24.31
578,24.44
579,24.46
580,24.52
581,24.46
582,24.39
583,24.46
600,24.54
601,24.46
602,24.33
603,24.28
604,24.32
605,24.28
606,24.24
607,24.25
624,24.5
625,24.27
626,24.27
627,24.25
628,24.29
629,24.29
630,24.28
631,24.22
672,24.29
673,24.36
674,24.34
675,24.35
676,24.39
677,24.32
678,24.32
679,24.24
744,24.26
745,24.14
746,23.96
747,23.85
748,23.89
749,23.78
750,23.73
751,23.78
768,24
769,24
770,24.04
771,24.1
772,24.2
773,24.08
774,23.97
775,23.9
792,23.82
793,23.6
794,23.64
795,23.58
796,23.55
797,23.62
798,23.62
799,23.55
816,23.7
817,23.75
818,23.75
819,23.74
820,23.68
821,23.68
822,23.66
823,23.63
840,23.63
841,23.28
842,23.35
843,23.28
844,23.32
845,23.29
846,23.28
847,23.31
912,23.48
913,23.49
914,23.46
915,23.52
916,23.56
917,23.6
918,23.56
919,23.58
936,23.87
937,23.92
938,23.93
939,23.96
940,24.06
941,24.21
942,24.18
943,24.2
960,24.49
961,24.04
962,24.12
963,24.16
964,24.26
965,24.2
966,24.25
967,24.25
984,24.29
985,24.38
986,24.2
987,24.21
988,24.22
989,24.33
990,24.34
991,24.17
a1400227200,23.96
1,23.91
2,23.91
3,23.92
4,23.72
5,23.94
6,23.88
7,23.84
72,24.1
73,24.1
74,23.84
75,23.94
76,23.93
77,23.9
78,23.88
79,23.88
96,23.99
97,24.03
98,23.94
99,24.03
100,24.09
101,24.06
102,24.06
103,24
120,23.89
122,23.92
123,23.93
124,23.94
125,23.8
126,23.78
127,23.61
144,23.77
145,23.8
146,23.82
147,23.8
148,23.81
149,23.78
150,23.79
151,23.85
168,23.99
169,23.84
170,23.97
171,24
172,24
173,24.01
174,24.02
175,24
240,24.17
241,24.15
242,24.24
243,24.18
244,24.2
245,24.16
246,24
247,23.99
264,24.14
265,24.1
266,24.15
267,24.2
268,24.22
269,24.18
270,24.26
271,24.27
288,24.32
289,24.47
290,24.45
291,24.46
292,24.44
293,24.43
294,24.45
295,24.48
312,24.5
313,24.35
314,24.53
315,24.48
316,24.48
317,24.52
318,24.52
319,24.52
336,24.57
337,24.39
338,24.4
339,24.45
340,24.44
341,24.4
342,24.4
343,24.45
408,24.56
409,24.48
410,24.44
411,24.43
412,24.45
413,24.46
414,24.47
415,24.43
432,24.49
433,24.37
434,24.4
435,24.42
436,24.43
437,24.43
438,24.44
439,24.46
456,24.4
457,24.4
458,24.41
459,24.35
460,24.37
461,24.4
462,24.42
463,24.44
480,24.51
481,24.5
482,24.55
483,24.54
484,24.54
485,24.56
486,24.56
487,24.5
504,24.58
505,24.75
506,24.97
507,25.16
508,25.28
509,25.29
510,25.36
511,25.18
576,25.3
577,25.36
578,25.23
579,25.18
580,25.16
581,25.28
582,25.24
583,25.19
600,25.42
601,25.44
602,25.45
603,25.43
604,25.4
605,25.46
606,25.52
607,25.53
624,25.4
625,25.3
626,25.35
627,25.3
628,25.26
629,25.2
630,25.18
631,25.2
648,25.27
649,25.16
650,25.2
651,25.07
652,25.2
653,25.17
654,25.16
655,25.14
672,24.94
673,24.71
674,24.71
675,24.63
676,24.54
677,24.52
678,24.55
679,24.55
744,24.74
745,25.03
746,25.05
747,24.94
748,25
749,25
750,24.97
751,25.11
768,25.38
769,25.45
770,25.58
771,25.62
772,25.54
773,25.52
774,25.51
775,25.58
792,25.73
793,25.56
794,25.64
795,25.57
796,25.53
797,25.61
798,25.58
799,25.54
816,25.6
817,25.64
818,25.76
819,25.7
820,25.72
821,25.69
822,25.61
823,25.62
840,25.75
841,25.65
842,25.78
843,25.7
844,25.73
845,25.73
846,25.77
847,25.76
912,25.99
913,25.81
914,25.84
915,25.88
916,25.92
917,25.92
918,25.92
919,25.96
936,25.96
937,25.95
938,25.76
939,25.74
940,25.8
941,25.83
942,26.11
943,26.18
960,26.17
961,25.95
962,25.95
963,25.83
964,25.79
965,25.79
966,25.68
967,25.67
984,25.66
985,25.79
986,25.8
987,25.76
988,25.74
989,25.68
990,25.7
991,25.51
a1403856000,25.6
1,25.6
2,25.59
3,25.6
4,25.6
5,25.6
6,25.68
7,25.67
72,25.89
73,25.99
74,25.86
75,25.88
76,25.88
77,25.87
78,25.84
79,25.93
96,25.97
97,25.99
98,25.99
99,26.05
100,26
101,26.15
102,26.16
103,26.19
120,26.24
121,26.38
122,26.32
123,26.3
124,26.3
125,26.32
126,26.32
127,26.37
144,26.46
145,26.58
146,26.6
147,26.63
148,26.64
149,26.62
150,26.55
151,26.6
168,26.62
169,26.71
170,26.76
171,26.7
172,26.74
173,26.7
174,26.71
175,26.6
240,26.79
241,26.72
242,26.64
243,26.75
244,26.78
245,26.72
246,26.72
247,26.77
264,26.69
265,26.35
266,26.29
267,26.23
268,26.23
269,26.38
270,26.42
271,26.3
288,25.7
289,25.77
290,25.25
291,25.32
292,25.4
293,25.43
294,25.38
295,25.38
312,25.63
313,25.6
314,25.35
315,25.24
316,25.28
317,24.92
318,24.94
319,25.08
336,25.09
337,25.2
338,25.19
339,25.19
340,25.15
341,25.16
342,25.16
343,25.2
408,25.26
409,25.47
410,25.63
411,25.74
412,25.75
413,25.71
414,25.64
415,25.39
432,25.45
433,25.45
434,25.36
435,25.39
436,25.42
437,25.48
438,25.41
439,25.42
456,25.2
457,25.28
458,25.43
459,25.4
460,25.37
461,25.47
462,25.44
463,25.43
480,25.44
481,25.44
482,25.44
483,25.41
484,25.28
485,25.36
486,25.36
487,25.4
504,25.47
505,25.24
506,25.32
507,25.26
508,25.31
509,25.27
510,25.32
511,25.23
576,25.78
577,25.64
578,25.69
579,25.68
580,25.71
581,25.67
582,25.59
583,25.61
600,25.7
601,25.86
602,25.92
603,25.94
604,25.97
605,26
606,26.03
607,26.12
624,26.14
625,26.17
626,26.11
627,25.98
628,26.07
629,26.05
630,26.13
631,26.28
648,26.77
649,26.76
650,26.8
651,26.7
652,26.8
653,26.8
654,26.78
655,26.73
672,26.64
673,26.54
674,26.51
675,26.52
676,26.54
677,26.49
678,26.46
679,26.38
744,26.24
745,26.29
746,26.3
747,26.32
748,26.32
749,26.35
750,26.39
751,26.3
768,26.53
769,26.48
770,26.6
771,26.64
772,26.67
773,26.62
774,26.58
775,26.58
792,26.6
793,26.51
794,26.6
795,26.6
796,26.61
797,26.64
798,26.66
799,26.76
816,26.61
817,26.36
818,26.23
819,26.3
820,26.28
821,26.18
822,26.28
823,26.2
840,25.6
841,25.48
842,25.12
843,24.9
844,25
845,25.11
846,25.19
847,25.6
912,25.41
913,25.51
914,25.56
915,25.58
916,25.75
917,25.75
918,25.74
919,25.7
936,25.93
937,26.13
938,26.12
939,26.18
940,26.2
941,26.22
942,26.2
943,26.05
960,25.92
961,25.88
962,25.8
963,25.6
964,25.52
965,25.6
966,25.53
967,25.64
984,25.63
985,25.67
986,25.62
987,25.53
988,25.49
989,25.53
990,25.68
991,25.7
a1407484800,25.28
1,25.11
2,25.04
3,25.08
4,25.03
5,25.14
6,25.2
7,25.17
72,25.59
73,25.86
74,25.86
75,25.92
76,25.9
77,25.85
78,25.92
79,25.93
96,26.3
97,26.4
98,26.3
99,26.3
100,26.33
101,26.32
102,26.35
103,26.36
120,26.24
121,26.35
122,26.4
123,26.43
124,26.4
125,26.44
126,26.37
127,26.44
144,26.61
145,26.76
146,26.7
147,26.73
148,26.78
149,26.77
150,26.74
151,26.74
168,26.86
169,27
170,27.32
171,27.34
172,27.38
173,27.31
174,27.3
175,27.37
240,27.11
241,27.25
242,27.08
243,27.07
244,27.11
245,27.19
246,27.23
247,27.28
264,27.4
265,27.46
266,27.46
267,27.35
268,27.34
269,27.32
270,27.29
271,27.3
288,27.3
289,27.35
290,27.43
291,27.32
292,27.36
293,27.34
294,27.31
295,27.3
312,27.46
313,27.57
314,27.48
315,27.4
316,27.39
317,27.4
318,27.4
319,27.49
336,27.43
337,27.3
338,27.22
339,27.24
340,27.14
341,27.18
342,27.18
343,27.15
408,27.57
409,27.6
410,27.66
411,27.76
412,27.8
413,27.81
414,27.74
415,27.86
432,27.94
433,27.92
434,27.84
435,27.79
436,27.86
437,27.92
438,27.97
439,27.98
456,28.12
457,28.24
458,28.3
459,28.36
460,28.48
461,28.54
462,28.62
463,28.54
480,28.76
481,28.58
482,28.47
483,28.37
484,28.26
485,28.15
486,28.25
487,28.46
504,28.19
505,28.46
506,28.4
507,28.36
508,28.37
509,28.35
510,28.36
511,28.33
576,28.6
577,28.67
578,28.66
579,28.58
580,28.65
581,28.61
582,28.55
583,28.67
600,28.79
601,29
602,28.96
603,28.96
604,28.92
605,28.94
606,28.96
607,29.07
624,29.27
625,29.16
626,29.23
627,29.26
628,29.3
629,29.34
630,29.29
631,29.38
648,29.11
649,29
650,28.91
651,28.99
652,29.08
653,29.2
654,29.17
655,29.24
672,29
673,28.9
674,28.82
675,28.82
676,28.83
677,28.86
678,29.08
679,28.92
744,29.28
745,29.38
746,29.21
747,29.3
748,29.36
749,29.4
750,29.37
751,29.45
768,29.42
769,29.44
770,29.47
771,29.41
772,29.47
773,29.41
774,29.36
775,29.2
792,29.25
793,29.1
794,28.98
795,29.07
796,29.07
797,29.01
798,29.05
799,29.07
816,29.33
817,29.62
818,29.62
819,29.54
820,29.54
821,29.57
822,29.54
823,29.59
840,29.66
841,29.59
842,29.6
843,29.6
844,29.61
845,29.6
846,29.61
847,29.6
912,29.52
913,29.51
914,29.62
915,29.55
916,29.5
917,29.56
918,29.56
919,29.36
936,29.2
937,28.71
938,28.8
939,28.6
940,28.52
941,28.66
942,28.57
943,28.79
960,29
961,28.95
962,29.16
963,29.15
964,29.18
965,29.17
966,29.19
967,29.2
984,29.27
985,29.34
986,29.4
987,29.41
988,29.35
989,29.42
990,29.42
991,29.44
a1411113600,29.59
1,29.51
2,29.55
3,29.56
4,29.44
5,29.47
6,29.42
7,29.49
72,29.53
73,29.5
74,29.48
75,29.48
76,29.57
77,29.57
78,29.61
79,29.59
96,29.58
97,29.32
98,29.35
99,29.22
100,29.23
101,29.19
102,29.13
103,29.2
120,29.24
121,29.25
122,29.21
123,29.24
124,29.36
125,29.41
126,29.35
127,29.4
144,29.6
145,29.94
146,29.96
147,29.98
148,29.93
149,29.95
150,29.92
151,29.8
168,29.57
169,29.47
170,29.55
171,29.7
172,29.71
173,29.8
174,29.76
175,29.75
240,30.08
241,30.02
242,30.02
243,29.97
244,30
245,30
246,29.85
247,29.97
264,30.19
265,30.2
266,30.24
267,30.5
268,30.68
269,30.64
270,30.81
271,30.68
288,30.67
289,30.69
290,30.78
291,30.78
292,30.64
293,30.62
294,30.7
295,30.56
312,29.93
313,30.07
314,30
315,30.02
316,29.98
317,29.96
318,30.05
319,29.84
408,30.67
409,30.83
410,30.8
411,30.76
412,30.77
413,30.75
414,30.75
415,30.68
432,30.28
433,30.12
434,30.09
435,30.2
436,30.24
437,30.22
438,30.17
439,30.05
456,29.56
457,29.45
458,29.27
459,29.25
460,29.25
461,29.45
462,29.39
463,29.27
480,29.53
481,29.77
482,29.8
483,29.89
484,30.03
485,29.9
486,30.08
487,30.01
504,29.69
505,29.58
506,29.35
507,28.96
508,28.94
509,29.15
510,29.2
511,29.25
576,28
577,28.27
578,28.62
579,28.66
580,28.99
581,28.98
582,28.97
583,28.9
600,28.28
601,28.5
602,28.45
603,28.24
604,28.38
605,28.41
606,28.5
607,28.47
624,28.82
625,28.53
626,28.37
627,28.42
628,28.44
629,28.15
630,27.6
631,27.7
648,27.83
649,27.69
650,27.43
651,26.89
652,26.8
653,26.8
654,26.62
655,27.29
672,27.68
673,28.17
674,28.24
675,28.27
676,28.19
677,28.14
678,28.21
679,28.23
744,28.86
745,29.1
746,29.11
747,29.35
748,29.28
749,29.18
750,29.28
751,29.64
768,29.73
769,29.9
770,29.85
771,29.98
772,30.11
773,30.03
774,29.92
775,30.05
792,30.37
793,30.46
794,30.44
795,30.47
796,30.6
797,30.69
798,30.8
799,31.11
816,30.87
817,30.98
818,31.1
819,31.05
820,30.95
821,31.13
822,31.13
823,31.2
840,31.9
841,31.7
842,32
843,31.99
844,31.66
845,31.85
846,31.9
847,32.02
TIMEZONE_OFFSET=60
913,32.18
914,32.43
915,32.33
916,32.36
917,32.48
918,32.35
919,32.14
920,32.04
937,32.4
938,32.68
939,32.66
940,32.67
941,32.86
942,32.8
943,32.89
944,32.97
