CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
267,3.74
268,3.726
269,3.726
270,3.743
271,3.744
272,3.744
289,3.749
290,3.725
291,3.705
292,3.705
293,3.729
294,3.716
295,3.674
296,3.669
313,3.717
314,3.67
315,3.65
316,3.674
317,3.68
318,3.67
319,3.677
320,3.68
337,3.695
338,3.668
339,3.679
341,3.658
342,3.686
343,3.686
344,3.69
409,3.72
410,3.713
411,3.72
412,3.745
413,3.794
414,3.775
415,3.777
416,3.773
433,3.789
436,3.75
437,3.743
438,3.746
439,3.745
440,3.745
457,3.77
459,3.732
460,3.737
461,3.73
462,3.739
464,3.736
481,3.727
482,3.71
483,3.78
484,3.849
485,3.828
486,3.809
487,3.827
488,3.84
505,3.76
506,3.77
507,3.8
509,3.815
510,3.834
511,3.813
512,3.812
577,3.8
578,3.77
579,3.75
580,3.712
581,3.7
582,3.724
584,3.706
601,3.699
602,3.643
603,3.53
604,3.601
605,3.552
606,3.561
607,3.54
608,3.547
625,3.545
626,3.556
627,3.598
629,3.63
630,3.639
631,3.648
632,3.65
649,3.675
650,3.655
651,3.657
652,3.675
653,3.685
654,3.657
655,3.68
656,3.65
673,3.697
674,3.674
675,3.674
676,3.675
677,3.689
678,3.65
679,3.653
680,3.673
745,3.7
746,3.679
747,3.685
748,3.7
749,3.701
752,3.69
769,3.709
770,3.7
772,3.678
773,3.678
776,3.693
795,3.661
796,3.65
797,3.634
798,3.65
799,3.65
800,3.643
817,3.65
818,3.649
819,3.65
821,3.63
822,3.649
823,3.65
841,3.64
842,3.598
843,3.62
844,3.566
845,3.658
846,3.655
847,3.658
848,3.67
913,3.697
914,3.661
915,3.711
916,3.71
917,3.7
918,3.704
919,3.703
920,3.703
937,3.7
938,3.701
939,3.7
940,3.7
941,3.7
942,3.7
943,3.7
961,3.7
963,3.689
967,3.686
968,3.685
985,3.65
988,3.689
989,3.689
991,3.68
992,3.68
a1385715600,3.7
1,3.7
2,3.695
3,3.699
4,3.698
5,3.71
6,3.7
7,3.717
72,3.699
73,3.671
74,3.698
75,3.683
76,3.7
77,3.681
78,3.681
79,3.69
96,3.699
97,3.654
100,3.67
102,3.67
103,3.655
120,3.669
121,3.625
122,3.59
123,3.619
124,3.59
125,3.59
126,3.55
127,3.524
144,3.52
145,3.528
147,3.523
148,3.539
149,3.52
150,3.51
151,3.547
168,3.59
170,3.54
171,3.52
172,3.51
174,3.51
175,3.481
240,3.501
244,3.469
245,3.448
246,3.461
247,3.457
264,3.353
265,3.319
266,3.28
267,3.335
268,3.381
269,3.39
270,3.374
271,3.317
288,3.343
289,3.393
290,3.4
291,3.415
292,3.411
293,3.4
294,3.42
295,3.383
312,3.405
313,3.378
315,3.333
316,3.344
317,3.345
318,3.318
319,3.312
336,3.301
337,3.31
338,3.332
339,3.359
340,3.353
341,3.36
342,3.41
343,3.423
408,3.45
409,3.34
410,3.35
411,3.355
412,3.341
413,3.36
414,3.36
415,3.36
432,3.342
433,3.351
434,3.314
438,3.333
439,3.31
456,3.31
457,3.32
458,3.3
459,3.31
460,3.34
461,3.352
462,3.357
463,3.342
480,3.43
481,3.41
483,3.447
484,3.421
485,3.449
486,3.486
487,3.468
504,3.58
505,3.506
506,3.521
507,3.517
508,3.566
509,3.546
510,3.55
511,3.593
576,3.6
577,3.689
578,3.689
579,3.689
580,3.689
581,3.689
582,3.73
583,3.73
672,3.79
673,3.729
674,3.699
675,3.74
676,3.76
677,3.75
678,3.778
679,3.75
744,3.789
745,3.75
746,3.682
747,3.696
748,3.75
749,3.75
816,3.77
818,3.769
819,3.705
820,3.687
822,3.701
823,3.739
840,3.748
841,3.733
842,3.738
843,3.715
846,3.711
847,3.71
912,3.703
913,3.678
916,3.671
918,3.69
919,3.68
936,3.7
937,3.673
940,3.628
941,3.65
942,3.669
943,3.635
960,3.64
961,3.658
962,3.649
963,3.649
964,3.65
965,3.649
966,3.64
967,3.64
984,3.65
985,3.624
986,3.636
987,3.642
990,3.647
991,3.648
a1389344400,3.699
1,3.695
2,3.808
3,3.838
4,3.762
5,3.755
6,3.777
7,3.784
72,3.7
73,3.702
74,3.72
75,3.72
76,3.749
77,3.75
78,3.758
79,3.736
96,3.78
97,3.759
98,3.745
99,3.745
100,3.76
102,3.779
103,3.761
120,3.784
121,3.787
122,3.799
123,3.8
124,3.797
125,3.812
126,3.812
127,3.815
144,3.85
145,3.836
146,3.85
147,3.84
148,3.846
149,3.83
150,3.846
151,3.817
168,3.86
169,3.85
170,3.821
171,3.81
172,3.835
173,3.81
174,3.81
175,3.841
240,3.8
241,3.77
243,3.77
244,3.77
245,3.779
246,3.779
247,3.771
264,3.797
265,3.769
266,3.737
267,3.733
268,3.74
269,3.733
270,3.75
288,3.755
289,3.72
290,3.717
291,3.721
292,3.74
294,3.72
295,3.739
312,3.771
314,3.748
315,3.75
316,3.75
317,3.743
318,3.717
319,3.712
336,3.751
337,3.691
338,3.688
339,3.688
341,3.684
343,3.692
408,3.719
409,3.631
411,3.639
413,3.668
415,3.656
432,3.626
433,3.646
434,3.641
435,3.635
436,3.622
437,3.664
438,3.683
439,3.653
456,3.641
457,3.613
459,3.644
460,3.622
462,3.622
463,3.595
480,3.612
484,3.619
486,3.6
504,3.648
505,3.621
506,3.624
508,3.65
509,3.635
510,3.626
511,3.643
578,3.66
579,3.669
580,3.709
581,3.709
583,3.71
600,3.699
601,3.7
602,3.673
624,3.592
625,3.633
626,3.685
627,3.64
630,3.64
648,3.68
649,3.627
650,3.62
651,3.619
652,3.62
653,3.62
654,3.62
655,3.621
672,3.62
673,3.601
674,3.619
675,3.601
676,3.62
679,3.602
744,3.62
745,3.619
747,3.61
748,3.621
749,3.619
750,3.619
751,3.62
768,3.62
769,3.605
770,3.606
771,3.62
772,3.62
773,3.62
774,3.62
775,3.62
792,3.62
793,3.671
794,3.64
795,3.636
796,3.641
797,3.635
798,3.649
799,3.64
816,3.65
817,3.65
818,3.66
819,3.67
820,3.676
821,3.682
823,3.68
840,3.689
842,3.656
843,3.676
844,3.675
845,3.681
846,3.689
847,3.689
912,3.779
913,3.774
914,3.776
915,3.85
916,3.835
917,3.835
918,3.78
919,3.772
936,3.73
937,3.806
938,3.785
939,3.788
940,3.82
941,3.81
942,3.78
943,3.767
960,3.74
961,3.706
962,3.699
964,3.711
966,3.739
967,3.739
984,3.781
986,3.76
988,3.73
989,3.721
a1392973200,3.73
1,3.712
2,3.703
3,3.701
4,3.72
5,3.76
6,3.763
7,3.703
72,3.79
73,3.733
74,3.726
75,3.743
76,3.72
77,3.723
96,3.744
97,3.703
98,3.716
99,3.675
100,3.675
101,3.699
102,3.681
103,3.699
120,3.704
121,3.68
122,3.68
123,3.704
145,3.704
147,3.662
148,3.641
149,3.63
150,3.65
151,3.663
168,3.7
169,3.694
170,3.705
171,3.72
172,3.724
173,3.7
174,3.7
175,3.696
240,3.679
241,3.624
242,3.63
243,3.645
244,3.7
245,3.661
246,3.651
247,3.66
264,3.683
266,3.678
267,3.665
268,3.698
270,3.705
271,3.721
288,3.74
289,3.702
291,3.7
292,3.67
294,3.726
295,3.726
312,3.77
313,3.849
314,3.85
315,3.85
316,3.85
317,3.806
318,3.825
319,3.83
336,3.839
337,3.801
340,3.801
341,3.839
342,3.841
343,3.84
408,3.83
409,3.831
410,3.83
411,3.839
412,3.83
413,3.8
414,3.8
415,3.79
432,3.8
433,3.798
434,3.8
436,3.8
437,3.799
438,3.79
439,3.79
456,3.799
457,3.798
458,3.78
459,3.8
460,3.81
461,3.75
462,3.785
463,3.799
480,3.801
481,3.8
482,3.822
483,3.805
484,3.821
485,3.819
486,3.849
487,3.807
504,3.799
505,3.773
506,3.755
507,3.736
508,3.779
509,3.764
510,3.777
511,3.767
576,3.8
577,3.8
579,3.78
580,3.799
581,3.8
582,3.788
583,3.78
600,3.78
601,3.76
602,3.729
603,3.78
604,3.772
605,3.78
606,3.78
607,3.765
624,3.84
625,3.82
626,3.799
627,3.8
628,3.8
629,3.8
630,3.8
631,3.763
648,3.779
649,3.79
650,3.798
651,3.798
652,3.771
654,3.8
672,3.83
673,3.84
674,3.829
675,3.829
676,3.798
677,3.835
678,3.825
679,3.825
744,3.843
745,3.779
746,3.78
747,3.78
748,3.82
749,3.83
750,3.83
751,3.795
768,3.819
769,3.8
770,3.8
771,3.8
774,3.786
775,3.8
792,3.8
793,3.8
794,3.799
795,3.827
798,3.806
799,3.795
816,3.8
817,3.771
818,3.757
819,3.74
820,3.74
822,3.774
840,3.795
841,3.7
842,3.745
843,3.748
845,3.736
846,3.7
847,3.7
TIMEZONE_OFFSET=120
911,3.778
912,3.76
913,3.749
914,3.768
915,3.77
917,3.751
918,3.76
935,3.77
942,3.78
959,3.779
960,3.752
961,3.75
962,3.752
963,3.725
964,3.769
965,3.757
966,3.793
983,3.798
987,3.794
988,3.796
989,3.78
990,3.78
a1396598400,3.79
3,3.793
4,3.773
5,3.792
7,3.799
72,3.799
74,3.779
76,3.78
77,3.774
96,3.799
100,3.752
101,3.753
102,3.752
103,3.752
120,3.799
121,3.75
122,3.731
123,3.747
124,3.744
125,3.75
144,3.785
145,3.75
146,3.76
168,3.749
169,3.72
170,3.711
171,3.692
172,3.68
173,3.702
174,3.671
240,3.675
241,3.7
242,3.7
243,3.707
244,3.679
245,3.695
246,3.701
247,3.71
264,3.701
266,3.701
267,3.7
268,3.7
269,3.7
271,3.719
288,3.675
290,3.691
295,3.708
312,3.709
313,3.69
314,3.695
315,3.695
316,3.71
317,3.7
318,3.714
319,3.725
432,3.72
437,3.734
438,3.703
439,3.729
456,3.738
457,3.741
458,3.716
460,3.723
461,3.727
463,3.716
480,3.76
481,3.707
482,3.707
484,3.7
486,3.701
487,3.7
504,3.7
508,3.681
510,3.686
511,3.699
576,3.713
578,3.672
579,3.682
580,3.682
581,3.68
583,3.7
601,3.699
603,3.715
604,3.701
605,3.705
606,3.7
624,3.721
627,3.7
628,3.711
630,3.711
631,3.7
672,3.71
673,3.711
676,3.68
677,3.686
679,3.699
744,3.709
745,3.691
746,3.69
747,3.69
749,3.709
750,3.709
768,3.709
769,3.69
771,3.67
772,3.661
773,3.679
775,3.679
793,3.709
794,3.69
795,3.686
796,3.69
797,3.691
798,3.709
799,3.691
816,3.7
817,3.688
820,3.642
823,3.67
840,3.69
841,3.699
842,3.7
844,3.672
845,3.671
846,3.67
847,3.707
912,3.709
913,3.676
914,3.69
916,3.685
917,3.686
918,3.676
919,3.67
936,3.698
937,3.689
939,3.667
940,3.688
942,3.68
960,3.698
962,3.698
963,3.69
964,3.678
965,3.68
966,3.679
967,3.679
984,3.705
985,3.676
986,3.66
987,3.689
988,3.655
989,3.679
a1400227200,3.704
1,3.655
2,3.643
3,3.631
4,3.64
5,3.63
6,3.63
7,3.51
72,3.524
73,3.524
74,3.54
75,3.546
76,3.53
77,3.558
79,3.55
96,3.584
97,3.6
98,3.566
99,3.53
100,3.53
101,3.552
102,3.528
103,3.536
120,3.58
121,3.553
122,3.563
124,3.57
125,3.57
126,3.57
127,3.551
144,3.579
145,3.555
147,3.598
148,3.598
149,3.599
150,3.599
151,3.574
168,3.541
173,3.545
174,3.57
175,3.548
240,3.551
241,3.6
243,3.603
244,3.614
246,3.608
247,3.6
264,3.63
265,3.629
266,3.63
267,3.66
268,3.641
270,3.661
271,3.642
288,3.67
289,3.67
290,3.67
291,3.664
292,3.66
294,3.653
295,3.67
312,3.67
313,3.654
314,3.693
315,3.655
316,3.652
317,3.65
318,3.695
319,3.65
336,3.68
337,3.679
340,3.66
341,3.66
342,3.651
343,3.66
408,3.674
409,3.667
410,3.656
411,3.659
412,3.667
413,3.656
414,3.67
415,3.64
432,3.681
433,3.68
434,3.68
435,3.652
436,3.669
437,3.666
438,3.664
439,3.655
456,3.7
457,3.67
458,3.685
462,3.693
480,3.695
483,3.664
486,3.663
504,3.68
505,3.64
506,3.625
507,3.631
509,3.625
510,3.607
511,3.639
576,3.65
577,3.644
578,3.639
579,3.65
580,3.658
581,3.636
582,3.63
583,3.659
600,3.68
602,3.644
603,3.649
605,3.671
606,3.647
607,3.645
624,3.697
625,3.691
626,3.705
627,3.701
628,3.717
629,3.739
630,3.716
631,3.72
648,3.7
649,3.7
650,3.7
651,3.7
653,3.7
654,3.707
655,3.704
672,3.719
673,3.696
674,3.704
675,3.7
676,3.7
677,3.693
678,3.72
679,3.71
744,3.7
745,3.72
746,3.72
747,3.704
748,3.713
749,3.706
750,3.706
751,3.719
768,3.721
769,3.713
770,3.722
771,3.724
772,3.73
774,3.723
775,3.744
792,3.744
793,3.716
794,3.742
795,3.748
796,3.75
797,3.756
798,3.759
799,3.754
816,3.84
817,3.807
820,3.801
821,3.801
823,3.815
840,3.84
841,3.825
842,3.74
843,3.769
844,3.77
846,3.77
912,3.791
914,3.784
915,3.761
916,3.705
919,3.77
936,3.783
937,3.782
938,3.78
939,3.75
940,3.711
942,3.75
943,3.774
960,3.789
961,3.731
962,3.763
963,3.763
965,3.731
966,3.71
967,3.737
986,3.749
987,3.743
988,3.738
989,3.738
990,3.739
991,3.73
a1403856000,3.695
1,3.644
2,3.679
3,3.679
4,3.671
6,3.678
7,3.67
72,3.67
74,3.674
76,3.701
77,3.668
78,3.7
79,3.7
96,3.697
99,3.68
103,3.68
120,3.68
121,3.71
122,3.68
123,3.699
124,3.672
125,3.652
126,3.669
144,3.679
145,3.653
146,3.68
147,3.706
148,3.703
150,3.703
151,3.71
168,3.69
169,3.749
170,3.75
171,3.75
172,3.75
173,3.764
174,3.779
175,3.85
240,3.75
241,3.796
242,3.749
243,3.74
244,3.778
245,3.724
246,3.736
264,3.733
267,3.71
268,3.71
269,3.733
270,3.711
271,3.71
288,3.729
290,3.697
291,3.7
292,3.7
293,3.7
294,3.7
295,3.7
312,3.73
314,3.7
315,3.7
316,3.686
336,3.73
337,3.701
338,3.718
339,3.7
340,3.728
341,3.729
343,3.724
408,3.73
410,3.71
413,3.71
432,3.72
436,3.7
438,3.672
439,3.685
456,3.709
458,3.696
460,3.708
462,3.719
463,3.723
480,3.671
485,3.7
486,3.681
487,3.68
504,3.68
505,3.67
506,3.672
509,3.721
510,3.692
577,3.68
578,3.688
579,3.683
580,3.68
581,3.65
582,3.672
583,3.65
600,3.68
601,3.636
602,3.65
624,3.696
628,3.66
630,3.695
631,3.694
648,3.696
651,3.683
652,3.7
654,3.683
672,3.696
675,3.709
676,3.716
679,3.703
744,3.65
745,3.65
748,3.685
750,3.682
751,3.686
768,3.709
769,3.709
770,3.69
771,3.69
772,3.68
792,3.633
796,3.636
797,3.679
816,3.634
817,3.633
820,3.67
821,3.66
822,3.685
823,3.696
840,3.661
841,3.677
842,3.66
843,3.66
844,3.716
912,3.725
913,3.65
916,3.635
936,3.689
939,3.662
940,3.701
941,3.701
943,3.709
961,3.704
962,3.7
963,3.7
964,3.692
965,3.7
966,3.68
987,3.699
988,3.697
991,3.697
a1407484800,3.651
1,3.64
2,3.62
3,3.61
4,3.64
5,3.551
6,3.586
7,3.654
72,3.601
73,3.649
76,3.648
98,3.694
100,3.69
101,3.62
102,3.602
121,3.675
122,3.6
123,3.6
124,3.65
125,3.64
126,3.58
144,3.601
145,3.602
148,3.645
149,3.638
151,3.6
168,3.612
169,3.648
171,3.66
172,3.659
173,3.627
174,3.657
175,3.605
242,3.657
243,3.601
244,3.603
245,3.624
247,3.626
265,3.697
268,3.601
269,3.611
270,3.629
288,3.604
290,3.609
292,3.603
293,3.61
294,3.61
312,3.655
314,3.621
316,3.611
318,3.63
319,3.63
337,3.62
338,3.611
339,3.63
340,3.63
341,3.63
342,3.63
343,3.625
409,3.629
412,3.624
413,3.622
414,3.622
415,3.663
432,3.605
433,3.624
434,3.624
435,3.631
436,3.626
437,3.656
438,3.666
439,3.647
456,3.725
457,3.725
458,3.699
459,3.7
460,3.7
461,3.7
462,3.7
463,3.7
480,3.729
481,3.724
482,3.724
483,3.724
484,3.7
485,3.698
486,3.67
487,3.721
504,3.73
505,3.739
506,3.75
507,3.75
508,3.75
509,3.741
510,3.75
511,3.7
576,3.768
577,3.756
578,3.76
579,3.76
581,3.77
600,3.775
601,3.774
604,3.751
606,3.769
607,3.77
625,3.779
626,3.751
627,3.752
628,3.752
629,3.752
630,3.752
631,3.752
648,3.78
650,3.749
655,3.759
672,3.759
673,3.76
674,3.76
676,3.779
678,3.78
744,3.83
750,3.829
751,3.85
769,3.84
770,3.848
771,3.85
772,3.85
773,3.85
774,3.838
792,3.889
793,3.879
794,3.94
795,3.92
796,3.89
798,3.881
799,3.899
816,3.88
817,3.863
818,3.856
819,3.856
820,3.854
822,3.853
823,3.83
840,3.83
841,3.811
842,3.87
844,3.875
846,3.899
847,3.85
912,3.893
913,3.891
914,3.8
916,3.802
917,3.811
918,3.827
919,3.84
936,3.849
939,3.81
940,3.802
941,3.8
942,3.81
960,3.81
961,3.85
966,3.85
967,3.853
986,3.811
989,3.849
991,3.849
a1411113600,3.864
1,3.85
3,3.815
4,3.82
5,3.82
6,3.803
7,3.81
72,3.85
73,3.82
74,3.791
75,3.8
76,3.791
77,3.791
79,3.8
96,3.839
121,3.805
122,3.8
123,3.8
124,3.8
125,3.8
126,3.8
127,3.805
144,3.85
145,3.843
146,3.87
147,3.88
148,3.895
149,3.901
150,3.89
151,3.866
168,3.78
170,3.77
171,3.75
172,3.779
173,3.766
174,3.765
175,3.779
240,3.82
242,3.757
244,3.799
245,3.783
246,3.799
247,3.807
264,3.84
265,3.827
266,3.829
267,3.768
269,3.768
270,3.784
271,3.829
288,3.8
289,3.819
290,3.819
291,3.801
293,3.753
295,3.753
312,3.773
314,3.8
319,3.752
408,3.75
409,3.751
410,3.75
411,3.75
412,3.75
413,3.71
414,3.711
415,3.713
432,3.776
433,3.76
434,3.741
437,3.749
456,3.71
457,3.7
458,3.691
459,3.67
460,3.689
461,3.69
462,3.689
463,3.689
480,3.686
482,3.682
483,3.682
485,3.69
486,3.68
505,3.67
506,3.651
507,3.65
508,3.65
511,3.655
577,3.661
578,3.661
579,3.67
580,3.67
583,3.67
600,3.676
601,3.669
604,3.667
605,3.701
606,3.7
607,3.71
624,3.75
625,3.65
628,3.672
630,3.681
648,3.65
650,3.671
652,3.64
653,3.572
654,3.572
672,3.6
673,3.62
674,3.62
675,3.62
676,3.63
677,3.63
678,3.64
744,3.75
745,3.696
748,3.689
750,3.695
768,3.67
769,3.669
772,3.624
773,3.666
792,3.651
793,3.651
794,3.656
795,3.689
796,3.679
797,3.675
798,3.68
799,3.68
817,3.698
840,3.68
841,3.679
844,3.66
845,3.67
846,3.679
TIMEZONE_OFFSET=60
913,3.695
914,3.689
915,3.689
916,3.695
918,3.7
919,3.7
920,3.671
937,3.671
939,3.68
942,3.679
943,3.652
944,3.693
961,3.7
962,3.674
963,3.665
964,3.67
965,3.673
967,3.665
987,3.699
988,3.699
990,3.699
992,3.697
a1414746000,3.699
2,3.68
3,3.69
4,3.7
5,3.7
6,3.7
7,3.749
72,3.75
73,3.706
74,3.749
76,3.749
77,3.749
78,3.748
79,3.75
96,3.76
98,3.749
99,3.749
100,3.75
101,3.74
102,3.74
120,3.751
121,3.749
122,3.749
123,3.76
124,3.75
126,3.776
127,3.722
145,3.706
146,3.705
147,3.723
151,3.72
168,3.708
169,3.7
170,3.7
174,3.71
175,3.7
240,3.77
241,3.7
243,3.7
247,3.701
264,3.74
265,3.701
266,3.71
268,3.739
269,3.705
270,3.703
288,3.739
289,3.75
290,3.727
291,3.741
292,3.724
293,3.75
294,3.749
295,3.749
312,3.75
314,3.745
315,3.749
316,3.77
317,3.741
318,3.756
319,3.75
337,3.786
338,3.833
339,3.871
340,3.833
341,3.825
342,3.911
343,3.946
408,3.96
409,4.049
410,4.097
411,4.2
412,4.16
413,4.16
414,4.102
415,4.198
432,4.2
433,4.159
434,4.128
435,4.14
436,4.139
437,4.229
438,4.217
439,4.25
456,4.36
457,4.35
458,4.351
459,4.38
460,4.359
461,4.359
462,4.37
463,4.352
480,4.33
481,4.35
482,4.349
483,4.321
484,4.32
485,4.36
486,4.388
487,4.44
504,4.363
505,4.377
506,4.424
507,4.401
508,4.4
509,4.4
510,4.383
511,4.43
576,4.4
577,4.44
578,4.45
579,4.45
580,4.411
581,4.411
582,4.44
583,4.46
600,4.479
601,4.455
602,4.45
603,4.518
604,4.54
605,4.521
607,4.528
624,4.56
625,4.514
627,4.483
628,4.524
629,4.544
630,4.52
631,4.53
648,4.55
649,4.528
650,4.5
651,4.449
652,4.45
653,4.44
654,4.44
655,4.45
672,4.45
673,4.421
675,4.425
676,4.45
677,4.449
678,4.46
679,4.46
744,4.52
746,4.491
747,4.496
748,4.454
749,4.449
750,4.439
751,4.438
768,4.441
769,4.426
770,4.406
771,4.35
772,4.39
773,4.379
774,4.371
775,4.387
792,4.49
793,4.445
794,4.4
795,4.384
796,4.398
797,4.397
798,4.404
799,4.4
816,4.413
819,4.4
820,4.4
821,4.385
840,4.351
841,4.418
842,4.418
843,4.419
844,4.437
846,4.437
847,4.43
912,4.363
913,4.439
914,4.439
915,4.45
916,4.48
917,4.468
918,4.49
919,4.5
936,4.59
937,4.579
938,4.601
939,4.689
940,4.679
941,4.602
942,4.601
961,4.599
962,4.624
964,4.647
965,4.603
966,4.62
967,4.68
984,4.699
985,4.689
986,4.68
987,4.7
988,4.689
989,4.66
990,4.66
991,4.688
a1418374800,4.67
1,4.688
4,4.698
5,4.691
6,4.667
7,4.709
72,4.68
73,4.678
74,4.653
75,4.65
76,4.678
77,4.61
78,4.679
79,4.679
96,4.52
97,4.622
98,4.632
99,4.632
100,4.63
101,4.551
102,4.561
103,4.589
120,4.6
121,4.571
122,4.6
124,4.561
125,4.56
126,4.586
144,4.6
145,4.571
146,4.589
147,4.583
148,4.553
149,4.552
150,4.616
151,4.603
168,4.67
169,4.615
170,4.6
171,4.6
172,4.6
173,4.59
174,4.6
175,4.619
240,4.63
241,4.601
242,4.633
243,4.597
244,4.608
245,4.583
246,4.608
247,4.65
264,4.71
265,4.699
266,4.699
267,4.7
268,4.72
271,4.704
408,4.75
409,4.8
410,4.82
411,4.82
412,4.889
413,4.9
414,4.9
415,4.91
432,4.98
433,4.867
434,4.951
435,4.911
436,4.946
437,4.816
504,4.859
505,4.785
506,4.799
507,4.856
508,4.845
510,4.825
511,4.86
576,4.97
577,4.87
578,4.861
579,4.863
580,4.848
581,4.82
582,4.839
583,4.839
600,4.8
601,4.781
602,4.82
603,4.841
604,4.85
607,4.849
624,4.833
625,4.802
626,4.824
627,4.81
628,4.822
629,4.82
630,4.839
631,4.79
648,4.8
649,4.797
652,4.781
653,4.782
654,4.738
655,4.76
672,4.76
673,4.762
674,4.77
675,4.8
676,4.8
678,4.787
679,4.826
744,4.875
745,4.834
746,4.849
747,4.85
749,4.842
750,4.869
751,4.866
768,4.8
769,4.849
770,4.834
772,4.85
773,4.817
774,4.828
775,4.8
792,4.78
794,4.83
795,4.825
798,4.85
799,4.86
816,4.82
817,4.85
818,4.823
819,4.864
820,4.864
821,4.895
823,4.881
842,4.801
843,4.83
844,4.847
845,4.85
846,4.855
847,4.833
912,4.9
913,4.85
914,4.85
915,4.85
916,4.852
917,4.885
918,4.904
919,4.931
936,4.97
937,4.925
938,4.861
939,4.831
940,4.849
942,4.85
943,4.889
960,4.9
961,4.896
962,4.882
963,4.9
964,4.9
965,4.9
966,4.9
967,4.881
984,4.852
985,4.923
986,4.93
987,4.92
988,4.921
989,4.921
990,4.945
991,4.93
a1422003600,4.92
3,4.961
4,4.963
5,4.958
6,4.967
7,4.966
72,4.93
73,4.944
74,4.966
77,4.947
78,4.921
79,4.921
96,4.9
97,4.92
99,4.905
100,4.918
101,4.85
102,4.856
103,4.86
120,4.821
121,4.875
122,4.822
124,4.876
126,4.823
127,4.9
144,4.85
145,4.868
146,4.888
147,4.889
148,4.839
151,4.877
168,4.89
169,4.9
170,4.89
171,4.9
172,4.899
173,4.859
174,4.864
175,4.852
240,4.86
241,4.838
243,4.82
244,4.801
245,4.815
246,4.838
247,4.698
264,4.654
265,4.679
266,4.663
267,4.69
268,4.69
269,4.721
270,4.77
271,4.751
288,4.793
289,4.886
291,4.836
292,4.88
293,4.829
294,4.801
312,4.8
313,4.79
314,4.8
315,4.8
316,4.894
317,4.847
318,4.853
319,4.908
336,4.95
337,4.901
339,4.899
340,4.901
341,4.9
342,4.9
343,4.9
