AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,10.63
102,10.74
103,10.67
120,10.45
121,10.36
122,10.515
123,10.56
124,10.56
125,10.54
126,10.56
127,10.405
144,10.03
145,9.965
146,10
147,10.175
148,10.24
149,10.275
150,10.365
151,10.435
168,10.425
169,10.48
170,10.4
171,10.53
172,10.565
173,10.52
174,10.545
175,10.61
TIMEZONE_OFFSET=60
241,10.58
242,10.55
243,10.555
244,10.53
245,10.46
246,10.45
247,10.44
248,10.405
265,10.415
266,10.335
267,10.37
268,10.3
269,10.37
270,10.375
271,10.43
272,10.37
289,10.46
290,10.57
291,10.63
292,10.59
293,10.64
294,10.55
295,10.43
296,10.49
313,10.395
314,10.51
315,10.46
316,10.595
317,10.61
318,10.66
319,10.585
320,10.63
337,10.66
338,10.55
339,10.545
340,10.55
341,10.49
342,10.48
343,10.575
344,10.54
409,10.5
410,10.41
411,10.395
412,10.425
413,10.405
414,10.43
415,10.44
416,10.445
433,10.52
434,10.52
435,10.485
436,10.475
437,10.44
438,10.46
439,10.43
440,10.42
457,10.48
458,10.55
459,10.505
460,10.55
461,10.6
462,10.555
463,10.555
464,10.505
481,10.49
482,10.475
483,10.41
484,10.445
485,10.425
486,10.505
487,10.575
488,10.525
505,10.405
506,10.36
507,10.23
508,10.23
509,10.22
510,10.275
511,10.245
512,10.2
577,10.205
578,10.17
579,10.2
580,10.135
581,10.185
582,10.15
583,10.215
584,10.275
601,10.22
602,10.125
603,10.01
604,9.991
605,10.02
606,10.025
607,10.02
608,10.02
625,9.935
626,9.921
627,9.97
628,10.01
629,10.05
630,9.971
631,9.942
632,9.982
649,10
650,10.005
651,9.966
652,9.888
653,9.864
654,9.858
655,9.8
656,9.78
673,9.702
674,9.795
675,9.835
676,9.725
677,9.7
678,9.738
679,9.819
680,9.724
745,9.736
746,9.746
747,9.8
748,9.737
749,9.739
750,9.729
751,9.804
752,9.807
769,9.815
770,9.885
771,9.874
772,9.806
773,9.753
774,9.793
775,9.827
776,9.821
793,9.819
794,9.788
795,9.785
796,9.78
797,9.767
798,9.779
799,9.827
800,9.784
817,9.75
818,9.73
819,9.656
820,9.601
821,9.608
822,9.679
823,9.707
824,9.655
841,9.775
842,9.879
843,9.842
844,10.005
845,10
846,10.08
847,10.08
848,10.08
913,10.125
914,10.145
915,10.15
916,10.14
917,10.2
918,10.25
919,10.265
920,10.25
937,10.315
938,10.555
939,10.52
940,10.57
941,10.53
942,10.47
943,10.47
944,10.395
961,10.415
962,10.31
963,10.265
964,10.285
965,10.285
966,10.36
967,10.38
968,10.43
985,10.365
986,10.285
987,10.275
988,10.26
989,10.255
990,10.275
991,10.255
992,10.26
a1385715600,10.25
1,10.25
2,10.22
3,10.25
4,10.25
5,10.245
6,10.225
7,10.245
72,10.21
73,10.24
74,10.1
75,10.065
76,10.105
77,10.14
78,10.155
79,10.15
96,10.175
97,10.155
98,10.09
99,10.015
100,10
101,10
102,9.998
103,9.945
120,9.961
121,9.9
122,9.96
123,9.926
124,9.914
125,9.82
126,9.879
127,9.848
144,9.909
145,10
146,10.085
147,10.055
148,10.04
149,9.98
150,9.937
151,9.935
168,9.891
169,9.868
170,9.967
171,9.958
172,9.995
173,9.921
174,9.935
175,9.912
240,10.18
241,10.225
242,10.34
243,10.37
244,10.355
245,10.33
246,10.325
247,10.315
264,10.24
265,10.34
266,10.585
267,10.565
268,10.53
269,10.445
270,10.44
271,10.365
288,10.28
289,10.495
290,10.49
291,10.49
292,10.4
293,10.435
294,10.43
295,10.35
312,10.27
313,10.165
314,10.12
315,10.105
316,10.05
317,9.985
318,10.075
319,9.988
336,9.997
337,10.035
338,10.105
339,10
340,9.97
341,10
342,9.94
343,9.913
408,9.816
409,9.874
410,9.982
411,10.025
412,10.095
413,9.986
414,9.949
415,9.897
432,9.9
433,10.065
434,10
435,10.01
436,10.03
437,10
438,10
439,10
456,10.02
457,10.015
458,10.01
459,9.972
460,9.955
461,9.91
462,9.952
463,10.05
480,10.155
481,10.115
482,10.13
483,10.155
484,10.19
485,10.205
486,10.155
487,10.25
504,10.28
505,10.24
506,10.31
507,10.24
508,10.26
509,10.27
510,10.305
511,10.3
576,10.275
577,10.29
578,10.3
579,10.36
580,10.375
581,10.385
582,10.405
583,10.415
672,10.445
673,10.45
674,10.55
675,10.555
676,10.555
677,10.53
678,10.51
679,10.535
744,10.42
745,10.45
746,10.435
747,10.485
748,10.52
749,10.515
816,10.58
817,10.565
818,10.51
819,10.41
820,10.48
821,10.465
822,10.39
823,10.39
840,10.28
841,10.4
842,10.475
843,10.535
844,10.56
845,10.56
846,10.525
847,10.58
912,10.61
913,10.39
914,10.39
915,10.435
916,10.375
917,10.445
918,10.415
919,10.49
936,10.4
937,10.795
938,10.8
939,10.87
940,10.91
941,11.03
942,11.09
943,11.06
960,11.1
961,11.265
962,11.46
963,11.435
964,11.46
965,11.44
966,11.3
967,11.225
984,11.305
985,11.175
986,11.23
987,11.255
988,11.21
989,11.225
990,11.43
991,11.325
a1389344400,11.18
1,11.345
2,11.45
3,11.46
4,11.575
5,11.565
6,11.56
7,11.535
72,11.555
73,11.74
74,11.675
75,11.63
76,11.415
77,11.52
78,11.49
79,11.605
96,11.29
97,11.5
98,11.52
99,11.6
100,11.595
101,11.61
102,11.615
103,11.56
120,11.64
121,11.65
122,11.655
123,11.485
124,11.555
125,11.53
126,11.53
127,11.57
144,11.36
145,11.4
146,11.335
147,11.29
148,11.37
149,11.35
150,11.29
151,11.37
168,11.345
169,11.13
170,11.295
171,11.445
172,11.56
173,11.5
174,11.58
175,11.5
240,11.49
241,11.41
242,11.42
243,11.46
244,11.495
245,11.49
246,11.415
247,11.365
264,11.225
265,11.135
266,11.25
267,11.22
268,11.245
269,11.31
270,11.345
271,11.35
288,11.595
289,11.42
290,11.44
291,11.5
292,11.525
293,11.59
294,11.745
295,11.72
312,11.775
313,11.97
314,11.97
315,11.935
316,11.95
317,11.99
318,11.96
319,11.92
336,12
337,11.84
338,11.72
339,11.74
340,11.755
341,11.655
342,11.715
343,11.69
408,11.605
409,11.525
410,11.45
411,11.56
412,11.57
413,11.555
414,11.47
415,11.56
432,11.52
433,11.675
434,11.675
435,11.645
436,11.62
437,11.6
438,11.635
439,11.57
456,11.98
457,11.73
458,11.68
459,11.795
460,11.715
461,11.515
462,11.32
463,11.4
480,11.425
481,11.35
482,11.34
483,11.3
484,11.3
485,11.21
486,11.45
487,11.38
504,11.42
505,11.5
506,11.3
507,11.205
508,11.195
509,11.26
510,11.205
511,11.235
576,11.32
577,11.23
578,11.215
579,11.21
580,11.29
581,11.395
582,11.345
583,11.27
600,10.94
601,10.85
602,10.915
603,10.845
604,10.945
605,10.965
606,11.15
607,11.075
624,10.905
625,10.895
626,10.885
627,10.9
628,10.9
629,10.935
630,10.98
631,10.96
648,10.91
649,11.035
650,11.09
651,10.99
652,11.065
653,11.15
654,11.11
655,11.165
672,11.3
673,11.24
674,11.21
675,11.165
676,11.16
677,11.24
678,11.26
679,11.235
744,11.175
745,11.16
746,11.185
747,11.18
748,11.185
749,11.27
750,11.295
751,11.21
768,11.315
769,11.315
770,11.345
771,11.34
772,11.405
773,11.5
774,11.585
775,11.645
792,11.7
793,11.82
794,11.8
795,11.825
796,11.83
797,11.84
798,11.865
799,11.92
816,11.835
817,11.79
818,11.715
819,11.69
820,11.67
821,11.68
822,11.665
823,11.71
840,11.9
841,11.89
842,11.94
843,11.94
844,11.965
845,11.975
846,11.93
847,11.92
912,11.885
913,11.92
914,11.96
915,12
916,12.2
917,12.275
918,12.445
919,12.41
936,13.03
937,12.99
938,12.87
939,12.85
940,12.875
941,12.935
942,12.865
943,12.77
960,12.315
961,12.45
962,12.635
963,12.61
964,12.645
965,12.735
966,12.68
967,12.62
984,12.495
985,12.615
986,12.715
987,12.655
988,12.64
989,12.655
990,12.625
991,12.495
a1392973200,12.605
1,12.69
2,12.7
3,12.665
4,12.57
5,12.625
6,12.595
7,12.695
72,12.96
73,12.79
74,12.71
75,12.74
76,12.6
77,12.515
78,12.43
79,12.44
96,11.665
97,11.88
98,11.6
99,11.52
100,11.465
101,11.43
102,11.31
103,11.405
120,11.415
121,11.41
122,11.545
123,11.64
124,11.535
125,11.49
126,11.485
127,11.565
144,11.6
145,11.645
146,11.63
147,11.695
148,11.725
149,11.73
150,11.75
151,11.705
168,11.735
169,11.7
170,11.98
171,12.06
172,12.03
173,12.015
174,12.185
175,12.225
240,11.75
241,12.045
242,11.95
243,11.835
244,11.855
245,11.76
246,11.855
247,12.015
264,12.05
265,12.015
266,12.09
267,12.13
268,12.25
269,12.26
270,12.28
271,12.335
288,12.26
289,12.385
290,12.345
291,12.33
292,12.31
293,12.335
294,12.325
295,12.41
312,12.445
313,12.51
314,12.505
315,12.48
316,12.635
317,12.635
318,12.63
319,12.74
336,12.65
337,12.63
338,12.62
339,12.7
340,12.63
341,12.73
342,12.895
343,12.7
408,12.615
409,12.715
410,12.655
411,12.65
412,12.68
413,12.715
414,12.74
415,12.715
432,12.655
433,12.62
434,12.69
435,12.665
436,12.63
437,12.615
438,12.655
439,12.7
456,12.47
457,12.39
458,12.325
459,12.28
460,12.2
461,12.255
462,12.265
463,12.255
480,12.105
481,12.03
482,12.075
483,12.125
484,12.12
485,12.235
486,12.275
487,12.12
504,11.735
505,11.9
506,12.115
507,12.25
508,12.125
509,12.02
510,11.97
511,12.02
576,12.055
577,12.225
578,12.12
579,12.055
580,12.04
581,12.245
582,12.485
583,12.4
600,12.365
601,12.36
602,12.315
603,12.3
604,12.33
605,12.38
606,12.49
607,12.44
624,12.37
625,12.24
626,12.13
627,12.245
628,12.205
629,12.09
630,12.105
631,12.065
648,12.005
649,11.925
650,11.895
651,11.915
652,11.87
653,11.86
654,11.96
655,11.905
672,12.16
673,12.295
674,12.325
675,12.37
676,12.18
677,12.3
678,12.185
679,12.115
744,12
745,12.075
746,12.09
747,12.02
748,12.055
749,12.105
750,11.99
751,11.835
768,11.86
769,12.05
770,11.985
771,12.06
772,12.06
773,12.12
774,12.105
775,12.025
792,12.035
793,12.075
794,12.17
795,12.165
796,12
797,12.135
798,12.02
799,11.68
816,11.765
817,11.52
818,11.545
819,11.54
820,11.5
821,11.505
822,11.4
823,11.43
840,11.54
841,11.575
842,11.68
843,11.67
844,11.6
845,11.685
846,11.785
847,11.85
TIMEZONE_OFFSET=120
911,11.965
912,11.93
913,11.94
914,11.86
915,11.85
916,11.925
917,11.915
918,11.895
935,11.97
936,11.895
937,11.935
938,11.87
939,11.87
940,11.83
941,11.75
942,11.91
959,11.83
960,11.9
961,11.96
962,11.955
963,11.925
964,11.96
965,12.035
966,11.925
983,11.925
984,11.855
985,11.9
986,11.95
987,11.92
988,11.885
989,11.96
990,12.17
a1396598400,12.135
1,12.155
2,12.09
3,12.085
4,12.1
5,12.06
6,12.05
7,12.1
72,11.845
73,11.84
74,11.855
75,11.82
76,11.85
77,11.915
78,11.955
79,11.815
96,11.755
97,11.755
98,11.73
99,11.715
100,11.62
101,11.625
102,11.605
103,11.57
120,11.75
121,11.895
122,11.87
123,11.735
124,11.9
125,11.87
126,11.885
127,11.875
144,11.99
145,12.05
146,11.965
147,11.97
148,12.04
149,12.095
150,12.075
151,12.005
168,11.835
169,12.08
170,12.035
171,12.125
172,12.135
173,11.98
174,11.98
175,12
240,11.95
241,12.06
242,11.93
243,11.625
244,11.92
245,11.845
246,11.845
247,11.705
264,11.85
265,11.88
266,11.635
267,11.655
268,11.64
269,11.675
270,11.655
271,11.525
288,11.425
289,11.365
290,11.36
291,11.265
292,11.225
293,11.215
294,11.25
295,11.35
312,11.31
313,11.25
314,11.31
315,11.25
316,11.36
317,11.4
318,11.565
319,11.565
432,11.595
433,11.51
434,11.68
435,11.595
436,11.7
437,11.67
438,11.635
439,11.64
456,11.63
457,11.58
458,11.635
459,11.535
460,11.35
461,11.345
462,11.33
463,11.305
480,11.55
481,11.69
482,11.635
483,11.715
484,11.68
485,11.525
486,11.58
487,11.45
504,11.545
505,11.595
506,11.585
507,11.505
508,11.545
509,11.575
510,11.62
511,11.62
576,11.515
577,11.44
578,11.54
579,11.61
580,11.53
581,11.555
582,11.51
583,11.595
600,11.58
601,12.145
602,12.185
603,12.43
604,12.205
605,12.205
606,12.12
607,12.13
624,11.86
625,11.62
626,11.775
627,11.695
628,11.655
629,11.54
630,11.455
631,11.39
672,11.44
673,11.37
674,11.375
675,11.32
676,11.23
677,11.135
678,11.11
679,11.08
744,11.05
745,10.805
746,10.87
747,10.775
748,10.85
749,10.885
750,10.935
751,11.125
768,11.2
769,11.035
770,11.005
771,10.94
772,10.98
773,10.995
774,10.98
775,10.96
792,10.86
793,10.6
794,10.615
795,10.59
796,10.66
797,10.72
798,10.65
799,10.5
816,10.55
817,10.645
818,10.59
819,10.605
820,10.615
821,10.5
822,10.54
823,10.635
840,10.815
841,10.725
842,10.595
843,10.6
844,10.54
845,10.55
846,10.6
847,10.635
912,10.755
913,10.615
914,10.61
915,10.655
916,10.635
917,10.7
918,10.62
919,10.665
936,10.795
937,10.69
938,10.7
939,10.73
940,10.69
941,10.76
942,10.745
943,10.635
960,10.735
961,10.61
962,10.55
963,10.53
964,10.505
965,10.45
966,10.455
967,10.45
984,10.485
985,10.46
986,10.45
987,10.455
988,10.505
989,10.41
990,10.36
991,10.24
a1400227200,10.215
1,9.981
2,10.155
3,10.08
4,10.16
5,10.155
6,10.16
7,10.235
72,10.175
73,10.235
74,10.05
75,10.12
76,10.09
77,10.1
78,10.11
79,10.125
96,10.19
97,10.185
98,10.15
99,10.1
100,10.135
101,10.16
102,10.175
103,10.1
120,10.075
121,9.92
122,9.944
123,9.976
124,9.97
125,9.991
126,10.12
127,10.17
144,10.235
145,10.245
146,10.255
147,10.27
148,10.305
149,10.295
150,10.27
151,10.4
168,10.53
169,10.445
170,10.53
171,10.5
172,10.44
173,10.465
174,10.4
175,10.38
240,10.505
241,10.435
242,10.48
243,10.55
244,10.49
245,10.555
246,10.545
247,10.525
264,10.595
265,10.83
266,10.785
267,10.745
268,10.765
269,10.75
270,10.785
271,10.72
288,10.7
289,10.62
290,10.655
291,10.815
292,10.75
293,10.79
294,10.795
295,10.755
312,10.775
313,10.88
314,10.975
315,10.88
316,10.9
317,10.94
318,10.9
319,10.865
336,10.76
337,10.805
338,10.795
339,10.9
340,10.95
341,11.03
342,10.97
343,10.855
408,10.8
409,10.835
410,10.69
411,10.73
412,10.635
413,10.68
414,10.63
415,10.61
432,10.61
433,10.575
434,10.54
435,10.52
436,10.52
437,10.525
438,10.59
439,10.64
456,10.435
457,10.545
458,10.435
459,10.43
460,10.445
461,10.415
462,10.42
463,10.45
480,10.555
481,10.43
482,10.47
483,10.415
484,10.375
485,10.38
486,10.395
487,10.345
504,10.345
505,10.35
506,10.375
507,10.465
508,10.48
509,10.54
510,10.61
511,10.61
576,10.66
577,10.635
578,10.63
579,10.6
580,10.695
581,10.62
582,10.56
583,10.66
600,10.695
601,10.82
602,10.98
603,10.92
604,10.955
605,10.855
606,10.935
607,10.96
624,10.96
625,10.71
626,10.765
627,10.705
628,10.755
629,10.755
630,10.755
631,10.825
648,10.85
649,10.845
650,10.815
651,10.84
652,10.795
653,10.83
654,10.795
655,10.77
672,10.805
673,10.705
674,10.685
675,10.715
676,10.63
677,10.665
678,10.65
679,10.645
744,10.66
745,10.735
746,10.79
747,10.785
748,10.805
749,10.725
750,10.695
751,10.675
768,10.6
769,10.615
770,10.69
771,10.615
772,10.54
773,10.575
774,10.51
775,10.58
792,10.645
793,10.75
794,10.8
795,10.755
796,10.65
797,10.71
798,10.735
799,10.78
816,10.87
817,10.99
818,10.98
819,10.985
820,11
821,10.99
822,11
823,11.015
840,10.955
841,10.94
842,10.92
843,10.95
844,10.97
845,11.035
846,11.14
847,11.08
912,11.025
913,10.83
914,10.705
915,10.695
916,10.65
917,10.68
918,10.685
919,10.74
936,10.805
937,10.765
938,10.75
939,10.695
940,10.645
941,10.715
942,10.73
943,10.765
960,10.71
961,10.735
962,10.685
963,10.685
964,10.655
965,10.62
966,10.58
967,10.58
984,10.715
985,10.67
986,10.57
987,10.595
988,10.53
989,10.565
990,10.535
991,10.485
a1403856000,10.5
1,10.43
2,10.35
3,10.395
4,10.325
5,10.315
6,10.37
7,10.385
72,10.58
73,10.525
74,10.655
75,10.605
76,10.605
77,10.65
78,10.555
79,10.61
96,10.575
97,10.735
98,10.795
99,10.72
100,10.76
101,10.71
102,10.685
103,10.785
120,10.74
121,10.74
122,10.71
123,10.74
124,10.79
125,10.72
126,10.775
127,10.78
144,10.855
145,10.855
146,10.855
147,10.9
148,10.93
149,10.93
150,10.95
151,10.905
168,10.885
169,10.865
170,10.78
171,10.805
172,10.765
173,10.73
174,10.76
175,10.735
240,10.725
241,10.81
242,10.835
243,10.85
244,10.895
245,10.875
246,10.845
247,10.825
264,10.775
265,10.745
266,10.655
267,10.65
268,10.625
269,10.59
270,10.615
271,10.6
288,10.565
289,10.58
290,10.52
291,10.48
292,10.495
293,10.49
294,10.42
295,10.525
312,10.535
313,10.57
314,10.4
315,10.465
316,10.415
317,10.47
318,10.45
319,10.505
336,10.55
337,10.5
338,10.42
339,10.385
340,10.445
341,10.5
342,10.46
343,10.525
408,10.465
409,10.46
410,10.475
411,10.49
412,10.455
413,10.44
414,10.45
415,10.495
432,10.51
433,10.445
434,10.385
435,10.35
436,10.39
437,10.405
438,10.415
439,10.42
456,10.365
457,10.41
458,10.44
459,10.435
460,10.445
461,10.395
462,10.44
463,10.425
480,10.39
481,10.39
482,10.375
483,10.385
484,10.37
485,10.395
486,10.49
487,10.535
504,10.305
505,10.44
506,10.35
507,10.34
508,10.385
509,10.345
510,10.38
511,10.47
576,10.425
577,10.355
578,10.42
579,10.415
580,10.39
581,10.38
582,10.415
583,10.405
600,10.455
601,10.4
602,10.43
603,10.485
604,10.54
605,10.515
606,10.475
607,10.575
624,10.43
625,10.455
626,10.395
627,10.415
628,10.45
629,10.435
630,10.45
631,10.415
648,10.445
649,10.365
650,10.4
651,10.385
652,10.34
653,10.27
654,10.23
655,10.21
672,10.24
673,10.225
674,10.28
675,10.25
676,10.215
677,10.13
678,10.13
679,10.125
744,10.18
745,10
746,9.923
747,9.941
748,9.912
749,9.938
750,9.956
751,9.915
768,10.45
769,10.26
770,10.58
771,10.72
772,10.7
773,10.65
774,10.67
775,10.665
792,10.575
793,10.705
794,10.71
795,10.68
796,10.685
797,10.84
798,10.92
799,10.87
816,10.85
817,10.515
818,10.495
819,10.42
820,10.435
821,10.275
822,10.27
823,10.195
840,10.08
841,9.839
842,9.581
843,9.24
844,9.332
845,9.471
846,9.53
847,9.686
912,9.6
913,9.351
914,9.341
915,9.339
916,9.42
917,9.379
918,9.374
919,9.476
936,9.48
937,9.38
938,9.358
939,9.34
940,9.338
941,9.335
942,9.304
943,9.324
960,9.275
961,9.124
962,8.963
963,9.187
964,9.083
965,9.151
966,9.138
967,9.264
984,9.333
985,9.299
986,9.238
987,9.219
988,9.265
989,9.326
990,9.342
991,9.371
a1407484800,9.06
1,9.085
2,9.109
3,9.059
4,9.077
5,9.167
6,9.228
7,9.209
72,9.417
73,9.439
74,9.49
75,9.435
76,9.4
77,9.376
78,9.363
79,9.351
96,9.35
97,9.407
98,9.362
99,9.415
100,9.388
101,9.31
102,9.309
103,9.274
120,9.265
121,9.181
122,9.18
123,9.147
124,9.159
125,9.174
126,9.163
127,9.19
144,9.44
145,9.43
146,9.407
147,9.376
148,9.5
149,9.478
150,9.482
151,9.45
168,9.486
169,9.439
170,9.45
171,9.384
172,9.451
173,9.407
174,9.386
175,9.412
240,9.378
241,9.301
242,9.261
243,9.303
244,9.311
245,9.312
246,9.387
247,9.397
264,9.549
265,9.499
266,9.601
267,9.619
268,9.66
269,9.66
270,9.678
271,9.752
288,9.772
289,9.862
290,9.846
291,9.854
292,9.866
293,9.844
294,9.822
295,9.82
312,9.797
313,9.842
314,9.804
315,9.819
316,9.815
317,9.835
318,9.824
319,9.819
336,9.821
337,9.89
338,9.85
339,9.841
340,9.884
341,9.885
342,9.861
343,9.826
408,9.95
409,9.855
410,9.899
411,9.88
412,9.894
413,9.9
414,9.892
415,9.979
432,9.96
433,9.993
434,9.974
435,9.913
436,9.942
437,9.978
438,9.973
439,9.972
456,9.982
457,10.025
458,10.05
459,10.13
460,10.1
461,10.1
462,10.1
463,10.065
480,10.095
481,10
482,9.978
483,9.95
484,9.95
485,9.95
486,9.918
487,9.936
504,9.997
505,9.892
506,9.93
507,9.938
508,9.956
509,9.93
510,9.91
511,9.938
576,10.075
577,10.01
578,10.05
579,10.035
580,10.05
581,10.08
582,10.1
583,10.075
600,10.115
601,10.125
602,10.25
603,10.39
604,10.35
605,10.29
606,10.27
607,10.32
624,10.28
625,10.365
626,10.365
627,10.375
628,10.43
629,10.405
630,10.41
631,10.35
648,10.265
649,10.225
650,10.18
651,10
652,9.951
653,10.03
654,10
655,10.03
672,9.923
673,10.015
674,9.938
675,9.856
676,9.812
677,9.803
678,9.838
679,9.823
744,9.859
745,9.883
746,9.872
747,9.879
748,9.851
749,9.842
750,9.834
751,9.88
768,9.879
769,9.819
770,9.846
771,9.863
772,9.864
773,9.82
774,9.856
775,9.831
792,9.75
793,9.661
794,9.623
795,9.663
796,9.605
797,9.629
798,9.602
799,9.659
816,9.704
817,9.74
818,10.005
819,10.01
820,10.18
821,10.265
822,10.24
823,10.395
840,10.41
841,10.395
842,10.515
843,10.505
844,10.51
845,10.585
846,10.645
847,10.47
912,10.49
913,10.555
914,10.5
915,10.59
916,10.585
917,10.615
918,10.65
919,10.59
936,10.56
937,10.355
938,10.295
939,10.255
940,10.21
941,10.205
942,10.235
943,10.23
960,10.295
961,10.395
962,10.365
963,10.335
964,10.21
965,10.28
966,10.27
967,10.27
984,10.27
985,10.32
986,10.24
987,10.265
988,10.24
989,10.26
990,10.27
991,10.27
a1411113600,10.55
1,10.515
2,10.49
3,10.435
4,10.42
5,10.345
6,10.385
7,10.37
72,10.26
73,10.11
74,10.125
75,9.886
76,9.885
77,9.864
78,9.859
79,9.87
96,9.843
97,9.782
98,9.76
99,9.739
100,9.7
101,9.66
102,9.669
103,9.771
120,9.747
121,9.807
122,9.844
123,9.899
124,9.938
125,9.989
126,9.829
127,9.84
144,9.82
145,9.863
146,9.859
147,9.88
148,10.88
149,11.185
150,11.14
151,11.31
168,11.84
169,11.955
170,11.83
171,11.945
172,11.985
173,11.965
174,11.925
175,11.99
240,12.2
241,12.13
242,12.255
243,12.27
244,12.29
245,12.285
246,12.15
247,12.105
264,12.265
265,12.2
266,12.165
267,12.08
268,12.01
269,11.955
270,11.98
271,11.94
288,12
289,12.085
290,12.045
291,12.09
292,12.095
293,12.05
294,12.075
295,12.025
312,11.9
313,11.805
314,11.745
315,11.775
316,11.63
317,11.625
318,11.44
319,11.29
408,11.34
409,11.37
410,11.42
411,11.455
412,11.39
413,11.435
414,11.28
415,11.225
432,11.24
433,11.13
434,11.1
435,11.005
436,11
437,11.02
438,11.07
439,11.035
456,10.97
457,11.135
458,11.135
459,11.1
460,11.195
461,11.2
462,11.1
463,11.045
480,11.25
481,11.25
482,11.21
483,11.235
484,11.16
485,11.095
486,11.01
487,10.975
504,10.73
505,10.725
506,10.665
507,10.625
508,10.59
509,10.66
510,10.68
511,10.715
576,10.45
577,10.715
578,10.935
579,10.965
580,10.935
581,10.925
582,10.82
583,10.725
600,10.57
601,10.7
602,10.58
603,10.55
604,10.48
605,10.51
606,10.455
607,10.455
624,10.54
625,10.445
626,10.42
627,10.36
628,10.23
629,9.967
630,10.14
631,10.255
648,10.45
649,10.295
650,10.315
651,10.075
652,10.02
653,9.965
654,9.983
655,10.13
672,10.27
673,10.525
674,10.565
675,10.625
676,10.62
677,10.655
678,10.68
679,10.62
744,10.715
745,10.63
746,10.565
747,10.575
748,10.315
749,10.37
750,10.395
751,10.475
768,10.5
769,10.52
770,10.43
771,10.455
772,10.45
773,10.41
774,10.44
775,10.495
792,10.515
793,10.68
794,10.48
795,10.505
796,10.63
797,10.59
798,10.575
799,10.535
816,10.445
817,10.465
818,10.42
819,10.47
820,10.425
821,10.485
822,10.425
823,10.435
840,10.445
841,10.43
842,10.41
843,10.385
844,10.41
845,10.405
846,10.29
847,10.305
TIMEZONE_OFFSET=60
913,10.35
914,10.22
915,10.21
