RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,25.025
101,25.02
102,25.125
103,25.25
120,25.15
121,24.895
122,24.9
123,24.85
124,24.79
125,24.775
126,24.925
127,24.755
144,24.7
145,24.83
146,24.705
147,24.695
148,24.7
149,24.73
150,24.72
151,24.68
168,25.06
169,24.91
170,25.095
171,25.185
172,25.02
173,24.99
174,24.97
175,25.05
TIMEZONE_OFFSET=60
241,25
242,25.28
243,25.345
244,25.33
245,25.305
246,25.375
247,25.31
248,25.35
265,24.84
266,25.495
267,25.48
268,25.33
269,25.275
270,25.4
271,25.42
272,25.275
289,25.37
290,25.68
291,25.64
292,25.645
293,25.65
294,25.55
295,25.35
296,25.43
313,25.415
314,25.11
315,25.215
316,25.27
317,25.375
318,25.24
319,25.225
320,25.225
337,25.05
338,25.115
339,25.075
340,25.215
341,25.2
342,25.055
343,25.1
344,25.185
409,24.87
410,25.1
411,25.08
412,25.095
413,25.145
414,25.13
415,25.235
416,25.165
433,25
434,25.42
435,25.415
436,25.43
437,25.29
438,25.305
439,25.28
440,25.33
457,25.485
458,25.35
459,25.425
460,25.35
461,25.525
462,25.495
463,25.575
464,25.695
481,25.4
482,25.505
483,25.295
484,25.17
485,25.005
486,25.365
487,25.205
488,24.855
505,24.655
506,24.81
507,24.725
508,24.79
509,24.76
510,24.625
511,24.78
512,24.825
577,24.76
578,24.785
579,24.915
580,24.84
581,24.71
582,24.77
583,24.775
584,24.77
601,24.505
602,24.48
603,24.435
604,24.26
605,24.31
606,24.4
607,24.24
608,24.445
625,24.215
626,24.48
627,24.455
628,24.525
629,24.545
630,24.48
631,24.63
632,24.74
649,23.335
650,23.675
651,23.545
652,23.055
653,23.275
654,23.41
655,23.38
656,23.245
673,23.24
674,23.735
675,23.72
676,23.79
677,23.78
678,23.84
679,23.925
680,23.805
745,23.85
746,25.015
747,24.925
748,25.29
749,25.485
750,25.34
751,25.17
752,25.205
769,24.9
770,25.15
771,25.17
772,25.295
773,25.005
774,25.18
775,24.955
776,24.78
793,24.81
794,24.655
795,24.715
796,24.735
797,24.8
798,24.715
799,24.92
800,24.97
817,24.645
818,24.995
819,25.115
820,25.395
821,25.58
822,25.62
823,25.65
824,25.65
841,25.5
842,25.705
843,25.84
844,25.815
845,26.15
846,26.175
847,26.045
848,26.065
913,25.96
914,25.96
915,25.85
916,25.835
917,25.81
918,25.84
919,25.845
920,25.745
937,25.52
938,25.61
939,25.44
940,25.415
941,25.395
942,25.505
943,25.435
944,25.52
961,25.49
962,25.8
963,25.985
964,25.955
965,25.875
966,25.855
967,25.785
968,25.805
985,25.65
986,25.635
987,25.735
988,25.755
989,25.51
990,25.675
991,25.695
992,25.51
a1385715600,25.35
1,25.64
2,25.6
3,25.445
4,25.205
5,25.525
6,25.385
7,25.4
72,25.15
73,25.155
74,25.015
75,24.91
76,24.8
77,24.905
78,24.87
79,24.895
96,24.56
97,24.63
98,24.345
99,23.945
100,23.965
101,24.03
102,24.065
103,24
120,23.9
121,24.03
122,23.9
123,23.95
124,23.95
125,23.735
126,23.595
127,23.625
144,23.4
145,23.73
146,23.59
147,23.565
148,23.6
149,23.62
150,23.525
151,23.275
168,23
169,22.95
170,22.86
171,22.77
172,22.73
173,22.655
174,22.68
175,22.525
240,22.87
241,22.905
242,22.73
243,22.7
244,22.595
245,22.595
246,22.69
247,22.655
264,22.66
265,22.77
266,22.81
267,22.915
268,23.15
269,23.295
270,23.125
271,23.16
288,23.045
289,23.12
290,23.095
291,23.04
292,23.195
293,23.19
294,23.23
295,23.165
312,22.9
313,22.845
314,22.82
315,22.98
316,22.86
317,22.845
318,22.925
319,22.81
336,22.6
337,22.765
338,22.54
339,22.68
340,22.67
341,22.615
342,22.61
343,22.54
408,22.59
409,22.61
410,22.565
411,22.71
412,22.745
413,22.73
414,22.73
415,22.65
432,22.965
433,22.53
434,22.47
435,22.48
436,22.475
437,22.5
438,22.46
439,22.405
456,22.4
457,22.255
458,22.245
459,22.2
460,22.35
461,22.31
462,22.315
463,22.325
480,22.7
481,22.655
482,22.66
483,22.705
484,22.695
485,22.765
486,22.645
487,22.7
504,22.6
505,22.725
506,22.7
507,22.615
508,22.69
509,22.715
510,22.61
511,22.53
576,23
577,22.57
578,22.54
579,22.595
580,22.67
581,22.665
582,22.68
583,22.6
672,22.8
673,22.885
674,22.9
675,22.915
676,22.875
677,22.885
678,22.905
679,22.82
744,22.825
745,22.98
746,22.98
747,23.155
748,23.1
749,23.25
816,23.1
817,22.765
818,22.755
819,22.83
820,22.83
821,22.7
822,22.69
823,22.495
840,22.35
841,22.36
842,22.35
843,22.38
844,22.24
845,22.305
846,22.25
847,22.265
912,22.135
913,22.32
914,22.35
915,22.315
916,22.32
917,22.3
918,22.295
919,22.29
936,22.4
937,22.28
938,22.39
939,22.425
940,22.5
941,22.455
942,22.485
943,22.41
960,22.65
961,22.32
962,22.24
963,22.035
964,22.19
965,22.25
966,22.105
967,21.965
984,22
985,22.095
986,22.225
987,22.235
988,22.295
989,22.185
990,22.19
991,22.115
a1389344400,21.9
1,21.98
2,22.06
3,22.095
4,22.18
5,22.205
6,22.24
7,22.13
72,22.055
73,22.305
74,22.345
75,22.275
76,22.265
77,22.315
78,22.395
79,22.385
96,22.28
97,22.355
98,22.32
99,22.515
100,22.605
101,22.72
102,22.955
103,22.985
120,23.19
121,23.445
122,23.67
123,23.765
124,23.81
125,23.805
126,23.72
127,23.93
144,24.1
145,24.01
146,23.845
147,23.96
148,23.86
149,23.765
150,23.755
151,23.815
168,23.51
169,23.915
170,23.49
171,23.44
172,23.43
173,23.39
174,23.23
175,23.17
240,23.2
241,23.22
242,23.39
243,23.37
244,23.44
245,23.415
246,23.32
247,23.29
264,23.215
265,23.39
266,23.24
267,23.23
268,23.2
269,23.3
270,23.275
271,23.315
288,23.28
289,23.35
290,23.29
291,23.345
292,23.395
293,23.445
294,23.96
295,24.055
312,23.86
313,23.84
314,23.98
315,24.045
316,23.8
317,23.93
318,23.86
319,23.87
336,24.08
337,23.71
338,23.7
339,23.585
340,23.53
341,23.515
342,23.515
343,23.44
408,23.36
409,23.14
410,23.125
411,23.11
412,23.235
413,23.2
414,23.22
415,23.225
432,23.205
433,23.1
434,22.975
435,22.945
436,22.71
437,22.675
438,22.675
439,22.75
456,22.9
457,23.11
458,22.995
459,22.865
460,22.915
461,22.935
462,22.74
463,22.755
480,22.655
481,22.835
482,22.865
483,22.92
484,22.99
485,23.005
486,23.18
487,23.185
504,23.1
505,23.495
506,23.33
507,23.21
508,23.01
509,23.125
510,22.885
511,23.03
576,22.8
577,23.245
578,23.105
579,22.935
580,22.95
581,23.195
582,23.13
583,22.97
600,22.905
601,23.055
602,23.04
603,22.945
604,22.85
605,22.825
606,22.82
607,22.88
624,22.575
625,22.635
626,22.655
627,22.675
628,22.59
629,22.6
630,22.605
631,22.645
648,22.925
649,22.75
650,22.98
651,22.99
652,23.09
653,22.975
654,22.895
655,23.065
672,23.02
673,22.99
674,22.95
675,22.985
676,22.945
677,23.035
678,23.085
679,23.1
744,23.24
745,23.23
746,23.295
747,23.275
748,23.345
749,23.22
750,23.245
751,23.13
768,23.2
769,23.3
770,23.225
771,23.2
772,23.23
773,23.3
774,23.21
775,23.235
792,23.15
793,23.44
794,23.47
795,23.33
796,23.345
797,23.265
798,23.28
799,23.425
816,23.38
817,23.75
818,23.725
819,23.935
820,23.85
821,23.85
822,23.735
823,23.75
840,24
841,24.18
842,24.27
843,24.26
844,24.265
845,24.18
846,24.125
847,24.18
912,24.29
913,24.215
914,24.33
915,24.34
916,24.31
917,24.36
918,24.44
919,24.34
936,24.38
937,24.46
938,24.395
939,24.48
940,24.48
941,24.57
942,24.545
943,24.525
960,24.7
961,24.685
962,24.71
963,24.71
964,24.595
965,24.5
966,24.605
967,24.7
984,24.6
985,24.905
986,24.9
987,24.87
988,24.865
989,24.845
990,24.945
991,24.805
a1392973200,24.98
1,24.905
2,25.02
3,25.08
4,25.15
5,25.245
6,25.275
7,25.23
72,25.5
73,25.525
74,25.445
75,25.46
76,25.46
77,25.43
78,25.39
79,25.35
96,25.525
97,25.265
98,25.085
99,25.24
100,25.17
101,25.18
102,25.22
103,25.045
120,25.15
121,24.765
122,24.73
123,24.77
124,24.65
125,24.67
126,24.5
127,24.33
144,24.235
145,24.1
146,23.92
147,24.025
148,24.07
149,24.13
150,24.13
151,23.94
168,23.725
169,23.9
170,23.735
171,23.83
172,24.63
173,24.7
174,24.605
175,24.55
240,23.55
241,24.14
242,24.165
243,24.155
244,24.17
245,24.25
246,24.23
247,24.31
264,24.15
265,24.28
266,24.25
267,24.19
268,24.48
269,24.42
270,24.445
271,24.425
288,24.4
289,24.535
290,24.51
291,24.525
292,24.405
293,24.55
294,24.465
295,24.44
312,24.23
313,24.175
314,24.095
315,24.19
316,24.14
317,24.095
318,23.945
319,23.815
336,23.8
337,23.74
338,23.855
339,23.88
340,23.8
341,23.79
342,23.855
343,23.545
408,23.35
409,23.35
410,23.11
411,23.27
412,23.135
413,23.05
414,22.955
415,22.725
432,22.875
433,22.81
434,22.875
435,22.8
436,22.76
437,22.855
438,22.7
439,22.945
456,22.54
457,22.7
458,22.65
459,22.435
460,22.45
461,22.385
462,22.42
463,22.5
480,22.465
481,21.985
482,22.12
483,22.105
484,22.15
485,22.29
486,22.155
487,22.17
504,21.7
505,21.8
506,21.895
507,22.07
508,22.075
509,22.09
510,22.155
511,22.275
576,22.8
577,23
578,22.71
579,22.915
580,22.985
581,23.02
582,23.005
583,22.95
600,23.06
601,23.045
602,22.93
603,23.04
604,23.2
605,23.285
606,23.215
607,23.17
624,22.95
625,23.025
626,22.875
627,22.835
628,22.86
629,22.735
630,22.725
631,22.745
648,22.455
649,22.54
650,22.65
651,22.665
652,22.865
653,22.795
654,22.725
655,22.88
672,23.12
673,23.195
674,23.255
675,23.03
676,23.07
677,22.735
678,22.77
679,23.16
744,23
745,23.34
746,23.185
747,23.275
748,23.32
749,23.31
750,23.265
751,23.29
768,23.225
769,23.235
770,23.31
771,23.31
772,23.255
773,23.365
774,23.35
775,23.21
792,23.12
793,23.055
794,23.19
795,23.195
796,23.125
797,23.135
798,23.085
799,22.93
816,23.1
817,22.98
818,23.07
819,23.04
820,23.02
821,22.905
822,23.02
823,22.925
840,23.175
841,23.195
842,23.215
843,23.32
844,23.35
845,23.255
846,23.4
847,23.63
TIMEZONE_OFFSET=120
911,23.91
912,23.635
913,23.495
914,23.49
915,23.455
916,23.54
917,23.565
918,23.545
935,23.63
936,23.355
937,23.495
938,23.525
939,23.55
940,23.625
941,23.615
942,23.62
959,23.5
960,23.495
961,23.51
962,23.495
963,23.49
964,23.47
965,23.5
966,23.55
983,23.475
984,23.26
985,23.305
986,23.305
987,23.295
988,23.225
989,23.315
990,23.385
a1396598400,23.4
1,23.375
2,23.435
3,23.415
4,23.42
5,23.435
6,23.5
7,23.41
72,23.3
73,23.31
74,23.325
75,23.36
76,23.24
77,23.21
78,23.22
79,23.165
96,23
97,23.17
98,23.06
99,23.04
100,22.855
101,22.995
102,22.93
103,22.835
120,22.68
121,22.835
122,22.875
123,22.78
124,22.66
125,22.63
126,22.67
127,22.56
144,22.915
145,22.73
146,22.575
147,22.59
148,22.635
149,22.76
150,22.73
151,22.71
168,22.635
169,22.835
170,22.785
171,22.69
172,22.54
173,22.595
174,22.6
175,22.65
240,22.52
241,22.42
242,22.46
243,22.41
244,22.385
245,22.35
246,22.64
247,22.405
264,22.51
265,22.4
266,22.37
267,22.285
268,22.3
269,22.415
270,22.315
271,22.275
288,22.4
289,22.295
290,22.275
291,22.075
292,22.175
293,22.18
294,22.125
295,22.13
312,21.465
313,21.145
314,21.015
315,20.925
316,20.99
317,20.88
318,20.86
319,21
432,21.215
433,21.025
434,21.135
435,21.175
436,21.185
437,21.13
438,21.25
439,21.39
456,21.29
457,21.33
458,21.255
459,21.395
460,21.375
461,21.31
462,21.45
463,21.35
480,21.47
481,21.165
482,20.985
483,21.065
484,21.03
485,20.94
486,20.945
487,20.665
504,20.66
505,20.52
506,20.535
507,20.69
508,20.5
509,20.565
510,20.63
511,20.51
576,20.4
577,20.33
578,20.38
579,20.43
580,20.335
581,20.29
582,20.31
583,20.46
600,20.7
601,20.6
602,20.56
603,20.615
604,20.58
605,20.515
606,20.495
607,20.565
624,20.525
625,20.595
626,20.6
627,20.575
628,20.56
629,20.59
630,20.67
631,20.515
672,20.505
673,20.535
674,20.575
675,20.625
676,20.61
677,20.58
678,20.625
679,20.605
744,20.43
745,20.46
746,20.245
747,20.17
748,20.145
749,20.16
750,20.17
751,20.14
768,20.36
769,20.48
770,20.6
771,20.645
772,20.65
773,20.77
774,20.71
775,20.705
792,20.5
793,20.585
794,20.62
795,20.625
796,20.445
797,20.735
798,20.74
799,20.905
816,20.99
817,21.14
818,21.165
819,21.105
820,21.045
821,21.065
822,21.16
823,21.235
840,21.215
841,21.26
842,21.255
843,21.275
844,21.28
845,21.21
846,21.22
847,21.075
912,21.075
913,21.085
914,21.005
915,21.07
916,21.005
917,21.05
918,21.015
919,20.985
936,21
937,20.86
938,20.67
939,20.65
940,20.645
941,20.755
942,20.72
943,20.72
960,20.59
961,20.69
962,20.555
963,20.5
964,20.43
965,20.32
966,20.335
967,20.395
984,20.31
985,20.44
986,20.19
987,20.19
988,20.135
989,20.125
990,20.015
991,19.795
a1400227200,19.975
1,20.105
2,20.045
3,20
4,20.045
5,20.05
6,20.03
7,20.085
72,20.09
73,20.09
74,20.03
75,20.085
76,20.19
77,20.395
78,20.3
79,20.445
96,20.5
97,20.43
98,20.38
99,20.355
100,20.41
101,20.46
102,20.465
103,20.435
120,20.5
121,20.865
122,20.825
123,20.925
124,20.96
125,21.075
126,21.04
127,21.065
144,21.045
145,21.07
146,21.165
147,21.035
148,21.145
149,21.245
150,21.355
151,21.275
168,21.205
169,21.335
170,21.435
171,21.555
172,21.625
173,21.62
174,21.515
175,21.59
240,21.86
241,21.82
242,21.835
243,21.94
244,21.97
245,21.965
246,21.975
247,22.005
264,22.2
265,22.11
266,22.135
267,22.1
268,22.1
269,22.08
270,22.155
271,22.4
288,22.56
289,22.45
290,22.58
291,22.47
292,22.475
293,22.56
294,22.465
295,22.485
312,22.52
313,22.595
314,22.71
315,22.76
316,22.735
317,22.8
318,22.83
319,22.82
336,22.65
337,22.62
338,22.745
339,22.735
340,22.745
341,22.705
342,22.65
343,22.71
408,22.56
409,22.68
410,22.61
411,22.655
412,22.515
413,22.46
414,22.69
415,22.61
432,22.55
433,22.835
434,22.875
435,22.74
436,22.815
437,22.775
438,22.745
439,22.74
456,22.4
457,22.625
458,22.525
459,22.55
460,22.615
461,22.645
462,22.655
463,22.645
480,22.665
481,22.66
482,22.7
483,22.6
484,22.515
485,22.78
486,22.83
487,22.665
504,22.605
505,22.66
506,22.525
507,22.605
508,22.565
509,22.645
510,22.65
511,22.645
576,22.51
577,22.68
578,22.73
579,22.705
580,22.72
581,22.755
582,22.74
583,22.795
600,22.805
601,22.805
602,22.875
603,22.86
604,22.915
605,23.055
606,23.01
607,22.91
624,23.04
625,22.915
626,22.855
627,22.83
628,22.82
629,22.8
630,22.76
631,22.815
648,22.56
649,22.64
650,22.645
651,22.645
652,22.63
653,22.67
654,22.715
655,22.615
672,22.625
673,22.65
674,22.925
675,23.085
676,22.955
677,22.93
678,23.015
679,23
744,22.845
745,22.845
746,22.94
747,22.86
748,22.8
749,22.895
750,22.925
751,23.01
768,23.15
769,23.15
770,23.12
771,23.005
772,22.91
773,23.05
774,22.93
775,23.05
792,23.05
793,23.03
794,23.12
795,23.245
796,23.18
797,23.255
798,23.29
799,23.445
816,23.48
817,23.605
818,23.735
819,23.79
820,23.775
821,23.79
822,23.81
823,23.85
840,23.85
841,23.82
842,23.89
843,24.03
844,24.27
845,24.415
846,24.45
847,24.5
912,24.135
913,24.245
914,24.2
915,24.365
916,24.37
917,24.54
918,24.68
919,24.625
936,24.31
937,24.63
938,24.57
939,24.51
940,24.54
941,24.555
942,24.52
943,24.46
960,24.3
961,24.355
962,24.42
963,24.315
964,24.3
965,24.405
966,24.4
967,24.405
984,24.45
985,24.405
986,24.515
987,24.545
988,24.5
989,24.57
990,24.55
991,24.46
a1403856000,24.615
1,24.78
2,24.88
3,24.71
4,24.765
5,24.775
6,24.76
7,24.755
72,24.555
73,24.76
74,24.68
75,24.68
76,24.6
77,24.465
78,24.44
79,24.51
96,24.25
97,24.68
98,24.61
99,24.56
100,24.53
101,24.51
102,24.55
103,24.46
120,24.635
121,24.72
122,24.925
123,24.945
124,24.965
125,24.985
126,25.135
127,25.095
144,25.005
145,25.56
146,25.49
147,25.555
148,25.61
149,25.605
150,25.6
151,25.62
168,25.69
169,25.535
170,25.365
171,25.285
172,25.25
173,25.26
174,25.24
175,25.115
240,25
241,25.01
242,25.065
243,24.99
244,25
245,24.9
246,24.815
247,24.595
264,24.55
265,24.56
266,24.52
267,24.455
268,24.465
269,24.51
270,24.505
271,24.32
288,24.23
289,24.305
290,24.36
291,24.29
292,24.24
293,24.32
294,24.16
295,24.03
312,24
313,24.19
314,24.17
315,24.075
316,24.03
317,24.1
318,24.05
319,24.04
336,24.195
337,24.115
338,24.12
339,24.035
340,24
341,24.07
342,24.07
343,23.93
408,23.795
409,23.895
411,23.765
412,23.775
413,23.87
414,23.82
415,23.83
432,23.785
433,23.965
434,23.95
435,24.055
436,24.075
437,24.185
438,24.215
439,24.21
456,24.22
457,24.125
458,24.32
459,24.355
460,24.305
461,24.46
462,24.7
463,24.735
480,24.46
481,24.33
482,24.36
483,24.24
484,24.16
485,24.2
486,24.18
487,24.425
504,24.14
505,24.265
506,24.105
507,23.87
508,23.9
509,24.005
510,24.245
511,24.45
576,24.36
577,24.495
578,24.5
579,24.595
580,24.55
581,24.495
582,24.545
583,24.555
600,24.63
601,24.65
602,24.7
603,24.675
604,24.75
605,24.64
606,24.73
607,24.805
624,24.96
625,24.895
626,24.835
627,24.835
628,24.875
629,24.755
630,24.855
631,24.87
648,24.62
649,24.555
650,24.785
651,24.785
652,24.815
653,24.93
654,24.945
655,24.91
672,24.75
673,24.835
674,24.75
675,24.785
676,24.8
677,24.91
678,24.945
679,24.96
744,24.62
745,24.595
746,24.72
747,24.815
748,24.72
749,24.62
750,24.565
751,24.5
768,24.58
769,24.57
770,24.695
771,24.655
772,24.825
773,24.835
774,24.895
775,24.76
792,24.81
793,24.75
794,24.65
795,24.565
796,24.585
797,24.525
798,24.58
799,24.445
816,24.25
817,24.125
818,24.025
819,24.05
820,24.03
821,23.98
822,23.98
823,23.945
840,23.86
841,23.54
842,23.22
843,23.24
844,23.24
845,23.265
846,23.265
847,23.29
912,23.03
913,23.175
914,23.185
915,23.205
916,23.215
917,23.23
918,23.22
919,23.175
936,23.085
937,23.215
938,23.185
939,23.16
940,23.115
941,23.07
942,23.125
943,22.955
960,22.695
961,22.8
962,22.6
963,22.61
964,22.545
965,22.605
966,22.58
967,22.65
984,22.77
985,22.445
986,22.52
987,22.5
988,22.52
989,22.595
990,22.56
991,22.58
a1407484800,22.13
1,22.13
2,22
3,21.975
4,21.995
5,22.19
6,22.235
7,22.345
72,22.72
73,22.595
74,22.515
75,22.545
76,22.54
77,22.515
78,22.6
79,22.615
96,22.61
97,22.575
98,22.505
99,22.585
100,22.505
101,22.505
102,22.47
103,22.335
120,22.32
121,22.83
122,22.83
123,22.705
124,22.8
125,22.83
126,22.825
127,22.785
144,22.1
145,22.27
146,22.08
147,22.205
148,22.225
149,22.25
150,22.145
151,22.325
168,22.15
169,22.32
170,22.535
171,22.52
172,22.415
173,22.485
174,22.45
175,22.62
240,22.41
241,22.275
242,22.235
243,22.36
244,22.325
245,22.45
246,22.375
247,22.355
264,22.39
265,22.53
266,22.675
267,22.755
268,22.75
269,22.795
270,22.845
271,22.91
288,22.595
289,22.825
290,22.87
291,22.95
292,22.845
293,22.765
294,22.64
295,22.9
312,22.835
313,23
314,22.92
315,22.875
316,22.87
317,22.87
318,22.815
319,22.825
336,22.715
337,22.93
338,22.86
339,22.87
340,22.815
341,22.93
342,23.05
343,23.065
408,22.955
409,22.995
410,23.06
411,23.085
412,23.06
413,23.025
414,23.12
415,23.155
432,22.945
433,23.07
434,22.9
435,22.985
436,23.01
437,23.03
438,23.005
439,23.115
456,23.08
457,23.2
458,23.235
459,23.24
460,23.27
461,23.345
462,23.255
463,23.24
480,23.105
481,23.18
482,23.155
483,23.095
484,22.95
485,23.03
486,22.96
487,22.995
504,22.8
505,22.915
506,22.925
507,22.84
508,23.03
509,22.905
510,22.845
511,22.79
576,23.155
577,23.2
578,23.21
579,23.265
580,23.37
581,23.365
583,23.29
600,23.27
601,23.64
602,23.575
603,23.605
604,23.6
605,23.415
606,23.38
607,23.31
624,23.655
625,23.67
626,23.99
627,23.88
628,23.865
629,23.945
630,23.865
631,23.94
648,24
649,23.76
650,23.81
651,23.9
652,24.11
653,24.155
654,24.105
655,24.22
672,24.29
673,24.49
674,24.605
675,24.61
676,24.7
677,24.665
678,24.625
679,24.685
744,24.68
745,24.655
746,24.645
747,24.61
748,24.605
749,24.7
750,24.61
751,24.64
768,24.65
769,24.6
770,24.6
771,24.62
772,24.54
773,24.555
774,24.505
775,24.39
792,24.49
793,24.44
794,24.445
795,24.38
796,24.475
797,24.51
798,24.505
799,24.52
816,24.505
817,24.665
818,24.57
819,24.63
820,24.51
821,24.52
822,24.3
823,24.47
840,24.49
841,24.2
842,24.15
843,24.16
844,24.17
845,24.255
846,24.225
847,24
912,23.94
913,24.095
914,24.1
915,24.085
916,24.105
917,24.065
918,24.03
919,23.88
936,23.8
937,23.81
938,23.7
939,23.835
940,23.81
941,23.795
942,23.77
943,23.765
960,23.79
961,23.695
962,23.77
963,23.76
964,23.725
965,23.68
966,23.55
967,23.61
984,23.64
985,23.6
986,23.785
987,23.75
988,23.77
989,23.75
990,23.82
991,23.78
a1411113600,23.9
1,23.79
2,24.01
3,24.03
4,23.985
5,23.985
6,24.035
7,24.1
72,23.955
73,24.295
74,24.355
75,24.29
76,24.205
77,24.135
78,24.14
79,24.165
96,24.25
97,24.275
98,24.155
99,24.04
100,23.93
101,23.875
102,24.1
103,24.31
120,23.96
121,24.025
122,23.965
124,24.09
125,24.085
126,24.075
127,24.07
144,24.45
145,24.495
146,24.52
147,24.505
148,24.62
149,24.68
150,24.55
151,24.395
168,24.22
169,23.94
170,23.995
171,24.125
172,24.1
173,24.01
174,24.01
175,24.065
240,24
241,23.63
242,23.6
243,23.535
244,23.39
245,23.37
246,23.03
247,23.155
264,23.25
265,23.44
266,23.535
267,23.63
268,23.675
269,23.66
270,23.66
271,23.66
288,23.695
289,23.8
290,23.85
291,23.855
292,23.8
293,23.8
294,23.78
295,23.495
312,23.32
313,23.255
314,23.255
315,23.125
316,23.09
317,23.1
318,22.935
319,22.86
408,22.8
409,22.825
410,22.715
411,22.75
412,22.71
413,22.805
414,22.825
415,22.85
432,22.64
433,22.35
434,22.225
435,22.31
436,22.15
437,22.15
438,22.19
439,22.22
456,21.99
457,22.04
458,21.99
459,21.9
460,21.93
461,21.965
462,21.995
463,21.97
480,22.06
481,22
482,21.98
483,21.945
484,21.71
485,21.59
486,21.885
487,21.97
504,21.515
505,21.5
506,21.355
507,21.115
508,21.06
509,21.115
510,21.2
511,21.27
576,21
577,21.1
578,21.205
579,21.185
580,21.25
581,21.165
582,21.175
583,21.03
600,20.84
601,20.765
602,20.725
603,20.635
604,20.505
605,20.685
606,20.65
607,20.555
624,20.65
625,20.435
626,20.505
627,20.505
628,20.5
629,20.5
630,20.315
631,20.205
648,20.025
649,19.68
650,19.62
651,19.17
652,19.12
653,19.055
654,19.075
655,19.255
672,19.58
673,19.78
674,20.005
675,19.845
676,19.735
677,19.9
678,19.935
679,20.065
744,20.19
745,20.11
746,20.055
747,20.155
748,20
749,20
750,20.045
751,20.055
768,19.99
769,20.265
770,20.28
771,20.345
772,20.425
773,20.225
774,20.325
775,20.315
792,20.46
793,20.46
794,20.485
795,20.56
796,20.59
797,20.505
798,20.78
799,20.85
816,20.79
817,21.16
818,21.1
819,21.055
820,20.9
821,20.93
822,20.94
823,20.885
840,20.89
841,21.055
842,21.04
843,21.21
844,21.005
845,21.075
846,21.055
847,20.97
TIMEZONE_OFFSET=60
913,21.1
914,21.035
915,20.76
916,20.845
917,20.775
918,20.65
