DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,63.65
102,64.2
103,63.58
120,63.19
121,63.38
122,63.4
123,63.37
124,63.45
125,63.52
126,63.91
127,63.73
144,64.09
145,63.92
146,63.74
147,63.36
148,63.12
149,63.2
150,63.13
151,63.25
168,63.02
169,63.01
170,63.17
171,63.12
172,63.37
173,63.34
174,63.41
175,63.57
TIMEZONE_OFFSET=60
241,63.97
242,64.45
243,64.5
244,64.45
245,64.48
246,64.4
247,64.13
248,64.47
265,64.54
266,64.89
267,65.26
268,65.35
269,65.18
270,65.17
271,65.25
272,65.11
289,66
290,65.29
291,65.86
292,65.97
293,66.18
294,65.73
295,65.56
296,65.76
313,65.38
314,65.32
315,65.4
316,65.64
317,65.45
318,65.18
319,63.75
320,64.34
337,64.89
338,64.55
339,65.48
340,64.93
341,65.03
342,65.08
343,65.33
344,65.17
409,65.61
410,65.58
411,65.54
412,65.56
413,65.87
414,66.15
415,65.98
416,65.6
433,65.68
434,64.72
435,64.92
436,65.19
437,65.28
438,65.28
439,65.34
440,65.69
457,65.35
458,63
459,60.98
460,61.49
461,62.85
462,62.59
463,63.05
464,63.1
481,63.25
482,62.13
483,62.48
484,62.17
485,61.73
486,62.63
487,62.5
488,62.49
505,62.16
506,61.85
507,62.06
508,63.17
509,62.46
510,62.7
511,62.81
512,63.23
577,63.4
578,64.51
579,64.12
580,64.03
581,64.29
582,64.2
583,64.13
584,64.35
601,64.4
602,64.05
603,63.8
604,63.81
605,63.75
606,63.76
607,63.75
608,63.71
625,63.2
626,63.03
627,62.46
628,62.38
629,62.15
630,61.87
631,61.92
632,62.91
649,63.29
650,63.82
651,63.64
652,63.64
653,63.51
654,63.74
655,63.46
656,63.76
673,63.9
674,63.59
675,63.93
676,63.72
677,63.87
678,64
679,63.69
680,63.7
745,63.85
746,63.23
747,63.84
748,64.05
749,64.1
750,63.93
751,64.35
752,64.34
769,63.89
770,63.59
771,63.68
772,63.2
773,63.45
774,63.66
775,63.76
776,63.8
793,63.7
794,63.39
795,63.92
796,64.6
797,64.65
798,64.49
799,64.86
800,65.04
817,64.95
818,64.46
819,64.83
820,65.18
821,65.09
822,64.85
823,64.96
824,65.1
841,65.15
842,64.99
843,65.18
844,65.18
845,65.25
846,65.13
847,65.31
848,65.56
913,65.4
914,65.7
915,65.71
916,65.89
917,65.98
918,65.89
919,65.79
920,65.94
937,65.58
938,65
939,64.99
940,65.13
941,65.24
942,65.2
943,65.12
944,65.14
961,64.86
962,65.15
963,65.06
964,65.2
965,65.27
966,65.22
967,65.2
968,65.29
985,65.9
986,65.88
987,65.6
988,65.6
989,65.65
990,65.64
991,65.64
992,65.62
a1385715600,65.5
1,64.64
2,64.55
3,64.56
4,64.4
5,64.3
6,64.38
7,63.77
72,64
73,63.71
74,63.61
75,63.65
76,63.59
77,63.52
78,63.51
79,63.45
96,63.31
97,63.43
98,63.54
99,63.06
100,63.12
101,63.1
102,62.9
103,62.95
120,62.5
121,61.34
122,61.24
123,61.28
124,61.3
125,60.61
126,61.01
127,60.97
144,60.7
145,60.71
146,60.71
147,60.8
148,60.95
149,61.38
150,61.19
151,60.75
168,60.11
169,60.3
170,60.18
171,59.47
172,60
173,59.9
174,60.66
175,61.63
240,62.1
241,62.15
242,61.92
243,61.66
244,61.55
245,61.61
246,61.69
247,61.87
264,61.65
265,61.84
266,61.87
267,61.88
268,61.86
269,61.62
270,61.07
271,60.97
288,60.88
289,60.82
290,60.95
291,61.01
292,61.13
293,61.1
294,60.8
295,60.46
312,60.13
313,60.15
314,59.8
315,59.1
316,59.29
317,59.04
318,59.38
319,59.48
336,59
337,58
338,59.18
339,59.47
340,59.95
341,60.17
342,59.82
343,59.6
408,60
409,60.02
410,60.19
411,60.63
412,60.56
413,60.41
414,60.61
415,60.73
432,61.25
433,61.84
434,61.28
435,60.78
436,60.9
437,60.9
438,61.19
439,60.97
456,61.5
457,61.21
458,61.2
459,61.39
460,62.14
461,62.06
462,62.58
463,62.75
480,63.93
481,64
482,63.31
483,64.22
484,63.88
485,63.55
486,63.03
487,63.42
504,63.28
505,62.61
506,63.31
507,63.01
508,63.06
509,62.9
510,63.03
511,62.89
576,62.97
577,62.97
578,62.9
579,63.06
580,63.16
581,63.23
582,63.15
583,63.03
672,63.54
673,63.2
674,63.67
675,63.78
676,64.41
677,64.49
678,64.42
679,64.6
744,64.5
745,64.24
746,64.29
747,64.67
748,64.53
749,64.73
816,65.01
817,63.95
818,63.68
819,63.78
820,64.27
821,64.4
822,64.17
823,64.12
840,63.2
841,63.69
842,63.6
843,63.69
844,64.03
845,64.02
846,63.42
847,63.5
912,64.23
913,64.31
914,64.84
915,64.87
916,65.14
917,65.07
918,65.09
919,64.93
936,64.89
937,64.44
938,64.66
939,64.77
940,64.62
941,64.86
942,64.96
943,65.08
960,65.19
961,65.24
962,64.87
963,64.88
964,64.83
965,64.8
966,64.86
967,65.02
984,65.08
985,65.27
986,65.53
987,65.5
988,65.34
989,65.29
990,65.24
991,65.5
a1389344400,65.33
1,65.17
2,65.39
3,65.61
4,65.66
5,65.54
6,65.36
7,65.01
72,65.69
73,65.6
74,66.3
75,66.3
76,66.65
77,66.92
78,67.29
79,67.21
96,65.75
97,65.79
98,65.41
99,65.94
100,66.07
101,66.44
102,66.67
103,66.81
120,67.27
121,67.3
122,67.65
123,67.72
124,67.58
125,67.5
126,67.39
127,67.64
144,67.61
145,67.33
146,67.56
147,67.45
148,67.2
149,67.05
150,67.07
151,66.95
168,67.31
169,67.27
170,67.55
171,67.46
172,67.28
173,67.08
174,67.15
175,67.05
240,66.97
241,67.02
242,67.07
243,66.87
244,66.54
245,66.58
246,66.5
247,66.5
264,66.61
265,66.4
266,66.46
267,66.46
268,66.66
269,66.41
270,66.64
271,66.57
288,66.03
289,65.59
290,64.54
291,64.64
292,64.75
293,65.02
294,65.49
295,65.61
312,65.52
313,66.38
314,66.53
315,66.19
316,65.99
317,65.98
318,65.7
319,65.12
336,65.2
337,64.12
338,64.04
339,63.37
340,63.08
341,62.99
342,62.9
343,62.31
408,60.1
409,59.48
410,59.78
411,59.8
412,59.62
413,60.34
414,60.55
415,60.54
432,60.4
433,61.94
434,62.14
435,62.67
436,63.18
437,62.78
438,62.84
439,62.99
456,63.67
457,63.3
458,63.37
459,63
460,62.74
461,62.42
462,61.73
463,61.42
480,60.53
481,60
482,60.71
483,60.83
484,61.11
485,61.43
486,61.86
487,61.65
504,62.77
505,64.01
506,63.13
507,63.01
508,62.18
509,62.38
510,62.08
511,62.11
576,61.73
577,60.94
578,60.62
579,60.72
580,61.61
581,61.84
582,61.4
583,61.45
600,60.1
601,59.95
602,59.9
603,59.68
604,59.52
605,59.59
606,60.25
607,60.67
624,60
625,60.17
626,60.35
627,60.37
628,60.09
629,59.94
630,59.94
631,59.96
648,60.37
649,60.78
650,61.41
651,61.62
652,61.56
653,61.49
654,61.16
655,61.58
672,62.13
673,61.95
674,61.73
675,61.25
676,61.48
677,61.48
678,62.04
679,62.17
744,62.16
745,63.25
746,63.4
747,63.15
748,62.99
749,62.9
750,62.81
751,62.64
768,62.34
769,62.62
770,62.66
771,62.79
772,62.67
773,62.68
774,62.65
775,62.58
792,63
793,63.7
794,64.16
795,64.1
796,63.76
797,64.05
798,63.99
799,64.01
816,63.49
817,62.65
818,62.82
819,63.49
820,63.43
821,63.45
822,63.35
823,63.05
840,63.8
841,63.5
842,63.97
843,63.76
844,64.16
845,64.08
846,63.72
847,63.95
912,64.29
913,64.36
914,64.22
915,64.79
916,64.73
917,64.8
918,64.69
919,64.74
936,64.4
937,64.25
938,63.87
939,63.75
940,63.61
941,63.72
942,63.59
943,63.31
960,61.67
961,61.13
962,61.55
963,61.73
964,61.81
965,61.48
966,61.61
967,61.67
984,60.75
985,60.28
986,60.05
987,60.11
988,60.01
989,59.99
990,59.99
991,60.2
a1392973200,61.39
1,60.92
2,60.73
3,60.69
4,60.78
5,60.83
6,60.79
7,60.9
72,60.76
73,61.1
74,60.89
75,61
76,61.14
77,61.07
78,61.06
79,61.13
96,59.75
97,58.08
98,57.64
99,57.66
100,57.77
101,58
102,57.93
103,58.15
120,58.59
121,58
122,58.03
123,58.25
124,58.4
125,58.44
126,58.52
127,58.45
144,59.5
145,59.65
146,58.94
147,58.98
148,58.84
149,59.07
150,59
151,59.36
168,59.52
169,59.95
170,59.91
171,59.99
172,59.95
173,59.95
174,60.32
175,60.36
240,58
241,58.51
242,58.26
243,58.81
244,58.41
245,58.72
246,58.66
247,58.72
264,58.58
265,58.93
266,59.67
267,60.04
268,59.8
269,59.59
270,59.66
271,59.78
288,59.86
289,60.49
290,60.41
291,60.81
292,60.38
293,60.45
294,60.41
295,60.2
312,60.72
313,60.55
314,60.34
315,60.4
316,60.51
317,60.52
318,60.25
319,60.29
336,59.7
337,59.41
338,59.38
339,59.33
340,59.19
341,59.05
342,59.54
343,58.99
408,57.9
409,58.99
410,59.23
411,58.97
412,58.79
413,59.15
414,58.9
415,57.64
432,58.2
433,59.25
434,58.83
435,59.16
436,58.84
437,58.86
438,59.41
439,60.11
456,58.1
457,57.45
458,57.03
459,55.73
460,55.72
461,55.73
462,55.82
463,56.61
480,56.79
481,55.9
482,56.48
483,56.36
484,56.61
485,56.8
486,57.07
487,56.8
504,55.05
505,54.39
506,54.95
507,54.91
508,54.31
509,54.16
510,54.64
511,54.64
576,54.3
577,55.7
578,56.06
579,55.89
580,55.99
581,56.25
582,56.27
583,56.29
600,57.7
601,56.66
602,56.23
603,56.5
604,57.03
605,57.11
606,56.91
607,57.21
624,57.15
625,56.6
626,56.84
627,57.04
628,56.96
629,56.85
630,57.07
631,56.81
648,56.61
649,56.79
650,56.1
651,56.09
652,55.97
653,55.98
654,56.23
655,56.38
672,56.62
673,57.08
674,56.94
675,56.31
676,56.35
677,56.23
678,56.07
679,56.06
744,55.73
745,55.69
746,55.58
747,55.14
748,55.07
749,55.26
750,55.25
751,55.03
768,55.33
769,56.04
770,56.36
771,56.07
772,56.06
773,56.32
774,56.94
775,56.61
792,57.21
793,57.91
794,57.75
795,57.98
796,57.79
797,57.64
798,57.61
799,57.27
816,57.26
817,57.32
818,57.72
819,57.57
820,57.45
821,57.24
822,57.05
823,56.95
840,57.15
841,56.8
842,56.85
843,56.58
844,56.19
845,56.2
846,56.32
847,56.29
TIMEZONE_OFFSET=120
911,56.87
912,56.69
913,56.7
914,56.76
915,56.54
916,56.51
917,56.53
918,56.45
935,56.02
936,57.46
937,57.16
938,57.51
939,57.51
940,57.48
941,57.37
942,57.48
959,57.78
960,58.69
961,58.46
962,58.68
963,58.49
964,58.85
965,58.71
966,58.82
983,58.8
984,59.47
985,59.46
986,60.06
987,59.96
988,59.71
989,59.82
990,60.5
a1396598400,60.2
1,60.04
2,60.02
3,60.47
4,60.34
5,60.06
6,60.32
7,60.48
72,59.6
73,59.21
74,59.13
75,59.26
76,59.28
77,59.38
78,59.3
79,59.41
96,59.64
97,59.68
98,58.71
99,58.36
100,58.16
101,58.52
102,58.7
103,58.65
120,59.2
121,59.87
122,59.91
123,60.16
124,59.88
125,59.73
126,59.76
127,59.73
144,60.5
145,60.19
146,59.8
147,59.6
148,59.95
149,59.66
150,59.87
151,59.38
168,57.78
169,57.51
170,57.25
171,57.22
172,57.52
173,57.55
174,57.41
175,57.5
240,56.32
241,56.93
242,56.32
243,56.17
244,56.39
245,56.56
246,56.73
247,56.34
264,56.42
265,56.75
266,56.26
267,56.25
268,56.11
269,56.61
270,56.61
271,56.76
288,56.52
289,56.48
290,56.33
291,56.47
292,56.26
293,56.29
294,56.52
295,56.68
312,56.8
313,57.31
314,57.21
315,57.23
316,57.11
317,57.2
318,57.69
319,57.79
432,58.17
433,58.42
434,58.22
435,58.33
436,58.47
437,58.47
438,58.53
439,58.79
456,59.3
457,59.82
458,59.87
459,59.5
460,59.39
461,59.38
462,59.38
463,59.31
480,59.54
481,59.65
482,59.94
483,59.88
484,59.86
485,59.5
486,59.3
487,59.06
504,58.42
505,58.66
506,58.65
507,58.96
508,58.78
509,58.71
510,58.57
511,58.08
576,58.27
577,57.55
578,57.51
579,57.34
580,57.4
581,57.13
582,56.7
583,56.99
600,57.62
601,57.43
602,57.24
603,57.74
604,57.59
605,57.67
606,57.69
607,57.28
624,57.55
625,57.46
626,57.64
627,57.19
628,57.1
629,57.11
630,57.09
631,56.83
672,56.75
673,56.96
674,57.15
675,57.17
676,56.92
677,57.03
678,56.57
679,56.39
744,56.11
745,56.05
746,55.39
747,55.43
748,55.41
749,55.39
750,55.4
751,55.68
768,56.88
769,56.8
770,57.36
771,57.86
772,58.56
773,58.41
774,58.39
775,58.55
792,59.5
793,60.29
794,60.53
795,60.21
796,60.45
797,60
798,59.99
799,59.86
816,59.74
817,60.2
818,60.28
819,60.16
820,60.04
821,59.93
822,60.01
823,60.08
840,59.88
841,60
842,59.41
843,59.9
844,59.88
845,59.8
846,59.82
847,59.68
912,58.95
913,59.86
914,59.85
915,59.95
916,60.07
917,59.92
918,59.69
919,59.78
936,60.02
937,59.77
938,59.53
939,59.36
940,59.44
941,59.41
942,59.44
943,59.31
960,59.31
961,59.11
962,58.96
963,58.9
964,59
965,58.83
966,58.75
967,58.32
984,58.39
985,58.74
986,58.3
987,58.46
988,58.84
989,58.45
990,58.55
991,58.36
a1400227200,58.64
1,58.32
2,58.55
3,58.97
4,58.75
5,58.2
6,58.4
7,58.83
72,58.79
73,59.12
74,58.64
75,58.89
76,58.61
77,59.17
78,58.96
79,58.71
96,58.77
97,59.34
98,58.94
99,58.84
100,59.15
101,58.79
102,58.95
103,58.94
120,58.63
121,58.79
122,58.59
123,58.42
124,58.45
125,58.54
126,58.97
127,59.01
144,59.25
145,60.15
146,59.62
147,59.75
148,59.61
149,59.8
150,59.71
151,59.72
168,59.49
169,59.73
170,60.27
171,60.16
172,59.89
173,59.95
174,60.25
175,60.34
240,60.95
241,60.67
242,60.94
243,60.82
244,60.88
245,61.27
246,61.15
247,61.12
264,61.4
265,61.42
266,62.27
267,62.15
268,62.15
269,62.02
270,62.2
271,62.07
288,62.5
289,62.3
290,62.47
291,62.8
292,62.67
293,62.61
294,62.38
295,62.32
312,62.19
313,62.12
314,61.97
315,62.08
316,62.19
317,62.29
318,62.47
319,62.48
336,62.23
337,62.44
338,62.69
339,62.75
340,62.83
341,62.85
342,62.7
343,62.75
408,63
409,63.46
410,63.89
411,64.09
412,64.01
413,63.82
414,63.71
415,63.37
432,63.53
433,63.05
434,62.79
435,62.62
436,62.65
437,62.23
438,62.21
439,62.04
456,61.97
457,61.99
458,61.66
459,61.74
460,61.68
461,61.68
462,61.65
463,62.04
480,62.5
481,62.35
482,62.44
483,62.58
484,62.57
485,62.68
486,62.77
487,62.75
504,62.7
505,62.99
506,63.04
507,63.16
508,63.5
509,63.59
510,63.66
511,63.63
576,63.78
577,63.75
578,63.65
579,63.36
580,63.03
581,63.2
582,63.11
583,63.27
600,63.08
601,63.49
602,63.63
603,63.26
604,63.41
605,63.7
606,63.8
607,63.56
624,63.05
625,62.51
626,62.68
627,62.32
628,62.4
629,62.34
630,62.21
631,62.75
648,62.7
649,63.25
650,63.28
651,63.56
652,63.71
653,63.79
654,63.7
655,64.08
672,63.6
673,62.8
674,62.25
675,62.08
676,61.79
677,61.98
678,62.11
679,62.47
744,62.57
745,63.22
746,63.3
747,63.12
748,63.15
749,63.35
750,63.12
751,63.17
768,63.5
769,63.99
770,64.21
771,64.26
772,64.35
773,64.07
774,63.82
775,64.14
792,64.16
793,64.31
794,64.49
795,64.7
796,64.6
797,64.65
798,64.57
799,64.73
816,65.47
817,65.57
818,65.58
819,65.42
820,65.39
821,64.88
822,65.09
823,64.89
840,64.57
841,64.82
842,65
843,64.94
844,64.9
845,65.02
846,65.21
847,65.42
912,65.04
913,64.68
914,64.31
915,64.64
916,64.69
917,64.7
918,65
919,65.09
936,65.11
937,65.26
938,65.08
939,65.14
940,65.11
941,65.17
942,65.08
943,65.04
960,64.63
961,64.99
962,64.77
963,64.68
964,64.62
965,64.59
966,64.6
967,64.53
984,64.99
985,64.73
986,64.43
987,64.7
988,64.77
989,65.09
990,65.19
991,65.1
a1403856000,65
1,65.08
2,64.94
3,64.37
4,64.12
5,64.13
6,64.47
7,64.56
72,64.7
73,64.62
74,64.65
75,64.6
76,64.69
77,64.62
78,64.51
79,64.7
96,64.97
97,64.63
98,64.7
99,64.49
100,64.37
101,64.58
102,64.55
103,64.6
120,65
121,65.44
122,65.25
123,65.45
124,65.4
125,65.35
126,65.3
127,65.32
144,65.74
145,66.25
146,66.76
147,66.49
148,66.18
149,66.23
150,66.43
151,66.49
168,66.24
169,66.43
170,66.59
171,66.45
172,66.63
173,66.52
174,66.24
175,66.3
240,66.15
241,66.1
242,65.5
243,65.41
244,64.99
245,65.11
246,64.8
247,64.83
264,64.47
265,64.12
266,63.43
267,63.58
268,63.6
269,63.63
270,63.65
271,63.52
288,63.68
289,63
290,63.09
291,62.98
292,62.96
293,63.18
294,63.16
295,63.22
312,63.15
313,63.13
314,61.95
315,61.93
316,61.67
317,61.85
318,61.9
319,62
336,61.9
337,62.08
338,62.24
339,62.11
340,62.2
341,62.06
342,62.1
343,61.87
408,62.07
409,62.64
410,62.54
411,62.47
412,62.55
413,62.79
414,62.72
415,63.03
432,63.75
433,63.51
434,62.86
435,62.42
436,61.93
437,62.67
438,62.5
439,62.25
456,61.16
457,59.36
458,59.22
459,59.7
460,60.39
461,61.4
462,62
463,61.68
480,61.25
481,63.23
482,62.66
483,62.81
484,62.58
485,62.83
486,62.97
487,62.99
504,62.83
505,62.21
506,62.36
507,62.45
508,62.75
509,62.45
510,62.57
511,62.8
576,62.7
577,61.65
578,61.83
579,61.65
580,61.7
581,61.47
582,61.67
583,61.6
600,62
601,61.73
602,61.61
603,61.51
604,61.52
605,61.47
606,61.48
607,61.59
624,61.52
625,61.55
626,61.64
627,61.63
628,61.64
629,61.64
630,61.62
631,61.7
648,61.7
649,61.75
650,61.79
651,61.69
652,62.21
653,62.27
654,62.57
655,62.43
672,62.69
673,62.94
674,62.65
675,62.38
676,62.04
677,62.09
678,62.05
679,62.02
744,62
745,61.49
746,61.44
747,61.43
748,61.47
749,61.24
750,61.07
751,60.59
768,60.9
769,60.84
770,60.99
771,60.96
772,61.04
773,61.47
774,61.54
775,61.67
792,61.5
793,61.38
794,61.61
795,61.5
796,61.6
797,61.58
798,61.47
799,61.2
816,63
817,58.82
818,58.48
819,58.42
820,58.73
821,58.17
822,58.11
823,58.05
840,57.2
841,55.93
842,55.06
843,55.23
844,55.8
845,55.96
846,56.3
847,57.41
912,57.51
913,56.83
914,56.85
915,56.86
916,57.31
917,57.14
918,56.89
919,56.86
936,57.25
937,56.62
938,56.65
939,56.46
940,56.67
941,56.49
942,56.5
943,56.6
960,56.25
961,55.77
962,55.27
963,55.05
964,55.02
965,55.16
966,54.94
967,55.31
984,55.52
985,55.74
986,56.11
987,56.22
988,56.92
989,57.03
990,56.79
991,56.94
a1407484800,55.7
1,55.02
2,55.21
3,55.08
4,55.47
5,55.66
6,55.88
7,55.95
72,56.61
73,57.3
74,57.41
75,57.3
76,57.79
77,57.93
78,57.72
79,57.87
96,58.55
97,58.75
98,58.09
99,58.37
100,57.88
101,57.73
102,57.69
103,57.57
120,57.93
121,57.6
122,57.5
123,57.32
124,57.37
125,57.49
126,57.25
127,57.32
144,57.46
145,57.65
146,57.56
147,57.37
148,57.21
149,57.68
150,57.59
151,57.47
168,57.96
169,57.93
170,58.29
171,58.06
172,58.26
173,58.11
174,58.05
175,58.06
240,58.25
241,57.76
242,57.41
243,57.13
244,57.08
245,57.41
246,57.48
247,57.8
264,58.09
265,58.95
266,59.1
267,59.09
268,59.06
269,58.97
270,59.1
271,59.09
288,59.34
289,58.78
290,58.74
291,58.84
292,58.99
293,58.83
294,57.98
295,58.4
312,58.97
313,58.94
314,58.78
315,58.75
316,58.97
317,58.8
318,58.78
319,58.89
336,59.22
337,59.17
338,58.7
339,58.7
340,58.43
341,58.54
342,58.57
343,58.72
408,60
409,59.34
410,59.25
411,59.27
412,59.51
413,59.69
414,59.59
415,59.49
432,59.46
433,59.13
434,59.29
435,59.13
436,59.29
437,59.36
438,59.37
439,59.5
456,59.75
457,59.52
458,59.39
459,59.3
460,59.31
461,59.11
462,59.38
463,59.34
480,59.66
481,58.71
482,58.83
483,58.45
484,58.22
485,58.29
486,58.3
487,58.25
504,58.46
505,58.36
506,57.9
507,57.9
508,57.92
509,57.92
510,58.03
511,58.16
576,58.65
577,59.82
578,59.55
579,59.3
580,59.3
581,59.32
582,59.36
583,59.1
600,59.05
601,58.99
602,59.01
603,59.2
604,59.09
605,59
606,58.9
607,58.99
624,59.07
625,59.33
626,59.72
627,59.67
628,59.66
629,59.53
630,59.46
631,59.39
648,59.27
649,58.72
650,58.76
651,59.14
652,59.55
653,59.48
654,59.5
655,59.62
672,59.73
673,60.79
674,60.7
675,60.4
676,60.24
677,60.13
678,60.09
679,60
744,60.06
745,59.95
746,59.74
747,59.75
748,59.71
749,59.76
750,59.65
751,59.66
768,59.27
769,59.36
770,59.36
771,59.16
772,59.19
773,59.11
774,59.07
775,58.91
792,59.1
793,58.33
794,58.55
795,58.67
796,58.75
797,58.71
798,58.42
799,58.33
816,58.77
817,58.61
818,58.54
819,58.63
820,58.39
821,58.27
822,58.2
823,58.37
840,58.01
841,58.18
842,58.38
843,58.2
844,58.21
845,58.32
846,58.07
847,57.92
912,57.59
913,57.1
914,57.13
915,57.53
916,57.6
917,57.5
918,57.5
919,57.54
936,57.46
937,56.76
938,56.7
939,56.9
940,56.86
941,56.8
942,56.76
943,56.88
960,57.23
961,57.26
962,57.41
963,57.38
964,57.46
965,57.41
966,57.25
967,57.36
984,57.35
985,57.06
986,57.2
987,56.86
988,57.1
989,56.97
990,56.96
991,56.84
a1411113600,57.79
1,57.32
2,57.39
3,57.24
4,57.16
5,57.13
6,57.45
7,57.35
72,56.71
73,56.94
74,57.02
75,57.16
76,57.33
77,57.25
78,57.18
79,57.24
96,56.8
97,56.52
98,56.68
99,56.76
100,56.63
101,56.67
102,56.77
103,56.96
120,56.73
121,56.56
122,56.69
123,56.71
124,56.79
125,56.93
126,56.78
127,56.68
144,57.19
145,58.11
146,58.49
147,58.41
148,58.43
149,59.09
150,58.98
151,58.56
168,58
169,57.72
170,58.02
171,57.85
172,57.77
173,57.94
174,57.88
175,57.93
240,57.6
241,58.38
242,58.3
243,58.26
244,58.19
245,58.1
246,57.48
247,57.44
264,57.89
265,57.7
266,57.98
267,58.14
268,57.99
269,57.91
270,57.76
271,57.58
288,57.84
289,58.35
290,57.92
291,56.92
292,57.02
293,56.88
294,56.97
295,56.71
312,55.99
313,55.73
314,55.09
315,55.55
316,55.57
317,55.85
318,56.07
319,55.92
408,55.9
409,56.02
410,55.95
411,55.4
412,55.59
413,54.93
414,54.7
415,54.41
432,53.83
433,53.46
434,53.2
435,53.21
436,52.95
437,52.93
438,52.96
439,52.7
456,51.38
457,51.99
458,52.14
459,52.24
460,51.94
461,52.93
462,53.24
463,53.26
480,53.9
481,54.36
482,54.06
483,53.74
484,53.28
485,53.13
486,52.95
487,52.69
504,52.07
505,51.8
506,51.63
507,50.91
508,51.27
509,51.25
510,51.46
511,51.33
576,50.4
577,51.27
578,51.87
579,51.71
580,52.25
581,52.11
582,52.39
583,51.84
600,50.6
601,51.97
602,51.28
603,50.99
604,51.02
605,51.11
606,51.26
607,51.42
624,51.7
625,52.1
626,51.63
627,51.71
628,51.67
629,51.14
630,50.79
631,50.8
648,51.1
649,50.51
650,50.35
651,49.42
652,49.205
653,49.535
654,49.615
655,49.985
672,51.1
673,51.8
674,52.19
675,51.79
676,51.81
677,51.76
678,51.68
679,51.9
744,52.33
745,52.12
746,51.64
747,51.46
748,51.07
749,51.08
750,51.32
751,51.24
768,50.67
769,51.54
770,51.65
771,52.11
772,52.53
773,52.32
774,52.6
775,52.83
792,53.54
793,53.63
794,52.89
795,52.66
796,52.9
797,52.76
798,52.75
799,52.53
816,52.94
817,53.31
818,53.39
819,53.39
820,53.08
821,53.05
822,52.9
823,53.05
840,53.53
841,53.36
842,53.27
843,53.43
844,53.61
845,53.47
846,53.47
847,53.34
TIMEZONE_OFFSET=60
913,53.7
914,53.08
915,52.96
916,52.97
917,52.98
918,52.62
919,52.67
