LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,16.235
102,16.27
103,16.14
120,16.055
121,16.04
122,16.04
123,16
124,16
125,16
126,15.96
127,15.84
144,16
145,15.955
146,15.97
147,15.96
148,16
149,15.975
150,15.97
151,15.915
168,15.94
169,15.33
170,15.45
171,15.555
172,15.65
173,15.58
174,15.6
175,15.55
TIMEZONE_OFFSET=60
241,15.57
242,15.855
243,15.94
244,15.995
245,15.9
246,15.995
247,16
248,15.935
265,15.79
266,15.615
267,15.33
268,15.39
269,15.49
270,15.46
271,15.405
272,15.37
289,15.49
290,15.45
291,15.325
292,15.305
293,15.145
294,15.09
295,15.005
296,15.02
313,14.92
314,15.05
315,15.25
316,15.385
317,15.395
318,15.35
319,15.38
320,15.395
337,15.5
338,15.21
339,15.2
340,15.25
341,15.3
342,15.295
343,15.48
344,15.495
409,15.26
410,15.525
411,15.56
412,15.53
413,15.485
414,15.495
415,15.505
416,15.45
433,15.39
434,15.42
435,15.465
436,15.42
437,15.5
438,15.465
439,15.35
440,15.37
457,15.37
458,15.64
459,15.73
460,15.83
461,15.7
462,15.78
463,16
464,15.99
481,15.99
482,15.995
483,15.935
484,15.945
485,15.935
486,15.96
487,15.95
488,15.94
505,15.88
506,15.9
507,15.69
508,15.66
509,15.795
510,15.835
511,15.74
512,15.805
577,15.9
578,15.725
579,15.7
580,15.84
581,15.8
582,15.85
583,15.75
584,15.755
601,15.8
602,16.05
603,15.95
604,16.04
605,16.085
606,15.99
607,16.08
608,15.88
625,15.71
626,16.505
627,16.8
628,16.89
629,16.9
630,16.765
631,16.715
632,16.98
649,16.9
650,17.45
651,17.685
652,17.8
653,17.85
654,18.125
655,18.255
656,18.02
673,17.855
674,17.7
675,17.89
676,17.895
677,17.995
678,17.89
679,17.855
680,17.7
745,18
746,17.825
747,18.085
748,18.25
749,18.38
750,18.165
751,18.185
752,17.85
769,18.2
770,17.785
771,17.765
772,17.67
773,17.72
774,17.795
775,17.895
776,18.035
793,17.94
794,17.635
795,17.595
796,17.61
797,17.535
798,17.69
799,17.755
800,17.795
817,17.42
818,17.29
819,17.59
820,17.81
821,17.75
822,17.76
823,17.77
824,17.9
841,18.12
842,18.21
843,18.065
844,17.945
845,18.07
846,17.995
847,18.135
848,18.115
913,18.44
914,18.46
915,18.485
916,18.46
917,18.5
918,18.35
919,18.36
920,18.255
937,18.15
938,18.2
939,18.035
940,18.165
941,18.36
942,18.475
943,18.445
944,18.43
961,18.56
962,18.625
963,18.58
964,18.44
965,18.45
966,18.425
967,18.45
968,18.46
985,18.6
986,18.45
987,18.54
988,18.525
989,18.565
990,18.55
991,18.505
992,18.49
a1385715600,18.645
1,18.42
2,18.4
3,18.45
4,18.355
5,18.45
6,18.44
7,18.55
72,18.485
73,18.42
74,18.43
75,18.515
76,18.505
77,18.45
78,18.49
79,18.385
96,18.21
97,18.305
98,18.09
99,17.74
100,17.535
101,17.755
102,17.59
103,17.63
120,17.64
121,17.595
122,17.86
123,17.735
124,17.585
125,16.85
126,16.965
127,17.065
144,17.07
145,17.7
146,18.15
147,18.185
148,18.21
149,18.22
150,18.01
151,17.935
168,17.905
169,18.36
170,18.335
171,18.38
172,18.495
173,18.37
174,18.485
175,18.5
240,18.75
241,18.905
242,18.92
243,18.91
244,18.945
245,18.945
246,18.89
247,18.715
264,18.85
265,19
266,18.805
267,18.775
268,18.685
269,18.71
270,18.5
271,18.515
288,18.41
289,18.35
290,18.52
291,18.5
292,18.475
293,18.495
294,18.385
295,18.29
312,18.1
313,17.75
314,17.915
315,17.65
316,17.52
317,17.585
318,17.59
319,17.585
336,17.55
337,17.795
338,17.895
339,17.85
340,17.82
341,17.815
342,17.605
343,17.505
408,17.5
409,17.855
410,18.04
411,18.265
412,18.34
413,18.485
414,18.53
415,18.655
432,18.455
433,18.49
434,18.515
435,18.495
436,18.495
437,18.46
438,18.45
439,18.475
456,18.725
457,18.68
458,18.76
459,18.745
460,18.5
461,18.695
462,18.79
463,18.69
480,18.815
481,18.745
482,18.705
483,18.655
484,18.69
485,18.615
486,18.66
487,18.65
504,18.4
505,18.485
506,18.485
507,18.44
508,18.39
509,18.32
510,18.345
511,18.65
576,18.79
577,18.665
578,18.775
579,18.55
580,18.5
581,18.61
582,18.46
583,18.52
672,18.7
673,18.8
674,18.695
675,18.57
676,18.75
677,18.75
678,18.72
679,18.74
744,18.835
745,18.725
746,18.65
747,18.68
748,18.525
749,18.58
816,18.74
817,18.785
818,18.715
819,18.795
820,19.11
821,19.425
822,19.475
823,19.75
840,19.9
841,20.325
842,20.545
843,20.74
844,20.715
845,20.575
846,20.6
847,20.76
912,20.6
913,20.895
914,20.855
915,20.4
916,20.125
917,20.37
918,20.38
919,20.385
936,20.25
937,20.02
938,20.015
939,20.13
940,20.36
941,20.17
942,20.18
943,20.15
960,20.16
961,20.045
962,19.735
963,19.55
964,19.695
965,19.79
966,19.85
967,19.8
984,19.915
985,19.795
986,20.165
987,20.25
988,20.45
989,20.47
990,20.475
991,20.45
a1389344400,20.385
1,20.41
2,20.435
3,20.455
4,20.53
5,20.53
6,20.4
7,20.495
72,20.52
73,20.61
74,20.555
75,20.615
76,20.565
77,20.45
78,20.495
79,20.58
96,20.655
97,20.2
98,20.3
99,20.4
100,20.29
101,20.35
102,20.295
103,20.29
120,20.53
121,20.455
122,20.53
123,20.645
124,20.58
125,20.635
126,20.575
127,20.59
144,20.81
145,20.79
146,20.65
147,20.525
148,20.5
149,20.54
150,20.5
151,20.57
168,20.39
169,20.36
170,20.46
171,20.405
172,20.5
173,20.39
174,20.295
175,20.29
240,20.4
241,20.305
242,20.24
243,20.3
244,20.32
245,20.25
246,20.19
247,20.1
264,20.07
265,20.335
266,20.145
267,20.15
268,20.025
269,20.11
270,20.11
271,20.11
288,20.25
289,20.095
290,20.055
291,20.05
292,20.07
293,19.995
294,19.585
295,19.65
312,19.475
313,20.15
314,20.035
315,20.27
316,20.23
317,20.145
318,20.145
319,20.15
336,19.62
337,19.43
338,19.25
339,18.83
340,18.835
341,18.865
342,18.79
343,18.385
408,18.13
409,17.45
410,17.855
411,17.675
412,17.795
413,18.09
414,18.175
415,18.3
432,18.3
433,19.15
434,19.3
435,19.65
436,19.775
437,19.525
438,19.495
439,19.45
456,20
457,19.77
458,19.855
459,19.725
460,19.43
461,19.205
462,18.85
463,18.995
480,19.2
481,18.92
482,18.9
483,19.035
484,19.06
485,19.03
486,19.245
487,19.21
504,19.25
505,19.5
506,19.31
507,19.21
508,18.805
509,19.285
510,19.145
511,19.305
576,19.31
577,19.085
578,18.915
579,19.045
580,19.49
581,19.495
582,19.42
583,19.355
600,18.76
601,18.55
602,18.75
603,18.585
604,18.545
605,18.565
606,18.95
607,19
624,18.81
625,19.11
626,19.19
627,19.17
628,18.94
629,19.08
630,19.045
631,18.795
648,18.9
649,18.855
650,18.9
651,18.895
652,18.87
653,18.835
654,18.79
655,18.875
672,19.09
673,19.27
674,19.38
675,19.355
676,19.305
677,19.29
678,19.21
679,19.28
744,19.6
745,19.895
746,19.815
747,19.705
748,19.43
749,19.47
750,19.465
751,19.515
768,19.42
769,19.57
770,19.66
771,19.7
772,19.575
773,19.805
774,19.9
775,19.925
792,19.95
793,19.86
794,20.035
795,20.09
796,19.99
797,19.76
798,19.615
799,19.65
816,19.64
817,19.51
818,19.55
819,19.61
820,19.57
821,19.56
822,19.52
823,19.625
840,19.9
841,19.545
842,19.64
843,19.74
844,19.81
845,19.54
846,19.39
847,19.69
912,19.7
913,19.61
914,19.595
915,19.575
916,19.52
917,19.43
918,19.475
919,19.56
936,19.5
937,19.565
938,19.66
939,19.58
940,19.62
941,19.675
942,19.685
943,19.745
960,19.77
961,19.62
962,19.57
963,19.495
964,19.495
965,19.465
966,19.42
967,19.42
984,19.15
985,18.95
986,19.015
987,19.02
988,18.99
989,18.915
990,18.955
991,18.925
a1392973200,18.905
1,19.05
2,18.85
3,18.76
4,18.88
5,18.89
6,18.9
7,18.88
72,19
73,19.12
74,18.915
75,18.92
76,19.115
77,19
78,19.01
79,19.05
96,19.055
97,19.145
98,19.19
99,19.16
100,19.18
101,19.16
102,19.155
103,19.08
120,19.06
121,18.935
122,18.92
123,18.865
124,18.825
125,18.87
126,18.945
127,18.84
144,18.655
145,18.9
146,18.46
147,18.26
148,18.04
149,18.165
150,18.29
151,18.235
168,18.5
169,18.405
170,18.41
171,18.4
172,18.28
173,18.4
174,18.65
175,18.885
240,17.57
241,18.09
242,18
243,17.765
244,17.48
245,17.47
246,17.655
247,17.745
264,17.62
265,18.05
266,18.17
267,18.15
268,18.16
269,18.05
270,17.975
271,17.79
288,17.92
289,18.18
290,18.24
291,18.145
292,18.04
293,17.915
294,17.85
295,17.72
312,17.705
313,17.88
314,17.88
315,18.14
316,18
317,18.1
318,18.025
319,18.145
336,17.93
337,17.905
338,18
339,17.895
340,17.98
341,17.995
342,18.075
343,18.075
408,17.3
409,17.465
410,17.455
411,17.45
412,17.44
413,17.485
414,17.435
415,17.26
432,17.6
433,17.72
434,17.755
435,17.755
436,17.785
437,17.72
438,17.66
439,18
456,17.7
457,17.51
458,17.54
459,17.62
460,17.505
461,17.465
462,17.45
463,17.65
480,17.76
481,17.69
482,17.67
483,17.65
484,17.635
485,17.635
486,17.535
487,17.435
504,16.675
505,16.5
506,16.665
507,16.895
508,16.8
509,16.945
510,16.85
511,16.81
576,16.8
577,17.03
578,17.41
579,17.305
580,17.21
581,17.185
582,17.5
583,17.495
600,17.805
601,17.72
602,17.715
603,17.505
604,17.66
605,17.695
606,17.66
607,17.765
624,17.8
625,17.915
626,17.905
627,17.935
628,17.87
629,17.86
630,17.935
631,17.925
648,17.735
649,17.84
650,17.665
651,17.445
652,17.595
653,17.545
654,17.535
655,17.615
672,17.805
673,17.785
674,17.78
675,17.75
676,17.405
677,17.605
678,17.575
679,17.72
744,17.575
745,17.185
746,16.74
747,16.77
748,16.78
749,16.785
750,16.7
751,16.05
768,16.56
769,16.22
770,16.375
771,16.24
772,16.335
773,16.32
774,16.275
775,16.185
792,16.55
793,16.995
794,17.14
795,17.095
796,17.06
797,16.955
798,16.93
799,16.945
816,17
817,16.885
818,16.985
819,16.955
820,17
821,16.99
822,16.97
823,17.025
840,16.855
841,16.97
842,16.96
843,16.91
844,16.775
845,16.795
846,16.86
847,16.735
TIMEZONE_OFFSET=120
911,16.78
912,16.895
913,16.94
914,16.95
915,16.87
916,16.845
917,16.84
918,16.87
935,17.03
936,16.975
937,16.995
938,16.935
939,16.97
940,16.97
941,16.9
942,16.88
959,16.945
960,16.9
961,16.82
962,16.595
963,16.795
964,16.8
965,16.83
966,16.98
983,16.97
984,16.78
985,16.815
986,16.745
987,16.755
988,16.685
989,16.65
990,16.795
a1396598400,16.81
1,16.85
2,16.735
3,16.625
4,16.585
5,16.645
6,16.655
7,16.62
72,16.385
73,15.955
74,15.92
75,16.1
76,16.125
77,16.13
78,16.2
79,16.14
96,16
97,15.94
98,15.725
99,15.4
100,15.37
101,15.395
102,15.51
103,15.51
120,15.795
121,15.815
122,16.15
123,16.2
124,16.18
125,16.19
126,16.28
127,16.315
144,16.495
145,16.64
146,16.565
147,16.45
148,16.48
149,16.5
150,16.585
151,16.475
168,16.02
169,16.03
170,16
171,16.04
172,15.96
173,15.735
174,15.715
175,15.665
240,15.5
241,15.15
242,15.055
243,14.85
244,15
245,15.2
246,15.25
247,15.2
264,15.2
265,15.255
266,14.995
267,14.86
268,14.95
269,14.94
270,14.84
271,15.025
288,14.99
289,15.015
290,15.22
291,15.025
292,14.87
293,15.05
294,15.145
295,15.14
312,14.9
313,15.29
314,15.745
315,15.6
316,15.58
317,15.8
318,15.96
319,15.96
432,16.29
433,16.51
434,16.55
435,16.55
436,16.85
437,16.635
438,16.615
439,16.5
456,16.64
457,16.69
458,16.695
459,16.335
460,16.39
461,16.205
462,16.35
463,16.165
480,16.51
481,16.58
482,16.5
483,16.615
484,16.59
485,16.475
486,16.45
487,16.1
504,16.01
505,15.96
506,15.96
507,16.07
508,16.07
509,16.08
510,16.025
511,15.8
576,15.7
577,15.51
578,15.855
579,15.68
580,15.75
581,15.58
582,15.565
583,15.54
600,15.76
601,15.825
602,15.755
603,15.77
604,16.005
605,15.96
606,16.005
607,16.22
624,16
625,16
626,16.03
627,16.04
628,16.05
629,16.05
630,16.025
631,16.005
672,16.115
673,15.635
674,15.475
675,15.58
676,15.55
677,15.63
678,15.595
679,15.64
744,15.57
745,15.685
746,15.515
747,15.37
748,15.4
749,15.53
750,15.54
751,15.51
768,15.51
769,15.545
770,15.38
771,15.465
772,15.46
773,15.54
774,15.545
775,15.605
792,15.52
793,15.535
794,15.605
795,15.47
796,15.485
797,15.595
798,15.49
799,15.48
816,15.45
817,15.585
818,15.555
819,15.53
820,15.465
821,15.495
822,15.535
823,15.7
840,15.665
841,15.56
842,15.61
843,15.68
844,15.65
845,15.665
846,15.635
847,15.57
912,15.62
913,15.565
914,15.55
915,15.56
916,15.58
917,15.555
918,15.575
919,15.77
936,15.685
937,15.455
938,15.32
939,15.325
940,15.32
941,15.135
942,15.335
943,15.245
960,15.46
961,15.39
962,15.32
963,15.28
964,15.3
965,15.26
966,15.2
967,15.235
984,15.115
985,15.285
986,15.11
987,15.195
988,15.13
989,15.175
990,15.1
991,14.99
a1400227200,14.82
1,14.8
2,14.87
3,14.665
4,14.6
5,14.545
6,14.575
7,14.585
72,14.615
73,14.72
74,14.575
75,14.53
76,14.56
77,14.64
78,14.53
79,14.48
96,14.315
97,14.465
98,14.475
99,14.435
100,14.49
101,14.435
102,14.41
103,14.455
120,14.515
121,14.495
122,14.42
123,14.405
124,14.425
125,14.405
126,14.43
127,14.39
144,14.505
145,14.6
146,14.51
147,14.52
148,14.48
149,14.45
150,14.44
151,14.375
168,14.465
169,14.625
170,14.795
171,14.755
172,14.77
173,14.78
174,14.78
175,14.885
240,15
241,15.455
242,15.55
243,15.73
244,15.655
245,15.665
246,15.72
247,15.785
264,15.79
265,15.8
266,15.735
267,15.595
268,15.49
269,15.595
270,15.505
271,15.485
288,15.55
289,15.36
290,15.445
291,15.46
292,15.5
293,15.535
294,15.49
295,15.5
312,15.405
313,15.245
314,15.195
315,15.28
316,15.285
317,15.335
318,15.38
319,15.31
336,15.365
337,15.47
338,15.5
339,15.49
340,15.36
341,15.415
342,15.42
343,15.31
408,15.45
409,15.53
410,15.53
411,15.645
412,15.55
413,15.63
414,15.575
415,15.45
432,15.51
433,15.36
434,15.43
435,15.435
436,15.47
437,15.405
438,15.38
439,15.375
456,15.205
457,15.41
458,15.33
459,15.29
460,15.31
461,15.27
462,15.22
463,15.19
480,15.25
481,15.505
482,15.335
483,15.38
484,15.345
485,15.34
486,15.445
487,15.305
504,15.75
505,16.105
506,16.35
507,16.42
508,16.32
509,16.285
510,16.175
511,16.25
576,16.405
577,16.16
578,16.1
579,16.105
580,16.075
581,16.045
582,15.97
583,16.005
600,16.38
601,16.095
602,16.215
603,16.115
604,16.13
605,16.125
606,16.115
607,16.045
624,16.1
625,15.705
626,15.615
627,15.565
628,15.575
629,15.525
630,15.525
631,15.53
648,15.4
649,15.695
650,15.67
651,15.715
652,15.59
653,15.645
654,15.62
655,15.585
672,15.51
673,15.33
674,15.4
675,15.32
676,15.35
677,15.405
678,15.45
679,15.41
744,15.39
745,15.425
746,15.255
747,15.28
748,15.24
749,15.245
750,15.225
751,15.19
768,15.3
769,15.305
770,15.265
771,15.3
772,15.135
773,15.17
774,15.165
775,15.2
792,15.25
793,15.11
794,15.175
795,15.165
796,15.05
797,15.07
798,15.04
799,15.07
816,15.305
817,15.145
818,15.13
819,15.22
820,15.17
821,15.16
822,15.115
823,14.945
840,14.89
841,14.8
842,14.77
843,14.755
844,14.875
845,14.84
846,14.8
847,14.785
912,14.81
913,14.775
914,14.78
915,14.745
916,14.75
917,14.81
918,14.86
919,14.76
936,14.71
937,14.625
938,14.65
939,14.53
940,14.54
941,14.52
942,14.505
943,14.47
960,14.4
961,14.4
962,14.355
963,14.355
964,14.355
965,14.35
966,14.35
967,14.315
984,14.4
985,14.305
986,14.24
987,14.2
988,14.325
989,14.28
990,14.24
991,14.4
a1403856000,14.62
1,14.75
2,14.67
3,14.75
4,14.73
5,14.89
6,15.015
7,14.92
72,15.13
73,15.05
74,15.065
75,15.005
76,15.005
77,15.07
78,15.045
79,15.065
96,15.12
97,15.215
98,15.13
99,15.11
100,15.035
101,15.075
102,15.14
103,15.125
120,15.57
121,15.35
122,15.2
123,15.225
124,15.25
125,15.265
126,15.285
127,15.31
144,15.47
145,15.25
146,15.245
147,15.25
148,15.26
149,15.25
150,15.29
151,15.285
168,15.3
169,15.315
170,15.345
171,15.315
172,15.29
173,15.325
174,15.36
175,15.29
240,15.5
241,15.685
242,15.625
243,15.675
244,15.68
245,15.67
246,15.61
247,15.525
264,15.5
265,15.47
266,15.305
267,15.305
268,15.42
269,15.4
270,15.4
271,15.305
288,15.13
289,14.8
290,14.97
291,14.695
292,14.735
293,14.785
294,14.72
295,14.825
312,14.8
313,14.78
314,14.54
315,14.565
316,14.47
317,14.7
318,14.515
319,14.39
336,14.435
337,14.7
338,14.65
339,14.62
340,14.625
341,14.68
342,14.58
343,14.55
408,14.63
409,14.645
410,14.695
411,14.54
412,14.64
413,14.6
414,14.485
415,14.515
432,14.58
433,14.62
434,14.55
435,14.5
436,14.45
437,14.525
438,14.53
439,14.44
456,14.585
457,14.49
458,14.58
459,14.5
460,14.51
461,14.49
462,14.455
463,14.515
480,14.465
481,14.6
482,14.615
483,14.6
484,14.54
485,14.54
486,14.47
487,14.535
504,14.38
505,14.35
506,14.35
507,14.245
508,14.26
509,14.245
510,14.125
511,13.96
576,14.15
577,13.82
578,13.865
579,13.9
580,13.915
581,13.915
582,13.875
583,13.645
600,13.755
601,13.9
602,13.925
603,13.805
604,13.8
605,13.725
606,13.775
607,13.865
624,13.915
625,13.74
626,13.715
627,13.745
628,13.81
629,13.8
630,13.715
631,13.71
648,13.77
649,13.75
650,13.81
651,13.79
652,13.87
653,13.83
654,13.815
655,13.805
672,13.9
673,13.8
674,13.745
675,13.77
676,13.785
677,13.8
678,13.78
679,13.8
744,13.785
745,13.625
746,13.46
747,13.52
748,13.485
749,13.445
750,13.51
751,13.455
768,13.39
769,13.48
770,13.86
771,13.77
772,13.775
773,13.83
774,13.85
775,13.81
792,13.89
793,13.8
794,13.75
795,13.75
796,13.815
797,13.77
798,13.805
799,13.78
816,13.73
817,13.375
818,13.345
819,13.335
820,13.485
821,13.355
822,13.335
823,13.355
840,13.205
841,12.72
842,12.3
843,12.47
844,12.65
845,12.555
846,12.57
847,12.5
912,12.5
913,12.3
914,12.245
915,12.25
916,12.4
917,12.43
918,12.265
919,12.305
936,12.48
937,12.475
938,12.445
939,12.365
940,12.475
941,12.5
942,12.4
943,12.285
960,12.405
961,12.375
962,12.165
963,12.19
964,12.205
965,12.31
966,12.34
967,12.24
984,12.3
985,12.22
986,12.26
987,12.225
988,12.1
989,12.285
990,12.215
991,12.185
a1407484800,11.835
1,11.545
2,11.755
3,11.55
4,11.68
5,11.71
6,11.705
7,11.66
72,12
73,12.17
74,12.15
75,12.19
76,12.2
77,12.165
78,12.145
79,12.105
96,12.45
97,12.34
98,12.55
99,12.66
100,12.525
101,12.525
102,12.485
103,12.325
120,12.7
121,12.62
122,12.545
123,12.425
124,12.53
125,12.525
126,12.56
127,12.51
144,12.71
145,12.855
146,12.88
147,12.78
148,12.8
149,12.7
150,12.585
151,12.575
168,12.74
169,12.58
170,12.62
171,12.625
172,12.55
173,12.515
174,12.38
175,12.3
240,12.4
241,12.365
242,12.305
243,12.195
244,12.14
245,12.155
246,12.11
247,12.09
264,12.17
265,12.385
266,12.3
267,12.265
268,12.135
269,12.29
270,12.28
271,12.31
288,12.45
289,12.705
290,12.69
291,12.63
292,12.6
293,12.685
294,12.69
295,12.61
312,12.925
313,13.145
314,12.985
315,12.8
316,12.7
317,12.925
318,12.935
319,12.95
336,13.22
337,13.25
338,13.07
339,13.02
340,13.055
341,13.125
342,13.06
343,12.985
408,13.345
409,13.13
410,13.105
411,13.155
412,13.17
413,13.17
414,13.24
415,13.5
432,13.605
433,13.405
434,13.38
435,13.315
436,13.37
437,13.355
438,13.3
439,13.295
456,13.39
457,13.46
458,13.49
459,13.38
460,13.4
461,13.42
462,13.43
463,13.355
480,13.305
481,13.11
482,13.115
483,13.015
484,12.94
485,12.87
486,12.89
487,12.93
504,12.925
505,12.96
506,12.91
507,12.885
508,12.75
509,12.775
510,12.88
511,12.875
576,12.88
577,12.845
578,12.855
579,12.8
580,13.045
581,13.135
582,13.15
583,13.1
600,13.41
601,13.8
602,13.87
603,13.75
604,13.78
605,13.67
606,13.685
607,13.74
624,13.89
625,13.96
626,14.04
627,14.14
628,14.185
629,14.19
630,14.28
631,14.425
648,14.75
649,14.275
650,14.235
651,14.29
652,14.39
653,14.53
654,14.35
655,14.395
672,14.35
673,14.435
674,14.45
675,14.48
676,14.32
677,14.32
678,14.27
679,14.26
744,14.48
745,14.25
746,14.245
747,14.175
748,14.12
749,14.11
750,14.08
751,14.1
768,14.09
769,14.195
770,14.07
771,14.065
772,13.96
773,13.98
774,14.015
775,13.88
792,13.79
793,13.7
794,13.62
795,13.845
796,13.725
797,13.67
798,13.67
799,13.685
816,13.85
817,13.95
818,14.17
819,14.245
820,14.295
821,14.22
822,14.17
823,14.16
840,14.3
841,14.22
842,14.06
843,14.02
844,13.89
845,13.93
846,13.965
847,13.895
912,13.98
913,13.885
914,13.92
915,13.865
916,13.85
917,13.88
918,13.915
919,13.87
936,13.8
937,13.745
938,13.675
939,13.65
940,13.6
941,13.615
942,13.615
943,13.645
960,13.765
961,13.92
962,13.865
963,13.88
964,13.86
965,14.09
966,14.04
967,14.015
984,14.18
985,14.235
986,14.125
987,14.1
988,14.075
989,14.055
990,14.085
991,14.05
a1411113600,14.135
1,14.01
2,13.845
3,13.895
4,13.86
5,13.905
6,13.92
7,13.9
72,13.795
73,13.775
74,13.89
75,13.815
76,13.92
77,13.95
78,13.9
79,13.875
96,13.925
97,13.77
98,13.64
99,13.66
100,13.6
101,13.645
102,13.62
103,13.76
120,13.82
121,13.815
122,13.695
123,13.65
124,13.56
125,13.7
126,13.66
127,13.615
144,13.785
145,13.77
146,13.85
147,13.76
148,13.93
149,13.91
150,13.87
151,13.85
168,13.9
169,13.9
170,13.775
171,13.715
172,13.78
173,13.785
174,13.72
175,13.67
240,13.65
241,13.59
242,13.555
243,14.16
244,14.01
245,14.09
246,13.93
247,13.89
264,14.075
265,14.02
266,13.96
267,13.92
268,13.92
269,13.955
270,13.855
271,13.835
288,13.95
289,13.93
290,13.815
291,13.75
292,13.71
293,13.69
294,13.64
295,13.41
312,13.31
313,13.09
314,13.12
315,13.07
316,13.14
317,13.15
318,13.21
319,13.08
408,13.35
409,13.31
410,13.2
411,13.06
412,13.115
413,13.14
414,13.115
415,12.985
432,12.955
433,12.9
434,12.795
435,12.565
436,12.69
437,12.54
438,12.595
439,12.49
456,12.25
457,12.25
458,12.205
459,11.845
460,11.9
461,11.81
462,11.82
463,11.7
480,12.115
481,12.2
482,12.235
483,12.18
484,12.07
485,12
486,11.905
487,12.015
504,11.635
505,11.6
506,11.31
507,11.04
508,10.97
509,10.995
510,11.115
511,11.1
576,10.75
577,10.735
578,11.085
579,11
580,11.135
581,10.97
582,10.94
583,10.82
600,10.535
601,10.79
602,10.835
603,10.685
604,10.78
605,10.78
606,10.85
607,10.79
624,11.14
625,11.41
626,11.465
627,11.4
628,11.295
629,11.235
630,11.14
631,11.245
648,11.21
649,11.015
650,10.96
651,10.97
652,10.95
653,10.89
654,10.93
655,11.035
672,11.375
673,11.495
674,11.635
675,11.705
676,11.71
677,11.7
678,11.67
679,11.8
744,12.485
745,12.39
746,12.15
747,12.28
748,12.2
749,12.065
750,12.1
751,12.05
768,11.915
769,12.2
770,12.405
771,12.585
772,12.53
773,12.59
774,12.48
775,12.48
792,12.87
793,13.115
794,13.03
795,13.07
796,13.045
797,13.035
798,13.07
799,13.1
816,13.075
817,13.255
818,13.13
819,13.12
820,13.005
821,13.09
822,10.285
823,9.88
840,9.75
841,10.215
842,10.26
843,10.05
844,9.8
845,9.801
846,9.83
847,9.997
TIMEZONE_OFFSET=60
913,10.21
914,10.12
915,10.03
916,10.08
