DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,13.575
103,13.625
120,13.795
121,13.755
122,13.75
123,13.755
124,13.765
125,13.76
126,13.76
127,13.77
144,13.875
145,13.715
146,13.69
147,13.77
148,13.79
149,13.77
150,13.775
151,13.685
168,13.6
169,13.69
170,13.75
171,13.715
172,13.77
173,13.78
174,13.795
175,13.79
TIMEZONE_OFFSET=60
241,13.76
242,13.755
243,13.735
244,13.715
245,13.745
246,13.755
247,13.705
248,13.715
265,13.78
266,13.7
267,13.725
268,13.74
269,13.73
270,13.75
271,13.775
272,13.775
289,14
290,13.895
291,13.885
292,13.82
293,13.855
294,13.86
295,13.715
296,13.77
313,13.75
314,13.7
315,13.69
316,13.705
317,13.95
318,13.925
319,13.945
320,13.915
337,13.92
338,13.995
339,14.065
340,14.07
341,14.105
342,14.095
343,14.21
344,14.17
409,14.5
410,14.3
411,14.295
412,14.295
413,14.29
414,14.26
415,14.23
416,14.18
433,14.215
434,14.28
435,14.275
436,14.27
437,14.23
438,14.22
439,14.245
440,14.23
457,14.31
458,14.235
459,14.15
460,14.16
461,14.1
462,14.105
463,14.09
464,14.14
481,14.1
482,14.215
483,14.175
484,14.125
485,14.13
486,14.215
487,14.23
488,14.205
505,14.15
506,14.01
507,13.98
508,13.98
509,13.94
510,13.935
511,13.91
512,13.925
577,13.965
578,14.05
579,14.03
580,14.05
581,14.045
582,14.04
583,14.04
584,14.045
601,14.2
602,14.185
603,14.17
604,14.075
605,14.075
606,14.065
607,14.095
608,14.16
625,14.1
626,14.04
627,14.1
628,14.055
629,14.025
630,14.065
631,13.985
632,14.005
649,14.19
650,14.2
651,14.24
652,14.285
653,14.25
654,14.225
655,14.215
656,14.235
673,14.39
674,14.395
675,14.46
676,14.625
677,14.49
678,14.55
679,14.6
680,14.575
745,14.6
746,14.71
747,14.75
748,14.725
749,14.86
750,14.87
751,14.89
752,14.85
769,14.4
770,14.435
771,14.475
772,14.46
773,14.485
774,14.505
775,14.52
776,14.47
793,14.67
794,14.395
795,14.39
796,14.37
797,14.29
798,14.355
799,14.34
800,14.34
817,14.32
818,14.26
819,14.255
820,14.26
821,14.275
822,14.265
823,14.28
824,14.25
841,14.3
842,14.285
843,14.215
844,14.215
845,14.21
846,14.24
847,14.255
848,14.25
913,14.35
914,14.225
915,14.235
916,14.21
917,14.215
918,14.185
919,14.185
920,14.24
937,14.61
938,14.34
939,14.355
940,14.355
941,14.345
942,14.345
943,14.315
944,14.365
961,14.395
962,14.32
963,14.28
964,14.295
965,14.34
966,14.35
967,14.43
968,14.535
985,14.47
986,14.43
987,14.42
988,14.395
989,14.405
990,14.44
991,14.385
992,14.4
a1385715600,14.685
1,14.615
2,14.615
3,14.65
4,14.68
5,14.76
6,14.87
7,14.87
72,14.795
73,14.74
74,14.75
75,14.76
76,14.77
77,14.77
78,14.77
79,14.785
96,14.75
97,14.79
98,14.64
99,14.585
100,14.605
101,14.62
102,14.605
103,14.63
120,14.565
121,14.63
122,14.695
123,14.65
124,14.6
125,14.58
126,14.53
127,14.46
144,14.05
145,14.185
146,14.11
147,14.145
148,14.18
149,14.21
150,14.16
151,14.14
168,14.19
169,14.25
170,14.21
171,14.175
172,14.18
173,14.115
174,14.18
175,14.195
240,14.32
241,14.265
242,14.18
243,14.15
244,14.175
245,14.205
246,14.18
247,14.175
264,14.32
265,14.47
266,14.49
267,14.485
268,14.49
269,14.495
270,14.43
271,14.42
288,14.39
289,14.27
290,14.25
291,14.205
292,14.265
293,14.275
294,14.22
295,14.185
312,14.1
313,14.16
314,14.09
315,14.045
316,14.01
317,14.035
318,14.08
319,14.115
336,14.025
337,14.05
338,14
339,13.97
340,13.99
341,13.965
342,14.01
343,13.995
408,14.035
409,14.03
410,14.1
411,14.16
412,14.16
413,14.105
414,14.115
415,14.09
432,14.015
433,13.895
434,13.825
435,13.885
436,13.895
437,13.9
438,13.895
439,13.845
456,13.865
457,13.88
458,13.87
459,13.87
460,13.845
461,13.83
462,13.825
463,13.85
480,14
481,14.06
482,14
483,14.04
484,14.065
485,14.045
486,14.09
487,14.1
504,14.265
505,14.215
506,14.23
507,14.19
508,14.13
509,14.18
510,14.165
511,14.16
576,14.24
577,14.27
578,14.255
579,14.215
580,14.18
581,14.205
582,14.195
583,14.165
672,14.21
673,14.17
674,14.205
675,14.21
676,14.195
677,14.2
678,14.19
679,14.185
744,14.215
745,14.195
746,14.18
747,14.115
748,14.115
749,14.035
816,14.1
817,14.08
818,14.025
819,13.99
820,13.995
821,13.99
822,13.97
823,13.94
840,13.95
841,13.97
842,14
843,13.925
844,13.98
845,13.98
846,13.99
847,14.01
912,14.05
913,14.015
914,14.045
915,14.04
916,14.025
917,14.01
918,14.01
919,13.99
936,14.085
937,14.05
938,14.05
939,14.045
940,14.05
941,14.055
942,14.055
943,14.05
960,14.1
961,14.05
962,14.065
963,14.04
964,14.05
965,14.045
966,14.055
967,14.06
984,14.16
985,14.13
986,14.14
987,14.195
988,14.19
989,14.255
990,14.295
991,14.365
a1389344400,14.385
1,14.39
2,14.39
3,14.4
4,14.445
5,14.45
6,14.39
7,14.395
72,14.465
73,14.415
74,14.365
75,14.385
76,14.36
77,14.405
78,14.405
79,14.425
96,14.345
97,14.375
98,14.36
99,14.4
100,14.41
101,14.465
102,14.465
103,14.485
120,14.6
121,14.49
122,14.46
123,14.51
124,14.48
125,14.495
126,14.505
127,14.535
144,14.605
145,14.59
146,14.555
147,14.565
148,14.505
149,14.46
150,14.535
151,14.545
168,14.155
169,14.37
170,14.415
171,14.485
172,14.525
173,14.455
174,14.51
175,14.515
240,14.64
241,14.69
242,14.66
243,14.57
244,14.605
245,14.56
246,14.575
247,14.6
264,14.655
265,14.7
266,14.695
267,14.69
268,14.675
269,14.68
270,14.64
271,14.635
288,14.62
289,14.6
290,14.585
291,14.565
292,14.55
293,14.5
294,14.485
295,14.575
312,14.49
313,14.415
314,14.405
315,14.38
316,14.39
317,14.4
318,14.39
319,14.29
336,14.25
337,14.195
338,14.21
339,14.12
340,14.03
341,14.06
342,14.07
343,14.055
408,14.025
409,13.955
410,13.955
411,13.95
412,13.925
413,13.955
414,13.985
415,14.01
432,14.135
433,14.16
434,14.135
435,14.16
436,14.135
437,14.07
438,14.04
439,14.11
456,14.145
457,14.15
458,14.125
459,14.1
460,14.075
461,14.04
462,13.965
463,13.96
480,14.015
481,13.905
482,13.94
483,13.88
484,13.875
485,13.89
486,13.915
487,13.97
504,13.945
505,13.93
506,13.92
507,13.9
508,13.85
509,13.865
510,13.81
511,13.83
576,13.925
577,13.875
578,13.885
579,13.905
580,13.935
581,13.975
582,13.925
583,13.895
600,13.82
601,13.68
602,13.71
603,13.705
604,13.75
605,13.755
606,13.8
607,13.845
624,13.855
625,13.76
626,13.785
627,13.82
628,13.79
629,13.805
630,13.825
631,13.84
648,13.87
649,13.875
650,13.97
651,14.01
652,14.035
653,13.96
654,14.005
655,14.105
672,14.165
673,14.19
674,14.18
675,14.17
676,14.195
677,14.2
678,14.19
679,14.235
744,14.28
745,14.26
746,14.315
747,14.275
748,14.275
749,14.3
750,14.26
751,14.265
768,14.25
769,14.41
770,14.325
771,14.365
772,14.325
773,14.33
774,14.34
775,14.35
792,14.445
793,14.605
794,14.635
795,14.655
796,14.575
797,14.57
798,14.545
799,14.63
816,14.52
817,14.54
818,14.495
819,14.45
820,14.45
821,14.415
822,14.37
823,14.395
840,14.46
841,14.485
842,14.51
843,14.505
844,14.54
845,14.65
846,14.62
847,14.64
912,14.69
913,14.725
914,14.73
915,14.775
916,14.835
917,14.955
918,14.895
919,14.895
936,14.94
937,15
938,15.01
939,15.03
940,15.055
941,15.035
942,14.97
943,14.965
960,14.9
961,14.915
962,14.91
963,14.855
964,14.805
965,14.82
966,14.88
967,14.91
984,14.855
985,14.925
986,14.9
987,14.945
988,14.94
989,14.95
990,14.97
991,14.935
a1392973200,15
1,15
2,15.01
3,14.96
4,14.975
5,14.99
6,15
7,15
72,14.99
73,14.955
74,14.885
75,14.9
76,14.935
77,14.95
78,14.99
79,14.99
96,15.02
97,15.08
98,15.055
99,15.03
100,15.065
101,15.065
102,15.09
103,15.06
120,15.095
121,15.09
122,15.035
123,15.075
124,15.095
125,15.17
126,15.15
127,15.145
144,15.3
145,15.26
146,15.15
147,15.145
148,15.1
149,15.16
150,15.145
151,15.15
168,15.195
169,15.12
170,15.185
171,15.18
172,15.185
173,15.195
174,15.18
175,15.185
240,15.18
241,15.18
242,15.195
243,15.175
244,15.155
245,15.195
246,15.17
247,15.175
264,15.25
265,15.305
266,15.31
267,15.34
268,15.425
269,15.355
270,15.415
271,15.46
288,15.445
289,15.455
290,15.475
291,15.49
292,15.46
293,15.46
294,15.44
295,15.405
312,15.575
313,15.705
314,15.735
315,15.67
316,15.695
317,15.695
318,15.665
319,15.675
336,15.615
337,15.54
338,15.59
339,15.585
340,15.55
341,15.535
342,15.525
343,15.445
408,15.4
409,15.53
410,15.425
411,15.375
412,15.27
413,15.285
414,15.12
415,15.01
432,15.085
433,15.035
434,15.055
435,15.045
436,15.065
437,15.075
438,15.11
439,15.17
456,15.15
457,15.03
458,15
459,14.97
460,15.04
461,15.025
462,14.99
463,15.055
480,15.05
481,15.045
482,15.03
483,15.07
484,15.085
485,15.105
486,15.045
487,14.955
504,14.805
505,14.7
506,14.695
507,14.73
508,14.72
509,14.71
510,14.76
511,14.76
576,14.855
577,15.125
578,15.12
579,15.19
580,15.22
581,15.23
582,15.295
583,15.305
600,15.275
601,15.265
602,15.245
603,15.275
604,15.395
605,15.44
606,15.475
607,15.44
624,15.365
625,15.235
626,15.31
627,15.335
628,15.345
629,15.36
630,15.415
631,15.345
648,15.305
649,15.17
650,15.05
651,15.075
652,15.07
653,15.015
654,15
655,14.95
672,14.91
673,15.005
674,14.96
675,14.965
676,14.885
677,14.955
678,14.97
679,14.885
744,14.99
745,14.955
746,14.96
747,14.975
748,14.99
749,15.03
750,15.01
751,15.025
768,15.095
769,15.12
770,15.115
771,15.14
772,15.135
773,15.185
774,15.17
775,15.21
792,15.21
793,15.29
794,15.37
795,15.41
796,15.375
797,15.355
798,15.35
799,15.215
816,15.245
817,15.225
818,15.255
819,15.27
820,15.285
821,15.275
822,15.31
823,15.27
840,15.425
841,15.765
842,15.635
843,15.595
844,15.555
845,15.58
846,15.585
847,15.585
TIMEZONE_OFFSET=120
911,15.305
912,15.38
913,15.385
914,15.42
915,15.47
916,15.51
917,15.54
918,15.595
935,15.56
936,15.68
937,15.69
938,15.685
939,15.705
940,15.71
941,15.695
942,15.725
959,15.8
960,15.755
961,15.8
962,15.82
963,15.8
964,15.825
965,15.805
966,15.725
983,15.83
984,15.85
985,15.83
986,15.815
987,15.78
988,15.735
989,15.77
990,15.835
a1396598400,15.885
1,15.85
2,15.815
3,15.825
4,15.81
5,15.81
6,15.815
7,15.83
72,15.8
73,15.785
74,15.845
75,15.865
76,15.835
77,15.865
78,15.835
79,15.775
96,15.8
97,15.665
98,15.615
99,15.53
100,15.485
101,15.48
102,15.44
103,15.55
120,15.25
121,15.25
122,15.215
123,15.26
124,15.315
125,15.425
126,15.52
127,15.475
144,15.515
145,15.58
146,15.58
147,15.595
148,15.62
149,15.585
150,15.615
151,15.595
168,15.385
169,15.355
170,15.35
171,15.335
172,15.305
173,15.3
174,15.355
175,15.34
240,15.295
241,15.335
242,15.29
243,15.17
244,15.245
245,15.255
246,15.21
247,15.26
264,15.27
265,15.335
266,15.32
267,15.29
268,15.305
269,15.355
270,15.395
271,15.41
288,15.38
289,15.385
290,15.335
291,15.37
292,15.405
293,15.38
294,15.385
295,15.445
312,15.505
313,15.545
314,15.525
315,15.54
316,15.55
317,15.565
318,15.595
319,15.54
432,15.56
433,15.755
434,15.795
435,15.85
436,15.81
437,15.79
438,15.745
439,15.76
456,15.84
457,15.865
458,15.765
459,15.79
460,15.695
461,15.695
462,15.705
463,15.78
480,15.75
481,15.755
482,15.79
483,15.77
484,15.82
485,15.71
486,15.72
487,15.545
504,15.49
505,15.52
506,15.47
507,15.435
508,15.425
509,15.415
510,15.435
511,15.46
576,15.42
577,15.465
578,15.5
579,15.58
580,15.535
581,15.58
582,15.505
583,15.605
600,15.68
601,15.685
602,15.63
603,15.64
604,15.63
605,15.64
606,15.635
607,15.645
624,15.615
625,15.605
626,15.605
627,15.5
628,15.44
629,15.445
630,15.45
631,15.455
672,15.445
673,15.37
674,15.4
675,15.385
676,15.375
677,15.4
678,15.36
679,15.38
744,15.375
745,15.355
746,15.2
747,15.165
748,15.185
749,15.23
750,15.23
751,15.29
768,15.36
769,15.39
770,15.34
771,15.335
772,15.365
773,15.36
774,15.31
775,15.34
792,15.285
793,15.4
794,15.395
795,15.365
796,15.385
797,15.39
798,15.45
799,15.41
816,15.5
817,15.585
818,15.58
819,15.6
820,15.62
821,15.585
822,15.585
823,15.69
840,15.67
841,15.62
842,15.615
843,15.61
844,15.615
845,15.605
846,15.6
847,15.6
912,15.695
913,15.705
914,15.74
915,15.71
916,15.735
917,15.74
918,15.705
919,15.7
936,15.775
937,15.765
938,15.695
939,15.645
940,15.665
941,15.67
942,15.63
943,15.61
960,15.8
961,15.68
962,15.68
963,15.755
964,15.815
965,15.83
966,15.875
967,15.9
984,15.86
985,15.855
986,15.81
987,15.84
988,15.805
989,15.845
990,15.82
991,15.775
a1400227200,15.83
1,15.735
2,15.67
3,15.605
4,15.55
5,15.555
6,15.48
7,15.475
72,15.62
73,15.79
74,15.695
75,15.74
76,15.71
77,15.715
78,15.695
79,15.72
96,15.65
97,15.675
98,15.695
99,15.64
100,15.625
101,15.655
102,15.61
103,15.605
120,15.595
121,15.565
122,15.475
123,15.495
124,15.465
125,15.525
126,15.55
127,15.58
144,15.66
145,15.7
146,15.66
147,15.69
148,15.685
149,15.695
150,15.68
151,15.66
168,15.76
169,15.69
170,15.785
171,15.81
172,15.785
173,15.83
174,15.865
175,15.875
240,16
241,16.005
242,15.985
243,16
244,16.03
245,16.05
246,16.065
247,16.06
264,16.06
265,16.08
266,16.15
267,16.07
268,16.11
269,16.12
270,16.135
271,16.105
288,16.29
289,16.165
290,16.12
291,16.215
292,16.245
293,16.225
294,16.22
295,16.19
312,16.21
313,16.195
314,16.19
315,16.205
316,16.17
317,16.185
318,16.2
319,16.175
336,16.2
337,16.19
338,16.2
339,16.18
340,16.2
341,16.175
342,16.2
343,16.21
408,16.28
409,16.29
410,16.315
411,16.34
412,16.345
413,16.34
414,16.295
415,16.295
432,16.23
433,16.24
434,16.24
435,16.265
436,16.25
437,16.23
438,16.2
439,16.14
456,16.19
457,16.21
458,16.19
459,16.19
460,16.155
461,16.1
462,16.08
463,16.1
480,16.08
481,16.14
482,16.15
483,16.14
484,16.155
485,16.175
486,16.195
487,16.17
504,16.14
505,16.165
506,16.235
507,16.25
508,16.275
509,16.28
510,16.265
511,16.275
576,16.3
577,16.295
578,16.29
579,16.305
580,16.255
581,16.275
582,16.285
583,16.305
600,16.245
601,16.185
602,16.21
603,16.245
604,16.225
605,16.2
606,16.185
607,16.2
624,16.1
625,16.16
626,16.135
627,16.135
628,16.13
629,16.13
630,16.155
631,16.17
648,15.98
649,16.135
650,16.12
651,16.135
652,16.15
653,16.19
654,16.185
655,16.19
672,16.22
673,16.105
674,16.03
675,15.995
676,16.005
677,16.05
678,16.03
679,16.05
744,15.89
745,15.925
746,15.95
747,15.93
748,15.93
749,15.94
750,15.945
751,15.93
768,16.025
769,15.97
770,15.975
771,15.935
772,15.855
773,15.835
774,15.82
775,15.9
792,15.95
793,15.875
794,15.89
795,15.855
796,15.81
797,15.8
798,15.78
799,15.8
816,15.75
817,15.85
818,15.775
819,15.825
820,15.84
821,15.825
822,15.825
823,15.84
840,15.785
841,15.795
842,15.81
843,15.795
844,15.785
845,15.785
846,15.765
847,15.78
912,15.575
913,15.675
914,15.725
915,15.81
916,15.74
917,15.765
918,15.79
919,15.75
936,15.76
937,15.73
938,15.745
939,15.755
940,15.745
941,15.72
942,15.72
943,15.72
960,15.7
961,15.64
962,15.645
963,15.71
964,15.62
965,15.64
966,15.63
967,15.6
984,15.615
985,15.655
986,15.7
987,15.735
988,15.76
989,15.75
990,15.74
991,15.735
a1403856000,15.83
1,15.815
2,15.805
3,15.755
4,15.77
5,15.77
6,15.76
7,15.76
72,15.79
73,15.825
74,15.82
75,15.805
76,15.8
77,15.84
78,15.775
79,15.81
96,15.845
97,15.85
98,15.865
99,15.865
100,15.87
101,15.885
102,15.895
103,15.85
120,15.95
121,15.98
122,15.995
123,16
124,15.95
125,15.945
126,15.925
127,15.92
144,15.98
145,16.015
146,16
147,15.99
148,15.98
149,15.99
150,16.01
151,16.065
168,16.085
169,16.085
170,16.09
171,16.1
172,16.1
173,16.105
174,16.105
175,16.125
240,15.96
241,16
242,16.005
243,15.975
244,16.005
245,15.98
246,15.925
247,15.915
264,15.9
265,15.88
266,15.87
267,15.86
268,15.82
269,15.865
270,15.85
271,15.755
288,15.785
289,15.75
290,15.695
291,15.625
292,15.75
293,15.755
294,15.805
295,15.815
312,15.86
313,15.925
314,15.795
315,15.805
316,15.79
317,15.84
318,15.845
319,15.84
336,15.955
337,15.94
338,15.945
339,15.895
340,15.935
341,15.91
342,15.925
343,15.86
408,15.95
409,16.13
410,16.1
411,16.085
412,16.11
413,16.09
414,16.115
415,16.1
432,16.12
433,16.125
434,16.125
435,16.095
436,16.06
437,16.055
438,16.08
439,16.04
456,16.05
457,16.08
458,16.07
459,16.05
460,16.08
461,16.1
462,16.07
463,16.065
480,16.02
481,16.06
482,16.09
483,16.115
484,16.01
485,16.04
486,16.12
487,16.215
504,16.09
505,16.125
506,16.095
507,16.1
508,16.13
509,16.115
510,16.155
511,16.14
576,16.21
577,16.225
578,16.29
579,16.315
580,16.26
581,16.29
582,16.27
583,16.28
600,16.35
601,16.34
602,16.335
603,16.275
604,16.235
605,16.255
606,16.255
607,16.255
624,16.295
625,16.33
626,16.375
627,16.385
628,16.365
629,16.34
630,16.34
631,16.385
648,16.39
649,16.395
650,16.42
651,16.4
652,16.45
653,16.435
654,16.46
655,16.435
672,16.405
673,16.405
674,16.375
675,16.33
676,16.305
677,16.25
678,16.155
679,16.14
744,16.175
745,16.09
746,16.13
747,16.105
748,16.135
749,16.095
750,16.095
751,16.035
768,16.045
769,16.125
770,16.145
771,16.115
772,16.16
773,16.175
774,16.195
775,16.195
792,16.23
793,16.23
794,16.265
795,16.26
796,16.27
797,16.27
798,16.275
799,16.365
816,16.27
817,16.19
818,16.2
819,16.215
820,16.215
821,16.225
822,16.21
823,16.2
840,16.285
841,16.125
842,15.95
843,15.935
844,15.95
845,16.155
846,16.205
847,16.21
912,16.22
913,16.015
914,15.96
915,15.96
916,16.02
917,16.065
918,16.055
919,16.095
936,16.11
937,16.13
938,16.25
939,16.26
940,16.26
941,16.185
942,16.21
943,16.225
960,16.03
961,16.06
962,15.975
963,15.885
964,15.885
965,15.925
966,15.925
967,16.005
984,16.11
985,16.09
986,16.255
987,16.325
988,16.55
989,16.62
990,16.505
991,16.5
a1407484800,16.14
1,15.985
2,15.99
3,15.955
4,15.935
5,16.06
6,16.035
7,15.99
72,16.12
73,16.35
74,16.35
75,16.38
76,16.49
77,16.415
78,16.465
79,16.485
96,16.45
97,16.475
98,16.485
99,16.535
100,16.46
101,16.435
102,16.42
103,16.43
120,16.285
121,16.535
122,16.51
123,16.54
124,16.49
125,16.515
126,16.52
127,16.53
144,16.53
145,16.385
146,16.43
147,16.33
148,16.38
149,16.42
150,16.415
151,16.485
168,16.55
169,16.4
170,16.41
171,16.415
172,16.5
173,16.48
174,16.46
175,16.505
240,16.535
241,16.535
242,16.525
243,16.55
244,16.555
245,16.545
246,16.525
247,16.49
264,16.6
265,16.655
266,16.65
267,16.66
268,16.62
269,16.625
270,16.635
271,16.61
288,16.58
289,16.52
290,16.5
291,16.475
292,16.4
293,16.45
294,16.405
295,16.38
312,16.45
313,16.585
314,16.64
315,16.64
316,16.63
317,16.65
318,16.62
319,16.635
336,16.655
337,16.69
338,16.695
339,16.685
340,16.675
341,16.68
342,16.735
343,16.74
408,16.8
409,16.88
410,16.9
411,16.95
412,16.9
413,16.9
414,16.895
415,16.87
432,16.89
433,16.89
434,16.855
435,16.87
436,16.875
437,16.88
438,16.89
439,16.92
456,17.17
457,17.15
458,17.105
459,17.065
460,17.115
461,17.1
462,17.105
463,17.195
480,17.33
481,17.215
482,17.175
483,17.115
484,17.03
485,17.13
486,17.08
487,17.09
504,17.1
505,17.085
506,17.07
507,17.06
508,17.08
509,17.055
510,17.08
511,17.085
576,17.16
577,17.22
578,17.19
579,17.185
580,17.21
581,17.21
582,17.2
583,17.195
600,17.28
601,17.31
602,17.32
603,17.27
604,17.27
605,17.175
606,17.18
607,17.185
624,17.22
625,17.24
626,17.345
627,17.385
628,17.34
629,17.34
630,17.34
631,17.36
648,17.275
649,17.275
650,17.24
651,17.24
652,17.26
653,17.32
654,17.42
655,17.465
672,17.42
673,17.41
674,17.415
675,17.465
676,17.5
677,17.545
678,17.51
679,17.525
744,17.99
745,17.855
746,17.82
747,17.82
748,17.78
749,17.765
750,17.765
751,17.76
768,17.79
769,17.74
770,17.715
771,17.74
772,17.735
773,17.7
774,17.755
775,17.76
792,17.695
793,17.69
794,17.68
795,17.69
796,17.72
797,17.675
798,17.685
799,17.67
816,17.72
817,17.69
818,17.585
819,17.59
820,17.56
821,17.575
822,17.575
823,17.565
840,17.59
841,17.605
842,17.565
843,17.555
844,17.495
845,17.555
846,17.6
847,17.51
912,17.5
913,17.455
914,17.425
915,17.425
916,17.435
917,17.445
918,17.44
919,17.445
936,17.405
937,17.295
938,17.22
939,17.225
940,17.225
941,17.24
942,17.22
943,17.275
960,17.27
961,17.4
962,17.445
963,17.44
964,17.48
965,17.465
966,17.48
967,17.43
984,17.335
985,17.35
986,17.355
987,17.355
988,17.35
989,17.35
990,17.375
991,17.38
a1411113600,17.45
1,17.525
2,17.585
3,17.615
4,17.595
5,17.44
6,17.375
7,17.345
72,16.75
73,16.845
74,16.845
75,16.88
76,16.9
77,16.955
78,16.925
79,16.96
96,16.95
97,16.89
98,16.855
99,16.945
100,16.915
101,16.895
102,16.9
103,16.94
120,16.95
121,16.845
122,16.82
123,16.84
124,16.91
125,16.925
126,16.94
127,16.96
144,16.875
145,16.87
146,16.925
147,16.915
148,16.975
149,16.97
150,16.995
151,16.925
168,16.9
169,16.82
170,16.81
171,16.82
172,16.91
173,17
174,17.06
175,17.14
240,17.11
241,17.055
242,17.01
243,17
244,16.985
245,17.005
246,16.94
247,16.91
264,16.95
265,16.92
266,16.895
267,16.9
268,16.92
269,16.9
270,16.9
271,16.865
288,16.9
289,16.925
290,16.975
291,16.935
292,16.915
293,16.9
294,16.865
295,16.8
312,16.805
313,16.655
314,16.62
315,16.595
316,16.54
317,16.565
318,16.51
319,16.465
408,16.48
409,16.47
410,16.565
411,16.56
412,16.59
413,16.56
414,16.56
415,16.58
432,16.505
433,16.58
434,16.51
435,16.53
436,16.54
437,16.58
438,16.56
439,16.56
456,16.495
457,16.4
458,16.295
459,16.31
460,16.355
461,16.395
462,16.415
463,16.47
480,16.565
481,16.57
482,16.59
483,16.575
484,16.525
485,16.43
486,16.455
487,16.425
504,16.305
505,16.28
506,16.205
507,16.09
508,16.155
509,16.29
510,16.41
511,16.505
576,16.34
577,16.25
578,16.375
579,16.33
580,16.35
581,16.365
582,16.37
583,16.355
600,16.235
601,16.31
602,16.205
603,16.13
604,16.155
605,16.18
606,16.17
607,16.135
624,16.26
625,16.205
626,16.225
627,16.25
628,16.165
629,16.135
630,16.065
631,15.965
648,15.9
649,15.86
650,15.84
651,15.71
652,15.765
653,15.67
654,15.67
655,15.81
672,16.11
673,16.19
674,16.25
675,16.155
676,16.14
677,16.145
678,16.155
679,16.14
744,16.38
745,16.52
746,16.49
747,16.52
748,16.51
749,16.47
750,16.455
751,16.515
768,16.595
769,16.74
770,16.695
771,16.705
772,16.705
773,16.65
774,16.69
775,16.715
792,16.77
793,16.81
794,16.8
795,16.75
796,16.78
797,16.835
798,16.845
799,16.84
816,16.68
817,16.895
818,17.015
819,17
820,16.945
821,17.02
822,16.995
823,17.04
840,17.11
841,17.185
842,17.24
843,17.25
844,17.245
845,17.195
846,17.19
847,17.175
TIMEZONE_OFFSET=60
913,17.26
914,17.15
915,17.115
