VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
462,1.528
463,1.53
464,1.538
481,1.55
482,1.599
483,1.62
484,1.585
485,1.599
486,1.601
487,1.618
488,1.611
505,1.628
506,1.58
507,1.591
508,1.599
509,1.6
511,1.59
512,1.58
577,1.56
578,1.489
579,1.52
580,1.489
581,1.508
582,1.501
583,1.499
584,1.51
601,1.53
602,1.538
603,1.571
606,1.569
607,1.558
608,1.58
625,1.563
626,1.59
627,1.585
629,1.561
632,1.537
649,1.6
650,1.594
651,1.598
652,1.626
653,1.639
654,1.64
655,1.638
656,1.64
673,1.695
674,1.86
675,1.83
676,1.859
677,1.777
678,1.81
679,1.807
680,1.81
745,1.84
746,1.868
747,1.89
748,1.888
749,1.897
750,1.877
751,1.87
752,1.871
769,1.901
770,1.825
771,1.85
772,1.85
773,1.856
774,1.85
775,1.829
776,1.85
793,1.84
794,1.79
795,1.801
796,1.748
797,1.74
798,1.723
799,1.733
800,1.682
817,1.63
818,1.647
819,1.688
820,1.68
821,1.664
823,1.674
824,1.685
841,1.7
842,1.722
843,1.73
844,1.72
845,1.7
846,1.718
847,1.71
848,1.71
913,1.719
914,1.79
915,1.786
916,1.763
917,1.805
918,1.81
919,1.82
920,1.82
937,1.83
938,1.787
939,1.814
940,1.81
941,1.809
942,1.784
943,1.788
962,1.751
963,1.75
964,1.777
965,1.771
966,1.779
968,1.753
985,1.76
986,1.765
988,1.754
989,1.771
990,1.73
991,1.748
992,1.751
a1385715600,1.733
1,1.745
3,1.74
4,1.749
5,1.71
6,1.683
72,1.652
73,1.634
74,1.658
75,1.642
76,1.7
79,1.639
96,1.609
97,1.57
98,1.541
99,1.553
100,1.55
101,1.58
102,1.578
103,1.574
120,1.537
121,1.604
122,1.594
123,1.59
124,1.581
125,1.593
126,1.548
127,1.541
144,1.593
145,1.587
146,1.57
147,1.595
148,1.55
149,1.557
150,1.58
151,1.59
168,1.6
170,1.58
172,1.578
175,1.561
240,1.578
241,1.551
242,1.545
243,1.484
244,1.499
246,1.519
247,1.51
264,1.471
265,1.498
266,1.486
269,1.476
270,1.488
271,1.485
288,1.518
289,1.458
290,1.458
291,1.562
292,1.655
293,1.698
294,1.698
295,1.698
312,1.686
313,1.678
314,1.662
315,1.63
316,1.617
317,1.62
318,1.636
319,1.522
336,1.559
338,1.545
339,1.602
340,1.627
341,1.639
342,1.602
343,1.616
408,1.67
409,1.658
410,1.63
411,1.591
413,1.65
414,1.637
415,1.63
432,1.67
433,1.634
434,1.634
435,1.625
437,1.635
438,1.61
439,1.62
456,1.645
457,1.62
458,1.63
460,1.64
461,1.617
463,1.622
480,1.69
481,1.661
482,1.678
483,1.684
484,1.69
485,1.69
486,1.69
487,1.68
504,1.75
505,1.776
506,1.779
507,1.788
508,1.788
509,1.784
510,1.784
511,1.768
576,1.652
577,1.678
578,1.712
579,1.707
580,1.706
581,1.705
582,1.702
583,1.696
672,1.705
673,1.65
674,1.63
675,1.649
676,1.666
678,1.669
679,1.65
744,1.65
745,1.617
746,1.59
747,1.69
748,1.642
816,1.748
817,1.732
818,1.878
819,1.857
820,1.887
821,1.889
822,1.9
823,1.9
840,1.91
841,1.876
842,1.909
843,1.892
844,1.898
845,1.896
846,1.867
847,1.88
912,1.891
913,1.89
914,1.89
915,1.893
916,1.867
917,1.885
918,1.87
919,1.867
936,1.861
937,1.86
938,1.856
939,1.869
940,1.852
941,1.867
942,1.838
943,1.868
960,1.812
961,1.825
962,1.813
963,1.827
964,1.819
965,1.824
966,1.802
967,1.808
984,1.831
985,1.81
986,1.792
987,1.799
988,1.817
989,1.81
990,1.817
991,1.817
a1389344400,1.841
1,1.856
2,1.817
3,1.838
4,1.83
72,1.804
73,1.825
77,1.829
78,1.829
79,1.8
96,1.72
97,1.744
98,1.72
99,1.725
100,1.74
102,1.724
103,1.723
120,1.709
121,1.789
122,1.781
124,1.776
125,1.785
126,1.79
127,1.806
144,1.817
145,1.813
146,1.83
147,1.817
148,1.818
149,1.825
150,1.836
151,1.814
168,1.761
169,1.795
170,1.778
171,1.77
172,1.789
173,1.768
174,1.772
175,1.762
240,1.75
242,1.751
243,1.749
244,1.74
245,1.7
247,1.69
264,1.681
265,1.71
268,1.7
269,1.715
270,1.709
271,1.703
288,1.687
289,1.747
290,1.72
293,1.73
294,1.73
295,1.72
312,1.739
313,1.724
314,1.803
315,1.812
316,1.808
317,1.808
318,1.808
319,1.808
336,1.8
338,1.82
339,1.803
340,1.79
342,1.789
343,1.784
408,1.756
409,1.724
410,1.736
411,1.68
412,1.667
413,1.71
414,1.686
415,1.685
432,1.66
433,1.65
434,1.682
435,1.656
436,1.678
437,1.652
438,1.665
439,1.649
456,1.65
457,1.68
459,1.658
460,1.673
461,1.65
462,1.664
463,1.646
480,1.681
481,1.662
482,1.652
484,1.65
485,1.667
486,1.674
504,1.656
505,1.716
506,1.729
507,1.723
508,1.72
509,1.72
510,1.757
511,1.769
576,1.789
577,1.747
578,1.752
579,1.738
580,1.729
581,1.71
582,1.727
583,1.742
600,1.887
601,1.833
602,1.832
603,1.848
604,1.838
605,1.83
606,1.83
607,1.821
624,1.842
625,1.835
626,1.84
627,1.83
628,1.818
630,1.833
631,1.836
648,1.89
649,1.913
650,1.895
651,1.93
652,1.926
653,1.899
654,1.89
655,1.892
672,1.929
674,1.895
675,1.868
676,1.868
677,1.87
678,1.866
679,1.855
744,1.855
745,1.84
746,1.83
747,1.84
749,1.85
751,1.84
768,1.83
769,1.846
770,1.845
772,1.843
773,1.836
774,1.835
775,1.827
792,1.818
793,1.809
794,1.8
795,1.782
796,1.771
797,1.783
798,1.78
799,1.781
816,1.82
817,1.82
819,1.832
820,1.83
821,1.833
822,1.84
823,1.831
840,1.85
842,1.822
844,1.818
846,1.804
847,1.8
912,1.815
913,1.829
914,1.819
915,1.801
916,1.804
918,1.801
936,1.804
937,1.755
938,1.828
939,1.821
940,1.821
941,1.821
942,1.838
943,1.83
960,1.844
961,1.82
963,1.797
966,1.819
967,1.82
984,1.789
988,1.773
989,1.763
991,1.754
a1392973200,1.788
1,1.762
3,1.778
6,1.798
7,1.8
72,1.772
73,1.802
74,1.802
77,1.806
78,1.809
79,1.813
96,1.818
97,1.805
98,1.804
99,1.8
100,1.786
101,1.799
102,1.802
103,1.808
120,1.814
121,1.797
122,1.806
123,1.787
124,1.79
125,1.802
126,1.788
127,1.777
144,1.814
145,1.818
146,1.826
147,1.834
151,1.8
169,1.792
170,1.81
171,1.801
172,1.809
173,1.8
174,1.784
240,1.77
241,1.724
242,1.673
243,1.7
244,1.7
245,1.692
246,1.689
247,1.71
264,1.673
265,1.726
266,1.73
267,1.721
268,1.746
269,1.73
270,1.732
271,1.725
288,1.748
289,1.749
290,1.723
291,1.749
293,1.748
294,1.748
295,1.725
312,1.75
313,1.74
314,1.735
315,1.741
316,1.753
318,1.765
336,1.749
337,1.786
338,1.751
339,1.78
341,1.777
342,1.758
343,1.75
408,1.788
412,1.73
414,1.733
415,1.734
432,1.721
438,1.737
439,1.737
456,1.768
457,1.735
459,1.718
462,1.698
482,1.703
485,1.704
486,1.717
487,1.705
504,1.681
505,1.68
506,1.672
507,1.65
508,1.64
509,1.644
510,1.66
511,1.651
576,1.891
577,1.889
578,1.879
579,1.907
580,1.889
581,1.885
582,1.884
583,1.871
600,1.876
601,1.873
602,1.903
603,1.88
604,1.937
605,1.9
606,1.94
607,1.95
624,2.11
625,2.121
626,2.077
627,2.133
628,2.138
629,2.14
630,2.229
631,2.25
648,2.39
649,2.407
650,2.359
651,2.39
652,2.419
653,2.364
654,2.301
655,2.13
672,2.171
673,2.22
674,2.246
675,2.23
676,2.24
677,2.222
678,2.237
679,2.249
744,2.244
745,2.33
746,2.261
747,2.28
748,2.278
749,2.238
750,2.27
751,2.241
768,2.268
769,2.279
770,2.27
771,2.246
772,2.27
773,2.258
775,2.23
792,2.244
793,2.251
794,2.251
795,2.204
796,2.235
797,2.225
798,2.204
799,2.233
816,2.08
817,2.102
818,2.1
819,2.08
820,2.078
822,2.082
823,2.071
840,2.11
841,2.18
842,2.221
843,2.225
844,2.208
845,2.195
847,2.131
TIMEZONE_OFFSET=120
911,2.149
912,2.076
913,2.082
914,2.071
915,2.1
916,2.089
917,2.1
918,2.089
935,2.077
937,2.102
938,2.09
939,2.09
940,2.099
941,2.063
942,2.061
959,2.111
960,2.2
961,2.191
962,2.19
963,2.224
964,2.174
965,2.224
966,2.178
983,2.202
984,2.189
985,2.201
986,2.201
987,2.191
989,2.2
990,2.228
a1396598400,2.23
5,2.2
6,2.2
72,2.154
74,2.14
76,2.132
77,2.189
78,2.128
96,2.117
98,2.081
99,2.01
100,1.995
101,2.022
102,2.05
103,2.058
120,1.969
121,2.027
122,2.032
123,2.06
127,2.046
144,2.057
145,2.07
146,2.02
148,2.01
150,1.986
168,1.985
169,1.961
170,1.902
171,1.9
172,1.91
173,1.873
174,1.87
175,1.934
240,1.919
241,1.871
242,1.872
243,1.873
244,1.899
246,1.916
247,1.892
264,1.925
265,1.94
267,1.872
268,1.929
269,1.9
289,1.88
294,1.943
312,1.902
316,1.979
318,1.911
432,1.944
435,1.958
436,1.99
437,2.011
438,2.011
439,1.96
456,2.009
458,2.008
459,2.009
462,2.009
463,2.01
480,2.01
481,2.002
482,1.99
483,1.99
484,2.043
485,2.029
486,2.021
487,2.006
504,2.029
505,2.028
506,2
507,2.06
508,2.011
509,1.98
576,1.96
602,2.028
603,2.028
605,1.987
624,1.961
627,1.985
629,1.985
630,1.99
631,2.005
672,1.911
673,1.955
674,1.962
675,1.969
677,1.969
679,1.95
744,1.93
746,1.933
751,1.967
768,2.204
769,2.246
770,2.232
771,2.266
772,2.267
773,2.241
774,2.258
775,2.231
792,2.24
793,2.244
795,2.205
796,2.205
797,2.187
798,2.21
799,2.221
816,2.24
817,2.21
818,2.231
820,2.18
821,2.18
823,2.19
840,2.22
841,2.144
842,2.09
843,2.06
844,2.073
845,2.051
846,2.06
847,2.05
912,2.062
913,2.076
914,2.06
915,2.071
916,2.05
917,2.05
918,2.035
919,2.012
936,2.03
937,2.019
938,2.044
939,2.046
940,2.02
941,2.018
943,2.01
960,2.051
961,2.065
962,2.05
963,2.064
964,2.052
965,2.05
966,2.08
967,2.055
984,2.039
985,2.01
986,2.04
987,2.01
988,2.01
989,2.01
990,1.966
991,1.976
a1400227200,1.96
1,1.965
2,1.96
4,1.929
5,1.955
6,1.959
7,1.967
72,1.965
77,1.954
78,1.946
79,1.975
96,1.959
98,1.949
99,1.946
100,1.916
103,1.932
120,1.939
121,1.947
123,1.949
124,1.976
125,1.97
126,1.948
127,1.953
144,2.008
147,1.981
148,1.995
149,1.998
151,1.99
168,2.053
169,2.02
170,2.02
171,1.951
174,2
175,2
240,1.977
241,1.977
242,2.033
243,2.033
246,2.031
247,1.975
264,2
265,2.013
266,1.991
267,1.961
268,1.961
269,1.992
270,1.992
271,2.002
294,1.999
312,1.955
313,1.99
314,1.952
315,1.991
316,1.991
317,1.991
318,1.991
319,1.998
336,1.998
337,2
338,1.999
339,1.985
340,1.995
341,1.974
342,1.973
343,1.966
408,2.028
409,2
410,2.028
412,2.028
413,2.03
414,2.038
415,2.038
435,1.984
436,1.983
438,1.998
439,1.999
456,2
458,2.029
459,2.004
460,2.03
462,2.029
463,2.03
482,2.038
483,2.02
484,2.001
485,2.036
486,2.002
487,2.007
504,1.926
505,1.76
506,1.84
507,1.909
508,1.876
509,1.869
510,1.87
576,1.873
577,1.873
578,1.876
580,1.89
581,1.885
582,1.89
600,1.967
601,1.968
602,1.979
603,1.98
604,1.935
605,1.959
606,1.959
607,1.959
624,1.951
625,1.953
626,1.891
627,1.947
630,1.861
631,1.919
648,1.853
649,1.862
653,1.9
655,1.9
672,1.89
675,1.873
676,1.874
677,1.851
678,1.887
679,1.891
744,1.871
746,1.936
747,1.93
748,1.903
749,1.871
750,1.871
751,1.88
768,1.83
770,1.85
775,1.851
792,1.883
793,1.851
798,1.851
799,1.874
816,1.826
817,1.85
818,1.852
819,1.85
820,1.835
821,1.836
823,1.821
840,1.821
841,1.849
843,1.879
844,1.913
845,1.918
846,1.9
847,1.948
912,1.966
913,1.933
915,1.92
917,1.944
918,1.929
919,1.938
939,1.922
940,1.93
941,1.922
942,1.971
960,1.968
961,1.952
962,1.984
963,1.951
964,1.978
965,1.94
966,1.925
967,1.91
984,1.966
985,1.918
986,1.91
987,1.901
988,1.939
989,1.937
991,1.884
a1403856000,1.929
1,1.911
2,1.911
4,1.921
5,1.901
6,1.869
7,1.925
72,1.907
73,1.881
75,1.894
76,1.865
78,1.884
79,1.853
96,1.852
98,1.889
99,1.888
100,1.845
103,1.86
120,1.899
121,1.908
122,1.909
123,1.881
125,1.872
126,1.948
127,1.895
144,1.928
145,1.9
146,1.93
147,1.944
150,1.866
151,1.88
168,1.851
172,1.86
173,1.931
175,1.89
240,1.889
242,1.871
243,1.88
245,1.862
246,1.842
247,1.838
264,1.888
265,1.889
289,1.85
292,1.811
293,1.825
294,1.829
295,1.83
312,1.855
315,1.836
317,1.837
319,1.8
336,1.845
338,1.811
341,1.817
342,1.817
343,1.836
408,1.833
409,1.871
410,1.878
411,1.877
415,1.85
432,1.889
436,1.84
437,1.857
456,1.879
457,1.875
458,1.869
460,1.849
461,1.849
462,1.857
463,1.854
482,1.83
483,1.847
486,1.848
504,1.842
505,1.82
576,1.807
577,1.822
578,1.825
580,1.818
581,1.818
582,1.817
583,1.812
600,1.795
601,1.802
602,1.8
604,1.806
606,1.809
624,1.81
626,1.807
627,1.777
628,1.781
629,1.799
630,1.781
631,1.785
649,1.801
651,1.833
674,1.8
675,1.781
679,1.789
744,1.767
745,1.765
746,1.792
747,1.754
748,1.772
749,1.772
751,1.751
768,1.772
769,1.815
770,1.772
771,1.8
774,1.798
775,1.8
792,1.818
794,1.753
795,1.8
796,1.785
797,1.78
799,1.73
816,1.759
817,1.714
818,1.7
819,1.729
820,1.75
822,1.721
840,1.705
841,1.725
842,1.7
843,1.719
844,1.665
845,1.712
846,1.691
847,1.695
912,1.661
913,1.767
915,1.719
916,1.701
919,1.718
936,1.723
937,1.7
941,1.715
943,1.69
960,1.691
961,1.652
962,1.669
963,1.669
964,1.671
965,1.66
966,1.66
967,1.65
984,1.609
985,1.61
987,1.61
989,1.555
991,1.572
a1407484800,1.452
1,1.379
2,1.481
3,1.526
4,1.463
6,1.491
7,1.513
72,1.486
73,1.45
74,1.45
75,1.507
76,1.54
79,1.61
96,1.573
98,1.6
120,1.586
121,1.586
122,1.527
126,1.584
127,1.589
144,1.609
146,1.65
147,1.72
149,1.69
150,1.715
151,1.681
168,1.7
169,1.701
170,1.727
171,1.718
172,1.76
173,1.666
175,1.735
240,1.757
241,1.723
242,1.777
243,1.704
246,1.768
247,1.768
264,1.729
266,1.765
268,1.77
288,1.82
289,1.731
291,1.78
292,1.751
293,1.787
312,1.81
313,1.795
318,1.75
319,1.773
336,1.79
337,1.739
408,1.75
410,1.726
411,1.74
413,1.69
415,1.726
432,1.729
433,1.745
439,1.701
456,1.74
457,1.72
458,1.726
459,1.731
460,1.731
462,1.719
463,1.731
480,1.721
482,1.71
484,1.73
486,1.728
487,1.728
504,1.705
505,1.682
506,1.709
507,1.709
509,1.718
510,1.72
511,1.72
576,1.747
604,1.739
607,1.685
624,1.739
628,1.687
629,1.699
630,1.68
648,1.67
649,1.694
650,1.699
651,1.749
652,1.682
653,1.741
672,1.691
673,1.702
674,1.713
675,1.71
676,1.714
677,1.71
678,1.71
679,1.71
744,1.705
745,1.705
751,1.705
768,1.706
769,1.72
770,1.699
771,1.713
772,1.713
774,1.714
792,1.696
794,1.645
795,1.65
796,1.684
797,1.662
798,1.682
816,1.652
817,1.679
818,1.68
820,1.655
840,1.68
841,1.681
842,1.735
843,1.736
844,1.705
846,1.713
847,1.75
912,1.769
913,1.769
917,1.779
936,1.75
941,1.78
942,1.795
943,1.85
960,1.852
961,1.886
962,1.888
963,1.896
965,1.889
967,1.896
984,1.899
985,1.899
986,1.899
987,1.836
989,1.851
990,1.851
a1411113600,1.856
1,1.82
2,1.771
3,1.838
5,1.829
6,1.84
72,1.825
75,1.831
76,1.831
78,1.851
96,1.831
97,1.835
98,1.879
100,1.88
101,1.89
102,1.866
120,1.891
121,1.861
122,1.844
123,1.842
124,1.81
125,1.8
126,1.776
127,1.8
144,1.769
145,1.769
147,1.751
149,1.717
150,1.749
151,1.755
170,1.769
171,1.76
172,1.741
173,1.727
174,1.72
175,1.72
240,1.704
241,1.729
242,1.704
244,1.7
246,1.727
247,1.69
264,1.7
265,1.685
267,1.653
270,1.684
271,1.68
288,1.67
291,1.671
292,1.671
293,1.671
294,1.706
295,1.671
312,1.698
313,1.63
314,1.63
318,1.669
319,1.637
408,1.64
412,1.628
415,1.627
432,1.619
433,1.619
434,1.57
435,1.57
438,1.551
439,1.551
456,1.55
457,1.551
458,1.55
459,1.575
462,1.559
463,1.588
481,1.588
485,1.541
487,1.541
504,1.52
506,1.52
507,1.451
508,1.47
509,1.451
510,1.494
511,1.452
576,1.385
577,1.36
578,1.4
579,1.38
581,1.38
582,1.399
600,1.355
602,1.373
604,1.361
605,1.361
625,1.402
626,1.403
627,1.382
629,1.382
630,1.362
648,1.29
649,1.347
650,1.331
652,1.335
653,1.33
654,1.384
655,1.35
672,1.385
673,1.4
675,1.428
676,1.428
678,1.42
679,1.382
744,1.425
746,1.423
768,1.445
771,1.401
772,1.415
773,1.44
775,1.439
792,1.472
793,1.55
794,1.58
795,1.569
796,1.57
797,1.571
798,1.513
799,1.542
816,1.573
817,1.571
822,1.551
823,1.54
840,1.45
842,1.451
845,1.491
846,1.491
TIMEZONE_OFFSET=60
913,1.54
914,1.5
917,1.496
937,1.532
962,1.527
963,1.501
968,1.482
986,1.519
988,1.485
989,1.463
990,1.47
991,1.47
a1414746000,1.52
3,1.499
4,1.47
73,1.497
74,1.499
96,1.499
99,1.49
103,1.497
120,1.494
121,1.453
122,1.486
123,1.446
124,1.439
126,1.434
127,1.439
144,1.47
145,1.423
146,1.449
150,1.46
168,1.477
170,1.411
174,1.439
240,1.42
241,1.39
246,1.386
266,1.419
267,1.418
288,1.47
294,1.435
295,1.433
312,1.405
313,1.423
315,1.4
317,1.38
318,1.35
336,1.369
339,1.398
340,1.398
408,1.375
410,1.429
411,1.426
432,1.419
434,1.383
435,1.4
456,1.44
459,1.443
463,1.44
482,1.439
483,1.401
485,1.429
487,1.401
504,1.401
506,1.418
509,1.381
576,1.38
577,1.4
578,1.368
579,1.332
580,1.33
581,1.32
582,1.31
583,1.285
600,1.3
602,1.339
603,1.326
604,1.28
606,1.328
607,1.281
624,1.325
625,1.343
628,1.341
630,1.3
631,1.301
648,1.301
649,1.276
650,1.276
651,1.29
652,1.3
653,1.339
672,1.3
674,1.3
675,1.3
678,1.275
745,1.332
747,1.285
749,1.282
751,1.282
768,1.311
769,1.264
770,1.27
771,1.285
772,1.264
774,1.267
775,1.249
792,1.249
794,1.255
795,1.256
796,1.25
797,1.25
798,1.254
799,1.25
818,1.259
821,1.249
822,1.25
823,1.248
842,1.239
843,1.24
844,1.235
846,1.23
917,1.23
918,1.24
936,1.25
937,1.25
938,1.231
941,1.23
943,1.26
960,1.218
961,1.215
962,1.219
963,1.212
964,1.171
965,1.199
966,1.199
967,1.199
984,1.151
986,1.171
987,1.17
989,1.16
990,1.152
991,1.197
a1418374800,1.16
1,1.156
3,1.156
4,1.152
5,1.151
7,1.15
72,1.17
73,1.188
74,1.17
75,1.141
78,1.16
79,1.149
96,1.159
97,1.159
101,1.143
124,1.149
125,1.138
126,1.111
127,1.099
145,1.118
146,1.118
147,1.101
148,1.099
149,1.1
150,1.082
168,1.086
170,1.098
173,1.098
174,1.1
175,1.086
240,1.131
241,1.099
243,1.103
245,1.11
246,1.102
264,1.12
266,1.102
267,1.12
268,1.11
270,1.102
271,1.11
408,1.1
411,1.101
412,1.112
413,1.11
414,1.129
415,1.12
432,1.1
433,1.106
434,1.104
436,1.101
505,1.101
509,1.13
511,1.119
576,1.11
578,1.165
600,1.19
602,1.15
603,1.188
605,1.15
606,1.148
624,1.145
627,1.152
629,1.14
651,1.122
654,1.12
655,1.129
676,1.111
677,1.129
678,1.128
744,1.13
745,1.118
746,1.13
747,1.14
748,1.14
749,1.146
751,1.251
768,1.289
769,1.334
770,1.286
771,1.25
772,1.3
774,1.3
775,1.28
794,1.26
795,1.306
796,1.334
797,1.334
798,1.322
816,1.35
817,1.317
820,1.305
821,1.305
822,1.275
823,1.307
840,1.32
841,1.329
842,1.349
844,1.316
845,1.334
913,1.369
915,1.35
916,1.35
919,1.379
936,1.38
938,1.36
943,1.38
961,1.35
962,1.349
963,1.31
964,1.348
966,1.343
985,1.322
986,1.35
987,1.35
988,1.349
991,1.35
a1422003600,1.313
1,1.348
3,1.359
6,1.314
72,1.32
73,1.349
74,1.359
76,1.361
77,1.368
78,1.548
79,1.56
96,1.6
97,1.585
98,1.523
99,1.525
102,1.54
103,1.527
120,1.54
121,1.56
122,1.53
123,1.547
124,1.54
125,1.547
127,1.564
144,1.549
145,1.544
146,1.544
147,1.579
148,1.599
150,1.61
151,1.621
168,1.65
169,1.676
170,1.662
171,1.685
172,1.79
173,1.752
174,1.77
175,1.78
240,1.791
241,1.705
242,1.75
243,1.75
245,1.72
246,1.75
247,1.719
264,1.7
266,1.7
267,1.692
268,1.692
270,1.69
271,1.728
288,1.722
291,1.747
292,1.75
293,1.779
294,1.701
295,1.779
312,1.83
313,1.905
314,1.906
315,1.885
316,1.875
317,1.876
318,1.907
319,1.885
336,1.81
337,1.844
338,1.896
339,1.873
340,1.899
341,1.899
342,1.849
343,1.889
408,1.885
409,1.883
410,1.871
411,1.83
432,1.84
434,1.82
435,1.79
436,1.792
437,1.788
438,1.773
439,1.762
456,1.829
457,1.825
458,1.885
459,1.884
460,1.872
461,1.908
462,1.928
463,1.9
480,1.851
481,1.915
482,1.917
483,1.857
484,1.915
485,1.885
486,1.895
487,1.895
504,1.91
505,1.899
506,1.868
507,1.905
508,1.9
509,1.9
510,1.902
511,1.909
576,1.908
577,1.96
578,1.942
579,1.96
580,1.96
581,1.978
600,1.98
601,2
602,2.01
603,2.017
604,2.001
605,2
606,1.994
607,1.99
624,2.02
625,1.988
626,2.01
627,2.02
628,2.042
630,2.029
631,2.03
648,1.986
649,1.987
650,1.987
651,1.979
652,1.95
654,1.977
655,1.972
672,1.969
673,1.968
676,1.95
677,1.922
678,1.947
679,1.947
744,1.949
745,1.953
746,1.98
747,1.998
748,1.999
749,1.998
750,1.996
751,1.992
768,1.933
769,1.94
770,1.94
771,1.94
774,1.922
775,1.94
792,1.97
793,1.965
794,1.923
796,1.923
797,1.921
798,1.948
799,1.948
816,1.934
817,1.911
818,1.935
820,1.92
821,1.915
822,1.911
823,1.92
840,1.91
841,1.912
842,1.93
843,1.954
844,1.969
845,1.94
846,1.93
847,1.968
912,1.97
913,1.969
914,1.933
915,1.967
916,1.97
917,1.968
918,1.96
919,1.96
936,1.94
937,1.91
938,1.906
939,1.92
942,1.939
943,1.938
960,1.919
961,1.9
962,1.9
963,1.9
984,1.919
985,1.914
986,1.89
987,1.88
988,1.88
989,1.826
990,1.853
991,1.86
a1425632400,1.841
1,1.848
2,1.851
3,1.903
5,1.858
6,1.859
7,1.858
72,1.857
73,1.875
74,1.888
75,1.879
76,1.898
77,1.899
79,1.885
96,1.89
97,1.88
98,1.889
99,1.88
100,1.852
101,1.889
102,1.888
103,1.89
120,1.89
121,1.871
122,1.889
123,1.89
124,1.88
125,1.88
126,1.89
127,1.871
144,1.88
145,1.89
146,1.86
148,1.851
150,1.85
168,1.898
169,1.85
173,1.85
174,1.85
175,1.87
240,1.82
241,1.822
242,1.848
243,1.849
244,1.82
245,1.81
246,1.846
247,1.812
264,1.85
266,1.82
267,1.82
268,1.828
269,1.828
270,1.815
271,1.828
288,1.815
289,1.869
290,1.815
291,1.817
292,1.84
293,1.83
294,1.83
295,1.83
312,1.815
314,1.815
315,1.81
316,1.819
317,1.82
318,1.81
319,1.8
338,1.8
340,1.84
341,1.81
342,1.82
343,1.795
408,1.765
409,1.783
411,1.819
412,1.834
413,1.8
415,1.8
432,1.791
433,1.8
434,1.819
435,1.835
436,1.87
438,1.85
439,1.841
456,1.85
460,1.87
461,1.889
480,1.855
