GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
268,19.285
269,19.225
270,19.1
271,19.1
272,19.125
289,19.18
290,19.255
291,19.295
292,19.255
293,19.22
294,19.23
295,19.22
296,19.24
313,19.22
314,19.195
315,19.23
316,19.33
317,19.4
318,19.39
319,19.35
320,19.44
337,19.505
338,19.36
339,19.335
340,19.295
341,19.365
342,19.44
343,19.53
409,19.69
410,19.77
411,19.75
412,19.775
413,19.775
414,19.7
415,19.69
416,19.68
433,19.805
434,19.77
435,19.735
436,19.75
439,19.8
440,19.825
457,19.85
458,19.82
459,19.76
460,19.76
461,19.765
462,19.755
463,19.72
464,19.68
481,19.74
482,19.74
483,19.7
484,19.67
485,19.9
486,19.965
487,19.915
488,19.805
505,19.935
506,19.695
507,19.75
510,19.695
511,19.76
577,19.885
578,19.825
579,19.805
580,19.75
582,19.79
583,19.72
584,19.78
601,19.64
602,19.425
603,19.43
604,19.36
605,19.43
606,19.375
607,19.32
608,19.43
625,19.13
627,19.355
628,19.3
629,19.38
632,19.3
649,19.365
650,19.36
652,19.345
653,19.4
654,19.365
655,19.35
656,19.4
673,19.335
676,19.31
677,19.24
680,19.315
745,19.3
746,19.3
747,19.295
749,19.36
750,19.4
751,19.32
752,19.315
769,19.41
771,19.47
772,19.49
775,19.45
776,19.445
793,19.535
794,19.575
795,19.57
796,19.5
797,19.525
800,19.66
817,19.75
818,19.7
820,19.78
821,19.84
822,19.8
823,19.71
841,19.85
846,19.735
847,19.75
848,19.695
913,19.745
914,19.78
915,19.73
918,19.775
920,19.675
937,19.61
938,19.455
939,19.285
940,19.425
943,19.325
944,19.435
961,19.63
962,19.355
963,19.355
967,19.44
985,19.75
986,19.365
987,19.36
988,19.37
990,19.435
992,19.45
a1385715600,19.45
1,19.51
3,19.475
5,19.43
6,19.43
7,19.48
72,19.7
73,19.6
74,19.61
75,19.705
76,19.65
77,19.605
78,19.61
79,19.675
96,19.65
97,19.575
98,19.54
99,19.56
100,19.575
101,19.56
102,19.52
103,19.47
120,19.295
121,19.28
123,19.25
124,19.295
125,19.235
126,19.255
127,19.345
144,19.135
145,19.25
148,19.34
149,19.29
150,19.11
151,19.175
168,19.265
169,19.235
170,19.27
171,19.195
173,19.285
174,19.245
240,19.245
241,19.25
242,19.27
243,19.28
244,19.19
246,19.11
247,19.13
264,19.165
265,19.125
266,19.135
267,19.15
268,19.105
269,19.05
270,18.96
271,18.93
288,18.835
289,18.9
290,18.855
291,18.855
292,18.895
293,18.915
294,18.94
295,18.9
312,18.71
313,18.82
314,18.825
315,18.71
316,18.65
317,18.7
318,18.75
319,18.675
336,18.7
337,18.56
338,18.5
339,18.61
341,18.635
342,18.57
343,18.63
408,18.74
409,18.71
410,18.64
412,18.77
414,18.815
415,18.94
432,18.705
433,18.75
434,18.72
435,18.665
437,18.64
438,18.63
439,18.58
456,18.635
458,18.84
459,18.8
460,18.41
461,18.385
462,18.52
463,18.47
480,18.835
481,18.78
482,18.85
483,18.835
484,18.84
485,18.855
504,19.03
505,19.095
506,19.005
507,18.965
508,18.985
509,18.865
510,18.87
511,18.97
576,19.155
577,18.93
578,18.8
579,18.97
580,19
581,18.82
582,18.96
583,18.91
672,19.445
673,19.15
674,19.23
675,19.34
676,19.315
677,19.25
678,19.26
679,19.2
744,19.5
745,19.28
746,19.28
747,19.215
748,19.265
816,19.47
817,19.44
818,19.455
819,19.46
821,19.48
822,19.425
823,19.375
840,19.34
841,19.39
842,19.425
845,19.34
846,19.4
847,19.5
912,19.39
913,19.46
914,19.425
915,19.45
916,19.505
917,19.46
918,19.515
919,19.595
936,19.52
937,19.56
938,19.6
939,19.64
940,19.595
941,19.575
942,19.54
943,19.565
960,19.52
961,19.465
962,19.485
963,19.45
964,19.46
965,19.465
966,19.49
984,19.68
985,19.63
986,19.7
987,19.705
988,19.715
989,19.7
990,19.65
991,19.52
a1389344400,19.53
1,19.5
2,19.46
3,19.455
5,19.52
6,19.5
7,19.415
72,19.315
73,19.2
74,19.235
75,19.22
76,19.225
77,19.15
78,19.215
79,19.225
96,19.1
97,19.13
98,19.23
99,19.195
101,19.195
102,19.175
103,19.12
120,19.32
121,19.465
122,19.445
123,19.49
124,19.49
125,19.4
126,19.46
127,19.535
144,19.5
145,19.615
146,19.61
147,19.715
148,19.74
149,19.755
150,19.685
151,19.67
168,19.935
169,19.99
170,19.985
171,19.945
172,19.975
173,20.025
174,19.965
175,20
240,20.5
241,20.205
242,20.215
243,20.18
244,20.185
245,20.17
246,20.2
247,20.17
264,20.28
265,20.3
266,20.395
267,20.38
269,20.465
270,20.505
271,20.315
288,20.345
289,20.38
290,20.495
291,20.41
292,20.5
293,20.35
294,20.445
295,20.235
312,20.31
314,20.285
315,20.105
316,20.11
317,20.17
318,20.105
319,19.98
336,20.065
337,20.11
338,19.99
339,19.92
340,19.85
341,19.8
342,19.805
343,19.75
408,19.66
409,19.63
410,19.615
411,19.57
412,19.7
413,19.675
414,19.57
415,19.55
432,19.555
434,19.59
435,19.625
436,19.595
437,19.595
438,19.53
456,19.48
457,19.45
458,19.42
459,19.33
460,19.26
461,19.25
462,19.15
463,19.095
480,19.16
481,19.065
482,19.1
483,18.955
484,19.065
485,19.11
486,19.12
487,19.2
504,19.22
505,19.12
506,19.15
507,19.05
508,18.985
509,18.96
510,18.92
511,19.09
576,19.33
577,19.265
578,19.125
579,19.2
581,19.255
582,19.28
583,19.205
600,19.01
601,18.85
602,18.96
605,19
606,18.96
607,18.995
624,18.8
625,18.91
627,18.995
628,19.1
629,19.185
630,19.18
631,19.05
648,19.05
649,18.895
650,19.005
651,19.085
652,19.15
653,19.39
654,19.145
655,19.245
672,19.35
673,19.255
674,19.3
675,19.415
676,19.46
677,19.325
678,19.405
679,19.4
744,19.485
746,19.36
747,19.35
749,19.275
750,19.415
768,19.42
769,19.595
770,19.7
771,19.66
773,19.66
774,19.64
775,19.725
792,19.9
794,19.945
795,19.99
796,20.15
797,20.065
798,20.21
799,20.2
816,20.225
817,20.305
819,20.16
820,20.135
821,20.055
822,19.95
840,20.11
841,20.45
842,20.32
844,20.31
845,20.41
846,20.27
847,20.4
912,20.48
913,20.435
914,20.53
915,20.54
916,20.595
917,20.63
918,20.53
919,20.585
937,20.48
938,20.44
940,20.54
941,20.53
942,20.56
943,20.655
960,20.47
961,20.38
962,20.35
963,20.3
964,20.095
965,20.25
966,20.37
967,20.41
984,20.375
985,20.465
986,20.47
987,20.485
989,20.51
990,20.445
a1392973200,20.675
1,20.64
3,20.695
4,20.47
5,20.55
6,20.645
7,20.44
72,20.405
73,20.4
74,20.315
76,20.26
77,20.34
78,20.24
79,20.355
96,20.445
97,20.335
98,20.38
99,20.33
100,20.25
101,20.29
102,20.355
103,20.32
121,20.485
122,20.475
123,20.495
125,20.485
126,20.485
127,20.58
144,20.7
145,20.695
146,20.695
147,20.61
148,20.58
149,20.53
150,20.6
168,20.695
169,20.425
171,20.36
172,20.28
173,20.33
175,20.33
240,20.195
241,20.14
242,20.205
243,20.07
244,20.1
245,20.19
246,20.205
247,20.29
264,20.45
266,20.535
269,20.485
270,20.49
271,20.48
288,20.6
289,20.535
290,20.455
292,20.665
293,20.52
294,20.515
295,20.55
312,20.485
313,20.595
314,20.57
315,20.64
316,20.565
317,20.55
318,20.35
319,20.315
336,20.16
337,20.1
338,20.015
339,20.2
341,20.115
342,20.15
343,20
408,20.02
409,20.08
410,20.11
411,20.07
412,20.035
413,20.06
414,20.065
415,20.01
432,20.13
433,20.1
435,20.05
436,20.08
437,20.06
438,20.09
456,20.045
457,20
458,19.88
459,19.86
460,19.8
461,19.75
462,19.825
463,19.87
480,19.745
481,19.735
482,19.705
483,19.71
484,19.765
485,19.695
486,19.72
487,19.71
504,19.59
505,19.685
506,19.715
507,19.695
508,19.565
509,19.56
510,19.55
511,19.545
576,19.58
577,19.69
578,19.58
579,19.55
580,19.52
581,19.545
582,19.68
583,19.6
600,19.51
601,19.525
602,19.57
603,19.56
605,19.615
606,19.695
607,19.765
624,19.67
625,19.775
626,19.77
627,19.735
628,19.73
629,19.72
630,19.77
631,19.88
648,19.655
649,19.5
650,19.625
653,19.6
655,19.6
672,19.55
673,19.525
674,19.51
675,19.475
677,19.49
678,19.46
679,19.44
744,19.325
745,19.245
746,19.305
748,19.345
749,19.365
750,19.27
751,19.16
768,19.14
770,19.48
771,19.49
772,19.4
773,19.485
774,19.45
792,19.55
793,19.6
794,19.59
795,19.595
796,19.59
797,19.61
798,19.56
799,19.56
816,19.54
817,19.485
821,19.55
822,19.55
840,19.78
841,19.75
842,19.82
843,19.7
844,19.77
845,19.74
847,19.8
TIMEZONE_OFFSET=120
911,19.78
912,19.585
914,19.43
915,19.46
916,19.48
917,19.45
918,19.43
935,19.405
936,19.3
937,19.27
938,19.15
939,19.2
940,19.225
941,19.195
942,19.31
959,19.245
960,19.35
961,19.22
962,19.235
963,19.265
964,19.155
965,19.225
966,19.17
983,19.205
984,19.265
985,19.15
986,19.195
987,19.18
988,19.2
989,19.285
990,19.21
a1396598400,19.285
1,19.25
2,19.23
4,19.26
5,19.27
6,19.265
7,19.28
72,19.18
73,19.1
74,19.005
75,19.01
76,18.96
77,18.965
78,18.95
79,18.98
96,18.835
97,19.045
98,18.995
99,18.965
100,18.915
101,18.915
102,18.99
103,18.93
120,19.08
122,19.1
123,19.205
124,19.2
126,19.25
127,19.245
145,19.375
146,19.26
147,19.21
148,19.255
149,19.33
150,19.335
151,19.27
168,18.915
169,18.9
170,18.865
171,18.815
172,18.775
173,18.8
174,18.775
175,18.76
240,18.67
241,18.61
242,18.57
243,18.695
244,18.65
245,18.7
246,18.79
247,18.75
264,18.8
265,18.89
268,18.975
269,18.99
270,18.94
271,19.005
288,19.07
289,19
290,19.09
293,19.115
312,18.975
314,18.99
315,18.85
316,18.9
318,18.94
319,18.905
432,19.875
433,19.86
434,20.1
435,20.14
436,20.08
437,20.145
438,20.07
456,20.12
457,20.19
458,20.07
459,20.025
460,20.16
462,20.12
463,20
480,20.145
481,20.12
482,20.23
483,20.2
484,20.19
485,20.245
486,20.19
487,20.07
505,20.17
506,20.12
507,20.175
508,20.18
509,20.21
510,20.095
511,20.08
576,20.39
577,20.495
578,20.34
580,20.355
581,20.39
582,20.33
583,20.25
600,20.245
601,20.32
602,20.265
603,20.23
604,20.2
605,20.25
606,20.275
607,20.28
624,20.23
625,20.26
626,20.065
627,19.995
628,19.815
629,20.03
630,20.04
631,19.91
672,20.01
674,19.9
675,19.92
676,19.9
677,20
678,20.01
679,19.845
744,20
745,20
746,19.62
748,20
749,20.025
750,20.165
751,20.15
768,19.945
769,20.025
773,19.95
774,19.93
775,19.9
792,20.025
793,19.845
796,19.82
797,19.845
798,19.875
799,19.91
816,19.935
817,19.85
818,19.845
819,19.755
823,19.91
841,19.885
842,19.815
843,19.845
844,19.875
845,19.8
846,19.8
847,19.83
912,20.015
913,19.86
916,19.885
917,19.9
918,19.93
919,19.97
937,20
938,19.955
939,19.97
941,20.08
942,20.115
943,20.11
960,20.125
961,20
962,19.975
963,20
964,19.97
965,19.89
967,20
984,20.18
985,20.23
991,20.12
a1400227200,20.195
1,20.12
2,19.92
3,20.2
4,20.17
5,20.19
6,20.25
7,20.26
72,20.155
73,19.965
74,20.1
76,20.025
77,19.935
78,20.025
79,20.085
96,20.06
97,20.06
99,20
100,20.05
102,20
103,19.965
122,20.12
124,20.15
125,20.17
126,20.175
127,20.24
144,20.3
145,20.305
146,20.295
147,20.285
148,20.18
149,20.2
151,20.24
168,20.24
169,20.215
170,20.145
171,20.145
173,20.15
174,20.18
175,20.24
240,20.2
241,20.2
242,20.2
243,20.28
244,20.12
246,20.3
264,20.36
265,20.35
266,20.355
268,20.315
269,20.245
270,20.325
271,20.245
288,20
289,19.9
290,19.93
291,19.88
292,19.85
293,19.935
294,19.9
295,19.91
312,19.91
313,19.935
315,19.955
316,19.97
317,19.95
318,19.96
319,20.025
336,19.95
337,19.99
338,19.96
339,19.9
340,19.94
341,19.85
342,19.79
343,19.82
408,19.815
409,19.76
410,19.69
411,19.695
412,19.685
413,19.675
414,19.71
415,19.665
432,19.715
434,19.58
435,19.58
436,19.55
437,19.58
439,19.555
456,19.53
457,19.5
458,19.51
459,19.575
461,19.5
462,19.55
463,19.5
480,19.6
481,19.56
482,19.49
484,19.505
485,19.775
486,19.71
487,19.685
504,19.6
505,19.555
506,19.665
507,19.61
509,19.62
510,19.63
511,19.61
576,19.9
577,19.68
578,19.72
582,19.805
583,19.8
601,19.895
602,19.895
604,19.89
605,19.87
606,19.895
624,20.085
625,20.07
626,20.09
628,19.995
629,20.03
630,20.035
631,20.155
648,20.16
649,20.19
650,20.275
651,20.16
652,20.22
654,20.155
655,20.12
672,20.2
673,20.22
674,20.265
675,20.125
676,20.055
677,20.005
678,20.09
679,20.07
744,20.165
745,20.17
746,20.13
747,20.15
749,20.13
750,20.13
768,20.13
769,20.12
770,20.11
772,20.005
773,20.05
774,19.94
775,19.95
792,20.01
793,20.055
796,19.87
797,19.85
798,19.8
799,19.815
817,19.8
818,19.835
819,19.885
820,19.925
823,19.995
840,19.925
841,20.02
842,20.01
843,20.06
845,20.1
846,20.1
847,20.12
912,20
913,19.9
914,19.995
915,19.87
916,19.9
917,19.87
918,19.77
919,19.84
936,19.84
937,19.79
938,19.65
939,19.63
940,19.715
941,19.63
942,19.755
943,19.7
960,19.675
961,19.62
962,19.6
963,19.635
965,19.63
966,19.615
967,19.58
984,19.55
986,19.64
987,19.655
988,19.64
989,19.665
990,19.595
991,19.6
a1403856000,19.67
1,19.73
5,19.74
72,19.705
73,19.73
74,19.65
76,19.565
77,19.65
78,19.57
96,19.645
97,19.69
98,19.78
99,19.79
100,19.855
101,19.84
102,19.86
103,19.85
120,19.815
121,19.885
122,19.855
123,19.8
124,19.925
125,19.81
126,19.9
127,19.91
144,19.86
145,19.93
146,19.97
147,19.98
149,19.995
150,20.12
151,20.03
168,20
169,20.005
170,20
171,19.96
173,20.05
174,20.01
175,19.995
240,20.025
241,20.115
242,20.115
243,20.12
244,20.135
245,20.12
246,20.045
247,20.07
264,19.91
265,19.805
267,19.78
268,19.79
269,19.825
270,19.79
271,19.7
288,19.62
289,19.65
290,19.685
291,19.65
292,19.685
293,19.68
294,19.66
295,19.705
312,19.765
313,19.795
314,19.72
315,19.74
316,19.75
317,19.74
318,19.8
336,19.92
337,19.88
338,19.855
339,19.8
340,19.795
341,19.785
342,19.695
343,19.68
408,19.75
409,19.785
410,19.755
411,19.735
413,19.695
414,19.65
415,19.625
432,19.615
433,19.625
434,19.6
435,19.68
436,19.66
437,19.68
438,19.65
439,19.6
456,19.715
457,19.76
458,19.785
459,19.72
460,19.745
461,19.685
462,19.71
463,19.68
480,19.57
481,19.58
482,19.615
483,19.5
484,19.49
486,19.64
487,19.805
504,19.62
505,19.735
506,19.74
507,19.68
509,19.7
510,19.79
511,19.725
576,19.885
577,19.64
578,19.72
580,19.7
581,19.7
582,19.66
583,19.635
600,19.755
601,19.775
602,19.77
603,19.765
604,19.7
605,19.745
607,19.88
624,19.8
625,19.78
626,19.75
627,19.74
628,19.65
629,19.26
630,18.59
631,18.705
648,18.715
649,18.58
650,18.68
651,18.68
652,18.76
653,18.7
654,18.57
655,18.58
672,18.495
673,18.28
674,18.345
675,18.36
676,18.305
677,18.37
678,18.365
679,18.155
744,18.22
745,18.17
746,18.19
747,18.23
748,18.2
749,18.25
750,18.09
751,17.98
768,17.915
769,17.99
770,18.02
771,17.975
772,18.085
773,18.195
774,18.145
775,18.075
792,18.03
793,18.07
794,18.2
795,18.14
796,18.175
797,18.195
798,18.1
799,18.135
816,18.32
817,18.15
818,18.235
819,18.19
820,18.24
821,18.275
822,18.25
823,18.24
840,18.19
841,18.085
842,17.92
843,17.82
844,17.775
845,17.77
846,17.78
847,17.82
912,17.96
913,18.05
914,18
915,18.2
916,18.24
917,18.26
918,18.18
919,18.15
936,18.225
937,18.4
938,18.4
939,18.355
940,18.44
941,18.29
942,18.35
943,18.35
960,18.11
961,18.065
962,18.05
963,18.015
964,17.92
965,17.92
966,17.875
967,17.91
984,17.88
985,17.82
986,17.755
987,17.825
988,17.72
989,17.785
990,17.65
991,17.6
a1407484800,17.35
1,17.415
2,17.33
3,17.215
4,17.34
5,17.26
6,17.34
7,17.22
72,17.515
73,17.4
74,17.39
75,17.405
76,17.35
77,17.33
78,17.38
79,17.35
96,17.44
97,17.38
98,17.4
100,17.37
101,17.41
102,17.44
103,17.44
120,17.535
121,17.6
122,17.59
123,17.48
124,17.49
125,17.515
126,17.41
127,17.46
144,17.525
145,17.55
146,17.53
147,17.54
148,17.555
149,17.5
150,17.485
151,17.47
168,17.6
169,17.705
170,17.7
171,17.715
172,17.68
173,17.7
174,17.68
175,17.68
240,17.745
241,17.765
242,17.71
243,17.7
244,17.705
245,17.7
246,17.695
247,17.77
264,17.89
265,17.875
266,17.865
267,17.79
268,17.75
269,17.72
270,17.72
271,17.72
288,17.805
290,17.915
291,18.07
292,18.06
293,18.125
294,17.925
295,17.95
312,18.01
313,18.15
314,18.105
315,18.15
316,18.11
317,18.095
318,18
319,18.01
336,18.005
337,17.94
338,17.97
339,17.95
340,17.94
341,17.91
342,18.15
343,18.1
408,18.39
409,18.205
410,18.29
412,18.265
414,18.28
415,18.39
432,18.4
433,18.415
434,18.39
435,18.305
436,18.43
437,18.43
438,18.42
439,18.48
456,18.5
457,18.5
458,18.52
459,18.5
460,18.47
461,18.6
462,18.55
463,18.62
480,18.635
481,18.645
482,18.675
483,18.68
484,18.64
485,18.68
486,18.64
487,18.75
504,18.82
505,18.975
506,18.995
507,18.84
508,18.905
509,18.93
510,18.9
511,18.895
576,18.95
577,18.75
578,18.845
579,18.7
580,18.745
581,18.625
582,18.62
583,18.585
600,18.725
601,18.56
602,18.56
603,18.48
604,18.575
605,18.5
606,18.535
607,18.45
624,18.215
625,18.415
626,18.44
627,18.445
628,18.42
629,18.38
630,18.485
631,18.575
648,18.49
649,18.55
650,18.5
651,18.505
652,18.54
653,18.57
654,18.525
655,18.535
672,18.6
673,18.545
674,18.485
675,18.45
676,18.345
677,18.345
678,18.28
679,18.345
744,18.2
745,18.15
746,18.1
747,17.915
748,17.865
749,17.875
750,17.895
751,18.055
768,18.12
769,18.02
770,18.02
771,18.015
773,18.09
774,18.07
775,18.03
792,18.06
793,18.08
794,18.09
795,18.1
796,18.11
797,18.12
798,18.155
799,18.19
816,18.4
817,18.15
818,18.13
819,18.1
820,17.95
821,18.055
822,18.06
823,18
840,18.26
841,18.26
842,18.3
843,18.235
844,18.285
845,18.285
846,18.25
847,18.23
912,18.155
913,18.12
915,18.12
916,18.1
917,18.065
918,18.11
919,18.135
936,18.105
937,18.075
938,17.965
939,17.965
940,18.065
941,18.05
942,18.115
943,18.15
960,18.29
961,18.2
962,18.25
963,18.24
965,18.15
966,18.17
967,18.2
984,18.29
986,18.395
987,18.37
988,18.395
989,18.315
990,18.4
991,18.42
a1411113600,18.46
1,18.43
2,18.45
3,18.53
4,18.53
5,18.515
6,18.55
7,18.53
72,18.675
73,18.63
74,18.55
75,18.53
76,18.565
77,18.49
78,18.515
79,18.5
96,18.35
97,18.27
98,18.25
99,18.2
100,18.2
101,18.2
102,18.13
103,18.2
120,18.3
121,18.27
122,18.245
123,18.185
124,18.215
125,18.195
126,18.19
127,18.245
144,18.43
145,18.53
146,18.54
147,18.53
148,18.56
149,18.505
150,18.5
151,18.48
168,18.41
170,18.4
171,18.43
172,18.45
173,18.51
175,18.38
240,18.505
241,18.35
242,18.325
243,18.36
244,18.24
245,18.2
246,18.22
264,18.325
265,18.29
266,18.335
267,18.345
268,18.34
269,18.3
270,18.29
271,18.285
288,18.245
289,18.335
290,18.295
291,18.285
292,18.305
293,18.285
294,18.31
295,18.25
312,18.265
313,18.22
314,18.22
315,18.23
316,18.2
317,18.285
318,18.15
319,18.14
408,18.34
409,18.405
410,18.39
411,18.35
412,18.395
413,18.38
414,18.495
415,18.485
432,18.215
433,18.145
434,18.05
435,18.055
436,18.125
437,18.125
438,18.125
439,18.1
456,18.1
457,17.9
458,17.7
459,17.76
460,17.8
461,17.79
462,17.86
463,17.97
480,18.005
481,17.98
482,17.84
483,17.93
484,17.83
485,17.8
486,17.93
487,17.85
504,17.775
505,17.845
506,17.68
507,17.63
508,17.725
509,17.6
510,17.665
511,17.64
576,17.475
577,17.47
578,17.5
579,17.51
580,17.505
581,17.45
582,17.49
583,17.47
600,17.355
601,17.24
602,17.21
603,17.31
604,17.35
605,17.415
606,17.35
607,17.33
624,17.305
625,17.15
626,17.165
627,17.085
628,17.08
629,17.055
630,16.945
631,16.9
648,17.025
649,16.765
650,16.685
652,16.445
653,16.405
654,16.46
655,16.675
672,16.805
673,16.865
674,16.92
675,16.98
676,16.975
677,17
678,17.095
679,17.155
744,17.225
745,17.13
746,17.065
747,16.98
748,17.005
749,17.03
750,17.02
751,17.05
768,17.025
769,16.915
770,16.975
771,16.975
772,16.92
773,16.89
774,16.9
775,17.065
792,17.1
793,16.92
794,16.855
795,16.925
796,17.13
797,17.555
798,17.635
799,17.7
816,17.705
817,17.72
818,17.62
819,17.68
821,17.67
822,17.81
823,17.855
840,17.98
841,18.05
842,18.155
843,18.1
844,18.165
845,18.1
846,18.03
847,18.05
TIMEZONE_OFFSET=60
913,18.12
914,18.1
915,18.02
916,18.11
918,18
919,17.975
920,17.905
937,17.925
938,17.88
939,17.895
940,17.91
942,17.77
943,17.685
944,17.7
961,17.64
962,17.78
963,17.785
964,17.765
965,17.72
966,17.71
967,17.73
968,17.765
985,17.885
986,17.955
987,17.79
988,17.7
990,17.785
991,17.81
992,17.88
a1414746000,18.175
1,18.16
2,18.04
3,18.155
4,18.16
5,18.14
6,18.12
72,18.225
73,18.335
74,18.285
75,18.26
76,18.215
77,18.25
78,18.26
79,18.25
96,18.24
97,18.23
98,18.18
99,18.095
100,18.13
101,18.2
102,18.2
103,18.25
120,18.29
121,18.335
122,18.285
123,18.3
124,18.3
125,18.385
126,18.4
127,18.37
144,18.18
145,18.11
146,18.005
147,18.005
148,17.95
149,17.98
150,18.21
151,18.1
168,18.11
169,18.125
170,18.14
171,18.1
173,18.305
174,18.17
175,18.05
240,18.15
241,18.13
242,18.12
243,18.155
246,18.2
247,18.22
264,18.34
265,18.46
266,18.46
267,18.49
268,18.465
269,18.45
270,18.455
271,18.435
288,18.5
289,18.55
290,18.505
291,18.45
292,18.39
294,18.4
295,18.41
312,18.35
313,18.375
314,18.4
315,18.43
316,18.39
317,18.32
318,18.355
319,18.44
336,18.515
337,18.425
338,18.495
339,18.495
340,18.43
341,18.52
342,18.505
408,18.37
409,18.35
410,18.36
411,18.36
412,18.37
413,18.395
415,18.465
432,18.465
433,18.42
434,18.415
435,18.445
436,18.465
437,18.51
438,18.485
439,18.465
456,18.49
457,18.41
458,18.495
459,18.57
460,18.5
461,18.515
462,18.5
463,18.42
480,18.48
481,18.505
482,18.565
483,18.5
485,18.6
486,18.47
487,18.555
504,18.68
505,18.71
506,18.845
507,18.735
508,18.65
509,18.725
510,18.75
511,18.725
576,18.705
577,18.745
578,18.64
579,18.645
580,18.69
581,18.715
582,18.675
583,18.635
600,18.645
601,18.635
602,18.615
603,18.58
604,18.6
605,18.585
606,18.585
607,18.595
624,18.65
625,18.7
626,18.665
627,18.715
628,18.725
629,18.675
630,18.66
631,18.595
648,18.665
649,18.7
650,18.69
651,18.6
652,18.625
653,18.645
654,18.605
655,18.64
672,18.8
673,18.75
674,18.74
675,18.675
676,18.655
677,18.7
678,18.685
679,18.75
744,18.805
745,18.815
746,18.82
747,18.87
748,18.905
749,18.865
750,18.84
751,18.885
768,18.885
769,18.97
770,19.05
771,19.015
772,18.975
773,19
774,19.01
775,18.99
792,19.12
793,19.12
794,19.095
795,19.09
796,19.105
797,19.085
798,19
799,19.035
816,18.9
817,18.82
818,18.77
819,18.795
820,18.865
821,18.73
822,18.65
823,18.635
840,18.685
841,18.65
842,18.65
843,18.715
845,18.765
846,18.705
847,18.67
912,18.77
913,18.76
914,18.75
915,18.7
917,18.71
918,18.725
919,18.655
936,18.445
937,18.47
938,18.38
939,18.33
940,18.3
941,18.24
942,18.235
943,18.015
960,17.8
961,17.65
962,17.5
963,17.605
964,17.65
965,17.585
966,17.525
967,17.565
984,17.615
985,17.675
986,17.65
