SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
824,15.3
841,15.645
846,15.565
847,15.5
848,15.515
913,15.3
914,15.165
915,15.18
916,15.255
918,15.145
920,15.08
937,15.05
938,15.1
939,15.07
940,15.055
941,15.1
942,15.075
943,14.95
961,15.15
962,15.05
963,15.13
967,15.17
986,15.25
988,15.29
989,15.29
991,15.29
992,15.36
a1385715600,15.44
1,15.3
2,15.3
4,15.39
5,15.385
6,15.44
7,15.555
72,15.35
73,15.3
74,15.165
76,15.2
77,15.35
78,15
79,14.89
96,14.75
98,14.46
101,14.515
102,14.43
103,14.25
120,14.3
121,14.2
122,14.235
124,14.11
125,14.29
126,14.65
127,14.55
144,14.6
145,14.6
146,14.615
147,14.58
148,14.59
149,14.56
150,14.385
168,14.4
170,14.27
172,14.395
173,14.45
174,14.63
175,14.57
240,14.595
241,14.64
242,14.53
243,14.64
245,14.58
246,14.545
247,14.79
264,14.95
266,14.92
269,15.12
270,15.25
288,15.35
290,15.335
291,15.2
292,15.33
294,15.275
295,15.195
312,14.95
313,14.8
314,14.67
316,14.55
318,14.55
340,14.8
341,14.945
342,15.015
343,15.03
408,14.945
410,14.75
432,15.1
462,14.95
463,15
480,14.65
481,14.505
482,14.45
484,14.5
485,14.39
506,14.61
509,14.505
510,14.45
576,14.52
577,14.445
578,14.515
579,14.5
580,14.41
582,14.41
583,14.365
672,14.76
673,14.8
674,14.8
677,14.78
678,14.88
679,14.85
744,14.655
746,14.65
747,14.805
749,14.65
816,15.16
817,15.1
819,14.97
822,15.28
823,15.35
842,15.845
843,15.72
844,15.75
846,15.6
847,15.645
912,15.75
913,15.5
914,15.69
916,15.75
917,15.67
918,15.675
919,15.87
936,15.77
942,15.78
943,15.38
964,15.7
965,15.315
967,15.415
987,15.4
991,15.17
a1389344400,15.125
5,15.1
7,15.42
72,15.76
73,15.695
75,15.695
76,15.7
77,15.55
79,15.5
96,16
97,15.93
98,16.05
99,15.915
100,15.89
101,15.98
102,15.92
103,15.945
120,15.73
121,15.605
122,15.7
123,15.64
125,15.6
127,15.875
148,15.945
150,15.95
151,15.93
168,16.1
171,15.905
173,16.1
174,16.3
240,16.7
241,16.695
242,16.69
243,16.7
245,16.7
246,16.75
247,16.88
264,16.865
265,16.65
266,16.595
267,16.495
268,16.5
269,16.4
270,16.35
271,16.545
288,16.85
294,16.5
312,16.435
313,16.395
316,16.575
318,16.77
319,16.645
336,16.575
338,16.595
339,16.58
340,16.75
341,16.75
408,16.15
409,16.17
412,16.015
414,15.97
415,15.85
432,15.61
433,15.65
439,15.645
456,16.2
459,16.195
480,16.005
485,16
486,15.79
487,16.155
504,16.21
506,16.105
507,16.23
508,16.265
509,16.445
510,16.3
578,16.265
583,16.275
600,16.05
602,16.05
603,16
605,15.785
607,16.05
624,16.295
625,16.295
627,16.295
628,16.35
630,16.6
648,16.285
650,16.295
651,16.325
654,16.18
655,16
673,16.19
676,16.18
678,16.27
744,16.85
745,16.76
746,16.845
747,16.845
748,16.85
749,16.82
750,16.9
751,17.14
768,17.34
769,17.35
770,17.35
771,17.35
772,17.35
773,17.42
774,17.2
775,17.595
792,17.95
793,17.855
794,17.9
795,17.895
796,17.895
797,17.98
798,17.98
816,17.5
818,17.46
819,17.41
820,17.5
822,17.36
823,17.79
840,18.18
841,18.215
842,18.35
843,18.265
844,18.495
845,18.55
846,18.545
847,18.74
912,18.85
913,18.9
914,18.98
915,18.99
916,19.05
917,19.03
918,19.095
919,19.095
936,18.8
937,18.795
938,18.715
939,18.71
940,18.755
941,18.55
942,18.7
943,18.66
960,18.65
961,18.74
962,18.735
964,18.735
965,18.65
966,18.5
967,18.795
984,18.33
985,18.245
986,18.395
987,18.27
991,18.55
a1392973200,18.9
1,19.01
2,19
3,19
4,18.95
6,19.065
7,18.915
72,18.825
73,19
74,19.1
75,19.1
77,19.15
78,19.05
79,19.115
96,18.84
97,18.89
98,18.825
99,18.765
100,18.75
102,18.75
103,18.58
120,18.85
121,18.81
123,18.715
124,18.71
125,18.5
126,18.6
127,18.41
144,18.55
145,18.425
146,18.595
147,18.6
148,18.61
149,18.6
150,18.515
151,18.88
168,18.655
169,18.6
170,18.51
174,18.6
240,18.9
241,19
242,19.085
243,18.915
244,19
245,19.01
246,19
247,18.96
264,18.66
265,18.51
266,18.685
267,18.5
268,18.475
270,18.4
271,18.69
288,18.525
289,18.535
291,18.49
295,18.65
312,18.86
314,18.65
315,18.675
316,18.765
318,18.78
319,18.85
336,18.8
339,18.705
340,18.8
343,18.265
408,18.135
413,18.09
414,18.3
435,18.3
436,18.3
437,18.435
438,18.33
439,18.365
456,18.3
457,18.2
458,18.205
459,18.395
461,18.42
480,18.8
481,18.955
482,18.955
483,18.955
484,18.75
485,18.595
487,18.96
504,19.24
505,19.25
507,19.15
508,19.25
509,19.41
510,19.405
511,19.3
576,19.43
577,19.25
578,19.3
580,19.1
581,19.05
582,19.04
583,19.06
601,18.575
602,18.745
604,18.51
605,18.4
607,18.435
625,18.5
630,18.295
631,18.275
648,18.32
649,18.005
650,18
651,18
653,18
654,18.17
675,18.475
676,18.29
677,18.4
744,18.15
746,18.095
747,18.08
748,18.055
749,17.87
750,17.62
751,17.26
768,16.9
769,17.005
770,17
771,17.045
772,17.01
773,17
774,17.13
775,16.94
792,17.175
793,17.175
795,17.195
796,17.225
797,17
798,17
799,16.395
816,16.25
817,16.345
818,16.185
819,16.2
820,16.2
821,16.485
823,16.55
840,16.525
841,16.6
842,16.705
844,16.695
845,16.495
847,16.86
TIMEZONE_OFFSET=120
911,16.95
912,17.045
914,16.895
917,16.955
918,16.755
935,16.63
940,16.5
959,16.65
961,16.5
963,16.695
983,16.75
984,16.85
990,16.6
a1396609200,16.78
2,17.09
3,17.115
4,16.91
69,16.75
73,16.65
74,16.65
75,16.51
93,16.635
95,16.815
98,16.805
99,16.65
117,16.725
122,16.5
123,16.45
143,16.94
144,16.955
145,16.95
146,16.84
147,16.94
148,16.81
165,16.4
168,16.3
172,16.48
237,16.32
239,16.175
241,16.15
243,16.27
244,16.3
261,16.135
263,16.245
264,16.22
265,16.19
266,16
267,15.805
268,16.04
285,16.15
288,16.14
290,16.235
291,16.1
292,16
429,15.85
436,15.915
453,16.01
454,16.18
457,16.2
478,16.12
480,16.15
481,16.06
483,16.21
484,16.195
501,16.145
504,16.1
573,16.175
577,16.18
597,15.91
598,15.905
599,15.81
603,16.13
604,16.215
621,16.42
627,15.965
628,16.025
670,16.15
672,16.145
674,16.15
675,16.04
676,16.25
741,16.45
742,16.445
743,16.42
747,16.43
765,16.25
771,16.04
772,15.96
789,16.05
792,16.04
794,15.9
795,15.8
796,15.6
813,15.515
814,15.5
815,15.455
816,15.535
819,15.685
820,15.735
837,15.8
842,15.99
843,15.885
909,15.95
911,15.81
912,15.965
915,16
933,16
934,15.995
935,16
937,15.915
939,16
940,16.235
960,16.245
963,16.245
964,16.115
981,16.18
982,16.18
984,16.245
987,16.02
988,15.945
a1400227200,15.96
5,15.83
6,15.7
72,15.75
75,15.76
97,15.705
103,15.75
120,15.75
121,15.535
144,15.74
148,15.895
151,15.885
168,15.895
173,15.76
175,15.65
240,15.68
241,15.8
245,15.715
247,15.52
264,15.62
265,15.675
266,15.675
267,15.48
270,15.41
271,15.41
288,15.125
290,15.245
292,15.14
293,15.2
294,15.11
295,14.92
312,14.845
314,14.825
316,14.87
319,14.9
342,14.945
343,14.8
408,14.92
410,15.07
412,15.09
413,15.07
414,15.07
415,15.35
433,15.245
434,15.245
435,15.245
437,15.2
438,14.9
439,14.92
457,15.1
461,15.18
462,15.25
480,15.23
484,15.3
485,15.32
486,15.44
487,15.44
504,15.45
507,15.42
509,15.16
511,15.075
576,15.5
581,15.37
582,15.48
583,15.5
600,15.545
602,15.39
604,15.55
605,15.64
606,15.6
607,15.685
624,15.89
626,15.785
630,15.895
631,15.98
648,16.06
649,16.115
650,16.135
651,16.2
652,16.2
653,16.19
654,16.19
672,16.5
674,16.495
676,16.45
678,16.45
679,16.465
744,16.875
746,16.85
747,16.845
748,16.845
749,16.805
750,16.75
751,16.675
775,16.815
793,17.03
794,17.1
796,17.1
798,17
799,17.08
816,17.215
818,17.31
819,17.445
820,17.37
821,17.5
822,17.615
840,18.25
841,18.355
842,18.25
843,18.295
844,18.225
845,18.3
846,18.35
847,18.305
912,18.27
913,18.325
914,18.395
915,18.27
918,18.4
919,18.65
936,18.8
937,18.865
938,18.855
939,18.9
940,18.89
941,19.025
942,18.875
943,18.75
960,18.43
961,18.15
962,18.185
965,18.22
966,18.49
984,18.62
986,18.505
989,18.5
990,18.6
991,18.6
a1403856000,18.85
1,18.87
2,18.87
4,18.77
6,19.03
7,19.115
72,18.83
73,18.875
74,18.88
75,18.965
76,18.965
78,18.595
79,18.72
96,19.18
97,19.16
98,19.145
101,19.15
103,19.05
121,19.03
123,19.21
124,19.2
125,18.98
127,19.255
144,19.34
146,19.39
148,19.27
149,19.25
150,19.24
151,19.4
168,19.55
169,19.52
170,19.52
172,19.455
173,19.4
174,19.4
240,19.39
242,19.3
244,19.24
246,19.4
247,19.35
264,19.37
265,19.5
266,19.5
268,19.63
269,19.595
270,19.65
271,19.59
289,19.6
291,19.715
292,19.715
293,19.72
294,19.86
295,19.8
312,20
313,20.06
314,20.075
315,20.315
316,20.315
317,20.375
318,20.405
319,20.245
336,19.59
337,19.48
339,19.53
340,19.535
341,19.54
342,19.5
343,19.465
408,19.75
409,19.805
411,19.615
412,19.49
413,19.575
415,19.42
432,19.5
433,19.565
434,19.5
435,19.62
436,19.545
437,19.67
439,19.46
456,18.9
457,18.9
459,19.12
461,19.1
463,19.26
480,19.27
485,19.48
486,19.31
487,19.52
504,19.465
507,19.405
510,19.5
511,19.6
576,19.8
577,19.605
580,19.75
581,19.8
582,19.915
604,19.53
605,19.75
606,19.84
607,19.75
624,19.84
626,19.845
648,19.65
649,19.5
655,19.365
672,19.3
674,19.445
676,19.5
744,19.98
745,19.85
750,19.85
769,19.995
772,19.96
775,19.91
793,19.9
794,19.9
795,19.895
797,19.9
798,19.865
799,19.75
816,19.795
817,19.7
818,19.605
820,19.71
823,19.61
841,19.495
842,19.255
843,19.345
844,19.345
845,19.39
846,19.5
847,19.61
912,19.52
914,19.665
915,19.555
916,19.525
917,19.5
919,19.335
941,19.38
943,19.2
960,19.51
962,19.4
965,19.565
966,19.725
967,19.86
985,19.79
986,19.78
988,19.8
989,19.875
a1407488400,19.945
1,19.98
2,19.905
4,19.86
75,19.72
95,20.195
97,20.2
101,20.22
102,20.5
119,20.3
120,20.36
121,20.3
122,20.355
124,20.39
125,20.405
143,20.145
144,20.02
145,20.12
146,20.09
147,19.985
148,20.04
149,19.98
150,19.9
167,19.285
168,19.475
169,19.475
172,19.25
173,19
174,18.9
239,19.25
245,19.01
246,18.955
263,19.45
266,19.3
269,19.475
270,19.21
287,19.13
288,18.88
293,19.07
311,19.215
312,19
315,18.95
316,19
317,18.82
318,18.86
337,18.685
338,18.83
339,18.83
341,18.7
408,18.99
409,18.99
431,18.615
434,18.595
437,18.765
438,18.74
457,18.75
462,18.67
479,18.69
482,18.855
484,18.85
485,18.83
503,18.84
505,18.81
508,18.69
509,18.77
510,18.86
575,19.12
576,19.06
577,19.055
578,19.15
599,19
601,18.945
602,18.805
603,18.74
604,18.85
605,18.5
624,18.6
626,18.495
627,18.555
628,18.56
650,18.495
651,18.47
652,18.61
654,18.89
671,18.35
674,18.57
677,18.6
678,18.55
743,18.55
749,18.6
767,18.1
768,18.175
771,18.17
772,18.295
773,18.3
791,18.48
797,18.32
798,18.325
818,18.135
821,18.07
839,17.98
843,18.17
846,18.06
911,17.67
912,17.715
913,17.8
914,17.695
915,17.905
935,17.78
936,17.72
938,17.715
940,17.67
941,17.74
942,17.46
959,17.775
960,17.775
964,17.84
965,17.75
966,17.725
985,17.47
987,17.565
988,17.43
989,17.4
a1411113600,17.11
2,17.2
5,17.2
6,17.2
7,17.08
72,16.5
73,16.42
74,16.55
79,16.365
96,16.345
97,16.28
98,16.405
99,16.425
100,16.45
101,16.45
102,16.395
103,16.26
120,16.335
125,16.2
126,16.14
144,16.155
145,16.38
147,16.25
148,16.25
150,16.245
168,16.335
169,16.445
172,16.33
175,16.21
240,16.13
241,16.17
243,16.235
244,16.15
246,16.2
266,16
268,16
270,15.9
271,15.9
288,15.705
289,15.805
291,15.805
293,15.81
294,15.92
295,15.965
312,16.13
313,16.095
314,16.005
316,16
317,15.9
318,15.9
319,15.8
408,15.5
409,15.47
410,15.425
411,15.5
412,15.445
414,15.42
415,15.57
432,15.64
433,15.645
434,15.645
435,15.7
436,15.62
437,15.685
438,15.4
439,15.33
456,15.22
457,15.23
458,15.225
459,15.235
460,15.365
462,15.2
463,15.2
480,16.18
481,16.215
482,16.225
484,16.13
485,16.22
486,16.31
487,15.64
504,15.47
505,15.4
506,15.47
507,15.45
508,15.47
510,15.49
577,15.355
582,15.45
583,15.19
600,15.4
603,15.395
628,15.56
630,15.66
631,15.72
648,15.7
654,15.57
655,15.535
672,15.55
673,15.355
676,15.545
677,15.59
678,15.52
679,15.24
746,15.58
748,15.4
769,15.965
774,16.095
792,16.015
796,15.705
798,15.75
820,15.445
821,15.175
822,15.2
823,15.385
840,15.575
843,15.605
TIMEZONE_OFFSET=60
913,15.61
915,15.51
916,15.45
918,15.245
937,15.3
942,15.25
944,15.475
963,15.65
964,15.65
966,15.535
967,15.37
985,15.11
986,15.24
988,15.13
989,15.1
990,15.045
991,14.61
992,14.59
a1414746000,14.18
2,14.1
3,14.01
4,13.885
5,13.79
6,14.025
7,13.805
72,13.95
73,13.79
75,13.92
76,14
77,14.005
78,13.86
79,13.8
96,14.04
97,14.115
99,14.25
102,14.2
103,13.93
120,13.495
121,13.315
122,13.35
123,13.32
124,13.26
125,13.295
126,13.3
127,13.79
144,13.81
145,13.625
149,13.96
150,13.765
151,14.13
168,14.445
173,14.7
174,14.75
175,14.85
240,15.32
241,15.005
242,15
243,14.905
244,15.075
245,14.92
246,14.92
264,14.465
267,14.645
270,14.655
271,15
288,15.05
289,14.95
291,14.995
292,15.01
294,15.025
295,15.32
312,15.32
314,15.315
317,15.49
336,15.05
338,15.07
340,15.07
341,15.14
342,15.105
408,16.065
410,16.15
411,16.15
412,16.26
414,16.075
415,16.45
432,16.66
433,16.835
434,16.92
435,16.85
436,16.82
437,16.755
438,16.715
439,16.605
456,17.095
457,16.9
458,16.94
459,16.95
461,17.015
462,16.885
463,16.75
482,16.695
483,16.69
484,16.725
485,16.625
486,16.86
504,17.05
505,17.05
506,17.04
508,17.12
509,17.485
510,17.49
511,17.48
576,17.255
577,17.165
578,17.2
579,17.105
580,17.06
581,17.17
582,17.21
583,17.065
600,17.035
602,17.085
603,17.105
604,17.105
605,17.105
606,16.865
607,17.305
624,17.44
625,17.445
627,17.4
628,17.375
629,17.41
631,17.305
648,17.17
649,17.18
650,17.055
652,17.1
655,16.93
672,16.77
673,16.795
677,16.65
678,16.55
744,15.82
745,15.765
746,16.355
747,16.27
748,16.135
751,16.825
768,17.19
769,16.87
773,16.895
774,16.95
775,16.96
795,16.82
796,16.84
798,17.1
799,17.25
816,17.58
821,17.595
822,17.515
823,17.35
845,17.255
846,16.77
847,17.035
912,17.3
914,17.3
918,17.3
919,17.1
936,17.01
937,17.12
940,17.245
941,17.47
942,17.59
960,17.8
961,17.63
962,17.55
966,17.625
967,17.825
984,17
985,16.95
989,17.2
990,16.805
991,16.8
a1418374800,16.845
1,16.84
2,16.85
3,16.85
4,16.865
5,16.85
6,16.75
7,16.855
72,16.615
73,16.355
76,16.55
77,16.285
78,16.23
79,16.4
96,15.6
97,15.63
98,15.65
99,15.7
100,15.865
101,15.885
102,15.73
103,15.53
120,15.18
123,15.245
124,15.35
126,15.1
127,15.415
144,16.605
145,16.65
146,16.795
147,16.89
148,16.985
149,16.83
150,16.94
169,16.93
170,16.93
172,16.9
174,16.915
240,16.9
242,16.76
243,16.765
244,16.79
246,16.775
266,16
268,16.1
269,16.005
270,16.03
408,16.89
409,16.895
410,16.8
412,16.77
413,16.895
432,16.25
433,16.35
435,16.35
504,16.9
505,16.9
506,16.885
507,16.9
509,16.8
510,16.775
511,16.8
576,17.5
577,17.575
578,17.58
579,17.58
580,17.545
581,17.51
582,17.765
583,17.5
602,17.8
603,17.895
604,17.895
605,17.645
606,17.895
607,18.01
624,18.37
625,18.395
626,18.44
628,18.2
629,18.075
630,18.15
631,18.385
648,18.15
649,17.99
654,18.15
655,18.5
673,17.855
676,18.005
678,18.18
679,18.245
744,18.45
745,18.545
746,18.55
747,18.5
748,18.5
749,18.5
751,18.7
768,19.26
769,19.55
770,19.5
771,19.465
772,19.43
773,19.5
774,19.415
775,19.47
792,19.085
794,18.725
795,18.725
797,18.92
798,19.12
799,19.1
816,18.73
817,18.995
818,19.145
819,19.305
820,19.645
821,19.6
822,19.88
823,19.775
840,19.65
841,19.395
843,19.485
845,19.845
846,19.755
847,20.415
912,20.3
913,20.105
914,20.105
917,20.105
918,20.055
919,20.1
936,20.25
937,20.395
938,20.495
939,20.4
940,20.315
941,20.305
942,20.4
943,20.7
960,20.72
961,20.73
962,20.7
963,20.8
964,20.695
965,20.8
966,20.66
967,20.235
984,20.08
985,20.195
987,20.005
988,20.2
989,20.26
990,20.5
991,21
a1422003600,20.8
1,20.725
2,20.945
3,20.79
4,20.995
5,21.07
6,20.74
7,20.785
72,20.59
73,20.35
74,20.165
75,20.115
76,20.105
77,20.09
78,20.095
79,20.145
96,20.8
97,20.645
98,20.61
99,20.7
100,20.705
101,20.695
102,20.995
103,20.71
120,21
121,20.95
125,21.15
144,20.255
145,20.005
147,19.95
148,19.705
149,19.555
150,19.575
151,19.445
168,19.595
169,19.98
170,19.815
171,19.815
173,19.715
175,19.92
240,20.285
242,20.155
246,20.005
264,20.6
265,20.835
266,20.65
268,20.7
269,20.27
270,19.865
271,19.735
288,19.565
295,19.98
312,20.035
313,20.16
314,20.17
316,20.07
317,20.07
318,19.955
319,20.34
336,20.3
340,20.425
341,20.01
342,20.085
343,19.75
408,19.67
409,19.89
410,19.85
413,19.8
415,19.99
432,19.8
434,19.8
435,19.735
438,19.72
439,19.345
457,19.695
458,19.695
461,19.715
462,19.55
463,19.395
481,19.51
486,19.6
487,19.51
504,19.65
506,19.665
509,19.995
510,19.945
511,20.025
576,20.1
581,20
583,20
600,19.8
601,19.72
603,19.72
604,19.605
605,19.465
606,19.55
607,19.43
624,19
625,19.095
626,19.15
627,18.955
628,19.045
629,19.11
630,19.15
631,19.31
652,19.715
654,19.655
655,19.47
672,19.155
673,19.015
675,19.105
676,19.2
678,19.3
679,19.22
744,18.785
745,18.755
747,18.755
748,18.86
749,18.975
750,18.925
751,18.675
768,18.565
769,18.605
770,18.61
774,18.6
775,18.74
792,18.85
798,18.81
816,19
817,19.2
821,19.34
822,19.23
823,19.09
840,19.13
841,19.015
842,19.07
843,19.07
844,19.165
845,19.13
847,19.35
912,19.55
913,19.545
914,19.405
917,19.45
918,19.35
936,18.65
937,18.575
943,18.085
960,17.92
961,17.905
962,17.915
963,17.92
964,17.905
965,18.05
966,17.99
967,17.955
986,17.98
988,18.07
989,18.115
990,18.08
991,18.085
a1425632400,17.71
1,17.75
2,17.71
3,17.81
4,17.945
5,17.835
6,17.68
7,17.56
72,17.35
73,17.355
77,17.44
78,17.2
79,17.005
96,17
97,17.005
98,17.05
99,17.15
100,17.215
102,17.21
103,17.07
120,17.005
121,17.095
122,17.04
123,17.055
124,17.15
125,17.1
126,17.025
127,17.1
147,17.55
148,17.465
149,17.6
150,17.595
168,17.55
170,17.555
171,17.605
240,18
241,17.95
244,18
245,17.95
247,17.7
269,17.72
270,17.45
288,17.43
291,17.3
292,17.305
293,17.43
294,17.255
312,17.92
316,17.975
317,17.76
318,17.92
319,17.995
336,18.375
337,18.34
338,18.155
339,18.25
340,18.195
341,18.37
342,18.34
408,18.85
410,18.55
412,18.57
413,18.595
414,18.42
415,18.22
432,18.55
433,18.73
435,18.6
437,18.625
438,18.5
459,18.6
460,18.79
462,18.6
463,18.45
481,18.6
483,18.595
484,18.65
485,18.625
486,18.335
487,18.32
504,18.03
509,17.81
510,18.045
TIMEZONE_OFFSET=120
575,18.1
579,17.935
581,18
582,17.695
599,17.92
601,17.8
602,17.945
603,17.85
605,17.8
606,17.84
623,17.8
624,17.77
625,17.7
627,17.7
629,17.92
647,18.49
651,18.39
652,18.35
654,17.71
767,18
768,18.02
771,18.1
773,18
774,18.205
791,18.135
798,17.88
815,17.9
816,17.9
818,17.9
819,17.905
821,18.005
822,18.055
839,18.06
841,18.16
911,18.6
912,18.6
913,18.495
914,18.38
915,18.495
916,18.365
917,18.55
918,18.285
935,18.065
938,18.005
939,18
940,17.975
941,17.805
942,18.055
959,17.975
960,17.855
961,17.995
963,17.99
965,18.055
966,18.095
983,18.45
984,18.545
985,18.55
986,18.415
987,18.47
988,18.33
989,18.35
990,18.25
a1429257600,18
2,17.995
5,18.01
6,18.1
7,18.28
72,18.075
74,18.12
75,18.245
76,18.2
77,18.15
79,18.1
97,18.4
98,18.4
100,18.435
101,18.435
102,18.3
103,18.115
120,18.105
125,18.2
127,17.8
144,17.8
146,17.83
147,17.8
150,17.795
151,17.63
172,17.97
174,17.7
175,17.63
240,17.865
242,17.89
243,17.85
244,17.85
245,17.75
247,18.27
267,18.335
268,18.16
269,18.335
270,18.35
271,18.55
288,18.435
292,18.6
294,18.75
295,18.78
317,18.495
318,18.05
319,17.82
410,18.21
413,18.21
414,18.3
434,18.135
438,18.415
456,17.745
458,17.675
459,17.65
461,17.725
462,17.655
463,17.25
480,17.105
481,17.225
484,17.175
485,17.2
505,17.52
510,17.6
511,17.725
576,17.86
582,17.9
583,18.22
603,17.8
604,17.8
629,18.19
630,18.18
648,18.245
649,18.225
650,18.375
651,18.235
654,18.475
672,18.14
675,18.28
678,17.96
744,18.215
747,18.18
768,17.865
769,18.08
772,18.1
774,18.01
795,17.79
797,17.8
798,17.98
817,17.545
821,17.6
822,17.51
823,17.57
840,17.52
843,17.71
847,17.64
936,17.6
937,17.6
938,17.555
939,17.56
940,17.53
941,17.5
943,17.38
960,17.31
961,17.395
962,17.395
966,17.21
967,17.185
984,17.255
988,17.3
989,17.3
990,17.2
991,17.01
a1432890000,17.445
1,17.445
5,17.445
6,17.35
71,17.385
76,17.355
78,17.615
96,17.405
97,17.405
98,17.255
99,17.105
101,17.27
102,17.495
120,17.42
123,17.42
124,17.38
125,17.28
126,17.135
143,17
144,16.805
149,16.695
167,16.77
168,16.68
173,16.95
174,17
244,16.905
245,16.81
246,16.65
263,16.41
264,16.425
266,16.7
267,16.57
270,16.56
287,16.5
293,16.5
294,16.525
317,16.665
318,16.62
341,16.5
342,16.42
407,16.365
409,16.305
410,16.47
413,16.305
436,16.61
437,16.6
456,16.305
479,16.5
480,16.6
482,16.6
483,16.635
484,16.68
485,16.84
486,16.7
504,16.79
505,16.7
507,16.925
508,16.7
509,16.65
575,16.11
576,16.15
579,16.055
580,16.105
581,15.96
582,15.925
599,16.25
602,16.245
606,16.4
647,16.085
648,16
652,16.02
654,16
671,15.84
674,15.945
677,15.92
743,15.95
744,16.17
747,16.195
749,15.885
767,15.72
768,15.545
772,15.565
773,15.56
774,15.41
797,15.5
815,15.42
820,15.355
821,15.445
839,15.765
841,15.755
844,15.75
845,15.6
846,15.58
912,15.735
913,15.745
914,15.7
915,15.7
935,15.88
938,15.75
939,15.8
940,15.435
941,15.2
942,14.66
959,13.92
960,14.11
961,14.11
963,14.235
964,14.02
965,13.995
966,13.965
983,14.2
984,14.11
985,14.245
986,14.1
987,14.245
988,14.11
989,14.15
a1436515200,13.975
2,14.05
4,13.99
5,13.89
6,13.615
7,13.56
72,13.5
73,13.665
74,13.5
75,13.58
76,13.6
78,13.6
79,13.65
96,13.9
97,13.8
101,13.74
120,13.41
121,13.6
122,13.45
123,13.5
124,13.65
126,13.5
127,13.31
144,13.105
145,13.105
146,13.29
147,13.21
150,13.08
151,12.935
168,13.21
169,13
170,13.14
171,13.245
172,13.185
173,13.05
174,12.9
175,12.42
240,12.54
241,12.45
242,12.45
243,12.4
244,12.27
245,12.24
246,12.01
247,12.1
264,11.79
265,11.84
266,11.755
269,11.75
270,11.7
288,11.79
289,11.75
292,11.66
293,11.605
294,11.615
295,11.685
312,11.9
