AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,1.796
103,1.761
120,1.79
121,1.751
122,1.77
123,1.767
124,1.767
126,1.762
127,1.741
144,1.74
145,1.766
146,1.751
149,1.755
150,1.76
151,1.76
168,1.74
169,1.755
170,1.742
171,1.74
172,1.749
174,1.741
175,1.73
TIMEZONE_OFFSET=60
241,1.72
242,1.72
243,1.725
244,1.7
245,1.702
246,1.682
247,1.672
248,1.681
265,1.681
266,1.689
267,1.71
268,1.7
269,1.716
270,1.701
271,1.69
272,1.69
289,1.72
290,1.702
291,1.7
292,1.726
293,1.715
294,1.709
295,1.7
296,1.725
313,1.729
314,1.724
315,1.712
317,1.701
318,1.71
319,1.713
320,1.7
337,1.715
338,1.7
339,1.708
340,1.714
341,1.729
343,1.719
344,1.726
409,1.721
410,1.741
411,1.748
412,1.749
413,1.77
414,1.783
415,1.78
416,1.778
433,1.751
434,1.779
435,1.784
436,1.771
437,1.727
438,1.736
440,1.74
457,1.77
458,1.741
459,1.733
460,1.734
461,1.745
462,1.734
463,1.734
464,1.728
481,1.721
482,1.733
483,1.729
484,1.732
485,1.707
486,1.72
487,1.736
488,1.74
505,1.755
506,1.76
507,1.77
508,1.766
509,1.76
510,1.77
511,1.76
512,1.765
577,1.78
578,1.764
579,1.76
580,1.748
581,1.769
582,1.76
583,1.755
584,1.749
601,1.78
603,1.749
604,1.745
605,1.752
606,1.753
607,1.75
608,1.771
625,1.78
626,1.77
627,1.763
628,1.78
629,1.771
630,1.78
631,1.78
632,1.78
649,1.73
650,1.761
651,1.76
652,1.735
653,1.736
654,1.75
655,1.74
656,1.757
673,1.76
674,1.745
675,1.745
676,1.746
677,1.73
678,1.75
679,1.75
680,1.73
745,1.711
746,1.69
747,1.71
748,1.706
749,1.705
750,1.715
751,1.717
752,1.695
769,1.71
770,1.7
771,1.704
772,1.7
773,1.7
774,1.7
775,1.7
776,1.701
793,1.68
794,1.712
795,1.7
796,1.7
797,1.704
798,1.709
799,1.719
800,1.7
817,1.715
818,1.695
819,1.681
820,1.68
821,1.69
822,1.689
823,1.707
824,1.716
841,1.705
842,1.7
843,1.71
845,1.698
846,1.708
847,1.708
848,1.695
913,1.685
914,1.671
915,1.67
916,1.68
917,1.676
918,1.685
919,1.689
920,1.678
937,1.662
938,1.66
939,1.655
940,1.67
941,1.665
942,1.674
943,1.68
944,1.668
961,1.7
962,1.691
963,1.69
964,1.699
965,1.69
967,1.682
968,1.699
985,1.69
986,1.69
987,1.69
989,1.692
991,1.69
992,1.69
a1385715600,1.7
1,1.68
2,1.68
3,1.69
4,1.7
5,1.69
6,1.688
7,1.699
72,1.71
73,1.689
74,1.692
75,1.693
76,1.697
77,1.696
78,1.698
79,1.69
96,1.664
97,1.675
98,1.674
99,1.666
100,1.666
101,1.666
103,1.652
120,1.66
121,1.66
122,1.659
123,1.657
124,1.65
125,1.65
126,1.647
127,1.652
144,1.642
145,1.661
146,1.671
147,1.669
148,1.683
149,1.675
150,1.68
168,1.69
169,1.662
170,1.669
171,1.672
172,1.662
173,1.673
174,1.672
175,1.675
240,1.65
241,1.684
242,1.682
243,1.672
244,1.658
245,1.66
246,1.658
247,1.658
264,1.66
265,1.666
266,1.672
268,1.65
269,1.678
270,1.677
271,1.677
288,1.69
289,1.681
290,1.681
291,1.69
292,1.68
293,1.679
294,1.66
295,1.675
312,1.667
313,1.67
314,1.684
315,1.676
316,1.684
317,1.671
318,1.67
319,1.679
336,1.678
337,1.665
338,1.67
339,1.658
340,1.655
341,1.66
343,1.663
408,1.64
409,1.667
410,1.67
411,1.668
412,1.66
413,1.654
414,1.665
415,1.67
432,1.651
434,1.656
435,1.65
436,1.65
437,1.665
438,1.658
456,1.65
457,1.665
458,1.659
459,1.64
460,1.64
461,1.65
462,1.643
463,1.662
480,1.643
481,1.665
482,1.66
483,1.65
484,1.65
485,1.651
486,1.651
487,1.646
504,1.65
505,1.65
506,1.65
507,1.644
508,1.659
509,1.658
510,1.665
511,1.677
576,1.673
577,1.689
578,1.69
579,1.679
580,1.673
581,1.672
582,1.673
583,1.683
672,1.65
673,1.651
674,1.642
675,1.641
676,1.645
677,1.649
678,1.667
679,1.659
744,1.65
745,1.647
746,1.642
747,1.657
748,1.657
749,1.655
816,1.669
817,1.661
818,1.655
819,1.651
820,1.651
821,1.659
823,1.65
840,1.655
841,1.654
843,1.654
844,1.655
845,1.647
846,1.655
847,1.655
912,1.67
913,1.661
914,1.657
915,1.658
916,1.659
917,1.667
918,1.67
919,1.67
936,1.71
937,1.725
938,1.781
939,1.77
940,1.8
941,1.824
942,1.81
943,1.843
960,1.83
961,1.849
962,1.879
963,1.846
964,1.839
965,1.828
966,1.836
967,1.826
984,1.84
985,1.84
986,1.848
987,1.835
988,1.85
989,1.848
990,1.867
991,1.842
a1389344400,1.85
1,1.86
2,1.926
3,1.91
4,1.91
5,1.925
6,1.93
7,1.98
72,2.25
73,2.271
74,2.365
75,2.223
76,2.14
77,2.255
78,2.22
79,2.218
96,2.29
97,2.204
98,2.304
99,2.287
100,2.28
101,2.293
102,2.285
103,2.274
120,2.295
121,2.31
122,2.3
123,2.328
124,2.331
125,2.315
126,2.307
127,2.3
144,2.23
145,2.2
146,2.202
147,2.225
148,2.232
149,2.232
150,2.19
151,2.196
168,2.172
169,2.16
170,2.151
171,2.135
172,2.115
173,2.111
174,2.101
175,2.105
240,2.075
241,2.023
242,2.016
243,2.006
244,1.983
245,1.964
246,1.97
247,1.944
264,1.993
265,2.001
266,2.02
267,2.02
268,2
269,2.019
270,2.02
271,2.027
288,2.029
289,2.006
290,1.961
291,1.977
292,1.998
293,1.999
294,2.014
295,2.01
312,2
313,2.014
314,2.064
315,2.084
316,2.077
317,2.037
318,2.036
319,2.02
336,2.069
337,2.07
338,2.05
339,2.052
340,2.069
341,2.057
342,2.062
343,2.064
408,2.001
409,1.996
410,1.995
411,1.98
412,1.99
413,1.986
414,2.027
415,1.999
432,1.976
433,1.98
434,2.003
435,2.009
436,2
437,2
438,2
439,1.99
456,2.031
457,2.024
458,2.032
459,2.04
460,2.004
461,2.025
462,2.001
463,2
480,1.97
481,1.978
482,1.971
483,1.965
484,1.99
485,1.989
486,1.977
487,1.97
504,1.972
505,1.972
506,1.961
507,1.972
508,1.96
509,1.957
510,1.951
511,1.95
576,2.001
577,1.99
578,1.99
579,1.99
580,1.997
581,1.981
582,2
583,1.972
600,1.958
601,1.928
602,1.942
603,1.975
604,2.001
605,2.008
606,2
607,2.008
624,2.009
625,1.991
626,2.018
627,2.002
628,2
629,1.977
630,1.955
631,1.96
648,1.98
649,1.975
650,1.971
651,1.961
652,1.97
653,1.981
654,1.983
655,1.98
672,1.996
673,2
674,2
675,2.013
676,1.971
677,1.986
678,1.984
744,2
745,2.01
746,2.04
747,2.044
748,2.033
749,2.03
750,2.03
751,2.029
768,2.05
769,2.113
770,2.094
771,2.067
772,2.061
773,2.103
774,2.119
775,2.12
792,2.151
793,2.249
794,2.21
795,2.227
796,2.239
797,2.23
798,2.229
799,2.229
816,2.206
817,2.178
818,2.213
819,2.21
820,2.185
821,2.187
822,2.192
823,2.215
840,2.182
841,2.179
842,2.192
843,2.193
844,2.177
845,2.172
846,2.173
847,2.164
912,2.1
913,2.076
914,2.065
915,2.071
916,2.04
917,2.045
918,2.07
919,2.088
936,2.11
937,2.184
938,2.199
939,2.17
940,2.179
941,2.185
942,2.19
943,2.182
960,2.152
961,2.112
962,2.084
963,2.101
964,2.093
965,2.1
967,2.113
984,2.14
985,2.1
986,2.108
987,2.087
988,2.104
989,2.125
990,2.109
991,2.107
a1392973200,2.128
1,2.15
2,2.111
3,2.122
4,2.125
5,2.127
6,2.137
7,2.131
72,2.14
73,2.153
74,2.17
75,2.168
76,2.161
77,2.154
78,2.158
79,2.165
96,2.19
97,2.183
98,2.181
99,2.2
100,2.198
101,2.189
102,2.187
103,2.182
120,2.17
121,2.153
122,2.155
123,2.157
124,2.172
125,2.172
126,2.176
127,2.18
144,2.2
145,2.158
146,2.148
148,2.145
149,2.159
150,2.16
151,2.151
168,2.188
170,2.156
171,2.157
172,2.145
173,2.144
174,2.145
175,2.152
240,2.083
241,2.077
242,2.08
243,2.062
244,2.054
245,2.03
246,2.045
247,2.055
264,2.08
265,2.065
266,2.045
267,2.068
268,2.07
269,2.05
270,2.054
271,2.049
288,2.07
289,2.119
290,2.111
291,2.1
292,2.09
293,2.09
294,2.095
295,2.1
312,2.06
313,2.119
314,2.1
315,2.09
316,2.115
317,2.106
318,2.079
319,2.061
336,2.084
337,2.078
338,2.077
339,2.088
340,2.111
341,2.109
342,2.093
343,2.099
408,2.086
409,2.077
410,2.079
411,2.067
412,2.049
413,2.057
414,2.06
415,2.093
432,2.097
433,2.09
434,2.069
435,2.056
436,2.086
437,2.068
438,2.068
439,2.068
456,2.065
457,2.065
458,2.054
459,2.049
460,2.03
461,2.03
462,2.03
463,2.061
480,2.065
481,2.061
482,2.058
483,2.062
484,2.06
485,2.061
486,2.051
487,2.04
504,2
505,1.937
506,1.937
507,1.945
508,1.937
509,1.981
510,1.961
511,1.97
576,1.95
577,1.991
578,1.993
579,2.035
580,2.049
581,2.046
582,2.065
583,2.07
600,2.085
601,2.095
602,2.08
603,2.07
604,2.072
605,2.08
606,2.074
607,2.085
624,2.07
625,2.089
626,2.117
627,2.109
628,2.105
629,2.13
630,2.128
631,2.129
648,2.4
649,2.311
650,2.281
651,2.27
652,2.258
653,2.267
654,2.169
655,2.085
672,2.11
673,2.114
674,2.074
675,2.075
676,2.064
677,2.072
678,2.067
679,2.066
744,2.23
745,2.2
746,2.182
747,2.171
748,2.132
749,2.111
750,2.109
751,2.115
768,2.089
769,2.034
770,2.046
771,2.03
772,2.06
773,2.05
774,2.047
775,2.029
792,2.04
793,2.033
794,2.017
795,2.009
796,2.01
797,2.031
798,2.039
799,2.05
816,2.05
817,2.015
818,2.001
819,2
820,2.017
821,2.008
822,2.01
823,2.013
840,2
841,1.886
842,1.85
843,1.871
844,1.856
845,1.874
846,1.862
847,1.875
TIMEZONE_OFFSET=120
911,1.859
912,1.78
913,1.736
914,1.783
915,1.771
916,1.76
917,1.769
918,1.768
935,1.79
936,1.898
937,1.853
938,1.858
939,1.847
940,1.86
941,1.867
942,1.9
959,1.889
960,1.927
961,1.923
962,1.916
963,1.922
964,1.919
965,1.915
966,1.909
983,1.897
984,1.91
985,1.905
986,1.899
987,1.892
988,1.867
989,1.89
990,1.892
a1396598400,1.88
1,1.877
2,1.91
3,1.889
4,1.895
5,1.927
6,1.923
7,1.934
72,1.895
73,1.888
74,1.873
75,1.902
76,1.922
77,1.919
78,1.875
79,1.882
96,1.9
97,1.859
98,1.853
99,1.812
100,1.824
101,1.837
102,1.838
103,1.824
120,1.827
121,1.816
122,1.77
123,1.796
124,1.787
125,1.793
126,1.79
127,1.795
144,1.811
145,1.805
146,1.805
147,1.803
148,1.8
149,1.804
150,1.8
151,1.8
168,1.797
169,1.789
170,1.797
171,1.788
172,1.77
173,1.766
174,1.771
175,1.764
240,1.797
241,1.718
242,1.72
243,1.721
244,1.721
245,1.73
246,1.722
247,1.727
264,1.7
265,1.659
266,1.701
267,1.692
268,1.686
269,1.681
270,1.68
271,1.673
288,1.692
289,1.633
290,1.639
291,1.628
292,1.638
293,1.64
294,1.635
295,1.64
312,1.64
313,1.628
314,1.639
315,1.632
316,1.649
317,1.633
318,1.638
319,1.633
432,1.659
433,1.655
434,1.655
435,1.656
436,1.654
437,1.665
438,1.659
439,1.66
456,1.698
457,1.7
458,1.861
459,1.83
460,1.819
461,1.802
462,1.808
463,1.805
480,1.74
481,1.762
482,1.766
483,1.77
484,1.753
485,1.751
486,1.737
487,1.736
504,1.78
505,1.78
506,1.734
507,1.749
508,1.739
509,1.747
510,1.74
511,1.74
576,1.804
577,1.692
578,1.664
579,1.685
580,1.662
581,1.691
582,1.683
583,1.66
600,1.72
601,1.708
602,1.712
603,1.709
604,1.708
605,1.701
606,1.705
607,1.704
624,1.71
625,1.686
626,1.684
627,1.721
628,1.734
629,1.716
630,1.72
631,1.711
672,1.721
673,1.715
674,1.729
675,1.725
676,1.724
677,1.728
678,1.737
679,1.732
744,1.75
745,1.751
746,1.742
747,1.744
748,1.747
749,1.747
750,1.745
751,1.733
768,1.749
769,1.729
770,1.74
771,1.748
772,1.748
773,1.749
774,1.752
775,1.738
792,1.73
793,1.732
794,1.714
795,1.71
796,1.724
797,1.73
798,1.742
799,1.74
816,1.675
817,1.699
818,1.69
819,1.69
820,1.68
821,1.684
822,1.687
823,1.674
840,1.668
841,1.652
842,1.638
843,1.645
844,1.658
845,1.656
846,1.651
847,1.658
912,1.667
913,1.67
914,1.662
915,1.635
916,1.643
917,1.625
918,1.65
919,1.652
936,1.669
937,1.652
938,1.656
939,1.638
940,1.635
941,1.642
942,1.64
943,1.63
960,1.63
961,1.618
962,1.62
963,1.615
964,1.601
965,1.608
966,1.63
967,1.606
984,1.609
985,1.62
986,1.607
987,1.603
988,1.6
989,1.604
990,1.606
991,1.603
a1400227200,1.57
1,1.52
2,1.485
3,1.479
4,1.46
5,1.435
6,1.45
7,1.437
72,1.482
73,1.471
74,1.48
75,1.472
76,1.453
77,1.452
78,1.458
79,1.463
96,1.427
97,1.439
98,1.43
99,1.385
100,1.387
101,1.399
102,1.402
103,1.4
120,1.36
121,1.361
122,1.369
123,1.362
124,1.371
125,1.365
126,1.376
127,1.374
144,1.383
145,1.362
146,1.38
147,1.414
148,1.395
149,1.39
150,1.406
151,1.438
168,1.486
169,1.463
170,1.463
171,1.465
172,1.46
173,1.459
174,1.45
175,1.422
240,1.497
241,1.478
242,1.476
243,1.489
244,1.5
245,1.498
246,1.49
247,1.491
264,1.482
265,1.498
266,1.491
267,1.496
268,1.49
269,1.47
270,1.467
271,1.457
288,1.47
289,1.453
290,1.451
291,1.464
292,1.46
293,1.458
294,1.46
295,1.45
312,1.459
313,1.446
314,1.445
315,1.44
316,1.44
318,1.45
319,1.46
336,1.46
337,1.46
338,1.451
339,1.449
340,1.45
341,1.459
342,1.453
343,1.453
408,1.46
409,1.447
410,1.449
411,1.44
412,1.449
413,1.445
414,1.439
415,1.443
432,1.45
433,1.437
434,1.423
435,1.415
436,1.423
437,1.422
438,1.42
439,1.427
456,1.424
457,1.443
458,1.448
459,1.456
460,1.455
461,1.45
462,1.455
463,1.446
480,1.447
481,1.447
482,1.459
483,1.459
484,1.455
485,1.455
486,1.453
487,1.468
504,1.46
505,1.481
506,1.487
507,1.495
508,1.495
509,1.495
510,1.495
511,1.499
576,1.499
578,1.5
579,1.5
580,1.499
581,1.491
583,1.499
600,1.463
601,1.496
602,1.493
603,1.488
604,1.489
605,1.49
606,1.499
607,1.483
624,1.496
625,1.465
626,1.459
627,1.45
628,1.45
629,1.443
630,1.433
631,1.441
648,1.43
649,1.44
650,1.444
651,1.446
652,1.45
653,1.45
654,1.45
655,1.448
672,1.45
673,1.44
674,1.43
675,1.429
676,1.423
677,1.425
678,1.423
679,1.413
744,1.42
745,1.421
746,1.423
747,1.427
748,1.419
749,1.42
750,1.42
751,1.421
768,1.43
769,1.412
770,1.421
771,1.41
772,1.408
773,1.4
774,1.386
775,1.39
792,1.424
793,1.383
794,1.399
795,1.391
796,1.396
797,1.392
798,1.394
799,1.394
816,1.4
817,1.398
818,1.398
819,1.398
820,1.397
821,1.397
822,1.397
823,1.395
840,1.399
841,1.38
842,1.38
843,1.37
844,1.363
845,1.375
846,1.365
847,1.375
912,1.395
913,1.366
914,1.365
915,1.367
916,1.364
917,1.354
918,1.35
919,1.35
936,1.346
937,1.33
938,1.322
939,1.317
940,1.32
941,1.316
942,1.31
943,1.3
960,1.262
961,1.276
962,1.32
963,1.311
964,1.333
965,1.351
966,1.321
967,1.307
984,1.324
985,1.35
986,1.352
987,1.359
988,1.367
989,1.35
990,1.33
991,1.31
a1403856000,1.324
1,1.329
2,1.34
3,1.35
4,1.343
5,1.341
6,1.342
7,1.341
72,1.349
73,1.34
74,1.328
75,1.32
77,1.33
78,1.339
79,1.332
96,1.389
97,1.417
98,1.429
100,1.428
101,1.415
102,1.41
103,1.435
120,1.448
121,1.419
122,1.42
123,1.427
124,1.426
125,1.44
126,1.447
127,1.447
144,1.447
145,1.435
147,1.435
148,1.44
149,1.434
150,1.444
151,1.445
168,1.448
169,1.45
170,1.477
171,1.48
172,1.432
173,1.46
174,1.46
175,1.45
240,1.529
241,1.518
242,1.512
243,1.499
244,1.5
245,1.49
246,1.49
264,1.479
265,1.446
267,1.425
268,1.43
269,1.43
271,1.417
288,1.428
289,1.423
291,1.419
292,1.409
293,1.403
294,1.409
295,1.427
312,1.43
313,1.416
314,1.416
315,1.405
316,1.4
317,1.4
318,1.4
319,1.402
336,1.428
337,1.419
338,1.422
340,1.415
341,1.407
342,1.421
343,1.415
408,1.426
409,1.426
411,1.422
413,1.412
415,1.42
432,1.44
433,1.413
434,1.401
435,1.4
436,1.392
437,1.403
438,1.39
439,1.4
456,1.43
457,1.408
459,1.405
460,1.409
461,1.41
462,1.408
463,1.412
480,1.4
481,1.401
482,1.41
483,1.401
484,1.391
486,1.39
487,1.401
504,1.424
505,1.389
507,1.398
508,1.397
510,1.396
576,1.382
577,1.39
578,1.39
579,1.367
580,1.356
581,1.364
582,1.382
583,1.38
600,1.361
601,1.378
602,1.359
604,1.367
606,1.366
607,1.356
624,1.359
625,1.368
626,1.37
627,1.373
629,1.365
630,1.37
631,1.36
648,1.367
649,1.37
650,1.368
651,1.368
652,1.366
653,1.369
654,1.37
655,1.369
672,1.385
673,1.37
674,1.375
676,1.367
678,1.375
679,1.375
744,1.385
745,1.371
746,1.36
747,1.346
748,1.34
749,1.339
751,1.349
768,1.348
769,1.349
770,1.344
771,1.35
773,1.341
775,1.349
792,1.34
793,1.35
795,1.34
796,1.34
797,1.339
798,1.341
799,1.34
816,1.33
817,1.33
818,1.326
819,1.296
820,1.326
821,1.314
823,1.309
840,1.26
841,1.149
842,1.167
843,1.184
844,1.195
845,1.224
846,1.248
847,1.248
912,1.264
913,1.248
914,1.243
915,1.243
916,1.246
917,1.247
918,1.249
919,1.26
936,1.258
937,1.274
938,1.272
939,1.27
940,1.271
941,1.265
942,1.261
943,1.259
960,1.234
961,1.243
962,1.228
963,1.23
964,1.214
965,1.18
966,1.182
967,1.197
984,1.198
985,1.198
986,1.181
987,1.204
988,1.205
989,1.205
990,1.196
991,1.2
a1407484800,1.17
1,1.14
2,1.144
3,1.158
4,1.16
5,1.138
6,1.14
7,1.206
72,1.199
73,1.208
74,1.21
75,1.2
76,1.23
77,1.23
78,1.24
79,1.259
96,1.287
98,1.267
99,1.261
100,1.245
101,1.245
102,1.248
103,1.235
120,1.232
121,1.245
122,1.24
123,1.244
124,1.231
125,1.22
126,1.222
127,1.222
144,1.265
145,1.225
146,1.23
147,1.231
148,1.265
149,1.261
150,1.264
151,1.316
168,1.331
169,1.286
170,1.242
171,1.271
173,1.243
174,1.245
175,1.247
240,1.26
241,1.28
242,1.272
243,1.267
244,1.3
245,1.292
246,1.272
247,1.278
264,1.285
265,1.285
266,1.275
267,1.334
268,1.329
269,1.33
270,1.339
271,1.336
288,1.352
289,1.3
290,1.3
291,1.295
292,1.29
293,1.287
294,1.283
295,1.294
312,1.37
313,1.403
314,1.409
315,1.41
316,1.42
317,1.456
318,1.521
319,1.55
336,1.531
337,1.509
338,1.526
339,1.518
340,1.506
341,1.535
342,1.517
343,1.511
408,1.55
409,1.524
410,1.519
411,1.513
412,1.503
413,1.515
414,1.512
415,1.517
432,1.497
433,1.505
434,1.506
435,1.515
436,1.519
437,1.519
438,1.515
439,1.505
456,1.536
457,1.518
458,1.482
459,1.469
460,1.474
461,1.472
462,1.475
463,1.48
480,1.481
481,1.44
482,1.46
483,1.451
484,1.452
485,1.439
486,1.44
487,1.44
504,1.48
505,1.444
507,1.41
508,1.415
509,1.413
510,1.401
511,1.393
576,1.41
577,1.352
578,1.353
579,1.345
580,1.343
581,1.325
582,1.332
583,1.32
600,1.35
601,1.35
602,1.355
603,1.334
604,1.344
605,1.338
606,1.334
607,1.336
624,1.35
625,1.331
626,1.34
627,1.337
628,1.338
629,1.332
630,1.331
631,1.331
648,1.387
649,1.34
650,1.335
651,1.344
652,1.344
653,1.351
654,1.35
655,1.351
672,1.37
673,1.403
674,1.403
675,1.4
676,1.399
677,1.374
678,1.375
679,1.377
744,1.415
745,1.419
746,1.404
747,1.405
748,1.403
749,1.396
750,1.39
751,1.389
768,1.41
769,1.39
770,1.387
771,1.383
772,1.388
773,1.382
774,1.363
775,1.35
792,1.352
793,1.366
794,1.378
795,1.384
796,1.352
797,1.374
798,1.368
799,1.362
816,1.396
817,1.388
818,1.387
819,1.385
820,1.359
821,1.39
822,1.365
823,1.379
840,1.371
841,1.37
843,1.366
844,1.366
845,1.37
846,1.36
847,1.363
912,1.4
913,1.363
914,1.369
915,1.363
916,1.355
917,1.36
918,1.351
919,1.345
936,1.35
937,1.32
938,1.323
939,1.326
940,1.32
941,1.322
942,1.36
943,1.353
960,1.389
961,1.36
962,1.344
964,1.35
965,1.35
966,1.34
967,1.325
984,1.368
985,1.36
986,1.351
987,1.359
988,1.359
989,1.367
990,1.351
991,1.356
a1411113600,1.349
1,1.316
2,1.288
3,1.398
4,1.337
5,1.335
6,1.325
7,1.318
72,1.349
73,1.31
74,1.319
76,1.315
77,1.318
79,1.318
96,1.34
97,1.313
98,1.316
99,1.322
100,1.321
101,1.319
102,1.311
103,1.308
120,1.3
121,1.32
122,1.313
123,1.329
124,1.322
125,1.329
126,1.325
127,1.322
144,1.338
145,1.316
146,1.327
147,1.32
148,1.304
149,1.297
150,1.302
151,1.297
168,1.314
169,1.301
170,1.292
172,1.296
173,1.295
174,1.306
175,1.295
240,1.316
241,1.327
242,1.323
243,1.323
246,1.322
247,1.303
264,1.296
266,1.283
267,1.275
268,1.272
269,1.273
270,1.272
271,1.283
288,1.311
289,1.295
290,1.295
291,1.29
292,1.29
293,1.29
294,1.28
295,1.284
312,1.283
313,1.275
314,1.28
315,1.28
316,1.271
317,1.266
318,1.273
319,1.275
408,1.281
409,1.282
410,1.279
411,1.279
412,1.28
413,1.277
414,1.275
415,1.272
432,1.28
433,1.276
434,1.255
435,1.255
436,1.25
437,1.25
438,1.265
439,1.258
456,1.28
457,1.27
458,1.255
459,1.235
460,1.22
461,1.221
462,1.22
463,1.226
480,1.211
481,1.271
483,1.246
486,1.25
487,1.256
504,1.245
505,1.26
506,1.236
507,1.232
508,1.236
509,1.23
510,1.231
511,1.216
576,1.21
577,1.219
578,1.203
579,1.209
580,1.222
581,1.215
582,1.221
583,1.205
600,1.224
601,1.214
603,1.22
604,1.22
605,1.216
606,1.22
607,1.217
624,1.25
625,1.224
626,1.225
627,1.204
628,1.21
630,1.183
631,1.198
648,1.203
649,1.202
650,1.202
651,1.181
652,1.18
653,1.195
654,1.195
655,1.184
672,1.216
673,1.216
674,1.191
675,1.21
676,1.219
677,1.204
678,1.211
679,1.204
744,1.228
745,1.232
746,1.215
747,1.2
748,1.203
749,1.215
750,1.225
751,1.178
768,1.195
769,1.194
770,1.194
771,1.202
772,1.202
773,1.193
774,1.202
775,1.201
792,1.2
793,1.203
794,1.204
795,1.2
796,1.21
797,1.199
798,1.197
799,1.196
816,1.208
817,1.21
818,1.199
819,1.199
821,1.202
822,1.199
823,1.204
840,1.21
841,1.186
842,1.189
843,1.184
844,1.181
845,1.186
846,1.181
847,1.184
TIMEZONE_OFFSET=60
913,1.185
914,1.209
916,1.205
917,1.196
918,1.196
919,1.198
920,1.192
937,1.19
940,1.205
941,1.22
942,1.19
943,1.206
944,1.194
961,1.22
965,1.207
966,1.149
967,1.185
968,1.188
985,1.203
986,1.166
989,1.175
990,1.174
991,1.18
992,1.18
a1414746000,1.2
2,1.18
3,1.187
4,1.177
6,1.178
7,1.18
72,1.19
73,1.181
74,1.181
75,1.19
76,1.182
77,1.185
78,1.185
79,1.181
96,1.198
97,1.21
98,1.205
99,1.209
100,1.205
101,1.207
102,1.201
103,1.202
120,1.22
121,1.27
122,1.25
123,1.269
124,1.26
125,1.27
126,1.265
127,1.274
144,1.3
145,1.321
146,1.319
147,1.313
148,1.329
149,1.33
150,1.325
151,1.32
168,1.329
169,1.283
170,1.258
171,1.25
172,1.248
173,1.246
174,1.24
175,1.232
