PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
938,9.7
957,9.75
958,9.85
960,9.98
961,10.095
962,10.145
963,10.03
964,10.025
981,10
982,10.06
983,10.095
984,10.1
985,10.14
a1385715600,10.15
1,10.15
3,10.11
5,10.145
72,10.01
74,10.11
75,10.06
77,10.135
96,10.1
97,10.025
98,10.045
99,10.02
100,9.95
103,9.95
120,9.97
121,9.97
122,9.97
123,9.929
126,10.02
144,10.15
145,10.15
146,10.15
147,10.245
148,10.345
149,10.35
168,10.4
169,10.495
170,10.6
171,10.55
172,10.55
173,10.6
174,10.605
175,10.67
240,10.8
241,10.995
242,11.11
243,11.05
244,11
245,10.97
246,11.08
247,11.08
264,10.995
265,11.195
266,11.145
267,11.035
268,11.05
269,10.99
270,11
271,10.7
288,10.76
290,10.71
291,10.71
294,10.72
295,10.7
312,10.605
313,10.59
314,10.515
315,10.515
316,10.59
317,10.57
318,10.58
319,10.55
336,10.49
337,10.38
340,10.455
341,10.545
343,10.57
408,10.5
409,10.45
411,10.45
413,10.6
432,10.54
434,10.61
435,10.69
436,10.7
437,10.745
438,10.89
439,10.835
456,10.82
457,10.85
458,10.9
459,10.985
461,10.825
462,10.895
463,10.945
480,10.905
481,10.89
483,10.995
484,11
485,10.835
486,10.81
504,10.83
505,10.815
507,10.78
509,10.76
510,10.76
511,10.77
576,10.77
577,10.75
578,10.71
580,10.71
581,10.725
582,10.715
583,10.8
672,10.8
673,10.8
674,10.56
675,10.5
676,10.45
678,10.47
679,10.495
744,10.52
745,10.5
746,10.505
747,10.35
748,10.4
816,10.545
818,10.5
821,10.425
823,10.5
844,10.385
846,10.48
847,10.545
912,10.64
914,10.78
915,10.8
916,10.7
918,10.7
936,10.8
938,10.795
941,10.79
960,10.745
962,10.855
964,10.855
965,10.79
966,10.755
967,10.75
984,10.75
985,10.845
986,10.845
987,10.85
988,10.85
989,10.86
990,10.75
a1389344400,10.85
1,10.85
2,10.86
3,10.785
5,10.785
6,10.75
72,10.7
73,10.875
96,10.9
97,10.8
98,10.92
99,10.785
102,10.895
103,10.89
120,10.9
121,10.9
122,10.94
123,11.09
124,11.15
125,11.25
126,11.3
127,11.295
144,11.4
145,11.12
146,11.275
147,11.19
148,11.19
150,11.19
151,11.185
168,11.3
170,11.135
172,11.155
173,11.15
175,11.025
240,11.2
245,11.1
246,11.05
247,11.095
264,11.15
267,11.165
269,11.195
270,11.195
271,11.195
288,11.195
289,11.195
290,11.075
292,11.19
312,11.145
313,11.2
314,11.09
317,11.055
319,10.985
337,10.95
339,10.8
341,10.79
342,10.795
343,10.625
408,10.29
409,10.14
410,10.07
411,10.145
412,10.175
413,10.23
414,10.285
415,10.26
432,10.2
433,10.34
437,10.35
456,10.43
458,10.6
459,10.6
460,10.7
461,10.71
462,10.6
480,10.95
481,11.2
482,11.19
483,11.095
484,10.8
485,10.88
486,11
487,11
504,11.04
505,10.85
506,10.765
507,10.68
508,10.71
510,10.7
576,10.54
577,10.605
578,10.54
579,10.705
583,10.565
600,10.49
601,10.235
602,10.285
605,10.165
606,10.195
624,10.15
626,10.315
628,10.345
629,10.475
630,10.275
631,10.305
648,10.435
649,10.515
651,10.52
652,10.5
653,10.52
655,10.5
672,10.53
674,10.625
675,10.505
677,10.41
679,10.5
744,10.7
746,10.6
747,10.65
748,10.55
749,10.55
768,10.55
769,10.67
771,10.555
772,10.685
773,10.55
774,10.505
775,10.505
793,10.465
794,10.4
796,10.465
797,10.38
798,10.37
816,10.385
817,10.44
818,10.355
820,10.27
840,10.45
842,10.39
843,10.355
846,10.395
847,10.4
912,10.62
913,10.53
914,10.52
915,10.525
916,10.645
917,10.5
918,10.505
919,10.505
936,10.52
937,10.555
941,10.605
942,10.675
943,10.625
960,10.6
961,10.655
964,10.6
967,10.6
984,10.6
985,10.59
988,10.635
989,10.635
990,10.63
991,10.65
a1392973200,10.66
1,10.74
2,11.05
3,10.98
4,10.995
5,11.01
6,10.96
7,11
72,11.04
73,11.04
76,11.1
77,11.005
79,11.1
96,11.33
97,11.15
98,11.235
99,11.2
101,11.2
102,11.25
103,11.3
120,11.49
121,11.42
122,11.425
126,11.35
144,11.3
145,11.4
146,11.4
147,11.5
148,11.4
149,11.4
150,11.43
151,11.4
168,11.4
169,11.405
171,11.405
172,11.345
173,11.28
174,11.215
240,11.1
241,11.005
242,11
243,10.995
244,10.975
245,10.9
246,10.905
247,10.975
264,10.905
265,10.995
266,10.95
268,10.985
270,10.99
288,10.905
289,10.905
290,11
292,10.95
294,11.01
295,10.81
312,11
314,10.905
319,10.9
336,10.98
343,10.845
411,10.805
412,10.8
414,10.925
415,10.805
432,10.88
434,10.805
436,10.875
438,10.875
439,10.805
456,10.755
457,10.74
458,10.85
459,10.985
460,11.095
462,10.9
463,10.995
480,10.75
481,10.98
482,11.04
483,11.17
484,11.05
485,10.99
486,11.145
504,10.95
505,10.7
506,10.8
508,10.74
509,10.75
510,10.795
576,10.75
577,11
583,10.885
601,10.91
604,10.98
605,10.98
606,10.98
607,10.985
624,11.25
625,11.145
626,11.1
627,11.14
628,11.105
629,11.105
630,11.365
648,11.395
649,11.38
650,11.335
651,11.335
652,11.2
653,11.4
654,11.4
672,11.41
673,11.45
674,11.45
675,11.45
676,11.72
677,11.585
678,11.7
679,11.73
744,12.1
745,11.8
746,11.98
748,12.005
749,12.075
750,11.89
751,12.075
768,12.03
769,12.29
770,12.25
771,12.505
772,12.795
773,12.615
774,12.55
775,12.7
792,12.6
793,12.42
795,12.5
796,12.505
798,12.5
799,12.575
816,12.52
817,12.35
818,12.45
819,12.52
820,12.5
822,12.51
823,12.6
840,12.52
841,12.575
842,12.575
843,12.555
845,12.395
846,12.455
TIMEZONE_OFFSET=120
911,12.6
912,12.62
913,12.61
915,12.5
916,12.59
918,12.585
935,12.6
936,12.62
937,12.635
938,12.74
939,12.63
941,12.58
942,12.595
959,12.75
961,12.855
962,12.86
963,12.905
964,13
983,13.1
984,12.87
a1396598400,12.945
2,12.99
4,12.99
5,13.02
6,13.1
7,12.975
72,12.8
73,12.8
75,12.95
76,12.945
78,12.805
79,12.73
96,12.33
97,12.135
99,12.15
100,12.12
101,12.105
120,12.09
122,12.41
124,12.55
127,12.55
144,12.49
145,12.54
146,12.38
148,12.4
149,12.35
151,12.38
168,12.2
169,12.125
171,12.125
172,12.33
174,12.315
240,12.12
241,12.12
242,12.03
243,11.905
244,11.595
245,11.695
246,11.7
247,11.71
264,11.58
265,11.705
267,11.755
268,11.885
269,11.805
271,11.85
289,11.95
292,11.785
293,11.925
312,11.87
313,11.73
317,11.785
318,11.76
432,11.91
434,12.155
438,12.16
456,12.16
457,12.16
458,12.215
459,12.2
460,12.2
461,12.2
462,12.125
463,12.2
480,12.245
481,12.34
484,12.255
486,12.165
487,12.2
504,12.2
506,12.115
576,12.11
577,12.35
578,12.305
579,12.345
580,12.38
581,12.35
583,12.37
600,12.195
601,12.485
602,12.49
604,12.75
605,12.78
606,12.82
607,12.94
624,12.9
625,12.95
626,13
627,12.85
628,12.965
629,12.945
630,12.915
631,13.2
672,13.49
674,13.37
675,13.335
676,13.48
677,13.405
678,13.475
679,13.65
744,13.55
745,13.54
746,13.305
747,13.31
748,13.69
749,13.69
750,13.525
751,13.645
768,13.7
769,13.97
770,13.87
771,14
772,14
773,14.005
774,13.9
775,13.9
792,13.65
793,13.9
794,13.835
795,13.7
796,13.8
798,13.63
799,13.7
816,13.7
818,13.6
819,13.695
820,13.7
840,13.785
841,13.905
842,13.905
843,13.9
844,13.97
845,14
846,14.025
912,14.01
913,14.045
914,14.02
915,13.97
916,14
918,14
919,14
936,14
937,14
938,13.985
939,13.98
941,14.045
942,14.045
943,14.035
960,14.01
961,14.445
963,14.57
964,14.52
965,14.415
966,14.39
984,14.285
985,14.03
986,14.04
987,14.04
988,14.02
989,14.16
990,13.95
991,14.04
a1400227200,13.945
1,13.79
3,13.69
4,13.69
5,13.675
6,13.65
7,13.665
72,14.095
73,14.175
74,14.015
77,13.945
78,14.14
79,14.36
96,14.19
97,13.88
98,14.01
101,14.05
120,14.2
121,14.19
122,13.985
123,14.01
124,14.1
125,13.965
127,13.945
144,14.07
145,14.15
146,14.425
147,14.39
149,14.27
150,14.23
168,14.495
169,14.355
170,14.24
171,14.435
172,14.495
175,14.49
240,14.49
241,14.35
242,14.04
243,13.955
244,13.955
246,13.895
264,13.7
265,13.675
266,13.625
267,13.395
269,13.435
270,13.82
271,13.605
288,14.1
289,13.87
290,13.755
291,13.74
292,13.74
294,13.74
312,13.66
313,13.735
314,13.66
315,13.605
317,13.605
336,13.45
338,13.58
339,13.47
341,13.595
342,13.475
343,13.47
408,13.715
409,14.25
411,14.39
412,14.3
413,14.375
414,14.44
415,15
432,14.8
433,14.6
434,14.86
435,14.895
437,14.96
438,15
439,14.965
456,14.905
457,14.9
458,14.985
459,14.95
460,15
461,15
462,14.85
463,14.7
480,14.98
483,15
486,14.845
504,15
505,14.95
506,15.175
507,15.07
508,15.05
509,15.05
510,15.185
577,15.4
580,15.255
581,15.3
582,15.27
583,15.495
600,15.5
601,15.4
602,15.5
604,15.405
605,15.285
606,15.285
607,15.3
624,15.595
625,15.37
626,15.495
627,15.355
628,15.425
629,15.5
630,15.5
631,15.545
648,15.7
649,15.9
650,15.91
651,15.75
653,15.895
654,15.85
655,15.9
672,15.98
673,15.75
676,15.6
677,15.495
679,15.495
744,15.4
745,15.395
746,15.295
748,15.54
750,15.545
768,15.5
769,15.52
770,15.89
771,15.895
772,15.7
773,15.68
774,15.8
775,15.67
792,15.87
793,15.7
794,15.86
795,15.86
816,15.845
817,15.615
818,15.645
821,15.6
822,15.5
823,15.495
840,15.495
841,15.5
842,15.5
843,15.5
844,15.5
845,15.6
846,15.5
847,15.5
912,15.3
916,15.405
917,15.55
918,15.42
937,15.565
938,15.325
939,15.325
940,15.315
962,15.355
963,15.325
964,15.35
966,15.325
967,15.55
984,15.74
985,15.68
986,15.315
987,15.41
988,15.3
a1403856000,15.315
3,15.32
5,15.325
6,15.28
72,15.28
74,15.38
77,15.39
78,15.4
79,15.475
97,15.685
98,15.425
100,15.4
102,15.4
103,15.4
120,15.75
121,15.505
122,15.505
123,15.505
124,15.695
125,15.735
126,15.505
144,15.66
146,15.62
150,15.735
151,15.565
168,15.8
170,15.775
171,15.75
172,15.75
174,15.75
175,15.795
240,15.75
241,15.8
243,15.8
244,15.695
245,15.72
246,15.72
264,15.77
265,15.85
267,15.77
268,15.77
269,15.575
270,15.565
271,15.72
288,15.5
289,15.75
290,15.455
292,15.765
293,15.75
312,15.64
313,15.7
314,15.695
315,15.4
316,15.4
317,14.655
318,15.045
336,14.85
337,14.615
339,14.605
340,14.89
341,14.9
342,14.96
343,14.95
408,14.5
409,14.33
410,14.245
412,14.295
413,14.2
414,14.57
415,14.57
432,14.215
433,14.46
434,14.245
435,13.75
436,13.82
437,13.9
438,13.955
439,13.725
456,13.32
457,13.71
458,13.925
459,13.8
460,13.93
461,13.935
462,13.675
463,13.875
480,13.89
481,14.045
482,13.9
483,14.045
485,13.95
486,13.805
487,13.85
504,13.87
506,13.715
507,13.71
509,13.7
511,13.725
576,14.445
577,14.2
578,14.35
579,14.2
580,14
583,14.19
600,14.215
601,14
602,13.99
603,14
604,13.9
605,13.835
606,14.135
607,14.14
624,14.395
627,14.305
630,14.215
631,14.105
648,14.245
649,14.1
650,14.245
651,14.465
652,14.3
654,14.225
655,14.2
672,14.5
674,14.42
678,14.475
744,14.34
748,14.17
768,13.87
769,13.65
770,13.455
772,13.69
773,13.675
775,13.675
792,13.84
794,13.6
795,13.6
797,13.6
798,13.695
799,13.6
816,13.79
817,13.705
818,13.39
821,13.355
822,13.355
823,13.355
840,13.4
841,12.75
842,12.23
843,11.8
844,12.15
845,12.42
846,12.4
847,12.73
912,12.5
913,12.3
914,11.905
915,12.21
916,12
917,11.99
919,12.175
936,12.1
937,12.4
938,12.4
941,12.33
942,12.44
943,12
960,11.65
961,11.96
962,11.85
963,11.7
964,11.895
965,11.945
966,12.09
967,12.06
984,12.015
985,12.05
988,11.7
989,11.92
990,11.965
991,12.1
a1407484800,11.61
1,11.25
2,11.39
3,11.45
4,11.275
5,11.6
6,11.625
7,11.365
72,11.675
73,11.975
75,11.93
77,11.935
78,11.995
96,11.855
97,11.925
99,11.94
101,11.805
103,11.8
120,11.82
121,12.18
122,12.305
123,12.365
124,12.395
125,12.59
126,12.59
127,12.495
144,12.575
145,12.46
146,12.5
147,12.33
148,12.49
149,12.58
150,12.82
151,12.89
168,12.99
169,12.78
170,13.135
171,13.095
172,13.085
174,13.175
175,13.005
240,13.095
241,13.14
242,13.1
243,13.145
244,13.15
247,13.145
264,13.14
265,13.32
266,13.32
268,13.285
269,13.325
270,13.215
271,13.33
288,13.49
289,13.43
290,13.39
291,13.305
292,13.175
293,13.2
294,13.135
295,13.11
312,13.3
313,13.095
314,13.055
315,13.05
316,12.935
317,12.9
319,13.1
336,13.195
338,13.145
343,13.195
408,13.2
409,13.3
410,13.3
411,13.335
414,13.185
415,13.225
432,13.075
433,13.07
435,13.07
436,13.1
456,13.1
458,13.15
459,13.115
463,13.005
481,12.915
483,12.99
484,13.1
486,13.15
504,13.175
506,13
507,13.135
508,13.175
510,13.12
576,13.195
577,13.6
578,13.4
580,13.4
582,13.4
600,13.25
605,13.39
606,13.39
607,13.38
624,13.39
625,13.53
626,13.495
629,13.35
630,13.35
631,13.35
648,13.475
649,13.5
650,13.535
651,13.835
652,13.69
654,13.665
655,13.615
672,13.32
674,13.62
675,13.845
676,13.7
679,13.7
744,13.9
745,13.98
746,14.35
748,14.275
749,14.01
750,14.295
751,14.7
768,15.05
770,14.605
771,14.7
772,14.715
773,14.93
774,14.75
792,14.605
793,14.47
795,14.605
796,14.88
797,14.7
799,14.895
816,14.815
817,14.93
818,14.98
819,14.9
820,14.9
821,14.79
822,14.705
840,15.095
842,15.095
843,15
844,14.9
845,14.9
846,14.8
912,14.9
914,14.9
915,14.71
942,14.4
962,14.25
966,14.2
967,14.395
987,14.115
990,14.1
a1411113600,14.015
2,14.25
3,14.2
6,14.485
7,14.3
72,14.5
75,14.5
76,14.5
77,14.6
79,14.5
96,14.5
97,14.385
98,14.59
102,14.33
103,14.485
120,14.535
121,14.1
127,14.1
144,14.285
147,14.015
148,14.27
151,14.015
168,13.99
170,13.77
173,13.77
175,13.845
240,13.8
241,13.645
242,13.8
243,13.85
245,13.69
246,14.045
247,13.725
264,14.095
265,14
267,14.095
288,13.96
289,13.8
290,13.99
291,13.965
294,13.98
312,13.95
313,13.96
315,13.89
316,13.885
317,13.885
318,13.83
319,13.715
408,14.3
409,14.39
410,14.335
411,14.4
412,14.34
413,14.29
414,14.495
415,14.5
432,13.85
433,14.05
434,14
435,13.725
436,13.835
438,13.795
456,13.6
457,13.715
458,13.71
460,13.65
461,13.65
462,13.65
463,13.955
480,13.26
481,13.56
482,13.56
483,13.895
484,13.7
485,13.7
486,13.7
487,13.695
504,13.48
505,13.25
506,13.25
507,12.3
508,12.5
509,12.525
510,12.5
511,12.6
576,12.395
577,12.15
580,12.74
581,12.5
582,12.5
583,12.53
601,12.385
602,12.38
603,12.395
604,12.4
605,12.35
607,12.45
624,12.425
625,12.6
626,12.4
628,12.655
629,12.825
630,12.4
648,12.34
649,12.715
650,12.74
655,12.605
673,12.69
674,12.69
675,12.72
678,12.68
679,12.66
744,12.865
745,13
746,13.1
747,13.005
748,13.12
750,13.15
751,13.15
768,13.24
769,13.1
770,13.12
772,13.1
773,13.235
775,13.15
792,13.24
793,13.165
796,13.165
797,13.22
798,13.205
799,13.2
816,13.065
817,13.065
819,13.255
820,13.09
821,13.095
822,13.09
823,13.255
840,13.29
841,13.28
842,13.355
843,13.385
844,13.39
846,13.4
847,13.295
TIMEZONE_OFFSET=60
913,13.58
914,13.48
915,13.6
917,13.75
918,13.465
919,13.465
920,13.27
937,13.1
941,13.5
942,13.495
944,13.335
961,13.76
962,13.7
965,13.585
966,13.585
967,13.445
985,13.73
986,13.465
987,13.51
990,13.48
991,13.41
992,13.4
a1414746000,13.635
2,13.5
4,13.505
5,13.78
6,13.78
7,13.78
72,13.51
73,13.345
74,13.295
75,13.4
77,13.3
78,13.155
96,13.44
97,13.3
99,13.3
103,13.25
120,13.44
124,13.38
127,13.25
145,13.38
147,13.38
150,13.38
172,13.35
173,13.53
174,13.53
240,13.44
243,13.47
246,13.5
264,13.39
266,13.54
267,13.695
270,13.395
271,13.5
288,13.3
290,13.305
293,13.3
312,13.2
313,13.22
314,13.26
315,13.2
316,13.05
317,13.05
319,13.29
336,13.45
337,13.425
341,13.35
408,13.3
409,13.295
412,13.295
413,13.165
414,13.11
432,13.4
433,13.295
434,13.5
435,13.67
436,13.675
438,13.67
439,13.55
456,13.6
457,13.07
458,12.995
459,13.2
460,13.195
461,13.02
462,13.2
463,13.2
480,12.82
481,12.71
482,12.89
483,12.8
484,12.71
485,12.65
486,12.28
487,12.265
504,12.37
505,12.65
507,12.64
508,12.43
509,12.4
510,12.4
511,12.37
576,12.17
577,12.17
578,12.2
579,12.15
580,12.17
581,12.2
582,12.2
583,12.2
600,12.3
601,12.34
602,12.225
603,12.22
604,12.2
605,12.2
606,12.085
607,12.065
624,12.32
625,12.33
626,12.33
627,12.2
628,12.01
631,12.18
648,12.1
649,12.05
650,12.05
653,12.2
655,12.2
672,12.2
673,12.15
674,12.15
676,12.075
677,12.08
679,12.105
744,12
745,12.1
746,12.1
747,12.055
749,12.055
751,12.15
768,12.295
770,12.285
771,12.29
774,12.105
793,12.165
795,12.065
816,12
817,11.98
818,12.07
820,12.07
821,11.95
822,11.95
823,11.87
840,11.6
841,11.6
842,11.61
843,11.68
847,11.755
912,11.5
913,11.475
914,11.365
915,11.37
918,11.5
936,11.5
937,11.6
940,11.62
941,11.6
942,11.6
943,11.5
960,11.68
961,11.515
967,11.525
984,11.525
985,11.675
986,11.55
987,11.675
991,11.55
a1418374800,11.505
2,11.6
3,11.5
4,11.585
5,11.55
73,11.875
96,11.51
97,11.51
98,11.49
99,11.31
101,11.24
126,11.43
127,11.35
144,12.305
145,12.38
146,12.47
147,12.4
148,12.6
149,12.59
150,12.69
151,13
168,13.05
169,13.12
170,13.485
171,13.48
172,13.48
173,13.49
174,13.69
175,13.545
240,13.255
241,13.545
242,13.8
243,13.79
244,13.79
245,13.88
246,13.95
247,13.985
264,13.99
265,14.01
266,14.15
267,14.1
268,14.1
269,14.1
271,14.05
408,14.05
409,14.06
410,13.99
411,14.1
415,14.15
432,14.18
433,14.04
434,14.1
435,14.29
436,14.09
437,14.1
504,14
506,14.005
507,14.295
508,14.15
510,14.15
576,14
578,14.05
580,14.025
581,13.8
582,13.35
583,13.3
600,13.45
605,13.7
606,13.945
607,13.845
624,13.905
625,13.9
626,14.155
627,14.165
628,14.155
629,14.2
648,14.375
649,14.5
650,14.5
651,14.55
652,14.755
653,14.835
654,14.995
655,15.05
672,14.905
673,14.9
675,14.705
676,14.795
678,14.655
679,14.73
744,14.34
745,14.69
746,14.7
748,14.62
749,14.695
750,14.4
768,14.71
769,14.615
770,14.89
771,14.755
773,15.035
774,14.605
775,14.7
793,14.655
794,14.655
795,14.65
797,14.7
798,14.7
799,14.8
816,14.99
817,14.985
818,14.985
820,14.98
821,14.98
822,14.99
823,14.85
844,14.8
846,14.965
847,14.75
912,14.7
913,14.7
914,14.7
917,14.65
918,14.7
936,14.65
937,14.6
938,14.5
939,14.5
942,14.21
943,14.315
960,14.03
961,14.285
984,14.38
986,14.125
988,14.2
989,14.345
990,14.305
991,14.3
a1422003600,14.205
3,14.225
4,14.4
5,14.5
7,14.55
72,14.175
73,14.4
74,14.2
75,14.055
76,13.9
77,13.7
78,13.895
79,14.08
96,13.87
97,13.82
98,13.73
99,13.725
100,13.765
103,13.665
120,13.77
121,13.65
122,13.6
125,13.77
126,13.7
127,13.705
144,13.7
145,13.65
148,13.7
150,13.7
168,13.8
174,14.21
175,14.14
240,14.59
243,14.105
246,13.9
265,14.15
266,14.46
267,14.5
270,14.49
271,14.465
289,14.22
315,14.35
316,14.35
319,14.35
336,14.35
337,14.4
340,14.35
341,14.35
343,14.205
408,14.1
410,14.3
413,14.15
436,14.26
437,14.25
438,14.16
458,14.39
480,14.25
483,14.18
486,14.18
487,14.18
505,14.19
507,14.225
509,14.39
576,14.25
577,14.09
578,14.17
600,14.11
601,14.29
602,14.2
605,14.395
607,14.4
624,14.5
625,14.455
628,14.4
630,14.495
631,14.915
648,15.29
649,15.055
650,15.2
651,15.24
652,15.2
654,15.195
655,15.105
672,15.27
673,15.24
675,15.11
676,15.24
677,15.115
678,15.195
679,15.1
744,15
751,15.275
768,15.13
769,15.42
770,15.51
771,15.305
772,15.49
775,15.455
792,15.4
793,15.555
796,15.45
797,15.525
798,15.495
799,15.18
816,15.29
817,15.445
819,15.34
820,15.17
821,15.495
822,15.3
823,15.2
840,15.415
841,15.495
842,15.495
843,15.5
846,15.535
912,16.08
913,16.5
914,16.6
915,16.7
916,16.305
917,16.645
918,16.45
919,16.645
936,16.56
937,16.5
938,16.6
939,16.7
940,16.7
941,16.755
942,16.98
943,16.995
960,17
961,16.725
962,17.01
963,17.02
964,17
965,17.195
966,17.055
967,17.72
984,17.61
985,17.91
986,18.195
987,17.995
988,17.995
989,17.99
990,17.995
991,18.145
a1425632400,18.085
1,18.085
2,18.445
3,18.265
4,18.46
5,18.3
6,18.305
7,18.435
72,18.4
73,18.5
74,18.5
75,18.695
76,18.68
77,18.745
78,18.51
79,18.945
96,18.995
97,18.99
98,18.995
99,19.205
100,19.465
101,19.18
102,18.85
103,18.99
120,18.56
121,18.835
122,18.655
123,18.65
124,18.2
125,17.825
126,17.895
127,18.055
144,18.2
145,17.555
146,17.01
147,17.37
148,17.25
149,17.25
150,17.47
151,17.385
168,17.65
169,17.48
170,17.665
171,18.1
172,18.145
173,18.145
174,17.91
175,18.395
240,18.49
241,18.305
242,18.325
243,17.995
244,18.125
246,18.125
247,17.98
264,17.99
265,18
266,18
267,17.805
268,17.805
269,17.99
270,17.965
271,17.95
288,17.64
289,17.78
291,17.675
292,17.96
293,17.615
294,17.965
295,17.995
312,18.48
313,18.445
314,18.45
316,18.44
317,18.21
318,18.4
319,18.495
336,18.6
337,18.345
338,18.6
339,18.775
340,18.6
341,18.5
342,18.5
343,18.48
408,18.36
409,18.335
410,18.45
411,18.3
412,18.305
413,18.3
414,18.215
415,18.11
432,18.585
433,18.09
434,18.415
435,18.25
436,18.395
437,18.64
438,18.79
456,18.76
458,18.67
459,18.68
460,18.68
462,18.45
463,18.68
480,18.41
481,17.875
482,17.9
484,17.845
485,17.78
486,17.845
487,18.11
504,17.755
505,18
506,18.22
509,18.215
510,18.22
511,18.09
TIMEZONE_OFFSET=120
575,18
576,18.18
577,17.75
578,18.09
579,18.325
580,18.075
581,17.925
582,18.2
599,18.275
600,18.295
604,18.15
605,18.2
606,18.07
623,18.25
625,18.345
626,18.055
628,18.34
629,18.34
647,18.24
648,18.09
649,17.92
651,18.14
652,17.9
653,17.9
654,17.805
767,17.82
768,18
771,17.9
772,18.09
774,18.08
792,18.13
798,17.9
815,18.05
816,17.99
818,17.825
820,17.825
821,17.95
822,17.95
839,18.14
840,18.13
842,18
843,18.13
844,17.82
845,17.88
846,17.99
911,17.6
912,17.6
913,17.25
914,17.2
915,17.37
917,17.3
918,17.215
935,17.555
936,17.26
941,17.68
942,17.4
959,17.69
960,17.925
961,17.65
963,17.87
964,17.705
966,17.71
983,18.2
986,17.805
989,17.665
990,17.97
a1429257600,17.955
1,16.995
3,17.455
4,17.2
6,17.085
7,17.025
72,16.905
73,17.59
74,17.4
77,17.49
78,17.18
79,17.16
96,17.53
98,17.1
101,17
102,16.825
103,17.16
120,16.755
121,16.95
122,17.07
123,16.86
125,16.985
127,16.985
144,16.985
145,16.855
146,16.695
147,16.505
148,16.695
149,16.61
150,16.69
151,16.5
168,16.74
169,16.72
170,16.835
172,16.525
173,16.525
174,16.77
175,16.525
240,16.69
241,16.685
242,16.61
243,16.52
244,16.415
245,16.75
246,16.81
247,17
264,17.2
266,17.115
268,17.115
269,17.1
270,17.14
271,17.095
290,16.885
292,17.17
294,16.805
295,16.805
312,16.81
313,16.55
317,16.545
414,16.475
415,16.15
432,16.445
433,16.185
434,16.435
435,16.77
436,16.755
