SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
55,15.845
72,16.03
73,16
74,16.35
75,16.55
76,16.64
77,16.635
78,16.54
79,16.525
96,16.9
97,16.79
98,16.705
99,16.77
100,16.755
101,16.76
102,16.75
103,16.595
168,16.79
169,16.735
170,16.73
171,16.515
172,16.495
173,16.53
174,16.655
175,16.665
192,16.8
193,16.57
194,16.61
195,16.595
196,16.67
197,16.655
198,16.64
199,16.705
216,16.8
217,16.825
218,17.1
219,17.005
220,17.01
221,16.97
222,16.94
223,16.81
240,17.1
241,17.09
242,17.325
243,17.2
244,17.21
245,17.27
246,16.975
247,16.955
264,16.75
265,16.605
266,16.64
267,16.57
268,16.5
269,16.475
270,16.52
271,16.47
336,16.95
337,16.775
338,16.805
339,16.705
340,16.625
341,16.605
342,16.6
343,16.595
360,16.635
361,16.495
362,16.48
363,16.455
364,16.395
365,16.36
366,16.275
367,16.025
384,16.19
385,16.2
386,16
387,15.985
388,16.03
389,16
390,16.025
391,15.99
408,16.095
409,16.075
410,16.14
411,16.15
412,16.175
413,16.15
414,16.13
415,16.15
432,16.5
433,16.32
434,16.3
435,16.055
436,16.065
437,16.105
438,16.115
439,16.3
504,16.335
505,16.265
506,16.225
507,16.21
508,16.14
509,15.955
510,15.97
511,16.24
528,16.26
529,16.17
530,16.31
531,16.335
532,16.325
533,16.24
534,16.25
535,16.24
552,16.365
553,16.225
554,16.195
555,16.205
556,16.22
557,16.215
558,16.26
559,16.31
576,16.99
577,16.9
578,16.9
579,16.85
580,16.85
581,16.77
582,16.76
583,16.795
600,16.05
601,16.16
602,16.21
603,16.175
604,16.225
605,16.195
606,16.17
607,16.15
672,16.265
673,16.42
674,16.5
675,16.46
676,16.37
677,16.345
678,16.415
679,16.4
696,16.455
697,16.525
698,16.44
699,16.5
700,16.485
701,16.4
702,16.415
703,16.425
720,16.51
721,16.57
722,16.555
723,16.525
724,16.49
725,16.5
726,16.5
727,16.49
840,16.4
841,16.35
842,16.4
843,16.4
844,16.38
845,16.35
846,16.39
847,16.395
864,16.29
865,16.26
866,16.215
867,16.19
868,16.2
869,16.08
870,16.045
871,16.115
888,16.12
889,16.12
890,16.12
891,16.245
892,16.23
893,16.25
a1451898000,16
1,16.185
2,16.14
3,16.165
4,16.095
5,16.05
6,16.05
7,16.18
24,16.055
25,16.125
26,16.135
27,16.105
28,16.1
29,16.12
30,16.1
31,16.04
48,16
49,15.805
50,15.845
51,15.8
52,15.8
53,15.825
54,15.685
55,15.62
72,15.12
73,15.1
74,15.26
75,15.24
76,15.27
77,15.225
78,15.22
79,15.24
96,15.095
97,15.615
98,15.495
99,15.395
100,15.29
101,15.365
102,15.615
103,15.455
168,15.165
169,15.715
170,15.58
171,15.47
172,15.505
173,15.47
174,15.505
175,15.355
192,15.25
193,15.175
194,15.125
195,15.16
196,15.37
197,15.4
198,15.3
199,15.46
216,15.61
217,15.735
218,15.465
219,15.61
220,15.57
221,15.495
222,15.385
223,15.2
240,14.79
241,14.2
242,14.44
243,14.23
244,14.09
245,14.345
246,14.6
247,14.44
264,14.58
265,14.445
266,14.49
267,14.35
268,14.04
269,14.195
270,14.1
271,14.105
336,14
337,14.24
338,14.015
339,14.055
340,14.055
341,14.12
342,14.05
343,14.07
360,14.4
361,14.31
362,14.3
363,14.09
364,14.205
365,14.35
366,14.255
367,14.26
384,14.305
385,14.45
386,14.455
387,14.56
388,14.58
389,14.55
390,14.67
391,14.29
408,14.4
409,14.61
410,14.665
411,14.605
412,14.53
413,14.68
414,14.67
415,14.71
432,14.77
433,14.77
434,14.935
435,14.91
436,14.94
437,14.955
438,15.03
439,14.96
504,14.98
505,14.61
506,14.705
507,14.7
508,14.65
509,14.76
510,14.775
511,14.6
528,14.625
529,14.75
530,14.535
531,14.6
532,14.69
533,14.745
534,14.87
535,15.01
552,15.1
553,15.12
554,15.16
555,15.2
556,15.31
557,15.6
558,15.305
559,15.345
576,15.64
577,15.51
578,15.37
579,15.33
580,15.34
581,15.315
582,15.32
583,15.205
600,15.165
601,15.15
602,14.83
603,14.86
604,14.855
605,14.66
606,14.595
607,14.545
672,14.745
673,14.545
674,14.445
675,14.34
676,14.3
677,14.35
678,14.32
679,14.295
696,14.255
697,14.06
698,13.66
699,13.87
700,13.85
701,13.945
702,13.94
703,14.03
720,14.34
721,14.595
722,14.565
723,14.41
724,14.405
725,14.36
726,14.34
727,14.44
744,14.555
745,14.51
746,14.405
747,14.29
748,14.3
749,14.175
750,14.08
751,14.085
768,14.23
769,14.19
770,14.115
771,14.225
772,14.205
773,14.14
774,13.985
775,14.055
840,14.015
841,14
842,13.65
843,13.5
844,13.4
845,13.465
846,13.62
847,13.6
864,13.3
865,13.08
866,12.85
867,12.67
868,12.75
869,12.73
870,12.92
871,13.53
888,13.1
889,13.235
890,13.22
891,13.3
892,13.15
893,13.055
894,13.095
895,12.7
912,13.035
913,12.7
914,12.585
915,12.87
916,12.915
917,13.07
918,13
919,12.965
936,12.65
937,12.515
938,12.57
939,12.58
940,12.7
941,12.67
942,12.685
943,12.665
a1455526800,12.71
1,12.705
2,12.745
3,12.64
4,12.8
5,12.81
6,12.795
7,12.92
24,13.01
25,12.9
26,12.88
27,12.88
28,12.84
29,12.715
30,12.765
31,12.685
48,12.75
49,12.925
50,13.04
51,13.165
52,13.225
53,13.255
54,13.205
55,13.32
72,13.65
73,13.7
74,13.98
75,13.89
76,13.905
77,14.035
78,13.985
79,13.97
96,13.83
97,13.94
98,13.86
99,13.64
100,13.63
101,13.71
102,13.675
103,13.72
168,13.92
169,13.815
170,13.88
171,14.09
172,14
173,14.005
174,13.99
175,13.925
192,14
193,13.9
194,13.815
195,13.955
196,14
197,13.94
198,13.94
199,13.935
216,13.89
217,13.54
218,13.525
219,13.335
220,13.37
221,13.455
222,13.495
223,13.445
240,13.76
241,13.665
242,13.705
243,13.6
244,13.6
245,13.645
246,13.725
247,13.65
264,13.705
265,13.835
266,13.815
267,13.82
268,13.95
269,13.9
270,13.975
271,14.09
336,14
337,13.87
338,13.9
339,13.93
340,14.245
341,14.355
342,14.5
343,14.38
360,14.28
361,14.54
362,14.7
363,14.93
364,14.885
365,14.9
366,14.88
367,14.875
384,15.205
385,15.415
386,15.3
387,15.155
388,15.19
389,15.175
390,15.115
391,15.11
408,15.1
409,14.82
410,15.19
411,15.235
412,15.215
413,14.985
414,14.995
415,15.295
432,15.295
433,14.685
434,14.845
435,14.805
436,14.995
437,14.905
438,14.73
439,14.655
504,14.73
505,14.465
506,14.55
507,14.43
508,14.405
509,14.485
510,14.455
511,14.45
528,14.44
529,14.395
530,14.395
531,14.3
532,14.285
533,14.32
534,14.165
535,14.16
552,14.345
553,14.14
554,14.12
555,14.23
556,14.295
557,14.26
558,14.285
559,14.345
576,14.4
577,14.1
578,14.165
579,14.385
580,14.405
581,14.71
582,14.44
583,14.48
600,14.315
601,14.415
602,14.455
603,14.53
604,14.485
605,14.575
606,14.5
607,14.49
672,14.4
673,14.52
674,14.36
675,14.41
676,14.455
677,14.485
678,14.415
679,14.455
696,14.95
697,14.48
698,14.595
699,14.555
700,14.5
701,14.38
702,14.405
703,14.52
720,14.6
721,14.44
722,14.595
723,14.47
724,14.455
725,14.43
726,14.44
727,14.455
744,14.6
745,14.5
746,14.23
747,14.16
748,14.13
749,14.11
750,14.035
751,13.955
768,14.02
769,13.58
770,13.615
771,13.725
772,13.78
773,13.69
774,13.785
775,13.76
840,13.8
841,13.71
842,13.9
843,13.97
844,14.025
845,13.985
846,13.925
847,13.895
864,13.95
865,14.105
866,14.14
867,14.205
868,14.36
869,14.36
870,14.31
871,14.37
888,14.35
889,14.35
890,14.35
891,14.335
892,14.31
893,14.34
894,14.355
895,14.345
912,14.12
913,14.275
914,14.14
915,14.105
916,14.17
917,14.155
918,14.09
919,14.095
TIMEZONE_OFFSET=120
a1459238400,14.185
1,14.155
2,14.13
3,14.185
4,14.195
5,14.105
6,14.135
7,14.125
24,14.17
25,14.255
26,14.125
27,14.235
28,14.265
29,14.16
30,14.2
31,14.24
48,14.205
49,14.08
50,14.085
51,14.09
52,13.98
53,14.08
54,14.08
55,14.05
72,14.02
73,14.1
74,14.115
75,14.075
76,14.08
77,14.055
78,14.045
79,14
144,14.16
145,14.025
146,13.975
147,13.99
148,13.975
149,13.98
150,13.85
151,13.93
168,12.95
169,12.985
170,13
171,13.155
172,13.135
173,13.1
174,13.12
175,12.94
192,13
193,13.01
194,12.98
195,13
196,13.01
197,13.04
198,13.05
199,13.035
216,13.12
217,13.085
218,13.1
219,13.09
220,13.085
221,13.06
222,13.1
223,13.1
240,13.075
241,13.075
242,13.095
243,13.1
244,13.1
245,13.105
246,13.17
247,13.17
312,13.27
313,13.32
314,13.29
315,13.31
316,13.3
317,13.3
318,13.3
319,13.3
336,13.365
337,13.315
338,13.3
339,13.35
340,13.345
341,13.355
342,13.36
343,13.345
360,13.52
361,13.5
362,13.495
363,13.53
364,13.52
365,13.6
366,13.595
367,13.725
384,13.765
385,13.75
386,13.725
387,13.605
388,13.635
389,13.625
390,13.67
391,13.71
408,13.625
409,13.585
410,13.465
411,13.485
412,13.5
413,13.42
414,13.36
415,13.4
480,13.35
481,13.365
482,13.4
483,13.415
484,13.46
485,13.45
486,13.43
487,13.515
504,13.52
505,13.58
506,13.59
507,13.64
508,13.62
509,13.62
510,13.54
511,13.485
528,13.57
529,13.595
530,13.55
531,13.55
532,13.54
533,13.55
534,13.55
535,13.505
552,13.59
553,13.55
554,13.58
555,13.575
556,13.535
557,13.54
558,13.555
559,13.56
576,13.605
577,13.575
578,13.57
579,13.555
580,13.54
581,13.545
582,13.535
583,13.585
648,13.4
649,13.35
650,13.31
651,13.3
652,13.3
653,13.34
654,13.3
655,13.27
672,13.39
673,13.395
674,13.395
675,13.395
676,13.41
677,13.4
678,13.4
679,13.355
696,13.43
697,13.385
698,13.36
699,13.31
700,13.3
701,13.375
702,13.4
703,13.4
720,13.37
721,13.3
722,13.265
723,13.3
724,13.265
725,13.26
726,13.26
727,13.3
744,13.3
745,13.195
746,13.23
747,13.38
748,13.34
749,13.335
750,13.235
751,13.205
816,13.275
817,13.09
818,13.05
819,13.075
820,13.1
821,13.12
822,13.11
823,13.11
840,13.075
841,12.87
842,12.78
843,12.76
844,12.825
845,12.765
846,12.76
847,12.7
864,12.815
865,12.84
866,12.755
867,12.74
868,12.705
869,12.69
870,12.72
871,12.78
888,12.855
889,12.89
890,12.905
891,12.86
892,12.86
893,12.825
894,12.815
895,12.795
912,12.85
913,12.81
914,12.795
915,12.785
916,12.8
917,12.78
918,12.745
919,12.74
984,12.83
985,12.845
986,12.84
987,12.79
988,12.9
989,12.86
990,12.85
991,12.84
a1462867200,12.98
1,12.945
2,12.985
3,12.945
4,12.945
5,12.95
6,13.01
7,12.965
24,12.94
25,12.9
26,12.855
27,12.84
28,12.8
29,12.81
30,12.805
31,12.87
48,13.12
49,13.365
50,13.455
51,13.555
52,13.51
53,13.48
54,13.5
55,13.605
72,13.9
73,14.045
74,14.18
75,14.19
76,14.21
77,14.27
78,14.3
79,14.28
168,14.175
169,13.99
170,13.985
171,13.915
172,13.905
173,13.935
174,13.815
175,13.73
192,13.76
193,13.89
194,13.91
195,13.835
196,13.78
197,13.89
198,13.94
199,13.885
216,14.02
217,13.93
218,13.92
219,13.9
220,13.985
221,14.03
222,14
223,13.91
240,13.965
241,13.98
242,14.17
243,14.03
244,14.025
245,14.09
246,14.25
247,14.13
312,14.225
313,14.01
314,14.15
315,14.135
316,14.12
317,14.1
318,14.1
319,14.11
336,14.25
337,14.255
338,14.285
339,14.34
340,14.335
341,14.41
342,14.53
343,14.54
360,14.855
361,14.66
362,14.885
363,14.805
364,14.86
365,14.905
366,14.77
367,14.685
384,14.75
385,14.725
386,14.65
387,14.735
388,14.685
389,14.61
390,14.585
391,14.54
408,14.55
409,14.345
410,14.35
411,14.39
412,14.395
413,14.37
414,14.33
415,14.365
480,14.405
481,14.325
482,14.29
483,14.26
484,14.35
485,14.33
486,14.34
487,14.345
504,14.35
505,14.355
506,14.38
507,14.45
508,14.575
509,14.43
510,14.455
511,14.365
528,14.65
529,14.475
530,14.385
531,14.42
532,14.405
533,14.385
534,14.45
535,14.405
552,14.5
553,14.465
554,14.5
555,14.615
556,14.55
557,14.615
558,14.595
559,14.63
576,14.8
577,14.65
578,14.65
579,14.7
580,14.7
581,14.705
582,14.57
583,14.475
648,14.65
649,14.62
650,14.655
651,14.62
652,14.62
653,14.6
654,14.63
655,14.645
672,14.73
673,14.785
674,14.84
675,14.77
676,14.8
677,14.845
678,14.81
679,14.78
696,14.79
697,14.6
698,14.59
699,14.565
700,14.52
701,14.5
702,14.525
703,14.52
720,14.575
721,14.32
722,14.37
723,14.295
724,14.315
725,14.25
726,14.275
727,14.29
744,14.31
745,14.1
746,14.2
747,14.195
748,14.085
749,14.08
750,14.05
751,14.06
816,13.9
817,13.99
818,13.895
819,13.945
820,13.89
821,13.965
822,13.93
823,13.945
840,13.8
841,13.71
842,13.71
843,13.56
844,13.605
845,13.665
846,13.615
847,13.765
864,13.775
865,13.79
866,13.825
867,13.735
868,13.805
869,13.81
870,13.755
871,13.8
888,13.765
889,13.8
890,13.9
891,13.93
892,13.91
893,13.845
894,13.68
895,13.54
912,13.7
913,13.705
914,13.625
915,13.625
916,13.685
917,13.635
918,13.945
919,13.925
984,14.19
985,14.245
986,14.235
987,14.475
988,14.49
989,14.48
990,14.405
991,14.53
a1466496000,14.39
1,14.33
2,14.225
3,14.23
4,14.275
5,14.285
6,14.295
7,14.24
24,14.3
25,14.265
26,14.2
27,14.185
28,14.115
29,14.2
30,14.14
31,14.16
48,14.26
49,14.13
50,14.175
51,14.2
52,14.25
53,14.21
54,14.16
55,14.12
72,13.05
73,13.06
74,13.32
75,13.335
76,13.15
77,12.815
78,12.85
79,12.915
144,13
145,12.74
146,12.3
147,11.93
148,12.015
149,11.8
150,11.78
151,11.565
168,12.04
169,11.98
170,11.755
171,11.69
172,11.68
173,11.925
174,11.995
175,12.12
192,12.35
193,11.845
194,11.755
195,12
196,11.96
197,11.855
198,11.85
199,11.85
216,11.9
217,11.98
218,12.065
219,12.025
220,12.045
221,11.985
222,11.945
223,11.97
240,11.9
241,11.845
242,12
243,11.985
244,12.05
245,12.09
246,12.2
247,12.145
312,12.255
313,11.91
314,11.885
315,11.98
316,11.945
317,12.01
318,12.07
319,12.045
336,12.115
337,12.005
338,12.03
339,11.99
340,12.075
341,12.005
342,11.975
343,11.87
360,11.85
361,11.64
362,11.545
363,11.465
364,11.35
365,11.305
366,11.415
367,11.5
384,11.715
385,11.995
386,12.135
387,12.11
388,12.075
389,11.975
390,12.02
391,11.945
408,11.87
409,11.99
410,12.06
411,12.095
412,12.215
413,12.22
414,12.27
415,12.19
480,12.56
481,12.4
482,12.38
483,12.35
484,12.32
485,12.385
486,12.42
487,12.385
504,12.53
505,12.7
506,12.73
507,12.74
508,12.73
509,12.77
510,12.89
511,12.8
528,12.85
529,12.805
530,12.81
531,12.835
532,12.925
533,12.935
534,12.89
535,12.735
552,13.045
553,13.21
554,13.245
555,13.25
556,13.15
557,13.295
558,13.205
559,13.18
576,13.105
577,13.05
578,13.025
579,12.91
580,12.88
581,13
582,12.94
583,12.95
648,13.01
649,13.22
650,13.14
651,13.12
652,13.17
653,13.135
654,13.12
655,13.035
672,13.16
673,13.01
674,13.13
675,13.105
676,13.195
677,13.255
678,13.22
679,13.18
696,13.465
697,13.36
698,12.915
699,13.075
700,13
701,12.98
702,13.01
703,12.935
720,13.18
721,13.195
722,13.05
723,13.1
724,13.17
725,13.045
726,13.105
727,13.085
744,13.13
745,13.11
746,13.19
747,13.23
748,13.32
749,13.27
750,13.25
751,13.245
816,13.31
817,13.175
818,13.175
819,13.07
820,13.07
821,13.02
822,13.05
823,13.1
840,13.11
841,12.985
842,12.92
843,12.885
844,12.98
845,12.99
846,12.98
847,12.975
864,13.145
865,13.14
866,13.11
867,12.97
868,13.01
869,13.015
870,13.07
871,13.165
888,13.305
889,13.235
890,13.1
891,12.94
892,12.975
893,13.08
894,13.06
895,13.01
912,12.91
913,12.895
914,12.88
915,12.855
916,12.86
917,12.91
918,12.96
919,12.915
984,13.07
985,13.12
986,13.1
987,13.045
988,13.005
989,13.02
990,12.925
991,12.83
a1470124800,13.02
1,12.625
2,12.53
3,12.62
4,12.655
5,12.655
6,12.67
7,12.615
24,12.515
25,12.33
26,12.33
27,12.4
28,12.41
29,12.42
30,12.4
31,12.42
48,12.5
49,12.565
50,12.505
51,12.46
52,12.5
53,12.54
54,12.46
55,12.4
72,12.58
73,12.59
74,12.525
75,12.51
76,12.53
77,12.49
78,12.49
79,12.65
144,12.78
145,12.975
146,12.98
147,12.885
148,12.89
149,12.88
150,12.895
151,12.98
168,13.025
169,13.05
170,13.07
171,13.095
172,13.07
173,13.065
174,13.035
175,13.09
192,13.32
193,13.265
194,13.375
195,13.44
196,13.385
197,13.42
198,13.365
199,13.29
216,13.91
217,13.94
218,14.15
219,14.205
220,14.26
221,14.16
222,14.18
223,14.27
240,14.17
241,14.18
242,14.125
243,14.075
244,14.14
245,14.185
246,14.125
247,14.185
312,14.14
313,14.185
314,14.15
315,14.14
316,14.185
317,14.18
318,14.2
319,14.16
336,14.135
337,14.015
338,13.985
339,14.035
340,14.045
341,14.07
342,14.12
343,14.08
360,13.97
361,13.79
362,13.705
363,13.71
364,13.725
365,13.765
366,13.76
367,13.58
384,13.635
385,13.72
386,13.755
387,13.785
388,13.74
389,13.64
390,13.66
391,13.67
408,13.69
409,13.515
410,13.6
411,13.51
412,13.49
413,13.54
414,13.625
415,13.64
480,13.85
481,13.775
482,13.795
483,13.635
484,13.58
485,13.485
486,13.485
487,13.51
504,13.565
505,13.46
506,13.6
507,13.6
508,13.42
509,13.46
510,13.475
511,13.495
528,13.67
529,13.715
530,13.75
531,13.805
532,13.885
533,13.97
534,14.045
535,13.905
552,13.96
553,13.94
554,13.895
555,13.985
556,13.9
557,13.935
558,13.92
559,13.875
576,13.85
577,13.785
578,13.765
579,13.69
580,13.68
581,13.635
582,13.685
583,13.68
648,13.71
649,13.485
650,13.62
651,13.53
652,13.54
653,13.515
654,13.515
655,13.56
672,13.645
673,13.615
674,13.64
675,13.685
676,13.67
677,13.65
678,13.635
679,13.68
696,13.675
697,13.65
698,13.69
699,13.785
700,13.75
701,13.77
702,13.795
703,13.81
720,13.79
721,13.81
722,13.945
723,14.03
724,14.14
725,14.235
726,14.24
727,14.17
744,14.125
745,14.09
746,14.035
747,14.065
748,14.11
749,14.07
750,14.05
751,14.19
816,14.315
817,14.245
818,14.37
819,14.37
820,14.355
821,14.37
822,14.355
823,14.31
840,14.275
841,14.035
842,14.12
843,14.09
844,14.1
845,14.105
846,14.09
847,14.095
864,14.2
865,14.19
866,14.22
867,14.275
868,14.35
869,14.385
870,14.35
871,14.245
888,14.3
889,14.275
890,14.27
891,14.255
892,14.22
893,14.245
894,14.06
895,14.02
912,14.2
913,14.64
914,14.59
915,14.53
916,14.55
917,14.55
918,14.5
919,14.53
984,14.19
985,13.965
986,13.97
987,13.965
988,13.955
989,14
990,14.075
991,14.135
a1473753600,14.31
1,14.3
2,14.17
3,14.185
4,14.27
5,14.265
6,14.3
7,14.175
24,14.2
25,14.115
26,14.125
27,14.09
28,14.33
29,14.36
30,14.4
31,14.345
48,14.41
49,14.245
50,14.28
51,14.235
52,14.185
53,14.165
54,14.13
55,14.155
72,14.35
73,14.45
74,14.29
75,14.25
76,14.095
77,14.11
78,14.155
79,14.09
144,13.88
145,14.105
146,14.02
147,14.105
148,14.12
149,14.115
150,14.1
151,14.095
168,14.015
169,14.025
170,13.92
171,13.95
172,14.01
173,13.945
174,13.92
175,13.905
192,14.1
193,13.86
194,13.815
195,13.855
196,13.8
197,13.815
198,13.75
199,13.76
216,13.795
217,14.005
218,13.91
219,14.04
220,14.055
221,14.05
222,14.01
223,14.025
240,13.95
241,13.86
242,13.77
243,13.87
244,13.77
245,13.78
246,13.795
247,13.765
312,13.755
313,13.54
314,13.595
315,13.66
316,13.69
317,13.655
318,13.62
319,13.69
336,13.795
337,13.63
338,13.5
339,13.395
340,13.535
341,13.525
342,13.51
343,13.695
360,13.78
361,13.97
362,13.85
363,13.84
364,13.93
365,13.94
366,13.865
367,13.815
384,14.025
385,14.08
386,14.09
387,14.09
388,14.05
389,14.01
390,14.005
391,14.045
408,13.725
409,13.66
410,13.775
411,13.855
412,13.775
413,13.71
414,13.77
415,13.915
504,14.075
505,14.175
506,14
507,14.04
508,14.05
509,14.1
510,14.16
511,14.05
528,14.015
529,14.11
530,14.14
531,14.09
532,14.175
533,14.22
534,14.24
535,14.255
552,14.275
553,14.15
554,14.155
555,14.02
556,14.07
557,14.18
558,14.275
559,14.225
576,14.05
577,13.88
578,13.905
579,13.865
580,13.78
581,13.84
582,13.855
583,13.82
648,13.9
649,13.81
650,13.76
651,13.815
652,13.905
653,13.895
654,13.95
655,13.905
672,13.99
673,14.06
674,13.96
675,13.965
676,14.005
677,13.985
678,13.945
679,13.96
696,13.89
697,13.905
698,13.905
699,13.92
700,13.93
701,13.9
702,13.915
703,13.905
720,13.79
721,13.615
722,13.725
723,13.595
724,13.63
725,13.61
726,13.465
727,13.49
744,13.645
745,13.67
746,13.715
747,13.7
748,13.73
749,13.7
750,13.725
751,13.69
816,13.59
817,13.665
818,13.62
819,13.55
820,13.605
821,13.6
822,13.555
823,13.52
840,13.435
841,13.23
842,13.315
843,13.47
844,13.52
845,13.475
846,13.555
847,13.58
864,13.665
865,13.605
866,13.755
867,13.745
868,13.685
869,13.755
870,13.805
871,13.695
888,13.785
889,13.78
890,13.79
891,13.79
892,13.805
893,13.825
894,13.795
895,13.875
912,13.82
913,13.785
914,13.75
915,13.76
916,13.815
917,13.74
918,13.755
919,13.72
984,13.88
985,14.02
986,13.97
987,14
988,13.945
989,13.975
990,13.975
991,13.975
a1477382400,13.95
1,13.965
2,13.965
3,13.92
4,13.885
5,13.845
6,13.915
7,13.895
24,13.81
25,13.74
26,13.605
27,13.65
28,13.685
29,13.8
30,13.7
31,13.75
48,13.81
49,13.865
50,13.78
51,13.8
52,13.795
53,13.8
54,13.82
55,13.835
72,13.67
73,13.705
74,13.735
75,13.765
76,13.785
77,13.77
78,13.775
79,13.8
TIMEZONE_OFFSET=60
145,13.8
146,13.755
147,13.845
148,13.825
149,13.845
150,13.845
151,13.855
152,13.755
169,13.82
170,13.79
171,13.82
172,13.845
173,13.8
174,13.835
175,13.81
176,13.645
193,13.5
194,13.355
195,13.335
196,13.3
197,13.31
198,13.285
199,13.275
200,13.21
217,13.27
218,13.25
219,13.25
220,13.37
221,13.295
222,13.285
223,13.345
224,13.37
241,13.21
242,13.14
243,13.125
244,13.025
245,12.975
246,12.99
247,12.94
248,12.98
313,13.21
314,13.15
315,13.165
316,13.145
317,13.205
318,13.18
319,13.155
320,13.05
337,13.28
338,13.325
339,13.07
340,12.97
341,12.985
342,12.965
343,12.98
344,12.855
361,12.49
362,12.85
363,12.625
364,12.425
365,12.145
366,12.18
367,12.36
368,12.255
385,12.48
386,12.395
387,12.345
388,12.31
389,12.23
390,12.17
391,11.995
392,11.98
409,12.04
410,12.24
411,12.33
412,12.2
413,12.225
414,12.15
415,12.09
416,12.155
481,12.225
482,12.34
483,12.31
484,12.21
485,12.125
486,12.245
487,12.28
488,12.315
505,12.4
506,12.465
507,12.54
508,12.525
509,12.54
510,12.52
511,12.515
512,12.52
529,12.585
530,12.6
531,12.55
532,12.495
533,12.5
534,12.47
535,12.39
536,12.355
553,12.5
554,12.52
555,12.45
556,12.495
557,12.415
558,12.405
559,12.35
560,12.24
577,12.44
578,12.3
579,12.325
580,12.355
581,12.315
582,12.335
583,12.365
584,12.41
649,12.44
650,12.315
651,12.155
652,12.26
653,12.33
654,12.335
655,12.33
656,12.36
673,12.45
674,12.4
675,12.355
676,12.41
677,12.455
678,12.46
679,12.405
680,12.475
697,12.53
698,12.535
699,12.575
700,12.55
701,12.505
702,12.545
703,12.47
704,12.46
721,12.315
722,12.3
723,12.315
724,12.26
725,12.25
726,12.225
727,12.265
728,12.295
745,12.345
746,12.24
747,12.34
748,12.32
749,12.285
750,12.29
751,12.365
752,12.355
817,12.385
818,12.175
819,12.225
820,12.245
821,12.255
822,12.27
823,12.265
824,12.255
