APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
964,1.25
965,1.349
966,1.3
967,1.282
984,1.247
985,1.249
986,1.25
989,1.268
990,1.27
991,1.35
a1389344400,1.37
2,1.286
3,1.32
6,1.32
72,1.39
73,1.374
74,1.351
76,1.366
77,1.301
79,1.29
96,1.301
98,1.251
99,1.25
100,1.25
120,1.238
122,1.26
123,1.269
124,1.27
144,1.32
145,1.37
147,1.37
148,1.351
149,1.35
169,1.341
170,1.34
171,1.304
172,1.33
173,1.35
175,1.35
240,1.397
244,1.32
245,1.351
264,1.399
266,1.389
267,1.362
269,1.41
271,1.41
289,1.381
291,1.38
295,1.4
314,1.38
317,1.4
318,1.4
319,1.4
336,1.419
337,1.351
338,1.37
408,1.37
409,1.37
410,1.37
411,1.331
412,1.3
413,1.25
414,1.26
433,1.28
435,1.261
436,1.261
462,1.271
481,1.32
485,1.33
486,1.28
487,1.28
504,1.271
576,1.27
577,1.278
600,1.27
602,1.27
624,1.289
655,1.342
673,1.32
677,1.32
746,1.3
748,1.3
749,1.301
769,1.338
770,1.369
774,1.303
775,1.28
794,1.3
817,1.319
823,1.263
846,1.266
912,1.29
917,1.26
918,1.29
936,1.246
938,1.289
939,1.34
960,1.34
961,1.25
966,1.32
a1392973200,1.239
1,1.319
2,1.232
6,1.232
7,1.233
72,1.26
73,1.24
77,1.231
98,1.289
101,1.27
120,1.287
121,1.26
123,1.27
126,1.299
144,1.3
145,1.27
146,1.27
168,1.291
169,1.289
170,1.26
172,1.237
174,1.27
175,1.286
240,1.25
242,1.25
243,1.22
244,1.21
264,1.19
265,1.18
266,1.18
267,1.19
268,1.24
290,1.24
294,1.2
312,1.2
316,1.2
318,1.19
337,1.247
343,1.2
435,1.17
436,1.17
437,1.17
439,1.217
462,1.235
480,1.18
505,1.161
510,1.18
582,1.206
600,1.153
602,1.179
606,1.22
607,1.247
624,1.21
625,1.199
648,1.181
649,1.189
653,1.19
654,1.199
676,1.175
677,1.17
678,1.17
751,1.142
768,1.12
769,1.15
770,1.15
771,1.15
774,1.15
792,1.113
793,1.14
816,1.17
819,1.16
820,1.16
822,1.16
823,1.121
843,1.169
TIMEZONE_OFFSET=120
914,1.165
915,1.165
917,1.169
935,1.19
937,1.175
938,1.199
964,1.2
984,1.19
987,1.217
989,1.29
990,1.249
a1396598400,1.21
74,1.259
97,1.257
99,1.204
103,1.203
124,1.23
127,1.231
144,1.211
146,1.202
149,1.231
172,1.191
173,1.191
240,1.18
245,1.182
247,1.18
265,1.18
266,1.164
270,1.179
271,1.181
288,1.18
293,1.143
294,1.14
295,1.14
312,1.129
315,1.12
432,1.113
433,1.12
435,1.13
436,1.112
439,1.116
456,1.12
458,1.15
459,1.139
461,1.15
505,1.149
509,1.13
510,1.13
580,1.111
581,1.135
582,1.135
601,1.113
602,1.128
603,1.145
605,1.131
624,1.13
626,1.125
629,1.139
672,1.1
673,1.11
679,1.131
744,1.12
751,1.087
768,1.11
771,1.109
774,1.083
775,1.083
793,1.075
794,1.061
795,1.062
798,1.08
799,1.08
819,1.08
820,1.08
821,1.08
822,1.08
823,1.08
845,1.08
913,1.063
914,1.05
917,1.025
919,1.03
936,1.029
937,1.04
938,1.05
960,1.05
962,1.05
963,1.05
965,1.031
989,1.03
991,1.02
a1400234400,1.001
1,1.05
4,1.04
70,1.013
72,1.05
95,1.02
96,1.001
97,1.019
118,1
120,0.99
125,0.99
142,0.975
143,0.99
147,0.99
148,0.98
149,0.99
166,1.01
168,1.039
242,1.039
243,1.029
244,1.04
245,1.001
262,0.99
263,0.99
265,1.019
266,1.019
267,1.001
286,1.024
310,0.981
314,1
316,1
338,0.981
406,0.98
409,0.98
411,0.99
430,0.999
432,0.99
435,1
455,0.99
457,0.989
458,0.99
461,0.98
478,0.961
481,0.998
484,0.997
502,0.998
504,1
505,1
507,1.001
508,1
509,1.001
574,1
575,0.989
578,0.988
579,0.988
580,1.009
581,0.981
598,0.97
604,0.981
622,0.966
625,0.97
652,0.95
671,0.94
673,0.92
677,0.939
742,0.95
743,0.93
744,0.93
748,0.927
766,0.91
769,0.92
773,0.902
797,0.924
815,0.924
817,0.923
818,0.925
821,0.925
838,0.9
839,0.901
912,0.91
937,0.92
941,0.92
964,0.929
983,0.938
987,0.92
a1403856000,0.923
4,0.949
76,0.956
97,0.945
98,0.95
100,0.957
126,0.945
169,0.956
170,0.959
171,0.959
172,0.945
173,0.945
240,0.99
246,0.981
264,0.989
265,1.03
312,1.03
313,0.989
316,0.98
318,0.979
337,0.958
408,0.955
411,0.989
432,1.04
436,1.04
439,1.04
456,1.001
462,1.04
483,1.04
487,1.001
504,0.976
505,0.961
506,0.96
509,0.956
577,0.94
580,0.916
582,0.929
601,0.958
605,0.979
606,0.969
651,0.97
652,0.97
655,0.94
677,0.95
745,0.969
746,0.97
768,0.93
771,0.976
793,0.901
794,0.9
797,0.891
798,0.89
799,0.9
817,0.9
821,0.945
840,0.89
841,0.87
916,0.916
918,0.9
936,0.89
937,0.868
940,0.861
943,0.89
965,0.92
967,0.9
a1407484800,0.9
1,0.9
3,0.94
5,0.88
7,0.88
72,0.9
144,0.9
149,0.863
265,0.877
267,0.9
291,0.877
295,0.877
336,0.87
436,0.9
457,0.9
483,0.89
486,0.934
505,0.906
511,0.934
576,0.963
580,0.962
605,0.901
624,0.863
628,0.917
629,0.917
630,0.888
631,0.88
648,0.9
649,0.916
679,0.909
792,0.9
795,0.92
822,0.91
840,0.91
841,0.91
843,0.92
917,0.882
960,0.9
962,0.933
988,0.91
991,0.918
a1411120800,0.91
101,0.919
118,0.876
120,0.876
123,0.864
143,0.88
169,0.9
171,0.88
172,0.9
173,0.9
238,0.89
239,0.9
262,0.88
263,0.89
286,0.867
288,0.9
312,0.9
407,0.91
410,0.9
430,0.88
481,0.863
502,0.86
504,0.86
507,0.86
509,0.865
579,0.846
580,0.844
581,0.799
598,0.756
602,0.77
605,0.761
624,0.79
627,0.76
629,0.76
646,0.75
647,0.795
648,0.8
650,0.77
670,0.75
676,0.751
677,0.79
742,0.75
744,0.799
790,0.779
796,0.78
821,0.8
842,0.819
TIMEZONE_OFFSET=60
916,0.82
983,0.79
984,0.79
985,0.79
988,0.771
a1414771200,0.795
65,0.81
69,0.781
71,0.79
92,0.801
96,0.791
113,0.8
140,0.8
234,0.8
235,0.81
236,0.79
259,0.81
287,0.839
305,0.85
307,0.845
336,0.81
408,0.78
426,0.819
431,0.829
453,0.83
476,0.8
500,0.79
576,0.83
593,0.86
597,0.86
599,0.86
600,0.879
619,0.84
623,0.85
643,0.84
646,0.86
648,0.822
665,0.836
666,0.836
667,0.835
668,0.85
737,0.821
762,0.849
767,0.849
787,0.88
789,0.84
809,0.86
810,0.893
837,0.87
838,0.9
840,0.87
912,0.88
931,0.924
934,0.949
936,0.9
954,0.93
959,0.89
a1418400000,0.9
65,0.9
89,0.88
93,0.88
113,0.899
138,0.899
143,0.914
168,0.886
257,0.87
258,0.914
402,0.876
408,0.919
427,0.861
428,0.9
571,0.89
641,0.87
738,0.899
739,0.868
785,0.85
787,0.85
791,0.88
810,0.84
812,0.825
815,0.86
833,0.884
839,0.84
905,0.812
911,0.874
931,0.88
936,0.87
953,0.88
978,0.895
a1422007200,0.91
1,0.91
4,0.91
119,0.85
121,0.87
122,0.87
147,0.899
149,0.85
150,0.899
168,0.84
244,0.825
245,0.85
287,0.895
314,0.889
407,0.822
414,0.83
436,0.88
462,0.88
479,0.889
481,0.845
482,0.86
485,0.83
503,0.859
508,0.855
579,0.859
626,0.83
653,0.821
745,0.83
747,0.86
792,0.859
839,0.859
841,0.897
842,0.899
914,0.821
915,0.774
916,0.78
918,0.781
960,0.771
964,0.76
983,0.779
984,0.77
986,0.798
989,0.77
990,0.77
a1425643200,0.771
3,0.78
75,0.777
93,0.829
121,0.779
124,0.761
141,0.76
145,0.775
147,0.802
148,0.775
165,0.751
169,0.76
171,0.76
172,0.76
238,0.75
262,0.76
264,0.78
268,0.761
291,0.779
309,0.75
311,0.753
312,0.818
335,0.785
339,0.799
405,0.78
410,0.75
429,0.749
456,0.79
477,0.788
505,0.77
506,0.77
TIMEZONE_OFFSET=120
574,0.742
597,0.76
622,0.779
625,0.78
764,0.8
790,0.774
793,0.799
842,0.773
956,0.77
960,0.803
962,0.799
963,0.811
a1429275600,0.762
2,0.762
67,0.762
70,0.775
71,0.771
72,0.799
91,0.818
92,0.8
96,0.8
115,0.8
117,0.779
163,0.779
165,0.78
235,0.785
284,0.819
289,0.8
311,0.84
403,0.839
407,0.801
427,0.8
457,0.813
481,0.783
500,0.787
505,0.781
811,0.787
818,0.8
835,0.82
836,0.821
a1432890000,0.819
71,0.787
95,0.773
126,0.789
143,0.773
144,0.759
147,0.759
167,0.75
168,0.75
174,0.77
287,0.741
291,0.76
311,0.75
337,0.741
342,0.731
461,0.774
600,0.75
623,0.753
649,0.79
671,0.746
750,0.789
794,0.77
795,0.77
815,0.731
844,0.75
916,0.78
986,0.78
a1436518800,0.76
73,0.78
96,0.8
97,0.81
98,0.81
121,0.82
125,0.93
126,0.85
143,0.87
144,0.876
146,0.88
147,0.875
168,0.89
170,0.93
171,0.93
172,0.935
240,0.92
241,0.92
242,0.91
244,0.909
270,0.88
294,0.91
311,0.918
313,0.918
335,0.919
337,0.919
340,0.892
407,0.9
411,0.9
433,0.9
435,0.919
436,0.92
437,0.939
459,0.935
461,0.959
462,0.974
480,0.97
481,1.01
484,1.01
485,1
486,1.01
503,1.08
504,1.079
505,1.11
508,1.08
509,1.05
510,1.1
575,1.05
580,1.04
581,0.95
582,1.01
599,0.98
601,0.981
623,0.97
630,1
653,1.06
675,1.02
676,1.02
678,1.06
743,1.05
744,1.02
745,1.05
748,1.1
767,1.08
768,1.1
772,1.1
791,1.07
793,1.025
795,0.991
798,1.049
817,1.05
818,1.075
820,1.07
840,1.074
841,1.072
911,1.1
939,1.02
983,1.011
984,1.01
988,1.03
a1440144000,1.01
1,0.96
72,0.96
74,0.9
78,0.891
79,0.891
99,0.939
100,0.95
120,0.9
123,0.876
125,0.851
145,0.9
168,0.95
240,0.96
243,0.969
244,0.97
265,0.96
269,1
270,1.089
271,1.06
314,1.02
317,1.02
336,1.02
408,1.075
409,1
415,1.09
432,1.1
433,1.099
434,1.1
436,1.1
437,1.1
438,1.1
439,1.1
456,1.139
457,1.146
463,1.125
483,1.15
487,1.149
504,1.11
505,1.19
506,1.247
507,1.23
509,1.25
510,1.249
511,1.201
576,1.2
583,1.17
624,1.18
629,1.239
654,1.25
655,1.2
674,1.21
675,1.22
678,1.21
679,1.22
744,1.21
770,1.15
774,1.15
795,1.15
816,1.15
818,1.151
819,1.17
912,1.128
913,1.13
916,1.17
917,1.17
936,1.17
942,1.219
960,1.092
964,1.15
989,1.149
a1443772800,1.149
5,1.146
6,1.147
76,1.099
102,1.14
121,1.11
127,1.14
145,1.11
146,1.11
150,1.16
151,1.15
168,1.178
241,1.15
267,1.2
288,1.167
336,1.17
435,1.17
456,1.121
461,1.2
462,1.2
463,1.2
486,1.17
487,1.199
504,1.2
508,1.17
TIMEZONE_OFFSET=60
583,1.26
584,1.2
602,1.154
651,1.126
674,1.151
675,1.15
679,1.141
745,1.13
769,1.122
776,1.165
795,1.13
796,1.198
800,1.161
819,1.17
824,1.184
841,1.122
842,1.15
847,1.186
913,1.199
964,1.2
965,1.2
a1447412400,1.19
2,1.199
3,1.19
4,1.25
5,1.264
74,1.279
97,1.308
98,1.31
118,1.288
122,1.3
125,1.3
142,1.33
143,1.33
147,1.33
148,1.33
149,1.33
168,1.359
169,1.3
170,1.35
171,1.357
243,1.31
262,1.359
263,1.359
266,1.359
291,1.358
292,1.379
311,1.34
312,1.312
407,1.311
433,1.31
434,1.3
435,1.373
436,1.35
455,1.3
459,1.281
461,1.28
480,1.299
481,1.32
482,1.32
507,1.342
670,1.337
672,1.256
673,1.305
674,1.25
675,1.3
743,1.33
745,1.33
746,1.27
749,1.328
766,1.265
769,1.27
770,1.27
773,1.333
790,1.295
791,1.295
796,1.3
845,1.3
934,1.3
958,1.299
a1451293200,1.246
24,1.246
49,1.25
50,1.26
53,1.3
168,1.2
170,1.25
175,1.31
221,1.31
240,1.27
241,1.27
264,1.25
265,1.249
266,1.23
271,1.221
339,1.22
340,1.21
412,1.2
413,1.2
415,1.2
433,1.2
437,1.23
505,1.2
532,1.245
601,1.27
672,1.2
675,1.26
677,1.25
678,1.2
696,1.2
698,1.25
744,1.21
745,1.22
770,1.248
771,1.35
772,1.35
773,1.35
774,1.377
775,1.357
840,1.423
841,1.48
842,1.48
843,1.46
844,1.467
845,1.461
846,1.462
847,1.462
864,1.503
867,1.48
868,1.562
869,1.522
871,1.5
888,1.481
889,1.455
890,1.45
892,1.421
893,1.421
894,1.42
895,1.449
913,1.42
915,1.449
917,1.425
919,1.439
936,1.44
943,1.46
a1454922000,1.451
1,1.43
3,1.401
6,1.381
25,1.38
26,1.4
28,1.376
30,1.36
31,1.352
50,1.439
55,1.401
73,1.401
96,1.4
168,1.42
173,1.45
193,1.422
194,1.45
195,1.43
196,1.459
199,1.43
216,1.449
219,1.46
223,1.48
240,1.46
243,1.46
245,1.479
264,1.48
265,1.53
266,1.499
271,1.479
336,1.499
337,1.48
341,1.45
360,1.455
361,1.459
364,1.459
366,1.46
367,1.46
386,1.46
389,1.465
390,1.47
409,1.45
414,1.451
415,1.459
432,1.46
433,1.451
434,1.469
435,1.47
436,1.48
437,1.48
504,1.45
528,1.48
529,1.55
530,1.531
532,1.54
533,1.536
552,1.511
553,1.52
554,1.52
558,1.51
559,1.515
576,1.516
577,1.499
600,1.5
602,1.5
603,1.501
604,1.519
605,1.52
672,1.545
673,1.544
675,1.52
676,1.52
677,1.55
678,1.531
679,1.574
696,1.58
697,1.629
698,1.648
700,1.65
701,1.67
702,1.67
703,1.65
720,1.679
721,1.625
722,1.67
723,1.679
725,1.64
726,1.64
727,1.65
744,1.65
745,1.65
746,1.65
747,1.66
748,1.68
749,1.69
750,1.689
751,1.69
768,1.68
769,1.72
770,1.7
773,1.699
774,1.699
775,1.7
840,1.7
841,1.71
842,1.74
846,1.738
847,1.738
865,1.73
867,1.745
869,1.749
890,1.74
891,1.748
892,1.748
893,1.73
895,1.748
912,1.74
914,1.749
916,1.749
917,1.75
918,1.75
919,1.74
937,1.731
941,1.73
942,1.73
943,1.72
a1458550800,1.75
1,1.721
2,1.77
4,1.722
6,1.723
24,1.779
30,1.779
48,1.741
53,1.779
72,1.78
73,1.78
74,1.81
77,1.771
79,1.79
TIMEZONE_OFFSET=120
193,1.775
195,1.808
196,1.809
197,1.831
198,1.83
215,1.855
216,1.9
217,1.92
220,1.95
221,1.891
222,1.899
239,1.87
243,1.9
244,1.9
263,1.9
264,1.87
265,1.897
268,1.879
269,1.857
270,1.88
335,1.89
336,1.9
337,1.9
340,1.939
342,1.882
359,1.9
360,1.88
364,1.862
365,1.9
383,1.881
384,1.881
385,1.92
388,1.887
389,1.939
390,1.939
408,1.915
409,1.92
412,1.933
413,1.92
414,1.92
433,1.98
434,1.98
437,2
438,1.962
504,1.959
507,1.911
508,1.98
509,1.931
510,1.932
527,1.92
528,1.921
529,1.939
530,1.939
532,1.921
534,1.905
551,1.92
552,1.939
554,1.9
555,1.911
556,1.95
557,2.002
558,2.019
575,2.046
576,2.05
577,2.041
579,2.055
580,2.039
581,2.039
582,2.04
599,2.03
601,2.02
602,2.01
603,2.02
604,2.023
606,2.02
671,2.039
672,2.05
673,2.126
674,2.128
676,2.127
677,2.127
695,2.223
696,2.32
697,2.31
699,2.301
700,2.3
701,2.28
702,2.309
719,2.25
720,2.319
721,2.319
724,2.32
725,2.348
726,2.35
743,2.36
744,2.379
745,2.378
747,2.37
748,2.359
767,2.32
769,2.338
770,2.339
771,2.271
772,2.279
773,2.28
774,2.29
839,2.281
840,2.309
842,2.359
843,2.349
844,2.359
845,2.359
846,2.4
863,2.44
864,2.44
865,2.44
866,2.45
867,2.464
868,2.412
870,2.487
887,2.533
888,2.5
889,2.501
890,2.529
891,2.501
892,2.528
893,2.51
894,2.511
911,2.53
912,2.548
913,2.54
916,2.535
917,2.569
918,2.551
935,2.611
936,2.697
939,2.69
940,2.621
941,2.621
942,2.611
a1462176000,2.63
1,2.611
2,2.597
4,2.597
6,2.561
7,2.56
24,2.6
25,2.57
26,2.55
28,2.55
30,2.57
31,2.57
48,2.501
49,2.45
50,2.43
54,2.5
55,2.488
96,2.451
101,2.58
102,2.453
103,2.567
168,2.511
170,2.649
172,2.595
173,2.594
174,2.555
175,2.516
194,2.512
197,2.646
198,2.553
199,2.6
216,2.6
217,2.649
218,2.65
219,2.788
220,2.74
221,2.712
222,2.74
223,2.74
240,2.78
241,2.72
242,2.73
243,2.76
244,2.748
245,2.748
246,2.748
247,2.75
264,2.736
265,2.621
266,2.651
267,2.778
268,2.72
269,2.72
270,2.72
271,2.768
360,2.74
361,2.738
363,2.719
364,2.728
366,2.661
367,2.591
385,2.58
386,2.58
388,2.67
389,2.6
390,2.58
391,2.551
408,2.587
409,2.511
410,2.52
411,2.534
412,2.534
413,2.534
415,2.5
432,2.501
433,2.52
434,2.52
437,2.54
438,2.54
439,2.55
504,2.52
506,2.568
509,2.53
510,2.569
511,2.618
528,2.61
529,2.608
531,2.61
532,2.66
533,2.7
534,2.662
552,2.699
553,2.749
558,2.7
576,2.713
579,2.738
582,2.74
601,2.7
603,2.71
604,2.719
605,2.767
606,2.76
672,2.72
673,2.725
677,2.759
679,2.75
697,2.711
700,2.75
703,2.731
720,2.67
725,2.699
726,2.7
744,2.72
745,2.663
750,2.662
751,2.718
768,2.61
772,2.696
773,2.697
774,2.63
775,2.531
840,2.64
842,2.572
843,2.619
844,2.619
845,2.6
846,2.57
847,2.639
864,2.61
866,2.61
869,2.64
870,2.64
894,2.685
912,2.699
913,2.651
915,2.65
916,2.669
917,2.64
919,2.632
936,2.653
937,2.64
941,2.6
942,2.59
943,2.563
a1465804800,2.57
1,2.55
2,2.541
4,2.54
7,2.589
24,2.542
27,2.51
28,2.392
30,2.409
31,2.376
48,2.35
49,2.301
50,2.358
51,2.3
52,2.329
53,2.33
54,2.33
55,2.404
72,2.401
73,2.4
74,2.519
77,2.52
78,2.52
79,2.464
96,2.51
97,2.581
98,2.58
100,2.599
101,2.6
103,2.66
168,2.69
169,2.627
172,2.58
173,2.58
192,2.578
195,2.551
198,2.577
199,2.588
218,2.574
220,2.574
222,2.541
242,2.577
243,2.57
244,2.512
247,2.531
264,2.35
265,2.42
268,2.449
271,2.446
338,2.461
339,2.44
340,2.4
363,2.469
365,2.468
367,2.457
384,2.43
385,2.43
389,2.43
390,2.43
409,2.499
410,2.499
414,2.47
433,2.451
434,2.498
435,2.498
436,2.461
437,2.5
439,2.46
504,2.46
505,2.499
506,2.45
507,2.461
509,2.45
510,2.523
511,2.563
529,2.5
533,2.432
534,2.45
552,2.42
553,2.45
554,2.42
557,2.4
558,2.384
576,2.35
577,2.399
579,2.355
582,2.399
583,2.47
602,2.41
606,2.41
672,2.45
673,2.4
674,2.439
675,2.438
678,2.438
679,2.438
696,2.4
698,2.41
699,2.41
700,2.4
701,2.4
702,2.303
720,2.35
722,2.38
723,2.447
726,2.361
727,2.251
744,2.35
745,2.399
747,2.379
768,2.451
769,2.5
771,2.49
772,2.51
773,2.56
774,2.639
775,2.638
840,2.678
841,2.639
842,2.676
843,2.63
844,2.669
845,2.669
846,2.649
847,2.6
864,2.54
865,2.55
866,2.551
867,2.549
868,2.482
869,2.548
870,2.486
871,2.486
888,2.5
889,2.5
891,2.402
892,2.33
893,2.378
913,2.34
914,2.32
915,2.447
917,2.401
936,2.361
938,2.45
943,2.47
a1469433600,2.499
2,2.44
4,2.463
5,2.45
25,2.465
29,2.489
30,2.497
31,2.528
48,2.53
50,2.53
51,2.463
72,2.49
74,2.49
78,2.524
79,2.523
96,2.45
103,2.431
168,2.403
169,2.397
170,2.318
171,2.321
173,2.314
192,2.389
193,2.35
194,2.382
196,2.4
197,2.398
198,2.398
199,2.398
217,2.325
222,2.33
240,2.388
242,2.324
246,2.35
265,2.38
266,2.38
267,2.38
339,2.351
340,2.388
360,2.389
363,2.4
364,2.351
365,2.399
366,2.399
367,2.35
384,2.477
386,2.371
388,2.372
389,2.447
391,2.45
409,2.434
414,2.501
432,2.526
507,2.46
509,2.446
510,2.459
511,2.45
528,2.465
530,2.414
531,2.455
532,2.467
534,2.467
535,2.47
552,2.45
553,2.407
556,2.447
557,2.447
558,2.447
559,2.448
576,2.52
577,2.479
578,2.49
580,2.52
581,2.52
582,2.49
583,2.449
600,2.449
603,2.49
605,2.496
607,2.51
672,2.53
676,2.43
679,2.467
696,2.513
697,2.523
698,2.437
701,2.437
702,2.427
720,2.45
723,2.517
745,2.45
847,2.426
868,2.442
870,2.444
871,2.444
890,2.4
891,2.359
892,2.36
893,2.4
894,2.358
895,2.359
913,2.38
917,2.353
918,2.417
936,2.34
a1473062400,2.419
4,2.36
6,2.4
7,2.439
24,2.41
25,2.409
27,2.366
28,2.41
29,2.399
30,2.399
31,2.399
48,2.419
50,2.36
51,2.398
52,2.341
55,2.341
72,2.399
78,2.34
79,2.34
96,2.3
97,2.339
98,2.328
99,2.35
100,2.419
101,2.419
102,2.419
103,2.416
168,2.349
192,2.36
193,2.36
194,2.36
196,2.419
198,2.474
219,2.4
242,2.45
243,2.47
244,2.48
247,2.47
264,2.499
265,2.469
266,2.469
271,2.47
336,2.499
342,2.498
386,2.412
432,2.441
434,2.483
437,2.5
439,2.49
504,2.52
510,2.455
532,2.395
533,2.479
580,2.495
582,2.51
696,2.38
697,2.464
698,2.6
701,2.6
703,2.509
723,2.6
725,2.599
726,2.551
744,2.619
751,2.62
768,2.56
769,2.619
772,2.565
775,2.565
840,2.55
841,2.55
845,2.599
846,2.64
847,2.64
864,2.622
865,2.63
871,2.625
888,2.625
889,2.55
890,2.599
893,2.625
936,2.63
937,2.552
938,2.549
941,2.549
a1476702000,2.481
2,2.548
51,2.539
73,2.542
74,2.539
165,2.55
168,2.548
190,2.547
193,2.547
194,2.55
195,2.589
196,2.59
213,2.551
216,2.55
219,2.549
220,2.56
237,2.5
238,2.559
241,2.522
243,2.56
261,2.521
262,2.522
264,2.554
268,2.522
TIMEZONE_OFFSET=60
334,2.512
337,2.511
338,2.5
359,2.557
362,2.505
365,2.49
382,2.49
383,2.49
386,2.47
387,2.499
388,2.47
389,2.449
406,2.4
407,2.4
408,2.4
411,2.449
502,2.499
505,2.469
507,2.469
533,2.37
550,2.349
551,2.322
552,2.3
556,2.35
557,2.349
576,2.45
581,2.38
600,2.355
601,2.251
604,2.349
605,2.349
675,2.438
694,2.35
696,2.4
699,2.4
700,2.438
723,2.439
748,2.438
749,2.351
842,2.361
844,2.438
864,2.429
869,2.428
887,2.419
888,2.42
890,2.42
891,2.42
892,2.439
912,2.439
913,2.45
915,2.455
916,2.45
917,2.46
934,2.365
935,2.4
940,2.41
a1480334400,2.35
4,2.332
21,2.32
23,2.34
45,2.37
47,2.367
71,2.353
74,2.37
75,2.352
93,2.38
95,2.335
96,2.395
97,2.417
100,2.4
166,2.401
168,2.401
169,2.401
189,2.351
194,2.401
214,2.398
215,2.4
216,2.399
237,2.4
238,2.4
242,2.43
243,2.46
244,2.46
261,2.365
263,2.4
265,2.386
266,2.399
267,2.399
333,2.36
334,2.351
336,2.37
338,2.37
340,2.37
358,2.321
360,2.325
362,2.359
363,2.359
364,2.37
381,2.32
387,2.396
405,2.4
406,2.39
433,2.408
501,2.37
503,2.371
505,2.406
506,2.371
508,2.37
525,2.37
526,2.398
573,2.32
574,2.389
575,2.44
577,2.45
579,2.45
600,2.419
693,2.41
696,2.411
699,2.411
700,2.411
718,2.41
721,2.41
723,2.4
742,2.35
747,2.398
765,2.4
766,2.36
768,2.331
769,2.386
770,2.4
868,2.433
892,2.401
910,2.44
914,2.55
915,2.549
916,2.55
933,2.53
934,2.612
a1483952400,2.53
2,2.53
6,2.531
24,2.48
29,2.501
31,2.481
48,2.48
49,2.549
52,2.549
54,2.55
55,2.593
72,2.5
74,2.501
77,2.5
98,2.549
168,2.55
173,2.57
196,2.569
197,2.521
198,2.59
222,2.551
242,2.561
244,2.571
247,2.599
264,2.56
265,2.57
266,2.472
267,2.5
268,2.58
367,2.51
385,2.52
386,2.461
389,2.5
