KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,34.68
103,34.67
120,34.58
121,34.35
122,34.205
123,33.945
124,33.76
125,33.66
126,33.725
127,33.615
144,33.8
145,33.76
146,33.88
147,33.855
148,33.9
149,34.045
150,34
151,34.025
168,34.075
169,34.05
170,33.96
171,33.995
172,33.75
173,33.92
174,34.05
175,34.325
TIMEZONE_OFFSET=60
241,34.475
242,34.105
243,33.995
244,33.885
245,33.755
246,33.82
247,33.84
248,33.89
265,33.7
266,33.52
267,32.92
268,33.01
269,32.9
270,33.035
271,33.04
272,33.095
289,33.555
290,33.63
291,33.695
292,33.525
293,33.535
294,33.42
295,33.215
296,33.27
313,33.09
314,33.035
315,33.175
316,33.25
317,33.26
318,33.25
319,33.4
320,33.6
337,33.7
338,33.195
339,33.505
340,33.645
341,33.615
342,33.795
343,33.935
344,33.93
409,33.89
410,34.135
411,34.685
412,34.995
413,35.27
414,35.43
415,35.245
416,35.08
433,35.41
434,34.4
435,34.525
436,34.815
437,34.56
438,34.68
439,34.585
440,34.6
457,35.7
458,35.42
459,35.305
460,35.39
461,35.405
462,35.5
463,35.625
464,35.605
481,35.07
482,35.185
483,35.06
484,34.875
485,34.965
486,35.04
487,34.995
488,34.825
505,34.835
506,34.73
507,34.48
508,34.445
509,34.435
510,34.375
511,34.305
512,34.165
577,34.61
578,34.725
579,34.8
580,35.06
581,34.85
582,34.995
583,34.96
584,35.2
601,35.3
602,35.2
603,35.16
604,35.115
605,35.11
606,35.005
607,34.99
608,34.985
625,34.775
626,34.6
627,34.45
628,34.5
629,34.635
630,34.395
631,33.99
632,34.57
649,34.725
650,34.915
651,34.86
652,34.93
653,34.79
654,34.68
655,34.52
656,34.445
673,34.5
674,34.595
675,34.48
676,34.415
677,34.405
678,34.3
679,34.285
680,34.35
745,34.34
746,34.23
747,34.245
748,34.505
749,34.47
750,34.395
751,34.615
752,34.525
769,34.845
770,34.65
771,34.45
772,34.555
773,34.925
774,35.47
775,35.5
776,35.445
793,35.595
794,35.32
795,35.305
796,35.235
797,35.34
798,35.245
799,35.36
800,35.41
817,34.945
818,34.965
819,35.135
820,35.015
821,35
822,35.025
823,35.06
824,35.01
841,35.305
842,35.32
843,35.265
844,35.08
845,35.11
846,35.13
847,35.14
848,35
913,35
914,34.845
915,34.665
916,34.53
917,34.62
918,34.99
919,34.915
920,34.85
937,34.8
938,34.82
939,34.705
940,34.67
941,34.845
942,34.765
943,34.8
944,34.725
961,34.84
962,34.655
963,34.655
964,34.64
965,34.65
966,34.52
967,34.56
968,34.595
985,34.695
986,34.39
987,34.375
988,34.435
989,34.345
990,34.42
991,34.43
992,34.495
a1385715600,34.4
1,34.4
2,34.4
3,34.565
4,34.62
5,34.595
6,34.58
7,34.6
72,34.455
73,34.5
74,34.56
75,34.45
76,34.42
77,34.505
78,34.49
79,34.405
96,34.47
97,34.155
98,33.66
99,33.175
100,33.31
101,33.46
102,33.315
103,33.365
120,32.81
121,32.77
122,32.76
123,32.75
124,32.8
125,32.27
126,32.28
127,32.46
144,32.525
145,32.64
146,32.715
147,32.705
148,32.83
149,32.685
150,32.88
151,32.675
168,32.6
169,32.52
170,32.805
171,32.835
172,32.85
173,32.565
174,32.915
175,33.1
240,33.25
241,33.1
242,32.965
243,32.985
244,32.865
245,32.875
246,32.77
247,32.725
264,32.9
265,33.45
266,33.36
267,33.575
268,33.61
269,33.59
270,33.2
271,33.04
288,33.13
289,33.235
290,33.5
291,33.5
292,33.33
293,33.2
294,32.995
295,32.895
312,32.555
313,32.48
314,32.5
315,32.28
316,32.29
317,32.435
318,32.655
319,32.605
336,32.47
337,32.685
338,32.69
339,32.925
340,32.895
341,32.855
342,32.915
343,32.725
408,32.465
409,32.845
410,33.02
411,32.995
412,33.185
413,33.34
414,33.45
415,33.695
432,33.495
433,33.985
434,33.85
435,33.79
436,33.78
437,33.735
438,33.785
439,33.995
456,33.865
457,33.53
458,33.71
459,33.47
460,33.525
461,33.555
462,33.5
463,33.42
480,33.585
481,33.59
482,33.495
483,33.34
484,33.38
485,33.42
486,33.175
487,33.435
504,33.75
505,33.57
506,33.5
507,33.8
508,33.715
509,33.735
510,33.655
511,33.595
576,33.84
577,33.905
578,33.87
579,33.965
580,33.98
581,34
582,34
583,33.97
672,34.2
673,34.3
674,34.19
675,34.315
676,34.4
677,34.355
678,34.195
679,34.27
744,34.2
745,34.14
746,34.115
747,34.17
748,34.255
749,34.14
816,34.1
817,33.985
818,33.88
819,33.995
820,33.965
821,34.1
822,34.1
823,33.91
840,33.76
841,34
842,33.97
843,34.46
844,34.69
845,34.82
846,34.8
847,34.9
912,34.9
913,34.05
914,34
915,34.195
916,34.38
917,34.3
918,34.5
919,34.68
936,34.835
937,34.765
938,34.665
939,34.74
940,34.85
941,34.87
942,34.905
943,34.995
960,35.1
961,35.045
962,35.035
963,35.065
964,35.025
965,35.065
966,35.065
967,35.06
984,35.095
985,35.1
986,35.195
987,35.275
988,35.005
989,35.01
990,35.01
991,35.04
a1389344400,35
1,35.11
2,35.19
3,35.185
4,35.1
5,35.165
6,35.365
7,35.205
72,35.63
73,35.66
74,35.75
75,35.565
76,35.7
77,35.545
78,35.64
79,35.695
96,35.545
97,35.21
98,35.195
99,35.165
100,35.09
101,35.345
102,35.405
103,35.52
120,35.65
121,36.61
122,36.2
123,36.2
124,36.2
125,36.24
126,36.4
127,36.41
144,36.855
145,36.97
146,37.7
147,37.94
148,37.455
149,37.125
150,37.255
151,36.925
168,36.665
169,36.59
170,36.79
171,36.8
172,37.07
173,36.965
174,36.96
175,36.895
240,37.19
241,37.02
242,36.98
243,36.96
244,36.97
245,36.9
246,36.865
247,36.855
264,37.095
265,36.94
266,36.86
267,36.69
268,36.815
269,36.7
270,36.585
271,36.5
288,36.27
289,36.375
290,36.03
291,36.025
292,36.115
293,36.05
294,36.085
295,36.19
312,36.225
313,36.115
314,36
315,36.175
316,36.305
317,36.335
318,36.22
319,36.01
336,35.855
337,35.15
338,34.98
339,34.675
340,34.77
341,34.845
342,34.93
343,34.52
408,34.125
409,34.185
410,34.28
411,34.365
412,34.3
413,34.545
414,34.47
415,34.64
432,34.35
433,34.955
434,35.23
435,35.165
436,35.165
437,35.09
438,35.11
439,35.265
456,35.39
457,35.8
458,35.7
459,35.52
460,35.41
461,35.225
462,34.975
463,35.12
480,35.295
481,35.04
482,35.3
483,35.22
484,35.19
485,35.13
486,35.35
487,35.265
504,35.835
505,35.58
506,35.445
507,35.3
508,34.95
509,35.165
510,35.125
511,35
576,35.28
577,35.07
578,34.995
579,34.875
580,35.365
581,35.15
582,34.9
583,34.885
600,34.3
601,33.77
602,33.885
603,33.825
604,33.99
605,33.995
606,34.58
607,34.715
624,34.55
625,34.54
626,34.51
627,34.575
628,34.41
629,34.4
630,34.39
631,34.515
648,34.77
649,34.5
650,34.45
651,34.455
652,34.58
653,34.47
654,34.645
655,34.525
672,34.485
673,34.775
674,34.89
675,34.7
676,34.66
677,34.65
678,34.9
679,35
744,35.395
745,35.41
746,35.495
747,35.42
748,35.45
749,35.425
750,35.435
751,35.365
768,35.54
769,35.565
770,35.67
771,35.62
772,35.57
773,35.695
774,35.465
775,35.44
792,36.1
793,35.615
794,35.675
795,35.38
796,35.27
797,35.165
798,35.395
799,35.7
816,35.505
817,35.385
818,35.46
819,35.27
820,35.215
821,35.12
822,34.99
823,35.025
840,35.26
841,35.485
842,35.7
843,35.675
844,35.95
845,36.03
846,36.205
847,36.445
912,36.495
913,36.425
914,36.535
915,36.73
916,36.57
917,36.52
918,36.555
919,36.555
936,36.655
937,36.325
938,36.065
939,36.285
940,36.325
941,36.54
942,36.515
943,36.6
960,36.36
961,36.15
962,36.165
963,36.175
964,36.195
965,36.155
966,36.35
967,36.365
984,36.1
985,35.855
986,35.885
987,35.995
988,36.025
989,35.865
990,35.905
991,35.875
a1392973200,36.4
1,36.465
2,36.39
3,36.455
4,36.445
5,36.38
6,36.43
7,36.405
72,36.26
73,36.575
74,36.32
75,36.35
76,36.345
77,36.33
78,36.26
79,36.305
96,36.32
97,36.28
98,36.15
99,36.1
100,36.14
101,36.065
102,36.2
103,35.88
120,35.975
121,36.15
122,36.17
123,36.04
124,36.35
125,36.14
126,36.15
127,36.14
144,36.35
145,35.995
146,35.795
147,35.745
148,35.81
149,35.85
150,35.9
151,35.955
168,35.99
169,36.3
170,36.13
171,36
172,36.045
173,35.94
174,36.13
175,36.015
240,35.1
241,35.45
242,35.35
243,35.32
244,35.1
245,35.48
246,35.66
247,35.37
264,35.735
265,35.52
266,35.58
267,35.905
268,36.05
269,35.79
270,36
271,36.115
288,36.35
289,36.345
290,36.075
291,36.16
292,36.13
293,36.275
294,36.2
295,35.97
312,36.05
313,36.045
314,35.97
315,36.195
316,36.365
317,36.44
318,36.495
319,36.655
336,36.985
337,36.615
338,36.605
339,36.725
340,36.7
341,36.685
342,36.715
343,36.53
408,36.31
409,37.385
410,37.59
411,37.635
412,37.5
413,37.55
414,37.14
415,36.775
432,36.835
433,36.86
434,36.78
435,36.79
436,36.5
437,36.55
438,36.63
439,36.825
456,36.5
457,36.07
458,36.025
459,35.86
460,35.865
461,35.85
462,35.755
463,35.95
480,35.85
481,35.745
482,35.835
483,35.805
484,36
485,35.98
486,35.99
487,35.72
504,35
505,35.07
506,35.445
507,35.58
508,35.385
509,35.42
510,35.495
511,35.505
576,35.49
577,36
578,35.97
579,35.94
580,35.84
581,35.73
582,36.04
583,35.965
600,36.115
601,36.12
602,35.78
603,35.97
604,36.135
605,36.295
606,36.25
607,36.21
624,36.13
625,35.925
626,35.8
627,35.83
628,35.855
629,35.79
630,35.485
631,35.26
648,35
649,34.995
650,34.82
651,35.115
652,35.045
653,35.03
654,34.9
655,34.83
672,35.05
673,35.15
674,35.22
675,35.05
676,35.01
677,35.1
678,34.995
679,34.84
744,34.605
745,34.335
746,34.345
747,34.25
748,34.39
749,34.33
750,34.22
751,34.015
768,33.86
769,34.26
770,34.605
771,34.6
772,34.525
773,34.81
774,35.015
775,35.015
792,34.76
793,34.36
794,34.86
795,34.865
796,34.745
797,34.765
798,34.345
799,33.895
816,33.72
817,33.995
818,34.35
819,34.89
820,35.095
821,35.185
822,35
823,35.07
840,35.73
841,35.4
842,35.51
843,35.22
844,35.23
845,35.24
846,35.315
847,35.2
TIMEZONE_OFFSET=120
911,35.625
912,35.475
913,35.54
914,35.405
915,35.385
916,35.355
917,35.55
918,35.66
935,35.465
936,35.71
937,35.5
938,35.62
939,35.585
940,35.6
941,35.445
942,35.355
959,35.375
960,35.53
961,35.255
962,35.29
963,35.2
964,35.115
965,35.12
966,35.23
983,35.335
984,35.445
985,35.48
986,35.5
987,35.55
988,35.475
989,35.51
990,35.6
a1396598400,35.695
1,35.695
2,35.655
3,35.56
4,35.525
5,35.65
6,35.7
7,35.85
72,35.63
73,35.32
74,35.575
75,35.58
76,35.545
77,35.485
78,35.51
79,35.48
96,35.5
97,35.885
98,35.69
99,35.445
100,35.53
101,35.495
102,35.51
103,35.37
120,35.92
121,36.14
122,36.095
123,36.17
124,36.19
125,36.145
126,36.285
127,36.1
144,36.48
145,36.53
146,36.49
147,36.21
148,36.33
149,36.36
150,36.455
151,36.375
168,35.965
169,35.57
170,35.455
171,35.43
172,35.38
173,35.37
174,35.295
175,35.35
240,35.195
241,35.04
242,34.855
243,34.685
244,34.7
245,34.725
246,34.725
247,34.61
264,34.62
265,34.625
266,34.7
267,34.715
268,34.79
269,34.905
270,34.94
271,34.99
288,35.14
289,34.57
290,34.7
291,34.805
292,34.75
293,34.875
294,34.985
295,34.885
312,34.97
313,35.32
314,35.28
315,35.3
316,35.265
317,35.345
318,35.64
319,35.58
432,35.895
433,35.985
434,35.945
435,35.9
436,36.07
437,36.065
438,36.06
439,36.08
456,36.19
457,36.595
458,36.41
459,36.275
460,36.165
461,36.235
462,36.4
463,36.45
480,37.1
481,37.59
482,37.96
483,38.37
484,38.29
485,38.25
486,38.115
487,37.62
504,37.655
505,37.97
506,38.035
507,37.19
508,36.5
509,36.715
510,36.615
511,36.695
576,37.16
577,36.8
578,37.015
579,36.945
580,36.905
581,36.875
582,36.685
583,36.875
600,37.05
601,36.64
602,36.67
603,36.8
604,36.78
605,36.715
606,36.67
607,36.665
624,36.705
625,36.62
626,36.705
627,36.565
628,36.705
629,36.735
630,36.735
631,36.755
672,36.765
673,36.65
674,36.645
675,36.655
676,36.74
677,36.675
678,36.655
679,36.8
744,36.83
745,36.68
746,36.405
747,36.425
748,36.59
749,36.495
750,36.48
751,36.585
768,36.93
769,37
770,37.05
771,37.015
772,37.045
773,37.025
774,36.99
775,37.005
792,37.18
793,38.5
794,38.77
795,39.045
796,39.035
797,39.3
798,39.615
799,39.97
816,40.235
817,40.155
818,40.395
819,40.325
820,40.505
821,40.525
822,40.735
823,41.15
840,40.985
841,40.955
842,40.68
843,40.72
844,40.79
845,40.815
846,40.71
847,40.725
912,40.45
913,40.76
914,41.1
915,41.055
916,41.405
917,41.65
918,41.17
919,41.47
936,41.415
937,41.135
938,41.36
939,41.12
940,41.07
941,41.03
942,40.865
943,40.885
960,40.995
961,40.67
962,40.425
963,40.225
964,40.3
965,40.325
966,40.355
967,40.16
984,40.095
985,40.13
986,40.12
987,40.19
988,40.13
989,40.105
990,40.175
991,40.075
a1400227200,39.95
1,39.645
2,39.415
3,39.17
4,39.175
5,39.045
6,39.155
7,39.445
72,39.27
73,39.72
74,39.535
75,39.555
76,39.535
77,39.6
78,39.745
79,39.86
96,40
97,40.205
98,40.12
99,40.155
100,40.225
101,40.125
102,39.87
103,39.7
120,39.9
121,40.015
122,39.93
123,39.88
124,39.685
125,39.82
126,39.735
127,39.61
144,40
145,40.26
146,40.245
147,40.32
148,40.42
149,40.465
150,40.425
151,41.31
168,41.355
169,41.175
170,41.37
171,41.69
172,41.615
173,41.585
174,41.535
175,41.7
240,41.795
241,41.685
242,41.65
243,41.6
244,41.485
245,41.74
246,41.23
247,41.7
264,41.84
265,41.965
266,42.4
267,42.2
268,42.215
269,42.25
270,42.175
271,42.17
288,42.5
289,42.78
290,42.935
291,42.96
292,42.95
293,42.98
294,42.945
295,42.62
312,42.06
313,41.715
314,41.69
315,41.765
316,42
317,41.69
318,41.795
319,40.7
336,41.425
337,41.67
338,41.53
339,41.625
340,41.81
341,41.805
342,41.92
343,41.745
408,41.91
409,42.24
410,42.475
411,42.335
412,41.94
413,41.95
414,41.98
415,41.9
432,41.995
433,42
434,42.055
435,41.97
436,41.985
437,41.65
438,41.625
439,41.71
456,41.655
457,40.87
458,40.94
459,41.045
460,40.955
461,41.12
462,41.155
463,41.265
480,41.55
481,41.475
482,41.665
483,41.93
484,42.02
485,42.18
486,42.795
487,42.77
504,43.09
505,43.03
506,43.115
507,43.245
508,43.35
509,43.25
510,43.455
511,43.26
576,43.075
577,43.545
578,43.445
579,43.41
580,43.34
581,43.03
582,42.955
583,42.905
600,42.69
601,42.93
602,42.77
603,42.97
604,42.945
605,42.965
606,42.985
607,42.92
624,42.98
625,42.985
626,42.84
627,42.78
628,42.74
629,42.665
630,42.86
631,42.82
648,42.615
649,42.82
650,42.76
651,42.765
652,42.455
653,42.695
654,42.59
655,42.6
672,42.08
673,42.055
674,41.81
675,41.945
676,41.855
677,41.835
678,42.075
679,42.355
744,42.36
745,42.265
746,42.31
747,42.25
748,42.02
749,42.05
750,42.05
751,41.96
768,42
769,42.145
770,42.345
771,42.32
772,42.19
773,42.13
774,42.01
775,42.05
792,42.1
793,42.12
794,42.39
795,42.58
796,42.75
797,42.725
798,42.86
799,42.92
816,43.2
817,43.2
818,43.055
819,42.93
820,42.875
821,42.695
822,42.675
823,42.6
840,43.075
841,43.6
842,43.75
843,43.84
844,43.53
845,43.58
846,43.9
847,44.31
912,44.1
913,44.08
914,44.44
915,44.595
916,44.6
917,44.995
918,44.835
919,44.895
936,45.35
937,44.4
938,44.325
939,44.11
940,44.2
941,43.715
942,43.7
943,43.865
960,43.82
961,43.585
962,43.745
963,43.975
964,43.95
965,43.7
966,43.51
967,43.595
984,44.1
985,43.975
986,43.95
987,44.23
988,44.135
989,44.265
990,44.205
991,43.9
a1403856000,44.48
1,44.335
2,44.285
3,44.395
4,44.515
5,44.76
6,44.915
7,44.75
72,45
73,44.94
74,44.445
75,44.835
76,45.005
77,44.77
78,44.6
79,44.415
96,44.445
97,44.485
98,44.745
99,44.725
100,44.715
101,44.865
102,44.96
103,44.91
120,45.02
121,44.91
122,44.84
123,44.83
124,44.765
125,44.76
126,44.75
127,44.645
144,44.865
145,44.92
146,44.875
147,44.75
148,44.885
149,44.96
150,44.885
151,44.875
168,44.87
169,44.95
170,44.82
171,44.845
172,44.915
173,44.855
174,44.785
175,44.78
240,44.485
241,44.49
242,44.53
243,44.4
244,44.72
245,44.79
246,44.755
247,44.8
264,44.465
265,44.165
266,43.745
267,43.595
268,43.53
269,43.46
270,43.8
271,43.56
288,43.54
289,42.855
290,42.81
291,42.935
292,42.795
293,42.95
294,42.88
295,42.925
312,42.635
313,42.405
314,41.935
315,41.27
316,41.65
317,41.61
318,41.515
319,41.795
336,41.935
337,42
338,42.1
339,41.95
340,42.25
341,42.165
342,42.355
343,42.13
408,42.05
409,41.885
410,42.22
411,42.18
412,42.14
413,42.33
414,42.245
415,42.45
432,42.36
433,42.34
434,42.235
435,42.065
436,42.025
437,42.15
438,42.2
439,42.1
456,42.005
457,42.535
458,42.825
459,42.86
460,42.88
461,42.965
462,43.155
463,43.15
480,43.265
481,43.33
482,43.405
483,43.405
484,43.01
485,43.195
486,43.12
487,43.405
504,43.215
505,43.26
506,43.04
507,42.955
508,43.085
509,42.835
510,42.94
511,42.88
576,42.85
577,42.55
578,42.87
579,42.955
580,43.085
581,43.015
582,42.885
583,42.93
600,42.93
601,43.21
602,43.4
603,43.455
604,43.47
605,43.42
606,43.635
607,43.725
624,43.66
625,44.005
626,44.2
627,44.09
628,43.96
629,43.955
630,43.92
631,43.67
648,43.82
649,43.965
650,44.045
651,44.085
652,44.165
653,44.065
654,44.18
655,43.925
672,43.805
673,43.625
674,43.515
675,43.32
676,43.2
677,43.06
678,42.98
679,42.98
744,43.06
745,42.73
746,42.705
747,42.715
748,42.64
749,42.645
750,42.62
751,42.675
768,43.055
769,43.255
770,43.34
771,43.18
772,43.48
773,43.425
774,43.56
775,43.745
792,43.51
793,43.28
794,43.375
795,43.225
796,43.07
797,43.045
798,43.04
799,42.9
816,42.97
817,42.48
818,42.225
819,42.5
820,42.32
821,42.065
822,41.83
823,41.545
840,41.4
841,41.43
842,41.29
843,41.77
844,41.9
845,42.25
846,41.87
847,41.945
912,41.835
913,41.575
914,41.51
915,41.555
916,41.69
917,41.88
918,41.745
919,41.905
936,41.85
937,41.845
938,41.68
939,41.605
940,41.485
941,41.48
942,41.515
943,41.36
960,41.4
961,43.345
962,42.93
963,42.945
964,42.415
965,42.73
966,42.75
967,42.95
984,41.845
985,41.7
986,41.44
987,41.59
988,41.57
989,41.805
990,41.855
991,41.745
a1407484800,41.29
1,41.645
2,41.875
3,41.87
4,41.81
5,41.995
6,41.89
7,41.825
72,42
73,42.295
74,42.295
75,42.5
76,42.495
77,42.675
78,42.59
79,42.75
96,43
97,43.5
98,43.665
99,43.7
100,43.675
101,43.71
102,43.89
103,43.505
120,43.24
121,42.66
122,42.98
123,43.005
124,43.15
125,43.195
126,43.09
127,43.02
144,43.16
145,43.4
146,43.315
147,43.445
148,43.7
149,43.7
150,43.635
151,43.67
168,43.625
169,43.48
170,43.675
171,43.55
172,43.74
173,43.7
174,43.675
175,43.74
240,43.76
241,43.695
242,43.665
243,43.585
244,43.76
245,43.95
246,44.1
247,44.2
264,44.485
265,45
266,45.13
267,45.245
268,45.38
269,45.685
270,45.86
271,46.215
288,46.25
289,46.45
290,46.545
291,46.545
292,46.5
293,46.655
294,46.595
295,46.505
312,46
313,45.89
314,46.08
315,45.77
316,45.73
317,45.53
318,45.595
319,45.68
336,45.855
337,45.815
338,45.72
339,45.64
340,45.69
341,45.7
342,45.52
343,45.58
408,46.05
409,46.1
410,46.115
411,46.255
412,46.285
413,46.245
414,46.32
415,46.285
432,46.4
433,46.47
434,46.405
435,46.415
436,46.455
437,46.435
438,46.41
439,46.7
456,46.95
457,46.6
458,46.77
459,46.55
460,46.645
461,46.63
462,46.68
463,46.655
480,46.415
481,46.295
482,46.3
483,46.065
484,45.975
485,45.845
486,45.955
487,46.015
504,45.895
505,45.78
506,45.755
507,45.755
508,45.815
509,45.67
510,45.61
511,45.645
576,45.98
577,46.635
578,46.515
579,46.745
580,46.845
581,46.78
582,46.605
583,46.365
600,46.3
601,46.54
602,46.575
603,46.595
604,46.6
605,46.45
606,46.455
607,46.515
624,46.88
625,46.88
626,47.235
627,47.18
628,47.13
629,47.075
630,47.145
631,47.05
648,46.95
649,46.9
650,46.94
651,47.105
652,47.45
653,47.415
654,47.395
655,47.43
672,47.46
673,47.45
674,47.69
675,47.22
676,47.45
677,47.295
678,47.45
679,47.335
744,47.445
745,47.97
746,47.5
747,47.495
748,47.5
749,47.555
750,47.445
751,47.61
768,47.69
769,48.31
770,49.08
771,49.505
772,48.935
773,48.845
774,48.75
775,48.575
792,48.385
793,47.605
794,47.855
795,47.72
796,47.575
797,47.135
798,46.89
799,46.9
816,47.01
817,47.345
818,46.72
819,46.98
820,47.11
821,47.125
822,47.2
823,47.295
840,47.4
841,46.925
842,46.87
843,47.02
844,47.06
845,47.165
846,47.2
847,47.12
912,47.2
913,46.93
914,46.975
915,47.075
916,47.13
917,47.29
918,47.21
919,47.11
936,47.365
937,47.02
938,46.925
939,47.29
940,47.255
941,47.22
942,47.065
943,47.175
960,47.885
961,47.665
962,47.38
963,47.175
964,47.145
965,47.055
966,46.995
967,47.01
984,47.17
985,47.1
986,47.055
987,46.96
988,46.975
989,47.01
990,47.155
991,47.19
a1411113600,47.44
1,47.495
2,47.26
3,47.485
4,47.51
5,47.35
6,47.495
7,47.37
72,47.5
73,47.905
74,48.23
75,48.34
76,48.46
77,48.42
78,48.085
79,48.29
96,48.205
97,48.22
98,47.375
99,47.39
100,47.065
101,46.855
102,46.91
103,47.015
120,47.095
121,46.765
122,46.96
123,47.065
124,47.285
125,47.24
126,47.33
127,47.325
144,47.725
145,48.05
146,47.975
147,47.9
148,47.865
149,47.965
150,48.005
151,47.75
168,45.85
169,45.495
170,45.995
171,46.305
172,47.05
173,47.27
174,47.345
175,47.465
240,47.32
241,48.03
242,48.14
243,47.99
244,48.095
245,48.3
246,47.845
247,48.255
264,48.33
265,48.135
266,47.96
267,47.89
268,48.005
269,47.86
270,47.98
271,47.75
288,47.975
289,47.885
290,47.76
291,47.745
292,47.63
293,47.48
294,47.43
295,47.28
312,46.82
313,46.36
314,46.355
315,46.285
316,46.245
317,46.3
318,46.355
319,46.25
408,47.015
409,46.955
410,46.715
411,46.465
412,46.445
413,46.455
414,46.355
415,46.285
432,45.9
433,45.33
434,44.855
435,44.48
436,44.355
437,44.45
438,44.5
439,44.945
456,44.44
457,44.215
458,44.21
459,43.98
460,44.495
461,44.635
462,44.365
463,44.165
480,45.27
481,45.8
482,45.55
483,45.49
484,45.41
485,45.395
486,45.275
487,45.165
504,43.75
505,45.155
506,44.555
507,43.755
508,44
509,43.95
510,44.19
511,44.37
576,43.81
577,44
578,44.46
579,44.295
580,44.81
581,44.725
582,44.925
583,44.42
600,43.91
601,44.82
602,44.795
603,44.345
604,44.095
605,44.35
606,44.45
607,44.91
624,45.345
625,45.015
626,44.625
627,44.855
628,44.53
629,44.2
630,44
631,43.875
648,43.78
649,43.925
650,43.99
651,42.875
652,42.905
653,42.615
654,43.16
655,44.025
672,44.58
673,44.995
674,45.5
675,45.605
676,45.51
677,45.49
678,45.485
679,45.52
744,46
745,45.93
746,45.63
747,45.34
748,45.12
749,45.19
750,45.47
751,45.18
768,44.775
769,44.75
770,45.35
771,45.935
772,46.365
773,46.285
774,46.565
775,46.625
792,46.99
793,46.995
794,46.795
795,46.93
796,47.03
797,47.095
798,47.37
799,47.9
816,47.185
817,47.73
818,48.005
819,47.84
820,47.565
821,47.725
822,47.395
823,47.335
840,47.25
841,47.245
842,47.4
843,47.38
844,47.235
845,47.14
846,47.15
847,47.11
TIMEZONE_OFFSET=60
913,47.27
914,46.78
915,46.525
916,46.66
917,46.8
918,46.435
919,46.45
