MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
146,4.66
147,4.659
148,4.645
149,4.639
150,4.639
151,4.621
168,4.63
169,4.629
171,4.628
172,4.62
173,4.629
174,4.61
175,4.601
TIMEZONE_OFFSET=60
241,4.603
242,4.601
243,4.62
244,4.62
245,4.636
246,4.634
247,4.629
248,4.604
265,4.62
266,4.603
267,4.602
268,4.62
269,4.59
270,4.594
271,4.589
272,4.599
289,4.611
290,4.63
291,4.644
292,4.66
293,4.66
294,4.654
295,4.663
296,4.668
313,4.66
314,4.64
315,4.64
316,4.64
317,4.645
318,4.64
319,4.624
320,4.602
337,4.6
338,4.601
339,4.622
340,4.605
341,4.629
342,4.605
343,4.61
344,4.624
409,4.65
410,4.649
411,4.668
412,4.666
413,4.669
414,4.654
415,4.651
416,4.654
433,4.65
434,4.642
435,4.63
436,4.63
437,4.642
438,4.643
439,4.602
440,4.6
457,4.562
458,4.57
459,4.554
460,4.55
461,4.53
462,4.531
463,4.53
464,4.549
481,4.53
482,4.538
483,4.53
484,4.54
485,4.52
486,4.55
487,4.542
488,4.54
505,4.51
506,4.548
507,4.546
508,4.533
509,4.523
510,4.54
511,4.52
512,4.525
577,4.559
578,4.518
579,4.515
580,4.509
581,4.51
582,4.52
583,4.511
584,4.519
601,4.504
602,4.52
603,4.5
604,4.506
605,4.501
606,4.517
607,4.522
608,4.517
625,4.53
626,4.51
627,4.513
628,4.529
629,4.506
630,4.517
631,4.52
649,4.51
650,4.51
651,4.519
652,4.507
653,4.531
654,4.519
655,4.513
656,4.5
673,4.5
674,4.512
675,4.509
676,4.499
677,4.5
678,4.5
679,4.501
680,4.499
745,4.5
746,4.53
747,4.54
748,4.55
749,4.544
750,4.555
751,4.57
752,4.554
769,4.56
770,4.56
771,4.58
772,4.584
773,4.581
774,4.605
775,4.604
776,4.585
793,4.599
794,4.59
795,4.595
796,4.581
797,4.59
798,4.593
799,4.6
800,4.603
817,4.6
818,4.599
819,4.599
820,4.599
821,4.593
822,4.596
823,4.596
824,4.592
841,4.6
842,4.58
843,4.585
844,4.592
845,4.595
846,4.592
847,4.598
848,4.598
913,4.59
914,4.593
915,4.6
916,4.604
917,4.622
918,4.67
919,4.664
920,4.68
937,4.769
938,4.755
939,4.731
940,4.735
941,4.74
942,4.731
943,4.731
944,4.731
961,4.838
962,4.781
963,4.803
964,4.81
965,4.81
966,4.8
967,4.8
968,4.802
985,4.87
986,4.89
987,4.873
988,4.892
989,4.93
990,4.921
991,4.903
992,4.899
a1385715600,4.94
1,4.881
2,4.885
3,4.915
4,4.91
5,4.909
6,4.915
7,4.908
72,4.93
73,4.965
74,4.95
75,4.989
76,4.963
77,4.981
78,5
79,5.025
96,5.018
97,4.971
98,5.039
99,5.012
100,5.01
101,5.002
102,5
103,4.952
120,4.98
121,4.99
122,5.027
123,5.006
124,5
125,5.001
126,5.013
127,5.012
144,5.009
145,5.001
146,5.01
147,5
148,5.01
149,5.005
150,5.004
151,5.011
168,5
169,5.011
170,5.018
171,5
172,5
173,4.976
174,4.954
175,4.961
240,5.045
241,5.031
242,5.03
243,5.04
244,5.033
245,5.033
246,5.038
247,5.03
264,4.981
265,5.038
266,5.049
267,5.06
268,5.002
269,5.087
270,5.07
271,5.069
288,5.052
289,5.077
290,5.072
291,5.085
292,5.071
293,5.075
294,5.077
295,5.075
312,5.02
313,5.022
314,5.036
315,5.005
316,5
317,5.001
318,5.001
319,5.009
336,4.932
337,4.94
338,4.93
339,4.93
340,4.939
341,4.908
342,4.924
343,4.931
408,4.939
409,4.968
410,4.99
411,5
412,5.012
413,5.01
414,5.009
415,5
432,4.951
433,4.981
434,5
435,5
436,5.01
437,5.01
438,5.008
439,5.001
456,5
457,5.012
458,5.01
459,5.016
460,5.04
461,5.027
462,5.029
463,5.021
480,5.05
481,5.082
482,5.13
483,5.15
484,5.179
485,5.189
486,5.174
487,5.19
504,5.3
505,5.27
506,5.27
507,5.25
508,5.24
509,5.24
510,5.24
511,5.25
576,5.3
577,5.22
578,5.263
579,5.21
580,5.19
581,5.2
582,5.22
583,5.22
672,5.24
673,5.229
674,5.25
675,5.21
676,5.225
677,5.231
678,5.25
679,5.22
744,5.21
745,5.2
746,5.191
747,5.21
748,5.225
749,5.211
816,5.285
817,5.23
818,5.171
819,5.229
820,5.219
821,5.2
822,5.2
823,5.26
840,5.26
841,5.228
842,5.245
843,5.221
844,5.249
845,5.248
846,5.229
847,5.249
912,5.3
913,5.3
914,5.3
915,5.3
916,5.3
917,5.301
918,5.274
919,5.275
936,5.257
937,5.231
938,5.24
939,5.24
940,5.25
941,5.25
960,5.25
961,5.255
962,5.277
963,5.206
964,5.201
965,5.22
966,5.203
967,5.211
984,5.276
985,5.338
988,5.277
989,5.277
990,5.291
991,5.299
a1389344400,5.445
1,5.464
2,5.435
3,5.439
4,5.41
5,5.388
6,5.399
7,5.41
72,5.46
73,5.479
74,5.499
75,5.515
76,5.568
77,5.523
78,5.575
79,5.573
96,5.55
97,5.53
98,5.548
99,5.518
100,5.525
101,5.549
102,5.566
103,5.564
120,5.6
121,5.625
122,5.637
123,5.63
124,5.64
125,5.649
126,5.675
127,5.699
144,5.71
145,5.79
146,5.829
147,5.861
148,5.85
149,5.863
150,5.894
151,5.911
168,5.95
169,5.921
170,5.9
171,5.948
172,5.918
173,5.877
174,5.92
175,5.92
240,5.9
241,5.936
242,5.915
243,5.92
244,5.92
245,5.903
246,5.9
247,5.9
264,5.92
265,5.945
266,5.904
267,5.908
268,5.908
269,5.901
270,5.946
271,5.93
288,5.974
289,5.932
290,5.965
291,5.956
292,5.98
293,5.956
294,5.974
295,5.999
312,5.95
313,5.96
314,5.961
315,5.98
316,5.98
317,5.952
318,5.961
319,5.962
336,5.96
337,5.96
338,5.96
339,5.851
340,5.752
341,5.723
342,5.79
343,5.8
408,5.65
409,5.62
410,5.602
411,5.617
412,5.62
413,5.639
414,5.67
415,5.71
432,5.792
433,5.788
434,5.8
435,5.877
436,5.899
438,5.85
439,5.888
456,6
457,6.029
458,6.014
459,5.972
460,5.933
461,5.9
462,5.919
463,5.752
480,5.854
481,5.763
482,5.847
483,5.887
484,5.845
485,5.85
486,5.83
487,5.867
504,5.9
505,5.82
506,5.845
507,5.83
508,5.848
509,5.765
510,5.8
511,5.809
576,5.652
577,5.689
578,5.62
579,5.612
580,5.624
581,5.637
582,5.655
583,5.645
600,5.44
601,5.3
602,5.29
603,5.3
604,5.178
605,5.208
606,5.251
607,5.345
624,5.16
625,5.24
626,5.3
627,5.276
628,5.279
629,5.289
630,5.23
631,5.236
648,5.168
649,5.32
650,5.317
651,5.29
652,5.26
653,5.212
654,5.27
655,5.218
672,5.285
673,5.277
674,5.277
675,5.277
676,5.283
677,5.269
678,5.243
679,5.235
744,5.247
745,5.274
746,5.28
747,5.258
748,5.241
749,5.254
750,5.253
751,5.259
768,5.25
769,5.221
770,5.23
772,5.246
773,5.25
774,5.221
775,5.245
792,5.3
793,5.306
794,5.382
795,5.372
796,5.353
797,5.32
798,5.299
799,5.3
816,5.296
817,5.276
818,5.277
819,5.28
820,5.298
821,5.28
822,5.273
823,5.289
840,5.31
841,5.308
842,5.306
843,5.366
844,5.35
845,5.32
846,5.27
847,5.276
912,5.27
913,5.3
914,5.271
915,5.3
916,5.3
917,5.277
918,5.286
919,5.295
936,5.317
938,5.241
940,5.29
941,5.27
942,5.27
943,5.27
960,5.339
961,5.31
962,5.29
963,5.252
964,5.24
965,5.241
966,5.25
967,5.249
984,5.25
985,5.201
986,5.201
987,5.242
988,5.241
989,5.213
990,5.204
991,5.22
a1392973200,5.19
1,5.186
2,5.18
3,5.189
4,5.155
5,5.143
6,5.145
7,5.158
72,5.163
73,5.154
74,5.191
75,5.192
76,5.219
77,5.221
78,5.224
79,5.214
96,5.25
97,5.25
98,5.25
99,5.204
100,5.25
101,5.24
102,5.254
103,5.211
120,5.3
121,5.279
122,5.222
123,5.241
124,5.279
127,5.225
144,5.285
145,5.212
146,5.129
147,5.132
148,5.119
149,5.11
150,5.15
151,5.177
168,5.17
169,5.221
170,5.209
171,5.203
172,5.196
173,5.2
174,5.249
175,5.281
240,5.2
241,5.19
242,5.185
243,5.162
244,5.176
245,5.086
246,5.084
247,5.05
264,5
265,5.11
266,5.15
267,5.175
268,5.18
269,5.149
270,5.15
271,5.172
288,5.287
289,5.279
290,5.225
291,5.237
292,5.225
293,5.226
294,5.2
295,5.193
312,5.173
313,5.17
314,5.144
315,5.08
316,5.09
317,5.119
318,5.119
319,5.134
336,5.05
337,5.109
338,5.074
339,5.088
340,5.088
342,5.079
343,5.058
408,5.003
409,5.052
410,5.052
411,5.068
412,5.064
413,5.055
414,5.03
415,5.01
432,5.013
433,5.05
434,5.03
435,5.03
436,5.021
437,5.048
438,5.048
439,5.04
456,4.95
457,4.951
458,4.965
459,4.951
460,4.979
461,4.968
462,4.95
463,4.971
480,4.93
481,4.95
483,4.931
486,4.94
487,4.999
504,4.886
505,4.829
506,4.83
507,4.793
508,4.851
509,4.85
510,4.807
511,4.779
576,4.65
577,4.708
578,4.74
579,4.725
580,4.727
581,4.738
582,4.763
583,4.78
600,4.85
601,4.811
602,4.771
603,4.762
605,4.775
606,4.77
607,4.8
624,4.744
625,4.78
626,4.798
627,4.8
628,4.816
629,4.806
630,4.84
631,4.853
648,4.75
649,4.788
650,4.752
651,4.74
652,4.74
653,4.74
654,4.73
655,4.712
672,4.682
673,4.757
674,4.757
675,4.744
676,4.747
677,4.774
678,4.796
679,4.759
744,4.75
745,4.76
746,4.751
747,4.735
748,4.72
749,4.731
750,4.73
751,4.721
768,4.8
769,4.773
770,4.741
771,4.741
772,4.72
773,4.731
774,4.73
775,4.712
792,4.797
793,4.758
794,4.75
795,4.757
796,4.75
797,4.714
798,4.73
799,4.74
816,4.8
817,4.709
818,4.705
819,4.689
820,4.689
821,4.681
822,4.689
823,4.684
840,4.737
841,4.7
842,4.711
843,4.7
844,4.7
845,4.7
846,4.7
847,4.7
TIMEZONE_OFFSET=120
911,4.757
912,4.712
913,4.715
914,4.759
915,4.717
917,4.75
918,4.778
935,4.859
936,4.836
937,4.847
938,4.86
939,4.861
940,4.924
941,4.874
942,4.897
959,4.987
960,4.95
961,4.95
962,4.938
963,4.91
964,4.953
965,4.875
966,4.891
983,4.976
984,4.934
985,4.904
986,4.914
987,4.901
988,4.947
989,4.95
990,4.904
a1396598400,4.949
1,4.947
2,4.91
3,4.914
4,4.911
6,4.94
7,4.928
72,4.892
73,4.793
74,4.75
75,4.799
76,4.795
77,4.785
78,4.853
79,4.853
96,4.818
97,4.762
98,4.778
99,4.762
100,4.778
101,4.837
102,4.894
103,4.933
120,4.95
121,4.883
122,4.885
123,4.926
124,4.9
125,4.875
126,4.878
127,4.948
144,5
145,4.978
147,4.979
148,4.925
149,4.949
150,4.881
151,4.921
168,4.815
172,4.9
173,4.844
174,4.837
175,4.843
240,4.81
241,4.812
242,4.826
243,4.811
244,4.829
245,4.899
246,4.922
247,4.89
264,4.947
265,4.953
266,4.965
268,4.926
271,4.972
288,4.93
289,4.906
291,4.899
292,4.898
293,4.904
294,4.864
295,4.845
313,4.905
314,4.841
315,4.861
316,4.849
317,4.87
318,4.873
319,4.889
432,4.832
433,4.833
434,4.85
435,4.853
436,4.854
437,4.846
438,4.83
439,4.849
456,4.897
458,4.791
459,4.766
460,4.764
461,4.786
462,4.796
463,4.8
480,4.947
481,4.876
482,4.848
483,4.855
484,4.8
485,4.842
486,4.837
487,4.816
505,4.94
506,4.806
507,4.794
509,4.801
576,4.78
577,4.86
578,4.86
579,4.9
580,4.88
581,4.895
582,4.82
600,4.813
601,4.821
602,4.864
603,4.852
604,4.852
605,4.846
606,4.832
607,4.835
624,4.801
630,4.936
631,4.899
672,4.843
675,4.822
678,4.899
679,4.841
744,4.82
745,4.751
746,4.73
747,4.701
748,4.773
749,4.827
750,4.843
751,4.862
768,4.9
770,4.818
772,4.811
773,4.811
774,4.761
775,4.81
796,4.85
797,4.755
799,4.849
816,4.897
817,4.819
818,4.826
819,4.761
820,4.827
822,4.899
823,4.878
840,4.802
841,4.757
842,4.829
844,4.85
846,4.801
847,4.85
912,4.85
913,4.869
914,4.855
915,4.85
916,4.826
917,4.867
918,4.865
919,4.843
936,4.823
937,4.894
938,4.906
939,4.896
940,4.83
941,4.856
942,4.891
943,4.891
960,4.803
961,4.895
962,4.907
963,4.874
964,4.85
965,4.856
966,4.856
967,4.86
984,4.87
985,4.91
986,4.9
987,4.9
988,4.9
989,4.9
990,4.9
991,4.915
a1400227200,4.949
2,4.875
3,4.803
4,4.866
5,4.918
6,4.889
7,4.861
72,4.94
73,4.876
74,4.872
76,4.87
78,4.901
79,4.903
96,4.95
97,4.9
98,4.87
99,4.884
100,4.899
101,4.893
102,4.898
103,4.877
120,4.85
121,4.883
122,4.899
123,4.834
124,4.8
125,4.872
126,4.899
127,4.929
144,4.934
145,4.875
146,4.88
147,4.86
148,4.897
149,4.88
150,4.904
151,4.948
168,4.91
169,4.876
170,4.899
171,4.893
172,4.92
173,4.969
174,4.945
175,4.94
240,4.95
241,4.891
242,4.914
244,4.89
247,4.901
264,4.9
265,4.94
266,4.977
267,4.989
268,4.99
269,4.951
270,4.983
271,4.99
288,5.046
289,5.073
290,5.056
291,5.034
292,5.091
293,5.082
294,5.066
295,5.081
312,5.003
314,5.091
315,5.11
316,5.12
317,5.144
318,5.145
319,5.135
336,5
337,5.056
338,5.144
339,5.145
340,5.124
341,5.128
342,5.12
343,5.159
408,5.174
409,5.156
410,5.19
411,5.2
412,5.18
413,5.208
414,5.21
415,5.208
432,5.1
433,5.145
434,5.198
435,5.19
436,5.191
437,5.214
438,5.19
439,5.229
456,5.283
457,5.249
458,5.205
459,5.2
460,5.194
461,5.18
462,5.182
463,5.251
480,5.203
481,5.226
482,5.255
483,5.284
484,5.235
485,5.242
486,5.25
487,5.249
504,5.13
505,5.098
506,5.099
508,5.15
509,5.168
510,5.166
511,5.145
576,5.1
577,5.01
579,5.032
580,5.01
581,5.049
582,5.062
583,5.078
600,5.067
601,5.042
602,5.048
603,5.076
605,5.048
606,5.07
607,5.065
624,5.011
625,4.961
626,4.998
627,4.962
628,5.004
630,4.961
631,4.999
648,4.962
649,4.974
650,4.883
651,4.93
652,4.916
653,4.915
654,4.881
655,4.889
672,5
673,4.863
674,4.95
676,4.892
677,4.886
678,4.884
679,4.875
744,4.9
745,4.893
746,4.899
747,4.87
748,4.905
749,4.9
750,4.906
751,4.906
768,4.883
769,4.941
771,4.901
772,4.949
774,4.949
775,4.986
792,4.903
793,4.901
794,4.935
796,4.902
797,4.967
798,4.963
799,4.95
816,4.964
817,4.979
818,4.961
819,4.965
820,5.028
821,5.09
822,5.088
823,5.11
840,5.151
841,5.087
842,5.1
843,5.123
844,5.129
845,5.103
846,5.091
847,5.073
912,4.97
913,5
914,5.02
915,5
916,4.96
919,5
936,4.963
937,5.003
938,4.947
939,4.929
940,4.91
941,4.91
942,4.901
943,4.9
960,4.9
962,4.92
963,4.904
964,4.9
965,4.9
966,4.915
967,4.877
984,4.883
986,4.88
987,4.896
988,4.86
989,4.861
990,4.898
991,4.876
a1403856000,4.9
1,4.872
2,4.865
3,4.861
4,4.853
5,4.869
6,4.869
7,4.877
72,4.9
73,4.867
74,4.874
75,4.873
76,4.873
77,4.901
78,4.924
79,4.912
96,4.881
98,4.979
99,4.914
100,4.875
101,4.882
102,4.882
103,4.895
120,4.852
121,4.903
122,4.926
123,4.859
124,4.862
127,4.9
144,4.881
145,4.894
146,4.917
147,4.888
148,4.9
149,4.9
150,4.902
151,4.895
168,4.89
169,4.9
172,4.89
173,4.88
174,4.88
240,4.92
241,4.9
243,4.894
244,4.895
245,4.92
246,4.907
247,4.9
264,4.93
265,4.999
267,4.998
268,4.908
269,4.968
270,4.968
271,4.931
288,4.95
289,4.933
290,4.987
291,4.988
292,4.95
293,4.999
294,4.975
295,4.999
312,4.95
314,4.92
315,4.88
316,4.86
317,4.87
318,4.85
319,4.845
336,4.81
337,4.84
338,4.867
339,4.891
340,4.869
341,4.922
342,4.904
343,4.904
408,4.91
412,4.97
414,4.969
432,4.984
434,4.959
435,4.919
436,4.89
439,4.9
456,4.993
457,4.993
458,4.98
459,4.993
460,4.993
461,5
462,4.99
463,4.974
480,4.996
481,4.99
482,4.979
483,4.978
484,4.974
486,4.977
487,4.986
504,4.95
505,4.971
507,4.971
508,4.977
510,4.99
511,4.98
576,4.99
577,4.99
578,4.99
579,4.994
580,4.994
581,4.988
582,4.957
583,4.99
600,5.08
601,5.06
602,5.035
603,5.071
604,5.07
605,5.08
606,5.099
607,5.077
624,5.054
625,5.058
627,5.055
628,5.12
630,5.08
631,5.05
648,5.167
649,5.092
650,5.1
651,5.077
652,5.099
654,5.05
655,5.05
672,5.099
673,5.041
674,5.011
675,5.051
676,5.02
677,5.052
678,5.05
679,5.05
744,5.048
745,5.01
746,4.986
747,4.984
748,4.99
749,5.01
750,5.008
751,5.01
768,5.05
769,5.045
770,5.055
771,5.07
772,5.051
773,5.051
774,5.05
775,5.05
792,5.01
793,5.022
794,5.014
795,5.05
796,5.014
797,5.015
798,5.038
799,5.011
816,5.01
817,5.027
818,5.054
819,5.048
820,5.049
821,5.033
822,5.013
823,5.013
840,4.95
841,4.91
842,4.902
843,4.905
844,4.915
845,4.9
846,4.861
847,4.88
912,4.91
913,4.923
915,4.866
916,4.86
917,4.88
918,4.86
919,4.851
936,4.91
937,4.943
938,4.937
939,4.911
940,4.914
942,4.912
943,4.911
960,4.91
961,4.905
962,4.87
963,4.856
964,4.821
966,4.824
967,4.85
984,4.9
985,4.906
986,4.911
987,4.91
988,4.957
989,4.958
990,4.913
991,4.91
a1407484800,4.821
1,4.82
2,4.8
3,4.805
4,4.8
6,4.939
72,4.98
79,4.899
97,4.95
102,4.921
120,4.9
121,4.9
122,4.901
123,4.9
124,4.831
125,4.9
126,4.901
127,4.9
144,4.791
145,4.74
146,4.61
147,4.632
148,4.65
149,4.65
150,4.655
151,4.679
168,4.65
169,4.7
172,4.695
174,4.709
175,4.709
241,4.715
242,4.715
243,4.716
244,4.715
245,4.715
246,4.665
247,4.601
264,4.61
265,4.592
266,4.57
268,4.56
269,4.57
270,4.6
271,4.571
288,4.598
289,4.567
290,4.54
291,4.54
292,4.55
293,4.58
294,4.52
295,4.54
312,4.6
313,4.588
314,4.6
315,4.588
316,4.58
318,4.58
319,4.58
336,4.553
337,4.579
338,4.578
339,4.574
340,4.574
341,4.555
342,4.527
408,4.59
409,4.57
410,4.595
411,4.575
412,4.55
413,4.575
414,4.584
415,4.535
432,4.667
433,4.59
434,4.59
436,4.55
437,4.551
438,4.55
439,4.562
456,4.565
457,4.56
458,4.56
459,4.604
460,4.527
461,4.56
462,4.541
463,4.54
480,4.55
482,4.522
483,4.558
484,4.558
487,4.566
504,4.55
505,4.55
507,4.522
508,4.52
509,4.53
510,4.54
511,4.51
576,4.72
577,4.634
578,4.595
580,4.56
581,4.556
582,4.55
583,4.549
600,4.62
601,4.597
602,4.598
604,4.55
605,4.551
606,4.536
607,4.536
624,4.597
625,4.54
626,4.54
627,4.501
628,4.59
629,4.557
630,4.556
631,4.575
648,4.544
649,4.556
651,4.579
652,4.561
653,4.583
654,4.559
655,4.58
672,4.531
673,4.55
674,4.521
675,4.515
676,4.51
677,4.54
678,4.654
679,4.505
744,4.51
745,4.583
746,4.583
748,4.598
749,4.565
751,4.561
768,4.551
771,4.572
772,4.575
774,4.55
793,4.514
794,4.555
795,4.561
796,4.56
797,4.56
798,4.545
799,4.593
816,4.538
817,4.531
818,4.532
819,4.536
822,4.54
823,4.52
840,4.53
841,4.551
842,4.53
843,4.51
844,4.51
845,4.51
846,4.501
847,4.501
912,4.551
913,4.501
914,4.499
915,4.499
916,4.5
917,4.5
918,4.499
919,4.51
936,4.5
938,4.501
939,4.5
940,4.5
941,4.499
942,4.5
943,4.509
960,4.538
961,4.511
962,4.501
964,4.5
965,4.5
966,4.5
967,4.494
984,4.49
985,4.539
986,4.501
987,4.502
988,4.501
989,4.502
991,4.503
a1411113600,4.505
1,4.505
3,4.527
4,4.527
5,4.53
6,4.548
72,4.55
73,4.517
74,4.537
75,4.518
76,4.501
77,4.52
78,4.509
79,4.517
96,4.48
97,4.48
99,4.5
100,4.549
102,4.511
103,4.462
120,4.464
121,4.515
122,4.482
123,4.487
124,4.48
125,4.494
126,4.496
127,4.492
144,4.5
145,4.471
146,4.496
147,4.499
150,4.512
151,4.512
168,4.49
169,4.49
170,4.499
171,4.485
172,4.5
174,4.51
175,4.471
240,4.471
246,4.472
247,4.473
265,4.5
266,4.48
267,4.495
268,4.47
269,4.47
270,4.47
271,4.462
288,4.401
290,4.45
291,4.459
292,4.4
293,4.41
295,4.38
312,4.447
313,4.337
314,4.339
315,4.348
316,4.35
317,4.334
318,4.328
319,4.316
408,4.34
409,4.295
410,4.317
411,4.28
412,4.211
413,4.3
414,4.282
415,4.261
432,4.4
433,4.318
434,4.381
436,4.27
437,4.276
438,4.3
439,4.281
457,4.251
458,4.245
459,4.242
460,4.245
461,4.24
462,4.28
463,4.28
480,4.379
481,4.281
482,4.325
483,4.307
485,4.33
487,4.283
504,4.261
505,4.293
506,4.24
507,4.231
508,4.23
509,4.21
510,4.23
511,4.23
576,4.2
578,4.21
579,4.21
580,4.25
582,4.24
583,4.212
600,4.1
601,4.112
602,4.122
603,4.121
604,4.149
606,4.145
607,4.129
625,4.201
627,4.152
628,4.198
629,4.153
630,4.193
631,4.15
649,4.101
651,4.013
652,4.013
653,3.999
654,3.98
655,3.95
672,3.9
673,3.974
674,3.973
675,3.968
676,3.964
677,3.947
678,3.991
679,3.982
744,4.02
745,4.004
747,4.135
748,4.033
750,4.051
751,4.069
769,4.2
770,4.198
771,4.191
773,4.197
774,4.16
775,4.178
792,4.234
794,4.248
795,4.25
796,4.211
798,4.251
799,4.2
816,4.324
817,4.29
818,4.218
819,4.162
820,4.196
822,4.122
823,4.132
840,4.13
841,4.101
842,4.14
843,4.149
844,4.15
846,4.072
847,4.07
TIMEZONE_OFFSET=60
913,4.197
914,4.07
915,4.08
917,4.06
919,4.022
920,4.025
937,4.05
938,4.052
939,4.09
941,4.1
942,4.1
967,4.1
968,4.099
985,4.07
986,4.097
988,4.08
989,4.099
990,4.097
992,4.082
a1414746000,4.197
2,4.192
4,4.121
6,4.083
7,4.1
72,4.147
73,4.148
74,4.111
75,4.136
76,4.111
77,4.111
78,4.1
79,4.043
96,4.075
97,4.052
100,4.08
101,4.07
102,4.08
103,4.079
120,4.06
121,4.089
122,4.09
123,4.085
124,4.031
125,4.061
144,4.24
145,4.132
146,4.102
148,4.104
169,4.103
171,4.107
172,4.101
173,4.11
174,4.099
175,4.08
240,4.137
242,4.091
243,4.078
244,4.1
245,4.09
246,4.099
247,4.069
264,4.1
265,4.08
266,4.078
267,4.069
268,4.079
269,4.079
270,4.061
271,4.061
288,4.061
289,4.078
291,4.077
294,4.026
295,4.04
312,4.1
313,4.079
314,4.05
315,4.016
316,4.03
317,4.015
318,4.024
319,4.029
336,4
337,4
338,3.979
339,3.999
340,4
341,3.981
342,3.983
343,4.012
408,3.95
409,3.923
410,3.95
411,3.95
412,3.95
414,4
415,3.92
432,3.963
433,3.981
434,3.955
435,3.955
436,3.977
437,3.977
438,3.981
439,3.913
456,3.95
457,3.949
458,3.948
460,3.911
463,3.948
480,4
481,4
483,3.95
484,3.911
485,3.95
486,3.963
487,3.93
504,4
505,3.945
506,3.945
507,3.95
508,3.945
509,3.944
510,3.98
511,3.964
576,4
577,3.921
578,3.935
579,3.929
580,3.904
581,3.938
582,3.92
583,3.937
600,3.9
601,3.947
602,3.949
603,3.925
604,3.926
605,3.91
606,3.901
607,3.9
624,3.922
625,3.932
626,3.932
629,3.92
630,3.922
631,3.928
648,3.91
649,3.917
650,3.93
652,3.929
653,3.929
654,3.939
655,3.93
672,3.88
673,3.905
674,3.9
675,3.898
676,3.895
677,3.9
678,3.895
679,3.899
744,3.9
746,3.9
747,3.872
748,3.88
749,3.899
750,3.898
751,3.879
768,3.966
769,3.88
770,3.874
771,3.876
772,3.86
773,3.878
774,3.879
775,3.876
792,3.89
793,3.888
794,3.88
795,3.88
796,3.89
797,3.89
798,3.89
799,3.885
816,3.9
817,3.88
818,3.9
819,3.905
820,3.871
