EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
458,29.5
459,29.67
461,29.87
462,29.465
464,29.495
481,29.25
482,29.25
483,29.25
484,29.39
485,29.49
487,29.485
488,29.3
505,29.29
506,29.445
507,29.2
508,29.27
509,29.495
511,29.49
512,29.255
577,28.905
580,29.005
581,29
583,29.005
584,29.035
601,29
602,29
603,29.25
604,29.04
605,29.03
606,29
607,29.01
608,29.235
625,29
629,29.2
631,29.2
649,29
653,29.15
654,29.15
655,29.15
656,29.12
673,29
675,29.12
676,29.04
677,29.3
680,29.005
745,28.8
746,28.705
747,28.355
748,28.705
749,28.6
750,28.835
752,28.845
769,28.825
770,29.085
771,29.165
772,29.05
773,29.03
774,29.295
775,29.495
776,29.55
793,29.55
794,29.4
795,29.375
796,29.155
797,29.05
798,29.19
799,29.055
800,29.01
817,29
818,29.015
821,29.1
822,29.2
823,29.01
824,29.17
841,29
842,29.045
844,29.005
845,29.1
846,29.165
847,29.01
848,29.1
913,28.87
914,29.25
915,28.99
916,28.655
917,28.65
919,28.5
920,28.475
937,28.75
938,28.5
939,28.565
940,28.505
941,28.705
942,28.505
943,28.705
961,28.8
964,28.55
965,28.685
966,29
967,29.14
968,29.1
985,29.25
986,29.035
987,29.025
988,29.225
989,29.1
991,29.015
992,29.28
a1385715600,29.355
1,29.745
3,29.9
4,29.82
7,29.7
72,29.4
73,29.645
74,29.55
75,29.495
76,29.57
77,29.36
78,29.56
79,29.565
97,29.51
98,29.465
99,29.355
100,29.5
101,29.5
102,29.535
103,29.495
120,28.7
121,29.33
122,29.15
123,28.91
124,29.57
125,29.69
126,29.575
127,29.19
144,28.7
146,28.69
147,28.64
148,28.57
149,28.76
150,28.725
151,28.825
169,28.89
175,28.59
240,28.64
242,28.6
243,28.625
244,28.515
245,28.515
246,28.51
247,28.595
264,28.51
265,28.51
266,28.38
268,28.43
271,28.565
289,28.355
290,28.35
312,28.17
316,28.345
317,28.35
319,28.445
336,28.4
338,28.43
342,28.525
343,28.515
408,28.735
409,28.715
410,28.66
411,28.66
412,28.74
413,28.655
414,28.915
432,28.55
433,28.83
434,28.66
435,28.64
436,28.64
437,28.91
438,28.705
439,28.71
456,28.65
457,28.56
460,28.55
462,28.57
480,28.58
481,28.945
482,28.905
483,28.865
484,28.84
485,28.81
486,28.82
487,28.835
504,28.555
505,28.565
506,28.55
507,28.48
508,28.5
509,28.525
510,28.5
511,28.5
576,28.85
579,28.455
581,28.45
672,28.5
673,28.505
674,28.62
676,28.6
677,28.61
678,28.605
744,28.6
745,28.7
746,28.655
747,28.7
748,28.9
816,29.05
817,29.05
818,29.05
820,29.345
821,29.5
822,29.45
823,29.645
840,29.8
841,29.7
842,29.65
844,29.6
846,29.61
847,29.815
912,30
913,29.785
914,29.81
915,30
916,30.01
918,30.45
919,30.45
936,30.6
940,30.495
941,30.49
942,30.26
960,29.95
961,30.11
962,30.055
964,30
966,30
967,30
984,29.75
985,29.66
986,29.715
987,29.295
988,29.69
989,29.485
990,29.685
991,29.69
a1389344400,29.36
1,29.95
2,30
3,29.995
4,30.03
5,30
6,30
7,29.965
72,30
73,30
74,30.1
75,30.09
76,30.1
79,30.295
96,30.01
101,30.15
120,30.395
121,30.29
122,30.315
123,30.335
124,30.31
125,30.3
126,30.3
127,30.1
144,30.17
145,30.135
150,30.275
169,30.35
170,30.25
172,30.45
173,30.445
174,30.435
175,30.495
240,30.5
241,30.48
242,30.21
243,30.205
244,30.02
264,30.4
265,30.215
271,30.145
288,30.01
289,30.135
290,30.115
292,30.175
293,30.24
295,30.1
313,29.88
317,29.86
318,29.86
319,30.2
336,29.875
337,29.75
338,29.75
339,28.885
340,28.83
341,28.8
342,28.8
343,28.6
408,28.8
409,28.5
411,28.695
412,28.57
413,28.5
414,28.57
415,28.55
432,28.9
433,28.6
434,28.605
436,28.985
439,28.665
456,25.59
457,25.345
458,25.79
459,25.8
460,25.67
461,25.63
462,25.29
463,24.805
480,24.61
481,24.93
482,25.31
483,25.34
484,25.155
485,25.155
486,25.225
487,25.065
504,24.9
505,25.255
506,25.345
507,25.395
508,25.42
509,25.555
510,25.745
511,25.79
576,26.09
577,25.91
578,25.91
579,25.655
580,25.445
582,25.635
583,25.665
600,25.68
601,25.85
602,25.22
603,24.92
605,24.995
606,24.905
607,24.9
624,24.8
626,25.095
627,25.005
628,25.095
629,25.25
630,25.05
631,25.03
648,24.895
649,24.89
650,24.9
651,24.965
652,25.1
653,25.1
655,25.075
672,24.9
673,24.9
674,24.95
676,25.145
677,25.06
678,25
679,25.03
744,25.1
745,25.18
747,25.185
749,25.085
750,25.08
768,25.09
769,25.255
770,25.24
771,25.25
772,25.295
773,25.57
774,25.57
775,25.6
792,25.84
793,25.6
794,25.52
795,25.605
796,25.655
797,25.5
799,25.46
816,25.25
817,25.265
818,25.055
819,24.89
820,24.96
821,25.21
822,25.24
823,25.465
840,25.2
841,25.205
842,25.21
844,24.9
845,24.905
846,24.905
847,24.9
912,25.285
913,25
914,25.1
915,25
916,25.155
917,25.1
918,25.04
919,25.01
936,24.9
937,25.035
938,24.985
939,25.105
940,25
941,24.895
943,24.8
960,24.7
961,24.845
962,24.705
963,24.795
964,24.705
965,24.7
966,24.505
967,24.555
984,24.7
985,24.725
986,24.7
987,24.68
988,24.66
989,24.64
990,24.7
991,24.63
a1392973200,24.975
1,24.815
2,24.85
3,24.75
4,24.855
5,24.855
6,24.85
7,25.025
72,24.9
74,24.88
75,24.88
76,24.665
77,24.67
79,24.785
96,25
97,24.735
98,24.6
99,24.6
100,24.805
101,24.835
102,24.81
120,24.6
122,24.755
123,24.96
124,24.97
125,24.97
126,24.905
127,24.98
146,24.76
148,24.6
149,24.51
150,24.6
151,24.7
168,24.52
170,24.785
171,24.57
172,24.53
174,24.58
175,24.56
240,24.51
241,24.345
242,24.125
243,23.87
244,23.68
245,23.75
246,23.88
247,23.98
264,23.85
265,24
266,23.8
267,23.78
268,23.88
269,23.9
270,23.9
271,24.11
288,23.99
290,24.195
292,24.12
294,24.38
295,24.215
313,24.315
314,24.2
316,23.9
317,24.02
318,24.15
319,24.12
336,24.1
337,24.11
338,24.09
339,24.01
340,24
341,24.19
342,24.045
408,23.87
409,23.95
410,24.05
412,24
413,24.09
415,24.2
432,23.87
434,23.955
435,23.985
436,23.985
437,23.98
438,24.005
439,23.985
456,23.94
457,23.9
458,23.87
459,23.815
460,23.8
461,23.8
462,23.79
463,23.83
481,23.765
482,23.785
484,23.8
487,23.8
504,23.1
505,23.49
506,23.55
507,23.405
508,23.27
509,23.235
510,23.45
511,23.42
576,23.11
577,23.275
578,23.18
579,23.345
580,23.565
581,23.5
582,23.5
583,23.51
600,23.35
602,23.405
603,23.335
624,23.555
625,23.66
627,23.535
629,23.5
630,23.5
631,23.45
648,23.64
650,23.4
652,23.47
655,23.65
672,23.845
674,23.77
676,23.875
678,23.65
744,23.615
745,23.605
747,23.505
748,23.5
749,23.5
750,23.505
770,23.115
772,23.155
773,23.27
775,23.165
794,23.5
795,23.695
796,23.73
797,23.705
798,23.8
799,23.57
816,23.3
817,23.93
818,23.85
819,23.86
820,24.17
821,24.525
822,24.68
823,24.07
841,24.085
842,24.08
843,24.08
844,24.08
845,24.08
847,24.15
TIMEZONE_OFFSET=120
911,24.28
912,24.08
913,24.26
914,24.08
915,24.08
916,24.085
918,24.21
935,24.28
937,24.28
941,24.59
942,24.725
959,25.1
960,25.1
961,25.25
962,25.315
963,25.11
966,25.345
983,25.55
984,25.455
987,25.2
989,25.65
a1396598400,25.5
7,25.375
73,25.26
74,25.05
75,25.02
76,25.005
78,25.045
79,25.05
96,25
97,24.91
100,24.95
102,24.9
103,25.045
120,24.8
124,24.8
126,24.8
144,25
146,24.98
147,25
151,25
170,24.805
172,24.5
173,24.45
175,24.45
240,24.335
241,24.355
242,24.32
243,24.32
247,24.335
265,24.55
266,24.56
267,24.18
268,24.135
271,24.385
288,24.45
290,24.4
292,24.005
294,24.155
295,24.11
313,24.155
316,24.15
318,24.12
432,24.1
433,24.085
434,24.075
436,24.29
437,24.105
438,24.295
456,24.21
457,24.2
458,24.085
459,24.165
460,24.2
463,24.25
482,24.695
483,24.97
487,24.89
506,24.73
508,24.73
509,24.7
577,24.65
580,24.705
581,24.795
582,24.81
600,25.07
602,24.65
604,24.975
605,24.945
606,24.9
625,24.995
626,25
628,25.085
630,25
673,25.07
676,25
679,25.05
745,25.04
746,24.78
747,24.565
748,24.53
768,25.295
769,25.6
770,25.785
772,26.24
773,26.18
774,26.24
775,26.24
794,26.065
795,26.39
796,26.43
797,26.43
798,26.44
816,26.79
817,26.785
818,26.99
819,27
820,26.89
821,26.88
822,26.88
823,26.86
840,26.85
841,26.685
844,26.68
845,26.68
846,26.55
912,26.99
913,27
914,26.9
915,26.9
916,26.8
917,26.895
918,26.95
919,26.99
936,27
937,27
938,26.995
939,26.99
941,26.895
942,26.9
943,26.9
960,27
961,26.95
962,26.795
964,26.795
965,26.8
966,26.605
967,26.865
984,26.665
985,26.65
986,26.645
987,27
988,27
991,26.8
a1400227200,26.8
1,26.8
2,26.97
3,26.97
4,26.85
5,26.85
6,26.605
7,27
72,27
73,27
74,27
76,26.905
77,26.905
79,26.905
96,26.9
97,26.8
98,26.875
101,26.8
102,26.4
103,26.4
124,26.305
125,26.42
127,26.305
149,26.66
150,26.66
151,26.5
168,26.295
170,26.495
171,26.595
172,26.675
241,26.55
242,26.505
244,26.49
246,26.35
247,26.26
264,25.985
266,25.945
267,26.05
268,26.14
269,25.95
270,25.95
271,25.85
288,25.95
289,25.755
290,25.895
292,25.9
293,25.9
294,25.9
295,25.85
312,25.8
313,25.81
315,25.945
316,25.945
317,26.315
318,26.31
319,26.41
336,26.25
337,26.535
338,26.95
339,26.875
340,26.825
341,26.87
343,26.84
408,26.975
409,26.75
410,26.75
411,26.75
412,26.62
414,26.785
415,26.89
433,26.83
435,26.955
436,26.975
437,26.805
438,26.9
439,26.845
457,26.99
458,26.915
460,26.995
462,27
463,27
480,26.995
481,27
482,26.905
483,27
485,27
487,26.905
504,26.955
505,26.905
507,26.9
508,27.39
509,27.17
510,27
511,26.88
576,27
577,27
578,27
579,27.205
580,27.225
582,27.23
600,26.87
602,27
605,26.865
606,26.86
607,26.95
624,26.95
628,26.725
630,26.555
631,26.3
648,26.4
649,26.21
653,26.3
654,26.45
655,26.305
672,26.4
673,26.3
678,26.2
744,26.18
745,26.385
747,26.195
750,26.185
768,26.05
770,25.95
771,26.2
775,26.435
793,26.2
797,26.2
799,25.95
816,25.665
817,25.9
819,25.755
820,25.675
821,25.675
840,26
841,25.975
842,26.195
844,26
912,26.27
913,25.65
916,25.645
939,25.85
942,25.875
943,25.86
960,25.8
963,25.515
964,25.51
966,25.55
967,25.55
985,25.51
986,25.54
987,25.585
988,25.3
989,25.235
990,25.155
991,25.15
a1403859600,25.45
1,25.49
3,25.505
4,25.515
5,25.5
6,25.5
71,25.84
74,25.2
75,25.2
95,25.6
96,25.545
97,25.525
99,25.18
101,25.265
120,25.495
121,25.455
125,25.25
150,25.405
167,25.8
169,25.795
171,25.55
172,25.5
239,25.95
243,25.5
246,25.305
265,25.315
267,25.2
269,25.21
287,25.215
289,25.055
290,25.045
291,25.27
293,25.15
294,25.035
311,25.005
312,25.185
314,25.225
315,25.22
317,25.22
318,25.225
342,25.2
407,24.92
408,25.095
409,24.92
411,24.92
412,25.1
413,25.1
414,24.92
436,24.97
438,24.945
455,24.42
456,24.5
457,24.5
458,24.595
461,24.35
462,24.055
479,24.2
481,23.95
482,24
484,23.955
485,24
576,24.005
577,23.8
578,23.8
579,23.99
581,23.6
582,23.72
599,23.85
600,23.72
601,23.72
602,24.135
603,24.095
604,23.81
605,23.86
606,23.855
623,24.215
624,24.025
626,23.855
627,23.86
628,23.86
629,23.855
630,23.895
649,23.98
650,23.85
651,23.85
652,23.92
653,23.92
654,23.92
671,23.85
672,23.725
673,23.725
674,23.805
675,23.95
676,23.81
677,23.81
678,23.805
743,24.005
744,23.815
745,23.75
746,23.72
747,23.72
748,23.72
749,23.72
750,23.72
767,23.72
768,23.805
769,23.81
770,23.81
771,23.72
772,23.72
773,23.72
774,23.72
797,23.755
798,23.72
815,23.85
816,23.855
817,23.72
818,23.7
819,23.7
820,23.72
821,23.72
822,23.7
839,23.73
840,23.2
841,22.75
842,22.78
843,22.79
844,22.78
845,22.79
846,22.825
911,23
912,22.94
913,22.915
914,22.98
915,23.15
917,22.965
918,22.995
936,23.405
937,23.005
938,23.04
939,23.01
940,23.25
941,23.25
942,23.25
959,23.3
960,22.865
961,22.95
962,22.765
963,22.765
983,23.19
985,22.945
986,22.925
a1407484800,22.75
1,22.65
3,22.655
5,22.62
6,22.6
7,23.045
72,22.885
73,22.995
74,22.995
76,22.62
78,22.9
79,22.805
96,22.64
98,22.655
99,22.655
100,22.895
103,22.9
120,22.635
121,22.515
122,21.85
125,21.955
126,21.8
127,22
144,22.35
147,22
148,22.295
150,22.295
168,22.29
173,22.645
240,22.505
242,22.505
245,22.895
247,22.895
264,22.745
266,22.75
268,22.6
269,22.75
270,22.565
288,22.56
289,22.6
290,22.56
294,22.6
295,22.895
313,22.895
314,22.895
315,22.895
339,22.565
340,22.86
408,22.895
410,22.575
412,22.62
414,22.625
432,23.145
436,23
437,23
439,23
456,23.195
458,23.195
460,23.03
461,23.175
462,23.005
463,23.175
482,23
483,23
484,23
487,23.1
504,23.18
505,23
508,22.99
576,23
583,22.995
602,22.625
604,22.63
605,22.205
606,22.445
624,22.3
625,22.74
627,22.5
628,22.355
629,22.725
648,22.3
649,22.1
651,22.285
652,22.3
654,22.49
672,22.88
674,22.87
678,22.975
679,22.98
744,22.9
745,22.995
746,23
747,23
748,22.9
750,23
768,23.05
770,22.73
772,22.735
774,23.045
775,22.99
793,22.71
795,22.985
796,22.75
797,22.755
798,22.795
799,23
841,22.81
844,22.73
912,22.9
916,22.9
917,22.995
918,22.995
937,22.985
940,22.9
941,22.99
942,22.99
943,22.92
960,22.995
964,22.95
965,23
967,23.055
985,23.08
988,22.9
989,23
a1411113600,22.715
4,22.705
6,22.705
7,23.06
72,22.55
75,22.75
76,22.56
77,22.555
78,22.965
98,22.995
102,22.71
120,22.5
123,22.8
124,23.125
144,22.985
145,22.98
149,22.705
151,22.805
168,22.85
175,22.855
240,22.85
241,22.85
244,22.95
245,22.705
267,22.705
268,22.53
271,23.025
290,23.06
292,22.71
295,23.005
312,22.7
314,22.77
316,22.56
319,22.525
408,22.65
410,22.245
412,22.555
415,22.52
432,22.645
433,22.49
435,22.16
436,22.165
439,22.365
456,22.155
459,22.19
460,22.155
462,22.155
463,22.155
484,22.015
486,21.815
487,21.265
504,21.7
505,21.45
506,21.025
507,20.595
508,20.435
509,21.19
510,21.485
511,21.755
576,20.9
577,20.695
578,21.185
580,21.19
582,21.575
600,20.95
603,20.94
605,21.34
627,21.305
629,21.305
630,21.3
648,21.575
649,21.3
650,21.42
652,21.195
653,21.59
654,21.61
655,21.405
672,21.01
673,21.345
674,21.875
675,22.1
676,22.34
677,22.2
678,22.135
747,22
748,21.93
750,21.82
751,21.895
768,22.295
770,22.245
771,22.425
772,22.505
775,22.65
792,22.795
796,22.955
816,22.79
818,23
840,22.85
841,22.85
842,22.805
843,22.995
844,22.785
845,23.005
846,23.235
847,23.025
TIMEZONE_OFFSET=60
913,23.98
914,23.345
915,23.345
916,23.675
917,23.415
920,23.605
937,23.9
939,23.85
941,23.845
961,23.85
967,23.765
985,23.7
986,23.725
990,23.735
991,23.74
992,23.74
a1414753200,23.845
2,23.65
3,23.645
4,23.8
5,23.7
70,23.99
71,23.505
72,23.475
73,23.76
74,23.4
75,23.35
77,23.54
94,23.45
95,23.565
97,23.715
98,23.355
99,23.685
101,23.515
119,23.7
121,23.365
122,23.37
142,23.35
143,22.5
144,22.22
145,21.8
147,21.825
148,21.895
149,21.85
167,21.75
168,21.905
169,22.1
171,21.95
239,21.91
240,21.81
245,21.9
262,22.085
263,22.085
266,21.955
269,22.055
286,22.1
288,21.96
293,21.92
311,21.905
315,22.075
316,21.905
335,21.93
337,21.925
338,21.835
339,22
340,21.95
406,22.15
408,21.96
409,21.945
410,21.995
412,21.905
413,21.865
430,21.305
431,21.315
432,21.6
433,21.43
434,21.5
435,21.43
437,21.415
454,20.895
455,20.82
456,20.8
457,20.705
458,20.8
459,20.9
460,20.88
461,21.175
478,21.115
480,21.34
484,21.465
485,21.695
575,21.695
576,21.98
578,21.895
579,22
580,22
598,22.095
600,21.75
601,21.75
602,21.805
603,21.805
604,21.95
622,21.915
623,22.095
624,22.1
627,21.995
628,21.995
629,21.955
646,22.095
647,21.81
648,22.065
649,22.04
650,21.99
651,21.765
652,21.975
653,21.795
671,21.605
672,21.395
673,21.2
674,21.125
677,21.195
742,21.1
743,21.29
746,21.15
747,21.28
749,21.1
766,20.725
767,21.065
768,20.755
770,20.765
771,20.795
772,20.68
773,20.635
790,20.5
791,20.08
792,20
793,19.9
794,20
795,19.95
796,19.9
797,19.935
814,19.9
815,20.04
816,19.905
817,19.905
818,20.05
819,20.205
820,20.11
821,20.125
838,20.01
839,19.975
840,19.97
841,20
842,20
843,19.85
844,19.89
845,19.945
910,19.805
911,19.895
912,19.895
913,19.9
914,19.9
915,19.85
916,19.9
917,19.85
934,19.73
937,19.89
938,19.86
939,19.8
940,19.68
958,19.755
959,19.845
960,19.845
961,19.8
962,19.8
963,19.8
964,19.8
965,19.8
982,19.615
983,19.75
984,19.75
985,19.75
986,19.6
987,19.595
988,19.75
989,19.75
a1418378400,19.525
5,19.75
71,19.71
74,19.87
75,19.88
76,19.88
77,19.85
78,19.7
95,19.525
99,19.54
101,19.515
102,19.75
119,19.76
120,19.62
124,19.6
125,19.495
126,19.485
143,19.5
145,19.495
147,19.5
148,19.5
149,19.455
150,19.53
167,19.5
169,19.795
171,19.555
172,19.25
173,19.13
174,18.955
239,19.275
240,18.9
241,18.97
242,18.915
243,18.82
244,18.945
245,18.945
246,18.945
263,19.2
265,18.865
266,19.195
267,19.1
268,19.1
269,19.18
270,19.03
407,18.81
408,18.9
409,18.98
410,18.98
411,18.99
412,18.985
413,18.985
414,18.995
431,18.85
432,19
433,18.975
434,18.975
435,18.975
436,18.98
503,18.63
504,18.71
505,18.92
506,18.86
507,18.955
509,19.065
510,18.95
575,19.13
576,19
577,19
578,19
580,18.98
581,18.91
582,18.95
599,16.9
600,17.05
601,17.04
602,17.05
603,17.05
604,17.1
605,17.145
606,17.05
623,17.25
625,17.225
626,17.2
627,17.2
628,17.205
629,17.25
630,17.26
647,17.15
648,17.51
649,17.425
650,17.49
651,17.49
652,17.415
653,17.26
654,17.44
671,17.54
672,17.555
673,17.645
674,17.595
675,17.51
676,17.61
677,17.595
678,17.575
743,17.9
744,17.645
745,17.79
746,17.785
747,17.64
750,17.795
767,17.65
768,17.72
769,17.8
770,17.805
771,17.89
772,17.78
773,17.8
774,17.78
791,17.85
792,17.74
793,17.75
794,17.8
795,17.775
797,17.795
798,17.795
815,17.85
816,18.15
817,18.175
818,18.17
819,18.105
820,17.985
821,17.84
822,17.97
839,17.98
841,17.95
842,17.945
843,18
844,18
845,17.97
846,18
911,17.885
912,17.88
914,17.99
915,17.865
916,17.905
917,17.9
918,17.9
936,17.575
938,17.76
939,17.715
940,17.625
941,17.625
942,17.635
959,17.78
960,17.605
961,17.57
962,17.575
964,17.5
965,17.505
966,17.47
983,17.7
984,17.86
985,17.81
986,17.58
988,17.78
989,17.71
990,17.685
a1422003600,18.025
1,18.025
2,18.305
3,18.18
4,18.39
5,18.625
6,18.63
7,18.88
72,18.855
73,19.345
74,19.25
75,19.335
76,19.4
77,19.365
78,19.36
79,19.895
96,19.9
97,20.24
98,19.965
100,19.8
101,20.015
102,19.99
103,20.06
120,19.715
121,19.815
122,20.055
123,19.65
124,19.665
126,19.91
127,19.77
144,20.2
145,20.08
146,20
147,20.23
149,20.125
150,20.29
151,20.19
168,21.04
169,21.23
170,20.87
171,20.97
172,21.115
173,20.92
174,20.75
175,20.87
240,21
241,20.925
243,20.775
244,21
245,20.995
246,21
247,21
264,20.95
265,20.705
266,20.705
267,20.77
268,20.65
269,20.695
270,20.39
271,20.485
288,20.41
290,20.515
292,20.5
293,20.415
294,20.5
295,20.5
312,20.72
313,20.66
315,20.71
317,20.705
318,20.555
319,20.695
336,20.675
338,20.655
339,20.655
340,20.555
341,20.46
342,20.31
343,20.52
408,20.75
409,20.65
410,20.57
411,20.765
413,20.77
414,20.69
415,20.75
432,20.72
433,20.715
435,20.655
436,20.72
437,20.65
438,20.645
439,20.635
456,20.65
457,20.675
458,20.685
459,20.715
460,20.65
462,20.675
463,20.545
480,20.66
481,20.52
482,20.66
483,20.66
484,20.69
486,20.555
487,20.58
507,20.505
508,20.5
509,20.495
510,20.36
511,20.36
579,20.545
580,20.46
581,20.495
582,20.5
583,20.5
600,20.4
601,20.39
602,20.4
603,20.45
604,20.29
607,20.305
624,20.35
625,20.365
626,20.34
628,20.46
629,20.39
630,20.36
631,20.35
648,20.05
649,20.1
650,20.005
651,19.905
652,19.87
653,19.87
673,19.82
674,19.76
675,19.845
676,19.805
677,19.805
678,19.75
679,19.53
744,20
746,19.8
748,19.895
749,19.885
750,19.685
751,19.55
768,19.795
769,19.725
770,19.75
771,19.72
774,19.75
775,19.805
792,19.85
793,19.98
794,19.98
795,20.295
796,20.33
797,19.975
798,20.41
799,20.59
816,20.25
817,19.99
818,20.1
819,20.1
820,20
821,20.005
822,20.005
823,20
840,20
841,19.9
842,19.85
843,19.99
844,20
845,20
846,20
847,20.005
912,20.2
913,20.17
914,20.165
915,20.1
916,20.105
917,20.245
918,20.245
919,20.205
936,20.4
937,20.255
940,20.49
941,20.25
942,20.25
960,20.35
961,20.15
964,20.1
965,20.155
967,20.205
985,20.005
986,20.3
987,20.34
988,20.5
989,20.265
990,20.485
991,20.405
a1425632400,20.5
1,20.5
3,20.5
5,20.405
6,20.45
7,20.425
72,20.255
74,20.405
78,20.4
79,20.495
97,20.645
98,20.64
101,20.595
102,20.61
103,20.695
120,20.7
122,20.695
123,20.695
124,20.815
127,20.99
144,20.6
145,20.78
146,20.85
147,20.835
148,20.73
149,20.845
150,20.955
151,21.09
168,21.9
169,21.71
170,21.695
171,21.61
173,21.5
174,21.305
175,21.375
240,21.6
241,21.23
243,21.59
244,21.6
245,21.55
246,21.415
247,21.52
264,21.51
265,21.285
266,21.02
267,21.135
269,20.675
270,20.675
271,20.705
291,20.735
292,20.85
293,20.765
295,21.015
313,20.705
314,20.905
317,20.97
318,20.78
319,20.935
336,20.95
338,20.95
340,21.01
343,21
408,21.02
412,20.98
413,20.98
414,20.815
415,20.81
432,21.045
434,20.77
435,20.885
436,20.99
437,21
438,21
439,21
457,20.745
458,20.77
459,20.935
480,20.9
482,20.715
483,20.98
484,21.05
485,21.05
486,20.87
504,20.9
505,20.9
509,20.915
510,20.78
511,20.915
TIMEZONE_OFFSET=120
575,21
579,20.995
580,20.85
581,20.85
582,20.86
599,20.6
600,20.63
601,20.585
602,20.585
603,20.5
604,20.51
605,20.46
606,20.495
623,20.4
624,20.445
625,20.5
626,20.375
629,20.39
630,20.445
647,20.2
649,20.475
651,20.225
652,20.405
654,20.39
767,20.21
768,20.31
769,20.23
772,20.265
773,20.255
774,20.285
791,20.21
792,20.38
793,20.305
794,20.38
795,20.4
796,20.83
797,20.895
798,20.9
816,20.925
817,20.945
818,20.925
819,20.95
820,20.885
821,20.83
822,20.95
839,21
840,21.15
841,21.3
842,21.25
843,21.25
844,21.25
845,21.25
846,21.2
911,21.595
912,21.6
913,21.6
914,21.6
915,21.6
916,21.505
917,21.56
918,21.505
935,21.49
936,21.4
937,21.2
938,21.125
939,21.2
940,21.2
941,21.2
942,21.2
959,21.2
962,21.19
963,21.15
964,21.2
965,21.195
966,21.1
983,21.2
984,21.195
988,21.2
989,21.15
990,21.15
a1429257600,21.2
3,21.18
5,21.195
6,21.115
7,21.055
72,21.2
73,21.175
74,21.175
75,21.175
76,21.105
77,21.11
79,21.08
96,21.175
97,21.1
99,21.06
100,21.025
102,21.025
103,21.025
120,21.095
121,21.09
122,21.025
123,21
124,21.025
125,21
126,20.955
127,20.985
144,21.6
145,21.05
146,20.955
147,20.995
148,21
149,20.955
150,20.95
151,20.905
168,20.805
169,20.815
170,20.81
