BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
289,3.597
292,3.609
294,3.6
295,3.6
314,3.615
315,3.62
317,3.62
336,3.662
409,3.65
410,3.62
413,3.62
415,3.627
432,3.59
434,3.55
437,3.534
457,3.501
458,3.501
480,3.5
481,3.47
482,3.47
483,3.489
485,3.47
486,3.47
487,3.499
504,3.469
505,3.418
506,3.4
507,3.363
509,3.351
511,3.362
576,3.41
577,3.382
578,3.382
580,3.409
581,3.4
672,3.48
675,3.409
677,3.409
679,3.418
745,3.468
746,3.474
747,3.43
748,3.469
816,3.554
822,3.546
823,3.501
842,3.55
912,3.55
915,3.601
918,3.602
937,3.5
938,3.5
940,3.567
941,3.568
943,3.549
960,3.565
961,3.629
962,3.571
963,3.629
966,3.629
984,3.55
985,3.58
986,3.54
988,3.545
991,3.58
a1389344400,3.55
1,3.586
3,3.55
7,3.5
75,3.492
76,3.555
79,3.562
98,3.46
103,3.46
120,3.503
122,3.533
123,3.53
124,3.559
125,3.56
126,3.56
127,3.56
144,3.564
145,3.5
146,3.472
149,3.471
150,3.46
168,3.464
169,3.518
171,3.51
172,3.48
240,3.485
241,3.484
288,3.446
290,3.451
292,3.441
312,3.41
313,3.411
314,3.411
315,3.4
316,3.383
336,3.351
337,3.38
339,3.38
340,3.32
341,3.308
342,3.288
408,3.29
410,3.28
411,3.246
412,3.299
415,3.28
432,3.52
434,3.54
438,3.559
439,3.52
458,3.498
462,3.482
463,3.472
480,3.482
482,3.55
486,3.556
506,3.5
510,3.462
576,3.401
583,3.413
600,3.4
601,3.401
603,3.393
605,3.393
648,3.48
649,3.499
653,3.537
655,3.441
672,3.588
673,3.629
674,3.569
677,3.58
744,3.7
745,3.725
746,3.72
748,3.731
749,3.691
750,3.7
751,3.681
768,3.75
772,3.76
774,3.71
793,3.74
798,3.76
816,3.961
817,3.934
818,3.965
819,3.91
820,3.948
823,3.949
841,3.903
842,3.94
844,3.954
847,3.96
912,4.03
913,4.041
914,4.089
917,4.062
918,4.098
919,4.064
936,3.995
937,3.956
938,3.931
941,3.914
942,3.959
943,3.914
960,3.999
961,3.951
963,3.951
965,3.98
986,4.05
987,3.986
990,4
991,3.986
a1392973200,4.061
3,4.049
6,4.05
7,4.071
72,4.04
73,3.987
75,3.981
97,4.079
99,4.09
120,4.455
121,4.479
122,4.458
123,4.43
124,4.449
125,4.48
126,4.48
127,4.451
144,4.492
145,4.441
146,4.441
147,4.412
148,4.43
150,4.499
151,4.451
168,4.773
169,4.785
170,4.756
171,4.75
172,4.799
173,4.831
174,4.829
175,4.83
240,4.81
241,4.771
242,4.78
243,4.77
245,4.77
247,4.756
264,4.81
265,4.85
266,4.85
267,4.879
268,4.88
269,4.87
270,4.836
271,4.894
288,4.818
290,4.815
291,4.78
293,4.776
294,4.776
295,4.752
312,4.83
314,4.799
315,4.77
318,4.75
319,4.75
336,5.001
337,5.015
338,5
339,5
340,5.038
341,5.039
342,5.05
343,5.05
408,5.091
409,5.09
412,5.099
415,5.1
432,5.064
433,5.122
434,5.159
436,5.159
438,5.16
439,5.196
457,5.139
458,5.016
460,5.02
461,4.98
462,5
463,5.01
480,4.9
481,4.89
483,4.909
485,4.863
487,4.92
504,4.929
505,4.919
506,4.91
507,4.882
509,4.9
510,4.882
511,4.91
576,5.1
577,5.12
578,5.15
579,5.186
580,5.101
581,5.187
583,5.161
600,5.07
601,5.09
602,5.09
603,5.098
604,5.07
606,5.07
607,5.07
624,5.1
625,5.13
626,5.1
627,5.167
628,5.187
630,5.1
631,5.1
648,4.46
649,4.442
650,4.438
651,4.438
652,4.438
653,4.438
654,4.478
655,4.47
672,4.582
673,4.699
674,4.699
675,4.633
677,4.678
678,4.69
679,4.69
744,4.522
746,4.47
749,4.425
750,4.459
768,4.39
769,4.4
770,4.429
771,4.381
772,4.42
774,4.479
775,4.478
794,4.554
795,4.498
797,4.485
798,4.576
816,4.3
817,4.312
818,4.29
819,4.31
822,4.263
842,4.378
843,4.34
845,4.351
846,4.32
TIMEZONE_OFFSET=120
913,4.55
918,4.54
935,4.58
941,4.52
959,4.533
961,4.653
963,4.61
965,4.562
983,4.517
985,4.579
987,4.58
988,4.58
990,4.522
a1396602000,4.58
1,4.599
4,4.631
5,4.629
6,4.629
71,4.629
72,4.576
73,4.629
74,4.63
75,4.63
77,4.63
101,4.538
102,4.55
120,4.55
121,4.55
126,4.594
143,4.665
144,4.875
145,4.747
146,4.75
147,4.799
150,4.797
167,4.766
168,4.719
169,4.715
172,4.715
173,4.698
239,4.562
241,4.614
245,4.66
263,4.393
264,4.35
270,4.36
287,4.463
288,4.39
289,4.364
293,4.469
311,4.366
312,4.469
318,4.493
431,4.529
432,4.569
433,4.567
435,4.59
436,4.613
437,4.53
438,4.53
455,4.53
459,4.47
460,4.521
461,4.47
479,4.45
503,4.348
504,4.341
506,4.301
507,4.3
508,4.283
510,4.3
575,4.108
576,3.99
577,3.99
579,4.02
581,3.99
582,4.01
599,4.01
602,4.129
603,4.082
604,4.14
623,3.96
626,3.91
627,3.901
671,3.905
672,3.901
673,3.905
674,3.91
676,3.91
743,3.859
744,3.77
745,3.75
746,3.787
747,3.75
750,3.75
767,3.79
768,3.779
771,3.78
791,3.703
796,3.64
797,3.67
815,3.48
816,3.43
817,3.397
818,3.429
820,3.43
821,3.425
822,3.455
839,3.489
840,3.488
841,3.488
842,3.499
845,3.5
846,3.53
911,3.7
912,3.7
913,3.689
914,3.689
915,3.671
917,3.681
918,3.72
935,3.658
936,3.621
938,3.66
939,3.65
940,3.7
942,3.7
960,3.751
962,3.748
965,3.68
983,3.846
985,3.85
987,3.85
988,3.85
989,3.87
990,3.801
a1400227200,3.731
4,3.77
5,3.793
7,3.708
72,3.7
74,3.7
78,3.75
100,3.67
102,3.756
120,3.825
123,3.795
124,3.789
125,3.824
126,3.801
127,3.801
145,3.95
148,4
149,4.015
150,4.025
240,3.855
241,3.849
243,3.881
244,3.881
245,3.88
246,3.945
247,3.945
264,3.886
265,3.837
267,3.833
268,3.859
288,3.768
289,3.767
290,3.768
291,3.768
292,3.767
312,3.643
313,3.639
314,3.64
315,3.64
316,3.624
336,3.664
337,3.687
338,3.684
339,3.65
340,3.662
343,3.682
408,3.61
409,3.66
410,3.671
412,3.617
413,3.68
414,3.694
415,3.7
432,3.688
436,3.579
437,3.635
438,3.635
439,3.661
456,3.677
457,3.696
460,3.69
480,3.812
483,3.814
487,3.79
504,3.857
576,3.9
600,3.98
602,3.98
603,3.98
624,4
648,4.071
649,4.061
650,4.061
672,4.122
673,4.15
674,4.137
679,4.106
744,4.095
745,4.06
746,4.05
749,4.06
792,4.095
794,4.138
795,4.123
796,4.144
819,4.074
823,4.09
840,4.199
841,4.149
844,4.149
846,4.186
912,4.174
914,4.07
919,4.07
936,4.23
937,4.24
942,4.24
943,4.24
960,4.25
961,4.25
962,4.25
963,4.25
984,4.285
985,4.3
986,4.3
991,4.3
a1403856000,4.37
7,4.306
72,4.24
73,4.271
96,4.2
97,4.176
98,4.2
101,4.244
103,4.244
120,4.3
122,4.319
125,4.319
144,4.391
145,4.35
146,4.349
147,4.349
148,4.304
150,4.31
151,4.35
168,4.37
169,4.377
170,4.325
171,4.377
175,4.315
243,4.36
244,4.36
247,4.305
264,4.38
269,4.38
270,4.365
271,4.365
288,4.288
289,4.28
290,4.28
291,4.251
292,4.279
293,4.28
312,4.347
313,4.34
314,4.341
319,4.271
336,4.413
408,4.63
409,4.644
410,4.566
411,4.644
415,4.64
432,4.663
456,4.65
457,4.649
460,4.65
462,4.64
481,4.659
487,4.601
504,4.56
505,4.649
508,4.641
509,4.649
510,4.65
576,4.569
580,4.61
600,4.715
602,4.77
603,4.78
606,4.75
607,4.794
624,4.701
626,4.75
627,4.8
629,4.75
631,4.74
648,4.749
653,4.739
654,4.68
672,4.747
673,4.785
675,4.755
677,4.729
744,4.8
745,4.723
748,4.726
749,4.725
750,4.725
751,4.811
768,5
769,4.979
770,4.999
771,4.99
773,4.99
774,4.963
775,4.99
792,5.1
793,5.001
794,5.001
795,5.018
796,5.03
798,4.99
799,5.029
816,4.951
817,4.92
818,4.919
819,4.87
820,4.853
821,4.837
822,4.837
823,4.89
840,4.8
841,4.781
842,4.76
843,4.735
844,4.684
845,4.664
846,4.72
847,4.78
912,4.93
913,4.93
914,4.952
915,4.901
916,4.949
917,4.901
918,4.9
919,4.868
936,4.98
937,4.9
938,4.876
942,4.9
943,4.949
960,5.012
961,4.96
962,4.909
965,4.908
966,4.92
984,4.95
990,4.9
a1407484800,4.85
1,4.838
3,4.824
4,4.824
5,4.84
75,4.959
96,4.99
98,4.94
100,4.939
103,4.922
120,4.99
121,4.98
122,5
123,5
124,4.999
125,4.999
144,4.981
145,4.947
147,4.857
148,4.898
150,4.856
151,4.86
168,4.979
169,4.999
170,4.944
172,4.942
173,4.931
174,4.95
175,4.98
240,5
241,4.992
243,5.045
245,5.049
247,5.05
264,5.026
266,4.997
271,5.038
288,5
289,5.03
290,5.033
312,4.922
313,4.95
314,4.929
316,4.95
336,4.746
338,4.725
339,4.725
340,4.734
342,4.724
343,4.74
408,4.91
409,4.914
410,4.889
415,4.89
432,4.94
434,4.941
435,4.969
436,5.029
438,5
439,5.07
456,5.17
457,5.203
458,5.203
459,5.229
460,5.23
462,5.22
463,5.271
480,5.111
481,5.064
484,5.1
485,5.05
504,5.256
505,5.331
506,5.329
507,5.314
508,5.302
509,5.302
510,5.292
511,5.297
576,5.47
577,5.498
578,5.47
579,5.46
580,5.48
581,5.49
583,5.497
600,5.499
601,5.5
603,5.485
604,5.458
624,5.598
625,5.609
626,5.63
627,5.591
628,5.601
629,5.614
630,5.609
631,5.629
648,5.622
652,5.55
653,5.6
654,5.577
655,5.62
672,5.65
673,5.65
674,5.666
675,5.72
677,5.7
678,5.7
679,5.7
744,5.718
748,5.72
749,5.73
750,5.73
751,5.73
768,5.73
769,5.77
770,5.766
771,5.77
772,5.789
773,5.728
775,5.721
792,5.57
793,5.529
798,5.53
799,5.535
817,5.544
818,5.53
819,5.58
840,5.6
843,5.58
912,5.469
913,5.273
914,5.278
915,5.361
916,5.354
917,5.28
918,5.259
936,5.2
937,5.165
938,5.208
939,5.2
940,5.182
942,5.181
943,5.175
960,5.3
962,5.403
965,5.35
984,5.3
986,5.291
989,5.3
a1411113600,5.246
3,5.299
4,5.25
5,5.224
72,5.15
73,5.199
74,5.15
75,5.128
78,5.197
79,5.187
96,5.155
97,5.155
99,5.111
100,5.11
101,5.072
102,5.061
103,5.068
120,5.15
123,5.209
125,5.157
126,5.22
127,5.169
144,5.299
145,5.299
146,5.3
148,5.247
150,5.25
151,5.25
168,5.321
174,5.374
175,5.35
240,5.127
243,5.134
244,5.119
246,5.11
247,5.1
264,5.174
265,5.176
269,5.201
288,5.29
312,5.151
316,5.121
319,5.15
408,5.293
409,5.319
410,5.319
411,5.268
432,5.319
435,5.301
437,5.3
438,5.29
456,5.203
458,5.177
459,5.218
460,5.172
461,5.22
463,5.22
480,5.255
481,5.227
482,5.201
483,5.24
484,5.238
485,5.2
487,5.2
505,5.152
506,5.152
507,5.091
508,5.1
576,5
579,5.018
582,5.02
600,4.968
602,4.972
603,4.955
605,4.965
607,4.96
625,5.051
629,5.023
630,4.921
631,4.901
648,4.944
651,4.852
652,4.84
653,4.823
654,4.816
655,4.9
672,4.84
673,4.954
674,4.905
675,4.94
679,4.906
744,4.974
745,5.034
747,5.004
748,4.97
768,4.95
769,4.911
770,4.915
772,4.95
775,4.951
797,5.15
798,5.15
816,5.2
818,5.2
822,5.2
823,5.258
840,5.3
843,5.3
845,5.252
846,5.302
TIMEZONE_OFFSET=60
913,5.105
914,5.05
917,5.11
919,5.068
939,5.238
943,5.2
961,5.425
962,5.449
963,5.473
966,5.451
968,5.361
985,5.092
986,5.039
987,5.03
988,5.03
990,5.039
991,5.03
992,5.035
a1414746000,5.06
1,5.06
3,5.024
6,5.059
7,5.059
72,4.97
73,4.9
74,4.853
75,4.91
77,4.91
79,4.861
98,4.964
102,4.95
122,4.88
125,4.885
127,4.841
144,4.898
145,4.911
151,5.03
168,4.97
240,4.97
247,4.97
271,4.97
288,4.96
294,5.012
312,4.908
314,4.972
315,4.946
316,4.98
319,4.932
337,4.944
339,4.954
341,4.934
408,4.885
409,4.882
410,4.87
412,4.881
413,4.89
414,4.848
432,4.704
433,4.66
434,4.672
435,4.677
438,4.65
439,4.65
456,4.65
457,4.66
458,4.682
459,4.669
461,4.661
462,4.66
483,4.631
487,4.603
505,4.7
506,4.684
507,4.732
508,4.745
509,4.742
511,4.748
576,4.9
582,4.93
583,4.93
600,4.824
603,4.901
605,4.886
606,4.852
607,4.851
625,4.91
630,4.939
651,4.911
744,4.733
745,4.651
746,4.647
748,4.665
749,4.7
750,4.686
751,4.601
768,4.666
770,4.7
773,4.7
792,4.33
793,4.308
794,4.31
798,4.32
816,4.356
817,4.397
818,4.395
820,4.397
821,4.357
822,4.345
823,4.3
843,4.4
912,4.38
914,4.364
936,4.15
937,4.101
939,4.101
940,4.11
941,4.102
942,4.102
960,4
961,4.04
962,4.044
963,4.04
964,4.044
965,4.04
966,4.045
967,4.03
984,3.937
986,3.97
987,3.949
989,3.95
990,3.95
991,3.974
a1418374800,4.009
1,4.04
2,4.011
3,4.014
4,4.05
72,3.993
77,3.95
96,3.734
97,3.749
99,3.741
101,3.7
103,3.726
120,3.66
122,3.624
123,3.603
124,3.604
125,3.627
126,3.628
127,3.64
144,2.642
145,2.67
146,2.859
147,2.949
148,3.04
149,3.07
150,3.1
151,3.219
168,3.03
169,2.947
170,2.95
171,2.975
172,2.98
173,2.995
174,2.99
175,3.03
240,2.949
241,2.94
242,2.949
243,2.951
244,2.93
246,2.914
247,2.965
264,3.008
265,3.01
266,3.03
267,3.084
268,3.08
269,3.085
270,3.098
271,3.109
408,3.229
409,3.2
410,3.209
411,3.21
412,3.238
413,3.25
414,3.249
415,3.267
432,3.3
433,3.3
434,3.3
435,3.261
436,3.264
504,3.332
505,3.373
506,3.405
507,3.405
508,3.415
509,3.445
510,3.435
511,3.439
576,3.45
577,3.417
578,3.45
579,3.45
580,3.486
581,3.486
582,3.48
583,3.404
601,3.49
603,3.479
605,3.489
606,3.489
607,3.479
624,3.187
625,3.18
626,3.15
627,3.133
628,3.151
629,3.18
630,3.189
631,3.198
649,3.221
650,3.221
651,3.221
652,3.226
653,3.25
654,3.275
655,3.25
672,3.322
673,3.298
674,3.298
675,3.298
676,3.299
677,3.299
678,3.292
679,3.326
744,3.25
745,3.25
747,3.22
750,3.2
751,3.26
792,3.185
793,3.18
795,3.16
796,3.16
797,3.16
798,3.177
799,3.118
816,3.183
817,3.143
818,3.18
822,3.13
823,3.15
840,3.124
843,3.142
844,3.051
845,3.061
846,3.061
912,3.06
913,3.05
914,3.054
915,3.007
936,3.092
938,3.1
939,3.1
940,3.16
941,3.16
942,3.121
943,3.17
960,3.25
961,3.27
962,3.291
964,3.27
965,3.284
984,3.253
985,3.236
986,3.269
987,3.27
988,3.3
989,3.32
990,3.32
a1422003600,3.381
1,3.4
2,3.4
4,3.446
72,3.369
73,3.38
74,3.36
75,3.35
78,3.35
96,3.31
100,3.313
120,3.36
122,3.301
123,3.286
124,3.33
144,3.275
146,3.24
147,3.201
151,3.244
170,3.21
174,3.25
175,3.277
240,3.194
244,3.155
264,3.246
265,3.273
266,3.269
269,3.24
271,3.175
288,3.1
289,3.1
290,3.17
291,3.193
293,3.227
312,3.196
313,3.155
314,3.115
318,3.187
336,3.081
340,3.04
342,3.1
408,3.04
409,3.03
410,3.033
411,3.04
412,3.04
413,3.05
414,3.05
415,3.058
432,2.97
433,2.969
434,2.952
435,2.97
438,2.99
456,2.89
457,2.9
458,2.9
459,2.9
460,2.913
461,2.899
462,2.9
463,2.914
480,3.045
481,3.086
482,3.087
486,3.086
487,3.045
504,3.285
507,3.32
509,3.34
510,3.345
511,3.37
576,3.656
577,3.664
578,3.69
579,3.699
580,3.68
581,3.697
582,3.74
583,3.806
600,3.902
601,3.87
603,3.85
604,3.86
605,3.88
606,3.919
607,3.909
624,3.811
625,3.829
626,3.816
627,3.845
628,3.849
629,3.85
630,3.85
631,3.841
648,3.86
649,3.856
650,3.852
651,3.852
652,3.84
653,3.85
654,3.849
655,3.859
672,3.849
673,3.848
674,3.83
675,3.869
677,3.852
679,3.87
744,3.971
745,3.967
746,3.954
747,3.979
748,3.957
749,3.975
750,3.963
751,3.989
768,4
771,3.961
792,3.916
794,3.876
797,3.897
798,3.897
799,3.892
819,3.911
821,3.9
823,3.901
840,3.92
843,3.915
844,3.917
846,3.861
847,3.9
912,4.069
913,4.059
914,4.034
915,4.031
916,4.04
917,4.039
919,4.04
936,4.05
937,4.132
938,4.11
941,4.098
942,4.095
943,4.06
960,4.06
961,4.08
962,4.087
964,4.087
965,4.06
966,4.051
967,4.03
984,4.301
985,4.331
986,4.326
987,4.322
988,4.348
989,4.348
990,4.347
991,4.348
a1425632400,4.381
1,4.37
2,4.39
3,4.407
4,4.408
5,4.409
6,4.437
7,4.43
72,4.39
73,4.389
75,4.36
76,4.36
77,4.353
96,4.327
97,4.276
99,4.267
100,4.24
101,4.24
102,4.223
103,4.22
120,4.255
122,4.202
123,4.204
125,4.22
127,4.205
144,4.233
145,4.269
147,4.26
148,4.239
149,4.23
150,4.225
169,4.3
171,4.31
172,4.3
173,4.3
175,4.3
242,4.302
244,4.35
245,4.35
246,4.349
247,4.323
264,4.409
265,4.371
266,4.409
267,4.364
268,4.321
270,4.344
288,4.522
289,4.53
290,4.54
292,4.53
293,4.589
312,4.699
313,4.7
314,4.737
316,4.745
317,4.745
318,4.739
319,4.736
336,4.687
337,4.699
338,4.625
339,4.631
340,4.63
408,4.571
410,4.597
412,4.55
414,4.551
415,4.599
432,4.389
433,4.369
435,4.4
436,4.39
438,4.441
439,4.401
456,4.39
457,4.383
459,4.37
463,4.354
480,4.301
481,4.3
482,4.3
483,4.29
484,4.281
485,4.329
505,4.382
506,4.344
509,4.343
510,4.375
511,4.33
TIMEZONE_OFFSET=120
575,4.682
576,4.683
577,4.651
581,4.66
582,4.7
599,4.714
600,4.79
601,4.8
603,4.824
604,4.77
605,4.75
606,4.753
623,5.14
624,5.201
625,5.201
626,5.202
627,5.202
628,5.23
629,5.2
630,5.201
647,5.335
648,5.408
649,5.361
651,5.341
652,5.399
653,5.385
654,5.34
767,5.431
768,5.425
769,5.498
770,5.443
771,5.441
772,5.439
773,5.44
774,5.51
791,5.6
792,5.661
793,5.601
794,5.641
795,5.611
796,5.62
797,5.649
798,5.75
815,5.51
816,5.59
817,5.57
818,5.549
819,5.549
821,5.57
822,5.684
839,5.769
840,5.799
841,5.775
842,5.818
843,5.81
844,5.8
845,5.771
846,5.77
911,5.769
912,5.855
913,5.813
914,5.832
915,5.87
917,5.831
918,5.829
935,5.69
936,5.612
938,5.601
940,5.602
942,5.55
959,5.43
960,5.47
962,5.45
963,5.45
964,5.45
965,5.456
966,5.45
983,5.553
984,5.626
985,5.647
986,5.6
987,5.568
988,5.547
989,5.548
990,5.547
a1429257600,5.45
2,5.342
3,5.342
4,5.21
5,5.186
6,5.22
7,5.199
72,5.199
73,5.134
74,5.179
75,5.219
76,5.249
77,5.22
78,5.239
79,5.238
96,5.338
97,5.34
98,5.372
99,5.37
100,5.4
101,5.441
102,5.449
103,5.443
120,5.471
121,5.488
122,5.44
123,5.411
124,5.4
125,5.4
126,5.458
127,5.413
144,5.802
145,5.77
146,5.67
147,5.739
148,5.685
150,5.686
151,5.739
264,5.79
265,5.81
266,5.877
267,5.86
268,5.83
269,5.873
270,5.889
271,5.85
288,5.74
289,5.707
290,5.745
291,5.691
292,5.748
293,5.728
294,5.687
295,5.6
312,5.489
313,5.441
314,5.456
315,5.467
316,5.46
317,5.473
318,5.405
319,5.449
408,5.511
409,5.557
410,5.56
411,5.6
412,5.62
413,5.62
414,5.61
415,5.65
432,5.49
433,5.549
434,5.562
436,5.516
437,5.515
438,5.442
439,5.461
456,5.392
457,5.4
462,5.43
463,5.33
480,5.251
481,5.112
482,5.112
483,5.07
484,5.065
485,5.1
486,5.164
487,5.179
504,5.4
505,5.453
509,5.464
511,5.411
577,5.616
579,5.662
580,5.67
581,5.624
582,5.708
583,5.639
600,5.6
601,5.492
602,5.403
603,5.435
604,5.437
606,5.44
607,5.43
624,5.437
628,5.45
629,5.401
631,5.37
648,5.276
649,5.3
651,5.344
652,5.281
653,5.32
672,5.45
673,5.478
674,5.505
676,5.479
678,5.479
679,5.478
744,5.38
746,5.449
747,5.437
750,5.41
751,5.459
768,5.568
769,5.639
773,5.607
774,5.646
775,5.646
792,5.8
793,5.784
794,5.765
795,5.76
797,5.793
798,5.76
799,5.76
816,6.2
817,6.21
818,6.27
819,6.26
820,6.26
821,6.208
822,6.163
823,6.181
840,6.297
841,6.314
842,6.287
843,6.269
844,6.268
845,6.268
846,6.365
847,6.41
a1433404800,6.785
1,6.759
2,6.69
3,6.725
4,6.676
5,6.69
6,6.699
7,6.648
24,6.286
25,6.068
26,6.069
27,6.062
28,6.098
29,6.081
30,6.144
31,6.14
96,6
97,5.891
98,5.92
99,5.92
101,5.875
103,5.876
120,5.64
121,5.624
122,5.601
123,5.566
124,5.609
125,5.6
126,5.601
127,5.6
144,5.659
145,5.622
146,5.648
147,5.591
148,5.601
149,5.669
150,5.668
151,5.669
168,5.753
169,5.846
170,5.848
171,5.821
172,5.848
173,5.85
174,5.85
175,5.85
192,6.156
193,6.242
194,6.289
195,6.249
196,6.249
197,6.229
198,6.229
199,6.207
264,6.25
265,6.19
266,6.249
267,6.248
270,6.2
288,5.865
289,5.802
290,5.868
291,5.8
292,5.85
293,5.948
294,5.963
295,5.943
312,5.88
313,5.897
315,5.847
318,5.871
319,5.899
336,5.7
337,5.601
338,5.64
339,5.619
340,5.62
342,5.643
343,5.748
360,5.555
361,5.42
362,5.43
363,5.439
364,5.45
365,5.44
366,5.465
367,5.45
432,5.608
433,5.639
434,5.598
435,5.596
436,5.6
437,5.6
438,5.555
439,5.6
456,5.739
459,5.799
460,5.799
461,5.79
462,5.8
463,5.867
480,5.798
481,5.849
482,5.85
483,5.803
484,5.803
485,5.771
486,5.829
504,5.685
505,5.685
506,5.691
528,5.435
529,5.472
530,5.455
531,5.455
535,5.471
600,5.118
601,5.13
602,5.2
603,5.21
604,5.239
605,5.232
606,5.24
607,5.194
624,5.34
625,5.302
626,5.332
627,5.32
629,5.333
630,5.364
631,5.394
648,5.431
649,5.448
650,5.45
652,5.45
653,5.447
654,5.435
672,5.1
673,5.12
674,5.119
675,5.088
676,5.091
677,5.081
678,5.07
679,5.083
696,4.809
697,4.819
698,4.831
699,4.751
700,4.828
701,4.799
702,4.751
703,4.828
768,4.4
769,4.512
770,4.515
771,4.515
772,4.514
773,4.516
774,4.516
775,4.538
792,4.07
793,4.105
794,4.109
795,4.099
796,4.081
797,4.094
798,4.09
799,4.053
816,3.44
817,3.58
818,3.516
819,3.549
820,3.545
821,3.586
822,3.541
823,3.6
840,3.982
841,4.03
842,4.05
843,4.102
844,4.14
845,4.145
846,4.15
847,4.113
864,4.43
865,4.455
866,4.48
867,4.487
868,4.451
869,4.475
870,4.475
871,4.472
936,4.485
937,4.58
938,4.679
939,4.62
940,4.604
941,4.649
942,4.657
943,4.66
960,4.5
961,4.47
962,4.431
963,4.421
964,4.433
965,4.415
966,4.41
967,4.405
984,4.24
985,4.247
986,4.255
987,4.264
988,4.264
989,4.265
990,4.279
991,4.275
a1437033600,4.347
1,4.359
2,4.331
3,4.366
4,4.353
5,4.397
6,4.37
24,4.399
25,4.35
26,4.363
28,4.361
29,4.309
30,4.299
31,4.331
96,4.369
97,4.349
98,4.343
99,4.338
100,4.309
101,4.339
102,4.309
103,4.35
120,4.441
121,4.449
123,4.424
124,4.4
126,4.4
127,4.409
144,4.27
145,4.282
146,4.281
148,4.261
149,4.32
150,4.316
168,4.355
169,4.26
170,4.26
172,4.252
173,4.25
192,4.131
193,4.131
195,4.12
196,4.113
198,4.131
199,4.117
264,3.87
265,3.813
266,3.833
267,3.83
268,3.82
269,3.802
270,3.818
271,3.791
288,3.938
289,3.947
290,3.901
291,3.94
292,3.94
293,3.969
294,3.969
312,4.11
313,4.095
314,4.095
315,4.058
316,4.094
318,4.09
319,4.09
336,4.1
337,4.051
338,4.051
