LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
410,0.918
411,0.914
412,0.924
413,0.925
415,0.922
416,0.92
433,0.915
434,0.9
435,0.912
437,0.9
438,0.9
439,0.897
440,0.894
457,0.9
458,0.902
459,0.904
460,0.91
461,0.9
463,0.899
464,0.896
481,0.897
482,0.889
484,0.885
485,0.885
486,0.9
487,0.901
488,0.886
505,0.89
506,0.895
507,0.894
508,0.889
510,0.892
511,0.894
577,0.909
579,0.92
601,0.907
602,0.905
603,0.905
605,0.913
606,0.909
607,0.909
625,0.9
626,0.895
627,0.899
630,0.894
631,0.895
632,0.9
649,0.902
653,0.907
654,0.904
673,0.903
674,0.909
675,0.915
677,0.912
679,0.9
680,0.906
745,0.91
747,0.91
749,0.914
750,0.919
751,0.912
752,0.905
769,0.896
771,0.9
774,0.9
775,0.899
776,0.897
798,0.895
800,0.899
821,0.904
822,0.904
823,0.904
824,0.906
841,0.911
842,0.906
844,0.905
845,0.905
848,0.907
913,0.912
915,0.91
916,0.905
918,0.906
937,0.905
938,0.901
942,0.91
944,0.904
961,0.905
963,0.901
965,0.91
966,0.914
967,0.92
968,0.93
985,0.93
986,0.932
987,0.94
989,0.923
991,0.924
a1385715600,0.93
1,0.923
3,0.924
4,0.928
5,0.936
7,0.932
72,0.937
73,0.945
74,0.949
75,0.948
76,0.952
77,0.95
78,0.952
97,0.952
98,0.953
99,0.954
100,0.953
101,0.951
102,0.949
120,0.935
121,0.934
122,0.936
123,0.938
124,0.938
125,0.929
126,0.929
127,0.93
144,0.924
145,0.929
147,0.932
148,0.931
149,0.932
150,0.927
151,0.92
168,0.93
169,0.93
171,0.935
172,0.935
173,0.936
174,0.938
175,0.937
240,0.936
241,0.935
242,0.938
246,0.932
264,0.94
265,0.942
266,0.941
268,0.94
270,0.931
271,0.935
288,0.919
291,0.922
292,0.922
293,0.923
295,0.921
312,0.913
313,0.915
314,0.906
315,0.907
317,0.903
318,0.902
319,0.9
336,0.907
337,0.902
338,0.902
339,0.901
343,0.892
408,0.893
409,0.894
410,0.898
411,0.902
412,0.903
413,0.905
414,0.903
415,0.906
432,0.908
433,0.909
434,0.909
435,0.911
436,0.908
437,0.906
439,0.904
456,0.9
457,0.907
459,0.915
461,0.909
462,0.909
463,0.907
480,0.92
481,0.925
482,0.923
483,0.925
484,0.928
485,0.927
486,0.92
504,0.93
505,0.928
506,0.929
508,0.925
509,0.925
510,0.926
511,0.929
576,0.919
577,0.931
578,0.926
579,0.93
580,0.932
581,0.93
582,0.929
583,0.931
672,0.94
674,0.938
675,0.935
676,0.936
677,0.936
678,0.94
679,0.943
744,0.942
745,0.941
746,0.942
747,0.937
748,0.937
816,0.95
817,0.949
818,0.953
820,0.952
821,0.953
823,0.954
840,0.953
841,0.954
843,0.958
845,0.958
847,0.963
912,0.962
913,0.957
914,0.957
915,0.958
918,0.963
919,0.969
937,0.98
938,0.988
939,0.987
940,0.99
941,0.997
942,0.994
943,0.996
960,1
961,1.008
962,1.01
963,1.009
965,1.017
966,1.017
967,1.017
984,1.016
985,1.015
986,1.026
987,1.03
988,1.038
989,1.033
990,1.037
991,1.037
a1389344400,1.04
1,1.018
2,1.027
3,1.025
4,1.025
5,1.021
6,1.021
7,1.01
72,1.022
73,1.015
74,1.013
75,1.02
76,1.011
77,1.02
78,1.017
79,1.013
96,1.01
97,1.009
98,1.014
100,1.018
101,1.031
102,1.027
103,1.02
120,1.031
121,1.05
122,1.05
123,1.044
125,1.048
126,1.047
127,1.041
144,1.035
145,1.033
146,1.026
147,1.027
148,1.024
149,1.026
150,1.026
151,1.024
168,1.018
169,1.005
170,1.021
171,1.021
172,1.019
173,1.017
240,1.028
242,1.01
246,1.016
247,1.007
264,1.016
267,1.025
269,1.024
270,1.033
271,1.019
288,1.031
289,1.02
290,1.025
291,1.018
292,1.023
294,1.025
312,1.03
313,1.029
316,1.015
318,1.016
319,1.016
336,1.011
337,1.013
338,1.01
339,1.001
340,0.993
341,0.992
342,0.99
343,0.99
408,0.977
409,0.977
410,0.98
411,0.98
412,0.982
413,0.992
415,0.984
432,0.983
434,1.013
436,1.007
437,1.013
438,1.01
456,1.027
457,1.016
459,1.015
460,1.012
462,0.998
463,0.99
482,1.002
485,1.006
486,1.01
487,1.016
504,1.01
505,1
506,1.001
507,0.996
508,1.009
509,0.998
576,0.985
577,0.99
578,0.98
579,0.985
581,0.99
582,0.985
583,0.982
600,0.946
601,0.967
602,0.975
604,0.963
605,0.964
606,0.968
624,0.975
625,0.994
626,0.987
630,0.984
631,0.982
648,0.99
649,0.99
650,0.992
652,0.998
653,0.991
655,0.993
672,1.003
673,0.995
674,0.998
675,0.993
676,0.99
677,0.99
744,0.988
746,0.995
747,0.994
748,0.99
750,0.991
768,1.002
769,0.991
770,0.994
773,0.989
774,0.989
775,0.999
794,1.012
795,1.017
796,1.011
797,1.017
798,1.021
799,1.019
816,1.002
817,0.989
818,0.975
819,0.979
820,0.974
822,0.98
823,0.973
840,1.012
844,0.99
846,0.981
912,0.999
913,0.981
914,0.985
915,0.986
916,0.99
917,0.997
918,0.997
936,1.008
937,0.989
938,0.991
940,0.999
941,1.009
960,1.013
962,0.991
964,0.992
965,0.991
967,0.998
984,0.98
988,0.979
990,0.98
991,0.98
a1392973200,0.989
2,0.986
3,0.984
4,0.987
7,0.986
72,0.976
74,0.985
75,0.981
76,0.982
78,0.983
96,0.998
97,0.996
99,0.982
100,0.983
101,0.982
102,0.989
121,0.99
125,0.982
144,0.985
145,0.99
146,0.98
148,0.981
149,0.984
150,0.992
151,0.996
168,1.004
169,0.997
170,0.999
171,0.989
172,0.989
173,0.991
174,1
175,1.003
240,0.98
241,0.989
242,0.982
243,0.973
244,0.977
245,0.991
246,0.98
247,0.985
264,0.998
266,0.994
267,0.995
269,0.997
270,0.989
271,0.99
288,0.998
289,0.985
291,0.984
294,0.984
295,0.986
312,0.995
313,0.998
315,1.002
316,1.005
317,1
318,0.995
319,0.992
340,0.99
342,0.991
343,0.992
408,0.99
409,0.988
410,0.992
411,0.991
412,0.985
413,0.98
414,0.983
433,0.977
435,0.98
439,0.978
456,0.986
458,0.965
459,0.962
460,0.959
461,0.964
463,0.965
480,0.962
481,0.96
483,0.966
486,0.964
487,0.958
504,0.951
505,0.941
507,0.942
508,0.935
509,0.933
510,0.935
511,0.936
576,0.945
578,0.944
579,0.949
580,0.948
581,0.95
582,0.958
583,0.949
600,0.95
603,0.947
607,0.957
624,0.96
625,0.952
626,0.949
648,0.945
650,0.94
651,0.94
653,0.94
672,0.938
673,0.935
674,0.947
677,0.937
744,0.936
745,0.938
746,0.941
747,0.94
748,0.938
749,0.942
768,0.947
773,0.944
775,0.954
792,0.909
793,0.917
794,0.92
795,0.913
796,0.917
797,0.914
798,0.908
799,0.91
816,0.915
817,0.911
818,0.916
819,0.918
820,0.921
821,0.92
822,0.921
840,0.93
841,0.925
842,0.919
843,0.9
845,0.915
846,0.91
847,0.91
TIMEZONE_OFFSET=120
911,0.905
912,0.908
913,0.911
914,0.906
915,0.905
918,0.901
935,0.917
937,0.922
938,0.92
939,0.913
940,0.926
942,0.915
959,0.925
960,0.921
961,0.923
965,0.932
966,0.931
983,0.935
984,0.932
985,0.936
987,0.929
988,0.933
989,0.934
990,0.93
a1396598400,0.928
1,0.948
2,0.936
3,0.936
4,0.94
7,0.943
72,0.941
73,0.93
76,0.925
78,0.915
96,0.912
98,0.909
99,0.905
100,0.897
101,0.897
102,0.889
103,0.894
120,0.917
121,0.916
122,0.908
123,0.91
125,0.908
127,0.914
144,0.911
146,0.911
149,0.91
150,0.915
168,0.902
169,0.89
171,0.883
172,0.877
173,0.882
174,0.882
175,0.88
240,0.88
241,0.872
242,0.85
243,0.863
244,0.867
246,0.88
247,0.872
264,0.882
265,0.874
266,0.872
267,0.872
268,0.866
269,0.872
271,0.868
288,0.866
289,0.865
290,0.87
292,0.861
293,0.865
294,0.882
312,0.89
315,0.904
318,0.919
432,0.905
433,0.911
435,0.911
437,0.908
456,0.92
461,0.914
480,0.912
481,0.925
482,0.925
483,0.929
484,0.931
485,0.92
487,0.913
506,0.907
576,0.92
579,0.905
580,0.915
581,0.91
583,0.899
602,0.91
604,0.917
607,0.92
624,0.92
625,0.912
626,0.911
627,0.923
628,0.923
629,0.921
630,0.918
631,0.931
672,0.97
673,0.98
674,0.977
675,0.974
676,0.973
677,0.976
678,0.979
679,0.97
744,0.96
747,0.979
749,0.97
750,0.974
751,0.974
768,0.97
771,0.971
773,0.96
792,0.953
793,0.944
796,0.948
798,0.943
799,0.942
818,0.943
820,0.94
822,0.945
823,0.951
842,0.947
846,0.945
912,0.94
913,0.94
915,0.943
916,0.947
919,0.95
936,0.947
937,0.952
938,0.948
939,0.945
940,0.943
941,0.94
942,0.94
943,0.943
960,0.948
962,0.947
963,0.948
964,0.941
967,0.949
984,0.946
985,0.945
986,0.947
989,0.93
990,0.92
991,0.916
a1400227200,0.905
1,0.909
2,0.906
3,0.9
4,0.9
5,0.903
6,0.903
7,0.906
72,0.898
73,0.9
74,0.893
75,0.895
76,0.905
79,0.91
96,0.915
97,0.924
99,0.924
101,0.925
102,0.929
103,0.924
120,0.912
121,0.917
122,0.917
123,0.917
126,0.919
127,0.92
145,0.924
149,0.922
150,0.92
151,0.927
168,0.931
172,0.938
173,0.94
174,0.94
175,0.941
240,0.94
241,0.936
242,0.925
245,0.92
247,0.935
264,0.95
265,0.95
266,0.951
267,0.951
269,0.953
270,0.951
271,0.953
288,0.95
289,0.955
290,0.956
291,0.957
292,0.956
293,0.959
294,0.957
295,0.958
312,0.96
315,0.953
317,0.953
319,0.954
336,0.957
337,0.96
338,0.957
339,0.953
340,0.957
341,0.959
342,0.955
343,0.96
408,0.961
409,0.963
410,0.96
414,0.96
415,0.955
434,0.955
436,0.95
438,0.946
439,0.95
456,0.953
457,0.955
459,0.956
460,0.957
461,0.956
462,0.96
463,0.961
480,0.965
481,0.963
482,0.966
484,0.97
485,0.972
486,0.978
487,0.969
504,0.978
507,0.981
508,0.982
509,0.983
510,0.983
511,0.985
576,0.996
577,0.98
583,0.975
600,0.975
601,0.972
606,0.974
607,0.975
624,0.976
629,0.98
630,0.978
631,0.985
648,0.997
649,0.995
650,0.995
651,0.996
653,0.992
654,0.993
655,0.992
672,0.998
673,0.979
675,0.974
676,0.972
677,0.977
678,0.979
679,0.978
744,0.969
745,0.972
749,0.966
751,0.969
770,0.977
774,0.966
792,0.987
795,0.982
796,0.979
816,0.984
819,0.975
820,0.975
840,0.98
841,0.97
842,0.968
843,0.973
845,0.969
846,0.97
847,0.967
912,0.96
913,0.958
915,0.955
916,0.953
917,0.955
918,0.949
936,0.954
937,0.945
938,0.937
939,0.936
940,0.933
942,0.941
943,0.941
960,0.93
962,0.94
963,0.937
965,0.931
966,0.931
967,0.932
984,0.933
986,0.931
989,0.954
a1403856000,0.948
5,0.948
72,0.94
74,0.933
77,0.935
79,0.934
96,0.937
97,0.945
98,0.946
101,0.947
102,0.952
121,0.954
122,0.951
123,0.958
126,0.959
144,0.96
146,0.957
148,0.959
149,0.96
150,0.964
151,0.965
168,0.964
173,0.962
240,0.957
243,0.955
244,0.95
246,0.947
264,0.952
267,0.94
269,0.936
270,0.936
288,0.92
289,0.923
290,0.915
291,0.914
294,0.924
295,0.92
312,0.919
313,0.918
314,0.91
315,0.908
317,0.907
318,0.907
319,0.917
336,0.925
342,0.916
343,0.916
408,0.917
410,0.919
413,0.923
414,0.925
415,0.923
432,0.918
433,0.912
437,0.929
438,0.932
458,0.934
480,0.946
481,0.939
482,0.939
485,0.934
486,0.932
510,0.92
576,0.925
577,0.921
578,0.925
582,0.922
583,0.922
601,0.928
602,0.929
605,0.925
624,0.927
627,0.939
628,0.939
630,0.938
631,0.937
648,0.934
649,0.933
650,0.934
652,0.936
654,0.935
672,0.95
673,0.954
674,0.955
678,0.951
744,0.946
745,0.949
747,0.952
749,0.95
750,0.952
768,0.953
770,0.959
772,0.959
773,0.957
793,0.96
794,0.966
795,0.97
796,0.969
797,0.971
798,0.973
816,0.97
817,0.945
818,0.941
820,0.941
821,0.938
822,0.937
823,0.939
840,0.933
841,0.927
842,0.925
843,0.924
845,0.924
847,0.929
912,0.924
913,0.925
914,0.927
915,0.936
916,0.934
917,0.938
919,0.927
936,0.925
937,0.934
940,0.93
941,0.924
943,0.925
960,0.916
961,0.913
962,0.905
965,0.913
966,0.91
967,0.913
984,0.901
985,0.904
986,0.909
987,0.911
988,0.908
989,0.915
991,0.91
a1407484800,0.895
1,0.895
2,0.9
4,0.904
6,0.904
7,0.907
72,0.913
73,0.92
74,0.915
76,0.916
79,0.918
98,0.924
99,0.924
100,0.923
102,0.923
103,0.922
120,0.921
121,0.92
122,0.922
123,0.929
124,0.925
125,0.925
126,0.921
144,0.919
145,0.924
146,0.916
147,0.921
150,0.922
151,0.916
168,0.921
173,0.923
174,0.925
175,0.926
240,0.925
246,0.925
247,0.925
265,0.93
266,0.93
267,0.934
269,0.931
289,0.937
291,0.938
293,0.936
294,0.936
312,0.935
313,0.939
315,0.936
316,0.936
318,0.937
319,0.94
337,0.946
338,0.946
340,0.945
341,0.95
342,0.949
343,0.952
408,0.97
410,0.945
412,0.955
414,0.96
415,0.97
432,0.957
433,0.957
434,0.956
436,0.96
437,0.96
438,0.961
439,0.964
456,0.963
460,0.971
461,0.971
462,0.971
463,0.963
480,0.966
481,0.967
483,0.96
484,0.957
487,0.96
504,0.97
505,0.969
506,0.962
508,0.964
510,0.96
576,0.964
581,0.964
582,0.959
600,0.96
602,0.959
603,0.955
605,0.946
607,0.938
626,0.942
627,0.942
629,0.94
631,0.943
648,0.93
654,0.945
655,0.95
672,0.949
673,0.942
674,0.943
677,0.932
679,0.934
744,0.904
745,0.903
746,0.905
747,0.896
748,0.897
749,0.899
750,0.903
751,0.903
768,0.919
769,0.925
770,0.925
771,0.921
772,0.922
773,0.927
774,0.923
775,0.92
792,0.918
794,0.91
795,0.914
797,0.916
798,0.915
816,0.934
817,0.93
818,0.934
819,0.937
820,0.935
821,0.931
823,0.932
840,0.945
841,0.936
842,0.938
843,0.941
844,0.933
846,0.941
847,0.942
912,0.932
914,0.93
916,0.932
917,0.93
918,0.93
936,0.919
937,0.915
940,0.913
942,0.916
943,0.919
960,0.935
961,0.935
962,0.935
963,0.944
965,0.942
967,0.948
984,0.95
985,0.96
986,0.959
989,0.961
990,0.966
991,0.97
a1411113600,0.985
1,0.989
3,0.972
5,0.973
7,0.975
73,0.969
74,0.968
78,0.969
96,0.962
98,0.957
103,0.956
120,0.958
123,0.956
126,0.96
144,0.97
145,0.975
146,0.978
147,0.978
148,0.978
150,0.979
151,0.977
168,0.975
169,0.981
170,0.984
171,0.984
172,0.985
173,0.985
175,0.982
240,0.978
242,0.977
244,0.976
247,0.977
265,0.988
266,0.989
268,0.99
269,0.99
270,0.991
271,0.99
288,0.984
289,0.99
290,0.989
291,0.99
292,0.991
294,0.991
295,0.99
312,0.986
313,0.982
315,0.983
316,0.984
317,0.981
318,0.972
319,0.969
408,0.988
409,0.987
414,0.984
415,0.986
432,0.978
433,0.971
438,0.97
456,0.957
457,0.957
458,0.956
459,0.954
460,0.958
462,0.958
481,0.962
482,0.961
483,0.959
484,0.956
486,0.959
487,0.962
504,0.949
506,0.946
507,0.948
511,0.955
576,0.939
577,0.941
578,0.947
579,0.945
581,0.95
582,0.949
583,0.945
600,0.946
603,0.942
604,0.938
605,0.942
607,0.947
624,0.952
626,0.947
627,0.949
628,0.948
629,0.941
630,0.932
631,0.93
648,0.921
649,0.911
650,0.91
651,0.895
652,0.892
653,0.897
672,0.908
673,0.924
674,0.928
675,0.929
676,0.926
677,0.927
678,0.931
679,0.932
744,0.931
745,0.933
751,0.946
768,0.937
770,0.95
771,0.955
774,0.957
792,0.961
793,0.954
795,0.958
797,0.958
799,0.96
817,0.964
821,0.963
840,0.966
841,0.972
843,0.972
846,0.966
847,0.968
TIMEZONE_OFFSET=60
913,0.958
915,0.95
916,0.951
918,0.946
919,0.952
920,0.951
937,0.937
939,0.939
941,0.932
943,0.942
944,0.929
961,0.939
962,0.938
965,0.941
985,0.95
986,0.942
987,0.94
988,0.942
991,0.951
992,0.951
a1414746000,0.964
2,0.97
3,0.97
4,0.968
5,0.972
6,0.977
7,0.981
72,0.981
73,0.982
74,0.986
75,0.985
76,0.985
77,0.98
78,0.981
98,0.975
99,0.976
100,0.983
102,0.978
103,0.973
120,0.98
121,0.982
122,0.983
124,0.985
125,0.984
126,0.985
127,0.987
144,0.973
149,0.983
151,0.979
168,0.975
171,0.97
172,0.975
173,0.974
175,0.966
240,0.971
241,0.972
242,0.97
247,0.97
264,0.974
268,0.976
270,0.974
271,0.979
289,0.967
291,0.968
292,0.964
293,0.961
294,0.962
295,0.962
312,0.961
314,0.959
315,0.961
316,0.963
318,0.962
336,0.963
339,0.965
340,0.966
343,0.964
412,0.965
415,0.972
436,0.974
438,0.974
439,0.975
456,0.974
458,0.979
461,0.98
462,0.98
480,0.975
481,0.979
482,0.978
486,0.975
487,0.977
504,0.98
505,0.986
506,0.99
507,0.99
509,0.991
510,0.994
511,0.992
576,0.996
577,1.004
578,1
579,0.997
580,1
600,0.997
601,1.002
602,0.999
604,0.999
606,1.003
607,1
625,0.998
626,1
627,1.001
628,1.005
630,1.003
631,1.003
648,1.008
649,1.01
650,1.007
651,1.009
654,1.008
655,1.006
672,1.01
673,1.008
677,1.005
678,1.009
744,1.006
747,1.005
749,1
750,1
751,1.002
768,1.003
769,1.014
770,1.017
771,1.014
774,1.016
775,1.018
792,1.02
794,1.026
795,1.027
796,1.027
797,1.017
799,1.018
818,1.018
820,1.02
821,1.018
822,1.001
840,1.01
841,1.015
844,1.022
845,1.025
847,1.024
912,1.021
913,1.02
914,1.024
915,1.027
916,1.028
917,1.028
937,1.01
938,1.011
939,1.01
940,1.005
941,1.002
942,1
960,0.995
961,0.995
962,0.996
964,0.997
965,0.999
967,0.994
984,0.991
986,0.983
987,0.982
991,0.994
a1418378400,0.978
4,0.975
5,0.971
6,0.976
71,0.957
73,0.967
76,0.959
77,0.955
78,0.95
95,0.945
97,0.95
100,0.938
101,0.94
102,0.95
120,0.958
123,0.962
143,0.962
144,0.955
145,0.954
148,0.954
149,0.958
150,0.961
167,0.96
168,0.971
170,0.969
174,0.971
239,0.968
240,0.975
241,0.974
242,0.975
245,0.976
263,0.98
264,0.98
265,0.977
266,0.975
268,0.972
269,0.976
270,0.976
407,0.977
408,0.977
409,0.97
411,0.966
413,0.965
432,0.969
433,0.975
434,0.971
503,0.98
504,0.976
505,0.981
506,0.979
509,0.98
575,0.974
576,0.972
579,0.966
580,0.96
582,0.959
599,0.95
600,0.943
601,0.94
604,0.948
605,0.94
606,0.938
623,0.931
624,0.936
626,0.941
627,0.94
629,0.938
630,0.934
647,0.936
649,0.941
650,0.941
651,0.948
652,0.945
653,0.944
654,0.95
671,0.94
672,0.945
675,0.941
676,0.944
677,0.942
743,0.935
744,0.932
745,0.942
747,0.938
769,0.946
770,0.95
771,0.952
772,0.951
773,0.953
774,0.953
791,0.949
793,0.95
796,0.94
797,0.938
815,0.95
816,0.95
818,0.947
822,0.965
839,0.962
840,0.966
841,0.961
842,0.967
844,0.964
845,0.969
846,0.973
911,0.972
913,0.971
916,0.97
917,0.974
918,0.975
935,0.98
936,0.987
937,0.984
938,0.989
939,0.989
941,0.995
942,0.993
959,0.995
960,0.986
962,0.985
964,0.977
965,0.975
983,0.99
985,0.987
987,0.988
988,0.997
989,0.996
990,0.995
a1422003600,1.002
1,1.011
2,1.011
3,1.007
4,1.014
5,1.012
6,1.006
7,1.001
72,1
73,1.001
74,1.01
76,1.008
77,1.01
78,1.011
79,1.01
96,1.02
97,1.004
98,1.006
99,1.006
100,1.012
101,1.009
102,1
103,1.005
120,1.01
121,1.003
122,0.999
126,1.005
127,0.998
144,0.999
145,0.988
148,1
150,0.999
168,1
169,0.989
170,0.994
173,0.989
240,0.983
241,0.98
246,0.976
264,0.974
270,0.985
288,0.994
290,0.992
291,0.991
313,0.996
317,1
318,1
319,1.005
338,1.012
339,1.013
341,1.015
342,1.016
343,1.024
408,1.007
409,1.005
410,1.002
411,1.01
412,1.006
413,1.01
414,1.007
415,1.003
432,1.002
434,1.011
435,1.013
436,1.015
438,1.015
439,1.01
458,1.01
461,1.001
462,1.004
482,1.015
485,1.015
487,1.008
504,1.002
507,1.013
508,1.014
510,1.019
511,1.02
576,1.017
577,1.025
578,1.027
600,1.025
602,1.03
603,1.031
604,1.032
605,1.032
624,1.042
625,1.047
626,1.05
627,1.051
629,1.055
648,1.037
649,1.048
650,1.05
652,1.048
654,1.047
672,1.05
673,1.055
674,1.057
675,1.056
677,1.061
678,1.056
744,1.062
745,1.076
746,1.074
748,1.069
749,1.074
750,1.075
751,1.076
768,1.083
769,1.08
770,1.077
771,1.077
772,1.079
773,1.08
792,1.082
793,1.079
794,1.08
795,1.079
797,1.08
798,1.082
816,1.086
817,1.09
819,1.08
820,1.088
821,1.09
822,1.089
823,1.084
840,1.1
841,1.096
842,1.087
843,1.082
844,1.088
845,1.094
846,1.095
847,1.09
912,1.092
913,1.099
914,1.099
915,1.095
916,1.087
917,1.088
918,1.091
919,1.097
936,1.106
937,1.105
938,1.1
939,1.097
940,1.1
941,1.098
942,1.094
943,1.095
962,1.091
963,1.092
965,1.094
966,1.093
967,1.093
984,1.103
985,1.101
986,1.103
987,1.105
988,1.105
989,1.108
990,1.114
991,1.117
a1425632400,1.119
1,1.122
2,1.125
3,1.125
5,1.129
7,1.13
72,1.132
73,1.124
74,1.123
76,1.127
77,1.126
78,1.128
79,1.122
96,1.127
97,1.121
98,1.121
99,1.112
101,1.114
102,1.116
103,1.119
120,1.12
121,1.12
122,1.127
123,1.127
124,1.12
125,1.117
126,1.11
144,1.105
145,1.119
146,1.122
147,1.124
149,1.12
150,1.122
168,1.118
169,1.114
170,1.111
173,1.11
174,1.115
240,1.112
241,1.114
242,1.115
244,1.112
245,1.112
247,1.11
264,1.11
266,1.111
267,1.105
268,1.105
269,1.104
288,1.106
289,1.098
290,1.095
291,1.092
292,1.095
293,1.097
294,1.099
295,1.098
312,1.107
313,1.109
315,1.109
316,1.11
319,1.1
336,1.108
339,1.106
342,1.106
343,1.105
408,1.11
409,1.115
410,1.105
411,1.103
412,1.1
414,1.098
432,1.101
433,1.098
434,1.097
435,1.094
436,1.1
437,1.097
438,1.103
439,1.104
456,1.105
457,1.097
458,1.1
459,1.096
462,1.095
480,1.09
481,1.079
482,1.079
483,1.081
484,1.08
486,1.08
487,1.081
504,1.095
506,1.089
508,1.084
TIMEZONE_OFFSET=120
575,1.091
576,1.09
577,1.086
578,1.089
580,1.082
581,1.078
582,1.081
599,1.091
601,1.092
602,1.086
606,1.088
623,1.089
624,1.096
626,1.1
629,1.098
630,1.092
648,1.08
649,1.08
650,1.08
652,1.078
653,1.079
767,1.083
768,1.092
772,1.099
773,1.096
791,1.09
792,1.1
793,1.099
796,1.099
797,1.102
815,1.105
816,1.093
817,1.087
822,1.096
839,1.094
840,1.098
842,1.095
845,1.095
911,1.091
912,1.091
916,1.097
917,1.095
935,1.107
936,1.104
937,1.1
938,1.1
942,1.104
960,1.115
962,1.116
963,1.118
964,1.123
966,1.118
983,1.114
984,1.112
988,1.11
989,1.11
a1429257600,1.109
1,1.11
2,1.11
3,1.097
4,1.098
5,1.096
6,1.101
72,1.096
73,1.099
76,1.096
78,1.089
96,1.105
98,1.1
99,1.1
100,1.098
103,1.103
120,1.097
121,1.085
122,1.08
125,1.092
127,1.093
145,1.089
146,1.093
147,1.093
151,1.098
171,1.11
173,1.104
174,1.107
240,1.107
241,1.093
242,1.092
243,1.096
246,1.1
247,1.102
264,1.1
265,1.089
267,1.09
268,1.082
270,1.085
288,1.094
289,1.1
290,1.097
291,1.099
293,1.09
294,1.086
295,1.081
312,1.068
313,1.069
314,1.071
315,1.065
316,1.06
317,1.063
319,1.058
408,1.11
409,1.107
411,1.119
412,1.119
413,1.119
414,1.123
415,1.129
432,1.14
433,1.142
437,1.134
438,1.128
439,1.129
456,1.129
457,1.129
458,1.135
461,1.13
462,1.124
463,1.113
480,1.101
481,1.1
482,1.095
485,1.11
486,1.113
487,1.104
504,1.219
505,1.207
506,1.197
507,1.194
508,1.205
509,1.202
510,1.2
576,1.189
