MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
266,11.145
267,11.05
269,11.14
270,11.05
271,11.13
272,11.12
290,11.065
292,11.06
293,11.105
294,11.04
295,11
296,11
313,11.01
316,10.885
317,10.86
318,11
319,10.995
320,11.015
337,10.98
338,10.98
339,10.965
342,10.9
343,10.885
409,11
410,10.965
411,11.17
413,11.325
415,11.3
416,11.29
433,11.49
434,11.5
435,11.87
436,11.885
437,12.195
438,12.155
439,12.16
440,12.3
457,12.445
458,12.3
459,12.24
460,12.22
461,12.105
462,12.105
463,12.115
464,12.105
481,12.135
482,12.295
483,12.315
484,12.22
487,12.12
488,12.185
505,12.12
507,12.025
508,12.165
509,12.175
510,12
512,11.84
577,12.455
578,12.555
579,12.59
580,12.325
581,12.3
582,12.5
583,12.465
584,12.47
601,12.66
602,12.775
603,12.685
604,12.55
605,12.3
606,12.195
607,12.545
608,12.425
625,12.145
626,12.46
627,12.315
628,12.45
629,12.4
630,12.3
631,12.265
632,12.395
649,12.65
650,12.75
651,12.75
652,12.985
653,12.885
654,13.12
655,13.115
656,13.125
673,13.2
674,13.045
675,13.125
676,13.04
677,13.125
678,13.1
679,13.03
745,13.15
746,13.275
747,13.2
748,13.1
749,13.05
750,13.05
751,13.05
752,13.01
769,13
770,12.955
771,12.595
772,12.74
773,12.61
774,12.71
775,12.72
776,12.715
793,12.89
794,12.89
795,12.885
796,12.84
797,12.775
798,12.805
799,12.8
800,12.805
817,12.8
818,12.82
819,12.8
820,12.76
821,12.6
822,12.69
823,12.6
824,12.565
841,12.79
842,12.66
843,12.57
844,12.63
845,12.63
846,12.625
847,12.785
848,12.8
913,12.8
914,12.87
915,12.8
916,12.795
917,12.71
918,12.75
919,12.795
920,12.795
937,12.705
938,12.735
940,12.8
941,12.735
942,12.7
943,12.75
944,12.6
961,12.78
963,12.6
964,12.56
965,12.5
966,12.44
967,12.44
968,12.4
985,12.55
986,12.53
987,12.65
988,12.65
989,12.65
990,12.65
991,12.55
992,12.55
a1385715600,12.78
2,12.53
4,12.56
5,12.565
6,12.55
7,12.45
72,12.55
74,12.345
75,12.43
76,12.43
77,12.47
79,12.4
96,12.25
97,12.1
98,11.9
99,11.81
100,11.8
101,11.72
102,11.75
103,11.75
120,11.75
121,11.875
122,11.8
123,11.695
124,11.75
125,11.75
126,11.475
127,11.455
145,11.28
146,11.225
147,11.13
148,11.075
150,11.22
151,11.135
168,11.35
170,11.285
171,11.28
172,11.2
173,11.2
174,11.275
175,11.375
240,11.76
241,11.85
242,11.7
243,11.75
244,11.8
245,11.8
246,11.805
264,12.02
265,11.89
266,11.96
267,11.95
268,11.85
269,11.815
271,11.785
288,11.725
289,11.735
290,11.5
291,11.51
292,11.52
293,11.37
294,11.385
295,11.25
312,11.2
313,11.1
314,11.145
315,11.155
316,11.035
317,11.15
318,11.185
336,11.23
339,11.115
340,11.15
341,11.225
342,11.225
343,11.23
408,11.15
409,11.05
410,11.09
411,11.29
413,11.355
414,11.33
415,11.595
432,11.345
435,11.5
437,11.395
438,11.35
456,11.335
457,11.32
459,11.38
460,11.39
461,11.47
462,11.48
463,11.485
480,11.59
481,11.46
482,11.45
484,11.5
485,11.57
486,11.73
487,11.68
504,11.7
506,11.75
508,11.615
509,11.655
510,11.635
511,11.675
576,11.8
577,11.485
578,11.66
579,11.55
580,11.585
581,11.455
582,11.545
583,11.4
672,11.645
673,11.635
674,11.5
675,11.4
676,11.39
677,11.39
678,11.375
679,11.48
744,11.5
745,11.51
746,11.315
747,11.315
748,11.53
749,11.48
816,11.48
818,11.595
819,11.675
820,11.645
821,11.65
822,11.725
823,11.75
840,11.8
841,11.865
842,11.79
843,11.72
844,11.765
845,11.71
846,11.71
847,11.71
912,11.83
913,11.97
914,11.94
915,11.85
916,11.905
917,11.95
918,12.225
919,12.2
936,12.245
937,12.005
938,12.085
939,12.025
940,12.125
941,12.195
942,12.4
943,12.69
960,12.7
961,12.81
962,12.74
963,12.65
965,12.64
966,12.53
967,12.605
984,12.63
985,12.605
986,12.74
987,12.375
989,12.48
990,12.4
991,12.51
a1389344400,12.51
1,12.595
2,12.61
3,12.7
4,12.895
5,12.76
6,13.145
7,12.99
72,13.15
73,12.98
74,12.715
75,12.71
76,12.7
77,12.8
78,12.65
79,12.59
97,12.675
98,12.695
99,12.6
101,12.6
102,12.6
120,12.64
121,12.9
122,12.82
123,12.585
125,12.505
126,12.555
127,12.515
144,12.425
145,12.4
146,12.305
147,12.355
148,12.325
149,12.3
151,12.215
168,12.3
169,12.445
170,12.34
172,12.22
173,12.315
174,12.305
240,12.4
241,12.06
242,12
243,12.005
244,11.95
245,12.015
246,12.095
247,12.12
265,12.31
267,12.34
268,12.34
269,12.345
271,12.245
288,12.36
289,12.345
290,12.39
294,12.25
313,12.245
314,12.17
315,12.17
316,12.1
317,12.105
318,12.105
319,12.14
336,12.295
337,12.195
338,12.27
339,12.125
340,12.15
341,12.1
343,12.115
408,11.89
409,11.825
414,11.97
415,11.865
432,11.6
433,11.645
434,11.55
435,11.515
436,11.54
438,11.5
439,11.48
456,11.75
457,11.72
458,11.715
459,11.74
460,11.6
461,11.65
462,11.705
481,11.665
485,11.615
486,11.56
504,11.79
505,11.5
506,11.455
507,11.45
508,11.45
509,11.4
510,11.39
511,11.41
576,11.5
577,11.74
578,11.885
579,12.1
580,11.995
581,11.9
583,11.95
600,11.7
602,11.65
605,11.555
606,11.37
607,11.395
624,11.4
625,11.095
626,11.06
627,11.12
628,11
629,11
630,10.95
631,10.935
648,11.04
649,10.95
650,10.93
651,11.285
652,11.15
653,10.95
654,10.84
655,11.07
672,10.3
673,10.29
674,10.295
675,10.33
676,10.315
677,10.29
678,10.3
679,10.315
744,10.5
745,10.67
746,10.69
747,10.79
748,10.695
749,10.625
750,10.69
751,10.61
768,10.65
769,10.575
770,10.525
771,10.6
772,10.65
773,10.645
774,10.655
775,10.69
792,10.75
793,10.775
794,10.75
795,10.7
796,10.63
797,10.61
798,10.645
799,10.695
816,10.78
817,10.785
818,10.72
819,10.76
820,10.72
822,10.745
823,10.74
840,11.14
841,11.275
842,11.3
843,11.135
844,11.125
845,11.035
846,11.055
847,11.065
912,11.11
913,11.3
914,11.2
915,11.24
916,11.215
917,11.195
918,11.22
919,11.145
936,11.115
937,11.26
938,11.23
939,11.24
940,11.12
941,11.06
942,11.355
943,11.325
960,11.16
961,11.38
962,11.485
963,11.4
964,11.4
965,11.325
966,11.385
967,11.295
984,11.2
985,11.28
986,11.305
987,11.37
988,11.37
989,11.33
990,11.325
991,11.38
a1392973200,11.38
1,11.32
3,11.48
5,11.445
6,11.475
7,11.475
72,11.89
73,11.88
74,11.8
75,11.725
76,11.755
77,11.75
78,11.78
79,11.84
96,11.94
97,11.745
98,11.805
99,11.815
100,11.77
101,11.855
102,11.83
103,11.855
120,11.9
121,11.975
122,11.99
123,11.945
124,12.14
125,12.085
126,12.185
127,12.24
144,12.325
145,12.32
146,12.295
147,12.175
148,12.15
149,12.14
150,12.15
151,12.175
168,12.18
169,12.115
170,12.18
171,12.15
172,12.18
173,12.185
174,11.905
175,11.995
240,12
241,11.66
242,11.755
243,11.725
244,11.63
245,11.6
246,11.6
247,11.545
264,11.51
265,11.76
266,11.835
267,11.89
268,11.885
269,11.96
270,11.92
271,11.925
288,11.99
289,11.85
290,12.385
291,12.335
292,12.165
293,12.285
294,12.315
295,12.235
312,12.36
313,12.34
314,12.22
315,12.185
316,12.25
317,11.945
318,11.9
319,11.95
336,11.9
337,11.93
338,11.83
339,11.85
340,11.995
341,12.015
342,12.06
343,11.955
408,12.19
409,12.2
410,12.275
411,12.25
412,12.195
413,12.2
414,12.155
415,12.19
432,12.285
433,12.245
434,12.22
435,12.085
436,12.025
437,12.11
438,12.07
439,12.095
456,12.22
457,12.04
458,11.85
459,11.805
460,11.815
461,11.645
462,11.835
463,11.71
480,11.875
481,11.7
483,11.7
484,11.7
485,11.74
486,11.7
487,11.655
504,11.5
505,11.41
506,11.2
507,11.24
508,11.2
509,11.26
510,11.37
511,11.305
576,11.21
577,11.395
578,11.39
579,11.54
580,11.595
581,11.75
582,11.965
583,11.95
600,12
601,11.9
602,11.735
603,11.755
605,11.705
606,11.895
607,11.97
624,11.97
625,11.99
626,11.89
627,11.85
628,11.835
629,11.905
630,11.9
631,11.845
648,11.995
649,11.755
650,11.775
651,11.71
652,11.61
653,11.555
654,11.565
655,11.695
672,11.76
673,11.785
674,11.69
675,11.79
676,11.555
678,11.815
679,11.635
744,11.89
745,11.72
746,11.775
747,11.725
748,11.615
749,11.6
750,11.56
751,11.46
768,11.8
769,11.405
770,11.305
771,11.33
772,11.22
773,11.265
774,11.345
775,11.315
792,11.4
793,11.385
794,11.35
795,11.04
796,10.955
797,10.995
798,11.01
799,11.005
816,11.17
817,11.01
818,10.99
820,11.07
821,11.1
822,11.26
823,11.26
840,11.25
841,11.31
842,11.295
843,11.3
844,11.25
845,11.27
846,11.275
847,11.26
TIMEZONE_OFFSET=120
911,11.45
912,11.275
915,11.255
916,11.365
917,11.37
935,11.395
936,11.36
937,11.39
938,11.36
939,11.355
940,11.34
941,11.32
942,11.35
959,11.31
960,11.395
962,11.4
963,11.47
964,11.42
966,11.43
983,11.52
984,11.525
985,11.595
986,11.62
987,11.615
988,11.625
989,11.56
990,11.565
a1396598400,11.61
1,11.745
2,11.735
4,11.76
5,11.75
6,11.77
7,11.76
72,11.6
73,11.5
74,11.5
75,11.505
76,11.5
77,11.43
78,11.4
79,11.44
96,11.25
98,11.28
99,11.28
100,11.35
101,11.25
102,11.265
103,12
120,11.95
121,11.77
122,11.785
123,11.7
124,11.6
126,11.625
127,11.695
144,11.89
145,11.85
146,11.77
147,11.73
148,11.7
149,11.725
150,11.725
151,11.765
168,11.73
169,11.61
170,11.57
171,11.535
172,11.51
174,11.5
175,11.545
240,11.265
241,10.84
242,10.91
243,10.945
244,10.995
245,11
246,11.165
247,11.06
264,10.95
265,11.05
266,11.035
267,10.995
268,10.995
269,10.97
270,10.845
271,10.865
288,10.75
289,10.8
290,10.775
291,10.85
292,10.86
293,10.8
294,10.815
295,10.68
312,10.76
313,10.775
314,10.8
315,10.8
316,10.88
317,10.775
318,10.79
319,10.8
432,10.9
433,10.89
434,10.99
435,11.075
436,11.125
439,11.13
456,11.37
457,11.385
458,11.43
460,11.43
461,11.43
463,11.34
480,11.395
481,11.27
482,11.32
483,11.345
484,11.295
486,11.375
487,11.3
504,11.28
505,11.02
506,11.02
507,11.14
508,11.15
509,11.11
510,11.09
511,11.165
576,11.3
577,11.25
578,11.25
579,11.235
581,11.185
583,11.26
600,11.35
601,11.315
603,11.235
604,11.21
605,11.26
606,11.175
607,11.145
624,11.1
625,11.165
626,11.105
627,11.1
628,11.09
630,11.13
631,11.155
673,11.18
674,11.145
678,11.125
679,11.075
744,11.25
745,11.295
746,11.055
747,11
749,11.1
750,11.08
751,11.135
768,11.2
769,11.065
770,10.95
771,10.995
772,10.98
773,10.96
774,10.94
775,10.925
792,11.185
793,10.955
794,10.915
795,10.95
796,10.91
797,10.91
798,10.95
799,11.005
816,11.11
817,11.11
818,11.055
821,11.05
823,11.05
840,11.065
842,11.1
843,11.04
845,11.04
846,11.04
847,11.085
912,11.195
913,11.11
915,11.05
916,11.05
917,11.08
918,11.07
919,11.06
936,11.015
937,11.01
938,11
939,10.915
940,11.115
941,11.135
942,11.005
943,10.96
960,10.95
961,10.98
962,10.95
963,10.91
964,10.93
965,10.9
967,10.95
984,10.92
985,10.87
986,10.85
987,10.805
988,10.865
989,10.895
990,10.86
991,10.89
a1400230800,10.85
1,10.9
5,10.85
72,10.945
73,10.875
74,10.86
75,10.86
76,10.85
78,10.86
95,10.95
96,10.93
97,10.925
99,10.93
100,10.86
102,10.9
119,10.865
120,10.88
121,10.88
122,10.845
123,10.94
124,10.95
125,10.75
126,10.8
143,10.57
144,10.6
145,10.64
146,10.625
147,10.645
148,10.72
149,10.75
150,10.8
167,10.725
169,10.895
170,10.815
171,10.805
173,10.805
174,10.81
239,10.555
240,10.605
243,10.685
244,10.71
245,10.625
246,10.63
263,10.58
265,10.645
266,10.705
267,10.725
268,10.78
269,10.725
270,10.825
287,10.875
288,10.8
289,10.77
290,10.77
291,10.735
292,10.75
293,10.755
294,10.815
311,10.88
312,10.8
313,10.705
335,10.8
336,10.8
337,10.875
338,10.845
339,10.79
340,10.955
341,10.95
407,10.9
408,10.915
409,10.91
410,10.925
411,10.94
412,10.835
413,10.92
414,10.93
431,10.9
432,10.975
433,10.85
434,10.965
435,10.95
436,10.9
437,10.935
438,10.905
455,10.9
456,10.815
457,10.805
458,10.88
460,10.865
461,10.91
462,10.945
479,10.985
480,10.85
483,10.815
484,10.89
485,10.955
486,10.95
503,10.8
504,10.97
505,10.88
506,10.81
507,10.86
508,10.805
509,10.84
510,10.87
575,10.8
576,10.835
577,10.75
579,10.775
582,10.845
600,10.845
601,10.845
603,10.845
604,10.795
606,10.765
623,10.71
624,10.72
625,10.66
627,10.7
630,10.65
647,10.68
648,10.68
650,10.705
651,10.785
653,10.685
654,10.72
671,10.745
672,10.74
676,10.625
677,10.68
678,10.695
743,10.7
744,10.62
745,10.7
747,10.7
748,10.675
749,10.7
767,10.695
768,10.615
770,10.67
771,10.69
772,10.615
791,10.695
792,10.605
793,10.6
794,10.6
795,10.6
796,10.5
797,10.36
798,10.43
815,10.5
816,10.41
817,10.41
818,10.405
820,10.38
821,10.4
822,10.3
839,10.305
840,10.3
841,10.29
842,10.37
844,10.35
845,10.37
911,10.4
912,10.35
914,10.33
916,10.4
917,10.345
918,10.36
935,10.5
936,10.445
937,10.4
939,10.38
940,10.38
942,10.38
959,10.43
960,10.395
962,10.315
964,10.16
965,10.005
966,9.835
983,9.799
984,9.35
985,9.15
986,9.119
987,9.151
988,9.25
989,9.261
990,9.161
a1403856000,9.1
1,9.237
2,9.127
3,9.139
4,9.131
5,9.133
6,9.133
7,9.102
72,9.289
73,9.84
74,9.92
75,9.823
76,9.545
77,9.73
78,9.704
79,9.773
96,9.9
97,9.744
98,9.769
99,9.789
100,9.789
101,9.787
102,9.704
120,9.751
121,9.622
122,9.683
123,9.622
124,9.7
125,9.698
126,9.696
127,9.622
144,9.68
145,9.503
146,9.501
148,9.501
149,9.481
150,9.441
151,9.101
168,9.15
169,9.008
170,9.283
171,9.392
172,9.304
173,9.191
174,9.149
240,9.251
242,9.272
243,9.249
244,9.249
245,9.279
246,9.231
247,9.54
264,9.535
267,9.5
268,9.561
269,9.533
270,9.537
271,9.481
288,9.5
289,9.5
291,9.5
292,9.514
293,9.5
294,9.498
295,9.52
312,9.555
314,9.44
315,9.45
316,9.349
317,9.264
318,9.232
336,9.211
337,9.229
338,9.353
339,9.26
340,9.23
341,9.26
343,9.3
408,9.395
409,9.429
410,9.429
411,9.52
412,9.608
413,9.507
414,9.45
415,9.379
432,9.5
433,9.376
434,9.499
437,9.497
438,9.45
439,9.499
456,9.49
457,9.75
458,9.884
459,9.801
460,9.883
461,9.883
462,9.845
463,9.82
482,9.839
483,9.84
486,9.849
487,9.751
504,9.63
505,9.503
508,9.403
509,9.698
510,9.74
577,9.697
578,9.7
579,9.65
580,9.7
582,9.565
600,9.5
601,9.48
605,9.401
606,9.406
607,9.402
626,9.447
627,9.401
628,9.45
630,9.48
631,9.5
648,9.411
650,9.434
651,9.469
652,9.7
653,9.7
654,9.699
655,9.747
672,9.621
673,9.601
676,9.531
679,9.6
744,9.58
745,9.501
747,9.599
748,9.548
749,9.5
751,9.5
768,9.548
770,9.401
772,9.4
773,9.371
774,9.287
775,9.305
792,9.3
793,9.14
796,9.139
797,9.139
798,8.99
799,8.821
816,8.997
817,8.988
818,8.8
819,8.894
820,8.893
822,8.801
823,8.78
840,8.5
841,8.38
842,8.311
843,8.239
844,8.062
845,8.15
846,8.197
847,8.199
912,8.55
913,8.847
914,8.75
915,8.751
916,8.75
917,8.72
918,8.7
919,8.65
936,8.75
937,8.747
938,8.747
941,8.746
942,8.79
943,8.77
961,8.75
962,8.787
963,8.751
964,8.72
965,8.716
966,8.605
967,8.605
985,8.779
986,8.785
989,8.785
990,8.72
a1407484800,8.553
1,8.699
2,8.591
3,8.591
7,8.65
73,8.64
74,8.787
75,8.86
76,8.874
77,8.85
79,8.82
96,8.84
99,8.835
101,8.749
102,8.75
103,8.703
120,8.796
122,8.601
124,8.775
125,8.88
126,8.701
127,8.696
146,8.694
147,8.571
148,8.55
150,8.522
151,8.52
168,8.174
169,7.796
170,7.729
171,7.68
172,7.798
173,7.7
174,7.7
175,7.663
240,7.85
241,7.823
242,7.835
243,7.833
244,7.93
245,7.989
246,7.88
247,7.88
264,7.805
265,7.831
267,7.9
268,7.801
269,7.8
270,7.799
271,7.8
288,7.9
289,7.75
290,7.7
291,7.55
292,7.45
293,7.497
294,7.45
295,7.26
312,7.3
313,7.489
314,7.15
315,7.145
316,7.347
317,7.3
318,7.251
319,7.296
336,7.09
337,7.25
338,7.497
339,7.46
340,7.489
341,7.5
342,7.5
343,7.46
408,7.35
409,7.399
412,7.4
413,7.399
414,7.335
415,7.428
432,7.475
433,7.483
434,7.49
435,7.657
436,7.89
437,7.89
438,7.899
439,7.9
456,7.9
457,7.785
458,7.889
459,7.89
460,7.89
463,7.848
480,7.9
483,7.462
484,7.58
485,7.463
487,7.471
504,7.36
505,7.499
506,7.491
509,7.5
510,7.5
511,7.4
576,7.34
577,7.4
579,7.407
580,7.535
603,7.66
604,7.6
605,7.6
606,7.565
626,7.613
627,7.62
630,7.65
631,7.6
648,7.674
649,7.632
650,7.636
653,7.619
672,7.501
673,7.6
674,7.57
675,7.506
678,7.514
744,7.58
745,7.417
748,7.451
749,7.45
751,7.599
792,7.5
795,7.539
796,7.499
797,7.546
799,7.568
816,7.75
817,7.818
818,7.821
819,7.755
820,7.8
821,7.76
822,7.8
823,7.84
840,7.979
844,7.909
845,7.87
846,7.87
847,7.808
912,7.65
913,7.85
914,7.85
915,7.802
917,7.803
918,7.801
936,7.802
937,7.731
938,7.701
940,7.628
941,7.73
942,7.73
943,7.76
960,7.65
965,7.791
966,7.79
985,7.671
988,7.783
a1411113600,7.65
1,7.55
2,7.45
3,7.334
4,7.4
5,7.419
7,7.4
72,7.351
74,7.497
75,7.499
76,7.42
77,7.371
78,7.42
79,7.42
96,7.399
98,7.42
100,7.42
103,7.41
121,7.301
122,7.3
123,7.16
124,6.75
125,6.846
126,6.87
127,6.99
144,6.92
145,6.9
146,6.85
147,6.8
148,6.7
149,6.653
150,6.551
151,6.55
168,6.5
169,6.515
170,6.704
171,6.73
172,6.948
173,6.88
174,6.848
175,6.751
240,6.846
241,6.785
242,6.75
244,6.771
245,6.701
246,6.7
247,6.749
264,6.7
266,6.633
267,6.555
268,6.649
269,6.641
270,6.602
271,6.602
289,6.513
291,6.6
294,6.601
295,6.504
317,6.506
318,6.55
319,6.638
408,6.7
409,6.567
415,6.561
432,6.65
434,6.496
438,6.28
439,6.437
456,6.251
457,6.25
458,6.171
459,6.151
460,6.06
461,6.05
463,5.999
480,5.899
481,5.812
482,5.8
483,5.554
484,5.556
485,5.501
486,5.649
487,5.201
504,4.81
505,4.8
506,4.8
507,4.829
508,4.8
509,4.8
510,4.899
511,4.85
576,4.9
577,5.004
578,5.2
579,5.231
580,5.251
581,5.211
582,5.34
583,5.36
600,5.384
601,5.336
602,5.301
603,5.305
604,5.268
605,5.3
606,5.27
607,5.3
624,5.389
625,5.301
626,5.475
627,5.401
628,5.401
629,5.469
630,5.5
631,5.775
648,5.75
649,5.631
650,5.65
652,5.659
653,5.66
672,5.5
673,5.65
674,5.805
675,6.499
676,6.399
677,6.441
678,6.48
679,6.496
744,6.6
745,7.021
746,7.35
747,7.7
748,7.58
749,7.506
750,7.665
751,7.505
768,7.77
769,7.698
770,7.671
771,7.7
772,7.75
773,7.769
774,7.627
792,7.6
793,7.65
794,7.51
795,6.847
796,6.85
797,6.651
798,6.651
799,6.676
816,6.6
817,6.74
818,7.104
820,7.02
821,7.091
822,7.02
823,6.971
840,6.749
841,6.782
842,6.88
843,6.835
845,6.755
847,6.863
TIMEZONE_OFFSET=60
916,6.827
917,6.752
918,6.752
919,6.751
944,6.8
962,6.702
963,6.701
966,6.75
968,6.74
985,6.7
986,6.701
989,6.7
990,6.74
992,6.77
a1414746000,6.69
2,6.751
4,6.829
6,6.752
7,6.717
72,6.872
78,6.765
79,6.767
97,6.835
101,6.848
102,6.801
103,6.79
120,6.849
121,6.776
123,6.824
125,6.81
126,6.881
127,6.88
144,7.001
145,7.35
147,7.556
148,7.379
149,7.324
150,7.093
168,7.349
170,7.311
171,7.361
172,7.296
173,7.379
175,7.429
240,7.501
241,7.605
242,7.644
244,7.599
245,7.598
246,7.6
247,7.552
264,7.65
267,7.638
268,7.649
271,7.65
288,7.599
289,7.651
290,7.676
291,7.683
292,7.685
293,7.641
294,7.643
295,7.685
312,7.77
313,7.745
315,7.748
316,7.743
318,7.7
319,7.697
336,7.618
338,7.697
339,7.65
342,7.73
343,7.748
408,7.66
409,7.675
412,7.723
414,7.721
415,7.65
432,7.6
436,7.676
437,7.6
438,7.601
439,7.679
456,7.576
457,7.552
458,7.408
460,7.567
462,7.564
463,7.566
480,7.403
481,7.4
482,7.352
483,7.352
484,7.35
485,7.3
486,7.245
487,7.28
507,7.45
508,7.578
509,7.387
510,7.538
579,7.301
580,7.495
582,7.388
583,7.385
601,7.509
602,7.503
603,7.253
604,7.3
606,7.252
607,7.251
625,7.201
626,7.2
627,7.16
628,7.1
629,7
631,7.098
648,7
649,6.711
650,6.677
651,6.65
652,6.65
653,6.649
654,6.531
672,6.7
673,6.41
675,6.499
676,6.341
678,6.341
679,6.34
746,6.32
751,6.5
769,6.39
771,6.499
772,6.4
774,6.39
792,6.35
793,6.35
794,6.3
795,6.3
796,6.151
797,5.65
798,6.219
799,6.149
817,6.137
818,6.136
819,6.189
820,6.19
821,6.33
822,6.3
823,6.299
840,6.229
841,6.44
842,6.5
844,6.391
845,6.39
846,6.499
912,6.38
913,6.381
914,6.44
915,6.385
917,6.4
919,6.251
936,6.25
937,6.3
940,6.25
943,6.111
960,6.199
963,6.15
965,6.241
966,6.241
967,6.3
984,6.3
988,6.409
991,6.41
a1418374800,6.27
1,6.27
2,6.037
3,6.049
4,6.049
6,6.05
7,6.013
72,5.985
73,6
74,6
75,6.19
77,6.162
78,6.14
79,6.1
96,6.239
97,6.1
98,5.998
99,5.89
100,5.998
101,5.999
103,5.951
122,6
123,5.911
124,5.968
125,5.861
127,5.957
144,6
146,6.2
147,6.119
148,6.248
149,6.063
168,6.149
169,6.12
170,6.099
171,6.055
172,6.089
173,6.1
175,6.19
240,6.181
241,6.54
242,6.599
243,6.6
244,6.6
245,6.64
247,6.6
264,6.6
265,6.693
266,6.679
267,6.407
268,6.548
270,6.457
271,6.499
408,6.45
409,6.451
410,6.45
412,6.4
413,6.4
414,6.335
415,6.336
432,6.32
433,6.349
434,6.202
435,6.149
436,6.074
437,6.07
504,6
505,5.951
508,6.12
510,6.073
511,6.065
577,6.059
578,6.15
579,6.32
580,6.121
583,6.16
605,6.1
606,6.1
607,6.013
624,6.15
626,6.08
627,6.12
629,6.12
649,6.12
650,6.012
652,6.119
654,6.1
655,6.18
672,6.299
673,6.16
674,6.2
675,6.205
676,6.276
677,6.259
678,6.269
746,6.299
747,6.245
748,6.2
749,6.196
768,6.202
770,6.29
772,6.2
774,6.207
792,6.3
794,6.24
795,6.29
796,6.29
798,6.211
799,6.151
821,6.071
822,6.072
823,6.067
840,6.013
843,6.01
844,6.099
846,6
847,5.996
912,5.99
913,6.05
914,6.11
916,6.158
917,6.159
918,6.12
919,6.149
936,6.2
938,6
939,5.975
942,6
960,5.97
961,5.812
962,5.842
963,5.899
964,5.992
965,5.911
966,5.83
967,5.83
984,5.94
985,5.925
986,5.87
987,5.851
988,5.85
989,5.9
990,5.863
991,5.832
a1422003600,5.78
1,5.755
2,5.9
3,5.75
4,5.989
5,5.893
6,5.751
7,5.835
72,5.701
73,5.88
74,5.83
75,5.889
76,5.884
77,5.877
78,5.753
96,5.78
97,5.749
98,5.749
100,5.7
101,5.7
102,5.662
103,5.749
120,5.661
122,5.661
123,5.642
124,5.698
127,5.641
144,5.66
145,5.699
148,5.708
150,5.71
151,5.65
168,5.63
169,5.7
171,5.7
172,5.611
