STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
313,139.9
314,137.85
315,138.5
317,137.65
318,138.1
319,137.9
337,137
338,134.15
339,134.35
341,134
342,134.35
343,135.3
344,136.5
409,138.5
410,137.85
411,137.85
412,138
413,138
414,137.8
415,137.75
416,138.2
433,138.7
435,138
437,137.55
440,138.4
457,139.9
458,139.9
460,141.5
461,141.9
462,141
463,141.45
464,143.35
481,145
483,144
484,142.85
485,142.3
487,142.05
505,143.85
506,141.75
507,141.55
508,141
509,140.5
510,140.3
511,140.2
512,139.6
577,140
578,140.25
580,140.45
581,140.45
582,140
584,140.1
601,141.15
602,141.65
603,141.15
604,141.4
605,142
606,141.95
607,141.95
608,141.5
625,141.1
626,140
627,137.5
628,139.15
629,139.45
630,139.95
631,139.15
632,139.15
649,140
650,141.5
652,141.85
653,141.4
654,141.95
655,142.95
656,140.95
673,141.5
674,142.8
675,142.8
676,142.8
677,143.5
678,143.4
679,143.4
680,142.95
745,144
746,146.3
747,145.2
748,146
749,145.8
750,146
751,146.6
752,146.6
769,146.05
771,146.25
772,146.3
773,144.7
774,144.15
775,143.1
793,142.4
794,143.55
795,144
796,144.3
797,144.5
799,144.65
800,145.1
817,147
818,147
819,146.85
820,145.5
821,144.5
822,145.45
823,144.45
824,144.95
841,144.7
842,144.8
843,144.75
844,144.7
845,144.45
848,144.55
913,146.55
914,145
915,145.45
918,146.35
919,146.95
920,147
937,147.05
938,146.4
939,144.3
940,144.45
941,145
942,145.8
961,143.5
962,144.1
963,145.2
965,145.6
966,144.25
967,145.15
986,145.5
989,145.8
990,145.8
992,145
a1385715600,145.15
1,145.9
2,145.5
3,144.7
4,144.1
5,144.05
7,144.65
72,144
73,144.1
74,144
75,144
76,143.95
77,143.95
78,144
79,144
96,144.45
97,144.85
98,144.9
99,144.85
102,144.85
103,144.5
120,143.5
121,143.55
122,143.95
124,143.45
125,143.2
126,143
127,143
144,143.3
145,143
146,143.2
147,142.5
148,142.6
149,141.65
150,140.25
151,141.1
168,137.5
169,137.95
170,138.45
171,139.2
172,138.5
173,139
174,139
175,138.8
240,138.8
241,139.25
242,138.8
243,138.95
244,138
245,138.5
246,139.1
247,139.35
264,140
266,140.95
267,141.05
268,141
269,141
270,140.25
271,140.15
288,141.25
289,140.3
290,141.3
291,141.1
292,140.3
294,140.3
295,140.3
312,139.4
313,138.5
314,137.45
315,137
316,137
317,137.4
318,137.85
319,136.85
336,133.8
337,135.65
338,136
339,136.15
340,136.15
341,135.55
342,136.1
343,136.1
408,137
409,138.4
410,138.4
411,137.8
412,137.25
413,137.45
414,138.3
415,138.3
432,137
433,137.3
435,137.1
436,137.75
437,137.6
438,137.3
439,136.55
456,135.5
457,136.6
458,137.65
459,137.7
460,137.7
461,137.65
462,137.05
463,137.1
480,137.5
481,138.55
482,138
483,138
484,137.55
485,137.8
486,138
487,137.6
504,137
505,136.3
506,136.3
507,136.55
508,137.4
509,136.4
510,136.4
511,137.25
576,137.95
577,136.9
578,136.4
580,136.1
582,136.65
583,136.1
672,135.25
673,135.5
674,135.5
675,135.05
676,137
677,137.5
678,136.7
679,136.55
744,137
745,137.1
746,138.15
747,138.8
748,138.45
749,138
816,138.5
817,140.45
818,140.1
819,139.55
821,139.9
822,139.55
823,140
840,139.5
842,139.3
844,139
845,139.65
847,139.9
912,141
915,139.6
917,138.8
918,139.5
919,139.75
936,140
937,139.25
938,140
940,140
941,140
942,140.15
943,140.9
960,141.35
961,142
966,142.25
967,142.6
984,140.8
985,141.35
986,142.25
987,142.1
988,142.95
989,143
990,142.95
991,142.55
a1389344400,143
1,143
2,142.95
3,143
4,143
5,143
7,142.95
72,143.9
73,144.35
74,144.4
75,144
76,142.65
78,143.5
79,143.45
96,143
97,142.85
98,143.2
99,142.9
100,143.35
101,143.3
102,143.25
103,143
120,143.5
121,143.55
122,143.55
125,142.95
126,143
127,143.2
144,144
145,143.7
146,144
147,144
148,144.2
149,144.2
150,142.95
151,143.35
168,144
169,143.05
170,142.95
171,143.75
172,141.65
173,142.95
174,143.25
175,143.8
240,144
241,143.85
242,143.85
243,144
244,144.05
245,143.9
246,143.65
247,143.65
264,142
267,143.25
269,143.85
271,144.2
288,144.4
289,144.15
290,144.15
291,143.5
292,143
293,142.55
294,142.85
295,142.5
312,143
313,142.8
314,142.95
315,142.35
316,142
317,143
318,143
319,143.35
336,142.7
337,142.3
338,142.05
339,142.05
340,142
341,141.8
342,141.75
343,142
408,141
409,139
410,136.2
411,136.7
412,135.5
413,136.65
414,136.55
415,137.4
432,138.4
433,139.3
434,139
435,139
436,138.5
438,138
456,138.45
457,137.5
458,137.55
459,138.2
460,137.65
461,138
462,138
463,138
480,138.2
481,138.65
482,137.75
483,137.75
484,137.5
485,138.35
486,138.35
504,139.5
505,139
506,139
507,139.25
508,139
509,138.3
510,138.65
511,139
576,140.5
577,140
578,140.05
579,140.8
580,140.5
581,140.8
582,140.5
583,140.5
600,139
601,138.8
602,137.5
603,136.4
605,137
607,136.45
624,135.5
625,136.5
626,136.5
627,137
628,136.7
631,137.45
651,137.65
652,137.9
653,137.8
654,138.95
672,140.95
673,139.45
675,139.55
676,141.1
677,140.1
678,140.45
744,140.95
745,139.6
747,140.25
748,140.3
749,140.25
750,139.8
751,141.05
772,139.05
773,139.65
774,139.15
775,138.35
792,138.5
793,139.35
794,139.35
795,138.95
796,139.5
798,139.5
816,139.95
820,140
821,139.85
822,140
823,140.1
840,139.6
841,139.8
842,140.35
843,140.3
844,140.5
845,140
847,140.05
915,140.95
916,140.95
917,141.15
918,141.15
919,141.65
936,141.05
939,141.95
941,142.05
942,142.65
943,142.55
961,143
965,142.05
966,142.05
967,142.35
984,141.8
985,141.3
986,141.5
987,141.4
988,141.45
989,141
990,140.95
a1392973200,142
1,141.75
2,142.25
3,142.75
4,144
5,144
6,144.45
7,145
72,143.25
74,143.95
76,143
77,143
78,142.95
79,142.85
96,143
98,144.35
99,144.85
100,146.9
101,146.25
103,146.15
120,147
121,148.15
122,149.2
123,149
124,149.15
126,149
127,149.4
144,150.8
145,151.2
146,150.05
147,149.75
148,150.35
149,150.3
150,150
151,150.45
168,150
169,150.25
170,150.25
172,151
175,149.5
240,143.2
241,144.6
242,144.25
243,144.7
244,145.95
245,147.2
246,147.1
247,149.4
264,149.8
265,150.75
266,148.25
267,149.05
269,148.25
270,149.25
271,149.65
288,151.3
289,151.1
290,151
291,150.95
292,150.4
293,149.3
294,150.3
295,150.6
312,151
314,151.15
315,150.4
316,149.45
317,149.25
318,149.9
336,148.8
337,149.2
339,149
340,148.65
341,148.5
343,148.5
408,150
409,147.8
413,147.55
414,147.05
415,145.2
432,146.3
435,145.05
436,145
437,144.45
438,143.6
439,144.5
456,143.6
457,143.55
458,141.9
459,139.65
460,139.9
461,139.8
462,140.2
463,139.6
480,139.8
481,139.85
482,140
483,140.25
484,140
485,140
486,140.05
487,139.85
504,137.75
505,137.6
506,138.4
507,139.4
508,139.45
509,139.95
510,140.55
511,140.1
576,140
577,140.3
579,141.6
580,140.55
581,140.55
582,141.1
583,140.85
600,140.25
604,140.7
606,141.2
607,141.25
624,142.5
625,142.45
626,143
627,142.85
628,142.6
629,142.85
630,142.7
631,142.9
648,141
651,141.55
652,142.4
655,142.65
672,142.85
674,142.8
678,142.15
679,142
744,140.75
745,141.45
746,141.35
747,142.25
748,142.25
750,142.4
751,142.75
769,142.65
770,142.5
771,142.15
772,142.15
793,142.8
794,142.7
796,142
797,142.8
798,143.4
799,143.05
816,140.5
818,142
819,142.05
820,143.2
821,142.5
822,142.55
823,142.7
841,143.25
842,143.25
843,145.45
844,145
845,145
846,145.3
847,146.05
TIMEZONE_OFFSET=120
911,148.6
912,148.2
913,146.55
914,148.55
915,148.6
916,148.45
917,147.8
918,148
935,149.85
936,149.5
937,148.95
938,148.55
939,149.25
940,149.5
941,149.95
959,148.75
960,149.2
962,149.65
963,149.7
965,149.65
966,149.25
983,150
984,150.5
985,152.55
987,152.7
988,152.7
989,153
990,153.15
a1396598400,152.5
1,152.5
2,151.55
3,151.55
4,151.5
5,150.85
6,151
7,151
72,151.5
74,150.2
75,150.5
76,150.95
77,150.95
78,150.85
96,150
97,149.9
98,150.25
99,150.3
100,151.65
101,149.4
102,149.25
103,148.95
120,147.65
121,148.55
124,149
125,149
126,149
127,149
144,148.55
145,149
147,149.8
148,148.7
149,149
151,149.5
169,149
170,148.35
172,146.05
174,146
175,146.15
240,146.2
241,144.8
242,144.95
243,144.05
244,143.65
245,144.1
246,145.7
247,145.65
264,146.1
265,144.55
268,145.45
269,145.1
288,143.5
289,143.85
290,143.5
291,144.45
292,145
293,144.7
294,145.05
295,145
312,145.6
313,145.6
314,145.55
315,145.05
316,145
318,145.45
319,146.25
432,145.25
433,145.15
437,145
438,145.05
439,145.75
456,145.5
457,145.8
458,146
459,146.5
460,146.95
461,146.65
462,147
463,147.5
485,146.4
486,145.95
487,144
504,145.5
506,145.1
507,145.15
511,145.2
576,145.4
577,145.4
578,145.4
579,146.45
580,145.4
581,145.9
582,145.8
583,145.95
600,145
601,145
603,144.65
604,145
605,145
606,145
607,145
624,145
625,144.7
626,144.7
627,144.6
628,144.2
629,144.5
630,144.5
631,144.5
672,143.2
674,144.75
675,144.8
678,143.95
679,144.85
744,145
745,144.9
746,144.65
747,144
748,144.5
749,144.2
750,143.95
751,144.45
768,145
769,144.75
770,144.35
772,144
792,144.85
795,143.85
796,144.35
798,144.35
816,144.05
817,144.3
818,144.05
819,143.5
820,143.5
822,143.5
823,143.5
841,143.5
843,143.8
844,144.3
846,144.35
914,144.35
915,144.35
916,144.35
917,144.2
918,144.35
919,146.45
936,147
937,145.5
938,147.4
939,147.4
940,149.05
941,147.45
943,148.15
960,149.95
961,150.2
962,149.7
964,147
965,146.45
966,146.45
967,146.45
984,145
985,147
987,144.6
988,145.3
990,145
991,145
a1400238000,145
1,145.5
2,145
3,144.55
4,144.35
70,144.05
71,143.75
72,144
73,144
74,143.95
75,144.5
76,144.45
93,145.3
94,144.95
95,144.75
96,143.9
98,144
99,143.8
100,144.7
117,143.9
118,144.55
119,144.75
121,144.2
123,144.6
124,144.15
141,146.15
142,145.75
143,146
144,145.65
145,145.35
146,145.35
147,144.95
148,144.55
165,144.85
166,144.9
167,145.25
168,145.5
169,146
170,145.5
171,145.6
172,145.95
237,147.7
238,148
239,148.7
240,148.75
241,148
242,148.5
243,148.25
244,148.2
261,149
262,149.8
263,150.5
264,149.8
265,149.9
266,150
267,149.9
268,150.1
285,150
286,149.85
287,150.15
288,150.2
289,150.65
290,151.65
291,150.85
292,150.25
309,151.7
310,150.85
311,151
312,151
313,150.85
314,150.85
315,150.35
316,150.25
333,151.3
334,151
335,151.75
336,152.5
337,151.1
338,151.35
339,151.1
340,151
406,150.45
407,151.1
408,151.4
409,152.6
410,153.15
411,152.6
412,153
429,155
430,155
431,155
432,154.75
433,154.75
434,155
435,155.05
436,155
455,154.4
458,154
477,152.55
478,152
479,152
480,152.7
481,152.7
482,153.2
483,154.2
484,154.15
501,154.85
503,154.25
504,154.2
506,154.25
507,154.25
508,153.85
575,155.05
578,155.05
597,154.8
598,153.7
599,153.05
600,153.4
601,154
602,154
603,152.5
604,152.5
621,152
622,153.4
623,154.1
624,154
625,153.9
626,154.1
627,154.1
628,153.95
645,152.65
646,152.9
647,153.4
649,153.9
650,153.9
651,153.7
652,153.95
669,154
670,152.15
671,152.75
673,153.45
674,153.55
675,154
676,153.4
741,154.1
742,154.1
743,154.05
744,154.25
745,154.4
746,154.05
747,154
748,154.15
765,152.8
766,154.7
767,154.5
768,154.45
769,154.55
770,154
771,153.75
772,153.8
789,151.5
790,151.7
791,153.5
792,152.6
793,152
794,152.2
795,152.45
796,152.75
813,151.55
815,152.05
816,151.1
818,151.75
819,151
820,152.15
837,152.5
838,154.5
839,155.2
840,154.6
841,154.35
842,154.85
843,154.8
844,155.2
909,155.15
910,154.8
911,154.8
912,154.85
913,156
915,155.45
934,154.8
935,153.65
936,153.05
937,153.95
939,154
940,154.45
958,155.35
959,154.55
963,154.95
964,154.15
983,154.05
984,154
985,154
986,154
987,154
988,154.3
a1403856000,153.1
2,153.9
3,153.5
4,152.7
5,151.55
6,151
7,150.55
72,149.5
73,151
74,151
75,151.05
76,151
77,151.75
78,153.45
79,153.35
96,154.4
97,153.75
98,153.8
101,153.95
102,153.9
122,153.15
123,153.25
124,150.9
125,152.2
126,151.7
127,151.7
144,152
147,151.3
148,150
149,150
150,150
151,150.2
168,150.65
169,152.5
170,154
171,153.95
172,154
174,153.8
175,153.6
240,153
241,153.5
242,153.7
243,153.55
244,153
245,152.5
247,152.95
264,153
265,152.05
266,152.8
268,152.8
269,152.2
270,152.8
271,152.65
288,152
290,151.2
291,152.05
292,152.6
294,151.9
295,151.2
312,150
313,151
314,151.1
315,150
316,150
317,150.05
318,150.45
319,150.05
336,149.35
337,149
338,146.4
339,145.95
340,146.55
341,146.6
342,146.1
343,146.15
408,146.5
409,146.4
410,148.15
411,147.55
412,147.05
413,147.35
414,148
415,148.75
432,151.95
433,151.5
434,151.05
436,149.25
437,149.85
438,150.1
439,150.5
456,150.5
458,150.5
459,150.9
460,150.5
461,151.25
462,151
463,151
480,151.95
482,149.65
485,149.8
505,151.2
507,150
508,150.1
510,150.55
511,150
576,150.1
577,150.1
578,149
579,150
580,149.1
581,149
582,149.6
583,150.15
600,148.95
601,149.4
604,149
606,149
607,149
624,150.3
626,149.7
628,149.95
629,149.5
630,149.85
631,149.5
648,151
652,148.5
654,148.45
655,148.45
672,147.35
673,147.05
674,146.55
675,146.8
676,147.2
678,147.25
744,149
745,148.55
746,149.05
747,149.95
748,150
749,149.25
750,149.25
751,149.55
768,148.15
769,148.15
770,148.15
772,147.7
773,147.95
775,147.05
792,147.95
793,147.85
794,148
795,148.05
796,148
797,147
798,146.3
799,146.3
816,147.45
817,146
818,143
819,143.85
820,143
821,143.5
822,143.9
823,143.9
840,144.5
841,143.5
842,142.4
843,141.6
844,140.7
845,140.15
846,141.2
847,141.6
912,140.5
913,136.9
914,137
915,137.3
916,137.95
917,138.35
918,137.2
919,137.95
936,136
937,135.65
938,136.1
939,136.85
940,137
941,137.05
942,137.05
943,137
960,136.45
961,136.05
962,135.95
963,135.75
964,135.95
965,135.95
966,135.6
967,137.2
984,135.05
985,136
986,135.65
987,136.3
988,136.25
990,135.45
991,136
a1407484800,135
1,132.2
2,132.3
3,133.95
4,134.5
5,133.5
6,133.3
7,135.05
72,135
73,136.15
74,137.3
75,137.65
76,138.3
78,137.65
79,139.15
96,140.5
97,140.05
100,139.7
102,139.8
103,140.6
120,139
121,139.05
122,139.05
124,139.8
125,139.05
126,139.45
127,139.05
144,139.5
145,139.5
146,139
148,138.35
149,137.5
150,137.7
151,137.95
169,138
170,139.1
171,139.2
172,140.25
174,139.85
175,139.95
240,139
241,139.5
242,139.85
244,139
246,139.05
247,139
264,139
265,139.3
266,139
267,139.3
268,139.6
269,139
271,137.15
288,137.35
289,138.85
290,139
291,139.35
292,139
293,139.15
294,139
295,138.55
312,139
313,138.5
316,139
319,139.4
336,139
337,139.5
338,139.45
339,139.05
340,138.6
341,138.35
342,138.65
343,138.7
410,138.45
412,138.05
413,138.45
414,138.5
415,138.05
432,138
433,138.05
434,137.9
435,137.8
436,138
437,138
438,138
439,137.35
456,139.35
457,138.9
460,139.5
461,139.5
462,139.5
463,139.95
480,140.3
481,140.15
482,142
483,141.55
484,141
485,140.55
486,141.8
487,141.55
504,142.25
507,141.15
511,141.15
576,142.15
577,140.4
578,139.8
579,140.15
580,140.45
581,140.5
582,140.85
583,140.05
600,142.3
601,140.95
602,141.05
604,140.5
605,141.3
606,141.3
607,141.5
625,142.3
626,141.65
627,142.35
629,142
630,142.05
631,142.35
648,143.5
649,143.55
651,143.55
652,142.85
655,143.7
672,143.5
673,142.8
674,142.55
675,142.5
676,142.8
744,143
747,142.55
748,142.55
749,142.5
750,142.75
751,142.3
768,141.2
769,141.55
770,141.5
771,141.5
772,141.9
773,141.5
775,141.5
792,142
793,142
794,141.75
795,141.95
796,142.25
798,142
799,142
816,142
817,142.3
819,142
820,141.8
822,141.7
823,141.6
842,141.75
843,142.05
845,142
913,143
914,142.65
915,142.65
916,142.6
917,142.5
918,142.35
919,142.05
941,143
943,143
960,142.35
961,142.65
962,142.65
963,143
964,142.6
965,142.6
966,142.55
967,142.4
984,142.15
985,142.55
986,142.55
987,143
988,142.5
989,142.75
990,142.75
991,142.55
a1411113600,144
1,142.6
2,142.65
3,142.6
4,142.55
6,142.5
7,142.8
72,142.15
73,142.55
74,142.95
75,142.55
76,142.55
77,142.55
78,142.5
79,142.5
96,142.1
101,142.5
102,142.1
103,142.1
120,141.7
121,142.15
122,142.3
123,142.1
124,142.1
125,142
126,141.95
127,142.25
144,142.05
146,142.2
147,142.2
148,142.2
150,142.2
151,142.2
168,142.5
169,142.5
172,142.25
175,142.25
240,142.8
241,142.2
242,142.9
243,142.9
244,142.9
245,142.9
246,142.9
247,142.95
268,142.25
269,142.5
270,142.75
271,142.7
288,141.8
289,142.2
292,142.3
293,142.1
294,142.05
295,142
313,142.5
315,142.65
316,142.05
318,141.45
319,141.25
408,142
409,140.3
410,140.3
411,140.3
412,140.3
413,140.3
414,140.3
415,140.55
432,142
433,140.25
434,140.25
435,140.25
436,139
437,138
438,137.85
439,137.95
456,138
457,139.15
458,138
459,139.95
460,137.15
461,137.3
462,136.5
463,135.35
480,136.2
481,136.2
482,135.9
483,135.05
484,135.6
485,135
486,135.35
487,135
504,133.5
505,130.7
506,128.05
507,125.8
508,125.4
509,127.35
510,127.4
511,127.6
576,128
577,128
578,128.05
579,128
580,128.05
581,128.1
582,128.1
583,127.9
600,128
601,129
602,129.6
603,128.75
604,129.7
605,130.2
606,130
607,130.35
624,131.3
625,131.3
626,130.55
627,131.5
628,131.55
629,131.5
630,131.5
631,131.5
648,131.5
649,131.55
650,131.5
652,131.1
653,129.8
654,129.5
655,129.8
672,129
673,129.15
674,130.05
675,130.05
676,131.8
678,131.55
679,131.8
744,133.3
745,132.85
748,130.6
749,131.55
750,131.65
771,132.25
774,132.65
775,132.7
792,134
793,135.4
794,134.95
795,134.55
796,134.55
797,134.95
798,135.25
799,135.7
816,135.05
817,137.5
818,137.95
819,137.2
820,136.3
821,136.45
822,135.85
823,135.2
840,135.8
841,134.2
842,134.1
843,134.05
844,134.2
845,134.15
846,135.1
847,135
TIMEZONE_OFFSET=60
913,135.8
914,134.25
915,134.1
916,133.85
917,133.85
918,133.6
919,131.65
920,131.75
937,131.2
938,132.1
940,132.2
941,132
942,131.85
943,131
944,130.75
961,131
962,131.5
963,131.9
964,132.7
966,133.1
967,133
968,133.05
986,132.7
987,132.05
991,132
992,131.35
a1414746000,132
2,133.2
3,132.85
4,132.5
5,133
6,133.15
7,133.7
72,132.7
73,135
74,134.85
75,135
76,134.3
77,134.1
78,134
79,133.25
96,134.9
97,133.6
98,133.15
99,132.95
100,132.65
101,132.45
102,132.5
103,131.7
120,131.3
121,131.05
122,130.9
123,130.9
124,130.55
125,130.5
126,130.75
127,130.75
144,134.95
146,133.75
149,133.1
151,133.2
168,133.7
169,132.95
170,132.95
171,132.6
172,132.55
174,132.45
175,132.2
240,132.4
241,131.85
242,131.85
244,131.8
245,132
246,131.95
247,131.7
264,132.15
265,132.2
266,132.2
267,132
268,132
269,131.8
270,131.05
271,131.25
288,131.2
289,130.75
290,130.65
291,130.9
292,132.35
293,131.5
294,130
295,130
312,125
313,123.35
314,123.25
315,123.1
316,122.35
317,121.6
318,118.55
319,120.15
336,120
337,121.25
338,119.7
339,121.5
340,121.5
341,121.5
342,121
343,121.15
408,120.2
409,120.2
410,120.05
411,120.45
412,120.5
413,121.85
414,123.5
415,124.1
432,123.9
433,122.8
434,123.65
435,122.8
436,123
437,123.1
438,123
439,122.3
456,122.65
457,122.5
458,121.5
459,120.5
460,120.05
461,120.6
462,120.8
463,120.85
480,120.2
481,120.15
482,120.75
483,120.45
485,120
486,119.45
487,120.45
504,119.3
505,120
506,119.7
507,121
508,123.2
509,123
510,123.45
511,122.95
576,121.55
577,122.65
578,122.85
579,122.5
580,122.3
581,122.25
582,122.35
583,122.6
600,124.8
601,124.75
602,124.55
604,124.55
605,124.15
606,124.65
607,124.45
624,124.1
625,124.5
626,124.45
627,124.45
628,124.5
629,124.45
630,124.5
631,124.5
648,124.7
649,124.7
650,124.65
651,124.7
652,124.8
653,124.8
654,124.5
655,124.55
673,125
674,124.3
675,125
676,126.9
677,126.3
678,126.65
679,127.45
744,127.2
745,127
746,125.1
747,124.5
748,120.75
749,121.45
750,122.2
751,122.25
768,123.5
769,123.55
770,124.5
771,124.55
772,124.65
773,125
774,124.85
775,124.8
792,124.55
793,124.05
794,125
795,125
796,124.8
797,125
798,124.8
816,125
817,126
818,126.75
819,126.75
820,126.7
821,126.3
822,126.1
823,125
840,126
841,125.65
843,125.75
844,125.05
845,125.5
846,125.2
847,124.25
912,124.5
913,124
914,123.7
915,123.6
916,123.3
917,123.75
918,123.5
919,123.15
936,123.8
938,122.95
939,123
940,123.5
941,123.65
942,123.35
943,123.7
960,123.8
961,123.65
962,123.8
963,123.8
964,123.15
965,123.15
966,123.35
967,123.15
984,123
985,123.05
988,123.75
989,123.8
990,123.75
991,124.25
a1418374800,124.5
4,123.8
5,124.5
6,123.95
7,123.8
72,124
73,123.5
74,123.65
75,123.95
76,123.55
77,123.95
78,124
79,123.75
96,123.95
98,123.9
99,124
100,124.4
101,123.65
102,122.75
103,122.55
120,123.6
121,123.7
122,124
123,123.65
124,123.4
125,123.95
126,123.95
127,123.95
144,124.1
145,125.4
146,125.4
147,125.5
148,126
149,127
150,126.75
151,126.1
168,125.3
169,126.4
170,126.4
171,126
172,126.35
174,126
240,124.85
241,126.25
242,125.55
243,126.6
244,125.7
245,126.25
246,126
247,126.1
264,126.75
265,125.85
266,125.9
267,125.8
268,125.7
269,125.95
270,125.75
271,125.7
408,125.8
409,125.65
410,124.9
411,124.75
412,124.95
413,124.35
415,124.65
432,125.1
433,125.55
435,125.3
436,125.95
437,125.25
504,125.2
506,126.3
507,125.95
508,126.2
509,125.15
510,125.3
511,125.9
576,125.2
578,125.75
579,126.15
580,126.15
583,126.05
600,125.8
601,125.05
602,125.2
603,123.05
604,123
606,123.1
607,123.15
624,122.05
625,122.65
626,122.3
627,122.1
628,121.65
629,121.9
630,120.15
631,119
648,120.1
649,121.9
650,121.05
652,121.05
653,121.55
654,123.75
655,124
672,124.95
673,124.6
674,124.55
675,124.25
676,124.45
677,124.8
678,124.95
679,124.75
744,126
745,125.8
746,125.95
747,125.75
748,126.35
749,126.35
751,125.75
768,126
769,125.85
770,126
771,125.95
772,125.7
773,125.65
774,125.7
775,125.75
792,126
793,125.75
794,125.25
795,125.55
796,125.55
797,125.25
798,125.05
799,125.25
816,125.5
817,125.5
818,125
819,124.6
820,124.85
821,124.55
822,124.5
823,124.45
840,124
841,124.45
842,124.3
843,124.15
844,124.1
845,124.5
846,124.5
847,124.7
912,124.5
913,124.7
914,125.25
915,125.25
916,125.8
917,125.6
918,125.6
919,125.65
936,126
937,126.5
938,126.5
939,126.35
940,126.2
941,126.4
942,126.25
943,126.05
960,126.15
961,126
962,126
963,126.05
964,126
965,125.9
966,126
967,126
984,126
985,125.3
986,125.45
987,125.3
988,125.25
989,125.75
990,125.75
991,125.8
a1422003600,125.9
1,126
2,125.65
3,125.85
4,125.65
5,125.6
6,125.6
7,125.55
72,125.55
73,127.3
74,127
75,127
76,126.95
77,129
78,128.45
79,128.5
96,130
97,129.45
98,129.25
99,129.25
100,129.35
101,129.1
103,129.25
120,129.95
121,129.9
122,129.65
124,128.75
126,129.2
127,129.1
144,128.65
145,128.8
146,128.8
147,128.95
148,128.9
149,128.9
150,128.9
151,128.85
168,129.1
169,129.35
170,129.75
171,129.75
172,129.8
175,129.8
240,129.95
241,129.65
242,129.9
243,129.65
244,129.6
245,129.5
246,129.5
247,129.5
264,129.8
265,129.95
266,129.95
267,129.85
268,129.95
269,129.95
270,129.95
271,129.95
288,130
289,130
290,129.65
291,129.7
292,129.8
293,129.6
294,129.8
295,129.85
312,128.9
313,129.6
316,129.4
317,129.75
318,129.95
319,129.6
336,130
337,130
340,130
342,129.05
343,129.3
408,128.8
409,128.7
410,128.85
411,128.7
