8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
601,3.948
602,3.899
603,3.89
606,3.891
607,3.897
608,3.919
626,3.875
627,3.865
628,3.88
629,3.876
630,3.873
631,3.861
649,3.93
651,3.875
653,3.845
654,3.85
656,3.85
673,3.895
674,3.894
675,3.875
676,3.92
677,3.903
680,3.908
745,3.865
747,3.868
750,3.9
752,3.899
769,3.894
772,3.86
773,3.846
776,3.833
793,3.81
794,3.804
797,3.824
800,3.825
817,3.78
818,3.79
820,3.79
821,3.773
822,3.772
823,3.77
824,3.763
841,3.765
842,3.723
843,3.719
845,3.725
846,3.75
847,3.734
913,3.74
914,3.75
915,3.74
916,3.733
917,3.75
919,3.721
920,3.742
937,3.723
938,3.651
939,3.652
940,3.643
941,3.633
942,3.642
943,3.641
944,3.636
961,3.632
962,3.687
963,3.691
964,3.705
967,3.698
968,3.676
985,3.676
986,3.71
987,3.735
988,3.755
989,3.731
991,3.736
992,3.784
a1385715600,3.712
1,3.737
4,3.749
5,3.776
6,3.75
7,3.724
72,3.759
73,3.722
78,3.72
96,3.667
97,3.65
98,3.64
99,3.631
100,3.65
101,3.66
102,3.653
103,3.699
121,3.71
122,3.696
124,3.699
125,3.678
126,3.663
144,3.61
145,3.69
146,3.693
148,3.617
150,3.67
169,3.624
172,3.64
173,3.65
240,3.66
241,3.62
242,3.634
243,3.63
244,3.643
247,3.68
264,3.664
265,3.661
268,3.678
270,3.67
271,3.667
288,3.672
289,3.65
290,3.635
295,3.635
312,3.6
313,3.637
314,3.61
315,3.604
316,3.606
317,3.59
318,3.58
319,3.55
336,3.55
337,3.6
338,3.601
339,3.6
340,3.57
341,3.599
408,3.569
409,3.573
410,3.599
411,3.597
412,3.592
432,3.6
434,3.608
435,3.633
436,3.638
437,3.649
457,3.645
458,3.634
463,3.66
480,3.7
482,3.646
483,3.642
484,3.648
486,3.654
487,3.67
504,3.69
505,3.675
506,3.7
507,3.682
508,3.652
509,3.676
510,3.66
511,3.647
576,3.673
577,3.647
578,3.636
579,3.642
580,3.647
581,3.645
582,3.653
583,3.665
672,3.687
673,3.73
674,3.74
675,3.74
676,3.75
677,3.755
678,3.755
679,3.769
744,3.785
745,3.82
746,3.79
747,3.789
748,3.767
816,3.776
817,3.765
818,3.75
819,3.738
820,3.726
821,3.726
823,3.73
840,3.732
841,3.684
842,3.709
843,3.716
844,3.697
845,3.691
912,3.713
913,3.68
915,3.708
916,3.696
917,3.691
918,3.699
919,3.709
936,3.697
938,3.691
940,3.712
941,3.738
943,3.723
960,3.784
961,3.8
962,3.8
963,3.8
964,3.81
966,3.809
967,3.807
984,3.801
986,3.8
987,3.8
988,3.81
989,3.796
990,3.793
991,3.764
a1389344400,3.809
2,3.849
3,3.835
4,3.85
5,3.87
7,3.851
72,3.891
73,3.831
74,3.83
75,3.828
76,3.84
77,3.834
79,3.862
96,3.799
98,3.805
99,3.808
101,3.825
121,3.87
122,3.844
125,3.83
126,3.842
127,3.847
144,3.9
145,3.9
146,3.9
147,3.93
148,3.942
149,3.95
150,3.972
151,3.954
168,3.952
169,4.039
170,4.076
171,4.08
172,4.097
173,4.095
174,4.081
175,4.09
240,4.072
241,4.12
242,4.092
243,4.111
244,4.12
245,4.11
246,4.118
247,4.114
264,4.093
265,4.07
266,4.078
267,4.093
268,4.051
270,4.063
288,4.096
289,4.08
290,4.1
291,4.107
293,4.08
294,4.08
295,4.1
312,4.031
313,4.028
314,4.034
315,4.035
316,4.052
317,4.058
318,4.036
319,4.045
336,4.046
337,3.988
338,3.994
339,3.97
340,3.956
342,3.973
343,3.954
408,3.915
409,3.915
410,3.94
411,3.945
414,3.92
415,3.89
432,3.931
437,3.947
456,4.013
457,3.997
458,3.986
460,3.971
461,3.981
480,3.906
483,3.921
487,3.919
509,3.888
510,3.895
576,3.91
577,3.9
578,3.867
582,3.875
600,3.795
601,3.796
602,3.798
604,3.726
605,3.726
606,3.755
607,3.788
624,3.75
627,3.784
650,3.812
651,3.816
652,3.85
653,3.816
655,3.85
673,3.918
677,3.881
678,3.907
744,3.933
745,3.91
746,3.91
748,3.895
749,3.922
750,3.908
769,3.958
770,3.937
771,3.96
772,3.978
774,3.97
775,3.994
792,4.026
793,4.059
794,4.099
795,4.1
796,4.106
797,4.1
798,4.117
816,4.118
817,4.044
818,4.03
819,4.018
820,4.029
821,4.028
823,4.011
841,4.1
842,4.115
843,4.11
844,4.14
845,4.118
846,4.111
847,4.149
912,4.15
913,4.15
915,4.189
916,4.19
917,4.18
918,4.177
919,4.2
936,4.18
937,4.14
938,4.138
939,4.18
940,4.187
941,4.179
942,4.2
943,4.196
960,4.2
961,4.19
962,4.225
963,4.189
964,4.179
966,4.178
967,4.216
984,4.185
986,4.187
987,4.141
989,4.104
990,4.135
a1392973200,4.07
1,4.049
2,4.069
3,4.092
7,4.109
72,4.117
74,4.057
77,4.079
78,4.07
79,4.058
96,4.02
98,4.034
103,4
120,4.04
123,4.061
126,3.993
144,4.021
145,4
149,3.995
151,3.98
169,3.989
170,3.995
171,3.981
172,3.989
175,3.99
240,3.94
242,3.957
243,3.929
245,3.935
246,3.935
264,3.9
265,4.05
266,4.04
270,4.052
271,4.061
288,4.015
289,4.015
290,4.041
291,4.059
293,4.051
294,4.033
312,4.099
314,4.121
336,4.099
338,4.073
339,4.05
340,4.01
341,4.04
342,4.022
343,3.94
408,3.85
409,3.865
410,3.847
412,3.81
413,3.82
414,3.792
415,3.791
432,3.82
433,3.8
435,3.79
436,3.772
437,3.793
438,3.802
439,3.802
456,3.76
457,3.68
458,3.66
459,3.65
461,3.685
462,3.684
463,3.694
480,3.7
481,3.71
482,3.718
483,3.693
484,3.709
485,3.711
486,3.725
487,3.69
504,3.619
505,3.605
506,3.6
507,3.62
509,3.597
510,3.562
511,3.555
576,3.615
577,3.612
578,3.66
579,3.66
580,3.649
581,3.64
582,3.672
583,3.67
600,3.664
601,3.69
603,3.694
606,3.738
607,3.739
624,3.699
625,3.668
626,3.683
627,3.68
628,3.671
629,3.65
630,3.648
631,3.612
648,3.607
649,3.635
651,3.614
652,3.61
653,3.633
654,3.59
655,3.583
672,3.664
673,3.67
675,3.641
676,3.63
677,3.636
678,3.65
744,3.678
745,3.66
746,3.65
749,3.71
750,3.699
768,3.704
770,3.729
772,3.66
773,3.758
774,3.733
775,3.735
792,3.749
794,3.788
795,3.77
797,3.79
798,3.79
816,3.728
817,3.711
819,3.681
821,3.729
823,3.695
840,3.772
841,3.82
844,3.783
846,3.81
847,3.8
TIMEZONE_OFFSET=120
911,3.82
912,3.791
935,3.784
937,3.75
938,3.73
939,3.742
941,3.75
942,3.75
959,3.753
960,3.742
961,3.753
962,3.75
964,3.783
965,3.799
983,3.8
984,3.8
985,3.795
986,3.757
987,3.797
988,3.76
989,3.773
a1396605600,3.83
3,3.841
70,3.851
74,3.82
77,3.837
95,3.834
96,3.823
97,3.832
99,3.863
100,3.8
125,3.789
142,3.821
143,3.81
146,3.797
147,3.787
149,3.8
166,3.765
167,3.758
170,3.75
171,3.75
172,3.748
238,3.81
245,3.81
263,3.824
264,3.825
265,3.819
268,3.793
269,3.783
287,3.776
288,3.794
291,3.798
310,3.806
314,3.792
315,3.786
430,3.75
431,3.79
432,3.79
436,3.831
437,3.84
455,3.805
457,3.813
458,3.799
459,3.81
461,3.811
479,3.851
480,3.87
483,3.87
484,3.857
485,3.825
503,3.828
504,3.849
507,3.849
509,3.83
575,3.827
579,3.79
580,3.771
598,3.8
599,3.77
603,3.82
604,3.825
605,3.83
622,3.832
623,3.859
624,3.858
625,3.861
629,3.865
670,3.85
672,3.84
673,3.847
677,3.88
742,3.92
746,3.91
748,3.9
766,3.887
768,3.88
770,3.881
773,3.89
790,3.9
795,3.87
796,3.875
797,3.91
814,3.95
815,3.965
816,3.985
817,3.985
818,3.97
819,3.965
820,3.975
821,4
838,4.005
839,4.01
840,3.984
842,3.981
844,4
910,3.95
911,4.039
912,4.028
915,4.048
916,4.03
917,4.049
934,4
935,4.053
936,4.052
937,4.07
940,4.069
941,4.052
958,3.951
959,3.989
960,4.029
961,4.011
963,3.975
984,4.049
985,4.05
987,4.098
988,4.05
989,4.02
a1400227200,4.009
2,4.032
3,3.95
5,3.958
72,4.003
73,4.001
74,4.019
76,4
79,4.015
96,4.064
101,4.016
102,4.034
103,4.016
120,3.98
121,3.98
126,4.016
127,4.05
144,4.051
146,4.051
149,4.06
168,4.069
169,4.08
170,4.062
171,4.052
240,4.05
243,4.025
245,4.07
246,4.067
247,4.025
264,4.085
265,4.108
266,4.075
269,4.089
270,4.056
288,4.05
292,4.05
295,4.03
312,4.04
317,4.044
319,4.05
336,4.02
337,3.978
338,3.984
340,4
341,3.99
343,3.967
408,3.926
409,4.049
410,4.035
414,4.04
415,4.04
432,4.04
433,4.059
434,4.04
435,4.02
436,4.035
438,3.985
457,4.009
458,4.029
459,4.001
460,3.984
480,3.975
482,3.973
484,4
486,4.012
509,3.987
578,4.024
583,4.059
600,4.01
602,4.037
604,3.991
624,3.987
626,4.02
627,4.02
629,3.98
631,4
648,3.96
649,3.985
650,3.98
654,3.975
655,3.962
672,3.98
673,3.951
675,3.95
676,3.952
744,4.02
745,4.021
746,4.05
747,4.018
749,4.02
751,4.018
768,4.05
769,4.05
770,4.05
771,4.066
772,4.07
773,4.05
792,4.08
794,4.054
795,4.098
816,4.098
817,4.109
818,4.118
819,4.091
822,4.07
823,4.07
840,4.087
842,4.1
843,4.119
845,4.085
847,4.102
912,4.053
914,4.123
915,4.11
918,4.105
919,4.071
936,4.136
939,4.064
942,4.05
943,4.105
960,4.071
961,4.05
962,4.035
963,4.084
965,4.035
967,4.017
984,4.051
985,4.065
986,4.056
988,4.01
991,4.05
a1403863200,4.001
2,4.056
4,4.034
5,4.05
70,4.047
94,4.109
95,4.1
98,4.133
99,4.133
100,4.14
101,4.155
118,4.17
119,4.199
120,4.166
121,4.166
123,4.209
125,4.2
142,4.221
144,4.25
145,4.25
147,4.25
148,4.3
149,4.3
166,4.259
167,4.3
168,4.3
169,4.324
170,4.32
173,4.33
238,4.308
241,4.324
243,4.328
244,4.31
245,4.295
262,4.35
263,4.385
266,4.355
267,4.37
268,4.395
269,4.35
286,4.331
287,4.321
288,4.317
289,4.354
290,4.32
293,4.331
310,4.34
311,4.39
312,4.35
313,4.35
314,4.35
315,4.334
316,4.31
317,4.308
334,4.3
335,4.33
336,4.33
337,4.295
338,4.295
340,4.31
341,4.314
406,4.32
408,4.333
409,4.329
410,4.355
413,4.36
430,4.338
431,4.385
432,4.395
433,4.39
434,4.395
435,4.399
436,4.4
437,4.4
454,4.4
455,4.414
456,4.455
457,4.48
458,4.485
459,4.484
461,4.53
478,4.518
479,4.51
480,4.5
481,4.523
482,4.5
483,4.514
484,4.485
502,4.455
503,4.441
504,4.441
505,4.438
506,4.452
508,4.46
574,4.506
575,4.511
576,4.524
577,4.513
578,4.51
579,4.554
581,4.559
598,4.549
599,4.614
601,4.62
602,4.61
603,4.65
604,4.65
605,4.66
622,4.69
623,4.704
624,4.711
625,4.682
626,4.715
628,4.7
629,4.72
646,4.74
647,4.71
648,4.668
649,4.707
650,4.725
651,4.72
652,4.7
653,4.71
670,4.735
671,4.75
672,4.75
673,4.727
674,4.745
675,4.76
676,4.77
677,4.726
742,4.78
743,4.74
744,4.71
745,4.675
746,4.664
747,4.665
748,4.68
749,4.689
766,4.68
770,4.7
771,4.691
772,4.76
773,4.72
790,4.711
791,4.7
792,4.715
793,4.7
794,4.705
795,4.704
796,4.712
797,4.681
814,4.657
815,4.617
816,4.594
817,4.582
818,4.582
820,4.59
821,4.59
838,4.412
839,4.415
840,4.387
841,4.37
843,4.423
844,4.45
845,4.497
910,4.55
911,4.489
912,4.54
914,4.545
915,4.484
916,4.485
934,4.5
935,4.464
941,4.491
958,4.53
959,4.524
961,4.47
962,4.45
964,4.456
965,4.487
982,4.565
984,4.533
987,4.509
988,4.55
989,4.549
a1407484800,4.467
1,4.441
3,4.469
4,4.5
5,4.569
72,4.61
73,4.615
75,4.615
76,4.61
79,4.67
96,4.7
97,4.68
99,4.71
101,4.7
121,4.669
122,4.559
123,4.578
125,4.58
126,4.55
144,4.49
146,4.5
148,4.556
168,4.579
170,4.54
240,4.516
242,4.519
244,4.53
245,4.549
246,4.55
264,4.53
265,4.57
266,4.543
267,4.522
268,4.53
270,4.5
271,4.506
288,4.52
289,4.547
290,4.52
291,4.528
292,4.553
295,4.53
312,4.482
314,4.53
316,4.53
318,4.557
336,4.507
337,4.56
338,4.559
339,4.559
340,4.501
341,4.508
343,4.512
408,4.509
411,4.56
415,4.501
432,4.555
433,4.53
434,4.525
435,4.525
437,4.537
456,4.599
457,4.599
458,4.6
460,4.612
461,4.618
462,4.639
463,4.639
480,4.6
481,4.599
482,4.562
504,4.564
506,4.544
508,4.542
509,4.58
576,4.582
577,4.58
579,4.565
580,4.594
581,4.58
582,4.594
600,4.6
602,4.593
604,4.61
607,4.615
625,4.65
629,4.641
648,4.583
649,4.626
651,4.686
654,4.69
655,4.7
672,4.688
673,4.699
674,4.672
676,4.62
677,4.585
678,4.619
679,4.619
744,4.6
745,4.6
746,4.544
747,4.544
748,4.559
749,4.543
750,4.541
751,4.601
768,4.62
769,4.613
770,4.617
771,4.629
772,4.629
773,4.627
774,4.617
775,4.556
792,4.56
793,4.557
794,4.542
795,4.542
796,4.527
797,4.559
798,4.562
799,4.531
816,4.516
817,4.509
818,4.501
819,4.504
820,4.5
821,4.5
822,4.465
823,4.463
840,4.536
841,4.479
842,4.51
843,4.498
844,4.499
845,4.47
847,4.49
912,4.45
918,4.469
919,4.45
936,4.45
938,4.406
940,4.4
942,4.4
960,4.459
961,4.434
963,4.45
964,4.46
984,4.49
987,4.494
989,4.52
991,4.511
a1411113600,4.57
7,4.566
72,4.466
74,4.496
75,4.426
77,4.43
78,4.408
79,4.39
96,4.31
97,4.3
99,4.34
101,4.327
121,4.35
124,4.407
125,4.41
144,4.45
150,4.4
151,4.35
168,4.36
172,4.36
175,4.32
240,4.3
242,4.32
245,4.3
264,4.375
265,4.39
266,4.41
267,4.4
289,4.384
293,4.3
314,4.264
315,4.292
316,4.3
318,4.26
319,4.24
408,4.2
409,4.21
411,4.245
413,4.337
432,4.35
433,4.341
434,4.29
438,4.25
439,4.23
456,4.177
457,4.174
458,4.191
460,4.2
461,4.195
481,4.208
482,4.207
483,4.175
484,4.175
485,4.15
487,4.12
504,3.989
506,4
507,3.97
508,3.97
509,3.987
511,3.95
577,3.902
578,3.95
579,3.998
580,4.04
582,4.06
600,4.041
601,4.112
602,4.066
603,4.061
605,4.1
606,4.091
624,4.05
625,4.028
626,4.02
627,4.064
628,4.02
629,4.01
630,3.96
631,4.037
648,3.965
649,3.957
650,3.92
651,3.89
652,3.89
653,3.89
654,3.89
672,3.95
673,4
674,4.018
675,4.004
677,4.018
678,4.033
679,4.06
744,4.09
747,4.06
750,4.05
768,3.992
770,4.045
771,4.07
774,4.088
792,4.112
795,4.109
798,4.089
799,4.07
816,4.015
823,4.099
840,4.037
843,4.052
845,4.05
TIMEZONE_OFFSET=60
913,4
914,4.002
916,3.979
917,3.95
919,3.928
937,4.035
939,4.048
940,4.046
943,4.039
944,4.04
963,4.101
965,4.128
966,4.125
967,4.11
968,4.112
985,4.027
986,4.02
987,4.013
990,4.007
991,3.99
992,4.007
a1414746000,4.06
5,4.04
72,4.008
73,4.08
77,4.078
78,4.078
79,4.045
96,4.02
100,4.043
101,4.04
103,3.96
120,3.95
121,3.949
123,3.953
125,3.985
126,3.981
144,4.04
146,4.053
147,4.06
148,4.08
149,4.074
150,4.11
168,4.12
169,4.16
172,4.161
173,4.174
175,4.137
240,4.15
242,4.178
246,4.15
247,4.17
265,4.14
269,4.117
270,4.117
290,4.146
291,4.189
313,4.175
314,4.161
318,4.13
319,4.124
336,4.157
338,4.112
340,4.11
341,4.12
342,4.11
343,4.11
408,4.11
410,4.111
412,4.172
413,4.13
414,4.18
433,4.097
437,4.167
438,4.156
456,4.18
457,4.085
459,4.102
460,4.116
461,4.11
463,4.1
480,4.065
481,4.06
482,4.04
485,4.02
486,4
487,4.05
504,4.07
506,4.1
507,4.22
508,4.24
509,4.25
510,4.222
511,4.222
576,4.224
577,4.238
581,4.237
583,4.167
600,4.185
601,4.183
606,4.17
624,4.166
626,4.212
627,4.184
630,4.154
631,4.197
648,4.166
649,4.151
650,4.189
654,4.142
655,4.124
672,4.09
673,4.075
674,4.1
676,4.1
678,4.075
679,4.052
744,3.9
745,3.9
746,3.979
749,4
768,4.06
769,4.06
771,4.037
773,4.064
774,4.041
775,4.037
792,4.042
793,4.021
794,4.079
797,4.086
798,4.114
799,4.082
816,4.14
817,4.073
820,4.053
821,4.07
822,4.035
823,4.035
841,4.021
846,4.02
847,4.01
912,3.961
913,4.001
914,4
915,4
936,3.914
937,3.89
940,3.883
941,3.879
942,3.9
943,3.962
960,3.925
962,3.919
963,3.92
964,3.895
965,3.909
966,3.88
967,3.875
984,3.86
985,3.811
986,3.74
987,3.72
988,3.715
989,3.728
990,3.74
991,3.75
a1418374800,3.7
1,3.649
2,3.677
3,3.666
4,3.65
5,3.667
6,3.668
72,3.629
73,3.674
74,3.661
75,3.62
76,3.6
77,3.58
78,3.564
79,3.55
96,3.51
97,3.479
98,3.562
99,3.553
100,3.529
101,3.529
102,3.519
120,3.55
121,3.585
122,3.614
125,3.6
126,3.6
127,3.67
144,3.732
145,3.743
147,3.751
148,3.751
149,3.775
150,3.76
151,3.763
168,3.736
169,3.744
173,3.716
175,3.781
240,3.82
241,3.832
242,3.802
243,3.8
245,3.828
246,3.819
247,3.734
264,3.8
266,3.8
267,3.79
269,3.812
408,3.88
409,3.826
412,3.85
413,3.811
414,3.848
415,3.856
432,3.81
435,3.811
504,3.866
505,3.825
507,3.827
508,3.825
511,3.799
576,3.81
577,3.75
579,3.7
580,3.692
581,3.664
582,3.65
583,3.64
600,3.65
601,3.591
602,3.589
603,3.612
604,3.632
605,3.629
606,3.62
607,3.662
627,3.669
629,3.65
648,3.69
650,3.682
651,3.69
652,3.7
653,3.698
654,3.71
655,3.723
673,3.683
675,3.689
676,3.666
678,3.699
744,3.615
745,3.64
746,3.669
748,3.63
749,3.615
750,3.6
751,3.579
768,3.587
769,3.586
770,3.51
771,3.5
772,3.519
773,3.476
774,3.5
775,3.478
792,3.25
793,3.19
794,3.18
795,3.152
796,3.102
797,3.07
798,3.086
799,3.185
816,3.209
817,3.13
818,3.1
819,3.189
820,3.16
821,3.18
822,3.22
823,3.203
840,3.174
841,3.2
842,3.18
843,3.231
844,3.207
845,3.245
846,3.245
847,3.287
912,3.36
913,3.3
914,3.25
915,3.296
916,3.28
917,3.25
918,3.28
919,3.281
936,3.256
937,3.29
938,3.3
939,3.33
940,3.37
941,3.365
942,3.352
943,3.36
960,3.375
961,3.37
962,3.326
963,3.365
965,3.33
966,3.285
967,3.3
984,3.384
985,3.429
986,3.445
987,3.469
988,3.465
989,3.5
990,3.572
991,3.563
a1422003600,3.504
1,3.464
2,3.451
3,3.42
4,3.464
5,3.415
6,3.33
7,3.35
72,3.278
73,3.28
74,3.29
75,3.29
76,3.289
77,3.31
78,3.347
79,3.375
96,3.43
97,3.419
98,3.42
99,3.433
101,3.407
103,3.393
120,3.47
121,3.42
123,3.436
124,3.423
125,3.441
126,3.45
144,3.45
145,3.409
146,3.439
147,3.4
148,3.4
149,3.334
150,3.366
151,3.363
168,3.31
169,3.304
170,3.308
171,3.295
172,3.332
174,3.259
240,3.366
241,3.31
242,3.32
243,3.33
245,3.375
264,3.443
265,3.47
266,3.473
267,3.49
268,3.49
269,3.519
270,3.53
271,3.565
288,3.62
289,3.53
290,3.534
291,3.6
292,3.59
293,3.584
294,3.496
295,3.494
312,3.55
313,3.49
314,3.5
315,3.47
316,3.554
317,3.53
319,3.614
336,3.6
337,3.61
339,3.584
340,3.6
341,3.57
342,3.627
343,3.578
408,3.583
409,3.581
410,3.61
411,3.627
412,3.627
413,3.64
414,3.65
415,3.665
432,3.75
434,3.664
436,3.654
437,3.682
438,3.71
439,3.66
456,3.681
458,3.69
459,3.68
460,3.69
461,3.699
462,3.699
463,3.673
480,3.68
481,3.7
482,3.697
483,3.75
484,3.75
486,3.787
487,3.756
504,3.769
505,3.85
506,3.88
507,3.87
508,3.853
509,3.89
510,3.86
511,3.872
576,3.9
577,3.937
578,3.897
579,3.937
580,3.9
581,3.9
582,3.949
583,3.9
600,3.908
601,3.87
602,3.95
603,3.914
604,3.9
605,3.958
606,3.88
607,3.821
624,3.89
625,3.859
627,3.92
631,3.92
648,3.891
649,3.891
650,3.901
651,3.886
652,3.876
653,3.886
654,3.83
655,3.856
672,3.89
674,3.932
675,3.96
676,3.949
677,3.948
679,3.956
744,3.99
745,3.967
747,3.906
748,3.9
749,3.9
750,3.9
751,3.93
768,3.987
769,3.966
770,3.96
771,3.98
772,3.994
773,3.971
774,3.966
775,3.982
792,4.05
793,4.07
795,4.1
796,4.07
797,4.08
798,4.074
799,4.096
816,4.13
817,4.15
819,4.162
820,4.18
821,4.148
822,4.153
823,4.145
840,4.12
841,4.097
843,4.125
846,4.149
847,4.136
912,4.19
913,4.165
915,4.143
916,4.124
918,4.143
919,4.19
936,4.08
937,4.04
938,4.05
939,4.06
940,4.04
941,4.066
942,4.04
943,4.004
960,3.958
961,3.94
962,3.87
963,3.885
964,3.918
965,3.893
966,3.89
967,3.92
984,3.965
986,3.936
987,3.976
988,3.988
989,3.983
990,4.01
991,4.019
a1425632400,4
1,4.083
2,4.09
3,4.115
5,4.086
6,4.051
72,4.032
73,4.042
74,4.055
75,4.075
76,4.075
77,4.054
78,4.086
79,4.1
96,4.116
97,4.157
98,4.06
99,4.09
100,4.07
101,4.062
103,4.089
120,4.059
121,4.046
122,4.065
123,4.028
125,3.981
126,4
127,4.016
144,4.09
145,4.13
147,4.102
148,4.13
149,4.085
150,4.074
151,4.03
168,4
169,4.05
170,4.021
171,3.997
172,3.955
173,3.95
174,3.922
175,3.887
240,3.888
241,3.87
242,3.884
243,3.894
244,3.889
245,3.87
246,3.854
247,3.9
264,3.936
265,3.96
266,3.924
267,3.91
268,3.91
269,3.93
288,3.93
289,3.911
292,3.89
293,3.86
312,3.986
313,3.98
315,3.986
317,3.97
336,3.911
337,3.913
338,3.874
340,3.926
341,3.968
342,4.02
343,4.066
408,4.141
409,4.103
410,4.11
411,4.1
412,4.074
413,4.111
414,4.13
415,4.164
432,4.19
433,4.151
434,4.134
435,4.127
438,4.14
439,4.153
456,4.151
457,4.08
458,4.08
459,4.07
460,4.09
461,4.075
480,4.126
481,4.08
482,4.093
484,4.09
485,4.05
487,4.023
504,4.013
505,3.997
506,3.97
507,3.967
508,4.009
509,3.968
510,3.93
TIMEZONE_OFFSET=120
575,3.965
576,4.02
577,3.963
578,3.96
579,3.955
580,3.96
581,3.968
582,3.997
599,4.04
600,4
601,4
602,3.965
603,3.948
604,3.93
605,3.93
606,3.989
623,3.984
624,3.905
625,3.937
626,3.9
627,3.875
628,3.85
630,3.9
647,3.962
648,3.85
649,3.85
650,3.85
651,3.899
652,3.849
653,3.845
654,3.821
768,3.94
769,3.921
770,3.944
771,3.964
773,3.965
774,3.97
791,3.993
792,3.98
793,4.039
794,4.033
795,4.054
797,4.021
798,3.954
815,3.93
816,3.946
818,3.99
820,3.95
822,3.993
839,3.995
840,3.96
841,3.952
842,3.948
844,3.995
912,3.999
913,3.999
914,3.97
915,3.99
916,4.033
917,4.033
935,4
936,4.001
937,4
938,4.015
940,4.032
941,4.047
942,4.06
959,4.07
960,4.14
961,4.209
962,4.19
963,4.181
964,4.165
965,4.163
966,4.12
983,4.21
984,4.21
985,4.211
988,4.14
989,4.17
990,4.204
a1429257600,4.21
3,4.17
5,4.115
7,4.146
72,4.161
73,4.217
75,4.205
76,4.194
77,4.17
79,4.19
96,4.216
97,4.197
98,4.2
100,4.18
101,4.189
102,4.2
120,4.21
121,4.192
123,4.224
124,4.25
125,4.242
126,4.203
127,4.224
144,4.133
145,4.134
146,4.075
148,4.099
149,4.092
151,4.184
168,4.247
169,4.238
170,4.32
172,4.332
173,4.328
174,4.352
175,4.36
240,4.373
241,4.359
242,4.335
244,4.32
245,4.33
246,4.35
247,4.35
264,4.357
265,4.397
266,4.375
267,4.386
268,4.367
269,4.388
270,4.393
