O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
125,79.55
126,79.54
127,79.48
144,80.6
145,80.46
146,79.57
147,79.65
148,80
149,79.7
150,79.56
151,79.25
168,79.5
169,79.43
170,79.5
171,79.31
172,79.73
173,79.32
174,79.7
175,79.85
TIMEZONE_OFFSET=60
241,80.02
242,80.01
243,80.25
244,80.36
245,80
246,80
247,80
248,80.02
265,80
266,79.97
267,79.97
268,79.94
269,80.1
270,80.11
271,80.14
272,80.12
289,79.5
290,79.6
291,79.95
292,79.6
293,79.55
294,79.43
295,79.24
296,78.66
313,79
314,76.88
315,77
316,76.85
317,76.6
318,76.61
319,73.79
320,74.68
337,74.7
338,76
339,76.42
340,76.2
341,77
342,77.12
343,77.79
344,78.42
409,78.9
410,78.85
411,79
412,78.59
413,79
414,78.6
415,79
416,79
433,79.5
434,78.5
435,78.49
436,78.19
437,78.44
438,78.1
439,77.87
440,77.78
457,79.5
458,79.4
459,77
460,79
461,79
462,78.8
463,78.94
464,78.55
481,78.33
482,77.77
483,77.88
484,77.5
485,76.5
486,76.88
487,77
488,76.7
505,76.7
506,77.36
507,76.8
508,76.4
509,76.07
510,74.87
511,74.79
512,74.94
577,74.98
578,75.23
579,74.85
580,74.86
581,74.5
582,74.14
583,73.7
584,73.79
601,74.56
602,73.62
603,72.61
604,70.97
605,71.46
606,71.41
607,71.52
608,72.1
625,73.43
626,72.94
627,72.8
628,73
629,72.5
630,72.51
631,72.55
632,73.26
649,75.17
650,77.44
651,77.99
652,77.91
653,77.99
654,77.8
655,77.34
656,77.5
673,78.3
674,77.45
675,76.6
676,76.7
677,76.3
678,76.76
679,76.99
680,76.93
745,77
746,77
747,76.72
748,76.61
749,76.6
750,77
751,77
752,76.9
769,76.96
770,76.63
771,76.66
772,76.71
773,76.5
774,76.72
775,76.94
776,77
793,76.88
794,76.99
795,76.83
796,76.97
797,76.75
798,76.85
799,77
800,76.65
817,77
818,76.52
819,76.57
820,76.6
821,76.5
822,76.5
823,76.5
824,76.79
841,77
842,76.7
844,76.5
845,76.5
846,76.7
847,76.7
848,77
913,76.6
914,74.88
916,76.04
917,76.05
918,76.07
919,76.07
920,75.85
937,75.02
938,74.68
939,73.61
940,73.75
941,74.62
942,74.93
943,74.9
944,74.93
961,75.3
962,75.18
963,75.18
964,75.41
965,75.01
966,75.6
967,75.8
968,75.91
985,76.2
986,76.5
987,76.26
988,76.32
989,76.2
990,76.49
991,76.49
992,76.24
a1385715600,76.03
1,76.1
2,76.1
3,76.23
4,76.37
6,76.09
7,76.03
72,76.93
73,76.6
74,76.49
75,76.27
76,76.6
77,76.33
78,76.49
79,76.48
96,75.4
97,76.4
98,76.28
99,75.97
100,75.96
101,75.63
102,75.2
103,73.42
120,72.11
121,72.9
122,72.68
123,72
124,72
125,72
126,71.95
127,72.14
144,72
146,72.24
147,71.82
148,72.43
149,72.22
150,72.01
151,71.96
168,73.77
169,73.01
170,73.21
171,72.05
172,71.55
173,72.1
174,72.4
175,72.69
240,75
241,74.59
242,74.7
243,74.55
244,74.7
245,74.69
246,74.7
247,74.67
264,74.08
265,74.3
266,74.59
268,74.8
269,74.44
270,74.49
271,74.35
288,74.5
289,74.8
290,74.9
292,75
293,75.52
294,75.8
295,75.44
312,74.7
313,75.22
314,75.5
315,75.85
316,75.7
317,76
318,76.2
319,76.25
336,76.76
337,76.9
338,76.26
340,75.6
341,75.7
343,75.82
408,75.23
411,75.65
412,75.7
413,75.35
414,75.14
415,75.09
432,73.7
433,74.73
434,74.36
435,74.56
436,74.98
437,74.51
438,74.22
439,74.24
456,75
457,75.2
458,75
459,74.28
460,74.59
461,74.59
462,74.71
463,74.66
480,75.4
481,75.19
482,75.56
483,74.9
484,75.14
485,74.89
486,74.8
487,74.54
504,73.58
505,74.1
508,74
509,74.24
510,74.68
511,74.65
576,73.9
577,74.69
578,74.85
579,73.93
580,74
581,74
582,73.94
583,73.97
672,74.11
673,74.17
674,73.96
675,74.41
676,74.4
677,74.08
678,74.4
679,74.08
744,74.4
745,74.1
746,73.8
747,73.81
748,74
749,74.4
816,74.08
817,74.77
818,75.1
819,75.1
820,75
821,75.1
822,75.11
823,75.3
840,76.14
841,77.53
842,77.53
843,77.54
844,77.52
845,77.55
846,77.66
847,78.1
912,79.8
913,79.11
914,79.14
915,78.61
916,78.65
917,78.26
918,78.24
919,78.41
936,79.04
937,79.5
938,79.5
939,79.21
940,79.4
941,79.15
942,79.4
943,80.62
960,79.7
961,81.2
962,80.53
963,79.8
964,79.55
965,79.77
966,79.72
967,79.91
984,79.1
985,79.75
986,79.97
987,79.75
988,79.54
989,79.72
990,79.8
991,79.8
a1389344400,80.59
1,80.47
2,80.5
3,80.18
4,80.01
5,80
6,80.01
7,80
72,80.67
74,80.5
75,80.31
76,80.16
77,80.27
78,80.19
79,80
96,79.58
97,79.92
98,79.99
99,80.49
100,80.83
101,80.01
102,80.09
103,80
120,79.35
121,80.25
122,80.25
124,79.85
125,79.73
126,79.83
127,79.79
144,80.04
145,80.04
146,79.95
147,80.09
148,80.15
149,80.18
150,80.52
151,80.57
168,80.87
169,81
170,80.92
171,80.92
172,80.98
173,80.56
174,80.41
175,80.45
240,80.5
241,80.62
242,80.45
243,80.24
244,80.18
245,80.41
246,80.33
247,80.36
264,80.92
265,80.51
266,80.38
270,80.38
271,80.38
288,80.29
289,80.35
290,80.56
291,80.66
293,80.17
294,80.01
295,80.04
312,79.84
313,80.01
316,80.49
317,80.29
318,80.37
319,80.65
336,80.15
337,80.52
338,80.46
339,80.15
340,80.16
341,80.24
342,80.18
343,80.15
408,79.45
409,80.35
410,80.5
411,80.36
412,80.5
413,80.5
414,82.1
415,82
432,82
433,81.51
434,81.79
435,81.63
436,81.65
437,81.89
438,81.9
439,81.89
456,82.6
457,83.38
458,82.99
459,82.99
460,82.7
462,82.99
463,82.75
480,82.6
481,82.75
482,82.75
483,82.75
484,82.75
485,82.7
486,82.7
487,82.68
504,82.5
505,83.72
506,83.34
507,83.36
508,83.38
509,83.58
510,83.26
511,83.2
576,84.15
577,83.22
578,83.37
579,83.2
580,83.2
581,83.3
582,83.39
583,83.3
600,80
601,79.33
602,79.67
603,80.27
604,80.13
605,80.07
606,79.91
607,80.13
624,80.04
625,80.52
626,80.71
627,80.81
628,81.6
629,81.82
630,81.56
631,81.6
648,81.75
649,82.4
650,82.98
651,82.99
652,82.9
653,82.9
654,82.89
655,82.9
672,82.82
673,83.1
674,83.5
675,82.64
676,83.24
677,82.85
678,82.2
679,81.18
744,81.16
745,81.57
746,81.53
747,81.79
748,82.07
750,82.25
751,82.9
768,82.91
769,83.23
770,83.11
771,83
772,83.05
773,83.09
774,83.04
775,83
792,82.99
793,83.26
794,83.01
795,82.92
797,82.9
798,83
799,82.97
816,82.5
817,83.06
818,82.94
819,83.13
821,83.38
822,83.53
823,83.33
840,84.6
841,84.56
842,84.6
843,83.93
844,83.41
845,83.67
846,83.38
847,83.82
912,84.1
913,83.89
916,83.22
917,83.16
918,83
919,82.61
936,83
937,83.2
938,82.94
939,82.9
940,82.89
941,82.7
942,82.82
943,82.98
960,83.14
961,83.01
962,82.95
963,83.33
964,83.45
965,83.14
966,83.06
967,82.91
984,83.59
985,82.99
986,83
987,83.15
988,83.15
989,83.15
990,83.2
991,83.2
a1392973200,82.88
1,83.01
2,83.24
3,83.36
4,83.74
6,83.7
7,83.34
72,82.43
73,83.48
74,84
76,84
77,84
78,84
79,83.75
96,87
97,88.98
98,89.5
99,91.3
100,92.75
101,93.02
102,91.12
103,90.65
120,92.3
121,92.28
122,92.49
123,93.07
124,93.01
125,93.15
126,93.08
127,93.02
144,95.39
145,93.83
146,92.55
147,90.31
148,91.5
149,94.43
150,93.8
151,93.8
168,91.8
169,92.02
170,91.61
171,93.5
172,93
173,93.4
174,93.57
175,93.05
240,92.74
241,91.2
242,91.53
243,91.67
244,91.5
245,91.17
246,90.89
247,90.83
264,91
265,90.94
266,90.78
267,91
268,91
269,91
270,91
271,93.56
288,94.94
289,94.68
290,93.55
291,94.03
292,94
293,94.05
294,93.85
295,95
312,95.98
313,94.85
314,95.59
315,95.6
316,95.53
317,95.43
318,95.28
319,95.11
336,96.06
337,95.22
338,95.43
339,95.88
340,95.46
341,95.41
342,95.51
343,95.76
408,95.97
409,95.5
410,96
411,96
412,96.4
413,96.45
414,96.28
415,95.9
432,95.99
433,96.05
435,95.63
436,96.16
438,96.19
439,96.1
456,95.35
457,95.01
458,94.47
459,92
460,92.7
461,92
462,90.7
463,90.8
480,94.44
481,94.1
482,94.76
483,95
484,95
485,94.75
486,94.6
487,94.2
504,93.15
505,93.21
506,91.93
507,90.8
508,90.58
509,90.67
510,91.18
511,91.42
576,90.53
577,92.74
578,92.75
579,92.76
580,92.6
581,92.3
582,93
583,92.04
600,92
602,92.51
603,92.96
604,93
606,92.72
607,92.5
624,91.42
625,92.22
626,92.99
627,92.99
628,92.16
629,92.88
630,93
631,93
648,93.37
649,93
650,92.53
651,92.42
652,92.58
654,92.5
655,93
672,93.2
674,92.99
675,92.99
676,92.3
677,92.64
678,92.55
679,92.52
744,93.29
745,93.3
746,93.35
747,95.29
748,96.15
749,96.07
750,96.49
751,95.37
768,93.23
769,93.85
770,93.99
771,93.8
772,92.14
773,92.59
774,92.47
775,92.65
792,93.07
793,92
795,92.16
796,92.54
797,93.5
798,93.19
799,93.01
816,92.27
817,92.3
818,92.47
820,93
821,93.34
822,93.4
823,93.09
840,91.99
841,93
842,94
843,94.2
844,94.81
845,95
846,94.52
847,94.33
TIMEZONE_OFFSET=120
911,97.47
912,99.82
913,100.2
914,99.01
915,100.2
916,103.35
917,104.35
918,104.4
935,102.65
936,100.2
937,100.9
938,103
939,102.4
940,103.1
941,102
942,102.65
959,104.5
960,103.4
961,103.15
963,102.3
964,102.15
965,101.8
966,101.3
983,102.95
984,102.75
985,103.15
986,103.5
987,104.6
988,104.55
989,103.3
990,103.75
a1396598400,103.05
1,104.1
2,105.65
3,106.4
4,106.6
5,106.3
6,105.5
7,105.7
72,106.6
73,103.5
74,103.7
75,103.9
76,103.15
77,103.35
78,103.2
79,102.65
96,103.6
97,99.67
98,99
99,98.13
100,97.4
101,98
102,97.92
103,97.66
120,100.9
121,101.1
122,101.35
123,102.5
124,101.95
125,102.2
126,102.5
127,102
144,103.25
145,105.5
146,105.85
147,105.6
148,105.9
149,105.95
150,105.85
151,105.9
168,103.9
169,103.25
170,101.55
171,99.89
172,99.9
173,100.5
174,100.7
175,100.3
240,96.7
241,96.59
242,95.01
243,94.3
244,95.28
245,94.48
246,95.51
247,95.01
264,96.39
265,95.24
266,93.13
267,92.44
268,93
269,93.36
270,93.17
271,92.75
288,92.29
289,94.16
290,94
291,93.31
292,92.81
293,92.35
294,92.1
295,91.2
312,92.66
313,93.49
314,93.2
316,93.44
317,93.7
318,95.24
319,94.89
432,95.81
433,96
434,96.57
435,96.24
436,96.13
437,96.13
438,95.99
439,96
456,96
457,93.48
458,94.26
459,94.38
460,94
461,94.25
462,94.18
463,93.8
480,95.2
481,95.01
482,94.74
483,94.89
484,94.5
485,94.8
486,94.4
487,94.15
504,94.25
505,94.39
506,94.63
507,94.85
508,94.6
509,94.65
510,94.31
511,93.8
576,91.55
577,92.05
578,91.29
579,91.83
580,90.95
581,91.37
582,90.63
583,90.75
600,93.3
601,93.3
602,93.46
603,93
604,91.97
605,92.65
606,93.03
607,92.99
624,94.71
625,93.56
626,93.31
627,92.22
628,91.54
629,92
630,92
672,92.47
673,92.5
674,92.01
675,92.87
676,92.71
677,92.56
678,91.54
679,92.08
744,93
745,92
746,91.07
747,91.1
748,91.3
749,91.33
750,91.52
751,91.89
768,93.99
769,93.79
770,92.16
771,91.92
772,92
773,92
774,92
775,92.3
792,91.7
793,92.1
794,91.84
795,91.6
796,91.22
797,91.21
798,91.15
799,91.27
816,88.32
817,90.45
818,90.53
819,90.42
820,90.97
821,90.47
822,90.4
823,90.4
840,90.91
841,90.67
842,90.67
843,90.17
844,89.59
845,88.15
846,88.25
847,86.86
912,87.7
913,89.1
914,89.5
915,89.88
916,90.09
917,90.13
918,90.01
919,90
936,91.5
937,90.5
938,89.98
939,90
940,89.76
941,90.11
942,91.01
943,91.2
960,90.06
961,90
963,90
964,90
965,89.8
966,90.01
967,90.26
984,90.5
985,90.15
986,90.41
987,90.98
988,90.75
989,90.35
990,90
991,90
a1400227200,89.77
1,89.77
2,89.23
3,88.93
4,89.9
5,88.8
6,88.76
7,87.84
72,90.66
73,90.34
74,89.98
75,89.99
76,90
77,89.76
78,89.99
79,89.71
96,90.14
97,90.01
98,89.89
99,89.9
100,91
101,91.1
102,91.16
103,90.8
120,91.31
121,92.49
122,92.39
123,92.81
124,93
125,92.9
126,93.24
127,92.84
144,95
145,95.1
146,94.21
147,94.74
148,95
149,94.64
150,94.53
151,94.53
168,95
169,94.26
170,95.01
171,94.86
172,95.3
173,94.35
174,94.49
175,95.19
240,92
241,94.02
242,94.58
243,95.08
244,95.15
245,95
246,95
247,95
264,94.85
265,95.05
266,94.66
267,95.05
268,95.76
269,95.88
270,95.8
271,96
288,95.59
289,95.26
290,95.05
291,94.87
292,95.2
293,95.16
294,95.07
295,95.1
312,95.03
313,94.68
314,94.53
315,94.49
316,94.74
317,94.77
318,94.78
319,95.29
336,95.25
337,95.08
338,95.01
339,94.8
340,95.4
341,95.13
343,95.15
408,95.19
409,94.98
410,95.1
411,95.4
412,95.13
413,96.4
414,97.3
415,97.35
432,98.29
433,98.3
434,98.83
435,98.92
436,99.92
437,99.5
438,99.36
439,99.29
456,99.45
457,99.13
458,97.45
459,97.79
460,98
461,97.98
462,97.5
463,95.3
480,95.38
481,94.13
482,93.78
483,93.5
484,93.99
485,93.6
486,94
487,92.5
504,92.37
505,93.25
506,92.65
507,92.54
508,92.1
509,92.24
510,92.02
511,91.75
576,94.51
577,93.66
578,94.1
579,94.47
580,94.55
581,94.64
582,94.73
583,94.8
600,95.82
601,94.42
602,94.71
603,94.39
604,94.2
605,94.53
606,94.22
607,93.89
624,94.17
625,92.91
626,92.81
627,94.16
628,94.49
629,94.09
630,94.03
631,93.79
648,94.98
649,93.59
650,93.67
651,93.61
652,93
653,93.52
654,93.21
655,92.95
672,92.83
673,91.69
674,91.05
675,90.52
676,90.99
677,91.08
678,90.35
679,90.37
744,90.5
745,90.91
746,90.91
747,90.35
748,90
749,91.08
750,91.54
751,91.47
768,90.9
769,91
770,91
771,91
772,88.9
773,89.8
774,90.4
775,90.34
792,88.15
793,88.88
794,88.61
795,88.59
796,88.04
797,88.36
798,88.56
799,88.59
816,88.79
817,89.12
819,89
820,89.4
821,89.63
822,89.11
823,89.26
840,89.44
841,89.2
842,89.43
843,89.44
844,89.69
845,89.5
846,90.1
847,90
912,88.79
913,89.16
914,89.15
915,89
916,88.9
917,89.14
918,89.59
919,89.6
936,89.71
937,91.05
938,91.35
939,90.74
940,90.01
941,90.17
942,90.3
943,90.37
960,89.5
961,90.55
962,90.51
963,90.07
964,90.19
965,90.04
966,89.87
967,89.86
984,90.34
985,90.54
986,90.02
987,90.14
988,90.22
989,90.1
990,90.16
991,90.21
a1403856000,91.5
1,90.6
3,91.19
4,90.98
5,90.34
6,90.3
7,90.48
72,91.54
73,90.63
74,90.25
76,90.5
77,90.4
78,90.31
79,90.49
96,91.01
98,90.63
99,91.09
100,90.5
101,90.5
102,90.5
103,90.63
120,90.5
121,90.96
122,90.59
123,90.55
124,90.25
125,90.26
126,90.25
127,90.25
144,90.25
145,90.69
146,90.3
147,90.2
148,90.2
149,90.25
150,90.47
151,90.25
168,90.5
169,90.51
170,90.81
171,90.88
172,91.15
173,91.02
174,90.95
175,91.24
240,90.5
241,90.57
242,90.5
243,90.5
244,90.5
245,90.5
246,89.34
247,89.29
264,89.83
265,90.08
266,89.98
267,89.81
268,89.76
269,90.01
270,89.97
271,89.85
288,89.8
289,90.01
290,90
291,90.01
292,89.94
293,89.82
294,89.9
295,90
312,91.72
313,90
314,89.7
315,89.95
316,90.73
317,89.99
318,90.13
319,90.01
337,89.86
338,89.99
339,89.85
340,89.97
342,90.01
343,90.3
408,90
409,89.8
410,90.04
411,90.26
412,90.78
413,90
414,90.05
415,90.11
432,89.75
433,90.7
434,90.49
435,90.3
436,90
437,89.99
438,90
439,90.06
456,89.76
457,90.18
458,90.42
460,90.24
461,89.95
462,90.2
463,90
480,89.52
481,90.16
482,89.99
483,89.9
484,90.1
486,89.77
487,89.88
504,89.23
505,90.01
506,90
507,89.51
508,90.17
509,89.53
510,90.26
511,90.05
576,89.63
577,89.75
578,89.69
579,89.68
580,89.68
581,90.11
582,89.84
583,90.08
600,90.26
602,89.99
604,90.03
605,90.01
606,90.21
607,90.33
626,90.08
628,90.16
630,90.47
631,90.48
648,90.99
649,90.86
650,90.69
651,90.82
652,90.89
654,90.79
655,90.3
672,89.86
673,88.76
674,87.39
675,87.5
676,87.5
677,87.5
678,87.14
679,87
744,86.4
745,84.52
746,84.8
747,84.51
748,83.78
749,83.26
750,82.65
751,81.9
768,82.54
769,83.35
770,83.37
771,83.7
772,83.89
773,83.8
774,83
775,82.89
792,83.28
793,82.65
794,82.61
795,82.61
796,83.13
797,83.07
798,82.82
799,82.9
816,82.92
817,83.23
818,82.33
819,81.55
820,81.52
821,81.54
822,81.27
823,81.11
840,81.26
841,81.89
842,80.68
843,79.41
844,76.89
845,77.26
846,78.5
847,78.62
912,78.02
913,78.2
914,77.84
915,77.49
916,77.47
917,77.72
918,78
919,77.95
936,79.1
937,79.23
938,79.29
939,79.4
940,79.9
941,80.69
942,80.82
943,80.27
960,80.51
961,81.71
962,83.37
963,83.28
964,83.38
965,85.13
966,85.67
967,85.66
984,86.45
985,86.08
986,88.98
987,90.22
988,92.4
989,92.1
990,91.88
991,91.72
a1407484800,90
1,91
2,90.11
3,89.86
4,89.71
5,89.67
6,89.67
7,90.74
72,89.78
73,91.25
74,91.11
75,91.3
76,90.99
77,90.96
78,90.87
79,90.85
96,90.42
97,91.5
98,91.26
99,91.32
100,91.03
101,91.27
102,91.11
103,91.18
120,90.21
121,91.15
122,91.22
123,91.21
124,91.16
125,91.36
126,90.98
127,91.33
144,91.47
145,91.5
146,91.45
147,91.5
148,91.5
149,91.5
150,91.5
151,91.46
168,90.8
169,91.07
170,91.41
171,91.59
172,90.82
173,90.87
174,91.03
175,90.99
240,89.36
241,90.45
242,90.4
243,90.4
244,90.42
245,90.4
246,90.63
247,90.62
264,91
265,91
266,91.41
267,91.45
268,91.5
269,91.23
270,91.5
271,91.32
288,92
289,91.85
290,91.56
291,90.82
292,90.82
293,90.83
294,90.99
295,90.78
312,91.62
313,91.49
314,91.44
315,91.5
316,91.5
317,91.44
318,91.5
319,91.5
336,92
337,92
338,92
339,92
340,92.1
341,91.99
342,91.6
343,91.38
408,92.28
409,91.82
410,91.88
411,91.78
412,92.2
413,91.78
414,91.64
415,91.9
432,91.33
433,91.53
434,91.72
435,91.5
436,91.84
437,91.19
438,91.2
439,91.5
456,92
457,91.99
458,91.66
459,91.75
460,91.98
461,91.9
462,91.68
463,91.93
480,92
481,92
482,91.92
483,93.42
484,93.79
485,94
486,94
487,94.14
504,95
505,94.84
506,94.27
507,94.25
508,94.41
509,94.17
511,93.79
576,92.01
577,91.89
578,92.24
579,92.8
580,93.1
581,93.84
582,93.47
583,93.49
600,91.3
601,92
602,91.63
603,91.78
604,91.47
605,90.74
606,90.82
607,90.54
624,90.58
625,91.3
627,91.43
628,91
630,91
631,91.15
648,91.15
650,91.01
651,90.75
652,90.6
654,90.8
672,90.55
673,90.17
674,90
675,90.15
676,90
677,90.16
678,90
679,89.62
744,89
745,89.18
746,89.09
748,89.95
749,90.02
750,89.8
768,90.34
769,90.04
772,89.44
792,89.15
793,89.36
794,89.72
795,89.84
796,89.75
798,89.71
799,89.51
816,89.5
817,89.79
818,89.79
819,89.66
820,89.65
821,89.67
822,89.19
823,89.6
840,90.03
841,90.25
842,90.41
843,90.38
844,90
845,89.87
846,90.27
847,90.44
912,89.79
915,90.25
916,90.16
917,90.3
918,90.74
936,89.9
937,90.51
938,90.22
940,90.84
941,90.7
942,90.75
943,91.09
960,91.37
961,91.03
962,90.98
963,91.05
964,91.14
965,90.96
966,90.96
967,90.85
984,90.47
985,90.01
986,90.15
987,88.59
988,89.08
989,88.41
990,88.54
991,88.8
a1411113600,88.1
1,88.99
2,89.32
3,89
4,88.9
5,89.29
7,89.29
72,88.85
73,89.51
75,89.86
76,89.6
77,89.72
78,89.59
79,89.55
96,89.59
97,89.5
98,89.52
99,89.24
100,88.9
101,88.9
102,88.9
103,88.29
120,85
121,85.38
122,85.44
123,85.48
124,85.23
125,85.99
126,85.6
127,85.2
144,84.61
145,85.39
146,85.65
147,85.34
148,84.88
149,85.65
150,85.5
151,84.87
168,84.12
170,84.02
171,84.75
172,85.12
174,85.02
175,85.03
240,85.03
241,85.74
242,85.77
243,85.42
244,85.68
245,85.64
246,85.57
247,85.54
264,84.53
265,85.36
268,84.64
269,84.53
270,84.25
288,84.25
289,84.25
290,83.87
291,84.75
292,85
293,84.34
294,84.65
295,84.65
312,85
313,85.04
314,85
315,84.66
316,84.97
317,84.3
318,84.09
319,83.65
408,82.5
409,82.81
410,82.61
411,82.62
412,82.24
413,82.02
414,82.24
415,82.29
432,81.67
433,81.13
434,80.56
435,80.4
436,80
438,80.53
439,80.2
456,79.62
457,79.11
458,79.1
459,79.25
460,79.17
461,78.83
462,79
463,79
480,80
481,80.21
482,80.2
483,80.07
484,80.09
485,79.29
486,79.3
487,79
504,77.77
505,73.4
506,72.71
507,72.85
508,72.64
509,72.81
510,73.55
511,75.29
576,73.5
577,73.75
578,75.58
579,75.45
580,75.71
581,75.6
582,75.75
583,75.48
600,74.33
601,75.33
602,75.8
603,75.75
604,75.75
605,75.32
606,75.5
607,75.8
624,75.05
625,76.32
626,76.21
627,76.21
628,76.21
629,76.44
630,75.92
631,75.78
648,76.22
649,75.6
650,75.56
651,73.6
652,74
653,74.39
654,74.07
655,74.06
672,73.95
673,77.3
674,79.4
675,78.12
676,78.31
677,80.16
678,80.33
679,80.6
744,81.9
745,83.75
746,83.95
747,83.29
748,83.04
750,83.43
751,83.36
768,83.3
769,84.76
770,85.81
771,85.81
772,85.57
773,85.57
774,85.7
775,85.68
792,86
793,85.34
794,85.42
795,86.35
796,86.1
797,86.15
798,86.5
799,86.45
816,85.83
817,85.79
818,85.91
819,86.65
820,85.92
821,86.75
822,86.12
823,86.1
840,86.29
841,86.16
842,86.15
843,85.98
844,85.15
846,85.76
847,85.59
TIMEZONE_OFFSET=60
913,87.38
914,87.2
915,85.53
916,85.5
917,85
918,84.5
919,84.12
920,83.14
937,84.23
938,84.99
939,84.1
940,83.47
941,83.46
942,83.85
943,83.75
944,83.57
961,83.52
962,84.63
963,85.31
964,85.22
965,85.2
967,85.35
968,85.18
985,86.37
986,85.85
987,85.52
988,85.49
989,84.41
990,85.12
991,85.19
992,85.61
a1414746000,86.43
1,84.42
2,84.4
3,85.58
4,84.43
5,84.23
6,85.3
7,85.61
72,84.87
73,84.17
74,84.74
75,84.89
76,85
77,84.83
78,84.83
79,84.79
96,84.75
97,84.84
98,84.51
99,84.66
100,84.72
101,84.66
102,84.65
103,84.24
120,83.5
121,83.98
122,83.95
123,84
124,83.9
125,83.97
126,84
127,83.8
144,86.3
145,86.44
146,86.76
147,87.18
148,86.9
149,87.4
150,88
151,87.76
168,88.51
169,89.4
170,89.09
171,89.02
172,89
173,88.45
174,89.11
175,88.75
240,89.29
241,89.2
242,89.5
243,89.18
244,89.18
245,89.6
246,89.6
247,89.59
264,90.97
265,90.85
266,91.18
267,92.76
268,92.45
269,92.84
270,92.31
271,92.86
288,93.95
289,92.78
290,92.73
291,93.11
292,93.5
293,93.21
294,93.41
295,93.27
312,93.53
313,93.73
314,93.53
315,93.36
316,92.77
317,93.57
318,93.26
319,93.5
336,93.24
337,93.46
338,93.06
339,93.07
340,92.57
341,92.99
342,92.93
343,93.2
408,93.43
409,92.71
410,92.76
411,92.38
412,92.28
413,91.71
414,91.8
415,92.79
432,91.43
433,91.66
434,91.46
435,91.75
436,91.5
437,91.45
438,91.84
439,91.5
456,92.45
457,92.11
458,92.39
459,92.55
460,92.8
461,92.51
462,92.51
463,92.5
480,91.94
481,91.96
482,92.25
483,92.03
484,91.67
