SK1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
246,12.285
247,12.25
248,12.255
266,12.255
268,12.265
269,12.27
270,12.335
271,12.36
272,12.325
290,12.34
291,12.3
292,12.25
293,12.25
294,12.2
296,12.205
313,12.055
314,11.94
315,12.015
316,12
317,11.975
318,12
319,12
320,12.05
337,12.105
338,12.205
339,12.33
340,12.33
341,12.345
342,12.28
344,12.255
409,12.3
410,12.325
411,12.345
412,12.515
413,12.555
415,12.54
416,12.58
433,12.55
434,12.54
435,12.56
436,12.535
437,12.53
438,12.52
439,12.515
440,12.47
457,12.59
459,12.505
461,12.505
462,12.495
463,12.515
464,12.48
481,12.48
482,12.5
483,12.55
485,12.51
486,12.5
487,12.505
488,12.45
505,12.4
506,12.4
507,12.415
509,12.42
511,12.4
512,12.38
577,12.4
578,12.48
580,12.48
581,12.46
582,12.38
583,12.39
601,12.55
602,12.5
603,12.5
604,12.435
605,12.425
606,12.43
608,12.41
625,12.36
626,12.31
627,12.21
628,12.145
630,12.1
631,12.105
632,12.175
649,12.34
651,12.25
652,12.3
653,12.27
654,12.3
655,12.27
656,12.33
673,12.37
674,12.445
675,12.485
676,12.5
677,12.55
678,12.655
679,12.66
745,12.76
746,12.7
747,12.71
748,12.605
749,12.605
751,12.62
770,12.62
771,12.595
772,12.555
773,12.615
776,12.615
793,12.645
794,12.58
795,12.645
796,12.68
797,12.59
798,12.615
799,12.645
800,12.645
817,12.67
818,12.7
819,12.69
820,12.69
821,12.66
822,12.575
823,12.655
824,12.655
841,12.7
842,12.7
844,12.57
845,12.6
846,12.595
847,12.515
848,12.59
913,12.7
914,12.66
915,12.6
916,12.7
918,12.665
919,12.66
920,12.715
937,12.65
938,12.685
940,12.7
941,12.695
942,12.67
943,12.615
961,12.75
964,12.63
965,12.58
966,12.59
967,12.6
985,12.56
986,12.615
988,12.615
990,12.555
991,12.55
a1385715600,12.4
1,12.45
2,12.515
3,12.45
4,12.48
5,12.455
6,12.49
7,12.435
72,12.62
73,12.485
74,12.3
75,12.115
76,12.2
77,12.255
78,12.3
79,12.25
96,12.2
97,12.11
98,12.01
99,11.88
100,11.93
102,11.91
103,11.99
120,11.5
121,11.77
122,11.82
124,11.86
125,12.165
126,12.14
127,12.02
144,12.25
145,12.05
147,11.905
148,11.96
149,12.08
150,12.045
151,12.01
168,11.975
169,11.81
170,11.8
172,11.825
173,11.84
174,11.8
175,11.945
240,11.925
241,11.705
242,11.66
243,11.695
244,11.685
246,11.745
247,11.74
264,11.74
265,11.77
266,11.76
267,11.74
268,11.7
269,11.695
270,11.705
271,11.705
288,11.75
289,11.83
290,11.85
291,11.8
292,11.85
294,11.815
295,11.665
312,11.65
313,11.72
314,11.655
315,11.655
316,11.7
318,11.69
336,11.78
337,11.755
338,11.655
339,11.655
340,11.655
341,11.68
342,11.655
343,11.695
408,11.7
409,11.705
410,11.725
411,11.805
412,11.8
413,11.84
414,11.85
415,11.85
432,11.9
433,11.93
434,11.92
435,11.92
436,11.93
437,11.93
438,11.905
439,11.93
456,11.815
457,11.985
458,12.065
459,12.05
461,12.02
462,12.105
463,12.17
480,12.23
481,12.195
482,12.215
483,12.375
485,12.37
486,12.365
487,12.3
504,12.35
505,12.37
506,12.42
508,12.445
511,12.44
576,12.5
577,12.355
579,12.355
580,12.26
582,12.19
583,12.175
672,12.3
676,12.295
677,12.3
678,12.295
744,12.35
745,12.365
746,12.4
747,12.4
748,12.4
749,12.46
816,12.46
817,12.535
819,12.46
820,12.55
821,12.55
822,12.51
823,12.5
840,12.4
841,12.55
842,12.5
843,12.55
845,12.5
846,12.5
847,12.545
912,12.75
913,12.72
914,12.73
916,12.73
936,12.66
938,12.73
939,12.715
940,12.715
941,12.72
942,12.655
943,12.715
965,12.655
966,12.65
967,12.695
984,12.75
985,12.745
986,12.825
987,12.775
988,12.795
990,12.735
a1389344400,12.85
1,12.84
2,12.93
3,12.98
5,12.9
6,12.9
72,12.9
73,13
74,13.015
75,13.095
76,13.26
77,13.3
78,13.29
79,13.315
96,13.285
97,13.29
98,13.22
99,13.215
100,13.245
101,13.215
102,13.335
103,13.35
120,13.42
121,13.37
122,13.405
123,13.42
124,13.42
125,13.365
126,13.455
127,13.405
144,13.485
145,13.595
146,13.64
147,13.63
148,13.685
150,13.785
151,13.805
168,13.88
169,13.89
170,13.805
171,13.685
172,13.75
173,13.655
174,13.65
175,13.64
240,13.7
242,13.775
243,13.715
244,13.61
245,13.61
246,13.36
247,13.35
264,13.4
267,13.325
268,13.325
271,13.32
288,13.34
290,13.25
291,13.275
292,13.28
293,13.3
312,13.48
313,13.465
314,13.325
316,13.25
317,13.045
318,12.85
319,12.895
336,12.665
337,12.55
338,12.515
339,12.36
340,12.12
341,12.3
342,12.4
343,12.7
408,12.615
409,12.705
411,12.46
412,12.52
413,12.515
415,12.455
432,12.4
433,12.45
434,12.4
435,12.455
436,12.44
437,12.35
438,12.445
439,12.415
456,12.46
457,12.395
458,12.345
459,12.22
460,12.225
461,12.21
462,12.11
463,11.95
480,11.9
481,11.805
482,11.65
483,11.725
485,11.745
487,11.745
504,11.755
505,11.945
506,11.92
507,11.8
508,11.61
509,11.71
510,11.73
511,11.745
576,11.8
577,11.785
578,11.79
579,11.74
580,11.84
581,11.88
582,11.895
583,11.9
600,11.75
601,11.705
602,11.715
603,11.71
606,11.8
607,11.77
624,11.75
626,11.75
627,11.79
628,11.765
648,12
649,11.915
650,12
651,11.955
653,11.9
672,12
673,11.96
674,11.96
675,12.01
676,11.905
677,11.905
679,12
744,12.1
745,12.1
746,12.145
747,12.185
748,12.3
749,12.44
769,12.42
770,12.4
771,12.43
772,12.5
773,12.445
774,12.525
792,12.52
794,12.525
795,12.55
796,12.54
797,12.565
798,12.56
799,12.525
816,12.52
817,12.555
818,12.555
820,12.63
821,12.565
823,12.565
840,12.64
841,12.56
842,12.625
844,12.575
846,12.525
912,12.505
913,12.45
914,12.405
915,12.41
916,12.445
918,12.445
936,12.5
938,12.505
940,12.55
942,12.545
943,12.55
960,12.59
962,12.47
964,12.475
965,12.45
966,12.45
967,12.5
984,12.4
985,12.38
988,12.48
989,12.385
991,12.38
a1392973200,12.33
2,12.36
4,12.4
5,12.35
7,12.315
72,12.2
73,12.25
74,12.3
76,12.35
77,12.33
78,12.35
79,12.41
96,12.48
97,12.405
100,12.25
102,12.25
103,12.295
120,12.335
121,12.35
122,12.395
123,12.4
124,12.33
125,12.34
145,12.3
146,12.25
147,12.2
148,12.225
149,12.2
150,12.28
151,12.225
169,12.255
170,12.26
172,12.255
173,12.28
174,12.16
175,12.155
240,12
241,12.015
242,12.06
243,12
244,12.01
245,12.035
246,12.05
247,12.025
264,11.9
265,11.98
266,11.955
268,12.06
270,12.1
271,12.075
288,12.19
289,12.1
290,12.025
292,11.96
293,11.96
294,11.91
295,11.98
312,11.91
313,11.91
315,11.85
316,11.7
317,11.69
319,11.83
336,11.815
337,11.77
338,11.785
341,11.805
342,11.75
343,11.755
408,11.6
409,11.65
413,11.63
414,11.615
415,11.63
432,11.67
433,11.605
434,11.605
435,11.6
437,11.655
438,11.72
439,11.745
456,11.75
457,11.71
458,11.665
460,11.74
480,11.62
481,11.75
482,11.595
483,11.61
484,11.63
485,11.645
486,11.58
504,11.565
505,11.595
506,11.535
508,11.535
509,11.58
510,11.55
511,11.51
576,11.45
577,11.4
578,11.27
579,11.305
580,11.31
581,11.335
582,11.4
583,11.4
600,11.36
601,11.375
602,11.275
603,11.21
605,11.21
606,11.25
607,11.28
624,11.25
625,11.25
627,11.26
628,11.345
630,11.39
648,11.295
650,11.38
651,11.45
652,11.4
653,11.45
654,11.495
655,11.495
672,11.5
675,11.69
677,11.7
678,11.73
744,11.6
745,11.63
746,11.645
747,11.595
748,11.77
751,11.745
768,11.745
769,11.65
771,11.64
772,11.615
773,11.73
774,11.8
775,11.725
792,11.8
793,11.84
795,11.8
796,11.77
797,11.765
798,11.75
799,11.415
816,11.5
818,11.42
819,11.41
820,11.41
823,11.32
840,11.11
841,11.41
842,11.4
844,11.595
845,11.55
846,11.65
847,11.63
TIMEZONE_OFFSET=120
911,11.58
912,11.64
913,11.6
914,11.56
915,11.55
917,11.52
935,11.6
936,11.6
938,11.51
939,11.51
941,11.505
942,11.49
959,11.52
960,11.475
962,11.36
963,11.375
964,11.46
965,11.475
966,11.48
984,11.485
985,11.4
986,11.37
987,11.4
989,11.405
990,11.44
a1396598400,11.3
1,11.25
2,11.35
3,11.355
5,11.315
7,11.415
72,11.3
74,11.255
75,11.25
76,11.2
78,11.24
96,11.205
97,11.2
98,11.18
99,11.21
100,11
101,10.955
102,10.905
103,10.995
120,11
121,11.045
122,11.1
124,11.15
125,11.12
126,11.11
127,11.03
144,11
145,10.965
146,11.045
147,11
149,11.035
150,11.035
151,11.075
168,11.1
169,11.03
170,10.875
171,10.9
172,10.87
173,10.9
174,10.875
175,10.89
240,10.9
241,10.755
242,10.815
243,10.785
245,10.74
247,10.7
264,10.65
265,10.65
266,10.63
267,10.66
268,10.61
269,10.6
270,10.565
288,10.7
289,10.605
290,10.6
291,10.6
293,10.7
294,10.75
312,10.68
314,10.665
316,10.605
317,10.62
318,10.595
319,10.61
432,10.795
433,10.795
435,10.77
436,10.72
437,10.76
438,10.705
439,10.72
456,10.8
457,10.74
458,10.68
459,10.705
460,10.63
461,10.725
462,10.67
463,10.65
480,10.68
481,10.695
482,10.62
483,10.62
484,10.58
485,10.63
486,10.665
487,10.64
504,10.65
505,10.63
507,10.63
508,10.605
510,10.575
511,10.58
577,10.645
578,10.72
579,10.745
580,10.61
582,10.615
583,10.705
600,10.7
601,10.72
602,10.625
604,10.61
624,10.685
625,10.68
626,10.715
627,10.695
628,10.65
629,10.7
630,10.7
631,10.76
672,10.785
673,10.68
674,10.685
675,10.705
677,10.795
678,10.795
679,10.78
744,11
745,11.175
746,11.2
747,11.28
748,11.25
749,11.25
750,11.245
768,11.3
769,11.23
770,11.16
771,11.19
772,11.19
773,11.195
774,11.14
775,11.075
792,11.05
794,11.06
795,11.1
796,11.095
797,11.05
799,11.095
816,11.1
818,11.15
819,11.2
820,11.2
821,11.145
822,11.195
823,11.19
840,11.25
841,11.2
842,11.25
843,11.25
844,11.27
845,11.275
846,11.275
847,11.29
912,11.3
913,11.45
914,11.475
915,11.59
916,11.6
917,11.6
918,11.7
919,11.535
936,11.69
937,11.505
938,11.535
939,11.42
940,11.375
941,11.375
943,11.275
960,11.345
961,11.36
962,11.22
963,11.24
964,11.25
966,11.25
984,11.2
985,11.21
986,11.205
987,11.195
988,11.2
989,11.325
a1400227200,11.3
1,11.31
2,11.38
3,11.375
4,11.41
5,11.355
6,11.4
7,11.405
72,11.5
73,11.645
74,11.59
75,11.52
76,11.52
77,11.5
78,11.5
96,11.45
97,11.45
99,11.455
100,11.45
120,11.5
121,11.37
122,11.42
123,11.45
124,11.36
125,11.5
126,11.355
127,11.32
144,11.3
146,11.38
147,11.39
148,11.3
149,11.305
150,11.305
151,11.245
169,11.235
170,11.2
171,11.23
172,11.16
174,11.11
175,11.1
240,11.16
242,11.045
243,10.88
244,10.92
245,10.94
246,10.81
264,10.85
265,10.8
266,10.7
267,10.705
268,10.73
270,10.74
271,10.8
288,10.7
289,10.75
290,10.79
291,10.72
292,10.7
293,10.705
294,10.62
295,10.51
312,10.425
313,10.43
314,10.495
315,10.465
316,10.4
317,10.43
318,10.38
319,10.4
336,10.27
337,10.405
338,10.34
339,10.4
340,10.415
341,10.39
342,10.39
343,10.385
408,10.36
409,10.415
410,10.415
411,10.215
412,10.085
413,10.19
414,10.195
415,10.265
432,10.3
433,10.19
434,10.19
435,10.06
436,10.03
437,10.075
438,9.951
439,10
456,10.1
457,9.993
458,9.994
459,9.984
460,9.991
461,10.005
462,9.99
463,9.956
480,10
481,10
482,9.991
484,10
485,10
486,9.999
504,10.05
505,9.999
506,10.03
507,10
508,9.99
509,9.98
510,9.93
577,10.09
580,10.015
583,10
600,10.04
601,9.961
602,9.98
603,9.951
604,9.965
606,9.912
607,9.94
624,9.95
625,9.941
626,9.931
628,9.96
629,9.959
630,9.998
631,9.99
648,10
651,9.963
652,9.949
653,9.95
654,9.93
655,9.915
672,9.95
673,9.9
674,9.871
675,9.85
676,9.75
677,9.773
744,9.9
745,9.85
746,9.816
747,9.75
748,9.798
749,9.721
751,9.785
768,9.795
769,9.72
770,9.667
771,9.7
772,9.701
773,9.698
774,9.65
775,9.616
792,9.67
793,9.67
794,9.645
795,9.62
797,9.618
798,9.614
799,9.69
816,9.7
817,9.598
819,9.608
820,9.581
821,9.615
822,9.61
823,9.547
840,9.46
841,9.461
842,9.498
843,9.47
844,9.499
845,9.499
846,9.48
847,9.52
912,9.56
913,9.502
914,9.5
915,9.5
917,9.481
918,9.529
919,9.501
936,9.495
937,9.451
938,9.411
939,9.361
940,9.346
941,9.351
942,9
943,9.05
960,9
961,9.15
962,9.172
963,9.214
964,9.264
966,9.175
984,9.3
985,9.258
986,9.16
987,9.17
988,9.07
989,9.11
990,9.15
a1403856000,9.17
1,9.095
2,9.091
3,9.09
5,9.107
6,9.169
7,9.12
72,9.139
73,9.17
74,9.14
75,9.163
77,9.15
78,9.15
79,9.15
96,9.23
97,9.136
98,9.13
99,9.167
101,9.169
120,9.15
121,9.129
122,9.136
123,9.152
124,9.15
125,9.15
126,9.081
127,9.093
144,9.15
145,9.1
146,9.13
147,9.131
148,9.128
149,9.1
150,9.15
151,9.15
168,9.15
169,9.1
170,9.133
171,9.116
172,9.116
173,9.11
174,9.1
175,9.109
240,9.18
242,9.081
245,9.1
246,9.031
247,9.117
264,9.1
265,9.05
266,9.104
268,9.117
269,9.07
270,9.051
271,9.06
288,9.108
289,9.05
290,9.05
291,9.05
292,9.01
293,9.03
294,8.991
295,9
312,9
313,9.03
314,9
315,8.885
316,8.85
317,8.84
318,8.81
319,8.8
336,8.858
337,8.959
339,8.974
340,9.002
341,9.03
342,9.051
408,9.14
409,9.18
410,9.199
411,9.185
412,9.17
413,9.2
414,9.25
415,9.29
432,9.386
433,9.371
434,9.401
436,9.249
437,9.212
438,9.262
439,9.207
456,9.16
457,9.161
458,9.151
459,9.146
460,9.141
461,9
462,9
463,8.968
480,8.815
481,8.857
482,8.86
483,8.86
485,8.954
486,8.938
487,8.81
504,8.821
505,8.876
507,8.822
509,8.851
510,8.897
576,8.837
577,8.906
578,8.833
581,8.981
600,9.011
601,8.931
602,9.009
603,9.168
604,9.239
606,9.22
607,9.26
624,9.2
625,9.3
626,9.3
627,9.34
628,9.34
629,9.301
630,9.34
648,9.299
649,9.215
652,9.299
654,9.296
672,9.261
673,9.204
674,9.262
675,9.246
676,9.151
678,9.278
744,9.291
745,9.23
746,9.183
747,9.183
748,9.15
751,9.15
768,9.106
769,9.02
770,9.08
772,9.143
774,9.15
775,9.189
792,9.11
794,9.159
796,9.18
798,9.13
799,9.178
816,9.287
817,9.18
818,9.176
820,9.165
822,9.131
823,9.132
840,9.149
841,9.105
842,8.93
843,8.9
845,8.89
846,8.905
847,8.884
912,8.927
913,8.951
914,8.884
915,8.919
916,8.942
918,8.901
937,8.951
938,8.97
939,9.021
940,9.021
942,9.029
960,8.925
961,8.769
962,8.725
963,8.819
965,8.919
967,8.831
984,8.9
985,8.77
986,8.8
988,8.805
989,8.907
990,8.823
991,8.8
a1407484800,8.8
1,8.727
2,8.71
5,8.799
6,8.73
7,8.73
72,8.73
74,8.699
75,8.7
76,8.75
77,8.75
78,8.701
79,8.679
96,8.7
98,8.692
103,8.65
120,8.603
121,8.733
122,8.7
125,8.7
127,8.6
144,8.576
145,7.801
146,7.45
147,7.31
148,7.348
149,7.5
150,7.451
151,7.35
168,4.49
169,3.1
170,3.5
171,3.639
172,3.8
173,3.851
174,3.872
175,3.85
240,3.549
241,3.746
242,3.768
243,3.8
244,3.825
245,3.822
246,3.85
247,3.944
264,4.04
265,4.244
266,4.488
267,4.517
268,4.422
269,4.469
270,4.474
271,4.6
288,4.65
289,4.698
290,4.65
291,4.602
292,4.51
293,4.441
294,4.381
295,4.428
312,4.1
313,4.2
314,4.209
315,4.321
316,4.28
317,4.32
318,4.2
319,4.23
336,4.36
338,4.299
339,4.225
340,4.25
341,4.201
342,4.2
343,4.205
408,4.28
409,4.26
410,4.301
411,4.3
412,4.3
413,4.25
415,4.21
432,4.2
433,4.16
434,4.2
435,4.129
436,4.1
437,4.067
438,4.001
439,4.097
456,3.95
457,4.016
459,3.961
460,3.91
462,3.951
463,3.951
480,4.05
481,4.1
482,4.114
483,4.1
484,4.149
486,4.199
487,4.184
504,4.08
505,4
506,3.95
507,3.95
508,3.896
509,3.87
510,3.751
511,3.895
576,3.96
577,3.822
578,3.62
579,3.739
580,3.78
581,3.753
582,3.799
583,3.798
600,3.7
601,3.75
602,3.8
603,3.81
604,3.77
605,3.731
606,3.74
607,3.631
624,3.799
625,3.734
626,3.807
627,3.81
628,3.79
629,3.82
630,3.801
631,3.832
648,3.878
649,3.885
651,3.92
652,3.9
654,3.873
672,3.841
673,3.785
674,3.802
676,3.78
677,3.8
678,3.8
679,3.821
744,3.95
745,3.901
746,3.927
747,3.861
749,3.919
750,3.92
751,3.939
768,4.01
769,4.155
770,4.3
771,4.45
772,4.4
773,4.4
774,4.4
775,4.39
792,4.4
793,4.31
794,4.22
795,4.202
796,4.206
797,4.18
798,4.2
799,4.267
816,4.35
817,4.4
818,4.479
819,4.469
820,4.46
821,4.4
822,4.391
823,4.42
840,4.485
841,4.569
842,4.425
843,4.341
844,4.495
845,4.62
846,4.61
847,4.57
912,4.67
913,4.62
914,4.647
915,4.707
916,4.71
917,4.789
918,4.783
919,4.78
936,4.8
937,4.761
938,4.938
939,4.91
940,4.93
941,4.9
942,4.87
943,4.875
960,4.859
961,4.936
962,4.91
963,4.91
964,4.898
965,4.92
966,4.92
967,4.925
984,4.93
985,4.95
986,4.93
987,4.929
988,4.9
989,4.95
990,4.95
991,4.95
a1411113600,4.94
1,4.9
2,4.823
3,4.813
4,4.802
5,4.781
6,4.795
7,4.751
73,4.601
74,4.69
75,4.698
76,4.586
77,4.555
78,4.581
79,4.55
96,4.6
97,4.533
98,4.537
100,4.536
101,4.559
120,4.56
121,4.53
122,4.618
123,4.618
124,4.62
126,4.694
127,4.848
144,4.846
145,4.872
146,4.861
147,4.84
148,4.79
149,4.862
150,4.837
151,4.831
168,4.845
170,4.84
171,4.94
172,4.89
173,4.856
174,4.847
175,4.877
240,4.93
241,4.821
242,4.828
243,4.849
244,4.82
245,4.853
246,4.821
247,4.822
264,4.9
265,4.885
266,4.825
267,4.858
268,4.887
269,4.928
270,4.945
271,4.936
288,4.95
289,4.854
290,4.77
291,4.766
292,4.64
293,4.68
294,4.698
295,4.707
312,4.637
313,4.623
314,4.571
315,4.512
316,4.413
317,4.51
318,4.51
319,4.607
408,4.67
410,4.583
411,4.611
412,4.505
413,4.505
414,4.403
415,4.38
432,4.398
433,4.37
436,4.321
439,4.321
456,4.201
458,4.275
459,4.216
460,4.225
461,4.25
462,4.22
463,4.229
480,4.221
481,4.25
482,4.256
483,4.25
484,4.22
485,4.226
486,4.181
487,4.181
504,4.121
505,4.121
506,4.12
507,4.101
508,4.08
510,4.08
576,4.05
577,4
578,4.2
579,4.301
580,4.3
581,4.462
582,4.47
583,4.372
603,4.32
604,4.349
606,4.349
607,4.282
624,4.349
625,4.35
629,4.285
630,4.301
631,4.311
648,4.28
649,4.249
650,4.233
652,4.277
653,4.253
654,4.24
655,4.24
672,4.328
673,4.456
674,4.341
678,4.34
744,4.216
745,4.245
746,4.15
747,4.076
748,4.055
749,4.059
750,4.047
768,3.99
769,4
770,4
771,3.97
772,4.001
774,4.022
792,4.223
793,4.194
794,4.202
796,4.172
798,4.177
799,4.179
821,4.11
822,4.17
823,4.17
TIMEZONE_OFFSET=60
913,4.133
914,4.12
915,4.165
919,4.1
920,4.064
937,4.187
938,4.157
939,4.141
942,4.11
943,4.041
944,4.05
962,4.081
963,4.108
965,4.072
966,4.08
968,4.07
985,4
986,3.949
988,3.962
989,3.92
990,3.949
991,3.905
992,3.92
a1414746000,3.95
2,4.16
3,4.155
5,4.104
6,4.15
7,4.151
72,4.19
73,4.192
74,4.2
77,4.103
79,4.155
96,4.167
97,4.189
98,4.179
99,4.18
100,4.179
103,4.175
122,4.179
123,4.3
127,4.25
144,4.32
148,4.32
150,4.28
168,4.096
169,4.251
240,4.3
241,4.25
243,4.205
244,4.201
264,4.15
265,4.195
266,4.195
267,4.195
288,4.2
289,4.131
290,4.133
291,4.133
292,4.195
294,4.141
295,4.138
314,4.15
315,4.159
319,4.188
336,4.196
337,4.22
343,4.175
408,4.1
409,4.101
410,4.157
414,4.121
415,4.12
432,3.979
434,4.174
438,4.098
456,4.1
457,4.101
458,4.12
460,3.981
462,4.002
463,4.049
480,3.889
482,3.987
484,4.05
485,4
486,3.932
504,4.019
506,4.019
507,4.019
508,3.931
509,3.979
510,4.05
511,4.15
576,4.12
577,4.1
578,4.075
579,4.079
580,4.05
581,4.079
582,4.05
583,4.069
600,4.1
602,4.13
603,4.13
605,4.109
606,4.109
607,4.12
624,4.1
625,4.1
626,4.08
627,4
629,4.05
630,4.05
631,4.04
648,4.05
649,4.063
650,4.011
651,3.96
652,3.99
653,3.96
654,4.018
655,3.984
672,3.98
673,4
674,4.041
675,3.902
676,3.989
744,3.95
745,3.997
746,3.989
747,3.97
748,3.97
749,3.95
750,3.989
751,3.95
768,3.949
769,3.987
770,3.949
771,3.95
772,3.95
773,3.95
774,3.949
792,3.93
793,3.969
794,3.949
795,3.968
796,3.968
797,3.949
798,3.948
799,3.946
816,3.95
817,3.949
818,3.949
819,3.949
820,3.949
821,3.95
822,3.904
823,3.904
840,3.93
841,3.929
842,3.928
843,3.928
844,3.929
845,3.929
846,3.929
847,3.989
912,4
913,3.97
914,3.98
915,3.975
916,3.979
917,3.979
918,3.979
919,3.979
936,4.03
937,4.03
938,4.05
939,4.049
940,3.971
941,4
942,4
943,4
960,4
961,4.05
962,4.05
963,4.05
964,4.05
965,4.04
966,4.086
967,4.085
984,4
985,4.069
986,4.009
987,4.009
988,4
989,3.999
990,3.999
991,3.999
a1418374800,3.98
1,3.981
2,3.98
3,3.989
4,3.981
6,3.99
7,3.98
72,3.98
73,3.949
74,3.891
77,3.9
78,3.89
79,3.87
97,3.832
98,3.855
100,3.9
102,3.855
103,3.855
120,3.89
122,3.9
123,3.89
124,3.89
125,3.878
126,3.897
127,3.9
144,3.851
145,3.928
146,3.9
147,3.851
148,3.849
149,3.83
150,3.865
168,3.98
169,3.891
170,3.99
174,3.935
240,4
241,3.999
242,3.987
243,3.903
245,3.957
246,3.9
247,3.9
264,3.979
265,3.949
266,3.9
268,3.88
269,3.949
270,3.887
271,3.886
408,3.85
409,3.778
410,3.765
411,3.78
412,3.78
413,3.83
414,3.85
415,3.801
432,3.849
433,3.831
434,3.83
435,3.83
436,3.805
437,3.8
504,3.771
505,3.764
506,3.829
508,3.83
510,3.83
511,3.873
576,3.9
578,3.851
582,3.894
600,3.903
604,3.903
605,3.979
606,3.979
607,4.042
624,4.09
625,4.071
627,3.98
628,3.98
630,4.048
648,4
651,4
652,3.997
653,3.997
655,3.997
672,4
676,3.933
744,3.95
746,3.999
747,4
748,4
749,4
750,3.971
751,3.971
768,4.11
769,4.09
770,4.101
772,4.12
773,4.12
774,4.146
775,4.12
793,4.099
794,4.121
795,4.121
796,4.12
799,4.12
816,4.249
818,4.2
819,4.248
820,4.248
821,4.248
822,4.28
823,4.256
841,4.279
842,4.289
844,4.29
846,4.29
847,4.3
912,4.455
913,4.61
914,4.607
919,4.507
936,4.51
937,4.567
938,4.679
939,4.649
940,4.66
941,4.65
942,4.693
943,4.919
960,4.96
961,4.793
962,4.839
963,4.886
964,4.95
965,5
967,5.059
984,5.06
985,5.05
988,5.049
989,5
991,4.889
a1422003600,4.857
1,4.851
2,4.897
4,4.861
5,4.9
6,4.86
7,4.899
72,5
73,4.85
75,4.941
77,4.9
79,4.84
97,4.8
99,4.81
101,4.813
102,4.812
120,4.75
122,4.731
125,4.839
127,4.837
144,4.711
145,4.7
146,4.66
147,4.661
148,4.66
149,4.689
150,4.611
151,4.61
168,4.56
169,4.509
240,4.499
241,4.412
243,4.497
245,4.5
246,4.5
247,4.5
264,4.648
265,4.649
266,4.512
267,4.71
268,4.73
