CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
484,22.01
485,22.21
486,22.43
487,22.185
488,22.21
505,21.71
507,21.805
508,21.65
509,21.65
510,21.61
512,21.655
577,21.7
579,21.705
582,21.775
583,21.75
584,21.76
601,21.65
602,21.51
603,21.45
605,21.51
606,21.53
607,21.67
608,21.655
626,21.28
627,21.38
628,21.305
630,21.2
631,21.355
632,21.315
649,21.5
651,21.4
652,21.38
654,21.4
655,21.36
673,21.6
674,21.605
675,21.63
678,21.575
679,21.53
680,21.425
745,21.35
746,21.395
749,21.5
750,21.5
752,21.535
769,21.3
770,21.2
771,21.21
772,21.18
774,21.185
776,21.25
795,21.08
796,21.085
797,21.085
800,21.155
817,21
818,21.18
819,21.21
820,21.315
822,21.19
823,21.12
824,21.165
841,21.3
842,21.25
844,21.17
847,21.35
848,21.4
913,21.425
914,21.39
915,21.39
916,21.49
919,21.445
937,21.545
939,21.525
944,21.485
962,21.55
963,21.61
964,21.61
966,21.58
968,21.55
985,21.56
986,21.495
987,21.52
988,21.595
989,21.59
991,21.765
992,21.77
a1385719200,21.85
1,21.87
2,22.01
3,22.055
5,22
6,22.02
71,22.025
72,22.08
73,22
75,22.09
76,22.09
77,22.075
78,22.06
95,22.025
96,21.795
97,21.79
98,21.685
99,21.865
100,21.85
101,21.795
102,21.63
119,21.395
121,21.615
122,21.53
123,21.5
124,21.435
125,21.44
126,21.5
143,21.425
144,21.49
146,21.525
147,21.56
149,21.45
150,21.435
167,21.345
170,21.325
171,21.31
172,21.325
173,21.56
174,21.615
239,21.555
240,21.6
241,21.53
242,21.495
246,21.43
263,21.385
267,21.65
269,21.495
270,21.515
287,21.56
289,21.67
290,21.67
292,21.67
294,21.555
311,21.42
313,21.51
314,21.31
315,21.315
317,21.325
318,21.35
335,21.3
340,21.42
341,21.41
342,21.31
407,21.28
408,21.35
409,21.49
410,21.53
411,21.565
412,21.605
413,21.6
414,21.775
434,21.305
435,21.37
436,21.3
437,21.305
455,21.31
456,21.285
459,21.365
460,21.43
461,21.42
462,21.445
479,21.665
480,21.655
482,21.78
483,21.75
484,21.75
485,21.695
503,21.93
504,21.935
505,21.905
507,21.945
508,21.945
509,21.94
510,21.95
575,21.975
576,22.085
577,21.985
580,21.995
581,22.04
582,22.065
671,22.315
672,22.31
673,22.31
674,22.315
676,22.41
677,22.42
678,22.475
743,22.5
744,22.365
745,22.36
746,22.4
747,22.3
815,22.695
818,22.39
819,22.22
820,22.44
840,22.51
841,22.455
842,22.435
843,22.435
845,22.44
846,22.525
911,22.5
912,22.685
913,22.675
916,22.695
917,22.74
918,22.77
935,22.96
936,22.915
937,22.96
939,23.1
940,23.1
941,23.125
942,23.215
959,23.295
960,23.315
961,23.305
962,23.2
964,23.215
966,23.24
983,23.385
984,23.29
985,23.3
986,23.315
987,23.31
988,23.3
989,23.33
990,23.455
a1389344400,23.5
1,23.615
2,23.6
3,23.815
4,23.95
5,23.915
6,23.94
7,23.935
72,24.12
73,24.225
74,24.23
75,24.205
76,24.185
77,24.125
78,24.12
79,24.195
96,23.855
98,24.01
99,24.13
102,24.245
103,24.185
120,24.375
121,24.24
122,24.3
123,24.27
125,24.335
126,24.305
127,24.345
144,24.43
146,24.395
147,24.345
149,24.31
150,24.245
151,24.23
168,24.1
169,23.98
170,24.08
171,24.125
172,24.1
175,24.13
240,23.955
242,23.79
243,23.89
246,23.835
264,23.56
265,23.72
266,23.785
268,23.685
270,23.77
271,23.755
288,23.67
290,23.46
291,23.43
293,23.46
294,23.565
295,23.505
315,23.685
316,23.595
317,23.605
318,23.4
319,23.37
337,23.185
338,22.99
339,22.835
340,22.905
341,22.96
342,22.75
343,22.78
408,22.76
409,22.605
410,22.645
411,22.5
415,22.69
432,22.655
435,22.865
436,22.81
437,22.69
438,22.715
439,22.845
456,22.97
458,22.965
459,22.84
462,22.495
463,22.535
480,22.345
481,22.515
483,22.535
484,22.395
485,22.36
486,22.545
504,22.465
506,22.32
511,22.315
576,22.445
577,22.165
581,22.25
582,22.29
583,22.195
600,22.055
602,22.18
605,22.08
606,22.14
607,22.035
624,22.17
625,22.27
626,22.175
627,22.055
628,22.045
629,22
630,22.12
631,22.125
648,21.795
649,21.69
650,21.76
651,22.195
652,21.95
654,22.055
655,22.155
674,22.2
676,22.22
677,22.2
678,22.325
679,22.13
744,22.285
745,22.075
749,22.14
768,22.3
770,22.275
775,22.405
792,22.65
793,22.785
794,22.865
795,22.845
797,22.825
798,22.935
799,22.945
816,22.935
817,22.8
818,22.83
820,22.855
821,22.86
822,22.83
823,22.82
840,23.08
841,22.945
842,23.015
846,23.005
847,23.035
912,23.14
913,23.145
914,23.14
915,23.08
936,23.11
937,23.13
938,23.13
941,23.37
943,23.24
960,23.395
961,23.235
962,23.205
965,23.175
966,23.145
986,22.935
987,22.92
991,22.945
a1392991200,22.985
1,22.975
2,23.07
70,23
71,23.03
73,23
74,23.075
91,23.04
92,23.06
93,22.965
96,23
97,22.96
98,23.05
115,22.855
116,22.435
117,22.615
118,22.635
119,22.68
121,22.5
122,22.57
141,22.405
142,22.4
144,22.455
146,22.54
164,22.91
169,22.83
170,22.91
235,22.6
236,22.49
237,22.465
238,22.43
239,22.31
240,22.375
241,22.415
242,22.41
259,22.62
260,22.73
263,22.845
264,22.79
265,22.845
266,22.805
284,22.94
285,22.99
286,22.99
288,23.02
289,23.05
290,23.035
307,23.2
308,23.315
311,23.33
312,23.325
313,23.255
314,23.35
332,23.345
336,23.425
337,23.34
338,23.13
403,23.145
404,23.32
405,23.315
410,23.02
427,23.075
428,22.95
432,23.055
451,22.74
453,22.56
454,22.6
456,22.64
457,22.67
475,22.765
480,22.66
481,22.625
482,22.54
499,22.48
500,22.295
503,22.1
504,22.15
505,22.01
506,21.955
571,21.835
572,22.055
573,21.96
575,21.855
576,21.835
577,21.985
578,21.98
595,21.95
596,21.99
600,22.295
601,22.25
602,22.335
619,22.38
620,22.545
621,22.455
622,22.485
623,22.585
625,22.595
626,22.54
643,22.75
650,22.67
671,22.685
672,22.695
674,22.77
739,22.61
743,22.27
745,22.24
746,22.26
765,22.45
768,22.56
770,22.4
789,22.495
790,22.57
792,22.655
793,22.585
794,22.68
817,22.76
818,22.795
835,22.845
836,23
837,23
839,23
841,23.12
842,23.225
TIMEZONE_OFFSET=120
908,23.455
909,23.25
912,23.48
913,23.55
931,23.74
932,23.7
933,23.675
936,23.79
937,23.79
954,23.78
955,23.735
957,23.8
959,23.76
961,23.77
978,23.78
983,23.87
985,23.9
a1396598400,23.95
1,23.965
2,23.915
3,24.08
4,24.06
5,24.115
6,24.27
7,24.09
72,23.785
76,23.705
77,23.58
78,23.49
79,23.535
97,23.5
102,23.435
103,23.39
124,23.31
125,23.405
127,23.395
144,23.59
145,23.74
146,23.61
148,23.61
150,23.635
151,23.635
168,23.265
169,23.14
174,22.86
175,22.96
240,23.03
244,22.845
246,22.93
247,22.765
266,22.77
267,22.88
269,22.825
270,22.97
271,23.055
288,22.33
289,22.42
291,22.39
292,22.3
293,22.295
294,22.335
295,22.365
312,22.41
313,22.455
314,22.395
318,22.525
319,22.46
432,22.51
434,22.61
435,22.71
439,22.99
459,22.95
462,22.865
463,22.75
480,22.815
481,22.6
483,22.56
487,22.665
505,22.455
507,22.35
510,22.43
511,22.425
576,22.43
579,22.565
582,22.5
583,22.53
601,22.885
603,22.92
606,22.95
607,23.015
624,22.93
626,22.98
631,22.89
672,22.76
676,23.26
677,23.155
679,23.105
744,22.84
745,22.465
746,22.33
747,22.345
748,22.42
749,22.455
750,22.39
751,22.42
768,22.305
769,22.42
770,22.41
771,22.42
772,22.405
774,22.345
775,22.315
792,22.05
794,21.97
795,22.05
798,22.27
799,22.265
816,22.25
817,22.36
818,22.41
821,22.4
822,22.505
823,22.65
840,22.345
841,22.345
842,22.33
843,22.315
846,22.19
847,22.235
912,22.055
913,22.07
914,22.025
917,22.235
919,22.115
936,21.65
937,21.51
939,21.65
941,21.725
942,21.65
943,21.6
960,21.71
961,21.66
964,21.71
965,21.74
966,21.71
967,21.71
984,21.76
985,21.75
987,21.5
989,21.53
990,21.53
991,21.395
a1400227200,21.12
1,21.05
2,21.1
3,21.07
6,21.285
72,21.165
73,21.1
74,21.005
75,21.165
78,21.27
79,21.23
96,21.83
97,21.77
99,21.56
101,21.56
102,21.525
103,21.54
120,21.42
121,21.455
125,21.545
126,21.57
127,21.51
144,21.64
145,21.595
146,21.5
148,21.4
150,21.425
151,21.46
169,21.59
170,21.51
171,21.47
173,21.62
174,21.79
175,21.73
240,22.01
241,22.15
242,22.105
243,22.025
244,22.06
245,22.085
264,22.13
265,22.21
266,22.2
267,22.17
269,22.165
270,22.16
271,22.165
288,22.06
290,22.11
291,22.14
293,22.15
295,22.1
316,22.2
317,21.93
318,21.95
319,21.85
336,21.705
338,21.81
339,21.765
341,21.84
342,21.71
343,21.8
408,21.87
411,21.89
413,21.94
414,21.9
415,21.855
432,21.6
434,21.5
435,21.5
439,21.53
456,21.9
457,21.95
458,21.92
459,21.94
461,21.905
462,21.895
463,21.945
480,22.09
481,22.04
483,22.11
484,22.145
485,22.32
486,22.275
504,22.35
505,22.32
510,22.425
511,22.48
578,22.55
583,22.6
600,22.555
601,22.7
603,22.71
604,22.7
605,22.7
606,22.685
607,22.67
624,22.75
626,22.6
627,22.6
628,22.625
629,22.63
630,22.6
631,22.64
651,22.605
652,22.57
653,22.53
654,22.51
655,22.455
672,22.39
673,22.305
674,22.205
675,22.11
679,22.24
746,22.05
751,22.2
768,22.175
769,22.18
771,22.175
775,22.235
792,22.39
793,22.6
795,22.45
798,22.41
799,22.395
818,22.235
819,22.235
823,22.175
840,22.215
842,22.13
844,22.08
846,21.97
847,21.965
912,21.9
914,21.855
916,21.92
918,21.86
919,21.845
936,21.915
937,21.765
938,21.74
939,21.665
943,21.7
960,21.63
961,21.69
962,21.695
963,21.61
965,21.565
966,21.54
967,21.525
984,21.35
985,21.205
986,21
987,20.99
988,20.97
989,20.95
990,20.91
991,20.67
a1403856000,20.825
1,20.975
6,20.955
7,20.985
72,20.935
75,20.915
76,20.835
78,20.905
79,20.89
96,20.87
97,20.935
98,21
99,21
103,21.095
120,21.13
127,21.18
146,21.405
147,21.48
149,21.42
150,21.59
151,21.63
168,21.675
170,21.82
174,21.59
175,21.54
240,21.52
241,21.38
242,21.275
243,21.32
246,21.25
247,21.245
264,21.28
266,21.1
267,21.11
268,21.1
270,21.135
271,21.05
290,20.985
293,21.18
294,21.15
295,21.105
312,21
313,20.76
315,20.7
317,20.73
318,20.59
319,20.6
337,20.8
338,20.82
340,20.7
342,20.655
343,20.64
412,20.985
413,21.02
414,21.23
415,21.195
436,21.245
439,21.18
458,21.485
461,21.63
463,21.595
486,21.46
487,21.425
504,21.2
505,21.28
510,21.43
511,21.415
577,21.43
578,21.41
582,21.43
583,21.48
600,21.36
601,21.02
603,21.09
604,21.105
605,21.17
606,21.095
607,21.035
624,21.1
625,21.1
626,21.08
628,21.155
630,21.325
631,21.21
648,21.115
649,21.225
654,21.465
679,21.29
744,21.21
745,20.97
746,20.9
748,20.8
750,20.815
751,20.82
769,20.97
771,20.975
775,20.935
792,20.84
793,20.725
798,20.75
799,20.62
816,20.51
818,20.1
819,20.19
820,20.16
822,20.25
823,20.235
842,20
843,19.8
844,19.865
846,19.825
847,20
912,20.36
915,20.37
919,20.25
936,20.32
937,20.475
938,20.425
941,20.285
942,20.31
943,20.185
960,20
961,19.98
962,19.9
963,19.8
965,20
966,20
967,20.045
985,20.2
986,20.235
987,20.28
988,20.28
989,20.275
990,20.12
991,20.13
a1407484800,19.745
1,19.79
4,19.895
5,20
6,20.085
7,20.07
73,20.035
76,20.1
77,20.055
78,20.02
79,19.96
96,19.97
97,20.265
102,20.27
124,20.355
126,20.355
127,20.38
145,20.415
147,20.5
148,20.66
150,20.71
151,20.65
169,20.95
170,20.875
171,20.955
173,21
174,20.95
175,21.005
240,20.78
242,20.89
244,20.89
247,20.835
267,21.075
270,21.125
289,21.03
290,21.065
294,21.035
316,21.35
318,21.365
319,21.345
336,21.45
338,21.25
342,21.185
343,21.26
408,21.385
415,21.475
432,21.65
434,21.65
435,21.67
438,21.8
439,21.88
461,21.845
462,21.845
463,21.77
480,21.705
484,21.435
486,21.4
487,21.37
507,21.41
511,21.355
577,21.32
579,21.385
582,21.4
601,21.65
602,21.6
606,21.595
607,21.565
648,21.68
649,21.6
650,21.64
652,21.82
653,21.91
654,21.885
655,21.89
676,21.47
677,21.46
678,21.54
679,21.435
744,21.275
745,21.35
746,21.28
747,21.285
748,21.245
750,21.32
751,21.335
768,21.23
770,21.32
775,21.195
792,21.04
793,21.05
794,21.145
798,21.04
816,21.05
817,20.99
819,20.985
822,20.9
823,20.98
840,20.95
842,20.855
844,20.95
846,20.875
847,20.84
912,20.74
913,20.81
917,20.86
918,20.875
919,20.89
936,20.805
938,20.95
940,20.985
942,20.915
943,20.93
960,21.08
961,21
962,21.02
965,21.09
967,21.08
984,21.065
a1411113600,21.665
2,21.765
3,21.68
4,21.6
5,21.6
72,21.51
74,21.565
75,21.53
76,21.51
78,21.51
79,21.51
96,21.39
97,21.42
98,21.39
100,21.385
101,21.385
102,21.445
103,21.485
120,21.465
121,21.355
123,21.44
126,21.465
127,21.45
144,21.725
147,21.82
149,21.78
150,21.77
171,21.51
172,21.505
174,21.63
175,21.685
240,21.85
241,21.88
243,21.88
245,21.84
246,21.685
247,21.755
264,21.85
265,21.875
267,21.89
270,21.85
271,21.855
288,21.98
294,21.925
295,21.96
318,21.43
319,21.395
408,21.615
409,21.74
410,21.87
414,22.04
415,22.1
434,21.925
438,21.805
439,21.865
457,21.94
459,21.695
460,21.86
461,21.885
462,21.82
463,21.685
483,21.78
484,21.745
486,21.775
487,21.695
504,21.415
505,21.25
506,21.08
511,21.11
601,20.88
602,20.76
605,20.89
607,20.815
627,20.8
628,20.555
629,20.45
630,20.215
631,20.375
648,20.315
649,19.965
650,19.475
651,19.47
653,19.525
654,19.645
655,19.525
673,20.045
676,19.745
677,19.845
678,19.975
679,20.065
747,20.195
750,20.215
751,20.255
772,20.385
774,20.455
775,20.58
793,20.825
794,20.82
797,20.75
799,20.77
817,20.86
818,20.815
820,20.455
821,20.45
822,20.475
823,20.39
840,20.495
841,20.505
842,20.45
844,20.345
846,20.44
847,20.425
TIMEZONE_OFFSET=60
913,20.36
914,20.265
915,20.07
918,20
919,20
920,20.175
937,20.25
940,20.295
942,20.39
943,20.45
944,20.425
961,20.43
962,20.45
966,20.51
967,20.6
968,20.52
987,20.48
991,20.495
992,20.58
a1414746000,20.995
2,21
5,21.08
6,21.1
7,21.11
72,21
73,21.045
74,21.045
75,21.06
77,20.905
79,20.815
96,20.795
103,20.63
122,20.775
123,20.695
124,20.73
125,20.735
127,20.615
146,20.57
147,20.66
148,20.66
149,20.8
150,20.77
151,20.76
168,20.84
170,20.975
172,20.885
174,20.9
175,20.75
246,20.86
247,20.825
264,20.895
265,20.9
266,20.93
269,20.815
270,20.825
271,20.82
294,20.685
295,20.71
312,20.75
314,21
315,20.945
318,20.99
319,21.04
343,20.995
408,20.87
411,20.85
414,20.88
415,20.87
434,21.04
439,21.075
461,21.075
462,21.055
463,21.09
484,20.825
485,20.785
487,20.815
505,20.89
506,20.93
507,20.98
508,20.965
510,21.12
511,21.26
576,21.395
577,21.535
579,21.55
581,21.525
582,21.575
583,21.565
600,21.6
602,21.71
604,21.785
606,21.775
607,21.705
648,21.645
651,21.58
652,21.55
653,21.56
655,21.53
672,21.545
677,21.415
679,21.45
744,21.15
747,21.14
750,21.255
751,21.19
771,21.445
774,21.495
775,21.5
792,21.6
796,21.66
816,21.72
817,21.735
819,21.7
820,21.7
821,21.715
822,21.545
823,21.48
841,21.705
842,21.72
843,21.7
845,21.8
846,21.725
912,21.63
913,21.85
914,21.84
917,21.78
918,21.735
938,21.53
942,21.245
943,21.305
962,21.335
966,21.18
967,21.125
986,21.23
990,21.165
a1418374800,21.14
1,20.815
2,20.82
3,20.8
6,20.71
7,20.755
72,20.425
73,20.45
75,20.43
77,20.38
78,20.335
79,20.2
96,20.15
98,20.115
100,19.755
101,19.685
102,19.79
103,19.785
122,19.94
123,19.88
124,19.895
126,20.015
127,20.065
144,20.5
145,20.59
148,20.66
151,20.9
168,21.125
169,20.98
171,20.75
174,20.87
175,20.885
241,21.15
242,21.135
244,21.14
245,21.195
246,21.12
247,21.09
265,21.14
266,21.16
268,21.165
271,21.245
408,21.05
411,20.9
412,20.92
413,20.845
415,20.985
432,20.905
433,21.11
434,21.13
435,21.055
436,20.975
504,20.98
506,21.05
510,21.05
511,20.91
582,20.475
583,20.27
606,20.19
607,20.16
624,20.05
626,20.075
627,20.08
629,19.96
630,20.135
631,19.98
648,20
652,20.025
653,19.815
654,19.89
655,20.015
672,19.95
673,19.75
674,19.79
678,19.74
679,19.68
744,19.55
745,19.42
746,19.48
750,19.56
751,19.34
768,19.56
769,19.695
771,19.805
772,19.8
773,19.76
792,19.55
793,19.445
794,19.535
796,19.335
797,19.28
798,19.335
799,19.25
816,19.4
817,19.53
818,20.35
819,19.3
820,19.43
821,20.01
822,20.37
823,20.11
840,19.88
841,19.2
842,18.795
843,18.985
844,19.065
845,19.035
846,19.05
847,19.38
912,18.95
913,18.76
914,18.58
915,18.7
916,18.53
917,18.53
918,18.66
919,18.78
936,18.985
937,18.99
938,19.01
939,19.15
940,19.185
941,19.31
942,19.29
943,19.2
960,18.94
961,18.97
962,19.14
963,19.15
965,19.085
966,19.15
967,19.03
984,19.475
987,19.49
988,19.63
989,19.67
990,19.79
991,19.89
a1422003600,20.03
1,19.72
2,19.86
3,19.7
4,19.7
5,19.78
6,19.77
7,19.765
72,19.505
73,19.24
74,19.445
75,19.45
76,19.45
77,19.475
78,19.48
79,19.42
96,19.325
97,19.04
98,19.01
99,19.02
101,18.89
102,18.775
103,18.83
120,18.945
121,19.045
122,18.91
123,19.05
126,19.06
144,18.835
146,18.985
147,18.885
148,18.96
149,18.9
150,18.87
168,18.705
171,18.785
172,18.775
173,18.82
174,18.745
175,18.65
240,18.57
241,18.37
242,18.36
243,18.375
244,18.41
245,18.52
246,18.585
247,18.72
264,18.85
265,19.22
266,19.205
268,19.085
269,19.12
270,19.07
271,19.02
288,18.935
289,19.235
293,19.075
294,19.15
312,19.15
314,19.1
315,19.095
316,19.11
317,19.2
318,19.17
319,19.14
336,19.105
337,19.11
338,19.105
339,19.08
341,19.01
342,19.095
343,19.29
408,19.04
409,19.03
410,19.145
413,19.125
414,19.015
432,18.955
434,19.105
435,19.17
436,19.28
438,19.23
456,19.04
458,18.88
459,18.895
460,19.015
461,18.96
480,19.65
481,20.09
482,20.305
483,20.48
484,20.39
485,20.5
486,20.465
487,20.465
504,20.58
505,20.8
506,20.67
507,20.74
508,20.77
509,20.775
511,20.71
576,20.715
577,20.96
579,20.96
582,21.05
583,21.05
600,20.9
601,20.9
603,20.94
604,20.99
605,20.9
606,20.905
624,21.24
625,21.33
626,21.45
627,21.615
628,21.84
629,21.62
630,21.595
631,21.5
648,21.235
649,21.365
650,21.3
652,21.38
655,21.38
674,21.695
675,21.775
676,21.74
678,21.8
744,21.97
745,21.8
746,21.62
747,21.72
748,21.68
750,21.8
751,21.775
768,21.6
769,21.58
770,21.71
773,21.685
774,21.77
775,21.82
792,22
793,21.945
794,21.99
795,22.135
796,22.125
797,22.25
798,22.255
816,22.155
818,22.175
819,22.155
820,22.15
821,22.055
822,22.07
823,22.045
840,22.11
842,21.98
844,21.845
845,21.84
846,21.845
847,21.845
912,21.73
913,21.65
914,21.595
915,21.635
916,21.52
917,21.585
938,21.58
939,21.55
941,21.52
965,21.545
966,21.56
967,21.59
984,21.675
985,21.615
989,21.595
990,21.55
991,21.655
a1425636000,21.83
1,21.9
3,21.92
4,21.99
5,22
6,21.925
73,21.64
75,21.8
95,23.35
96,23.215
97,23.3
98,23.075
99,23.34
100,23.32
102,23.365
119,23.765
120,23.9
121,23.93
122,23.795
123,23.78
124,23.645
125,23.55
126,23.55
143,23.715
144,23.475
145,23.515
146,23.43
147,23.4
148,23.445
149,23.515
150,23.41
167,23.45
168,23.5
169,23.455
170,23.4
171,23.365
174,23.505
239,23.67
241,23.785
242,23.765
243,23.76
244,23.77
245,23.75
246,23.68
263,23.55
264,23.455
265,23.44
267,23.46
268,23.4
269,23.365
287,23.4
288,23.455
289,23.59
294,23.635
311,23.715
312,23.76
314,23.82
315,23.77
316,23.825
318,23.81
335,23.79
336,24
337,24.105
338,24.15
339,24.07
340,24.25
341,24.31
342,24.36
407,24.385
408,24.565
409,24.56
410,24.63
412,24.485
413,24.54
431,24.55
432,24.595
433,24.75
434,24.74
436,24.74
438,24.79
455,24.48
456,24.66
457,24.665
458,24.6
462,24.58
479,24.27
480,24.15
482,24.245
484,24.335
485,24.215
486,24.335
504,24.745
505,24.835
506,24.77
507,24.825
508,24.9
509,24.845
TIMEZONE_OFFSET=120
574,24.9
575,24.925
576,24.93
577,24.945
579,24.885
580,24.88
581,25
598,24.9
599,25.095
601,24.965
602,24.985
604,24.855
605,25.11
622,25.455
623,25.51
624,25.55
625,25.625
626,25.63
627,25.63
628,25.495
629,25.43
646,25.685
647,25.645
648,25.6
649,25.6
650,25.515
651,25.5
766,25.585
767,25.63
768,25.62
769,25.7
770,25.69
772,25.72
790,25.685
791,25.79
792,25.745
793,25.725
794,25.64
796,25.785
797,25.64
815,25.8
816,25.795
817,25.835
819,25.915
821,26.025
838,26.115
839,26.33
843,26.34
845,26.11
911,26.1
912,26.11
913,26
916,26.065
917,26.11
934,26.215
936,25.995
938,26.2
941,25.945
958,26.325
960,26.335
961,26.39
964,26.26
965,26.34
983,26.385
985,26.06
986,26.05
989,26.105
a1429257600,26.205
1,26.185
3,25.925
5,26.08
6,26.03
7,25.925
72,25.93
75,26.085
76,26.065
77,26.065
78,26.16
79,25.99
96,25.955
97,25.515
98,25.36
99,25.395
100,25.405
101,25.6
103,25.565
120,25.3
121,25.3
122,25.315
123,25.125
125,25.285
126,25.31
144,25.165
148,25.165
151,25.435
169,25.36
170,25.365
171,25.41
173,25.425
174,25.01
175,24.88
240,24.465
241,24.4
242,24.425
245,24.6
246,24.63
247,24.7
264,24.41
266,24.115
267,24.115
268,24.015
270,24.005
271,23.935
291,23.945
292,23.965
293,23.905
312,23.9
313,23.78
315,23.71
317,23.76
408,22.995
409,23.1
410,23.34
411,23.31
412,23.315
413,23.29
432,23.455
433,23.51
436,23.585
437,23.66
439,23.61
456,23.43
458,23.33
459,23.32
460,23.29
480,23.06
481,23.025
482,22.895
483,22.915
485,23.31
486,23.23
505,23.45
506,23.4
507,23.455
508,23.47
509,23.52
576,23.535
578,23.485
579,23.585
582,23.665
583,23.705
624,23.535
625,23.51
631,23.465
674,23.4
675,23.4
678,23.32
744,23.28
746,23.185
747,23.18
748,23.16
768,23.36
769,23.515
772,23.45
774,23.505
793,23.995
794,24.06
797,24.06
798,24.24
799,24.27
816,24.19
818,24.135
840,24.12
841,24.135
842,24.17
843,24.115
844,24.14
846,24.31
936,24.145
938,24.12
939,24.17
942,24.05
943,23.905
960,23.84
961,23.99
962,24.02
963,24.21
965,24.26
966,24.12
986,24.37
988,24.48
989,24.415
990,24.365
991,24.285
a1432886400,24.28
3,24.3
7,24.34
72,24.08
73,24.155
74,24.095
75,23.935
76,24.005
77,23.975
97,23.9
98,23.895
99,24.1
100,24.13
101,24.135
103,24.125
120,24.28
121,24.485
122,24.515
123,24.6
124,24.825
125,24.885
126,24.73
127,24.575
144,24.69
145,24.59
146,24.76
147,24.855
148,24.935
149,25.05
150,25.12
151,25.005
168,24.875
169,24.865
170,24.79
171,24.645
172,24.675
173,24.62
174,24.645
175,24.725
240,24.57
241,24.68
242,24.84
243,24.795
244,24.84
247,24.84
266,24.65
267,24.535
268,24.48
269,24.525
288,24.17
290,24.52
291,24.505
293,24.485
315,24.86
316,24.875
317,24.905
318,24.905
319,24.985
336,24.84
337,24.96
338,24.955
339,25.04
340,25.06
342,25.025
343,25.035
408,24.825
409,24.77
410,24.73
412,24.625
413,24.5
414,24.48
415,24.41
432,24.3
436,24.285
437,24.31
438,24.36
456,24.395
457,24.63
459,24.43
461,24.44
480,24.125
481,23.995
484,24.08
485,24.12
487,24.115
504,24.355
505,24.385
507,24.345
508,24.375
576,24.575
