CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
936,1.301
937,1.35
964,1.32
965,1.301
984,1.311
985,1.365
986,1.44
987,1.44
988,1.459
989,1.44
990,1.401
991,1.42
a1392976800,1.445
1,1.449
5,1.4
71,1.42
72,1.4
74,1.4
76,1.41
78,1.434
95,1.43
100,1.416
101,1.429
123,1.45
143,1.453
144,1.454
145,1.489
146,1.549
147,1.569
148,1.569
149,1.57
150,1.527
167,1.56
168,1.55
171,1.53
173,1.53
174,1.55
239,1.59
241,1.61
242,1.6
244,1.61
246,1.62
263,1.69
264,1.665
266,1.669
267,1.684
268,1.66
269,1.7
270,1.771
287,1.949
288,1.89
289,1.924
290,1.924
291,1.925
292,1.908
293,1.928
294,1.87
311,1.93
312,1.91
313,1.948
316,1.9
317,1.931
318,1.935
335,1.93
336,1.92
337,1.88
338,1.85
339,1.84
340,1.84
341,1.82
342,1.805
413,1.824
414,1.845
431,1.805
432,1.805
433,1.821
437,1.8
456,1.75
457,1.685
459,1.7
460,1.647
461,1.63
462,1.659
479,1.555
480,1.65
483,1.719
485,1.7
486,1.769
503,1.7
507,1.73
508,1.73
509,1.7
510,1.749
577,1.69
578,1.64
579,1.709
581,1.79
582,1.75
599,1.683
600,1.734
623,1.88
624,1.918
625,1.91
626,1.919
627,1.92
628,1.95
629,1.988
630,1.97
647,2.05
648,2.399
649,2.45
650,2.66
651,2.5
652,2.544
653,2.65
654,2.647
671,3.22
672,3.44
673,3.199
674,3.79
675,3.949
676,3.97
677,3.891
678,3.85
743,4.1
744,3.999
745,3.913
746,3.923
747,3.929
748,3.921
749,3.85
750,3.5
767,3.47
768,3.112
769,3.263
770,3.351
771,3.379
772,3.3
773,3.3
774,3.266
791,3.23
792,3.335
793,3.6
794,3.679
795,3.67
796,3.672
797,3.55
798,3.543
815,3.6
816,3.531
817,3.522
818,3.627
819,3.638
820,3.55
821,3.52
822,3.4
839,3.47
840,3.18
841,2.933
842,2.951
843,3.08
844,3.08
845,3.23
846,3.15
TIMEZONE_OFFSET=120
910,3.041
912,3.061
913,3.24
914,3.08
915,3.08
916,3.212
934,3.041
935,2.92
936,2.95
937,3
938,3
940,2.95
941,2.99
958,2.94
959,2.801
960,2.969
962,2.962
963,2.918
964,2.97
982,2.969
984,2.96
985,3.222
986,3.2
988,3.199
989,3.131
a1396598400,3.15
3,3.061
4,3.162
5,3.069
7,3.228
72,3.43
73,3.651
74,3.709
75,3.598
77,3.601
78,3.517
96,3.59
97,3.495
102,3.549
120,3.499
122,3.37
124,3.32
144,3.151
145,3.25
146,3.3
147,3.29
149,3.211
168,3.02
169,2.94
170,2.936
171,2.85
172,2.92
173,2.945
240,3
241,3.129
242,3.07
246,3.1
264,3.198
267,3.121
268,3.186
269,3.499
270,3.523
271,3.524
288,3.49
290,3.489
291,3.411
292,3.28
293,3.112
294,3.19
295,3.359
312,3.399
315,3.4
316,3.478
317,3.491
318,3.55
319,3.506
432,3.549
433,3.32
435,3.37
436,3.354
456,3.07
457,3.061
458,3.097
459,3.07
460,3.069
463,3.084
480,3.051
481,3.13
483,3.129
485,3.08
504,3.13
506,3.17
507,3.091
508,3.2
509,3.2
510,3.15
511,3.07
576,2.863
577,2.9
578,2.999
579,2.799
581,2.81
582,2.75
600,2.86
601,2.959
602,2.911
603,2.911
604,2.95
605,2.96
606,2.98
607,3
624,3
625,3.09
626,3.051
629,2.988
630,2.907
631,2.898
672,2.751
673,2.899
675,2.849
676,2.902
677,2.929
678,2.87
744,2.99
745,2.831
746,2.79
747,2.75
748,2.731
749,2.73
750,2.705
751,2.784
768,2.72
769,2.651
770,2.639
771,2.639
773,2.601
774,2.5
775,2.484
792,2.45
793,2.489
794,2.43
795,2.36
796,2.401
797,2.4
798,2.329
799,2.264
816,2.365
817,2.389
818,2.39
819,2.412
820,2.38
821,2.28
822,2.33
840,2.39
841,2.38
844,2.331
845,2.271
846,2.34
847,2.445
912,2.48
913,2.318
914,2.305
915,2.3
916,2.32
917,2.368
918,2.35
919,2.369
936,2.41
937,2.325
939,2.4
940,2.41
961,2.42
962,2.33
963,2.33
964,2.32
985,2.41
988,2.4
990,2.407
991,2.38
a1400227200,2.385
2,2.336
3,2.363
4,2.55
6,2.469
72,2.93
73,2.95
74,3
75,2.999
76,2.99
77,3.02
78,2.966
79,3.006
96,3.55
97,3.26
98,3.426
99,3.4
100,3.529
101,3.452
102,3.443
120,3.539
121,3.45
122,3.5
123,3.586
124,3.646
125,3.62
126,3.565
127,3.62
144,3.64
145,3.51
146,3.415
147,3.55
148,3.6
149,3.62
150,3.63
151,3.59
168,3.699
169,3.6
170,3.649
172,3.665
173,3.678
174,3.678
175,3.679
240,3.72
241,3.779
242,3.75
243,3.71
244,3.74
245,3.78
247,3.625
264,3.441
265,3.35
266,3.3
267,3.4
269,3.398
270,3.485
271,3.695
288,3.63
289,3.53
290,3.53
291,3.58
293,3.58
294,3.58
295,3.58
312,3.599
313,3.441
314,3.6
315,3.59
317,3.618
319,3.531
336,3.53
337,3.479
338,3.47
339,3.416
340,3.45
341,3.5
342,3.4
343,3.498
408,3.6
409,3.589
410,3.36
411,3.49
412,3.518
413,3.546
414,3.491
415,3.566
432,3.45
433,3.498
434,3.42
436,3.47
456,3.35
457,3.345
458,3.35
459,3.35
460,3.355
463,3.391
480,3.495
482,3.413
483,3.39
484,3.335
485,3.394
486,3.231
487,3.201
504,3.289
506,3.31
507,3.241
508,3.25
577,3.271
578,3.271
600,3.39
601,3.14
602,3.121
603,3.08
604,3.11
605,3.235
606,3.205
607,3.205
624,3
625,3.08
626,3.059
627,3.012
628,3.067
630,3.05
631,3.056
648,2.9
649,2.942
650,2.935
651,2.902
652,2.902
654,2.923
655,2.9
672,2.85
673,2.769
674,2.8
675,2.752
676,2.809
677,2.825
678,2.839
679,2.835
744,2.89
746,2.869
747,2.848
748,2.801
749,2.849
751,2.811
768,2.854
769,2.77
770,2.799
771,2.8
772,2.78
773,2.73
774,2.7
775,2.775
792,2.82
793,2.81
795,2.8
796,2.751
797,2.738
798,2.67
799,2.696
816,2.699
817,2.639
818,2.68
819,2.69
820,2.695
821,2.624
822,2.622
823,2.616
840,2.7
841,2.7
842,2.709
843,2.836
844,2.78
845,2.816
846,2.814
847,2.761
912,2.799
913,2.868
914,2.863
915,2.8
916,2.819
917,2.751
918,2.82
919,2.82
936,2.85
937,2.782
939,2.81
940,2.81
942,2.8
943,2.8
961,2.774
962,2.77
963,2.78
965,2.84
966,2.815
967,2.81
984,2.83
985,2.8
986,2.78
988,2.78
990,2.799
991,2.782
a1403856000,2.8
1,2.766
3,2.79
7,2.8
72,2.771
74,2.79
75,2.79
76,2.819
77,2.842
96,2.755
97,2.82
99,2.86
101,2.849
103,2.849
120,2.85
121,2.83
122,2.785
124,2.79
126,2.84
144,2.85
145,2.82
146,2.85
147,2.85
148,2.849
151,2.849
168,2.929
169,2.929
172,2.919
173,2.919
175,2.9
240,2.899
241,2.897
244,2.807
246,2.899
270,2.869
288,2.889
289,2.8
290,2.849
292,2.781
293,2.839
295,2.771
314,2.771
315,2.761
316,2.838
318,2.78
319,2.829
336,2.809
337,2.8
339,2.761
340,2.854
342,2.8
343,2.77
414,2.876
415,2.879
432,2.82
436,2.849
456,2.752
457,2.79
460,2.79
461,2.893
463,2.839
480,2.85
481,2.891
483,2.85
484,2.793
485,2.839
486,2.767
487,2.69
504,2.613
508,2.652
510,2.651
511,2.699
576,2.8
577,2.67
579,2.651
583,2.72
601,2.826
604,2.75
605,2.73
624,2.75
625,2.691
629,2.754
653,2.75
654,2.651
655,2.739
674,2.661
675,2.622
678,2.661
744,2.721
745,2.7
748,2.719
751,2.661
768,2.695
769,2.7
773,2.7
774,2.602
775,2.699
792,2.8
793,2.72
794,2.72
796,2.787
816,2.68
817,2.603
818,2.55
819,2.561
820,2.53
821,2.511
822,2.516
823,2.55
840,2.64
841,2.451
842,2.431
843,2.43
844,2.4
846,2.437
913,2.45
914,2.42
915,2.421
936,2.423
937,2.451
938,2.449
939,2.59
940,2.531
941,2.59
942,2.505
943,2.463
960,2.381
961,2.4
962,2.449
964,2.449
966,2.392
967,2.381
985,2.364
987,2.478
988,2.365
989,2.29
990,2.329
991,2.3
a1407484800,2.2
1,2.296
3,2.206
5,2.26
6,2.2
7,2.25
72,2.38
73,2.35
74,2.35
76,2.24
77,2.24
78,2.34
79,2.34
96,2.44
97,2.42
98,2.395
99,2.395
123,2.331
124,2.397
126,2.391
127,2.391
144,2.39
145,2.287
147,2.375
148,2.39
149,2.35
150,2.34
168,2.427
169,2.429
170,2.439
171,2.36
172,2.45
173,2.45
174,2.488
240,2.489
243,2.498
244,2.499
245,2.499
246,2.451
247,2.499
264,2.5
265,2.454
266,2.452
267,2.49
268,2.49
269,2.53
271,2.458
290,2.5
291,2.62
292,2.62
293,2.583
294,2.569
295,2.503
312,2.481
314,2.538
315,2.538
316,2.53
318,2.491
336,2.52
337,2.52
339,2.563
340,2.5
342,2.5
343,2.51
408,2.563
411,2.563
415,2.557
432,2.57
439,2.559
461,2.57
480,2.579
481,2.595
482,2.628
483,2.58
484,2.525
485,2.5
486,2.5
487,2.46
508,2.45
577,2.548
581,2.451
582,2.452
601,2.546
605,2.549
606,2.49
625,2.451
626,2.519
630,2.5
650,2.451
652,2.451
653,2.451
654,2.5
655,2.481
674,2.51
676,2.5
744,2.55
746,2.483
750,2.497
768,2.55
770,2.52
772,2.52
774,2.539
792,2.59
793,2.63
794,2.667
796,2.64
797,2.667
798,2.709
799,2.7
816,2.72
817,2.72
823,2.765
840,2.839
841,2.836
843,2.8
844,2.83
847,2.827
912,2.871
913,3.08
915,3.032
918,3.04
936,3.079
937,3.101
938,3.145
939,3.052
940,3.051
941,3.098
942,3.004
943,3.049
960,3.09
962,3.12
963,3.13
964,3.1
966,3.072
967,3.09
984,3.2
985,3.161
986,3.171
987,3.249
988,3.29
990,3.33
991,3.282
a1411113600,3.327
1,3.35
2,3.417
3,3.39
4,3.35
6,3.347
7,3.301
72,3.379
73,3.29
74,3.18
77,3.147
78,3.12
97,3.08
98,3.2
99,3.102
101,3.079
102,3.042
121,3.04
122,2.85
123,2.899
125,2.899
144,2.811
146,2.95
149,3
150,2.951
151,2.95
169,3.01
171,2.9
173,2.901
174,2.98
240,2.93
243,3.156
247,3.13
265,3.149
266,3.07
269,3.137
288,3.144
289,3.001
290,3.127
292,3.061
293,3.05
312,3.002
314,3.004
315,3.098
408,3
410,3.03
412,3.05
433,3.001
434,3.001
435,3
438,3.047
439,3.001
456,3
458,3
459,3.001
461,3
462,3
463,3
504,2.9
506,2.755
507,2.601
508,2.531
509,2.549
510,2.52
511,2.5
576,2.451
577,2.35
578,2.499
579,2.481
580,2.546
581,2.539
582,2.5
583,2.48
600,2.52
601,2.62
602,2.43
603,2.45
604,2.46
606,2.45
607,2.45
624,2.426
627,2.5
629,2.421
630,2.421
631,2.35
648,2.401
649,2.4
651,2.28
652,2.33
653,2.34
654,2.4
655,2.45
672,2.5
675,2.48
678,2.373
679,2.449
744,2.639
745,2.65
748,2.669
750,2.67
751,2.609
768,2.65
771,2.865
772,2.8
773,2.8
775,2.857
792,2.948
793,2.948
794,2.72
799,2.722
817,2.891
818,2.864
819,2.78
821,2.751
823,2.753
840,2.701
847,2.81
TIMEZONE_OFFSET=60
913,2.809
919,2.81
920,2.978
937,2.79
962,2.82
964,2.728
965,2.726
966,2.726
967,2.685
986,2.701
988,2.769
989,2.632
990,2.632
992,2.68
a1414753200,2.631
4,2.749
71,2.687
72,2.68
73,2.7
76,2.749
94,2.651
118,2.65
120,2.621
125,2.6
142,2.639
144,2.511
166,2.551
167,2.55
168,2.55
172,2.5
173,2.53
241,2.585
262,2.56
263,2.577
267,2.507
268,2.497
269,2.494
287,2.587
289,2.638
291,2.522
292,2.599
293,2.521
312,2.486
314,2.498
315,2.5
334,2.431
336,2.45
337,2.45
340,2.454
341,2.5
406,2.19
407,2.22
408,2.269
410,2.341
413,2.38
432,2.372
433,2.33
434,2.33
437,2.399
455,2.42
456,2.499
457,2.551
458,2.649
459,2.52
460,2.599
461,2.51
478,2.605
484,2.515
485,2.499
503,2.501
504,2.52
509,2.502
577,2.451
578,2.524
579,2.524
598,2.5
599,2.501
601,2.471
622,2.56
623,2.49
626,2.559
646,2.53
647,2.549
648,2.561
651,2.549
652,2.644
653,2.583
671,2.599
742,2.511
743,2.53
749,2.461
766,2.461
767,2.351
768,2.42
771,2.396
772,2.397
790,2.42
791,2.51
793,2.462
794,2.461
796,2.519
797,2.471
814,2.451
815,2.45
816,2.421
820,2.496
821,2.413
840,2.45
841,2.449
910,2.46
911,2.42
912,2.401
913,2.499
914,2.45
915,2.499
938,2.458
940,2.44
982,2.45
983,2.36
984,2.36
a1418392800,2.399
2,2.371
67,2.4
68,2.341
73,2.369
91,2.295
92,2.292
94,2.301
96,2.298
97,2.231
116,2.25
118,2.24
120,2.239
139,2.24
140,2.423
142,2.422
143,2.35
145,2.393
146,2.392
168,2.351
235,2.34
239,2.336
259,2.291
265,2.291
405,2.281
407,2.28
409,2.29
410,2.25
427,2.35
430,2.42
431,2.321
432,2.28
499,2.344
504,2.261
573,2.27
577,2.26
596,2.24
597,2.099
598,2.1
599,2.105
600,2.089
601,2.1
602,2.099
619,2.084
622,2.06
624,2.01
626,2.02
644,2.048
645,2.03
649,2.28
650,2.231
667,2.25
669,2.269
670,2.221
672,2.269
673,2.231
740,2.2
742,2.244
743,2.321
744,2.379
745,2.41
763,2.438
764,2.43
765,2.351
766,2.399
767,2.42
768,2.42
769,2.42
770,2.42
788,2.389
790,2.419
791,2.419
793,2.351
812,2.32
814,2.25
816,2.271
836,2.26
837,2.289
838,2.33
910,2.359
912,2.359
913,2.361
933,2.319
935,2.27
936,2.199
957,2.37
958,2.286
962,2.251
979,2.251
983,2.255
986,2.28
a1422003600,2.25
5,2.296
72,2.36
75,2.25
101,2.201
103,2.239
120,2.249
121,2.3
124,2.4
126,2.399
144,2.397
145,2.399
149,2.35
168,2.31
172,2.321
240,2.26
246,2.298
247,2.251
265,2.25
266,2.298
269,2.384
271,2.385
294,2.3
295,2.393
312,2.41
317,2.379
319,2.31
336,2.34
409,2.346
414,2.36
415,2.36
432,2.4
435,2.409
438,2.38
439,2.41
456,2.415
458,2.399
459,2.399
460,2.414
461,2.401
480,2.411
481,2.439
482,2.441
483,2.469
485,2.466
486,2.5
504,2.58
505,2.459
506,2.459
507,2.459
508,2.457
510,2.459
576,2.45
578,2.431
582,2.48
583,2.499
600,2.453
601,2.44
627,2.431
649,2.495
654,2.48
655,2.402
672,2.334
673,2.324
677,2.359
678,2.331
679,2.32
744,2.3
745,2.3
746,2.3
751,2.337
768,2.25
775,2.24
792,2.222
793,2.3
798,2.289
799,2.288
816,2.26
819,2.31
844,2.298
846,2.335
847,2.335
912,2.34
918,2.335
936,2.34
937,2.3
960,2.265
962,2.344
963,2.27
987,2.299
990,2.27
991,2.222
a1425632400,2.25
2,2.231
3,2.23
5,2.22
75,2.279
79,2.222
96,2.215
97,2.269
101,2.263
103,2.181
120,2.264
122,2.26
123,2.244
126,2.245
127,2.218
149,2.283
150,2.355
151,2.418
168,2.483
169,2.549
170,2.52
171,2.471
172,2.48
240,2.41
241,2.464
243,2.439
245,2.412
247,2.3
264,2.25
270,2.304
289,2.434
290,2.384
293,2.449
294,2.46
312,2.479
336,2.35
408,2.45
409,2.475
410,2.494
411,2.5
412,2.516
413,2.47
414,2.55
415,2.676
432,2.597
433,2.496
434,2.496
435,2.499
436,2.545
437,2.549
439,2.549
456,2.639
457,2.601
458,2.61
461,2.627
463,2.639
480,2.649
481,2.601
482,2.621
483,2.55
484,2.6
486,2.55
504,2.599
505,2.571
507,2.649
508,2.658
511,2.638
TIMEZONE_OFFSET=120
575,2.709
576,2.761
577,2.77
578,2.761
579,2.849
580,2.807
581,2.851
582,2.849
599,2.88
600,2.839
601,2.827
604,2.841
605,2.84
606,2.821
623,2.806
624,2.837
625,2.78
626,2.81
629,2.819
630,2.81
647,2.755
649,2.691
654,2.74
767,2.83
768,2.81
773,2.788
774,2.788
791,2.77
793,2.669
794,2.602
795,2.601
796,2.58
797,2.667
798,2.669
815,2.701
817,2.711
818,2.779
819,2.829
821,2.845
822,2.85
841,2.878
843,2.88
844,2.899
911,2.91
912,2.919
913,3.066
914,3.066
915,3.089
916,3.08
917,3.14
918,3.113
935,3.161
936,3.43
937,3.344
938,3.236
939,3.24
940,3.211
941,3.264
942,3.294
959,3.25
960,3.194
961,3.181
962,3.149
964,3.169
965,3.062
966,3.15
983,3.15
985,3.1
986,3.081
987,3.101
988,3.051
989,2.861
990,2.882
a1429257600,2.93
1,2.966
2,2.999
4,2.932
5,2.9
6,2.949
7,2.969
72,3.05
73,3.12
74,3.051
76,3.052
79,3.102
96,3.19
97,3.15
98,3.173
100,3.195
103,3.194
120,3.08
121,3.181
122,3.15
123,3.1
124,3.051
125,3.078
126,3.078
144,3.11
146,3.172
147,3.17
149,3.17
150,3.185
151,3.139
168,3.14
169,3.15
171,3.177
172,3.15
173,3.15
174,3.149
175,3.145
240,3.15
241,3.199
242,3.239
243,3.35
244,3.335
245,3.303
246,3.302
247,3.347
264,3.4
265,3.38
266,3.44
267,3.5
268,3.465
269,3.4
270,3.385
271,3.352
288,3.439
289,3.319
290,3.257
291,3.309
292,3.257
294,3.27
295,3.25
312,3.101
314,3.186
315,2.95
316,3.05
317,3.067
319,3.136
408,3.101
410,3.078
411,3.078
413,3.099
414,3.1
415,3.16
432,3.2
438,3.051
456,2.95
457,2.911
458,2.999
459,2.95
460,3.045
463,3.04
480,2.98
481,3.043
482,2.98
483,2.911
487,3.017
504,2.91
506,3.02
507,2.99
509,3.099
511,3.075
577,3.038
582,2.991
600,2.97
601,2.97
603,2.95
604,2.911
629,2.925
630,2.91
648,2.9
651,2.847
672,2.8
673,2.75
674,2.8
675,2.8
676,2.865
748,2.874
750,2.891
769,2.899
770,2.9
793,2.907
795,2.88
816,2.86
817,2.86
819,2.8
822,2.801
823,2.79
842,2.848
847,2.889
937,2.89
938,2.866
939,2.8
943,2.85
960,2.78
961,2.849
962,2.845
985,2.859
986,2.859
987,2.83
a1432893600,2.8
70,2.795
71,2.751
72,2.721
73,2.72
74,2.699
75,2.71
77,2.681
95,2.612
96,2.561
97,2.512
98,2.501
99,2.496
101,2.511
118,2.54
120,2.539
121,2.587
123,2.59
124,2.612
125,2.71
145,2.678
170,2.71
173,2.749
238,2.75
239,2.75
243,2.7
245,2.749
263,2.631
264,2.581
290,2.588
291,2.57
312,2.542
315,2.613
334,2.699
337,2.655
338,2.647
409,2.62
412,2.65
413,2.73
430,2.75
432,2.683
435,2.783
455,2.66
459,2.61
461,2.575
478,2.65
479,2.65
480,2.64
483,2.59
485,2.62
509,2.63
575,2.65
576,2.58
577,2.58
578,2.58
601,2.52
602,2.52
605,2.483
622,2.59
625,2.512
627,2.57
628,2.57
647,2.4
648,2.5
651,2.5
673,2.5
742,2.45
743,2.403
745,2.519
748,2.48
766,2.41
769,2.499
772,2.497
792,2.499
797,2.5
816,2.549
840,2.454
916,2.481
936,2.501
937,2.569
965,2.451
984,2.5
a1436518800,2.44
73,2.431
74,2.429
75,2.48
78,2.56
96,2.539
98,2.501
119,2.489
120,2.485
121,2.484
125,2.499
126,2.52
143,2.551
144,2.639
145,2.67
146,2.72
147,2.659
148,2.633
150,2.652
169,2.659
170,2.658
173,2.68
242,2.705
244,2.737
246,2.739
265,2.739
287,2.75
293,2.701
294,2.75
336,2.765
407,2.76
413,2.709
434,2.7
435,2.68
436,2.7
455,2.71
510,2.739
575,2.78
601,2.749
603,2.701
626,2.749
628,2.749
629,2.79
630,2.83
647,2.83
648,2.909
650,3
651,2.921
673,2.959
674,2.901
677,2.921
743,2.989
744,2.9
767,2.811
769,2.899
770,2.85
791,2.68
792,2.719
794,2.75
798,2.702
815,2.78
842,2.789
843,2.789
911,2.74
915,2.759
936,2.744
938,2.745
939,2.745
940,2.716
941,2.55
942,2.64
959,2.6
960,2.699
964,2.649
965,2.6
966,2.551
983,2.531
984,2.549
986,2.549
990,2.639
a1440147600,2.552
1,2.51
5,2.549
71,2.4
72,2.301
73,2.279
74,2.286
75,2.359
76,2.331
77,2.28
78,2.319
96,2.4
101,2.41
102,2.421
119,2.5
124,2.51
126,2.519
143,2.6
146,2.551
150,2.651
167,2.651
170,2.65
241,2.601
263,2.601
265,2.551
289,2.6
314,2.599
317,2.511
341,2.451
431,2.499
455,2.54
457,2.5
460,2.54
461,2.595
483,2.6
484,2.501
507,2.493
576,2.5
578,2.46
580,2.44
652,2.499
653,2.521
671,2.52
675,2.43
743,2.399
750,2.42
767,2.39
768,2.391
774,2.395
798,2.4
818,2.446
819,2.5
821,2.311
822,2.312
839,2.32
840,2.449
911,2.452
912,2.453
913,2.449
915,2.351
918,2.437
940,2.389
965,2.442
966,2.442
984,2.441
986,2.441
989,2.4
a1443780000,2.38
72,2.419
118,2.45
125,2.4
147,2.479
173,2.449
239,2.38
242,2.439
262,2.44
263,2.381
266,2.38
267,2.36
269,2.36
286,2.39
316,2.419
335,2.39
338,2.35
406,2.45
408,2.4
411,2.36
412,2.36
437,2.361
456,2.419
483,2.36
484,2.331
503,2.4
505,2.42
506,2.401
507,2.484
508,2.484
509,2.48
TIMEZONE_OFFSET=60
582,2.449
601,2.361
602,2.449
604,2.449
623,2.459
624,2.41
629,2.331
647,2.4
648,2.32
651,2.447
671,2.3
672,2.301
673,2.252
677,2.24
678,2.2
743,2.3
744,2.28
745,2.35
746,2.3
749,2.3
750,2.3
769,2.279
773,2.25
774,2.17
791,2.149
793,2.15
794,2.28
796,2.3
815,2.35
817,2.251
818,2.251
821,2.21
822,2.199
841,2.219
842,2.2
844,2.201
911,2.2
915,2.18
936,2.17
939,2.2
940,2.2
959,2.28
964,2.279
965,2.279
989,2.289
990,2.29
a1447408800,2.251
3,2.28
5,2.201
71,2.249
72,2.249
73,2.249
77,2.239
78,2.239
95,2.21
98,2.186
99,2.219
100,2.196
102,2.21
121,2.22
122,2.25
144,2.249
145,2.25
146,2.25
167,2.249
169,2.25
174,2.25
239,2.3
240,2.272
241,2.27
243,2.3
246,2.3
263,2.42
265,2.55
266,2.59
267,2.58
268,2.6
287,2.52
292,2.549
294,2.549
313,2.479
314,2.35
315,2.3
317,2.349
318,2.349
335,2.35
336,2.3
337,2.251
339,2.292
340,2.292
407,2.25
408,2.215
409,2.199
412,2.199
413,2.2
414,2.2
431,2.189
432,2.19
434,2.19
435,2.21
437,2.21
438,2.192
455,2.191
457,2.15
462,2.185
479,2.195
480,2.215
481,2.229
482,2.229
483,2.229
484,2.229
485,2.228
486,2.201
503,2.221
504,2.249
505,2.289
506,2.309
507,2.3
508,2.3
509,2.31
575,2.32
577,2.29
578,2.289
580,2.289
600,2.28
624,2.23
627,2.171
647,2.235
651,2.121
652,2.12
653,2.095
654,2.099
671,2.068
672,1.99
673,2.049
674,2.001
675,2.001
676,2.048
677,2.01
678,2.001
743,2.147
744,2.128
745,2.052
746,2.09
747,2.071
749,2.05
750,2.05
767,2.069
768,2.072
769,2.077
770,2.086
771,2.075
772,2.086
773,2.086
774,2.088
791,2.115
792,2.189
793,2.19
794,2.166
795,2.22
796,2.23
797,2.239
798,2.246
815,2.429
816,2.325
818,2.366
819,2.355
820,2.341
821,2.341
822,2.349
839,2.345
840,2.319
841,2.285
842,2.31
843,2.32
844,2.311
845,2.338
846,2.31
911,2.369
912,2.339
913,2.356
914,2.38
915,2.379
916,2.376
917,2.348
918,2.39
935,2.479
936,2.48
937,2.515
938,2.494
939,2.5
940,2.59
941,2.567
942,2.569
959,2.59
960,2.559
961,2.573
962,2.573
963,2.568
964,2.572
965,2.585
966,2.614
a1451293200,2.61
1,2.584
2,2.582
3,2.583
4,2.619
5,2.593
6,2.619
7,2.7
24,2.75
25,2.7
26,2.72
27,2.73
28,2.746
29,2.689
30,2.64
31,2.65
48,2.66
49,2.655
50,2.683
51,2.687
52,2.701
53,2.75
168,2.8
169,2.829
170,2.9
171,2.961
172,2.925
173,2.87
174,2.92
175,2.946
192,2.98
193,3
194,3.074
195,3.07
196,3.15
197,3.25
198,3.328
199,3.29
216,3.349
217,3.198
218,3.052
219,3.12
220,3.044
221,3.136
222,3.051
223,3.066
240,2.925
241,2.764
242,2.746
