GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
509,49.2
510,49.2
511,49.72
512,49.99
577,50.88
578,50.8
579,50.73
580,50.72
581,51.2
582,51.2
583,50.79
584,50.31
601,50.75
602,50.75
603,50.75
604,50.65
605,50.45
606,50.45
607,50.35
608,50.11
625,50.3
626,50.4
627,50.4
628,50.7
630,50.51
631,50.4
632,50.34
649,51.25
650,51.1
651,51.4
652,51.04
655,51.1
656,51.13
673,51.5
674,51.49
675,51.5
677,51.8
678,51.5
679,51.57
680,51.36
745,51.8
747,51.76
748,51.85
749,52
750,51.79
751,51.75
752,51.5
769,51.4
773,50.99
774,51.1
775,51.05
776,51.3
793,51.7
794,51.7
796,51.55
797,51.7
798,51.8
799,51.91
800,52.34
817,53
818,52.61
820,52.99
821,52.58
822,52.99
823,53.3
824,53.3
841,53.19
842,53.2
843,53.11
845,53.5
846,53.35
847,54.3
848,55.06
913,55.4
914,55.73
915,55.74
916,55.74
917,55.85
918,55.75
919,55.79
920,55.42
937,55.44
938,55.3
939,55.21
940,55.2
941,55.48
942,55.5
943,55.57
944,54.8
961,55.39
962,55.36
963,55.29
964,55.28
965,55.48
966,55.09
967,55.11
968,55.4
985,55.4
988,55.45
989,55.4
990,55.53
991,55.51
a1385715600,55.4
2,55.43
4,55.3
5,55.26
6,55.16
7,55.3
72,55.5
73,55.3
74,55.44
75,55.4
76,55.44
77,55.5
78,55.61
79,54.5
96,55.25
97,54.72
98,54.85
100,54.55
101,54.32
102,54.32
103,54.11
120,53
121,53.18
122,53.28
123,52.9
124,53.05
125,53.02
126,53.6
127,53.73
144,53.1
145,53.64
146,53.36
147,53.93
148,53.66
149,53.83
150,53.4
151,53.07
168,53.9
169,54.25
171,54.25
172,53.77
173,53.91
174,54
175,54.1
240,54.82
241,56.06
242,56.06
243,56.39
244,54.95
245,56.56
246,56.23
247,54.21
264,55.2
265,55.26
266,55.24
267,55.2
269,55.4
270,54.8
271,53.35
288,53.2
289,53.2
292,53
293,53.24
294,53
295,51.84
312,51.35
313,51.22
314,51.3
315,51.11
316,50.7
317,51
318,51.2
319,51.15
336,51.15
338,51.25
339,51.55
340,51.55
341,51.5
342,51.61
343,51.03
408,52.19
409,52
410,52.7
411,53.2
412,53.19
413,52.7
414,52.82
415,52.1
432,52.3
433,52.3
434,51.91
435,52.3
436,52.27
437,52.27
438,52
439,50.9
456,51
457,51.3
458,51.3
459,51.6
460,51.6
461,51.3
462,52.76
463,51.9
480,53.85
481,54.1
482,54.2
483,54.09
484,54.05
485,53.85
486,53.93
487,54.41
504,54.45
505,54
506,54.45
508,54.22
509,54.22
510,54.6
511,54
576,54.8
577,54.51
578,54.52
579,54.59
580,54.64
581,55.04
582,54.86
583,55
672,54.95
673,55
674,55.26
675,54.82
676,54.81
677,54.91
678,55.08
679,54.47
744,53.7
745,54.08
746,54
747,54.2
816,55.2
817,55.56
818,55.27
819,55.27
821,54.69
823,55.03
840,55.39
841,55.39
842,55.26
843,55.45
844,55.46
845,55.75
846,55.28
912,54.92
913,54.58
914,54.91
915,55.23
916,54.71
917,55
918,54.99
919,54
936,54.2
937,54.05
938,54.48
939,54.47
940,54.49
941,54.21
942,54.1
943,54.21
960,53.31
961,53.51
962,53.25
963,53.75
964,53.79
965,53.72
966,53.42
967,53.69
984,54.39
985,54
986,54.15
987,54.1
989,54.3
990,54.6
991,54.9
a1389344400,55
1,55.09
2,55.2
3,55.2
4,55.45
5,55.29
6,54.88
7,54.15
72,55.05
73,55.04
74,55
75,55.43
76,55.39
77,55.2
78,54.67
79,55.23
96,53.8
97,53.79
98,53.8
99,53.84
100,53.8
101,54
102,53.8
103,54.1
120,55.1
121,55.1
122,55.35
123,55.34
124,55.34
125,55.35
126,55.39
127,55.29
145,55.53
146,55.55
147,55.01
148,55.49
149,55.1
150,55.2
151,56.36
168,57.3
169,57.14
170,57.15
171,57
172,57.11
173,57.55
174,57.21
175,57.8
240,59.45
241,59.6
242,59.59
243,59.5
244,59.59
245,59.41
246,59.1
247,59.2
264,59.3
265,59.3
266,59.29
267,59.29
268,59.24
269,59.09
270,58.86
271,59.41
288,60.05
289,60.03
290,60.58
291,60.29
292,60
293,61.37
294,61.81
295,61.63
312,60.95
313,60.88
314,60.5
315,60.9
316,60.8
317,60.5
318,59.76
319,59.41
336,60.4
337,59.61
338,59.71
339,58.3
340,58.67
341,59.69
342,59.71
343,59.98
408,58.8
409,58.79
410,58.74
411,58.41
412,58.79
413,58.86
414,58.85
415,57.79
432,57.6
433,58.29
434,58.47
435,59.81
436,59.75
437,59.53
438,59.45
439,59.44
456,59.95
457,59.7
458,60.19
460,60.23
461,59.54
462,58.5
463,59
481,58.91
483,58.74
484,58.85
486,59.79
487,60.2
504,60.5
505,60.01
506,59.42
507,59.8
508,59.31
509,59.34
510,59.14
511,59.34
576,60.14
577,60.14
578,60.08
579,60.11
581,60.15
582,60.3
583,59.79
600,58.55
601,58.88
603,58.62
604,58.75
605,58.75
606,59.5
607,60.41
624,60.4
625,60.34
626,60.5
627,61.2
628,61.04
629,60.55
630,60.99
631,57.73
648,58
649,58.49
650,58.78
651,58.78
652,58.3
653,58
654,57.8
655,58.3
672,57.25
673,57.09
674,56.99
675,57.4
676,57.4
677,57.3
678,56.86
679,56.39
744,58.32
745,58.24
746,58.3
747,58.48
748,58.22
749,58.3
750,58.37
751,59.06
768,59.8
769,59.9
770,60
771,59.99
772,60
773,60
774,60
775,59.8
792,60.3
793,60.5
794,60.5
795,60.6
797,60.59
798,60.7
799,60.35
816,60.1
817,60.03
818,60.02
819,60.01
820,60.15
821,59.85
822,59.5
840,60.45
841,60.31
842,60.49
843,60.5
844,60.75
845,60.74
846,60.5
847,59.57
912,59.18
913,59.72
914,59.6
915,59.8
917,59.89
919,60.15
936,59.95
937,59.55
938,59.61
941,59.45
942,59.9
943,60.02
960,60.99
961,60.59
962,61.29
963,61.2
964,60.83
966,61.11
967,60.93
984,60.18
985,60.1
986,60.3
987,60.01
988,60
989,60
990,60.5
991,60.68
a1392973200,60.84
1,60.83
2,60.98
3,60.61
4,61.33
5,60.54
6,60.61
72,60.2
73,60.39
75,60.39
76,60.92
78,61
79,61.15
96,60.36
97,60.79
99,60.41
100,60.75
101,60.76
102,61.49
103,60.6
120,61.4
121,61.23
122,61.23
123,61.26
126,61.55
127,61.65
144,61.89
145,61.36
146,61.3
147,60.9
148,61
149,61.19
150,61.29
151,61.21
168,61.29
169,61.28
170,60.9
171,60.81
173,61
174,60.61
175,61.1
240,58.66
241,58.51
242,58.71
243,58.71
244,58.56
245,58.91
246,58.98
247,59.8
264,60.32
265,59.01
266,59.59
267,60.36
268,59.8
269,60.24
270,60.55
271,60.55
288,60.99
289,60.97
290,60.65
291,60.96
292,60.66
293,60.69
294,60.58
295,60.55
312,59.99
313,59.96
314,60.26
316,60
317,61.04
318,59.95
319,59.62
336,58.41
337,58.31
338,58.3
339,58.53
340,58.2
341,58.17
342,58.51
343,56.34
408,57.34
409,57.29
410,57.59
411,57.34
412,58
413,57.46
414,56.5
415,56.48
432,58.49
433,58.02
435,58.12
456,57.06
457,57.84
458,57.17
459,56.48
460,57.3
461,57
462,57.75
480,57
481,57.25
482,57.15
483,57.1
484,57.5
485,57.01
486,57.5
487,57
504,55.68
505,55.71
506,55.8
507,56.09
508,55.8
509,55.7
510,54.86
511,54.41
576,54.1
577,54.3
578,54.89
579,54.81
580,54.8
581,55.05
582,55.22
583,54.6
600,54.73
601,54.6
602,54.7
604,55.06
605,54.67
606,55.65
607,55.56
624,56.7
625,56.49
626,56.47
627,56.05
628,56.15
629,56.49
630,56.05
631,55.93
648,55.2
649,55.68
650,55.5
653,55.5
654,54.95
655,54.73
672,55.16
673,54.8
675,54.99
676,54.76
677,55.3
678,52.51
679,52.91
744,52.59
745,52.58
746,52.21
747,52.49
748,52.79
749,52.99
750,50.97
751,50.49
768,52
769,52.06
770,52.5
771,52.74
772,52.72
773,52.99
774,53.43
775,52.5
792,53.6
793,53.4
794,53.42
795,53.9
796,53.72
797,53.71
798,53.99
799,53.8
816,52.8
817,53.2
818,53.5
819,53.35
820,52.7
821,52.66
822,52.37
823,52.19
840,52
841,52.49
842,52.49
843,52.32
844,51.02
845,51.11
846,50.96
847,51
TIMEZONE_OFFSET=120
911,50.1
912,50.12
913,50.12
914,50.44
915,50.29
916,50.3
917,50.5
918,51
935,51.5
936,51.75
937,51.9
938,51.9
939,51.76
940,52.04
941,52
942,53.25
959,54
960,54.18
961,54.3
962,54.35
963,54.42
964,54.28
965,54.2
966,54.01
983,54.71
984,55
985,55.1
986,55.2
987,55
988,54.35
989,54
990,53.69
a1396598400,54.77
1,54.3
2,54.5
4,54.3
5,54.11
6,54.63
7,53.75
72,52.7
73,52.21
74,52.76
76,52.86
77,52.26
78,52.4
79,52.47
96,52.65
97,52.5
98,52.69
99,52.66
100,52.49
101,52
102,51.81
103,51.13
120,51
122,50.95
123,50.95
124,50.54
125,50.67
126,50.99
127,50.73
144,51.75
145,51.85
146,51.44
147,51.65
148,51
149,50.21
150,50.95
151,50.16
168,47.4
169,47.585
170,47.5
171,47.03
172,47
173,45.855
174,46.25
175,49.14
240,48
241,47.52
242,47.5
243,47.7
244,47.43
245,48.145
247,48.5
264,48.6
265,48.515
266,48.745
267,48.745
268,48.745
269,48.8
270,48.615
271,49.715
288,49.28
289,49.95
290,50
291,50
292,49.67
293,49.87
294,50.01
295,50.06
312,49.805
313,49.8
315,49.95
316,50.33
318,50.2
319,50.41
432,52.75
433,52.51
434,52.99
435,53
436,52.8
437,52.99
438,53.14
439,52.77
456,54.8
457,54.76
458,54.64
459,54.69
460,54.56
461,54.87
462,54.66
463,53.79
480,53.85
481,54.3
482,54.21
483,54.22
484,54.14
485,53.71
486,53.41
487,52.18
504,53.87
507,53.5
508,52.91
509,53.17
511,53.23
576,53.2
578,53.19
579,53.01
580,53.57
582,53.9
583,54.63
600,53.41
602,53.9
604,53.89
605,54.23
606,53.99
607,54.15
624,55.25
625,55.22
626,55.25
627,55.35
628,55.15
629,55
630,55.17
631,55.3
672,57.25
673,56.85
674,57.3
675,57.4
676,57.4
677,57
678,57.2
679,56.01
744,55.65
745,55.79
746,55.64
748,55.72
749,55.31
750,55.21
751,56.75
768,57.5
769,57.26
771,57.45
772,57.45
775,57.04
792,56.8
793,56.26
794,56.7
795,56.78
796,56.4
797,56.7
798,56.8
799,55.62
816,56.95
817,56.9
818,57
820,56.67
821,56.99
822,56.99
823,57.57
840,57.47
841,57.14
842,57.39
843,57.35
844,57.38
845,57.59
846,57.3
847,57.3
912,57.85
913,58.21
914,58.19
915,58.22
916,58
917,58.01
918,58.11
919,58.5
936,58.75
937,58.74
938,58.7
939,58.83
940,58.47
941,58.9
942,58.4
943,58.75
960,58.4
961,58.41
962,58.5
964,58.7
965,58.7
966,58.74
967,58.5
984,59.2
985,59.35
986,59.21
987,59.49
988,59.69
989,59.8
990,59.5
991,58.65
a1400227200,58.89
1,58.84
2,58.84
4,58.5
5,58.5
6,58.83
7,58.2
72,59.2
73,59
74,58.62
75,58.62
76,58.93
78,58.79
79,59.83
96,59.95
97,60.24
98,60.35
99,60.2
102,60.01
120,59.15
121,59.49
122,59.67
123,59.37
124,59.45
125,59.45
126,59.49
144,59.95
145,60.1
146,60.1
148,60.11
150,60.1
151,60.5
168,60.7
169,61
170,61.25
171,61.39
172,61.21
173,60.04
174,60.15
240,59.75
241,59.69
242,59.57
243,59.9
245,59.84
264,59.54
265,59.79
266,59.8
267,59.61
268,59.82
269,60.05
270,60.08
271,59.55
288,60.79
289,60.21
290,60.6
292,60.69
293,60.5
294,60.32
295,60.57
312,60.2
313,60.59
316,60.4
317,60.35
318,60.4
319,60.6
336,60.86
338,60.3
339,60.16
340,60.19
341,60.14
342,60
408,59.8
409,59.41
410,59.7
412,59.35
413,59.79
414,60
415,59.51
432,59.55
433,59.56
434,59.73
435,59.55
436,59.49
438,60
439,60.7
456,60.33
460,60.5
461,60.6
462,60.6
463,61
480,60.43
481,60.95
482,61.49
483,61.1
485,61.05
486,61.41
487,61
504,60.79
505,60.65
506,60.84
507,60.81
508,61.08
510,60.95
511,60.62
576,60.82
577,60.72
580,60.41
581,59.6
582,59.66
583,58.39
600,58.2
601,58.31
602,58.5
603,58.78
604,58.78
605,58.79
606,58.6
607,58.75
624,58.95
625,59.06
626,59
627,59
628,58.75
629,58.4
630,58.4
631,59.09
648,59.99
650,60
651,59.63
653,59.69
654,59.69
655,60.1
672,59.3
673,59.63
674,59.76
678,59.6
744,59.8
745,59.68
746,59.7
747,59.75
748,59.68
749,59.75
750,59.95
768,59.87
769,59.51
771,59.9
772,59.65
773,59.8
774,59.55
775,59.35
792,59.1
793,58.81
795,58.9
796,59.31
797,59.09
798,58.75
799,58.43
816,58
818,58.5
819,58.01
840,58.75
841,58.74
842,58.74
843,58.65
844,58.74
847,59
912,59.9
913,59.95
914,60.05
915,60
916,60.08
917,60.1
918,59.95
919,60.5
936,59.5
937,59.5
940,59.31
941,59.5
943,59.66
960,59.5
961,59.69
962,59.26
963,59.36
964,59.45
965,59.35
966,59.25
967,59.44
984,59.85
985,59.61
987,59.75
988,60.05
989,60
990,60.24
991,60.15
a1403856000,60.35
1,60.49
2,60.01
3,60.39
4,60.38
5,60.3
6,60.25
7,60.59
72,60.73
73,60.65
76,60.85
77,60.89
78,60.98
79,61.59
96,60.5
97,60.75
98,60.4
99,60.55
100,60.65
101,60.7
102,61.2
103,61.72
120,62.4
121,62.62
122,62.7
123,62.29
124,62.5
125,62.75
126,62.99
127,63.15
144,64
145,63.71
146,64
147,64.19
148,64.2
149,64.2
150,64.61
151,64.87
168,64.64
169,64.5
170,64.85
171,64.95
172,64.95
173,64.68
174,65.18
175,65
240,65
241,64.9
242,65
243,65.2
244,65
245,64.99
246,64.67
247,65.34
264,64.4
265,64.35
266,64.01
267,64.29
268,64
269,64
270,63.76
271,63.31
288,64.4
291,63.81
292,63.81
293,63.83
294,64.46
295,65.2
312,65.2
314,64.99
315,64.79
316,64.45
317,64.37
318,64.05
319,64.44
336,65.49
337,65.5
338,65.99
342,65.75
343,66.14
408,65.26
409,65.36
411,65.64
412,65.35
413,65.35
414,65.55
415,66
432,66.25
434,66.38
437,66.4
438,66.37
439,66.83
457,66.1
458,66.1
459,66.1
460,66.25
461,66.6
462,65.92
463,64.6
480,64.49
481,64.42
482,64.4
484,63.81
485,64.77
486,63.81
487,64.75
504,63
505,62.69
506,62.89
509,63.24
510,63.67
511,64.61
576,66
577,66.25
578,66.24
579,66.23
580,66.5
581,66.82
582,66.9
583,66.6
600,66.09
601,66.35
602,66.29
603,66.29
604,66.3
605,66.29
606,66.37
607,66.62
624,66.5
625,66.89
626,66.66
627,66.66
628,66.7
629,67
630,66.81
631,67.02
648,67.1
649,67.3
650,67.43
651,68
652,68.01
653,67.8
654,67.84
655,67.56
672,67.34
674,67.52
675,68
676,67.74
677,67.46
678,67.31
679,66.79
744,67.3
745,67.1
746,67.2
747,67.2
748,67.22
749,67.03
750,67.25
751,67.3
768,68.2
769,68.4
770,68.43
771,68.75
772,68.7
773,68.52
774,69
775,68.72
792,69.75
793,70
794,69.89
795,70.33
796,70.28
797,69.97
798,70.28
799,70.21
816,70.05
817,70.4
818,69.15
819,69.27
820,69.49
821,69.7
822,69.33
823,69.11
840,68.33
841,68.32
842,67.4
843,66.65
844,67.11
845,67.61
846,68.03
847,68.62
912,68.7
913,68.7
914,68.7
915,68.89
916,68.75
917,68.81
918,68.62
919,69.15
936,69
937,69.1
938,69.19
939,69.29
940,69.01
941,69.1
942,68.74
943,69.71
960,69
961,69.25
962,68.88
963,68.7
964,68.52
966,68.81
967,69.07
984,69.6
985,69.6
986,69.91
987,69.9
988,69.99
989,69.86
990,69.87
991,69.72
a1407484800,68.37
1,68.06
2,68
3,68.01
4,68.14
5,68.33
6,68.5
7,68.54
72,69.3
73,69.24
74,69.4
75,69.56
76,69.29
77,69.79
78,69.7
79,69.56
96,69.9
97,69.89
98,69.9
99,69.9
101,69.87
102,69.66
103,69.73
120,69.95
121,70.14
122,70.14
123,70.14
124,70.15
125,70.02
126,69.98
127,70.52
144,70.5
145,70.3
146,70.25
147,70.59
148,70.86
149,70.69
150,70.45
151,71.08
168,72.5
169,72.6
170,72.79
171,72.8
172,73.02
173,72.7
174,73.45
175,73.04
240,74.87
241,74.9
242,74.99
243,75.2
244,75.8
245,75.95
246,75.78
247,75.71
264,75.83
265,75.85
266,76.45
267,76.41
268,76.05
269,75.8
270,75.91
271,75.09
288,76.3
289,76.12
290,76.08
291,76.19
292,76.24
293,76.16
294,75.93
295,77.14
312,76.37
313,76.45
314,76.34
315,76.44
316,76.65
317,76.52
318,76.44
319,76.71
336,77.1
337,77.23
338,77.27
339,77.2
340,77.09
341,77.2
342,77.73
343,78.12
408,79.7
409,79.8
410,80.1
411,80.54
412,79.87
413,79.76
414,79.79
415,80.58
432,81.45
433,81.51
434,81.45
435,81.68
436,82.14
437,81.98
438,82.12
439,80.5
456,81.2
457,81
458,81.25
459,81.05
460,81.37
461,81.38
462,81.04
463,81.3
480,81.79
481,81.34
482,81.54
483,81.38
484,81.56
485,81.13
486,81.03
487,82
504,82.1
505,82.1
506,81.99
507,82.07
508,81.98
509,82.09
510,82.06
511,81.78
576,82.4
577,82.5
578,82.4
579,82.45
580,82.4
581,82.45
582,82.49
583,82.5
600,82.79
601,82.88
602,82.83
603,82.81
604,82.7
605,82.57
606,82.5
607,82.35
624,83.59
625,83.65
626,83.87
627,83.91
628,83.79
629,83.66
630,83.55
631,83.68
648,83.52
649,83.51
650,83.23
651,83.23
652,83.4
653,84.18
654,84.4
655,84.21
672,83.24
673,82.86
674,82.86
675,82.67
676,82.42
677,82.8
678,82.3
679,79.19
744,81.2
745,81.2
746,81.4
747,81.44
748,81.41
749,81.34
750,81.1
751,81.65
768,82.85
769,83.59
770,82.98
771,83.2
772,83.5
773,83.48
774,83.13
775,82.3
792,82.27
793,81.89
795,82
796,82.1
797,82
798,82.29
799,83.21
816,83.95
817,83.81
818,83.79
819,83.98
820,83.91
821,83.65
822,83.38
823,83
840,82.9
841,82.47
842,82.44
843,82.5
844,82.56
845,82.34
846,82.43
847,81
912,79.99
913,79.74
914,79.95
915,79.8
916,79.9
917,79.25
918,79.1
919,77.87
936,77.72
937,77.56
938,77
939,76.78
940,76.81
941,76.64
942,77.25
943,79
960,81.2
961,81.42
962,81.29
963,81.3
964,81.3
965,81
966,80.05
967,79.58
984,80.9
985,80.73
986,80.74
987,80.75
988,80.8
989,80.6
990,80.63
991,82.05
a1411113600,82.5
1,82.8
2,82.89
3,82.99
4,83.42
5,83.26
6,83.3
7,83.1
72,82.6
73,82.81
74,82.88
75,82.99
76,82.81
77,82.9
78,82.43
79,82.58
96,82.39
97,81.51
98,81.89
99,81.21
100,81.57
101,81.53
102,81.25
103,82.11
120,82.5
121,82
122,81.82
123,82.36
124,82.41
125,82.44
126,83.03
127,83.54
144,85
145,85.5
146,85.8
147,85.99
148,85.96
149,85.68
150,85.51
151,85.93
168,84.74
169,84.67
170,84.7
171,84.83
172,84.9
173,85.42
174,85.4
175,85.33
240,85.65
241,85.48
242,85.5
243,85.5
244,85.2
245,85.08
246,84.58
247,84.27
264,84.61
265,84.95
266,85.11
267,85.95
268,85.97
269,85.87
270,85.63
271,84.33
288,84.2
289,84.68
290,84.6
291,84.72
292,84.78
293,84.71
294,84.73
295,83.83
312,84
313,83.7
314,83.57
315,83.5
317,83.65
318,83.21
319,83.18
408,85.6
409,85.64
410,85.66
411,85.4
412,85.39
413,85.2
414,85.42
415,84.4
432,83.55
433,82.99
434,82.87
435,82.72
436,82.76
437,82.88
438,82.98
439,82.39
456,82.4
457,82.65
458,82.01
459,82
460,82.1
461,82.62
462,82.31
463,82.92
480,85
481,85.01
482,85.39
483,85.45
484,85.5
485,84.8
486,85.25
487,84.45
504,83.1
505,83.22
506,83.07
507,82.58
508,82.79
509,82.98
510,83.25
511,84.13
576,81.59
577,81.24
578,81.31
579,81.69
580,81.61
581,82.14
582,82.5
583,81.01
600,80.4
601,80.39
602,80.44
603,79.99
604,80.44
605,80.02
606,80.71
607,76.04
624,77.1
625,77.1
626,76.57
627,76.55
628,76.53
629,76.09
630,74.04
631,74.39
648,74.2
649,74.39
650,73.94
651,72.21
652,72.22
653,73.7
654,73.49
655,74.66
672,76.28
673,76.8
674,77.26
675,77.67
676,77.3
677,77.26
678,77.62
679,78.38
744,80.11
745,79.6
746,79.98
747,80
748,79
749,78.99
750,79.57
751,80.24
768,79.8
769,79.8
770,80.33
771,80.69
772,81.1
773,80.83
774,81.02
775,81.99
792,84.29
793,84.05
794,84.14
795,84.29
796,84.47
797,84.23
798,84.52
799,83.88
816,83
817,83.51
818,84.36
819,84.45
820,83.56
821,83.9
822,84.45
823,84.36
840,84.65
841,84.75
842,84.75
843,84.75
844,84.13
845,84.3
846,84.65
847,86.49
TIMEZONE_OFFSET=60
913,88.26
914,87.71
915,88
916,88.27
917,87.91
918,87.5
919,86.9
920,87.3
937,88.8
938,89.49
939,89.92
940,89.8
941,89.75
942,89.18
943,88.74
944,88.8
961,85.5
962,85.99
963,86.5
964,86.99
965,86.28
966,86.09
967,87.57
968,87.21
985,88
986,88.3
987,88.02
988,87.46
989,87.52
990,88.02
991,89.46
992,89.84
a1414746000,92.52
2,92.6
3,92.01
4,92.49
5,92.57
6,92
7,90.67
72,90.6
73,90.5
74,90.16
75,90.24
76,90.01
77,90.02
78,90.21
79,89.65
96,88
97,88.38
98,88.36
99,87.97
100,87.41
101,87.61
102,87.4
103,88.4
120,88.5
121,88.67
122,88.7
123,88.85
124,88.7
125,88.81
126,88.68
127,86.08
144,85.48
145,85
146,85.57
147,85.88
148,85.51
149,85.31
150,86.53
151,86.62
168,86.88
169,86.72
170,86.55
171,86.54
172,86.56
173,87.66
174,87.7
175,86.5
240,85.75
241,85.91
242,86.2
243,86.97
244,88.12
245,88
246,87.21
247,87.24
264,86.9
265,86.79
266,87
267,87.2
268,86.68
269,86.75
270,87.03
271,87.04
288,86.6
289,86.6
290,86.32
291,86.42
292,86.21
293,86.51
294,86.42
295,85.95
312,86.52
313,86.39
314,86.5
315,86.5
316,86.51
317,86.45
318,85.84
319,84.47
336,84.15
337,83.85
338,83.9
339,83.75
340,83.69
341,83.51
342,83.03
343,81.5
408,81.49
409,81.65
410,81.44
411,81.95
412,81.97
413,81.6
414,80.85
415,81.66
432,80.1
433,80.38
434,80.65
435,80.3
436,80.86
437,80.91
438,80.52
439,81.68
456,82.7
457,82.75
458,83.25
459,83.21
460,83.13
461,82.98
462,82.45
463,80.9
480,81.42
481,81.89
482,81.79
483,81.72
484,81.37
485,81.52
486,81.33
487,81.5
504,80.7
505,81.05
506,81.5
507,81.65
508,81.99
509,82
510,82.04
511,81.46
576,81.6
577,81.72
578,81.51
579,81.72
580,81.54
581,81.55
582,81.58
583,81.67
600,81.32
601,80.9
602,81.34
603,81
604,81.14
605,81.11
606,81.35
607,79.8
624,81.05
625,81.11
626,81.4
627,81.47
628,81.6
629,81.1
630,81.22
631,80.57
648,80.36
649,80.34
650,80.46
651,80.46
652,80.5
653,80.52
654,80.55
655,80.64
672,80.8
673,80.64
674,80.52
675,80.66
676,80.65
677,80.61
678,80.61
679,80.9
744,80.68
745,80.35
746,80.49
747,80.51
748,80.3
749,80.47
750,79.71
751,81.28
768,81
769,81.11
770,81.18
771,81.23
772,81.18
773,81.19
774,81.31
775,81.88
792,83
793,83.01
794,83
795,83.34
796,83.31
797,83.25
798,83.32
799,82.52
816,81.8
817,81.88
818,81.9
819,81.89
820,81.89
821,81.91
822,81.34
823,81.45
840,82.5
841,82.9
842,82.81
843,82.74
844,82.99
845,82.55
846,83.08
847,85
912,85.71
913,85.66
914,85.46
915,85.48
916,85.39
917,85.69
918,85.32
919,86.66
936,85.9
937,85.11
938,85.13
939,85.07
940,85.04
941,83.87
942,83.85
943,83.51
960,85.2
961,85.49
962,85.8
963,85.77
964,85.73
965,85.61
966,85.4
967,85.52
984,84.44
985,84.5
986,84.94
987,84.61
988,84.5
989,84.91
990,84.96
991,86
a1418374800,84.3
1,83.51
2,83.01
3,82.86
4,83.1
5,83.55
6,83.05
7,84.89
72,83.72
73,84.41
74,84.77
75,84.84
76,84.79
77,84.7
78,84.74
79,84.96
