TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,8.606
101,8.657
102,8.639
103,8.655
120,8.61
121,8.628
122,8.559
123,8.584
124,8.605
125,8.592
126,8.64
127,8.568
144,8.66
145,8.611
146,8.622
147,8.613
148,8.62
149,8.617
150,8.612
151,8.617
168,8.641
169,8.716
170,8.694
171,8.723
172,8.73
173,8.738
174,8.73
175,8.701
TIMEZONE_OFFSET=60
241,8.712
242,8.69
243,8.681
244,8.654
245,8.672
246,8.684
247,8.669
248,8.643
265,8.648
266,8.597
267,8.578
268,8.613
269,8.606
270,8.634
271,8.616
272,8.651
289,8.735
290,8.658
291,8.69
292,8.693
293,8.709
294,8.696
295,8.664
296,8.707
313,8.748
314,8.68
315,8.62
316,8.638
317,8.663
318,8.665
319,8.646
320,8.665
337,8.879
338,8.755
339,8.82
340,8.809
341,8.842
342,8.768
343,8.774
344,8.756
409,8.78
410,8.79
411,8.793
412,8.759
413,8.745
414,8.73
415,8.731
416,8.73
433,8.813
434,8.781
435,8.765
436,8.772
437,8.795
438,8.781
439,8.766
440,8.807
457,8.92
458,8.975
459,8.991
460,9
461,8.907
462,8.931
463,8.922
464,8.96
481,9
482,8.896
483,8.729
484,8.703
485,8.785
486,8.792
487,8.711
488,8.686
505,8.778
506,8.51
507,8.48
508,8.4
509,8.451
510,8.442
511,8.53
512,8.596
577,8.809
578,8.878
579,9.012
580,8.91
581,8.86
582,8.847
583,8.83
584,8.832
601,8.839
602,8.816
603,8.82
604,8.78
605,8.798
606,8.781
607,8.788
608,8.786
625,8.712
626,8.685
627,8.691
628,8.658
629,8.674
630,8.643
631,8.611
632,8.651
649,8.742
650,8.809
651,8.718
652,8.777
653,8.727
654,8.745
655,8.733
656,8.738
673,8.68
674,8.75
675,8.764
676,8.741
677,8.74
678,8.747
679,8.765
680,8.736
745,8.68
746,8.689
747,8.717
748,8.753
749,8.782
750,8.788
751,8.799
752,8.835
769,8.803
770,8.801
771,8.785
772,8.766
773,8.775
774,8.766
775,8.772
776,8.772
793,8.76
794,8.74
795,8.726
796,8.685
797,8.684
798,8.683
799,8.693
800,8.67
817,8.651
818,8.609
819,8.636
820,8.677
821,8.694
822,8.696
823,8.69
824,8.698
841,8.7
842,8.679
843,8.656
844,8.64
845,8.642
846,8.645
847,8.638
848,8.673
913,8.678
914,8.619
915,8.608
916,8.601
917,8.624
918,8.618
919,8.6
920,8.613
937,8.651
938,8.709
939,8.678
940,8.69
941,8.653
942,8.604
943,8.627
944,8.563
961,8.637
962,8.629
963,8.578
964,8.563
965,8.585
966,8.59
967,8.582
968,8.593
985,8.619
986,8.615
987,8.67
988,8.622
989,8.61
990,8.61
991,8.603
992,8.581
a1385715600,8.643
1,8.636
2,8.555
3,8.561
4,8.582
5,8.544
6,8.595
7,8.541
72,8.635
73,8.61
74,8.629
75,8.625
76,8.592
77,8.635
78,8.639
79,8.654
96,8.589
97,8.58
98,8.526
99,8.474
100,8.476
101,8.48
102,8.472
103,8.549
120,8.592
121,8.541
122,8.59
123,8.62
124,8.607
125,8.65
126,8.665
127,8.694
144,8.857
145,8.774
146,8.904
147,8.842
148,8.806
149,8.793
150,8.785
151,8.743
168,8.727
169,8.673
170,8.695
171,8.682
172,8.632
173,8.6
174,8.664
175,8.64
240,8.767
241,8.899
242,8.953
243,8.934
244,8.871
245,8.883
246,8.843
247,8.88
264,8.872
265,8.852
266,8.869
267,8.82
268,8.77
269,8.742
270,8.702
271,8.66
288,8.643
289,8.593
290,8.592
291,8.607
292,8.581
293,8.596
294,8.614
295,8.595
312,8.547
313,8.515
314,8.51
315,8.51
316,8.503
317,8.505
318,8.5
319,8.509
336,8.557
337,8.532
338,8.515
339,8.518
340,8.504
341,8.516
342,8.509
343,8.506
408,8.51
409,8.601
410,8.695
411,8.682
412,8.657
413,8.653
414,8.651
415,8.656
432,8.612
433,8.651
434,8.67
435,8.696
436,8.688
437,8.674
438,8.655
439,8.618
456,8.66
457,8.64
458,8.654
459,8.631
460,8.63
461,8.62
462,8.615
463,8.605
480,8.69
481,8.717
482,8.715
483,8.73
484,8.724
485,8.73
486,8.725
487,8.753
504,8.855
505,8.842
506,8.957
507,8.923
508,8.828
509,8.849
510,8.857
511,8.864
576,8.85
577,8.818
578,8.812
579,8.837
580,8.85
581,8.841
582,8.828
583,8.806
672,8.824
673,8.813
674,8.792
675,8.83
676,8.83
677,8.83
678,8.822
679,8.815
744,8.799
745,8.757
746,8.79
747,8.75
748,8.799
749,8.78
816,8.848
817,8.767
818,8.743
819,8.74
820,8.745
821,8.716
822,8.679
823,8.625
840,8.631
841,8.7
842,8.695
843,8.661
844,8.67
845,8.692
846,8.686
847,8.678
912,8.7
913,8.637
914,8.664
915,8.66
916,8.681
917,8.67
918,8.72
919,8.709
936,8.659
937,8.665
938,8.65
939,8.672
940,8.692
941,8.705
942,8.71
943,8.697
960,8.715
961,8.703
962,8.672
963,8.682
964,8.699
965,8.694
966,8.701
967,8.68
984,8.66
985,8.667
986,8.686
987,8.672
988,8.665
989,8.665
990,8.7
991,8.702
a1389344400,8.7
1,8.69
2,8.686
3,8.684
4,8.68
5,8.679
6,8.661
7,8.671
72,8.7
73,8.67
74,8.678
75,8.71
76,8.682
77,8.667
78,8.699
79,8.682
96,8.698
97,8.675
98,8.665
99,8.756
100,8.739
101,8.73
102,8.763
103,8.746
120,8.723
121,8.77
122,8.76
123,8.777
124,8.805
125,8.847
126,8.838
127,8.853
144,8.884
145,8.867
146,8.873
147,8.832
148,8.82
149,8.792
150,8.797
151,8.797
168,8.8
169,8.828
170,8.802
171,8.793
172,8.785
173,8.725
174,8.74
175,8.773
240,8.737
241,8.74
242,8.789
243,8.781
244,8.798
245,8.781
246,8.797
247,8.834
264,8.828
265,8.813
266,8.809
267,8.801
268,8.823
269,8.83
270,8.888
271,8.891
288,8.9
289,8.906
290,8.896
291,8.893
292,8.906
293,8.926
294,8.937
295,8.97
312,9
313,9.06
314,9.034
315,9.025
316,9.047
317,9.043
318,9.041
319,9.028
336,9
337,8.969
338,8.935
339,8.882
340,8.88
341,8.874
342,8.867
343,8.868
408,8.85
409,8.827
410,8.826
411,8.81
412,8.772
413,8.751
414,8.818
415,8.905
432,8.961
433,9.02
434,9.07
435,9.036
436,9.03
437,8.996
438,8.972
439,8.99
456,8.99
457,9.017
458,9.071
459,9.073
460,9.052
461,9.037
462,9.01
463,9.023
480,9.05
481,9.043
482,9.057
483,9.03
484,9.037
485,9.03
486,9.051
487,9.014
504,9.014
505,8.95
506,8.926
507,8.919
508,8.9
509,8.91
510,8.949
511,8.979
576,9.057
577,9.035
578,9.02
579,8.997
580,9.001
581,8.997
582,8.981
583,8.91
600,8.869
601,8.885
602,8.888
603,8.78
604,8.815
605,8.819
606,8.874
607,8.869
624,8.9
625,8.787
626,8.824
627,8.868
628,8.883
629,8.802
630,8.83
631,8.839
648,8.9
649,8.854
650,8.85
651,8.849
652,8.859
653,8.859
654,8.89
655,8.924
672,8.916
673,8.929
674,8.883
675,8.841
676,8.901
677,8.886
678,8.94
679,8.967
744,9.004
745,8.996
746,8.999
747,8.948
748,8.972
749,8.954
750,8.969
751,8.946
768,8.961
769,9.036
770,9.02
771,9.008
772,9.024
773,9.065
774,9.065
775,9.079
792,9.088
793,9.175
794,9.149
795,9.196
796,9.183
797,9.171
798,9.207
799,9.256
816,9.25
817,9.242
818,9.186
819,9.189
820,9.199
821,9.217
822,9.176
823,9.214
840,9.27
841,9.27
842,9.28
843,9.299
844,9.385
845,9.411
846,9.44
847,9.433
912,9.42
913,9.429
914,9.367
915,9.407
916,9.415
917,9.437
918,9.44
919,9.465
936,9.45
937,9.405
938,9.384
939,9.393
940,9.384
941,9.398
942,9.391
943,9.35
960,9.37
961,9.35
962,9.355
963,9.339
964,9.347
965,9.353
966,9.377
967,9.431
984,9.35
985,9.28
986,9.3
987,9.3
988,9.3
989,9.309
990,9.325
991,9.297
a1392973200,9.296
1,9.337
2,9.337
3,9.316
4,9.322
5,9.311
6,9.328
7,9.377
72,9.369
73,9.371
74,9.403
75,9.489
76,9.461
77,9.49
78,9.524
79,9.555
96,9.488
97,9.49
98,9.55
99,9.545
100,9.551
101,9.525
102,9.537
103,9.539
120,9.586
121,9.559
122,9.569
123,9.557
124,9.571
125,9.575
126,9.606
127,9.677
144,9.7
145,9.597
146,9.432
147,9.336
148,9.164
149,9.275
150,9.386
151,9.484
168,9.44
169,9.28
170,9.308
171,9.303
172,9.216
173,9.206
174,9.141
175,9.134
240,9.084
241,8.943
242,8.969
243,9.004
244,8.971
245,8.999
246,9.008
247,8.972
264,9.08
265,9.098
266,9.142
267,9.148
268,9.183
269,9.181
270,9.186
271,9.166
288,9.07
289,9.042
290,9.059
291,9.053
292,9.062
293,9.02
294,9.003
295,9.001
312,9.012
313,9.057
314,8.987
315,9.003
316,9.006
317,9.063
318,8.998
319,8.983
336,8.996
337,8.851
338,8.856
339,8.862
340,8.931
341,8.914
342,8.954
343,8.903
408,8.9
409,8.883
410,8.885
411,8.861
412,8.877
413,8.863
414,8.858
415,8.776
432,8.83
433,8.797
434,8.796
435,8.8
436,8.851
437,8.8
438,8.834
439,8.851
456,8.882
457,8.846
458,8.794
459,8.783
460,8.795
461,8.775
462,8.766
463,8.81
480,8.847
481,8.807
482,8.8
483,8.822
484,8.801
485,8.807
486,8.791
487,8.733
504,8.568
505,8.549
506,8.585
507,8.613
508,8.585
509,8.579
510,8.566
511,8.551
576,8.666
577,8.732
578,8.701
579,8.68
580,8.664
581,8.71
582,8.756
583,8.784
600,8.753
601,8.791
602,8.761
603,8.724
604,8.765
605,8.789
606,8.778
607,8.779
624,8.77
625,8.704
626,8.7
627,8.747
628,8.758
629,8.746
630,8.761
631,8.733
648,8.65
649,8.584
650,8.541
651,8.55
652,8.585
653,8.55
654,8.555
655,8.53
672,8.54
673,8.569
674,8.529
675,8.48
676,8.504
677,8.5
678,8.55
679,8.614
744,8.52
745,8.524
746,8.53
747,8.53
748,8.542
749,8.553
750,8.585
751,8.528
768,8.566
769,8.587
770,8.602
771,8.6
772,8.653
773,8.652
774,8.65
775,8.603
792,8.7
793,8.698
794,8.732
795,8.745
796,8.726
797,8.736
798,8.715
799,8.638
816,8.606
817,8.559
818,8.587
819,8.585
820,8.611
821,8.587
822,8.612
823,8.619
840,8.66
841,8.737
842,8.754
843,8.782
844,8.8
845,8.789
846,8.799
847,8.806
TIMEZONE_OFFSET=120
911,8.874
912,8.896
913,8.911
914,8.938
915,8.957
916,8.98
917,8.994
918,8.99
935,9
936,8.985
937,8.979
938,8.996
939,8.999
940,8.993
941,9
942,9.006
959,8.983
960,8.958
961,8.938
962,8.93
963,8.94
964,8.884
965,8.863
966,8.888
983,8.871
984,8.835
985,8.823
986,8.802
987,8.805
988,8.788
989,8.775
990,8.77
a1396598400,8.837
1,8.808
2,8.856
3,8.843
4,8.868
5,8.868
6,8.853
7,8.865
72,8.881
73,8.891
74,8.88
75,8.886
76,8.905
77,8.89
78,8.937
79,8.902
96,8.91
97,8.873
98,8.849
99,8.84
100,8.802
101,8.816
102,8.79
103,8.795
120,8.89
121,8.85
122,8.847
123,8.845
124,8.836
125,8.845
126,8.869
127,8.867
144,8.899
145,8.9
146,8.89
147,8.89
148,8.89
149,8.89
150,8.901
151,8.896
168,8.84
169,8.895
170,8.842
171,8.855
172,8.837
173,8.875
174,8.911
175,8.851
240,8.83
241,8.844
242,8.8
243,8.778
244,8.772
245,8.798
246,8.792
247,8.791
264,8.825
265,8.812
266,8.824
267,8.822
268,8.796
269,8.83
270,8.782
271,8.82
288,8.8
289,8.987
290,8.955
291,8.958
292,8.985
293,8.992
294,9.009
295,9.004
312,9
313,9.006
314,9.073
315,9.099
316,9.112
317,9.11
318,9.132
319,9.137
432,9.17
433,9.231
434,9.21
435,9.192
436,9.162
437,9.134
438,9.12
439,9.125
456,9.22
457,9.15
458,9.125
459,9.135
460,9.142
461,9.1
462,9.139
463,9.09
480,9.13
481,9.129
482,9.073
483,9.125
484,9.088
485,9.071
486,9.086
487,9.024
504,9.028
505,9.05
506,9.038
507,9.041
508,9.023
509,9.04
510,9.027
511,9.056
576,9.051
577,9.038
578,9.05
579,9.061
580,9.08
581,9.055
582,9.063
583,9.122
600,9.18
601,9.129
602,9.092
603,9.115
604,9.093
605,9.108
606,9.134
607,9.157
624,9.103
625,9.075
626,9.072
627,9.071
628,9.055
629,9.045
630,9.06
631,9.083
672,9.13
673,9.146
674,9.165
675,9.143
676,9.149
677,9.135
678,9.105
679,9.128
744,9.065
745,9.085
746,9.012
747,9.014
748,8.968
749,8.972
750,8.959
751,9.037
768,9.06
769,9.06
770,9.041
771,9.064
772,9.052
773,9.067
774,9.049
775,9.061
792,9.089
793,9.052
794,9.042
795,9.031
796,9.017
797,9.048
798,9.045
799,9.084
816,9.1
817,9.073
818,9.057
819,9.085
820,9.073
821,9.078
822,9.075
823,9.144
840,9.173
841,9.143
842,9.15
843,9.144
844,9.129
845,9.114
846,9.113
847,9.081
912,9.161
913,9.137
914,9.149
915,9.122
916,9.145
917,9.132
918,9.133
919,9.151
936,9.152
937,9.14
938,9.131
939,9.119
940,9.107
941,9.154
942,9.139
943,9.113
960,9.192
961,9.16
962,9.16
963,9.16
964,9.139
965,9.139
966,9.149
967,9.135
984,9.15
985,9.134
986,9.106
987,9.113
988,9.135
989,9.09
990,9.093
991,9.054
a1400227200,9.076
1,9.027
2,9.016
3,8.99
4,8.952
5,8.931
6,8.971
7,8.901
72,8.92
73,8.96
74,8.946
75,9.001
76,9.002
77,9.004
78,9.025
79,9.033
96,9.099
97,9.057
98,9.022
99,9.043
100,9.06
101,9.059
102,9.043
103,8.965
120,8.94
121,8.84
122,8.893
123,8.84
124,8.78
125,8.796
126,8.862
127,8.79
144,8.84
145,8.9
146,8.89
147,8.9
148,8.9
149,8.899
150,8.893
151,8.856
168,8.938
169,8.973
170,9.011
171,8.992
172,9.01
173,9.039
174,9.07
175,9.078
240,9.12
241,9.044
242,9.057
243,9.053
244,9.05
245,9.05
246,9.054
247,9.035
264,9.017
265,8.985
266,8.998
267,8.98
268,9.018
269,9.023
270,9.075
271,9.108
288,9.199
289,9.184
290,9.15
291,9.196
292,9.181
293,9.208
294,9.235
295,9.257
312,9.277
313,9.274
314,9.271
315,9.289
316,9.295
317,9.33
318,9.315
319,9.289
336,9.214
337,9.246
338,9.186
339,9.189
340,9.254
341,9.241
342,9.268
343,9.271
408,9.266
409,9.299
410,9.299
411,9.403
412,9.417
413,9.327
414,9.368
415,9.375
432,9.303
433,9.3
434,9.281
435,9.268
436,9.261
437,9.253
438,9.267
439,9.27
456,9.27
457,9.323
458,9.3
459,9.299
460,9.285
461,9.234
462,9.165
463,9.198
480,9.22
481,9.201
482,9.239
483,9.267
484,9.274
485,9.262
486,9.237
487,9.26
504,9.308
505,9.303
506,9.332
507,9.33
508,9.354
509,9.384
510,9.425
511,9.4
576,9.38
577,9.441
578,9.403
579,9.329
580,9.299
581,9.281
582,9.297
583,9.294
600,9.349
601,9.324
602,9.314
603,9.358
604,9.409
605,9.351
606,9.369
607,9.35
624,9.362
625,9.245
626,9.26
627,9.257
628,9.236
629,9.251
630,9.313
631,9.34
648,9.261
649,9.158
650,9.15
651,9.148
652,9.132
653,9.11
654,9.068
655,9.06
672,9.123
673,9.082
674,9.04
675,9.068
676,9.057
677,9.052
678,9.069
679,9.059
744,8.786
745,8.735
746,8.741
747,8.691
748,8.691
749,8.75
750,8.75
751,8.729
768,8.78
769,8.766
770,8.819
771,8.819
772,8.772
773,8.756
774,8.767
775,8.76
792,8.835
793,8.803
794,8.791
795,8.76
796,8.764
797,8.753
798,8.747
799,8.746
816,8.824
817,8.84
818,8.844
819,8.856
820,8.86
821,8.844
822,8.812
823,8.862
840,8.88
841,8.973
842,9.047
843,9.023
844,9.026
845,9.038
846,9.01
847,9.143
912,9.11
913,9
914,9.028
915,9.08
916,9.074
917,9.079
918,9.06
919,9.068
936,9.061
937,9.051
938,9.012
939,9.016
940,9.03
941,9.034
942,9.025
943,9.022
960,8.999
961,9.036
962,9.003
963,9.005
964,9.04
965,9.01
966,9.016
967,8.99
984,8.97
985,9.001
986,8.936
987,8.994
988,8.97
989,9.005
990,8.975
991,8.957
a1403856000,8.999
1,9.031
2,9.033
3,8.992
4,8.98
5,8.968
6,8.926
7,8.936
72,8.977
73,8.94
74,8.935
75,8.932
76,8.88
77,8.851
78,8.866
79,8.87
96,8.91
97,8.866
98,8.88
99,8.907
100,8.9
101,8.9
102,8.893
103,8.91
120,8.89
121,8.9
122,8.921
123,8.868
124,8.87
125,8.859
126,8.87
127,8.882
144,8.85
145,8.891
146,8.892
147,8.898
148,8.902
149,8.926
150,8.946
151,8.896
168,8.94
169,8.914
170,8.91
171,8.896
172,8.91
173,8.914
174,8.912
175,8.903
240,8.874
241,8.844
242,8.883
243,8.856
244,8.828
245,8.816
246,8.775
247,8.785
264,8.8
265,8.73
266,8.74
267,8.728
268,8.754
269,8.749
270,8.754
271,8.715
288,8.75
289,8.715
290,8.7
291,8.698
292,8.7
293,8.709
294,8.707
295,8.71
312,8.753
313,8.815
314,8.771
315,8.776
316,8.782
317,8.775
318,8.79
319,8.816
336,8.894
337,8.85
338,8.876
339,8.863
340,8.87
341,8.862
342,8.876
343,8.857
408,8.903
409,8.92
410,8.934
411,8.964
412,8.961
413,8.965
414,8.963
415,8.955
432,8.997
433,8.96
434,8.93
435,8.933
436,8.9
437,8.889
438,8.902
439,8.857
456,8.906
457,8.952
458,9.029
459,9.006
460,9.038
461,9.053
462,9.063
463,9.058
480,9.047
481,9.014
482,9.031
483,9.01
484,8.988
485,8.996
486,9.011
487,9.055
504,9.01
505,9.007
506,8.979
507,8.991
508,8.994
509,8.992
510,9.05
511,9.024
576,9.026
577,8.949
578,8.949
579,8.963
580,8.94
581,8.915
582,8.94
583,8.94
600,8.939
601,8.952
602,8.928
603,8.912
604,8.9
605,8.916
606,8.945
607,8.96
624,9.06
625,9.054
626,9.1
627,9.094
628,9.1
629,9.101
630,9.099
631,9.089
648,9.049
649,9.064
650,9.11
651,9.126
652,9.121
653,9.102
654,9.067
655,9.055
672,8.997
673,9.041
674,9.045
675,9.047
676,9.04
677,9.036
678,8.983
679,8.982
744,8.949
745,8.939
746,8.95
747,8.923
748,8.967
749,9.023
750,8.975
751,8.938
768,9.058
769,9.07
770,9.098
771,9.12
772,9.111
773,9.1
774,9.108
775,9.131
792,9.132
793,9.11
794,9.162
795,9.143
796,9.194
797,9.28
798,9.205
799,9.228
816,9.234
817,9.17
818,9.15
819,9.146
820,9.148
821,9.162
822,9.142
823,9.207
840,9.104
841,9.103
842,9.044
843,8.989
844,8.965
845,8.948
846,8.987
847,8.991
912,8.921
913,8.878
914,8.854
915,8.856
916,8.837
917,8.871
918,8.839
919,8.843
936,8.845
937,8.83
938,8.849
939,8.853
940,8.833
941,8.821
942,8.8
943,8.802
960,9.063
961,8.997
962,8.953
963,8.956
964,8.917
965,8.925
966,8.906
967,8.916
984,8.75
985,8.816
986,8.843
987,8.897
988,8.932
989,9.099
990,9.067
991,9.25
a1407484800,8.91
1,8.877
2,8.9
3,8.916
4,8.946
5,8.973
6,8.977
7,8.968
72,9
73,9.012
74,8.988
75,8.997
76,9
77,8.927
78,8.938
79,8.987
96,8.952
97,8.946
98,8.938
99,8.969
100,8.937
101,8.938
102,8.937
103,8.914
120,8.9
121,8.882
122,8.907
123,8.938
124,8.913
125,8.926
126,8.914
127,8.934
144,8.901
145,8.933
146,8.946
147,8.923
148,8.956
149,8.984
150,8.999
151,9.005
168,9.04
169,9.027
170,9.025
171,9.03
172,9.032
173,8.999
174,8.991
175,9.003
240,8.889
241,8.872
242,8.921
243,8.886
244,8.898
245,8.89
246,8.892
247,8.874
264,8.907
265,8.93
266,8.865
267,8.865
268,8.79
269,8.787
270,8.788
271,8.711
288,8.757
289,8.739
290,8.778
291,8.774
292,8.791
293,8.781
294,8.798
295,8.785
312,8.777
313,8.81
314,8.782
315,8.773
316,8.792
317,8.784
318,8.78
319,8.791
336,8.77
337,8.779
338,8.771
339,8.763
340,8.774
341,8.804
342,8.792
343,8.784
408,8.919
409,8.845
410,8.847
411,8.86
412,8.864
413,8.877
414,8.919
415,8.928
432,8.959
433,8.928
434,8.92
435,8.922
436,8.927
437,8.922
438,8.921
439,8.948
456,8.95
457,8.93
458,8.919
459,8.94
460,8.92
461,8.924
462,8.9
463,8.874
480,8.918
481,8.872
482,8.883
483,8.821
484,8.804
485,8.782
486,8.807
487,8.819
504,8.85
505,8.805
506,8.804
507,8.804
508,8.797
509,8.774
510,8.789
511,8.762
576,8.751
577,8.761
578,8.779
579,8.799
580,8.769
581,8.806
582,8.81
583,8.799
600,8.849
601,8.847
602,8.839
603,8.835
604,8.805
605,8.788
606,8.81
607,8.834
624,8.86
625,8.834
626,8.883
627,8.895
628,8.913
629,8.9
630,8.9
631,8.899
648,8.88
649,8.841
650,8.797
651,8.786
652,8.789
653,8.775
654,8.818
655,8.908
672,8.902
673,8.912
674,8.912
675,8.91
676,8.915
677,8.914
678,8.88
679,8.913
744,8.897
745,8.819
746,8.817
747,8.811
748,8.813
749,8.811
750,8.835
751,8.85
768,8.853
769,8.8
770,8.8
771,8.818
772,8.82
773,8.815
774,8.82
775,8.8
792,8.78
793,8.779
794,8.793
795,8.811
796,8.788
797,8.767
798,8.801
799,8.786
816,8.8
817,8.738
818,8.733
819,8.744
820,8.699
821,8.679
822,8.701
823,8.728
840,8.831
841,9.066
842,8.979
843,8.99
844,8.923
845,8.846
846,8.84
847,8.874
912,8.85
913,8.8
914,8.719
915,8.792
916,8.83
917,8.86
918,8.858
919,8.835
936,8.852
937,8.81
938,8.78
939,8.788
940,8.786
941,8.791
942,8.818
943,8.837
960,8.89
961,8.93
962,9.04
963,9.028
964,9.024
965,9.032
966,9.047
967,9.015
984,9.03
985,8.995
986,9.05
987,9.051
988,9.046
989,9.061
990,9.065
991,9.071
a1411113600,9.155
1,9.203
2,9.205
3,9.19
4,9.2
5,9.152
6,9.116
7,9.169
72,9.01
73,9.085
74,9.087
75,9.077
76,9.1
77,9.11
78,9.123
79,9.12
96,9.055
97,9.017
98,8.992
99,8.998
100,9
101,9.005
102,9.024
103,9.049
120,9
121,8.95
122,8.942
123,8.95
124,8.953
125,8.966
126,8.972
127,8.969
144,8.926
145,8.949
146,8.936
147,8.946
148,8.95
149,8.984
150,8.95
151,8.93
168,8.905
169,8.927
170,8.919
171,8.9
172,8.913
173,8.916
174,8.902
175,8.922
240,8.94
241,8.93
242,8.918
243,8.921
244,8.919
245,8.913
246,8.901
247,8.911
264,8.92
265,8.926
266,8.921
267,8.911
268,8.912
269,8.91
270,8.905
271,8.903
288,8.967
289,8.972
290,8.974
291,8.974
292,8.967
293,8.946
294,8.939
295,8.933
312,8.95
313,8.921
314,8.914
315,8.911
316,8.918
317,8.927
318,8.908
319,8.917
408,9
409,8.913
410,8.95
411,8.93
412,8.954
413,8.942
414,8.951
415,8.932
432,8.911
433,8.915
434,8.93
435,8.941
436,8.98
437,8.98
438,9.008
439,9.014
456,8.928
457,8.911
458,8.902
459,8.906
460,8.902
461,8.92
462,8.926
463,8.925
480,8.983
481,8.965
482,8.948
483,8.941
484,8.9
485,8.905
486,8.903
487,8.906
504,8.851
505,8.872
506,8.85
507,8.835
508,8.828
509,8.882
510,8.937
511,8.928
576,8.87
577,8.876
578,8.892
579,8.911
580,8.9
581,8.91
582,8.901
583,8.902
600,8.85
601,8.885
602,8.896
603,8.956
604,8.951
605,9.021
606,9.036
607,8.999
624,8.998
625,9.106
626,9.051
627,9.085
628,9.067
629,9.067
630,9.056
631,8.942
648,8.94
649,8.954
650,8.92
651,8.913
652,8.934
653,8.905
654,8.9
655,9
672,9.1
673,9.21
674,9.208
675,9.206
676,9.244
677,9.245
678,9.236
679,9.24
744,9.2
745,9.218
746,9.206
747,9.201
748,9.25
749,9.24
750,9.244
751,9.26
768,9.2
769,9.301
770,9.329
771,9.313
772,9.305
773,9.276
774,9.318
775,9.329
792,9.37
793,9.359
794,9.349
795,9.331
796,9.312
797,9.362
798,9.396
799,9.35
816,9.234
817,9.293
818,9.278
819,9.245
820,9.219
821,9.245
822,9.245
823,9.257
840,9.208
841,9.295
842,9.27
843,9.26
844,9.252
845,9.219
846,9.205
847,9.2
