BIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
485,0.255
487,0.252
504,0.252
505,0.247
506,0.252
507,0.25
508,0.248
510,0.249
511,0.247
528,0.258
529,0.25
530,0.252
531,0.249
532,0.251
533,0.25
534,0.247
535,0.254
552,0.257
553,0.253
554,0.255
555,0.257
557,0.255
558,0.25
559,0.254
576,0.254
577,0.255
578,0.253
579,0.255
580,0.251
648,0.259
649,0.255
651,0.255
652,0.253
655,0.253
672,0.253
674,0.249
675,0.249
696,0.258
697,0.25
698,0.253
703,0.255
720,0.254
721,0.259
723,0.255
724,0.259
726,0.259
727,0.258
744,0.267
745,0.266
746,0.268
747,0.269
748,0.27
749,0.265
751,0.264
816,0.256
817,0.255
818,0.26
819,0.26
820,0.259
821,0.259
840,0.252
841,0.252
842,0.25
844,0.25
846,0.25
847,0.249
864,0.245
865,0.248
868,0.247
869,0.247
870,0.245
871,0.247
888,0.243
889,0.248
890,0.241
891,0.238
892,0.24
893,0.238
894,0.241
895,0.24
912,0.241
913,0.248
916,0.249
917,0.249
984,0.239
988,0.248
989,0.247
990,0.247
991,0.248
a1405411200,0.246
1,0.247
2,0.245
3,0.243
4,0.241
5,0.248
7,0.248
25,0.25
31,0.254
48,0.25
50,0.256
53,0.25
72,0.25
75,0.245
76,0.247
144,0.248
145,0.245
146,0.248
147,0.243
149,0.247
151,0.24
168,0.239
169,0.238
170,0.24
172,0.238
173,0.24
174,0.238
175,0.24
192,0.245
193,0.245
195,0.245
197,0.244
198,0.244
199,0.248
218,0.248
219,0.249
220,0.252
240,0.264
241,0.263
242,0.261
246,0.26
247,0.261
312,0.261
313,0.261
315,0.262
316,0.262
319,0.257
336,0.256
337,0.26
338,0.256
340,0.262
341,0.264
360,0.268
361,0.263
362,0.265
363,0.269
364,0.27
365,0.269
366,0.27
384,0.268
385,0.26
386,0.26
387,0.261
390,0.264
391,0.267
408,0.267
409,0.269
410,0.268
411,0.26
412,0.264
413,0.261
414,0.268
415,0.268
480,0.262
481,0.264
482,0.263
484,0.269
485,0.265
486,0.268
504,0.269
505,0.27
507,0.269
508,0.267
509,0.266
510,0.269
511,0.263
528,0.26
529,0.264
530,0.258
531,0.258
532,0.258
535,0.255
552,0.258
553,0.259
554,0.255
555,0.258
556,0.26
576,0.256
578,0.253
579,0.256
580,0.256
581,0.26
582,0.258
583,0.257
648,0.258
649,0.262
653,0.263
654,0.258
672,0.261
673,0.266
676,0.266
678,0.261
679,0.261
696,0.257
698,0.262
701,0.263
702,0.258
720,0.272
721,0.271
722,0.27
723,0.272
724,0.275
725,0.275
726,0.278
727,0.276
744,0.277
745,0.275
746,0.28
747,0.277
749,0.28
750,0.28
751,0.28
816,0.28
817,0.281
819,0.283
820,0.286
821,0.286
822,0.282
823,0.284
840,0.288
841,0.288
842,0.286
843,0.289
844,0.286
845,0.285
846,0.28
847,0.283
864,0.279
866,0.276
868,0.278
869,0.273
870,0.277
871,0.278
888,0.28
889,0.279
891,0.281
892,0.282
895,0.285
912,0.282
913,0.292
914,0.29
915,0.292
916,0.29
917,0.292
918,0.295
919,0.292
984,0.296
985,0.295
986,0.295
987,0.292
989,0.291
991,0.295
a1409040000,0.29
1,0.291
2,0.291
3,0.29
6,0.293
7,0.29
24,0.293
25,0.295
26,0.295
27,0.293
28,0.295
29,0.296
30,0.298
31,0.304
48,0.309
49,0.3
50,0.297
51,0.3
52,0.299
53,0.299
54,0.298
55,0.303
72,0.306
73,0.306
74,0.304
77,0.303
78,0.305
144,0.31
145,0.305
146,0.303
148,0.308
149,0.305
150,0.306
151,0.306
168,0.31
169,0.313
170,0.312
171,0.311
172,0.313
174,0.313
192,0.307
193,0.31
195,0.307
198,0.309
199,0.31
216,0.316
217,0.313
218,0.311
219,0.312
220,0.316
221,0.318
222,0.32
223,0.322
240,0.321
241,0.326
242,0.325
243,0.325
244,0.323
245,0.323
246,0.323
247,0.323
312,0.327
313,0.325
314,0.323
315,0.322
316,0.321
317,0.321
319,0.321
336,0.32
337,0.322
338,0.319
339,0.319
340,0.32
341,0.318
342,0.318
343,0.317
360,0.309
361,0.31
362,0.309
363,0.31
364,0.313
365,0.312
366,0.312
384,0.314
387,0.316
388,0.315
389,0.316
390,0.316
408,0.32
409,0.318
411,0.317
412,0.318
413,0.319
414,0.318
415,0.317
480,0.32
481,0.318
482,0.319
483,0.316
485,0.316
486,0.315
487,0.315
504,0.314
505,0.315
506,0.315
507,0.315
508,0.314
509,0.318
510,0.315
528,0.316
531,0.315
553,0.316
554,0.318
555,0.321
556,0.319
557,0.319
558,0.32
559,0.32
576,0.327
577,0.323
578,0.324
579,0.322
580,0.325
581,0.325
582,0.32
583,0.325
648,0.317
649,0.317
650,0.317
651,0.316
652,0.317
654,0.317
655,0.314
672,0.313
673,0.302
674,0.3
675,0.3
676,0.3
677,0.3
678,0.3
679,0.304
696,0.305
698,0.301
699,0.304
700,0.303
701,0.304
702,0.303
703,0.302
720,0.303
721,0.306
723,0.304
724,0.305
725,0.306
726,0.303
727,0.304
744,0.305
746,0.303
747,0.305
750,0.306
751,0.308
816,0.315
817,0.306
820,0.303
822,0.304
823,0.305
840,0.314
841,0.316
842,0.316
843,0.317
845,0.315
846,0.315
847,0.313
864,0.312
869,0.31
870,0.31
871,0.306
888,0.308
889,0.301
890,0.301
891,0.301
892,0.303
894,0.305
895,0.3
984,0.305
985,0.31
986,0.307
988,0.306
990,0.305
a1412672400,0.307
1,0.305
2,0.305
3,0.305
5,0.301
6,0.297
23,0.29
24,0.29
25,0.289
26,0.287
28,0.292
29,0.291
30,0.288
47,0.295
49,0.29
50,0.287
51,0.287
52,0.285
53,0.286
54,0.282
71,0.275
72,0.274
73,0.275
74,0.275
75,0.279
76,0.278
77,0.285
78,0.287
143,0.278
144,0.275
145,0.283
148,0.284
150,0.282
167,0.281
168,0.285
170,0.283
172,0.284
174,0.282
192,0.288
196,0.28
197,0.276
198,0.277
215,0.275
216,0.274
217,0.27
219,0.263
220,0.266
221,0.266
222,0.272
239,0.279
240,0.282
241,0.283
242,0.283
244,0.284
245,0.284
246,0.286
311,0.29
312,0.29
313,0.288
315,0.294
316,0.291
317,0.294
335,0.299
336,0.302
337,0.301
338,0.309
339,0.31
340,0.309
341,0.311
342,0.31
359,0.313
360,0.319
361,0.313
362,0.313
365,0.311
366,0.313
383,0.312
384,0.315
386,0.314
387,0.317
388,0.313
389,0.318
390,0.318
407,0.315
408,0.319
409,0.317
411,0.313
412,0.312
413,0.31
414,0.315
TIMEZONE_OFFSET=60
480,0.326
481,0.321
482,0.318
483,0.32
484,0.318
485,0.313
486,0.313
487,0.312
504,0.311
505,0.31
506,0.309
507,0.307
508,0.307
510,0.308
511,0.309
528,0.308
530,0.308
531,0.305
533,0.303
534,0.303
535,0.302
552,0.305
553,0.302
554,0.297
555,0.293
556,0.297
558,0.299
559,0.302
576,0.303
578,0.307
579,0.31
581,0.31
582,0.312
583,0.313
648,0.316
649,0.312
650,0.313
652,0.31
654,0.308
655,0.307
672,0.308
673,0.31
674,0.308
675,0.309
676,0.305
677,0.308
679,0.303
698,0.302
700,0.3
702,0.302
703,0.301
720,0.3
722,0.307
725,0.308
726,0.311
727,0.313
744,0.309
745,0.302
746,0.297
747,0.299
748,0.296
749,0.298
750,0.298
751,0.298
816,0.297
817,0.297
818,0.295
821,0.296
822,0.299
823,0.297
840,0.302
841,0.3
843,0.298
844,0.297
845,0.301
846,0.301
847,0.299
864,0.301
865,0.294
866,0.294
867,0.294
868,0.295
870,0.294
871,0.294
888,0.294
890,0.295
893,0.289
895,0.289
912,0.287
914,0.289
915,0.29
984,0.287
985,0.287
986,0.287
988,0.288
989,0.29
990,0.287
991,0.29
a1416301200,0.293
1,0.296
2,0.301
3,0.303
5,0.303
6,0.301
7,0.3
25,0.3
29,0.3
31,0.3
48,0.297
49,0.298
50,0.3
51,0.301
54,0.298
55,0.298
72,0.307
73,0.307
74,0.309
75,0.308
77,0.307
78,0.307
79,0.308
144,0.309
145,0.312
146,0.311
147,0.311
148,0.313
149,0.313
150,0.313
151,0.313
168,0.314
169,0.318
170,0.318
171,0.319
172,0.319
173,0.322
174,0.323
175,0.32
192,0.322
193,0.322
194,0.32
196,0.322
197,0.32
199,0.32
216,0.32
217,0.322
218,0.322
220,0.322
221,0.321
240,0.324
241,0.325
242,0.327
243,0.328
244,0.332
245,0.33
246,0.331
247,0.332
312,0.33
313,0.329
314,0.33
315,0.33
316,0.33
317,0.33
318,0.33
319,0.33
336,0.332
337,0.337
338,0.333
341,0.33
360,0.333
361,0.333
362,0.335
363,0.334
364,0.335
365,0.334
366,0.332
367,0.335
384,0.337
385,0.338
386,0.338
387,0.34
388,0.342
389,0.34
391,0.333
408,0.333
409,0.341
410,0.339
411,0.34
413,0.343
414,0.342
415,0.342
480,0.343
481,0.346
482,0.348
483,0.35
484,0.348
485,0.352
486,0.352
487,0.35
504,0.346
505,0.342
506,0.344
507,0.342
508,0.34
509,0.337
510,0.335
511,0.335
528,0.337
529,0.338
532,0.338
533,0.336
534,0.336
535,0.334
552,0.325
553,0.332
555,0.334
556,0.331
557,0.331
558,0.335
559,0.332
576,0.33
577,0.326
578,0.328
579,0.329
582,0.327
583,0.327
648,0.322
649,0.325
650,0.325
651,0.325
654,0.326
655,0.322
672,0.304
673,0.3
674,0.311
675,0.313
676,0.31
677,0.311
678,0.312
679,0.313
696,0.31
697,0.315
698,0.316
699,0.315
700,0.313
701,0.32
703,0.325
720,0.33
721,0.326
723,0.326
724,0.325
725,0.325
727,0.327
744,0.323
745,0.322
746,0.317
747,0.31
748,0.311
749,0.318
750,0.312
751,0.313
816,0.322
820,0.319
821,0.315
840,0.32
843,0.316
844,0.314
847,0.316
984,0.319
985,0.314
986,0.316
987,0.316
988,0.314
990,0.314
a1419930000,0.313
3,0.318
4,0.315
72,0.317
73,0.312
75,0.314
77,0.316
144,0.314
145,0.315
146,0.312
147,0.312
148,0.315
150,0.312
151,0.311
168,0.31
169,0.305
170,0.309
172,0.313
174,0.314
175,0.312
192,0.305
193,0.307
194,0.308
195,0.307
196,0.306
198,0.307
199,0.307
216,0.31
218,0.311
219,0.309
221,0.31
222,0.307
240,0.306
241,0.308
242,0.307
244,0.306
245,0.308
246,0.304
247,0.302
312,0.296
313,0.296
315,0.297
316,0.299
317,0.3
318,0.299
319,0.297
336,0.294
338,0.295
339,0.299
340,0.298
342,0.299
343,0.302
360,0.301
362,0.303
364,0.298
365,0.299
367,0.297
384,0.298
385,0.296
386,0.295
388,0.296
389,0.298
390,0.3
391,0.304
408,0.306
409,0.302
411,0.301
412,0.3
415,0.3
480,0.302
481,0.301
484,0.303
485,0.302
486,0.301
487,0.303
504,0.305
505,0.303
506,0.303
508,0.303
509,0.303
510,0.303
511,0.3
528,0.301
529,0.298
530,0.298
531,0.301
532,0.299
534,0.301
535,0.303
552,0.304
553,0.305
554,0.307
555,0.303
556,0.304
557,0.304
558,0.304
559,0.309
576,0.31
577,0.311
578,0.308
579,0.307
580,0.308
581,0.306
582,0.306
583,0.299
648,0.292
649,0.289
650,0.287
651,0.289
652,0.289
653,0.29
654,0.29
655,0.289
672,0.289
673,0.289
674,0.286
675,0.286
676,0.284
677,0.287
678,0.283
679,0.283
696,0.288
697,0.281
698,0.279
699,0.278
700,0.278
702,0.278
703,0.272
720,0.262
721,0.267
722,0.276
723,0.28
724,0.279
725,0.28
726,0.279
727,0.276
744,0.279
745,0.278
747,0.279
748,0.277
749,0.277
750,0.277
751,0.274
816,0.274
817,0.275
818,0.271
819,0.275
820,0.273
840,0.281
841,0.283
842,0.287
843,0.286
844,0.289
845,0.287
846,0.286
864,0.292
865,0.295
866,0.296
867,0.291
868,0.292
869,0.29
870,0.292
871,0.292
888,0.287
889,0.292
890,0.288
892,0.29
893,0.287
894,0.289
912,0.286
913,0.286
915,0.289
916,0.288
917,0.288
918,0.289
919,0.293
984,0.298
985,0.296
986,0.296
987,0.294
988,0.293
989,0.293
990,0.292
991,0.294
a1423558800,0.297
2,0.295
3,0.297
4,0.299
5,0.3
6,0.3
7,0.301
25,0.299
26,0.296
27,0.296
28,0.297
29,0.298
30,0.299
31,0.301
50,0.3
51,0.305
52,0.302
53,0.305
54,0.302
55,0.303
72,0.305
73,0.31
74,0.313
75,0.312
76,0.312
77,0.314
78,0.313
79,0.315
144,0.316
145,0.315
146,0.316
147,0.314
148,0.313
150,0.314
151,0.314
168,0.298
169,0.308
170,0.312
171,0.313
172,0.315
173,0.313
174,0.312
175,0.312
192,0.311
193,0.315
194,0.317
195,0.317
196,0.316
197,0.319
198,0.319
199,0.318
216,0.321
217,0.319
218,0.32
219,0.318
220,0.32
221,0.32
222,0.321
240,0.32
241,0.32
242,0.321
243,0.317
245,0.317
247,0.315
312,0.325
313,0.326
314,0.329
315,0.327
316,0.326
317,0.322
318,0.325
319,0.326
336,0.324
337,0.321
338,0.325
339,0.326
340,0.326
341,0.327
342,0.326
343,0.327
360,0.327
361,0.326
362,0.325
363,0.321
364,0.32
366,0.321
384,0.324
385,0.326
387,0.323
388,0.323
389,0.324
390,0.323
391,0.318
408,0.336
409,0.343
410,0.34
411,0.34
412,0.339
413,0.34
414,0.341
415,0.34
480,0.342
481,0.349
482,0.347
483,0.348
484,0.348
485,0.346
486,0.346
487,0.344
504,0.345
505,0.346
506,0.346
507,0.344
508,0.341
509,0.343
510,0.342
511,0.343
528,0.334
529,0.34
530,0.339
531,0.339
532,0.34
533,0.34
534,0.34
535,0.344
552,0.345
553,0.344
554,0.345
556,0.343
557,0.342
558,0.346
559,0.343
576,0.346
577,0.346
578,0.346
579,0.346
580,0.347
581,0.347
582,0.347
583,0.346
648,0.345
649,0.348
650,0.345
652,0.346
653,0.348
654,0.348
655,0.347
672,0.348
673,0.349
674,0.347
675,0.345
676,0.343
677,0.343
678,0.336
679,0.336
696,0.332
697,0.34
698,0.34
699,0.341
700,0.342
701,0.341
702,0.34
703,0.338
720,0.343
721,0.347
722,0.348
723,0.351
724,0.351
725,0.353
726,0.356
727,0.355
744,0.365
745,0.365
746,0.365
747,0.363
748,0.367
749,0.364
750,0.365
751,0.366
816,0.374
817,0.375
818,0.374
819,0.372
820,0.371
821,0.37
822,0.371
823,0.371
840,0.368
841,0.366
842,0.36
843,0.353
844,0.355
845,0.357
846,0.359
847,0.353
864,0.354
865,0.345
866,0.345
867,0.346
868,0.35
869,0.351
870,0.35
871,0.351
888,0.355
889,0.364
890,0.361
891,0.361
892,0.359
893,0.36
894,0.356
895,0.358
912,0.362
913,0.367
914,0.363
915,0.364
916,0.365
917,0.368
918,0.367
919,0.372
984,0.374
985,0.377
986,0.372
987,0.373
988,0.375
989,0.375
990,0.377
991,0.375
a1427187600,0.378
1,0.379
2,0.379
3,0.378
4,0.377
5,0.374
6,0.377
7,0.379
24,0.383
25,0.381
26,0.38
27,0.379
28,0.378
29,0.377
30,0.376
31,0.372
48,0.374
49,0.373
50,0.377
51,0.372
52,0.368
53,0.368
54,0.368
55,0.367
72,0.376
73,0.371
75,0.373
76,0.373
77,0.371
78,0.372
79,0.375
TIMEZONE_OFFSET=120
143,0.378
144,0.378
145,0.374
146,0.375
147,0.375
148,0.377
149,0.377
150,0.38
167,0.365
168,0.364
169,0.364
170,0.357
171,0.354
172,0.355
173,0.358
174,0.358
191,0.352
192,0.357
193,0.357
194,0.36
195,0.362
196,0.361
197,0.36
198,0.359
215,0.359
216,0.356
217,0.355
218,0.355
219,0.358
220,0.357
221,0.358
222,0.359
335,0.356
336,0.359
337,0.359
338,0.358
339,0.358
340,0.359
341,0.359
342,0.358
359,0.365
360,0.369
361,0.37
362,0.372
363,0.369
364,0.37
365,0.37
366,0.369
383,0.37
384,0.368
385,0.367
386,0.37
387,0.368
388,0.37
389,0.367
390,0.367
407,0.37
408,0.369
410,0.369
411,0.369
412,0.368
413,0.367
414,0.365
479,0.361
480,0.365
481,0.365
482,0.364
483,0.363
484,0.364
485,0.365
486,0.364
503,0.365
504,0.368
505,0.367
506,0.367
507,0.368
508,0.367
509,0.366
510,0.365
527,0.36
528,0.361
529,0.36
530,0.36
531,0.361
532,0.36
533,0.362
534,0.361
551,0.366
552,0.363
553,0.364
554,0.362
555,0.364
556,0.362
557,0.364
558,0.363
575,0.364
576,0.361
577,0.361
578,0.357
579,0.355
580,0.353
581,0.355
582,0.355
647,0.358
648,0.356
649,0.356
650,0.357
651,0.354
652,0.353
653,0.355
654,0.352
671,0.349
673,0.353
674,0.346
675,0.345
676,0.345
677,0.346
678,0.346
695,0.346
696,0.342
697,0.341
698,0.341
699,0.341
700,0.342
701,0.343
702,0.344
719,0.351
720,0.344
722,0.346
723,0.345
724,0.347
725,0.35
726,0.348
743,0.349
745,0.352
746,0.35
747,0.349
748,0.349
749,0.347
750,0.348
815,0.352
816,0.347
817,0.349
818,0.351
819,0.355
820,0.359
821,0.36
822,0.363
839,0.37
840,0.362
841,0.366
842,0.369
843,0.365
844,0.366
845,0.365
846,0.363
863,0.363
864,0.361
865,0.363
866,0.364
868,0.361
869,0.355
870,0.35
887,0.351
888,0.346
889,0.346
890,0.347
891,0.348
892,0.347
893,0.348
894,0.347
983,0.349
984,0.343
985,0.341
987,0.343
988,0.345
989,0.344
a1430812800,0.343
2,0.349
3,0.349
6,0.347
7,0.347
24,0.341
25,0.341
26,0.344
28,0.346
30,0.345
31,0.339
48,0.345
49,0.342
50,0.341
52,0.34
53,0.349
54,0.348
72,0.353
73,0.353
74,0.354
75,0.354
76,0.355
77,0.355
78,0.357
79,0.36
144,0.36
145,0.354
147,0.354
148,0.355
151,0.355
168,0.352
171,0.353
174,0.35
175,0.349
192,0.349
197,0.354
198,0.355
216,0.35
218,0.353
222,0.354
223,0.356
240,0.361
241,0.36
242,0.363
243,0.364
244,0.364
245,0.361
246,0.361
247,0.363
312,0.365
315,0.36
316,0.359
319,0.359
336,0.36
337,0.365
342,0.363
360,0.362
361,0.36
362,0.361
363,0.363
366,0.36
367,0.363
384,0.359
387,0.358
388,0.358
389,0.359
390,0.355
408,0.347
409,0.348
410,0.349
411,0.348
412,0.349
413,0.348
414,0.352
415,0.351
504,0.353
507,0.355
508,0.358
510,0.355
528,0.351
529,0.35
530,0.355
531,0.35
532,0.352
533,0.355
534,0.354
535,0.356
552,0.36
553,0.358
554,0.358
556,0.358
557,0.358
558,0.358
559,0.36
578,0.353
580,0.353
581,0.352
582,0.35
648,0.358
650,0.35
672,0.346
674,0.347
675,0.349
696,0.346
698,0.345
700,0.348
702,0.344
721,0.342
722,0.342
724,0.343
725,0.342
726,0.344
744,0.34
745,0.339
746,0.339
748,0.339
751,0.339
822,0.339
823,0.339
840,0.341
841,0.341
842,0.341
843,0.34
844,0.339
845,0.34
846,0.339
847,0.337
864,0.335
865,0.334
866,0.336
867,0.34
870,0.346
871,0.345
888,0.353
889,0.352
890,0.352
891,0.354
892,0.354
893,0.356
894,0.358
895,0.358
912,0.357
913,0.356
915,0.356
916,0.356
917,0.354
918,0.355
984,0.35
986,0.351
987,0.351
988,0.349
989,0.348
990,0.349
a1434441600,0.341
1,0.34
3,0.34
4,0.341
6,0.342
7,0.344
24,0.349
27,0.347
31,0.346
48,0.345
51,0.345
53,0.35
54,0.35
55,0.351
72,0.355
73,0.356
74,0.358
75,0.356
76,0.357
77,0.356
78,0.354
79,0.352
144,0.36
145,0.361
147,0.359
148,0.358
149,0.358
151,0.357
168,0.358
169,0.36
170,0.36
171,0.36
172,0.362
173,0.359
174,0.361
175,0.362
192,0.364
193,0.366
194,0.364
195,0.36
196,0.362
197,0.364
199,0.365
216,0.365
217,0.369
218,0.371
219,0.371
220,0.368
221,0.365
223,0.37
240,0.37
241,0.37
242,0.37
243,0.371
244,0.37
245,0.372
246,0.375
247,0.376
312,0.351
313,0.361
314,0.363
315,0.363
316,0.367
317,0.365
318,0.365
319,0.369
336,0.356
337,0.357
338,0.361
339,0.36
341,0.368
342,0.368
343,0.366
360,0.367
361,0.364
362,0.369
363,0.366
366,0.366
367,0.364
384,0.361
385,0.361
386,0.36
388,0.359
389,0.36
390,0.359
391,0.358
408,0.358
409,0.357
410,0.354
412,0.356
413,0.357
414,0.36
415,0.357
480,0.351
482,0.352
483,0.35
484,0.349
485,0.347
486,0.346
487,0.345
504,0.348
505,0.344
506,0.343
507,0.346
508,0.344
509,0.343
510,0.343
511,0.341
528,0.34
530,0.355
531,0.355
532,0.35
533,0.349
534,0.347
535,0.346
553,0.347
554,0.345
555,0.355
556,0.35
558,0.355
559,0.356
576,0.367
577,0.37
578,0.371
579,0.368
580,0.37
581,0.371
582,0.366
583,0.369
648,0.377
649,0.376
650,0.377
651,0.376
652,0.376
653,0.376
654,0.375
655,0.375
672,0.377
673,0.376
674,0.378
675,0.372
676,0.37
677,0.37
679,0.371
696,0.375
697,0.37
698,0.371
699,0.373
700,0.373
701,0.371
702,0.37
720,0.369
721,0.37
722,0.371
723,0.37
724,0.368
726,0.37
727,0.37
744,0.372
745,0.367
746,0.369
749,0.368
750,0.369
751,0.367
816,0.37
817,0.369
819,0.373
820,0.373
821,0.374
822,0.376
823,0.375
840,0.373
842,0.375
843,0.377
844,0.376
845,0.374
846,0.376
847,0.374
864,0.377
865,0.376
866,0.379
867,0.381
868,0.381
869,0.383
870,0.385
871,0.386
888,0.385
889,0.383
890,0.384
891,0.384
892,0.385
894,0.384
895,0.382
916,0.385
984,0.386
985,0.38
986,0.378
987,0.378
988,0.381
989,0.379
990,0.38
991,0.373
a1438070400,0.378
1,0.376
2,0.378
3,0.38
4,0.382
5,0.381
6,0.38
7,0.38
24,0.384
25,0.38
26,0.38
27,0.378
28,0.379
29,0.378
30,0.378
31,0.374
48,0.375
49,0.373
51,0.374
54,0.377
55,0.375
72,0.385
73,0.379
74,0.382
75,0.382
76,0.383
78,0.384
79,0.385
144,0.386
145,0.389
146,0.387
147,0.387
148,0.389
149,0.389
150,0.386
151,0.388
168,0.391
169,0.387
170,0.386
171,0.387
172,0.388
192,0.389
195,0.39
196,0.388
198,0.389
199,0.387
216,0.39
218,0.385
219,0.38
220,0.379
221,0.378
223,0.377
240,0.374
241,0.37
242,0.373
244,0.377
245,0.378
246,0.377
247,0.373
312,0.373
313,0.373
314,0.372
315,0.371
316,0.373
318,0.373
319,0.372
336,0.372
337,0.371
338,0.367
339,0.367
340,0.365
341,0.369
360,0.367
361,0.364
362,0.367
363,0.364
364,0.364
365,0.361
366,0.357
367,0.356
384,0.363
385,0.37
386,0.366
387,0.369
389,0.368
390,0.368
408,0.373
409,0.368
410,0.37
411,0.369
412,0.366
414,0.366
480,0.368
481,0.366
482,0.368
483,0.365
486,0.363
487,0.365
504,0.368
505,0.365
506,0.365
511,0.365
528,0.364
529,0.36
531,0.36
532,0.36
533,0.359
534,0.359
535,0.358
552,0.35
553,0.353
554,0.352
555,0.353
556,0.352
557,0.351
558,0.353
559,0.351
576,0.348
577,0.35
578,0.35
579,0.346
580,0.348
581,0.348
582,0.348
583,0.349
648,0.335
649,0.339
650,0.337
651,0.336
652,0.335
653,0.333
654,0.328
655,0.322
672,0.329
673,0.339
674,0.345
675,0.348
676,0.35
677,0.347
678,0.343
679,0.34
696,0.34
697,0.344
698,0.343
699,0.343
702,0.344
703,0.346
720,0.35
721,0.353
723,0.353
725,0.355
726,0.354
727,0.352
744,0.355
745,0.353
747,0.35
750,0.35
751,0.349
816,0.347
817,0.347
819,0.351
820,0.353
822,0.354
823,0.353
840,0.352
841,0.354
842,0.35
843,0.345
844,0.351
846,0.349
864,0.351
865,0.354
870,0.352
871,0.352
889,0.353
890,0.35
891,0.351
892,0.35
895,0.352
912,0.352
913,0.352
914,0.35
915,0.35
917,0.348
918,0.349
919,0.348
984,0.351
988,0.346
989,0.35
990,0.347
a1441699200,0.351
2,0.349
3,0.352
5,0.353
6,0.355
7,0.352
24,0.355
25,0.352
26,0.351
27,0.351
28,0.353
29,0.353
30,0.355
31,0.352
48,0.35
50,0.35
52,0.35
53,0.348
55,0.352
72,0.35
77,0.351
78,0.348
79,0.35
144,0.354
145,0.353
146,0.355
147,0.355
148,0.352
151,0.348
168,0.346
169,0.346
172,0.345
173,0.346
175,0.346
193,0.352
195,0.349
199,0.351
216,0.353
217,0.348
219,0.348
220,0.351
222,0.353
223,0.352
240,0.347
241,0.345
242,0.345
243,0.346
246,0.343
312,0.341
313,0.342
314,0.341
316,0.341
