SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
462,42.495
463,42.99
464,42.97
481,42.605
482,43.14
484,43
485,43.195
486,43.055
487,43.135
488,43.19
505,43.19
506,43.12
507,42.97
508,42.81
509,42.805
510,42.805
511,42.995
512,43
577,43.2
578,43.25
579,43.295
580,43.595
581,43.595
583,43.55
584,43.41
601,43.7
602,43.34
603,43.01
604,43.4
605,43.695
606,43.37
607,43.6
608,43.695
625,44
626,43.25
627,43.25
628,43.08
629,43.2
630,43.14
631,42.85
632,43
649,43.6
650,43.7
651,43.415
652,43.69
653,43.6
654,43.6
655,43.445
656,43.59
673,43.7
674,43.44
675,43.515
676,43.44
677,43
678,43.03
679,43
680,43
745,43.395
746,43
747,41.53
748,42.475
749,42.1
750,42.01
751,42.045
752,41.895
769,41.995
771,42.21
772,42.745
773,41.755
774,41.95
775,42.195
776,42.385
793,42.635
794,41.935
795,42.365
796,42.475
797,42.195
799,42.335
800,42.38
817,42.71
818,42.34
819,41.99
820,42.335
821,42.325
823,42.2
824,42.17
841,42.095
842,41.9
843,41.985
844,41.775
845,41.85
846,41.695
847,41.895
848,41.88
913,41.505
914,41.775
915,41.77
916,41.175
917,41.845
918,41.835
919,41.91
920,42.565
937,41.805
938,42.17
939,42.19
940,42.205
941,42.295
942,42.305
943,42.3
944,42.525
961,43.195
962,43.5
963,43.665
964,43.99
965,43.905
966,44.5
967,44.45
968,44.175
985,43.7
987,43.7
988,42.7
989,42.6
990,42.71
991,42.805
992,42.865
a1385715600,43.2
1,42.525
2,42.29
3,42.73
4,42.37
6,42.815
7,42.165
72,42.3
73,42.725
74,42.7
75,42.67
76,42.7
78,42.52
79,42.49
96,42.65
97,42.595
98,42.5
99,42.6
100,43.335
101,43.21
102,43.2
103,43.2
120,43.635
121,44.13
122,43.85
123,43.35
124,43.49
125,43.01
126,43.025
127,42.74
144,43.5
145,43.7
146,43.655
147,43.55
148,43.59
149,43.52
150,43.47
151,43.41
168,43.975
170,43.62
171,43.5
172,43.88
173,43.795
174,43.87
175,43.995
240,44
241,44.505
242,44.8
243,44.65
244,44.315
246,44.45
247,44.215
264,44.27
265,43.81
266,44
267,43.75
268,43.99
269,43.655
270,43.66
271,43.7
289,43.815
290,43.765
291,43.765
292,43.765
293,43.715
294,43.7
295,43.7
312,43.8
313,43.54
314,43.6
317,43.49
318,43.545
319,43.505
336,43.45
337,43.435
338,43.27
339,43.205
340,43.2
341,43.095
342,43.09
343,43.12
408,43.005
409,43.615
410,43.26
411,43.535
412,43.795
413,43.795
414,44.605
415,44.8
432,44.705
433,44.56
434,44.54
435,44.61
436,44.405
437,44.83
439,44.495
456,43.705
457,43.895
458,43.9
459,43.955
460,44.29
461,44.535
462,44.38
463,44.295
480,44.405
483,44.19
484,43.99
485,43.7
486,43.645
487,43.835
504,43.9
505,43.69
506,44.4
507,44.265
508,44.19
509,44.235
510,44.745
511,44.8
576,45.47
577,45.295
578,45.7
579,46.695
580,47.1
581,46.9
582,46.695
583,46.805
672,46.9
673,48.4
674,48.52
675,48.005
676,47.82
677,47.845
678,47.55
679,47.645
744,48.5
745,48.32
746,47.595
747,47.6
748,47.335
749,46.63
816,46.8
818,47.1
819,46.855
820,46.865
822,47
823,47.055
840,47.185
841,47.35
842,47.435
843,47.385
844,47.44
845,47.46
846,47.195
847,47.62
912,47.35
913,47.54
914,47.95
915,48.125
916,48.01
917,47.505
918,47.435
919,46.965
936,47
937,46.365
938,46.365
939,46.27
940,45.72
941,46.3
942,46.3
943,46.965
960,46.85
961,47.07
962,47.095
964,47
965,47
966,46.91
967,46.8
984,46.38
985,46.26
986,46.39
987,46.385
988,46.26
989,46.525
990,46.52
991,46.5
a1389344400,46.3
1,46.64
2,46.505
3,46.545
4,46.645
5,46.07
6,45.615
7,45.45
72,45.285
73,45.775
74,46.535
75,47.115
76,47.86
77,47.745
78,47.695
79,47.77
96,47.99
97,47.865
98,48.06
99,48.245
100,48.33
101,48.5
102,48.45
103,48.535
120,49.025
121,49.495
122,49.47
123,49.5
124,49.5
125,49.27
126,49.22
127,49.455
144,49.78
145,49.975
146,49.95
147,50.05
148,50.29
149,50.18
150,50.01
151,49.895
168,51.25
169,50.76
170,50.64
171,51.25
172,50.8
173,51.15
174,51.25
175,51.4
240,51.5
241,51.89
242,52.01
243,52.58
244,52.6
245,52.05
246,52
247,52
264,52.5
265,52.5
266,52.5
267,52.72
268,52.57
269,52.01
270,51.81
271,51.77
288,54
289,52.99
290,52.84
291,53.35
292,53.68
293,53.46
294,53.3
295,53.03
312,53.01
313,52.01
314,52.4
315,52.64
316,52.5
317,53.34
318,53.17
319,53
336,52.75
337,52.8
338,52.5
339,51.75
340,52.2
341,51.95
342,51.91
343,52.02
408,52.7
409,52.74
410,53.18
411,53.86
412,52.87
413,53.39
414,53.3
415,52.75
432,50.2
433,50.86
434,50.29
435,50.15
436,50.28
437,50.36
438,50.25
439,49.53
456,51.2
457,52.5
458,52.44
459,52.2
460,51.52
461,51.87
462,51.65
463,51.03
480,50.5
481,50.09
482,50.01
483,50.12
484,50.4
485,50.32
486,50.59
487,50.2
504,52.5
505,51.83
506,52.02
507,51.72
508,51.82
509,52
510,52.23
511,52.24
576,52
577,52.03
578,52.39
579,53.1
580,53.05
581,53.29
582,52.51
583,52.8
600,52.7
601,52.26
602,52.5
603,52.42
605,52.44
606,52.93
607,53.6
624,54.1
625,54.55
626,54.11
627,54.29
628,54.29
629,54.39
630,54.41
631,54.6
648,54.17
649,54.4
650,54.56
651,54.6
652,54.6
653,54.43
654,54.31
655,54.57
672,55.19
673,54.73
674,55.05
675,55.19
676,55.18
677,55
678,55.47
679,55.65
744,56.5
745,56
746,55.8
747,55.72
748,55.78
749,55.62
750,55.62
751,55.5
768,55.76
769,55.1
770,55
771,54.94
772,54.75
773,55
774,54.98
775,55
792,54.99
793,55.72
794,55.83
795,55.79
796,55.76
797,54.56
798,54.5
799,55.13
816,54.1
817,51.98
818,51.39
819,51.23
820,51.15
821,51.28
822,51.97
823,52
840,52.5
841,55.12
842,55.02
843,55.1
844,55.59
845,55.51
846,55.6
847,55.44
912,56.2
913,55.31
914,54.99
915,55
916,55.01
917,55.27
918,55.71
919,55.61
936,55.74
937,55.28
938,54.95
939,54.93
940,54.94
941,55
942,54.95
943,54.99
960,54.5
961,54.25
962,53.5
963,52.96
964,52.27
965,52.75
966,52.9
967,52.5
984,52.25
985,51.95
986,50.45
987,51.35
988,51.66
989,51.04
990,51.07
991,51.11
a1392973200,50.83
1,51.2
2,51.06
3,51
4,50.8
5,50.85
6,51.07
7,50.61
72,49.69
73,49.7
74,50.22
75,50.05
76,50.02
77,49.97
78,49.98
79,50.15
96,50.2
97,49.905
98,49.98
99,49.675
100,49.7
101,49.1
102,49.1
103,48.5
120,47.5
121,47.295
122,47.05
123,46.5
124,46.255
125,45.515
126,45.2
127,45.75
144,45.79
145,46.8
146,45.695
147,46.195
148,46.16
149,46.315
150,46.43
151,46.38
168,46.4
169,47.08
170,46.785
171,47
172,47
173,47.52
174,48.25
175,48.015
240,46.005
241,46.145
242,46.025
243,45.65
244,45.57
245,45.775
246,45.8
247,46.285
264,45.97
265,45.825
266,45.87
267,46.25
268,46.46
269,46.24
270,46.465
271,46.87
288,46.865
289,46.865
290,46.745
291,46
292,45.6
293,45.795
294,45.675
295,45.13
312,45.785
313,47.365
314,47.2
315,47.5
316,47.505
317,47.195
318,47.1
319,47.68
336,47.295
337,47.15
338,47.15
339,47.2
340,47.33
341,47.235
342,47.3
343,47.235
408,46.565
409,46.345
410,46.4
411,45.885
412,46.1
413,45.89
414,45.705
415,44.775
432,45
433,45.315
434,45.785
435,46.045
436,45.96
437,45.975
438,45.95
439,46.165
456,45.385
457,44.59
458,44.26
459,44.26
460,44.29
461,44.2
462,44.435
463,45.085
480,45.12
481,45.1
482,45.02
483,45.075
484,45.05
485,44.935
486,44.89
487,44.2
504,43.12
505,42.275
506,43.155
507,43.195
508,43.29
509,43.21
510,43.27
511,43
576,43.2
577,44.33
578,44.06
579,43.97
580,44.49
581,44.805
582,44.85
583,45.215
600,46.5
601,46.15
602,46.43
603,47.2
604,47.715
605,47.185
606,47.365
607,47.495
624,47.8
625,47.3
626,47.3
627,47.205
628,47.3
629,46.87
630,46.96
631,46.75
648,46.385
649,46.235
650,46.5
651,46.535
652,46.21
653,46.24
654,46.235
655,46.675
672,46.79
673,46.5
674,46.46
675,46.695
676,46.72
677,46.655
678,46.5
679,46.25
744,46.9
745,45.8
746,45.75
747,45.74
748,45.81
749,45.78
750,45.81
751,45.605
768,45.365
769,45.375
770,45.355
771,45.38
772,45.295
773,45.295
774,45.56
775,46.14
792,46.19
793,46.49
794,46.435
795,46.455
796,46.35
797,46.105
798,46.105
799,47.035
816,46.34
817,46.255
818,46.435
819,46.825
820,47.32
821,46.235
822,46.17
823,45.98
840,46.5
841,46.69
842,46.99
843,46.975
844,46.73
845,46.725
846,46.765
847,46.94
TIMEZONE_OFFSET=120
911,47.5
912,46.605
913,46.47
914,46.415
915,46.49
916,46.71
917,46.705
918,46.56
935,46.64
936,46.81
937,46.55
938,46.365
939,46.305
940,46.26
941,46.205
942,46.21
959,46.49
960,46.44
961,46.72
962,46.855
963,46.75
964,46.92
965,46.92
966,46.77
983,46.895
984,46.865
985,46.86
986,46.76
987,46.75
988,46.74
989,46.635
990,47.475
a1396598400,47.115
1,47.31
2,47.18
3,47.21
4,47.29
5,47.48
6,47.59
7,47.2
72,47.215
73,46.33
74,46.91
75,46.97
76,47
77,46.76
78,46.705
79,46.76
96,46.005
97,45.38
98,45.25
99,45.155
100,45.035
101,45.145
102,46.265
103,45.845
120,44.825
121,45.36
122,45.35
123,45.3
124,45.47
125,45.2
126,45.295
127,45.405
144,45.3
145,45.235
146,45.1
147,44.855
148,44.85
149,45.025
150,44.92
151,45.955
168,44.5
169,44.3
170,44.35
171,43.685
172,43.285
173,43.45
174,43.355
175,43.23
240,42.9
241,42.9
242,43.34
243,42.905
244,43.075
245,43.39
246,43.34
247,43.19
264,43.3
265,43.815
266,43.205
267,43.195
268,43.3
269,43.3
270,43.19
271,43.15
288,41.87
289,42.095
290,42.165
291,42.075
292,42.01
293,42.005
294,42.23
295,42.245
312,42.4
313,43.12
314,42.785
315,42.875
316,42.945
317,42.805
318,43.035
319,43.345
432,44.375
433,44.37
434,44.46
435,44.74
436,45.155
437,44.7
438,44.725
439,44.45
456,44.49
457,44.265
458,44.375
459,44.37
460,44.425
461,44.265
462,44.275
463,44.42
480,44.66
481,44.65
482,44.535
483,44.65
484,44.525
485,44.24
486,44.13
487,43.125
504,43.175
505,43.28
506,43.145
507,42.94
508,42.905
509,42.83
510,42.68
511,42.61
576,42.475
577,41.975
578,42.265
579,42.395
580,42.055
581,42.34
582,42
583,42.34
600,42.5
601,42.495
602,42.955
604,42.57
605,42.73
606,42.665
607,42.62
624,44.01
625,43.27
626,43.33
627,43.74
628,43.98
629,44.19
630,43.925
631,43.515
672,43.4
673,43.285
674,43.285
675,43.54
676,43.38
677,43.49
678,43.405
679,43.295
744,43.5
745,43.005
746,42.465
747,42.8
748,42.6
749,42.98
750,42.595
751,42.6
768,43.415
769,43.605
770,43.52
771,44.1
772,44.18
773,44.2
774,44.15
775,44.215
792,44.68
793,44.025
794,44
795,44.1
796,43.975
797,43.995
798,44.1
799,43.92
816,44.8
817,44.72
818,44.43
819,44.2
820,44
821,43.65
822,43.84
823,44.145
840,44.475
841,43.8
842,44.13
843,43.96
844,43.68
845,43.7
846,43.66
847,43.595
912,43.5
913,43.43
914,43.75
915,43.78
916,43.8
917,43.81
918,44.02
919,43.98
936,44.15
937,44.055
938,43.905
939,43.915
940,43.99
941,44.3
942,44.2
943,43.96
960,44.5
961,45.17
962,45.465
963,45.23
964,45.4
965,45.3
966,44.98
967,45
984,45.45
985,45.015
986,44.715
987,44.565
988,44.515
989,44.42
990,44
991,43.635
a1400227200,44.32
1,44.06
2,44.07
3,43.97
4,43.97
5,43.955
6,43.9
7,43.75
72,44.11
73,43.42
74,43
75,42.72
76,42.53
77,42.915
78,42.7
79,42.72
96,42.465
97,42.385
98,42.2
99,42
100,41.655
101,41.88
102,41.93
103,42.25
120,42.19
121,42.125
122,41.925
123,41.995
124,41.985
125,42.095
126,42
127,42.15
144,42.2
145,42
146,41.675
147,41.585
148,41.5
149,41.98
150,41.975
151,41.935
168,42.2
169,42.125
170,42.015
171,42.15
172,42.05
173,42.195
174,42.04
175,42.035
240,42.01
241,43.655
242,43.815
243,43.695
244,43.415
245,43.415
246,43.38
247,43.46
264,43.4
265,43.46
266,43.48
267,43.47
268,43.385
269,43.625
270,43.58
271,43.835
288,43.645
289,44.045
290,43.995
291,44.065
292,44.11
293,43.95
294,43.985
295,44.51
312,44.515
313,44.63
314,44.54
315,44.8
316,45.4
317,45.32
318,45.355
319,45.795
336,46
337,45.795
339,45.8
340,45.865
341,45.995
342,46.1
343,46.55
408,46.65
409,46.52
410,46.44
411,46.355
412,46.255
413,46.28
414,46.45
415,46.39
432,46.27
433,45.61
434,45.245
435,45.21
436,45.09
437,45.31
438,45.595
439,45.995
456,45.575
457,45.86
458,45.79
459,45.865
460,45.805
461,45.885
462,46.025
463,45.98
480,46
482,46.245
483,46.275
484,46.5
485,46.275
486,46.47
487,46.485
504,46.61
505,46.695
506,46.745
507,46.795
508,46.995
509,47.065
510,47.05
511,47
576,46.255
577,46.235
578,46.24
579,46
580,45.4
581,45.5
582,45.955
583,45.835
600,46.3
601,45.76
602,46.01
603,46.095
604,46.05
605,45.715
606,45.905
607,45.72
624,45.55
625,45.355
626,45.33
627,45.335
628,45.06
629,45.195
630,45.005
631,44.91
648,44.4
649,44.61
651,44.455
652,43.95
653,44.02
654,44
655,43.73
672,43.89
673,43.745
674,43.505
675,43.41
676,43.25
677,43.305
678,43.485
679,43.45
744,43.42
745,43.8
746,43.575
747,43.675
748,43.7
749,43.555
750,43.795
751,44.16
768,44.3
769,44.48
770,44.4
771,44.25
772,44.22
773,43.96
774,44.09
775,44.05
792,44.65
793,44.545
795,44.22
796,44.03
797,43.96
798,43.905
799,44.29
816,44.035
817,43.8
818,43.67
819,43.6
820,43.875
821,43.85
822,43.83
823,43.75
840,43.655
842,43.685
843,43.745
844,43.825
845,43.85
846,43.875
847,43.915
912,43.5
913,43.2
914,42.43
915,42.6
916,42.24
917,42.285
918,42.25
919,41.88
936,41.62
937,41.71
938,41.625
939,41.75
940,41.875
941,41.605
942,41.525
943,41.56
960,41.3
961,40.89
962,41.3
963,41.155
964,41.065
965,41.08
966,41.03
967,41.1
984,41.42
985,42.35
986,41.805
987,41.915
988,41.82
989,41.61
990,41.865
991,41.82
a1403856000,41.41
1,41.855
2,41.97
3,41.995
4,41.81
5,41.79
6,41.61
7,41.5
72,41.6
73,41.685
74,41.54
75,41.01
76,41.265
77,41.135
78,41.635
79,41.7
96,41.485
97,41.365
98,41.365
99,41.7
100,41.205
101,41.33
102,41.305
103,41.28
120,41.8
121,42.335
122,42.005
123,42.005
124,42.2
125,42.11
126,42
127,41.795
144,41.5
145,41.695
146,41.705
147,42.145
148,42.25
149,42.2
150,42.29
151,42.215
168,42.08
169,42.195
170,42
171,42.015
172,41.68
173,41.865
174,41.8
175,41.775
240,41.935
241,41.855
242,41.955
243,41.82
244,41.52
245,41.81
246,41.58
264,41.475
265,41.61
266,41.285
267,41.545
268,41.13
269,41.13
270,41.13
271,40.68
288,40.98
289,40.74
290,40.74
291,40.625
292,40.65
293,40.44
294,40.32
295,40.53
312,40.645
313,40.6
314,40.155
315,39.605
316,39.83
317,39.63
318,39.4
319,39
336,39.52
337,40.22
338,40.315
339,40.395
340,40.455
341,40.345
342,40.205
343,40.365
408,40
409,40.285
410,40.145
411,40.185
412,40
413,40.195
414,40.2
415,40.275
432,40.27
433,40.245
434,40.11
435,40.17
436,40.105
437,40.315
438,39.87
439,40
456,40.15
457,39.895
458,39.8
459,39.63
460,39.5
461,39.76
462,39.59
463,39.315
480,39.085
481,38.935
482,38.995
483,38.96
484,38.85
485,38.93
486,39
487,39.165
504,39
505,38.865
506,38.845
507,39
508,39.16
509,39.2
510,39.28
511,39.715
576,39.885
577,39.675
578,39.045
579,38.855
580,38.935
581,38.975
582,39
583,38.955
600,39.435
601,39.525
602,38.85
603,38.825
604,39
605,39.15
606,38.945
607,38.875
624,38.945
625,38.69
626,38.75
627,38.88
628,38.9
629,38.995
630,38.89
631,38.9
648,39.02
649,38.97
650,39.015
651,39.445
652,39.725
653,39.83
654,39.81
655,39.705
672,41.71
673,41.25
674,41.44
675,41.5
676,41.145
677,41.1
678,41
679,40.695
744,40.9
745,40.7
746,41.135
747,40.6
748,40.51
749,40.01
750,39.905
751,39.49
768,38.99
769,39.005
770,39.01
771,38.09
772,37.965
773,38.25
774,38.575
775,38.07
792,38.385
793,38.12
794,37.2
796,37.875
797,38
798,38.63
799,38.5
816,38.28
817,37.5
818,37.315
819,37
820,37
821,36.845
822,36.8
823,36.51
840,36.5
841,35.26
842,35.11
843,34.965
844,34.745
845,34.975
846,35.72
847,36.025
912,36.465
913,35.865
914,35.705
915,35.5
916,36.245
917,36
918,36.255
919,36.11
936,36.25
937,36.4
938,36.335
939,36.04
940,36
941,35.995
942,35.955
943,35.75
960,35.51
961,35.26
962,34.79
963,34.715
964,34.655
965,34.855
966,34.695
967,34.8
984,35.01
985,34.695
986,34.7
987,34.905
989,35.085
990,34.7
991,34.495
a1407484800,33.675
1,33.155
2,33.135
3,32.995
4,33
5,33.41
6,34.475
7,34
72,34.75
73,35.625
74,35.61
75,35.645
76,35.62
77,35.7
78,35.72
79,35.615
96,36.2
97,35.995
98,35.85
99,35.695
100,35.505
101,35.425
102,35.5
103,35.565
120,35.16
121,35.62
122,35.585
123,35.535
124,36.225
125,35.975
126,36.035
127,36.175
144,36.33
145,36.245
146,36.33
147,36.395
148,36.725
149,36.995
150,37.1
151,37.125
168,37.37
169,37.385
170,37.575
171,37.655
172,38
173,38.035
174,37.73
175,37.81
240,38.19
241,37.895
242,38.095
243,37.845
244,37.505
245,37.495
246,37.495
247,37.69
264,38.19
265,37.9
266,37.9
267,38.14
268,38.14
270,37.81
271,37.805
288,37.865
289,37.6
290,37.43
291,37.36
292,37.395
293,37.295
294,37.235
295,37.125
312,37.475
313,37.005
314,37.2
315,37.72
316,37.705
317,37.41
318,37.6
319,37.6
336,37.9
337,37.85
338,37.64
339,37.36
341,37.28
342,37.2
343,37.23
408,37.895
409,37.5
410,37.605
411,37.485
412,37.75
413,37.585
415,37.5
432,37.5
433,37.5
434,37.45
435,37.45
436,37.825
437,38.3
438,38.09
439,37.79
456,37.93
457,37.9
458,37.82
459,37.795
460,37.6
461,37.625
462,37.655
463,37.675
480,37.415
481,37.4
482,36.605
483,36.88
484,36.47
485,36.25
486,36.26
487,36.24
504,36.885
505,36.56
506,36.245
507,36.205
508,36.185
509,35.985
510,35.51
511,35.465
576,35.58
577,35.955
578,35.6
579,35.36
580,35.6
581,35.505
582,35.25
583,34.675
600,34.75
601,34.4
602,34.415
603,34.345
604,34.485
605,34.425
606,34.44
607,34.365
624,35
625,35.11
626,34.535
627,34.64
628,34.4
629,34.37
630,34.47
631,34.36
648,34.595
649,34.195
650,34.09
651,34.025
652,34.045
653,34.09
654,34.09
655,34.09
672,34.4
673,34.465
674,34.005
675,34.15
676,34.14
677,34
678,34.25
744,34.78
745,34.435
746,34.23
747,34.28
748,34.25
749,34.4
750,34.4
751,34.355
768,34.435
769,34.31
770,34.25
771,34.1
773,34.235
774,34.2
775,34.135
792,34.335
793,33.975
794,34.025
795,34.14
796,34.01
797,34.08
798,34.015
799,34.01
816,34.685
817,34.335
818,34.245
819,34.47
820,34.89
821,34.43
822,34.585
823,34.565
840,34.62
841,34.51
842,34.505
843,34.285
844,34.29
845,34.165
846,34.01
847,33.89
912,34.35
913,34.105
914,34.295
915,34.13
916,34.22
917,34.315
918,34.36
919,34.27
936,34.37
937,33.93
938,34.23
939,34.215
940,34.09
941,34.2
942,34.32
943,34.305
960,34.36
961,34.545
962,34.31
963,34.285
964,34.42
965,34.835
966,34.81
967,34.85
984,34.615
985,34.925
986,34.805
987,35.185
988,35.105
989,35.17
990,35.525
991,35.82
a1411113600,35.99
1,35.71
2,35.75
3,35.695
4,35.755
5,35.685
6,35.505
7,35.68
72,35.875
73,34.86
74,35.29
75,35
76,35.15
77,35.62
78,35.51
79,35.28
96,35.12
97,34.74
98,33.945
99,34.015
100,33.85
101,33.75
102,33.95
103,33.9
120,33.8
121,33.445
122,33.35
123,33.5
124,33.895
125,34.065
126,34.38
127,34.7
144,34.6
145,34.63
146,34.6
147,34.395
148,34.545
149,34.55
150,34.485
151,33.78
168,33.84
169,33.38
170,33.78
171,33.71
172,33.585
173,33.51
174,33.415
175,33.44
240,33.6
241,33.24
242,33.44
243,33.24
244,33.34
245,33.365
246,33.105
247,33.21
264,33.705
265,33.175
266,33.5
267,33.58
268,33.6
269,33.505
270,33.6
271,33.6
288,33.52
289,33.435
290,33.425
291,33.365
292,33.315
293,33.305
294,33.4
295,33.315
312,33.2
313,33.375
314,33.595
315,33.785
316,33.725
317,33.5
318,33.405
319,32.905
408,33.05
409,33.095
410,33.3
411,33.32
412,33.435
413,33.215
414,33.26
415,33.21
432,33.225
433,33.255
434,33.105
435,32.9
436,33.225
437,33.185
438,33.08
439,32.86
456,32.085
457,32.43
458,32.55
459,32.285
460,32.295
461,32.02
462,32.095
463,31.875
480,32.25
481,32.275
482,32.155
483,31.845
484,31.985
485,31.3
486,31.295
487,31.21
504,29.75
505,30.77
506,30.21
507,30.09
508,30.1
509,30.095
510,30.375
511,30.18
576,29.065
577,29.4
578,29.845
579,30.045
580,29.88
581,29.9
582,29.85
583,29.855
600,29.8
601,30.885
602,30.705
603,30.2
604,30.4
605,30.255
606,30.6
607,30.5
624,30.76
625,31.675
626,31.4
627,31.42
628,31.445
629,31.75
630,31.505
631,31.6
648,32.025
649,31.645
650,31.635
651,31.185
652,31.245
653,31.17
654,31.36
655,31.5
672,32.23
673,32.475
674,32.75
675,33.13
676,33.13
677,32.915
678,32.405
679,32.645
744,33.3
745,33.295
746,33.255
747,33.395
748,33.38
749,33.375
750,33.285
751,33.355
768,33.5
769,33.495
770,33.46
771,33.5
772,33.5
773,33.225
774,33
775,33.075
792,33.9
793,33.895
794,33.63
795,33.655
796,33.33
797,33.18
798,33.39
799,33.4
816,33.3
817,33.365
818,33.27
819,33.115
821,33.015
822,33.1
823,33.185
840,33.065
841,33.34
842,33.3
843,33.165
844,33.265
845,33.08
846,33.045
847,32.83
TIMEZONE_OFFSET=60
913,33
914,32.5
915,32.355
916,32.615
917,32.405
918,32.1
919,32.02
920,32.025
937,32.7
938,31.98
939,32.665
940,32.59
941,32.5
942,32.605
943,32.5
944,32.43
961,32.9
962,32.9
963,33.22
964,33.355
965,33.325
966,33.77
967,34.58
968,34.49
985,34.9
986,36.195
987,35.645
988,35.5
989,35.265
990,35.36
991,35
992,34.78
a1414746000,34.86
1,35.65
2,35.3
3,35.705
4,35.75
5,35.915
6,36.115
7,36.445
72,36.35
73,36.235
74,36.15
75,35.8
76,35.485
77,35.59
78,35.89
79,35.82
96,35.85
97,36.07
98,36.12
99,36.175
100,36.36
101,36.28
102,36.6
103,36.56
120,37.01
121,37.495
122,37.225
123,37.345
124,37.595
125,37.675
126,37.585
127,37.155
144,37.5
145,37.35
146,37.31
147,37.235
148,37.305
149,37.1
150,37
151,36.9
168,36.935
169,37.045
170,37.09
171,37
172,36.75
173,36.855
174,36.815
175,36.75
240,36.22
241,36.41
242,36.57
243,36.68
244,36.935
245,36.95
246,37.25
247,37.56
264,38.18
265,38.295
266,38.345
267,38.095
268,37.895
269,37.96
270,37.95
271,37.735
288,38.3
289,38.06
290,38.01
291,38.03
292,38
293,38
294,38.03
295,37.725
312,37.94
313,37.945
314,37.98
315,37.85
316,37.17
317,37.385
318,37.035
319,37.02
336,37.245
337,37.01
338,37.17
339,37.29
340,36.9
341,37.48
342,37.31
343,37.39
408,37.26
409,37
410,37.15
411,37.25
412,37.2
413,37.25
414,37.275
415,37.25
432,37.45
433,37.08
434,37.03
435,36.505
436,36.5
437,36.635
438,36.785
439,36.95
456,37.1
457,37.315
458,37.31
459,37.3
460,37.085
461,36.75
462,36.55
463,36.61
480,36.705
481,36.725
