NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,13.84
101,13.875
102,13.875
103,13.905
120,13.645
121,13.13
122,13.63
123,13.455
124,13.3
125,13.455
126,13.5
127,13.4
144,13.56
145,13.46
146,13.28
147,13.185
148,13.29
149,13.305
150,13.18
151,13.25
168,13.24
169,12.91
170,12.92
171,12.905
172,12.55
173,12.185
174,12.43
175,12.45
TIMEZONE_OFFSET=60
241,12.31
242,12.88
243,12.835
244,12.7
245,12.62
246,12.47
247,12.59
248,12.375
265,12.32
266,12.44
267,12.495
268,12.615
269,12.79
270,12.74
271,12.685
272,12.53
289,12.9
290,12.955
291,12.99
292,13.035
293,12.965
294,12.725
295,12.735
296,12.685
313,12.63
314,12.765
315,12.855
316,12.885
317,12.93
318,12.87
319,12.83
320,12.76
337,13.14
338,13.08
339,13.05
340,12.9
341,13
342,12.95
343,13.08
344,13.09
409,13.1
410,13.06
411,13.11
412,13.12
413,13.15
414,13.125
415,13.18
416,13.1
433,13.25
434,13.24
435,13.225
436,13.225
437,13.19
438,13.155
439,13
440,13.14
457,13.21
458,13.605
459,13.56
460,13.625
461,13.59
462,13.725
463,13.8
464,13.75
481,13.77
482,13.885
483,13.89
484,13.99
485,13.905
486,14.135
487,14.255
488,13.995
505,13.82
506,13.69
507,13.495
508,13.49
509,13.38
510,13.465
511,13.48
512,13.56
577,11.6
578,12.24
579,11.735
580,11.155
581,10.995
582,11.11
583,11.21
584,11.35
601,10.9
602,11.13
603,10.76
604,10.725
605,11.04
606,10.96
607,11.035
608,11.045
625,10.83
626,11.6
627,11.42
628,11.295
629,11.37
630,11.4
631,11.21
632,11.39
649,12.25
650,12.315
651,12.105
652,12.3
653,12.17
654,12.25
655,12.19
656,12.03
673,12.26
674,11.94
675,11.83
676,11.925
677,11.885
678,11.895
679,11.815
680,11.7
745,11.56
746,11.4
747,11.275
748,11.375
749,11.315
750,11.285
751,11.07
752,11.01
769,10.94
770,10.69
771,10.69
772,10.585
773,10.61
774,10.61
775,10.8
776,10.8
793,10.38
794,10.555
795,10.615
796,10.535
797,10.545
798,10.41
799,10.58
800,10.58
817,10.6
818,10.295
819,10.35
820,10.44
821,10.475
822,10.43
823,10.46
824,10.4
841,10.76
842,11.13
843,11.12
844,11.05
845,11.03
846,11.035
847,11.06
848,11
913,11.325
914,11.23
915,11.175
916,11.15
917,11.02
918,11.02
919,10.92
920,10.915
937,10.695
938,10.815
939,10.765
940,10.77
941,10.84
942,10.825
943,10.825
944,10.79
961,10.03
962,10.155
963,10.23
964,10.37
965,10.32
966,10.355
967,10.35
968,10.365
985,10.37
986,10.375
987,10.41
988,10.37
989,10.345
990,10.265
991,10.24
992,10.385
a1385715600,10.38
1,10.47
2,10.52
3,10.69
4,10.77
5,10.72
6,10.685
7,10.66
72,10.75
73,10.77
74,10.7
75,10.67
76,10.63
77,10.67
78,10.635
79,10.645
96,10.68
97,10.84
98,10.58
99,10.5
100,10.455
101,10.375
102,10.33
103,10.36
120,10.34
121,10.185
122,10.215
123,10.02
124,9.99
125,9.446
126,9.601
127,9.529
144,9.475
145,9.415
146,9.49
147,9.693
148,9.644
149,9.672
150,9.632
151,9.679
168,9.53
169,9.662
170,9.578
171,9.654
172,9.529
173,9.685
174,9.697
175,9.697
240,9.9
241,9.892
242,9.983
243,10.05
244,10.1
245,10.175
246,10.095
247,10.015
264,9.925
265,9.883
266,9.871
267,9.862
268,9.879
269,9.781
270,9.61
271,9.605
288,9.53
289,9.711
290,9.709
291,9.702
292,9.717
293,9.708
294,9.724
295,9.544
312,9.516
313,9.355
314,9.305
315,9.285
316,9.071
317,9.075
318,9.113
319,8.896
336,8.948
337,9.276
338,9.18
339,9.09
340,9.061
341,9.141
342,9.054
343,8.98
408,9.051
409,9.29
410,9.229
411,9.318
412,9.278
413,9.214
414,9.159
415,9.23
432,9.29
433,9.27
434,9.191
435,9.191
436,9.18
437,9.157
438,9.145
439,9.13
456,9.14
457,9.2
458,9.19
459,9.16
460,9.184
461,9.22
462,9.299
463,9.197
480,9.362
481,9.562
482,9.659
483,9.681
484,9.728
485,9.75
486,9.689
487,9.611
504,9.95
505,9.766
506,9.878
507,9.75
508,9.844
509,9.822
510,9.94
511,10.005
576,10.15
577,10.03
578,10.045
579,10.075
580,9.994
581,9.981
582,9.82
583,9.836
672,9.95
673,9.969
674,9.82
675,9.76
676,9.73
677,9.884
678,9.751
679,9.665
744,9.58
745,9.37
746,9.395
747,9.456
748,9.439
749,9.602
816,9.699
817,9.71
818,9.619
819,9.57
820,9.629
821,9.874
822,9.91
823,9.865
840,9.925
841,10.03
842,10.335
843,10.305
844,10.4
845,10.37
846,10.225
847,10.35
912,10.51
913,10.435
914,10.65
915,10.7
916,10.66
917,10.675
918,10.77
919,10.76
936,11.55
937,11.395
938,11.445
939,11.6
940,11.67
941,11.68
942,11.605
943,11.72
960,12.19
961,11.415
962,11.395
963,11.36
964,11.27
965,11.25
966,11.33
967,11.34
984,11.505
985,11.345
986,11.505
987,11.74
988,11.725
989,11.69
990,11.64
991,11.625
a1389344400,11.45
1,11.64
2,11.53
3,11.625
4,11.67
5,11.56
6,11.53
7,11.475
72,11.615
73,11.585
74,11.59
75,11.58
76,11.455
77,11.36
78,11.4
79,11.46
96,11.28
97,11.29
98,11.45
99,11.4
100,11.42
101,11.455
102,11.45
103,11.4
120,11.53
121,11.81
122,11.705
123,11.76
124,11.76
125,11.73
126,11.725
127,11.705
144,11.65
145,11.63
146,11.595
147,11.58
148,11.575
149,11.555
150,11.545
151,11.54
168,11.555
169,11.6
170,11.52
171,11.48
172,11.575
173,11.435
174,11.455
175,11.5
240,10.71
241,10.91
242,11.16
243,11.035
244,11.14
245,11.05
246,11.02
247,10.92
264,11.03
265,11.035
266,10.96
267,10.91
268,10.88
269,10.855
270,10.86
271,10.865
288,10.715
289,10.79
290,10.79
291,10.725
292,10.795
293,10.77
294,10.825
295,10.85
312,10.75
313,10.86
314,10.775
315,10.615
316,10.31
317,10.41
318,10.405
319,10.15
336,10.07
337,9.988
338,9.962
339,9.78
340,9.729
341,9.826
342,10.03
343,9.813
408,9.434
409,9.45
410,9.411
411,9.331
412,9.365
413,9.52
414,9.622
415,9.609
432,9.585
433,9.876
434,9.77
435,9.767
436,9.737
437,9.586
438,9.65
439,9.68
456,10.18
457,10.135
458,10.13
459,10.105
460,10.07
461,9.937
462,9.709
463,9.68
480,9.815
481,9.651
482,9.689
483,9.787
484,9.811
485,9.849
486,9.953
487,9.871
504,10
505,9.787
506,9.649
507,9.625
508,9.506
509,9.724
510,9.684
511,9.727
576,9.648
577,9.577
578,9.581
579,9.591
580,9.725
581,9.75
582,9.65
583,9.632
600,9.351
601,9.491
602,9.497
603,9.496
604,9.487
605,9.464
606,9.577
607,9.67
624,9.8
625,9.738
626,9.761
627,9.784
628,9.69
629,9.686
630,9.65
631,9.586
648,9.697
649,9.77
650,9.912
651,9.952
652,9.936
653,9.85
654,9.727
655,9.929
672,10.095
673,9.939
674,10
675,10.01
676,9.983
677,9.959
678,10.1
679,10.13
744,10.3
745,10.33
746,10.49
747,10.445
748,10.4
749,10.48
750,10.38
751,10.415
768,10.5
769,10.55
770,10.47
771,10.485
772,10.445
773,10.41
774,10.39
775,10.415
792,10.42
793,10.55
794,10.52
795,10.465
796,10.4
797,10.42
798,10.41
799,10.49
816,10.39
817,10.485
818,10.43
819,10.485
820,10.41
821,10.455
822,10.41
823,10.41
840,10.435
841,10.395
842,10.41
843,10.455
844,10.42
845,10.465
846,10.41
847,10.44
912,10.425
913,10.575
914,10.57
915,10.64
916,10.68
917,10.76
918,10.8
919,10.77
936,10.77
937,10.66
938,10.605
939,10.65
940,10.545
941,10.58
942,10.605
943,10.535
960,10.505
961,10.21
962,10.33
963,10.235
964,10.135
965,10.235
966,10.23
967,10.29
984,10
985,10.05
986,10
987,10.045
988,9.961
989,9.969
990,9.929
991,9.761
a1392973200,10.065
1,10.1
2,10.075
3,10.095
4,10.095
5,10.095
6,10.145
7,10.21
72,10.2
73,10.29
74,10.24
75,10.21
76,10.3
77,10.25
78,10.225
79,10.24
96,10.215
97,10.1
98,10.06
99,10.03
100,10.01
101,10.07
102,10.135
103,10.15
120,10.185
121,10.68
122,10.815
123,10.795
124,10.79
125,10.815
126,10.97
127,10.945
144,11.185
145,10.84
146,10.62
147,10.58
148,10.565
149,10.62
150,10.745
151,10.67
168,10.99
169,11.4
170,11.41
171,11.3
172,11.35
173,11.46
174,11.67
175,11.7
240,11.1
241,11.36
242,11.35
243,11.34
244,11.07
245,11.215
246,11.195
247,11.245
264,11.4
265,11.46
266,11.58
267,11.575
268,11.585
269,11.59
270,11.685
271,11.72
288,11.86
289,12.155
290,12.05
291,12.135
292,12.04
293,12.075
294,11.925
295,11.955
312,12.28
313,12.2
314,12.145
315,12.115
316,12.125
317,12.12
318,12.12
319,12.18
336,12.235
337,12.09
338,12.08
339,12.08
340,12.12
341,12.115
342,12.19
343,12.035
408,11.55
409,11.82
410,11.92
411,11.81
412,11.82
413,11.77
414,11.73
415,11.505
432,11.87
433,12.1
434,12.09
435,12.105
436,12.06
437,12.055
438,12.075
439,12.115
456,11.825
457,11.59
458,11.67
459,11.47
460,11.505
461,11.595
462,11.5
463,11.525
480,11.6
481,11.5
482,11.56
483,11.51
484,11.45
485,11.53
486,11.495
487,11.34
504,10.64
505,10.65
506,10.82
507,10.8
508,10.63
509,10.58
510,10.685
511,10.64
576,10.86
577,11.205
578,11.35
579,11.28
580,11.275
581,11.215
582,11.405
583,11.435
600,11.89
601,11.625
602,11.47
603,11.38
604,11.58
605,11.595
606,11.625
607,11.705
624,11.855
625,11.66
626,11.75
627,11.8
628,11.79
629,11.725
630,11.725
631,11.6
648,11.385
649,11.65
650,11.55
651,11.465
652,11.555
653,11.575
654,11.46
655,11.495
672,11.53
673,11.495
674,11.4
675,11.42
676,11.29
677,11.375
678,11.4
679,11.37
744,11.71
745,11.465
746,11.415
747,11.57
748,11.475
749,11.52
750,11.425
751,11.27
768,11.3
769,11.175
770,11.26
771,11.15
772,11.155
773,11.145
774,11.295
775,11.12
792,11.06
793,11.05
794,11.11
795,11.225
796,11.29
797,11.305
798,11.26
799,11.19
816,11.275
817,11.415
818,11.48
819,11.46
820,11.41
821,11.435
822,11.45
823,11.67
840,11.85
841,11.83
842,11.77
843,11.75
844,11.67
845,11.565
846,11.56
847,11.54
TIMEZONE_OFFSET=120
911,11.75
912,11.81
913,11.745
914,11.73
915,11.735
916,11.7
917,11.775
918,11.735
935,11.825
936,11.805
937,11.805
938,11.9
939,11.91
940,11.97
941,12.025
942,12.155
959,12.7
960,12.76
961,12.785
962,12.815
963,12.775
964,12.825
965,12.87
966,12.895
983,13.115
984,12.78
985,12.97
986,12.965
987,12.965
988,12.92
989,12.92
990,12.94
a1396598400,12.8
1,12.85
2,12.8
3,12.81
4,12.855
5,12.66
6,12.675
7,12.535
72,12.345
73,12.255
74,12.285
75,12.34
76,12.33
77,12.33
78,12.285
79,12.29
96,12.195
97,12.025
98,11.78
99,11.55
100,11.575
101,11.67
102,11.72
103,11.75
120,11.895
121,12.14
122,12.225
123,12.255
124,12.105
125,12.04
126,12.07
127,11.955
144,12.245
145,11.95
146,11.86
147,11.815
148,12.005
149,11.865
150,11.915
151,11.795
168,11.41
169,11.37
170,11.165
171,11.15
172,11.3
173,11.255
174,11.175
175,11.15
240,11
241,11.015
242,10.625
243,10.43
244,10.585
245,10.61
246,10.62
247,10.45
264,10.935
265,10.65
266,10.4
267,10.3
268,10.315
269,10.36
270,10.265
271,10.29
288,10.3
289,10.17
290,10.245
291,10.11
292,10.18
293,10.225
294,10.21
295,10.19
312,10.325
313,10.645
314,10.665
315,10.665
316,10.6
317,10.59
318,10.615
319,10.525
432,10.85
433,11.085
434,10.915
435,11
436,11.04
437,11.015
438,10.885
439,10.935
456,11.21
457,10.99
458,10.91
459,10.835
460,10.85
461,10.96
462,11
463,10.96
480,11.2
481,11.14
482,10.97
483,11.055
484,11.02
485,10.945
486,10.95
487,10.645
504,10.675
505,10.665
506,10.605
507,10.63
508,10.585
509,10.61
510,10.68
511,10.655
576,10.95
577,10.885
578,10.86
579,10.83
580,10.78
581,10.77
582,10.59
583,10.685
600,10.93
601,10.8
602,10.85
603,10.92
604,10.95
605,10.85
606,10.85
607,10.84
624,11.1
625,11.09
626,11.18
627,11.25
628,11.245
629,11.255
630,11.245
631,11.295
672,11.5
673,11.5
674,11.58
675,11.72
676,11.68
677,11.65
678,11.75
679,11.78
744,12.035
745,12.21
746,12.09
747,12.03
748,12.06
749,11.98
750,12.075
751,12.1
768,12.4
769,12.48
770,12.47
771,12.48
772,12.495
773,12.475
774,12.36
775,12.345
792,12.32
793,12.425
794,12.335
795,12.295
796,12.28
797,12.38
798,12.355
799,12.31
816,12.245
817,12.42
818,12.405
819,12.42
820,12.375
821,12.365
822,12.375
823,12.465
840,12.5
841,12.725
842,12.65
843,12.8
844,12.8
845,12.78
846,12.795
847,12.79
912,12.93
913,13.13
914,13.095
915,13.16
916,13.12
917,13.13
918,13.135
919,13.115
936,13.22
937,13.365
938,13.05
939,13
940,13
941,12.97
942,12.81
943,12.705
960,13.67
961,13.865
962,13.735
963,13.805
964,13.9
965,13.98
966,14.135
967,14.26
984,14.2
985,14.46
986,14.235
987,14.245
988,14.2
989,14.195
990,14.06
991,13.835
a1400227200,13.6
1,13.79
2,13.62
3,13.46
4,13.3
5,13.32
6,13.35
7,13.41
72,13.54
73,13.565
74,13.34
75,13.3
76,13.36
77,13.61
78,13.615
79,13.62
96,13.805
97,14.105
98,14.035
99,14.105
100,14.075
101,14.125
102,14.1
103,14.085
120,14.2
121,14.315
122,14.445
123,14.62
124,14.505
125,14.615
126,14.67
127,14.7
144,14.93
145,14.87
146,14.76
147,14.65
148,14.765
149,14.75
150,14.7
151,14.7
168,14.69
169,14.62
170,14.58
171,14.69
172,14.68
173,14.64
174,14.6
175,14.59
240,14.79
241,14.9
242,14.98
243,15
244,14.98
245,14.955
246,14.96
247,14.99
264,15.055
265,15.3
266,15.375
267,15.27
268,15.41
269,15.45
270,15.525
271,15.66
288,16.09
289,15.7
290,15.515
291,15.63
292,15.845
293,15.845
294,15.75
295,15.64
312,15.6
313,15.705
314,15.71
315,15.775
316,15.895
317,15.965
318,16.04
319,15.905
336,16.15
337,16.04
338,16.07
339,16
340,16
341,16
342,16.06
343,16.06
408,16.185
409,16.19
410,16.32
411,16.24
412,16.225
413,16.31
414,16.33
415,16.325
432,16.59
433,16.545
434,16.365
435,15.8
436,16.02
437,16.095
438,16.095
439,15.935
456,15.96
457,15.645
458,15.735
459,15.66
460,15.83
461,15.925
462,16.105
463,16.145
480,16.695
481,16.685
482,16.59
483,16.625
484,16.635
485,16.555
486,16.68
487,16.53
504,16.68
505,16.83
506,16.935
507,16.925
508,16.905
509,16.895
510,16.87
511,16.855
576,16.86
577,16.77
578,16.82
579,16.765
580,16.795
581,16.785
582,16.78
583,16.845
600,16.93
601,16.77
602,16.8
603,16.74
604,16.705
605,16.535
606,16.5
607,16.35
624,15.895
625,15.93
626,16.195
627,16.03
628,16.085
629,16.085
630,16.095
631,16.19
648,16.41
649,16.34
650,16.32
651,16.55
652,16.425
653,16.38
654,16.27
655,16.205
672,16.095
673,15.78
674,15.83
675,15.855
676,15.805
677,15.935
678,15.99
679,16.145
744,16.02
745,16.05
746,15.96
747,15.85
748,15.925
749,15.865
750,15.8
751,15.735
768,16.02
769,16.26
770,16.22
771,16.16
772,16.075
773,16.075
774,16
775,16
792,16.13
793,16.26
794,16.43
795,16.33
796,16.305
797,16.38
798,16.46
799,16.46
816,16.74
817,16.915
818,16.875
819,16.88
820,16.89
821,16.87
822,16.925
823,16.915
840,16.75
841,16.85
842,16.705
843,16.625
844,16.525
845,16.75
846,16.605
847,16.57
912,16.535
913,16.41
914,16.295
915,16.465
916,16.33
917,16.4
918,16.435
919,16.39
936,16.41
937,16.185
938,16.32
939,16.175
940,16.25
941,16.205
942,16.26
943,16.16
960,15.99
961,15.985
962,16.025
963,16.03
964,15.96
965,15.825
966,15.75
967,15.72
984,15.86
985,16.42
986,16.13
987,16.25
988,16.3
989,16.34
990,16.23
991,16.045
a1403856000,16.285
1,16.245
2,16.285
3,16.2
4,16.14
5,16.21
6,16.22
7,16.16
72,16.205
73,16.26
74,16.225
75,16.16
76,16.055
77,16.14
78,16.18
79,16.195
96,16.18
97,16.19
98,16.175
99,16.13
100,16.095
101,15.995
102,15.985
103,15.98
120,16.045
121,16.03
122,15.96
123,15.96
124,15.95
125,15.945
126,16.01
127,16.03
144,16
145,16.13
146,16.11
147,16.195
148,16.25
149,16.3
150,16.37
151,16.3
168,16.4
169,16.325
170,16.28
171,16.225
172,16.2
173,16.16
174,16.045
175,16.145
240,16.135
241,16.01
242,16.095
243,16.06
244,16.06
245,16.015
246,16.05
247,16.02
264,15.93
265,15.905
266,15.65
267,15.665
268,15.64
269,15.45
270,15.5
271,15.195
288,14.95
289,15.17
290,15.135
291,15.09
292,15.035
293,14.965
294,15.06
295,15.285
312,15.43
313,15.25
314,14.68
315,14.59
316,14.41
317,14.535
318,14.335
319,14.47
336,14.31
337,14.33
338,14.355
339,14.48
340,14.465
341,14.63
342,14.53
343,14.465
408,14.7
409,14.655
410,14.47
411,14.485
412,14.5
413,14.5
414,14.42
415,14.575
432,14.6
433,14.35
434,14.2
435,14.15
436,14.175
437,14.4
438,14.41
439,14.375
456,14.28
457,14.14
458,14.41
459,14.36
460,14.35
461,14.295
462,14.405
463,14.495
480,14.435
481,14.565
482,14.615
483,14.585
484,14.525
485,14.53
486,14.75
487,14.85
504,14.625
505,14.485
506,14.375
507,14.215
508,14.44
509,14.35
510,14.395
511,14.495
576,14.325
577,14.19
578,14.195
579,14.24
580,14.26
581,14.205
582,14.21
583,14.14
600,14.2
601,14.44
602,14.485
603,14.595
604,14.56
605,14.545
606,14.58
607,14.685
624,14.795
625,15.03
626,15.255
627,15.455
628,15.355
629,15.295
630,15.28
631,15.255
648,15.305
649,15.17
650,15.34
651,15.25
652,15.235
653,15.18
654,15.085
655,14.985
672,14.995
673,15.14
674,15.13
675,15.04
676,14.99
677,14.86
678,14.895
679,14.965
744,14.83
745,14.82
746,14.915
747,15.05
748,15.13
749,15.01
750,15.085
751,14.995
768,15.065
769,15.14
770,15.19
771,14.975
772,15.085
773,15.05
774,14.87
775,14.95
792,14.8
793,14.6
794,14.62
795,14.62
796,14.585
797,14.6
798,14.58
799,14.55
816,14.5
817,14.1
818,14.15
819,14.16
820,14.22
821,14.115
822,13.92
823,13.86
840,13.65
841,13.26
842,12.74
843,12.895
844,13.235
845,13.185
846,13.46
847,13.685
912,13.56
913,13.345
914,13.235
915,13.345
916,13.65
917,13.575
918,13.59
919,13.69
936,13.82
937,13.8
938,13.835
939,13.735
940,13.735
941,13.6
942,13.58
943,13.45
960,13.455
961,13.34
962,13.14
963,13.05
964,13.12
965,13.28
966,13.095
967,13.17
984,13.27
985,13.22
986,13.21
987,13.185
988,13.23
989,13.27
990,13.165
991,13.26
a1407484800,12.74
1,12.65
2,12.665
3,12.755
4,12.785
5,12.95
6,12.89
7,12.88
72,13.425
73,13.79
74,13.745
75,13.86
76,13.93
77,13.86
78,13.855
79,13.935
96,14.43
97,14.755
98,14.88
99,14.8
100,14.525
101,14.505
102,14.51
103,14.365
120,14.45
121,14.225
122,14.21
123,14.135
124,14.19
125,14.115
126,14.24
127,14.22
144,14.37
145,14.265
146,14.2
147,14.215
148,14.345
149,14.35
150,14.56
151,14.675
168,14.66
169,14.5
170,14.605
171,14.285
172,13.97
173,13.94
174,13.395
175,13.32
240,13.55
241,13.145
242,13.25
243,13.31
244,13.365
245,13.51
246,13.575
247,13.79
264,13.925
265,13.935
266,13.75
267,13.64
268,13.785
269,13.805
270,13.89
271,13.92
288,13.9
289,13.82
290,13.78
291,13.675
292,13.825
293,13.89
294,13.835
295,13.87
312,13.93
313,13.87
314,13.74
315,13.8
316,13.8
317,13.785
318,13.8
319,13.71
336,13.77
337,13.61
338,13.6
339,13.5
340,13.4
341,13.36
342,13.375
343,13.415
408,13.72
409,13.725
410,13.715
411,13.775
412,13.76
413,13.75
414,13.765
415,13.795
432,13.9
433,13.925
434,13.93
435,13.92
436,14.005
437,14.2
438,14.26
439,14.235
456,14.23
457,14.31
458,14.29
459,14.14
460,14.13
461,14.17
462,14.18
463,14.145
480,14.15
481,13.92
482,13.99
483,13.845
484,13.73
485,13.795
486,13.815
487,13.905
504,13.79
505,13.745
506,13.72
507,13.74
508,13.86
509,13.785
510,13.785
511,13.795
576,13.82
577,13.94
578,13.86
579,13.73
580,13.78
581,13.775
582,13.775
583,13.78
600,13.9
601,13.87
602,13.95
603,13.94
604,13.91
605,13.865
606,13.805
607,13.835
624,13.9
625,13.86
626,13.98
627,13.95
628,13.98
629,14
630,13.99
631,14
648,14.01
649,14.11
650,14.175
651,14.305
652,14.425
653,14.46
654,14.49
655,14.47
672,14.5
673,14.55
674,14.465
675,14.47
676,14.52
677,14.48
678,14.57
679,14.505
744,14.59
745,14.74
746,14.695
747,14.7
748,14.67
749,14.665
750,14.675
751,14.695
768,14.535
769,14.54
770,14.4
771,14.45
772,14.39
773,14.37
774,14.35
775,14.26
792,14.14
793,14.11
794,14.195
795,14.33
796,14.325
797,14.34
798,14.28
799,14.25
816,14.38
817,14.43
818,14.31
819,14.4
820,14.355
821,14.275
822,14.285
823,14.29
840,14.23
841,14.095
842,14.07
843,14.085
844,14.165
845,14.175
846,14.105
847,14.06
912,13.71
913,13.435
914,13.355
915,13.32
916,13.44
917,13.485
918,13.535
919,13.44
936,13.35
937,13.28
938,13.295
939,13.415
940,13.355
941,13.34
942,13.305
943,13.295
960,13.47
961,13.49
962,13.495
963,13.46
964,13.61
965,13.63
966,13.53
967,13.53
984,13.56
985,13.615
986,13.675
987,13.595
988,13.565
989,13.585
990,13.565
991,13.575
a1411113600,13.84
1,13.91
2,13.94
3,13.82
4,13.74
5,13.685
6,13.75
7,13.755
72,14.34
73,14.425
74,14.395
75,14.405
76,14.345
77,14.39
78,14.415
79,14.425
96,14.45
97,14.32
98,14.25
99,14.235
100,14.3
101,14.27
102,14.365
103,14.465
120,14.455
121,13.81
122,14.11
123,14.16
124,14.14
125,14.2
126,14.195
127,14.5
144,14.565
145,14.36
146,14.52
147,14.52
148,14.61
149,14.755
150,14.655
151,14.46
168,14.3
169,14.335
170,14.28
171,14.11
172,14.14
173,14.15
174,14.05
175,14.245
240,14.305
241,14.58
242,14.54
243,14.565
244,14.585
245,14.62
246,14.43
247,14.465
264,14.66
265,14.645
266,14.6
267,14.585
268,14.485
269,14.555
270,14.475
271,14.525
288,14.575
289,14.75
290,14.77
291,14.68
292,14.62
293,14.6
294,14.62
295,14.53
312,14.32
313,14.16
314,14.095
315,14.02
316,14.03
317,14.13
318,14.125
319,14.005
408,14.06
409,13.89
410,13.975
411,13.82
412,13.745
413,13.94
414,13.905
415,13.85
432,13.585
433,13.24
434,13.055
435,13.145
436,13.1
437,13.16
438,13.235
439,13
456,12.745
457,12.695
458,12.555
459,12.44
460,12.595
461,12.65
462,12.605
463,12.5
480,12.94
481,12.885
482,12.77
483,12.755
484,12.65
485,12.57
486,12.68
487,12.655
504,12.21
505,11.945
506,11.6
507,11.65
508,11.785
509,11.84
510,11.985
511,11.79
576,11.03
577,11.37
578,11.7
579,11.57
580,11.835
581,11.73
582,11.84
583,11.68
600,11.345
601,11.75
602,11.555
603,11.345
604,11.52
605,11.64
606,11.66
607,11.62
624,12
625,12.035
626,11.82
627,12
628,11.865
629,11.68
630,11.59
631,11.42
648,11.525
649,11.355
650,11.33
651,10.88
652,10.865
653,10.915
654,11.16
655,11.3
672,11.48
673,11.74
674,11.785
675,11.7
676,11.695
677,11.75
678,11.765
679,11.785
744,12.2
745,11.915
746,11.87
747,11.96
748,11.755
749,11.75
750,11.93
751,11.92
768,11.815
769,12.16
770,12.295
771,12.35
772,12.45
773,12.2
774,12.37
775,12.345
792,12.7
793,12.825
794,12.67
795,12.8
796,12.895
797,12.95
798,13.005
799,13.11
816,13.045
817,13.335
818,13.14
819,13.075
820,12.865
821,13.015
822,12.96
823,12.905
840,13.04
841,13.165
842,13.08
843,13.06
844,13.01
845,12.925
846,12.98
847,12.975
TIMEZONE_OFFSET=60
913,13.21
