KIN2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
984,3.37
a1389351600,3.32
4,3.331
70,3.356
73,3.359
74,3.376
77,3.318
96,3.384
98,3.351
100,3.33
101,3.4
118,3.317
119,3.29
120,3.319
121,3.32
123,3.3
125,3.3
142,3.34
146,3.349
238,3.567
239,3.639
241,3.63
242,3.639
243,3.64
244,3.671
245,3.609
262,3.563
264,3.563
265,3.579
267,3.51
268,3.48
288,3.585
292,3.5
310,3.468
313,3.479
314,3.495
315,3.498
316,3.525
334,3.5
336,3.5
337,3.5
338,3.515
340,3.551
412,3.35
430,3.34
454,3.35
455,3.351
456,3.384
459,3.415
478,3.389
502,3.45
505,3.43
509,3.358
626,3.461
628,3.499
647,3.43
649,3.429
651,3.43
652,3.4
653,3.35
747,3.6
748,3.615
749,3.689
766,3.825
767,3.824
769,3.823
771,3.8
772,3.8
790,3.945
792,3.9
793,3.974
796,4.026
814,3.79
815,3.79
816,3.794
817,3.809
818,3.756
819,3.7
820,3.707
821,3.749
838,3.835
839,3.855
840,3.855
842,3.871
910,3.9
912,3.929
913,3.965
914,3.97
915,3.95
916,3.97
934,3.89
936,3.89
938,3.81
939,3.822
940,3.887
959,3.716
982,3.69
989,3.713
a1392976800,3.859
1,3.823
2,3.865
5,3.891
6,3.831
71,3.873
74,3.894
76,3.894
78,3.912
96,3.854
97,3.856
99,3.856
101,3.83
119,3.807
120,3.831
121,3.83
122,3.835
123,3.794
124,3.75
143,3.805
145,3.804
146,3.804
170,3.758
171,3.788
172,3.808
174,3.821
240,3.957
241,4
243,4.017
244,3.866
245,3.89
263,3.8
264,3.776
266,3.775
267,3.716
269,3.74
291,3.734
311,3.658
317,3.628
340,3.59
341,3.53
342,3.55
455,3.569
460,3.627
479,3.521
481,3.614
503,3.74
504,3.8
506,3.785
510,3.79
575,3.682
576,3.681
603,3.52
604,3.5
605,3.516
623,3.6
625,3.506
627,3.53
629,3.535
648,3.438
672,3.5
677,3.49
743,3.44
747,3.45
749,3.433
750,3.36
767,3.359
772,3.355
774,3.3
793,3.309
794,3.341
796,3.25
798,3.195
815,3.11
816,3.089
818,3.09
819,3.15
820,3.152
821,3.137
822,2.98
839,3.086
843,3.02
845,3.08
TIMEZONE_OFFSET=120
910,3.102
915,3.09
916,3.05
935,3.06
937,3.061
938,3.131
939,3.08
940,3.04
960,3.03
961,3.03
962,3
963,3.115
964,3.118
965,3.166
982,3.146
984,3.089
a1396612800,3.13
2,3.15
3,3.197
68,3.175
71,3.164
94,3.176
95,3.151
99,3.051
116,3.097
119,3.07
120,3.067
121,3.085
123,3.08
140,3.08
142,3.148
143,3.17
146,3.103
166,3.039
169,3.05
170,3.02
171,3.01
237,3.062
238,3.089
240,3.088
242,3.015
243,3.05
261,2.96
265,2.946
266,2.95
267,2.984
284,2.989
310,2.951
311,2.998
312,2.951
452,3.005
458,2.999
459,2.98
480,2.99
500,2.99
503,2.941
504,2.999
506,2.992
507,2.99
596,2.941
598,2.94
626,2.95
673,2.95
740,3.02
742,3.019
746,2.982
747,2.98
766,2.994
770,2.966
788,2.965
789,2.995
790,2.999
793,2.965
794,2.966
795,2.92
812,2.917
814,2.921
817,2.92
840,2.881
911,2.95
913,3
914,2.957
915,2.983
957,2.984
961,3
980,2.95
984,2.975
986,2.955
a1400227200,2.87
1,2.925
72,2.908
74,2.9
75,2.911
78,2.91
96,2.94
97,2.93
98,2.95
99,2.935
101,2.93
102,2.917
103,2.895
120,2.935
127,2.902
240,2.9
241,2.938
242,2.958
244,2.958
264,2.9
268,2.9
270,2.902
271,2.81
288,2.831
292,2.815
293,2.793
294,2.809
295,2.751
317,2.77
318,2.716
338,2.775
409,2.78
410,2.809
411,2.809
412,2.837
414,2.75
432,2.81
434,2.825
436,2.825
437,2.83
439,2.755
456,2.827
458,2.846
459,2.846
460,2.847
461,2.79
462,2.82
482,2.832
485,2.801
486,2.84
504,2.88
505,2.88
507,2.851
508,2.85
510,2.846
511,2.849
576,2.895
578,2.895
581,2.906
582,2.887
600,2.882
602,2.904
603,2.9
606,2.913
607,2.947
624,2.985
626,2.984
627,2.985
628,2.982
629,2.95
630,2.976
648,2.97
649,3.001
650,3.04
654,3
672,3.07
673,3.05
677,3.08
678,3.08
744,3.095
745,3.091
746,3.112
751,3.018
768,3.065
769,3.006
773,3.01
794,3.049
799,3.049
816,3.03
819,3.112
821,3.1
822,3.127
840,3.245
841,3.185
844,3.233
845,3.23
846,3.232
912,3.248
913,3.211
914,3.225
915,3.22
916,3.21
918,3.224
919,3.225
937,3.214
938,3.225
939,3.259
940,3.268
942,3.21
960,3.094
966,3.094
967,3.109
984,3.09
a1403874000,3.088
67,2.945
72,2.95
73,2.95
74,2.93
91,3.058
97,3.05
115,3.045
117,3.11
121,3.116
144,3.09
145,3.057
170,3.105
235,3.099
263,3.092
266,3.072
288,3.15
290,3.083
311,3.29
312,3.27
403,3.112
404,3.155
405,3.14
408,3.12
409,3.12
410,3.14
427,3.167
432,3.126
453,3.085
455,3.079
456,3.033
457,3.08
476,3.12
477,3.1
479,3.1
481,3.051
500,3.105
504,3.1
505,3.1
573,3.139
599,3.065
622,3.094
625,3.06
644,3
645,3
649,3.02
670,3.019
739,3.109
740,3.109
764,3.109
769,3.09
789,3.109
790,3.062
792,3.031
816,3.03
837,3
839,3
840,2.98
841,3.018
842,3
907,2.93
909,2.999
914,2.95
959,2.895
960,2.92
961,3.012
979,3.01
a1407484800,2.999
1,3
6,2.999
7,2.967
72,2.95
74,2.915
96,2.97
97,2.97
98,2.97
101,3.015
102,3.004
103,3
120,3.03
126,3.03
127,3.039
145,3.051
148,3.05
150,3.075
173,3.01
266,3.074
270,3.06
288,3.045
295,3.049
314,3.03
318,3.037
319,3.023
336,2.994
337,3
338,3
341,2.961
342,2.994
343,2.96
408,3.026
414,3.025
415,2.95
436,3.015
437,2.998
439,2.969
456,3.04
458,3.001
462,3.015
481,3.009
485,3.012
486,3.02
509,2.966
576,3.05
577,3.049
600,3.026
603,2.993
605,2.964
606,2.957
624,2.931
625,2.969
626,2.945
627,2.979
628,2.965
630,2.968
650,2.954
652,2.932
672,2.917
673,2.88
675,2.88
678,2.88
679,2.882
744,2.88
750,2.88
751,2.83
768,2.867
774,2.83
792,2.9
794,2.9
795,2.892
798,2.875
820,2.87
823,2.881
840,2.842
845,2.863
847,2.85
918,2.88
936,2.895
938,2.904
939,2.927
964,2.937
965,2.93
966,2.882
986,2.919
989,2.835
a1411135200,2.81
1,2.77
66,2.74
67,2.74
73,2.695
91,2.701
118,2.711
120,2.71
141,2.673
163,2.682
239,2.723
259,2.65
260,2.69
264,2.65
265,2.618
282,2.6
286,2.601
289,2.612
307,2.566
311,2.58
312,2.6
402,2.58
403,2.586
404,2.56
405,2.56
406,2.55
408,2.55
409,2.542
428,2.615
429,2.615
450,2.51
457,2.49
474,2.549
476,2.58
478,2.56
480,2.5
498,2.419
501,2.399
503,2.368
504,2.379
505,2.31
570,2.33
572,2.349
594,2.367
624,2.312
625,2.285
642,2.29
647,2.292
648,2.29
740,2.32
744,2.314
768,2.369
810,2.267
812,2.249
814,2.21
815,2.177
816,2.158
817,2.133
834,2.174
835,2.178
839,2.155
840,2.15
TIMEZONE_OFFSET=60
909,2.16
911,2.15
912,2.15
913,2.136
937,2.117
979,2.08
981,2.08
982,2.08
983,2.108
984,2.08
985,2
986,1.97
a1414746000,1.911
2,1.956
3,1.944
4,1.94
5,1.88
6,1.8
72,1.778
73,1.739
74,1.724
75,1.72
76,1.733
77,1.764
78,1.74
79,1.707
98,1.786
99,1.801
120,1.649
123,1.64
124,1.639
127,1.695
144,1.695
145,1.697
149,1.715
150,1.689
151,1.812
168,1.85
169,1.852
170,1.853
171,1.908
173,1.89
174,1.925
175,1.95
240,2.045
243,2.008
245,2.001
246,1.948
247,1.946
265,1.919
269,1.891
270,1.95
289,1.962
293,1.918
312,1.965
314,1.977
316,1.956
317,1.967
318,2.002
339,1.967
340,1.99
341,1.969
342,1.981
343,2.02
408,2.168
409,2.156
411,2.156
412,2.181
414,2.119
415,2.128
432,2.189
433,2.213
434,2.227
436,2.23
437,2.22
439,2.22
456,2.35
457,2.336
458,2.364
460,2.366
461,2.352
462,2.372
463,2.265
481,2.209
482,2.206
483,2.214
484,2.219
485,2.225
506,2.266
509,2.298
511,2.364
576,2.345
577,2.313
581,2.313
600,2.29
601,2.288
602,2.288
605,2.25
606,2.25
607,2.29
625,2.399
626,2.409
627,2.399
628,2.4
629,2.395
630,2.432
631,2.461
648,2.443
650,2.445
651,2.446
652,2.446
653,2.445
654,2.444
672,2.439
675,2.37
676,2.357
678,2.331
679,2.32
744,2.212
745,2.219
746,2.29
747,2.301
748,2.273
749,2.327
750,2.309
751,2.351
768,2.43
769,2.411
770,2.382
773,2.352
774,2.388
775,2.463
793,2.458
794,2.471
795,2.484
797,2.489
820,2.491
821,2.482
822,2.499
823,2.592
844,2.517
845,2.487
846,2.47
847,2.527
912,2.54
936,2.464
938,2.478
939,2.462
940,2.46
942,2.6
961,2.602
964,2.62
965,2.607
966,2.58
967,2.6
984,2.473
986,2.491
989,2.507
991,2.471
a1418382000,2.466
4,2.47
70,2.383
71,2.358
76,2.295
77,2.358
94,2.204
95,2.185
96,2.189
97,2.183
98,2.2
99,2.207
101,2.1
118,2.091
121,2.094
124,2.08
125,2.056
142,2.148
143,2.172
148,2.233
149,2.219
168,2.337
171,2.316
172,2.33
173,2.4
239,2.357
243,2.314
244,2.268
245,2.251
262,2.178
264,2.193
265,2.212
266,2.212
267,2.221
268,2.2
269,2.17
409,2.3
411,2.299
412,2.245
413,2.196
431,2.251
434,2.201
502,2.33
506,2.32
508,2.3
574,2.49
576,2.486
604,2.573
605,2.64
622,2.838
624,2.8
625,2.8
626,2.8
627,2.763
628,2.77
629,2.794
646,2.79
647,2.78
650,2.78
651,2.795
652,2.816
653,2.887
670,2.769
671,2.766
673,2.769
674,2.772
675,2.78
676,2.78
677,2.906
742,2.9
743,2.939
744,2.942
746,2.95
747,2.97
749,2.96
766,2.952
767,2.969
768,2.995
769,2.996
770,2.996
771,3.014
772,3.024
773,2.85
790,2.75
795,2.78
796,2.76
797,2.686
815,2.782
816,2.795
817,2.849
818,2.846
819,2.885
820,2.901
821,2.857
838,3.05
839,3.01
841,2.999
842,3
843,3.013
844,3.03
845,3.111
910,3.135
911,3.121
912,3.13
914,3.12
916,3.101
917,3.1
934,3.139
935,3.16
938,3.147
939,3.175
940,3.205
961,3.178
963,3.168
964,3.13
965,3.066
982,3.032
983,3.048
984,3.048
985,3.028
986,3.022
987,3
988,3.053
a1422003600,3.175
1,3.157
2,3.19
4,3.18
5,3.208
6,3.114
7,3.136
72,3.062
73,2.961
74,2.97
75,2.951
76,2.92
78,2.895
79,2.99
96,3.051
98,3.003
100,2.983
102,3.036
103,3.049
122,3.06
125,3.019
126,3.019
127,3.03
144,2.97
145,2.914
146,2.914
147,2.871
149,2.871
150,2.899
151,2.91
169,2.956
174,2.86
240,3.035
243,2.97
246,2.98
247,3.004
264,3.02
265,3.02
268,3.026
269,2.921
270,2.842
271,2.888
289,2.879
290,2.879
291,2.88
295,2.918
312,2.912
316,2.925
318,2.932
319,3.01
336,3.05
341,3.021
342,2.998
408,2.875
411,2.873
412,2.875
413,2.869
414,2.917
432,2.946
433,2.979
437,3.027
438,2.85
456,2.9
459,2.909
460,2.88
461,2.835
463,2.68
480,2.656
481,2.66
482,2.649
484,2.64
486,2.647
504,2.66
507,2.65
509,2.62
511,2.6
576,2.471
577,2.474
578,2.494
579,2.495
581,2.495
600,2.5
601,2.501
602,2.481
603,2.481
604,2.479
606,2.434
607,2.414
624,2.37
625,2.39
629,2.375
630,2.337
631,2.371
648,2.476
649,2.457
651,2.499
653,2.522
654,2.511
672,2.423
674,2.427
676,2.483
677,2.407
678,2.452
679,2.401
744,2.425
745,2.391
746,2.391
747,2.405
749,2.414
750,2.392
751,2.409
768,2.393
769,2.389
770,2.396
772,2.402
773,2.406
774,2.396
792,2.464
793,2.445
798,2.44
799,2.46
817,2.491
818,2.492
820,2.501
821,2.504
822,2.511
840,2.52
841,2.493
842,2.493
845,2.495
847,2.51
912,2.556
916,2.575
917,2.551
918,2.56
919,2.552
936,2.5
939,2.505
940,2.505
941,2.509
942,2.522
943,2.538
960,2.495
964,2.473
965,2.461
967,2.47
985,2.456
987,2.476
989,2.493
990,2.468
a1425636000,2.487
1,2.48
2,2.482
3,2.48
4,2.48
5,2.432
6,2.38
71,2.35
72,2.369
73,2.36
74,2.358
75,2.36
76,2.3
77,2.27
78,2.213
96,2.2
100,2.18
101,2.238
102,2.2
119,2.17
120,2.181
122,2.202
123,2.211
124,2.17
125,2.14
126,2.145
143,2.273
144,2.26
145,2.278
149,2.22
150,2.201
167,2.22
168,2.243
171,2.234
172,2.236
173,2.2
174,2.14
239,2.246
240,2.26
241,2.235
242,2.23
243,2.221
244,2.219
245,2.15
246,2.135
264,2.208
266,2.222
267,2.227
268,2.168
269,2.15
270,2.129
290,2.122
292,2.11
293,2.11
294,2.1
311,2.201
315,2.201
316,2.19
317,2.127
318,2.138
336,2.202
338,2.211
340,2.221
341,2.28
413,2.251
434,2.274
436,2.275
438,2.292
456,2.318
460,2.314
461,2.288
479,2.277
480,2.294
481,2.292
482,2.31
484,2.293
485,2.243
486,2.22
503,2.21
507,2.183
508,2.15
510,2.131
TIMEZONE_OFFSET=120
574,2.195
575,2.168
576,2.184
578,2.175
579,2.152
580,2.14
600,2.128
601,2.149
603,2.188
604,2.151
622,2.06
624,2.103
628,2.127
629,2.175
646,2.195
647,2.187
649,2.195
652,2.174
766,2.26
767,2.224
768,2.223
771,2.221
793,2.214
794,2.206
795,2.2
797,2.165
814,2.166
815,2.17
816,2.169
820,2.14
841,2.174
910,2.16
911,2.201
914,2.208
915,2.188
916,2.17
917,2.192
934,2.1
935,2.101
936,2.101
937,2.09
938,2.075
939,2.09
940,2.111
960,2.131
964,2.15
982,2.143
984,2.166
985,2.175
988,2.159
a1429516800,2.147
2,2.151
5,2.149
6,2.101
7,2.113
24,2.15
25,2.145
27,2.15
28,2.15
31,2.159
72,2.157
73,2.15
77,2.13
78,2.123
96,2.142
99,2.151
101,2.15
102,2.12
168,2.125
169,2.125
172,2.128
174,2.168
175,2.165
192,2.121
193,2.159
195,2.146
196,2.145
197,2.12
198,2.12
199,2.14
220,2.177
223,2.18
240,2.202
241,2.202
243,2.189
245,2.179
247,2.117
341,2.184
342,2.222
343,2.24
361,2.225
367,2.225
390,2.201
391,2.18
408,2.111
411,2.11
413,2.11
415,2.12
432,2.209
438,2.197
509,2.23
510,2.23
511,2.245
534,2.272
552,2.246
553,2.25
556,2.263
558,2.281
578,2.236
601,2.238
606,2.245
607,2.25
672,2.25
674,2.279
675,2.266
676,2.262
678,2.261
696,2.277
700,2.26
701,2.3
702,2.236
703,2.23
721,2.221
722,2.197
725,2.195
727,2.224
744,2.202
747,2.199
750,2.186
751,2.212
771,2.197
773,2.223
774,2.199
775,2.179
865,2.192
866,2.191
868,2.171
870,2.141
892,2.118
893,2.155
912,2.101
913,2.102
917,2.107
918,2.1
919,2.097
936,2.14
937,2.13
938,2.139
939,2.15
941,2.144
a1433145600,2.153
1,2.145
4,2.146
6,2.181
7,2.178
28,2.148
30,2.146
50,2.128
51,2.142
53,2.131
55,2.1
73,2.162
79,2.153
99,2.161
100,2.16
101,2.16
102,2.16
103,2.211
172,2.212
174,2.2
192,2.21
193,2.249
196,2.25
197,2.253
199,2.264
216,2.223
219,2.213
221,2.286
222,2.231
223,2.267
245,2.304
265,2.217
268,2.21
269,2.21
270,2.201
271,2.166
336,2.101
339,2.07
341,2.11
342,2.11
360,2.1
361,2.096
367,2.06
384,2.08
390,2.05
391,2.035
411,2.146
414,2.182
432,2.101
435,2.113
436,2.118
504,2.04
509,2.03
510,2.002
511,2.009
528,2.01
534,2.04
535,2.037
555,2.064
559,2.056
576,2.099
577,2.099
578,2.079
601,2.086
602,2.063
604,2.128
672,2.133
677,2.148
679,2.078
701,2.011
702,2.01
703,2.015
725,2.051
768,2.04
774,2.05
840,2.047
843,2.054
845,2.079
846,2.055
866,2.086
868,2.09
870,2.06
891,2.035
894,2.064
895,2.045
915,2.029
916,2.029
919,1.98
942,1.935
a1436774400,1.908
3,1.91
4,1.9
5,1.9
6,1.871
7,1.875
26,1.869
27,1.869
29,1.832
30,1.892
48,1.879
49,1.885
54,1.85
55,1.868
72,1.85
73,1.836
75,1.836
78,1.854
97,1.849
98,1.849
101,1.848
102,1.801
103,1.8
168,1.73
169,1.716
171,1.73
172,1.688
173,1.688
174,1.698
175,1.65
192,1.575
193,1.579
194,1.581
195,1.596
196,1.59
197,1.599
198,1.57
199,1.575
216,1.574
217,1.574
218,1.572
219,1.577
221,1.5
222,1.56
240,1.579
241,1.614
244,1.608
245,1.611
246,1.57
266,1.501
267,1.509
268,1.49
269,1.504
270,1.498
271,1.532
336,1.54
337,1.554
339,1.546
340,1.54
362,1.527
363,1.527
366,1.552
367,1.543
391,1.579
408,1.649
409,1.654
410,1.639
413,1.605
414,1.616
415,1.655
435,1.564
437,1.61
439,1.6
504,1.689
505,1.684
508,1.66
528,1.565
531,1.572
534,1.6
535,1.585
552,1.585
554,1.565
555,1.574
557,1.56
558,1.58
559,1.59
579,1.556
580,1.557
600,1.69
604,1.697
605,1.65
606,1.682
607,1.74
672,1.724
679,1.75
696,1.924
697,1.904
698,1.915
699,1.91
700,1.92
701,1.91
702,1.9
720,1.88
723,1.874
724,1.876
727,1.881
744,1.949
745,1.95
746,1.949
748,1.922
750,1.88
768,1.797
769,1.823
771,1.832
772,1.84
775,1.8
841,1.784
846,1.847
864,1.857
871,1.825
890,1.823
913,1.91
915,1.909
916,1.902
918,1.91
919,1.904
936,1.947
937,1.948
938,1.913
941,1.944
942,1.933
943,1.87
a1440403200,1.75
3,1.762
6,1.724
7,1.786
27,1.629
31,1.508
49,1.507
50,1.527
52,1.532
53,1.51
54,1.488
72,1.45
73,1.457
74,1.471
75,1.47
76,1.462
79,1.469
170,1.636
173,1.635
174,1.51
194,1.59
196,1.618
199,1.59
216,1.519
218,1.51
222,1.49
223,1.529
246,1.534
336,1.5
340,1.515
343,1.5
360,1.5
362,1.5
366,1.47
384,1.429
385,1.459
387,1.454
388,1.444
389,1.43
390,1.42
409,1.389
410,1.389
411,1.398
414,1.4
415,1.374
432,1.384
436,1.37
438,1.345
439,1.223
505,1.382
510,1.338
528,1.29
530,1.306
531,1.305
534,1.285
535,1.316
552,1.311
558,1.352
581,1.437
583,1.43
600,1.485
602,1.521
604,1.521
605,1.53
606,1.587
672,1.65
676,1.649
696,1.552
698,1.562
699,1.558
701,1.517
702,1.49
720,1.47
725,1.472
744,1.45
749,1.475
751,1.491
770,1.535
840,1.524
843,1.491
846,1.439
869,1.44
870,1.433
871,1.489
889,1.489
892,1.48
894,1.46
913,1.546
916,1.569
917,1.557
918,1.594
919,1.566
a1444032000,1.622
2,1.621
5,1.61
6,1.61
7,1.678
29,1.798
30,1.829
31,1.865
48,1.906
49,1.907
50,1.883
53,1.952
54,1.91
55,1.895
74,1.902
77,1.914
78,1.845
96,1.906
97,1.924
99,1.912
168,2.069
169,2.057
171,2.011
173,2.03
174,2.011
175,1.959
192,1.792
195,1.765
196,1.766
197,1.797
198,1.801
219,1.846
221,1.88
222,1.905
240,1.975
242,1.975
244,1.988
245,2.002
246,1.96
247,1.976
265,2.001
267,1.99
269,1.99
270,2
271,1.997
338,1.919
339,1.92
342,1.88
343,1.93
361,1.834
365,1.831
366,1.85
408,1.858
412,1.862
414,1.9
415,1.97
432,2.034
434,2.04
438,2.008
TIMEZONE_OFFSET=60
507,2.086
510,2.09
511,2.093
529,2.063
530,2.065
532,2.025
534,2.05
556,2.073
557,2.098
559,2.158
560,2.157
581,2.041
582,2.002
584,1.94
602,1.92
606,1.875
607,1.859
673,1.842
674,1.85
675,1.842
680,1.8
702,1.878
703,1.851
722,1.871
727,1.907
728,1.899
751,1.8
752,1.729
775,1.67
776,1.637
841,1.626
891,1.673
892,1.685
893,1.68
895,1.66
913,1.704
915,1.708
916,1.694
920,1.652
938,1.668
939,1.669
941,1.666
944,1.65
a1447664400,1.769
1,1.742
2,1.745
6,1.78
24,1.734
29,1.71
30,1.7
49,1.665
52,1.663
54,1.67
55,1.64
72,1.7
73,1.71
74,1.751
79,1.726
97,1.757
98,1.759
101,1.76
170,1.651
171,1.636
174,1.66
175,1.664
192,1.658
194,1.657
195,1.648
196,1.657
197,1.69
198,1.696
199,1.737
216,1.817
218,1.816
219,1.819
220,1.776
222,1.819
223,1.824
244,1.83
247,1.829
267,1.829
270,1.765
341,1.784
366,1.801
367,1.874
384,1.934
385,1.945
390,1.888
391,1.915
408,1.87
411,1.875
414,1.871
415,1.824
435,1.889
436,1.85
504,1.95
505,1.95
509,1.94
510,1.934
511,1.93
528,1.849
530,1.85
534,1.819
535,1.771
552,1.775
555,1.809
559,1.797
603,1.771
606,1.751
607,1.778
675,1.805
696,1.7
699,1.7
702,1.686
703,1.67
723,1.737
727,1.75
748,1.767
751,1.681
774,1.684
847,1.77
866,1.735
870,1.709
871,1.725
890,1.734
894,1.74
895,1.747
a1451293200,1.747
1,1.763
2,1.75
5,1.75
6,1.77
29,1.69
30,1.694
31,1.704
50,1.706
52,1.705
168,1.715
173,1.715
174,1.72
175,1.735
193,1.779
198,1.75
199,1.755
217,1.698
222,1.788
223,1.796
243,1.74
244,1.748
245,1.749
247,1.759
264,1.804
265,1.77
266,1.74
268,1.759
269,1.765
270,1.746
337,1.712
339,1.741
340,1.72
342,1.747
343,1.68
360,1.604
361,1.576
364,1.619
367,1.552
384,1.55
386,1.554
389,1.55
390,1.544
391,1.55
415,1.446
434,1.483
435,1.452
437,1.497
438,1.515
439,1.46
528,1.415
532,1.388
534,1.323
535,1.328
552,1.279
554,1.289
555,1.29
557,1.337
558,1.308
559,1.31
577,1.39
578,1.39
582,1.331
607,1.403
672,1.48
674,1.47
675,1.479
677,1.46
678,1.466
679,1.449
696,1.472
697,1.472
700,1.465
725,1.489
727,1.505
748,1.539
749,1.503
751,1.491
769,1.458
841,1.519
846,1.547
868,1.506
870,1.561
871,1.539
895,1.562
914,1.628
917,1.64
918,1.689
919,1.826
936,1.81
937,1.845
939,1.874
941,1.874
942,1.803
a1454922000,2.022
1,2.089
2,2.051
3,2.11
4,2.15
5,2.199
6,2.309
7,2.29
24,2.245
25,2.201
26,2.201
27,2.2
28,2.25
29,2.254
30,2.21
31,2.175
49,2.11
50,2.046
51,2.1
52,2.08
53,2.1
54,2.129
55,2.128
72,2.465
73,2.488
74,2.49
75,2.477
76,2.52
77,2.527
78,2.537
79,2.501
96,2.587
97,2.595
98,2.521
100,2.531
101,2.53
102,2.52
103,2.657
168,2.443
169,2.421
170,2.421
171,2.426
172,2.426
175,2.441
192,2.355
193,2.49
194,2.539
195,2.54
196,2.5
197,2.543
198,2.51
199,2.688
216,2.52
218,2.461
220,2.519
222,2.451
223,2.468
240,2.46
242,2.465
243,2.441
244,2.488
245,2.493
246,2.5
247,2.589
264,2.7
265,2.719
266,2.7
267,2.7
268,2.739
269,2.768
270,2.66
271,2.726
336,2.622
337,2.57
338,2.541
339,2.54
340,2.614
341,2.558
342,2.664
343,2.725
360,2.795
361,2.79
362,2.81
364,2.8
365,2.83
366,2.84
367,2.8
384,2.82
385,2.85
386,2.864
387,2.921
388,2.84
389,2.84
390,2.87
391,2.971
408,2.85
409,2.849
410,2.8
411,2.79
412,2.623
413,2.693
414,2.68
415,2.664
432,2.68
433,2.649
434,2.7
435,2.694
436,2.698
437,2.7
438,2.615
439,2.714
504,2.7
505,2.724
506,2.735
507,2.735
508,2.72
509,2.702
510,2.709
511,2.722
528,2.745
529,2.743
530,2.7
531,2.75
532,2.75
533,2.7
534,2.746
535,2.679
552,2.576
555,2.603
557,2.614
558,2.645
559,2.664
576,2.72
578,2.66
581,2.724
583,2.728
600,2.857
601,2.831
602,2.919
603,2.919
605,2.807
606,2.827
672,2.755
674,2.769
675,2.765
676,2.82
677,2.829
678,2.8
679,2.833
696,2.78
697,2.779
698,2.769
699,2.75
700,2.76
701,2.8
702,2.767
703,2.624
720,2.551
721,2.575
722,2.553
725,2.551
726,2.532
727,2.572
744,2.618
745,2.616
749,2.564
750,2.687
751,2.64
771,2.66
