NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,48.825
102,49.44
103,49.285
120,49.265
121,48.965
122,48.785
123,48.745
124,48.805
125,48.835
126,48.95
127,48.665
144,48.835
145,49.17
146,48.94
147,48.97
148,49.09
149,49.07
150,49.12
151,49.07
168,48.79
169,49.205
170,49.45
171,49.305
172,49.32
173,49.225
174,49.335
175,49.18
TIMEZONE_OFFSET=60
241,49.63
242,49.19
243,48.79
244,48.73
245,48.11
246,47.93
247,47.67
248,47.68
265,47.6
266,47.595
267,47.665
268,47.6
269,47.58
270,47.585
271,47.485
272,47.705
289,47.91
290,47.83
291,47.835
292,47.87
293,47.99
294,48
295,47.925
296,48.02
313,47.55
314,46.905
315,46.815
316,46.875
317,47.165
318,46.985
319,46.74
320,46.375
337,46.41
338,46.5
339,46.705
340,46.815
341,47.1
342,46.99
343,47.1
344,46.885
409,47.27
410,47.16
411,46.88
412,47.12
413,47.335
414,47.29
415,47.29
416,47.15
433,47.35
434,47.4
435,47.17
436,47.295
437,47.435
438,47.54
439,47.42
440,45.88
457,44.46
458,43.435
459,43.53
460,43.2
461,43.475
462,43.82
463,44.3
464,43.64
481,43.69
482,43.13
483,43.4
484,43.425
485,43.725
486,44.29
487,43.53
488,43.39
505,43.17
506,43.065
507,43.575
508,43.385
509,43.285
510,43.28
511,43.285
512,43.6
577,44.2
578,44.05
579,44.015
580,43.995
581,44.035
582,44.095
583,43.99
584,44.125
601,43.855
602,43.47
603,43.34
604,43.45
605,43.5
606,43.58
607,43.16
608,43.165
625,43.01
626,42.88
627,42.515
628,42.535
629,42.71
630,42.61
631,42.295
632,42.46
649,43.045
650,42.88
651,42.74
652,42.72
653,42.615
654,42.82
655,42.775
656,42.76
673,43.05
674,42.73
675,42.545
676,42.65
677,42.88
678,42.85
679,42.94
680,42.565
745,42.5
746,42.43
747,42.32
748,42.41
749,42.445
750,42.345
751,42.395
752,42.31
769,42.25
770,42.33
771,42.44
772,42.55
773,42.52
774,42.63
775,42.745
776,42.99
793,43
794,43.19
795,43.25
796,43.045
797,43.13
798,43.185
799,43.435
800,43.26
817,43.29
818,42.93
819,42.805
820,42.875
821,42.555
822,42.51
823,42.495
824,42.66
841,42.76
842,42.415
843,42.275
844,42.13
845,42.165
846,42.325
847,42.345
848,42.305
913,42.45
914,42.435
915,42.475
916,42.455
917,42.455
918,42.6
919,42.44
920,42.45
937,42.475
938,42.07
939,41.85
940,41.85
941,41.925
942,41.985
943,41.985
944,41.925
961,41.88
962,42.135
963,42.25
964,42.25
965,42.365
966,42.34
967,42.43
968,42.42
985,42.53
986,42.895
987,42.895
988,42.635
989,42.745
990,42.84
991,42.815
992,42.905
a1385715600,42.855
1,43.21
2,43.685
3,43.52
4,43.52
5,43.47
6,43.375
7,43.42
72,43.465
73,43.425
74,43.44
75,43.77
76,43.895
77,43.94
78,43.96
79,43.73
96,43.495
97,43.205
98,42.98
99,42.78
100,42.775
101,42.82
102,42.755
103,42.93
120,42.53
121,42.755
122,42.875
123,42.755
124,42.66
125,42.555
126,42.46
127,42.355
144,42.395
145,42.645
146,42.895
147,42.75
148,42.65
149,42.755
150,42.68
151,42.63
168,43
169,43.045
170,42.86
171,42.925
172,43.065
173,42.86
174,43.19
175,43.16
240,43.39
241,43.215
242,43.19
243,43.17
244,43.07
245,43.28
246,43.04
247,43.115
264,43.02
265,43.115
266,43.28
267,43.015
268,43.245
269,43.02
270,42.93
271,42.89
288,42.875
289,43.18
290,43.25
291,43.33
292,43.385
293,43.4
294,43.255
295,43.215
312,42.695
313,42.6
314,42.385
315,42.21
316,42.16
317,42.2
318,42.405
319,42.25
336,41.8
337,42.1
338,42.01
339,41.985
340,41.995
341,41.985
342,41.965
343,41.875
408,41.5
409,41.315
410,40.955
411,41.25
412,41.09
413,41.215
414,41.41
415,41.28
432,41
433,41.095
434,41.265
435,41.45
436,41.6
437,41.75
438,42.29
439,42.19
456,42.55
457,42.23
458,42.37
459,42.345
460,42.565
461,42.615
462,42.935
463,42.57
480,42.75
481,42.545
482,42.305
483,42.46
484,42.035
485,41.915
486,41.5
487,41.76
504,41.995
505,42.495
506,42.735
507,41.97
508,42.13
509,42.46
510,42.715
511,42.655
576,42.81
577,43
578,42.89
579,43.17
580,43.005
581,43.415
582,43.525
583,43.37
672,43.46
673,43.52
674,43.22
675,43.57
676,43.87
677,43.835
678,43.695
679,43.83
744,44
745,44.325
746,43.95
747,44.27
748,44.39
749,44.41
816,44.38
817,43.775
818,43.425
819,43.08
820,43.425
821,43.36
822,43.43
823,43.58
840,43.24
841,42.985
842,43.21
843,43.5
844,43.82
845,43.9
846,43.885
847,43.87
912,43.875
913,43.525
914,43.695
915,43.805
916,43.915
917,43.87
918,44.045
919,43.865
936,44.05
937,43.7
938,44.01
939,44.155
940,44.15
941,44.145
942,44.125
943,44.155
960,44.235
961,44.1
962,44.035
963,44.005
964,43.93
965,44.055
966,44.055
967,43.925
984,43.91
985,43.585
986,43.685
987,43.51
988,43.66
989,43.38
990,43.485
991,43.355
a1389344400,43.56
1,43.38
2,43.405
3,43.605
4,43.8
5,44.175
6,43.99
7,43.7
72,43.94
73,44.005
74,44.125
75,44
76,44.05
77,44.155
78,44.155
79,44.18
96,43.845
97,44.025
98,44.05
99,43.89
100,43.98
101,44.05
102,44.11
103,43.775
120,44.27
121,44.375
122,44.14
123,44.015
124,44.34
125,44.2
126,44.285
127,44.4
144,44.67
145,44.755
146,44.875
147,44.98
148,45.07
149,45.34
150,45.425
151,45.29
168,45.335
169,45.63
170,45.505
171,45.595
172,45.835
173,45.55
174,45.45
175,45.435
240,45.43
241,45.55
242,45.37
243,45.33
244,45.35
245,45.45
246,45.31
247,45.235
264,45.475
265,45.5
266,45.435
267,45.29
268,45.305
269,45.345
270,45.42
271,45.49
288,45.31
289,45.29
290,44.88
291,44.635
292,44.635
293,44.385
294,44.395
295,44.35
312,44.205
313,44.08
314,43.98
315,44.185
316,44.085
317,44.315
318,44.095
319,44.025
336,43.975
337,43.575
338,43.105
339,43.18
340,43.2
341,43.24
342,43.305
343,43.14
408,42.8
409,43.1
410,43.02
411,42.955
412,42.845
413,43.015
414,42.97
415,42.68
432,42.99
433,43
434,42.935
435,42.57
436,42.73
437,42.655
438,42.9
439,43.075
456,43.94
457,44.055
458,43.805
459,43.585
460,43.425
461,43.4
462,42.925
463,42.76
480,43.3
481,43.255
482,43.345
483,43.33
484,43.3
485,42.97
486,43.135
487,42.71
504,42.95
505,43.33
506,42.97
507,42.83
508,42.63
509,42.755
510,42.525
511,42.44
576,43.08
577,42.705
578,42.515
579,42.45
580,42.565
581,42.655
582,40.11
583,40.75
600,40
601,39.855
602,39.7
603,39.54
604,38.895
605,38.815
606,38.81
607,39.25
624,39.79
625,39.375
626,39.685
627,39.765
628,39.845
629,39.62
630,39.55
631,39.54
648,40.015
649,39.91
650,40.05
651,40.325
652,40.385
653,40.355
654,40.155
655,40.36
672,40.91
673,40.855
674,40.94
675,40.92
676,40.945
677,41.045
678,41.015
679,40.94
744,41
745,40.425
746,40.665
747,40.77
748,40.655
749,40.84
750,40.67
751,40.64
768,40.365
769,40.56
770,40.375
771,40.305
772,40.31
773,40.46
774,40.355
775,40.575
792,41.05
793,41.42
794,41.895
795,41.645
796,41.585
797,41.725
798,41.765
799,41.455
816,41.845
817,41.53
818,41.44
819,41.765
820,41.35
821,41.635
822,41.435
823,41.275
840,41.525
841,41.89
842,41.91
843,41.945
844,42.02
845,42.14
846,42.185
847,42.26
912,43
913,42.43
914,42.605
915,42.74
916,42.745
917,42.61
918,42.625
919,42.6
936,42.495
937,41.855
938,41.85
939,41.75
940,41.855
941,42.105
942,42.025
943,42.08
960,42.28
961,41.795
962,42.2
963,41.96
964,41.995
965,41.89
966,42.055
967,42.19
984,41.9
985,41.59
986,41.51
987,41.54
988,41.43
989,41.295
990,41.29
991,41.405
a1392973200,41.95
1,41.51
2,41.505
3,41.48
4,41.56
5,41.71
6,41.695
7,41.68
72,41.63
73,41.27
74,41.225
75,41.315
76,41.3
77,41.25
78,41.225
79,41.325
96,41.45
97,41.34
98,41.335
99,41.3
100,41.27
101,41.285
102,41.38
103,41.185
120,41.34
121,41.145
122,41.285
123,41.45
124,41.415
125,41.465
126,41.4
127,41.45
144,41
145,40.665
146,40.425
147,40.435
148,40.075
149,40.095
150,40.08
151,40.145
168,40.685
169,40.385
170,40.14
171,40.105
172,40.045
173,40.05
174,40.055
175,40.055
240,39.635
241,39.25
242,39.055
243,39.08
244,38.915
245,38.995
246,38.84
247,38.82
264,39.33
265,39.29
266,39.34
267,39.45
268,39.74
269,39.595
270,39.81
271,39.85
288,39.76
289,39.68
290,39.565
291,39.6
292,39.57
293,39.56
294,39.62
295,39.545
312,39.9
313,39.985
314,39.94
315,39.92
316,40
317,39.905
318,39.875
319,39.85
336,39.775
337,39.42
338,39.51
339,39.595
340,39.465
341,39.25
342,39.42
343,38.795
408,38.55
409,37.955
410,37.745
411,37.44
412,37.44
413,37.375
414,36.9
415,36.88
432,37.295
433,37.045
434,36.85
435,37.23
436,37.21
437,37.15
438,37.355
439,37.5
456,37.09
457,36.455
458,36.24
459,35.87
460,36.17
461,36.055
462,35.95
463,36.01
480,37.905
481,37.37
482,37.24
483,37.215
484,37.11
485,37.06
486,37.265
487,36.72
504,35.98
505,35.805
506,36.18
507,36.2
508,36.165
509,36.305
510,36.32
511,36.32
576,36.365
577,36.83
578,36.905
579,36.865
580,36.84
581,36.905
582,37.275
583,37.15
600,37.225
601,37.275
602,36.9
603,37.19
604,37.495
605,37.625
606,37.855
607,37.945
624,39.1
625,39.625
626,39.5
627,39.3
628,39.46
629,39.635
630,39.205
631,38.66
648,38.005
649,37.975
650,37.91
651,37.76
652,37.74
653,37.735
654,37.745
655,37.91
672,38.3
673,38.45
674,38.465
675,38.505
676,38.36
677,38.25
678,38.26
679,38.49
744,38.475
745,38.15
746,38.035
747,37.995
748,37.75
749,37.84
750,37.6
751,37.085
768,37.34
769,37.47
770,37.5
771,37.37
772,37.465
773,37.575
774,37.945
775,37.745
792,38.165
793,38.415
794,38.53
795,38.5
796,38.6
797,38.65
798,38.575
799,38.565
816,38.1
817,37.895
818,37.835
819,37.75
820,37.68
821,37.695
822,37.845
823,37.85
840,38.19
841,38.96
842,39.07
843,38.91
844,38.915
845,38.9
846,39.07
847,39.135
TIMEZONE_OFFSET=120
911,39.485
912,39.46
913,39.52
914,39.285
915,39.29
916,39.405
917,39.61
918,39.725
935,39.71
936,39.48
937,39.37
938,39.37
939,39.68
940,39.545
941,39.445
942,39.415
959,40
960,40.6
961,40.455
962,40.315
963,39.915
964,39.93
965,40.015
966,39.765
983,40.01
984,40.33
985,40.57
986,40.79
987,40.76
988,40.725
989,40.54
990,40.69
a1396598400,40.83
1,40.855
2,40.835
3,40.785
4,40.71
5,40.63
6,40.945
7,41.015
72,40.47
73,40.345
74,40.74
75,40.79
76,40.695
77,40.64
78,40.895
79,41.015
96,40.795
97,40.565
98,40.305
99,40.24
100,40.425
101,40.55
102,40.325
103,40.38
120,40.875
121,40.87
122,40.975
123,41.06
124,41.04
125,41.145
126,41.135
127,40.835
144,40.795
145,40.48
146,40.285
147,40.135
148,40.14
149,40.195
150,40.195
151,40.36
168,39.74
169,39.93
170,39.95
171,39.99
172,39.84
173,39.725
174,39.625
175,39.7
240,39.495
241,39.745
242,39.875
243,39.715
244,39.875
245,39.945
246,39.885
247,40.055
264,40.5
265,40.095
266,40.62
267,40.355
268,40.405
269,40.495
270,40.36
271,40.18
288,39.885
289,39.425
290,39.29
291,39.43
292,39.215
293,39.48
294,39.52
295,39.79
312,39.615
313,39.47
314,39.205
315,38.95
316,39.1
317,38.975
318,39.395
319,39.595
432,39.5
433,39.835
434,39.645
435,39.625
436,39.815
437,39.83
438,39.825
439,39.73
456,39.915
457,39.865
458,39.81
459,39.635
460,39.635
461,39.64
462,39.66
463,39.525
480,39.675
481,40.06
482,39.915
483,39.91
484,39.925
485,39.71
486,39.615
487,39.51
504,39.32
505,39.15
506,39.005
507,38.955
508,38.745
509,38.835
510,38.925
511,38.88
576,39
577,38.92
578,38.965
579,39.1
580,39.065
581,39.09
582,38.805
583,38.93
600,39.02
601,38.42
602,38.345
603,38.32
604,38.515
605,38.68
606,38.62
607,38.7
624,38.5
625,38.555
626,38.55
627,38.3
628,38.33
629,38.52
630,38.61
631,38.415
672,38.43
673,38.295
674,38.485
675,38.615
676,38.555
677,38.6
678,38.475
679,38.53
744,38.205
745,38.27
746,38.11
747,37.905
748,38.05
749,38.06
750,38.04
751,37.975
768,38.115
769,38.275
770,38.155
771,38.235
772,38.215
773,38.165
774,38.1
775,38
792,37.97
793,37.76
794,37.76
795,37.765
796,37.905
797,37.915
798,37.94
799,38.12
816,38.18
817,38.565
818,38.775
819,38.76
820,38.67
821,38.64
822,38.695
823,38.685
840,38.52
841,38.41
842,38.05
843,38.185
844,38.23
845,38.18
846,38.22
847,37.985
912,37.835
913,38.2
914,37.955
915,38.6
916,38.53
917,38.56
918,38.725
919,38.885
936,39.3
937,39.8
938,39.865
939,39.765
940,39.98
941,39.93
942,40
943,40.02
960,40.4
961,40.605
962,41.335
963,41.365
964,40.92
965,40.52
966,41.075
967,41.195
984,41.45
985,41.505
986,41.6
987,41.47
988,41.595
989,41.575
990,41.51
991,41.3
a1400227200,40.98
1,40.565
2,40.505
3,40.12
4,40.19
5,40.245
6,40.09
7,40.05
72,40.445
73,40.37
74,40.015
75,39.975
76,39.685
77,39.72
78,39.64
79,39.82
96,39.69
97,39.265
98,39.245
99,39.2
100,39.12
101,39.18
102,39.11
103,39.04
120,38.94
121,38.825
122,38.71
123,38.8
124,38.875
125,38.96
126,39.215
127,39.11
144,39.39
145,39.835
146,39.75
147,39.735
148,39.85
149,39.685
150,39.615
151,39.72
168,39.535
169,39.725
170,39.935
171,39.875
172,39.79
173,39.74
174,39.85
175,39.78
240,40.175
241,40.095
242,40.26
243,40.265
244,40.295
245,40.13
246,40.275
247,40.4
264,40.71
265,40.74
266,40.94
267,40.995
268,40.92
269,40.855
270,40.82
271,40.575
288,40.5
289,40.045
290,40.38
291,40.61
292,40.565
293,40.5
294,40.57
295,40.46
312,40.21
313,40.185
314,40.285
315,40.34
316,40.38
317,40.315
318,40.295
319,40.275
336,40.455
337,40.195
338,40.39
339,40.295
340,40.515
341,40.45
342,40.36
343,40.375
408,40.205
409,40.19
410,40.325
411,40.345
412,40.105
413,40.085
414,40.045
415,39.945
432,40.065
433,39.89
434,39.845
435,39.68
436,39.535
437,39.375
438,39.365
439,39.34
456,39.185
457,39.61
458,39.53
459,39.22
460,39.26
461,39.02
462,39
463,39.035
480,39
481,38.8
482,38.76
483,38.755
484,38.98
485,39.095
486,39.18
487,39.075
504,38.93
505,38.945
506,39.02
507,39.105
508,39.1
509,39.015
510,39.075
511,39.035
576,39.185
577,39.695
578,39.82
579,39.855
580,39.84
581,39.82
582,39.62
583,39.785
600,39.5
601,39.305
602,39.455
603,39.52
604,39.405
605,39.41
606,39.4
607,39.195
624,39.19
625,38.97
626,39.025
627,38.995
628,39.015
629,39.205
630,39.09
631,39.145
648,38.95
649,38.965
650,39.14
651,39.09
652,38.965
653,38.95
654,38.895
655,38.955
672,38.695
673,38.55
674,38.685
675,38.54
676,38.555
677,38.45
678,38.5
679,38.5
744,38.455
745,38.615
746,38.87
747,38.805
748,38.745
749,38.705
750,38.515
751,38.68
768,38.895
769,38.81
770,38.795
771,38.95
772,38.86
773,38.945
774,39
775,39.08
792,39.145
793,39.475
794,39.69
795,39.685
796,39.825
797,39.705
798,39.675
799,39.865
816,40.005
817,40.5
818,40.135
819,40.355
820,40.265
821,40.25
822,40.23
823,39.995
840,40.02
841,40.05
842,39.95
843,40.035
844,39.925
845,39.97
846,39.98
847,39.925
912,39.34
913,39.26
914,39.185
915,39.1
916,38.87
917,38.905
918,38.78
919,38.885
936,38.79
937,38.555
938,38.48
939,38.43
940,38.12
941,38.435
942,38.42
943,38.8
960,39.64
961,39.2
962,38.74
963,38.7
964,38.615
965,38.55
966,38.56
967,38.52
984,38.375
985,37.95
986,38.11
987,38.02
988,37.94
989,38.025
990,37.98
991,38.02
a1403856000,38.15
1,37.85
2,37.77
3,37.69
4,37.65
5,37.605
6,37.565
7,37.72
72,37.7
73,37.8
74,37.77
75,37.715
76,37.43
77,37.435
78,37.31
79,37.42
96,37.585
97,37.21
98,37.315
99,37.31
100,37.265
101,37.305
102,37.25
103,37.29
120,37.43
121,37.455
122,37.35
123,37.38
124,37.36
125,37.33
126,37.4
127,37.25
144,37.35
145,37.56
146,37.235
147,37.2
148,37.405
149,37.62
150,37.84
151,38.005
168,38.39
169,38.265
170,38.28
171,38.4
172,38.31
173,38.275
174,38.275
175,38.22
240,38.1
241,37.88
242,37.835
243,37.73
244,37.545
245,37.625
246,37.64
247,37.57
264,37.525
265,37.25
266,37.15
267,37.36
268,37.4
269,37.39
270,37.6
271,37.46
288,37.5
289,37.57
290,37.44
291,37.145
292,37.125
293,37.27
294,37.25
295,37.13
312,37.225
313,37.29
314,36.915
315,36.89
316,36.68
317,36.59
318,36.315
319,36.48
336,36.655
337,36.35
338,36.585
339,36.48
340,36.36
341,36.515
342,36.34
343,36.025
408,36.44
409,36.48
410,36.415
411,36.55
412,36.5
413,36.455
414,36.55
415,36.52
432,36.495
433,36.45
434,36.42
435,36.06
436,36.025
437,36.055
438,36.255
439,36.15
456,36.395
457,36.15
458,36.29
459,36.265
460,36.32
461,36.295
462,36.315
463,36.215
480,36.495
481,37.12
482,37.38
483,38.4
484,38.1
485,38.21
486,38.26
487,38.235
504,37.51
505,37.675
506,37.6
507,37.47
508,37.525
509,37.41
510,37.35
511,37.345
576,37.44
577,36.855
578,37.07
579,37.01
580,36.995
581,36.75
582,36.725
583,36.915
600,37.4
601,37.37
602,37.405
603,37.585
604,37.485
605,37.49
606,37.545
607,37.57
624,37.77
625,37.91
626,37.845
627,38.05
628,37.905
629,37.985
630,37.825
631,38.005
648,38
649,38.045
650,38.26
651,38.39
652,38.365
653,38.295
654,38.33
655,38.215
672,38.325
673,38.415
674,38.365
675,38.255
676,37.945
677,38.01
678,37.855
679,38.065
744,38
745,37.99
746,37.87
747,37.93
748,37.835
749,38.05
750,37.745
751,37.625
768,38.3
769,37.935
770,38
771,37.88
772,38.01
773,37.875
774,38.095
775,38.06
792,37.91
793,37.785
794,37.755
795,37.82
796,38.035
797,37.925
798,37.915
799,37.615
816,37.35
817,37.01
818,36.93
819,36.98
820,36.985
821,37.115
822,36.855
823,36.585
840,36.2
841,35.84
842,35.155
843,35.59
844,35.805
845,35.815
846,36.135
847,36.73
912,36.25
913,36.44
914,36.5
915,36.85
916,37.095
917,36.935
918,36.46
919,36.415
936,36.24
937,36.35
938,36.39
939,36.28
940,36.62
941,36.59
942,36.765
943,36.485
960,36.07
961,36.065
962,35.68
963,36.115
964,36.09
965,36.19
966,36.3
967,36.45
984,36.39
985,36.325
986,36.335
987,36.365
988,36.39
989,36.455
990,36.335
991,36.375
a1407484800,35.9
1,35.655
2,35.535
3,35.55
4,35.675
5,36.14
6,36.175
7,36.045
72,36.5
73,36.66
74,36.95
75,37.025
76,37.035
77,37.18
78,37.19
79,37.405
96,37.745
97,37.655
98,37.535
99,37.79
100,37.69
101,37.655
102,37.45
103,37.16
120,38
121,39.285
122,38.91
123,39.125
124,39.42
125,39.395
126,38.92
127,38.95
144,38.83
145,38.685
146,38.795
147,38.475
148,38.815
149,39.095
150,39.21
151,39.015
168,39.1
169,38.92
170,38.92
171,38.78
172,38.7
173,38.845
174,38.49
175,38.29
240,38.6
241,38.26
242,38.35
243,38.255
244,38.415
245,38.66
246,38.77
247,38.795
264,38.755
265,38.97
266,38.8
267,38.685
268,38.61
269,38.675
270,38.705
271,38.56
288,38.56
289,38.29
290,38.16
291,38.05
292,38.18
293,38.18
294,38.175
295,38.05
312,38.1
313,38.29
314,38.08
315,38.055
316,38.05
317,38.12
318,38.15
319,38.065
336,37.9
337,38.1
338,37.9
339,37.875
340,37.89
341,37.86
342,37.815
343,37.675
408,38
409,37.795
410,37.83
411,37.965
412,37.99
413,37.955
414,37.975
415,37.98
432,37.895
433,37.985
434,37.89
435,37.845
436,37.925
437,37.99
438,38.005
439,38.105
456,38.12
457,38.17
458,38.225
459,38.11
460,38.135
461,38.11
462,38.14
463,38.235
480,38.215
481,37.95
482,38.045
483,37.925
484,37.515
485,37.665
486,37.8
487,37.605
504,37.585
505,37.54
506,37.525
507,37.425
508,37.505
509,37.52
510,37.41
511,37.32
576,37.325
577,37.41
578,37.18
579,37.27
580,37.14
581,37.195
582,37.225
583,37.295
600,37.5
601,37.53
602,37.495
603,37.57
604,37.485
605,37.34
606,37.34
607,37.37
624,37.5
625,37.315
626,37.42
627,37.43
628,37.58
629,37.505
630,37.485
631,37.64
648,37.425
649,37.84
650,37.96
651,37.96
652,38.03
653,38.075
654,38.23
655,38.295
672,38.72
673,38.9
674,39.11
675,39.245
676,39.385
677,39.225
678,39.23
679,39.38
744,39.06
745,39.225
746,39.04
747,38.99
748,38.855
749,38.92
750,38.9
751,39.005
768,38.94
769,39.01
770,39.08
771,39.01
772,38.975
773,38.96
774,38.93
775,38.735
792,38.5
793,38.83
794,39.34
795,39.38
796,39.39
797,39.22
798,39.255
799,39.265
816,39.265
817,39.42
818,40.075
819,40.215
820,39.9
821,39.86
822,39.875
823,40.145
840,40
841,39.835
842,39.86
843,39.76
844,39.77
845,39.88
846,39.775
847,39.685
912,39.795
913,39.94
914,39.9
915,39.97
916,40.075
917,39.97
918,39.97
919,40.135
936,39.915
937,39.675
938,39.565
939,39.845
940,39.765
941,39.875
942,39.81
943,39.85
960,40
961,40.16
962,40.34
963,40.52
964,40.6
965,40.69
966,40.69
967,40.62
984,40.62
985,40.615
986,40.75
987,40.91
988,40.795
989,40.855
990,41.04
991,40.94
a1411113600,40.915
1,40.83
2,40.965
3,41.02
4,40.995
5,40.88
6,40.875
7,40.905
72,40.72
73,40.55
74,40.98
75,40.9
76,40.86
77,40.755
78,40.71
79,40.485
96,40.51
97,40.5
98,40.37
99,40.18
100,40.16
101,39.9
102,39.89
103,40.2
120,39.995
121,39.665
122,39.475
123,39.36
124,39.37
125,39.525
126,39.355
127,39.42
144,39.72
145,39.79
146,39.85
147,39.715
148,39.73
149,39.855
150,39.71
151,39.34
168,39.32
169,38.93
170,39.025
171,38.905
172,39
173,38.97
174,38.69
175,38.92
240,38.85
241,38.66
242,38.695
243,38.72
244,38.72
245,38.81
246,38.685
247,38.82
264,38.91
265,38.85
266,38.93
267,38.74
268,38.725
269,38.875
270,38.89
271,38.88
288,39.165
289,38.94
290,39.085
291,38.93
292,38.92
293,38.92
294,38.905
295,38.485
312,38.145
313,37.605
314,37.3
315,37.48
316,37.63
317,37.875
318,37.915
319,37.735
408,38
409,37.81
410,37.46
411,37.215
412,37.345
413,37.375
414,37.455
415,37.475
432,37.35
433,37.085
434,36.75
435,36.86
436,36.855
437,36.825
438,36.73
439,36.795
456,36.625
457,36.74
458,36.545
459,36.475
460,36.695
461,36.965
462,36.69
463,36.69
480,36.9
481,37.285
482,36.965
483,37.285
484,37.07
485,36.45
486,36.725
487,36.815
504,36.745
505,36.305
506,36.125
507,35.865
508,36.37
509,36.28
510,36.85
511,37.19
576,36.445
577,37.19
578,38.02
579,37.565
580,37.87
581,37.63
582,37.635
583,37.43
600,37.01
601,37.48
602,37.39
603,37.05
604,37.21
605,37.455
606,37.49
607,37.575
624,38.75
625,38.23
626,38.3
627,38.375
628,38.16
629,38.005
630,38.12
631,38.22
648,37.85
649,38.185
650,37.945
651,38.12
652,38.095
653,38.295
654,38.615
655,38.765
672,39.355
673,39.65
674,39.72
675,39.395
676,39.575
677,39.715
678,40.55
679,40.855
744,41
745,40.255
746,39.89
747,39.875
748,39.675
749,39.845
750,40.19
751,40.16
768,39.64
769,40.44
770,40.675
771,40.785
772,41.19
773,41.025
774,40.92
775,40.955
792,40.91
793,41.13
794,40.765
795,40.815
796,41.03
797,41.15
798,41.32
799,40.96
816,40.805
817,41.34
818,41.455
819,41.45
820,41.36
821,41.51
822,41.5
823,41.42
840,41.22
841,41.71
842,41.7
843,41.98
844,41.935
845,41.785
846,41.68
847,41.85
TIMEZONE_OFFSET=60
913,42.1
914,41.72
915,41.265
916,40.935
917,40.875
