MMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
628,94.9
652,94.6
654,94.35
671,95.4
673,95.69
678,94.71
750,95.5
773,95.71
791,95.26
792,96
793,96
797,95.89
798,95.88
815,95.4
821,95.36
822,94.57
839,95.5
843,95
845,95
846,95.98
911,97.75
912,96.6
917,97.7
918,98.05
938,97.66
940,96.5
941,96.5
962,96.46
964,96
965,95.5
985,95.93
a1392987600,96.7
2,95.9
72,95.22
73,96.83
74,96.08
92,96.2
98,95.66
117,97.38
118,98.22
120,97.25
123,97.35
142,97.99
144,97.27
146,97.38
165,98
167,97.99
170,97.58
236,96.4
241,97
260,95.41
261,96.25
262,96.45
264,96.45
265,95.4
287,97.45
290,96.85
291,97.29
315,97.1
333,96.07
334,96.01
404,96.01
405,96.01
410,96
429,95.71
433,96.4
434,95.81
454,94.9
456,95.8
458,95.35
479,95.65
480,94.21
482,95.5
502,94.5
577,94.33
625,95.34
673,96.6
741,97.28
742,97.38
744,96.49
745,97
764,95.06
769,97
793,97.65
795,97.61
837,96.31
TIMEZONE_OFFSET=120
907,98.25
913,97.96
931,97.91
938,98.58
955,98.6
956,98.6
961,98.62
981,99
986,99.75
a1396623600,100
65,99.82
71,98.95
89,97.2
95,97.2
113,97.85
115,97.25
119,97.84
141,99.17
161,95.78
163,96.01
165,96
167,96.42
233,94.96
239,96.13
288,97.8
305,99.51
427,100
449,100.85
451,100.2
452,100
455,100.2
473,99.33
477,99.2
478,98.5
571,99.28
575,99.5
593,98.26
598,99.6
599,99.24
600,99.04
624,98.86
665,102
667,102
670,101.4
671,102.4
672,101.25
737,101.65
738,101
739,101
741,100.9
742,100.85
743,100.4
762,100.45
766,100.45
809,102.15
813,102.25
814,101.35
833,101.15
835,101.65
838,102
839,101.8
905,103.35
906,102
936,104.75
a1400227200,103.45
6,102.4
72,102.2
97,104.2
102,103.55
127,102.6
144,102.4
168,103.55
171,103.7
241,103.45
245,103.5
264,104
265,103.5
268,104
293,104
294,104.1
295,103.85
317,103.8
339,104.15
340,104.45
341,104.15
408,104.5
411,104.9
414,104.6
433,105
434,105
436,105.3
437,104
438,104.5
439,104.65
480,105.35
504,105.75
510,105.5
576,105.95
581,106
600,107.7
601,106.25
624,107.85
630,106.4
650,106.7
654,107
655,106.1
672,105.4
673,104.85
674,105.4
678,105.4
749,105.8
774,105.75
819,106.6
822,106
912,107.45
917,106.9
936,106.65
965,105
990,105
a1403859600,104.85
1,106.25
4,105.4
78,104.8
96,104.5
121,106.05
125,106
143,107
167,106.35
311,105.35
335,105.1
337,105.7
338,105.7
339,106.45
340,105.9
342,105.7
437,106.6
455,106.25
457,107.65
461,107.45
481,108
486,107.2
506,105.5
507,106
509,106.5
575,107.7
576,106.5
580,107.85
581,106.6
600,107.7
601,106.6
603,108.35
606,107.9
624,108.5
625,107.6
627,108.65
629,107.6
652,107.95
653,108.95
743,108.6
748,108.85
749,108
750,107.3
769,109.05
773,108.7
791,107.8
795,107
797,108.4
820,107
840,106.1
841,104.5
842,103.05
844,104.6
845,104.6
846,104.6
911,103.55
916,104.65
917,104.3
918,104.7
941,104.55
959,104
960,104.05
965,104
987,103.75
989,104.85
a1407484800,103
2,103
6,104.35
77,105.75
78,105.3
98,104.55
103,105.5
121,104.9
172,107.65
246,107.7
247,107.7
265,109
266,107.45
267,107.35
269,108
270,108.05
271,108.45
289,109.35
294,107.8
336,109.25
337,109.2
339,109.2
340,109.2
341,109.3
342,108.9
408,110.1
413,109.2
414,109.6
415,109.65
433,110
438,110
457,109.05
462,109.35
481,108.4
511,108.6
576,110.35
606,109.65
607,109.6
630,109.65
649,110.2
650,109.7
653,109.85
672,111.85
748,112.4
769,113.25
770,113.25
774,112.35
794,112.6
798,112.15
799,111.5
819,111.6
822,111.55
840,112.35
841,112
846,111.5
912,111.65
913,110.85
914,111.65
915,111.65
918,111.25
936,112
966,112
990,113
991,113.3
a1411113600,113.45
6,114.7
7,115.15
72,114.5
74,114.5
75,114.5
76,114
78,114.4
98,113
99,112.15
102,112.65
126,113.15
144,113.3
145,114
146,114.15
147,114.1
149,114.1
150,113.9
169,112.65
171,112
173,112.65
174,111.75
240,112.9
288,111.65
295,110.75
313,110.4
408,112
410,110.9
414,112
432,112
434,111.4
435,111.45
438,110.3
457,108.2
458,108.95
459,107.85
462,108.7
482,110.15
485,110.55
504,110.05
506,110.1
509,109.7
576,105.5
577,104.7
578,105.5
580,106
581,105.95
583,104.95
603,104.25
607,105.9
624,106.5
626,105.7
627,105.8
628,105.7
629,105.25
630,104.25
648,104.55
649,104.15
650,103.6
652,102.5
653,103
654,103.8
655,104.7
672,105.3
673,106.6
674,105.45
677,106.3
678,106.45
679,107.25
748,108.85
750,107.4
768,107.75
769,108
774,109.9
775,109.5
792,111.2
796,111.8
798,111.85
799,110.8
818,109.9
821,111.6
822,112.8
840,113.85
841,114
842,113.8
844,114.65
846,114.4
847,115.4
TIMEZONE_OFFSET=60
913,118.25
914,117.75
917,117.25
920,117.15
938,117.95
939,118.75
940,119.4
941,117.4
942,118.3
944,118
961,117.95
966,119.3
967,118.6
985,119.3
986,119.25
989,118.95
991,119.8
992,120
a1414746000,121.25
1,123.4
4,123.05
5,122.6
6,122.65
72,123.7
74,123.2
75,123
96,123.2
97,123.4
98,122.9
99,122.6
101,122.25
102,123
120,124
122,124.85
124,124.65
125,124.9
126,126
127,124
144,124.75
149,124.95
150,126
151,125.6
169,126.7
170,126.2
171,126.7
172,126
174,126.05
240,126
242,125.25
244,125.35
245,125.3
246,125.35
264,127.15
266,127.15
267,127.5
270,126.6
289,126.85
291,126.1
292,125.9
293,125.9
295,126.4
313,127.3
315,127.4
318,127
319,127.25
336,126.65
338,126.9
341,127.6
342,127.05
408,127
409,126.95
410,126.55
412,127.5
414,127.1
415,127.55
432,127.1
433,127.1
435,126.8
437,128
438,127.5
439,127
456,126.75
457,126.7
460,127.05
462,126.75
463,126.2
480,126.4
481,126.7
482,126.45
484,126.6
486,125.9
504,126.95
505,127.85
506,128.2
507,129.05
510,129.1
576,129.75
577,129.5
578,130
579,129.55
580,129.55
581,129.5
582,129.3
583,129
600,128.95
602,128.5
603,128.5
605,128.85
606,128.85
607,127.1
628,127.4
629,127
631,126.3
648,126.9
649,126.9
650,127.4
651,127.2
655,126.6
672,127.5
673,127
676,126.55
677,126.6
678,128.1
679,128.95
744,128.8
745,128.6
748,128.1
750,126.5
751,127.15
768,127.8
769,127.05
772,127.7
774,128
775,128.45
792,130
793,129.5
794,129.95
796,130.35
798,130.35
799,130.8
816,131.2
820,132
821,131.25
822,131
823,130.75
840,130.2
841,131
842,130.9
845,131.3
846,132.55
847,132.05
912,132.75
913,132.25
915,132.15
916,132.5
917,132.5
918,132.15
919,132.2
936,129.1
939,129.8
940,129.65
941,129.1
942,128.55
943,128.8
961,130.2
964,129.8
965,129.5
984,126.7
986,127.05
987,127.05
988,127
989,127.6
990,128.3
a1418374800,128.75
1,127.5
72,127.25
73,126.8
74,127.4
76,127.4
78,127.5
79,126.55
96,126.75
97,124.55
98,125
99,126.85
101,125.7
102,126.4
103,126.4
120,127.15
122,127.95
123,128.8
125,129
126,127.95
144,131.5
145,131.2
148,131.4
149,131.45
151,133.15
168,133.8
169,134.3
170,134.95
171,134.65
172,134.65
173,134.85
174,134.75
175,134.5
240,135
246,136.3
247,136.2
264,137.45
265,137.5
267,137.8
269,137.85
270,137.9
271,137.75
408,136.2
413,136.45
414,136.2
415,136.95
434,137.6
435,135.9
504,137.15
506,137.35
508,136.5
510,136.1
511,136.9
576,137.2
579,136.7
580,137.55
581,137.55
582,137.6
600,135.25
606,135.25
607,134.25
628,135.8
630,135.1
648,136.25
649,135.55
650,138.15
652,136.55
654,137
655,137.2
672,138.85
674,139
677,139.45
678,138.35
744,136.8
745,137.6
746,138.1
749,137.65
750,137.2
751,135.25
769,136.85
772,136.05
774,137.3
775,138.7
793,137.75
794,137
796,136
797,136
798,134.95
816,135.5
840,137.7
846,138.45
847,139.85
912,140.45
913,139.55
914,140.1
915,140.05
916,140.05
917,138.9
918,140.05
936,140.25
939,140.65
941,140.6
942,141
943,139.1
961,139
964,138.95
966,139.5
967,140.3
984,140.95
985,140.3
986,141.75
987,140.55
988,140.5
990,141.8
991,141.3
a1422003600,147.4
1,147.55
2,147.5
3,147.5
4,148.15
5,147.2
6,147.1
7,146.4
72,146
74,145
77,146
78,145.2
96,145.5
99,144.35
100,145.45
101,143.45
103,142.95
120,145
122,144.4
125,145
126,145
127,145.9
146,145.55
147,145.55
150,144.9
151,143.95
168,146.15
169,146.95
170,146.95
171,146.2
173,144.1
174,145.8
175,145.05
240,144.6
242,143.4
243,144
245,143.95
246,143.2
247,142.5
264,144.45
265,145.45
266,145.05
268,145.85
269,145.4
270,144.85
271,145.55
293,146.25
294,144.95
337,146.15
338,146
339,145.05
340,144.5
341,144.75
408,146.9
409,146
410,146
411,146.5
414,146.1
415,145.5
432,145.95
434,146.9
435,146.95
437,146.45
438,146.6
439,146.6
456,144.85
457,145.1
458,145.5
459,145.5
461,146
463,145.1
480,144.7
481,145.65
483,146.3
484,144.85
486,145.1
487,145.15
504,146.1
510,146
511,145.6
576,145.6
583,146.15
603,145.45
605,144.85
606,145.1
607,145.35
624,147.2
625,147.1
626,147.25
627,146.55
629,147
630,146.55
631,147.05
648,146.85
649,146.25
651,146.25
652,147.2
653,147.2
654,147.1
655,147.1
675,148.4
677,146.75
678,146.55
679,146.55
744,148
745,149.2
747,148.6
749,149.45
751,148.6
768,149.25
769,149.5
772,149.5
773,149.35
774,149.05
775,148.9
792,149.3
793,149
794,149.2
795,149.55
799,149.55
816,148.95
820,148.9
822,150
823,150.95
840,152
841,150.9
842,150.4
847,150.95
912,150.65
913,150.3
914,151.15
917,150
918,149.55
919,151.45
936,153
938,152.6
940,153
941,152
942,152
943,150.45
960,151.25
963,150.55
966,151
984,152.15
985,150.7
988,151.95
989,151.2
991,151.7
a1425632400,152.35
3,153.65
4,154.6
6,153.25
7,153.75
72,151.7
73,151.15
74,150.95
76,151
77,151.45
78,152.2
96,154.1
98,153.7
99,154.15
100,154.45
101,152.6
120,152
121,152.95
122,154.35
126,153.6
127,154
144,152.7
145,153.5
147,153.05
148,153.2
149,153.95
150,153.95
151,154.4
170,155
171,155.4
172,154.5
175,154.5
240,155
242,155
243,155.4
244,155
246,156.1
247,156.6
264,157
265,156.95
266,156.1
267,155.9
269,155.55
270,154.1
271,154.5
288,154.65
291,154.1
293,154
294,154
295,153.8
312,156.85
313,154.95
314,155.3
316,156.65
317,155.5
319,155.05
338,155.45
339,155
341,154.4
408,154.6
411,153.3
414,152
432,150.7
434,151.4
436,152.05
437,151.55
439,153.7
456,152.5
457,152.1
463,151.1
480,145.85
481,146.15
482,145.05
485,147.8
486,147.3
487,148.95
504,150.45
506,149.65
507,149.95
509,150
510,149.85
TIMEZONE_OFFSET=120
575,152.2
577,151.5
578,151.5
579,151.75
582,152.8
599,153.6
600,153.7
601,153.8
603,153.95
604,152.3
605,153.4
623,152.95
624,153.55
630,151.05
647,150.5
648,150.15
649,150.15
650,150
654,150.9
767,150.9
768,152
770,152.75
771,152.8
791,154
797,154.05
798,154.25
819,154.05
821,154.5
840,157.35
841,157.05
842,156.6
844,158
845,156.25
911,158
912,157.4
917,157.3
935,157.25
936,157.95
937,156.95
940,156.95
941,155
942,154
962,156.4
964,156
965,157
966,157.15
987,154.15
988,154.1
a1429261200,152.95
2,152.65
4,152.05
5,152.8
6,150.1
71,151
72,151.25
75,152.45
77,153.35
98,154.85
102,153.45
119,152.1
143,153.3
145,153.7
146,153.7
147,153
148,149
149,148.85
150,148.15
167,147.75
169,147.05
170,147.5
171,148.35
172,146.85
173,148
239,146.3
240,146.5
242,147.65
244,146.6
263,144.45
268,144.6
269,143.9
270,143
287,143.9
291,144.35
292,142.35
293,142.5
294,141.7
311,140.05
312,139
313,139.45
315,138.5
318,140.4
407,140.55
408,141.35
409,141.4
411,141.8
413,141.75
414,143.05
433,143
434,143.75
455,140
456,140.4
457,141.1
460,140.15
461,140.9
480,138.95
481,137.55
482,137.7
486,139.8
503,141
506,141.8
507,141.95
508,141.95
509,143.35
575,143.9
578,143.5
579,143.95
580,144.45
581,144.05
599,142.4
600,141.15
604,142.45
606,140.85
623,142.85
624,142.15
628,143
629,141.8
630,141.75
647,141.55
649,142.1
673,144.85
743,144.4
749,143.5
767,147.05
768,146.15
774,146.4
791,146.4
793,146.45
794,146.5
797,145.45
798,147
817,144.6
821,146.1
839,144.6
844,145.6
845,147
935,147.15
940,147.5
941,147.5
942,146.5
959,147.2
960,147
961,146.25
962,146.05
983,147
985,147.45
a1432886400,147.7
3,146.6
6,146
72,145.1
75,146.55
77,146.05
78,145.05
96,145.5
100,144.3
103,142.85
120,142.65
122,143
123,142.9
124,143.3
168,140.8
172,141.75
173,141.95
240,141
241,140.8
246,140
264,138.15
269,139.15
271,140.25
288,139
290,139
294,139.9
295,140
312,140.2
315,141.3
342,142.7
408,140.5
409,140.5
410,140.7
411,140.9
412,140.75
415,138.4
432,138.45
434,137.2
436,137.1
456,140
457,139.1
459,139.15
462,139.2
463,139.25
481,137.8
487,140.2
504,142.15
505,141.35
506,141.05
507,141
576,140.35
577,140.95
579,141.15
581,141.15
600,142.75
602,142.3
606,144
607,143.85
625,142.55
627,142.5
629,142.55
630,143
631,142.45
648,140.8
649,141.25
652,141.55
654,140.25
672,139.9
677,140.2
678,140.35
679,141.2
745,141.35
746,142
750,140.45
768,138.2
770,138.9
774,138.25
775,138.5
816,140.95
818,140.95
819,141.05
821,141
822,140.25
823,140.4
841,139.7
843,140.1
847,139.95
914,139.9
915,140.4
916,140.2
919,140.45
939,142.3
941,142.75
942,141.6
960,140
966,139
991,140.55
a1436522400,139.6
70,139.65
72,142
94,143.55
95,142.9
96,142.85
99,143.55
100,142.1
101,142.95
122,141.55
144,144
148,144.8
167,144
238,145.3
242,143.2
243,144.1
245,144.5
262,146.2
263,145.65
265,145.5
267,144.5
268,144.2
286,141.8
292,142.6
314,141.6
315,139.25
316,138
317,137.25
334,136.8
336,136.65
338,137.85
340,136.5
406,135.6
411,134.5
412,134.9
413,133.55
430,135.7
431,135.7
434,135.6
435,135.9
436,134.85
461,137
478,139
484,138
503,139
505,137.6
509,136.7
577,138.15
579,138.75
580,139.85
600,137.9
601,137.45
603,135.4
625,137.25
627,138.65
628,140
646,139.5
649,139.45
652,137.5
653,137.75
670,137.3
671,137.75
673,137.65
674,137.6
677,137
742,136.5
745,137.5
749,138.25
766,137.95
771,136.3
772,135.6
773,135.2
790,133.6
793,132.45
795,131.55
796,132
797,131.5
814,134.8
817,134
820,133.35
821,132.35
838,133.25
840,133.1
841,132.85
844,132.65
845,132.6
910,133.5
911,134
938,134.55
939,135.5
940,135.25
982,130.3
983,130.7
984,129.65
985,130.25
988,129.5
989,128.6
a1440144000,125.55
1,126.25
3,125.9
5,125.8
7,126.65
72,119.7
73,119.7
74,119.5
75,119.85
77,119
79,120
96,122.5
97,125.05
98,123
99,124.15
100,127.6
101,127.4
102,123.55
103,122.8
120,122.05
121,123
122,123
123,123.75
124,123.75
126,123.45
127,122.65
144,126.8
146,128
147,129.95
148,128.1
149,129.05
150,128
151,127.25
168,128.5
171,127
240,127.25
264,125
267,123.05
270,123.5
288,125.45
289,123.5
290,125
294,124.7
295,124.65
312,127
317,127
318,127.3
319,128.05
336,127.1
338,125.35
342,125.7
408,127.85
409,125.85
410,126.85
413,127.1
433,127.5
438,127
456,130.2
461,130.25
463,129.3
486,126.1
487,125.1
504,125
506,124.5
510,124.35
576,124.5
582,124.7
604,125.7
606,125.1
629,129.1
631,127.2
654,127
672,126.2
673,125.95
674,125.6
675,125.5
676,124
678,123
744,124.8
745,124
748,125.05
750,124.7
772,124.9
774,124.05
775,124.05
795,123.4
798,124.05
816,122.7
817,123
821,121.6
822,121
823,120.3
840,125.5
841,126.25
842,126.6
845,125.45
846,124.7
847,124.25
912,126.5
936,122.8
961,127.35
963,127.55
966,128.25
967,127.75
984,128.5
985,128.5
986,128.5
987,128.15
988,128
989,128
990,127.3
991,126.7
a1443780000,126.4
3,125
4,123
71,127.6
73,128.6
77,128.9
94,130.5
101,130.1
142,131.45
166,132.5
170,132.7
173,132.3
238,132.15
239,132.1
240,132
245,131.55
263,132.05
268,131.1
310,130
311,130.9
312,130.65
314,131.25
316,132.2
406,131.3
409,132.2
412,130.35
430,130.85
433,129.75
434,129.8
435,129.7
436,129.65
455,132.25
460,133.05
461,131.75
478,132.8
480,133.5
482,132.5
483,133.75
484,135.85
502,141.8
504,140.7
506,141.75
507,142
508,141.8
TIMEZONE_OFFSET=60
575,140.6
576,141.85
577,141
578,141
581,141.4
599,141.8
601,142.2
604,141
606,142.15
628,141.65
630,142.5
745,143.15
746,143.15
748,143.15
749,143.2
750,144.45
768,145.45
769,145.95
771,145.95
791,146
792,144.75
793,145.95
797,146
798,146.5
815,144.95
816,147
822,146.4
911,147.75
913,148.1
914,148.05
916,147.5
918,146.9
935,146.5
937,145.6
941,147.6
959,146.7
963,146.7
964,147.85
966,147.2
983,147.95
985,149.05
989,146.7
a1447405200,144.8
3,144.65
7,146.05
72,143.85
73,145.1
75,145.75
78,145.5
99,148.95
100,148.85
101,148.9
102,147.75
120,147.45
125,147.05
127,147.2
147,148.25
149,145.9
151,147.35
168,147.9
171,147.6
174,149
175,149.6
240,150.25
241,149
247,149.6
269,148
290,148.05
293,150.1
312,148.85
316,149.75
317,149.75
318,149.7
337,149.3
342,149.3
408,150
412,149.95
415,148.85
432,148.7
433,148.5
434,147.8
438,148.05
439,147.05
456,148.8
458,148.7
459,149.4
480,147.55
481,147.5
483,147.95
484,147.5
485,145.1
487,142.8
504,143.2
505,142.15
509,141.8
510,141.8
581,147.25
582,146.85
583,145
602,145.5
604,144.5
605,144
607,143
624,145
629,143
648,143.15
649,143.25
650,142.3
653,141.5
674,143.2
678,140.6
679,142.05
744,143.1
745,141.45
747,141.05
751,141.55
769,144.2
772,142.65
773,138.7
775,137.6
792,136.45
794,135.6
798,136
799,135.5
816,138.45
822,138.3
823,138.7
840,137
912,135.8
914,137.05
916,136
917,136
918,135.45
919,135.25
936,134.85
939,135
940,135
942,135.15
960,136.1
963,137.7
966,136
a1451293200,138.3
5,138.75
6,137.35
28,137.9
31,139.25
48,140.1
52,140.3
168,137.4
172,136
173,134.7
174,135.4
192,136.5
193,135.75
194,135.8
220,135.35
221,135.35
222,133.9
240,132
242,130.2
246,131
264,131.85
266,131.95
268,131.2
271,130
336,129.75
337,130
338,129.95
341,130
342,129.3
343,129.05
360,128
362,130.65
365,131.9
366,130.7
367,129.6
391,130.8
408,128.1
412,128
433,127.8
437,127.05
438,125.25
439,127.3
504,128.1
505,127.25
506,127
508,128.2
509,127.05
511,127
529,128.5
530,130.15
531,130.45
532,129.05
533,128.8
534,129.8
552,124.7
553,123.6
558,125.6
559,125.3
576,126.4
581,126.5
583,126.7
600,128.2
601,128.55
602,129
604,129
606,129.35
672,128.75
676,128.15
679,128
696,126.6
702,130.4
720,131.7
725,131.5
744,134.35
745,134.55
746,134.5
750,136.6
751,133.75
770,135.1
772,136.35
773,135.8
774,137
775,138.9
840,139
841,139.15
842,139.1
846,137.55
865,135.5
868,135
888,136.25
895,135.4
912,138.1
913,137
918,136.6
919,138
943,137.5
a1454922000,138.7
3,136
4,136.75
6,136.5
24,137.6
52,138.8
53,137.8
55,138.05
79,132.7
96,133.75
99,134.15
101,135
168,139.2
169,139.8
170,138.65
171,139.15
172,139.8
174,138.9
192,139.5
193,139.5
199,139.15
216,139
218,139.25
223,141.35
240,140.55
246,141.25
264,141.7
266,140.65
336,142.8
343,143.3
363,143.6
365,142.15
386,142.25
388,141.75
414,143.8
432,144.1
504,144.05
506,144.05
509,144.2
510,145.45
528,145
529,144.9
530,144.9
534,145.1
577,147.55
583,145.65
605,147.15
606,145
607,144
672,146.15
678,145.5
696,145.6
699,145.9
702,144.5
720,145.85
726,146.45
748,147
751,144
769,146
770,145.65
774,146
840,146.5
841,146.45
843,145
847,146.25
866,146.25
868,145
871,146.55
888,146.2
889,146.1
895,146.35
918,144.65
919,144.8
937,144.7
a1458550800,147.4
1,148.35
3,146.6
5,147.9
26,147.9
29,147.4
30,146.8
31,146.7
TIMEZONE_OFFSET=120
191,149
193,148.4
197,146.9
215,146.8
216,146.9
217,146.75
218,146.75
219,146
221,146
222,146.65
240,147
241,147.6
246,146.5
269,145
335,147.45
336,146.55
337,146.55
341,146.5
359,145.9
364,145.25
365,145
389,144.95
408,145.35
431,147.6
435,148.35
437,148.95
503,146.75
504,147.5
506,146.1
510,146.1
527,147.3
529,146.95
532,146
551,147.7
555,149.65
575,149.65
580,149.65
582,149.75
603,148.7
605,149
671,149.1
672,148.6
673,149.85
674,149.85
675,149.8
676,149.45
677,149.45
678,149.9
695,149.6
696,150.2
697,150.2
698,150.2
699,150.3
702,149.9
719,150.1
721,149
746,149.6
748,149.95
769,148.45
770,151.2
773,150.3
774,150
839,149.9
840,149.5
845,149.15
867,150.05
869,148.2
870,147.9
887,146.85
888,147.7
891,147.2
893,147.25
894,147.45
912,146.85
935,146.65
941,146.65
a1462176000,147
2,146
7,145.05
24,145
30,144.5
31,144.9
48,145.55
54,145.5
73,146.5
78,147
79,147.15
97,146.6
101,146.5
168,147.5
169,148.2
192,149.2
195,149.8
196,149.2
219,148.95
220,148.75
222,149.15
223,149.55
240,148.7
241,149.2
244,150
246,149.95
247,149.1
264,149.55
269,149.45
270,149.15
271,151
360,149.6
361,150.1
362,149.7
364,150.1
367,148.95
384,147.95
408,148.65
414,147.9
432,148.65
434,148.1
438,146.9
504,147.2
505,148.35
510,147.2
529,149.05
534,149.75
535,150.65
552,151.1
554,151.65
556,152
557,151.45
558,151.45
600,151.5
603,151.7
604,151.75
606,151.5
672,152.5
673,152.5
674,151.95
677,152.85
678,153.05
679,153.05
696,152.7
697,151.8
698,152.45
700,151.8
702,151.5
720,151.7
723,150.75
726,150.05
727,150.7
745,150.1
748,150.9
749,151.75
768,151.05
770,151.15
773,150.55
774,148.45
840,149
841,148.5
842,149.35
846,149.45
847,149.75
866,150.1
869,150
870,150
888,150.75
895,150.05
912,149.8
918,151.3
919,150.8
936,150.4
937,150.2
939,150.2
942,149
a1465808400,149.2
1,148.85
3,148.7
6,148.95
23,148.3
24,148.2
29,149.3
47,149.65
48,149.95
53,150
54,149.6
71,148.35
72,148.05
97,150.85
167,151.2
170,150.95
173,151.2
174,151.8
191,151.3
192,151.55
215,152.5
219,152.25
221,152
222,152.5
239,151.75
240,151.7
241,151.75
242,152.2
263,155.85
264,149.95
265,151.75
266,152.8
267,153.45
268,153.5
269,153.5
270,154
335,153.3
337,152.15
341,151.1
342,151
359,151.55
362,152.8
363,153.15
364,151.2
365,152.75
383,154.8
384,153.6
385,154
386,153.75
387,153.95
388,154.6
389,154.4
390,154.2
409,154.85
410,154.95
413,155
414,156
431,158.5
432,157.25
433,157.75
435,157.5
437,157
438,158.2
503,158.75
504,158.4
505,158.75
507,159
508,158.05
510,159.15
527,158.5
534,157.1
551,158.5
556,157.25
557,157.55
576,158.6
577,158.45
579,158.5
580,157.85
602,158.1
604,158.5
605,158.95
672,161.05
674,161
677,160.55
695,160.4
696,160.2
697,161.15
721,162
723,161.55
725,162.25
748,162
767,163.55
768,162.55
770,161.95
771,162.45
773,163.2
774,163.55
839,164.85
844,164.15
845,164.1
863,164.3
866,163
867,164.9
869,164
870,164.6
887,165.35
888,165.35
889,165.35
891,165
892,165
893,165.5
912,164.6
913,165.05
914,165.4
915,164.5
917,164.95
918,164.85
935,164.3
937,164.3
941,163.4
a1469433600,164
1,164.55
5,164
6,164
24,162.2
27,164.5
49,161.8
53,161.95
72,162
73,161.8
77,161
78,160
96,160
98,160.45
99,159.8
101,159.7
102,159.7
103,159.6
169,160.3
170,160.4
174,160
192,158.85
195,159.45
197,159.25
216,159.45
217,159.8
221,159.65
222,159.95
244,160.25
245,160.45
264,159.75
266,160.1
269,160
270,160.85
271,161.1
336,161
338,162
342,161.35
366,161
384,160
385,160.5
386,160.6
387,159.55
389,160.3
391,160.15
408,160.8
411,160.8
415,160.65
432,162.2
433,162.2
435,162.55
437,162.2
438,162.5
506,161.8
508,161.85
528,161.4
530,160.45
532,160.1
534,160.45
535,159.35
552,158.6
555,159
