3V64
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
96,50.8625
97,50.625
98,50.75
99,50.625
103,50.2625
168,50.225
172,50.5
174,50.0125
216,50.25
218,50.3375
240,51.0625
247,50.5
265,49.9375
269,50
271,50.3375
336,49.725
340,49.675
342,49.75
409,49.975
412,49.975
414,49.0625
433,50.25
437,51.125
438,51.1
504,51.3
505,51.775
530,51.525
532,51.525
533,51.525
552,52
556,51.3875
605,52.1625
672,51.3
674,51.5
679,51.5
697,51.6875
700,52.1625
724,52.7
744,53.5
745,53.5
768,53.1875
771,53.3375
774,53.5
775,53.6625
840,53.1125
843,53.75
847,54.2125
866,53.4625
867,53.25
868,53.125
893,52.7875
912,52.9375
a1418637600,51.9625
5,52.075
6,51.825
24,50.875
30,50.0125
47,51.375
48,50.7375
71,53.125
72,53.125
74,52.775
77,53.3875
78,53.3625
95,53.75
167,53.625
171,53.9875
191,54.3125
192,54.3125
193,54.3125
197,53.9125
341,54.8625
359,53.825
360,53.725
363,54.725
431,54.075
503,55.625
505,55.8625
506,55.975
509,55.4875
530,53.875
533,55.0125
558,55
575,55.4625
599,55.475
677,55.25
700,55.025
719,55.625
743,54.9375
744,54.9375
745,54.6875
773,55
839,54.8
864,55
869,55.7
887,55.25
892,55.65
935,57
936,57.75
939,57.3125
941,57.975
a1422262800,57.625
2,57.75
3,57.65
6,57.15
28,56.8375
29,55.6125
31,55.825
54,55.5
72,54.925
76,54.875
77,54.5
96,57.3
97,57.4375
98,56.875
100,57
102,56.975
168,56.8
170,56.8
173,56.85
174,56.5
192,56.5
197,56
198,56
199,55.85
216,57.1125
220,57.2
223,57.75
246,58.25
264,59.375
266,59.375
269,59.9875
270,60.35
271,59.95
336,59.175
360,58.5
366,59.95
367,58.5625
384,58.975
388,58.5375
410,59.5375
412,59.0125
413,59.0125
433,59.025
439,58.925
505,59.3875
508,59.5
510,58.85
528,59.625
531,58.5375
534,59.35
555,60.0625
557,59.05
558,59.75
559,59.25
579,59.5
582,59.9125
601,60.0125
604,60.25
605,60.1625
606,59.65
672,60.425
673,60.6375
677,60.8
678,60.5
679,59.575
696,60.5
698,60.5
699,60.5
701,60.5125
703,60.3875
720,60.575
722,60.5125
727,60.2625
744,60.45
745,60.45
746,60.45
747,60.45
748,59.8125
749,60.9375
750,61.0375
751,61.1125
768,61.1875
769,61.125
770,61.125
771,60.875
840,61
842,61.25
843,60.8125
844,60.6375
845,61.1375
846,61.4
864,62.25
865,62.5
867,62.5
868,62.5
869,62.5
870,62.375
871,61.9625
888,61.9375
890,62.4375
892,61.8875
894,61.9
912,62.2
913,62.2
914,62.3
915,62.5375
916,62.5125
919,62.2
936,62.45
938,62.425
939,62.5
940,62.6
941,62.2875
942,63.3125
a1425891600,62.175
1,62
2,62.15
4,62.175
5,62.175
7,62.6
24,62.7125
25,62.6375
26,62.75
27,62.7375
30,62.3875
31,62.3625
48,62.025
49,62.6375
50,62.7625
51,62.925
52,62.75
53,62.3375
72,62.825
73,62.9875
76,62.2625
96,63.375
98,63.775
101,63.7625
168,62.8
169,63.2375
170,63.2125
171,63.3
172,63
173,63.625
175,63.875
192,63.375
193,63.9125
194,63.2625
195,62.575
196,63.125
197,63.0375
216,62.85
219,62.4
220,62
223,61.625
240,63.3
241,63.1
242,63.17
243,62.89
244,63.19
245,63.05
246,62.84
247,62.67
264,62.85
265,62.84
266,62.84
267,62.95
268,62.95
269,62.56
270,62.62
271,62.68
336,62.7
337,62.42
338,62.16
339,62.01
340,62.49
342,62
343,62.24
360,61.44
362,61.42
363,61.38
364,61.45
365,61.91
367,61.72
384,61.59
386,61.35
387,61.23
389,61
390,61.44
391,61.49
408,59.24
409,59.4
411,59.47
412,59.47
413,59.2
414,59.98
435,60.9
436,61.04
437,60.42
438,60
439,60.45
TIMEZONE_OFFSET=120
503,60.1
505,60.65
509,60.9
527,60.91
528,60.99
530,60.92
531,61.33
532,60.71
552,60.35
556,60.4
557,60.4
575,60.47
580,60.24
581,60.01
695,59.9
696,59.6
697,59.85
699,59.6
701,60.68
702,60.8
719,61.13
721,61.27
723,61.27
724,60.52
726,61.43
743,61.84
744,61.83
745,61.83
746,61.83
748,61.83
749,62
750,62.3
767,62.51
768,62.7
772,63.01
773,62.59
839,62.75
840,62.02
845,62.7
863,62.35
865,62.25
866,62.15
868,62.15
869,61.71
870,61.08
887,61.93
888,62
889,62.64
893,62
894,61.99
912,62.17
914,61.8
915,61.39
916,61.23
935,60.35
936,61.2
938,60
a1429516800,60
1,60.3
2,60.3
4,60.44
5,60.4
24,60.7
26,60.5
30,60.84
53,60.73
54,61.24
55,62.75
73,63.3
74,63.19
76,62.9
78,63.01
79,63.01
96,62.73
98,62.59
99,62.7
102,62.65
168,62.55
169,62.62
171,63.11
174,63.4
192,62
194,61.79
196,61.16
199,61.2
219,60.86
220,61
221,60.86
222,62.23
240,60.77
241,60.01
243,60.49
245,60.5
247,59.75
336,59.25
337,59.17
342,59.18
367,59.33
385,59
386,59.07
390,58.75
391,57.91
410,57.13
411,57.39
412,57.39
414,57.58
432,60
438,59.8
439,60
504,61.82
507,62.19
508,62.2
509,62
510,62
528,62.16
529,61.08
530,60.85
552,61
556,61.59
557,61.59
558,60.82
559,60.53
576,60
582,60.54
600,61.96
601,61.2
604,62
605,62.02
606,62.06
607,61.61
672,60.5
673,61.15
679,61.5
699,62.7
700,62.99
701,63.5
703,63.45
720,62.85
721,63.26
726,63.2
727,63
744,62.42
746,62.31
749,62.2
750,62.71
751,62.51
768,62.41
774,62.13
864,64.48
865,63.7
871,63.55
891,63.54
895,63.74
913,63.36
914,63.6
916,63.5
918,63.6
919,63.22
936,63.7
937,63.28
939,63.5
941,64.02
942,63.52
a1433145600,63.49
1,62.99
2,62.91
4,62.8
7,63.24
24,63
25,63
29,62.5
30,62.01
48,61.7
49,61.93
51,62.67
52,62.49
54,61.7
73,60.78
79,61.32
96,61.09
98,61.12
102,61.99
168,61.5
169,61.5
172,61.96
174,61.61
175,60.59
194,60
216,60.4
222,60.68
223,60.7
240,61.72
241,62.3
242,62.63
243,62.52
245,62.59
246,62.11
247,62.7
264,62.05
265,62.07
266,62.75
269,61.9
271,61.9
336,61.1
340,61.69
341,61.31
342,61.1
360,59.68
361,60.01
364,61
366,60.99
367,60.71
385,61.29
389,61.41
390,61.4
391,61
412,60.44
432,61.16
435,61.14
438,61.02
504,60.85
505,61
507,61.21
509,61.01
511,61.19
531,61.74
534,61.95
552,62
558,61.31
576,61.6
582,62.2
583,61.73
600,61.87
607,61.3
672,61.08
673,61.7
675,61.01
677,61.35
678,61.36
679,61
696,60
697,60.13
702,60.01
703,59.88
720,60.68
722,60.89
725,60.99
726,61.55
727,61.18
744,60.78
747,61.29
748,61.33
771,61.76
775,61.3
840,61.21
841,61.04
842,61.42
843,61.6
844,61.53
864,61.76
869,62.66
890,60.81
892,61.13
912,60.84
914,60.99
917,61
918,60.99
943,61.26
a1436774400,62.18
1,62.69
5,62.68
6,62.5
7,62.91
30,63
49,64.06
50,62.91
54,64
55,64.22
72,64.22
75,65.18
76,65.21
77,64.53
78,65.23
97,65.09
102,65
168,65.7
170,66.15
172,66.15
175,66.8
192,67.3
194,67.3
195,67
198,67
199,66.53
216,65.85
218,65.35
240,66.58
264,68.45
265,68.75
267,68.5
268,69.35
269,69.22
270,70.17
271,69.19
336,68.3
337,67.83
338,68.03
339,67.7
341,67
342,66.58
343,66.5
360,67.4
361,67.25
363,67.4
366,67.3
367,67.48
384,68.51
385,68
386,68.2
389,67.87
391,68.85
408,69.18
409,69.49
410,69.86
413,70
432,70
433,70
434,69.99
436,69.97
504,69.13
505,68.73
506,69.34
507,69.34
509,68.61
510,68.86
511,69.34
529,69.64
530,68.53
533,69.41
535,69.3
553,69.5
554,69.59
555,69.6
556,69.59
557,69.6
558,70.04
559,70.24
576,69
583,68.9
600,67.86
604,67.8
605,67.89
606,68.09
672,68.14
674,67.73
675,68.75
678,68.6
679,68.1
698,67.47
699,66.51
701,66.52
702,66.5
703,66.7
720,66
721,65.01
723,65.49
725,65.03
726,64.76
727,64.64
744,66.2
745,66.2
768,66.8
769,65.31
770,66.3
774,66.54
775,67.07
840,67.35
841,67.1
844,67.6
845,67.23
864,67.7
865,67.51
869,67.39
888,67.5
891,67.49
894,67.1
913,66.21
914,66.2
918,66.25
936,65.05
937,65.01
939,65.01
940,65.16
941,64.09
942,64
943,64.88
a1440403200,58.21
1,58
2,59
4,58.23
5,57.81
6,56.66
7,59.09
24,60.23
25,61.49
26,61.13
27,62.63
28,62.63
29,61.75
30,61.8
31,60.81
48,59.84
49,59.4
50,59.5
51,59.4
52,61.4
54,60.58
55,60.8
72,63.69
73,63.37
74,64.24
76,64.24
77,63.91
78,64.11
96,64.35
101,64.17
103,64.18
168,63.7
169,64.1
170,64.43
171,64.91
192,62.92
196,61.9
198,62
216,61.5
218,62.18
222,62.76
223,61.5
240,62.5
241,62.49
242,62.5
244,62.49
245,62.5
246,63.43
247,63.45
264,62.92
266,63.08
267,62.05
336,63
337,62.98
338,62.01
339,62.92
360,62.3
363,63.4
367,63
384,64.24
385,64.2
388,63.52
389,63.5
408,62.81
409,62.49
410,62.5
412,62.3
413,62.81
414,62.29
433,61.48
504,62.85
506,62
507,63.1
508,62.11
528,62.25
529,61.99
553,63.32
554,63.12
555,62.5
556,63.39
576,63
579,63.09
600,62.48
601,62
605,61.46
606,61
607,62.09
672,61.67
673,61.79
674,62
679,63.58
696,62.58
697,63.3
703,62.9
721,62.51
723,62.71
724,63.64
744,63.5
745,63.5
746,63.25
749,62.37
750,62.42
751,62.08
768,63.94
770,63.19
774,63.44
840,64.13
841,63.96
847,62.17
864,59.85
865,60.52
868,61
869,60.5
870,60.31
871,60.83
888,61.7
892,62.65
893,62.26
894,62.03
895,62.13
912,63.81
917,62.57
918,62.88
919,62.38
936,63.02
937,62.35
940,63.57
941,63
942,61.18
943,60.78
a1444032000,63.13
2,63.49
5,63.68
24,64.03
26,64.78
27,63.69
28,64.72
31,64.21
48,64.39
49,64.38
75,63.91
78,65.2
98,65.87
100,65.78
101,65.02
102,64.88
168,64.5
169,65.76
171,64.8
173,64.61
195,65.99
199,65.54
216,66.2
222,65.68
223,65.8
246,66.08
264,66.79
266,66.98
267,66.91
269,65.84
270,66
271,66.32
336,66.9
338,67
339,66.85
341,67
342,67.56
343,67.71
360,67.77
361,68.21
362,67.04
365,67.21
366,68.21
367,67.67
390,67.67
408,66.71
409,66.99
410,66.12
415,68.01
432,69.34
433,68.42
434,69.47
435,68.54
436,69.99
437,70.01
439,68.54
TIMEZONE_OFFSET=60
505,69.74
506,69.7
507,69.99
508,70.01
509,70.44
510,71.59
511,70.43
529,70.79
530,70
532,70.79
534,70.7
535,70.49
536,70.49
556,70.8
558,70
560,70.82
577,72
578,72.95
579,72.61
580,72.3
581,72
582,71.8
583,71.42
584,71.12
601,71.9
602,71.5
603,71.5
605,71.51
606,71.5
607,70.8
608,70.58
673,70.5
674,70.74
675,70.99
676,70.63
677,69.64
678,68.9
680,68.56
697,68.5
698,68.58
699,68.59
701,68.73
703,69.07
704,70
721,71.2
722,71.8
723,71.75
724,72.09
725,72.24
726,71.67
727,72.02
728,72.04
746,72.48
748,72.49
750,72
769,73.82
770,73.16
771,73.17
772,73
774,72.9
776,73.54
841,73.35
842,73.21
844,73.86
847,73.24
848,72.49
865,72.91
868,72.02
870,72.8
871,72.91
872,73.9
889,74.24
893,74.24
894,74.5
895,74.11
896,74.23
913,73.95
914,74
915,74.48
916,73.14
918,73.98
920,73.08
937,72.49
938,73.39
940,72.5
941,72.88
942,72.6
943,72.95
944,72.92
a1447664400,72.15
1,72.1
2,73.1
3,72.1
7,73
24,74.13
25,73.77
26,73.77
27,74.49
28,74.49
29,74.49
48,74.48
49,74.36
53,73.68
54,74.26
55,74.18
72,75
73,76.19
74,76.3
77,75.45
78,75.27
79,75.25
96,75.24
98,75.24
100,74.82
103,75.79
168,76.19
171,75.85
174,75.7
175,75.33
192,75.5
193,74.4
194,74.35
195,74.35
196,75.55
198,74.5
199,74.85
220,75.8
223,75.6
240,75.4
241,75.98
243,75.98
244,75.99
245,74.92
246,75.99
247,75.74
266,75.99
271,75.38
336,75.63
337,75.01
338,75.9
340,75.13
343,75.01
360,75.59
362,75.38
365,75
366,74.8
388,76
389,76.19
390,75.5
391,75.5
408,75.1
409,75.63
413,72.51
414,73.67
415,73
432,72.69
433,72.2
434,72.18
438,72
439,72.3
504,74.55
506,75.33
509,74
510,73.89
511,73.75
528,73.5
552,72.8
553,72.3
554,72.24
555,71.44
558,71.5
559,72.58
576,70.83
577,72.02
579,71.5
600,71.3
602,71.5
604,70.02
605,70.98
606,70
607,69.7
672,69.7
674,69.7
675,70.16
679,69.49
696,69.39
702,72.03
703,71.71
722,72.76
723,73.08
726,73.11
727,72.08
744,73.94
745,74.18
747,74.18
748,74.18
750,73.52
751,73.65
772,72.18
840,70
842,71.33
845,71.07
847,70.79
864,70.22
870,70.6
871,70
889,71.12
893,71.71
894,71.63
a1451293200,71.15
6,71.01
29,72.25
31,72.69
48,72.9
49,72.89
168,70.5
169,69.95
172,70
173,69.71
174,70.12
175,69.94
192,70.7
193,70.68
194,70.51
195,70.07
197,70.08
199,70.9
219,70
222,70.25
223,70.1
240,68.85
241,68.49
242,67.26
244,67.85
245,67.7
246,67.9
264,68
265,68.81
266,68.03
267,67.8
269,68.99
270,69.27
336,67.28
337,68.09
338,67
339,66.57
342,67.38
360,67.3
362,68.57
366,69.01
367,68.7
386,69.79
387,69.78
389,69.78
390,69.78
408,67.55
409,67
411,66
412,66.34
414,67.59
415,67.21
433,65.96
434,66.04
436,66.11
438,65.6
439,66.01
504,65.91
505,66.91
510,66.63
511,65.77
529,67.06
533,67.72
534,67.69
552,63.65
553,63.2
554,63.39
558,64.07
559,64.25
576,64.13
577,64.83
578,64.52
579,64.51
580,65.67
582,66
583,66
600,66.95
602,67
603,66.52
605,67.21
606,67.21
607,67.33
672,67
674,66.3
677,67.44
678,66.8
696,65.85
697,65.9
698,66
699,66.3
720,65.9
726,66.56
744,66.17
746,66.37
748,66.04
750,65.3
751,64.5
768,63.95
769,63.97
770,64.45
772,64.09
773,64.15
774,64.5
775,66.44
840,68.48
842,68.61
844,68.42
846,68
847,67.61
865,67.5
870,67.16
871,67.3
888,67.99
892,66.75
894,67.61
895,66.8
912,67.53
913,67.48
914,67
919,66.08
939,66
942,65.6
943,65.15
a1454922000,64.4
2,62.74
3,63.5
4,63
5,62.44
6,62
7,61.81
24,60.2
25,60.8
27,59.98
28,60
30,58.13
31,61.2
48,60.9
49,61.66
53,61.7
72,61.99
75,60.41
76,59.79
78,60.31
79,60.25
96,61.24
97,60.62
102,62.37
168,63.75
169,64.18
170,63.27
173,63.52
192,64.1
193,64.1
196,63.49
199,64.06
217,64.09
240,65.04
241,65.09
243,65.49
246,65.47
264,64.15
269,64.65
270,63.58
336,65.29
337,65.5
339,65.64
340,65.65
343,66.06
360,65.5
366,66.19
367,65.56
385,64.8
391,64.55
408,64.55
412,65.81
432,67.23
433,67.28
438,67.3
504,66.66
505,65.61
507,66.75
510,66.99
511,67.24
532,67.35
534,67.36
535,68
552,68.75
555,68.05
556,68.99
577,67.74
581,68.63
582,67.81
583,67.78
600,67.2
606,67.2
607,67.27
672,67.57
674,67.5
675,66.93
678,66.93
696,64.8
699,64.5
702,64.8
703,64.13
726,65.49
727,64.25
748,65
749,65.11
751,64.18
768,63.45
770,63.7
772,64.4
774,64.5
775,64.05
840,64.45
841,64.35
842,64
843,64.45
846,64.17
864,64.25
866,63.61
869,64.41
889,65.39
893,64.4
894,64.96
912,64.66
913,64.5
916,64.12
936,64.61
939,64.51
940,65.64
a1458550800,65.86
2,65.22
6,65.08
24,65.96
26,66.18
30,65.45
50,65.73
51,65.72
52,65.88
54,65.21
79,66.22
TIMEZONE_OFFSET=120
191,66.45
198,66.45
215,67
216,66.99
217,67
218,67.47
219,67.76
220,67.35
221,67.33
242,67.69
243,68.28
244,67.8
245,67.94
246,66.9
263,67.61
265,66.35
267,67.38
269,66.24
270,68.8
335,68.45
336,68.45
338,68.73
342,68.02
359,67.75
361,68.85
365,67.7
407,68.5
410,68.21
411,67.79
434,68.99
435,69
436,69
437,68.85
503,68.4
505,69.03
507,69.57
509,68.21
528,68.22
530,68.96
534,68.48
551,69.98
554,69.7
556,69.3
575,70.71
576,71.2
599,71
600,70.58
602,70.86
605,71.57
671,70.98
673,70.5
674,71.3
676,70.06
678,71.15
695,72
697,71.77
698,71.8
702,71.52
719,71.55
720,71.6
723,70.63
725,71.05
743,71.9
745,71.27
746,72.46
749,71.98
750,72
767,68.45
768,68.9
769,68.9
770,69.45
771,69.29
772,69.86
773,70.63
839,70.5
840,69.21
841,70.49
842,70.6
844,70.15
846,69.36
863,69.08
864,69.75
866,69.15
869,69.17
870,69.38
887,69.1
889,69.01
890,70.04
891,69.2
893,69.41
894,69.4
911,69.15
914,69.15
916,69.41
918,69.71
935,68.87
937,68.2
939,68.15
940,68.15
941,68.39
942,67.57
a1462176000,67.85
1,67.01
6,67.67
7,67.17
24,68.47
25,67.1
31,67
49,67.1
51,66.67
54,66.61
73,67.95
97,67.81
98,67.8
102,67.4
168,68.35
169,68.81
196,69.03
197,69.49
222,69.3
223,69
240,68.1
241,68.21
242,68.15
244,68.21
246,68.21
247,68.14
264,68.78
270,69.23
271,68.76
360,69.39
367,67.96
387,67.76
390,67.7
412,68.99
414,68.71
432,69.18
434,68.88
504,68.51
506,69.36
508,69.34
509,69.5
528,68.19
534,69.75
535,70.99
553,71.1
554,71.69
555,71.47
556,71.6
579,70.9
604,71.04
606,70.9
672,72.15
673,72
677,71.87
679,72
696,72
697,71.79
698,71.52
699,71.6
700,71.65
722,70.85
726,70.64
727,70.67
744,70.85
746,70.89
747,70.83
768,71.49
771,71.89
772,71.72
773,71.05
774,70.55
775,69.94
840,71.23
841,70.39
842,70.57
845,71.38
846,71.08
864,71.35
867,71.25
888,70.41
890,70.41
891,70.55
914,71.4
919,71.99
936,71.42
938,71.62
940,71.54
941,71.54
942,71.54
a1465804800,69.93
2,70.3
3,69.59
4,70.53
5,70.27
6,70.34
7,70.1
24,69.5
25,69.5
28,69.55
30,69.99
54,70
72,68.9
73,69
76,69.6
96,69.8
99,69.75
168,68.95
171,69
194,69.14
195,68.7
197,68.53
199,69.08
216,68.7
219,68.78
222,68.28
240,68.49
241,67.84
245,68.08
246,67.83
247,68.03
264,67.07
265,68.25
266,67.35
267,68.24
268,68.24
269,68.25
271,68.25
336,68.35
338,66.88
341,67.24
342,67.53
343,67.61
361,67.25
363,67.06
364,67.09
365,67
367,68.2
384,68.45
387,68.44
389,68.49
391,68.5
408,69.26
414,69.25
415,68.75
432,66.71
433,66.82
434,67.46
435,66.87
439,67.82
504,66.98
505,67.05
506,67.1
507,67.29
509,67.11
510,67.33
529,66.56
531,66.6
532,66.6
533,66.73
553,66.81
556,67
558,66.91
559,66.8
578,67
579,67.64
580,67
581,67.42
582,67
583,67.93
601,67.37
606,67.55
607,68.52
672,69.54
674,69.54
675,69.38
677,69.49
678,69.54
698,69.34
699,69.38
700,69.6
701,69.72
702,69.48
720,69.99
721,69.71
723,70.06
726,69.75
744,70
746,70.09
748,70.12
750,70.06
751,70.37
768,70.22
770,69.94
771,69.86
772,70.57
774,71
775,70.84
840,71.2
842,70.89
844,70.74
847,71.01
866,70.42
868,70.77
870,70.9
871,71.04
888,71.87
891,71.98
892,71.98
894,71.99
895,72
912,72.15
913,72.14
916,71.46
918,71.8
942,71.74
943,71.22
a1469433600,73
4,72.99
6,72.5
7,72.23
28,72
29,72
30,71.6
48,71.37
49,71.61
53,71.2
54,71.04
72,71.08
73,71.08
78,71.29
79,71.1
96,70.89
100,71.3
168,70.1
170,70.42
171,70.12
173,70.05
174,70.05
192,70
193,69.3
196,69.61
216,70.01
218,70
241,70.79
242,70.91
243,70.8
245,71.23
270,72
271,72.64
336,73.09
338,72.66
339,72.31
340,72.5
341,72.5
342,72.5
361,71.9
362,72.17
367,72.41
384,72.21
386,71.59
388,71.44
408,71.57
409,71.57
411,71.57
414,71.55
415,71.55
436,72.36
439,71.55
504,71.35
528,71.5
529,71.47
530,71.35
533,71.11
534,71.51
535,71.46
552,72.04
553,71.83
554,71.88
582,71.1
583,70.9
600,70.91
604,71.31
606,70.61
672,72.02
673,71.5
676,71.37
678,71.11
696,72.29
702,71.86
720,71.99
724,71.08
725,71.93
726,71.64
727,71.71
768,71.35
774,71.63
775,71.6
841,71.69
844,71.98
845,71.99
846,72.37
865,72.19
866,72.58
870,72.5
871,72.62
912,72.62
914,72.94
918,72.35
919,72.9
936,73.28
938,72.04
939,72.84
940,73
942,73.25
a1473062400,74
6,73.75
7,73.75
24,73.9
25,73.63
26,73.63
27,73.33
48,73.72
50,73.58
53,73.04
55,73.72
73,73.95
77,73.76
79,74
96,74
97,73.35
101,73.22
103,73.5
168,71.7
169,71.69
170,71.82
199,72.89
218,73.17
222,73.17
242,72.7
243,72.71
246,72.35
247,72.53
264,72.55
265,73.36
266,72.97
267,72.7
271,73.01
336,74.1
337,74.1
338,74
339,73.99
341,74
342,74.2
343,74.22
360,74.26
362,74.14
364,74.12
365,74.4
366,74.38
367,73.92
384,74.45
385,74.55
389,73.96
391,74.13
408,74.39
410,74.4
411,74.6
412,74.59
413,74.59
414,74.54
415,74.44
432,74.6
434,74.59
435,74.59
438,74
439,73.82
504,73.65
508,73.1
510,72.96
511,72.88
528,73.18
530,73.14
534,73.36
552,73.67
554,73.74
555,73.16
557,73.57
559,73.13
576,74.04
578,74.09
580,74
581,74
582,73.8
583,73.8
600,73.29
602,73.02
604,74.18
606,73.08
607,73.01
696,74.48
697,74.6
698,74.63
699,74.27
701,74.27
702,74.64
703,74.34
720,74
721,74.09
722,74.04
723,73.67
724,74.46
725,74.3
726,74.29
727,74.06
744,74.93
745,74.35
751,74.46
768,74.63
771,74.99
772,74.72
774,74.6
775,74.65
840,75
842,74.4
845,74.36
847,74.41
865,74.76
866,74.84
868,74.76
869,74.99
870,74.35
871,74
888,74.54
889,74.27
890,74.29
891,74.56
892,73.92
893,74.71
894,74.4
912,74
913,74.3
914,74.5
916,74.15
917,74
919,73.71
936,74.4
937,74.41
938,74.54
939,74.64
940,75
941,74.71
943,75.4
a1476709200,75.49
1,74.7
2,74.84
19,74.4
22,74.32
23,74.01
24,74.1
25,74.4
26,74.37
43,73.89
45,74.22
47,74.75
48,74.5
49,74.38
50,75.1
67,75.76
68,75.78
70,75.76
71,75.55
72,75.65
74,75.6
91,75.75
94,75.82
95,75.53
97,75.51
98,75.35
163,76
164,76.43
165,76
167,76.6
169,76.05
187,76.25
188,75.89
189,76.28
190,76.1
191,75.63
192,75.81
193,76.16
194,76.13
211,75.3
212,75.01
215,74.9
216,74.91
217,74.8
218,75.02
235,74.8
237,75.38
240,74.81
241,75.15
265,75.57
266,76.01
TIMEZONE_OFFSET=60
332,75.45
333,75.16
334,75.41
335,75.17
337,75.67
338,75.6
356,75.15
361,74.85
362,74.4
363,74.46
380,74.27
381,73.32
383,73.62
384,73.07
385,73.03
387,72.89
404,72.8
405,72.7
407,73.4
411,73.12
428,72.92
432,73.02
433,72.72
500,74
502,73.49
503,73.66
504,73.85
505,73.74
506,73.82
507,74.15
524,74.8
526,74.35
530,74.38
548,71.75
549,73.09
550,73.95
551,73.2
552,72.75
553,73.86
554,74.75
555,75.07
572,76.85
573,76.5
575,76.19
576,76.01
577,76.25
578,77.11
579,76.7
596,75.75
597,75.39
598,75.39
601,75.2
602,75.33
603,75.99
668,76.59
669,76.42
671,76.59
692,73.25
693,73.01
694,73
695,73.79
696,73.79
697,73.6
698,73.69
699,73.55
717,73.69
719,73.46
721,73.89
722,73.63
740,74.68
743,74.54
747,74.95
765,76.2
768,76.2
769,76.09
843,76.27
860,77
863,77.18
865,77.3
866,76.62
889,75.37
890,75.75
891,75.4
908,75.5
914,75.54
915,75.99
932,75.9
933,75.18
935,75.21
936,75.08
939,75.62
a1480323600,75.06
4,75.49
5,75.5
6,75.27
7,75.21
27,74.62
48,74.8
51,74.63
54,74.84
55,74.28
72,73.42
76,73.42
77,73.42
78,73
79,72
96,70.25
97,70.31
99,70.87
103,70.7
168,71.6
169,71.51
170,71.6
174,71.71
175,72.37
192,72.1
193,72
194,72
