MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,58.95
102,59.625
103,59.775
120,59.25
121,59.2
122,59.3
123,59.375
124,59.775
125,59.9
126,60.1
127,60.05
144,60.35
145,60
146,59.85
147,60.175
148,60.225
149,60.125
150,60.575
151,60.5
168,60.25
169,60.55
170,60.55
171,60.525
172,60.75
173,60.75
174,60.65
175,60.65
TIMEZONE_OFFSET=60
241,61
242,60.975
243,61.05
244,61.1
245,61.075
246,61
247,61.1
248,61.05
265,61.325
266,61.35
267,61.1
268,61.075
269,61.1
270,61.075
271,61.125
272,61.125
289,61.15
290,61.225
291,61.15
292,61.05
293,61.125
294,61.275
295,61.1
296,61.075
313,61.025
314,61.375
315,61.375
316,61.15
317,61.35
318,61.35
319,61.3
320,61.325
337,61.4
338,61.625
339,61.325
340,61.3
341,61.25
342,61.425
343,61.4
344,61.1
409,61.275
410,61.7
411,61.625
412,61.6
413,61.475
414,61.525
415,61.35
416,60.9
433,61.5
434,61.5
435,61.1
436,61.025
437,60.975
438,60.9
439,61.1
440,61.025
457,61.35
458,61.65
459,61.675
460,61.65
461,61.6
462,61.65
463,61.65
464,61.7
481,61.5
482,61.55
483,61.475
484,61.375
485,61.175
486,61.725
487,61.475
488,61.25
505,61.25
506,61.3
507,61.475
508,61.525
509,61.45
510,61.325
511,61.4
512,61.725
577,61.8
578,61.875
579,61.95
580,61.775
581,61.775
582,61.85
583,61.925
584,61.9
601,61.675
602,61.5
603,61.625
604,61.525
605,61.525
606,61.5
607,61.525
608,61.6
625,61.425
626,61.425
627,61.55
628,61.5
629,61.35
630,61.05
631,60.65
632,61.05
649,62.5
650,61.625
651,61.6
652,61.7
653,61.525
654,61.65
655,61.55
656,61.875
673,61.825
674,61.95
675,62.1
676,62.075
677,62.25
678,62.25
679,62.225
680,61.9
745,61.8
746,61.525
747,61.85
748,62.2
749,62.425
750,62.475
751,62.675
752,62.725
769,62.3
770,62.15
771,62.3
772,62.1
773,62.15
774,62.2
775,62.4
776,62.075
793,62.05
794,62.15
795,62.275
796,62.325
797,62.275
798,62.475
799,62.575
800,62.375
817,62.525
818,62.625
819,62.65
820,62.85
821,62.825
822,63.025
823,63
824,63.1
841,63.5
842,64
843,63.8
844,63.825
845,63.85
846,63.95
847,63.475
848,63.55
913,63.625
914,63.375
915,63.225
916,63.225
917,63.225
918,63.2
919,63.125
920,63.275
937,63.15
938,63.175
939,63.1
940,63.35
941,63.525
942,63.375
943,63.45
944,63.5
961,63.225
962,63.275
963,62.95
964,62.95
965,63.1
966,63.275
967,63.425
968,63.775
985,63.75
986,63.85
987,63.75
988,63.8
989,63.8
990,63.9
991,63.725
992,63.725
a1385715600,63.75
1,63.675
2,63.75
3,63.8
4,63.75
5,63.775
6,63.775
7,63.8
72,63.825
73,63.6
74,63.525
75,63.5
76,63.55
77,63.6
78,63.6
79,63.525
96,63.55
97,63.45
98,63.45
99,63.45
100,63.525
101,63.5
102,63.025
103,63.075
120,62.825
121,62.775
122,62.775
123,62.725
124,62.65
125,62.55
126,62.275
127,61.975
144,62
145,64.4
146,64.075
147,64.2
148,64.5
149,65.725
150,65.9
151,66.275
168,65.925
169,65.075
170,64.625
171,64
172,64.3
173,64.05
174,64
175,64
240,64.5
241,64.575
242,64.7
243,64.475
244,64.45
245,64.4
246,64.4
247,64.4
264,63.7
265,62.95
266,62.95
267,63
268,62.975
269,62.9
270,62.75
271,62.825
288,62.875
289,62.75
290,62.7
291,62.525
292,62.325
293,62.45
294,62.5
295,62.475
312,62.175
313,62.225
314,62.65
315,62.425
316,62.15
317,62.2
318,62.375
319,62.2
336,62.325
337,62.3
338,62.125
339,62.05
340,62
341,61.975
342,61.95
343,61.95
408,62
409,61.975
410,62.125
411,62.375
412,62.525
413,62.625
414,62.575
415,62.75
432,62.7
433,62.525
434,62.475
435,62.425
436,62.5
437,62.5
438,62.525
439,62.75
456,62.675
457,62.6
458,62.5
459,62.575
460,62.7
461,62.7
462,62.75
463,62.7
480,63.5
481,63.7
482,63.75
483,63.75
484,63.775
485,63.65
486,63.525
487,63.725
504,64.475
505,64.675
506,64.6
507,64.15
508,64.35
509,64.35
510,64.275
511,64.3
576,64.525
577,64.7
578,64.925
579,64.775
580,64.65
581,64.65
582,64.65
583,64.825
672,65.375
673,65.475
674,65.375
675,65.5
676,65.7
677,65.6
678,65.35
679,65.35
744,64.9
745,64.9
746,64.825
747,64.975
748,64.925
749,65.125
816,64.925
817,64.95
818,64.875
819,65
820,65.1
821,65.025
822,65.025
823,64.6
840,64.625
841,65.075
842,64.85
843,64.675
844,64.925
845,64.95
846,65.025
847,65.175
912,65.125
913,64.875
914,65.2
915,65.55
916,65.625
917,65.675
918,65.625
919,65.7
936,65.525
937,65.775
938,65.7
939,65.875
940,65.95
941,65.9
942,65.975
943,65.9
960,65.65
961,65.475
962,65.425
963,65.625
964,65.55
965,65.675
966,65.725
967,65.775
984,65.9
985,66.075
986,66.175
987,66.15
988,66.3
989,66.425
990,66.125
991,66.05
a1389344400,65.35
1,65.625
2,65.625
3,65.925
4,65.95
5,66.05
6,65.75
7,65.65
72,65.225
73,65.025
74,65.025
75,65
76,65.025
77,65.25
78,65.2
79,65.2
96,64.675
97,65.225
98,65.225
99,65.35
100,65.025
101,65.225
102,65.175
103,65.125
120,65.575
121,65.9
122,65.9
123,65.975
124,66.325
125,66.475
126,66.4
127,66.45
144,66.35
145,66.525
146,66.475
147,66.525
148,66.4
149,66.4
150,66.375
151,66.15
168,66.1
169,65.875
170,65.925
171,65.875
172,65.625
173,65.225
174,65.25
175,65.475
240,65.525
241,65.825
242,65.925
243,65.95
244,65.925
245,65.775
246,65.85
247,65.975
264,66.1
265,66.125
266,66.2
267,66.25
268,66.225
269,66.325
270,66.35
271,66.45
288,66.8
289,66.775
290,67
291,67.125
292,67.2
293,67.2
294,67.325
295,67.25
312,67.7
313,67.625
314,67.575
315,67.475
316,67.525
317,67.5
318,67.45
319,67.35
336,67.5
337,67.225
338,67.225
339,66.925
340,66.95
341,66.65
342,66.7
343,66.5
408,59.15
409,59.775
410,59.475
411,59.375
412,59.75
413,59.35
414,59.5
415,59.75
432,60
433,59.55
434,60.05
435,59.825
436,59.925
437,59.875
438,59.65
439,59.95
456,59.925
457,59.75
458,59.5
459,59.325
460,59.575
461,59.2
462,58.875
463,58.45
480,57.925
481,57.7
482,57.825
483,57.525
484,57.775
485,57.9
486,58.375
487,58.3
504,57.9
505,57.675
506,57.55
507,57.5
508,57.15
509,57.25
510,57.275
511,57.45
576,57.875
577,58.4
578,58.275
579,58.525
580,58.7
581,58.8
582,58.575
583,58.425
600,58.05
601,57.525
602,57.625
603,57.5
604,57.675
605,57.65
606,57.7
607,57.6
624,57.5
625,57.575
626,57.325
627,57.3
628,57.25
629,57.175
630,57.1
631,57
648,57.475
649,57.075
650,57.75
651,57.925
652,57.9
653,57.725
654,57.55
655,57.975
672,58.5
673,58.55
674,58.8
675,58.85
676,58.65
677,58.6
678,58.65
679,58.425
744,59.075
745,59.15
746,59.225
747,59.125
748,59.2
749,59.075
750,59.175
751,59.225
768,59.55
769,59.475
770,59.425
771,59.575
772,59.675
773,59.825
774,59.7
775,59.675
792,59.975
793,59.975
794,60.275
795,60.4
796,60.475
797,60.7
798,60.55
799,60.825
816,60.3
817,60.625
818,60.45
819,60.425
820,60.325
821,60.375
822,60.3
823,60.525
840,60.875
841,60.95
842,61
843,61.1
844,60.95
845,61
846,61.075
847,61.275
912,61.5
913,61.6
914,61.4
915,61.375
916,61.175
917,61.05
918,61.125
919,61.05
936,61
937,60.875
938,60.525
939,60.725
940,60.675
941,60.725
942,60.625
943,60.625
960,61.1
961,61.05
962,61.2
963,61.125
964,60.875
965,60.925
966,60.975
967,61.075
984,61
985,61.6
986,61.35
987,61.075
988,61.25
989,61.3
990,61.425
991,61.3
a1392973200,61.725
1,61.675
2,61.65
3,61.575
4,61.625
5,61.675
6,61.725
7,61.725
72,61.5
73,61.825
74,61.825
75,61.875
76,61.875
77,61.85
78,61.875
79,62.2
96,62.4
97,62.375
98,62.55
99,62.625
100,63
101,62.8
102,62.875
103,62.725
120,62.775
121,62.8
122,62.925
123,63
124,62.675
125,62.625
126,62.625
127,62.45
144,62.65
145,62.825
146,62.025
147,62.075
148,62
149,62.175
150,62.35
151,62.325
168,62.65
169,62.8
170,62.875
171,62.625
172,62.75
173,62.75
174,63.05
175,63.425
240,61.8
241,62.275
242,62.05
243,61.975
244,61.85
245,61.875
246,61.8
247,61.5
264,61.475
265,62.075
266,62.075
267,62.125
268,62.375
269,62.475
270,62.55
271,62.75
288,62.75
289,62.475
290,62.15
291,62.175
292,62.1
293,62.225
294,62.3
295,62.45
312,62.2
313,59.775
314,59.675
315,59.55
316,59.375
317,59.4
318,59.675
319,59.975
336,59.8
337,59.55
338,59.65
339,59.975
340,60.175
341,60.125
342,60.525
343,59.975
408,59.3
409,59.725
410,60
411,60
412,60
413,59.875
414,59.7
415,59.1
432,59.375
433,59.35
434,59.725
435,59.875
436,59.825
437,59.725
438,59.7
439,60.025
456,59.25
457,59.15
458,58.8
459,58.775
460,58.6
461,58.575
462,58.475
463,58.625
480,58.55
481,58.875
482,58.525
483,58.625
484,58.5
485,58.7
486,58.625
487,58.175
504,57.525
505,57.7
506,57.575
507,57.925
508,57.825
509,57.825
510,57.925
511,57.85
576,58.225
577,58.075
578,58.175
579,58.225
580,58
581,57.95
582,58.225
583,58
600,57.9
601,57.925
602,57.7
603,57.975
604,58.5
605,58.725
606,59.025
607,59.175
624,59.475
625,59.625
626,59.8
627,59.925
628,59.9
629,59.875
630,59.925
631,59.975
648,60
649,59.55
650,59.6
651,59.525
652,59.625
653,59.3
654,59.75
655,60.375
672,60.625
673,60.4
674,60.225
675,60.275
676,60.25
677,60.3
678,59.975
679,60.075
744,60.025
745,59.825
746,60.075
747,59.875
748,60.025
749,60.3
750,59.75
751,59.325
768,59.7
769,60.4
770,60.5
771,60.475
772,60.5
773,60.5
774,60.65
775,60.525
792,60.5
793,60.9
794,60.95
795,61.125
796,61.025
797,60.975
798,60.9
799,61.35
816,61.3
817,60.725
818,61
819,61.075
820,60.9
821,60.925
822,60.975
823,61.05
840,61.425
841,61.55
842,61.4
843,61.475
844,61.525
845,61.4
846,61.525
847,61.5
TIMEZONE_OFFSET=120
911,61.675
912,61.475
913,61.4
914,61.25
915,61.325
916,61.35
917,61.35
918,61.525
935,60.9
936,60.8
937,60.8
938,60.725
939,60.675
940,60.675
941,60.65
942,60.775
959,60.625
960,60.025
961,59.975
962,60.15
963,60
964,59.975
965,60
966,60.25
983,60.3
984,60.375
985,60.35
986,60.325
987,60.325
988,60.275
989,60.375
990,60.875
a1396598400,60.85
1,60.425
2,60.5
3,60.35
4,60.375
5,60.375
6,60.4
7,60.3
72,60.025
73,59.825
74,59.925
75,60.1
76,60
77,59.975
78,60.025
79,60
96,60.25
97,59.825
98,59.625
99,59.425
100,59.1
101,59.15
102,59.075
103,58.95
120,59.025
121,59.075
122,58.875
123,58.85
124,58.5
125,58.5
126,58.575
127,58.45
144,58.725
145,58.475
146,58.4
147,58.15
148,58.225
149,58.425
150,58.475
151,58.45
168,57.525
169,57.4
170,57.35
171,57
172,56.925
173,56.575
174,56.8
175,56.575
240,56.525
241,56.925
242,57.35
243,57.5
244,57.45
245,57.4
246,57.85
247,58
264,57.85
265,57.775
266,57.55
267,57.4
268,57.3
269,57.3
270,57.1
271,57.325
288,56.7
289,56.775
290,56.675
291,56.475
292,56.675
293,57
294,56.925
295,56.875
312,57.425
313,57.7
314,57.55
315,57.15
316,56.925
317,57.025
318,57.4
319,57.575
432,58
433,58.85
434,58.925
435,58.975
436,59.075
437,59.2
438,59.35
439,59.375
456,59.65
457,59.925
458,60.05
459,59.875
460,59.9
461,59.675
462,59.875
463,59.75
480,60.05
481,60.1
482,60.5
483,60.475
484,60.45
485,60.125
486,59.95
487,59.275
504,59.4
505,59.675
506,59.575
507,59.675
508,59.625
509,59.725
510,59.85
511,59.575
576,60.025
577,60.05
578,60.275
579,60.225
580,60.025
581,60.125
582,59.975
583,59.875
600,60.1
601,60.425
602,60.5
603,60.575
604,60.775
605,60.75
606,60.8
607,60.625
624,60.025
625,60.7
626,60.925
627,60.875
628,60.75
629,60.85
630,60.7
631,60.7
672,59.7
673,60
674,60.05
675,60.25
676,60
677,60.1
678,59.925
679,59.85
744,60.05
745,60.175
746,59.725
747,59.7
748,59.475
749,59.575
750,59.525
751,59.925
768,60.325
769,60.575
770,60.55
771,60.525
772,60.55
773,60.35
774,59.975
775,59.825
792,59.8
793,59.8
794,59.85
795,59.75
796,59.75
797,60.225
798,60.05
799,60.225
816,60.45
817,60.9
818,60.775
819,60.8
820,60.75
821,60.725
822,60.675
823,60.975
840,61
841,61.05
842,61.025
843,61.1
844,61.1
845,61.15
846,61.35
847,61
912,60.55
913,60.8
914,60.9
915,60.975
916,60.85
917,60.775
918,60.975
919,61.025
936,61.425
937,61.45
938,61.5
939,61.325
940,61.55
941,61.75
942,61.475
943,61.725
960,61.975
961,61.825
962,62.15
963,61.975
964,61.775
965,61.925
966,61.975
967,61.875
984,62.2
985,61.775
986,61.075
987,61.25
988,61.35
989,61.5
990,61.55
991,61.825
a1400227200,61.725
1,61.825
2,61.975
3,62
4,62
5,62.55
6,62.3
7,62.5
72,62.55
73,62.025
74,62.05
75,62.475
76,62.525
77,62.775
78,62.65
79,62.75
96,62.95
97,62.95
98,62.725
99,62.675
100,62.625
101,62.525
102,62.125
103,62.15
120,61.925
121,62.2
122,62.15
123,62.175
124,62.075
125,62.225
126,62.325
127,62.275
144,62.225
145,62.4
146,62.35
147,62.575
148,62.525
149,62.6
150,62.675
151,62.725
168,62.475
169,62.35
170,62.4
171,62.4
172,62.525
173,62.7
174,62.625
175,62.65
240,62.95
241,62.925
242,63.05
243,63.1
244,63.15
245,63.125
246,63.125
247,63.175
264,63.075
265,63.125
266,63.075
267,63.25
268,63.425
269,63.325
270,63.5
271,63.575
288,63.475
289,63.525
290,63.45
291,63.525
292,63.625
293,63.525
294,63.425
295,63.4
312,63.25
313,63.525
314,63.5
315,63.675
316,63.75
317,63.55
318,63.6
319,63.575
336,63.375
337,62.8
338,62.775
339,62.875
340,62.875
341,62.8
342,62.9
343,62.975
408,63.325
409,63.2
410,63.2
411,63.275
412,63.1
413,63.1
414,63.1
415,63.05
432,63.25
433,62.9
434,62.875
435,63.15
436,63.425
437,63.075
438,63.05
439,63.05
456,62.85
457,63.225
458,63.25
459,63.325
460,63.525
461,63.475
462,63.35
463,63.25
480,63.25
481,63.125
482,63.175
483,63.025
484,63
485,63.1
486,63.025
487,62.85
504,63.175
505,63.05
506,63
507,62.975
508,63.125
509,62.975
510,62.975
511,63.075
576,62.925
577,62.9
578,63.025
579,63.1
580,63.325
581,63.075
582,63.275
583,63.425
600,63.6
601,63.6
602,63.825
603,63.9
604,64.075
605,64
606,64.1
607,63.975
624,64.175
625,64.625
626,64.55
627,64.225
628,64.25
629,64
630,64.075
631,64.125
648,64.4
649,64.475
650,64.75
651,64.95
652,64.875
653,64.7
654,64.575
655,64.6
672,64.325
673,63.975
674,64.075
675,63.975
676,63.725
677,63.675
678,63.85
679,63.9
744,63.5
745,63.8
746,63.975
747,64.075
748,64.125
749,64.05
750,63.975
751,64.2
768,64.375
769,64.825
770,64.775
771,64.45
772,64.275
773,64.275
774,64
775,64.25
792,64.35
793,64.225
794,64.4
795,64.45
796,64.3
797,64.3
798,64.325
799,64.3
816,64.425
817,64.525
818,64.45
819,64.375
820,64.35
821,64.125
822,64.175
823,64.175
840,64.4
841,64.525
842,64.675
843,64.775
844,64.8
845,64.875
846,64.95
847,64.8
912,64.9
913,64.15
914,64.025
915,64.175
916,64
917,64.075
918,64.125
919,63.975
936,64
937,64.025
938,64
939,63.95
940,64
941,63.75
942,63.825
943,63.875
960,63.35
961,63.6
962,63.8
963,63.9
964,63.9
965,63.95
966,63.725
967,63.7
984,63.825
985,63.825
986,63.775
987,63.825
988,63.625
989,63.625
990,63.725
991,63.275
a1403856000,63.625
1,63.475
2,63.825
3,63.725
4,63.75
5,63.925
6,64
7,64
72,64.32
73,64.43
74,64.15
75,63.99
76,63.51
77,63.48
78,63.41
79,63.62
96,63.49
97,63.56
98,63.71
99,63.63
100,63.61
101,63.53
102,63.51
103,63.92
120,64.32
121,64.42
122,64.55
123,64.63
124,64.68
125,64.49
126,64.74
127,64.79
144,64.98
145,65.16
146,65.09
147,65.09
148,65.34
149,65.26
150,65.27
151,65.37
168,65.16
169,65.04
170,64.99
171,65.1
172,65.2
173,64.98
174,64.98
175,65.06
240,64.9
241,65.06
242,64.99
243,65.2
244,65.32
245,65.33
246,65.24
247,65.3
264,65.12
265,64.86
266,64.72
267,64.74
268,64.75
269,64.89
270,64.79
271,64.65
288,64.18
289,63.87
290,64.05
291,63.85
292,63.71
293,63.74
294,63.61
295,63.89
312,64.1
313,63.93
314,63.58
315,63.3
316,63.12
317,63.35
318,63.2
319,63.59
336,63.93
337,63.62
338,63.85
339,63.91
340,63.91
341,63.88
342,63.81
343,63.84
408,64.2
409,63.93
410,64.07
411,64.32
412,64.46
413,64.43
414,64.41
415,64.57
432,64.64
433,65.1
434,65.21
435,64.88
436,64.95
437,65.12
438,65.04
439,64.98
456,64.53
457,64.37
458,64.62
459,64.43
460,64.69
461,64.53
462,64.51
463,64.46
480,64.27
481,64.66
482,64.93
483,64.92
484,64.66
485,64.72
486,64.8
487,65.17
504,64.75
505,64.06
506,63.63
507,63.63
508,63.97
509,63.69
510,63.91
511,63.92
576,63.99
577,63.96
578,63.67
579,63.7
580,63.4
581,63.28
582,63.28
583,63.43
600,63.64
601,63.45
602,63.46
603,63.54
604,63.34
605,63.43
606,63.54
607,63.74
624,63.46
625,64.49
626,64.55
627,64.69
628,64.8
629,64.49
630,64.35
631,64.4
648,64.36
649,64.48
650,65.34
651,65.21
652,65.52
653,65.71
654,65.62
655,65.35
672,65.29
673,65.28
674,65.2
675,65.02
676,64.97
677,64.87
678,65
679,64.83
744,64.98
745,65.95
746,65.64
747,65.73
748,65.73
749,65.69
750,65.56
751,65.28
768,65.03
769,64.92
770,65.13
771,64.84
772,65.05
773,64.92
774,65.42
775,65.59
792,65.79
793,65.84
794,65.95
795,66.07
796,66.28
797,66.39
798,66.33
799,66.42
816,66.45
817,65.9
818,66
819,66.01
820,66.23
821,66.37
822,66.14
823,66.25
840,66.15
841,66.17
842,64.72
843,64.44
844,64.17
845,64.19
846,64.52
847,64.3
912,63.96
913,64.05
914,63.72
915,64.07
916,64.28
917,64.32
918,64.21
919,64.14
936,63.92
937,64.29
938,64.2
939,64.16
940,64.15
941,64.11
942,64.21
943,64.58
960,64.3
961,64.5
962,64.15
963,63.98
964,63.85
965,63.8
966,63.56
967,63.58
984,63.91
985,64.02
986,64.08
987,63.98
988,63.73
989,63.74
990,63.52
991,63.51
a1407484800,62.5
1,62.22
2,62.1
3,61.98
4,61.43
5,62.17
6,62.32
7,62.14
72,62.83
73,62.77
74,62.82
75,62.82
76,63.17
77,63.27
78,63.26
79,63.4
96,63.22
97,62.94
98,62.57
99,62.96
100,62.82
101,62.55
102,62.59
103,62.72
120,62.3
121,63.09
122,62.93
123,63.01
124,63.88
125,64.07
126,64.15
127,64.05
144,64.4
145,64.75
146,64.83
147,64.67
148,65.1
149,65
150,64.6
151,65.03
168,65.1
169,64.61
170,64.76
171,65
172,64.7
173,64.82
174,64.78
175,64.54
240,63.77
241,64.01
242,64
243,63.77
244,63.93
245,64.08
246,64.04
247,64.01
264,64.52
265,64.33
266,64.3
267,64.15
268,64.2
269,64.31
270,64.31
271,64.18
288,64.25
289,64.11
290,63.91
291,63.92
292,63.91
293,63.96
294,63.99
295,63.93
312,64.45
313,64.65
314,64.64
315,64.6
316,64.7
317,64.73
318,64.64
319,64.54
336,64.29
337,64.37
338,64.25
339,64.21
340,64.26
341,64.27
342,64.29
343,64.27
408,64.88
409,64.91
410,65.03
411,65.11
412,65.19
413,65.16
414,65.31
415,65.54
432,65.47
433,65.4
434,65.4
435,65.19
436,65.59
437,65.59
438,65.6
439,65.99
456,65.99
457,65.92
458,65.95
459,66.13
460,66.16
461,66.23
462,66.2
463,66.12
480,66.15
481,66.11
482,66.19
483,66.02
484,65.81
485,65.73
486,65.94
487,65.93
504,66.31
505,66.26
506,66.28
507,65.87
508,66.18
509,66.12
510,65.83
511,65.78
576,66.1
577,66.13
578,66.09
579,66.31
580,66.32
581,66.39
582,66.24
583,66.36
600,66.61
601,66.52
602,66.75
603,66.87
604,66.8
605,66.52
606,66.33
607,66.21
624,66.72
625,67.11
626,67.17
627,67.23
628,67.49
629,67.27
630,67.19
631,67.04
648,66.7
649,66.54
650,66.44
651,66.51
652,66.51
653,66.53
654,66.42
655,66.58
672,66.78
673,67.17
674,67.21
675,66.86
676,66.9
677,66.87
678,66.86
679,66.79
744,66.83
745,66.93
746,66.93
747,67
748,66.9
749,66.84
750,67
751,67.22
768,67.17
769,67.17
770,67.13
771,67.35
772,67.47
773,67.43
774,67.55
775,67.49
792,67.78
793,67.47
794,67.59
795,67.57
796,67.69
797,67.58
798,67.41
799,67.37
816,67.97
817,68.01
818,67.77
819,68
820,67.79
821,67.71
822,67.64
823,68.06
840,68.26
841,67.78
842,67.8
843,67.86
844,67.95
845,67.79
846,67.61
847,67.49
912,67.01
913,67.31
914,67.33
915,67.16
916,67.26
917,67.32
918,67.37
919,67.48
936,67.39
937,67.39
938,67.3
939,67.35
940,67.21
941,67.17
942,66.96
943,67.12
960,67.23
961,67.72
962,67.74
963,67.71
964,67.92
965,67.79
966,67.82
967,67.8
984,67.78
985,68.11
986,68.75
987,68.71
988,68.89
989,68.69
990,68.6
991,68.68
a1411113600,68.84
1,69
2,69.3
3,69.31
4,69.23
5,69.35
6,69.54
7,69.48
72,69.23
73,69.96
74,70.17
75,68.63
76,74.79
77,73.98
78,73.6
79,72.99
96,72.57
97,73.06
98,73.24
99,73.26
100,73.25
101,73.39
102,73.51
103,73.64
120,74.4
121,75.13
122,75.14
123,75.1
124,75
125,75.02
126,74.7
127,74.21
144,73.85
145,73.99
146,73.87
147,73.74
148,73.87
149,73.74
150,73.57
151,73.4
168,72.76
169,73.34
170,73.05
171,73.26
172,73.24
173,73.33
174,73.36
175,73.47
240,72.87
241,72.96
242,73.03
243,72.97
244,72.68
245,72.71
246,72.69
247,72.75
264,72.5
265,72.75
266,72.9
267,72.86
268,72.94
269,72.94
270,72.93
271,72.96
288,72.86
289,73.56
290,73.69
291,74.02
292,74.21
293,74.06
294,74.2
295,73.81
312,73.85
313,73.67
314,73.27
315,73.11
316,73.22
317,73
318,72.6
319,72.4
408,72.5
409,73.13
410,73.34
411,73.12
412,73.58
413,73.58
414,73.78
415,73.55
432,72.2
433,71.59
434,71.66
435,71.59
436,71.48
437,71.37
438,71.73
439,71.48
456,71.02
457,71.33
458,71
459,71.25
460,71.32
461,71.53
462,71.13
463,71.19
480,71.92
481,72.08
482,71.7
483,71.8
484,71.26
485,70.73
486,71.23
487,71.41
504,70.82
505,71.07
506,70.3
507,69.84
508,69.96
509,70.16
510,70.17
511,70.02
576,69
577,69.32
578,68.99
579,68.91
580,69.09
581,68.76
582,68.94
583,69.08
600,68.62
601,68.86
602,68.93
603,68.76
604,68.99
605,68.98
606,68.81
607,68.26
624,68.64
625,68.51
626,68.15
627,68.15
628,68.2
629,67.71
630,67.33
631,67.37
648,67.39
649,67.69
650,67.71
651,66.36
652,66.11
653,66.3
654,66.15
655,66.29
672,66.66
673,66.36
674,66.4
675,67.12
676,67.28
677,67.41
678,67.69
679,67.7
744,68.67
745,68.7
746,68.22
747,68.13
748,67.65
749,67.47
750,67.37
751,67.68
768,67.55
769,67.99
770,68.21
771,68.37
772,68.63
773,68.2
774,68.18
775,68.33
792,68.85
793,69.23
794,68.8
795,69.45
796,69.26
797,69.46
798,69.83
799,70.21
816,70.02
817,70.53
818,70.9
819,70.83
820,70.24
821,70.82
822,70.82
823,70.57
840,70.84
841,71.05
842,71.13
843,71.47
844,71.5
845,71.08
846,71.2
847,71.09
TIMEZONE_OFFSET=60
913,71.5
914,71.16
915,70.88
916,70.74
917,70.8
918,70.26
919,69.96
920,70.02
937,69.76
938,70.48
939,70.44
940,70.45
941,70.44
942,70.21
943,70.3
944,70.31
961,70.65
962,70.9
