93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
316,2.414
318,2.384
336,2.385
339,2.351
341,2.351
360,2.39
361,2.389
364,2.325
366,2.326
384,2.387
385,2.388
387,2.326
388,2.326
391,2.326
456,2.321
457,2.332
459,2.323
460,2.32
462,2.331
463,2.305
480,2.3
487,2.262
505,2.26
508,2.317
510,2.233
528,2.297
529,2.257
532,2.257
535,2.239
552,2.237
553,2.259
624,2.387
625,2.366
626,2.388
627,2.369
628,2.35
629,2.359
630,2.359
631,2.359
648,2.36
650,2.37
654,2.369
655,2.34
792,2.369
793,2.35
794,2.395
795,2.395
796,2.37
797,2.369
798,2.393
799,2.4
816,2.4
817,2.393
819,2.35
820,2.379
821,2.38
888,2.42
889,2.41
891,2.41
892,2.41
893,2.41
894,2.41
895,2.41
960,2.416
961,2.41
962,2.449
963,2.411
966,2.425
967,2.44
984,2.45
985,2.48
986,2.48
987,2.597
988,2.52
989,2.519
990,2.541
991,2.565
a1420621200,2.561
1,2.561
2,2.51
3,2.55
6,2.511
7,2.521
24,2.599
25,2.62
29,2.601
30,2.635
48,2.612
49,2.64
50,2.594
52,2.649
55,2.65
121,2.69
122,2.69
123,2.688
124,2.69
126,2.64
144,2.621
145,2.639
146,2.631
149,2.63
150,2.679
151,2.679
168,2.65
169,2.677
171,2.677
172,2.677
173,2.651
192,2.62
193,2.62
194,2.59
196,2.609
198,2.609
216,2.551
218,2.6
220,2.54
222,2.54
288,2.55
289,2.54
292,2.52
293,2.52
294,2.579
295,2.579
314,2.572
317,2.599
318,2.59
336,2.549
338,2.501
339,2.548
340,2.501
341,2.584
342,2.501
343,2.47
360,2.38
362,2.431
363,2.42
364,2.42
366,2.45
367,2.489
384,2.461
385,2.46
386,2.432
387,2.548
388,2.499
391,2.47
456,2.5
459,2.5
460,2.54
462,2.5
480,2.481
481,2.499
482,2.519
487,2.51
505,2.47
509,2.512
528,2.53
531,2.461
532,2.519
533,2.519
534,2.48
535,2.49
552,2.52
554,2.519
557,2.529
558,2.53
559,2.54
624,2.601
625,2.55
626,2.566
630,2.531
648,2.55
649,2.59
650,2.6
651,2.551
653,2.59
654,2.552
672,2.556
696,2.562
699,2.571
720,2.55
723,2.56
727,2.56
792,2.6
793,2.51
798,2.52
816,2.525
817,2.579
818,2.579
819,2.56
822,2.57
823,2.521
843,2.578
844,2.56
846,2.52
847,2.577
869,2.558
870,2.514
871,2.514
888,2.56
889,2.536
890,2.53
895,2.579
960,2.575
961,2.531
962,2.574
963,2.574
965,2.559
966,2.56
984,2.542
989,2.532
991,2.579
a1424253600,2.532
3,2.54
4,2.535
5,2.514
6,2.52
24,2.58
47,2.55
48,2.531
53,2.55
119,2.55
121,2.514
145,2.516
146,2.549
147,2.514
168,2.53
169,2.53
170,2.51
171,2.51
172,2.568
191,2.545
195,2.55
197,2.517
217,2.521
219,2.52
220,2.54
287,2.56
289,2.578
290,2.578
291,2.66
292,2.585
294,2.6
312,2.669
317,2.61
318,2.607
335,2.61
338,2.61
359,2.62
361,2.6
362,2.6
363,2.65
364,2.65
365,2.65
383,2.601
389,2.6
458,2.601
460,2.6
461,2.6
462,2.6
480,2.6
484,2.59
486,2.581
503,2.551
504,2.619
505,2.62
510,2.611
527,2.64
529,2.61
532,2.625
533,2.615
534,2.64
551,2.62
552,2.6
553,2.649
555,2.649
623,2.65
624,2.6
625,2.552
626,2.599
627,2.598
628,2.598
630,2.58
647,2.542
649,2.542
650,2.53
651,2.412
652,2.461
654,2.5
671,2.5
672,2.54
673,2.5
675,2.448
676,2.539
695,2.5
696,2.442
700,2.47
701,2.499
702,2.5
720,2.49
721,2.47
722,2.47
724,2.46
725,2.46
726,2.47
791,2.51
792,2.498
794,2.497
796,2.496
797,2.497
798,2.495
815,2.5
816,2.45
819,2.47
820,2.47
821,2.48
822,2.48
839,2.46
841,2.509
842,2.466
843,2.509
863,2.488
870,2.461
887,2.426
894,2.498
TIMEZONE_OFFSET=120
960,2.522
961,2.52
962,2.55
965,2.53
984,2.501
986,2.56
987,2.534
a1427875200,2.55
2,2.486
3,2.481
6,2.482
7,2.558
27,2.46
31,2.464
144,2.541
145,2.549
146,2.54
147,2.59
148,2.59
149,2.59
173,2.541
174,2.543
193,2.59
198,2.58
199,2.6
219,2.6
223,2.576
288,2.58
289,2.64
291,2.569
292,2.556
295,2.599
312,2.64
313,2.555
314,2.591
317,2.561
318,2.561
340,2.56
341,2.585
342,2.585
343,2.585
360,2.551
364,2.57
365,2.551
366,2.55
388,2.56
391,2.56
457,2.57
462,2.542
463,2.542
480,2.54
481,2.541
482,2.54
486,2.542
507,2.54
509,2.51
528,2.571
533,2.527
552,2.52
553,2.521
555,2.52
556,2.501
624,2.52
627,2.54
631,2.55
648,2.53
653,2.511
654,2.486
674,2.488
697,2.485
701,2.46
702,2.518
792,2.5
793,2.45
794,2.45
795,2.45
796,2.25
797,2.37
798,2.369
799,2.399
821,2.391
822,2.381
823,2.352
840,2.381
841,2.32
843,2.355
846,2.35
864,2.35
867,2.35
868,2.364
869,2.364
871,2.43
888,2.4
891,2.399
892,2.374
893,2.361
894,2.399
960,2.4
963,2.445
964,2.45
965,2.497
984,2.53
985,2.495
986,2.451
988,2.519
989,2.426
990,2.403
a1431504000,2.45
5,2.451
6,2.452
24,2.46
26,2.43
28,2.49
49,2.46
50,2.46
55,2.42
120,2.5
122,2.45
124,2.46
125,2.494
127,2.45
144,2.495
145,2.489
147,2.479
148,2.49
150,2.45
168,2.49
170,2.49
171,2.481
172,2.49
173,2.48
174,2.49
175,2.49
193,2.49
194,2.49
197,2.49
198,2.482
219,2.486
220,2.486
221,2.5
222,2.481
223,2.435
312,2.51
313,2.45
314,2.46
315,2.517
316,2.517
336,2.51
339,2.462
342,2.467
343,2.465
361,2.461
363,2.518
365,2.46
366,2.46
367,2.437
385,2.45
388,2.489
389,2.431
391,2.431
456,2.44
458,2.515
460,2.449
463,2.43
480,2.392
481,2.4
484,2.353
486,2.4
487,2.43
504,2.36
505,2.448
506,2.361
507,2.419
509,2.361
510,2.36
528,2.399
530,2.37
531,2.37
555,2.354
556,2.353
557,2.3
558,2.21
559,2.239
624,2.27
625,2.3
626,2.28
627,2.261
628,2.251
630,2.28
631,2.3
648,2.35
652,2.291
653,2.345
654,2.34
673,2.271
675,2.301
677,2.374
679,2.3
696,2.33
697,2.35
701,2.389
702,2.35
720,2.35
722,2.385
723,2.35
792,2.28
799,2.3
816,2.23
821,2.231
846,2.28
847,2.23
864,2.279
865,2.279
868,2.3
870,2.3
888,2.329
894,2.3
964,2.304
984,2.36
987,2.329
989,2.28
990,2.33
991,2.358
a1435136400,2.26
1,2.3
3,2.3
4,2.3
6,2.347
23,2.35
25,2.299
27,2.3
29,2.271
30,2.3
48,2.26
50,2.297
52,2.298
54,2.31
119,2.2
120,2.2
121,2.18
124,2.18
126,2.24
143,2.25
144,2.21
145,2.198
148,2.158
149,2.12
150,2.103
167,2.091
168,2.081
172,2.13
191,2.207
197,2.15
220,2.2
221,2.2
222,2.2
287,2.2
289,2.189
311,2.19
335,2.18
339,2.15
342,2.15
359,2.1
360,2.101
383,2.13
387,2.12
388,2.112
390,2.159
455,2.14
456,2.111
457,2.102
479,2.12
480,2.103
482,2.11
504,2.11
505,2.115
506,2.11
507,2.11
508,2.11
509,2.11
527,2.15
528,2.153
529,2.152
530,2.131
531,2.131
532,2.132
533,2.155
534,2.155
551,2.184
552,2.139
553,2.131
554,2.131
556,2.16
623,2.19
624,2.185
625,2.175
630,2.169
649,2.239
650,2.293
653,2.235
654,2.235
672,2.23
674,2.181
695,2.146
696,2.18
701,2.179
720,2.193
724,2.158
726,2.158
791,2.111
815,2.121
820,2.16
839,2.209
863,2.102
867,2.111
887,2.14
888,2.141
890,2.14
891,2.174
892,2.2
959,2.207
966,2.143
983,2.19
984,2.15
987,2.15
a1438772400,2.15
2,2.152
21,2.141
25,2.145
28,2.145
45,2.11
46,2.17
48,2.111
49,2.17
51,2.15
117,2.15
118,2.121
119,2.12
120,2.12
121,2.12
145,2.11
146,2.1
147,2.1
148,2.1
165,2.189
166,2.101
170,2.111
171,2.1
172,2.085
190,2.136
196,2.13
213,2.1
214,2.051
215,2.041
216,2.08
285,2.13
287,2.13
289,2.13
309,2.136
310,2.109
312,2.15
313,2.16
315,2.175
316,2.109
357,2.162
359,2.164
361,2.113
382,2.144
383,2.188
387,2.16
388,2.16
454,2.1
455,2.09
456,2.092
458,2.05
459,1.9
477,1.999
478,2.001
479,2.001
480,2.06
481,2.031
482,2.148
484,2.045
501,2.13
506,2.01
507,2.001
525,2.011
526,2.079
529,2.08
532,2.14
549,2.1
550,2.07
553,2.071
555,2.099
622,2.071
626,2.1
628,2.101
645,2.16
646,2.052
647,2.04
649,2.05
651,2.051
693,2.06
694,2.06
700,2.068
717,2.05
720,2.026
723,2.02
789,2.049
790,2.048
794,2.004
795,2.049
796,2.05
815,2.05
820,2.07
837,2.15
838,2.15
839,2.11
840,2.11
841,2.101
842,2.149
843,2.101
844,2.071
861,2.1
862,2.149
863,2.14
864,2.181
865,2.246
866,2.25
867,2.208
868,2.21
885,2.267
886,2.25
888,2.26
890,2.26
957,2.269
958,2.201
981,2.3
982,2.25
985,2.259
a1442390400,2.215
2,2.181
7,2.111
24,2.105
25,2.144
48,2.053
120,2.13
121,2.208
151,2.139
192,2.095
197,2.086
216,2.12
219,2.119
288,2.12
289,2.12
295,2.17
313,2.097
318,2.097
338,2.155
361,2.13
363,2.102
384,2.1
385,2.1
388,2.052
389,2.022
390,2
391,2.03
456,2.05
457,2.088
461,2.08
480,2.08
481,2.107
487,2.098
508,2.1
510,2.1
511,2.09
531,2.13
533,2.062
535,2.1
554,2.149
555,2.149
624,2.15
625,2.098
628,2.139
650,2.092
652,2.146
700,2.071
703,2.138
720,2.117
721,2.15
722,2.15
723,2.174
724,2.15
725,2.15
726,2.18
727,2.15
792,2.15
793,2.13
794,2.118
795,2.111
799,2.12
865,2.148
866,2.1
889,2.054
891,2.031
893,2.08
894,2.1
TIMEZONE_OFFSET=60
961,2.1
962,2.148
963,2.15
985,2.101
986,2.149
988,2.122
989,2.148
991,2.15
a1446048000,2.18
17,2.16
18,2.16
43,2.16
44,2.18
113,2.26
114,2.34
115,2.479
116,2.459
117,2.459
118,2.406
119,2.444
120,2.42
137,2.41
138,2.475
139,2.47
140,2.469
141,2.47
142,2.5
143,2.49
161,2.499
162,2.499
163,2.5
164,2.43
165,2.479
166,2.421
167,2.485
185,2.421
187,2.489
188,2.432
190,2.478
191,2.411
192,2.45
209,2.49
212,2.451
213,2.45
214,2.45
281,2.42
282,2.489
283,2.46
284,2.42
287,2.42
288,2.411
305,2.41
306,2.412
307,2.401
329,2.4
330,2.479
331,2.48
332,2.49
334,2.424
353,2.4
354,2.39
357,2.389
358,2.38
359,2.362
360,2.362
377,2.35
382,2.35
383,2.319
449,2.301
450,2.301
451,2.34
452,2.34
456,2.3
473,2.3
474,2.35
475,2.401
478,2.449
479,2.4
499,2.4
500,2.423
501,2.44
502,2.5
503,2.499
504,2.499
522,2.499
523,2.451
526,2.469
527,2.469
545,2.42
547,2.423
548,2.424
549,2.459
551,2.5
552,2.5
618,2.45
620,2.489
622,2.44
646,2.402
647,2.429
648,2.429
665,2.377
666,2.491
672,2.479
689,2.425
692,2.441
694,2.441
695,2.46
696,2.46
716,2.367
717,2.474
785,2.455
786,2.373
787,2.365
788,2.396
791,2.416
810,2.4
811,2.37
812,2.351
816,2.398
837,2.394
838,2.394
839,2.389
857,2.355
858,2.378
860,2.302
861,2.386
862,2.4
863,2.4
883,2.401
887,2.43
953,2.482
954,2.475
955,2.4
957,2.403
983,2.419
984,2.39
a1449651600,2.396
3,2.402
4,2.402
5,2.439
24,2.39
27,2.37
29,2.448
49,2.351
52,2.444
53,2.444
55,2.439
120,2.32
121,2.383
122,2.384
123,2.423
125,2.422
126,2.352
127,2.386
147,2.37
149,2.369
169,2.351
170,2.349
171,2.344
175,2.345
195,2.349
196,2.34
197,2.34
199,2.311
217,2.339
218,2.29
219,2.347
223,2.348
288,2.29
289,2.2
290,2.221
291,2.21
292,2.259
313,2.257
314,2.289
315,2.289
336,2.287
337,2.289
338,2.243
339,2.289
340,2.289
341,2.243
456,2.222
458,2.23
459,2.2
460,2.235
462,2.206
463,2.239
480,2.202
483,2.249
485,2.244
486,2.249
487,2.226
504,2.25
505,2.2
506,2.21
507,2.24
508,2.21
648,2.25
649,2.23
651,2.21
653,2.2
655,2.2
674,2.186
676,2.21
697,2.195
698,2.209
699,2.181
702,2.21
703,2.21
720,2.17
721,2.21
722,2.309
724,2.31
726,2.307
792,2.25
793,2.25
795,2.216
818,2.241
819,2.241
820,2.245
823,2.236
843,2.26
845,2.31
864,2.26
865,2.249
867,2.25
869,2.24
888,2.2
889,2.171
890,2.249
891,2.18
893,2.173
894,2.17
895,2.116
962,2.131
963,2.149
964,2.144
965,2.13
966,2.131
967,2.13
988,2.155
989,2.149
990,2.149
a1453280400,2.14
3,2.11
27,2.021
28,2.099
31,2.198
50,2.1
51,2.12
55,2.196
120,2.22
121,2.199
124,2.199
125,2.131
145,2.171
150,2.15
175,2.102
193,2.03
196,2.1
197,2.121
222,2.108
290,2.084
291,2
292,2.047
293,2.024
294,2.049
295,2.077
315,2.102
317,2.104
340,2.108
343,2.115
363,2.081
364,2.099
367,2.061
384,2.005
456,2.01
459,2.001
460,2.049
461,2.02
463,2.049
480,1.99
481,2.007
482,2.006
483,2.001
484,2.069
485,2.04
486,2.04
504,2.04
506,2.099
531,2.011
630,2.08
631,2.099
673,2.06
674,2.05
675,2.05
677,2.04
696,2.069
702,2.099
703,2.1
793,2.029
794,2.051
796,2.05
797,2.05
798,2.051
816,2.103
823,2.105
864,2.1
865,2.11
870,2.14
871,2.13
888,2.149
889,2.11
893,2.209
960,2.13
984,2.06
985,2.09
987,2.09
990,2.125
a1456916400,2.13
1,2.139
2,2.139
3,2.081
4,2.08
22,2.101
23,2.235
25,2.21
26,2.245
27,2.207
28,2.245
29,2.171
46,2.2
47,2.21
49,2.17
53,2.186
118,2.22
119,2.25
121,2.279
125,2.23
142,2.129
143,2.18
147,2.18
170,2.199
171,2.199
172,2.199
173,2.215
190,2.2
192,2.219
195,2.219
214,2.22
215,2.279
216,2.249
219,2.162
220,2.188
286,2.2
287,2.235
310,2.2
311,2.235
314,2.25
316,2.25
334,2.25
335,2.25
337,2.275
338,2.28
341,2.3
358,2.2
360,2.269
362,2.27
365,2.295
382,2.294
383,2.294
385,2.327
386,2.285
388,2.328
455,2.286
460,2.29
478,2.415
479,2.399
481,2.4
482,2.461
483,2.45
484,2.44
485,2.402
502,2.45
503,2.449
504,2.47
505,2.47
506,2.481
507,2.499
509,2.38
526,2.5
527,2.5
528,2.5
529,2.528
530,2.592
531,2.57
532,2.589
533,2.59
TIMEZONE_OFFSET=120
645,2.649
646,2.599
647,2.6
648,2.6
649,2.571
650,2.6
651,2.598
652,2.596
669,2.6
670,2.629
671,2.6
672,2.62
674,2.63
675,2.639
676,2.64
693,2.622
694,2.669
695,2.65
696,2.65
697,2.661
698,2.625
699,2.661
700,2.66
717,2.675
719,2.6
720,2.6
721,2.6
723,2.58
724,2.53
789,2.51
790,2.599
792,2.58
793,2.59
794,2.589
795,2.52
796,2.599
813,2.591
814,2.52
815,2.503
816,2.501
817,2.579
819,2.501
820,2.567
837,2.583
840,2.574
842,2.55
843,2.574
844,2.574
861,2.573
863,2.568
864,2.568
865,2.568
866,2.568
867,2.49
868,2.564
885,2.568
886,2.565
887,2.549
888,2.549
889,2.484
890,2.489
891,2.49
892,2.49
957,2.549
958,2.548
959,2.549
960,2.548
961,2.55
962,2.559
963,2.583
964,2.583
981,2.545
982,2.55
983,2.55
984,2.561
985,2.503
987,2.578
988,2.578
a1460534400,2.579
2,2.579
5,2.58
6,2.534
7,2.6
24,2.6
25,2.58
27,2.61
28,2.615
29,2.615
30,2.62
31,2.6
48,2.574
50,2.598
53,2.598
55,2.595
120,2.595
122,2.584
123,2.584
125,2.58
126,2.584
127,2.598
144,2.589
145,2.597
146,2.596
147,2.605
148,2.6
149,2.62
150,2.62
151,2.645
168,2.589
169,2.58
172,2.58
175,2.55
195,2.588
196,2.522
197,2.589
198,2.59
220,2.579
223,2.574
288,2.588
289,2.56
292,2.57
293,2.55
312,2.57
313,2.557
314,2.55
315,2.573
316,2.55
317,2.55
338,2.54
340,2.579
341,2.54
343,2.579
363,2.54
364,2.579
366,2.521
386,2.579
457,2.521
460,2.589
461,2.612
462,2.631
480,2.649
484,2.647
487,2.643
504,2.58
530,2.56
531,2.599
532,2.56
533,2.599
552,2.55
556,2.598
624,2.56
625,2.56
626,2.56
629,2.599
649,2.56
650,2.56
652,2.55
654,2.549
672,2.587
673,2.583
677,2.485
678,2.49
679,2.5
697,2.512
699,2.47
700,2.5
703,2.512
722,2.549
723,2.549
724,2.5
725,2.52
816,2.5
817,2.534
820,2.525
822,2.493
840,2.42
841,2.497
842,2.4
843,2.4
844,2.439
846,2.439
847,2.44
864,2.439
865,2.495
867,2.49
868,2.49
869,2.49
870,2.44
871,2.441
888,2.493
891,2.493
894,2.45
895,2.524
960,2.475
961,2.394
963,2.514
964,2.514
984,2.44
985,2.474
988,2.473
989,2.428
991,2.45
a1464166800,2.492
1,2.493
4,2.492
5,2.53
6,2.453
23,2.5
24,2.598
25,2.61
26,2.551
27,2.551
29,2.589
30,2.562
47,2.683
48,2.66
50,2.64
51,2.655
52,2.65
53,2.69
119,2.689
120,2.619
122,2.659
123,2.66
124,2.641
126,2.659
143,2.611
144,2.684
145,2.611
146,2.684
147,2.679
148,2.679
149,2.65
150,2.668
168,2.649
169,2.626
170,2.649
173,2.65
191,2.65
192,2.65
193,2.62
194,2.62
195,2.599
196,2.599
215,2.6
218,2.602
221,2.62
287,2.649
288,2.649
289,2.64
290,2.65
291,2.65
292,2.65
293,2.65
294,2.65
311,2.636
312,2.649
314,2.649
315,2.649
316,2.649
318,2.649
335,2.65
336,2.649
338,2.649
340,2.65
341,2.67
342,2.67
359,2.67
361,2.67
362,2.651
363,2.651
366,2.649
385,2.635
386,2.669
387,2.614
389,2.611
455,2.665
456,2.612
457,2.63
458,2.63
459,2.659
460,2.659
461,2.631
479,2.63
480,2.61
481,2.581
482,2.649
483,2.633
484,2.629
485,2.629
486,2.635
503,2.59
506,2.628
507,2.625
510,2.624
527,2.629
529,2.628
530,2.628
531,2.629
532,2.629
533,2.604
534,2.619
551,2.61
552,2.6
553,2.599
558,2.599
623,2.629
624,2.629
626,2.629
627,2.62
628,2.6
629,2.629
647,2.643
648,2.65
649,2.65
651,2.65
652,2.65
653,2.65
654,2.649
671,2.667
672,2.667
673,2.667
674,2.663
675,2.67
676,2.63
677,2.646
697,2.629
698,2.61
699,2.649
700,2.649
701,2.649
702,2.649
719,2.55
720,2.499
721,2.599
722,2.599
724,2.55
791,2.649
792,2.58
793,2.57
795,2.511
798,2.511
815,2.57
816,2.579
817,2.521
818,2.579
819,2.579
820,2.62
821,2.65
839,2.62
840,2.619
845,2.62
863,2.568
864,2.512
866,2.531
867,2.6
869,2.569
870,2.569
887,2.625
888,2.603
891,2.546
959,2.569
962,2.569
963,2.53
964,2.48
965,2.559
983,2.54
986,2.559
987,2.579
990,2.54
a1467792000,2.559
1,2.554
3,2.549
4,2.55
5,2.55
6,2.48
7,2.55
25,2.52
120,2.471
121,2.509
144,2.5
145,2.504
146,2.504
147,2.479
148,2.479
149,2.479
151,2.505
168,2.54
171,2.5
173,2.481
192,2.5
193,2.558
195,2.51
196,2.51
199,2.509
217,2.5
218,2.538
288,2.5
291,2.437
294,2.499
312,2.536
314,2.455
316,2.461
319,2.44
337,2.529
362,2.461
363,2.46
366,2.499
384,2.533
389,2.515
390,2.51
391,2.501
456,2.53
457,2.543
458,2.558
460,2.57
462,2.501
480,2.55
504,2.549
505,2.544
507,2.56
508,2.548
509,2.6
510,2.609
511,2.6
529,2.59
530,2.564
533,2.599
552,2.629
553,2.598
554,2.575
555,2.58
558,2.6
624,2.645
625,2.599
627,2.6
628,2.624
648,2.63
649,2.596
650,2.629
652,2.606
654,2.648
672,2.58
674,2.57
675,2.552
696,2.555
698,2.629
699,2.609
720,2.58
721,2.609
727,2.56
796,2.56
816,2.559
819,2.554
823,2.527
840,2.53
841,2.515
842,2.532
844,2.54
845,2.533
864,2.6
871,2.549
888,2.55
889,2.55
893,2.549
894,2.551
960,2.59
963,2.59
984,2.592
987,2.59
988,2.589
a1471420800,2.589
1,2.589
3,2.589
4,2.589
6,2.589
25,2.58
26,2.56
28,2.541
29,2.541
49,2.579
50,2.543
121,2.55
122,2.55
123,2.541
125,2.54
148,2.591
149,2.599
151,2.6
192,2.599
217,2.599
219,2.599
223,2.56
288,2.6
289,2.609
290,2.62
292,2.62
312,2.62
313,2.63
315,2.61
318,2.581
319,2.572
336,2.59
337,2.562
338,2.581
341,2.59
343,2.6
361,2.6
362,2.59
363,2.6
364,2.59
384,2.589
385,2.589
386,2.59
456,2.59
457,2.63
458,2.64
459,2.65
460,2.66
461,2.697
462,2.71
463,2.715
480,2.7
481,2.739
482,2.76
483,2.78
484,2.801
485,2.776
486,2.775
504,2.83
505,2.799
506,2.855
507,2.819
508,2.8
509,2.829
510,2.8
528,2.83
529,2.799
530,2.799
531,2.799
532,2.799
533,2.8
534,2.776
552,2.764
554,2.763
555,2.809
624,2.769
625,2.769
626,2.758
627,2.758
628,2.75
629,2.733
630,2.731
631,2.75
648,2.77
651,2.799
652,2.799
654,2.799
672,2.8
673,2.751
675,2.705
678,2.79
696,2.76
697,2.759
698,2.702
699,2.704
700,2.71
701,2.71
703,2.709
721,2.789
723,2.789
726,2.75
792,2.768
793,2.752
799,2.769
816,2.751
817,2.774
818,2.774
819,2.809
820,2.8
821,2.81
822,2.819
823,2.848
840,2.849
841,2.85
843,2.835
844,2.852
846,2.851
847,2.85
864,2.859
865,2.84
866,2.84
867,2.873
869,2.88
870,2.88
871,2.881
888,2.936
889,2.94
890,2.949
891,2.98
892,2.927
893,2.91
894,2.995
895,2.999
960,2.975
961,2.98
962,2.97
963,2.99
964,3
965,2.986
966,2.987
984,3.049
985,2.965
986,2.998
987,2.994
988,2.993
989,2.989
990,2.956
991,2.989
a1475049600,2.978
1,2.978
2,2.978
3,2.97
5,2.952
24,2.9
25,2.945
26,2.949
27,2.91
28,2.919
29,2.918
31,2.934
48,3
49,2.999
50,2.998
51,2.985
52,2.966
53,3.02
54,3.018
55,3
144,2.99
145,3.03
146,3.065
147,2.998
148,2.999
149,3.059
150,3.016
151,3.125
168,3.067
169,3.148
171,3.107
172,3.145
173,3.143
174,3.062
175,3.099
192,3.109
195,3.08
196,3.061
197,3.099
198,3.073
199,3.068
216,3.097
217,3.164
218,3.165
219,3.199
220,3.199
221,3.189
222,3.12
223,3.118
288,3.064
289,3.05
290,2.94
294,3.033
295,3.039
312,3.03
313,3.077
314,3.074
315,3.08
316,3.079
317,3.079
318,3.079
319,3.08
336,3.19
337,3.149
339,3.095
342,3.1
343,3.144
360,3.183
361,3.138
362,3.096
364,3.13
367,3.119
384,3.12
385,3.082
387,3.108
388,3.132
389,3.184
390,3.153
391,3.185
456,3.2
457,3.219
458,3.239
459,3.249
460,3.248
461,3.191
462,3.249
463,3.249
480,3.25
483,3.2
484,3.22
485,3.221
486,3.22
504,3.205
505,3.212
506,3.206
508,3.201
511,3.224
528,3.239
529,3.215
530,3.229
532,3.229
533,3.23
534,3.24
535,3.24
552,3.2
553,3.25
554,3.25
555,3.279
556,3.279
557,3.28
558,3.278
559,3.28
624,3.28
625,3.32
626,3.349
627,3.309
629,3.285
630,3.285
631,3.31
648,3.35
649,3.38
650,3.382
651,3.383
652,3.401
653,3.403
654,3.404
655,3.4
672,3.5
673,3.473
674,3.471
675,3.45
676,3.4
677,3.37
678,3.417
679,3.42
696,3.392
697,3.394
698,3.42
699,3.45
700,3.412
702,3.433
703,3.469
720,3.45
721,3.48
722,3.484
723,3.449
724,3.423
725,3.449
726,3.449
727,3.449
TIMEZONE_OFFSET=60
793,3.449
794,3.399
795,3.382
796,3.192
797,3.259
798,3.18
799,3.263
800,3.249
817,3.325
818,3.235
820,3.239
821,3.22
822,3.227
824,3.228
841,3.335
842,3.239
843,3.202
844,3.216
845,3.201
846,3.166
847,3.14
848,3.17
865,3.15
