ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
174,18.285
175,18
TIMEZONE_OFFSET=60
241,17.255
242,17.38
243,17.35
244,17.35
245,17.255
246,17.12
247,16.15
248,15.6
265,14.7
266,14.93
267,15.09
268,15.08
269,15.02
270,15.1
271,15.6
272,16.285
289,16.7
290,16.99
291,17.025
292,17.15
293,17.04
294,17.1
295,16.555
296,16.235
313,15.95
314,15.945
315,15.935
316,15.945
317,15.8
318,15.645
319,16
337,17.01
338,17.15
339,17.345
340,17.365
341,17.3
342,17.36
343,16.995
344,17.05
409,17.95
410,18.07
411,18.185
412,18.2
413,18.12
414,18.24
415,18.3
416,18.73
433,19.505
434,19.6
435,19.55
436,19.605
437,19.6
438,19.77
439,19.995
440,19.435
457,19.2
458,19.44
459,19.525
460,19.54
461,19.5
462,19.505
463,19.46
464,19.2
481,18.54
482,18.5
483,18.55
484,18.55
485,18.445
486,18.645
487,18.545
488,18
505,17.5
506,17.505
507,17.515
508,17.4
509,17.495
510,17.495
511,17.885
512,18.33
577,19.5
578,19.48
579,19.41
580,19.49
581,19.45
582,19.49
583,19.49
584,19.85
601,21.105
602,20.75
603,20.65
604,20.695
605,20.8
606,20.4
607,20.45
608,21.155
625,20.7
626,20.695
627,20.515
628,20.8
629,20.895
630,20.725
631,20.85
632,21.755
649,21.9
650,21.99
651,22
652,21.75
653,21.99
654,21.98
655,22.145
656,21.66
673,21.9
674,21.98
675,22.025
676,22.39
677,22.11
678,22.27
679,22.175
680,21.55
745,22.385
746,22.29
747,22.345
748,22.45
749,22.8
750,23.8
751,24.155
752,24.495
769,24.605
770,24.9
771,24.81
772,24.75
773,24.805
774,25.105
775,24.8
776,24.965
793,23.44
794,23.7
795,23.885
796,23.8
797,23.7
798,23.56
799,23.6
800,24.045
817,24.5
818,24.57
819,24.5
820,24.405
821,24.51
822,24.49
823,24.4
824,24.68
841,25.265
842,25.59
843,25.65
844,25.695
845,25.825
846,25.42
847,25.475
848,24.85
913,25.3
914,25.495
915,25.54
916,25.5
917,25.5
918,25.51
919,25.45
920,24.6
937,22.88
938,22.92
939,23.07
940,23.05
941,23.045
942,23
943,22.55
944,21.5
961,23.94
962,24.15
963,24.19
964,24.21
965,24.02
966,24.1
967,24.195
968,23.835
985,23.3
986,23.3
987,23.35
988,23.3
989,23.29
990,23.345
991,23.29
992,23.29
a1385715600,23.3
1,23.245
3,23.2
4,23.2
5,23.29
6,23.39
7,22.1
72,21.945
73,21.81
74,21.72
75,21.95
76,22
77,21.99
78,21.98
79,22.545
96,22.75
97,22.7
98,22.71
99,22.75
100,22.65
101,22.525
102,22.5
103,22.445
120,22.5
121,22.58
122,22.585
123,22.6
124,22.555
125,22.21
126,21.805
127,22.615
144,22.84
145,22.785
146,22.84
147,22.84
148,22.83
149,22.695
150,22.525
151,22.055
168,21.84
169,21.83
170,21.8
171,21.8
172,21.83
173,21.795
174,22.11
175,21.2
240,20.6
241,20.51
242,20.395
243,20.395
244,20.28
245,20.34
246,20.345
247,20.14
264,19.06
265,19.14
266,19.105
267,19.115
268,19.145
269,19.09
270,18.255
271,19.4
288,20.2
289,20.075
290,20.12
291,20.12
292,20.145
293,20.1
294,20
295,19.1
312,18.32
313,18.36
314,18.35
315,18.425
316,18.405
317,18.2
318,18.175
319,18.5
336,19
337,19.15
338,19.12
339,19.1
340,19.115
342,19.01
343,19.3
408,18.98
409,18.97
410,19
411,19.035
412,19
413,19.1
414,19.52
415,19.26
432,19.69
433,19.7
434,19.72
435,19.7
436,19.75
437,19.76
438,19.76
439,20.205
456,21.65
457,21.895
458,21.89
459,21.85
460,21.85
461,21.85
462,21.845
463,20.8
480,21.475
481,21.49
482,21.5
483,21.545
484,21.54
485,21.535
486,21.405
487,21.355
504,21.73
505,21.65
506,21.65
507,21.6
508,21.64
509,21.6
510,21.65
511,21.35
576,21.2
577,21.075
578,21.3
579,21.33
580,21.21
581,21.2
582,21.375
583,21
672,20.85
673,20.8
674,20.77
675,20.95
676,20.91
677,21.08
678,20.9
679,21.5
744,21.55
745,21.495
746,21.3
747,21.55
748,21.4
749,21.64
816,21.64
817,21.69
818,21.695
819,21.65
820,21.7
821,22.035
822,21.635
823,22.55
840,23.2
841,23.345
842,23.395
843,23.4
844,23.445
845,23.44
846,23.495
847,23.555
912,24.34
913,24.3
914,24.48
915,24.56
916,24.78
917,24.7
918,24.97
919,25.995
936,26.49
937,26.48
938,26.4
939,26.46
940,26.5
941,26.5
942,26.455
943,26.58
960,27
961,26.665
962,26.72
963,25.8
964,26.05
965,26
966,25.9
967,26.5
984,27.1
985,27.1
986,27.25
987,27.3
988,27.35
989,27.35
990,27.385
991,26.8
a1389344400,25.7
1,25.845
2,25.81
3,25.94
4,26.095
5,26.8
6,26.32
7,25.715
72,26
73,26.15
74,26.14
75,26.2
76,26.395
77,26.49
78,26.6
79,26.345
96,24.48
97,24.45
98,24.695
99,24.78
100,24.8
101,24.75
102,24.795
103,25.49
120,25.65
121,25.7
122,25.55
123,24.695
124,25.2
125,25.6
126,25.735
127,26.865
144,26.975
145,26.94
146,26.85
147,26.855
148,26.9
149,26.99
150,26.48
151,26.75
168,26.25
169,26.205
170,26.35
171,26.42
172,26.13
173,26.41
174,26.33
175,26.75
240,26.6
241,26.58
242,26.59
243,26.59
244,26.59
245,26.695
246,26.67
247,26.695
264,26.7
265,26.85
266,26.805
267,26.85
268,26.985
269,26.8
270,26.505
271,26.18
288,25.7
289,25.77
290,25.795
291,25.785
292,25.56
293,25.6
294,25.55
295,25.68
312,26.3
313,26.13
314,26.075
315,26
316,26
317,26
318,25.255
319,24.52
336,24.7
337,24.485
338,23.995
339,23.8
340,23.845
341,23.85
342,23.75
343,22.79
408,21.51
409,20.5
410,20.645
411,20.515
412,20.65
413,20.85
414,20.745
415,22.35
432,21.56
433,22.5
434,22.8
435,22.8
436,22.825
437,22.59
438,22.2
439,22.6
456,23.475
457,23.465
458,23.465
459,23.195
460,23.05
461,22.8
462,22.465
463,22.05
480,21.96
481,21.93
482,21.905
483,21.805
484,21.795
485,21.92
486,22.12
487,22
504,22.55
505,22.3
506,22.105
507,22.145
508,21.81
509,21.4
510,21.29
511,21.995
576,21.6
577,21.56
578,21.34
579,21.495
580,21.6
581,21.655
582,21.605
583,21.36
600,20.45
601,20.35
602,20.395
603,20.5
604,20.475
605,20.5
606,21.1
607,20.715
624,20.7
625,20.85
626,20.845
627,20.84
628,20.655
629,20.52
630,20.69
631,19.52
648,20.36
649,20.31
650,20.55
651,20.925
652,20.885
653,20.75
654,20.73
655,20.8
672,20.3
673,20.055
674,20.025
675,19.98
676,20.1
677,20
678,20.19
679,20
744,20.88
745,20.835
746,20.86
747,20.9
748,20.9
749,20.84
750,20.9
751,21.32
768,21.83
769,22.165
770,22.19
771,22.47
772,22.205
773,22.11
774,22
775,22.15
792,21.85
793,21.82
794,21.8
795,21.945
796,21.88
797,21.95
798,22.17
799,22.15
816,21.8
817,21.755
818,21.71
819,21.525
820,21.205
821,21.4
822,21.05
823,22
840,22.93
841,22.86
842,22.93
844,22.945
845,23.165
846,23.2
847,22.22
912,22.29
913,22.54
914,22.62
915,22.645
916,22.62
917,22.58
918,22.6
919,22.52
936,22.54
937,22.535
938,22.455
939,22.5
940,22.36
941,22.425
942,22.33
943,22.775
960,23.185
961,22.945
962,23
963,23.07
964,23.05
965,23.1
966,22.965
967,22.575
984,22.1
985,21.91
986,21.895
987,21.76
988,21.97
989,21.985
990,22.05
991,22.25
a1392973200,22.6
1,22.425
2,22.6
3,22.6
4,22.65
5,22.75
6,22.74
7,22
72,21.58
73,21.8
74,21.85
75,21.92
76,21.805
77,21.95
78,22
79,22.12
96,21.92
97,22.065
99,22.195
100,22.2
101,22.2
102,22.25
103,21.9
120,21.4
121,21.425
122,21.3
123,21.415
124,21.415
125,21.21
126,21.5
127,22.24
144,22.9
145,22.68
146,22.43
147,22.22
148,21.9
149,22.195
150,22.85
151,22.895
168,22.65
169,22.445
170,22.85
171,22.645
172,22.695
173,22.65
174,22.735
175,22.515
240,21.8
241,22.35
242,22.855
243,22.78
244,23.02
245,23.6
246,24.47
247,23.65
264,22.81
265,23.025
266,23.14
267,23.4
268,23.495
269,23.2
270,23.44
271,24.15
288,25.75
289,25.49
290,25.55
291,25.695
292,25.6
293,25.395
294,25.65
295,25.2
312,25.67
313,25.67
314,25.685
315,25.7
316,25.74
317,25.74
318,25.72
319,25.9
336,26.49
337,26.2
338,25.905
339,26
340,25.995
341,26.18
342,26.65
343,25.9
408,25.75
409,25.845
410,25.55
411,25.5
412,25.5
413,25.495
414,25.305
415,24.35
432,24.31
433,24.54
434,24.305
435,24.525
436,24.35
437,24.55
438,24.62
439,24.485
456,23.235
457,23.235
458,23.29
459,22.895
460,22.3
461,22.8
462,23.85
463,23.62
480,23.3
481,23.595
482,23.305
483,23.37
484,23.45
485,23.45
486,23
487,22.77
504,21.915
505,21.71
506,21.845
507,22
508,22
509,22.15
510,21.7
511,21.88
576,22.16
577,22.495
578,22.6
579,22.68
580,23.23
581,22.9
582,22.76
583,22.625
600,23
601,22.835
602,22.705
603,22.8
604,22.85
605,22.8
606,22.995
607,23.9
624,24.4
625,24.165
626,24.135
627,24.245
628,24.19
629,24.2
630,24.78
631,24.67
648,24.55
649,24.38
650,24.38
651,24.35
653,24.645
654,24.485
655,23.86
672,24.38
673,24.35
674,24.5
675,24.675
676,24.6
677,24.585
678,23.645
679,23.695
744,23.31
745,23.3
746,23.29
747,23.445
748,23.435
749,23.2
750,22.24
751,21.7
768,21.555
769,21.945
770,21.9
771,21.92
772,21.99
773,21.895
774,22.15
775,21.4
792,21.35
793,21.395
794,21.465
795,21.635
796,21.94
797,21.62
798,21.1
799,20.84
816,19.75
817,19.99
818,20.085
819,20
820,19.8
821,19.83
822,19.605
823,19.71
840,20
841,20.3
842,20.645
843,20.665
844,20.51
845,20.54
846,20.975
847,20.97
TIMEZONE_OFFSET=120
911,20.98
912,20.945
913,20.945
914,20.9
915,20.97
916,20.9
917,20.9
918,20.915
935,20.48
936,20.3
937,20.39
938,20.35
939,20.385
940,20.385
941,20.775
942,21.2
959,22.7
960,22.755
961,22.695
962,22.695
963,22.7
964,22.705
965,22.4
966,22.35
983,23.35
984,23.46
985,23.355
986,23.395
987,23.435
988,23.355
989,23.48
990,23.575
a1396598400,22.77
1,22.605
2,22.71
3,22.685
4,22.715
5,22.815
6,22.895
7,22.8
72,21.55
73,21.665
74,21.41
75,21.605
76,21.45
77,21.45
78,21.005
79,21.985
96,20.49
97,20.8
98,20.805
99,20.745
100,20.6
101,20.835
102,20.455
103,20.7
120,21.37
121,21.425
122,21.395
123,21.4
124,21.405
125,21.415
126,21.35
127,20.8
145,21.555
146,21.46
147,21.425
149,21.375
150,21.485
151,21
168,20.2
169,20.05
170,20
171,19.99
172,19.9
173,19.57
174,19.5
175,19.82
240,17.75
241,17.71
242,17.415
243,16.99
244,17.385
245,17.75
246,18.09
247,18.4
264,19.1
265,19.015
266,18.995
267,18.79
268,18.995
269,18.975
270,18.97
271,18.775
288,18.85
289,18.88
290,18.94
291,19
292,19.015
293,18.915
294,19.08
295,18.705
312,19.55
313,19.5
314,19.585
315,19.395
316,19.395
317,19.595
318,19.65
319,19.505
432,20.34
433,20.33
434,20.485
435,20.495
436,20.445
437,20.435
438,20.285
439,20.75
456,21.65
457,21.7
458,21.44
459,21.315
460,21.35
461,21.54
462,21.5
463,21.6
480,21.85
481,21.795
482,21.8
483,21.845
485,21.95
486,21.9
487,21.2
504,22.105
505,22.025
506,22.045
507,21.955
508,21.605
509,21.7
510,21.495
511,21.3
576,21.6
577,21.495
578,21.545
579,21.55
580,21.54
581,21.59
582,21.57
583,21.36
600,19.58
601,19.76
602,19.78
603,19.895
604,19.855
605,19.85
606,19.705
607,19.55
624,19.51
625,19.505
626,19.52
628,19.65
630,19.725
631,19.255
672,19.75
673,19.615
674,19.69
675,19.75
676,19.575
677,19.7
678,19.935
679,20.2
744,20.385
745,20.345
746,20.005
748,19.755
750,19.6
751,19.73
768,19.625
769,19.68
770,19.605
772,19.8
773,19.885
774,20.05
775,20.175
792,20.11
793,20.245
794,20.2
796,20.17
797,20.385
798,20.69
799,19.6
816,19.75
817,19.665
818,19.735
819,19.765
820,19.75
821,19.95
822,20.12
823,19.595
840,18.68
841,18.845
842,18.735
843,18.795
844,18.78
845,18.82
846,18.67
847,18.84
912,19.25
913,19.44
914,19.445
915,19.4
916,19.41
917,19.35
918,19.495
919,19.68
936,20.5
937,20.4
938,20.365
939,20.545
940,20.6
941,20.45
942,20.795
943,20.3
960,19.95
961,19.895
962,19.9
963,19.9
964,19.88
965,19.9
966,19.85
967,19.78
984,19.3
985,19.5
986,19.5
987,19.335
988,19.445
989,19.35
990,19.535
991,18.31
a1400227200,17.67
1,17.645
2,17.6
3,17.695
4,16.945
5,17.07
6,16.99
7,16.77
72,17.005
73,17.245
74,17.015
75,17.085
76,16.935
77,17
78,16.895
79,16.9
96,17
97,16.98
98,16.97
99,16.97
100,16.985
101,17.02
102,16.975
103,16.66
120,16.35
121,16.425
122,16.545
123,16.545
124,16.615
125,16.87
126,16.92
127,16.9
144,18.5
145,18.65
146,18.745
147,18.7
148,18.525
149,18.42
150,18.5
151,18.645
168,18.5
169,18.445
170,18.475
171,18.45
172,18.53
173,18.58
174,18.46
175,18.3
240,19.495
241,20.195
242,20.33
243,20.285
244,20.275
245,20.25
246,20.2
247,20.2
264,20.25
265,19.685
266,18.495
267,18.895
268,19.345
269,17.45
270,17.485
271,18.7
288,18.4
289,18.015
290,17.695
291,17.93
292,17.9
293,18.095
294,18.1
295,18.175
312,19.12
313,19.205
314,19.205
315,19.17
316,19.115
317,19.07
318,19.27
319,19.98
336,21.57
337,21.655
338,21.495
339,21.46
340,21.035
341,20.95
342,21.045
343,21.015
408,20.61
409,20.88
410,20.885
411,20.885
412,20.81
413,20.845
414,20.895
415,20.715
432,20.94
433,20.795
434,20.85
435,20.85
436,20.775
437,20.465
438,20.42
439,20.14
456,19.5
457,19.58
458,19.52
459,19.195
460,18.645
461,18.605
462,18.145
463,18.31
480,18.45
481,18.395
482,18.395
483,18.355
484,18.415
485,18.5
486,18.7
487,18.45
504,18.3
505,18.41
506,18.405
507,18.525
508,18.405
509,18.13
510,18.7
511,18.755
576,18.01
577,18.095
578,18.15
579,18.19
580,18.22
581,18.15
582,18.09
583,18
600,18.45
601,18.445
602,18.445
603,18.4
605,18.43
606,18.44
607,18.45
624,18.54
625,18.38
626,18.35
627,18.38
628,18.315
629,18.35
630,18.215
631,18.5
648,18.595
650,18.605
651,18.65
652,18.61
653,18.6
654,18.895
655,18.975
672,19
673,18.995
674,18.85
675,18.895
676,18.75
677,18.75
678,19.18
679,18.785
744,19.25
745,19.315
746,19.5
747,19.595
748,19.5
749,19.6
750,19.6
751,19.8
768,20
769,20.005
770,20.09
771,20
772,19.925
773,19.945
774,19.9
775,20.2
792,20.9
793,20.91
795,20.735
797,20.84
798,20.74
799,20.56
817,20.895
819,20.775
820,20.785
821,20.79
822,20.775
823,20.47
840,20.52
841,20.3
842,20.385
843,20.48
845,20.545
846,20.5
847,20.98
912,21.9
913,21.795
914,21.89
915,21.85
916,21.995
917,21.895
918,21.85
919,21.44
936,21.695
938,21.705
940,21.5
941,21.6
942,21.55
943,21.795
960,21.5
961,21.41
962,21.5
963,21.495
964,21.5
965,21.48
966,21.2
967,21.71
984,22.05
985,22.005
986,21.705
987,22
989,22.025
990,22.095
991,22.2
a1403856000,22.4
1,22.2
2,22.2
3,22.3
4,22.3
5,22.15
6,22.27
7,22.06
72,21.97
73,21.925
74,21.94
75,21.82
77,21.85
78,21.7
79,21.9
96,22.18
98,22.1
99,22.11
100,22.065
101,22.3
102,22.335
103,22.07
120,22.12
121,22.12
122,22.125
123,22.125
124,22.15
125,22.17
126,22.29
127,22.1
144,22.05
145,22
146,22
147,21.95
149,22.185
150,22.01
151,21.675
168,22.25
169,22.28
170,22.145
171,22.345
172,22.145
175,22.155
240,22.005
241,22.1
242,22
243,21.98
244,22
245,21.95
246,22.12
247,22.485
264,21.88
265,21.775
266,21.625
268,21.695
269,21.84
270,21.5
271,20.4
288,20
289,19.97
290,19.995
291,20.03
292,20.025
293,20.2
294,19.97
295,19.91
312,19.52
313,19.595
314,19.205
315,19.16
316,19.1
317,18.65
318,18.6
319,18.74
336,19.22
337,19.22
338,19.35
340,19.48
341,19.44
342,19.45
343,19.265
408,19.6
409,19.555
410,19.655
411,19.72
412,19.705
414,19.82
415,19.9
432,20.2
433,20.2
435,20.1
437,20.15
438,20.5
439,20.15
457,20.41
459,20.5
460,20.645
461,20.995
462,20.98
463,21.2
480,20.32
482,20.43
484,20.43
485,20.3
486,20.195
487,20.3
504,19.39
505,19.395
506,19.4
507,19.4
508,19.4
510,19.6
511,19.75
576,19.75
577,19.6
578,19.5
579,19.52
581,19.55
582,19.45
583,19.16
600,19.85
604,19.9
605,20.165
606,20.1
607,20.105
624,19.5
625,19.55
626,19.525
627,19.485
628,19.5
629,19.425
630,19.34
631,19.55
648,19.02
649,18.915
650,19.095
651,19.095
652,19.19
654,19.05
655,18.89
672,18.705
673,18.89
674,18.9
675,18.755
676,18.75
677,18.895
678,18.72
679,18.8
744,18.45
745,18.44
746,18.45
747,18.295
748,18.545
749,18.55
750,18.35
751,19.395
768,20.345
769,20.065
770,20.035
771,20.035
772,20.245
773,20.25
774,20.285
775,20.7
792,19.82
793,20.1
794,19.915
795,20.095
796,20.79
797,20.8
798,20.54
799,20
816,19.53
817,19.555
818,19.525
820,19.285
821,19.39
822,19.4
823,19.3
840,18.73
841,18.37
842,18.3
843,18.215
844,18.325
846,18.645
847,18.1
912,18.1
913,18
914,18
915,18.1
916,18.15
917,18.19
918,18.145
919,17.9
936,17.795
937,17.88
938,17.88
939,17.705
940,17.995
941,18.145
942,17.945
943,18.88
960,18.775
961,18.77
962,18.525
963,18.405
967,18.9
986,19
987,18.9
988,19.145
989,19.2
990,19.3
991,19.49
a1407484800,19.14
1,18.83
2,18.955
3,19.29
4,19.25
5,19.23
6,19.29
7,18.75
72,19.19
73,19.175
74,19.24
76,19.125
78,19.21
79,19.255
96,19.4
97,19.52
98,19.485
99,19.595
100,19.7
101,19.365
102,19.7
103,19.05
120,19
121,18.89
123,18.925
124,19.145
125,19.455
126,19.415
127,19.39
144,20.47
145,19.9
146,20.145
147,20.1
148,20.165
149,20.25
150,20.1
151,20.36
168,20.5
169,20.845
170,20.85
171,20.795
172,20.705
173,20.565
174,20.7
175,20.87
240,21.2
241,21.235
242,21.345
243,21.485
244,21.595
245,20.6
246,21.05
247,21.085
264,20.655
265,20.85
267,20.805
269,20.745
270,20.7
271,20.9
288,20.7
289,20.88
291,21.145
293,20.93
294,20.815
295,21.41
312,21.55
314,21.26
315,21.305
316,21.325
317,21.275
318,21.4
319,21.17
337,21.65
338,21.6
339,21.495
340,21.395
341,21.7
342,21.55
343,21.51
408,22.05
409,22.15
410,22.255
411,22.28
412,22.2
413,22.26
414,22.28
415,22.58
432,22.29
433,22.025
434,21.94
435,22.02
436,21.9
437,21.965
438,21.65
439,21.995
456,22
457,22.19
458,22.08
460,21.96
461,22.075
462,22.01
463,21.8
480,22.07
481,21.995
482,21.805
483,21.805
484,21.8
485,21.885
486,22.08
487,22.04
504,22
505,21.995
506,22.025
507,22.025
510,22.145
511,21.69
576,22.06
577,22.1
578,22.06
580,22.015
581,22.2
582,22.2
583,22.03
603,22.275
605,22.14
606,22.325
607,22.19
624,22.65
625,22.76
626,22.775
627,22.78
628,22.8
629,22.79
630,22.9
631,23.575
648,23.75
649,23.77
650,23.55
651,23.605
652,23.885
653,23.89
654,24.105
655,24.67
672,23.62
673,23.905
674,23.995
675,23.9
677,23.665
678,23.89
679,24.4
744,25.295
745,25.34
746,25.2
747,25.145
748,25.06
749,25.2
750,25.33
751,25.95
768,25.845
769,25.605
770,25.48
771,25.78
772,25.78
773,25.765
774,25.825
775,25.555
792,24.32
793,24.285
794,24.1
795,24.28
796,24.34
797,24.585
798,24.67
799,24.885
816,25.94
817,25.71
818,25.715
819,25.78
820,25.835
821,25.835
822,25.735
823,25.755
840,25.95
841,25.755
842,25.63
843,25.615
844,25.6
845,25.76
846,25.75
847,26.12
912,25.6
913,25.78
914,25.605
915,25.7
916,25.725
917,25.65
918,25.8
919,25
936,24.55
937,24.55
938,24.55
939,24.55
940,24.525
941,24.505
942,24.65
943,24.205
960,24.685
961,24.58
962,24.55
964,24.65
965,24.65
966,24.88
967,25.725
984,25.475
985,25.695
986,25.565
987,25.7
989,25.745
990,25.81
991,26.14
a1411113600,25.645
1,25.66
2,25.7
3,25.705
4,25.505
5,25.59
6,25.705
7,25.305
72,25.05
73,24.955
74,24.955
75,25.185
76,25.1
77,25.1
78,25.025
79,24.735
96,23.605
97,23.625
98,23.6
99,23.65
100,23.745
101,23.75
102,23.62
103,24.175
120,23.5
121,23.715
122,23.715
123,23.715
124,24.565
125,24.005
126,24.12
127,24
144,23.85
145,23.85
146,23.95
147,24
148,24.065
149,24.07
150,23.59
151,23
168,22.925
169,22.75
170,22.87
171,22.975
172,22.865
173,22.975
174,23.105
175,22.81
240,23.75
241,23.885
242,23.89
244,23.615
245,23.605
246,23.095
247,23.745
264,23.3
265,23.24
266,23.4
267,23.4
268,23.37
269,23.495
270,23.37
271,23.06
288,21.99
289,22.36
290,22.295
291,22.25
292,22.24
293,22.025
294,21.995
295,21.1
312,20.67
313,20.7
314,20.775
315,20.84
316,20.79
317,20.84
318,20.695
319,20.9
408,21.75
409,21.695
410,21.72
411,21.6
412,21.54
413,21.52
414,21.5
415,21.185
432,20.5
433,20.25
434,20.2
435,20.315
436,20.3
437,20.505
438,20.505
439,20.52
456,20.35
457,20.25
458,19.97
459,20.01
460,19.8
461,20.045
462,20.1
463,20.205
480,20.87
481,20.79
482,20.805
483,20.805
484,20.8
485,20.505
486,20.7
487,20.055
504,18.5
505,18.62
506,18.595
507,18.45
508,18.4
509,18.4
510,18.595
511,18.455
576,17.9
577,18.05
578,18.2
579,18.27
580,18.265
581,18.415
582,18.2
583,17.95
600,16.99
601,17.09
602,17
603,16.91
604,16.91
605,17.15
606,17.26
607,16.73
624,16.32
625,16.45
626,16.29
627,16.375
628,16.245
629,15.885
630,15.525
631,15.9
648,17.25
649,16.915
650,17
652,16.6
653,16.5
654,16.55
655,16.995
672,18
673,18.145
674,18.2
675,18.45
676,18.45
677,18.44
678,18.67
679,18.82
744,17.95
745,17.81
748,17.815
749,17.555
750,17.55
751,17.8
768,18.1
769,18.29
770,18.38
771,18.45
772,18.6
773,18.6
774,18.835
775,18.695
792,19.15
793,19
794,18.66
795,18.89
796,18.9
797,18.97
798,19.1
799,18.8
816,18.2
817,18.345
818,18.56
819,18.565
820,18.645
821,18.645
822,18.445
823,18.28
840,18.205
841,18.215
842,18.305
843,18.355
844,18.8
846,18.35
847,18.4
TIMEZONE_OFFSET=60
914,18.5
915,18.31
918,18.26
919,17.58
920,18.055
937,18.1
938,18.135
939,18.14
940,18.18
941,18.16
942,18.245
943,18.46
944,18.545
961,18.68
962,18.685
963,18.7
964,18.7
965,18.75
966,18.555
967,18.3
968,17.86
985,18.45
986,18.6
987,18.335
988,18.29
989,18.14
990,18.34
991,18.26
992,18.1
a1414746000,18.74
2,18.735
3,18.75
4,18.84
5,18.805
6,18.9
7,19.275
72,19.5
73,19.7
74,19.74
76,19.73
78,19.735
79,20
96,19.5
97,19.68
98,19.595
101,19.31
102,19.06
103,19.535
120,19.43
121,19.42
122,19.34
123,19.5
124,19.67
125,19.5
126,19.52
127,19.175
144,18.54
145,18.5
146,18.495
147,18.49
148,18.55
149,18.6
150,18.6
151,18.65
168,18.605
169,18.9
170,18.8
171,18.785
173,18.56
174,18.5
175,18.4
240,18.78
242,18.775
243,18.475
246,18.815
247,19.13
264,19.23
265,19.11
266,19.1
269,19.155
270,19.15
271,19.15
288,18.9
289,18.72
290,18.825
291,19
292,19.25
293,19.1
294,19.05
295,18.2
312,18.1
313,18.22
314,18.305
315,18.3
316,18.2
317,18.1
318,17.6
319,17.505
336,17.22
337,17.025
338,17.16
339,17.185
340,17.16
341,17.28
342,17.16
343,16.9
408,17.6
409,17.525
412,17.6
413,17.6
414,17.925
415,17.25
432,16.89
433,16.845
434,16.795
435,17
436,17.075
