ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
414,11.14
415,11.165
432,10.9
435,10.605
436,10.755
438,10.605
456,10.6
459,10.63
460,11.01
461,10.715
463,10.4
480,10
481,10
482,9.884
483,9.7
484,9.552
486,9.551
504,9.603
509,9.631
576,9.376
577,9.666
600,9.604
601,9.519
624,9.632
625,9.764
626,9.763
627,9.8
628,10.29
629,10.435
648,10.4
651,10.34
652,10.45
654,10.4
672,10.4
751,10.4
793,10.39
798,10.3
840,10.015
841,10.035
843,10.24
912,10.385
936,10.245
962,10.345
964,10.2
a1392998400,10.175
65,10
66,10.005
67,10
90,10.18
95,10.385
96,10.6
114,10.61
142,10.835
167,10.845
233,11.28
234,10.735
239,10.75
257,10.995
262,10.74
282,10.55
284,10.55
285,10.65
288,10.685
305,11.445
306,11.32
310,11.43
329,11.15
331,11.275
332,11.085
333,11.185
334,11.29
335,11.26
401,11
429,11.285
432,11.285
455,11.13
474,11
497,10.87
569,10.995
573,10.84
599,10.885
617,10.89
648,10.745
738,10.705
742,10.875
761,10.66
762,10.875
833,10.85
834,11.2
837,10.95
839,10.925
TIMEZONE_OFFSET=120
908,11.08
909,11.115
911,11.2
928,11
930,11.15
931,11.38
933,11.4
935,11.4
952,11.345
956,11.4
957,11.4
959,11.4
a1396598400,11.395
3,11.3
72,11.295
73,11.39
76,11.295
77,11.31
78,11.4
79,11.4
120,11
126,11.245
146,11.295
147,11.3
168,11
175,11.2
243,11.25
264,11.13
266,11.13
292,11.4
312,11
434,11.4
481,11.4
482,11.375
504,11.395
601,11.4
624,11.22
675,11.4
676,11.4
744,11.4
749,11.4
751,11.4
768,11.97
771,12.56
772,12.905
773,12.895
775,12.755
792,12.565
793,12.57
795,12.565
817,12.735
821,12.75
822,12.75
840,12.9
844,12.895
845,12.995
847,12.995
912,14
913,13.995
915,13.9
919,14.485
936,14.15
938,14.38
960,14.1
961,14.05
963,14
964,14.045
967,13.87
990,13.8
991,13.82
a1400230800,13.45
1,13.74
3,13.415
71,13.31
72,13.73
77,13.75
96,13.795
126,13.335
148,13.795
168,13.795
170,13.9
172,14.1
173,14.28
174,14.475
242,14.4
243,14.155
244,14.345
245,14.35
246,14.055
263,13.8
264,14.005
287,14
294,14.015
311,13.66
313,14.035
338,13.71
407,14
408,14.005
409,14.31
412,14.295
432,14.34
433,14.52
434,14.6
436,14.22
455,14.33
457,14.23
482,14.2
485,14.2
503,14.15
508,14.105
509,13.9
575,13.74
576,13.895
581,14.075
600,14.295
602,13.97
605,13.8
606,13.775
623,13.585
624,13.25
647,13.245
650,13.4
671,13.5
746,13
748,13.295
767,13.295
768,13.3
791,13.51
792,13.295
798,13.61
911,13
912,13.21
935,13.495
963,13.995
989,13.66
a1404115200,13.585
1,13.585
7,13.5
24,13.68
31,13.315
51,13.12
72,13.2
78,13
96,12.915
100,12.905
101,12.905
170,13.09
171,13.67
173,13.545
174,13.25
192,13.295
193,12.9
194,12.51
195,12.515
196,12.98
198,12.545
217,12.37
223,12.5
241,12.5
242,12.785
243,12.785
336,12.595
337,12.835
340,12.835
343,12.85
384,12.77
385,12.98
386,13.525
408,13.675
409,13.425
432,13.56
531,13.435
533,13.05
672,13.05
720,13.1
745,12.705
768,12.7
770,12.005
771,11.65
772,11.41
773,11.5
775,11.6
840,11.77
841,11.4
844,11.765
846,11.4
864,11.765
890,11.655
919,11.995
936,11.65
a1407744000,11.71
26,11.725
27,11.7
30,11
31,11.645
55,11.74
74,11.855
76,11.935
102,11.705
170,11.945
175,12.05
192,12.705
195,12.82
196,12.85
197,12.875
216,13.73
217,12.895
218,13.49
221,13.315
222,13.035
223,13.04
242,14
266,13.97
268,13.245
270,13.2
336,13.13
340,13.05
343,13
367,13.59
408,13.96
411,13.505
412,13.055
415,13.5
432,13.05
434,13.335
511,13.335
528,13.335
746,12.995
749,12.82
751,12.995
768,12.82
840,13
914,12.995
919,12.82
936,12.505
937,12.5
940,12.275
a1411563600,12.275
43,12.79
115,11.99
116,12.015
117,12.335
121,11.965
142,12.34
188,12.32
283,12.5
284,12.455
285,12.095
286,11.99
287,11.51
310,11.5
355,11.565
379,11.4
380,11.045
385,11.285
451,10.68
452,10.7
453,10.71
455,11.005
475,10.65
476,10.495
477,10.405
480,10.795
500,10.65
501,10.65
506,10.405
523,10.5
526,10.8
547,10.81
549,10.9
550,11.025
552,11.395
554,11.7
620,11.7
646,12.05
647,12.2
667,12.315
668,12.5
670,12.5
691,12.495
697,11.71
698,12.225
717,12.405
TIMEZONE_OFFSET=60
790,12.195
794,12
817,12.4
862,12
887,12.2
980,12.005
981,12
985,12.2
a1415185200,12.805
5,12.9
46,13
52,12.6
147,12.105
149,12.5
166,12.5
194,12.35
220,12.235
311,12.55
313,12.52
315,12.52
358,12.52
384,12.52
387,12.48
483,12.355
484,12.4
503,13.115
504,13.2
526,13.2
529,12.915
531,13.19
533,13.15
624,13.15
652,13.2
670,13.55
671,13.7
694,13.975
696,13.7
700,13.25
701,13.3
725,13.595
790,13.55
838,12.905
841,13.1
843,13.1
862,12.7
863,13
958,13
982,12.99
986,12.555
987,12.6
988,12.795
a1418806800,12.5
4,12.7
5,12.7
24,12.8
25,13.2
31,13.45
48,13.66
51,13.235
53,13.2
55,13.29
120,13.45
125,13.45
290,13.65
293,13.245
294,13.485
295,13.585
312,13.225
315,13.495
316,13.5
384,13.265
389,13.44
458,13.475
459,13.405
462,13.25
483,13.04
484,13.045
504,13.105
552,13.355
631,13.245
648,13.005
650,13.005
655,13.295
672,13.3
673,13.3
697,13.405
720,13.58
721,13.58
792,13.58
794,13.5
796,13.355
797,13.5
816,13.595
820,13.595
821,13.59
841,13.205
847,13.2
865,13.265
867,13.595
871,13.45
888,13.05
889,13
894,13.005
963,12.995
966,13
967,13.74
984,13.79
988,13.79
989,14.12
991,13.895
a1422435600,13.8
1,13.62
3,13.615
6,13.6
7,13.525
28,13.695
29,13.8
48,13.785
50,13.33
53,13.355
144,13.505
145,13.745
146,14.065
151,14.045
168,13.56
169,14.005
174,13.995
192,14.095
193,14.1
194,14.245
196,14.23
197,14.31
216,14.125
217,14.24
219,14.2
221,14.12
222,14.3
288,14.295
289,14.155
292,14.15
312,14.055
317,14.295
339,14.105
342,14.05
360,13.995
361,13.995
362,14
363,14.005
366,14
384,14.02
456,14.25
482,14.245
505,14
532,14.015
624,13.96
625,13.995
649,13.95
651,13.85
654,13.855
655,13.8
696,13.995
699,13.805
700,14.095
701,14
702,14
703,14.05
724,14.25
794,14.25
795,13.905
796,13.995
816,14.195
840,14.225
843,13.905
864,14.1
871,14.245
888,14.25
889,14.1
891,14.1
960,14.24
962,13.905
964,13.9
984,13.85
985,13.855
986,13.995
a1426075200,14.095
1,14.095
21,14.195
45,14
47,14.005
50,14.105
117,14
119,13.965
120,14.005
123,14
124,14
141,14
144,13.96
145,13.96
146,13.85
165,13.755
166,13.965
167,14.06
170,13.755
171,13.85
172,13.88
189,14
196,13.75
213,13.8
285,14.08
291,14.095
310,13.995
311,14.03
314,14.2
357,13.905
358,13.9
362,13.995
381,14.095
387,14.1
TIMEZONE_OFFSET=120
452,14.235
455,14.34
457,14.08
477,14.005
500,13.945
501,14.325
504,14.245
529,14.245
644,14
650,14.085
651,14.105
668,14.2
669,14.445
671,14.405
672,14.59
673,14.72
674,14.77
675,14.7
692,14.84
693,15.2
694,15.15
695,15.3
696,15.3
697,15.255
698,15.355
716,15.335
717,16.75
719,15.9
721,16.265
722,15.76
723,15.6
788,16.2
789,16.135
790,15.705
791,15.65
792,15.625
795,15.62
812,15.57
813,15.75
814,15.975
815,16
836,15.995
838,16
839,15.855
840,15.995
841,16
843,16
860,15.995
861,16.1
865,16.085
866,15.955
885,16
888,16.095
890,15.955
956,15.995
959,16
963,15.945
a1429689600,15.7
24,15.945
26,15.95
27,15.9
30,15.93
48,15.95
49,15.95
51,15.9
52,15.6
53,15.6
54,16.2
121,16.4
123,16.395
127,16.225
144,16.3
146,16.4
147,16.395
150,16.22
175,16.005
288,16.005
290,16.13
293,16.13
294,16.13
312,16.16
314,16.16
315,16.14
316,16.14
317,16.16
318,16.16
336,16.195
338,16.195
360,16.13
363,16.13
365,16.15
366,16.13
367,16.14
384,16.13
385,16.125
389,16.13
457,16.205
461,16.21
462,16.205
480,16.2
504,16.11
508,16.2
509,16.005
552,15.955
555,15.95
557,15.805
624,15.995
625,15.995
626,16
629,16.1
648,16
652,16.1
675,15.91
678,15.92
679,15.91
696,15.91
720,15.995
722,16
816,16
817,15.995
819,16
820,15.995
864,16.1
867,16.15
868,16.15
870,16.15
888,16.15
960,16.55
961,17.105
962,16.835
964,17.09
967,17.1
984,17.54
986,17.52
987,17.005
990,17.235
991,17.25
a1433318400,17.315
1,16.895
2,16.9
3,16.9
4,16.9
5,16.9
6,16.9
7,17.13
24,17.87
26,17.555
27,17.555
29,17.56
48,17.56
49,17.56
50,17.505
51,17.4
52,17.59
53,17.59
54,17.88
55,17.88
120,18
121,17.9
122,17.89
123,17.75
124,17.89
125,17.89
144,17.89
145,17.89
146,17.99
147,17.99
148,17.75
150,17.87
151,17.87
168,17.99
170,17.745
174,17.74
192,17.865
193,17.6
194,17.705
195,17.7
197,17.895
198,17.895
216,17.9
217,17.985
218,18.325
219,18.5
221,18.9
222,18.8
223,18.555
288,19.395
289,19.395
290,19.4
291,19.25
292,19.04
293,18.985
294,18.985
295,18.605
312,18.51
313,18.555
314,19.1
318,18.715
319,19
336,19.2
341,18.905
342,18.995
343,19
360,19.095
361,18.315
362,18.305
364,18.45
366,18.695
367,18.45
386,18.445
456,18
462,18
487,17.945
504,18.445
507,18.18
508,18.45
530,18.39
531,18.45
532,18.445
533,18.45
534,18.45
552,18.445
554,18.45
624,17
625,17.52
626,17.935
627,18
628,17.93
654,18.1
655,18
677,18.345
697,18.295
701,18.005
721,17.93
796,17.915
816,18
822,17.915
823,17.91
840,17.95
844,17.91
845,18.095
869,18.095
870,18.1
871,18.2
888,18.24
893,18.24
894,18.395
895,18.395
960,18.23
961,18.32
962,18.23
963,18.4
964,17.985
965,18.395
988,18.445
a1437033600,18.445
1,18.505
3,18.4
7,18.395
98,18.8
99,18.995
100,19
101,19
102,19.2
103,18.895
120,19.05
121,19
124,19
127,18.79
168,18.795
175,19.035
197,19.05
264,18.79
266,18.925
268,18.92
269,18.92
292,18.695
316,18.605
336,18.65
337,18.65
340,18.505
361,18.7
363,18.7
439,18.6
456,18.6
463,18.6
484,18.7
507,18.605
531,18.795
532,18.5
602,18.65
628,18.65
650,18.5
651,18.15
652,18.3
654,18.5
655,18.5
672,18.21
677,18.5
679,18.9
696,19
703,18.9
771,19
773,19.83
774,19.125
775,19.065
797,18.985
816,19.135
819,19.08
821,19.665
840,19.89
841,19.795
846,19.395
847,19.16
864,19
865,19.115
936,18.1
937,17.555
938,17.555
939,17.505
940,17.25
941,16.725
942,16.755
960,16.8
961,17.355
962,17.45
964,17.74
965,17.455
966,17.795
967,17.95
984,18
985,18
987,18.665
990,19.495
991,18.89
a1440662400,19.45
1,19.42
2,19.42
4,19.42
6,19.42
7,19.42
24,19.5
25,18.895
28,18.435
97,18.455
99,18.82
100,18.82
122,19.17
126,18.895
127,18.89
193,18.93
198,18.7
264,19.305
293,19.475
294,19.475
312,19.48
315,19.4
316,19.105
317,19.105
318,18.955
319,19.375
336,18.975
340,19
362,19.1
363,18.92
435,18.93
437,18.805
438,18.8
456,18.405
457,18.415
487,18.295
504,18.295
505,18.295
506,18.54
508,18.54
509,18.54
510,18.54
511,18.54
532,19.005
605,19.4
607,18.85
650,18.705
655,18.915
678,18.35
696,18.2
697,18.2
702,18.7
703,18.9
768,18.65
770,18.47
771,18.47
792,18.47
793,18.47
799,18.7
816,18.7
818,19
822,19.2
823,19.2
865,19.35
936,19.5
939,19.38
941,19.38
960,19.49
964,19.4
965,19.39
984,18.805
a1444291200,19.365
3,18.81
25,19.295
26,19.38
27,19.36
28,19.36
30,19.36
31,18.92
96,18.91
99,18.995
144,19.05
168,18.705
172,19.11
193,19.31
194,19.31
265,18.915
266,19.17
267,19.17
268,19.17
288,18.91
291,18.59
317,18.65
318,18.79
319,18.79
360,18.65
TIMEZONE_OFFSET=60
433,18.5
434,18.21
457,18.355
512,18.755
529,18.31
601,18.79
606,19
607,19.435
649,19.74
651,19.74
653,19.7
654,19.5
697,19.605
699,19.525
703,19.53
770,19.35
793,19.5
794,19.505
795,19.895
796,20.1
798,19.5
799,19.8
820,19.75
821,22.005
822,22.055
823,21.8
824,21.6
841,21.5
842,21.9
843,22.175
845,22.1
846,22.1
847,21.995
865,21.885
866,21.8
868,21.795
871,21.9
872,22.49
937,21.55
942,21.555
962,22.84
963,23.05
968,23.3
985,23.88
986,24
988,24
989,24
990,23.82
991,23.82
992,23.2
a1447927200,23.39
1,23.4
2,23.4
4,23.6
5,22.8
6,23.46
28,23.1
29,23.195
95,22.6
96,22.995
97,23.025
98,23
100,22.995
101,22.605
102,22.27
119,21.7
143,22.15
144,22.57
148,22.6
150,22.15
170,22.695
171,22.19
172,22.405
173,23.195
174,23.2
191,25
192,24.92
193,24.985
263,24.8
266,24.83
267,24.85
268,25
287,24.83
288,24.45
293,24.79
294,24.45
311,23.205
312,24.6
313,24.6
318,24.695
337,24.5
340,24.47
341,24.47
359,24.47
361,23.9
364,24
431,24.8
432,25
433,25
434,25
435,24.95
436,25
438,24.925
455,25.4
457,24.5
460,24.495
462,24.005
479,23
482,23.005
483,25.49
484,25.9
485,25
486,25.245
503,25.2
504,23.955
505,24.8
507,24.855
508,25.195
510,24.935
527,25.2
528,24.995
529,24.995
530,24.85
531,24.5
599,24.79
600,24
601,24.26
602,24.26
603,24.5
604,24.5
623,24.275
625,22.84
626,23.5
627,23.33
629,23.78
630,24.115
647,24
649,23.785
652,24.05
671,25
672,24.05
673,25.26
674,24.755
675,24.75
676,24.75
695,24.765
698,24.305
702,24.905
767,23.535
769,24.455
770,23.98
791,24.025
792,24.23
794,23.2
798,23.25
935,24.3
939,23.825
959,23.95
960,23.555
963,24
964,24.775
965,24.995
966,24.89
983,24.995
985,23.9
986,23.94
a1451898000,24
1,23.005
2,23.1
3,22.755
4,22.775
6,23
7,22.39
24,22.505
31,22.705
48,23.02
49,22.96
51,22.79
72,22.79
73,21.35
74,21.6
75,21.985
76,21.805
78,22.495
96,22.44
97,22.7
98,22.785
99,22.5
101,22.4
102,22.4
103,22.4
168,22.725
171,22.7
174,22.905
175,22.12
198,22.65
199,22.55
218,22.85
220,22.105
223,22.105
243,22.09
264,22.29
266,22.02
271,21
336,20.5
337,20.4
338,19.935
339,19.355
340,19.5
341,19.66
342,19.795
360,20.005
361,21.6
362,21.155
364,21.17
384,19.2
387,20.895
409,20.155
410,20.535
413,19.765
414,19.995
415,20
432,20.895
433,21.06
436,21.005
438,20.98
439,20.505
504,21.165
507,21.205
511,21.085
552,21.25
555,21.245
559,21.255
576,21.75
577,21.045
578,21.045
600,21.965
602,21.45
606,21.3
607,21.3
672,21.6
674,21.65
678,21.9
697,21.915
703,21.485
724,21.6
725,22
749,21.48
768,21.48
771,21.07
772,21.475
773,21.005
840,21
842,21.49
844,21.49
847,21.015
864,20.1
865,19.5
866,19.6
867,19.775
869,19.825
870,19.5
871,19.315
888,19.3
889,19.6
890,19.595
891,20
893,20.26
894,20.425
913,20.5
916,19.51
919,19.985
938,19.995
939,19.995
a1455526800,20.4
5,21.3
7,21
24,21.575
26,21.12
31,21.595
50,21.585
51,21.605
72,21.15
73,21.97
74,21.985
75,21.625
76,21.995
96,21.62
98,21.635
102,21.62
103,21.5
169,21.65
171,21.65
172,21.805
175,21.8
192,21.805
196,22
197,22.2
198,23.2
199,22.995
216,22.995
219,22.645
222,22.135
223,22.96
240,22.8
246,22.685
247,23.97
267,24
271,23.6
336,23.6
339,23.6
360,23.6
361,23.795
364,23.795
365,23.795
366,23.8
384,23.8
388,23.8
391,23.505
408,23
410,22.52
411,22.55
436,23.045
504,23.1
506,23.095
510,23.38
528,23.205
533,23.795
534,23.795
535,23.56
555,23.575
580,23.6
581,23.75
582,23.45
600,23.4
672,23.41
674,23.7
675,23.945
676,23.985
677,24
678,24
679,24
697,23.99
698,24
700,23.99
701,23.99
720,23.99
723,23.705
724,23.985
727,23.975
744,24
768,24
769,23.955
771,23.995
772,23.995
775,23.995
840,23.6
842,23.815
843,23.815
846,23.99
847,23.815
864,23.8
866,23.8
888,23.94
890,23.645
912,23.69
915,23.75
917,23.75
918,23.795
TIMEZONE_OFFSET=120
a1459238400,23.8
2,24
3,24
4,24
5,24.05
6,24.1
7,23.725
24,24
26,24.095
27,24.1
28,24.1
30,23.995
31,23.995
54,23.98
72,24
73,24
74,24
75,24
76,24
77,24
78,23.855
144,24
145,23.78
146,23.77
147,23.77
148,23.2
149,23.14
168,23.4
169,23
170,22.95
173,22.89
174,22.89
175,22.89
193,22.635
194,22.985
195,22.985
198,22.72
199,22.725
218,22.995
219,22.995
220,22.945
222,23.095
223,23.075
240,23.2
241,23.2
242,23
243,23
244,23
245,23
246,23
247,23
313,23
314,23.99
315,23.5
316,23.5
317,23.5
318,23.5
319,23.5
336,23.5
337,23.925
338,23.95
339,23.96
340,23.96
341,23.96
342,24
343,23.85
360,23.6
361,23.6
362,23.5
363,23.54
365,23.405
366,23.55
367,23.4
387,23.5
388,23.5
389,23.445
390,23.445
391,23.445
409,23.355
410,23.5
411,23.51
412,23.69
415,23.68
480,23.92
482,23.955
483,23.5
484,23.5
486,23.45
487,23.895
506,23.48
508,23.52
509,23.78
528,23.5
532,23.495
552,23.5
553,23.335
554,23.255
555,23
556,22.955
557,22.9
558,23.43
580,23.495
648,23.495
652,23.495
654,23.5
672,23.35
675,23.47
677,23.495
720,23.5
751,23.015
817,23.495
818,23.605
820,23.7
821,23.5
823,23.31
840,23.265
841,22.735
845,22.91
864,23
868,23.4
869,23.7
870,23.4
871,24
888,23.99
889,23.99
914,23.89
915,23.9
916,23.9
984,23.9
985,23.99
986,23.99
987,24.295
988,24.3
989,24.35
990,24.6
991,24.73
a1462867200,24.975
1,25.495
2,25.795
3,26.175
4,26.2
5,26
6,26
24,25.81
25,25.65
26,25.59
27,25.585
29,25.4
30,25.3
31,25.4
48,25.495
49,25.6
50,26
55,25.645
72,25.995
73,25.995
74,25.995
76,26.055
77,26.055
78,25.995
79,25.85
168,26
169,26.2
170,26.2
171,26.2
172,26.2
173,26.2
174,26.2
175,26.2
192,25.5
193,26.1
199,26.1
216,26.2
219,25.36
220,25.695
221,25.04
222,25.695
240,25.865
242,25.71
243,26.175
244,25.8
246,26.195
312,26.78
313,26.66
314,26.68
315,26.825
319,26.65
336,27
337,27
341,27
342,27
343,27.3
360,27.7
361,27.795
362,28
363,28.295
364,28.115
366,28.25
384,28.48
390,28.48
408,28.455
409,28.5
410,28.5
413,28.275
480,28.49
481,27
482,26.99
483,27.635
484,27.415
485,27.59
486,27.65
504,27.4
505,27.1
506,26.985
507,27.105
508,27.085
511,27.185
528,27.7
529,27.175
530,27.445
531,27.395
532,27.4
533,27.385
534,27.39
535,27.45
552,27.5
553,27.05
555,27.25
557,27.135
558,27.245
559,27.245
576,27.79
577,27.505
578,27.53
579,27.74
581,27.33
582,27.295
583,27.205
648,27.8
649,27.225
651,27.225
652,27.65
653,27.64
654,27.5
655,27.5
672,27.66
673,27.495
674,27.505
676,27.8
677,28
678,27.555
679,27.745
696,27.7
698,27.735
699,27.735
700,27.735
702,27.75
703,27.985
720,28
722,27.685
724,27.66
725,27.695
726,27.52
727,27.51
744,27.83
745,27.455
746,27.28
747,27.195
748,27.125
749,27.09
750,27.09
751,27.125
816,27.385
822,26.785
840,26.28
841,26.15
842,25.995
843,25.995
846,25.875
847,26.25
864,26.74
865,26.995
866,27.195
867,27.205
868,27.45
869,27.445
870,27.23
871,27.23
888,26.98
889,26.56
890,26.565
893,26.3
912,26.99
914,26.96
915,26.98
916,26.95
918,26.9
919,26.9
984,27.05
986,27.25
989,27.25
990,27.25
991,26.96
a1466496000,27.3
3,27.145
4,27.08
5,27.08
6,27
7,27
24,27.365
25,27.495
26,27.395
27,27.285
28,27.32
29,27.245
30,27.245
31,27.3
48,27
50,27.06
52,27.05
54,27.04
72,25.8
73,27.15
74,26.005
76,26.495
78,26.495
79,26.445
144,26
146,26.385
147,26.39
149,26.39
150,26.965
151,26.985
168,26.4
170,26.075
173,26.245
174,26.395
175,26.445
192,26.5
193,26.44
194,26.3
195,26.355
196,26.5
198,26.075
216,26.005
217,26.1
219,26.04
220,26.445
221,26.07
241,26.44
244,26.025
245,26.305
247,25.925
312,26.205
313,26.22
316,25.9
336,26
338,25.9
341,25.945
363,25.425
385,25.87
387,26.195
389,26.235
415,26.33
482,26.98
483,26.745
486,27.36
487,27.36
504,27.725
505,27.485
509,27.5
552,27.83
553,27.145
576,27.66
654,27.495
655,27.49
672,27.49
673,27.44
674,27.21
675,27.135
677,27.1
678,27.1
701,27.45
720,27.495
721,27.255
722,27.475
723,27.475
724,27.11
725,27.035
726,27.025
727,27.22
744,27.43
745,27.43
748,26.75
751,26.855
819,26.99
865,26.985
867,27.205
868,27.205
871,27.295
888,26.71
889,27.05
893,27.475
894,27.02
912,26.8
984,27.41
985,26.995
991,27
a1470124800,26.475
5,26.565
7,26.595
27,26.85
30,26.505
49,26.605
50,26.97
53,26.605
72,26.6
144,27
146,26.75
147,26.755
168,26.995
169,27
174,27.1
192,27.12
197,27.3
199,27.365
221,27.495
222,27.595
240,27.3
241,27.5
242,27.62
243,27.5
244,27.5
247,27.5
314,27.31
319,27.675
336,28.5
337,27.995
338,29
341,28.345
342,28
343,28.085
360,28.475
361,28.47
362,28.47
363,28.33
384,28.59
389,28.5
408,28.795
409,28.8
410,28.7
413,28.8
415,28.425
487,28.5
504,28.695
506,28.555
529,28.555
531,28.55
532,28.795
534,28.55
535,28.555
552,28.555
553,28.795
557,28.555
558,28.55
559,28.555
576,28.795
577,29.94
578,30.615
579,30.395
580,30.395
581,29.99
582,30.195
648,30.99
649,30.5
651,30.655
652,30.8
653,30.8
654,30.8
655,30.75
672,30.8
673,30.8
674,30.805
675,30.795
677,30.795
678,30.795
679,30.8
696,30.8
698,30.795
699,31.2
700,31.495
701,31.5
702,31.495
703,31.5
720,31.4
721,31.79
722,31.79
723,31.79
724,31.79
726,31.79
744,31.7
746,31.395
748,31.345
750,31.5
751,31.5
816,31.7
817,31.685
818,31.685
819,31.6
820,31.5
821,31.575
822,31.195
823,31.19
840,31.4
841,31.4
843,31.785
844,31.795
845,31.795
846,31.8
864,31.5
865,31.8
866,31.605
867,31.3
868,31.535
869,31.795
870,31.77
871,31.8
888,31.605
889,31.33
892,31.355
893,31.49
894,31.305
895,31.4
912,31.355
913,33.4
914,32.715
915,31.65
916,31.455
917,31.505
918,31.925
919,31.6
984,31.8
988,31.875
989,32.16
990,31.8
991,31.795
a1473753600,31
2,31.995
3,32
5,31.53
7,31.425
24,31.95
31,31.375
48,30.525
49,31.39
50,32.5
51,32
52,31.665
53,31.995
54,32
55,31.99
72,31.805
74,32.49
77,32.47
78,32.005
79,32
144,31.6
145,31.93
147,32
150,32.4
151,32.4
168,31.35
169,32
171,32.295
175,32.13
192,32.1
193,32.49
195,31.93
196,32.29
198,31.935
199,32.005
216,31.62
217,32.395
222,32.105
223,32.395
240,32.3
242,32.385
243,32.32
246,31.91
247,32.025
312,32.5
313,31.995
317,32
318,31.705
319,31.71
336,31.62
337,31.99
338,31.855
340,32
341,32
342,31.905
360,31.805
361,32.05
363,32.05
365,32
367,32
384,32.1
385,31.96
386,32
387,32
388,32.1
390,32
391,32
408,31.7
409,31.995
411,31.755
412,31.995
414,32
504,32.1
505,31.995
506,32.15
509,32.105
510,32.1
511,31.8
528,32
529,32.205
530,32.495
531,32.5
532,32.785
533,32.985
534,32.95
535,33.09
552,33.505
553,34.425
554,35.345
555,35.355
556,35.65
557,35.98
558,35.97
559,35.8
576,35.935
577,35.95
578,36
579,36
580,35.605
581,35.505
582,35.695
583,35.6
648,36.19
650,36.15
651,36.39
652,37.275
653,37.215
654,37.66
655,36.105
672,37.65
673,37.5
674,36.535
675,36.6
676,36.275
677,36.81
678,36.81
679,37
696,37.605
697,37.09
700,37
701,37.415
702,37.105
703,37.875
720,37.28
721,38
722,37.7
723,37.985
724,37.285
725,37.305
726,37.93
727,37.3
746,37.775
747,37.745
