VAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
430,33.66
433,33.5
437,33.77
454,33.935
455,34.08
456,34.115
457,34.395
460,34.135
461,34.2
478,34.32
479,34.32
483,34.16
484,33.825
502,34
505,33.62
506,33.675
574,34.125
575,34.295
579,34.41
581,34.335
670,34.55
671,34.96
672,35.165
673,35.175
742,35.5
744,35.195
839,34.88
842,35.33
910,35.215
911,35.15
936,35.5
938,35.415
940,35.4
958,35.655
982,35.5
984,35.75
989,35.68
a1389348000,35.49
1,35.515
2,35.595
3,35.76
5,35.64
6,35.42
71,35.055
95,35.21
99,35.68
120,35.9
122,35.75
143,36.285
145,35.82
146,36.05
150,36.265
167,36.26
170,36.2
171,36.265
172,36.22
239,35.365
246,35.765
263,35.52
268,35.63
269,35.9
270,36
288,36.22
290,35.885
311,35.51
312,34.99
313,34.62
314,34.58
315,34.055
317,34
335,34.865
336,33.74
337,34.105
342,33.705
407,32.885
408,33.155
409,33.115
412,33.3
431,33.45
432,33.63
434,33.38
435,33.54
436,33.27
457,34
460,33.4
461,32.995
462,32.4
480,33.02
482,33
503,33
504,33.22
506,32.86
508,32.84
575,33.24
576,33.07
577,32.655
582,32.3
599,32.125
623,32.66
624,32.55
629,32.27
630,32.18
647,32.38
648,32.525
649,32.56
651,32.21
652,32.07
654,31.915
671,32.38
672,32.63
675,32.65
677,32.51
743,33.005
745,32.715
747,32.79
749,32.8
750,32.74
767,32.95
770,33.1
772,33.47
773,33.5
792,33.975
793,34.29
815,34
817,33.735
820,33.275
821,33.1
822,33.215
839,33.56
841,32.99
843,33
844,32.995
911,33.145
912,32.915
914,32.745
935,33.02
937,32.68
939,32.86
942,32.705
959,32.515
960,32.055
961,31.7
962,31.57
963,31.57
966,32.215
988,31.71
989,31.81
a1392973200,32.51
1,32.52
3,32.605
5,32.4
7,32.665
72,32.27
73,32.28
76,32.35
77,32.255
97,32.19
120,32.58
121,32.325
125,32.73
126,32.76
144,33.31
150,33.47
168,33.04
170,33.19
175,32.64
240,32.19
241,31.75
242,32
244,31.55
245,31.6
247,31.94
264,31.98
265,32
267,32.4
288,32.49
291,32.04
295,32.15
312,32.53
317,32.6
337,32.23
339,32.17
342,31.88
408,31.435
410,31.15
434,31.445
435,31.23
439,30.98
456,30.7
457,30.5
458,29.95
460,29.605
461,29.65
462,29.695
463,29.7
480,29.875
481,30.07
482,29.785
483,29.815
486,29.52
487,29.32
504,28.675
505,28.81
506,28.74
510,28.84
511,28.705
576,29.3
581,29.835
601,30.56
603,30.965
604,30.8
605,32.095
607,32.2
624,32.605
625,32.37
626,32.54
627,32.6
628,32.265
629,32.17
631,31.87
648,31.95
653,31.86
654,32.005
655,32.035
672,32.43
675,32.06
677,32.135
679,32.35
744,32.515
750,31.93
769,32.165
772,32.18
773,32.135
793,32.295
794,32.28
795,32.14
816,31.78
817,31.425
821,31.26
840,31.69
842,31.66
843,31.58
845,31.405
846,31.4
TIMEZONE_OFFSET=120
911,31.64
913,31.67
914,31.725
917,31.865
936,32.25
937,32.3
940,32.425
959,32.865
961,32.905
962,32.915
983,33.2
988,33.175
990,33.39
a1396602000,33.195
1,33.445
2,33.235
3,33.37
4,33.28
5,33.295
71,33.16
72,33.16
73,33.25
76,33.15
77,33.01
78,33
97,32.645
98,32.4
101,32.5
145,32.7
150,33.18
239,32.4
244,31.88
266,31.56
268,31.53
269,31.28
270,30.87
311,30.85
312,30.875
313,30.83
314,30.8
317,30.555
318,30.61
431,31.225
432,31.56
433,31.55
435,31.75
436,31.77
437,31.905
438,31.97
455,32.24
456,32.015
462,32.22
479,32.51
483,32.585
484,32.57
485,32.42
486,32.1
505,32.25
575,32.305
576,32.345
577,32.375
581,32.01
599,32.595
603,32.305
623,32.19
626,32.53
628,32.605
630,32.63
671,33.02
678,33.13
743,33.25
744,33.085
745,32.77
748,32.775
749,32.79
767,33.22
769,32.885
772,32.67
774,32.71
791,32.685
798,32.575
818,33.125
822,33.495
839,33.525
840,33.66
843,33.445
911,33.35
914,33.86
915,34.06
917,33.96
936,34.395
941,34.06
942,33.85
959,33.715
961,33.905
963,33.81
965,33.665
983,33.96
985,33.83
989,33.5
a1400227200,33.35
2,32.2
4,32.565
6,32.715
7,32.705
72,33
75,33.08
96,32.9
97,32.895
99,32.98
102,32.895
103,32.855
151,32.97
169,33.225
171,33.43
240,34.185
242,34.27
244,34.215
245,34.215
246,34.11
247,34.165
264,34.35
266,34.5
269,34.725
271,34.72
288,34.73
318,34.58
336,34.05
337,34.03
342,33.99
415,34.15
432,34.035
435,34.015
436,34.015
456,34.1
459,33.28
462,32.97
463,32.995
480,33.355
484,33.83
487,34.08
504,34.16
505,34.195
507,34.5
509,34.73
601,34.485
606,34.585
631,34.205
650,34.06
672,34
744,33.945
749,33.95
751,34.02
771,34.64
792,35.235
794,35.535
798,35.695
816,35.75
818,35.98
823,35.75
840,36
841,36.055
843,36.09
844,36.065
845,36.165
912,35.98
913,35.62
915,35.665
917,35.67
941,35.655
962,35.17
963,35.34
965,35.07
966,34.945
967,34.925
984,35.08
986,34.68
987,34.6
988,34.595
990,34.6
991,34.685
a1403863200,34.405
2,34.235
4,34.495
5,34.45
70,34.71
73,34.615
96,34.665
97,34.63
120,34.44
121,34.405
144,35.005
146,35.01
149,35.44
167,35.19
168,35.29
172,35.31
238,34.225
240,33.995
241,34.08
242,34.105
243,34.005
245,34.34
262,34.505
265,33.995
266,34
268,33.855
288,33.655
290,33.73
291,34.005
292,34.01
312,33.54
315,33.745
317,33.73
335,34.05
406,34.235
412,34.8
432,34.525
433,34.32
436,34.345
437,34.3
454,34.3
455,34.54
457,34.65
460,34.7
502,34.05
503,34.03
507,33.935
577,34.045
580,33.985
604,33.885
605,34
627,33.68
646,33.83
671,33.595
743,33.55
747,33.27
748,33.48
749,33.255
766,33.51
772,33.11
791,32.665
792,32.985
795,33
814,33.06
815,32.85
816,32.82
819,32.84
820,32.735
838,32.495
839,32.34
841,32.485
844,32.465
845,32.59
910,32.215
911,32.215
912,32.16
913,32.265
914,32.305
915,32.45
917,32.495
934,32.335
935,32.255
936,32.295
937,32.005
939,32.055
940,32.17
958,31.795
960,31.03
961,30.8
962,30.825
963,30.885
964,31.01
982,31.265
988,31.645
989,31.31
a1407484800,30.915
1,30.845
4,30.985
5,31.025
7,31.02
72,31.275
76,31.47
78,31.53
79,31.59
103,31.28
120,31.22
122,30.87
144,31
146,31.01
149,31.21
168,31.305
169,31.58
240,31.05
241,31.095
242,31.175
245,31.45
246,31.48
247,31.415
264,31.74
266,31.74
270,31.83
271,31.645
289,31.55
313,31.71
319,31.71
337,31.7
339,31.36
341,31.415
342,31.5
408,31.67
411,31.55
414,31.53
433,32.295
434,32.37
438,32.81
456,32.725
458,32.65
460,32.715
482,32.555
483,32.67
485,32.19
486,32.38
487,32.31
504,32.66
506,32.28
508,32.155
510,32.2
625,32.66
630,33.03
650,33.13
653,33.41
672,33.905
675,33.865
679,33.85
744,33.9
750,33.675
751,33.675
770,33.64
792,34.24
793,34.15
818,34.5
821,34.195
822,34.12
840,34.215
841,34.03
843,33.975
912,33.215
917,33.62
938,33.28
939,33.425
960,33.445
962,33.795
963,33.855
965,33.845
984,33.78
989,33.635
991,33.83
a1411120800,34.035
1,33.875
3,34.09
71,33.59
72,33.715
75,33.73
94,32.895
95,33.255
96,32.49
97,32.405
98,32.475
100,32.395
101,32.625
118,32.855
120,32.58
121,32.63
125,32.665
142,32.52
143,32.46
144,32.43
147,32.195
148,32.12
149,31.895
170,31.67
238,31.785
239,31.6
243,31.425
245,31.515
267,31.285
288,31.06
290,30.84
293,30.75
310,30.455
311,30.05
312,30.19
313,30.31
316,30.18
317,30.165
406,29.9
409,30.03
410,30.045
413,30
430,29.96
431,29.75
433,29.675
435,29.695
437,29.64
454,29.495
456,29.205
457,29.38
461,29.23
478,29.49
480,29.695
483,29.605
504,29.215
505,29.135
574,28.78
575,29.22
576,29.46
577,29.54
581,29.755
598,30.045
601,29.8
602,29.765
603,29.805
605,29.89
623,29.75
627,29.34
628,29.31
629,29.215
646,29.01
647,29.1
648,29.025
650,28.84
651,28.84
652,28.94
671,29.6
677,29.805
742,29.895
748,29.455
768,29.925
771,30.07
772,30.185
773,30.185
790,30.51
791,30.24
792,30.395
795,30.405
797,30.415
817,30.67
820,30.815
821,30.905
840,30.955
845,30.89
TIMEZONE_OFFSET=60
911,31.225
912,31.01
916,31.05
917,31.03
937,31.435
939,31.45
941,31.53
959,31.885
961,31.725
962,31.705
965,31.6
983,31.635
985,31.57
987,31.33
a1414746000,31.67
2,31.88
3,31.87
5,31.695
72,32.055
73,32.145
75,32.14
76,32.135
78,32.25
79,32.1
96,32.08
97,32.225
99,32.115
100,32.1
103,31.895
120,31.57
121,31.33
123,31.045
124,31.04
125,31.26
127,31.005
144,31.035
147,31.05
169,31.44
170,31.44
240,31.335
244,31.305
264,31.4
266,31.415
269,31.605
270,31.62
288,31.495
290,31.62
293,31.7
294,31.755
295,31.695
336,32.12
337,31.985
338,31.945
340,31.9
409,31.975
411,32.22
413,32.215
414,32.215
432,32.205
435,32.47
436,32.48
437,32.5
438,32.61
439,32.78
457,32.66
459,32.735
461,32.75
462,32.81
463,32.8
480,32.8
481,32.54
485,32.185
487,32.44
504,32.9
506,32.83
507,33.15
509,33.37
510,33.475
511,33.855
579,34.02
583,33.875
601,33.895
602,33.89
604,34.1
605,34.075
606,34.15
607,34.1
627,33.99
629,34.145
630,34.09
649,34.125
650,34.005
651,33.895
653,34.015
672,33.095
678,33.315
679,33.305
744,33.305
748,34.145
768,33.505
769,33.445
770,33.43
771,33.69
773,33.705
774,33.655
792,33.81
816,33.86
817,33.93
818,33.93
821,34.09
841,34.4
842,34.305
843,34.41
847,34.5
916,34.39
937,34.35
942,34.36
960,33.775
961,33.66
962,33.46
965,33.295
966,33.17
985,33.18
988,32.955
991,33.01
a1418374800,32.84
1,32.385
3,32.415
6,32.415
7,32.33
72,32.275
74,31.8
75,31.62
78,31.47
96,31.49
97,31.515
98,31.515
100,31.13
101,31.07
102,31
121,31.36
122,31.405
126,31.25
144,31.955
145,31.875
146,32.12
147,32.305
151,31.98
168,32.095
169,32.1
170,32.075
171,32
173,32.125
174,32.15
175,32.1
240,32.395
241,32.51
242,32.52
243,32.525
245,32.54
246,32.45
247,32.32
267,32.745
408,32.795
409,32.8
433,32.91
434,32.93
504,33.065
505,33.02
578,32.5
579,32.39
602,31.43
607,31.9
624,31.495
626,31.585
628,31.49
629,31.395
648,31.23
651,31.63
653,31.63
655,31.745
744,30.835
745,30.84
746,30.72
748,30.6
750,30.325
768,30.105
769,30.25
770,30.1
771,30.145
773,30.03
792,29.94
793,29.38
794,29.43
795,29.36
797,29
798,28.98
799,28.975
816,28.94
817,28.78
818,29
819,29.05
821,29.07
822,29.195
823,29.525
840,29.5
841,29.505
843,29.26
844,29.47
845,29.575
847,29.705
912,29.825
918,29.65
919,29.8
936,29.8
938,30.295
939,30.4
940,30.37
960,30.445
961,29.975
962,30.14
966,30.18
967,30.5
984,30.435
986,30.89
987,31.045
988,30.98
989,31.19
990,31.14
991,31.5
a1422003600,31.685
1,32.16
3,32.42
4,32.4
6,32
7,31.8
72,31.51
75,31.405
77,31.6
78,31.555
79,31.72
96,31.87
97,31.775
98,31.605
99,31.58
103,31.505
121,31.69
122,31.61
124,31.57
126,31.91
127,31.815
144,31.43
145,31.315
168,31.43
170,31.4
172,31.39
175,31.69
240,31.685
242,31.345
245,31.46
264,31.895
265,31.865
267,31.92
268,31.91
270,31.905
271,31.865
288,31.86
290,31.51
291,31.56
292,31.41
295,31.49
312,31.5
318,31.575
336,31.955
337,32.44
338,32.5
339,32.505
342,32.195
343,32.335
408,32.26
410,32.12
412,32.02
432,32.2
437,32.5
438,32.59
439,33.1
456,33
457,33.08
459,33.19
460,33.235
461,33.245
462,33.24
463,33.09
480,33.365
481,33.47
482,33.5
486,33.6
487,33.675
504,34.33
506,34.52
507,34.52
508,34.66
509,34.685
510,34.69
511,34.75
576,34.395
577,34.935
578,34.96
579,34.99
580,35.2
581,35.25
583,35.245
600,34.875
601,34.88
602,34.93
604,35.24
605,35
606,34.935
624,34.83
625,34.75
626,34.71
627,34.66
628,34.72
629,34.86
630,34.805
648,34.55
649,34.58
651,34.685
654,34.41
672,34.375
673,34.625
674,34.765
676,34.715
744,35.145
746,35.25
747,34.835
748,35.035
750,35.28
751,35.11
768,34.785
772,34.885
773,34.9
775,35.075
792,35.035
793,35.035
795,34.975
796,35.26
797,35.055
798,35.025
816,35.09
818,35.305
819,35.425
821,35.385
823,35.175
840,35.09
841,34.88
842,34.86
845,34.735
912,35.295
913,35.085
917,34.935
936,35.02
938,35
940,35.02
942,35.02
943,34.955
960,34.6
961,33.73
962,34.035
964,33.96
965,33.79
966,33.735
967,33.7
984,33.83
986,33.99
a1425632400,34.255
2,34.21
4,34.195
72,34.25
77,34.73
79,34.655
98,34.31
99,34.1
100,34.04
103,33.855
120,34.1
123,34.07
127,34.235
144,34.135
145,34.455
148,34.5
149,34.575
168,34.55
175,34.01
240,34.42
241,34.235
242,34.34
243,34.335
244,34.525
246,34.405
265,34.625
266,34.59
267,34.785
268,34.835
269,34.77
288,34.705
289,34.18
290,33.905
291,34.075
293,34.135
294,34.195
295,34.135
312,34.505
313,34.46
315,34.685
316,34.86
317,34.785
336,34.465
338,34.55
339,34.37
340,34.635
341,34.485
342,34.62
343,34.97
408,34.835
409,34.695
410,34.635
412,34.675
414,34.625
432,34.82
433,35.15
435,34.66
438,34.865
456,34.84
458,34.815
460,34.65
462,34.565
463,34.495
482,34.215
485,34.085
487,33.75
504,33.76
505,33.54
506,33.24
508,33.37
510,33.17
511,33.35
TIMEZONE_OFFSET=120
575,33.69
577,33.825
580,34.015
582,34.2
599,34.53
601,34.19
604,34.06
625,34.24
626,34.195
627,34.27
628,34.26
649,34.415
653,34.3
767,34.69
768,34.61
769,34.765
772,35.07
794,35.925
795,35.9
797,36.11
798,36.07
815,36
816,36.435
817,36.45
818,36.75
819,36.82
821,36.82
840,36.93
841,36.705
842,36.985
843,37
844,36.765
846,36.85
911,36.99
913,37.675
914,37.88
915,37.885
916,38
917,38.035
918,38.04
935,37.465
936,37.36
937,37.095
938,37.635
940,37.725
941,37.5
942,37.6
960,37.845
962,37.92
963,38.05
964,37.99
966,37.93
984,38.085
985,37.92
986,37.8
988,37.845
990,38.01
a1429257600,37.64
1,37.64
2,37.495
3,37.495
4,36.905
5,36.87
6,36.83
7,37.11
72,37.15
73,37.7
76,37.83
77,37.48
78,37.52
79,37.355
96,37.69
97,37.77
98,37.735
99,37.545
100,37.615
103,37.89
121,37.62
122,37.83
144,37.435
145,37.215
151,37.795
169,38.2
171,38
240,38.48
241,38.41
242,38.44
244,38.615
245,38.745
247,38.985
264,39
265,38.815
269,38.805
270,39.09
288,39.035
289,38.955
290,38.9
291,38.805
293,38.53
294,38.295
295,37.95
312,37.115
313,37.035
314,37.085
316,37.16
317,37.3
319,37.13
408,37.725
409,38.1
410,38.125
412,38.16
413,38.215
414,38.215
415,38.355
432,38.63
433,38.6
438,38.295
456,38.08
462,37.615
463,37.64
481,37.37
482,37.145
483,37.04
485,37.63
486,37.52
487,37.41
504,37.905
508,38.07
509,38.085
510,38.42
576,38.7
577,39.005
578,39.02
580,38.99
581,38.995
583,38.605
600,38.63
601,38.59
602,38.125
603,38.16
605,38.075
625,39.01
628,38.755
629,38.815
648,38.925
652,39.5
655,39.9
672,39.9
673,40.495
674,40.44
675,40.5
676,40.475
678,40.09
679,39.885
744,39.875
745,40.05
747,39.94
749,39.69
750,39.98
768,40.305
770,40.37
771,40.4
772,40.37
775,40.1
792,39.985
793,39.935
794,39.7
817,40.085
818,40.05
819,39.735
820,39.78
822,39.655
842,39.715
940,39.74
942,39.635
943,39.51
960,39.165
962,39.78
964,39.83
967,40.01
984,39.685
985,39.145
986,39
987,38.545
988,38.55
989,38.22
a1432897200,37.835
3,37.58
4,37.655
69,38.06
70,37.76
71,37.855
72,37.81
73,37.875
74,37.89
75,38.085
93,37.83
94,38.15
97,38.13
98,38.21
100,38.305
118,40
120,40.115
122,40.39
123,40.39
141,40.605
142,41
143,40.805
148,41.495
165,40.875
166,41
167,41.13
168,41.345
170,41.445
171,41.555
172,41.685
237,41.185
240,40.85
244,40.3
261,40
262,40.155
266,40.195
267,40.405
268,40.56
285,40.475
286,40.85
287,40.595
289,41.59
290,41.44
292,41.675
309,41.865
310,41.83
311,41.76
312,41.7
333,41.545
335,41.49
338,41.505
339,41.32
340,41.125
405,40.63
406,40.695
407,40.525
408,40.305
409,40.275
410,40.125
411,40.055
412,40.18
429,39.92
430,39.28
432,39.5
434,39.92
435,40.15
436,40.325
453,40.58
455,40.38
460,40.1
477,39.835
479,40.12
482,40.58
483,40.745
501,39.19
502,39.31
504,39.575
505,39.63
508,39.245
573,39.75
574,39.74
576,39.655
579,39.525
597,40.165
598,40.425
599,40.2
600,40.16
602,40.08
603,40.07
621,40
623,39.625
624,39.57
626,39.725
627,39.54
628,39.475
645,39.665
646,39.605
649,39.65
652,39.58
669,39.315
671,39.06
672,39.22
673,39.645
675,39.465
741,37
742,38.395
745,38.45
748,38.41
765,38.2
766,37.73
767,37.49
768,37.7
769,37.73
770,37.68
772,37.65
792,38.37
793,38.34
794,38.205
795,38.33
814,38.075
815,37.745
818,38
819,38
838,37.45
839,37.355
840,37.235
842,37.39
843,37.45
909,36.33
910,36.465
911,36.025
913,35.905
933,36.505
934,36.645
937,35.785
939,35.285
940,35
957,34.62
958,34.56
959,35.28
960,35.625
961,35.425
963,35.905
964,35.915
981,35.83
982,36.43
987,36.82
a1436515200,37.31
2,37.13
3,37.11
72,37.7
73,37.86
74,37.985
78,37.795
96,37.75
97,37.885
100,37.7
120,37.77
121,37.805
125,37.47
144,37.625
145,38.01
146,38.16
148,38.26
149,38.125
150,38.405
151,38.46
168,38.5
169,38.475
171,39.19
173,39.4
174,39.195
175,38.97
240,39.29
264,39.685
268,39.1
271,39.34
288,38.74
290,38.725
295,38.075
313,38.55
317,38.13
337,38.475
338,38.425
339,38.38
342,38.46
408,37.88
411,37.11
412,36.99
415,37.14
432,37.125
433,37.39
463,38.83
480,39.09
509,39.1
510,39.18
580,38.745
602,39.32
604,39.27
606,39.495
607,39.225
624,39.85
625,39.265
629,39.05
631,38.87
648,38.91
649,38.92
653,38.715
654,38.645
655,38.43
674,37.995
675,37.985
678,37.5
679,37.72
744,37.48
745,37.145
746,37.64
749,37.51
768,37.07
769,37.645
772,37.23
773,37.315
816,36.605
817,36.5
818,36.585
822,36.36
845,36.585
915,36.17
917,35.925
938,35.75
960,35.7
962,35
963,35.065
967,34.91
985,35.435
988,35.28
989,35.715
a1440144000,34.495
1,34.67
2,34.51
3,34.6
5,34.25
7,33.945
73,32.43
74,32.185
75,32.245
77,31.53
78,31.07
79,30.59
96,31.935
97,32.5
98,32.605
99,33
101,33.205
102,33.015
103,32.475
122,32.535
126,32.2
127,32
144,32.475
145,32.97
146,33
148,32.75
151,33.355
168,33.8
170,33.445
171,33.5
172,33.095
241,32.19
242,32.435
243,32.48
244,32.405
247,32.22
264,32.655
266,32.32
269,32.06
270,31.985
271,31.995
288,32.415
295,31.885
313,32.7
314,32.875
315,32.87
316,32.76
318,33
336,33.2
337,33.375
408,33.265
410,33.105
415,33.15
432,33.065
433,33.21
434,33.39
435,33.39
456,34.05
459,34.46
480,33.61
481,33.63
484,33.265
485,33.125
486,33.24
487,33.285
505,33.425
506,33.26
576,33.39
577,33.61
579,33.12
600,32.83
602,32.75
607,33
624,33.58
627,33.43
631,33.455
649,33.075
653,32.95
655,32.94
672,32.735
673,32.5
675,32.21
677,31.805
678,31.685
744,31.815
745,31.63
746,31.785
768,31.395
769,31
770,30.3
771,30.36
772,29.54
773,29.99
792,30.545
793,30.485
795,30.78
796,30.73
797,30.62
798,30.425
816,30.525
820,29.99
821,29.7
823,29.98
840,30.7
842,30.93
847,30.695
912,30.185
914,29.72
916,29.645
917,29.415
919,29.355
936,29.205
937,29.615
960,30.39
961,30.17
963,30.625
967,30.625
985,31.245
986,31.52
987,31.53
990,31.335
991,31.075
a1443772800,31.19
2,31.34
4,31.305
6,30.975
72,31.69
78,31.825
79,32.07
96,32.27
97,32.445
98,32.72
99,32.57
100,32.595
120,32.59
121,32.965
123,33.235
126,33.5
146,32.55
147,32.61
148,32.395
151,32.24
168,33.28
171,33.15
173,33.435
240,33.13
241,33.635
242,33.495
243,33.39
246,33.04
264,32.665
266,31.805
267,31.84
270,32.085
271,32.23
288,31.57
291,32.4
292,32.675
293,32.875
294,32.895
295,32.865
312,33.02
318,33.04
336,33.23
337,32.915
339,33.2
340,33.66
341,33.755
342,34.095
408,33.415
409,33.32
415,32.975
432,32.585
433,32.665
456,32.895
458,32.53
459,32.895
463,32.675
481,32.83
482,33.315
483,33.395
485,33.495
486,33.335
504,34.045
508,34.72
509,34.87
511,34.54
TIMEZONE_OFFSET=60
577,34.1
580,34.6
601,33.385
603,33.21
604,33.18
606,32.715
608,32.3
625,32.3
629,32.05
630,31.94
649,32.335
650,31.92
652,31.935
673,32.395
674,32.525
745,32.8
746,32.75
751,33.26
769,33.895
770,33.92
773,34.08
776,34.175
793,34.6
819,33.56
820,33.95
824,33.3
841,32.52
844,32.51
847,32.2
848,32.84
913,32.835
915,34
919,34.015
920,33.965
938,32.95
962,32.26
963,32.2
964,32.285
965,32.05
968,31.4
985,30.96
986,30.25
987,29.92
988,29.91
989,29.785
990,29.27
991,29.285
992,29.3
a1447405200,29.36
1,29.125
2,29.025
3,29.095
4,28.63
6,28.72
7,28.63
72,29.165
73,29.18
74,28.85
77,28.905
79,29.06
96,29.235
97,29.455
99,29.4
101,29.24
102,29.32
103,29.195
121,29.7
122,29.65
123,29.6
126,29.63
127,29.85
145,30.245
146,30.45
149,30.3
150,30.105
151,30.315
168,30.565
169,30.66
170,30.955
171,31
172,30.755
173,31.08
174,31.255
175,31
242,30.62
264,30.135
268,29.815
289,29.5
292,29.57
294,29.515
313,30.74
314,30.755
315,30.965
316,31.15
318,31.03
319,30.985
336,30.575
337,30.955
338,30.89
341,30.96
342,30.915
408,30.5
410,30.675
411,30.69
412,30.735
432,30.605
433,30.5
434,30.49
435,30.505
436,30.5
438,30.33
456,30.41
457,30.25
458,30.1
459,30.1
460,30
480,29.9
481,30.19
484,30.35
485,30.335
487,29.845
507,30.165
510,29.5
576,29.895
577,29.53
578,29.3
579,29.3
580,29.34
581,29.2
582,29.155
583,29
600,29
601,29.035
607,29.015
624,28.3
625,27.815
626,27.63
627,27.635
628,27.9
630,28
631,28.27
648,28.1
649,28.265
650,28.27
653,28.1
654,27.825
655,27.965
672,28.36
673,28.12
674,28.08
675,27.94
676,27.65
677,27.625
678,27.6
679,27.49
744,27.77
747,27.3
748,27.04
749,27
751,27.11
768,27.2
770,27.52
772,27.52
775,27.67
792,27.7
794,28.03
796,27.9
797,28.15
798,28
799,27.89
819,27.995
822,27.61
823,27.03
840,26.7
841,26.88
842,26.84
843,26.7
844,26.26
845,26.3
912,26.975
914,27.085
941,27
943,27.15
962,28.11
966,28.02
a1451293200,28.31
2,28.4
4,28.03
6,28.12
24,28.385
26,28.32
28,28.05
48,28.24
49,28.25
50,28.355
51,28.55
52,28.55
168,27.865
169,27.15
170,27.32
171,27.155
173,27.25
175,27.35
192,27.7
194,27.635
195,27.725
197,27.975
198,28.09
216,27.085
220,27.2
240,26.65
241,26.1
242,26.225
243,26.6
244,26.51
245,26.375
246,26.35
247,26.455
264,26.92
265,27
266,26.635
267,26.3
268,26.19
270,26.08
271,25.74
336,25.24
337,25.72
339,25.215
340,25.545
341,25.59
342,25.745
343,25.795
360,25.25
361,25.455
363,25.8
384,26.145
390,25.825
391,25.205
408,25.035
410,24.015
411,23.95
414,24.675
432,25.085
433,24.785
434,24.86
437,24.35
438,24.15
439,24.025
504,23.87
505,23.765
506,23.815
507,24.095
508,24.11
509,24.1
528,25.06
529,25.075
531,24.96
552,23.995
553,23.7
554,23.62
556,23.54
557,23.415
559,23.44
576,23.52
577,23.51
578,23.52
579,23.41
581,23.705
583,24.175
600,25
601,24.895
606,25
607,24.845
672,24.635
675,24.905
676,25.02
696,24.08
699,24.52
700,24.65
703,25.305
720,25.24
722,24.865
726,24.41
727,24.15
750,25.375
768,25.5
