SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
241,32.4
242,32.265
243,32.4
244,32.53
245,32.52
246,32.62
247,32.7
248,32.825
265,32.8
266,32.915
267,32.93
268,32.85
269,32.85
270,32.865
271,32.81
272,32.8
289,32.98
290,32.85
291,32.87
292,32.885
293,32.7
294,32.715
295,32.65
296,32.685
313,32.315
314,31.715
317,31.25
318,31.33
319,31.47
320,31.435
337,31.5
338,31.43
339,31.4
340,31.275
341,31
342,31.095
343,31.16
344,31.075
409,31.2
410,31.195
411,31.295
412,31.26
413,31.345
414,31.385
415,31.715
416,31.755
433,31.395
434,31.2
435,31.2
436,31.17
437,31
438,31.285
439,31.24
440,31.115
457,30.9
458,30.63
459,30.405
460,30.085
461,30.2
462,30.225
463,30.115
464,30.43
481,30.5
482,30.585
483,30.425
485,30.325
486,30.22
487,30.29
488,30.4
505,30.01
506,30.125
507,30.1
508,30.035
509,30.05
510,29.99
511,30.145
512,30.015
577,29.95
578,30.495
579,30.59
580,30.53
581,30.51
582,30.44
583,30.445
584,30.44
601,30.02
602,30.1
603,30.195
604,30.25
605,30
606,30.155
607,30.25
608,30.445
625,30.455
627,30.53
628,30.525
629,30.43
630,30.45
631,30.445
632,30.5
649,30.85
650,30.75
651,30.82
652,30.825
653,30.8
654,30.835
655,30.825
656,30.775
673,30.89
674,30.7
675,30.7
676,30.75
677,30.74
678,30.7
679,30.77
680,30.74
745,30.75
746,30.7
748,30.705
749,30.7
750,30.735
751,30.735
752,30.7
769,30.75
770,30.725
772,30.79
773,30.845
774,30.835
775,30.935
776,31
793,31.55
795,31.55
799,31.415
800,31.415
817,31.735
818,31.59
819,31.55
821,31.455
822,31.455
823,31.72
824,31.63
841,31.35
843,31.545
845,31.455
846,31.425
848,31.425
913,31.39
914,31.435
915,31.38
917,31
919,31.325
920,31.125
937,31.3
940,31.395
941,31.345
942,31.35
943,31.5
944,31.6
961,32
962,31.945
965,32
967,32.01
968,32
985,32
986,32
987,32
988,32.005
989,31.795
990,31.795
991,31.75
992,31.61
a1385715600,31.75
2,31.665
3,31.705
4,31.925
5,32.12
6,32.12
7,32.18
72,32.23
73,32.5
74,32.345
75,32.305
76,32.35
77,32.5
78,32.57
79,32.4
96,31.825
97,31.99
98,31.75
100,31.605
102,31.745
103,31.72
120,31.465
122,31.63
123,31.63
124,31.33
125,31.5
126,31.49
127,31.6
144,31.75
145,31.75
146,31.755
147,32.37
148,31.88
149,31.995
150,31.93
168,31.75
169,32.005
173,32.115
174,32.5
175,32.595
240,32.495
242,32.02
243,31.905
244,32.085
245,31.9
246,31.8
247,31.82
264,31.94
265,31.955
268,32.1
269,32.165
270,32.01
271,32.01
288,31.85
289,31.82
290,31.715
292,31.765
293,31.65
295,31.6
312,31
313,31
314,31
315,31.005
316,31.37
319,31.005
336,31.435
337,31.4
338,31.4
339,31.41
341,31.415
342,31.525
343,31.71
408,31.65
410,31.595
411,31.57
412,31.5
414,31.65
432,31.455
433,31.45
434,31.47
438,31.42
439,31.27
456,30.81
457,30.81
460,30.81
461,31
462,31.46
463,31.42
480,31.3
481,31.08
482,31.13
483,31.11
484,31.15
485,31.03
486,31.03
487,31
504,30.87
505,30.99
508,30.85
509,30.85
510,30.9
511,30.875
576,30.84
577,30.88
578,30.85
580,30.69
581,30.69
583,30.705
672,30.885
673,30.745
674,30.63
675,30.55
676,30.54
677,30.49
678,30.58
679,30.62
744,30.65
745,30.76
746,30.65
747,30.78
748,30.9
749,30.25
816,30.495
817,30.305
818,30.385
819,30.4
820,30.4
821,30.37
822,30.35
823,30.3
840,30.4
841,30.4
842,30.42
844,30.3
845,30.32
846,30.32
847,30.265
912,30.45
913,30.3
914,30.28
915,30.185
917,30.13
918,30.25
919,30.29
936,30.28
937,30.25
938,30.175
939,30.245
940,30.29
941,30.225
942,30.255
943,30.255
960,30.25
961,30.25
962,30.185
963,30.225
964,30.25
965,30.155
967,30.205
984,30.25
985,31.94
986,32.29
987,32.83
988,32.89
989,33.355
990,33.13
991,33.3
a1389344400,33.095
1,33.1
2,33.11
3,33.27
4,33.375
5,33.425
6,33.18
7,33.06
72,33.23
73,33.1
74,33.205
75,33.2
76,33.37
77,33.315
78,33.315
79,33.315
96,33.45
98,33.43
99,33.35
100,33.44
101,33.415
102,33.45
103,33.32
120,33.7
121,34.06
122,34.1
123,34.58
124,35.03
125,34.59
126,34.89
127,34.6
144,34
145,33.77
146,33.56
147,33.615
148,33.425
149,33.555
150,33.73
151,33.625
168,33.9
169,34.405
170,34.185
171,33.625
172,33.9
173,34.005
175,34
240,34
242,34.16
243,33.965
244,34.185
245,34.19
246,34.425
247,34.46
264,34.99
265,35.395
266,35.23
267,35.18
268,35.015
269,35.205
270,35.23
271,35.175
288,35.085
289,34.625
290,34.49
291,34.495
292,34.7
293,34.6
312,34.335
313,33.695
314,33.4
315,33.5
316,33.18
317,33.35
318,33.545
319,33.545
336,33.565
337,33.51
338,33.5
339,33.5
340,33.65
341,33.61
342,33.5
343,33.58
408,33.65
409,33.1
410,33.11
411,33.35
412,33.24
413,33.24
414,33.28
415,33.27
432,32.995
433,33.01
434,33.01
435,33.02
436,33
437,32.805
438,32.88
439,32.765
456,32.865
457,33.3
458,33.305
459,33.41
460,33.91
461,33.48
462,33.39
463,33.355
480,33.5
481,33.39
482,33.005
483,33.005
484,33.2
485,33.05
486,33.02
487,33.2
504,33.2
505,33.255
506,33.21
507,32.69
508,32.845
509,32.55
510,32.095
511,32.11
576,32.49
577,32.27
578,32.37
580,32.5
583,32.44
600,32.95
601,32.51
602,32.5
603,32.14
604,31.9
605,32
606,31.75
607,31.685
624,31.885
625,31.75
626,32.1
627,32.075
628,31.72
629,31.845
630,31.795
631,31.58
648,31.2
649,30.905
650,31.13
651,31.235
652,31.425
653,31
654,31.075
655,30.915
672,31.27
674,31.445
675,31.35
676,31.53
677,31.29
678,31.265
744,31.3
746,31.21
748,31.395
749,31.02
750,31.085
751,31.1
768,31.145
769,31.115
771,31.345
772,31.595
773,31.425
774,31.48
792,32.51
793,32.4
794,32.45
795,32.59
796,32.51
797,32.475
798,32.6
799,32.8
816,33
817,32.7
818,32.615
819,32.64
820,32.855
821,32.71
822,32.725
823,32.62
840,32.35
841,32.25
844,32.35
845,32.35
846,32.265
847,32.265
912,32.5
913,32.5
914,32.5
915,32.46
916,32.79
917,32.79
918,32.79
919,32.735
936,32.99
937,32.985
938,33.365
939,33.495
940,33.33
941,33.52
942,33.43
943,33.3
960,33.66
961,33.495
962,33.55
963,33.465
964,33.66
965,33.465
966,33.52
967,33.945
984,33.705
987,33.45
988,33.72
989,33.52
a1392973200,33.24
1,33.78
2,33.33
3,32.95
4,32.85
5,32.855
6,32.815
7,32.94
72,32.635
73,33.075
76,32.99
96,33.235
99,33.09
100,33.25
101,33.25
102,33.155
103,33.605
120,33.9
122,33.535
123,33.505
124,33.825
125,33.595
126,33.805
127,33.755
144,33.77
145,33.8
146,33.605
147,33.61
148,33.7
150,33.6
151,33.445
168,33.285
170,33.285
171,33.285
172,33.475
173,33.16
174,33.115
175,33.205
240,31.915
241,32.6
242,32.475
243,32.12
244,31.685
245,32.1
246,31.85
247,31.75
264,31.65
265,32.605
266,32.6
267,32.845
268,32.99
269,32.755
270,32.6
271,32.525
288,32.25
289,32.58
291,32.435
292,32.64
293,32.38
294,32.415
295,32.295
312,32.19
314,32.45
315,32.355
316,32.34
318,32.275
336,32.105
337,32.15
338,32.13
339,32.22
340,32.36
342,32.325
343,32.36
408,32.56
411,32.485
412,32.5
413,32.445
414,32.315
415,31.965
432,32.05
433,31.985
436,31.995
439,31.97
456,32
457,31.78
458,31.735
459,31.735
460,31.73
461,31.905
462,31.875
463,31.74
480,31.815
483,31.91
484,31.935
485,31.91
486,31.915
487,31.995
504,32.05
505,31.65
506,31.815
507,31.94
508,31.99
509,31.845
510,31.92
511,31.965
576,32.11
577,31.805
578,31.96
579,31.95
580,31.96
581,31.955
582,31.96
583,31.985
600,32.015
601,32.2
602,32.36
603,32.44
604,32.945
605,32.87
606,32.77
607,32.99
624,32.98
625,32.9
626,32.98
627,33.1
628,32.99
629,33.11
630,33.44
631,33.5
648,33.01
649,33.01
650,32.94
651,32.765
652,32.47
655,32.545
672,32.3
673,32.48
674,32.285
675,32.09
676,30.78
677,30.6
678,30.745
679,30.64
744,30.7
745,30.925
750,30.75
751,30.715
768,31.015
770,31.475
771,31.7
772,31.56
773,31.69
774,31.615
775,31.8
792,32.42
793,32.5
794,32.375
795,32.22
796,32.3
797,32.2
798,32.3
799,32.065
816,32.15
818,31.69
819,31.6
822,31.48
823,31.46
840,32
841,31.7
842,32.605
843,32.55
844,32.55
845,32.4
846,31.88
847,31.65
TIMEZONE_OFFSET=120
911,32.25
912,32.025
913,32.175
914,32.625
915,31.865
916,32.435
917,32.34
918,32.2
935,32
936,32.01
937,32.35
938,32.25
939,32.88
940,32.42
941,32.42
942,32.69
959,33.19
960,33.545
961,33.785
962,33.845
963,33.8
964,33.75
965,33.595
966,33.725
983,33.52
984,33.665
985,33.52
987,33.52
989,33.66
990,33.705
a1396598400,33.645
1,33.4
2,33.3
3,33.645
4,33.49
5,33.61
6,33.57
7,33.565
72,33.395
73,33.32
74,33.65
75,33.75
76,33.5
77,33.615
78,33.425
79,33.75
96,33.54
97,33.54
99,33.515
100,33.775
103,33.455
120,33.2
121,33.7
122,33.695
123,33.515
124,33.7
127,33.515
148,33.345
150,33.56
151,33.63
168,33.78
172,33.495
173,33.47
174,33.84
175,34.37
240,33.82
241,33.985
242,33.955
243,33.77
244,33.5
245,33.375
246,33.595
247,33.395
264,33.2
265,33.18
266,33.1
267,33.1
268,33.39
269,33.5
270,33.52
271,33.44
288,33.015
289,33.075
290,33.135
292,33.1
293,33.065
294,33.065
295,33
312,33.485
314,32.515
316,33.135
318,32.83
319,32.81
432,32.845
433,33.29
434,33.29
435,33.47
436,33.5
439,33.5
456,33.49
457,33.295
458,33.03
459,33.095
460,33.1
463,32.955
480,32.8
482,32.805
484,33
485,32.86
487,32.785
504,33
508,32.265
510,32.335
511,32.385
576,33
577,32.75
578,32.82
579,32.83
580,32.85
581,32.85
582,32.85
583,32.885
600,32.9
602,32.85
603,32.8
604,32.9
605,32.945
606,32.87
607,32.79
624,33
625,33
628,33
630,33
631,32.68
672,33
675,32.795
676,32.795
678,32.7
679,32.745
744,33
747,32.85
748,33
749,32.825
750,32.99
751,33.09
768,33
769,32.645
770,32.95
771,33
772,33
773,32.98
774,32.975
775,32.975
792,32.545
795,32.97
796,33
799,32.98
816,33.055
820,33.4
821,33.17
822,33.09
823,33.24
840,33.4
842,33.15
843,33.155
844,33.4
845,33.395
846,33.4
847,33.4
912,33.255
913,33.045
914,33.13
916,33.115
917,33.3
918,33.21
919,33.3
936,33.095
937,33.295
940,33.25
941,33.165
943,33.275
960,33.3
962,33.295
964,33.365
965,33.4
966,33.3
967,33.57
984,33.615
985,33.185
986,33.075
988,33.025
989,33.3
990,33.68
991,33.6
a1400227200,33.55
1,33.665
3,33.5
4,33.5
6,33.5
7,33.505
73,32.9
74,32.87
75,32.87
76,32.79
78,32.87
79,32.75
97,32.74
98,32.495
99,32.58
100,32.53
101,32.815
102,32.86
103,32.96
120,32.6
121,32.5
122,32.6
124,32.425
125,32.7
126,32.83
127,32.685
144,32.9
145,32.9
146,32.895
147,32.895
148,32.795
149,32.695
150,32.7
151,32.74
168,33.5
169,33.47
170,33.5
171,34.37
172,34.9
173,34.855
174,34.6
175,34.6
240,34.995
241,36.265
242,35.265
243,35.4
244,35.05
245,35.05
246,35.095
247,35.21
264,35.1
265,35.325
266,35.1
267,35.135
268,35
269,35.2
270,35.165
271,35.205
288,35.02
289,35.25
290,35.2
292,35.15
293,35.155
294,35.15
295,35.105
312,35.185
313,35.125
314,35.2
315,35.285
316,35.2
317,35.215
318,35.315
319,35.425
336,35.4
337,34.96
338,35.05
339,35.1
340,35.295
341,35.45
342,35.99
343,35.995
408,36
409,35.765
410,35.865
411,35.9
412,36
413,35.8
414,35.945
415,35.775
432,35.75
433,35.755
434,35.69
435,35.55
436,35.6
437,35.595
438,35.595
439,35.455
456,35.435
457,35.2
458,35.3
459,35.215
460,35.35
461,35.455
462,35.33
463,35.22
480,35
481,35.1
482,35.195
483,35.105
484,35.2
485,35.35
486,35.35
487,35.315
504,35.26
505,35.175
506,35.3
507,35.3
508,35.35
509,35.5
510,35.55
511,35.585
576,35.85
577,35.7
578,35.76
579,35.76
580,35.8
581,35.8
582,35.8
583,35.8
600,36.2
601,36.01
602,36.07
603,36.1
604,36.15
605,36.055
606,36.1
607,36.15
624,36.9
625,36.7
626,36.35
627,36.5
628,36.6
629,36.55
630,36.55
631,36.6
648,36.5
650,36.495
651,36.405
652,36.485
653,36.55
654,36.65
655,36.7
672,36.4
674,36.35
675,36.235
677,36.2
678,36.005
679,36.035
744,35.8
745,36.005
746,36.27
747,36.2
748,36.005
749,36.145
750,36.1
751,36.13
768,36.125
769,36.2
770,36.25
771,36.22
772,36.19
773,36.15
774,36.15
775,36.2
792,36.2
793,36.18
794,36.18
795,36.25
796,36.23
797,36.5
798,36.54
799,36.36
816,36.5
817,36.5
818,36.495
820,36.5
821,36.445
822,36.4
840,36.08
841,36.33
842,36.365
843,36.4
844,36.745
845,36.97
846,36.845
847,36.94
912,36.55
913,36.66
914,36.7
915,36.9
916,36.85
917,36.815
918,37.19
919,37.53
936,37.525
937,37.625
938,37.625
939,37.815
940,37.67
941,37.815
942,37.81
943,37.5
960,37.75
961,37.965
962,38.41
963,38.37
964,38.3
965,38.275
966,38.295
967,38.255
984,38.3
985,38.31
986,38.295
987,38.15
988,38
989,38.105
990,38.01
991,37.51
a1403856000,37.41
1,37.68
2,37.6
3,37.515
4,37.055
5,37.08
6,36.9
7,37
72,37.31
73,37.485
74,37.895
75,37.825
76,37.68
77,37.835
78,37.89
79,37.785
96,37.515
97,37.855
98,37.885
99,37.86
100,37.8
101,37.755
102,37.79
103,37.86
120,38.45
121,38.63
122,38.78
123,38.73
124,38.85
125,38.73
126,38.7
127,38.615
144,38.6
145,38.69
146,38.7
147,38.655
148,38.5
149,38.625
150,38.61
151,38.505
168,38.45
169,38.59
170,38.675
171,38.7
172,38.75
173,38.7
174,38.77
175,38.855
240,38.885
241,38.85
242,38.9
243,38.95
244,38.91
245,38.91
246,38.91
247,38.91
264,39.1
265,39.05
266,38.99
267,38.935
268,39.1
270,38.845
271,38.845
288,38.73
289,38.68
290,38.7
291,38.75
292,38.9
293,38.975
294,38.9
295,38.9
312,38.9
313,38.9
314,38.9
315,38.9
316,39
317,39.2
318,39.07
319,39.08
336,39.2
337,39
338,39
339,39.125
340,39.215
341,39.33
342,39.36
343,39.4
408,39.405
409,39.585
410,39.57
411,39.43
412,39.6
413,39.57
414,39.55
415,39.58
432,39.595
433,39.55
434,39.71
435,39.815
436,39.885
437,39.645
438,39.765
439,39.725
456,39.7
457,39.605
458,39.635
459,39.7
460,39.85
461,39.77
462,39.625
463,39.605
480,39.395
481,39.265
482,39.05
483,39.155
484,39.3
485,39.145
486,39.055
487,39.055
504,39.035
505,39.05
506,39.05
507,39.02
508,39
509,39
511,38.89
576,39.3
577,39.125
578,39.09
579,39.09
580,39.345
581,38.93
582,38.89
583,38.31
600,38.5
601,37.15
602,37.18
603,37.325
604,37.33
605,37.15
606,37.295
607,37.2
624,38.35
625,38.11
626,38.45
627,38.4
628,38.45
629,38.365
630,38.365
631,38.5
648,38.35
649,38.52
650,38.41
651,38.535
652,38.7
653,38.5
654,38.5
655,38.4
672,38.315
673,38.5
674,38.45
675,38.35
676,38.415
677,38.38
678,38.42
679,38.495
744,38.29
745,38.24
746,38.05
747,38.105
748,38.3
749,37.955
750,38.055
751,38.075
768,38.1
769,38.3
770,38.4
771,38.5
772,38.5
773,38.44
774,38.5
775,38.5
792,38.5
793,38.425
794,38.39
795,38.4
796,38.5
797,38.5
798,38.5
799,38.5
816,38.65
817,38.78
818,38.7
819,38.775
820,38.775
822,38.585
823,38.6
840,40
841,41
842,42.275
843,41.25
844,40.905
845,40.905
846,40.87
847,40.99
912,41.6
913,41.87
914,41.63
915,41.53
916,41.65
917,41.305
918,40.9
919,40.995
936,41.25
937,41.39
938,41.4
939,41.22
940,41.3
941,41.25
942,41.25
943,41.145
960,41.055
961,41.04
962,41.24
963,41
964,41.11
965,41.1
966,41.04
967,40.94
984,41.26
985,41.075
986,41.075
987,41.085
988,41.115
989,40.985
990,41.07
991,40.9
a1407484800,40.75
1,40.215
2,40.02
3,39.895
4,40.065
5,39.685
6,39.84
7,39.58
72,39.2
73,39.59
74,39.495
75,39.445
76,39.45
77,39.515
78,39.3
79,39.2
96,39.3
97,38.665
98,38.505
99,38.265
100,38.02
101,38.265
102,38.385
103,38.495
120,38.485
121,38.345
122,38.3
123,38.6
124,38.455
125,38.46
126,38.45
127,39
144,39.2
145,39.14
146,39.17
147,39.015
148,38.975
149,39.13
150,39
151,39.2
168,39.92
169,39.875
171,40
172,39.86
173,40.265
174,40.315
175,40.165
240,39.975
241,39.99
242,39.91
243,39.825
244,39.7
246,39.795
247,39.68
264,39.85
265,39.5
266,39.4
267,39.38
268,39.395
269,39.43
270,39.18
271,39.355
288,39.4
289,39.365
290,39.34
291,39.445
292,39.41
293,39.46
294,39.405
295,39.25
312,38.665
313,39.045
314,39.035
315,39.065
316,39.215
317,38.925
318,39
319,39.24
336,39.01
337,39.5
338,39.445
339,39.765
340,39.8
341,39.8
342,39.645
343,39.385
408,40
409,39.945
410,40
411,39.94
412,40
413,39.99
414,39.95
415,39.99
432,39.9
433,39.79
434,39.685
435,39.67
436,39.7
437,39.755
438,39.68
439,39.74
456,39.7
457,39.57
458,39.57
459,39.5
460,39.5
461,39.415
462,39.255
463,38.74
480,39.45
481,39.525
482,39.735
483,39.7
484,39.805
485,39.39
486,39
487,38.685
504,38.78
505,38.86
506,39.08
508,39.1
509,39.16
510,39.05
511,38.96
576,39.95
577,40.56
578,41.02
579,40.66
580,40.895
581,40.83
582,40.765
583,40.6
600,40.8
601,41.005
602,41
603,41.015
604,40.985
605,40.92
606,40.98
607,40.985
624,41.185
625,40.915
626,41.085
627,40.9
628,40.775
629,40.895
630,40.895
631,41.035
648,41.25
649,41.01
650,40.9
651,40.995
652,41.05
653,41.05
654,41.03
655,41.02
672,40.9
673,41.165
674,41.22
675,41.495
676,41.48
677,41.45
678,41.5
679,42.1
744,41.5
745,41.805
746,42
747,41.885
748,42.045
749,42.045
750,41.89
751,41.89
768,41.55
769,41.5
770,41.56
771,41.54
772,41.55
773,41.6
774,41.5
775,41.665
792,41.24
793,41.22
794,41.22
795,41.325
796,41.45
797,41.37
798,41.225
799,41.13
816,40.89
817,41.2
818,41.285
819,41.375
820,41.41
821,41.46
823,41.45
840,41.03
841,41.4
842,41.455
843,41.28
844,41.5
845,41.35
846,41.28
847,41.025
912,41.25
913,40.81
914,40.26
915,39.875
916,39.655
917,40
918,40.2
919,40.275
936,39.505
937,39.7
938,39.8
939,40.01
940,40
941,40.15
942,40.135
943,40.4
960,40.8
961,40.55
962,40.8
963,41
964,41
965,41
966,41
967,40.765
984,40.91
985,40.9
986,40.92
987,40.945
988,40.99
989,40.95
990,40.95
991,40.95
a1411113600,41
1,41.2
2,40.54
3,40.95
4,40.545
5,40.545
6,40.545
7,40.605
72,40.835
73,40.88
74,40.53
75,40.405
76,40.735
77,40.4
79,40.69
96,40.48
97,40.34
98,40.335
99,40.325
100,40.5
101,40.5
102,40.51
103,40.51
120,40.5
121,40.62
122,40.605
123,40.705
124,40.6
125,40.6
126,40.6
127,40.4
144,40.445
146,40.525
147,40.52
148,40.595
149,40.595
150,40.7
151,40.64
168,40.2
169,40.2
170,39.73
171,39.38
172,39.48
174,38.635
175,38.65
240,38.85
241,38.85
242,38.905
243,38.715
244,39
245,38.855
246,39.1
247,39.105
264,39.25
265,40.2
266,41.185
268,41.35
269,41.095
270,41.195
271,41.105
288,41.065
289,41.105
291,41.055
292,41.4
293,41.3
294,41.39
295,40.895
312,41.75
313,41.55
314,41.555
315,41.56
316,41.7
317,41.555
318,41.56
319,41.555
408,41.485
409,41.25
410,41.195
411,41.18
412,41.12
413,41.19
415,41.195
432,40.965
433,40.735
434,40.905
435,40.885
436,40.905
437,41.47
438,42.07
439,41.99
456,41.15
457,40.9
458,40.705
459,40.7
460,40.75
461,40.8
462,40.8
463,40.75
480,41.065
481,40.88
482,40.95
483,40.835
484,40.835
486,40.775
487,40.825
504,40.705
505,40.665
506,39.885
507,39.795
508,39.9
509,39.9
510,39.86
511,39.835
576,39.995
577,39.905
578,39.965
579,39.805
580,40
581,39.84
583,39.8
600,38.835
601,38
602,38.02
603,37.84
604,37.98
605,37.955
606,37.84
607,37.995
624,38.02
625,38.035
626,37.98
627,37.515
628,37.38
629,36.905
630,36.38
631,36.755
648,36.66
649,37.385
650,37.275
651,36.4
652,36.5
653,36.18
654,35.79
655,35.83
672,35.925
673,36.85
674,36.8
675,36.695
676,36.2
677,36.875
678,37
679,37.155
744,37.5
745,37.465
746,37.495
747,37.605
748,37.8
750,37.78
751,37.73
768,37.505
769,37.495
770,37.71
771,37.83
772,37.7
773,37.73
774,37.62
775,37.73
792,38.7
793,39.19
794,39.11
795,39
796,38.745
797,38.495
798,38.49
799,38.155
816,38.105
817,39.2
818,39.18
819,39.2
820,39.27
821,39.395
822,39.215
823,39.275
840,39.49
841,38.8
842,39.22
843,39.19
844,39.09
845,39.275
846,39.09
847,38.99
TIMEZONE_OFFSET=60
913,38.46
914,38.27
915,38.405
916,38.63
917,38.97
918,38.81
919,38.97
920,38.99
937,39.03
938,39.33
939,39.21
940,39.605
941,39.8
942,39.845
943,40.615
944,40.605
961,40.595
962,40.9
963,41.2
964,41.47
965,41.9
966,41.8
967,41.8
968,41.75
985,42
986,41.785
987,41.795
988,41.86
989,42
990,42.03
991,43.18
992,42.93
a1414746000,43.515
2,43
3,42.935
4,43.01
5,42.64
6,41.91
7,42.55
72,42.485
73,43.045
74,43.05
75,43.6
76,43.67
77,43.6
78,43.13
79,43.33
96,44.15
97,44.95
98,44.83
99,44.87
100,44.95
101,44.9
102,45.2
103,45.805
120,45.645
121,45.4
122,45.315
123,45.365
124,45.6
125,45.89
126,46
127,45.745
144,45.055
145,45.65
146,45.705
147,45.68
148,45.765
149,45.71
150,45.555
151,45.245
168,44.94
169,45.255
170,45.365
171,45.415
172,45.45
173,45.35
174,45.45
175,45.425
240,45.685
241,45.62
242,45.415
243,45.5
244,45.875
245,45.62
246,45.56
247,45.64
264,45.95
265,46.1
266,45.97
267,45.975
268,46.085
269,46.03
270,45.985
271,45.9
288,45.9
289,45.815
290,45.7
291,45.94
292,46.1
293,46.215
294,46.345
295,46.55
312,46.67
313,47
314,47.6
315,48.405
316,48.4
317,48.36
318,48.205
319,48.295
336,48.48
337,48.395
338,48.255
339,48.175
340,47.8
341,47.85
342,47.95
343,47.615
408,47.05
409,47.485
410,47.99
411,48.075
412,48.265
413,48.28
414,48.635
415,48.5
432,48.5
433,49.16
434,49.615
435,49.785
436,49.5
437,49.38
438,48.595
439,48.995
456,49.19
457,49.1
458,48.865
459,48.82
460,49
461,48.955
462,48.935
463,48.83
480,49.055
481,48.275
483,48.24
484,48.22
485,48.49
486,48.5
487,48.5
504,48.6
505,48.54
506,48.62
507,48.685
508,48.7
509,48.595
510,48.695
511,48.535
576,48.6
577,48.575
578,48.655
579,48.625
580,48.7
581,49.3
582,49.365
583,49.295
600,49.55
601,49.44
602,49.5
603,49.73
604,49.2
605,49.4
606,49.6
607,49.56
624,49.52
625,49.52
626,49.48
627,49.595
628,49.485
629,49.41
630,49.175
631,49.75
648,49.26
649,49.99
650,49.99
651,50.65
652,50.51
653,50.7
654,50.66
655,50.67
672,50.53
673,50.1
674,50.25
675,50.4
676,50.4
677,50.25
678,50.28
679,50.3
744,50.25
745,50.26
746,50.44
747,50.46
748,50.47
749,50.5
750,50.56
751,50.6
768,50.6
769,51.12
770,50.77
771,50.84
772,50.8
773,50.72
774,50.71
775,50.7
792,51.53
793,52.34
794,52.3
795,52.92
796,52.66
797,52.65
798,52.81
799,52.5
816,49.83
817,49.755
818,49.855
819,49.815
820,49.6
821,49.075
822,48.59
823,48.005
840,48.35
841,48.31
842,48.08
843,47.965
844,48.08
845,48.145
846,47.805
847,48.01
