RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
125,48.35
126,48.195
127,48.115
144,48.29
145,48.085
146,46.86
147,47.135
148,46.98
149,47.125
150,47.135
151,46.98
168,46.025
169,46.085
170,45.95
171,45.805
172,45.605
173,45.5
174,45.25
175,44.505
192,44.3
193,45.14
194,45.51
195,45.3
196,45.32
197,46.025
198,46.12
199,46.03
264,46
265,46.015
266,46.415
267,46.51
268,47.225
269,46.97
270,47.065
271,47.505
288,47.37
289,47.465
290,47.5
291,47
292,47.05
293,46.96
294,46.95
295,47.12
312,46.955
313,48.41
314,48.895
315,48.87
316,49.88
317,49.645
318,49.525
319,50
336,49.75
337,50
338,52.1
339,52.1
340,52.37
341,52.25
342,52.49
343,52.95
360,54.26
361,54.75
362,55.28
363,55.42
364,56.14
365,57.09
366,57.44
367,58.96
432,57.4
433,57.25
434,56.32
435,56.73
436,56.63
437,56.74
438,56.26
439,56.12
456,56
457,55.69
458,55.54
459,54.74
460,53.73
461,54.04
462,54.09
463,54.18
480,54.24
481,54.51
482,54.89
483,54.97
484,54.95
485,54.95
486,54.95
487,54.79
504,55.42
505,54.99
506,54.32
507,54.45
508,54.76
509,54.32
510,54.81
511,54.7
528,54.3
529,54.24
530,54.45
531,54.26
532,54.23
533,53.93
534,53.63
535,54.2
600,54.37
601,54.1
602,53.25
603,53.5
604,53.1
605,53
606,53.01
607,52.85
624,52.69
625,52.85
626,52.59
627,51.8
628,51.97
629,52.07
630,52.91
631,52.59
648,52.12
649,50.86
650,50.22
651,50.5
652,50.55
653,50.31
654,50.2
655,50
672,50.54
673,50.22
674,50.33
675,50.56
676,50.2
677,50.49
678,50.53
679,49.95
696,49.695
697,49.655
698,49.555
699,49.745
700,49.81
701,49.915
702,49.96
703,50
768,49.74
769,47.93
770,48.685
771,48.05
772,47.785
773,47.83
774,47.84
775,47.78
792,46.9
793,46.3
794,46.715
795,47.465
796,46.995
797,47.015
798,47.09
799,47.62
816,49.47
817,50.78
818,51.69
819,50.86
820,50.91
821,50.94
822,50.95
823,50.51
840,50.8
841,50.7
842,50.79
843,50.61
844,50.3
845,50.39
846,51
847,50.89
864,51.37
865,51.34
866,51.48
867,51.18
868,50.9
869,50.61
870,50.62
871,50.6
936,51.8
937,51.97
938,51.6
939,50.87
940,51
941,50.92
942,50.89
943,51
960,51.25
961,50.57
962,50.85
963,50.87
964,50.91
965,50.9
966,50.89
967,50.79
a1419843600,50.9
1,50.4
2,50.69
3,50.47
4,50.54
5,50.25
6,50.17
7,50.2
24,51.5
25,51.55
26,51.32
27,51.52
28,51.94
29,51.39
96,51.5
97,51.45
98,51.42
99,51.32
100,51
101,50.98
102,50.99
103,51.1
168,51.5
169,52.49
170,52.46
171,52.51
172,52.72
173,52.79
174,52.39
175,51.58
192,50.9
193,51
194,51
195,51
196,51.03
197,50.98
198,51.1
199,50.98
216,51.61
217,51.51
218,51.44
219,51.65
220,51.21
221,51.06
222,51.02
223,51.01
240,51.86
241,51.99
242,52.03
243,51.86
244,51.62
245,51.16
246,51.25
247,51.28
264,51.79
265,52.27
266,52.08
267,51.7
268,52.05
269,51.91
270,51.91
271,51.11
336,51.64
337,51.6
338,51.35
339,50.91
340,51.12
341,50.95
342,50.68
343,49.87
360,48.85
361,49.01
362,48.675
363,48.65
364,48.615
365,48.525
366,48.695
367,48.66
384,48.33
385,48.76
386,48.845
387,48.52
388,48.36
389,48.475
390,47.4
391,45.195
408,46.15
409,46.315
410,46.31
411,45.96
412,45.78
413,46.005
414,46.14
415,46.245
432,45.83
433,45.82
434,44.745
435,44.09
436,44.105
437,44.24
438,44.1
439,43.315
504,43.7
505,45.15
506,44.99
507,44.14
508,44.44
509,44.5
510,43.735
511,44.025
528,43.95
529,43.715
530,43.495
531,43.29
532,42.985
533,42.795
534,42.95
535,42.505
552,43.11
553,42.495
554,42.48
555,41.605
556,42.705
557,42.625
558,42.555
559,42.97
576,44.535
577,44
578,43.84
579,43.965
580,44.085
581,44.05
582,44
583,43.99
600,46.86
601,45.995
602,45.715
603,45.92
604,45.97
605,46.4
606,47.005
607,47.325
672,47.17
673,47.205
674,47.135
675,47.37
676,47.46
677,47.79
678,47.805
679,47.67
696,47.36
697,47.655
698,47.36
699,47.295
700,47.525
701,47.585
702,47.755
703,47.24
720,47.31
721,47.245
722,47.145
723,46.445
724,46.845
725,47.105
726,46.895
727,46.865
744,47.2
745,47.225
746,47.005
747,47.145
748,47.205
749,46.965
750,46.825
751,46.495
768,46.49
769,46.44
770,46.335
771,46.815
772,46.71
773,46.925
774,47.005
775,47.3
840,46.855
841,46.235
842,46.12
843,46.16
844,46.005
845,45.855
846,45.595
847,45.425
864,45.965
865,45.985
866,45.845
867,46.02
868,46.09
869,46.495
870,46.5
871,46.52
888,46.275
889,45.915
890,46.54
891,46.76
892,46.805
893,47.185
894,47.11
895,47.405
912,47.52
913,47.12
914,47
915,47.005
916,46.815
917,46.87
918,46.81
919,46.86
936,47
937,49.78
938,50.79
939,50.3
940,49.9
941,49.95
942,50.1
943,50.7
a1423472400,52.37
1,52.82
2,52.66
3,53.14
4,53.2
5,53.22
6,53.19
7,54.05
24,53.42
25,53.74
26,52.8
27,53.39
28,53.53
29,54
30,54.32
31,55
48,57.32
49,57.15
50,57.2
51,57.06
52,56.31
53,55.92
54,56.01
55,56.03
72,55.54
73,54.77
74,54.91
75,54.73
76,53.97
77,53.97
78,53.4
79,53.43
96,49.5
97,49.885
98,50.99
99,51.42
100,51.33
101,51.34
102,51.74
103,52
168,51.89
169,51.5
170,51.07
171,50.94
172,50.61
173,50.79
174,50.62
175,50.74
192,50.46
193,50.09
194,49.945
195,49.96
196,50.14
197,49.99
198,49.75
199,49.28
216,49.15
217,48.9
218,48.975
219,49.81
220,50.45
221,50.02
222,50.07
223,48.82
240,49.225
241,49.59
242,49.665
243,49.6
244,49.685
245,49.515
246,49.575
247,49.675
264,49.6
265,49.47
266,49.705
267,49.65
268,49.995
269,50.28
270,50.35
271,50.27
336,51.55
337,50.69
338,51
339,51.17
340,51
341,50.93
342,51.32
343,51.59
360,51.28
361,50.93
362,51.35
363,51.15
364,51.36
365,51
366,51
367,51.28
384,51.16
385,50.99
386,50.77
387,50.84
388,50.76
389,51.01
390,50.86
391,50.39
408,52.01
409,51.07
410,50.62
411,50.7
412,50.8
413,51.06
414,51.06
415,51.27
432,51.33
433,51.1
434,51.14
435,51.23
436,51.66
437,51.35
438,51.38
439,51.12
504,51.01
505,51.21
506,51.2
507,50.86
508,50.83
509,51.01
510,50.85
511,50.81
528,50.4
529,50.78
530,50
531,50.05
532,49.95
533,50.03
534,50.07
535,48.94
552,48.835
553,47.2
554,47.445
555,47.77
556,47.815
557,48.07
558,48.16
559,48
576,47.75
577,46.765
578,47.25
579,47.6
580,47.24
581,47.555
582,47.5
583,47.635
600,48
601,48.175
602,48.455
603,48.455
604,48.535
605,48.5
606,48.395
607,48.485
672,48.025
673,47.465
674,47.81
675,47.965
676,48.055
677,48.185
678,47.8
679,47.59
696,47.5
697,46.975
698,46.805
699,45.95
700,45.925
701,45.5
702,46.045
703,46.225
720,45.585
721,45
722,44.625
723,44.69
724,44.595
725,45.125
726,45.34
727,45.25
744,46.085
745,46.29
746,46.17
747,46.195
748,45.675
749,44.795
750,44.75
751,45.175
768,45.95
769,45.375
770,45.105
771,45.005
772,45.19
773,44.95
774,45.14
775,45.09
840,46.13
841,45.69
842,45.215
843,44.39
844,44.325
845,44.28
846,44.165
847,44.35
864,44.625
865,44.685
866,44.65
867,44.475
868,44.4
869,44.37
870,43.77
871,44.02
888,44.2
889,43.745
890,43.31
891,43.475
892,43.99
893,43.625
894,43.605
895,43.575
912,43.675
913,43.95
914,44.115
915,44.225
916,44.095
917,44.135
918,44.12
919,44.23
936,44.535
937,44.8
938,44.5
939,44.415
940,44.38
941,44.365
942,44.275
943,44.09
a1427101200,43.92
1,43.1
2,42.75
3,42.895
4,42.915
5,42.97
6,42.85
7,42.77
24,43.1
25,43.09
26,42.905
27,43
28,43.345
29,43.015
30,43.05
31,42.85
48,42.7
49,42.815
50,42.75
51,42.565
52,42.505
53,42.61
54,42.96
55,42.965
72,42.99
73,43.1
74,43.2
75,43
76,43.1
77,42.855
78,43.09
79,43.375
96,43.66
97,44.055
98,43.785
99,43.705
100,43.76
101,43.6
102,43.6
103,43.545
TIMEZONE_OFFSET=120
167,44.205
168,45.185
169,45.6
170,45.62
171,46.355
172,46
173,45.61
174,46
191,46.43
192,45.865
193,46.145
194,45.73
195,45.235
196,45.13
197,45.12
198,46.01
215,45.85
216,45.515
217,45.475
218,45.71
219,45.69
220,45.545
221,45.62
222,45.84
239,45.605
240,45.715
241,45.56
242,45.425
243,45.32
244,45.725
245,45.51
246,46.455
359,46.085
360,46.735
361,46.875
362,47.02
363,46.885
364,47
365,47
366,47
383,46.67
384,46.74
385,46.9
386,46.98
387,47.14
388,47.15
389,47.59
390,48.03
407,47.25
408,47.445
409,47.43
410,47.405
411,47.25
412,47.3
413,47.39
414,47.62
431,48.11
432,48.1
433,48.15
434,48.21
435,47.92
436,48.27
437,48.58
438,48.91
503,48.98
504,48.725
505,48.83
506,48.935
507,49.135
508,49.09
509,49.01
510,48.875
527,49
528,49.075
529,48.665
530,48.35
531,48.175
532,47.89
533,48.12
534,48.655
551,48.075
552,47.92
553,47.74
554,47.315
555,47.15
556,46.35
557,46.4
558,46.23
575,46.635
576,45.865
577,45.775
578,45.215
579,44.635
580,44.605
581,44.995
582,45.305
599,45.245
600,45.03
601,45.245
602,45.735
603,45.295
604,45.02
605,44.655
606,44.43
671,44.3
672,44.555
673,44.79
674,44.85
675,45.08
676,44.94
677,44.96
678,45.08
695,45.5
696,45.74
697,45.61
698,45.59
699,45.53
700,45.58
701,45.595
702,45.855
719,45.785
720,45.445
721,44.91
722,44.455
723,44.22
724,43.995
725,45.06
726,44.31
743,44.76
744,44.605
745,44.495
746,44.13
747,43.935
748,44.105
749,44.54
750,44.325
767,45.08
768,45.11
769,44.795
770,44.335
771,44.225
772,44.37
773,44.445
774,44.44
839,44.85
840,44.71
841,44.75
842,44.845
843,44.99
844,45.52
845,45.66
846,45.785
863,46
864,45.405
865,45.415
866,45.6
867,45.215
868,45.31
869,45.235
870,44.95
887,45.2
888,44.8
889,44.495
890,44.425
891,44.835
892,44.635
893,44.62
894,44.895
911,45.21
912,44.285
913,44.255
914,44.295
915,44.5
916,44.895
917,44.645
918,44.495
a1430726400,44.4
1,44.495
2,44.475
3,44.905
4,44.745
5,44.74
6,44.78
7,45.17
24,46
25,45.63
26,45.425
27,45.22
28,45.185
29,45.19
30,45.005
31,44.81
48,44.415
49,43.87
50,43.83
51,43.8
52,43.705
53,43.15
54,43.38
55,43.24
72,42.5
73,41.7
74,39.985
75,39.645
76,40.06
77,40.06
78,40.395
79,40.58
96,41.365
97,41.815
98,40.985
99,40.92
100,40.73
101,41.075
102,41.29
103,41.8
168,43.35
169,44.735
170,45.045
171,44.78
172,44.73
173,44.89
174,45
175,45.175
192,44.76
193,45.04
194,45.37
195,45.675
196,45.56
197,45.485
198,45.385
199,45.035
216,45.14
217,45.1
218,44.935
219,44.765
220,44.71
221,44
222,43.585
223,43.395
240,42
241,41.715
242,41.945
243,41.835
244,41.885
245,41.9
246,41.9
247,42.045
264,41.6
265,41.6
266,41.525
267,41.085
268,41.35
269,40.995
270,40.735
271,40.39
336,40.41
337,39.92
338,39.85
339,39.565
340,38.73
341,38.965
342,38.74
343,38.565
360,38.12
361,36.635
362,36.87
363,37.025
364,37.17
365,37.145
366,37.315
367,38.63
384,39.35
385,39.235
386,40.115
387,40.58
388,40.325
389,40.495
390,40.415
391,40.395
408,40.9
409,41.045
410,41.805
411,41.535
412,41.925
413,42.67
414,42.205
415,42.27
432,42.5
433,42.64
434,42.62
435,42.62
436,42.51
437,42.485
438,42.475
439,42.71
528,42.6
529,42.455
530,42.45
531,42.77
532,43.02
533,42.68
534,42.595
535,42.595
552,42.58
553,42.705
554,42.505
555,42.48
556,42.405
557,42.405
558,42.3
559,42.465
576,42.2
577,42.2
578,42.27
579,42.19
580,42.125
581,42.055
582,42.1
583,42.325
600,42.1
601,42
602,42.35
603,42.07
604,42.09
605,42.1
606,42.09
607,41.495
672,40.83
673,40.755
674,40.69
675,40.135
676,40.425
677,40.52
678,40.52
679,40.345
696,40.5
697,40.125
698,40.055
699,40.065
700,39.695
701,39.59
702,40.15
703,40.755
720,41.3
721,42.325
722,42.68
723,42.715
724,42.67
725,42.92
726,43.1
727,43.145
744,43.31
745,43.035
746,41.775
747,41.85
748,41.2
749,41.13
750,40.72
751,41.115
768,40.94
769,41.01
770,41.01
771,40.52
772,40.65
773,40.86
774,40.405
775,40.695
840,41.51
841,42.28
842,40.97
843,41.135
844,40.655
845,40.9
846,40.755
847,40.395
864,40.235
865,40.125
866,39.56
867,39.05
868,39.205
869,39.685
870,39.395
871,39.345
888,39.335
889,39.125
890,39.08
891,38.9
892,39.325
893,39.45
894,39.9
895,39.615
912,39.5
913,39.75
914,39.25
915,39.56
916,39.66
917,40.26
918,40.555
919,40.145
936,39.77
937,39.7
938,39.87
939,39.835
940,39.71
941,39.4
942,39.175
943,39.015
a1434355200,38.6
1,38.71
2,38.585
3,38.23
4,38.15
5,38.49
6,38.325
7,38.245
24,37.86
25,37.285
26,37.58
27,37.575
28,37.605
29,37.47
30,37.32
31,37.42
48,38.135
49,37.95
50,38.34
51,38.04
52,37.885
53,38
54,37.8
55,37.63
72,37.56
73,37.155
74,36.695
75,36.84
76,36.73
77,36.545
78,36.75
79,36.5
96,37.03
97,37.175
98,36.73
99,37.015
100,36.93
101,36.785
102,37.245
103,37.095
168,37.1
169,37.695
170,37.575
171,37.76
172,37.81
173,38.045
174,38.155
175,38.415
192,38.6
193,38.005
194,37.995
195,37.795
196,37.14
197,37.335
198,37.35
199,37.715
216,38.855
217,38.5
218,38.555
219,38
220,38.045
221,38.05
222,38.005
223,38.07
240,37.9
241,38.03
242,38.575
243,37.9
244,38.27
245,38.165
246,38.335
247,39
264,38.135
265,38.025
266,38.105
267,38.105
268,38.67
269,38.575
270,39.045
271,39.2
336,37
337,37.955
338,37.985
339,38.325
340,38.43
341,38.765
342,39.06
343,39.82
360,40.185
361,39.17
362,38.755
363,39.06
364,40.095
365,39.83
366,40
367,39.58
384,40.1
385,40.225
386,40.005
387,39.9
388,39.675
389,39.255
390,39.285
391,39.425
408,39.18
409,39.86
410,40.14
411,40.18
412,40.24
413,40.125
414,40.19
415,40.12
432,40.065
433,39.935
434,39.92
435,39.745
436,39.545
437,39.47
438,39.685
439,39.51
504,39
505,39.115
506,39.075
507,39.185
508,39.15
509,39.135
510,39.045
511,38.975
528,39.1
529,38.92
530,38.525
531,38.7
532,38.575
533,38.505
534,38.55
535,38.51
552,38.22
553,37.82
554,37.7
555,37.7
556,37.76
557,37.965
558,37.75
559,37.715
576,37.1
577,37.135
578,37.42
579,37.8
580,37.63
581,37.595
582,37.475
583,37.4
600,39
601,39.05
602,39.255
603,39.55
604,39.395
605,39.6
606,39.46
607,39.325
672,40.265
673,40.475
674,40.595
675,40.2
676,40.53
677,40.74
678,40.68
679,40.565
696,37.655
697,35.935
698,34.35
699,34.5
700,35.315
701,34.54
702,34.79
703,35
720,36.19
721,36.07
722,35.9
723,36.325
724,36.36
725,36.485
726,36.92
727,36.925
744,36.8
745,37.04
746,36.85
747,36.85
748,36.685
749,36.785
750,36.7
751,36.5
768,36.82
769,36.805
770,36.9
771,36.795
772,36.65
773,36.355
774,36.4
775,36.155
840,36.5
841,36.085
842,36.055
843,36.01
844,35.94
845,35.8
846,35.825
847,35.485
864,35.1
865,35.295
866,35.25
867,35.205
868,35.16
869,35.05
870,34.9
871,34.75
888,34.65
889,35.03
890,35.325
891,35.18
892,34.865
893,34.735
894,34.75
895,34.595
912,34.5
913,34.525
914,34.365
915,34.5
916,34.475
917,34.455
918,34.45
919,34.355
936,34.45
937,34.145
938,34.345
939,34.25
940,33.99
941,34.025
942,34.205
943,33.975
a1437984000,33.895
1,32.57
2,32.985
3,33.16
4,33.035
5,32.96
6,32.96
7,33.315
24,33.48
25,33.365
26,33.83
27,33.57
28,33.485
29,33.345
30,33.3
31,33.105
48,33.07
49,32.755
50,33.075
51,33.405
52,33.315
53,33.305
54,33.275
55,33.1
72,33.25
73,33.345
74,33.165
75,33.485
76,33.495
77,33.61
78,33.61
79,33.515
96,33.895
97,33.505
98,33.3
99,32.905
100,32.375
101,32.58
102,32.755
103,32.395
168,32.55
169,32.525
170,32.04
171,31.925
172,32.1
173,31.98
174,32.205
175,32.395
192,32.1
193,31.705
194,31.735
195,31.695
196,31.65
197,31.82
198,31.815
199,31.57
216,31.76
217,31.92
218,31.98
219,32.015
220,32.18
221,32.55
222,32.645
223,32.74
240,32.75
241,32.645
242,32.935
243,33.1
244,33.075
245,32.885
246,32.885
247,32.84
264,32.9
265,32.56
266,32.62
267,32.605
268,32.805
269,32.8
270,32.655
271,32.635
336,32.49
337,31.95
338,31.85
339,31.735
340,31.505
341,31.41
342,31.58
343,31.365
360,31.75
361,31.595
362,31.555
363,31.225
364,31.335
365,31.365
366,31.21
367,31.135
384,30.9
385,30.095
386,30.715
387,30.73
388,31.22
389,31.085
390,31.2
391,30.815
408,31.3
409,31.105
410,31.22
411,31.125
412,30.91
413,30.88
414,30.305
415,29.575
432,29.55
433,29.89
434,30.01
435,30.14
436,29.635
437,29.515
438,29.335
439,29.32
504,29.775
505,29.19
506,29.285
507,29.28
508,29.325
509,29.31
510,28.935
511,29.1
528,28.92
529,28.87
530,29.005
531,28.92
532,28.895
533,28.785
534,28.695
535,28.53
552,28.5
553,27.73
554,27.695
555,28.08
556,27.95
557,28.105
558,28.165
559,28.075
576,27.8
577,27.47
578,26.91
579,27.145
580,27.36
581,27.285
582,27.345
583,27.055
600,27.25
601,26.73
602,26.595
603,26.735
604,26.355
605,26.315
606,26.335
607,26.33
672,24.905
673,24.78
674,24.4
675,24.055
676,23.65
677,23.88
678,23.92
679,22.65
696,24.005
697,24.38
698,24.305
699,23.985
700,24.51
701,25.095
702,25.005
703,25
720,24.995
721,24.93
722,24.81
723,25.035
724,25
725,25.035
726,25.115
727,25.105
744,25.9
745,25.845
746,26.265
747,26.105
748,25.89
749,25.785
750,25.97
751,25.85
768,25.8
769,25.51
770,25.65
771,25.66
772,25.57
773,25.655
774,25.585
775,25.525
840,25.57
841,25.59
842,25.07
843,24.745
844,24.705
845,24.865
846,24.86
847,24.66
864,24.775
865,24.335
866,24.08
867,24.145
868,24.255
869,23.995
870,24.015
871,23.975
888,23.815
889,24.25
890,24
891,24.21
892,24.41
893,24.88
894,24.87
895,24.59
912,24.835
913,25.135
914,25.275
915,25.15
916,25.14
917,25.355
918,25.22
919,25.44
936,25.245
937,24.525
938,24.435
939,24.48
940,24.47
941,24.475
942,24.335
943,24.35
a1441612800,24.755
1,24.555
2,24.305
3,24.285
4,24.17
5,24.15
6,24.12
7,24.19
24,24.785
25,24.89
26,24.725
27,25.11
28,25.005
29,24.87
30,24.98
31,25.005
48,25.53
49,26.49
50,26.425
51,26.37
52,26.045
53,25.78
54,25.735
55,25.86
72,26.285
73,26
74,26.02
75,26.1
76,25.97
77,25.825
78,25.74
79,25.725
96,25.7
97,25.055
98,24.34
99,24.665
100,24.665
101,24.785
102,24.705
103,24.74
168,24.795
169,24.935
170,24.725
171,24.43
172,24.49
173,24.445
174,24.425
175,24.43
192,24.48
193,24.505
194,24.095
195,23.77
196,23.715
197,23.57
198,23.715
199,23.675
216,23.7
217,23.665
218,23.485
219,22.63
220,22.92
221,23.13
222,22.6
223,22.57
240,22.9
241,25.045
242,24.64
243,24.71
244,24.995
245,25.185
246,25.705
247,25.465
264,24.885
265,24.1
266,23.505
267,23.47
268,23.35
269,23.17
270,23.04
271,23.09
336,23.16
337,23.15
338,23.29
339,23.36
340,23.26
341,23.345
342,23.06
343,23.245
360,23.72
361,23.33
362,22.9
363,22.725
364,22.265
365,22.03
366,21.985
367,22.1
384,22.25
385,22.13
386,22.405
387,22.395
388,22.25
389,22.17
390,22.085
391,21.6
408,21.6
409,21.87
410,21.81
411,21.81
412,21.225
413,21.485
414,21.585
415,21.12
432,21.465
433,21.84
434,22.3
435,22.49
436,22.54
437,22.5
438,22.5
439,22.6
504,23.35
505,23.81
506,24.11
507,24.28
508,24.44
509,24.37
510,24.13
511,23.535
528,23.83
529,23.295
530,23.965
531,23.61
532,23.46
533,23.99
534,24.105
535,24.155
552,26
553,25.37
554,27.785
555,28.13
556,28.38
557,28.265
558,28.415
559,29.8
576,29.45
577,27.965
578,28.06
579,28.35
580,28.275
581,28.165
582,28.615
583,27.955
600,28.82
601,28.75
602,29.425
603,29.94
604,30.485
605,30.515
606,29.69
607,29.22
672,29.645
673,29.845
674,30.1
675,30.62
676,30.42
677,30.375
678,30.41
679,30.465
696,30.65
697,30.185
698,30.065
699,30.08
700,30.3
701,30.34
702,30.22
703,30.445
720,30.68
721,30.685
722,31.045
723,30.96
724,31.05
725,31.055
726,30.9
727,30.99
744,31.05
745,31.62
746,30.775
747,30.915
748,30.87
749,30.81
750,30.97
751,30.84
768,31
769,31.435
770,31.25
771,31.57
772,31.48
773,31.72
774,31.86
775,31.955
840,32.7
841,33.15
842,33.08
843,33.055
844,33.2
845,33.125
846,33.01
847,33.095
864,33.015
865,32.685
866,32.295
867,32.25
868,32.41
869,32.31
870,32.355
871,31.86
888,30.7
889,30.805
890,30.745
891,31.05
892,30.795
893,30.345
894,30.67
895,31.205
912,30.82
913,31.065
914,31.02
915,31.1
916,31.21
917,31.17
918,31.11
919,31.065
936,31.405
937,31.4
938,31.535
939,31.6
940,31.425
941,31.38
942,31.38
943,31.3
a1445241600,31.58
1,31.2
2,31.075
3,31.05
4,31.015
5,31.005
6,31
7,31.175
24,31
25,30.865
26,30.655
27,30.065
28,30.255
29,30.225
30,30.4
31,30.52
48,30.88
49,30.14
50,30.585
51,30.605
52,30.28
53,30.42
54,30.645
55,30.62
72,30.755
73,30.55
74,30.355
75,30.125
76,30.07
77,30.05
78,29.93
79,29.45
96,29.39
97,29.225
98,29.395
99,29.415
100,29.35
101,29.685
102,29.415
103,29.65
TIMEZONE_OFFSET=60
169,29.48
170,29.905
171,30.55
172,30.465
173,30.445
174,30.45
175,30.46
176,30.175
193,29.795
194,29.5
195,29.035
196,29.34
197,29.055
198,29
199,28.75
200,27.975
217,29.7
218,29.32
219,29.35
220,29.95
221,29.74
222,29.63
223,29.515
224,29.865
241,30.065
242,29.6
243,29.305
244,29.25
245,29.235
246,29
247,29.35
248,29.4
265,29.655
266,29.255
267,29.185
268,28.925
269,29.025
270,29.15
271,28.75
272,28.455
337,28.01
338,27.77
339,27.445
340,27.22
341,27.075
342,26.56
343,25.765
344,25.895
361,26.535
362,25.59
363,24.72
364,24.67
365,24.88
366,24.87
367,24.47
368,23.82
385,23.66
386,23.345
387,23.42
388,23.665
389,23.58
390,23.62
391,23.1
392,22.97
409,23.425
410,23.015
411,23.085
412,22.72
413,22.71
414,22.985
415,22.57
416,22.585
433,23.85
434,24.505
435,24.6
436,24.995
437,25
438,25
439,24.825
440,24.255
505,24
506,22.86
507,23.055
508,23.195
509,23.35
510,23.395
511,23.5
512,23.305
529,23.305
530,23.3
531,23.395
532,23.3
533,23.565
534,23.575
535,23.595
536,23.555
553,23.305
554,23.765
555,24.07
556,23.99
557,24.11
558,24.11
559,24.485
560,24.3
577,23.97
578,24.205
579,24.215
580,24.475
581,24.825
582,24.995
583,24.995
584,25.11
601,24.865
602,24.3
603,24.325
604,24.125
605,24.11
606,24.12
607,24.175
608,24.14
673,24
674,24.12
675,24.3
676,24.28
677,24.43
678,24.815
679,24.52
680,24.585
697,24.77
698,24.69
699,24.47
700,24.475
701,24.63
702,24.56
703,24.52
704,24.425
721,24.26
722,23.92
723,23.93
724,23.88
725,23.785
726,23.375
727,23.39
728,23.705
745,23.635
746,23.405
747,23.78
748,23.955
749,24.085
750,23.825
751,24.18
752,23.99
769,24.15
770,24.32
771,24.175
772,24.15
773,24.145
774,24.165
775,24.15
776,24.12
841,24.4
842,24.755
843,24.955
844,24.95
845,25.005
846,24.97
847,25.265
848,25.305
865,25.065
866,24.93
867,25.01
868,25
869,25.01
870,25.015
871,25.26
872,25.135
889,25.1
890,25.31
891,25.355
892,25.535
