CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
244,6.892
245,6.892
246,6.912
247,6.906
248,6.914
265,6.85
266,6.85
267,6.879
268,6.895
269,6.9
270,6.88
271,6.88
272,6.855
289,6.92
290,6.938
293,6.99
295,6.95
313,6.93
314,6.9
315,6.9
316,6.9
317,6.915
318,6.91
319,6.9
320,6.915
337,6.92
338,6.901
339,6.905
341,6.905
342,6.905
343,6.91
344,6.91
409,6.91
411,6.865
412,6.86
413,6.887
414,6.896
415,6.92
416,6.931
433,6.97
435,6.925
436,6.93
437,6.94
438,6.935
439,6.935
440,6.9
457,6.91
461,6.93
462,6.912
463,6.939
481,6.949
482,6.91
483,6.91
484,6.911
485,6.95
488,6.91
505,6.9
506,6.9
507,6.939
509,7
510,7.039
511,6.988
577,6.95
578,6.97
579,6.97
581,6.96
582,6.959
583,6.973
584,6.973
601,6.95
602,6.95
603,6.955
604,6.955
605,6.966
606,6.955
607,6.955
608,6.965
627,6.95
629,6.98
632,6.95
649,6.997
651,6.999
652,6.999
653,7.05
654,7.03
655,7.03
656,7.05
673,7.1
675,7.07
676,7.06
678,7.05
679,7.051
680,7.089
745,7.098
746,7.082
748,7.083
749,7.052
750,7.051
751,7.072
769,7.1
770,7.035
771,7.031
772,7.045
773,7.045
774,7.06
775,7.089
776,7.09
793,7.045
794,7.04
795,7.05
796,7.06
797,7.06
798,7.098
799,7.13
800,7.155
817,7.128
818,7.072
819,7.049
820,7.05
821,7.05
822,7.05
823,7.044
824,7.06
841,7.099
842,7.065
843,7.035
844,7.099
845,7.032
846,7.075
847,7.05
848,7.078
913,7.03
914,6.965
915,6.95
917,7
918,6.989
919,6.988
920,6.97
937,6.953
938,6.95
939,6.94
940,6.911
941,6.922
942,6.95
943,6.95
944,6.95
961,7.114
962,7.121
963,7.035
964,7.05
965,7.05
966,7.065
967,7.05
968,7.039
985,7.106
986,7.1
989,7.05
990,7.031
991,7.049
992,7.041
a1385715600,7.1
1,7.061
2,7.03
3,7.03
4,7.039
72,7.019
74,6.99
76,6.992
79,6.99
98,7.001
99,7.001
100,7.01
101,7.001
102,7.01
103,7.04
120,7.005
121,7.01
122,7.005
123,6.995
124,7.01
125,7
126,7.01
144,7
145,7.011
146,7.002
147,7.009
148,6.99
149,7
150,7.009
151,7.01
168,7.02
169,7.021
170,7
173,7.009
174,7.027
175,7.03
240,6.964
241,6.95
242,6.947
244,6.91
245,6.9
246,6.93
264,6.912
265,6.89
266,6.89
267,6.89
268,6.89
269,6.849
270,6.87
271,6.89
288,6.889
289,6.872
290,6.872
292,6.89
294,6.872
295,6.89
312,6.89
313,6.89
314,6.89
315,6.89
316,6.89
317,6.89
318,6.89
319,6.89
336,6.88
337,6.881
338,6.881
339,6.865
340,6.89
341,6.89
342,6.89
343,6.89
408,6.85
409,6.89
410,6.931
411,6.95
412,6.94
413,6.94
414,6.939
415,6.939
432,6.89
433,6.889
437,6.889
439,6.879
456,6.93
457,6.93
458,6.94
459,6.94
460,6.931
461,6.9
462,6.9
463,6.9
480,6.92
481,6.9
482,6.9
483,6.92
484,6.919
485,6.92
486,6.94
487,6.924
504,6.62
505,6.259
506,6.514
507,6.413
508,6.36
509,6.26
510,6.18
511,6.046
576,6
577,6.039
578,6.05
579,6.081
580,6.1
581,6.105
582,6.08
583,6.051
672,6.023
673,6.02
674,6.016
675,5.992
676,5.98
677,5.982
678,5.982
679,5.999
744,5.98
745,5.98
746,5.98
747,5.983
748,6.019
749,5.98
816,6.03
817,6.19
818,6.2
819,6.172
820,6.199
821,6.195
822,6.19
823,6.16
840,6.158
841,6.26
842,6.254
843,6.212
844,6.251
845,6.249
846,6.236
912,6.2
913,6.2
914,6.2
915,6.2
916,6.194
918,6.19
919,6.2
936,6.231
937,6.19
938,6.126
939,6.069
940,6.06
941,6.041
942,6.012
943,6.021
960,6.025
961,6.05
962,6.039
963,6.06
964,6.041
965,6.072
966,6.07
967,6.042
984,6.02
985,6.039
986,6.031
987,6.047
988,6.05
989,6.086
990,6.07
991,6.07
a1389344400,6.1
1,6.091
2,6.07
3,6.06
4,6.07
5,6.066
6,6.032
7,6
72,6
73,5.999
74,5.99
76,6.01
77,5.95
78,5.914
79,5.883
96,5.881
97,5.897
98,5.9
99,5.898
100,5.716
101,5.691
102,5.72
103,5.756
120,5.8
121,5.783
122,5.71
123,5.72
124,5.7
125,5.71
126,5.711
127,5.765
144,5.775
145,5.791
146,5.893
147,5.9
148,5.892
149,5.865
150,5.865
151,5.846
168,5.8
169,5.849
170,5.85
171,5.899
172,5.9
173,5.881
174,5.918
175,5.919
240,5.915
242,5.92
243,5.904
244,5.93
245,5.881
246,5.893
247,5.896
264,5.919
265,5.9
268,5.9
269,5.9
270,5.882
271,5.862
288,5.853
289,5.86
290,5.879
293,5.827
294,5.85
295,5.84
312,5.793
313,5.774
314,5.781
315,5.782
316,5.78
317,5.78
318,5.78
319,5.78
338,5.795
339,5.788
340,5.766
341,5.748
342,5.7
343,5.7
408,5.7
409,5.704
411,5.72
412,5.701
413,5.694
414,5.695
415,5.696
432,5.583
433,5.637
434,5.625
435,5.609
436,5.601
437,5.6
438,5.573
439,5.595
456,5.604
457,5.672
458,5.65
459,5.65
460,5.668
461,5.6
462,5.6
463,5.58
480,5.55
481,5.632
482,5.642
483,5.65
484,5.633
485,5.669
486,5.653
487,5.65
504,5.606
505,5.615
506,5.626
508,5.679
509,5.68
510,5.657
511,5.68
576,5.75
577,5.708
578,5.71
579,5.75
581,5.706
583,5.749
600,5.67
601,5.616
602,5.611
605,5.601
606,5.623
607,5.619
624,5.56
625,5.599
626,5.6
627,5.59
628,5.59
629,5.59
630,5.6
631,5.59
648,5.56
650,5.6
651,5.583
652,5.571
672,5.56
673,5.58
674,5.585
675,5.503
676,5.361
677,5.373
678,5.39
679,5.355
744,5.4
745,5.55
746,5.6
747,5.593
748,5.563
749,5.582
751,5.556
768,5.56
769,5.57
770,5.59
771,5.572
772,5.57
773,5.56
774,5.56
792,5.543
793,5.493
794,5.52
795,5.5
796,5.502
797,5.5
798,5.501
799,5.5
816,5.44
817,5.451
818,5.443
819,5.45
820,5.427
821,5.406
822,5.414
823,5.406
840,5.32
841,5.367
842,5.379
843,5.358
844,5.36
845,5.39
846,5.361
847,5.358
912,5.38
914,5.379
916,5.39
917,5.36
918,5.36
919,5.388
936,5.353
937,5.38
939,5.359
940,5.384
941,5.341
942,5.321
943,5.34
960,5.34
961,5.331
962,5.321
963,5.32
964,5.289
965,5.252
966,5.286
967,5.295
986,5.35
987,5.347
988,5.304
989,5.305
990,5.308
991,5.309
a1392973200,5.26
1,5.255
2,5.277
3,5.304
4,5.327
5,5.349
6,5.312
7,5.309
72,5.397
73,5.335
74,5.345
75,5.351
76,5.35
78,5.305
79,5.292
96,5.264
97,5.294
98,5.276
99,5.26
100,5.098
101,5.1
102,5.088
103,5.122
120,5.09
121,5.12
122,5.081
123,5.174
124,5.15
126,5.177
144,5.157
145,5.15
146,5.085
147,5.1
148,5.093
149,5.1
150,5.081
151,5.101
168,5.1
169,5.164
170,5.107
171,5.145
172,5.189
173,5.13
174,5.12
175,5.12
240,5.05
241,5.13
242,5.139
243,5.102
244,5.057
245,5.138
246,5.08
247,5.089
264,5.12
265,5.073
266,5.081
267,5.061
268,5.061
270,5.066
271,5.061
288,5.107
289,5.1
290,5.094
291,5.06
292,5.069
293,5.06
294,5.06
312,5.1
314,5.09
315,5.08
316,5.113
317,5.129
318,5.176
319,5.2
336,5.247
337,5.204
338,5.211
339,5.201
340,5.2
341,5.222
342,5.2
343,5.2
408,5.208
409,5.198
410,5.19
411,5.226
412,5.195
413,5.22
432,5.2
433,5.19
434,5.234
435,5.202
436,5.201
437,5.217
438,5.214
439,5.201
456,5.19
457,5.191
458,5.19
459,5.19
460,5.18
461,5.18
462,5.18
463,5.159
480,5.11
481,5.124
482,5.091
484,5.102
485,5.106
486,5.123
487,5.14
504,5.09
505,5.027
506,5
507,4.831
508,4.85
509,4.851
510,4.891
511,4.879
576,4.93
577,4.92
578,4.96
579,4.963
580,4.978
581,4.984
582,5.001
583,4.987
600,5.04
601,5.039
604,5.055
605,5.04
606,5.04
607,5.037
624,4.953
625,5.02
626,5.001
627,5.001
628,5.019
629,5
630,5.02
631,5.04
648,4.976
649,5
650,5
651,4.981
652,5
653,4.98
654,5.014
655,4.98
672,4.873
673,4.941
674,4.921
676,4.951
678,4.958
679,4.969
744,5.174
746,5.082
747,5.062
748,5.05
749,5.05
750,5.022
751,5.04
768,5.016
769,5.015
772,5.01
773,5.06
774,5.047
775,5.067
792,5.197
793,5.159
794,5.139
795,5.15
796,5.15
797,5.17
798,5.151
799,5.14
816,5.202
817,5.251
818,5.28
819,5.25
820,5.226
823,5.229
841,5.212
843,5.201
844,5.17
845,5.16
846,5.161
847,5.16
TIMEZONE_OFFSET=120
911,5.153
912,5.175
913,5.171
914,5.181
915,5.15
916,5.181
917,5.177
935,5.157
936,5.151
939,5.15
940,5.15
959,5.193
960,5.171
961,5.182
962,5.177
963,5.182
964,5.213
965,5.219
984,5.24
986,5.21
987,5.21
988,5.226
989,5.181
990,5.175
a1396598400,5.212
1,5.171
2,5.171
3,5.19
4,5.204
5,5.201
6,5.217
7,5.225
72,5.223
73,5.205
74,5.2
75,5.204
76,5.19
77,5.19
78,5.204
79,5.19
96,5.123
97,4.955
98,4.938
99,4.936
100,4.893
101,4.932
102,5.009
103,5.05
120,5.003
121,5.145
122,5.15
123,5.149
124,5.141
125,5.15
126,5.14
146,5.099
148,5.1
149,5.128
150,5.128
151,5.115
168,5
169,4.939
170,4.96
171,4.955
172,4.892
174,4.914
240,4.89
241,4.89
242,4.85
243,4.85
244,4.82
246,4.821
247,4.821
264,4.86
265,4.836
266,4.79
267,4.777
269,4.792
271,4.762
288,4.84
290,4.752
295,4.752
312,4.821
313,4.762
314,4.761
316,4.773
317,4.773
318,4.75
319,4.751
432,4.75
434,4.75
435,4.751
436,4.751
437,4.774
439,4.764
457,4.798
458,4.77
459,4.752
460,4.751
462,4.752
463,4.755
480,4.789
481,4.775
482,4.761
483,4.753
484,4.751
485,4.777
486,4.765
487,4.759
504,4.75
505,4.75
506,4.73
507,4.731
508,4.73
509,4.73
510,4.73
511,4.73
577,4.721
578,4.734
579,4.72
582,4.734
583,4.611
600,4.61
602,4.651
603,4.653
604,4.708
605,4.707
606,4.715
607,4.721
626,4.733
627,4.7
628,4.705
629,4.714
630,4.73
631,4.75
672,4.75
673,4.766
674,4.777
676,4.839
679,4.816
744,4.88
745,4.88
748,4.85
751,4.846
768,4.979
769,4.899
772,4.9
773,4.862
774,4.892
775,4.854
792,4.897
793,4.878
794,4.92
796,4.856
817,4.9
818,4.89
820,4.87
822,4.83
823,4.855
840,4.805
841,4.825
844,4.837
846,4.809
847,4.8
912,4.829
913,4.808
914,4.86
915,4.861
916,4.86
917,4.86
918,4.828
919,4.815
936,4.904
937,4.909
938,4.852
939,4.816
941,4.861
943,4.842
960,4.85
961,4.853
962,4.826
964,4.801
965,4.815
967,4.831
984,4.8
985,4.831
987,4.892
988,4.833
990,4.889
991,4.89
a1400227200,4.882
2,4.841
3,4.822
4,4.82
5,4.82
6,4.837
7,4.804
72,4.733
73,4.78
74,4.78
75,4.826
76,4.78
77,4.78
78,4.783
79,4.756
96,4.72
97,4.72
99,4.733
100,4.674
101,4.62
102,4.61
103,4.65
120,4.563
121,4.53
122,4.515
123,4.505
124,4.521
125,4.525
126,4.542
127,4.554
144,4.605
145,4.6
146,4.554
147,4.59
148,4.57
149,4.623
150,4.57
151,4.6
169,4.59
170,4.573
171,4.573
173,4.605
174,4.57
175,4.553
241,4.623
242,4.598
243,4.598
244,4.584
245,4.59
246,4.59
247,4.58
264,4.562
268,4.615
269,4.6
270,4.593
271,4.565
289,4.6
290,4.58
291,4.568
292,4.568
293,4.567
294,4.567
295,4.565
312,4.56
313,4.561
314,4.55
315,4.605
316,4.607
317,4.6
318,4.6
319,4.62
336,4.583
337,4.58
338,4.58
339,4.55
340,4.55
341,4.551
342,4.553
343,4.559
408,4.553
409,4.654
410,4.614
411,4.61
412,4.612
413,4.62
414,4.62
415,4.631
432,4.6
433,4.53
434,4.539
435,4.542
436,4.572
437,4.554
439,4.56
456,4.533
457,4.57
458,4.57
459,4.533
460,4.535
461,4.535
462,4.535
463,4.556
480,4.533
481,4.6
483,4.659
484,4.601
486,4.601
487,4.601
504,4.603
505,4.601
506,4.622
507,4.628
508,4.601
509,4.6
510,4.6
511,4.623
600,4.7
601,4.603
602,4.656
603,4.66
604,4.675
606,4.682
607,4.715
624,4.63
625,4.635
626,4.7
627,4.7
628,4.7
629,4.7
630,4.717
631,4.656
648,4.513
649,4.5
650,4.46
651,4.401
652,4.39
653,4.46
654,4.35
655,4.331
672,4.44
673,4.455
675,4.5
676,4.505
677,4.482
678,4.459
744,4.44
745,4.481
746,4.473
748,4.472
750,4.471
751,4.451
768,4.361
769,4.48
770,4.566
771,4.481
772,4.419
773,4.455
774,4.456
775,4.455
792,4.42
793,4.471
794,4.466
795,4.512
796,4.501
797,4.552
798,4.551
799,4.502
816,4.634
818,4.528
820,4.524
821,4.472
822,4.472
823,4.45
840,4.473
841,4.462
842,4.531
843,4.604
844,4.639
845,4.66
846,4.659
847,4.683
912,4.577
913,4.551
914,4.579
915,4.58
916,4.6
917,4.611
918,4.61
919,4.61
936,4.731
937,4.689
938,4.748
939,4.781
940,4.78
941,4.842
942,4.835
943,4.787
961,4.764
962,4.801
963,4.77
964,4.742
965,4.779
967,4.751
984,4.717
985,4.756
986,4.761
987,4.763
988,4.755
989,4.751
990,4.755
991,4.75
a1403856000,4.817
1,4.819
2,4.849
3,4.898
4,4.884
5,4.886
6,4.889
7,4.862
72,4.9
74,4.841
75,4.877
77,4.889
78,4.89
79,4.917
96,4.94
97,4.97
98,4.972
99,5
100,4.962
103,4.99
120,4.98
121,5.045
122,5.048
123,5.05
124,5.072
125,5.089
127,5.122
144,5.003
145,5.107
147,5.084
148,5.078
149,5.068
150,5.07
151,5.072
168,5.14
169,5.103
170,5.11
171,5.139
172,5.119
173,5.037
174,5.05
240,5.053
243,5.072
244,5.1
245,5.08
246,5.08
247,5.125
264,5.05
265,4.96
266,4.9
267,4.9
268,4.9
269,4.9
270,4.852
271,4.93
288,4.9
289,4.998
290,4.89
291,4.89
292,4.9
293,4.9
295,4.9
312,4.9
314,4.932
315,4.913
319,4.901
336,4.9
337,4.903
338,4.901
339,4.902
340,4.9
341,4.9
342,4.9
343,4.9
408,4.947
409,4.969
410,4.911
411,4.917
412,4.969
413,4.92
414,4.92
415,4.966
432,4.901
433,4.904
434,4.901
435,4.901
436,4.9
437,4.9
438,4.9
439,4.884
456,4.847
457,4.814
458,4.816
459,4.82
460,4.8
462,4.8
463,4.801
480,4.85
481,4.807
482,4.878
483,4.878
484,4.85
486,4.85
487,4.862
504,4.85
505,4.771
507,4.811
508,4.781
509,4.82
510,4.781
511,4.79
576,4.807
577,4.807
578,4.86
579,4.878
580,4.9
581,4.95
600,4.84
601,4.92
602,4.95
603,4.941
605,4.902
606,4.895
607,4.895
624,4.99
625,4.898
626,4.924
627,4.949
628,4.949
630,4.904
631,4.947
648,4.9
649,4.91
651,4.905
652,4.929
654,4.961
672,4.897
673,4.847
674,4.852
675,4.85
676,4.855
677,4.894
678,4.863
744,4.899
745,4.865
747,4.86
748,4.849
750,4.78
751,4.81
768,4.676
769,4.688
770,4.675
772,4.65
773,4.679
774,4.68
775,4.68
793,4.63
794,4.6
795,4.583
796,4.582
797,4.585
798,4.56
799,4.56
816,4.42
817,4.374
818,4.38
819,4.388
820,4.401
821,4.401
822,4.402
840,4.405
841,4.414
842,4.39
843,4.35
844,4.322
845,4.327
846,4.382
847,4.361
912,4.424
913,4.409
914,4.375
915,4.38
917,4.39
918,4.407
919,4.4
936,4.396
939,4.487
960,4.401
962,4.416
963,4.416
964,4.401
965,4.37
966,4.37
967,4.35
984,4.28
985,4.328
986,4.313
987,4.32
989,4.321
990,4.32
991,4.291
a1407484800,4.28
1,4.251
2,4.28
3,4.247
4,4.231
5,4.191
6,4.203
7,4.183
72,4.327
73,4.281
74,4.28
75,4.221
78,4.245
79,4.241
96,4.264
98,4.252
99,4.232
101,4.232
103,4.22
120,4.25
122,4.25
123,4.27
125,4.244
126,4.225
127,4.22
144,4.22
145,4.18
146,4.18
147,4.185
148,4.163
149,4.16
150,4.174
151,4.16
168,4.165
169,4.235
171,4.216
172,4.2
173,4.2
175,4.2
241,4.266
242,4.218
244,4.25
245,4.246
246,4.226
247,4.212
264,4.293
266,4.305
267,4.291
270,4.29
288,4.28
289,4.266
290,4.28
291,4.28
292,4.28
293,4.304
313,4.374
316,4.31
319,4.364
336,4.388
337,4.392
338,4.338
339,4.4
340,4.328
341,4.394
342,4.386
343,4.42
412,4.44
415,4.46
432,4.438
433,4.525
434,4.525
435,4.525
437,4.46
438,4.475
439,4.46
456,4.5
457,4.597
460,4.651
462,4.651
463,4.7
480,4.749
482,4.749
485,4.662
486,4.709
487,4.709
504,4.653
507,4.699
508,4.551
510,4.55
511,4.54
576,4.612
578,4.6
579,4.579
580,4.551
582,4.58
600,4.55
602,4.599
603,4.56
607,4.56
624,4.55
625,4.593
629,4.566
630,4.567
651,4.6
673,4.6
674,4.6
746,4.603
749,4.601
751,4.649
768,4.65
769,4.636
771,4.65
772,4.613
773,4.665
792,4.65
793,4.665
794,4.687
796,4.7
816,4.65
818,4.65
819,4.65
820,4.657
822,4.657
840,4.65
841,4.651
843,4.669
846,4.65
847,4.669
912,4.72
913,4.719
914,4.72
915,4.72
916,4.671
917,4.7
918,4.7
919,4.75
936,4.75
937,4.75
938,4.75
939,4.75
940,4.75
941,4.749
942,4.75
943,4.75
960,4.731
961,4.75
962,4.719
964,4.734
967,4.701
984,4.63
985,4.747
986,4.748
987,4.71
988,4.748
990,4.75
991,4.75
a1411113600,4.55
1,4.56
2,4.57
3,4.55
4,4.58
5,4.55
6,4.55
7,4.585
72,4.55
73,4.697
74,4.697
75,4.697
76,4.738
77,4.698
78,4.698
79,4.698
99,4.7
102,4.561
103,4.556
120,4.5
122,4.589
123,4.519
124,4.5
127,4.57
144,4.5
145,4.555
148,4.53
149,4.53
150,4.546
151,4.573
168,4.55
170,4.569
171,4.6
172,4.6
173,4.6
174,4.589
175,4.57
241,4.5
242,4.481
246,4.53
247,4.53
265,4.555
266,4.5
267,4.502
268,4.549
269,4.48
270,4.5
271,4.5
288,4.592
289,4.566
292,4.566
293,4.551
294,4.55
295,4.55
312,4.55
313,4.55
314,4.523
315,4.5
316,4.501
319,4.516
408,4.6
413,4.501
432,4.549
433,4.5
434,4.55
435,4.55
436,4.55
438,4.55
456,4.424
457,4.391
458,4.391
460,4.319
461,4.27
462,4.27
463,4.272
480,4.261
481,4.303
482,4.302
483,4.3
484,4.3
485,4.315
486,4.315
487,4.3
504,4.18
505,4.17
506,4.199
507,4.168
508,4.08
510,4.12
511,4.103
576,4.1
578,4.147
579,4.144
580,4.05
581,4.112
583,4.051
601,4.061
604,4.06
605,4.06
607,4.04
624,4.117
625,4.06
630,4.121
631,4.061
648,4.06
649,4.06
651,4.069
652,4.069
653,4.02
654,4.02
655,4.062
673,4.061
678,4.1
744,4.06
747,4.06
748,4.06
749,4.079
772,4.1
775,4.1
794,4.159
816,4.087
817,4.087
818,4.12
823,4.12
840,4.07
841,4.06
843,4.06
844,4.07
845,4.06
846,4.06
TIMEZONE_OFFSET=60
915,4.118
916,4.061
917,4.08
918,4.119
919,4.119
937,4.06
939,4.089
940,4.06
941,4.06
942,4.09
963,4.119
966,4.063
968,4.119
985,4.089
986,4.074
988,4.063
989,4.06
991,4.06
992,3.957
a1414753200,4.04
2,4.001
3,4
4,4.059
5,4.011
70,3.926
71,3.955
72,4
96,3.981
97,3.983
118,3.901
122,3.91
123,3.991
124,3.922
125,3.92
142,3.9
143,3.969
144,3.999
145,3.95
147,3.95
148,3.989
149,3.954
166,4.047
167,4.05
168,3.981
172,4.001
238,4.02
242,4
243,4
244,3.999
245,4
263,3.871
268,3.891
269,3.945
286,4
292,3.89
293,3.89
314,3.976
316,3.9
317,3.9
335,3.997
336,3.901
338,3.912
339,3.86
341,3.9
406,3.852
411,3.86
412,3.859
413,3.86
431,3.896
432,3.86
433,3.88
434,3.879
435,3.86
436,3.81
437,3.85
455,3.86
456,3.86
457,3.801
458,3.839
459,3.851
460,3.85
478,3.85
479,3.8
480,3.846
481,3.766
482,3.82
484,3.77
502,3.761
503,3.764
504,3.75
505,3.75
506,3.75
507,3.785
575,3.799
576,3.851
577,3.85
581,3.85
598,3.869
600,3.8
601,3.809
602,3.798
603,3.77
604,3.79
605,3.753
624,3.801
625,3.839
627,3.825
628,3.839
629,3.84
646,3.8
647,3.859
648,3.85
653,3.835
670,3.85
672,3.821
675,3.811
676,3.811
677,3.801
743,3.751
744,3.751
745,3.804
748,3.765
766,3.75
767,3.799
768,3.799
769,3.751
770,3.72
771,3.749
772,3.749
773,3.72
790,3.669
791,3.67
792,3.65
793,3.65
794,3.65
795,3.62
796,3.65
797,3.601
814,3.57
815,3.658
816,3.571
817,3.57
818,3.504
819,3.513
820,3.55
821,3.551
838,3.551
840,3.52
841,3.501
844,3.506
910,3.505
911,3.5
912,3.525
914,3.529
915,3.527
916,3.46
917,3.42
936,3.417
938,3.417
939,3.417
941,3.419
958,3.38
960,3.369
962,3.256
964,3.271
965,3.3
982,3.21
983,3.235
984,3.212
985,3.24
986,3.239
987,3.24
988,3.23
989,3.26
a1418374800,3.211
2,3.211
3,3.211
5,3.212
6,3.209
7,3.2
73,3.2
75,3.206
77,3.19
79,3.19
96,3.06
98,3.06
102,3.049
103,2.931
120,2.99
121,2.867
122,2.849
123,2.884
124,2.85
125,2.83
126,2.829
127,2.83
144,2.87
145,2.851
146,2.829
147,2.861
148,2.893
149,2.893
150,2.89
151,2.9
168,3.05
169,3.084
170,2.991
171,2.99
172,2.932
173,2.915
174,2.93
175,2.97
240,3
241,3
242,3.021
243,3.001
244,2.978
245,2.94
246,2.89
247,2.852
264,2.86
265,2.889
266,2.874
267,2.885
268,2.895
269,2.902
270,2.95
271,2.899
408,2.89
409,2.997
410,2.917
411,2.969
412,2.96
414,2.96
415,2.952
432,2.98
433,2.934
434,2.901
435,2.903
436,2.903
437,2.92
504,2.921
576,2.95
577,2.931
578,2.931
580,2.941
581,2.94
600,2.95
601,2.9
602,2.9
603,2.92
604,2.901
605,2.925
606,2.925
607,2.9
625,2.861
627,2.874
628,2.875
631,2.875
648,2.934
650,2.91
651,2.911
652,2.949
653,2.95
654,2.941
655,2.941
672,2.968
674,2.939
677,2.937
744,2.9
746,2.979
747,3.057
748,2.994
749,2.979
750,2.98
751,2.999
768,3
772,3
773,3
775,3
793,2.925
795,2.92
796,2.92
799,2.91
816,2.9
817,2.949
818,2.9
819,2.895
820,2.858
821,2.859
823,2.85
840,2.841
841,2.829
842,2.799
843,2.771
845,2.796
912,2.829
913,2.785
916,2.749
917,2.729
918,2.711
919,2.721
936,2.72
937,2.721
938,2.691
939,2.7
940,2.7
942,2.701
943,2.701
960,2.7
961,2.718
962,2.671
963,2.699
964,2.699
965,2.7
966,2.699
967,2.712
985,2.745
986,2.746
987,2.75
988,2.799
989,2.769
990,2.83
991,2.815
a1422003600,2.8
1,2.799
2,2.74
3,2.739
4,2.779
5,2.779
6,2.798
7,2.721
72,2.738
76,2.785
77,2.712
96,2.78
97,2.809
100,2.8
101,2.818
102,2.799
103,2.78
120,2.877
121,2.79
122,2.741
123,2.748
124,2.71
125,2.739
126,2.739
127,2.739
144,2.76
145,2.798
146,2.795
147,2.76
148,2.788
149,2.797
150,2.79
151,2.799
168,2.711
169,2.776
170,2.681
171,2.69
172,2.69
173,2.69
174,2.7
175,2.681
240,2.7
241,2.651
242,2.699
243,2.652
245,2.65
246,2.789
264,2.785
265,2.8
266,2.8
267,2.82
268,2.83
269,2.83
270,2.82
271,2.793
288,2.98
289,2.951
290,2.94
291,2.966
292,3.09
293,3.079
294,3.079
295,3.05
312,3.15
313,3.155
314,3.243
315,3.201
316,3.2
317,3.249
318,3.239
319,3.25
336,3.279
337,3.16
338,3.362
339,3.339
340,3.38
341,3.35
342,3.369
408,3.38
409,3.38
413,3.369
432,3.32
434,3.313
435,3.313
436,3.32
456,3.311
457,3.311
