HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,1.992
102,1.99
103,1.986
120,1.963
121,1.971
122,1.975
123,1.97
124,1.957
125,1.946
126,1.957
127,1.939
144,1.925
145,1.912
146,1.93
147,1.927
148,1.927
149,1.931
150,1.927
151,1.927
168,1.885
169,1.835
170,1.813
171,1.835
172,1.799
173,1.823
174,1.83
175,1.858
TIMEZONE_OFFSET=60
241,1.861
242,1.85
243,1.864
244,1.828
245,1.832
246,1.83
247,1.823
248,1.813
265,1.831
266,1.842
267,1.827
268,1.854
269,1.861
270,1.869
271,1.854
272,1.836
289,1.85
290,1.862
291,1.876
292,1.906
293,1.939
294,1.918
295,1.875
296,1.906
313,1.912
314,1.935
315,1.966
316,1.955
317,1.972
318,1.965
319,1.931
320,1.939
337,1.986
338,1.935
339,1.949
340,1.948
341,1.936
342,1.931
343,1.954
344,1.94
409,1.966
410,1.961
411,1.924
412,1.943
413,1.944
414,1.959
415,1.958
416,1.953
433,2.057
434,2.131
435,2.125
436,2.13
437,2.15
438,2.15
439,2.16
440,2.19
457,2.22
458,2.295
459,2.284
460,2.324
461,2.34
462,2.3
463,2.33
464,2.3
481,2.32
482,2.294
483,2.345
484,2.397
485,2.429
486,2.452
487,2.453
488,2.435
505,2.438
506,2.396
507,2.395
508,2.374
509,2.406
510,2.417
511,2.419
512,2.398
577,2.551
578,2.55
579,2.591
580,2.581
581,2.598
582,2.672
583,2.651
584,2.693
601,2.861
602,2.845
603,2.722
604,2.744
605,2.738
606,2.74
607,2.72
608,2.716
625,2.695
626,2.69
627,2.629
628,2.687
629,2.709
630,2.646
631,2.65
632,2.74
649,2.808
650,2.856
651,2.845
652,2.862
653,2.882
654,2.836
655,2.834
656,2.85
673,2.849
674,2.8
675,2.828
676,2.825
677,2.811
678,2.79
679,2.796
680,2.792
745,2.75
746,2.714
747,2.714
748,2.682
749,2.78
750,2.727
751,2.748
752,2.722
769,2.7
770,2.675
771,2.683
772,2.67
773,2.673
774,2.701
775,2.683
776,2.669
793,2.681
794,2.7
795,2.724
796,2.736
797,2.747
798,2.743
799,2.765
800,2.768
817,2.759
818,2.717
819,2.71
820,2.742
821,2.703
822,2.713
823,2.715
824,2.72
841,2.721
842,2.734
843,2.703
844,2.705
845,2.7
846,2.743
847,2.748
848,2.748
913,2.74
914,2.75
915,2.763
916,2.751
917,2.746
918,2.75
919,2.746
920,2.768
937,2.759
938,2.751
939,2.711
940,2.751
941,2.772
942,2.787
943,2.78
944,2.783
961,2.75
962,2.74
963,2.718
964,2.767
965,2.741
966,2.747
967,2.745
968,2.757
985,2.75
986,2.757
987,2.745
988,2.739
989,2.738
990,2.75
991,2.758
992,2.765
a1385715600,2.748
1,2.767
2,2.744
3,2.745
4,2.744
5,2.75
6,2.754
7,2.747
72,2.73
73,2.719
74,2.703
75,2.692
76,2.685
77,2.705
78,2.724
79,2.72
96,2.719
97,2.68
98,2.668
99,2.65
100,2.592
101,2.56
102,2.581
103,2.597
120,2.589
121,2.588
122,2.563
123,2.533
124,2.509
125,2.518
126,2.515
127,2.519
144,2.55
145,2.553
146,2.574
147,2.571
148,2.572
149,2.6
150,2.594
151,2.576
168,2.615
169,2.587
170,2.584
171,2.585
172,2.591
173,2.573
174,2.596
175,2.615
240,2.712
241,2.716
242,2.679
243,2.66
244,2.63
245,2.656
246,2.64
247,2.63
264,2.675
265,2.716
266,2.71
267,2.711
268,2.687
269,2.669
270,2.653
271,2.656
288,2.68
289,2.687
290,2.708
291,2.708
292,2.702
293,2.69
294,2.694
295,2.676
312,2.658
313,2.607
314,2.608
315,2.605
316,2.587
317,2.554
318,2.582
319,2.548
336,2.55
337,2.525
338,2.56
339,2.574
340,2.566
341,2.561
342,2.561
343,2.542
408,2.58
409,2.621
410,2.615
411,2.69
412,2.692
413,2.641
414,2.65
415,2.659
432,2.63
433,2.63
434,2.627
435,2.642
436,2.6
437,2.612
438,2.627
439,2.63
456,2.641
457,2.649
458,2.642
459,2.64
460,2.632
461,2.625
462,2.626
463,2.623
480,2.653
481,2.629
482,2.64
483,2.656
484,2.655
485,2.617
486,2.615
487,2.649
504,2.64
505,2.628
506,2.644
507,2.63
508,2.623
509,2.634
510,2.631
511,2.64
576,2.612
577,2.595
578,2.624
579,2.64
580,2.63
581,2.626
582,2.62
583,2.62
672,2.64
673,2.615
674,2.597
675,2.583
676,2.581
677,2.574
678,2.57
679,2.579
744,2.583
745,2.599
746,2.571
747,2.58
748,2.588
749,2.575
816,2.574
817,2.555
818,2.519
819,2.571
820,2.579
821,2.632
822,2.685
823,2.666
840,2.67
841,2.641
842,2.658
843,2.675
844,2.687
845,2.689
846,2.695
847,2.705
912,2.688
913,2.663
914,2.683
915,2.698
916,2.701
917,2.72
918,2.75
919,2.74
936,2.735
937,2.845
938,2.886
939,2.911
940,2.939
941,2.944
942,2.949
943,2.929
960,2.99
961,2.958
962,2.964
963,2.975
964,2.978
965,2.99
966,2.957
967,2.95
984,2.976
985,2.955
986,3.052
987,3.113
988,3.086
989,3.08
990,3.081
991,3.07
a1389344400,3.01
1,3.077
2,3.075
3,3.067
4,3.061
5,3.038
6,3.033
7,3.03
72,3.08
73,3.054
74,3.067
75,3.035
76,3.034
77,3.027
78,3.054
79,3.054
96,3.01
97,3.042
98,3.053
99,3.052
100,3.059
101,3.059
102,3.068
103,3.059
120,3.067
121,3.069
122,3.086
123,3.139
124,3.135
125,3.136
126,3.139
127,3.132
144,3.095
145,3.121
146,3.126
147,3.128
148,3.117
149,3.095
150,3.083
151,3.082
168,3.092
169,3.06
170,3.057
171,3.08
172,3.105
173,3.084
174,3.068
175,3.063
240,3.06
241,3.047
242,3.03
243,3.037
244,3.035
245,3.027
246,3.017
247,3.019
264,3.022
265,2.97
266,2.934
267,2.921
268,2.93
269,2.874
270,2.914
271,2.924
288,2.909
289,2.937
290,2.933
291,2.889
292,2.919
293,2.918
294,2.958
295,3.015
312,3.02
313,3.037
314,3.099
315,3.062
316,3.05
317,3.051
318,3.012
319,3.008
336,3.025
337,2.939
338,2.964
339,2.968
340,2.96
341,2.979
342,2.982
343,2.945
408,2.9
409,2.938
410,2.974
411,2.989
412,3.02
413,3.03
414,3.003
415,2.981
432,3.004
433,3.011
434,2.999
435,3
436,3.024
437,3
438,2.99
439,2.986
456,3.048
457,3.075
458,3.044
459,3.035
460,3.012
461,2.98
462,2.962
463,2.985
480,3.008
481,2.965
482,2.98
483,2.995
484,3.002
485,2.991
486,3.022
487,3.021
504,3.058
505,3.059
506,3.022
507,2.975
508,2.95
509,2.974
510,2.967
511,2.95
576,3.04
577,2.985
578,2.98
579,2.972
580,3.024
581,3.01
582,2.982
583,2.973
600,2.9
601,2.924
602,2.934
603,2.921
604,2.934
605,2.934
606,2.966
607,3.011
624,3.09
625,2.998
626,3.01
627,2.925
628,2.921
629,2.79
630,2.794
631,2.843
648,2.72
649,2.69
650,2.703
651,2.726
652,2.72
653,2.657
654,2.61
655,2.626
672,2.637
673,2.53
674,2.567
675,2.58
676,2.564
677,2.558
678,2.556
679,2.542
744,2.603
745,2.584
746,2.644
747,2.622
748,2.593
749,2.613
750,2.613
751,2.616
768,2.605
769,2.583
770,2.557
771,2.547
772,2.566
773,2.558
774,2.517
775,2.516
792,2.56
793,2.588
794,2.627
795,2.619
796,2.617
797,2.613
798,2.62
799,2.637
816,2.663
817,2.62
818,2.609
819,2.636
820,2.626
821,2.634
822,2.617
823,2.643
840,2.702
841,2.775
842,2.762
843,2.731
844,2.773
845,2.78
846,2.765
847,2.758
912,2.783
913,2.774
914,2.733
915,2.735
916,2.714
917,2.703
918,2.702
919,2.727
936,2.73
937,2.726
938,2.726
939,2.73
940,2.71
941,2.727
942,2.719
943,2.702
960,2.698
961,2.628
962,2.643
963,2.639
964,2.654
965,2.655
966,2.666
967,2.652
984,2.61
985,2.62
986,2.594
987,2.616
988,2.621
989,2.614
990,2.619
991,2.612
a1392973200,2.64
1,2.635
2,2.65
3,2.65
4,2.643
5,2.65
6,2.639
7,2.665
72,2.651
73,2.671
74,2.65
75,2.64
76,2.649
77,2.636
78,2.626
79,2.633
96,2.63
97,2.614
98,2.607
99,2.641
100,2.648
101,2.643
102,2.651
103,2.645
120,2.675
121,2.691
122,2.689
123,2.684
124,2.676
125,2.661
126,2.675
127,2.667
144,2.682
145,2.675
146,2.627
147,2.62
148,2.617
149,2.635
150,2.631
151,2.657
168,2.669
169,2.644
170,2.635
171,2.631
172,2.615
173,2.655
174,2.659
175,2.654
240,2.6
241,2.582
242,2.55
243,2.522
244,2.512
245,2.469
246,2.508
247,2.493
264,2.465
265,2.5
266,2.538
267,2.525
268,2.535
269,2.534
270,2.556
271,2.559
288,2.595
289,2.61
290,2.591
291,2.592
292,2.59
293,2.578
294,2.59
295,2.584
312,2.58
313,2.643
314,2.644
315,2.643
316,2.63
317,2.611
318,2.626
319,2.639
336,2.601
337,2.596
338,2.602
339,2.588
340,2.592
341,2.597
342,2.6
343,2.569
408,2.54
409,2.539
410,2.546
411,2.525
412,2.514
413,2.513
414,2.497
415,2.461
432,2.501
433,2.537
434,2.514
435,2.51
436,2.505
437,2.509
438,2.507
439,2.524
456,2.528
457,2.489
458,2.479
459,2.456
460,2.455
461,2.454
462,2.44
463,2.45
480,2.42
481,2.396
482,2.419
483,2.44
484,2.457
485,2.47
486,2.443
487,2.401
504,2.348
505,2.231
506,2.296
507,2.313
508,2.309
509,2.306
510,2.298
511,2.338
576,2.325
577,2.42
578,2.417
579,2.43
580,2.435
581,2.418
582,2.444
583,2.451
600,2.48
601,2.446
602,2.435
603,2.403
604,2.424
605,2.439
606,2.431
607,2.45
624,2.46
625,2.43
626,2.42
627,2.439
628,2.424
629,2.421
630,2.423
631,2.399
648,2.38
649,2.34
650,2.315
651,2.314
652,2.31
653,2.318
654,2.34
655,2.347
672,2.36
673,2.389
674,2.342
675,2.341
676,2.359
677,2.349
678,2.354
679,2.357
744,2.332
745,2.312
746,2.289
747,2.261
748,2.267
749,2.275
750,2.266
751,2.25
768,2.25
769,2.18
770,2.144
771,2.124
772,2.101
773,2.13
774,2.117
775,2.146
792,2.148
793,2.194
794,2.212
795,2.212
796,2.273
797,2.252
798,2.25
799,2.245
816,2.213
817,2.195
818,2.249
819,2.234
820,2.223
821,2.213
822,2.222
823,2.225
840,2.228
841,2.251
842,2.276
843,2.251
844,2.223
845,2.223
846,2.238
847,2.221
TIMEZONE_OFFSET=120
911,2.238
912,2.252
913,2.228
914,2.209
915,2.212
916,2.232
917,2.243
918,2.235
935,2.246
936,2.266
937,2.273
938,2.321
939,2.347
940,2.34
941,2.373
942,2.391
959,2.422
960,2.416
961,2.401
962,2.442
963,2.447
964,2.431
965,2.43
966,2.437
983,2.445
984,2.389
985,2.4
986,2.417
987,2.44
988,2.438
989,2.462
990,2.492
a1396598400,2.56
1,2.532
2,2.472
3,2.528
4,2.532
5,2.506
6,2.49
7,2.51
72,2.479
73,2.46
74,2.483
75,2.485
76,2.511
77,2.512
78,2.49
79,2.493
96,2.5
97,2.455
98,2.403
99,2.369
100,2.353
101,2.384
102,2.377
103,2.38
120,2.408
121,2.454
122,2.474
123,2.476
124,2.46
125,2.451
126,2.458
127,2.455
144,2.496
145,2.477
146,2.463
147,2.475
148,2.496
149,2.477
150,2.493
151,2.476
168,2.402
169,2.405
170,2.389
171,2.38
172,2.376
173,2.372
174,2.356
175,2.364
240,2.37
241,2.354
242,2.301
243,2.277
244,2.312
245,2.347
246,2.357
247,2.302
264,2.323
265,2.313
266,2.294
267,2.307
268,2.311
269,2.33
270,2.308
271,2.282
288,2.278
289,2.315
290,2.338
291,2.335
292,2.302
293,2.313
294,2.33
295,2.334
312,2.295
313,2.294
314,2.296
315,2.306
316,2.303
317,2.305
318,2.31
319,2.291
432,2.335
433,2.351
434,2.336
435,2.311
436,2.329
437,2.316
438,2.313
439,2.321
456,2.329
457,2.334
458,2.344
459,2.355
460,2.332
461,2.324
462,2.346
463,2.343
480,2.37
481,2.363
482,2.34
483,2.333
484,2.33
485,2.309
486,2.315
487,2.293
504,2.251
505,2.256
506,2.249
507,2.246
508,2.237
509,2.233
510,2.244
511,2.21
576,2.23
577,2.228
578,2.235
579,2.222
580,2.208
581,2.192
582,2.165
583,2.184
600,2.24
601,2.248
602,2.263
603,2.269
604,2.289
605,2.285
606,2.28
607,2.26
624,2.275
625,2.257
626,2.26
627,2.28
628,2.265
629,2.264
630,2.266
631,2.27
672,2.296
673,2.384
674,2.353
675,2.38
676,2.405
677,2.41
678,2.393
679,2.437
744,2.454
745,2.49
746,2.415
747,2.446
748,2.444
749,2.437
750,2.452
751,2.458
768,2.494
769,2.481
770,2.44
771,2.474
772,2.469
773,2.466
774,2.474
775,2.493
792,2.581
793,2.568
794,2.561
795,2.557
796,2.545
797,2.549
798,2.516
799,2.468
816,2.5
817,2.548
818,2.594
819,2.596
820,2.566
821,2.58
822,2.598
823,2.615
840,2.56
841,2.561
842,2.514
843,2.515
844,2.512
845,2.516
846,2.511
847,2.496
912,2.515
913,2.55
914,2.532
915,2.535
916,2.537
917,2.543
918,2.551
919,2.535
936,2.573
937,2.571
938,2.548
939,2.561
940,2.551
941,2.544
942,2.529
943,2.516
960,2.559
961,2.512
962,2.482
963,2.476
964,2.476
965,2.5
966,2.481
967,2.45
984,2.459
985,2.477
986,2.468
987,2.468
988,2.442
989,2.432
990,2.444
991,2.438
a1400227200,2.403
1,2.383
2,2.38
3,2.337
4,2.338
5,2.344
6,2.334
7,2.328
72,2.321
73,2.35
74,2.296
75,2.297
76,2.289
77,2.301
78,2.298
79,2.26
96,2.33
97,2.334
98,2.308
99,2.282
100,2.29
101,2.282
102,2.304
103,2.299
120,2.331
121,2.339
122,2.307
123,2.282
124,2.295
125,2.313
126,2.339
127,2.331
144,2.35
145,2.333
146,2.316
147,2.303
148,2.314
149,2.311
150,2.34
151,2.335
168,2.336
169,2.348
170,2.358
171,2.384
172,2.367
173,2.366
174,2.374
175,2.36
240,2.421
241,2.437
242,2.447
243,2.465
244,2.491
245,2.49
246,2.475
247,2.481
264,2.491
265,2.497
266,2.51
267,2.497
268,2.481
269,2.477
270,2.48
271,2.469
288,2.461
289,2.466
290,2.458
291,2.463
292,2.473
293,2.485
294,2.472
295,2.457
312,2.47
313,2.453
314,2.461
315,2.485
316,2.484
317,2.476
318,2.478
319,2.472
336,2.485
337,2.49
338,2.47
339,2.454
340,2.465
341,2.481
342,2.471
343,2.477
408,2.499
409,2.485
410,2.477
411,2.454
412,2.456
413,2.458
414,2.456
415,2.452
432,2.445
433,2.429
434,2.417
435,2.41
436,2.406
437,2.409
438,2.415
439,2.418
456,2.401
457,2.37
458,2.4
459,2.401
460,2.411
461,2.428
462,2.43
463,2.427
480,2.448
481,2.463
482,2.456
483,2.458
484,2.439
485,2.445
486,2.456
487,2.433
504,2.49
505,2.488
506,2.49
507,2.496
508,2.496
509,2.499
510,2.519
511,2.528
576,2.535
577,2.563
578,2.56
579,2.563
580,2.567
581,2.565
582,2.57
583,2.567
600,2.593
601,2.557
602,2.582
603,2.57
604,2.57
605,2.568
606,2.577
607,2.564
624,2.623
625,2.623
626,2.595
627,2.59
628,2.593
629,2.595
630,2.596
631,2.611
648,2.629
649,2.657
650,2.667
651,2.724
652,2.742
653,2.749
654,2.775
655,2.746
672,2.78
673,2.69
674,2.732
675,2.722
676,2.725
677,2.721
678,2.727
679,2.708
744,2.74
745,2.737
746,2.733
747,2.731
748,2.77
749,2.785
750,2.76
751,2.743
768,2.76
769,2.793
770,2.849
771,2.811
772,2.801
773,2.812
774,2.798
775,2.811
792,2.82
793,2.776
794,2.797
795,2.777
796,2.767
797,2.8
798,2.801
799,2.8
816,2.845
817,2.809
818,2.789
819,2.79
820,2.798
821,2.799
822,2.807
823,2.816
840,2.786
841,2.782
842,2.801
843,2.783
844,2.779
845,2.784
846,2.784
847,2.789
912,2.78
913,2.802
914,2.767
915,2.802
916,2.796
917,2.816
918,2.815
919,2.79
936,2.78
937,2.787
938,2.771
939,2.773
940,2.775
941,2.774
942,2.78
943,2.777
960,2.71
961,2.729
962,2.744
963,2.725
964,2.76
965,2.74
966,2.705
967,2.724
984,2.73
985,2.742
986,2.727
987,2.724
988,2.731
989,2.734
990,2.724
991,2.695
a1403856000,2.71
1,2.701
2,2.714
3,2.713
4,2.711
5,2.717
6,2.714
7,2.715
72,2.707
73,2.703
74,2.677
75,2.671
76,2.65
77,2.63
78,2.632
79,2.654
96,2.655
97,2.67
98,2.694
99,2.695
100,2.664
101,2.674
102,2.664
103,2.674
120,2.65
121,2.634
122,2.629
123,2.622
124,2.62
125,2.619
126,2.614
127,2.628
144,2.64
145,2.673
146,2.639
147,2.665
148,2.685
149,2.677
150,2.67
151,2.683
168,2.696
169,2.716
170,2.692
171,2.696
172,2.666
173,2.675
174,2.673
175,2.68
240,2.708
241,2.69
242,2.713
243,2.725
244,2.71
245,2.693
246,2.669
247,2.631
264,2.65
265,2.61
266,2.585
267,2.59
268,2.589
269,2.581
270,2.58
271,2.566
288,2.568
289,2.548
290,2.55
291,2.539
292,2.55
293,2.549
294,2.536
295,2.531
312,2.54
313,2.567
314,2.51
315,2.52
316,2.505
317,2.504
318,2.495
319,2.5
336,2.49
337,2.507
338,2.516
339,2.506
340,2.49
341,2.49
342,2.478
343,2.467
408,2.494
409,2.495
410,2.485
411,2.473
412,2.465
413,2.479
414,2.474
415,2.496
432,2.539
433,2.525
434,2.513
435,2.494
436,2.495
437,2.502
438,2.507
439,2.496
456,2.516
457,2.52
458,2.55
459,2.555
460,2.567
461,2.588
462,2.603
463,2.58
480,2.569
481,2.575
482,2.587
483,2.594
484,2.571
485,2.55
486,2.545
487,2.547
504,2.51
505,2.455
506,2.449
507,2.436
508,2.42
509,2.409
510,2.411
511,2.44
576,2.408
577,2.351
578,2.343
579,2.348
580,2.367
581,2.379
582,2.386
583,2.399
600,2.409
601,2.392
602,2.378
603,2.38
604,2.372
605,2.374
606,2.393
607,2.409
624,2.424
625,2.434
626,2.43
627,2.427
628,2.449
629,2.433
630,2.448
631,2.455
648,2.452
649,2.446
650,2.475
651,2.484
652,2.47
653,2.466
654,2.458
655,2.453
672,2.454
673,2.497
674,2.481
675,2.476
676,2.468
677,2.447
678,2.443
679,2.422
744,2.43
745,2.395
746,2.402
747,2.401
748,2.391
749,2.405
750,2.435
751,2.416
768,2.45
769,2.481
770,2.496
771,2.53
772,2.539
773,2.54
774,2.546
775,2.554
792,2.547
793,2.545
794,2.558
795,2.573
796,2.566
797,2.563
798,2.556
799,2.545
816,2.574
817,2.525
818,2.498
819,2.486
820,2.507
821,2.509
822,2.482
823,2.463
840,2.45
841,2.425
842,2.38
843,2.39
844,2.396
845,2.418
846,2.445
847,2.455
912,2.431
913,2.428
914,2.413
915,2.408
916,2.423
917,2.444
918,2.441
919,2.451
936,2.453
937,2.414
938,2.396
939,2.373
940,2.398
941,2.399
942,2.375
943,2.363
960,2.329
961,2.255
962,2.246
963,2.31
964,2.34
965,2.35
966,2.352
967,2.419
984,2.45
985,2.389
986,2.388
987,2.352
988,2.34
989,2.35
990,2.348
991,2.368
a1407484800,2.309
1,2.288
2,2.314
3,2.308
4,2.299
5,2.322
6,2.315
7,2.293
72,2.347
73,2.363
74,2.4
75,2.42
76,2.459
77,2.451
78,2.423
79,2.393
96,2.456
97,2.453
98,2.433
99,2.413
100,2.424
101,2.406
102,2.419
103,2.405
120,2.35
121,2.264
122,2.289
123,2.284
124,2.341
125,2.345
126,2.37
127,2.383
144,2.359
145,2.355
146,2.356
147,2.358
148,2.39
149,2.38
150,2.371
151,2.377
168,2.391
169,2.374
170,2.389
171,2.39
172,2.386
173,2.383
174,2.38
175,2.372
240,2.361
241,2.368
242,2.367
243,2.363
244,2.378
245,2.377
246,2.37
247,2.372
264,2.381
265,2.408
266,2.409
267,2.394
268,2.384
269,2.389
270,2.39
271,2.4
288,2.423
289,2.421
290,2.401
291,2.4
292,2.402
293,2.398
294,2.406
295,2.4
312,2.402
313,2.414
314,2.401
315,2.398
316,2.402
317,2.399
318,2.401
319,2.404
336,2.408
337,2.387
338,2.375
339,2.378
340,2.368
341,2.366
342,2.37
343,2.363
408,2.42
409,2.409
410,2.395
411,2.42
412,2.413
413,2.419
414,2.422
415,2.419
432,2.418
433,2.429
434,2.419
435,2.407
436,2.414
437,2.4
438,2.405
439,2.398
456,2.43
457,2.441
458,2.474
459,2.477
460,2.461
461,2.498
462,2.519
463,2.52
480,2.513
481,2.48
482,2.462
483,2.432
484,2.422
485,2.423
486,2.426
487,2.41
504,2.411
505,2.395
506,2.381
507,2.364
508,2.36
509,2.365
510,2.348
511,2.351
576,2.37
577,2.351
578,2.336
579,2.341
580,2.335
581,2.333
582,2.337
583,2.33
600,2.373
601,2.352
602,2.342
603,2.343
604,2.33
605,2.322
606,2.311
607,2.309
624,2.321
625,2.329
626,2.365
627,2.354
628,2.342
629,2.333
630,2.327
631,2.323
648,2.329
649,2.316
650,2.316
651,2.336
652,2.339
653,2.347
654,2.343
655,2.357
672,2.379
673,2.409
674,2.403
675,2.404
676,2.381
677,2.387
678,2.396
679,2.431
744,2.424
745,2.432
746,2.42
747,2.429
748,2.42
749,2.431
750,2.416
751,2.437
768,2.425
769,2.416
770,2.393
771,2.406
772,2.399
773,2.395
774,2.386
775,2.371
792,2.367
793,2.343
794,2.359
795,2.368
796,2.371
797,2.36
798,2.366
799,2.346
816,2.33
817,2.341
818,2.336
819,2.335
820,2.338
821,2.332
822,2.326
823,2.326
840,2.324
841,2.315
842,2.294
843,2.297
844,2.289
845,2.295
846,2.294
847,2.297
912,2.283
913,2.27
914,2.261
915,2.27
916,2.29
917,2.288
918,2.287
919,2.268
936,2.26
937,2.258
938,2.257
939,2.272
940,2.263
941,2.264
942,2.288
943,2.294
960,2.303
961,2.311
962,2.318
963,2.32
964,2.317
965,2.316
966,2.316
967,2.314
984,2.332
985,2.32
986,2.305
987,2.302
988,2.302
989,2.277
990,2.284
991,2.264
a1411113600,2.29
1,2.291
2,2.28
3,2.273
4,2.271
5,2.266
6,2.276
7,2.272
72,2.27
73,2.283
74,2.293
75,2.288
76,2.289
77,2.279
78,2.28
79,2.284
96,2.285
97,2.276
98,2.261
99,2.246
100,2.25
101,2.245
102,2.247
103,2.26
120,2.265
121,2.255
122,2.264
123,2.271
124,2.271
125,2.292
126,2.292
127,2.294
144,2.32
145,2.332
146,2.336
147,2.349
148,2.35
149,2.345
150,2.344
151,2.328
168,2.301
169,2.256
170,2.262
171,2.263
172,2.289
173,2.283
174,2.28
175,2.298
240,2.28
241,2.32
242,2.29
243,2.276
244,2.265
245,2.266
246,2.254
247,2.25
264,2.263
265,2.265
266,2.262
267,2.261
268,2.251
269,2.255
270,2.243
271,2.22
288,2.22
289,2.243
290,2.264
291,2.298
292,2.28
293,2.263
294,2.25
295,2.242
312,2.24
313,2.234
314,2.213
315,2.193
316,2.187
317,2.189
318,2.17
319,2.172
408,2.187
409,2.18
410,2.167
411,2.168
412,2.166
413,2.177
414,2.171
415,2.171
432,2.15
433,2.089
434,2.067
435,1.986
436,1.994
437,2.018
438,2.038
439,2.043
456,1.99
457,1.988
458,1.978
459,1.972
460,1.993
461,1.985
462,1.983
463,1.981
480,2.015
481,2.068
482,2.078
483,2.087
484,2.071
485,2.033
486,2.031
487,2.023
504,1.98
505,1.96
506,1.898
507,1.88
508,1.905
509,1.944
510,1.927
511,1.92
576,1.85
577,1.838
578,1.902
579,1.921
580,1.953
581,1.938
582,1.923
583,1.905
600,1.855
601,1.878
602,1.863
603,1.863
604,1.862
605,1.874
606,1.88
607,1.873
624,1.961
625,1.952
626,1.909
627,1.92
628,1.894
629,1.87
630,1.867
631,1.88
648,1.878
649,1.822
650,1.821
651,1.804
652,1.803
653,1.805
654,1.802
655,1.807
672,1.855
673,1.895
674,1.916
675,1.9
676,1.883
677,1.904
678,1.909
679,1.892
744,1.912
745,1.884
746,1.87
747,1.87
748,1.854
749,1.859
750,1.873
751,1.871
768,1.879
769,1.909
770,1.909
771,1.93
772,1.959
773,1.942
774,1.955
775,1.94
792,1.96
793,1.977
794,1.947
795,1.94
796,1.96
797,1.952
798,1.979
799,1.991
816,1.98
817,2.008
818,2.013
819,2.025
820,2.007
821,1.985
822,1.988
823,1.979
840,2
841,2.005
842,2.01
843,2.011
844,2.007
845,2.008
