ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
319,36.5
320,36.36
337,35.4
338,35.41
339,35.6
340,35.595
341,35.89
342,36.17
343,36.28
344,36.225
409,36.38
410,36.05
413,36.12
414,36.3
415,36.3
433,36.1
434,35.9
438,35.81
439,35.81
440,36.05
457,36.39
464,35.92
481,35.9
483,35.855
484,35.575
485,35.47
486,35.445
487,35.28
488,35.305
505,34.49
506,34.05
507,34.2
508,34.49
509,34.96
510,34.8
511,34.6
512,34.56
577,34.8
579,34.85
580,35.32
581,35.505
582,35.21
584,35.26
601,35
602,35.4
603,35.4
604,35.59
605,35.79
607,35.585
608,35.605
625,36.83
626,36.505
627,36.75
628,37.035
629,36.99
630,36.99
631,36.505
632,36.8
649,36.8
650,37.025
651,36.83
653,37
673,37
674,36.895
675,36.85
676,36.8
678,36.605
679,36.97
680,36.94
745,37.115
746,37.16
747,36.965
749,37.2
751,37
752,37.07
769,36.775
771,36.76
772,36.875
773,36.87
776,36.87
793,37.185
795,36.66
797,36.72
798,36.43
799,36.485
800,36.275
817,36.05
818,35.98
819,35.75
820,35.75
821,35.845
824,35.85
841,36.205
842,36.25
843,36.495
845,36.35
848,36.49
913,36.895
914,37.195
915,37.1
916,36.985
917,37.195
918,37.2
919,37.09
920,37.29
937,37.5
939,37.1
940,37.08
941,37.4
944,37.2
961,37.7
962,37.85
963,37.85
965,37.705
966,37.85
968,37.7
985,37.9
986,37.9
987,37.905
988,38.22
989,38.375
990,38.505
991,38.645
992,38.785
a1385715600,39.005
1,39.25
2,39.3
3,39.3
4,39.305
6,39
7,38.835
72,39.475
73,39.48
75,39.235
76,39.2
78,39.49
79,39.295
96,39.5
97,39.145
98,38.9
100,38.79
101,38.56
102,38.4
103,38.39
120,37.87
121,37.6
122,38.6
123,38.8
124,39.02
125,38.855
126,38.8
127,38.8
144,38.51
145,39.445
146,39.68
147,40.11
148,40.115
149,39.835
150,40.1
151,40.385
168,40.15
169,40.48
170,40.645
171,40.735
172,41.1
173,41.19
174,41.045
175,40.995
240,40.985
241,41.04
242,41.35
243,41.2
244,41.15
245,41
246,40.735
247,39.995
264,40.25
265,40.345
266,40.295
267,40.335
268,40.35
269,39.8
270,39.775
288,40.3
289,40.28
290,40.2
291,40.155
293,40
294,39.335
295,39.395
312,39.44
313,39.74
314,39.665
315,39.625
316,39.4
317,39.295
318,39.195
319,39.195
336,39.12
337,39.33
338,39.41
339,39.405
340,39.8
341,39.2
342,39.2
343,38.995
408,39.235
409,39.235
410,39.46
411,39.7
412,39.6
413,39.6
414,39.7
415,39.505
432,39.51
433,39.7
434,39.745
435,39.675
436,39.595
437,39.295
438,39.195
439,38.965
456,39.5
457,39.5
458,39.6
459,39.5
460,39.6
461,39.5
462,39.4
463,39.45
480,40.01
481,39.71
482,39.9
483,39.8
484,39.865
485,39.8
486,39.7
487,39.465
504,39.665
505,39.795
506,40
507,40.1
508,40.25
509,40.15
510,40.15
511,40.2
576,40.19
577,40.95
578,40.595
579,40.495
580,40.8
581,40.6
582,40.695
583,40.425
672,40.58
673,40.54
675,40.205
676,40.58
677,40.275
678,40.245
679,40.265
744,40.5
745,40.5
746,40.445
747,40.15
748,40.2
749,40.06
816,39.98
817,40.19
818,40.69
819,41.11
820,41.22
821,41.22
822,40.995
823,40.795
840,41.095
841,40.895
842,40.305
843,40
844,39.95
845,40
846,40.055
847,39.865
912,40
914,40.795
915,40.85
916,40.93
917,40.615
918,40.75
919,40.715
936,41.135
937,41.025
938,41.05
939,41.14
940,41.69
941,41.72
942,41.805
943,41.965
960,42.75
961,42.68
962,42.815
963,42.85
964,42.6
965,42.845
966,42.75
967,42.785
984,43
985,42.545
987,42.725
988,42.215
989,41.995
990,42.615
991,42.605
a1389344400,42.79
1,43.1
2,43.26
3,43.795
4,43.8
5,43.8
6,43.685
7,43.425
72,43.64
73,43.8
74,43.86
75,44
76,44
77,44
78,44
79,43.92
96,43.5
97,43.23
98,43.5
99,43.57
100,43.65
101,43.08
102,43
103,43.005
120,43.4
121,43.4
122,43.535
124,43.755
125,43.515
126,43.53
127,43.7
144,43.6
146,43.695
148,43.7
149,43.7
150,43.365
151,43.3
168,43.6
169,43.44
170,43.375
171,43.35
173,43.42
174,43.255
175,42.09
240,41.3
241,41.5
242,41.5
243,41.6
244,41.7
246,41.695
247,41.55
264,41.705
265,41.59
266,41.715
267,41.4
268,42.185
269,41.6
270,41.605
271,41.6
288,41.625
289,41.715
290,41.605
291,41.735
292,41.825
294,41.945
295,42.295
312,42.1
313,42
314,42.05
315,42.21
316,42.355
317,42.12
319,42.12
336,42.615
337,42.21
338,42.15
339,42.49
340,42.15
341,42.265
342,42.36
343,42.155
408,41.41
409,41.32
410,41.305
411,41.305
412,41.355
414,41.35
415,41.29
432,41.685
433,41.72
435,41.6
436,41.8
437,41.8
438,41.71
439,41.785
459,41.915
460,41.345
461,41.325
462,41.31
463,41.305
480,40.94
481,39.715
482,40
483,40.43
484,40.425
485,40.575
486,40.87
487,40.985
504,40.005
505,39.96
506,40.25
507,40.505
508,40.07
509,40
510,40
511,40
576,40.31
577,40.3
578,40.01
579,40.005
580,40
581,39.995
583,39.8
600,39.41
601,39.805
602,39.495
605,39.14
606,39.06
607,39.31
624,39.6
625,39.355
626,39.45
627,39.45
628,39.34
629,39.595
630,39.495
631,39.495
648,39.5
649,40.15
650,40.075
651,40.3
652,40.4
672,40.155
673,40.49
674,40.49
675,40.79
676,41.18
677,41.49
678,41.42
679,41.7
744,42.205
745,41.985
746,41.75
747,41.99
748,41.96
749,42.065
750,42.145
751,42.065
768,42.4
769,42.27
772,42.6
773,42.6
774,42.335
775,42.4
792,42.5
794,42.395
796,42.35
798,42.4
799,42.35
816,42.27
817,42.565
818,42.35
819,42.16
820,42.18
822,42.2
823,42.2
840,41.55
841,41.6
842,41.555
843,41.955
844,41.99
845,41.66
846,41.8
847,41.765
912,41.29
913,41.375
914,41.205
915,41.21
916,41.415
917,41.16
919,41.2
936,41.135
937,40.815
938,40.675
940,40.685
941,40.88
943,41.09
960,40.8
961,40.805
962,40.65
963,40.6
964,40.65
965,40.65
967,40.595
984,40.4
988,40.4
990,40.565
991,40.555
a1392973200,40.575
2,40.62
3,40.62
4,40.695
72,40.1
74,40.315
76,41.15
77,41.14
78,41.9
79,42.025
96,42.365
97,42.035
98,42.27
100,42.245
101,42.345
102,42.27
103,42.505
120,42.68
121,42.825
124,42.725
125,42.85
126,42.95
145,42.805
146,42.605
147,42.6
148,42.51
149,42.795
150,42.905
151,43
168,43
169,43.295
170,43.3
171,43.4
172,43.4
173,43.5
174,44.305
175,44.16
240,44.145
241,43.8
242,44
243,44.3
244,44
245,44.005
246,44.235
247,44.2
264,44.2
265,45.275
266,45.005
267,45.355
268,46.005
269,46.175
270,46.175
271,46.16
288,46.4
289,48.1
290,46.46
291,45.875
292,45.995
293,45.895
294,46.085
295,46.515
312,47.61
313,47.3
314,47.105
315,47.105
316,47.2
317,47
318,46.995
319,46.775
336,46
337,45.75
338,45.55
339,45.855
340,45.75
343,45.75
408,45.595
409,46
410,46
412,45.705
413,46
414,45.9
415,45.71
432,45.54
433,45.415
437,45.835
438,45.835
439,45.795
456,47.09
457,47.195
458,46.895
459,46.895
460,46.47
461,46.615
462,46.485
463,46.42
480,46.76
481,46.4
484,46.4
485,47.01
486,46.89
487,46.85
504,46.99
505,46.79
506,46.825
507,46.765
508,46.625
509,46.18
510,46.325
511,46.145
576,46.1
577,46.585
578,47.5
579,47.28
580,47.4
581,47.735
582,47.74
583,47.69
600,48.4
601,48.5
602,48.625
603,48.55
604,48.785
605,50.14
606,49.95
607,50.32
624,49.795
625,49.73
626,49.99
627,49.9
628,49.9
629,49.725
630,49.83
631,49.8
648,49.5
649,49.415
650,49.29
651,49.215
652,49.29
653,49.42
654,49.435
655,49.255
672,48.6
673,48.5
674,48.41
675,48
676,48.015
677,47.8
678,47.795
679,47.795
744,48.25
745,47.79
746,47.195
747,47.295
748,47.5
749,47.395
750,47.16
751,47.27
768,46.265
769,46.64
770,46.995
771,47
772,46.995
773,46.965
774,47.745
775,47.7
792,47.12
793,48.225
794,48.41
795,48.095
796,48.2
797,48.2
798,48.2
799,48.47
816,49.33
817,48.945
818,49.485
820,49.2
821,49.59
822,49.585
823,50
840,50.92
841,51.92
842,52.76
843,52.35
844,52.21
845,51.97
846,51.99
847,52.24
TIMEZONE_OFFSET=120
911,52.3
912,52.36
913,52.57
914,52.69
915,52.5
916,52.47
917,52.3
918,52.32
935,52.7
936,52.47
937,52.48
938,52.55
939,52.5
940,52.7
942,52.7
959,53.3
960,53.29
961,53.3
962,52.79
963,52.7
964,52.15
965,51.47
966,51.13
983,51.09
984,50.14
985,50.18
986,50
987,50
988,50
989,50
990,50
a1396598400,49.895
1,49.795
2,49.395
3,49.7
4,49.85
5,49.805
6,49.7
7,49.7
72,49
73,49.1
74,49.35
75,49.7
76,49.465
77,49.35
78,49.52
79,49.535
96,49.49
97,49.52
98,49.35
99,49.49
100,49.565
101,49.165
102,49.7
103,49.795
120,49.75
121,50.28
123,50.25
124,50
125,50.21
126,50.39
127,50.39
144,50.4
145,50.08
146,49.85
147,49.78
148,49.975
149,49.9
150,49.78
151,49.145
168,48
169,47.5
170,47.005
171,46.7
172,47.075
173,46.095
174,46.5
175,46.495
240,47
241,46.875
242,47.355
243,47.1
244,47.225
245,47.595
246,47.595
264,47.44
265,47.4
266,47.485
268,47.395
269,47.625
270,47.505
271,47.625
288,47.48
289,47.625
290,48.4
291,48.065
292,48
293,48.275
295,48.055
312,48
313,48.35
314,48.2
315,49.2
316,49
317,49.64
318,49.7
319,49.695
432,51.38
433,51.09
434,51.31
435,51.44
436,51.4
438,51.65
439,51.54
456,51.5
457,52.35
458,52.39
459,52.48
460,52.7
461,52.51
462,52.05
463,52.02
480,52.49
481,52.47
482,52.49
485,52.45
486,52.69
487,52.54
504,53.5
505,52.44
506,52.51
507,53.16
508,52.55
509,52.76
510,53.02
511,52.86
576,53.3
577,52.23
579,52.49
580,52.59
581,52.8
582,52.42
583,52.59
600,53.01
601,52.99
602,52.98
604,52.92
605,53.2
606,53.2
607,53.29
624,53.59
625,53.2
626,53.27
627,53.5
628,53.23
629,53.52
630,53.41
631,53.44
672,54.48
673,53.7
674,53.7
675,53.8
676,54.24
677,54.16
678,54.03
679,54.5
744,54.8
745,54.61
746,54.83
747,54.7
748,54.65
750,54.79
751,54.61
768,54.95
769,54.81
770,54.86
771,54.81
772,54.95
773,54.87
774,54.76
775,54.88
792,54.78
793,54.66
794,54.51
795,54.5
796,54.52
797,54.52
798,54.65
799,54.55
816,54.29
817,54.4
818,54.4
819,54.4
821,54.4
822,54.4
823,54.4
840,54.1
841,53.59
842,53.57
844,53.79
845,53.53
846,53.79
847,54.3
912,54.47
913,54.01
914,54.05
915,54.27
916,54.32
917,54.41
918,54.45
919,54.45
936,54.2
937,54.26
938,54.2
939,54.2
940,54.21
941,54.21
942,54.47
943,54.3
960,53.98
961,53.57
962,54.13
963,54.13
964,54.28
965,54
966,54.28
967,54.4
984,54.01
985,53.93
986,53.93
987,54.08
989,54.31
990,54.2
991,54.11
a1400227200,54
1,54
2,53.94
3,53.75
4,53.84
5,53.75
6,53.75
7,53.88
72,53.04
73,52.37
74,52.36
75,52.25
76,52.3
77,52.3
78,52.25
79,52.25
96,52.04
97,50.77
98,50.93
99,51.22
100,50.75
101,50.3
102,50.12
103,49.295
120,47.72
121,48.41
122,49.2
123,49.495
124,49.53
126,49.435
127,49.5
144,49.8
145,51
146,50.53
147,50.52
148,50.35
149,50.51
150,50.36
151,49.885
168,50.16
169,49.845
171,49.88
172,49.995
173,49.985
174,49.975
175,49.95
240,50
241,50.37
242,50.09
243,50.15
244,50.1
245,50.29
246,50.05
247,50.06
264,50.15
265,50
266,49.99
267,49.925
268,49.96
269,49.82
270,49.83
271,49.925
288,49.96
289,49.65
290,49.7
291,49.6
292,49.54
293,49.745
294,50
295,49.58
312,49.295
313,49.47
314,49.785
315,49.885
316,49.97
317,49.86
318,49.93
319,49.94
336,50
337,50.07
338,50.15
339,50.15
340,50.25
341,50.2
342,50.2
343,49.965
408,49.96
409,50
410,49.96
411,49.99
412,49.855
413,50.06
414,50.1
415,49.9
432,50
433,49.975
434,49.975
435,49.85
436,49.99
437,49.85
438,49.985
439,49.985
456,50.2
457,50.18
458,50.07
459,50.24
460,50.2
461,50.2
462,50.26
463,50.41
480,50.5
481,50.65
482,50.5
483,50.23
484,50.48
485,50.48
486,50.5
487,50.55
504,50.55
505,50.94
506,50.96
507,51.48
508,51.49
509,51.46
510,51.59
511,51.73
576,52.3
577,52.24
578,52.48
579,52.27
580,52.55
581,52.49
582,52.42
583,52.47
600,51.54
601,51.58
602,51.57
603,51.88
604,51.84
605,51.96
606,51.85
607,51.71
624,51.8
625,51.44
626,51.53
627,51.6
628,51.6
629,51.84
630,51.85
631,51.66
648,51.5
649,51.81
650,51.44
651,51.5
652,51.56
653,51.55
654,51.41
655,51.32
672,51.4
673,51.59
674,51.57
675,51.58
676,51.59
677,51.79
678,51.82
679,51.64
744,50.52
746,50.56
747,50.35
748,50.24
750,50.53
751,50.64
768,50.8
769,50.44
770,50.44
771,50.4
774,50.24
775,50.29
792,50.48
793,50.57
795,50.5
796,50.59
797,50.5
798,50.5
799,50.5
816,50.98
817,50.65
819,50.89
820,50.97
822,50.94
823,50.91
840,51
841,51.2
842,52
843,52.1
844,52
845,52
846,52.25
847,51.57
912,51.85
914,51.49
915,51.5
916,51.67
917,51.64
918,51.39
919,51.65
936,51.91
937,51.5
938,51.11
940,51.25
942,51.25
943,51.25
960,51.25
961,50.65
963,50.9
965,50.9
966,50.66
967,50.62
984,50
985,49.985
986,49.985
987,49.9
988,49.905
989,49.92
990,49.8
991,49.7
a1403856000,49.5
1,49.785
2,50
3,50.14
4,50.14
5,50.14
6,50.14
7,50.05
72,50.15
73,50.15
74,50.15
75,50.1
76,50
77,50.1
78,49.915
79,49.92
96,50
97,49.995
98,49.96
99,49.995
100,50
101,50.07
102,50.01
103,50.08
120,50.25
121,50.77
122,50.9
123,50.9
124,50.95
125,50.84
126,50.75
127,50.8
144,51.2
145,51.49
146,51.98
147,52.01
148,52.13
149,52.13
150,52.01
151,52
168,51.87
169,52.02
170,52.57
171,52.69
172,52.86
173,52.65
174,52.68
175,52.86
240,53.09
241,51.12
242,51
243,50.83
244,50.83
245,50.88
246,50.76
247,50.76
264,50
265,49.75
266,49.995
267,49.85
268,49.91
269,49.995
270,49.85
271,49.02
288,48.5
289,48.345
290,48.35
291,48.685
292,48.975
293,48.97
294,49.45
295,49.39
312,49.525
313,49
314,48.605
315,48.24
316,48.005
317,48.025
318,47.805
319,48.025
336,47.51
337,47.73
338,47.185
339,47.21
340,47.12
341,47.365
342,47.285
343,47.395
408,47.76
409,47.555
410,47.79
411,47.745
412,47.86
413,48.01
414,47.97
415,48.07
432,48.1
433,48.26
434,48.205
436,48
437,48.3
438,48.39
439,48.45
456,49.21
457,49
458,49
459,48.36
460,48.21
461,48.4
462,48.5
463,48.51
480,48.725
481,48.28
482,48.115
483,48.605
484,48.045
485,48.17
486,48.015
487,48.17
504,48
505,47.71
506,47.785
507,47.74
508,47.955
509,47.95
510,48
511,48
576,48.315
577,48
578,47.635
579,47.64
580,47.9
582,47.845
583,47.61
600,47.99
601,47.695
603,47.57
604,47.82
606,47.605
607,47.985
624,48.745
626,48.855
627,48.855
628,49.2
629,48.925
630,49.33
631,49.215
648,49.225
649,49.22
650,48.76
651,48.795
653,49
654,49.125
655,49.05
672,49.565
673,49.515
675,49.32
676,49.27
677,49.68
678,49.53
679,49.35
744,49.16
745,48.935
748,48.695
749,48.695
750,48.65
751,48.635
768,48.83
769,48.65
770,48.355
772,48.25
774,48.5
775,48.25
792,48.475
793,48
795,48
796,48
797,48
798,48
799,48
816,48.11
817,47.635
818,47.335
819,47.325
820,47.31
821,47.2
822,47.2
823,47.2
840,46.3
841,42.5
842,42.005
843,42.135
844,42.7
845,43.07
846,43.27
847,43.44
912,44
913,43.55
914,43.1
915,43.31
916,43.93
917,44.1
918,44.28
919,44.965
936,45.525
937,45.105
938,45.385
939,45.235
940,45.495
941,45.335
942,45.675
943,45.925
960,46.095
961,45.6
962,45.6
963,45.6
964,45.6
965,45.65
966,45.605
967,45.72
984,45.7
986,45.015
987,45.13
988,45.655
989,45.245
991,45.29
a1407484800,44.8
1,43.2
2,43.25
3,43.2
4,43.25
5,43.45
6,43.68
7,43.5
72,43
73,43.03
74,43.185
75,43.655
76,44.66
77,45.015
78,45.01
79,45.175
96,46.1
97,47.215
98,47.195
99,47.605
100,47.44
101,47.355
102,47.35
103,47.585
120,47.885
121,48.445
122,48.655
123,48.925
124,48.995
125,48.355
126,48.415
127,48.7
144,48.8
145,48.31
146,48.415
148,48.495
149,48.3
150,48.21
168,48.655
169,48.35
171,48.27
172,48.695
174,48.325
175,48.485
240,48.15
241,48.9
242,48.97
244,48.97
246,49.415
247,49.5
264,48.8
265,49.25
266,49.35
267,49.3
268,49.295
269,49.295
270,49.285
271,49.1
288,49.2
289,49.28
290,49.2
291,48.5
292,48.69
293,48.985
294,48.905
295,48.735
312,49.18
313,49.18
314,49.18
315,49.18
316,49.17
317,49.18
318,49.18
319,49.18
336,49.49
340,49.225
341,49.405
342,49.405
408,49.525
410,49.23
412,49
413,49.21
414,49.21
415,49.015
432,49.205
433,48.995
435,48.9
436,48.9
437,48.7
438,48.515
439,48.695
456,48.25
457,48.39
458,47.8
459,47.75
460,47.795
461,47.01
462,47.245
463,47.205
480,46.95
481,46.95
482,46.665
483,46.6
484,46.725
485,46.885
486,46.925
487,46.795
504,47.305
505,48
506,48.92
507,49.17
508,48.735
510,48.555
511,48.41
576,49
577,48.72
578,48.26
580,48.34
581,48.25
582,48.185
583,48.22
600,48.5
601,48.26
602,48.2
603,48.2
604,48.1
605,48.2
606,48.195
624,48.5
625,48.5
626,48.46
627,48.46
628,48.46
629,48.46
630,48.46
631,48.905
648,49
649,49.01
650,49.45
651,49.305
652,49.455
654,49.415
655,49.5
672,49.5
673,49.72
674,49.795
675,49.745
676,49.74
677,49.695
678,49.56
679,49.66
744,49.5
745,49.75
746,49.93
747,49.935
748,49.725
749,49.875
750,49.775
751,49.7
768,49.85
769,49.9
770,49.9
771,49.85
772,49.85
773,49.99
774,49.85
775,49.71
792,49.67
793,49.9
794,49.99
795,49.9
796,49.995
797,49.965
798,49.955
799,49.92
816,49.995
817,49.99
818,49.825
819,49.825
820,49.735
821,49.725
822,49.875
823,49.71
840,49.51
841,49.88
842,49.6
843,49.69
845,49.51
846,49.45
847,49.585
912,49.665
913,49.525
914,49.505
916,49.5
917,49.5
918,49.725
919,49.765
936,49.9
940,49.78
942,49.78
943,49.78
960,49.65
961,49.845
962,49.655
963,49.595
964,49.47
965,49.255
966,49.2
967,49.2
984,49.04
985,49.13
990,49.01
991,49
a1411113600,49.525
1,49.4
4,49.28
6,49.175
72,48.95
73,48.995
74,49.185
75,49
76,49.245
79,49
96,49.39
97,49.4
98,48.905
99,48.905
100,48.805
102,48.7
103,48.7
120,49.375
121,48.8
122,48.93
123,48.845
124,49.1
125,49.2
126,49.2
127,49.2
144,49.8
145,49.5
147,49.5
148,49.25
149,49.495
150,49.5
151,49.32
168,49
171,49.25
173,48.88
175,49
240,49.29
241,49.005
243,49.04
244,49.02
245,48.995
264,48.845
265,48.7
266,48.79
267,48.77
268,48.76
269,48.435
271,48.435
288,48.64
289,48.45
290,47.96
291,47.095
293,47.235
294,47.35
295,47.235
312,47.3
313,46.5
314,45.985
316,46.25
317,45.925
318,45.735
319,44.61
408,45.645
409,46.69
410,46.54
411,46.54
412,46.3
413,46.2
414,46.2
415,46.145
432,45.8
433,44.705
434,44.9
435,44.04
437,44.355
438,44.08
439,43.09
456,39.98
457,40.56
458,39.855
459,40.19
460,41.005
461,40.9
462,40.9
463,40.855
480,42.115
481,43.49
482,42.41
483,42.035
484,41.9
485,42.005
486,42.02
487,42.8
504,41.95
505,41.665
506,41.315
507,41.145
508,41.48
509,41.375
510,41.605
511,41.47
576,40.8
577,40.99
578,40.595
579,40.475
580,40.34
581,38.96
582,39.985
583,39.7
600,39.25
601,39.96
602,40.115
603,39.71
604,39.89
605,39.795
606,39.88
607,40.1
624,40.2
625,40.3
626,40.045
627,39.765
628,39.985
629,39.66
630,39.305
631,39.875
648,39.615
649,39.665
650,39.6
651,39.5
652,39.2
653,39.2
654,39.265
655,39.55
672,38.69
673,39.575
674,39.01
675,38.9
676,38.62
677,38.885
678,39
679,38.95
744,40.02
745,40.15
746,40.025
747,39.795
748,40.01
749,39.705
750,39.715
751,39.78
768,40.01
769,40.2
770,40.05
771,40.2
772,40.48
773,40.935
774,41.15
775,42.25
792,42.36
793,43.885
794,42.905
795,44.005
796,43.76
797,43.76
798,43.78
799,43.85
816,43.995
817,43.965
818,44.3
819,44.215
820,44.495
821,44.1
822,43.625
823,43.675
840,43.9
841,44.465
842,44.165
844,44.02
845,44.4
846,43.89
847,44.005
TIMEZONE_OFFSET=60
913,44
914,43.85
915,43.46
916,42.825
917,43.5
918,43
920,43.29
937,43.645
938,43.01
939,42.945
941,42.93
944,42.895
961,42.945
963,42.66
964,42.72
965,42.995
967,43.15
968,43.5
985,44.295
986,44.07
988,43.715
989,43.505
990,43.86
992,44
a1414746000,44.45
2,44.205
3,44.7
4,44.955
5,44.8
7,45.125
72,47.2
73,46.6
74,46.1
75,46.35
76,46.665
77,46.5
78,46.5
79,46.485
96,46.595
97,46.4
98,46.28
99,45.88
100,45.63
101,45.48
102,45.81
103,45.895
120,46.625
121,46.265
123,46.075
124,46.35
126,46.475
127,46.465
144,46.2
145,46.665
146,47.18
147,47.08
148,47.115
149,46.955
150,46.97
151,46.81
168,46.91
169,46.715
170,46.445
171,46.435
172,46.205
173,46.2
174,46.175
175,45.705
240,45.375
242,45.395
243,45.295
244,45.4
245,45.49
246,45.55
264,45.815
266,45.94
267,45.94
268,45.59
269,45.89
270,45.845
271,46.17
288,46.625
289,45.67
290,45.67
291,45.75
292,45.875
293,45.9
294,45.7
295,45.88
312,45.92
314,45.9
315,45.815
316,45.71
318,45.705
319,45.54
336,45.505
337,45.775
338,45.635
339,45.575
340,45.62
341,45.81
343,45.63
408,45
409,44.9
410,44.745
411,44.655
412,44.255
413,44.38
414,44.2
415,44.025
432,44.585
433,44.2
434,44.4
435,44.375
436,44.445
437,44.35
439,44.35
456,44.11
459,44.35
460,44.2
461,44.535
463,44.38
480,44.225
482,44.55
483,44.195
484,44.11
485,44.2
486,44.2
487,44.185
504,44.15
505,44.185
506,45.1
507,45.39
508,45.155
509,45.065
510,45.325
511,45.47
576,46
577,46.895
578,46.9
579,47.99
580,48.085
581,48.2
582,48.365
583,49.305
600,49.6
601,49.705
602,49.42
603,49.72
604,49.53
605,49.765
606,49.28
607,49.2
624,49.03
625,48.65
626,49.145
627,49.185
628,49
629,49.115
630,49.29
631,49.295
648,49.35
649,49.695
650,49.695
651,49.72
652,49.515
653,49.99
654,49.78
655,49.6
672,49.34
673,49.185
674,48.97
675,49.485
676,49
677,49.175
678,49.3
679,49.49
744,50
745,49.96
747,49.675
748,49.3
749,48.9
750,49.05
751,49.17
768,48.565
769,49.165
771,49.485
772,49.26
775,49.6
794,49.325
795,49.43
796,49.445
797,49.41
799,49.41
817,49.685
818,49.625
823,49.335
840,49.235
846,48.905
847,49.005
912,49.025
913,48.81
914,48.8
916,48.3
917,48.205
918,48.315
919,48.2
936,48.235
937,48.205
938,48.535
939,48.465
940,48.6
941,48.195
942,48.195
943,48.395
960,48.265
961,49.095
962,49.2
964,49.745
965,49.54
966,49.745
967,49.685
984,49.8
985,49.13
988,49.02
990,49.005
991,49.15
a1418374800,49.3
4,48.975
5,48.945
6,48.735
7,48.565
72,48.5
73,48.895
74,48.9
75,48.9
76,48.815
77,49.1
79,48.915
96,48.65
97,48.86
98,49
99,48.72
100,48.7
101,48.545
102,48.055
103,48
120,48.43
121,48.5
122,48.065
123,48.07
124,47.58
125,47.515
126,45.3
127,46.38
144,46.82
145,47.1
146,47.1
147,47.155
148,47.295
149,47.3
150,47.4
151,47.235
168,47
169,47.205
171,47.005
172,47
173,47.185
174,46.86
175,46.805
240,46.5
241,46.445
242,46.445
243,46.3
244,46.32
245,46.3
246,46.1
